   kṣāntipāramitā navamaḥ paricchedaḥ ||	kzAnti-pAramitA navamaH paricCedaH ||
   pūrvā koṭiḥ saṃsārasyâpramāṇīkṛtā yatra me 'yam ātmabhāvo narakagatasyâpi	pUrvA kowiH saMsArasyâpramANIkRtAH yatra me ayam Atma-BAvaH naraka-gatasyâpi
   tiryagyonigatasyâpi yamalokagatasyâpi manuṣyagatasyâpi	tiryagyoni-gatasyâpi yama-loka-gatasyâpi manuzya-gatasi-âpi
   kāmâhārapaliguddhasya dharmān aśrutavato viṣamâjīvagocarasya	kAmâhAra-pali-gudDasya DarmAn aSrutavataH vizamâjIva-gocarasya
   nirarthakajīvinaḥ aṅgapratyaṅgasya śatadhā chinno bhinno nikṛtto	nirarTaka-jIvinaH aFga-pratyaFgasya SataDA CinnaH BinnaH nikRttaH-
   vividhābhiś ca kāraṇābhiḥ kārito na ca mayā tato nidānam ātmârthaṃ kṛto na	viviDABiH ca kAraNABiH kAritaH na ca mayA tatas nidAnam AtmârTam kRtaH na
   parârthaḥ |	parârTaH |
   sacet punar punar mamâite sarvasatvâparântakoṭiṃ chindyur bhindyur	saced punar punar mamâite sarva-satvâparânta-kowim CindyuH BindyuH-
   vikireyur vidhvaṃsayeyus tathâpi mayâparityaktâiva sarvajñatā |	vikireyuH viDvaMsayeyuH taTâpi mayâ-parityaktâiva sarvajQa-tA |
   aparityaktâiva sarvasatvāḥ |	aparityaktâiva sarva-satvAH |
   aparityaktaḥ kuśalo charmachandaḥ |	aparityaktaH kuSalaH CarmaCandaH |
   tat kasya hetoḥ |	tat kasya hetoH |
   sarvā hy eṣā kāyapīḍā kāyavi-	sarvA hi ezA kAya-pIxA kAyavi-
   [ Bendall ed p187 ---> ]	[ Bet-dalt ed p187 ---> ]
   va-	va-
   [ Cambridge MS f88b ---> ]	[ Cambridge M f88B ---> ]
   rtanā |	rtanA |
   nairayikasya duṣkhasya śatatamīm api kalāṃ nôpaiti yāvad upaniṣadam api na	nErayikasya duzKasya SatatamIm api kalAm nôpEti yAvat upanizadam api na
   kṣamate |	kzamate |
   narakâvāsam apy aham utsahe |	narakâ-vAsam api aham utsahe |
   na punar mayā buddhadharmāḥ parityaktavyā na sarvasatvârambaṇā mahākaruṇā	na punar mayA budDa-DarmAH parityaktavyA na sarva-satvârambaNA mahA-karuNA
   pe ||	pe ||
   yan nidānaṃ punar vyāpādôtpadyeta |	yat nidAnam punar vyApAdôtpadyeta |
   taṃ vayaṃ dharmaṃ prahāsyāmaḥ |	tam vayam Darmam prahAsyAmaH |
   katamaś ca sa dharmo |	katamaH ca sa DarmaH |
   yad uta kāyaprema kāyaniketaḥ kāyâdhyavasānaṃ |	yat uta kAya-prema kAyaniketaH kAyâDI-avasAnam |
   utsṛṣṭaś ca kāyôtsṛṣṭo vyāpādaḥ |	utsRzwaH ca kAyôtsRzwaH vyApAdaH |
   evaṃ dharmagaṇanâviṣṭaḥ sāgaramate bodhisatvaḥ sarvasatvapīḍāṃ sahate ||	evam Darma-gaNanâvizwaH sAgara-mate boDisatvaH sarva-satva-pIxAm sahate ||
   pe ||	pe ||
   yaḥ kāyasyôtsargaḥ kāyaparityāgaḥ kāyânavekṣā |	yaH kAyasyôt-sargaH kAya-parityAgaH kAyânavekzA |
   iyam asya dānapāramitā ||	iyam asya dAna-pAramitA ||
   yat kāye chidyamāne sarvasatvān maitryā spharati |	yat kAye CidyamAne sarva-satvAt mEtryA sParati |
   vedanābhiś ca na saṃhriyate |	vedanABiH ca na saMhriyate |
   iyam asya śīlapāramitā ||	iyam asya SIla-pAramitA ||
   yat kāye chidyamāne yâivâsya kāyaṃ chindati teṣām eva pramokṣârthaṃ	yat kAye CidyamAne yâivâsya kAyam Cindati tezAm eva pramokzârTam
   kṣamate |	kzamate |
   na ca cittena kṣaṇyate kṣāntibalaṃ côpadarśayatîyam asya kṣāntipāramitā ||	na ca cittena kzaNyate kzAnti-balam côpadarSa-yatîyam asya kzAnti-pAramitA ||
   yena vīryeṇa taṃ sarvajñatāchandaṃ nôtsṛjati cittabalâdhīnaṃ ca	yena vIryeNa tam sarvajQa-tA-Candam nôt-sRjati citta-balâ-DInam ca
   pratigṛhṇāti |	pratigRhNAti |
   saṃsāram eva cânubadhnāti |	saMsAram eva cânubaDnAti |
   kuśalamūlârambham eva cârabhate |	kuSala-mUlâramBam eva câraBate |
   iyam asya vīryapāramitā ||	iyam asya vIrya-pAramitA ||
   yat kāye vikīryamāṇe tat sarvajñatācittôtpādaratnaṃ kartuṃ na saṃmuhyati	yat kAye vikIryamANe tat sarvajQa-tA-cittôt-pAda-ratnam kartum na saMmuhyati
   bodhim evâpekṣate śāntapraśāntam eva pratyavekṣate |	boDim evâpekzate SAnta-praSAntam eva pratyavekzate |
   iyam asya dhyānapāramitā ||	iyam asya DyAna-pAramitA ||
   yat kāye chidyamāne kāyasya tṛṇakāṣṭhakuḍyavatpratibhāsôpamatāṃ	yat kAye CidyamAne kAyasya tRNa-kAzWa-kuxya-vat-pratiBAsôpamatAm
   pratyavekṣate māyādharmatāṃ ca kāyasyâvatarati |	pratyavekzate mAyA-Darma-tAm ca kAyasyâvatarati |
   bhūtânityatāṃ ca bhūtaduṣkhatāṃ ca bhūtânātmatāṃ ca bhūtaśāntatāṃ ca	BUtâ-nitya-tAm ca BUta-duzKa-tAm ca BUtânAtma-tAm ca BUtaSAnta-tAm ca
   kāyasyôpanidhyāyati |	kAyasyôpaniDyAyati |
   iyam asya prajñāpāramitêti vistaraḥ ||	iyam asya prajQApAramitêti vistaraH ||
   pe ||	pe ||
   punar aparam asyâivaṃ bhavati |	punar aparam asi-âivam Bavati |
   eṣa satvaḥ kusīdaḥ śukladharmarahitaḥ |	eza satvaH kusIdaH Sukla-Darma-rahitaH |
   sa mām ākrośayati paribhāṣate |	sa mAm AkroSayati pariBAzate |
   hanta vayam ārabdhavīryā bhaviṣyāmaḥ |	hanta vayam ArabDa-vIryAH BavizyAmaH |
   atṛptāḥ kuśalamūlaparyeṣaṇâbhiyuktā |	atRptAH kuSala-mUla-paryezaNâBiyuktA |
   eṣâiva tāvan mayā satvaḥ pūrvataraṃ bodhimaṇḍe niṣādayitavyaḥ |	ezâiva tAvat mayA satvaH pUrvataram boDimaNxe nizAdayitavyaH |
   paścān mayânuttarā samyaksaṃbodhir abhisaṃ-	paScAt mayânuttarA samyaksaMboDiH aBisaM-
   [ Bendall ed p188 ---> ]	[ Bet-dalt ed p188 ---> ]
   boddhavyêti ||	bodDa-vyêti ||
   pe ||	pe ||
   īdṛśānām asmābhiḥ satvānām adāntānām aguptānām anupaśāntānām arthāya	IdRSAnAm asmABiH satvAnAm adAntAnAm aguptAnAm anupaSAntAnAm arTAya
   saṃnŌühŌüḥ saṃnaddhavyŌüḥ ||	saMnŌühŌüH saMnadDa-vyŌüH ||
   pe ||	pe ||
   hanta vayaṃ dharmatāṃ pratisariṣyāmaḥ |	hanta vayam Darma-tAm pratisarizyAmaH |
   ko 'trâkrośati vâkruśyate vā |	kaH atrâkroSati vâkruSyate vA |
   sa parigave-	sa parigave-
   [ Cambridge MS f89a ---> ]	[ Cambridge M f89aH ---> ]
   ṣamāṇo na taṃ dharmam upalabhate |	zamANaH na tam Darmam upalaBate |
   yâkrośati vâkruśyate vā |	yâkroSati vâkruSyate vA |
   sâtmaparânupalabdhôpalambhadṛṣṭivigataḥ kṣamatae iti ||	sâtma-parânupalabDô-palamBa-dRzwi-vigataH kzamatae iti ||
   bhagavatyām apy uktaṃ |	BagavatyAm api uktam |
   evaṃ cittam utpādayati |	evam cittam utpAdayati |
   yena mayā sarvasatvānāṃ vivādôtsārayitavyaḥ |	yena mayA sarva-satvAnAm vivAdôt-sArayitavyaH |
   so 'haṃ svayam eva vivadāmi |	saH aham svayam eva vivadAmi |
   lābhā me durlabdhā yo 'haṃ jalpite pratijalpāmi |	lABAH me durlabDAH yaH aham jalpite pratijalpAmi |
   yena mayā sarvasatvānāṃ saṃkramabhūtena bhavitavyaṃ so 'haṃ parasya tvam	yena mayA sarva-satvAnAm saMkrama-BUtena Bavitavyam saH aham parasya tvam
   ity api vācaṃ bhāṣe |	iti api vAcam BAze |
   paruṣaṃ vā prativāco dadāmi |	paruzam vA prativAcaH dadAmi |
   idaṃ mayā nâiva vaktavyaṃ jaḍasamena |	idam mayA nâiva vaktavyam jaxa-samena |
   eḍakamūkasamena mayā kalahavivādeṣu bhavitavyaṃ |	exaka-mUka-samena mayA kalaha-vivAdezu Bavitavyam |
   parato duruktān durāgatān durbhāṣitān bhāṣyamāṇān vacanapathān śṛṇvatā	paratas duruktAn durAgatAn durBAzitAn BAzyamANAn vacana-paTAn SRNvatA
   cittaṃ nâghātayitavyaṃ |	cittam nâGAtayitavyam |
   pareṣām antike na mamâitat sādhu na pratirūpaṃ yo 'haṃ parasya doṣântaraṃ	parezAm antike na mamâi-tat sADu na pratirUpam yaH aham parasya dozântaram
   saṃjanayeyam |	saMjanayeyam |
   etan na mama pratirūpaṃ yad ahaṃ pareṣāṃ doṣântaram api saṃśrotavyaṃ manye	etat na mama pratirUpam yat aham parezAm dozântaram api saMSrotavyam manye
   tat kasya hetoḥ |	tat kasya hetoH |
   na mayâśayo vikopayitavyo yena mayā sarvasatvāḥ sarvasukhôpadhānena	na mayâSayaH vikopayitavyaH yena mayA sarva-satvAH sarva-suKôpaDAnena
   sukhayitavyāḥ parinirvāpayitavyāś cânuttarāṃ samyaksaṃbodhim abhisaṃbudhya	suKayitavyAH parinirvApayitavyAH cânuttarAm samyaksaMboDim aBisaMbuDya
   tatra nāmâhaṃ vyāpadye |	tatra na-amâham vyApadye |
   na ca mayā pareṣāṃ svaparāddhānām api vyāpattavyaṃ |	na ca mayA parezAm su-aparAdDAnAm api vyApattavyam |
   sa nāmâhaṃ mohaṃ kṣobhaṃ gacchāmi |	sa na-amâham moham kzoBam gacCAmi |
   idaṃ tu mayā karaṇīyaṃ |	idam tu mayA karaNIyam |
   dṛḍhaparākramatayā parākrāntavyaṃ |	dRXa-parAkrama-tayA parAkrAntavyam |
   na mayā jīvitântarāye 'pi kriyamāṇe kṣobhaḥ karaṇīyaḥ |	na mayA jIvitântarAye api kriyamANe kzoBaH karaNIyaH |
   na mayā bhṛkuṭī mukhe [[DOUBT]] utpādayitavyêti ||	na mayA BRkuwI muKe [[DOUBT]] utpAdayitavyêti ||
   bodhisatvaprātimokṣe 'py uktam |	boDisatva-prAtimokze api uktam |
   ye kruddhāḥ satvās tān āśvāsayati kṣamāpayati |	ye krudDAH satvAH tAn ASvAsayati kzamApayati |
   anulomayati dharmeṇa toṣayatîti ||	anulomayati DarmeNa tozayatîti ||
   iti śikṣāsamuccaye kṣāntipāramitā paricchedo navamaḥ ||	iti SikzAsamuccaye kzAnti-pAramitA paricCedaH navamaH ||
   Copyright (c) 2002 by Jens Braarvig - Oslo	CopyriGt (c) 2002 bi Jens Braarvij  Oslo
