   śrīHarṣadevaviracitā |	SrIHarza-deva-viracitAH |
   dhārāgṛhodyānam eva prasthitaḥ | tad yāvad vayasyena sahaiva gatvā	DArAgRha-udyAnam eva prasTitaH | tat yAvat vayasyena saha-eva gatvA
   yathoditam anuṣṭhāsyāmi |]	yaTA-uditam anuzWAsyAmi |]
   [p. 12]	[p. 12]
   (tataḥ praviśati sotkanṇṭho rājā)	(tatas praviSati sa-utkanNWaH rAjA)
   rājā -	rAjA -
   kṣāmāṃ maṅgalamātramaṇḍanabhṛtaṃ mandodyamālāpinīm	kzAmAm maFgala-mAtra-maNxana-BRtam manda-udya-mAlApinIm
   āpāṇducchavinā mukhena vijitaprātastanendudyutim /	ApANducCavinA muKena vijita-prAtastana-indu-dyutim /
   sotkaṇthāṃ niyamopavāsavidhinā ceto mamotkaṇṭhate	sa-utkaNTAm niyama-upavAsa-viDinA cetaH mama-utkaNWate
   tāṃ draṣṭuṃ prathamānurāgajanitāvasthām ivādya priyām // HPri_2.1 //	tAm drazwum praTama-anurAga-janita-avasTAm iva-adya priyAm // HPri_2.1 //
   vidūṣakaḥ- (upasṛtya) sotthi hode | vaḍḍhadu bhavaṃ | [svasti bhavate |	vidUzakaH (upasRtya) sotTi ha-ude | vaxXa-du Bavam | [svasti Bavate |
   vardhatāṃ bhagavān |]	varDatAm BagavAn |]
   rājā -(vilokya) Vasantaka | kasmāt prahṛṣṭa iva lakṣyase |	rAjA -(vilokya) VasantakaH | kasmAt prahRzwaH iva lakzyase |
   vidūṣakaḥ - accadi kkhu devī bamhaṇaṃ | [arcati khalu devī brāhmaṇam |]	vidUzakaH  accadi kKu devI bamhaNam | [arcati Kalu devI brAhmaNam |]
   rājā - yady evaṃ tataḥ kim |	rAjA  yadi evam tatas kim |
   vidūṣakaḥ - (sagarvam) bho | īriso kkhu bamhaṇo jo	vidUzakaH  (sagarvam) Bo | IrisaH kKu bamhaNaH jaH-
   cauvvedapañcavedachaṭṭhavedabamhaṇasahassapajjāule rāaule paḍhamaṃ (Kale :	ca-Ovveda-paQcaveda-CawWa-veda-bamhaNa-sahassapat-jAule rAOle paXamam (Kale :
   pu) ahaṃ evva devīsaāsado sotthiāvāāṇaṃ lahemi | [bhoḥ | īdṛśaḥ khalu	pu) aham evva devI-saAsadaH sa-utTiA-vAANam lahemi | [BoH | IdRSaH Kalu
   brāhmaṇaḥ | yaś caturvedapañcavedaṣaḍvedabrāhmaṇasahasraparyākule rjakule	brAhmaNaH | yaH catur-veda-paQca-veda-zaz-veda-brAhmaNa-sahasra-paryAkule rjakule
   prathamam aham eva devīsakāśāt svastivācanaṃ labhe |]	praTamam aham eva devI-sakASAt svastivAcanam laBe |]
   rājā - (vihasya) vedasaṃkhyayaivāveditaṃ brāhmaṇyam | tad āgaccha	rAjA  (vihasya) veda-saMKyayA-eva-Aveditam brAhmaNyam | tat AgacCa
   mahābrāhmaṇa | dhārāgṛhodyānam eva gacchāvaḥ |	mahA-brAhmaNa | DArAgRha-udyAnam eva gacCAvaH |
   vidūṣakaḥ - jaṃ devo āṇavedi | [yad deva ājñāpayati |]	vidUzakaH  jam devaH ANavedi | [yat devaH AjQApayati |]
   rājā - gacchāgrataḥ |	rAjA  gacCa-agratas |
   [p. 13]	[p. 13]
   vidūṣakaḥ - bho ehi gacchamha | (parikramyāvalokya ca) bho vaassa pekkha	vidUzakaH  Bo ehi gacCam-ha | (parikramya-avalokya ca) Bo vaassa pekKa
   pekkha | aviradapaḍantavivihakusumasuumālasilāalucchangassa	pekKaH | avirada-paxanta-viviha-kusuma-suumAla-silA-aalu=-Can-gassa
   parimalaṇilīṇamahuarabharabhaggabaulamāladīladājālaassa	parimalaNi-lINa-mahuara-Bara-Bagga-bOla-mAla-dIlat-A-jAlaassa
   kamalagandhagahaṇuddāmamārudapajjava (Kale :	kamala-ganDa-gahaNuddAma-mArut-apajjava (Kale :
   parjava)buddhabandhūabandhaṇassa aviralatamālatarupihidātapapaāsassa assa	parjava)budDa-banDUa-banDaNaH-sa avirala-tamAla-taru-pihid-Atapa-paAsaH-sa assa
   dhārāgharujjāṇassa sassarīaaṃ | [bho ehi gacchāvaḥ | (parikramyāvalokya	DArA-GarujjANassa sa-ssarIaam | [BaH ehi gacCAvaH | (parikramya-avalokya
   ca) bho vayasya paśya paśya | aviratapatadvividhakusuma-	ca) Bo vayasya paSya paSya | aviratapatat-viviDa-kusuma-
   sukumāraśilātalotsaṅgasya	sukumAra-SilA-tala-utsaFgasya
   parimalanilīnamadhukarabharabhagnabakulamālatīlatājālakasya	parimala-nilIna-maDukara-Bara-Bagna-bakula-mAlatI-latA-jAlakasya
   kamalagandhagrahaṇoddāmamārutaparyavabuddhabandhūkabandhanasyāviralatamālatarupihitātapaprakāśasyāsya	kamala-ganDa-grahaNa-uddAma-mAruta-paryavabudDa-banDUka-banDanasya-avirala-tamAla-taru-pihita-Atapa-prakASasya-asya
   dhārāgṛhodyānasya saśrīkatām |]	DArAgRha-udyAnasya sa-SrIka-tAm |]
   rājā - vayasya sādhv abhihitam | atra hi |	rAjA  vayasya sADu aBihitam | atra hi |
   vṛntaiḥ kṣudrapravālasthagitam iva talaṃ bhāti śephālikānāṃ	vRntEH kzudra-pravAla-sTagitam iva talam BAti SePAlikAnAm
   gandhaḥ saptacchadānāṃ sapadi gajamadāmodamohaṃ karoti /	ganDaH saptacCadAnAm sapadi gaja-mada-Amoda-moham karoti /
   ete connidrapadmacyutabahalarajaḥpuñjapiṅgāṅgarāgā	ete ca-unnidra-padma-cyuta-bahala-rajaH-puQja-piFga-aFgarAgA
   gāyanty avyaktavācaḥ kim api madhuliho vāruṇīpānamattāḥ // HPri_2.2 //	gAyanti avyakta-vAcaH kim api maDulihaH vAruNI-pAna-mattAH // HPri_2.2 //
   vidūṣakaḥ - bho vaassa | edaṃ pi dāva pekkha pekkha | jo eso	vidUzakaH  Bo vaassaH | edam pi dAva pekKa pekKaH | jaH esaH-
   aviralapaḍantakusumaṇiaro ajja vi pattantaragaḷantavarisāvasāṇasalilabindū	avirala-paxanta-kusumaNiaraH ajja vi pattantara-ga?anta-vari-sAvasANa-salila-bindU
   via lakkhīadi [p. 14] sattavaṇṇapāāvo | [bho vayasya etad api tāvat paśya	via lakKIadi [p. 14] sat-tavaNNa-pAAvaH | [BaH vayasyaH etat api tAvat paSya
   paśya | ya eṣo 'viralapatadkusumanikaro 'dyāpi	paSya | yaH ezaH avirala-patat-kusuma-nikaraH adya-api
   patrāntaragaladvarṣāvasānasalilabindur iva lakṣyate saptaparṇapādapaḥ |]	patra-antara-galat-varza-avasAna-salila-binduH iva lakzyate saptaparNa-pAdapaH |]
   rājā - vayasya samyag utprekṣitam | bahv eva sadṛśaṃ jaladasamayasya |	rAjA  vayasya samyak utprekzitam | bahu eva sadRSam jalada-samayasya |
   tathā hi |	taTA hi |
   bibhrāṇā mṛdutāṃ śirīṣakusumaśrīhāribhiḥ śādvalaiḥ	biBrANAH mRdu-tAm SirIza-kusuma-SrI-hAriBiH SAdvalEH
   sadyaḥ kalpitakuṭṭimā marakatakṣodair iva kṣālitaiḥ /	sadyas kalpita-kuwwimAH marakata-kzodEH iva kzAlitEH /
   eṣā saṃprati bandhanād vigalitair bandhūkapuṣpotkaraiḥ	ezA saMprati banDanAt vigalitEH banDUka-puzpa-utkarEH
   adyāpi kṣitir indragopakaśataiś cchanneva saṃlakṣyate // HPri_2.3 //	adya-api kzitiH indragopaka-SatEH cCan=-A-iva saMlakzyate // HPri_2.3 //
   (tataḥ praviśati ceṭī)	(tatas praviSati cewI)
   ceṭī - āṇatta mhi devīe Vāsavadattāe | hanje Indīvarie ajja mae	cewI  ANatta mhi devIe VAsavadattAe | hanje IndIvarie ajja mae
   Agatthimahesiṇo aggho dādavvo | tā gaccha tumaṃ | sehāliākusumamālaṃ lahu	AgatTimahesiNaH aghaH dAdavvaH | tAH gacCa tumam | seha-aliA-kusuma-mAlam lahu
   geṇhia āacchetti | esā vi Āraṇṇiā dhārāgharujjāṇadīhiāe jāva evva viāsiāiṃ	geNhia AacCetti | esA vi ĀraNNiA DArA-Garut-jANa-dIhiAe jAvaH evva viAsiAim
   kamalāiṃ ṇa atthāhilāsiṇā [p. 15] sujjeṇa maulāvijjanti tāva evva lahuaṃ	kamalAim Na atTa-ahilAsiNAH [p. 15] sujjeNa mOlAvijjanti tAvaH evva lahuam
   avaciṇua āacchadu tti | esā tavassiṇī taṃ dīhiaṃ ṇa jāṇādi | tā geṇhia taṃ	avaciNua AacCadu tti | esA tavassiNI tam dIhiam Na jANa-Adi | tAH geNhia tam
   gamissaṃ | (nepathyābhimukham avalokya) ido ido Āraṇṇie ehi | [ājñāptāsmi	gamissam | (nepaTya-aBimuKam avalokya) idaH idaH ĀraNNie ehi | [a-AjQAptA-asmi
   devyā Vāsavadattayā | hañje Indīvarike adya mayāgastyamaharṣaye 'rgho	devyAH VAsavadattayA | haQje IndIvarike adya mayA-agastya-mahA-Rzaye arGaH-
   dātavyaḥ | tad gaccha tvam | śephalikākusumamālāṃ laghu gṛhītvāgaccheti |	dAtavyaH | tat gacCa tvam | SePalikA-kusuma-mAlAm laGu gRhItvA-AgacCa-iti |
   eṣāpy Āraṇyikā dhārāgṛhodyānadīrghikāyā yāvad eva vikasitāni kamalāni	ezA-api ĀraNyikA DArAgRha-udyAna-dIrGikAyAH yAvat eva vikasitAni kamalAni
   nāstābhilāṣiṇā sūryeṇa mukulāyyante tāvad eva laghv avacintyāgacchatv iti	na-asta-aBilAziNA sUryeNa mukulAyyante tAvat eva laGu avacintya-AgacCatu iti
   | eṣā tapasvinī tāṃ dīrghikāṃ na jānāti | tad gṛhītvā tāṃ gamiṣyāmi	| ezA tapasvinI tAm dIrGikAm na jAnAti | tat gRhItvA tAm gamizyAmi
   (nepathyābhimukham avalokya)]	(nepaTya-aBimuKam avalokya)]
   (tataḥ praviśaty Āraṇyikā)	(tatas praviSati ĀraNyikA)
   Āraṇyikā - (sabāṣpodvegam ātmagatam) taha ṇāma tārise vaṃse uppaṇṇāe	ĀraNyikA  (sa-bAzpa-udvegam Atma-gatam) taha NAma tAri-se vaMse uppaNNAe
   aṇṇajaṇaṃ āṇṇāvia ṭṭhiyāe saṃpadaṃ parassa mae āṇattī kādavvetti ṇatthi	aNNa-jaNam ANNA=-ia wWiyAe saMpadam parassa mae ANattI kAdavvetti NatTi
   kkhu dukkharaṃ devvassa | ahavā maha evva eso doso jeṇa jāṇantīe vi ṇa	kKu dukKaram devvassaH | ahavAH mahe evva esaH dosaH jeNa jANantIe vi Na
   vāvādio appā | tā kiṃ saṃpadaṃ karissaṃ | ahavā dukkharaṃ dāṇiṃ mae	vAvAdiaH appA | tA kim saMpadam karissam | ahavAH dukKaram dANim mae
   cintidaṃ | varaṃ evva edaṃ vi ṇa uṇa appaṇo mahagghaṃ vaṃsaṃ paāsaantīe	cintidam | varam evva edam vi NaH uNa appaNaH mahak-Gam vaMsam paAsaantIe
   lahūkido appā | tā kā gaī | jahabhaṇidaṃ aṇuciṭṭhissaṃ | [(sabāṣpodvegam	lahUki-daH appA | tA kA gaI | jahaBaNidam aNu-ciwWissam | [(sa-bAzpa-udvegam
   ātmagatam) tathā nāma tādṛśe vaṃśa utpannayānyajanam ājñāpya sthitayā	Atma-gatam) taTA nAma tAdRSe vaMSaH utpannayAni-ajanam AjQApya sTitayA
   sāṃprataṃ parasya mayājñaptiḥ kartavyeti nāsti khalu duṣkaraṃ daivasya |	sAMpratam parasya mayA-ajQaptiH kartavyA-iti na-asti Kalu duzkaram dEvasya |
   athavā mamaivaiṣa doṣo yena jānatyāpi na vyāpādita ātmā | tat kiṃ	aTavA mama-eva-eza dozaH yena jAnatyA-api na vyApAditaH AtmA | tat kim
   sāṃprataṃ kariṣyāmi | athavā duṣkaram idānīṃ mayā cintitam | varam evaitad	sAMpratam karizyAmi | aTavA duzkaram idAnIm mayA cintitam | varam eva-etat-
   api | na punar ātmano mahārghaṃ vaṃśaṃ prakāśayantyā mayā laghūkṛta ātmā |	api | na punar AtmanaH mahArGam vaMSam prakASayantyA mayA laGUkRtaH AtmA |
   tat kā gatiḥ | yathābhaṇitam anuṣṭhāsyāmi |]	tat kA gatiH | yaTA-BaNitam anuzWAsyAmi |]
   ceṭī - ido ehi Āraṇṇie | ita ehi Āraṇyike |	cewI  idaH ehi ĀraNNie | itas ehi ĀraNyike |
   Āraṇyikā - iaṃ āacchāmi | (śramaṃ nāṭayantī) hanje dūre kiṃ ajja vi	ĀraNyikA  iam AacCAmi | (Sramam nAwayantI) hanje dUre kim ajja vi
   digghiā | [iyam āgacchāmi | (śramaṃ nāṭayantī) hañje dūre kim adyāpi	diS-GiA | [iyam AgacCAmi | (Sramam nAwayantI) haQje dUre kim adya-api
   dīrghikā |]	dIrGikA |]
   ceṭī - esā sehāliāgummantariā | tā ehi odaramha | (avataraṇaṃ nāṭayataḥ)	cewI  esA sehAliA-gummantariA | tAH ehi odaram-ha | (avataraNam nAwayataH)
   [eṣā śephalikāgulmāntaritā | tad ehi avatarāvaḥ | (avataraṇaṃ nāṭayataḥ)]	[ezA SePalikA-gulma-antaritA | tat ehi avatarAvaH | (avataraNam nAwayataH)]
   rājā - vayasya kim anyad iva cintayasi | nanu bravīmi bahv eva sadṛśaṃ	rAjA  vayasya kim anyat iva cintayasi | nanu bravImi bahu eva sadRSam
   jaladasamayasyeti |	jalada-samayasya-iti |
   (bibhrāṇā mṛdutām ityādi punaḥ paṭhati)	(biBrANAH mRdu-tAm ityAdi punar paWati)
   vidūṣakaḥ - (sakrodham) bho tumaṃ dāva edaṃ aṇṇaṃ a pekkhanto	vidUzakaH  (sa-kroDam) Bo tumam dAvaH edam aNNam a pekKantaH-
   ukkaṇṭhaṇibbharaṃ viṇodesi appāṇaṃ | mama uṇa bamhaṇassa sotthivāaṇavelā	ukkaNWaNibBaram viNodesi appANam | mama uNa bamhaNassa sa-utTi-vAaNa-velA
   adikkamadi | tā jāva ahaṃ tuvariaṃ dīhiāe ṇhāia devīe saāsaṃ gamissaṃ |	adikka-madi | tAH jAva aham tuvariam dIhiAe NhAia devIe saAsam gamissam |
   [(sakrodham) bhoḥ tvaṃ tāvad etad anyac ca paśyann utkaṇṭhānirbharaṃ	[(sa-kroDam) BoH tvam tAvat etat anyat ca paSyan utkaNWA-nirBaram
   vinodayasyātmānam | mama punar brāhmaṇasya svastivācanavelātikramati | tad	vinA-udayasyAtmAnam | mama punar brAhmaNasya svastivAcana-velA-atikramati | tat-
   yāvad ahaṃ tvaritaṃ dīrghikāyāṃ snātvā devyāḥ sakāśaṃ gamiṣyāmi |]	yAvat aham tvaritam dIrGikAyAm snAtvA devyAH sakASam gamizyAmi |]
   [p. 16]	[p. 16]
   rājā -nanu mūrkha pāraṃgatā eva vayaṃ dīrghikāyāḥ | evam	rAjA -nanu mUrKa pAraMgatAH eva vayam dIrGikAyAH | evam
   anekendriyasukhātiśayam anubhavann api nopalakṣayasi | paśya |	aneka-indriya-suKa-atiSayam anuBavan api na-upalakzayasi | paSya |
   śrotraṃ haṃsasvano 'yaṃ sukhayati dayitānūpurahrādakārī	Srotram haMsa-svanaH ayam suKayati dayitA-nUpura-hrAda-kArI
   dṛṣṭiprītiṃ vidhatte taṭataruvivarālakṣitā saudhapālī /	dRzwi-prItim viDatte tawa-taru-vivara-AlakzitA sODapAlI /
   gandhenāmbhoruhāṇāṃ parimalapaṭunā jāyate ghrāṇasaukhyaṃ	ganDena-amBoruhANAm parimala-pawunA jAyate GrANa-sOKyam
   gātrāṇāṃ hlādam ete vidadhati maruto vārisaṃparkaśītāḥ // HPri_2.4 //	gAtrANAm hlAdam ete vidaDati marutaH vAri-saMparka-SItAH // HPri_2.4 //
   tadehi dīrghikātaṭam upasarpāvaḥ | (parikramyāvalokya ca) vayasya paśya	tat-ehi dIrGikA-tawam upasarpAvaH | (parikramya-avalokya ca) vayasya paSya
   paśya |	paSya |
   udyānadevatāyāḥ sphuṭapaṅkajakāntihāriṇī svacchā /	udyAna-devatAyAH sPuwa-paFkaja-kAnti-hAriNI su-acCAH /
   dṛṣṭir iva dīrghikeyaṃ ramayati māṃ darśanenaiva // HPri_2.5 //	dRzwiH iva dIrGikA-iyam ramayati mAm darSanena-eva // HPri_2.5 //
   vidūṣakaḥ - (sakautukam) bho vaassa pekkha pekkha | kā esā	vidUzakaH  (sa-kOtukam) Bo vaassa pekKa pekKaH | kA esA
   kusumaparimalasuandhaveṇīmahuarāvalī viddumalaāruṇahatthapallavā	kusuma-parimala-suanDaveNI-mahuara-AvalI vid-dumalaa-aruNa-hatTa-pallavA
   ujjalantataṇukomalabāhuladā saccaṃ paccakkhacarī via ujjāṇadevadā itthiā	ujjalanta-taNu-komala-bAhuladA sat-cam pad-cakKa-carI viaH ujjANadevadA itTiA
   dīsai | [(sakautukam) bho vayasya paśya paśya | kaiṣā	dIsEH | [(sa-kOtukam) Bo vayasya paSya paSya | kA-ezA
   kusumaparimalasugandhaveṇimadhukarāvalir vidrumalatāruṇahastapallavā	kusuma-parimala-suganDa-veNi-maDukara-AvaliH vidrumala-tA-aruNa-hasta-pallavA
   ujjvalattanukomalabāhulatā satyaṃ pratyakṣacarīvodyānadevatā strī dṛśyate	ujjvalat-tanu-komala-bAhu-latA satyam pratyakza-carI-iva-udyAna-devatA strI dRSyate
   rājā - (sakautukaṃ vilokya) vayasya	rAjA  (sa-kOtukam vilokya) vayasya
   niratiśayasvarūpaśobhājanitabahuvikalpeyam | yat satyam aham api	niratiSaya-svarUpa-SoBA-janita-bahu-vikalpA-iyam | yat satyam aham api
   nāvagacchāmi | paśya |	na-avagacCAmi | paSya |
   [p. 17]	[p. 17]
   pātālād bhuvanālokanaparā kiṃ nāgakanyotthitā	pAtAlAt Buvana-Alokana-parA kim nAga-kanyA-utTitA
   mithyā tat khalu dṛṣṭam eva hi mayā tasmin kuto 'stīdṛśī /	miTyA tat Kalu dRzwam eva hi mayA tasmin kutas asti-IdRSI /
   mūrtā syād iha kaumudī na ghaṭate tasyā divā darśanaṃ	mUrtA syAt iha kOmudI na Gawate tasyAH divA darSanam
   keyaṃ hastatalasthitena kamalenālokyate śrīr iva // HPri_2.6 //	kA-iyam hasta-tala-sTitena kamalena-Alokyate SrIH iva // HPri_2.6 //
   vidūṣakaḥ - (nirūpya) esā kkhu devīe pariāriā Indīvariā | tā gummantariā	vidUzakaH  (nirUpya) esA kKu devIe pariAriA IndIvariA | tAH gummantariA
   bhavia pekkha mha | [(nirūpya) eṣā khalu devyāḥ paricārikendīvarikā | tad	Bavia pekKa mha | [(-nirUpya) ezA Kalu devyAH paricArikA-indIvarikA | tat-
   gulmāntaritau bhūtvā paśyāvaḥ |]	gulma-antaritO BUtvA paSyAvaH |]
   (ubhau tathā kurutaḥ)	(uBO taTA kurutaH)
   ceṭī - (kamalinīpatragrahaṇaṃ nāṭayantī) Āraṇṇie avaiṇu (Kale : avaiṇuṃ)	cewI  (kamalinI-patra-grahaNam nAwayantI) ĀraNNie avENu (Kale : avENuM)
   tumaṃ padumāiṃ | ahaṃ vi edassiṃ ṇaliṇīpattammi sehāliākusumāīṃ avaiṇua	tumam padumAim | aham vi edassim NaliNI-pattammi seha-aliA-kusumAIm avENua
   devīsaāsaṃ gamissaṃ | [(kamalinīpatragrahaṇaṃ nāṭayantī) Āraṇyike avacinu	devI-saAsam gamissam | [(kamalinI-patra-grahaNam nAwayantI) ĀraNyike avacinu
   tvaṃ padmāni | aham apy etasmin nalinīpatre śephālikākusumāny avacitya	tvam padmAni | aham api etasmin nalinI-patre SePAlikA-kusumAni avacitya
   devīsakāśaṃ gamiṣyāmi |]	devI-sakASam gamizyAmi |]
   rājā - vayasya saṃlāpa iva vartate | tad avahitāḥ śṛṇumaḥ | kadācid ita	rAjA  vayasya saMlApaH iva vartate | tat avahitAH SRNumaH | kadAcid ita
   eva vyaktībhaviṣyati |	eva vyaktIBavizyati |
   (ceṭī gamanaṃ nāṭayati)	(cewI gamanam nAwayati)
   Āraṇyikā - halā Indīvarie ṇa sakkuṇomi tue viṇā muhuttaṃ vi ettha āsiduṃ |	ĀraNyikA  halAH IndIvarie Na sakkuNomi tue viNA muhuttam vi etTaH Asidum |
   [halā Indīvarike | na śaknomi tvayā vinā muhūrtam apy atrāsitum |]	[halA IndIvarike | na Saknomi tvayA vinA muhUrtam api atra-asitum |]
   ceṭī - (vihasya) jādisaṃ ajja mae devīe mantidaṃ sudaṃ tāriseṇa ciraṃ evva	cewI  (vihasya) jAdisam ajja mae devIe manti-dam su-dam tAriseNa ciram evva
   mae viṇā tue āsidavvaṃ | [(vihasya) yādṛśam adya mayā devyā mantritaṃ	mae viNA tue Asidavvam | [(vihasya) yAdRSam adya mayA devyAH mantritam
   śrutaṃ tādṛśena ciram eva mayā vinā tvayāsitavyam |]	Srutam tAdRSena ciram eva mayA vinA tvayA-asitavyam |]
   [p. 18]	[p. 18]
   Āraṇyikā - (saviṣādam) kiṃ devīe mantidaṃ | [kiṃ devyā mantritam |]	ĀraNyikA  (savizAdam) kim devIe manti-dam | [kim devyAH mantritam |]
   ceṭī - evaṃ | tadā esā ahaṃ mahārāeṇa bhaṇidā jaha jadā esā	cewI  evam | tadA esA aham mahArAeNa BaNidA jaha jadAH esA
   Viñjhakeduduhidā varajoggā bhavissadi tadā ahaṃ sumarāidavvetti | tā	ViQJaket-uduhidA vara-joggAH Bavissadi tadA aham sumarAidavvetti | tA
   saṃpadaṃ sumarāvemi jeṇa se varacintāpajjāulo bhavissadi | [etat |	saMpadam sumarAvemi jeNa se vara-cintA-pad-jAulaH Bavissadi | [etat |
   tadaiṣāhaṃ mahārājena bhaṇitā yathā yadaiṣā Vindhyaketuduhitā varayogyā	tadA-ezA-aham mahA-rAjena BaNitA yaTA yadA-ezA VinDya-ketu-duhitA vara-yogyA
   bhaviṣyati tadāhaṃ smārayitavya iti | tat sāṃprataṃ mahārājaṃ smārayāmi	Bavizyati tadA-aham smArayitavyaH iti | tat sAMpratam mahA-rAjam smArayAmi
   yenāsyā varacintāparyākulo bhaviṣyati |]	yena-asyAH vara-cintA-paryAkulaH Bavizyati |]
   rājā - (saharṣam) iyaṃ sā Vindhyaketor duhitā | (sānutāpam) ciraṃ muṣitāḥ	rAjA  (saharzam) iyam sA VinDyaketoH duhitA | (sA-anuta-apam) ciram muzitAH
   smo vayam | vayasya nirdoṣadarśanā kanyakā khalv iyam | viśrabdham idānīṃ	smaH vayam | vayasya nirdoza-darSanA kanyakA Kalu iyam | viSrabDam idAnIm
   paśyāmaḥ |	paSyAmaH |
   Āraṇyikā - (saroṣaṃ karṇau pidhāya) tā gaccha tumaṃ | ṇa maha tue	ĀraNyikA  (sa-rozam karNO piDAya) tAH gacCa tumam | Na maha tue
   asaṃbaddhappalāviṇīe paoaṇaṃ | [tad gaccha tvam | na mama	asaMbadDappalAviNIe paoaNam | [tat gacCa tvam | na mama
   tvayāsaṃbaddhapralāpinyā prayojanam |]	tvayA-asaMbadDa-pralApinyA prayojanam |]
   (ceṭy apasṛtya puṣpāvacayaṃ nāṭayati)	(cewI apasRtya puzpa-avacayam nAwayati)
   rājā - aho sutarāṃ prakaṭīkṛtam ābhijātyaṃ dhīratayā | vayasya dhanyaḥ	rAjA  aho sutarAm prakawIkRtam ABijAtyam DIra-tayA | vayasya DanyaH
   khalv asau ya etad aṅgasparśasukhabhājanaṃ bhaviṣyati |	Kalu asO yaH etat aFga-sparSa-suKa-BAjanam Bavizyati |
   (Āraṇyikā kamalāvacayaṃ nāṭayati)	(ĀraNyikA kamala-avacayam nAwayati)
   vidūṣakaḥ - bho vaassa pekkha pekkha | accariaṃ accariaṃ | esā	vidUzakaH  Bo vaassa pekKa pekKaH | accariam accariam | esA
   salilacalantakarapallavappahāvitthideṇa ohasiasohaṃ karedi kamalavaṇaṃ	salila-calanta-kara-pallavappahA-vitTi-deNaH oha-sia-soham karedi kamalavaNam
   avaciṇantī | [bho vayasya paśya paśya | āścaryam āścaryam | eṣā	avaciNantI | [BaH vayasya paSya paSya | AScaryam AScaryam | ezA
   salilacalatkarapallavaprabhāvistṛtenāpahasitaśobhaṃ karoti kamalavanam	salila-calat-kara-pallava-praBA-vistRtena-apahasita-SoBam karoti kamala-vanam
   avacinvatī |]	avacinvatI |]
   rājā - vayasya satyam evaitat | paśya |	rAjA  vayasya satyam eva-etat | paSya |
   [p. 19]	[p. 19]
   acchinnāmṛtabinduvṛṣṭisadṛśīṃ prītiṃ dadatyā dṛśāṃ	acCinna-amRta-bindu-vRzwi-sadRSIm prItim dadatyA dRSAm
   yātāyā vigalatpayodharapaṭādraṣṭavyatāṃ kām api /	yAtAyAH vigalat-payoDara-pawAt-razwavyatAm kAm api /
   asyāś candramasas tanor iva karasparśāspadatvaṃ gatā	asyAH candramasaH tanoH iva kara-sparSa-Aspada-tvam gatA
   naite yan mukulībhavanti sahasā padmās tad evādbhutam // HPri_2.7 //	na-ete yat mukulIBavanti sahasA padmAH tat eva-adButam // HPri_2.7 //
   Āraṇyikā - (bhramarabādhaṃ nāṭayantī) ha ddhi ha ddhi | ede kkhu avare	ĀraNyikA  (Bramara-bADam nAwayantI) ha dDi ha dDi | ede kKu avare
   pariccaia kamaliṇiṃ ṇīluppalavaṇāiṃ samāpaḍantā ṇiuṇaaraṃ bādhantā	pariccEa kamaliNim NIluppa-lavaNAim samApaxantA NiuNaaram bADantA
   āāsaanti maṃ duṭṭhamahuarā | (uttarīyeṇa mukhaṃ pidhāya sabhayam) halā	AAsaanti mam duwWa-mahuarA | (uttarIyeNa muKam piDAya sa-Bayam) halA
   Indīvarie parittāehi maṃ parittāehi maṃ | ede kkhu duṭṭhamahuarā	IndIvarie parittAehi mam parittAehi mam | ede kKu duwWa-mahuarA
   paribhavissanti | [(bhramarabādhaṃ nāṭayantī) hā dhik hā dhik | ete khalv	pariBaviH-santi | [(Bramara-bADam nAwayantI) hA Dik hA Dik | ete Kalu-
   apare parityajya kamalinīṃ nīlotpalavanāni samāpatanto nipuṇataraṃ	apare parityajya kamalinIm nIlotpala-vanAni samApatantaH nipuNataram
   bādhamānā āyāsayanti māṃ (uttarīyeṇa mukhaṃ pidhāya sabhayam) halā	bADamAnAH AyAsayanti mAm (uttarIyeNa muKam piDAya sa-Bayam) halA
   Indīvarike paritrāyasva māṃ paritrāyasva mām | ete khalu duṣṭamadhukarāḥ	IndIvarike paritrAyasva mAm paritrAyasva mAm | ete Kalu duzwa-maDukarAH
   paribhaviṣyanti |]	pariBavizyanti |]
   vidūṣakaḥ - bho vaassa puṇṇā de maṇorahā | jāva evva gabbhadāsīe sudā ṇa	vidUzakaH  Bo vaassa puNNAH de maNorahA | jAvaH evva gabBada-AsIe sudA Na
   āacchadi dāva evva tumaṃ vi tuṇhīko bhavia uvasappa | esā vi	AacCadi dAvaH evva tumam vi tuNhIkaH BaviaH uvasappaH | esA vi
   salilasaddasūideṇa paasaṃcāreṇa Indīvariā āacchadi tti jāṇia tumaṃ evva	salila-sat-dasUideNa paasaMcAreNa IndIvariAH AacCadi tti jANia tumam evva
   olambissadi | [bho vayasya pūrṇās te manorathāḥ | yāvad eva garbhadāsyāḥ	olambissadi | [BaH vayasya pUrNAH te manoraTAH | yAvat eva garBa-dAsyAH
   sutā nāgacchati tāvad eva tvam api tūṣṇīko bhūtvopasarpa | eṣāpi	sutA na-AgacCati tAvat eva tvam api tUzNIkaH BUtvA-upasarpa | ezA-api
   salilaśabdasūcitena padasaṃcāreṇendīvarikāgacchatīti jñātvā tvām	salila-Sabda-sUcitena pada-saMcAreNa-indIvarikA-AgacCati-iti jQAtvA tvAm
   evāvalambiṣyate |]	eva-avalambizyate |]
