   // prameyādhyāyaḥ //	// prameya-aDyAyaH //
   // dvitīyamāhnikam //	// dvitIyam-Ahnikam //
   saraṇiḥ pracchāyaniṣkaṇṭakā //	saraNiH pracCAya-nizkaNwakAH //
   śuddhiṃ bibhrati mādṛśāṃ bhaṇitayaścūḍānvaye kevalaṃ prānte miśramabhāṇi	SudDim biBrati mAdRSAm BaNitayaH-cUxa-anvaye kevalam prAnte miSram-a-BANi
   nītinipuṇaiḥ kiṃ teṣvamantavyatā /	nIti-nipuNEH kim tezu-amantavya-tA /
   yuktaṃ vargayuge vimṛśya saradhāpuṣpakramaṃ yauktikai-	yuktam varga-yuge vimRSya saraDA-puzpa-kramam yOktikE-
   raṅgīkartumaśakyanihnavaguṇagrantho nibandho mama //	raFgIkartum-aSakya-nihnava-guNa-granTaH nibanDaH mama //
   nirūḍhanigamatraye nikhilalokacintāmaṇau prasattimupaseduṣi	nirUXa-nigama-traye niKila-loka-cintAmaNO prasattim-upaseduzi
   praṇidadhānabhāvāspade /	praNidaDAna-BAva-Aspade /
   ratiṃ bhajati bhāvanā layamivopayāti drutaṃ ramāvasumatīsahācaritadharmaṇi	ratim Bajati BAvanA layam-iva-upayAti drutam rama-avasu-matI-saha-Acarita-DarmaNi
   brahmaṇi //	brahmaNi //
   iti śrīkavitārkikasiṃhasya sarvatantrasvatantrasya śrīmadveṅkaṭanāthasya	iti SrI-kavi-tArkika-siMhasya sarva-tantra-svatantrasya SrImat-veFkawa-nATasya
   vedāntācāryasya kṛtiṣu nyāyapariśuddhau prameyādhyāye dvitīyamāhnikam //	vedAnta-AcAryasya kRtizu nyAya-pariSudDO prameya-aDyAye dvitIyam-Ahnikam //
   samāptaśca pañcamodhyāyaḥ //	samAptaH-ca paQcamoDyAyaH //
   śāstraṃ ca parisamāptam //	SAstram ca parisamAptam //
   śrīmate nigamāntamahādeśikāya namaḥ //	SrImate nigama-anta-mahA-deSikAya namaH //
