   [śrī brhaspatismṛtiḥ]	[SrI brhaspati-smRtiH]
   sarvālāpaṃ tu yaḥ kṛtvā mitho 'lpam api saṃvadet /	sarva-AlApam tu yaH kRtvA miTas alpam api saMvadet /
   sarvam eva tu dāpyaḥ syād abhiyukto bṛhaspatiḥ // Brh_1,3.15 //	sarvam eva tu dApyaH syAt aBiyuktaH bRhaspatiH // Brh_1,3.15 //
   vākpāruṣye ca bhūmyau ca divyaṃ tu parivarjayet /	vAc-pAruzye ca BUmyO ca divyam tu parivarjayet /
   vikrayādānasaṃbandhe kriyādānam anicchati // Brh_1,3.16 //	vikraya-AdAna-saMbanDe kriyA-dAnam anicCati // Brh_1,3.16 //
   [Brh_1,3.2 caturvidham uttaram]	[Brh_1,3.2 caturviDam uttaram]
   abhiyukto 'bhiyogasya yadi kuryāt tu nihnavam /	aBiyuktaH aBiyogasya yadi kuryAt tu nihnavam /
   mithyā tat tu vijānīyād uttaraṃ vyavahārataḥ // Brh_1,3.17 //	miTyA tat tu vijAnIyAt uttaram vyavahArataH // Brh_1,3.17 //
   śrutvābhiyogaṃ pratyarthī yadi tat pratipadyate /	SrutvA-aBiyogam pratyarTI yadi tat pratipadyate /
   sā tu saṃpratipattis tu śāstravidbhir udāhṛtā // Brh_1,3.18 //	sA tu saMpratipattiH tu SAstra-vidBiH udAhRtA // Brh_1,3.18 //
   arthinābhihito yo 'rthaḥ pratyarthī yadi taṃ tathā /	arTinA-aBihitaH yaH arTaH pratyarTI yadi tam taTA /
   prapadya kāraṇaṃ brūyāt pratyavaskandanaṃ hi tat // Brh_1,3.19 //	prapadya kAraNam brUyAt pratyavaskandanam hi tat // Brh_1,3.19 //
   yo 'rthinārthaḥ prabhāṣyeta pratyarthī yadi taṃ tathā /	yaH arTinA-arTaH praBAzyeta pratyarTI yadi tam taTA /
   prapadya kāraṇaṃ brūyād ādharyaṃ manur abravīt // Brh_1,3.20 //	prapadya kAraNam brUyAt ADaryam manuH abravIt // Brh_1,3.20 //
   ācāreṇāvasanno 'pi punar lekhayate yadi /	AcAreNa-avasannaH api punar leKayate yadi /
   sa vineyo jitaḥ pūrvaṃ prāṅnyāyas tu sa ucyate // Brh_1,3.21 //	sa vineyaH jitaH pUrvam prAFnyAyaH tu saH ucyate // Br=-_1,3.21 //
   tathye tathyaṃ prayuñjīta mithyāyāṃ cāpi lekhayet /	taTye taTyam prayuQjIta miTyAyAm ca-api leKayet /
   kāraṇaṃ kāraṇopete prāgjaye tu jayaṃ tathā // Brh_1,3.22 //	kAraNam kAraNa-upete prAc-jaye tu jayam taTA // Brh_1,3.22 //
   bhayadṛṣṭodbhavā mithyā garhitā śāstravedibhiḥ /	Baya-dRzwa-udBavA miTyA garhitA SAstra-vediBiH /
   satyā saṃpratipattis tu dharmyā sā parikīrtitā // Brh_1,3.23 //	satyA saMpratipattiH tu DarmyA sA parikIrtitAH // Brh_1,3.23 //
   prāṅnyāyakaraṇe tathyaṃ ślāghyaṃ sadbhir udāhṛtam /	prAc-nyAya-karaNe taTyam SlAGyam sadBiH udAhRtam /
   viparītam adharmyaṃ syāt pratyarthī hānim āpnuyāt // Brh_1,3.24 //	viparItam aDarmyam syAt pratyarTI hAnim ApnuyAt // Brh_1,3.24 //
   ahaṃpūurvikayā yātāv arthipratyarthinau yadā /	ahaMpUuH-vikayA yAtO arTi-pratyarTinO yadA /
   vādo varṇānupūrvyeṇa grāhyaḥ pīḍām avekṣya ca // Brh_1,3.25 //	vAdaH varNa-AnupUrvyeNa grAhyaH pIxAm avekzya ca // Brh_1,3.25 //
   ekakāle samānīte pratyarthī sabhyasaṃnidhau /	eka-kAle samAnIte pratyarTI saBya-saMniDO /
   pūrvapakṣākṣarasamaṃ lekhayed uttaraṃ tataḥ // Brh_1,3.26 //	pUrva-pakza-akzara-samam leKayet uttaram tatas // Brh_1,3.26 //
   pratyarthavidhir ākhyātaḥ saṃgatārthaprapādane /	pratyarTa-viDiH AKyAtaH saMgata-arTa-prapAdane /
   caturvidhasyāpy adhunā yat tad grāhyaṃ tad ucyate // Brh_1,3.27 //	caturviDasya-api aDunA yat tat grAhyam tat ucyate // Br=-_1,3.27 //
   prastutād anyan madhyasthaṃ nyūnādhikam asaṃgatam /	prastutAt anyat maDya-sTam nyUna-aDikam asaMgatam /
   avācyasāraṃ saṃdigdhaṃ pratipakṣaṃ na lakṣayet // Brh_1,3.28 //	avAcya-sAram saMdigDam pratipakzam na lakzayet // Brh_1,3.28 //
   bhayaṃ karoti bhedaṃ vā bhīṣaṇaṃ vā nirodhanam /	Bayam karoti Bedam vA BIzaNam vA niroDanam /
   etāni vādino 'rthasya vyavahāre sa hīyate // Brh_1,3.29 //	etAni vAdinaH arTasya vyavahAre sa hIyate // Br=-_1,3.29 //
   ṛtvigādir niyuktas tu samau saṃparikīrtitau /	Rtvij-AdiH niyuktaH tu samO saMparikIrtitO /
   yajñe svāmy āpnuyāt puṇyaṃ hāniṃ vāde 'tha vā jayaṃ // Brh_1,3.30 //	yajQe svAmi ApnuyAt puNyam hAnim vAde aTa vA jayam // Brh_1,3.30 //
   pūrvottare 'bhilikhite yatra vādī pramīyate /	pUrva-uttare aBiliKite yatra vAdI pramIyate /
   pratyarthī vā sutas tābhyāṃ vyavahāraṃ viśodhayet // Brh_1,3.31 //	pratyarTI vA sutaH tAByAm vyavahAram viSoDayet // Brh_1,3.31 //
   anirṇīte vivāde tu vipralabdho bhaven nṛpaḥ [p.41] /	anirNIte vivAde tu vipralabDaH Bavet nRpaH [p.41] /
   jayadānaṃ samaṃ na syāt tasmāt kāryāṇi nirṇayet // Brh_1,3.32 //	jaya-dAnam samam na syAt tasmAt kAryANi nirNayet // Brh_1,3.32 //
   sākṣiṇas tu samuddiśya yas tu tān na vivādayet /	sAkziNaH tu samuddiSya yaH tu tAn na vivAdayet /
   triṃsadrātrāt tripakṣād vā tasya hāniḥ prajāyate // Brh_1,3.33 //	triMsat-rAtrAt tri-pakzAt vA tasya hAniH prajAyate // Brh_1,3.33 //
   āhūtaprapalāyī ca maunī sākṣiparājitaḥ /	AhUta-prapalAyI ca mOnI sAkzi-parAjitaH /
   svavākyapratipannaś ca hīnavādī caturvidhaḥ // Brh_1,3.34 //	sva-vAkya-pratipannaH ca hIna-vAdI caturviDaH // Brh_1,3.34 //
   prapalāyī tripakṣeṇa maunī vā saptabhir dinaiḥ /	prapalAyI tri-pakzeNa mOnI vA saptaBiH dinEH /
   sākṣibhinnas tatkṣaṇena pratipannaś ca hīyate // Brh_1,3.35 //	sAkzi-BinnaH tad-kzaNena pratipannaH ca hIyate // Br=-_1,3.35 //
   niveditasya akathanam anupasthānam eva ca /	niveditasya akaTanam anupasTAnam eva ca /
   pakṣārthidoṣau maunaṃ ca hīyamānasya lakṣaṇam // Brh_1,3.36 //	pakza-arTi-dozO mOnam ca hIyamAnasya lakzaNam // Brh_1,3.36 //
   mahāpāpopapāpābhyāṃ pātakenātha saṃsadi /	mahA-pApa-upapApAByAm pAtakena-aTa saMsadi /
   yo 'bhiśastas tat kṣamate saṃyuktaṃ tam vidur janāḥ // Brh_1,3.37 //	yaH aBiSastaH tat kzamate saMyuktam tam viduH janAH // Brh_1,3.37 //
   tasmād yatnena kartavyaṃ budhenātmaviśodhanam /	tasmAt yatnena kartavyam buDena-Atma-viSoDanam /
   yad yad gurutaraṃ kāryaṃ tat tat pūrvaṃ viśodhayet // Brh_1,3.38 //	yat yat gurutaram kAryam tat tat pUrvam viSoDayet // Brh_1,3.38 //
   mahāpāpābhiśasto yaḥ pātakāt tartum icchati /	mahA-pApa-aBiSastaH yaH pAtakAt tartum icCati /
   pūrvam aṅgīkṛtaṃ tena jito 'sau daṇḍam arhati // Brh_1,3.39 //	pUrvam aFgIkRtam tena jitaH asO daNxam arhati // Brh_1,3.39 //
   ācārakaraṇe divye kṛtvopasthānaniścayam /	AcAra-karaNe divye kRtvA-upasTAna-niScayam /
   nopasthito yadā kaś cic chalaṃ tatra na kārayet // Brh_1,3.40 //	na-upasTitaH yadA kaH cit Calam tatra na kArayet // Brh_1,3.40 //
   daivarājakṛto doṣas tatkāle tu yadā bhavet /	dEva-rAja-kRtaH dozaH tad-kAle tu yadA Bavet /
   avadhityāgamātreṇa na bhavet sa parājitaḥ // Brh_1,3.41 //	avaDi-tyAga-mAtreNa na Bavet sa parAjitaH // Brh_1,3.41 //
   purvottare saṃniviṣṭe vicāre saṃpravartite /	purva-uttare saMnivizwe vicAre saMpravartite /
   praśamaṃ ye mitho yānti dāpyas te dviguṇaṃ damam // Brh_1,3.42 //	praSamam ye miTas yAnti dApyaH te dviguNam damam // Brh_1,3.42 //
   pūrvottarārthe likhite prakrānte kāryanirṇaye /	pUrva-uttara-arTe liKite prakrAnte kArya-nirNaye /
   dvayoḥ saṃtaptayoḥ sandhiḥ syād ayaḥkhaṇḍayor iva // Brh_1,3.43 //	dvayoH saMtaptayoH sanDiH syAt ayaH-KaNxayoH iva // Brh_1,3.43 //
   [Brh_1,3.3 sandhivicāraḥ]	[Brh_1,3.3 sanDi-vicAraH]
   sākṣisabhyavikalpas tu bhavet tatrobhayor api [p.43] /	sAkzi-saByavikalpaH tu Bavet tatra-uBayoH api [p.43] /
   dolāyamānayoḥ sandhiḥ prakuryātāṃ vicakṣaṇaiḥ // Brh_1,3.44 //	dolAyamAnayoH sanDiH prakuryAtAm vicakzaNEH // Brh_1,3.44 //
   pramāṇasamatā yatra bhedaḥ śāstracaritrayoḥ /	pramANa-sama-tA yatra BedaH SAstra-caritrayoH /
   tatra rājāmayā sandhir ubhayor api śasyate // Brh_1,3.45 //	tatra rAjA-amayA sanDiH uBayoH api Sasyate // Br=-_1,3.45 //
   yatra sāṃśāyiko dharmo vyavahāraś ca pārthive /	yatra sAMSAyikaH DarmaH vyavahAraH ca pArTive /
   sandhis tatra tu kartavyo 'yasoḥ saṃtaptayor yathā // Brh_1,3.46 //	sanDiH tatra tu kartavyaH ayasoH saMtaptayoH yaTA // Brh_1,3.46 //
   samaḥ sandhis tadā kāryo viṣamas tu nivartate /	samaH sanDiH tadA kAryaH vizamaH tu nivartate /
   dharmārthopagrahaḥ kīrtiḥ bhavet sāmyena bhūbhṛtaḥ /	Darma-arTa-upagrahaH kIrtiH Bavet sAmyena BUBRtaH /
   na kliśyante sākṣisabhyā airaṃ ca vinivartate // Brh_1,3.47 //	na kliSyante sAkzi-saByAH Eram ca vinivartate // Brh_1,3.47 //
   nigrahānugrahaṃ daṇḍaṃ dharmaṃ prāpya yaśo 'yaśaḥ /	nigraha-anugraham daNxam Darmam prApya yaSaH ayaSaH /
   vigrahāj jāyate nṛṇāṃ punardoṣas tathaiva ca // Brh_1,3.48 //	vigrahAt jAyate nRNAm punar-dozaH taTA-eva ca // Brh_1,3.48 //
   tasmāt kulagaṇādhyakṣā dharmajñāḥ samadṛṣṭayaḥ /	tasmAt kula-gaNa-aDyakzAH Darma-jQAH sama-dRzwayaH /
   adveṣalobhā yad brūyus tat kartavyaṃ vijānatā // Brh_1,3.49 //	adveza-loBAH yat brUyuH tat kartavyam vijAnatA // Brh_1,3.49 //
   [Brh_1,4. kriyāpādaḥ]	[Brh_1,4. kriyA-pAdaH]
   [Brh_1,4.]	[Brh-_1,4.]
   śodhite likhite samyag iti nirdoṣa uttare /	SoDite liKite samyak iti nirdozaH uttare /
   pratyarthino 'rthino vāpi kriyā kāraṇam iṣyate // Brh_1,4.1 //	pratyarTinaH arTinaH vA-api kriyA kAraNam izyate // Brh_1,4.1 //
   ye tu tiṣṭhanti karaṇe teṣām sabhyair vibhāvanā /	ye tu tizWanti karaNe tezAm saByEH viBAvanA /
   kathayitvottaraṃ samyag dātavyaikasya vādinaḥ // Brh_1,4.2 //	kaTayitvA-uttaram samyak dAtavyA-ekasya vAdinaH // Brh_1,4.2 //
   [Brh_1,4.1 pramāṇānāṃ balābalam]	[Brh_1,4.1 pramANAnAm balAbalam]
   pratijñāṃ bhāvayed vādī pratyarthī kāraṇaṃ tathā /	pratijQAm BAvayet vAdI pratyarTI kAraNam taTA /
   prāgvṛttavādī vijayaṃ jayapattreṇa bhāvayet // Brh_1,4.3 //	prAk-vRtta-vAdI vijayam jaya-pattreNa BAvayet // Brh_1,4.3 //
   pūrvapāde vilikhitaṃ yathākṣaram aśeṣataḥ /	pUrva-pAde viliKitam yaTAkzaram aSezatas /
   arthī tṛtīyapāde tu kriyayā pratipādayet // Brh_1,4.4 //	arTI tRtIya-pAde tu kriyayA pratipAdayet // Brh_1,4.4 //
   śrutvā pūrvottaraṃ sabhyair nirdiṣṭā yasya bhāvanā /	SrutvA pUrva-uttaram saByEH nirdizwA yasya BAvanA /
   vibhāvayet pratijñātaṃ so 'khilaṃ likhitādinā // Brh_1,4.5 //	viBAvayet pratijQAtam saH aKilam liKita-AdinA // Brh_1,4.5 //
   dviprakārā kriyā proktā mānuṣīi daivikī tathā /	dvi-prakArA kriyA proktA mAnuzIi dEvikI taTA /
   ekaikānekadhā bhinnā ṛṣibhis tattvavedibhiḥ // Brh_1,4.6 //	ekEka-anekaDA BinnAH RziBiH tattva-vediBiH // Brh_1,4.6 //
   sākṣiṇo likhitaṃ bhuktir mānuṣaṃ trividhaṃ smṛtam /	sAkziNaH liKitam BuktiH mAnuzam triviDam smRtam /
   dhaṭād yā dharmajāntā tu daivī navavidhā kriyā // Brh_1,4.7 //	DawAt yA Darma-jAntA tu dEvI navaviDA kriyA // Brh_1,4.7 //
   sākṣilekhyānumānaṃ ca mānuṣī trividhā kriyā /	sAkzi-leKya-anumAnam ca mAnuzI triviDA kriyA /
   sākṣī dvādaśa bhedas tu likhitaṃ tv aṣṭadhā smṛtam // Brh_1,4.8 //	sAkzI dvAdaSa BedaH tu liKitam tu azwaDA smRtam // Brh_1,4.8 //
   anumānaṃ tridhā proktaṃ navadhā daivikī kriyā /	anumAnam triDA proktam navaDA dEvikI kriyA /
   prathame vā tṛtīye vā pramāṇaṃ daivamānuṣam // Brh_1,4.9 //	praTame vA tRtIye vA pramANam dEva-mAnuzam // Brh_1,4.9 //
   uttare syāc caturthe tu sasākṣijayapatrakam /	uttare syAt caturTe tu sasAkzi-jaya-patrakam /
   ṛṇādikeṣu kāryeṣu kalpayen mānuṣīṃ kriyām // Brh_1,4.10 //	RNa-Adikezu kAryezu kalpayet mAnuzIm kriyAm // Brh_1,4.10 //
   prāṅnyāye pratyavaskande pratyarthī sādhayet svayam /	prAc-nyAye pratyavaskande pratyarTI sADayet svayam /
   uttarārthaṃ pratijñārthaṃ arthī mithyottare punaḥ // Brh_1,4.11 //	uttara-arTam pratijQA-arTam arTI miTyA-uttare punar // Brh_1,4.11 //
   kriyā na daivikī proktā vidyamāneṣu sākṣiṣu [p.47] /	kriyA na dEvikI proktA vidyamAnezu sAkzizu [p.47] /
   lekhye ca sati vādeṣu na syād divyaṃ na sākṣiṇaḥ // Brh_1,4.12 //	leKye ca sati vAdezu na syAt divyam na sAkziNaH // Brh_1,4.12 //
   vākpāruṣye mahīvāde niṣiddhā daivikī kriyā /	vAc-pAruzye mahIvAde nizidDA dEvikI kriyA /
   pradātavyā prayatnena sāhaseṣu caturṣv api // Brh_1,4.13 //	pradAtavyA prayatnena sAhasezu caturzu api // Brh_1,4.13 //
   nṛpadrohe sāhase ca kalpayed daivikīṃ kriyām // Brh_1,4.14 //	nRpa-drohe sAhase ca kalpayet dEvikIm kriyAm // Brh_1,4.14 //
   maṇimuktāpravālānāṃ kūṭahṛtpāśahārakaḥ /	maNi-muktA-pravAlAnAm kUwa-hRd-pASa-hArakaH /
   hiṃsako 'nyāṅganāsevī parīkṣyaḥ śapathaiḥ sadā // Brh_1,4.15 //	hiMsakaH anya-aFganA-sevI parIkzyaH SapaTEH sadA // Brh_1,4.15 //
   mahāpāpābhiśāpeṣu nikṣepe haraṇe tathā /	mahA-pApa-aBiSApezu nikzepe haraNe taTA /
   divyaiḥ kāryaṃ parīkṣeta rājā satsv api sākṣiṣu // Brh_1,4.16 //	divyEH kAryam parIkzeta rAjA satsu api sAkzizu // Brh_1,4.16 //
   likhite sākṣivāde ca saṃdigdhir jāyate yadi /	liKite sAkzi-vAde ca saMdigDiH jAyate yadi /
   anumāne ca saṃbhrānte tatra divyaṃ viśodhanam // Brh_1,4.17 //	anumAne ca saMBrAnte tatra divyam viSoDanam // Brh_1,4.17 //
   dyūte samāhvaye caiva vivāde samupasthite /	dyUte samAhvaye ca-eva vivAde samupasTite /
   sākṣiṇaḥ sādhanaṃ proktaṃ na divyaṃ na ca lekhakam // Brh_1,4.18 //	sAkziNaH sADanam proktam na divyam na ca leKakam // Brh_1,4.18 //
   yathālābhopapannais tair nirṇayaṃ kārayen nṛpaḥ /	yaTA-lABa-upapannEH tEH nirNayam kArayet nRpaH /
   prakānte sāhase vāde pāruṣye daṇḍavācike /	prakAnte sAhase vAde pAruzye daNxa-vAcike /
   balodbhūteṣu kāryeṣu sākṣiṇo divyam eva ca // Brh_1,4.19 //	bala-udBUtezu kAryezu sAkziNaH divyam eva ca // Brh_1,4.19 //
   ṛṇe lekhyaṃ sākṣiṇo vā yuktileśādayo 'pi vā /	RNe leKyam sAkziNaH vA yukti-leSa-AdayaH api vA /
   daivikī vā kriyā proktā prajānāṃ hitakāmyayā // Brh_1,4.20 //	dEvikI vA kriyA proktA prajAnAm hita-kAmyayA // Brh_1,4.20 //
   cirantanopāṃśukṛte ciranaṣṭeṣu sākṣiṣu /	cirantana-upAMSu-kRte cira-nazwezu sAkzizu /
   praduṣṭeṣv anumāneṣu divyaiḥ kāryaṃ viśodhayet // Brh_1,4.21 //	praduzwezu anumAnezu divyEH kAryam viSoDayet // Brh_1,4.21 //
   [Brh_1,5. sākṣiṇaḥ]	[Brh-_1,5. sAkziNaH]
   [Brh_1,5.]	[Brh-_1,5.]
   nava sapta ca pañca syuś catvāras traya eva vā /	nava sapta ca paQca syuH catvAraH trayaH eva vA /
   ubhau vā śrotriyau khyātau naikaṃ pṛcchet kadā cana // Brh_1,5.1 //	uBO vA SrotriyO KyAtO na-ekam pRcCet kadA canaH // Brh_1,5.1 //
   dyūtakaḥ śaṭikāgrāhī kāryamadhyagatas tathā /	dyUtakaH SawikA-grAhI kArya-maDya-gataH taTA /
   eka eva pramāṇaṃ syān nṛpo 'dhyakṣas tathaiva ca // Brh_1,5.2 //	ekaH eva pramANam syAt nRpaH aDyakzaH taTA-eva ca // Brh_1,5.2 //
   stenāḥ sāhasikāḥ ṣaṇḍāḥ kitavāḥ sūcakās tathā /	stenAH sAhasikAH zaNxAH kitavAH sUcakAH taTA /
   na sākṣiṇas te duṣṭātvāt teṣu sākṣiyaṃ na vidyate // Brh_1,5.3 //	na sAkziNaH te duzwAtvAt tezu sAkziyam na vidyate // Brh_1,5.3 //
   [Brh_1,5.1 sākṣibhedāḥ]	[Brh_1,5.1 sAkzi-BedAH]
   likhito likhito gūḍhaḥ smāritaḥ kulyadūtakau /	liKitaH liKitaH gUXaH smAritaH kulya-dUtakO /
   yadṛcchaś cottaraś caiva kāryamadhyagato 'paraḥ // Brh_1,5.4 //	yadRcCaH ca-uttaraH ca-eva kArya-maDya-gataH aparaH // Brh_1,5.4 //
   nṛpo 'dhyakṣas tathā grāmaḥ sākṣī dvādaśadhā smṛtaḥ /	nRpaH aDyakzaH taTA grAmaH sAkzI dvAdaSaDA smRtaH /
   prabhedam eṣāṃ vakṣyāmi yathāvad anupūrvaśaḥ // Brh_1,5.5 //	praBedam ezAm vakzyAmi yaTAvat anupUrvaSas // Brh_1,5.5 //
   jātināmādilikhitaṃ yena svaṃ pitryam eva ca /	jAti-nAm-Adi-liKitam yena svam pitryam eva ca /
   nivāsaś ca vijñeyaḥ sākṣī likhitasaṃjñakaḥ // Brh_1,5.6 //	nivAsaH ca vijQeyaH sAkzI liKita-saMjQakaH // Brh_1,5.6 //
   arthinā ca kriyā bhedais tasya kṛtvā ṛṇādikam /	arTinA ca kriyA BedEH tasya kRtvA RNa-Adikam /
   pratyakṣaṃ likhyate yas tu lekhitaḥ sa udāhṛtaḥ // Brh_1,5.7 //	pratyakzam liKyate yaH tu leKitaH saH udAhRtaH // Brh_1,5.7 //
   kuḍyavyavahito yas tu śrāvyate ṛṇabhāṣitam /	kuxya-vyavahitaH yaH tu SrAvyate RNa-BAzitam /
   vinihnuto yathābhūtaṃ gūḍhaḥ sākṣī sa ucyate // Brh_1,5.8 //	vinihnutaH yaTABUtam gUXaH sAkzI saH ucyate // Br=-_1,5.8 //
   āhūya yaḥ kṛtaḥ sākṣī ṛṇanyāsakriyādike [p.51] /	AhUya yaH kRtaH sAkzI RNa-nyAsa-kriyA-Adike [p.51] /
   smāryate ca muhuryaś ca smāritaḥ sa udāhṛtaḥ // Brh_1,5.9 //	smAryate ca muhur-yaH ca smAritaH saH udAhRtaH // Brh_1,5.9 //
   vibhāgadāne vipaṇe jñātir yaś copayujyate /	viBAga-dAne vipaNe jQAtiH yaH ca-upayujyate /
   dvayoḥ samāno dharmajñaḥ kulyaḥ sa parikīrtitaḥ // Brh_1,5.10 //	dvayoH samAnaH Darma-jQaH kulyaH sa parikIrtitaH // Brh_1,5.10 //
   arthipratyarthivacanaṃ śṛṇuyāt preṣitas tu yaḥ /	arTi-pratyarTi-vacanam SRNuyAt prezitaH tu yaH /
   ubhayoḥ saṃmataḥ sādhuḥ dūtakaḥ sa udāhṛtaḥ // Brh_1,5.11 //	uBayoH saMmataH sADuH dUtakaH saH udAhRtaH // Brh_1,5.11 //
   kriyamāṇe tu kartavye yaḥ kaś cit svayam āgataḥ /	kriyamANe tu kartavye yaH kaH cit svayam AgataH /
   atra sākṣī tvam asmākam ukto yādṛcchikas tu saḥ // Brh_1,5.12 //	atra sAkzI tvam asmAkam uktaH yAdRcCikaH tu saH // Brh_1,5.12 //
   yatra sākṣī diśaṃ gacchen mumūrṣur vā yathākramam /	yatra sAkzI diSam gacCet mumUrzuH vA yaTAkramam /
   anyaṃ saṃśrāvayet taṃ tu vidyād uttarasākṣiṇam // Brh_1,5.13 //	anyam saMSrAvayet tam tu vidyAt uttara-sAkziNam // Brh_1,5.13 //
   sākṣiṇām api yaḥ sākṣyam upary upari bhāṣatām /	sAkziNAm api yaH sAkzyam upari upari BAzatAm /
   śravaṇāc chravaṇād vāpi sa sākṣy uttarasaṃjñitaḥ // Brh_1,5.14 //	SravaNAt SravaNAt vA-api sa sAkzI uttara-saMjQitaH // Brh_1,5.14 //
   ubhābhyāṃ yasya viśvastaṃ kāryaṃ cāpi niveditam /	uBAByAm yasya viSvastam kAryam ca-api niveditam /
   gūḍhadhārī sa vijñeyaḥ kāryamadhyāgatas tathā // Brh_1,5.15 //	gUXa-DArI sa vijQeyaH kAryam-aDya-AgataH taTA // Brh_1,5.15 //
   arthipratyarthinor vākyaṃ yac chrutaṃ bhūbhṛtā svayam /	arTi-pratyarTinoH vAkyam yat Srutam BUBRtA svayam /
   sa eva tatra sākṣī syād visaṃvāde dvayor api // Brh_1,5.16 //	saH eva tatra sAkzI syAt visaMvAde dvayoH api // Brh_1,5.16 //
   nirṇīte vyavahāre tu punar nyāyo yadā bhavet /	nirNIte vyavahAre tu punar nyAyaH yadA Bavet /
   adhyakṣaḥ sabhyasahitaḥ sākṣī syāt tatra nānyathā // Brh_1,5.17 //	aDyakzaH saBya-sahitaH sAkzI syAt tatra na-anyaTA // Brh_1,5.17 //
   vyuṣitaṃ chāditaṃ yatra sīmāyāṃ ca samantataḥ [p.53] /	vyuzitam CAditam yatra sImAyAm ca samantataH [p.53] /
   sa kṛtto 'pi bhavet sākṣī grāmas tatra na saṃśayaḥ // Brh_1,5.18 //	sa kRttaH api Bavet sAkzI grAmaH tatra na saMSayaH // Brh_1,5.18 //
   likhitau dvau tathā gūḍhau tricatuḥpañca lekhitāḥ /	liKitO dvO taTA gUXO tri-catur-paQca leKitAH /
   yadṛccha smāritāḥ kulyās tathā cottarasākṣiṇaḥ // Brh_1,5.19 //	yadRcCa smAritAH kulyAH taTA ca-uttara-sAkziNaH // Brh_1,5.19 //
   dūtakaḥ svaṭikāgrāhī- kāryamadhyagatas tathā /	dUtakaH su-awikA-grAhI kArya-maDya-gataH taTA /
   eka eva pramāṇaṃ syān nṛpo 'dhyakṣas tathaiva ca // Brh_1,5.20 //	ekaH eva pramANam syAt nRpaH aDyakzaH taTA-eva ca // Brh_1,5.20 //
   [Brh_1,5.2 sākṣidoṣakathanaṃ duṣṭānāṃ daṇḍaś ca]	[Brh_1,5.2 sAkzi-doza-kaTanam duzwAnAm daNxaH ca]
   sākṣiṇo 'rthasamuddiṣṭān yas tu doṣeṇa dūṣayet /	sAkziNaH arTa-samuddizwAn yaH tu dozeNa dUzayet /
   aduṣṭaṃ dūṣayan vādī tatsamaṃ daṇḍam arhati // Brh_1,5.21 //	aduzwam dUzayan vAdI tad-samam daNxam arhati // Brh_1,5.21 //
   lekhyadoṣās tu ye kecit sākṣiṇām caiva ye smṛtāḥ /	leKya-dozAH tu ye kecid sAkziNAm ca-eva ye smRtAH /
   vādakāle tu vaktavyāḥ paścād uktān na dūṣayet // Brh_1,5.22 //	vAda-kAle tu vaktavyAH paScAt uktAn na dUzayet // Brh_1,5.22 //
   sākṣidoṣāḥ prayoktavyāḥ saṃsadi prativādinā /	sAkzi-dozAH prayoktavyAH saMsadi prativAdinA /
   patre vilikhya tān sarvān vācyaṃ pratyuttaraṃ tataḥ // Brh_1,5.23 //	patre viliKya tAn sarvAn vAcyam pratyuttaram tatas // Brh_1,5.23 //
   pratipattau na sākṣitvam arhanti tu kadā cana /	pratipattO na sAkzi-tvam arhanti tu kadA canaH /
   ato 'nyathā bhāvanīyāḥ kriyāyāṃ prativādinā // Brh_1,5.24 //	atas anyaTA BAvanIyAH kriyAyAm prativAdinA // Brh_1,5.24 //
   abhāvayan damaṃ dāpyaḥ pratyarthī sākṣiṇā sphuṭam /	aBAvayan damam dApyaH pratyarTI sAkziNA sPuwam /
   bhāvitāḥ sākṣiṇaḥ sarve sākṣidharmanirākṛtāḥ // Brh_1,5.25 //	BAvitAH sAkziNaH sarve sAkzi-Darma-nirAkRtAH // Brh_1,5.25 //
   pratyarthino 'rthino vāpi sākṣidūṣaṇasādhane /	pratyarTinaH arTinaH vA-api sAkzi-dUzaNa-sADane /
   prastutārthopayogena vyavahārāntaraṃ na ca // Brh_1,5.26 //	prastuta-arTa-upayogena vyavahAra-antaram na ca // Brh_1,5.26 //
   jitaḥ sa vinayaṃ dāpyaḥ śāstradṛṣṭena karmaṇā /	jitaH sa vinayam dApyaH SAstra-dRzwena karmaNA /
   yadi vādī nirākāṅkṣaḥ sākṣī satye vyavasthitaḥ // Brh_1,5.27 //	yadi vAdI nirAkAFkzaH sAkzI satye vyavasTitaH // Brh_1,5.27 //
   ukte 'rthe sākṣiṇo yas tu dūṣayan prāgadūṣitān /	ukte arTe sAkziNaH yaH tu dUzayan prAc-adUzitAn /
   na ca tatkāraṇaṃ brūyāt prāpnuyāt pūrvasāhasam // Brh_1,5.28 //	na ca tad-kAraNam brUyAt prApnuyAt pUrva-sAhasam // Brh_1,5.28 //
   lekhyaṃ vā sākṣiṇo vāpi vivāde yasya dūṣitāḥ /	leKyam vA sAkziNaH vA-api vivAde yasya dUzitAH /
   tasya kāryaṃ na śodhyaṃ tu yāvat tan na viśodhayet // Brh_1,5.29 //	tasya kAryam na SoDyam tu yAvat tat na viSoDayet // Brh_1,5.29 //
   sākṣibhir gaditaiḥ sabhyaiḥ prakrānte nirṇaye tu yaḥ /	sAkziBiH gaditEH saByEH prakrAnte nirNaye tu yaH /
   punarvivādaṃ kurute rājā tatra vicārayet // Brh_1,5.30 //	punar-vivAdam kurute rAjA tatra vicArayet // Brh_1,5.30 //
