   REFERENCE SYSTEM:	RA-eFA-eRENCE SYSTEM:
   {ātmagatam} jāṇāmi jāṇāmi (BhSv_2:31)	{Atma-gatam} jANAmi jANAmi (BhSu-_2:31)
   aaṃ vi jaṇo evvaṃ ummādido (BhSv_2:32)	aam vi jaNaH evvam ummAdi-daH (BhSu-_2:32)
   [jānāmi jānāmi | ayam api jana evam unmāditaḥ | ]	[jAnAmi jAnAmi | ayam api janaH evam unmAditaH | ]
   *{ceṭī}* - bhaṭṭidārie jadi so rāā virūvo bhave (BhSv_2:33)	*{cewI}*  Bawwi-dArie jadi saH rAAH virUvaH Bave (BhSu-_2:33)
   [bhartṛdārike yadi sa rājā virūpo bhavet | ]	[BartR-dArike yadi sa rAjA virUpaH Bavet | ]
   *{vāsavadattā}* - ṇahi ṇahi (BhSv_2:34)	*{vAsavadattA}*  Nahi Nahi (BhSu-_2:34)
   daṃsaṇīo evva (BhSv_2:35)	daMsaNIaH evva (BhSu-_2:35)
   [nahi nahi | darśanīya eva | ]	[nahi na-hi | darSanIyaH eva | ]
   *{padmāvatī}* - ayye kahaṃ tuvaṃ jāṇāsi (BhSv_2:36)	*{padmAvatI}*  ayye kaham tuvam jANAsi (BhSu-_2:36)
   [ārye kathaṃ tvaṃ jānāsi | ]	[Arye kaTam tvam jAnAsi | ]
   *{vāsavadattā}* -	*{vAsavadattA}* -
   {ātmagatam} ayyauttapakkhavādeṇa adikkando samudāāro (BhSv_2:37)	{Atma-gatam} ayya-Otta-pakKa-vAdeNa adiS-kandaH samudAAraH (BhSu-_2:37)
   kiṃ dāṇiṃ karissaṃ (BhSv_2:38)	kim dANim karissam (BhSu-_2:38)
   hodu diṭṭhaṃ (BhSv_2:39)	ha-udu diwWam (BhSu-_2:39)
   {prakāśam} haḷā evvaṃ ujjaiṇīo jaṇo mantedi (BhSv_2:40)	{prakASam} ha?AH evvam ujjENIaH jaNaH mantedi (BhSu-_2:40)
   [āryaputrapakṣapātenātikrāntaḥ samudācāraḥ | kim idānīṃ kariṣyāmi |	[Arya-putra-pakzapAtena-atikrAntaH samudAcAraH | kim idAnIm karizyAmi |
   bhavatu dṛṣṭam | haḷā evam ujjayinīyo jano mantrayate | ]	Bavatu dRzwam | ha?AH evam ujjayinIyaH janaH mantrayate | ]
   *{padmāvatī}* - jujjai (BhSv_2:41)	*{padmAvatI}*  jujjEH (BhSu-_2:41)
   ṇa khu eso ujjaiṇīduḷḷaho (BhSv_2:42)	Na Ku esaH ujjENI-du??ahaH (BhSu-_2:42)
   savvajaṇamaṇobhirāmaṃ khu sobhaggaṃ ṇāma (BhSv_2:43)	savva-jaNa-maNoBirAmam Ku soBaggam NAma (BhSu-_2:43)
   [yujyate | na khalv eṣa ujjayinīdurlabhaḥ | sarvajanamano'bhirāmaṃ khalu	[yujyate | na Kalu ezaH ujjayinI-durlaBaH | sarva-jana-manaH-aBirAmam Kalu
   saubhāgyaṃ nāma | ]	sOBAgyam nAma | ]
   {tataḥ praviśati dhātrī (BhSv_2:44)}	{tatas praviSati DAtrI (BhSu-_2:44)}
   *{dhātrī}* - jedu bhaṭṭidāriā (BhSv_2:45)	*{DAtrI}*  jedu Bawwi-dAriAH (BhSu-_2:45)
   bhaṭṭidārie diṇṇāsi (BhSv_2:46)	Bawwi-dArie diNNA-asi (BhSu-_2:46)
   [jayatu bhartṛdārikā | bhartṛdārike dattāsi | ]	[jayatu BartR-dArikA | BartR-dArike dattA-asi | ]
   *{vāsavadattā}* - ayye kassa (BhSv_2:47)	*{vAsavadattA}*  ayye kassa (BhSu-_2:47)
   [ārye kasmai | ]	[Arye kasmE | ]
   *{dhātrī}* - vaccharāassa udaaṇassa (BhSv_2:48)	*{DAtrI}*  vat-SarAassaH udaaNassa (BhSu-_2:48)
   [vatsarājāyodayanāya | ]	[vatsa-rAjAya-udayanAya | ]
   *{vāsavadattā}* - aha kusaḷī so rāā (BhSv_2:49)	*{vAsavadattA}*  aha kusa?I saH rAAH (BhSu-_2:49)
   [atha kuśalī sa rājā | ]	[aTa kuSalI sa rAjA | ]
   *{dhātrī}* - kusaḷī so āado (BhSv_2:50)	*{DAtrI}*  kusa?I saH AadaH (BhSu-_2:50)
   tassa bhaṭṭidāriā paḍicchidā a (BhSv_2:51)	tassa Bawwi-dAriA paxicCidA a (BhSu-_2:51)
   [kuśalī sa āgataḥ | tasya bhartṛdārikā pratīṣṭā ca | ]	[kuSalI saH AgataH | tasya BartR-dArikA pratIzwA ca | ]
   *{vāsavadattā}* - accāhidaṃ (BhSv_2:52)	*{vAsavadattA}*  at-ca-ahidam (BhSu-_2:52)
   [atyāhitam | ]	[ati-Ahitam | ]
   *{dhātrī}* - kiṃ ettha accāhidaṃ (BhSv_2:53)	*{DAtrI}*  kim etTa at-ca-ahidam (BhSu-_2:53)
   [kim atrātyāhitam | ]	[kim atra-atyAhitam | ]
   *{vāsavadattā}* - ṇa hu kiñci (BhSv_2:54)	*{vAsavadattA}*  Na hu kiQci (BhSu-_2:54)
   taha ṇāma santappia udāsīṇo hodi tti (BhSv_2:55)	taha NAma santappie udAsINaH hodi tti (BhSu-_2:55)
   [na khalu kiñcit | tathā nāma santapyodāsīno bhavatīti | ]	[na Kalu kiQcid | taTA nAma santapya-udAsInaH Bavati-iti | ]
   *{dhātrī}* - ayye āamappahāṇāṇi suḷahapayyavatthāṇāṇi mahāpurusahiaāṇi	*{DAtrI}*  ayye AamappahANANi su-?aha-payya-vatTANANi mahA-puru-sahiaANi
   honti (BhSv_2:56)	honti (BhSu-_2:56)
   [ārye āgamapradhānāni sulabhaparyavasthānāni mahāpuruṣahṛdayāni bhavanti |	[Arye Agama-praDAnAni sulaBa-paryavasTAnAni mahApuruza-hRdayAni Bavanti |
   *{vāsavadattā}* - ayye saaṃ evva teṇa varidā (BhSv_2:57)	*{vAsavadattA}*  ayye saam evva teNa varidAH (BhSu-_2:57)
   [ārye svayam eva tena varitā | ]	[Arye svayam eva tena varitA | ]
   *{dhātrī}* - ṇahi ṇahi (BhSv_2:58)	*{DAtrI}*  Nahi Nahi (BhSu-_2:58)
   aṇṇappaoaṇeṇa iha āadassa abhijaṇaviññāṇavaorūvaṃ pekkhia saaṃ evva	aNNappaoaNeNa iha Aadassa aBijaNa-viQQANa-vaA-urUvam pekKia saam evva
   mahārāeṇa diṇṇā (BhSv_2:59)	mahArAeNa diNNAH (BhSu-_2:59)
   [nahi nahi | anyaprayojanenehāgatasyābhijanavijñānavayorūpaṃ dṛṣṭvā svayam	[nahi na-hi | anya-prayojanena-iha-Agatasya-aBijana-vijQAna-vayaH-rUpam dRzwvA svayam
   eva mahārājena dattā | ]	eva mahA-rAjena dattA | ]
   *{vāsavadattā}* -	*{vAsavadattA}* -
   {ātmagatam} evvaṃ (BhSv_2:60)	{Atma-gatam} evvam (BhSu-_2:60)
   aṇavaraddho dāṇiṃ ettha ayyautto (BhSv_2:61)	aNavaradDaH dANim etTa ayyOttaH (BhSu-_2:61)
   [evam | anaparāddha idānīm atrāryaputraḥ | ]	[evam | anaparAdDaH idAnIm atra-Arya-putraH | ]
   {praviśyāparā}	{praviSya-aparA}
   *{ceṭī}* - tuvaradu tuvaradu dāva ayyā (BhSv_2:62)	*{cewI}*  tuvaradu tuvara-du dAva ayyAH (BhSu-_2:62)
   ajja evva kiḷa sobhaṇaṃ ṇakkhattaṃ (BhSv_2:63)	ajjaH evva ki?a soBaNam NakKattam (BhSu-_2:63)
   ajja evva koduamaṅgaḷaṃ kādavvaṃ tti ahmāṇaṃ bhaṭṭiṇī bhaṇādi (BhSv_2:64)	ajjaH evva koduam-aFga?am kAdavvam tti ahmANam BawwiNI BaNa-Adi (BhSu-_2:64)
   [tvaratāṃ tvaratāṃ tāvad āryā | adyaiva kila śobhanaṃ nakṣatram | adyaiva	[tvaratAm tvaratAm tAvat AryA | adya-eva kila SoBanam nakzatram | adya-eva
   kautukamaṅgalaṃ kartavyam ity asmākaṃ bhaṭṭinī bhaṇati | ]	kOtuka-maFgalam kartavyam iti asmAkam BawwinI BaNati | ]
   *{vāsavadattā}* -	*{vAsavadattA}* -
   {ātmagatam} jaha jaha tuvaradi taha taha andhīkaredi me hiaaṃ (BhSv_2:65)	{a-Atma-gatam} jaha jaha tuvaradi taha taha anDIkaredi me hiaam (BhSu-_2:65)
   [yathā yathā tvarate tathā tathāndhīkaroti me hṛdayam | ]	[yaTA yaTA tvarate taTA taTA-anDIkaroti me hRdayam | ]
   *{dhātrī}* - edu edu bhaṭṭidāriā (BhSv_2:66)	*{DAtrI}*  edu edu Bawwi-dAriAH (BhSu-_2:66)
   [etv etu bhartṛdārikā | ]	[etu etu BartR-dArikA | ]
   {niṣkrāntāḥ sarve (BhSv_2:67)}	{nizkrAntAH sarve (BhSu-_2:67)}
   dvitīyo 'ṅkaḥ |	dvitIyaH aFkaH |
   ****************************** ACT 3 ******************************	****************************** ACT 3 ******************************
   atha tṛtīyo 'ṅkaḥ |	aTa tRtIyaH aFkaH |
   {tataḥ praviśati vicintayantī vāsavadattā (BhSv_3:1)}	{tatas praviSati vicintayantI vAsavadattAH (BhSu-_3:1)}
   *{vāsavadattā}* - vivāhāmodasaṅkuḷe anteuracaussāḷe parittajia padumāvadiṃ	*{vAsavadattA}*  vivAha-Amoda-saFku?e anteuracOssA?e parittajia padumA-avadim
   iha āadahmi pamadavaṇaṃ (BhSv_3:2)	iha Aadahmi pama-davaNam (BhSu-_3:2)
   jāva dāṇiṃ bhāadheaṇivvuttaṃ duḥkhaṃ viṇodemi (BhSv_3:3)	jAva dANim BAaDeaNi-vvuttam duHKam viNodemi (BhSu-_3:3)
   {parikramya} aho accāhidaṃ (BhSv_3:4)	{parikramya} aho at-ca-ahidam (BhSu-_3:4)
   ayyautto vi ṇāma parakerao saṃvutto (BhSv_3:5)	ayyOttaH vi NAma para-keraaH saMvuttaH (BhSu-_3:5)
   jāva uvavisāmi (BhSv_3:6)	jAvaH uvavisAmi (BhSu-_3:6)
   {upaviśya} dhaññā khu cakkavāavahū jā aṇṇoṇṇavirahidā ṇa jīvai (BhSv_3:7)	{upaviSya} DaQQA Ku cakkavAa-vahU jAH aNNoNNa-virahi-dA Na jIvE (BhSu-_3:7)
   ṇa khu ahaṃ pāṇāṇi parittajāmi (BhSv_3:8)	Na Ku aham pANANi parittajAmi (BhSu-_3:8)
   ayyauttaṃ pekkhāmi tti ediṇā maṇoraheṇa jīvāmi mandabhāā (BhSv_3:9)	ayyOttam pekKAmi tti ediNA maNoraheNa jIvAmi mandaBAAH (BhSu-_3:9)
   [vivāhāmodasaṅkule antaḥpuracatuśśāle parityajya padmāvatīm ihāgatāsmi	[vivAha-Amoda-saFkule antaHpura-catuSSAle parityajya padmAvatIm iha-AgatA-asmi
   pramadavanam | yāvad idānīṃ bhāgadheyanirvṛttaṃ duḥkhaṃ vinodayāmi | aho	pramada-vanam | yAvat idAnIm BAgaDeya-nirvRttam duHKam vinodayAmi | aho
   atyāhitam | āryaputro 'pi nāma parakīyaḥ saṃvṛttaḥ | yāvad upaviśāmi |	atyAhitam | Arya-putraH api nAma parakIyaH saMvRttaH | yAvat upaviSAmi |
   dhanyā khalu cakravākavadhūḥ yānyonyavirahitā na jīvati | na khalv ahaṃ	DanyA Kalu cakravAka-vaDUH yA-anyonya-virahitA na jIvati | na Kalu aham
   prāṇān parityajāmi | āryaputraṃ paśyāmīty etena manorathena jīvāmi	prANAn parityajAmi | Arya-putram paSyAmi-iti etena manoraTena jIvAmi
   mandabhāgā | ]	mandaBAgA | ]
   {tataḥ praviśati puṣpāṇi gṛhītvā ceṭī (BhSv_3:10)}	{tatas praviSati puzpANi gRhItvA cewI (BhSu-_3:10)}
   *{ceṭī}* - kahiṃṇukhu gadā ayyā āvantiā (BhSv_3:11)	*{cewI}*  kahiMNu-Ku gadAH ayyAH AvantiAH (BhSu-_3:11)
   {parikramyāvalokya} ammo iaṃ cintāsuññahiaā ṇīhārapaḍihadacandaḷehā via	{parikramya-avalokya} ammaH iam cintA-suQQa-hiaA NIhAra-paxihada-canda-?ehAH via
   amaṇḍidabhaddaaṃ vesaṃ dhāraandī piaṅgusiḷāpaṭṭae uvaviṭṭhā (BhSv_3:12)	amaNxidaBat-daam vesam DAraandI piaFgu-si?A-pawwae uvaviwWAH (BhSu-_3:12)
   jāva uvasappāmi (BhSv_3:13)	jAvaH uvasappAmi (BhSu-_3:13)
   {upasṛtya} ayye āvantie ko kāḷo tumaṃ aṇṇesāmi (BhSv_3:14)	{upasRtya} ayye Avantie kaH kA?aH tumam aNNesAmi (BhSu-_3:14)
   [kva nu khalu gatā āryāvantikā | ammo iyaṃ cintāśūnyahṛdayā	[kva nu Kalu gatA AryAvantikA | ammaH iyam cintA-SUnya-hRdayA
   nīhārapratihatacandralekhevāmaṇḍitabhadrakaṃ veṣaṃ dhārayantī	nIhAra-pratihata-candra-leKA-ivA-maNxita-Badrakam vezam DArayantI
   priyaṅguśilāpaṭṭake upaviṣṭā | yāvad upasarpāmi | ārye āvantike kaḥ kālaḥ	priyaFgu-SilA-pawwake upavizwA | yAvat upasarpAmi | Arye Avantike kaH kAlaH
   tvām anviṣyāmi | ]	tvAm anvizyAmi | ]
   *{vāsavadattā}* - kiṇṇimittaṃ (BhSv_3:15)	*{vAsavadattA}*  kiNNi-mittam (BhSu-_3:15)
   [kinnimittam | ]	[kit-nimittam | ]
   *{ceṭī}* - ahmāaṃ bhaṭṭiṇī bhaṇādi mahākuḷappasūdā siṇiddhā ṇiuṇā tti	*{cewI}*  ahmAam BawwiNI BaNa-Adi mahA-ku?appa-sUdA siNidDA NiuNA tti
   (BhSv_3:16)	(BhSu-_3:16)
   imaṃ dāva koduamāḷiaṃ guhmadu ayyā (BhSv_3:17)	imam dAva koduamA?iam guhmadu ayyAH (BhSu-_3:17)
   [asmākaṃ bhaṭṭinī bhaṇati mahākulaprasūtā snigdhā nipuṇeti | imāṃ tāvat	[asmAkam BawwinI BaNati mahA-kula-prasUtA snigDA nipuNa-iti | imAm tAvat-
   kautukamālikāṃ gumphatv āryā | ]	kOtuka-mAlikAm gumPatu AryA | ]
   *{vāsavadattā}* - aha kassa kiḷa guhmidavvaṃ (BhSv_3:18)	*{vAsavadattA}*  aha kassa ki?a guhmi-davvam (BhSu-_3:18)
   [atha kasmai kila gumphitavyam | ]	[aTa kasmE kila gumPitavyam | ]
   *{ceṭī}* - ahmāaṃ bhaṭṭidāriāe (BhSv_3:19)	*{cewI}*  ahmAam Bawwi-dAriAe (BhSu-_3:19)
   [asmākaṃ bhartṛdārikāyai | ]	[asmAkam BartR-dArikAyE | ]
   *{vāsavadattā}* -	*{vAsavadattA}* -
   {ātmagatam} edaṃ pi mae kattavvaṃ āsī (BhSv_3:20)	{Atma-gatam} edam pi mae kattavvam AsI (BhSu-_3:20)
   aho akaruṇā khu issarā (BhSv_3:21)	aho akaruNA Ku issarAH (BhSu-_3:21)
   [etad api mayā kartavyam āsīt | aho akaruṇāḥ khalv īśvarāḥ | ]	[etat api mayA kartavyam AsIt | aho akaruNAH Kalu ISvarAH | ]
   *{ceṭī}* - ayye mā dāṇiṃ aññaṃ cintia (BhSv_3:22)	*{cewI}*  ayye mA dANim aQQam cintiaH (BhSu-_3:22)
   eso jāmāduo maṇibhūmīe hṇāadi (BhSv_3:23)	esaH jAmAduaH maNi-BUmIe hNAadi (BhSu-_3:23)
   sigghaṃ dāva guhmadu ayyā (BhSv_3:24)	sigGam dAva guhmadu ayyAH (BhSu-_3:24)
   [ārye medānīm anyac cintayitvā | eṣa jāmātā maṇibhūmyāṃ snāyati | śīghraṃ	[Arye medAnIm anyat cintayitvA | eza jAmAtA maNi-BUmyAm snAyati | SIGram
   tāvad gumphatv āryā | ]	tAvat gumPatu AryA | ]
   *{vāsavadattā}* -	*{vAsavadattA}* -
   {ātmagatam} ṇa sukkuṇomi aṇṇaṃ cinteduṃ (BhSv_3:25)	{Atma-gatam} Na sukkuNomi aNNam cintedum (BhSu-_3:25)
   {prakāśam (BhSv_3:26)}	{prakASam (BhSu-_3:26)}
   haḷā kiṃ diṭṭho jāmāduo (BhSv_3:27)	ha?A kim diwWaH jAmAduaH (BhSu-_3:27)
   [na śaknomy anyac cintayitum | halā kiṃ dṛṣṭo jāmātā | ]	[na Saknomi anyat cintayitum | halA kim dRzwaH jAmAtA | ]
   *{ceṭī}* - āma diṭṭho bhaṭṭiidāriāe siṇeheṇa ahmāaṃ kaudūhaḷeṇa a	*{cewI}*  Ama diwWaH Bawwii-dAriAe siNeheNa ahmAam kOdUha?eNa a
   (BhSv_3:28)	(BhSu-_3:28)
   [āma dṛṣṭo bhartṛdārikāyāḥ snehenāsmākaṃ kautūhalena ca | ]	[Ama dRzwaH BartR-dArikAyAH snehena-asmAkam kOtUhalena ca | ]
   *{vāsavadattā}* - kīdiso jāmāduo (BhSv_3:29)	*{vAsavadattA}*  kIdisaH jAmAduaH (BhSu-_3:29)
   [kīdṛśo jāmātā | ]	[kIdRSaH jAmAtA | ]
   *{ceṭī}* - ayye bhaṇāmi dāva ṇa īriso diṭṭhapuruvo (BhSv_3:30)	*{cewI}*  ayye BaNAmi dAva NaH IrisaH diwWapuruvaH (BhSu-_3:30)
   [ārye bhaṇāmi tāvad nedṛśo dṛṣṭapūrvaḥ | ]	[Arye BaNAmi tAvat na-IdRSaH dRzwa-pUrvaH | ]
   *{vāsavadattā}* - haḷā bhaṇāhi bhaṇāhi kiṃ daṃsaṇīo (BhSv_3:31)	*{vAsavadattA}*  ha?AH BaNAhi BaNAhi kim daMsaNIaH (BhSu-_3:31)
   [halā bhaṇa bhaṇa kiṃ darśanīyaḥ | ]	[halAH BaNa BaNa kim darSanIyaH | ]
   *{ceṭī}* - sakkaṃ bhaṇiduṃ saracāvahīṇo kāmadevo tti (BhSv_3:32)	*{cewI}*  sakkam BaNidum saraca-avahINaH kAmadevaH tti (BhSu-_3:32)
   [śakyaṃ bhaṇituṃ śaracāpahīnaḥ kāmadeva iti | ]	[Sakyam BaNitum Sara-cApa-hInaH kAmadevaH iti | ]
   *{vāsavadattā}* - hodu ettaaṃ (BhSv_3:33)	*{vAsavadattA}*  hodu ettaam (BhSu-_3:33)
   [bhavatv etāvat | ]	[Bavatu etAvat | ]
   *{ceṭī}* - kiṇṇimittaṃ vāresi (BhSv_3:34)	*{cewI}*  kiNNi-mittam vAresi (BhSu-_3:34)
   [kinnimittaṃ vārayasi | ]	[kit-nimittam vArayasi | ]
   *{vāsavadattā}* - ajuttaṃ parapurusasaṅkittaṇaṃ soduṃ (BhSv_3:35)	*{vAsavadattA}*  ajuttam para-purusa-saFkittaNam sa-udum (BhSu-_3:35)
   [ayuktaṃ parapuruṣasaṅkīrtanaṃ śrotum | ]	[a-yuktam para-puruza-saFkIrtanam Srotum | ]
   *{ceṭī}* - teṇa hi guhmadu ayyā sigghaṃ (BhSv_3:36)	*{cewI}*  teNa hi guhmadu ayyA sigGam (BhSu-_3:36)
   [tena hi gumphatv āryā śīghram | ]	[tena hi gumPatu AryA SIGram | ]
   *{vāsavadattā}* - iaṃ guhmāmi (BhSv_3:37)	*{vAsavadattA}*  iam guhmAmi (BhSu-_3:37)
   āṇehi dāva (BhSv_3:38)	ANehi dAvaH (BhSu-_3:38)
   [iyaṃ gumphāmi | ānaya tāvat | ]	[iyam gumPAmi | Anaya tAvat | ]
   *{ceṭī}* - gahṇadu ayyā (BhSv_3:39)	*{cewI}*  gahNadu ayyAH (BhSu-_3:39)
   [gṛhṇātv āryā | ]	[gRhNAtu AryA | ]
   *{vāsavadattā}* -	*{vAsavadattA}* -
   {varjayitvā vilokya} iaṃ dāva osahaṃ kiṃ ṇāma (BhSv_3:40)	{varjayitvA vilokya} iam dAvaH osaham kim NAma (BhSu-_3:40)
   [idaṃ tāvad auṣadhaṃ kiṃ nāma | ]	[idam tAvat OzaDam kim nAma | ]
   *{ceṭī}* - avihavākaraṇaṃ ṇāma (BhSv_3:41)	*{cewI}*  avihavAkaraNam NAma (BhSu-_3:41)
   [avidhavākaraṇaṃ nāma | ]	[aviDavAkaraNam nAma | ]
   *{vāsavadattā}* -	*{vAsavadattA}* -
   {ātmagatam} idaṃ bahuso guhmidavvaṃ mama a padumāvadīe a (BhSv_3:42)	{Atma-gatam} idam bahusaH guhmi-davvam mama a padumAvadIe a (BhSu-_3:42)
   {prakāśam} imaṃ dāva osahaṃ kiṃ ṇāma (BhSv_3:43)	{prakASam} imam dAvaH osaham kim NAma (BhSu-_3:43)
   [idaṃ bahuśo gumphitavyaṃ mama ca padmāvatyāś ca | idaṃ tāvad auṣadhaṃ kiṃ	[idam bahuSas gumPitavyam mama ca padmAvatyAH ca | idam tAvat OzaDam kim
   nāma | ]	nAma | ]
   *{ceṭī}* - savattimaddaṇaṃ ṇāma (BhSv_3:44)	*{cewI}*  savattimat-daNam NAma (BhSu-_3:44)
   [sapatnīmardanaṃ nāma | ]	[sapatnImardanam nAma | ]
   *{vāsavadattā}* - idaṃ ṇa guhmidavvaṃ (BhSv_3:45)	*{vAsavadattA}*  idam Na guhmi-davvam (BhSu-_3:45)
   [idaṃ na gumphitavyam | ]	[idam na gumPitavyam | ]
   *{ceṭī}* - kīsa (BhSv_3:46)	*{cewI}*  kIsaH (BhSu-_3:46)
   [kasmāt | ]	[kasmAt | ]
   *{vāsavadattā}* - uvaradā tassa bhayyā taṃ ṇippaoaṇaṃ tti (BhSv_3:47)	*{vAsavadattA}*  uvaradA tassa BayyA tam NippaoaNam tti (BhSu-_3:47)
   [uparatā tasya bhāryā tan niṣprayojanam iti | ]	[uparatA tasya BAryA tat nizprayojanam iti | ]
   {praviśyāparā}	{praviSya-aparA}
   *{ceṭī}* - tuvaradu tuvaradu ayyā (BhSv_3:48)	*{cewI}*  tuvaradu tuvaradu ayyAH (BhSu-_3:48)
   eso jāmāduo avihavāhi abbhantaracaussāḷaṃ pavesīadi (BhSv_3:49)	esaH jAmAduaH avihavAhi abBantara-cOssA?am pavesIadi (BhSu-_3:49)
   [tvaratāṃ tvaratām āryā | eṣa jāmātā avidhavābhir abhyantaracatuśśālaṃ	[tvaratAm tvaratAm AryA | eza jAmAtA aviDavABiH aByantara-catur-SAlam
   praveśyate | ]	praveSyate | ]
   *{vāsavadattā}* - ai vadāmi gahṇa edaṃ (BhSv_3:50)	*{vAsavadattA}*  E vadAmi gahNaH edam (BhSu-_3:50)
   [ayi vadāmi gṛhāṇaitat | ]	[ayi vadAmi gRhANa-etat | ]
   *{ceṭī}* - sohaṇaṃ (BhSv_3:51)	*{cewI}*  sohaNam (BhSu-_3:51)
   ayye gacchāmi dāva ahaṃ (BhSv_3:52)	ayye gacCAmi dAva aham (BhSu-_3:52)
   [śobhaṇaṃ | ārye gacchāmi tāvad aham | ]	[SoBaNam | Arye gacCAmi tAvat aham | ]
   {ubhe niṣkrānte (BhSv_3:53)}	{uBe nizkrAnte (BhSu-_3:53)}
   *{vāsavadattā}* - gadā esā (BhSv_3:54)	*{vAsavadattA}*  gadAH esA (BhSu-_3:54)
   aho accāhidaṃ (BhSv_3:55)	aho at-ca-ahidam (BhSu-_3:55)
   ayyautto vi ṇāma parakerao saṃvutto (BhSv_3:56)	ayyOttaH vi NAma para-keraaH saMvuttaH (BhSu-_3:56)
   avidā sayyāe mama dukkhaṃ viṇodemi jadi ṇiddaṃ ḷabhāmi (BhSv_3:57)	avidA sayyAe mama dukKam viNA-udemi jadi Niddam ?aBAmi (BhSu-_3:57)
   [gataiṣā | aho atyāhitam | āryaputro 'pi nāma parakīyaḥ saṃvṛttaḥ | avidā	[gatA-ezA | aho atyAhitam | Arya-putraH api nAma parakIyaH saMvRttaH | avidA
   śayyāyāṃ mama duḥkhaṃ vinodayāmi yadi nidrāṃ labhe | ]	SayyAyAm mama duHKam vinodayAmi yadi nidrAm laBe | ]
   {niṣkrāntā (BhSv_3:58)}	{nizkrAntAH (BhSu-_3:58)}
   tṛtīyo 'ṅkaḥ |	tRtIyaH aFkaH |
   ****************************** ACT 4 ******************************	****************************** ACT 4 ******************************
   atha caturtho 'ṅkaḥ |	aTa caturTaH aFkaH |
   {tataḥ praviśati vidūṣakaḥ (BhSv_4.0:1)}	{tatas praviSati vidUzakaH (BhSu-_4.0:1)}
   *{vidūṣakaḥ}* -	*{vidUzakaH}* -
   {saharṣam} bho diṭṭhiā tattahodo vaccharāassa	{sa-harzam} Bo diwWiA tat-tahodaH vat-SarAassa
   abhippedavivāhamaṅgaḷaramaṇijjo kāḷo diṭṭho (BhSv_4.0:2)	aBippeda-vivAham-aFga-?ara-maNijjaH kA?aH diwWaH (BhSu-_4.0:2)
   bho ko ṇāma edaṃ jāṇādi tādise vayaṃ aṇatthasaḷiḷāvatte pakkhittā uṇa	Bo kaH NAmaH edam jANa-Adi tAdise vayam aNatTasa-?i?Avat-te pakKittAH uNa
   ummajjissāmo tti (BhSv_4.0:3)	ummajji-ssAmaH tti (BhSu-_4.0:3)
   idāṇiṃ pāsādesu vasīadi andeuradigghiāsu hṇāīadi pakidimaurasuumārāṇi	idANim pAsa-Adesu vasIadi andeuradiS-hiAsu hNAIadi paki-dimOra-suumArANi
   modaakhajjaāṇi khajjīanti tti aṇaccharasaṃvāso uttarakuruvāso mae	modaa-KajjaANi KajjIanti tti aNat-Sara-saMvAsaH uttara-kuru-vAsaH mae
   aṇubhavīadi (BhSv_4.0:4)	aNu-BavIadi (BhSu-_4.0:4)
   ekko khu mahanto doso mama āhāro suṭṭhu ṇa pariṇamadi (BhSv_4.0:5)	ekkaH Ku mahantaH dosaH mama AhAraH suwWu Na pariNamadi (BhSu-_4.0:5)
   suppacchadaṇāe sayyāe ṇiddaṃ ṇa ḷabhāmi jaha vādasoṇidaṃ abhido via	suppacCa-daNAe sayyAe Niddam Na ?aBAmi jaha vAda-soNi-dam aBidaH via
   vattadi tti pekkhāmi (BhSv_4.0:6)	vat-tadi tti pekKAmi (BhSu-_4.0:6)
   bho suhaṃ ṇāma aparibhūdaṃ akaḷḷavattaṃ ca (BhSv_4.0:7)	Bo suham NAma apariBUdam aka??avat-tam ca (BhSu-_4.0:7)
   [bhoḥ diṣṭyā tatrabhavato vatsarājasyābhipretavivāhamaṅgalaramaṇīyaḥ kālo	[BoH dizwyA tatraBavataH vatsa-rAjasya-aBipreta-vivAha-maFgala-ramaNIyaH kAlaH-
   dṛṣṭaḥ | bhoḥ ko nāmaitaj jānāti tādṛśe vayam anarthasalilāvarte	dRzwaH | BoH kaH nAma-etat jAnAti tAdRSe vayam anarTa-salila-Avarte
   prakṣiptāḥ punar unmaṅkṣyāma iti | idānīṃ prāsādeṣūṣyate	prakziptAH punar unmaFkzyAmaH iti | idAnIm prAsAdezu-uzyate
   antaḥpuradīrghikāsu snāyate prakṛtimadhurasukumārāṇi modakakhādyāni	antaHpura-dIrGikAsu snAyate prakRti-maDura-su-kumArANi modaka-Ka-AdyAni
   khādyanta ity anapsarassaṃvāsa uttarakuruvāso mayānubhūyate | ekaḥ khalu	KAdyante iti anapsara-ssaMvAsaH uttara-kuru-vAsaH mayA-anuBUyate | ekaH Kalu
   mahān doṣaḥ mamāhāraḥ suṣṭhu na pariṇamati supracchadanāyāṃ śayyāyāṃ	mahAn dozaH mama-AhAraH suzWu na pariNamati su-pracCadanAyAm SayyAyAm
   nidrāṃ na labhe yathā vātaśoṇitam abhita iva vartata iti paśyāmi | bhoḥ	nidrAm na laBe yaTA vAta-SoNitam aBitas iva vartate iti paSyAmi | BoH
   sukhaṃ nāmayaparibhūtamakalyavartaṃ ca | ]	suKam na-Amaya-pariBUtam-akalya-vartam ca | ]
   {tataḥ praviśati ceṭī (BhSv_4.0:8)}	{tatas praviSati cewI (BhSu-_4.0:8)}
