   pariśiṣṭam   1	pariSizwam  1
   mahāyānaprayogamārgaḥ, mahāyānārthābhisamayaḥ, mahāyānanirvedhabhāgīya iti	mahAyAna prayoga mArgaH, mahAyAna arTa aBisamayaH, mahAyAna nirveDa BAgIyaH iti
   paryāyāḥ /	paryAyAH /
   mahāyānaprayogamārgabhedāḥ	mahAyAna prayoga mArga BedAH
   ūṣma mūrdha kṣāntyagradharmākhyāścaturnirvedhabhāgīyāḥ	Uzma  mUrDa  kzAnti agra Darma AKyAH catur nirveDa BAgIyAH
   śrāvakanirvedhabhāgīyebhyaḥ pañcabhirviśeṣairviśiṣṭā bhavanti / eteṣu	SrAvaka nirveDa BAgIyeByaH paQcaBiH viSezEH viSizwAH Bavanti / etezu
   nirvedhabhāgīyeṣu pratyekaṃ mṛdu madhyādhimātrabhedena tridhā bhavati /	nirveDa BAgIyezu pratyekam mRdu  maDya aDimAtra Bedena triDA Bavati /
   evaṃ mahāyānaprayogamārgasya dvādaśa bhedā jāyante /	evam mahAyAna prayoga mArgasya dvAdaSa BedAH jAyante /
   (ga) avadhiḥ	(ga) avaDiH
   trividhanairātmyeṣu	triviDa nErAtmyezu
   (pudgalanairātmya sthūladharmanairātmya sūkṣmadharmanairātmyeṣu)	(pudgala nErAtmya  sTUla Darma nErAtmya  sUkzma Darma nErAtmya izu)
   kimapyekaṃ nairātmyamālambya pravartamānāyā vidarśanāyāḥ prāptimārabhya	kim api ekam nErAtmyam Alambya pravartamAnAyAH vidarSanAyAH prAptim AraBya
   bhūmiprāptiparyantaṃ prayogamārgasya vyāptirbhavati /	BUmi prApti paryantam prayoga mArgasya vyAptiH Bavati /
   (gha) ālambanākārādayaḥ	(Ga) Alambana AkAra AdayaH
   hainayānikaprayogamārgānmāhāyānikaprayogamārgaḥ ṣaḍbhirviśeṣerviśiṣṭo	hEna yAnika prayoga mArgAt mAhAyAnika prayoga mArgaH zaxBiH viSezeH viSizwaH 
   bhavati, yathā   ālambanaviśeṣāt, ākāraviśeṣāt, hetutvaviśeṣāt,	Bavati, yaTA  Alambana viSeza at, AkAra viSeza at, hetu tva viSezAt,
   samparigrahaviśeṣāt, praheyavikalpasaṃyogaviśeṣāt,	samparigraha viSezAt, praheya vikalpa saMyoga viSezAt,
   mṛdumadhyādhimātrabhedaviśeṣācca /	mRdu maDya aDimAtra Beda viSezAt ca /
   idaṃ ca vaiśiṣṭyam abhisamayālaṅkāre "ālambanamanityādi"   ityataḥ	idam ca vESizwyam aBisamaya alaFkAre "a Alambanamanitya Adi"  iti atas 
   prāramya "sarvathā samparigrahaḥ"   ityantaṃ navabhiḥ kārikābhiḥ suviśadaṃ	prAramyaH "sarvaTA samparigrahaH"  iti antam navaBiH kArikABiH su viSadam
   vyākhyātam /	vyAKyAtam /
   4. pratipatterādhāraḥ mahāyānapratipatterādhāraḥ prakṛtigotraṃ bhavati /	4. pratipatteH ADAraH mahAyAna pratipatteH ADAraH prakRti gotram Bavati /
   tasya lakṣaṇādikam abhisamayālaṅkāre dvābhyāṃ kārikābhyāṃ varṇitam / tathā	tasya lakzaNa Adikam aBisamaya alaFkAre dvAByAm kArikAByAm varNitam / taTA
   hi  	hi  
   ṣoḍhādhigamadharmasya pratipakṣaprahāṇayoḥ /	zoXA aDigama Darmasya pratipakza prahANayoH /
   tayoḥ paryupayogasya prajñāyāḥ kṛpayā saha //	tayoH paryupayogasya prajQAyAH kRpayA saha //
   śiṣyāsādhāraṇatvasya parārthānukramasya ca /	Sizya asADAraNa tvasya para arTa anukramasya ca /
   jñānasyāyatnavṛtteśca pratiṣṭhā gotramucyate //	jQAnasya ayatna vRtteH ca pratizWA gotram ucyate //
   (ka) lakṣaṇam	(ka) lakzaNam
   sāmānyato yo dharmadhātuḥ pariśodhitaḥ san bodhau pariṇamate, sa gotramiti	sAmAnyatas yaH DarmaDAtuH pariSoDitaH san boDO pariNamate, sa gotram iti
   lakṣaṇam / viśeṣato yo dharmadhātuḥ pariśodhitaḥ san anuttarāyāṃ samyak	lakzaNam / viSezataH yaH DarmaDAtuH pariSoDitaH san anuttarAyAm samyak 
   sambodhau pariṇamate, mahāyānapratipatteścādhāro bhavanti, sa	samboDO pariNamate, mahAyAna pratipatteH ca ADAraH Bavanti, sa
   prakṛtigotramiti /	prakRti gotram iti /
   (kha) bhedaḥ	(Ka) BedaH
   abhidhānadṛṣṭyā prakṛtigotraṃ paripuṣṭagotraṃ ceti dvau bhedau /	aBiDAna dRzwyA prakRti gotram paripuzwa gotram ca iti dvO BedO /
   mahāyānapratipatterāśrayabhūtaṃ prakṛtisthaṃ gotram āśritadharmadṛṣṭyā	mahAyAna pratipatteH ASraya BUtam prakRti sTam gotram ASrita Darma dRzwyA
   trayodaśavidha bhavati / idameva prakṛtigotraṃ	trayodaSaviDa Bavati / idam eva prakRti gotram
   mahāyānasambhāramārgasyāpyādhāro bhavati /	mahAyAna samBAra mArgasya api ADAraH Bavati /
   ūṣma mūrdha kṣāntyagradharmākhyacaturvidhalaukikanirvedhabhāgīyānāmādhārāścatvāraḥ,	Uzma mUrDa  kzAnti agra Darma AKya caturviDa lOkika nirveDa BAgIyAnAm ADArAH catvAraH,
   lokottaradarśanamārgamasyādhāra ekaḥ, lokottarabhāvanāmārgasyādhāra eka	loka uttara darSana mArgam asya ADAraH ekaH, loka uttara BAvanA mArgasya ADAraH eka
   iti ṣaṭ prakṛtigotrāṇi / tataḥ pratipakṣapratipatterādhāraḥ, tataḥ	iti zaw prakRti gotrANi / tatas pratipakza pratipatteH ADAraH, tatas 
   prahāṇapratipatterādhāraḥ, tadanantaraṃ pratipakṣapraheyānupalabdhyā	prahANa pratipatteH ADAraH, tad anantaram pratipakza praheya anupalabDyA
   tadutpādanirodhayuktavikalpāpagamasya vimuktimārgasyādhāraḥ, tataḥ	tad utpAda niroDa yukta vikalpa apagamasya vimukti mArgasya ADAraH, tatas 
   prajñākaruṇayorādhāraḥ, śrāvakādyasādhāraṇadharmasyādhāraḥ,	prajQA karuNayoH ADAraH, SrAvaka Adi asADAraNa Darmasya ADAraH,
   parārthānukramasyādhāraḥ, jñānasyāyatnavṛtteścādhāra iti	para arTa anukramasya ADAraH, jQAnasya Ayatna vRtteH ca ADAraH iti
   prakṛtisthagotrasya trayodaśabhedā bhavanti /	prakRti sTa gotrasya trayodaSa BedAH Bavanti /
   (ga) avadhiḥ	(ga) avaDiH
   mahāyānasambhāramārgamārabhya	mahAyAna samBAra mArgam AraBya
   antimakṣaṇasthabodhisattvāvasthāparyantamasya sīmā bhavati / viśeṣataśca	antimakzaNa sTa boDisattva avasTA paryantam asya sImA Bavati / viSezataH ca
   upariṣṭāt sākṣānnirdiṣṭaprayogamārgīyoṣmāvasthātaḥ prārabhya	uparizwAt sAkzAt nirdizwa prayoga mArgIya Uzma avasTAtaH prAraBya
   antimakṣaṇasthabodhisattvāvasthāparyantamasya vyāptirbhavatīti jñeyam /	antimakzaNa sTa boDisattva avasTA paryantam asya vyAptiH Bavati iti jQeyam /
   5. pratipatterālambanam	5. pratipatteH Alambanam
   pratipatterālambanānāṃ lakṣaṇaṃ bhedaḥ avadhiśceti trīṇyatra pratipādyante	pratipatteH AlambanAnAm lakzaNam BedaH avaDiH ca iti trINi atra pratipAdyante
   / abhisamayālaṅkāre dvābhyāṃ kārikābhyāṃ ālambanasvarūpaṃ pradarśitam /	/ aBisamaya alaFkAre dvAByAm kArikAByAm Alambana svarUpam pradarSitam /
   tathā hi  	taTA hi  
   ālambanaṃ sarvadharmāste punaḥ kuśalādayaḥ /	Alambanam sarva DarmAH te punar kuSala AdayaH /
   laukikādhigamākhyāśca ye ca lokottarā matāḥ /	lOkika aDigama AKyAH ca ye ca lokottarAH matAH /
   sāsravānāsravā dharmāḥ saṃskṛtāsaṃskṛtāśca ye /	sa Asrava anAsravAH DarmAH saMskRta AsaMskRtAH ca ye /
   śiṣyasādhāraṇā dharmā ye cāsādhāraṇā muneḥ //	Sizya sADAraNAH DarmAH ye ca asADAraNAH muneH //
   (ka) lakṣaṇam	(ka) lakzaNam
   pratipatterjñeyatvamevālambanatvamiti lakṣaṇam /	pratipatteH jQeya tvam eva Alambana tvam iti lakzaNam /
   (kha) bhedaḥ	(Ka) BedaH
   ālambanamekādaśavidhaṃ bhavati / tathā hi   kuśalākuśalāvyākṛtāni	Alambanam ekAdaSaviDam Bavati / taTA hi  kuSala akuSala avyAkRtAni
   kāyakarmādīni trīṇi, bālapṛthagjanasambaddhāḥ pañca skandhāḥ,	kAya karma AdIni trINi, bAla pRTagjana sambadDAH paQca skanDAH,
   sarvāryajanasaṃgṛhītāni catvāri anāsravadhyānāni,	sarva Arya jana saMgRhItAni catvAri anAsrava DyAnAni,
   ātmadarśanāpratipakṣatvena pañcopādānaskandhāḥ, ātmadarśanapratipakṣatvena	Atma darSana apratipakza tvena paQca upAdAna skanDAH, Atma darSana pratipakza tvena
   catvāryanāsravāṇi smṛtyupasthānāni, hetupratyayādhīnakāmādidhātusaṃgṛhītā	catvAri anAsravANi smRti upasTAnAni, hetu pratyaya aDIna kAma Adi DAtu saMgRhItA
   bodhipakṣādayaṃ saṃskṛtāḥ (mārgasatyam),	boDi pakza At ayam saMskRtAH (mArga satyam ),
   kāraṇānapekṣadhātutrayāparyāpannatathatādayo 'saṃskṛtāḥ (nirodhasatyam),	kAraNa anapekza DAtu traya aparya Apanna taTatA AdayaH asaMskRtAH (niroDa satyam ),
   sarvāryajanasantānaprabhavacaturdhyānādayo guṇāḥ,	sarva Arya jana santAna praBava catur DyAna AdayaH guNAH,
   samyaksambuddhasantānodayadharmidaśabalānyasādhāraṇānītyekādaśavidhamālambanam	samyaksambudDa santAna udaya Darmi daSa balAni asADAraNAni iti ekAdaSaviDam a Alambanam
   (ga) avadhiḥ	(ga) avaDiH
   adhigamānukrameṇa sarvadharmā yathāvadālambyanta iti nāstyālambanānāṃ	aDigama anukrameNa sarva DarmAH yaTAvat Alambyante iti na asti AlambanAnAm
   bhūmyavadhiriti jñeyam /	BUmi avaDiH iti jQeyam /
   6. pratipattisamuddeśaḥ	6. pratipatti samuddeSaH
   asya lakṣaṇaṃ bhedaḥ avadhiriti trīṇi parijñātavyāni, tāni	asya lakzaNam BedaH avaDiH iti trINi parijQAta vyAni, tAni
   abhisamayālaṅkāre kārikayaikayā 'nayā nirdiṣṭāni / tathā hi  	aBisamaya alaFkAre kArikayA ekayA anayA nirdizwAni / taTA hi  
   sarvasattvāgratācittaprahāṇādhigamatraye /	sarva sattva agra tA citta prahANa aDigama traye /
   tribhirmahattvairuddeśo vijñeyo 'rya svayambhuvām //	triBiH mahat tvEH uddeSaH vijQeyaH arya svayamBuvAm //
   (ka) lakṣaṇam	(ka) lakzaNam
   pratipattau pratiṣṭhitasya bodhisattvasya svalakṣyameva	pratipattO pratizWitasya boDisattvasya sva lakzyam eva
   pratipattisamuddeśa iti lakṣaṇam /	pratipatti samuddeSaH iti lakzaNam /
   (kha) bhedaḥ	(Ka) BedaH
   sarvasattvāgratācittamahattvam, prahāṇamahattvam, adhigamamahattvaṃ ceti	sarva sattva agra tA citta mahat tvam, prahANa mahat tvam, aDigama mahat tvam ca iti
   trayo 'syabhedā bhavanti /	trayaH asyaBedAH Bavanti /
   (ga) avadhiḥ	(ga) avaDiH
   buddhabhūmāveva kevalamayaṃ samuddeśo niṣpanno bhavati /	budDa BUmO= eva kevala mayam samuddeSaH nizpannaH Bavati /
   7. sannāhapratipattiḥ	7. sannAha pratipattiH
   asyā lakṣaṇādikam abhisamayālaṅkāre ekayā kārikayetthamupavarṇitam / yathā	asyAH lakzaNa Adikam aBisamaya alaFkAre ekayA kArikayA itTam upavarNitam / yaTA
   dānādau ṣaḍvidhe teṣāṃ pratyekaṃ saṃgraheṇa yā /	dAna AdO zaxviDe tezAm pratyekam saMgraheNa yA /
   sannāhapratipattiḥ sā ṣaḍbhiḥ ṣaṭkairyathoditāḥ //	sannAha pratipattiH sA zaxBiH zawkEH yaTA uditAH //
   pratipatterlakṣaṇam	pratipatteH lakzaNam
   mahāyānacittotpādamāśritya anuttarasamyaksaṃmbodhiniṣpattaye yā	mahAyAna citta utpAdam ASritya anuttara samyaksaMmboDi nizpattaye yA
   trisarvajñatāviṣaye sāmānyena śukladharmādhiṣṭhānā,	tri sarvajQa tA vizaye sAmAnyena Sukla Darma aDizWAnA,
   sarvākārābhisambodhādau caturvidhe 'bhisamaye pratyabhisamayaṃ	sarva AkAra aBisamboDa AdO caturviDe aBisamaye pratyaBisamayam
   ṣaṭpāramitādhiṣṭhānā ca kriyā, sā mahāyānapratipatterlakṣaṇam /	zaz pAramitA aDizWAnA ca kriyA, sA mahAyAna pratipatteH lakzaNam /
   pratipattibhedaḥ	pratipatti BedaH
   iyaṃ mahāyānapratipattiścaturvidhā bhavati, yathā   sannāhapratipattiḥ,	iyam mahAyAna pratipattiH caturviDA Bavati, yaTA  sannAha pratipattiH,
   prasthānapratipattiḥ, sambhārapratipattiḥ, niryāṇapratipattiśceti /	prasTAna pratipattiH, samBAra pratipattiH, niryANa pratipattiH ca iti /
   (ka) sannāhapratipatterlakṣaṇam	(ka) sannAha pratipatteH lakzaNam
   ṣaṭpāramitāsu pratipāramitāṃ ṣaṭpāramitāsaṃgrāhikayā prajñayopāttaḥ	zaz pAramitAsu pratipAramitAm zaz pAramitA saMgrAhikayA prajQayA upAttaH
   sattvayogaḥ sannāhapratipatterlakṣaṇam / sannāhapratipattiḥ	sattva yogaH sannAha pratipatteH lakzaNam / sannAha pratipattiH
   bodhisattvamārga ityanarthāntaram /	boDisattva mArgaH iti anarTAntaram /
   (kha) bhedaḥ	(Ka) BedaH
   dānapāramitāsannāhapratipattimārabhya prajñāpāramitāsannāhapratipattiṃ	dAna pAramitA AsannAha pratipattim AraBya prajQApAramitA AsannAha pratipattim
   yāvat ṣaḍ bhedā bhavanti / dāne 'pi dānaṃ śīlamityādiṣaṭpāramitā bhavanti	yAvat zaw BedAH Bavanti / dAne api dAnam SIlam ityAdi zaz pAramitAH Bavanti
   / evaṃ ṣaṭsu pāramitāsu ṣaṭ ṣaṭkānīti kṛtvā vistareṇa ṣaṭtriṃśad bhedā	/ evam zawsu pAramitAsu zaw zawkAni iti kRtvA vistareNa zawtriMSat BedA
   bhavanti /	Bavanti /
   (ga) avadhiḥ	(ga) avaDiH
   sambhāramārgīyabodhisattvamārabhya	samBAram ArgIya boDisattvam AraBya
   antimakṣaṇasthabodhisattvaparyantamasyāḥ sīmā bhavati /	antimakzaNa sTa boDisattva paryantam asyAH sImA Bavati /
   8. prasthānapratipattiḥ	8. prasTAna pratipattiH
   asyāḥ svarūpam abhisamayālaṅkāre dvābhyāṃ kārikābhyāmupavarṇitam / tathā	asyAH sva rUpam aBisamaya alaFkAre dvAByAm kArikAByAm upavarNitam / taTA
   hi	hi
   dhyānārūpyeṣu dānādau mārge maitryādikeṣu ca /	DyAna ArUpyezu dAna AdO mArge mEtrI Adikezu ca /
   gatopalambhayoge ca trimaṇḍalaviśuddhiṣu //	gata upalamBa yoge ca tri maNxala viSudDizu //
   uddeśe ṣaṭsvabhijñāsu sarvākārajñatānaye /	uddeSe zawsu aBijQAsu sarva AkAra jQa tA naye /
   prasthānapratipajjñeyā mahāyānādhirohiṇī //	prasTAna pratipad jQeyA mahAyAna aDirohiNI //
   (ka) lakṣaṇam	(ka) lakzaNam
   bhāvanāpradhānayā pratipattyā mahāyāne hetvātmake phalātmake vā dharme	BAvanA praDAnayA pratipattyA mahAyAne hetu Atmake Pala Atmake vA Darme
   prasthitikriyā prasthānapratipatterlakṣaṇam /	prasTiti kriyA prasTAna pratipatteH lakzaNam /
   (kha) bhedaḥ	(Ka) BedaH
   seyaṃ prasthānapratipattirnavavidhā jñeyā, tathā hi  	sA iyam prasTAna pratipattiH navaviDAH jQeyA, taTA hi  
   dhyānārūpyasamāpattiṣu prasthānam, dānādiṣaṭpāramitāsu prasthānam,	DyAna ArUpya samApattizu prasTAnam, dAna Adi zaz pAramitAsu prasTAnam,
   āryamārgeṣu prasthānam, caturapramāṇeṣu prasthānam, anupalambhayoge	Arya mArgezu prasTAnam, catura pramANezu prasTAnam, anupalamBa yoge
   prasthānam, trimaṇḍalaviśuddhiṣu prasthānam,	prasTAnam, tri maNxala viSudDizu prasTAnam,
   sarvasattvāgratāditrividhoddeśeṣu prasthānam, ṣaḍbhijñāsu prasthānam,	sarva sattva agra tA Adi triviDa uddeSezu prasTAnam, zaxBijQAsu prasTAnam,
   sarvākārajñatāyāṃ prasthānamiti /	sarva AkAra jQa tAyAm prasTAnam iti /
   (ga) avadhiḥ	(ga) avaDiH
   adhimukticaryābhūmikaprayogamārgīyoṣmāvasthāta ārabhya	aDimukti caryA BUmika prayoga mArgIya uzma avasTAtaH AraBya
   antimakṣaṇasthabodhisattvaparyantamasyāḥ sīmā bhavati /	antimakzaNa sTa boDisattva paryantam asyAH sImA Bavati /
   9. sambhārapratipattiḥ	9. samBAra pratipattiH
   asthāḥ pratipatterlakṣaṇādikaṃ sarvam abhisamayālaṅkāre dvābhyāṃ	asTAH pratipatteH lakzaNa Adikam sarvam aBisamaya alaFkAre dvAByAm
   kārikābhyāṃ samyak pratipāditam / tathā hi  	kArikAByAm samyak pratipAditam / taTA hi  
   dayā dānādikaṃ ṣaṭkaṃ śamathaḥ savidarśanaḥ /	dayA dAna Adikam zawkam SamaTaH sa vidarSanaH /
   yuganaddhaśca yo mārgaṃ upāye yacca kauśalam //	yuganadDaH ca yaH mArgam upAye yat ca kOSalam //
   jñānaṃ puṇyaṃ ca mārgaśca dhāraṇī bhūmayo daśa /	jQAnam puNyam ca mArgaH ca DAraNI BUmayaH daSa /
   pratipakṣaśca vijñeyaḥ sambhārapratipatkramaḥ //	pratipakzaH ca vijQeyaH samBAra pratipad kramaH //
   (ka) lakṣaṇam	(ka) lakzaNam
   ātmanaḥ phalabhūtāṃ mahābodhiṃ yā sākṣāt pradadāti tādṛśī kriyā	AtmanaH Pala BUtAm mahAboDim yA sAkzAt pradadAti tAdRSI kriyA
   sambhārapratipattiriti lakṣaṇam /	samBAra pratipattiH iti lakzaNam /
   (kha) bhedaṃ	(Ka) Bedam
   asyāḥ sambhārapratipatteḥ saptadaśa bhedā bhavanti / yathā	asyAH samBAra pratipatteH saptadaSa BedAH Bavanti / yaTA
   mahākaruṇāsambhāraḥ, dānasambhāraḥ, śīlasambhāraḥ, kṣāntisambhāraḥ,	mahA karuNA samBAraH, dAna samBAraH, SIla samBAraH, kzAnti samBAraH,
   vīryasambhāraḥ, dhyānasambhāraḥ, prajñāsambhāraḥ, śamathasambhāraḥ,	vIrya samBAraH, DyAna samBAraH, prajQA samBAraH, SamaTa samBAraH,
   vidarśanāsambhāraḥ, yuganaddhasambhāraḥ, upāyakauśalasambhāraḥ,	vidarSana asamBAraH, yuga nadDa samBAraH, upAya kOSala samBAraH,
   jñānasambhāraḥ, puṇyasambhāraḥ, mārgasambhāraḥ, dhāraṇīsambhāraḥ,	jQAna samBAraH, puNya samBAraH, mArga samBAraH, DAraNI samBAraH,
   bhūmisambhāraḥ, pratipakṣasambhāraśceti /	BUmi samBAraH, pratipakza samBAraH ca iti /
   (ga) avadhiḥ	(ga) avaDiH
   sambhāramātraṃ tvādikarmikabhūmāvapi bhavati / kintu ye	samBAra mAtram tu Adi karmika BUmO= api Bavati / kintu ye
   mahābodhiprāpaktvena sākṣānnirdiṣṭāste sambhārāḥ	mahA boDi prApaktvena sAkzAt nirdizwAH te samBArAH
   prayogamārgīyāgradharmāvasthāta ārabhya	prayoga mArgIya agra Darma avasTAtaH AraBya
   antimakṣaṇasthabodhisattvāvasthāparyantaṃ bhavanti / āditaḥ pañcadaśa	antimakzaNa sTa boDisattva avasTA paryantam Bavanti / Aditas paQcadaSa
   sambhārapratipattayaḥ prayogamārgīyāgradharmāvasthāparyantaṃ bhavanti /	samBAra pratipattayaH prayoga mArgIya agra Darma avasTA paryantam Bavanti /
   ṣoḍaśo bhūmisambhāraḥ saptadaśaśca pratipakṣasambhāro daśasu bhūmiṣu	zoxaSaH BUmi samBAraH saptadaSaH ca pratipakza samBAraH daSasu BUmizu
   bhavataḥ /	BavataH /
   10. niryāṇapratipattiḥ	10. niryANa pratipattiH
   asyāḥ svarūpam abhisamayālaṅkāre dvābhyāṃ kārikābhyāṃ samyak pradarśitam /	asyAH sva rUpam aBisamaya alaFkAre dvAByAm kArikAByAm samyak pradarSitam /
   tathā hi  	taTA hi  
   uddeśe samatāyāṃ ca sattvārthe yatnavarjaṃne /	uddeSe samatAyAm ca sattva arTe yatna varjaMne /
   atyantāya ca niryāṇaṃ niryāṇaṃ prāptilakṣaṇam /	atyantAya ca niryANam niryANam prApti lakzaNam /
   sarvākārajñatāyāṃ ca niryāṇaṃ mārgagocaram /	sarva AkAra jQa tAyAm ca niryANam mArga gocaram /
   niryāṇapratipajjñeyā seyamaṣṭavidhātmikā //	niryANa pratipad jQeyA sA iyam azwa viDa AtmikA //
   (ka) lakṣaṇam	(ka) lakzaNam
   ekāntena sarvajñatāyāṃ niryāṇakaraḥ śauddhabhūmikaḥ sattvayogaḥ	ekAntena sarvajQa tAyAm niryANa karaH SOdDa BUmikaH sattva yogaH
   niryāṇapratipattiriti lakṣaṇam /	niryANa pratipattiH iti lakzaNam /
   (kha) bhedaḥ	(Ka) BedaH
   niryāṇapratipattiḥ seyamaṣṭavidhātmikā bhavati / tadyathā  	niryANa pratipattiH sA iyam azwa viDa AtmikA Bavati / tat yaTA  
   trividhasamuddeśe niryāṇam, samatāyāṃ niryāṇam, sattvārthe niryāṇam,	triviDa samuddeSe niryANam, samatAyAm niryANam, sattva arTe niryANam,
   anābhoganiryāṇam, atyantaniryāṇam, prāptiniryāṇam, sarvākārajñātāniryāṇam,	anABoga niryANam, atyanta niryANam, prApti niryANam, sarva AkAra jQAtA niryANam,
   mārganiryāṇamiti /	mArga niryANam iti /
   (ga) avadhiḥ	(ga) avaDiH
   tisṛṣu śuddhabhūmiṣvevāsyā vyāptirbhavatīti /	tisRzu SudDa BUmizu eva asyAH vyAptiH Bavati iti /
   // iti sarvākārajñatopalakṣakā daśa dharmāḥ //	// iti sarva AkAra jQa tA upalakzakAH daSa DarmAH //
   (ā) mārgajñatopalakṣakā ekādaśa dharmāḥ	(A) mArga jQa tA upalakzakAH ekAdaSa DarmAH
   1. dhyāmīkaraṇatādīni mārgajñatāṅgāni, 2. śrāvakamārgaḥ, 3.	1. DyAmIkaraNa tA AdIni mArga jQa tA aFgAni, 2. SrAvaka mArgaH, 3.
   pratyekabuddhamārgaḥ, 4. bodhisattvamārgaḥ, 5. bhāvanāmārgakāritram, 6.	pratyekabudDa mArgaH, 4. boDisattva mArgaH, 5. BAvanA mArga kAritram, 6.
   bhāvanāmārgādhimuktiḥ, 7. bhāvanāmārgādhimuktasya stutiḥ stobha praśaṃsā	BAvanA mArga aDimuktiH, 7. BAvanA mArga aDimuktasya stutiH stoBa praSaMsA
   ca, 8. pariṇāmanā, 9. anumodanā, 10. abhinirhāraḥ, 11.	ca, 8. pariNAmanA, 9. anumodanA, 10. aBinirhAraH, 11.
   atyantaviśuddhiśceti ekādaśa dharmā mārgajñatāmupalakṣayantīti	atyanta viSudDiH ca iti ekAdaSa DarmAH mArga jQa tAm upalakzayanti iti
   abhisamayālaṅkāre tisṛbhiḥ kārikābhirupadarśitāḥ / tathā hi  	aBisamaya alaFkAre tisRBiH kArikABiH upadarSitAH / taTA hi  
   dhyāmīkaraṇatādīni śiṣyakhaḍgapathau ca yau /	DyAmIkaraNa tA AdIni Sizya Kaxga paTO ca yO /
   mahānuśaṃso dṛṅmārgaṃ aihikāmutrikairguṇaiḥ //	mahA anuSaMsaH dRS mArgam EhikAmutrikEH guNEH //
   kāritramadhimuktiśca stutastobhitaśaṃsitāḥ /	kAritram aDimuktiH ca stuta stoBita SaMsitAH /
   pariṇāme 'numode ca manaskārāvanuttamau //	pariNAme anumode ca manaskArO= anuttamO //
   nirhāraḥ śuddhiratyantamityayaṃ bhāvanāpathaḥ /	nirhAraH SudDiH atyantam iti ayam BAvanApaTaH /
   vijñānāṃ bodhisattvānāmiti mārgajñatoditā //	vijQAnAm boDisattvAnAm iti mArga jQa toditA //
   1. dhyāmīkaraṇatādīni	1. DyAmIkaraNa tA AdIni
   dhyāmīkaraṇatādīnāṃ mārgajñatāṅgānāṃ lakṣaṇādikaṃ sarvam abhisamayālaṅkāre	DyAmIkaraNa tA AdInAm mArga jQa tA aFgAnAm lakzaNa Adikam sarvam aBisamaya alaFkAre
   ekayā kārikayopavarṇitam / tathā hi  	ekayA kArikayA upavarNitam / taTA hi  
   dhyāmīkaraṇatā bhābhirdevānāṃ yogyatāṃ prati /	DyAmIkaraNa tA BABiH devAnAm yogya tAm prati /
   viṣayo niyato vyāptiḥ svabhāvastasya karma ca //	vizayaH niyataH vyAptiH svaBAvaH tasya karma ca //
   (ka) lakṣaṇam	(ka) lakzaNam
   mārgajñatāparipūrakā avayavībhūtā guṇā eva mārgajñatāṅgānīti lakṣaṇam /	mArga jQa tA paripUrakAH avayavIBUtA guNAH eva mArga jQa tA aFgAni iti lakzaNam /
   athavā   mārgajñatāparipūrakāḥ asyāmavasthāyāṃ sākṣānnirdiṣṭāḥ	aTavA  mArga jQa tA paripUrakAH asyAm avasTAyAm sAkzAt nirdizwAH
   sattvasantatisthaguṇā mārgajñatāṅgānīti lakṣaṇam /	sattva santati sTa guNA mArga jQa tA aFgAni iti lakzaNam /
   (kha) bhedaḥ	(Ka) BedaH
   pañca mārgajñatāṅgāni dhyāmīkaraṇatādīni bhavanti, tadyathā   ādhāraḥ	paQca mArga jQa tA aFgAni DyAmIkaraNa tA AdIni Bavanti, tat yaTA  ADAraH
   aparokṣāhaṅkārarāhityam, sahakāripratyayaścittotpādaḥ, sahetukā vyāptiḥ,	aparokza ahaFkAra rAhityam, sahakAri pratyayaH citta utpAdaH, sa hetukA vyAptiH,
   saṃsārātyajanaṃ svabhāvaḥ, aparigṛhītasattvaparigrahaṇamiti /	saMsAra atyajanam svaBAvaH, aparigRhIta sattva parigrahaNam iti /
   (ga) avadhiḥ	(ga) avaDiH
   sāmānyato mārgāpraveśamādāya buddhabhūmiparyantaṃ sīmā bhavati /	sAmAnyatas mArga apraveSam AdAya budDa BUmi paryantam sImA Bavati /
   sākṣānnirdiṣṭāṅgānāṃ dṛṣṭyā sambhāramārgamārabhya	sAkzAt nirdizwa aFgAnAm dRzwyA samBAra mArgam AraBya
   antimakṣaṇasthabodhisattvāvasthāparyantaṃ sīmā bhavati /	antimakzaNa sTa boDisattva avasTA paryantam sImA Bavati /
   2. śrāvakamārgaḥ	2. SrAvaka mArgaH
   śrāvakamārgādhigamasya lakṣaṇādikam abhisamayālaṅkāre agholikhitayaikayā	SrAvaka mArga aDigamasya lakzaNa Adikam aBisamaya alaFkAre aGoliKitayA ekayA
   kārikayā samyagupadarśitam / tathā hi  	kArikayA samyak upadarSitam / taTA hi  
   caturṇāmāryasatyānāmākārānupalambhataḥ /	caturNAm Arya satyAnAm AkAra anupalamBataH /
   śrāvakāṇāmayaṃ mārgo jñeyo mārgajñatānaye //	SrAvakANa Amayam mArgaH jQeyaH mArga jQa tA naye //
   (ka) lakṣaṇam	(ka) lakzaNam
   śrāvakajātīyavineyajanānugrahārthaṃ duḥkhādicaturāryasatyeṣu	SrAvaka jAtIya vineya jana anugraha arTam duHKa Adi catur Arya satyezu
   kimapyekamālambya anityādiṣoḍaśākāreṣvanyatamasya sākṣātkāradṛṣṭyā	kim api ekam Alambya anitya Adi zoxaSa AkArezu anyatamasya sAkzAtkAra dRzwyA
