   pañcamaḥ paricchedaḥ	paQcamaH paricCedaH
        Locanā:	LocanA:
        (lo, e) tatreti---yaduktaṃ pauruṣeyamityādi tatra praṣṭavyamityarthaḥ	(lo, e) tatra-iti---yat-uktam pOruzeyam-ityAdi tatra prazwavyam-iti-arTaH
        tadarthatvaṃ tasya śabdasyārthatvam /	tad-arTa-tvam tasya Sabdasya-arTa-tvam /
        dattamevottaraṃ tayoruparītyādinā /	dattam-eva-uttaram tayoH-upari-iti-AdinA /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   nanvastu yugapadeva tātparyaśaktyā vibhāvādisaṃsargasya rasādeśca	nanu-astu yugapad-eva tAtparya-SaktyA viBAva-Adi-saMsargasya rasa-AdeH-ca
   prakāśanam-iti cet ? na, tayorhetuphalabhāvāṅgīkārāt /	prakASanam--iti ced ? na, tayoH-hetu-Pala-BAva-aFgIkArAt /
   yadāha muniḥ--"vibhāvānubhāvavyabhicārisaṃyogadrasaniṣpattiḥ" iti /	yat-Aha muniH--"-viBAva-anuBAva-vyaBicAri-saMyoga-drasa-nizpattiH" iti /
   sahabhāve ca kutaḥ savyetaraviṣāṇayoravi kāryakāraṇabhāvaḥ ?	sahaBAve ca kutas savya-itara-vizANayoravi kArya-kAraNa-BAvaH ?
   paurvāparyaviparyayāt /	pOrvAparya-viparyayAt /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, ṭa) nanu atiriktapadārtharūpā turīyā vūttirdhvanikena nocyate,	(vi, wa) nanu atirikta-padArTa-rUpA turIyA vu-uttiH-Dvanikena na-ucyate,
   kintu kḷptatātparyameva vyaṅgyabodhakam /	kintu k?ptatAt-paryam-eva vyaFgya-boDakam /
        tena ca kramaśo bodhana eva, "śabādabuddhikarmaṇām "ityādyuktaṃ	tena ca kramaSas boDanaH eva, "SabAda-budDi-karmaNAm "ityAdi-uktam
   dūṣaṇaṃ yugapadeva tena bodhyatāmityāśaṅkate---nanviti /	dUzaNam yugapad-eva tena boDyatAm-iti-ASaFkate---nanu-iti /
        tātparyaśaktyā tātparyarūpatayā vṛttyā /	tAtparya-SaktyA tAtparya-rUpa-tayA vRttyA /
        tayoḥ vibhāvādisaṃsargaprakāśanarasādiprakāśanayorityarthaḥ /	tayoH viBAva-Adi-saMsarga-prakASana-rasa-Adi-prakASanayoH-iti-arTaH /
        rasaniṣpattirityatra rasasya jñānaniṣpattireva niṣpattiḥ	rasa-nizpattiH-iti-atra rasasya jQAna-nizpattiH-eva nizpattiH
   svaprakāśasya svajñānābhinnatvāt /	sva-prakASasya sva-jQAna-aBinna-tvAt /
        pañcamyā ca vibhāvādisaṃsargajñānasya kāraṇatāpradarśanāt /	paQcamyA ca viBAva-Adi-saMsarga-jQAnasya kAraNa-tA-pradarSanAt /
        sahabhāvenotpattau taddarśitakāraṇatānutpattiṃ darśayati---sahabhāve	sahaBAvena-utpattO tad-darSita-kAraNa-tA-anutpattim darSayati----sahaBAve
   ceti /	ca-iti /
        savyetraraviṣāṇe vāmadabhiṇagāvādiśṛṅge /	savyetra-ravizANe vAma-daBiNa-gA=-Adi-SRFge /
        Locanā:	LocanA:
        (lo, ai) nanviti /	(lo, E) nanu-iti /
        prakāśanamityanantaraṃ,"tathā sati viramyavyāpāro na bhaviṣyati"iti	prakASanam-iti-anantaraM,"-taTA sati viramya-vyApAraH na Bavizyati"-iti
   śeṣaḥ /	SezaH /
        anayaiva diśā pratīyamānayorvastvalaṅkārayorapi,"yatparaḥ śabdaḥ sa	anayA-eva diSA pratIyamAnayoH-vastu-alaFkArayoH-api,"yat-paraH SabdaH sa
   śabdārthaḥ"itinyāyāśrayeṇa vyañjanāṅgīkāro 'nupapanna eva /	Sabda-arTaH"iti-nyAya-ASrayeNa vyaQjana-aFgIkAraH anupapannaH eva /
        kiñca, "yatparaḥ śabdaḥ sa śabdārthaḥ"iti nyāyamaṅgīkurvatāṃ	kiQca, "yat-paraH SabdaH sa Sabda-arTaH"iti nyAyam-aFgIkurvatAm
   vyañjanānaṅgīkāre vānīrakuñja ityādau guṇībhūtaḥ pratīyamānor'thaḥ	vyaQjana-anaFgIkAre vAnIra-kuQjaH ityAdO guNIBUtaH pratIyamAnor-aTaH
   prathamamavataran śabdasya tatparatvābhāvāt kasya vyāpārasya	praTamam-avataran Sabdasya tad-paratva-aBAvAt kasya vyApArasya
   viṣayatāmavalambatām ? nanu tarhi bhaṭṭanayavat, "pīno devadatto divā na	vizaya-tAm-avalamba-tAm ? nanu tarhi Bawwa-nayavat, "pInaH devadattaH divA na
   bhuṅkte /	BuFkte /
        '; ityādau, "rātrau bhuṅkte'; ityādivadatrāpi vyaṅgyārthapratītau	a; iti-AdO, "rAtrO BuFkte-a; iti-Adi-vat-atra-api vyaFgya-arTa-pratItO
   vākyaśeṣaṃ kalpatāmiti cenna /	vAkya-Sezam kalpatAm-iti ced-na /
        "dharmikalpanāto varaṃ dharmakalpanā"iti nyāyād	"Darmi-kalpanAtaH varam Darma-kalpanA"-iti nyAyAt-
   vyāpārantarakalpanasyaiva nyāyyatvāt /	vyApArantara-kalpanasya-eva nyAyya-tvAt /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   "gaṅgāyāṃ ghoṣaḥ" ityādau taṭādyarthamātrabodhaviratāyā lakṣaṇāyāśca kutaḥ	"gaFgAyAm GozaH" ityAdO tawa-Adi-arTa-mAtra-boDa-viratAyAH lakzaNAyAH-ca kutas-
   śītatvapāvanatvādivyaṅgyabodhakatā /	SIta-tva-pAvana-tva-Adi-vyaFgya-boDaka-tA /
   tena turīyā vṛttirupāsyaiveti nirvivādametat /	tena turIyA vRttiH-upAsya-eva-iti nirvivAdam-etat /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, ṭha) nanu lakṣaṇāmūlavyañjanā nādriyatām, ekayaiva lakṣaṇayā	(vi, Wa) nanu lakzaNA-mUla-vyaQjanA na-Adriya-tAm, ekayA-eva lakzaNayA
   lakṣayavyaṅgyārthadvayaṃ bodhyatāmityata āha---gaṅgāyāmiti /	lakzaya-vi-aFgya-arTa-dvayam boDyatAm-iti-atas Aha---gaFgAyAm-iti /
        Locanā:	LocanA:
        (lo, o) evaṃ pūrvoktavyaṅgyānāmabhidhātātparyāvedyatvaṃ nirasya	(lo, o) evam pUrva-ukta-vyaFgyAnAm-aBiDAtAt-paryAvedya-tvam nirasya
   lakṣaṇāvedyatvaṃ dūṣayati---gaṅgāyāmiti /	lakzaNa-Avedya-tvam dUza-yati----gaFgAyAm-iti /
        upasaṃharati---teneti /	upasaMharati---tena-iti /
        tena hetunā /	tena hetunA /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   kiṃca---	kiMca---
   boddhṛsvarūpasaṃkhyānimittakāryapratītikālānām /	bodDR-svarUpa-saMKyA-nimitta-kArya-pratIti-kAlAnAm /
   āśrayaviṣayādīnāṃ bhedādbhinno 'bhidheyato vyaṅgyaḥ // VisSd_5.2 //	ASraya-vizaya-AdInAm BedAt-BinnaH aBiDeyataH vyaFgyaH // VisSd-_5.2 //
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, ḍa) nanu abhidhā lakṣaṇā ca dīrghatarībhūtaiva vyaṅgyārthaṃ	(vi, xa) nanu aBiDA lakzaNA ca dIrGatarIBUta-eva vyaFgya-arTam
   bodhayatu, kutastayorvirāmaḥ? śabdasya viramyavyāpārastu bhavanmate	boDayatu, kutas-tayoH-virAmaH? Sabdasya viramya-vyApAraH-tu Bavat-mate
   vyaṅgyabodhana iva svīkārya ityato vaidharmyādeva	vyaFgya-boDanaH iva svIkAryaH iti-atas vEDarmyAt-eva
   vācyavyaṅgyabodhakavyāpārayorbhedaṃ sādhayati /	vAci-avyaFgya-boDaka-vyApArayoH-Bedam sADayati /
        kiñca---boddhṛsvarūpeti---boddhā, svarūpam, saṃkhyā, nimittam,	kiQca---bodDR-svarUpA-iti----bodDA, svarUpam, saMKyA, nimittam,
   kāryam, pratītiḥ, kālaḥ, āśrayaḥ, viṣayaścetyādīnāṃ ca bhedādityarthaḥ /	kAryam, pratItiH, kAlaH, ASrayaH, vizayaH-ca-ityAdInAm ca BedAt-iti-arTaH /
        eṣāṃ bhedaṃ svayameva darśayiṣyati /	ezAm Bedam svayam-eva darSayizyati /
        bhinno 'bhidheyato vyaṅgya iti---yadyapi abhidhāvyañjanayoreva bhedaḥ	BinnaH aBiDeyataH vyaFgyaH iti---yadi-api aBiDA-vyaQjanayoH-eva BedaH
   pradarśanīyaḥ, tathāpi tadbhedapradarśanenaiva tadvodhakasyāpi bhedaḥ	pradarSanIyaH, taTA-api tad-Beda-pradarSanena-eva tad-voDakasya-api BedaH
   pradarśita ityāśayena itthamuktam /	pradarSitaH iti-ASayena itTam-uktam /
        Locanā:	LocanA:
        (lo, au) vyaṅgyasyābhidheyatve dūṣaṇāntaramavatārayati---kiñceti /	(lo, O) vyaFgyasya-aBiDeya-tve dUzaNa-antaram-avatArayati---kiQcA-iti /
        bhedādityasya boddhrityādau pratyekamanvayaḥ /	Beda-Adityasya bodDriti-AdO pratyekam-anvayaH /
        tena boddhṛbhedāt, svarūpabhedāt, saṃkhyābhedādityādi boddhavyam /	tena bodDR-Beda-at, svarUpa-Beda-at, saMKyA-BedAt-ityAdi bodDavyam /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   vācyārthavyaṅgyārthayorhi padatadarthamātrajñānanipuṇairvaiyākaraṇairapi	vAcya-arTa-vyaFgyA-arTayoH-hi pada-tad-arTa-mAtra-jQAna-nipuNEH-vEyAkaraNEH-api
   sahṛdayaireva ca saṃvedyatayā boddhṛbhedaḥ /	sahRdayEH-eva ca saMvedya-tayA bodDR-BedaH /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, ḍha) tatra boddhṛbhedaṃ darśayati---vācyārthavyaṅgyārthayoriti /	(vi, Xa) tatra bodDR-Bedam darSayati---vAcya-arTa-vyaFgyA-arTayoH-iti /
        vācyārthasya vaiyākaraṇairvedyatayā, vyaṅgyārthasya ca	vAcya-arTasya vEyAkaraNEH-vedyatayA, vyaFgya-arTasya ca
   sahṛdayairityevaṃ yathāsaṃkhyamanvayaḥ /	sahRdayEH-iti-evam yaTAsaMKyam-anvayaH /
        vaiyākaraṇa hi padasya padavācyārthasya jñānamātre nipuṇāḥ, na tu	vEyAkaraNa hi padasya pada-vAcya-arTasya jQAna-mAtre nipuNAH, na tu
   vyaṅgyārthajñāne /	vyaFgya-arTa-jQAne /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   "bhama dhammia--" (242 pṛ.) ityādau kvacidvācye vidhirūpe niṣadharūpatayā,	"Bama Dammia--" (242 pR.) ityAdO kvacid-vAcye viDi-rUpe nizaDa-rUpa-tayA,
   kvacit "niḥ śeṣacyutacandanam-" (62 pṛ.) ityādau niṣedharūpe vidhirūpatayā	kvacid "niH Seza-cyuta-candanam-" (62 pR.) ityAdO nizeDa-rUpe viDi-rUpa-tayA
   ca svarūpabhedaḥ /	ca svarUpa-BedaH /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, ṇa) svarūpabhedaṃ darśayati---bhameti /	(vi, Na) svarUpa-Bedam darSayati---Bam-A-iti /
        atra bhramaṇavidhirvācyor'thaḥ /	atra BramaNa-viDiH-vAcyor-aTaH /
        abhramaṇaṃ niṣedho vyaṅgayaḥ /	aBramaNam nizeDaH vyaFgayaH /
        niṣedharūpe iti---tadantike 'gamanaṃ niṣedho vācyaḥ /	nizeDa-rUpe iti---tad-antike agamanam nizeDaH vAcyaH /
        tadantike gamanavidhirvyaṅgya ityarthaḥ /	tad-antike gamana-viDiH-vyaFgyaH iti-arTaH /
        vidhirūpe vācye jñāte sati niṣedhirūpatayā vyaṅgyo jñāyata ityarthaḥ	viDi-rUpe vAcye jQAte sati nizeDi-rUpa-tayA vyaFgyaH jQAyate iti-arTaH
        evamuttaratrāpi /	evam-uttaratra-api /
        Locanā:	LocanA:
        (lo, a) "niḥ śeṣacyutacantanam '; ityādau "gatāsīt"ityarthasya	(lo, a) "niH Seza-cyuta-cantanam a; ityAdO "gata-AsIt"iti-arTasya
   vyaṅgyatvamaṅgīkṛtya vidhirūpatvoktiḥ /	vyaFgya-tvam-aFgIkRtya viDi-rUpa-tva-uktiH /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   "gato 'stakarkaḥ" ityādau ca vācyor'tha eka eva pratīyate /	"gataH asta-karkaH" ityAdO ca vAcyor-aTa ekaH eva pratIyate /
   vyaṅgyastu tadvoddhrādibhetāt kvacit "kāntamabhisara" iti, "gāvo	vyaFgyaH-tu tat-vA-udDra-Adi-BetAt kvacid "kAntam-aBisara" iti, "gAvaH-
   nirudhyantām" iti, "nāyakasyāyamāgamanāvasaraḥ" iti, "saṃtāpo 'dhunā	niruDyantAm" iti, "nAyakasya-ayam-Agamana-avasaraH" iti, "saMtApaH aDunA
   nāsti" ityādirūpeṇāneka iti saṃkhyābhedaḥ /	nAsti" ityAdi-rUpeNa-anekaH iti saMKyA-BedaH /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Locanā:	LocanA:
        (lo, ā) boddhrādītyādiśabdena vaktṛprakaraṇādayaḥ /	(lo, A) bodDra-Adi-ityAdi-Sabdena vaktR-prakaraNa-AdayaH /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   vācyārthaḥ śabdoccāraṇamātreṇa vedyaḥ, eṣa tu	vAcya-arTaH Sabda-uccAraNa-mAtreNa vedyaH, eza tu
   tathāvidhapratibhānairmalyādineti nimittabhedaḥ /	taTAviDa-pratiBAnEH-malya-AdinA-iti nimitta-BedaH /
   pratītimātrakaraṇāccamatkārakaraṇācca kāryabhedaḥ /	pratIti-mAtra-karaNAt-camatkAra-karaNAt-ca kArya-BedaH /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, ta) saṃkhyābhedaṃ darśayati---vācyār'thaḥ iti /	(vi, ta) saMKyA-Bedam darSayati---vAcyAr-aTaH iti /
        eṣa iti---vyaṅgyaityarthaḥ /	ezaH iti---vyaFgyA-eti-arTaH /
        kāryabhadaṃ darśayati---pratītimātreti---abhidhāyā	kArya-Badam darSayati----pratIti-mAtrA-iti---aBiDAyA
   abhidheyapratītimātraṃ kāryam, vyañjanāyāstu camatkāro 'pi kāryam /	aBiDeya-pratIti-mAtram kAryam, vyaQjanAyAH-tu camatkAraH api kAryam /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   kevalarūpatayā camatkāritayā ca pratītibhedaḥ /	kevala-rUpa-tayA camatkAri-tayA ca pratIti-BedaH /
   pūrvapaścādbhāvena ca kālabhedaḥ /	pUrva-paScAt-BAvena ca kAla-BedaH /
   śabdāśrayatvena śabdatadekadeśatadarthavarṇasaṃghaṭanāśrayatvena	Sabda-ASraya-tvena Sabda-tad-eka-deSa-tad-arTa-varNa-saMGawana-ASraya-tvena
   cāśrayabhedaḥ /	ca-ASraya-BedaH /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, tha) kālabhedaṃ darśayati---pūrvapaścāditi /	(vi, Ta) kAla-Bedam darSayati----pUrva-paScAt-iti /
        āśrayabhedaṃ darśayati---śabdāśrayatveneti /	ASraya-Bedam darSayati-----Sabda-ASraya-tvena-iti /
        abhidhāyāḥ śabdamātrāmāśrayaḥ /	aBiDAyAH Sabda-mAtrAm-ASrayaH /
        vyañjanāyāstu śabdatadekadeśavarṇādiḥ /	vyaQjanAyAH-tu Sabda-tad-eka-deSa-varNa-AdiH /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   "kassa va ṇa hoi roso daṭṭhūṇapiāeṃ savvaṇaṃ aharaṃ /	"kassa vaH Na hoi rosaH dawWUNapiAem savvaNam aharam /
   sabbhamarapaḍamagghāiṇi vāriavāme sahasu eṅṇiṃ" //	sabBamara-paxam-aghAiNi vAriava-Ame sahasu eFNiM" //
   iti sakhītatkāntaviṣayatvena viṣayabhedaḥ /	iti saKI-tad-kAnta-vizaya-tvena vizaya-BedaH /
   tasmānnābhidheya eva vyaṅgyaḥ /	tasmAt-na-aBiDeyaH eva vyaFgyaH /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, da) viṣayabhedaṃ darśayati---"kassa vā ṇa hoi'; iti /	(vi, da) vizaya-Bedam darSayati---"kassa vA Na hoi-a; iti /
        kasya vā na bhavati roṣo dṛṣṭvā priyāyāḥ savraṇamadharam ?	kasya vA na Bavati rozaH dRzwvA priyAyAH sa-vraNam-aDaram ?
   sabhramarapadmāghrāyiṇi ! vāritavāme ! sahasvedānīm /	sa-Bramara-padma-AGrAyiNi ! vArita-vAme ! saha-sva-idAnIm /
        "iti saṃskṛtam /	"iti saMskRtam /
        upanāyakadaṣṭādharāṃ patnīṃ tarjayantaṃ prati nāyikāsakhyāḥ	upanAyaka-dazwa-aDarAm patnIm tarjayantam prati nAyikA-saKyAH
   pratāraṇoktiriyam /	pratAraNa-uktiH-iyam /
        he vāritavāme ! vārite sabhramarapadmāghrāṇe vāme pratikūle	he vArita-vAme ! vArite sa-Bramara-padma-AGrANe vAme pratikUle
   ityāpātataḥ /	iti-ApAtataH /
        "vāritāyāmadharadaṃśaparyantāyāṃ ratau vāme'; iti tu gūḍham /	"vAritAyAm-aDara-daMSa-paryantAyAm ratO vAme-a; iti tu gUXam /
        sahasvetyatra patyustarjanakarma bodhyam /	sahasva-iti-atra patyuH-tarjana-karma boDyam /
        sakhītatkānteti---vaktaryāḥ sakhī nāyikā, tatkāntastatpatiḥ /	saKI-tad-kAnta-iti---vaktaryAH saKI nAyikA, tad-kAntaH-tad-patiH /
        tadviṣayatvenatajjñānaviṣayatvena /	tad-vizaya-tvena-tad-jQAna-vizaya-tvena /
        nāyikayā hi pratīyate iyaṃ pratārayatītyevaṃ vyaṅgyārthaḥ /	nAyikayA hi pratIyate iyam pratArayati-iti-evam vyaFgya-arTaH /
        tasmāditi---vyaṅgyārtho nābhidhāgamya ityarthaḥ /	tasmAt-iti---vyaFgya-arTaH na-aBiDAgamyaH iti-arTaH /
        Locanā:	LocanA:
        (lo, i) kassa vā ṇeti---vāritādarthād vāme pratikūlakāriṇi /	(lo, i) kassa vA Na-iti----vAritAt-arTAt vAme pratikUla-kAriNi /
        tatra vācyaṃ sakhīviṣayam, "bhramareṇa daṣṭadhareyaṃ, na punaḥ	tatra vAcyam saKI-vizayam, "BramareNa dazwa-Dareyan, na punar-
   parakāmukena'; iti vyaṅgyaṃ tu kāntaviṣayam /	para-kAmukena-a; iti vyaFgyam tu kAnta-vizayam /
        evaṃ boddhṛsvarūpādibhede 'pi yadi vācyavyaṅgyayorekatvaṃ tadā	evam bodDR-sva-rUpa-Adi-Bede api yadi vAcya-vyaFgyayoH-ekatvam tadA
   kvacidapi nīlapītādau narapuṅgavādau bhedo na syādityāśayaḥ /	kvacid-api nIla-pIta-AdO nara-puFga-vAdO BedaH na syAt-iti-ASayaH /
        nanu gato 'stamarka ityādivākye	nanu gataH astam-arkaH ityAdi-vAkye
   prakaraṇādirūpajñāpakāntarasahāyenaiva bodhitasya	prakaraNa-Adi-rUpa-jQApaka-antara-sahAyena-eva boDitasya
   kāntamabhisaretyādivyaṅgyārthasya kathaṃ śabdapramāṇabodhyatvam,	kAntam-aBisara-iti-Adi-vyaFgya-arTasya kaTam Sabda-pramANa-boDya-tvam,
   śabdaikasamadhigamyatvābhāvād, iti cedatra kecidāhuḥ-yathā śabdabodhitasya	Sabda-eka-samaDi-gamya-tva-aBAvAd, iti ced-atra kecid-AhuH-yaTA Sabda-boDitasya
   kvacid vācyasyārthasya satyāsatyatvajijñāsāyāṃ satyatvamanumānaviṣaya iti	kvacid vAcyasya-arTasya satya-asatya-tva-jijQAsAyAm satya-tvam-anumAna-vizayaH iti
   śabdānumānapramāṇayorbhinnaviṣayatvam /	Sabda-anumAna-pramANayoH-Binna-vizaya-tvam /
        vyaṅgyastu eva eva śabdapramāṇena prakaraṇādibodhya iti	vyaFgyaH-tu eva eva Sabda-pramANena prakaraNa-Adi-boDyaH iti
   dṛṣṭāntadārṣṭānti kayorvaiṣamyam /	dRzwAnta-dArzwAnti kayoH-vEzamyam /
        tatra kā gatiriti cet---tatraivaṃ saṅgatiḥ /	tatra kA gatiH-iti cet---tatra-evam saFgatiH /
        yathā prakaraṇāderviṣṇvādyanekābhidheyasyāpi	yaTA prakaraNa-AdeH-vizNu-Adi-aneka-aBiDeyasya-api
   haryādyabhidheyāvacchedakatvaṃ tathānekavyañjakasyāpi śabdasya ekavyaṅgye	haryAdi-aBiDeya-avacCedaka-tvam taTA-aneka-vyaQjakasya-api Sabdasya eka-vyaFgye
   prakaraṇadisāhāyyasyeti kartavyatārūpatayā śabdasyāṅgatvaṃ svāṅgasya	prakaraNa-disAhAyI-asya-iti kartavyatA-rUpa-tayA Sabdasya-aFga-tvam sva-aFgasya
   cāvyavadhāyakatvaṃ nyāyasiddhameviti na śabdapramāṇavyākopaḥ /	ca-avyavaDAyaka-tvam nyAya-sidDam-eviti na Sabda-pramANa-vyAkopaH /
        iha ca yadyapi vākyārthasya pratītyanantaraṃ tasya	iha ca yadi-api vAkya-arTasya prati-iti-anantaram tasya
   satyāsatyatvajijñāsāyāṃ satyatvaṃ pramāṇāntareṇānumānenaiva bodhyate,	satya-asatya-tva-jijQAsAyAm satya-tvam pramANa-antareNa-anumAnena-eva boDyate,
   tathāpi satyāsatyatvajijñāsātaḥ pūrvamupapannāyā vākyārthapramāyā	taTA-api satya-asatya-tva-jijQAsAtaH pUrvam-upapannAyAH vAkya-arTa-pramAyA
   apramābhāvāt śabdaikasamadhigamyatvācca na śabdaprāmāṇyavyākopaḥ /	apramA-BAvAt Sabda-eka-samaDi-gamya-tvAt-ca na Sabda-prAmANya-vyAkopaH /
        na hi cakṣurādinā pratītau satyāsatyatvapratyakṣaprāmāṇyaṃ vyākupyeta	na hi cakzuH-AdinA pratItO satyAsatya-tva-pratyakza-prAmANyam vyAkupyeta
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   tathā---	taTA---
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Locanā:	LocanA:
        (lo, ī) tatheti /	(lo, I) taTA-iti /
        na khalu etāvataiva vyaṅgyānāmabhidhālakṣaṇābodhyatvaṃ nāsti, api tu	na Kalu etAvatA-eva vyaFgyAnAm-aBiDA-lakzaNa-AboDya-tvam nAsti, api tu
   itaradhāpītyarthaḥ /	itaraDA-api-iti-arTaH /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   prāgasatvādrasāderno bodhike lakṣaṇābhidhe /	prAc-asatvAt-rasa-AdeH-naH boDike lakzaNa-aBiDe /
   kiñci mukhyārthabādhasya virahādapi lakṣaṇā // VisSd_5.3 //	kiQci muKya-arTa-bADasya virahAt-api lakzaNAH // VisSd-_5.3 //
   "na bodhikā" iti śeṣaḥ /	"na boDikA" iti SezaH /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, dha) rasādibodhikā na lakṣaṇā nāpi abhidhā	(vi, Da) rasa-Adi-boDikA na lakzaNA na-api aBiDA
   sambhavatītyāha--prāgasattvāditi /	samBavati-iti-Aha---prAc-asattvAt-iti /
        tatkāvyasthaśabdajanyo yo rasastasya śabdabodhānantarameva	tad-kAvya-sTa-Sabda-janyaH yaH rasaH-tasya Sabda-boDa-anantaram-eva
   janyamānatvāt tatprāk tasyāsattvāt tatra tatkāvyasthaśabdasya	janyamAna-tvAt tad-prAk tasya-asattvAt tatra tad-kAvya-sTa-Sabdasya
   śakterlakṣaṇāyā vā grahītumaśaktatvādityarthaḥ; prāgupasthite vastunyeva	SakteH-lakzaNAyAH vA grahItum-aSakta-tvAt-iti-arTaH; prAk-upasTite vastuni-eva
   tayorgrahaṇasambhavāt /	tayoH-grahaNa-samBavAt /
        nanu kāvyāt prathamamanubhūyamāno yo	nanu kAvyAt praTamam-anuBUyamAnaH yaH-
   rasastanniṣṭhasāmānyadharmarūpayā sāmānyalakṣaṇayā upasthite bhāvinyapi	rasaH-tad-nizWa-sAmAnya-Darma-rUpayA sAmAnya-lakzaNayA upasTite BAvini-api
   rase śaktigraho 'stviti cenna /	rase Sakti-grahaH astu-iti ced-na /
        śaktyā lakṣaṇayā vā prāthamikarasabodhasyaiva tatsambhavāt prāk	SaktyA lakzaNayA vA prATamika-rasa-boDasya-eva tad-samBavAt prAk-
   tasyānupasthitatvāt vibhāvādivācakaśabdānāṃtatra	tasya-anupasTita-tvAt viBAva-Adi-vAcaka-SabdAnAMtatra
   śaktigrahakatvābhāvāccetyapi bodhyam /	Sakti-grahaka-tva-aBAvAt-ca-iti-api boDyam /
        nāpi koṣagrāhitaśaktikāt kāvyasthaśṛṅgārādiśabdāttadvodhaḥ,	na-api koza-grAhita-SaktikAt kAvya-sTa-SRFgAra-Adi-SabdAt-tat-voDaH,
   ananubhavāt /	ananuBavAt /
        pratyuta tatsattve rasādeḥ svaśabdavācyatādoṣasyaiva vakṣyamāṇatvāt /	pratyuta tad-sattve rasa-AdeH sva-Sabda-vAcya-tA-dozasya-eva vakzyamANa-tvAt /
        ataḥ śṛṅgārādiśabdābodhyatve rasatvānāpteḥ; kintu	atas SRFgAra-Adi-Sabda-aboDya-tve rasa-tva-anApteH; kintu
   vibhāvādyabhidhānadvāraiva tatpratīterānubhāvikatvāt nanu iha kāvyasthāt	viBAva-Adi-aBiDAna-dvArA-eva tad-pratIteH-AnuBAvika-tvAt nanu iha kAvya-sTAt-
   śṛṅgārādiśabdājjñātasya rasasya prāgupasthitatvena	SRFgAra-Adi-SabdAt-jQAtasya rasasya prAk-upasTita-tvena
   vibhāvādivācakaśabdairlaṇayā rasāderbodho 'stu ityata āha---kiñca	viBAva-Adi-vAcaka-SabdEH-laNayA rasa-AdeH-boDaH astu iti-atas Aha---kiQca
   mukhyārtheti /	muKya-arTa-iti /
        lakṣaṇetyasya śeṣāñcalaṃ pūrvato 'nuṣañjayati---na bodhiketi /	lakzaNa-iti-asya SezAQcalam pUrvatas anuzaQjayati---na boDikA-iti /
        Locanā:	LocanA:
        (lo, u) prāgiti /	(lo, u) prAk-iti /
        ayamarthaḥ--rasabhāvādervyaṅgyasya prāgasattvāllakṣaṇābhidhe na	ayam-arTaH---rasa-BAva-AdeH-vI-aFgyasya prAc-asattvAt-lakzaNa-aBiDe na
   bodhike /	boDike /
        trayāṇāmapi vyaṅgyānāṃ mukhyārthabādhavirahādapi na lakṣaṇā bodhiketi	trayANAm-api vyaFgyAnAm muKya-arTa-bADa-virahAt-api na lakzaNA boDikA-iti
        apiḥ pūrvoktasamuccaye /	apiH pUrva-ukta-samuccaye /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   nahi ko 'pi rasanātmakavyāpāradbhinno rasādipadapratipādyaḥ pramāṇasiddho	na-hi kaH api rasanA-Atmaka-vyApArat-BinnaH rasa-Adi-pada-pratipAdyaH pramANa-sidDaH-
   'sti, yamime lakṣaṇābhidhe bodhayetām /	asti, yam-ime lakzaNa-aBiDe boDayetAm /
