   % p.1	% p.1
   nyāyadarśanam	nyAya darSanam
   sukhaśabda ātyantike duḥkhābhāve prayukta ity evam upapadyate, dṛṣṭo hi	suKa SabdaH Atyantike duHKa aBAve prayuktaH iti evam upapadyate, dRzwaH hi
   duḥkhābhāve sukhaśabdaprayogo bahulaṃ loka iti/	duHKa aBAve suKa Sabda prayogaH bahulam lokaH iti/
   nityasukharāgasyāprahāṇe mokṣādhigamābhāvaḥ, rāgasya bandhanasamājñānāt/	nitya suKa rAgasya aprahANe mokza aDigama aBAvaH, rAgasya banDana samAjQAnAt/
   yady ayaṃ mokṣo nityaṃ sukham abhivyajyata iti, nityasukharāgeṇa mokṣāya	yadi ayam mokzaH nityam suKam aBivyajyate iti, nitya suKa rAgeNa mokzAya
   ghaṭamāno na mokṣam adhigacchet, nādhigantum arhatīti/ bandhanasamājñāto	GawamAnaH na mokzam aDigacCet, na aDigantum arhati iti/ banDana samAjQAtaH 
   hi rāgaḥ/ na ca bandhane saty api kaścin mukta ity upapadyata iti/	hi rAgaH/ na ca banDane sati api kaScid muktaH iti upapadyate iti/
   prahīṇanityasukharāgasyāpratikūlatvam/ athāsya nityasukharāgaḥ prahīyate,	prahINa nitya suKa rAgasya apratikUla tvam/ aTa asya nitya suKa rAgaH prahIyate,
   tasmin prahīṇe nāsya nityasukharāgaḥ pratikūlo bhavati? yady evam,	tasmin prahINe na asya nitya suKa rAgaH pratikUlaH Bavati? yadi evam,
   muktasya nityaṃ sukhaṃ bhavati, athāpi na bhavati, nāsyobhayoḥ pakṣayor	muktasya nityam suKam Bavati, aTa api na Bavati, na asya uBayoH pakzayoH 
   mokṣādhigamo vikalpyate iti//22//	mokza aDigamaH vikalpyate iti//22//
   ********************** NySBh_1,1.23 **********************	********************** Ni H Bh_1,1.23 **********************
   % p.233	% p.233
   sthānavata eva tarhi saṃśayasya lakṣaṇaṃ vācyam iti tad ucyate    	sTAnavataH eva tarhi saMSayasya lakzaNam vAcyam iti tat ucyate    
   % p.234	% p.234
   NyS_1,1.23: samānānekadharmopapatter vipratipatter	NyH _1,1.23: samAna aneka Darma upapatteH vipratipatteH 
   upalabdhyanupalabdhyavyavasthātaś ca viśeṣāpekṣo vimarśaḥ saṃśayaḥ ||	upalabDi anupalabDi avyavasTAtaH ca viSeza apekzaH vimarSaH saMSayaH ||
   samānadharmopapatter viśeṣāpekṣo vimarśaḥ saṃśaya iti/ sthāṇupuruṣayoḥ	samAna Darma upapatteH viSeza apekzaH vimarSaH saMSayaH iti/ sTANu puruzayoH
   samānaṃ dharmam ārohapariṇāhau paśyan pūrvadṛṣṭaṃ ca tayor viśeṣam	samAnam Darmam Aroha pariNAhO paSyan pUrva dRzwam ca tayoH viSezam
   bubhutsamānaḥ kiṃsvid ity anyataraṃ nāvadhārayati, tadanavadhāraṇaṃ jñānaṃ	buButsamAnaH kiMsvid iti anyataram na avaDArayati, tad anavaDAraNam jQAnam
   saṃśayaḥ/ samānam anayor dharmam upalabhe viśeṣam anyatarasya nopalabha	saMSayaH/ samAnam anayoH Darmam upalaBe viSezam anyatarasya na upalaBa
   ity eṣā buddhir apekṣā    	iti ezA budDiH apekzAH    
   % nopalabha ity eṣā buddhir apekṣā    ] p.240	% na upalaBaH iti ezA budDiH apekzAH    ] p.240
   saṃśayasya pravṛttikā vartate, tena viśeṣāpekṣo vimarśaḥ saṃśayaḥ/	saMSayasya pravRttikA vartate, tena viSeza apekzaH vimarSaH saMSayaH/
   anekadharmopapatter iti/ samānajātīyam asamānajātīyaṃ cānekam/	aneka Darma upapatteH iti/ samAna jAtIyam asamAna jAtIyam ca anekam /
   tasyānekasya dharmopapatteḥ    	tasya anekasya Darma upapatteH    
   % dharmopapatteḥ    ] p.244	% Darma upapatteH    ] p.244
   viśeṣasyobayathā dṛṣṭatvāt/ samānajātīyebhyo 'samānajātīyebyaś cārthā	viSezasya ubayaTAH dRzwa tva at/ samAna jAtIyeByaH asamAna jAtIyebyaH ca arTA
   viśiṣyante, gandhavattvāt pṛthivy abādhibyo viśiṣyate guṇakarmabhyaś ca /	viSizyante, ganDavat tvAt pRTivI ap ADibyaH viSizyate guNa karmaByaH ca /
   asti ca śabde vibhāgajanyatvaṃ viśeṣaḥ/ tasmin dravyaṃ guṇaḥ karma veti	asti ca Sabde viBAga janya tvam viSezaH/ tasmin dravyam guNaH karma vA iti
   sandehaḥ, viśeṣasyobayathā dṛṣṭatvāt/	sandehaH, viSezasya ubayaTAH dRzwa tva at/
   %  tvāt] p.249	%  tvA at] p.249
   kiṃ dravyasya sato guṇakarmabhyo viśeṣaḥ, āhosvid guṇasya sata iti, atha	kim dravyasya sataH guNa karmaByaH viSezaH, Ahosvit guNasya sataH iti, aTa
   karmaṇaḥ sata iti? viśeṣāpekṣā     anyatamasya vyavasthāpakaṃ dharma	karmaNaH sataH iti? viSeza apekzA    anyatamasya vyavasTApakam Darma
   nopalaba iti buddhir iti/	na upalabaH iti budDiH iti/
   vipratipatter iti/ vyāhatam ekārthadarśanaṃ vipratipattiḥ, vyāghātaḥ    	vipratipatteH iti/ vyAhatam eka arTa darSanam vipratipattiH, vyAGAtaH    
   virodho 'sahabhāva iti/ asty ātmety ekaṃ darśanam, nāsty ātmety aparam, na	viroDaH asahaBAvaH iti/ asti AtmA iti ekam darSanam, na asti AtmA iti aparam, na
   ca sadbhāvāsadbhāvau sahaikatra sambhavataḥ, na cānyatarasādhako hetur	ca sadBAva asadBAvO saha ekatra samBavataH, na ca anyatara sADakaH hetuH 
   upalabhyate, tatra tattvānavadhāraṇaṃ saṃśaya iti/	upalaByate, tatra tattva anavaDAraNam saMSayaH iti/
   upalabdhyavayavasthātaḥ khalv api sac codakam upalabhyate taḍāgādiṣu,	upalabDi avayava sTAtaH Kalu api sat ca udakam upalaByate taxAga Adizu,
   marīciṣu cāvidyamānam udakam iti, ataḥ kvacid upalabhyamāne	marIcizu ca avidyamAnam udakam iti, atas kvacid upalaByamAne
   tattvavyavasthāpakasya pramāṇasyānupalabdheḥ kiṃ sad upalabhyate 'thāsad	tattva vyavasTApakasya pramANasya anupalabDeH kim sat upalaByate aTa asat 
   iti saṃśayo bhavati/	iti saMSayaH Bavati/
   anupalabdhyavyavasthātaḥ/ sac ca nopalabyate mūlakīlakodakādi, asac	anupalabDi avyavasTAtaH/ sat ca na upalabyate mUlakIlaka udaka Adi, asac
   cānutpannaṃ niruddhaṃ vā,	ca anutpannam nirudDam vA,
   % nuruddhaṃ vā,] p.250	% nurudDam vA,] p.250
   tataḥ kvacid anupalabhyamāne saṃśayaḥ, kiṃ san nopalabyate utāsad iti	tatas kvacid anupalaByamAne saMSayaH, kim san na upalabyate uta asat iti
   saṃśayo bhavati/ viśeṣāpekṣā pūrvavat/	saMSayaH Bavati/ viSeza apekzA pUrvavat /
   pūrvaḥ samāno 'nekaś ca dharmo jñeyasthaḥ, upalabdhyanupalabdhī punar	pUrvaH samAnaH anekaH ca DarmaH jQeya sTaH, upalabDi anupalabDI punar 
   jñātṛsthe, etāvatā viśeṣeṇa punarvacanam/	jQAtR sTe, etAvatA viSezeNa punarvacanam/
   % viśeṣeṇa punarvacanam/] p.255	% viSezeNa punarvacanam/] p.255
   samānadharmādhigamāt samānadharmopapatter viśeṣasmṛtyapekṣo vimarśa	samAna Darma aDigamAt samAna Darma upapatteH viSeza smRti apekzaH vimarSa
   iti//23//	iti//23//
   ********************** NySBh_1,1.24 **********************	********************** Ni H Bh_1,1.24 **********************
   % p.256	% p.256
   sthānavatāṃ lakṣaṇam iti samānam/	sTAnavatAm lakzaNam iti samAnam/
   NyS_1,1.24: yam arhtam adhikṛtya pravartate tat prayojanam ||	NyH _1,1.24: yam arhtam aDikRtya pravartate tat prayojanam ||
   yam artham āptavyaṃ hātavyaṃ vā vyavasāya tadāptihānopāyam anutiṣṭhati,	yam arTam Aptavyam hAtavyam vA vyavasAya tad Apti hAna upAyam anutizWati,
   prayojanaṃ tad veditavyam, pravṛttihetutvāt/ imam artham āpsyāmi hāsyāmi	prayojanam tat veditavyam, pravRtti hetu tva at/ imam arTam ApsyAmi hAsyAmi
   veti vyavasāyo 'rthasyādhikāraḥ, evaṃ vyavasīyamāno 'rtho 'dhikriyata	vA iti vyavasAyaH arTasya aDikAraH, evam vyavasIyamAnaH arTaH aDikriyata
   iti//24//	iti//24//
   ********************** NySBh_1,1.25 **********************	********************** Ni H Bh_1,1.25 **********************
   % p.258	% p.258
   NyS_1,1.25: laukikaparīkṣakāṇāṃ yasminn arthe buddhisāmyaṃ sa dṛṣṭānataḥ	NyH _1,1.25: lOkika parIkzakANAm yasmin arTe budDi sAmyam sa dRzwa AnataH
   lokasāmānyam anatītā laukikā naisargikaṃ vainayikaṃ buddhyatiśayam	loka sAmAnyam anatItA lOkikAH nEsargikam vEnayikam budDi atiSayam
   aprāptāḥ/ tadviparītāḥ parīkṣakāḥ/ tarkeṇa pramāṇair arthaṃ parīkṣitum	aprAptAH/ tad viparItAH parIkzakAH/ tarkeNa pramANEH arTam parIkzitum
   arhantīti/ yathā yam arthaṃ laukikā budhyante tathā parīkṣakā api,	arhanti iti/ yaTA yam arTam lOkikAH buDyante taTA parIkzakAH api,
   % yam arthaṃ laukikā ...] p.259	% yam arTam lOkikAH ...] p.259
   so 'rtho dṛṣṭāntaḥ/ dṛṣṭāntavirodhena hi pratipakṣāḥ pratiṣeddhavyā	saH arTaH dRzwAntaH/ dRzwAnta viroDena hi pratipakzAH pratizedDavyA
   bhavantīti, dṛṣṭāntasamādhinā ca svapakṣāḥ sthāpanīyā bhavantīti,	Bavanti iti, dRzwAnta samADinA ca sva pakzAH sTApanIyAH Bavanti iti,
   avayaveṣu codāharaṇāya kalpata iti//25//	avayavezu ca udAharaNAya kalpate iti//25//
   ********************** NySBh_1,1.26 **********************	********************** Ni H Bh_1,1.26 **********************
   % p.260	% p.260
   atha siddhāntaḥ, idam itthambhūtañ cety abhyanujñāyamānam arthajātaṃ	aTa sidDAntaH, idam itTamBUtan ca iti aByanujQAyamAnam arTa jAtam
   siddham, siddhasya saṃsthitiḥ siddhāntaḥ, saṃsthitir itthambhāvavyavasthā	sidDam, sidDasya saMsTitiH sidDAntaH, saMsTitiH itTam BAva vyavasTA
   dharmaniyamaḥ/	Darma niyamaH/
   sa khalv ayam    	sa Kalu ayam    
   NyS_1,1.26: tantrādhikaraṇābhyupagamasaṃsthitiḥ siddhāntaḥ ||	NyH _1,1.26: tantra aDikaraNa aByupagama saMsTitiH sidDAntaH ||
   % p.261	% p.261
   tantrārthasaṃsthitiḥ tantrasaṃsthitiḥ, tantram	tantra arTa saMsTitiH tantra saMsTitiH, tantram
   itaretarābhisambaddhasyārthasamūhasyopadeśaḥ śāstram/	itaretara aBisambadDasya arTa samUhasya upadeSaH SAstram/
   adhikaraṇānuṣaktārthasaṃsthitir adhikaraṇasaṃsthitiḥ,	aDikaraNa anuzakta arTa saMsTitiH aDikaraNa saMsTitiH,
   abhyupagamasaṃsthitir anavadhāritārthaparigrahaḥ,	aByupagama saMsTitiH anavaDArita arTa parigrahaH,
   tadviśeṣaparīkṣaṇāyābhyupagamasiddhāntaḥ/	tad viSeza parIkzaNAya aByupagama sidDAntaH/
   ********************** NySBh_1,1.27 **********************	********************** Ni H Bh_1,1.27 **********************
   tantrabhedāt tu khalu	tantra BedAt tu Kalu
   NyS_1,1.27: sa caturvidhaḥ	NyH _1,1.27: sa caturviDaH
   sarvatantrapratitantrādhikaraṇābhyupagamasaṃsthityarthāntarabhāvāt ||	sarva tantra pratitantra aDikaraNa aByupagama saMsTiti arTa antara BAvAt ||
   % p.262	% p.262
   tatraitāś catasraḥ saṃsthitayo 'rthoānarabhūtāḥ//27//	tatra etAH catasraH saMsTitayaH arToAnara BUtAH//27//
   ********************** NySBh_1,1.28 **********************	********************** Ni H Bh_1,1.28 **********************
   % p.263	% p.263
   tāsām    	tAsAm    
   NyS_1,1.28: sarvatantrāviruddhas tantre 'dhikṛto 'rthaḥ	NyH _1,1.28: sarva tantra avirudDaH tantre aDikRtaH arTaH
   sarvatantrasiddhāntaḥ ||	sarva tantra sidDAntaH ||
   yathā ghrāṇādīnīnindriyāṇi gandhādaya indriyārhāḥ pṛthivyādīni bhūtāni	yaTA GrANa AdInInindriyANi ganDa AdayaH indriya arhAH pRTivI AdIni BUtAni
   pramāṇair arthasya grahaṇam iti//28//	pramANEH arTasya grahaNam iti//28//
   ********************** NySBh_1,1.29 **********************	********************** Ni H Bh_1,1.29 **********************
   % p.264	% p.264
   NyS_1,1.29: samānatantrasiddhaḥ pratantrāsiddhaḥ pratitantrasiddhāntaḥ ||	NyH _1,1.29: samAna tantra sidDaH pratantra asidDaH pratitantra sidDAntaH ||
   yathā nāsata ātmalābhaḥ, na sata ātmahānam, niratiśayāś cetanāḥ	yaTA na asataH Atma lABaH, na sataH Atma hAnam, niratiSayAH cetanAH
   dehendriyamanaḥsu viṣayeṣu tattatkāraṇeṣu ca viśeṣa iti sāṅkhyānām,	deha indriya manaHsu vizayezu tad tad kAraNezu ca viSezaH iti sAFKyAnAm ,
   puruṣakarmādinimitto bhūtasargaḥ, karmahetavo doṣāḥ pravṛttiś ca,	puruza karma Adi nimittaH BUta sargaH, karma hetavaH dozAH pravRttiH ca,
   svaguṇaviśiṣṭāś cetanāḥ, asad utpadyate utpannaṃ nirudhyata iti	sva guNa viSizwAH cetanAH, asat utpadyate utpannam niruDyate iti
   yogānām//29//	yogAnAm //29//
   ********************** NySBh_1,1.30 **********************	********************** Ni H Bh_1,1.30 **********************
   NyS_1,1.30: yatsiddhāv anyaprakaraṇasiddhiḥ so 'dhikaraṇasiddhāntaḥ ||	NyH _1,1.30: yat sidDO anya prakaraNa sidDiH saH aDikaraNa sidDAntaH ||
   yasyārhtasya siddhāv anye 'rthā anuṣajyante, na tair vinā so 'rthaḥ	yasya arhtasya sidDO anye arTAH anuzajyante, na tEH vinA saH arTaH
   sidhyati te 'rthā yadadhiṣṭhānāḥ so 'dhikaraṇasiddhāntaḥ,	siDyati te arTAH yat aDizWAnAH saH aDikaraNa sidDAntaH,
   %  ṣṭhānāḥ so 'dhikaraṇasiddhāntaḥ,] p.265	%  zWAnAH saH aDikaraNa sidDAntaH,] p.265
   yathā dehendriyavyatirikto jñātā ``darśanasparśanābhyām ekārthagrahaṇād''	yaTA deha indriya vyatiriktaH jQAtA ``darSana sparSanAByAm eka arTa grahaNAt aa
   iti atrānuṣaṅgiṇo 'rthā indriyanānātvaṃ niyataviṣayāṇīndriyāṇi	iti atra anuzaFgiNaH arTAH indriya nAnA tvam niyata vizayANi indriyANi
   svaviṣayagrahaṇaliṅgāni jñātur jñānasādhanāni, gandhādiguṇavyatiriktaṃ	sva vizaya grahaNa liFgAni jQAtuH jQAna sADanAni, ganDa Adi guNa vyatiriktam
   dravyaṃ guṇādhikaraṇam aniyataviṣayāś cetanā iti pūrvārthasiddhāv ete	dravyam guNa aDikaraNam aniyata vizayAH cetanA iti pUrva arTa sidDO ete
   'rhāḥ sidhyanti na tair vinā so 'rthaḥ sambhavatīti//30//	arhAH siDyanti na tEH vinA saH arTaH samBavati iti//30//
   ********************** NySBh_1,1.31 **********************	********************** Ni H Bh_1,1.31 **********************
   % p.266	% p.266
   NyS_1,1.31: aparīkṣitābhyupagamāt tadviśeṣaparīkṣaṇam	NyH _1,1.31: aparIkzita aByupagamAt tad viSeza parIkzaNam
   abhyupagamasiddhāntaḥ ||	aByupagama sidDAntaH ||
   yatra kiñcid arthajātam aparīkṣitam abhyupagamyate, astu dravyaṃ śabdaḥ sa	yatra kiQcid arTa jAtam aparIkzitam aByupagamyate, astu dravyam SabdaH sa
   tu nityo 'thānitya iti? dravyasya sato nityatānityatā vā tadviśeṣaḥ	tu nityaH aTa anityaH iti? dravyasya sataH nitya tA anitya tA vA tad viSezaH
   parīkṣyate, so 'bhyupagamasiddhāntaḥ svabuddhyatiśayacikhyāpayiṣayā	parIkzyate, saH aByupagama sidDAntaH sva budDi atiSaya ciKyA apayizayA
   parabuddhyavajñānāc ca pravartata iti//31//	para budDi avajQAnAt ca pravartate iti//31//
   ********************** NySBh_1,1.32 **********************	********************** Ni H Bh_1,1.32 **********************
   % p.269	% p.269
   athāvayavāḥ    	aTa avayavAH    
   NyS_1,1.32: pratijñāhetūdāharaṇopanayanigamanāny avayavāḥ ||	NyH _1,1.32: pratijQA hetu udAharaNa upanaya nigamanAni avayavAH ||
   daśāvayavān eke naiyāyikā vākye sañcakṣate, jijñāsā saṃśayaḥ śakyaprāptiḥ	daSa avayavAn eke nEyAyikAH vAkye saQcakzate, jijQAsA saMSayaH Sakya prAptiH
   prayojanaṃ saṃśayavyudāsa iti, te kasmān nocyanta iti/ tatrāpratīyamāne	prayojanam saMSaya vyudAsaH iti, te kasmAt na ucyantaH iti/ tatra apratIyamAne
   'rthe pratyayārthasya pravartikā jijñāsā/	arTe pratyaya arTasya pravartikA jijQAsA/
   % jijñāsā/]ü@p.270	% jijQAsA a/]ü@p.270
   apratīyamānam arthaṃ kasmāj jijñāsate? taṃ tattvato jñātaṃ hāsyāmi	apratIyamAnam arTam kasmAt jijQAsate? tam tattvataH jQAtam hAsyAmi
   vopādāsya upekṣiṣye veti/ tā etā hānopādānopekṣābuddhayas	vA upAda AsyaH upekzizye vA iti/ tAH etAH hAna upAdAna upekzA budDayaH 
   tattvajñānasyārthaṣ tadartham(corr.;  rthaḥ, stadartham, ed.) ayaṃ	tattva jQAnasya arTaH tad arTam (corr.;  rTaH, stad arTam, ed.) ayam
   jijñāsate/ sā khalv ayam asādhanam arthasyeti/ jijñāsādhiṣṭhānaṃ saṃśayaś	jijQAsate/ sA Kalu ayam asADanam arTasya iti/ jijQAsA aDizWAnam saMSayaH 
   ca vyāhatadharmopasaṅghātāt tattvajñāne pratyāsannaḥ, vyāhatayor hi	ca vyAhata Darma upasaFGAtAt tattva jQAne pratyAsannaH, vyAhatayoH hi
   dharmayor anyataratattvaṃ bhavitum arhatīti/ sa pṛthag upadiṣṭo 'py	DarmayoH anyatara tattvam Bavitum arhati iti/ sa pRTak upadizwaH api 
   asādhanam arthasyeti/ pramātuḥ pramāṇāni prameyādhigamārthāni, sā	asADanam arTasya iti/ pramAtuH pramANAni prameya aDigama arTAni, sA
   śakyaprāptir na sādhakasya vākyasya bhāgena yujyate pratijñādivad iti/	Sakya prAptiH na sADakasya vAkyasya BAgena yujyate pratijQa Adi vat iti/
   prayojanaṃ tattvāvadhāraṇam arthasādhakasya vākyasya phalaṃ naikadeśa iti/	prayojanam tattva avaDAraNam arTa sADakasya vAkyasya Palam na eka deSaH iti/
   saṃśayavyudāsaḥ pratipakṣopavarṇanaṃ tatpratiṣedhena	saMSaya vyudAsaH pratipakza upavarNanam tad pratizeDena
   tattvajñānābhyanujñānārtham, na tv ayaṃ sādhakavākyaikadeśa iti/ prakaraṇe	tattva jQAna aByanujQAna arTam, na tu ayam sADaka vAkya eka deSaH iti/ prakaraNe
   tu jijñāsādayaḥ samarthā avadhāraṇīyārthopakārāt/	tu jijQAsA AdayaH samarTAH avaDAraNIya arTa upakArAt/
   % tu jijñāsadayaḥ samarthā avadhāraṇīyārthopakārāt/] p.271	% tu jijQAsa dayaH samarTAH avaDAraNIya arTa upakArAt/] p.271
   tattvārthasādhakabhāvāt tu pratijñādayaḥ sādhakavākyasya bhāgā ekadeśā	tattva arTa sADaka BAvAt tu pratijQa AdayaH sADaka vAkyasya BAgAH eka deSA
   avayavā iti// 32 //	avayavAH iti// 32 //
   ********************** NySBh_1,1.33 **********************	********************** Ni H Bh_1,1.33 **********************
   % p.272	% p.272
   teṣāṃ tu yathāvibhaktānām    	tezAm tu yaTA viBaktAnAm    
   NyS_1,1.33: sādhyanirdeśaḥ pratijñā ||	NyH _1,1.33: sADya nirdeSaH pratijQA ||
   prajñāpanīyena dharmeṇa dharmiṇo viśiṣṭasya parigrahavacanaṃ pratijñā	prajQApanIyena DarmeNa DarmiNaH viSizwasya parigraha vacanam pratijQA
   sādhyanirdeśaḥ anityaḥ śabda iti//33//	sADya nirdeSaH anityaH SabdaH iti//33//
   ********************** NySBh_1,1.34 **********************	********************** Ni H Bh_1,1.34 **********************
   % p.283	% p.283
   NyS_1,1.34: udāharaṇasādharmyāt sādhyasādhanaṃ hetuḥ ||	NyH _1,1.34: udAharaNa sADarmyAt sADya sADanam hetuH ||
   udāharaṇena sāmānyāt sādhyasya dharmasya sādhanaṃ prajñāpanaṃ hetuḥ,	udAharaNena sAmAnyAt sADyasya Darmasya sADanam prajQApanam hetuH,
   sādhye pratisandhāya dharmam udāharaṇe ca pratisandhāya tasya	sADye pratisanDAya Darmam udAharaNe ca pratisanDAya tasya
   sādhanatāvacanaṃ hetuḥ utpattidharmakatvād iti/	sADana tA vacanam hetuH utpatti Darmaka tvAt iti/
   % pratisandhāya dharmam ... utpatti ] p.284	% pratisanDAya Darmam ... utpatti ] p.284
   %  dharmakatvād iti/] p.288	%  Darmaka tvAt iti/] p.288
   utpattidharmakam anityaṃ dṛṣṭam iti// 34 //	utpatti Darmakam anityam dRzwam iti// 34 //
   ********************** NySBh_1,1.35 **********************	********************** Ni H Bh_1,1.35 **********************
   % p.290	% p.290
   kim etāvad dhetulakṣaṇam iti? nety ucyate/ kiṃ tarhi?	kim etAvat Detu lakzaNam iti? na iti ucyate/ kim tarhi?
   NyS_1,1.35: tathā vaidharmyāt ||	NyH _1,1.35: taTA vEDarmyAt ||
   udāharaṇavaidharmyāc ca sādhyasādhanaṃ hetuḥ/ katham? anityaḥ śabda	udAharaNa vEDarmyAt ca sADya sADanam hetuH/ kaTam? anityaH Sabda
   utpattidharmakatvāt, anutpattidharmakaṃ nityaṃ yathātmādidravyam iti//35//	utpatti Darmaka tvAt, anutpatti Darmakam nityam yaTA Atma Adi dravyam iti//35//
   ********************** NySBh_1,1.36 **********************	********************** Ni H Bh_1,1.36 **********************
   % p.306	% p.306
   NyS_1,1.36: sādhyasādharmyāt taddharmabhāvī dṛṣṭānta udāharaṇam ||	NyH _1,1.36: sADya sADarmyAt tad Darma BAvI dRzwAntaH udAharaNam ||
   sādhyena sādharmyaṃ samānadharmatā/ sādhyasādharmyāt kāraṇāt	sADyena sADarmyam samAna Darma tA/ sADya sADarmyAt kAraNAt 
   taddharmabhāvī dṛṣṭānta iti/	tad Darma BAvI dRzwAntaH iti/
   % dṛṣṭānta iti/] p.308	% dRzwAntaH iti/] p.308
   tasya dharmas taddharmaḥ, tasya     sādhyasya/ sādhyaṃ ca dvividhaṃ	tasya DarmaH tad DarmaH, tasya    sADyasya/ sADyam ca dviviDam
   dharmiviśiṣṭo vā dharmaḥ śabdasyānityatvam, dharmaviśiṣṭo vā dharmy	Darmi viSizwaH vA DarmaH Sabdasya anitya tvam, Darma viSizwaH vA Darmy
   anityaḥ śabda iti/ ihottaraṃ tadgrahaṇena gṛhyata iti/ kasmāt?	anityaH SabdaH iti/ iha uttaram tad grahaNena gRhyate iti/ kasmAt ?
   pṛthagdharmavacanāt/ tasya dharmas taddharmas tasya bhāvas taddharmabhāvaḥ	pRTak Darma vacanAt/ tasya DarmaH tad DarmaH tasya BAvaH tad Darma BAvaH
   sa yasmin dṛṣṭānte vartate sa dṛṣṭāntaḥ sādhyasādharmyād	sa yasmin dRzwAnte vartate sa dRzwAntaH sADya sADarmyAt 
   utpattidharmakatvat taddharmabhāvī bhavati, sa codāharaṇam iṣyate/ tatra	utpatti Darmaka tvat tad Darma BAvI Bavati, sa ca udAharaNam izyate/ tatra
   yad utpadyate tad utpattidharmakam/ tac ca bhūtvā na bhavati ātmānaṃ	yat utpadyate tat utpatti Darmakam/ tat ca BUtvA na Bavati AtmAnam
   jahāti nirudhyata ity anityam/ evam utpattidharmakatvaṃ sādhanam	jahAti niruDyate iti anityam/ evam utpatti Darmaka tvam sADanam
   anityatvaṃ sādhyam/	anitya tvam sADyam/
   % p.309	% p.309
   so 'yam ekasmin dvayor dharmayoḥ sādhyasādhanabhāvaḥ sādharmyād	saH ayam ekasmin dvayoH DarmayoH sADya sADana BAvaH sADarmyAt 
   vyavasthita upalabhyate, taṃ dṛṣṭānta upalabhamānaḥ śabde 'py anuminoti	vyavasTitaH upalaByate, tam dRzwAntaH upalaBamAnaH Sabde api anuminoti
       śabdo 'py utpattidharmakatvād anityaḥ sthālyādivad iti, udāhriyate	   SabdaH api utpatti Darmaka tvAt anityaH sTAlI Adi vat iti, udAhriyate
   'nena dharmayoḥ sādhyasādhanabhāva ity udāharaṇam//36//	anena DarmayoH sADya sADana BAvaH iti udAharaNam //36//
   ********************** NySBh_1,1.37 **********************	********************** Ni H Bh_1,1.37 **********************
   NyS_1,1.37: tadviparyayād vā viparītam ||	NyH _1,1.37: tad viparyayAt vA viparItam ||
   dṛṣṭānta udāharaṇam iti prakṛtam/ sādhyavaidharmyād ataddharmabhāvī	dRzwAntaH udAharaNam iti prakRtam/ sADya vEDarmyAt atad Darma BAvI
   dṛṣṭānta udāharaṇam iti/ anityaḥ śabda utpattidharmakatvāt	dRzwAntaH udAharaNam iti/ anityaH SabdaH utpatti Darmaka tvAt 
   anutpattidharmakaṃ nityam ātmādi, so 'yam ātmādir dṛṭṣṭāntaḥ	anutpatti Darmakam nityam Atma Adi, saH ayam Atma AdiH dRwzwAntaH
   sādhyavaidharmyād anutpattidharmakatvād ataddharmabhāvī     yo 'sau	sADya vEDarmyAt anutpatti Darmaka tvAt atad Darma BAvI    yaH asO
   sādhyasya dharmo 'nityatvaṃ sa tasmin na bhavatīti/	sADyasya DarmaH anitya tvam sa tasmin na Bavati iti/
   % dharmo 'nityatvaṃ ...] p.310	% DarmaH anitya tvam ...] p.310
   atrātmādau dṛṣṭānta utpattidharmakatvasyābhāvād anityatvaṃ na bhavatīty	atra Atma AdO dRzwAntaH utpatti Darmaka tvasya aBAvAt anitya tvam na Bavati iti 
   upalabhamānaḥ śabde viparyayam anuminoty utpattidharmakatvasya bhāvād	upalaBamAnaH Sabde viparyayam anuminoti utpatti Darmaka tvasya BAvAt 
   anityaḥ śabda iti/ sādharmyoktasya hetoḥ sādhyasādharmyāt taddharmabhāvī	anityaH SabdaH iti/ sADarmya uktasya hetoH sADya sADarmyAt tad Darma BAvI
   dṛṣṭānta udāharaṇam/ vaidharmyoktasya hetoḥ sādhyavaidharmyād	dRzwAntaH udAharaNam/ vEDarmya uktasya hetoH sADya vEDarmyAt 
   ataddharmabhāvī dṛṣṭānta udāharaṇam/	atad Darma BAvI dRzwAntaH udAharaNam/
   % p.311	% p.311
   pūrvasmin dṛṣṭānte yau tau dharmau sādhyasādhanabhūtau paśyati sādhye 'pi	pUrvasmin dRzwAnte yO tO DarmO sADya sADana BUtO paSyati sADye api
   tayoḥ sādhyasādhanabhāvam anuminoti/ uttarasmin dṛṣṭānte tayor dharmayor	tayoH sADya sADana BAvam anuminoti/ uttarasmin dRzwAnte tayoH DarmayoH 
   ekasyābhāvād itarasyābhāvaṃ paśyati tayor ekasya bhāvād itarasya bhāvaṃ	ekasya aBAvAt itarasya aBAvam paSyati tayoH ekasya BAvAt itarasya BAvam
   sādhye 'numinotīti/ tad etad dhetuvābhāseṣu na sambhavatīty ahetavo	sADye anuminoti iti/ tat etat DetuvA ABAsezu na samBavati iti ahetavaH 
   hetvābhāsāḥ/	hetvABAsAH/
   % na sambhavatīty ahetavo hetvābhāsāḥ/] p.312	% na samBavati iti ahetavaH hetvABAsAH/] p.312
   tad idaṃ hetūdāharaṇayoḥ sāmarthyaṃ paramasūkṣmaṃ duḥkhabodhaṃ	tat idam hetu udAharaNayoH sAmarTyam parama sUkzmam duHKa boDam
   paṇḍitarūpavedanīyam iti//37//	paNxita rUpa vedanIyam iti//37//
   ********************** NySBh_1,1.38 **********************	********************** Ni H Bh_1,1.38 **********************
