   PADA MARKERS	PADAH MARKERS
   na tato 'pi na doṣaḥ syāt % phaloddeśena codanāt // HSvs_[2.1]159 //	na tatas api na dozaH syAt % Pala-uddeSena codanAt // HSvH-_[2.1]159 //
   evaṃ tatphalabhāve 'pi $ codanāto 'pi sarvathā &	evam tad-Pala-BAve api $ ca-udanAtaH api sarvaTA &
   dhruvam autsargiko doṣo % jāyate phalacodanāt // HSvs_[2.1]160 //	Druvam OtsargikaH dozaH % jAyate Pala-codanAt // HSvH-_[2.1]160 //
   anyeṣām api buddhyaivaṃ $ dṛṣṭeṣṭābhyāṃ viruddhatā &	anyezAm api budDyA-evam $ dRzwa-izwAByAm virudDa-tA &
   darśanīyā kuśāstrāṇāṃ % tataś ca sthitamityadaḥ // HSvs_[2.1]161 //	darSanIyA kuSAstrANAm % tatas ca sTitam-iti-adaH // HSvH-_[2.1]161 //
   kliṣṭaṃ hiṃsādyanuṣṭhānaṃ $ na yat tasyānyato bhavet &	klizwam hiMsA-Adi-anuzWAnam $ na yat tasya-anyatas Bavet &
   tataḥ kartā sa eva syāt % sarvasyaiva hi karmaṇaḥ // HSvs_[2.1]162 //	tatas kartA saH eva syAt % sarvasya-eva hi karmaNaH // HSvH-_[2.1]162 //
   anādikarmayuktatvāt $ tanmohāt saṃpravartate &	anAdi-karma-yukta-tvAt $ tat-mohAt saMpravartate &
   ahite 'py ātmanaḥ prāyo % vyādhipīḍitacittavat // HSvs_[2.1]163 //	ahite api AtmanaH prAyas % vyADi-pIxita-citta-vat // HSvH-_[2.1]163 //
   (1)kālavāda, svabhāvavāda, niyativāda, karmavāda, kālādisāmagrīvāda	(1)kAla-vAda, svaBAva-vAda, niyati-vAda, karma-vAda, kAla-Adi-sAmagrIvAda
   kālādīnāṃ ca kartṛtvaṃ $ manyante 'nye pravādinaḥ &	kAla-AdInAm ca kartR-tvam $ manyante anye pravAdinaH &
   kevalānāṃ tadanye tu % mithaḥ sāmagryapekṣayā // HSvs_[2.2]164 //	kevalAnAm tad-anye tu % miTas sAmagrI-apekzayA // HSvH-_[2.2]164 //
   na kālavyatirekeṇa $ garbhabālaśubhādikam &	na kAla-vyatirekeNa $ garBa-bAla-SuBa-Adikam &
   yat kiñcij jāyate loke % tad asau kāraṇaṃ kila // HSvs_[2.2]165 //	yat kiQcid jAyate loke % tat asO kAraNam kila // HSvH-_[2.2]165 //
   kālaḥ pacati bhūtāni $ kālaḥ saṃharati prajāḥ &	kAlaH pacati BUtAni $ kAlaH saMharati prajAH &
   kālaḥ supteṣu jāgartti % kālo hi duratikramaḥ // HSvs_[2.2]166 //	kAlaH suptezu jAgartti % kAlaH hi duratikramaH // HSvH-_[2.2]166 //
   kiñca kālādṛte naiva $ mudgapaktir apīṣyate &	kiQca kAlAt-Rte na-eva $ mudga-paktiH api-izyate &
   sthālyādisaṃnidhāne 'pi % tataḥ kālād asau matā // HSvs_[2.2]167 //	sTAlI-Adi-saMniDAne api % tatas kAlAt asO matAH // HSvH-_[2.2]167 //
   kālābhāve ca garbhādi $ sarvaṃ syād avyavasthayā &	kAla-aBAve ca garBa-Adi $ sarvam syAt avyavasTayA &
   pareṣṭahetusadbhāva- % mātrād eva tadudbhavāt // HSvs_[2.2]168 //	parezwa-hetu-sadBAva % mAtrAt eva tad-udBavAt // HSvH-_[2.2]168 //
   na svabhāvātirekeṇa $ garbhabālaśubhādikam &	na svaBAva-atirekeNa $ garBa-bAla-SuBa-Adikam &
   yat kiñcij jāyate loke % tad asau kāraṇaṃ kila // HSvs_[2.2]169 //	yat kiQcid jAyate loke % tat asO kAraNam kila // HSvH-_[2.2]169 //
   sarvabhāvāḥ svabhāvena $ svasvabhāve tathā tathā &	sarva-BAvAH svaBAvena $ sva-svaBAve taTA taTA &
   varttante 'tha nivarttante % kāmacāraparāṅmukhāḥ // HSvs_[2.2]170 //	varttante aTa nivarttante % kAma-cAra-parAFmuKAH // HSvH-_[2.2]170 //
   na vineha svabhāvena $ mudgapaktir apīṣyate &	na vinA-iha svaBAvena $ mudga-paktiH api-izyate &
   tathākālādibhāve 'pi % nāśvamāṣasya sā yataḥ // HSvs_[2.2]171 //	taTA-akAla-Adi-BAve api % na-aSva-mAzasya sA yatas // HSvH-_[2.2]171 //
   atatsvabhāvāt tadbhāve- $ 'tiprasaṃgo 'nivāritaḥ &	atatsvaBAvAt tad-BAve $ ati-prasaMgaH anivAritaH &
   tulye tatra mṛdaḥ kumbho % na paṭādītyayuktimat // HSvs_[2.2]172 //	tulye tatra mRdaH kumBaH % na pawa-Adi-iti-ayuktimat // HSvH-_[2.2]172 //
   niyatenaiva rūpeṇa $ sarve bhāvā bhavanti yat &	niyatena-eva rUpeNa $ sarve BAvAH Bavanti yat &
   tato niyatijā hy ete % tatsvarūpānuvedhataḥ // HSvs_[2.2]173 //	tatas niyati-jAH hi ete % tad-svarUpa-anuveDataH // HSvH-_[2.2]173 //
   yad yadaiva yato yāvat $ tat tadaiva tatas tathā &	yat yadA-eva yatas yAvat $ tat tadA-eva tatas taTA &
   niyataṃ jāyate nyāyāt % ka etāṃ bādhituṃ kṣamaḥ // HSvs_[2.2]174 //	niyatam jAyate nyAyAt % kaH etAm bADitum kzamaH // HSvH-_[2.2]174 //
   na carte niyatiṃ loke $ mudgapaktir apīkṣyate &	na ca-Rte niyatim loke $ mudga-paktiH api-Ikzyate &
   tatsvabhāvādibhāve 'pi % nāsāvaniyatā yataḥ // HSvs_[2.2]175 //	tad-svaBAva-Adi-BAve api % nAsO=-aniyatA yatas // HSvH-_[2.2]175 //
   anyathāniyatatvena $ sarvabhāvaḥ prasajyate &	anyaTA-niyata-tvena $ sarva-BAvaH prasajyate &
   anyonyātmakatāpatteḥ % kriyāvaiphalyam eva ca // HSvs_[2.2]176 //	anyonya-Atmaka-tA-ApatteH % kriyA-vEPalyam eva ca // HSvH-_[2.2]176 //
   na bhoktṛvyatirekeṇa $ bhogyaṃ jagati vidyate &	na BoktR-vyatirekeNa $ Bogyam jagati vidyate &
   na cākṛtasya bhogaḥ syān % muktānāṃ bhogabhāvataḥ // HSvs_[2.2]177 //	na ca-akRtasya BogaH syAt % muktAnAm Boga-BAvataH // HSvH-_[2.2]177 //
   bhogyaṃ ca viśvaṃ sattvānāṃ $ vidhinā tena tena yat &	Bogyam ca viSvam sattvAnAm $ viDinA tena tena yat &
   dṛśyate 'dhyakṣam evedaṃ % tasmāt tat karmajaṃ hi tat // HSvs_[2.2]178 //	dRSyate aDyakzam eva-idam % tasmAt tat karma-jam hi tat // HSvH-_[2.2]178 //
   na ca tat karmavaidhurye $ mudgapaktir apīkṣyate &	na ca tat karma-vEDuH-ye $ mudga-paktiH api-Ikzyate &
   sthālyādibhaṅgabhāvena % yat kvacin nopapadyate // HSvs_[2.2]179 //	sTAlI-Adi-BaFga-BAvena % yat kvacid na-upapadyate // HSvH-_[2.2]179 //
   citraṃ bhogyaṃ tathā citrāt $ karmaṇo 'hetutānyathā &	citram Bogyam taTA citrAt $ karmaNaH ahetutA-anyaTA &
   tasya yasmād vicitratvaṃ % niyatyāder na yujyate // HSvs_[2.2]180 //	tasya yasmAt vicitra-tvam % niyati-AdeH na yujyate // HSvH-_[2.2]180 //
   niyater niyatātmatvān $ niyatānāṃ samānatā &	niyateH niyata-Atma-tvAt $ niyatAnAm samAna-tA &
   tathāniyatabhāve ca % balāt syāt tadvicitratā // HSvs_[2.2]181 //	taTA-aniyata-BAve ca % balAt syAt tad-vicitra-tA // HSvH-_[2.2]181 //
   na ca tanmātrabhāvāder $ yujyate 'syā vicitratā &	na ca tanmAtra-BAva-AdeH $ yujyate asyAH vicitra-tA &
   tadanyabhedakaṃ muktvā % samyag nyāyāvirodhataḥ // HSvs_[2.2]182 //	tad-anya-Bedakam muktvA % samyak nyAya-aviroDataH // HSvH-_[2.2]182 //
   na jalasyaikarūpasya $ viyatpātād vicitratā &	na jalasya-eka-rUpasya $ viyat-pAtAt vicitra-tA &
   ūṣarādidharābhedam % antareṇopajāyate // HSvs_[2.2]183 //	Uzara-Adi-DarA-Bedam % antareNa-upajAyate // HSvH-_[2.2]183 //
   tadbhinnabhedakatve ca $ tatra tasyā na kartṛtā &	tad-Binna-Bedaka-tve ca $ tatra tasyAH na kartR-tA &
   tatkartṛtve ca citratvaṃ % tadvat tasyāpyasaṃgatam // HSvs_[2.2]184 //	tad-kartR-tve ca citra-tvam % tadvat tasya-api-asaMgatam // HSvH-_[2.2]184 //
   tasyā eva tathābhūtaḥ $ svabhāvo yadi ceṣyate &	tasyAH eva taTABUtaH $ svaBAvaH yadi ca-izyate &
   tyaktaḥ niyativādaḥ syāt % svabhāvāśrayaṇān nanu // HSvs_[2.2]185 //	tyaktaH niyativAdaH syAt % svaBAva-ASrayaNAt nanu // HSvH-_[2.2]185 //
   svo bhāvaś ca svabhāvo 'pi $ svasattaiva hi bhāvataḥ &	svaH BAvaH ca svaBAvaH api $ sva-sattA-eva hi BAvataH &
   tasyāpi bhedakābhāve % vaicitryaṃ nopapadyate // HSvs_[2.2]186 //	tasya-api Bedaka-aBAve % vEcitryam na-upapadyate // HSvH-_[2.2]186 //
   tatas tasyāviśiṣṭatvād $ yugapad viśvasaṃbhavaḥ &	tatas tasya-aviSizwa-tvAt $ yugapad viSva-saMBavaH &
   na cāsāv iti sadyuktyā % tadvādo 'ip na saṃgataḥ // HSvs_[2.2]187 //	na ca-asO iti sadyuktyA % tad-vAdaH aip na saMgataH // HSvH-_[2.2]187 //
   tattatkālādisāpekṣo $ viśvahetuḥ sa cen nanu &	tad-tad-kAla-Adi-sApekzaH $ viSva-hetuH sa ced nanu &
   muktaḥ svabhāvavādaḥ syāt % kālavādaparigrahāt // HSvs_[2.2]188 //	muktaH svaBAva-vAdaH syAt % kAla-vAda-parigrahAt // HSvH-_[2.2]188 //
   kālo 'pi samayādir yat $ kevalaṃ so 'pi kāraṇam &	kAlaH api samaya-AdiH yat $ kevalam saH api kAraNam &
   tata eva hy asaṃbhūteḥ % kasyacin nopapadyate // HSvs_[2.2]189 //	tatas eva hi asaMBUteH % kasyacid na-upapadyate // HSvH-_[2.2]189 //
   ataś ca kāle tulye 'pi $ sarvatraiva na tatphalam &	atas ca kAle tulye api $ sarvatra-eva na tad-Palam &
   ato hetvantarāpekṣaṃ % vijñeyaṃ tad vicakṣaṇaiḥ // HSvs_[2.2]190 //	atas hetu-antara-apekzam % vijQeyam tat vicakzaNEH // HSvH-_[2.2]190 //
   ataḥ kālādayaḥ sarve $ samudāyena kāraṇam &	atas kAla-AdayaH sarve $ samudAyena kAraNam &
   garbhādeḥ kāryajātasya % vijñeyā nyāyavādibhiḥ // HSvs_[2.2]191 //	garBa-AdeH kArya-jAtasya % vijQeyAH nyAya-vAdiBiH // HSvH-_[2.2]191 //
   na caikaikata eveha $ kvacit kiñcid apīkṣyate &	na ca-ekEkatas eva-iha $ kvacid kiQcid api-Ikzyate &
   tasmāt sarvasya kāryasya % sāmagrī janikā matā // HSvs_[2.2]192 //	tasmAt sarvasya kAryasya % sAmagrI janikA matAH // HSvH-_[2.2]192 //
   svabhāvo niyatiś caiva $ karmaṇo 'nye pracakṣate &	svaBAvaH niyatiH ca-eva $ karmaNaH anye pracakzate &
   dharmāvanye tu sarvasya % sāmānyenaiva vastunaḥ // HSvs_[2.2]193 //	DarmO=-anye tu sarvasya % sAmAnyena-eva vastunaH // HSvH-_[2.2]193 //
   tīsarā stabaka	tIsarA stabaka
   (1) īśvaravādakhaṃḍana	(1) ISvara-vAda-KaMxana
   īśvaraḥ prerakatvena $ kartā kaiścid iheṣyate &	ISvaraH preraka-tvena $ kartA kEScid iha-izyate &
   acintyacic chaktiyukto % 'nādiśuddhaś ca sūribhiḥ // HSvs_[3.1]194 //	acintya-cit Sakti-yuktaH % anAdi-SudDaH ca sUriBiH // HSvH-_[3.1]194 //
   jñānam apratighaṃ yasya $ vairāgyaṃ ca jagatpateḥ &	jQAnam apratiGam yasya $ vErAgyam ca jagatpateH &
   aiśvaryaṃ caiva dharmaś ca % sahasiddhaṃ catuṣṭayam // HSvs_[3.1]195 //	ESvaryam ca-eva DarmaH ca % saha-sidDam catuzwayam // HSvH-_[3.1]195 //
   ajño jantur anīśo 'yam $ ātmanaḥ sukhaduḥkhayoḥ &	ajQaH jantuH anISaH ayam $ AtmanaH suKa-duHKayoH &
   īśvaraprerito gacchet % svargaṃ vā śvabhram eva vā // HSvs_[3.1]196 //	ISvara-preritaH gacCet % svargam vA SvaBram eva vA // HSvH-_[3.1]196 //
   anye tv abhidadhaty atra $ vītarāgasya bhāvataḥ &	anye tu aBidaDati atra $ vIta-rAgasya BAvataH &
   itthaṃ prayojanābhāvāt % kartṛtvaṃ yujyate katham ? // HSvs_[3.1]197 //	itTam prayojana-aBAvAt % kartR-tvam yujyate kaTam ? // HSvH-_[3.1]197 //
   narakādiphale kāṃścit $ kāṃścit svargādisādhane &	naraka-Adi-Pale kAMScid $ kAMScid svarga-Adi-sADane &
   karmaṇi prerayaty āśu % sa jantūn kena hetunā ? // HSvs_[3.1]198 //	karmaNi prerayati ASu % sa jantUn kena hetunA ? // HSvH-_[3.1]198 //
   svayam eva pravartante $ sattvāś cet citrakarmaṇi &	svayam eva pravartante $ sattvAH ced citrakarmaNi &
   nirarthakam iheśasya % kartṛtvaṃ gīyate katham ? // HSvs_[3.1]199 //	nirarTakam iha-ISasya % kartR-tvam gIyate kaTam ? // HSvH-_[3.1]199 //
   phalaṃ dadāti cet sarvaṃ $ tat teneha pracoditam &	Palam dadAti ced sarvam $ tat tena-iha pracoditam &
   aphale pūrvadoṣaḥ syāt % saphale bhaktimātratā // HSvs_[3.1]200 //	aPale pUrva-dozaH syAt % saPale Bakti-mAtra-tA // HSvH-_[3.1]200 //
   ādisarge 'pi na hetuḥ $ kṛtakṛtyasya vidyate &	Adisarge api na hetuH $ kRtakRtyasya vidyate &
   pratijñātavirodhitvāt % svabhāvo 'py apramāṇakaḥ // HSvs_[3.1]201 //	pratijQAta-viroDi-tvAt % svaBAvaH api apramANakaH // HSvH-_[3.1]201 //
   karmādes tatsvabhāvatve $ na kiñcid bādhyate vibhoḥ &	karma-AdeH tad-svaBAva-tve $ na kiQcid bADyate viBoH &
   vibhos tu tatsvabhāvatve % kṛtakṛtyatvabādhanam // HSvs_[3.1]202 //	viBoH tu tad-svaBAva-tve % kRtakRtya-tva-bADanam // HSvH-_[3.1]202 //
   tataś ceśvarakartṛtva- $ vādo 'yaṃ yujyate param &	tatas ca-ISvara-kartR-tva $ vAdaH ayam yujyate param &
   samyag nyāyāvirodhena % yathāhuḥ śuddhabuddhayaḥ // HSvs_[3.1]203 //	samyak nyAya-aviroDena % yaTA-AhuH SudDa-budDayaH // HSvH-_[3.1]203 //
   īśvaraḥ paramātmaiva $ taduktavratasevanāt &	ISvaraH paramAtmA-eva $ tad-ukta-vrata-sevanAt &
   yato muktis tatas tasyāḥ % kartā syād guṇabhāvataḥ // HSvs_[3.1]204 //	yatas muktiH tatas tasyAH % kartA syAt guNa-BAvataH // HSvH-_[3.1]204 //
   tadanāsevanād eva $ yat saṃsāro 'pi tattvataḥ &	tad-anAsevanAt eva $ yat saMsAraH api tattvataH &
   tena tasyāpi kartṛtvaṃ % kalpyamānaṃ na duṣyati // HSvs_[3.1]205 //	tena tasya-api kartR-tvam % kalpyamAnam na duzyati // HSvH-_[3.1]205 //
   kartāyam iti tadvākye $ yataḥ keṣāṃcid ādaraḥ &	kartA-ayam iti tad-vAkye $ yatas kezAMcid AdaraH &
   atas tadānuguṇyena % tasya kartṛtvadeśanā // HSvs_[3.1]206 //	atas tadA-anuguNyena % tasya kartR-tva-deSanA // HSvH-_[3.1]206 //
   paramaiśvaryayuktatvān $ mata ātmaiva ceśvaraḥ &	parama-ESvarya-yukta-tvAt $ mataH AtmA-eva ca-ISvaraH &
   sa ca karteti nirdoṣaḥ % kartṛvādo vyavasthitaḥ // HSvs_[3.1]207 //	sa ca kartA-iti nirdozaH % kartR-vAdaH vyavasTitaH // HSvH-_[3.1]207 //
   śāstrakārā mahātmānaḥ $ prāyo vītaspṛhā bhave &	SAstra-kArAH mahAtmAnaH $ prAyas vIta-spRhA Bave &
   sattvārthasaṃpravṛttāś ca % kathaṃ te 'yuktabhāṣiṇaḥ // HSvs_[3.1]208 //	sattva-arTa-saMpravRttAH ca % kaTam te ayukta-BAziNaH // HSvH-_[3.1]208 //
   abhiprāyas tatas teṣāṃ $ samyag mṛgyo hitaiṣiṇā &	aBiprAyaH tatas tezAm $ samyak mRgyaH hita-eziNA &
   nyāyaśāstrāvirodhena % yathāha manur apyadaḥ // HSvs_[3.1]209 //	nyAya-SAstra-aviroDena % yaTA-Aha manuH api-adaH // HSvH-_[3.1]209 //
   ārṣaṃ ca dharmaśāstraṃ ca $ vedaśāstrāvirodhinā &	Arzam ca Darma-SAstram ca $ veda-SAstra-aviroDinA &
   yas tarkeṇānusaṃdhatte % sa dharmaṃ veda netaraḥ // HSvs_[3.1]210 //	yaH tarkeNa-anusaMDatte % sa Darmam veda na-itaraH // HSvH-_[3.1]210 //
   (2) prakṛtipuruṣavāda khaṇḍana	(2) prakRti-puruza-vAda KaNxana
   pradhānodbhavam anye tu $ manyante sarvam eva hi &	praDAna-udBavam anye tu $ manyante sarvam eva hi &
   mahad ādikrameṇeha % kāryajātaṃ vipaścitaḥ // HSvs_[3.2]211 //	mahat Adi-krameNa-iha % kArya-jAtam vipaScitaH // HSvH-_[3.2]211 //
   pradhānād mahato bhāvo $ 'haṃkārasya tato 'pi ca &	praDAnAt mahataH BAvaH $ ahaMkArasya tatas api ca &
   akṣatanmātravargasya % tanmātrād bhūtasaṃhateḥ // HSvs_[3.2]212 //	akza-tanmAtra-vargasya % tanmAtrAt BUta-saMhateH // HSvH-_[3.2]212 //
   ghaṭādy api pṛthivyādi- $ pariṇāmasamudbhavam &	Gawa-Adi api pRTivI-Adi $ pariNAma-samudBavam &
   nātmavyāpārajaṃ kiñcit % teṣāṃ loke 'pi vidyate // HSvs_[3.2]213 //	na-Atma-vyApAra-jam kiQcid % tezAm loke api vidyate // HSvH-_[3.2]213 //
   anye tu bruvate hy etat $ prakriyāmātravarṇanam &	anye tu bruvate hi etat $ prakriyA-mAtra-varNanam &
   avicāryaiva tad yuktyā % śraddhayā gamyate param // HSvs_[3.2]214 //	avicArya-eva tat yuktyA % SradDayA gamyate param // HSvH-_[3.2]214 //
   yuktyā tu bādhyate yasmāt $ pradhānaṃ nityam iṣyate &	yuktyA tu bADyate yasmAt $ praDAnam nityam izyate &
   tathātvāpracyutau cāsya % mahadādi kathaṃ bhavet ? // HSvs_[3.2]215 //	taTAtva-apracyutO ca-asya % mahat-Adi kaTam Bavet ? // HSvH-_[3.2]215 //
   tasyaiva tatsvabhāvatvād $ iti cet kiṃ na sarvadā &	tasya-eva tad-svaBAva-tvAt $ iti ced kim na sarvadA &
   ata eveti cet tasya % tathātve nanu tat kutaḥ ? // HSvs_[3.2]216 //	atas eva-iti ced tasya % taTA-tve nanu tat kutas ? // HSvH-_[3.2]216 //
   nānupādānam anyasya $ bhāve 'nyaj jātucid bhavet &	na-anupAdAnam anyasya $ BAve anyat jAtucit Bavet &
   tadupādānatāyāṃ ca % na tasyaikāntanityatā // HSvs_[3.2]217 //	tad-upAdAna-tAyAm ca % na tasya-ekAnta-nityatA // HSvH-_[3.2]217 //
   ghaṭādyapi kulālādi- $ sāpekṣaṃ dṛśyate bhavat &	Gawa-Adi-api kulAla-Adi $ sa-apekzam dRSyate Bavat &
   ato na tat pṛthivyādi- % pariṇāmasamudbhavam // HSvs_[3.2]218 //	atas na tat pRTivI-Adi % pariNAma-samudBavam // HSvH-_[3.2]218 //
   tatrāpi dehaḥ kartā cen $ naivāsāv ātmanaḥ pṛthak &	tatra-api dehaH kartA ced $ na-eva-asO AtmanaH pRTak &
   pṛthag eveti ced bhoga % ātmano yujyate katham ? // HSvs_[3.2]219 //	pRTak eva-iti ced BogaH % AtmanaH yujyate kaTam ? // HSvH-_[3.2]219 //
   dehabhogena naivāsya $ bhāvato bhoga iṣyate &	deha-Bogena na-eva-asya $ BAvataH BogaH izyate &
   pratibimbodayāt kintu % yathoktaṃ pūrvasūribhiḥ // HSvs_[3.2]220 //	pratibimba-udayAt kintu % yaToktam pUrva-sUriBiH // HSvH-_[3.2]220 //
   "puruṣo 'vikṛtātmaiva $ svanirbhāsam acetanam &	"puruzaH avikRta-AtmA-eva $ sva-nirBAsam acetanam &
   manaḥ karoti sānnidhyād % upādhiḥ sphaṭikaṃ yathā // HSvs_[3.2]221 //	manaH karoti sAnniDyAt % upADiH sPawikam yaTA // HSvH-_[3.2]221 //
   vibhaktedṛkpariṇatau $ buddhau bhogo 'sya kathyate &	viBaktA-IdRS-pariNatO $ budDO BogaH asya kaTyate &
   pratibimbodayaḥ svacche % yathā candramaso 'mbhasi" // HSvs_[3.2]222 //	pratibimba-udayaH svacCe % yaTA candramasaH amBasi" // HSvH-_[3.2]222 //
   pratibimbodayo 'py asya $ nāmūrtatvena yujyate &	pratibimba-udayaH api asya $ na-amUrta-tvena yujyate &
   muktair atiprasaṃgāc ca % na vai bhogaḥ kadācana // HSvs_[3.2]223 //	muktEH atiprasaMgAt ca % na vE BogaH kadAcana // HSvH-_[3.2]223 //
   na ca pūrvasvabhāvatvāt $ sa muktānām asaṃgataḥ &	na ca pUrva-svaBAva-tvAt $ sa muktAnAm asaMgataH &
   svabhāvāntarabhāve ca % pariṇāmo 'nivāritaḥ // HSvs_[3.2]224 //	svaBAva-antara-BAve ca % pariNAmaH anivAritaH // HSvH-_[3.2]224 //
   dehāt pṛthaktva evāsya $ na ca hiṃsādayaḥ kvacit &	dehAt pRTaktvaH eva-asya $ na ca hiMsA-AdayaH kvacid &
   tadabhāve 'nimittatvāt % kathaṃ bandhaḥ śubhāśubhaḥ // HSvs_[3.2]225 //	tad-aBAve animitta-tvAt % kaTam banDaH SuBa-aSuBaH // HSvH-_[3.2]225 //
   bandhādṛte na saṃsāro $ muktir vāsyopapadyate &	banDAt-Rte na saMsAraH $ muktiH vA-asya-upapadyate &
   yamādi tadabhāve ca % sarvam eva hy apārthakam // HSvs_[3.2]226 //	yama-Adi tad-aBAve ca % sarvam eva hi apArTakam // HSvH-_[3.2]226 //
   ātmā na badhyate nāpi $ mucyate 'sau kadācana &	AtmA na baDyate na-api $ mucyate asO kadAcana &
   badhyate mucyate cāpi % prakṛtiḥ svātmaneti cet // HSvs_[3.2]227 //	baDyate mucyate ca-api % prakRtiH sva-AtmanA-iti ced // HSvH-_[3.2]227 //
   ekāntenaikarūpāyā $ nityāyāś ca na sarvathā &	ekAntena-eka-rUpAyAH $ nityAyAH ca na sarvaTA &
   tasyāḥ kriyāntarābhāvād % bandhamokṣau tu yujtitaḥ // HSvs_[3.2]228 //	tasyAH kriyA-antara-aBAvAt % banDa-mokzO tu yujtitaH // HSvH-_[3.2]228 //
   mokṣaḥ prakṛtyayogo yad $ ato 'syaḥ sa kathaṃ bhavet &	mokzaH prakRti-ayogaH yat $ atas asyaH sa kaTam Bavet &
   svarūpavigamāpattes % tathā tantravirodhataḥ // HSvs_[3.2]229 //	sva-rUpa-vigama-ApatteH % taTA tantra-viroDataH // HSvH-_[3.2]229 //
   pañcaviṃśatitattvajño $ yatra tatrāśrame rataḥ &	paQcaviMSati-tattva-jQaH $ yatra tatra-ASrame rataH &
   jaṭī muṇḍī śikhī vāpi % mucyate nātra saṃśayaḥ // HSvs_[3.2]230 //	jawI muNxI SiKI vA-api % mucyate na-atra saMSayaH // HSvH-_[3.2]230 //
   puruṣasyoditā muktir $ iti tantre cirantanaiḥ &	puruzasya-uditA muktiH $ iti tantre cirantanEH &
   itthaṃ na ghaṭate ceyam % iti sarvamayuktimat // HSvs_[3.2]231 //	itTam na Gawate ca-iyam % iti sarvam-ayuktimat // HSvH-_[3.2]231 //
   atrāpi puruṣasyānye $ muktim icchanti vādinaḥ &	atra-api puruzasya-anye $ muktim icCanti vAdinaH &
   prakṛtiṃ cāpi sannyāyāt % karmaprakṛtim eva ca // HSvs_[3.2]232 //	prakRtim ca-api sannyAyAt % karma-prakRtim eva ca // HSvH-_[3.2]232 //
   tasyāś cānekarūpatvāt $ pariṇāmitvayogataḥ &	tasyAH ca-aneka-rUpa-tvAt $ pariNAmi-tva-yogataH &
   ātmano bandhanatvāc ca % noktadoṣasamudbhavaḥ // HSvs_[3.2]233 //	AtmanaH banDana-tvAt ca % na-ukta-doza-samudBavaH // HSvH-_[3.2]233 //
   nāmūrtaṃ mūrtatāṃ yāti $ mūrtaṃ na yāty amūrtatām &	na-amUrtam mUrta-tAm yAti $ mUrtam na yAti amUrtatAm &
   yato bandhād yato nyāyād % ātmano 'saṃgataṃ tayā // HSvs_[3.2]234 //	yatas banDAt yatas nyAyAt % AtmanaH asaMgatam tayA // HSvH-_[3.2]234 //
   dehasparśādisaṃvittyā $ na yāty evety atyuktimat &	deha-sparSa-Adi-saMvittyA $ na yAti eva-iti atyuktimat &
   anyonyavyāptijā ceyam % iti bandhādi saṃgatam // HSvs_[3.2]235 //	anyonya-vyApti-jA ca-iyam % iti banDa-Adi saMgatam // HSvH-_[3.2]235 //
   mūrtayāpyātmano yogo $ ghaṭate nabhaso yathā &	mUrtayA-api-AtmanaH yogaH $ Gawate naBasaH yaTA &
   upaghātādibhāvaś ca % jñānasyeva surādinā // HSvs_[3.2]236 //	upaGAta-Adi-BAvaH ca % jQAnasya-iva sura-AdinA // HSvH-_[3.2]236 //
   evaṃ prakṛtivādo 'pi $ vijñeyaḥ satya eva hi &	evam prakRti-vAdaH api $ vijQeyaH satyaH eva hi &
   kapiloktatvataś caiva % divyo hi sa mahāmuniḥ // HSvs_[3.2]237 //	kapila-ukta-tvataH ca-eva % divyaH hi sa mahA-muniH // HSvH-_[3.2]237 //
   caithā stabaka	cETA stabaka
   (1) kṣaṇikavāda khaṃḍana kī prastāvanā	(1) kzaNika-vAda KaMxana kI prastAvanA
   manyante 'nye jagat sarvaṃ $ kleśakarmanibandhanam &	manyante anye jagat sarvam $ kleSa-karma-nibanDanam &
   kṣaṇakṣayi mahāprajñā % jñānamātraṃ tathāpare // HSvs_[4.1]238 //	kzaNa-kzayi mahA-prajQA % jQAna-mAtram taTA-apare // HSvH-_[4.1]238 //
   ta āhuḥ kṣaṇikaṃ sarvaṃ $ nāśahetor ayogataḥ &	te AhuH kzaNikam sarvam $ nASa-hetoH ayogataH &
   arthakriyāsamarthatvāt % pariṇāmāt kṣayekṣaṇāt // HSvs_[4.1]239 //	arTa-kriyA-samarTa-tvAt % pariNAmAt kzaya-IkzaNAt // HSvH-_[4.1]239 //
   jñānamātraṃ ca yal loke $ jñānam evānubhūyate &	jQAna-mAtram ca yat loke $ jQAnam eva-anuBUyate &
   nārthas tadvyatirekeṇa % tato 'sau naiva vidyate // HSvs_[4.1]240 //	na-arTaH tad-vyatirekeNa % tatas asO na-eva vidyate // HSvH-_[4.1]240 //
   atrāpy abhidadhaty anye $ smaraṇāder asaṃbhavāt &	atra-api aBidaDati anye $ smaraNa-AdeH asaMBavAt &
   bāhyārthavedanāc caiva % sarvam etad apārthakam // HSvs_[4.1]241 //	bAhya-arTa-vedanAt ca-eva % sarvam etat apArTakam // HSvH-_[4.1]241 //
   anubhūtārthaviṣayaṃ $ smaraṇaṃ laukikaṃ yataḥ &	anuBUta-arTa-vizayam $ smaraNam lOkikam yatas &
   kālāntare tathānitye % mukhyam etan na yujyate // HSvs_[4.1]242 //	kAla-antare taTA-anitye % muKyam etat na yujyate // HSvH-_[4.1]242 //
   so 'ntevāsī guruḥ so 'yaṃ $ pratyabhijñāpyasaṃgatā &	saH antevAsI guruH saH ayam $ pratyaBijQApi-asaMgatAH &
