   BhG 16.1	Bhu 16.1
   atha varṇeṣu viprāṇām āha ārjavaṃ sāralyam | tac ca śraddhālu-śrotṛṣu	aTa varNezu viprANAm Aha Arjavam sAralyam | tat ca SradDA-lu--SrotRzu
   sva-jñātārthāgopanaṃ jñeyam | ahiṃsā prāṇi-jīvikānucchedakatā | satyam	sva--jQAta-arTa-Agopanam jQeyam | ahiMsA prANi-jIvikA-anucCedaka-tA | satyam
   anrthān anubhandi-yathādṛṣṭārtha-viṣayaṃ vākyam | akrodho durjana-kṛte	anrTAn anuBandi-yaTA-dRzwa-arTa--vizayam vAkyam | akroDaH durjana--kRte
   sva-tiraskāre 'bhyuditasya kopasya nirodhaḥ | tyāgo durukter api	sva-tiH-askAre aByuditasya kopasya niroDaH | tyAgaH durukteH api
   tatrāprakāśaḥ | śāntir manasaḥ saṃyamaḥ | apaiśunaṃ parokṣe	tatra-aprakASaH | SAntiH manasaH saMyamaH | apESunam parokze
   parānartha-kāri-vākyāprakāśanam | bhūteṣu dayā tad-duḥkhāsahiṣṇutā |	para-anarTa--kAri-vAkya-aprakASanam | BUtezu dayA tad--duHKa-asahizNu-tA |
   aloluptvaṃ nirlobhatā | pa-lopaś chāndasaḥ | mārdavaṃ komalatvam	aloluptvam nirloBa-tA | pa-lopaH CAndasaH | mArdavam komala-tvam
   sat-pātra-saṅga-vicchedāsahanam | hrīr vikarmaṇi lajjā | acāpalaṃ	sat-pAtra--saFga-vicCeda-asahanam | hrIH vikarmaNi lajjA | acApalam
   vyartha-kriyā-viraha iti dvādaśa |	vyarTa--kriyA--virahaH iti dvAdaSa |
   atha kṣatriyāṇām āha tejas tuccha-janānabhibhāvyatvam | kṣamā saty api	aTa kzatriyANAm Aha tejaH tucCa--jana-anaBiBAvya-tvam | kzamA sati api
   sāmarthey svāsamānaṃ paribhāvakaṃ prati kopānudayaḥ | dhṛtiḥ	sAmarTey svAsamAnam pariBAvakam prati kopAn-udayaH | DRtiH
   śarīrendriyeṣv api tad-uttambhakaḥ prayatno yena teṣāṃ nāvasādaḥ syād iti	SarIra-indriyezu api tad--uttamBakaH prayatnaH yena tezAm na-avasAdaH syAt iti
   trayam |	trayam |
   atha vaiśyānām āha śaucaṃ vyāpāre vāṇijye māyānṭrādi-rāhityam | adrohaḥ	aTa vESyAnAm Aha SOcam vyApAre vANijye mAyA-anwra-Adi--rAhityam | adrohaH
   para-jighāṃsayā khaḍgādya-grahaṇam iti dvayam |	para-jiGAMsayA Kaxga-At-ya--grahaNam iti dvayam |
   atha śūdrānām āha nātimānitā ātmani pūjyatva-bhāvanā-śūnyatā viprādiṣu	aTa SUdrAnAm Aha na-ati-mAnitA Atmani pUjya-tva--BAvanA--SUnyatA vipra-Adizu
   triṣu namratety ekam iti ṣaḍ-viṃśatiḥ |	trizu namra-tA-iti ekam iti zaz--viMSatiH |
   ete tatra tatra pradhāna-bhūtā bodhyā anuktānām apy upalakṣaṇārthāḥ |	ete tatra tatra praDAna--BUtAH boDyAH anuktAnAm api upalakzaNa-arTAH |
   dehārambha-kālonmukhaiḥ sukṛtair vyaktāṃ daivīṃ śubha-vāsanām	deha-AramBa--kAla-unmuKEH sukRtEH vyaktAm dEvIm SuBa--vAsanAm
   abhilakṣīkṛtya jātasya puruṣasya bhavanti udayante --puṇyaḥ puṇye karmaṇā	aBilakzIkRtya jAtasya puruzasya Bavanti udayante --puNyaH puNye karmaNA
   bhavati pāpaḥ pāpena iti śruteḥ | devāh khalu pareśānu-vṛtti-śīlās teṣām	Bavati pApaH pApena iti SruteH | devAh Kalu pareSa-anu-vRtti--SIlAH tezAm
   iyaṃ sampad anayā tat-prāpaka-jñāna-bhakti-sambhavāt saṃsāra-taror	iyam sampad anayA tat--prApaka--jQAna--Bakti--samBavAt saMsAra-taroH-
   upādeyaṃ phalam etat ||1-3||	upAdeyam Palam etat ||1-3||
   BhG 16.4	Bhu 16.4
   dambho darpo 'timānaś ca krodhaḥ pāruṣyam eva ca |	damBaH darpaH atimAnaH ca kroDaH pAruzyam eva ca |
   ajñānaṃ cābhijātasya pārtha saṃpadam āsurīm ||4||	ajQAnam ca-aBijAtasya pArTa saMpadam AsurIm ||4||
   śrīdharaḥ : āsurīṃ sampadam āha dambha iti | dambho dharma-dhvajitvam |	SrIDaraH : AsurIm sampadam Aha damBaH iti | damBaH Darma-Dvaji-tvam |
   darpo dhana-vidyādi-nimittaś cittasyotsekaḥ | abhimānaḥ pūrvoktaḥ |	darpaH Dana-vidyA-Adi--nimittaH cittasya-utsekaH | aBimAnaH pUrva-uktaH |
   krodhaś ca | pāruṣyam eva ca paruṣa-vacanam | yathā kāṇaṃ cakṣuṣmān	kroDaH ca | pAruzyam eva ca paruza-vacanam | yaTA kANam cakzuzmAn
   virūpaṃ rūpavān hīnābhijanam uttamābhijana ity ādi | ajñānaṃ ca	virUpam rUpavAn hIna-aBijanam uttama-aBijanaH iti Adi | ajQAnam ca
   aviveka-jñānaṃ mithyā-pratyayaḥ kartavyākartavyādi-viṣayaḥ | abhijātasya	aviveka--jQAnam miTyA--pratyayaH kartavyA-kartavyAdi--vizayaH | aBijAtasya
   pārtha kim abhijātasyeti | āha āsurānāṃ sampad āsurī | tām abhijātasyety	pArTa kim aBijAtasya-iti | Aha AsurAnAm sampad AsurI | tAm aBijAtasya-iti-
   arthaḥ ||4||	arTaH ||4||
   madhusūdanaḥ : ādeyatvena daivīṃ sampadam uktvedānīṃ heyatvenāsurīṃ	maDusUdanaH : Adeya-tvena dEvIm sampadam uktvA-idAnIm heya-tvena-AsurIm
   saṃpadam ekena ślokena saṃkṣipyāha dambha iti | dambho dāarmikatayātmanaḥ	saMpadam ekena Slokena saMkzipya-Aha damBaH iti | damBaH dAarmika-tayA-AtmanaH
   khyāpanaṃ tad eva dharma-dhvajitvam | darpo dhana-svajanādi-nimitto	KyApanam tat eva Darma-Dvaji-tvam | darpaH Dana-sva-jana-Adi--nimittaH-
   mahad-avadhīraṇā-hetur garva-viśeṣaḥ | atimāna ātmany	mahat--avaDIraNA--hetuH garva--viSezaH | atimAnaH Atmani-
   atyanta-pūjyatvātiśayādhyāropaḥ | devāś ca vā asurāś cobhaye prājāpatyāḥ	atyanta--pUjya-tva-atiSaya-aDyAropaH | devAH ca vE asurAH ca-uBaye prAjApatyAH
   paspṛdhire tato 'surā atimānenaiva kasmin nu vayaṃ juhuyāmeti sveṣv	paspRDire tatas asurAH atimAnena-eva kasmin nu vayam juhuyAm-eti svezu-
   evāsyeṣu juhvataś cerus te 'timānenaiva parāvabhūvus tasmān nātimanyeta	eva-Asyezu juhvataH ceruH te atimAnena-eva parO=-aBUvuH tasmAt na-atimanyeta
   parābhavasya hy etan-mukhaṃ yad atimānaḥ iti śatapatha-śruty-uktaḥ |	parABavasya hi etat--muKam yat atimAnaH iti SatapaTa--Sruti--uktaH |
   krodhaś ca sva-parāpakāra-vṛtti-hetur abhijvalanātmako	kroDaH ca sva-para-apakAra--vRtti-hetuH aBijvalana-AtmakaH-
   'ntaḥkaraṇa-vṛtti-viśeṣaḥ | pāruṣyam pratyakṣa-rūkṣa-vadana-śīlatvam |	antaHkaraNa-vRtti-viSezaH | pAruzyam pratyakza--rUkza--vadana--SIla-tvam |
   ca-kāro 'nuktānāṃ bhāva-bhūtānāṃ cāpalādi-doṣāṇāṃ samuccayārthaḥ | ajñānaṃ	ca-kAraH anuktAnAm BAva--BUtAnAm cApala-Adi-dozANAm samuccaya-arTaH | ajQAnam
   kartavyākartavyādi-viṣaya-vivekābhāvaḥ | ca-śabdo 'nuktānām	kartavyA-kartavyAdi--vizaya--viveka-aBAvaH | ca--SabdaH anuktAnAm
   abhāva-bhūtānām adhṛty-ādi-doṣāṇāṃ samuccayārthaḥ | āsurīm	aBAva--BUtAnAm aDRti--Adi-dozANAm samuccaya-arTaH | AsurIm
   asura-ramaṇa-hetu-bhūtāṃ rajas-tamo-mayīṃ sampadam aśubha-vāsanā-santatiṃ	asura---ramaNa--hetu-BUtAm rajas-tamaH--mayIm sampadam aSuBa--vAsanA--santatim
   śarīrārambha-kāle pāpa-karmabhir abhivyaktām abhilakṣya jātasya	SarIra-AramBa--kAle pApa-karmaBiH aBivyaktAm aBilakzya jAtasya
   kupuruṣasya dambhādyā ajñānāntā doṣā eva bhavanti na tv abhayādyā guṇā ity	kupuruzasya damBa-AdyAH ajQAna-antAH dozAH eva Bavanti na tu aBayA-AdyAH guNAH iti-
   arthaḥ | he pārtheti sambodhayan viśuddha-mātṛkatvena tad-ayogyatvaṃ	arTaH | he pArTa-iti samboDayan viSudDa--mAtRka-tvena tat--ayogya-tvam
   sūcayati ||4||	sUcayati ||4||
   viśvanāthaḥ : bandhakāni phalāny āha dambhaḥ svasyādharmikatve 'pi	viSvanATaH : banDakAni PalAni Aha damBaH svasya-aDarmika-tve api
   dhārmikatva-prakhyāpanam | darpo dhana-vidyādi-hetuko garvo 'bhimāno	DArmika-tva--praKyApanam | darpaH Dana-vidyA-Adi-hetukaH garvaH aBimAnaH-
   'nya-kṛta-sammānanākāṅkṣitatvaṃ kalatra-putrādiṣv āsaktir vā | krodhaḥ	anya-kRta--sammAnana-AkAFkzita-tvam kalatra-putra-Adizu AsaktiH vA | kroDaH
   prasiddhaḥ | pāruṣyaṃ niṣṭhuratā | ajñānam avivekaḥ | āsurīm ity	prasidDaH | pAruzyam nizWura-tA | ajQAnam avivekaH | AsurIm iti-
   upalakṣaṇaṃ rākṣasīm api sampadam abhijātasya rājasyāstāmasasyaś ca	upalakzaNam rAkzasIm api sampadam aBijAtasya rAjasyAH-tAm-asasyaH ca
   sampadaḥ prāpti-sūcaka-kṣaṇe janma labdhavataḥ puṃsa etāni dambhādīni	sampadaH prApti-sUcaka--kzaNe janma labDavataH puMsaH etAni damBa-AdIni
   bhavantīty arthaḥ ||4||	Bavanti-iti arTaH ||4||
   baladevaḥ : atha naraka-hetum āsurīṃ sampadam āha dambha ity ekena |	baladevaH : aTa naraka-hetum AsurIm sampadam Aha damBaH iti ekena |
   dambho dhārmikatva-khyātaye dharmānuṣṭhānam | darpo vidyābhijana-janyo	damBaH DArmika-tva--KyAtaye Darma-anuzWAnam | darpaH vidyA-aBijana--janyaH-
   garvaḥ | svasminn abhyarcatva-buddhiḥ | krodhaḥ prasiddhaḥ | pāruṣyam	garvaH | svasmin aByarca-tva--budDiH | kroDaH prasidDaH | pAruzyam
   pratyakṣaṃ rukṣa-bhāṣitam | ca-kāraś cāpalādeḥ samuccāyakaḥ | ajñānaṃ	pratyakzam rukza-BAzitam | ca-kAraH cApala-AdeH samuccAyakaH | ajQAnam
   kāryākārya-viveka-dhī-śūnyatvam | cakāro 'dhṛtyādeḥ samuccāyakaḥ | ete	kArya-akArya--viveka--DI--SUnya-tvam | cakAraH aDRtya-AdeH samuccAyakaH | ete
   dehārambha-kālonmukhair duṣkṛtair vyaktām āsurīm aśubha-vāsanām abhilakṣya	deha-AramBa--kAla-unmuKEH duzkRtEH vyaktAm AsurIm aSuBa--vAsanAm aBilakzya
   jātasya puruṣasya bhavanti | pāpaḥ pāpena iti śrutiḥ ||4||	jAtasya puruzasya Bavanti | pApaH pApena iti SrutiH ||4||
   BhG 16.5	Bhu 16.5
   daivī saṃpad vimokṣāya nibandhāyāsurī matā |	dEvI saMpad vimokzAya nibanDAya-AsurI matA |
   mā śucaḥ saṃpadaṃ daivīm abhijāto 'si pāṇḍava ||5||	mA SucaH saMpadam dEvIm aBijAtaH asi pANxavaH ||5||
   śrīdharaḥ : etayoḥ sampadoḥ kāryaṃ darśayann āha daivīti | daivī vā sampat	SrIDaraH : etayoH sampadoH kAryam darSayan Aha dEvI-iti | dEvI vA sampad-
   tayā yukto mayopadiṣṭe tattva-jñāne 'dhikārī | āsuryā sampadā yuktas tu	tayA yuktaH mayA-upadizwe tattva--jQAne aDikArI | AsuryA sampadA yuktaH tu
   nityaṃ saṃsārīty arthaḥ | etac chrutvā kim aham atrādhikārī na veti	nityam saMsArI-iti arTaH | etat SrutvA kim aham atra-aDikArI na vA-iti
   sandeh-vvyākula-cittam arjunam āśvāsayati he pāṇḍava mā śucaḥ śokaṃ mā	sandeh-vvyAkula--cittam arjunam ASvAsayati he pANxava mA SucaH Sokam mA
   kārṣīḥ | yatas tvaṃ daivīṃ sampad abhijāto 'si ||5||	kArzIH | yatas tvam dEvIm sampad aBijAtaH asi ||5||
   madhusūdanaḥ : anayoḥ sampadoḥ phala-vibhāgo 'bhidhīyate daivīti | yasya	maDusUdanaH : anayoH sampadoH Pala--viBAgaH aBiDIyate dEvI-iti | yasya
   varṇasya yasyāśramasya ca yā vihitā sāttvikī phalābhisandhi-rahitā kriyā	varNasya yasya-ASramasya ca yA vihitA sAttvikI Pala-aBisanDi--rahitA kriyA
   sā tasya daivī sampat sā	sA tasya dEvI sampad sA
   sattva-śuddhi-bhagavad-bhakti-jñāna-yoga-sthiti-paryantā satī	sattva--SudDi--Bagavat--Bakti-jQAna---yoga--sTiti-paryantA satI
   saṃsāra-bandhanād vimokṣāya kaivalyāya bhavati | ataḥ saivopādeyā śreyo	saMsAra-banDanAt vimokzAya kEvalyAya Bavati | atas sA-eva-upAdeyA SreyaH-
   'rthibhiḥ | yā tu yasya śāstra-niṣiddhā phalābhisandhi-pūrvā sāhaṅkārā ca	arTiBiH | yA tu yasya SAstra-nizidDA Pala-aBisanDi--pUrvA sa-ahaFkArA ca
   rājasī tāmasī kriyā tasya sā sarvāpy āsurī sampat | ato rākṣasī api	rAjasI tAmasI kriyA tasya sA sarvA-api AsurI sampad | atas rAkzasI api
   tad-antar-bhūtaiva | sā nibandhāya niyatāya saṃsāra-bandhāya matā saṃmatā	tad--antar--BUtA-eva | sA nibanDAya niyatAya saMsAra-banDAya matA saMmatA
   śāstrāṇāṃ tad-anusāriṇāṃ ca | ataḥ sā heyaiva śreyo 'rthibhir ity arthaḥ |	SAstrANAm tad--anusAriNAm ca | atas sA heya-eva SreyaH arTiBiH iti arTaH |
   tatraivaṃ saty ahaṃ kayā sampadā yukta iti sandihānam arjunam āśvāsayati	tatra-evam sati aham kayA sampadA yuktaH iti sandihAnam arjunam ASvAsayati
   bhagavān | mā śucaḥ | aham āsuryāṃ sampadā yukta iti śaṅkayā śokam	BagavAn | mA SucaH | aham AsuryAm sampadA yuktaH iti SaFkayA Sokam
   anutāpaṃ mā kārṣīḥ | daivīṃ sampadam abhilakṣya jāto 'si	anutApam mA kArzIH | dEvIm sampadam aBilakzya jAtaH asi
   prāg-arjita-kalyāṇo bhāvi-kalyāṇaś ca tvam asi he pāṇḍava pāṇḍu-putreṣv	prAc--arjita--kalyANaH BAvi--kalyANaH ca tvam asi he pANxava pANxu--putrezu-
   anyeṣv api daivī sampat prasiddhā kiṃ punas tvayīti bhāvaḥ ||5||	anyezu api dEvI sampad prasidDA kim punar tvayi-iti BAvaH ||5||
   viśvanāthaḥ : etayoḥ sampadoḥ kāryaṃ darśayati daivīti | hanta hanta	viSvanATaH : etayoH sampadoH kAryam darSayati dEvI-iti | hanta hanta
   śar-prahārair bandhūn jighaṃsoḥ pāruṣya-krodhādi-mato mamaiveyam	Sar--prahArEH banDUn jiGaMsoH pAruzya--kroDa-Adi--mataH mama-eva-iyam
   āsurī-sampat saṃsāra-bandha-prāpikā dṛśyata iti khidyantam arjunam	AsurI--sampad saMsAra--banDa--prApikA dRSyate iti Kidyantam arjunam
   āśvāsayati mā śucaḥ iti | pāṇḍaveti tava kṣatriya-kulotpannasya saṅgrāme	ASvAsayati mA SucaH iti | pANxava-iti tava kzatriya-kula-utpannasya saFgrAme
   pāruṣya-krodhādyā dharma-śāstre vihitā eva | tad-anyatraiva te hiṃsādyā	pAruzya-kroDa-AdyAH Darma-SAstre vihitAH eva | tad--anyatra-eva te hiMsA-AdyA
   āsurī sampad iti bhāvaḥ ||5||	AsurI sampad iti BAvaH ||5||
   baladevaḥ : etayoḥ sampadoḥ phala-bhedam āha daivīty ardhakena sphuṭam |	baladevaH : etayoH sampadoH Pala-Bedam Aha dEvi-iti arDakena sPuwam |
   bāṇa-vṛṣṭyā pūjyā droṇādīn jighaṃsoḥ krodha- pāruṣyavato mameyam āsurī	bANa-vRzwyA pUjyAH droNa-AdIn jiGaMsoH kroDa pAruzyavataH mama-iyam AsurI
   sampat narakaṃ janayed iti śocayantaṃ pārtham ālakṣāha mā śuca iti | he	sampad narakam janayet iti Socayantam pArTam Alakza-Aha mA SucaH iti | he
   pāṇḍaveti kṣatriyasya te yuddhe bāṇa-nikṣepa-pāruṣyādikaṃ vihitatvāt diavy	pANxava-iti kzatriyasya te yudDe bANa--nikzepa--pAruzya-Adikam vihita-tvAt diavy
   eva sampat tato 'nyatra tv āsurīti mā śucaḥ śokaṃ mā kuru || 5||	eva sampad tatas anyatra tu AsurI-iti mA SucaH Sokam mA kuru || 5||
   BhG 16.6	Bhu 16.6
   dvau bhūta-sargau loke 'smin daiva āsura eva ca |	dvO BUta--sargO loke asmin dEve AsuraH eva ca |
   daivo vistaraśaḥ prokta āsuraṃ pārtha me śṛṇu ||6||	dEvaH vistaraSaH proktaH Asuram pArTa me SRNu ||6||
   śrīdharaḥ : āsurī sampat sarvātmanā varjayitavyety etad artham āsurīṃ	SrIDaraH : AsurI sampad sarva-AtmanA varjayitavyA-iti etat arTam AsurIm
   sampadaṃ prapañcayitum āha dvāv iti | dvau dvi-prakārau bhūtānāṃ sargau me	sampadam prapaQcayitum Aha dvO iti | dvO dvi--prakArO BUtAnAm sargO me
   sad-vacanāt śṛṇu | āsura rākṣasa-prakṛtyor ekī-karaṇena dvāv ity uktam |	sat--vacanAt SRNu | Asura rAkzasa--prakRtyoH ekI--karaNena dvO iti uktam |
   ato rākṣasīm āsurīṃ caiva prakṛtiṃ mohinīṃ śritā ity ādinā	atas rAkzasIm AsurIm ca-eva prakRtim mohinIm SritA iti AdinA
   navādhyāyokta-prakṛti-traividhyenāvirodhaḥ | spaṣṭam anyat ||6||	nava-aDyAya-ukta--prakRti-trEviDyena-aviroDaH | spazwam anyat ||6||
   madhusūdanaḥ : nanu bhavatu rākṣasī prakṛtir āsuryām antar-bhūtā	maDusUdanaH : nanu Bavatu rAkzasI prakRtiH AsuryAm antar-BUtA
   śāstra-niṣiddha-kriyonmukhatvena sāmānyāt	SAstra-nizidDa--kriyA-unmuKa-tvena sAmAnyAt-
   kāmopabhoga-prādhānya-prāṇi-hiṃsā-prādhānyābhyāṃ kvacid bhedena	kAma-upaBoga--prADAnya--prANi--hiMsA--prADAnyAByAm kvacid Bedena
   vyapadeśopapatteḥ, mānuṣī tu prakṛtis tṛtīyā pṛthag asti trayāḥ	vyapadeSa-upapatteH, mAnuzI tu prakRtiH tRtIyA pRTak asti trayAH
   prājāpatyāḥ prajāpatau pitari brahmacaryam ūṣur devā manuṣyā asurāḥ [BAU	prAjApatyAH prajApatO pitari brahmacaryam UzuH devAH manuzyAH asurAH [BAU
   5.2.1] iti śruteḥ | ataḥ sāpi heya-koṭāv upādeya-koṭau vā vaktavyety	5.2.1] iti SruteH | atas sA-api heya--kowO upAdeya--kowO vA vaktavyA-iti-
   atrāha dvāv iti |	atra-Aha dvO iti |
   asmin loke sarvasminn api saṃsāra-mārge dvau dvi-prakārāv eva bhūta-sargau	asmin loke sarvasmin api saMsAra--mArge dvO dvi-prakArO eva BUta-sargO
   manuṣya-sargau bhavataḥ | kau tau daiva āsuraś ca, na tu rākṣaso mānuṣo	manuzya--sargO BavataH | kO tO dEvaH AsuraH ca, na tu rAkzasaH mAnuzaH-
   vādhikaḥ sargo 'stīty arthaḥ | yo yadā manuṣyaḥ śāstra-saṃskāra-prābalyena	vA-aDikaH sargaH asti-iti arTaH | yaH yadA manuzyaH SAstra--saMskAra--prAbalyena
   svabhāva-siddhau rāga-dveṣāv abhibhūya dharma-parāyaṇo bhavati sa tadā	svaBAva--sidDO rAga--dvezO aBiBUya Darma--parAyaNaH Bavati sa tadA
   devaḥ | yadā tu svabhāva-siddha-rāga-dveṣa-prābalyena śāstra-saṃskāram	devaH | yadA tu svaBAva--sidDa--rAga--dveza--prAbalyena SAstra--saMskAram
   abhibhūyādharma-parāyaṇo bhavati sa tadāsura iti dvaividhyopapatteḥ | na	aBiBUya-aDarma--parAyaNaH Bavati sa tadA-asuraH iti dvEviDya-upapatteH | na
   hi dharmādharmābhyāṃ tṛtīyā koṭir asti | tathā ca śrūyate -- dvayā ha	hi Darma-aDarmAByAm tRtIyA kowiH asti | taTA ca SrUyate - dvayAH ha
   prājāpatyā devāś cāsurāś ca | tataḥ kānīyasā eva devā jyāyasā asurās ta	prAjApatyAH devAH ca-asurAH ca | tatas kAnIyasAH eva devAH jyAyasA asurAH ta
   eṣu lokeṣv aspardhanta | te ha devā ūcur hantāsurān yajña udgīthenātyayām	ezu lokezu asparDanta | te ha devAH UcuH hanta-asurAn yajQaH udgITena-atyayAm
   eti [BAU 1.3.1] iti | dama-dāna-dayā-vidhi-pare tu vākye trayāḥ prājāpatyā	eti [BAU 1.3.1] iti | dama-dAna-dayA--viDi--pare tu vAkye trayAH prAjApatyA
   ity ādau dama-dāna-dayā-rahitā manuṣyā asurā eva santaḥ kenacit	iti AdO dama-dAna--dayA--rahitAH manuzyAH asurAH eva santaH kenacid-
   sādharmyeṇa devā manuṣyā asurā ity upacaryanta iti nādhikyāvakāśaḥ |	sADarmyeNa devAH manuzyAH asurAH iti upacaryante iti na-ADikya-avakASaH |
   ekenaiva da ity akṣareṇa prajāpatinā dama-rahitān manuṣyān prati	ekena-eva daH iti akzareNa prajApatinA dama--rahitAt manuzyAn prati
   damopadeśaḥ kṛtaḥ | dāna-rahitān prati dānopadeśaḥ, dayā-rahitān prati	dama-upadeSaH kRtaH | dAna--rahitAn prati dAna-upadeSaH, dayA--rahitAn prati
   dayopadeśaḥ, na tu vijātīyā eva devāsura-manuṣyā iha vivakṣitā	dayA-upadeSaH, na tu vijAtIyAH eva deva-asura--manuzyAH iha vivakzitA
   mauṣyādhikāratvāc chāstrasya | tathā cānta upasaṃharati -- tad etad evaiṣā	mOzya-aDikAra-tvAt SAstrasya | taTA ca-antaH upasaMharati - tat etat eva-ezA
   daivī vāg anuvadati stanayitnur da da da iti dāmyata datta dayadhvamiti |	dEvI vAc anuvadati stanayitnuH da da daH iti dAmyata datta dayaDvam-iti |
   tad etat trayaṃ śikṣed damaṃ dānaṃ dayām [BAU 5.2.3] iti | tasmād rākṣasī	tat etat trayam Sikzet damam dAnam dayAm [BAU 5.2.3] iti | tasmAt rAkzasI
   mānuṣī ca prakṛtir āsuryām evāntarbhavatīti yuktam uktaṃ dvau bhūta-sargāv	mAnuzI ca prakRtiH AsuryAm eva-antarBavati-iti yuktam uktam dvO BUta--sargO=-
   iti |	iti |
   tatra daivo bhūta-sargo mayā tvāṃ prati visataraśo vistara-prakāraiḥ	tatra dEvaH BUta-sargaH mayA tvAm prati visataraSas vistara--prakArEH
   proktaḥ sthita-prajña-lakṣaṇe dvitīye bhakta-lakṣaṇe dvādaśe jñāna-lakṣaṇe	proktaH sTita--prajQa--lakzaNe dvitIye Bakta--lakzaNe dvAdaSe jQAna--lakzaNe
   trayodaśe guṇātīta-lakṣaṇe caturdaśa iha cābhayam ity ādinā | idānīm	trayodaSe guNa-atIta--lakzaNe caturdaSaH iha ca-aBayam iti AdinA | idAnIm
   āsuraṃ bhūta-sargaṃ me mad-vacanair vistaraśaḥ pratipādyamānaṃ tvaṃ śṛṇu	Asuram BUta--sargam me mad--vacanEH vistaraSaH pratipAdyamAnam tvam SRNu
   hānārtham avadhāraya samyaktayā jñātasya hi parivarjanaṃ śakyate kartum	hAna-arTam avaDAraya samyaktayA jQAtasya hi parivarjanam Sakyate kartum
   iti | he pārtheti sambandha-sūcanenānupekṣaṇīyatāṃ darśayati ||6||	iti | he pArTa-iti sambanDa--sUcanena-anupekzaNIyatAm darSayati ||6||
   viśvanāthaḥ : tad api viṣaṇṇam arjunaṃ praty āsurīṃ sampadaṃ prapañcayitum	viSvanATaH : tat api vizaNNam arjunam prati AsurIm sampadam prapaQcayitum
   āha dvāv iti | vistaraśaḥ prokta ity abhayaḥ sattva-saṃśuddhir ity ādi	Aha dvO iti | vistaraSaH proktaH iti aBayaH sattva--saMSudDiH iti Adi
   baladevaḥ : tathāpy anivṛtta-śokaṃ tam ālakṣya āsurīṃ sampadaṃ	baladevaH : taTA-api anivRtta--Sokam tam Alakzya AsurIm sampadam
   prapañcayati dvāv iti | asmin karmādhikāriṇi manuṣya-loke dvivdhau	prapaQcayati dvO iti | asmin karma-aDikAriNi manuzya--loke dvivDO
   bhūta-sargau manuṣya-sṛṣṭī bhavataḥ | yadāyaṃ manuṣya-loke śāstrāt	BUta--sargO manuzya--sRzwI BavataH | yadA-ayam manuzya--loke SAstrAt-
   svābhāvikau rāga-dveṣau vinirdhūya śāstrīyārthānuṣṭhāyī tadā daivaḥ | yadā	svABAvikO rAga--dvezO vinirDUya SAstrIya-arTa-anuzWAyI tadA dEvaH | yadA
   śāstram utsṛjya svābhāvika-rāga-dveṣādhīno 'śāstrīyān dharmān ācarati,	SAstram utsRjya svABAvika-rAga--dveza-aDInaH aSAstrIyAn DarmAn Acarati,
   tadā tv āsuraḥ | na hi dharmādharmābhyām anyā koṭi-sṛtīyāsti | śrutiś	tadA tu AsuraH | na hi Darma-aDarmAByAm anyA kowi-sRtIyA-asti | SrutiH-
   caivam āha - dvayā ha prājapatyā devāś cāsurāś ca ity [BAU 1.3.1] ādinā |	ca-evam Aha  dvayAH ha prAjapatyAH devAH ca-asurAH ca iti [BAU 1.3.1] AdinA |
   tatra daivo vistaraśaḥ proktaḥ abhayam ity ādinā | athāsuraṃ śṛṇu	tatra dEvaH vistaraSaH proktaH aBayam iti AdinA | aTa-asuram SRNu
   vistaraśo vakṣyāmi ||6||	vistaraSaH vakzyAmi ||6||
   BhG 16.7	Bhu 16.7
   pravṛttiṃ ca nivṛttiṃ ca janā na vidur āsurāḥ |	pravRttim ca nivRttim ca janAH na viduH AsurAH |
   na śaucaṃ nāpi cācāro na satyaṃ teṣu vidyate ||7||	na SOcam na-api ca-AcAraH na satyam tezu vidyate ||7||
   śrīdharaḥ : āsurīṃ vistaraśo nirūpayati pravṛttiṃ cety ādi-dvādaśabhiḥ |	SrIDaraH : AsurIm vistaraSaH nirUpayati pravRttim ca-iti Adi-dvAdaSaBiH |
   dharme pravṛttim adharmān nivṛttiṃ cāsura-svabhāvā janā na jānanti | ataḥ	Darme pravRttim aDarmAn nivRttim ca-asura--svaBAvAH janAH na jAnanti | atas-
   śaucam ācāraḥ satyaṃ ca teṣu nāsty eva ||7||	SOcam AcAraH satyam ca tezu na-asti eva ||7||
   madhusūdanaḥ : varjanīyām āsurīṃ sampadaṃ prāṇi-viśeṣaṇatayā tān aham ity	maDusUdanaH : varjanIyAm AsurIm sampadam prANi-viSezaNa-tayA tAn aham iti-
   ataḥ prāktanair dvādaśabhiḥ ślokair vivṛṇoti pravṛttim iti | pravṛttiṃ	atas prAktanEH dvAdaSaBiH SlokEH vivRNoti pravRttim iti | pravRttim
   pravṛtti-viṣayaṃ dharmaṃ ca-kārāt tat-pratipādakaṃ niṣedha-vākyaṃ	pravRtti-vizayam Darmam ca-kArAt tat--pratipAdakam nizeDa--vAkyam
   cāsura-svabhāvā janā na jānanti | atas teṣu na śaucaṃ dvividhaṃ nāpy ācāro	ca-asura--svaBAvAH janAH na jAnanti | atas tezu na SOcam dviviDam na-api AcAraH-
   manv-ādibhir uktaḥ | na satyaṃ ca priya-hita-yathārtha-bhāṣaṇaṃ vidyate |	manv-AdiBiH uktaH | na satyam ca priya-hita--yaTArTa-BAzaNam vidyate |
