   // atha tṛtīyaḥ pādaḥ //	// aTa tRtIyaH pAdaH //
   // 1. dyubhvādhikaraṇam //	// 1. dyuBva aDikaraNam //
   śrutaṃ satpradhānameva bhavet, na tu viṣṇuḥ / kutaḥ ? 'tasya'; sato 'bahu	Srutam sat praDAnam eva Bavet, na tu vizNuH / kutas ? atasya a; sataH abahu
   syām'; ityuttaravākyena bahubhāvākhyapariṇāmasya vikārasya pratīteriti	syAm a; iti uttara vAkyena bahu BAva AKya pariNAmasya vikArasya pratIteH iti
   yojanā / 'prajāyeya'; prajanayeyaṃ jagatsṛjāni/ tadarthaṃ 'bahu syām';	yojanA / aprajAyeya a; prajanayeyam jagat sRjAni/ tad arTam abahu syAm a;
   niyāmakabahurūpī bhaveyamiti / 'bahu syām'; tadarthaṃ prajāyeyeti vā	niyAmaka bahu rUpI Baveyam iti / abahu syAm a; tad arTam prajAyeya iti vA
   śrutyarthaḥ /	Sruti arTaH /
   BBsBh_1,3.4.3:	BBsBh_1,3.4.3:
   sa hi 'avikārassadā śuddho nitya ātmā sadā hariḥ';	sa hi aavikAra ssadA SudDaH nityaH AtmA sadA hariH a;
   ityādināvikāra prasiddha iti /	ityAdinA avikAra prasidDaH iti /
   BBsBhDīp_1,3.4.3:	BBsBhDIB _1,3.4.3:
   vikāritvapratītāvapi kuto 'yaṃ na viṣṇurityata āha   sa hīti // 'hi';	vikAri tva pratItO= api kutas ayam na vizNuH iti atas Aha  sa hi iti // ahi a;
   yasmāt 'saḥ'; viṣṇuḥ 'avikāraḥ sadā'; ityādipramāṇairavikāraḥ	yasmAt asaH a; vizNuH aavikAraH sadA a; ityAdi pramANEH avikAraH
   'prasiddhaḥ'; tattvena niścitastasmāt tadasambhavāt pradhāne ca	aprasidDaH a; tattvena niScitaH tasmAt tad asamBavAt praDAne ca
   tatsambhavāt atra ca vikārapratīteḥ tatsat na viṣṇuḥ, kintu pradhānameveti	tad samBavAt atra ca vikAra pratIteH tat sat na vizNuH, kintu praDAnam eva iti
   yojanā / śrutau dvitīyasya sadāśabdasya sadāvikāra ityanvayaḥ / ādyasya tu	yojanA / SrutO dvitIyasya sadA aSabdasya sadA avikAraH iti anvayaH / Adyasya tu
   sadā 'śuddho'; nirmala iti /	sadA aSudDaH a; nirmalaH iti /
   BBsBh_1,3.4.4:	BBsBh_1,3.4.4:
   ato bravīti  	atas bravIti  
   sū   oṃ //	sU  om //
   īkṣatikarmavyapadeśāt saḥ | BBs_1,3.13 |	Ikzati karma vyapadeSAt saH | BBH _1,3.13 |
   // oṃ // 13 //	// om // 13 //
   'tadaikṣata'; itīkṣatikarmavyapadeśātsa eva viṣṇuratrocyate /	atadEkzata a; iti ikzati karma vyapadeSAt saH eva vizNuH atra ucyate /
   BBsBhDīp_1,3.4.4:	BBsBhDIB _1,3.4.4:
   siddhāntayatsūtramavatārya vyācaṣṭe   ata iti // sūtroktaṃ vyapadeśaṃ	sidDAntayat sUtram avatArya vyAcazwe  atas iti // sUtra uktam vyapadeSam
   darśayati   taditir / ikṣatīti dhātunirdeśena tadarthekṣaṇakriyā lakṣyater	darSayati  tad itiH / ikzati iti DAtu nirdeSena tad arTa IkzaNa kriyA lakzyateH 
   / ikṣatikarmeti sāmānādhikaraṇyaṃ tatkartṛtvaparam / tathā ca	/ ikzati karma iti sAmAnADikaraNyam tad kartR tva param / taTA ca
   'tadaikṣata'; iti śrutāvīkṣaṇākhyavyāpāre kartṛtvokterityarthaḥ/ yadvā	atadEkzata a; iti Sruta avIkzaNa AKya vyApAre kartR tva ukteH iti arTaH/ yat vA
   karmaśabdena sṛṣṭyādikriyocyate / tathātve vaiyadhikaraṇyarm /	karma Sabdena sRzwi Adi kriyA ucyate / taTA tve vEyaDikaraNyarm /
   ikṣatipūrvakasṛṣṭyādivyapadeśādityarthaḥ / samanvayasūtrāttadityasya	ikzati pUrvaka sRzwi Adi vyapadeSAt iti arTaH / samanvaya sUtrAt tat iti asya
   anuṣaṅgasambhave 'pi 'eko nārāyaṇa āsītsamunirbhūtvā'; ()	anuzaFga samBave api aekaH nArAyaNaH AsIt samuniH BUtvA a; ()
   ityādisamākhyāmapi pramāṇīkartuṃ sa ityuktam / tadanūdya viṣṇuriti	ityAdi samAKyAm api pramANIkartum saH iti uktam / tad anUdya vizNuH iti
   vyākhyātam / viṣṇurevetyanvayaḥ / eveti tu śabdārthaḥ / anena	vyAKyAtam / vizNuH eva iti anvayaH / eva iti tu Sabda arTaH / anena
   samanvayasūtrāttuśabdamātramanuvartanīyamiti sūcitam / sūtre	samanvaya sUtrAt tu Sabda mAtram anuvartanIyam iti sUcitam / sUtre
   samanvetavyānukterāha   atreti / 'sadeva'; ityādisthāna ityarthaḥ /	samanvetavyAnukteH Aha  atra iti / asadeva a; ityAdi sTAnaH iti arTaH /
   sacchabdeneti pradhānamiti sādhyavākyārthaḥ / anena atra sadevetyādisthāne	sat Sabdena iti praDAnam iti sADya vAkya arTaH / anena atra sat A iva ityAdi sTAne
   sacchabdenocyamānaḥ sa viṣṇureva, na pradhānam / kutarḥ ?	sat Sabdena ucyamAnaH sa vizNuH eva, na praDAnam / kutarH ?
   'ikṣatikarmavyapadeśāt saḥ'; tataḥ 'tadaikṣata';	aikzati karma vyapadeSAt saH a; tatas atadEkzata a;
   itīkṣaṇākhyakriyākartṛtvaśravaṇādīkṣitṛtvasṛṣṭyādikriyayorvā	iti IkzaNa AKya kriyA kartR tva SravaNa AdIkzitRtva sRzwi Adi kriyayoH vA
   śravaṇājjaḍaprakṛtau ca tadasambhavāditi sūtrārtha ukto bhavati / sūtre	SravaNAt jaxa prakRtO ca tad asamBavAt iti sUtra arTaH uktaH Bavati / sUtre
   sacchabdeneti śeṣaṃ vinā sa ityasyāvṛttiḥ, tatraikasya	sat Sabdena iti Sezam vinA saH iti asya AvRttiH, tatra ekasya
   pratīkagrahaṇārthatvamiti pakṣer ikṣatikarmavyapadeśāt 'saḥ'; 'so	pratIka grahaNa arTa tvam iti pakzeH ikzati karma vyapadeSAt asaH a; asaH 
   'kāmayata'; (tai. 2 6.) ityādiprakaraṇapratipādyaḥ sa viṣṇureva bhavet, na	akAmayata a; (tE. 2 6.) iti Adi prakaraNa pratipAdyaH sa vizNuH eva Bavet, na
   pradhānamitayartho 'vaseyaḥ /	praDAnam itayarTaH avaseyaH /
   BBsBh_1,3.4.5:	BBsBh_1,3.4.5:
   'nānyo 'to 'sti draṣṭā'; (bṛ. 5 7 23.) 'nānyadato 'sti	anAnyaH atas asti drazwA a; (bR. 5 7 23.) anAnyat atas asti
   draṣṭṛ'; (bṛ. 5 8 11.) ityādinā tasyaiva hi tallakṣaṇam /	drazwR a; (bR. 5 8 11.) ityAdinA tasya eva hi tad lakzaNam /
   BBsBhDīp_1,3.4.5:	BBsBhDIB _1,3.4.5:
   nanvīkṣaṇakartṛtvaṃ viṣṇuvatpradhānasya kiṃ na syādityataścetanasyāpi iha	nanu IkzaNa kartR tvam vizNu vat praDAnasya kim na syAt iti atas cetanasya api iha
   hetutvenābhimataṃ mukhyekṣaṇaṃ na sambhavati, kimu jaḍasyetyāśayena tatra	hetu tvena aBimatam muKya IkzaNam na samBavati, kimu jaxasya iti ASayena tatra
   pramāṇamāha   neti // 'ato'; brahmaṇaḥ sakāśāt 'anyaḥ'; svātantryeṇa	pramANam Aha  na iti // aatas a; brahmaNaH sakASAt aanyaH a; svAtantryeNa
   draṣṭā draṣṭṛ ca nāstīti vājasaneyaprakaraṇadvayagatavākyadvayasyārthaḥ /	drazwA drazwR ca na asti iti vAjasaneya prakaraNa dvaya gata vAkya dvayasya arTaH /
   ādiśabdenaivaṃjātīyakaṃ vākyaṃ gṛhyate / 'tasya'; viṣṇoreva / hi śabdaḥ	Adi Sabdena evaMjAtIyakam vAkyam gRhyate / atasya a; vizNoH eva / hi SabdaH
   prasiddhau / svātantryeṇekṣaṇakartṛtvalakṣaṇaṃ liṅgaṃ uktamiti śeṣaḥ /	prasidDO / svAtantryeNa IkzaNa kartR tva lakzaNam liFgam uktam iti SezaH /
   asya tasmānna liṅgasya anyagāmitvaṃ mantavyamityupaskṛtavākyenānvayaḥ /	asya tasmAt na liFgasya anya gAmi tvam mantavyam iti upaskRta vAkyena anvayaH /
   BBsBh_1,3.4.6:	BBsBh_1,3.4.6:
   bahutvaṃ cāvikāreṇaivoktam 'ajāyamāno bahudhā vijāyate'; (tai.ā. 3 13 1.)	bahu tvam ca avikAreNa eva uktam aajAyamAnaH bahuDA vijAyate a; (tE.A. 3 13 1.)
   iti //	iti //
   // iti sadadhikaraṇam // 4 //	// iti sat aDikaraNam // 4 //
   BBsBhDīp_1,3.4.6:	BBsBhDIB _1,3.4.6:
   nanu viṣṇoravikāritayā siddhatvena tatra	nanu vizNoH avikAritayA sidDatvena tatra
   bahubhāvākhyavikārānvayāyogānniravakāśavikāritvaliṅgenātrekṣatirgauṇo	bahu BAva AKya vikAra anvayA yogAt niravakASa vikAri tva liFgena atra IkzatiH gONaH 
   vyākhyeyaḥ / 'sattvātsañjāyate jñānam'; iti smaraṇāt jñānopādānatayā	vyAKyeyaH / asattvAt san jAyate jQAnam a; iti smaraNAt jQAna upAdAna tayA
   siddhe pradhāne tatkartṛtvāsambhavena tatra tasyāmukhyatvādityata āha  	sidDe praDAne tad kartR tva asamBavena tatra tasya amuKya tvAt iti atas Aha  
   bahutvaṃ ceti // castvarthaḥ / 'avikāreṇa'; vikāritvaṃ vinaiva	bahu tvam ca iti // caH tu arTaH / aavikAreNa a; vikAri tvam vinA eva
   svarūpabahutvenaivetyarthaḥ/ ityādinoktamityanvayaḥ/ tathā ca bahutvasya	svarUpa bahu tvena eva iti arTaH/ ityAdinA uktam iti anvayaH/ taTA ca bahutvasya
   sāvakāśatvāt na tadbalenar ikṣatergauṇatvaṃ kalpanīyamiti bhāvaḥ/ yadvā  	sa avakASa tvAt na tad balenar ikzateH gONa tvam kalpanIyam iti BAvaH/ yat vA  
   'bahutvaṃ'; 'bahu syām'; iti bahubhāvavacanaṃ ca 'uktaṃ'; vyākhyātam /	abahutvaM a; abahu syAm a; iti bahu BAva vacanam ca auktaM a; vyAKyAtam /
   tathā ca ityevamādipramāṇavākyena 'bahu syām'; iti bahubhāvavacanam	taTA ca iti evamAdi pramANa vAkyena abahu syAm a; iti bahu BAva vacanam
   'avikāreṇa'; vikāraṃ vinaiva niyāmakasvarūpabahutvenaiva	aavikAreNa a; vikAram vinA eva niyAmaka svarUpa bahu tvena eva
   mukhyapratipādyenaiva yuktamityuktam iti yojanā / tathā ca   siddhānte	muKya pratipAdyena eva yuktam iti uktam iti yojanA / taTA ca  sidDAnte
   'bahu syām'; ityasya tattanniyāmakasvarūpabahubhāvasaṅkalpor'tha ityuktaṃ	abahu syAm a; iti asya tad tad niyAmaka svarUpa bahu BAva saFkalpor aTa iti uktam
   bhavati / na caivaṃ niyāmakasvarūpabahubhāvasaṅkalpānantaraṃ	Bavati / na ca evam niyAmaka svarUpa bahu BAva saFkalpa anantaram
   niyamyasṛṣṭirayukteti vācyam / gurutvarājatvādeḥ śiṣyabhṛtyasāpekṣatvena	niyamya sRzwiH ayuktA iti vAcyam / guru tva rAja tva AdeH Sizya BRtya sApekza tvena
   tatsaṅkalpānantaraṃ śiṣyādisampādanavat niyāmakatāyā niyamyasāpekṣatvena	tad saFkalpa anantaram Sizya Adi sampAdana vat niyAmaka tAyAH niyamya sApekza tvena
   niyāmakabahubhāvasaṅkalpānantaraṃ tatsāpekṣaniyamyasṛṣṭeryuktatvāt	niyAmaka bahu BAva saFkalpa anantaram tat sApekza niyamya sRzweH yukta tvAt 
   'ajāyamānaḥ'; avikurvāṇaḥ iti śrutyarthastu dyubhvādinaye 'bhihitaḥ // 4	aajAyamAnaH a; avikurvANaH iti Sruti arTaH tu dyuBva Adi naye aBihitaH // 4
   // iti sadadhikaraṇam // 4 //	// iti sat aDikaraNam // 4 //
   // 5. daharādhikaraṇam //	// 5. dahara aDi karaNam //
   BBsBh_1,3.5.1:	BBsBh_1,3.5.1:
   candrādityādyādhāratvaṃ viṣṇoruktam / tacca 'atha yadidamasmin	candrAt itya Adi ADAra tvam vizNoH uktam / tat ca aaTa yat idam asmin
   brahmapure daharaṃ puṇḍarīkaṃ veśma daharo 'sminnantara ākāśaḥ ..... kiṃ	brahma pure daharam puNxarIkam veSma daharaH asmin= antaraH AkASaH ..... kim
   tadatra vidyate .....'; (chāṃ. 8 1 2.)	tat atra vidyate ..... a; (CAM. 8 1 2.)
   'ubhe asmin dyāvāpṛthivī antareva samāhite ubhāvagniśca vāyuśca	auBe asmin dyAvApRTivI antarA iva samAhite uBO= agniH ca vAyuH ca
   sūryācandramasāvubhau vidyunnakṣatrāṇi'; (chāṃ 8 1 3.)	sUryAcandramasO= uBO vidyut nakzatrANi a; (CAm 8 1 3.)
   ityādinā'kāśasya pratīyate /	ityAdinA akASasya pratIyate /
   BBsBhDīp_1,3.5.1:	BBsBhDIB _1,3.5.1:
   atrādhikaraṇe sarvādhāratayānveṣṭavyatayā ca sākṣādvā vyavadhānena vā	atra aDikaraNe sarva ADAratayA anvezwavya tayA ca sAkzAt vA vyavaDAnena vA
   sāmānyato hṛtpadmasthatvaliṅgasya brahmaṇi samanvayaḥ kriyate /	sAmAnyatas hRd padma sTa tva liFgasya brahmaNi samanvayaH kriyate /
   śrutyādisaṅgatiṃ viṣayavākyamudāhṛtya viṣayādikaṃ ca sūcayan sayuktikaṃ	Sruti Adi saFgatim vizaya vAkyam udAhRtya vizaya Adikam ca sUcayan sa yuktikam
   pūrvapakṣayati   candreti // 'etasya vā akṣarasya'; (bṛ. 5 8 9.)	pUrvapakzayati  candra iti // aetasya vE akzarasya a; (bR. 5 8 9.)
   ityādineti vartate / ādipadena dyāvāpṛthivyādikaṃ gṛhyate / tataḥ	ityAdinA iti vartate / Adipadena dyAvApRTivI Adikam gRhyate / tatas 
   kimityata āha   tacceti // tadityāvartate / caḥ samuccaye 'vadhāraṇe ca /	kim iti atas Aha  tat ca iti // tat iti Avartate / caH samuccaye avaDAraNe ca /
   tathā ca 'tatra'; chandogaśrutau yadakṣaranayodāhṛtavākyoktaṃ	taTA ca atatra a; CandaH ga SrutO yat akzara nayodAhRta vAkya uktam
   candrādityādhāratvaṃ tadeva tathā tatsamānādhikaraṇaṃ hṛtpadmasthatvaṃ ca	candra Aditya ADAra tvam tat eva taTA tad samAna aDikaraNam hRd padma sTa tvam ca
   ākāśasya 'atha'; ityādinā vākyena pratīyata iti yojanā /	AkASasya aaTa a; ityAdinA vAkyena pratIyate iti yojanA /
   yadyapi bṛhadbhāṣye	yadi api bRhat BAzye
   akṣaranayodāhṛtabṛhadāraṇyakaśrutigatasūryacandrapadayorbrahmarudraparatayā	akzara nayA udAhRta bRhat AraNyaka Sruti gata sUrya candra padayoH brahma rudra para tayA
   vyākṛtatvādevamanuvādo 'nupapannaḥ / tathāpi tayoḥ	vyAkRta tvAt evam anuvAdaH anupapannaH / taTA api tayoH
   prasiddhacandrasūryaparatvasyāpyanumatatvādevamuktiḥ / yadvā   atra bhāṣye	prasidDa candra sUrya paratvasya api anumata tvAt evam uktiH / yat vA  atra BAzye
   'pi candrādityapade rudrabrahmapare / ata eva tattvapradīpe akṣaranaye	api candra Aditya pade rudra brahma pare / atas eva tattva pradIpe akzara naye
   'ahaṃ somam'; (ṛ. 10 125 2.) iti vacane somaśabdo rudraparatayā vyākṛtaḥ /	aaham somam a; (R. 10 125 2.) iti vacane soma SabdaH rudra para tayA vyAkRtaH /
   tathā ca na ko 'pi virodhaḥ / anenākṣaranayoktacandrādityādyādhāratvasya	taTA ca na kaH api viroDaH / anena akzara nayA ukta candrAt itya Adi ADAra tvasya
   sākṣāt hṛtpadmasthākāśaniṣṭhatākṣepāttena asyākṣepikī saṅgatiruktā bhavati	sAkzAt hRd padma sTa AkASa nizWata AkzepAt tena asya AkzepikI saFgatiH uktA Bavati
   / evaṃ sarvādhāratvānveṣṭavyatvasamānādhikaraṇaḥ sākṣādvyavadhānena vā	/ evam sarva ADAra tvAn vezwavya tva samAna aDikaraNaH sAkzAt vyavaDAnena vA
   sāmānyato hṛtpadmasthatvarūpo viṣayaśca darśitaḥ / na caivaṃ	sAmAnyatas hRd padma sTa tva rUpaH vizayaH ca darSitaH / na ca evam
   'candrāditya'; iti bhāṣyeṇa sa candrādityādyādhāraḥ kiṃ daharākāśaḥ syāt?	acandra Aditya a; iti BAzyeNa sa candrAt itya Adi ADAraH kim dahara AkASaH syAt ?
   āhosvittatsthaḥ kaścit? iti tattvapradīpena ca virodha iti vācyam /	Ahosvit tad sTaH kaScit? iti tattva pradIpena ca viroDaH iti vAcyam /
   tayorakṣarādhikaraṇākṣepeṇa atra pūrvapakṣa iti darśayituṃ pravṛttatvena	tayoH akzara aDikaraNa AkzepeNa atra pUrva pakzaH iti darSayitum pravRtta tvena
   viṣayapradarśanāyāpravṛttatvāt / 'ākāśasya'; ityanena	vizaya pradarSanAya apravRtta tvAt / aAkASasya a; iti anena
   prasiddhabhūtākāśasyaiva sarvādhāratayā sākṣāt hṛtpadmasthatvamiti pūrvaḥ	prasidDa BUta AkASasya eva sarva ADAra tayA sAkzAt hRd padma sTa tvam iti pUrvaH
   pakṣaḥ pradarśitaḥ / tathā praśnaprativacanapūrvakaṃ sākṣādākāśasyaivātra	pakzaH pradarSitaH / taTA praSna prativacana pUrvakam sAkzAt AkASasya eva atra
   sarvādhāratayā hṛtpadmasthatvakathanāditi pūrvapakṣayuktiśca pradarśitā	sarva ADAra tayA hRd padma sTa tva kaTanAt iti pUrva pakza yuktiH ca pradarSitA
   bhavati / atra yadyapi 'atha yadidamasmin brahmapure daharaṃ puṇḍarīkaṃ	Bavati / atra yadi api aaTa yat idam asmin brahma pure daharam puNxarIkam
   veśma daharo 'sminnantarākāśaḥ tasmin yadantastadanveṣṭavyaṃ tadvāva	veSma daharaH asmin= antara AkASaH tasmin yat antar tad anvezwavyam tat vAva
   vijijñāsitavyamiti / taṃ cadbrūyuḥ...... kiṃ tadatra vidyate	vijijQAsitavyam iti / tam cat brUyuH...... kim tat atra vidyate
   yadanveṣṭavyaṃ yadvā va vijijñāsitavyamiti / sa	yat anvezwavyam yat vA va vijijQAsitavyam iti / sa
   brūyādyāvānvāyamākāśastāvāneṣo 'ntarhṛdaya ākāśaḥ / ubhe asmin	brUyAt yAvAn vA ayam AkASaH tA= An ezaH antar hRdayaH AkASaH / uBe asmin
   dyāvāpṛthivī antareva samāhite / ubhāvagniśca vāyuśca	dyAvApRTivI antarA iva samAhite / uBO= agniH ca vAyuH ca
   sūryācandramasāvubhau / vidyunnakṣatrāṇi';	sUryAcandramasO= uBO / vidyut nakzatrANi a;
   ityādisamagravākyamudāhartavyam, na tu vicchidya / tathāpi	ityAdi samagra vAkyam udAhartavyam, na tu vicCidya / taTA api
   samānajātīyaśrutyantaropasaṅgrahāyaivamudāhṛtamiti dhyeyam /	samAna jAtIya Sruti antara upasaFgrahAya evam udAhRtam iti Dyeyam /
   śrutāvathaśabdaḥ prameyāntarārambhārthaḥ / 'brahmapuram'; ityetat	SrutO= aTa SabdaH prameya antara AramBa arTaH / abrahma puram a; iti etat 
   brahmaṇaḥ puraṃ nivāsasthānamiti brahmaiva pūrṇatvātpuramiti ca dvedhā	brahmaNaH puram nivAsa sTAnam iti brahmA eva pUrNa tvAt puram iti ca dveDA
   vyākhyeyam / 'antarhṛdaye'; iti saptamyantam / 'ākāśaḥ'; iti prathamāntam	vyAKyeyam / aantar hRdaye a; iti saptamI antam / aAkASaH a; iti praTama antam
   / tathā ca etasmin brahmapure śarīre yatpuraṃ brahmāsti 'asmin';	/ taTA ca etasmin brahma pure SarIre yat puram brahma asti aasmin a;
   tasminbrahmaṇi 'daharaṃ'; dabhramalpaṃ 'puṇḍarīkam'; abjaṃ 'veśma'; tasya	tasmin brahmaNi adaharaM a; daBram alpam apuNxarIkam a; ap jam aveSma a; tasya
   sadmarūpamasti asmin 'antardaharaḥ'; alpo bhūtākāśo 'sti / kiṃ cātaḥ?	sadma rUpam asti asmin aantarda haraH a; alpaH BUtAkASaH asti / kim ca atas ?
   'tasmin'; ākāśe 'ntaryadvartate 'tadanveṣṭavyaṃ'; jñātavyaṃ mārgitavyaṃ vā	atasmin a; AkASe antaryat vartate atad anvezwavyaM a; jQAtavyam mArgitavyam vA
   / nanu na ghaṭādivadanveṣaṇaṃ yuktam, apratyakṣatvādityatastadeva vivṛṇoti	/ nanu na Gawa Adi vat anvezaNam yuktam, apratyakza tvAt ityataH tat eva vivRNoti
     tadvāveti // vāvetyavadhāraṇe / tathā ca tadeva 'vijijñāsitavyaṃ';	 tadvAva iti // vAva iti avaDAraNe / taTA ca tat eva avijijQAsitavyaM a;
   vicāritavyam / iti guruṇokte 'taṃ'; guruṃ prati 'cet'; yadi śiṣyāḥ	vicAritavyam / iti guruNA ukte ataMa; gurum prati acet a; yadi SizyAH
   'brūyuḥ'; pṛccheyuḥ / kimiti? 'atra'; bhūtākāśe yadanveṣṭavyaṃ yadvāva	abrUyuH a; pRcCeyuH / kim iti? aatra a; BUta AkASe yat anvezwavyam yat vAva
   vijījñāsitavyamityuktaṃ 'tat'; ādheyasvarūpaṃ 'kiṃ'; kiṃmahimaṃ ceti / na	vijIjQAsitavyam iti uktam atat a; ADeya svarUpam akiM a; kiMmahimam ca iti / na
   ca brahmapure brahmaṇo veśmetyuktyaivākāśasya brahmatvaniścayātpraśnāyoga	ca brahma pure brahmaNaH veSma iti uktyA eva AkASasya brahma tva niScayAt praSna ayoga
   iti vācyam / anyapure 'pyanyasya	iti vAcyam / anyapure api anyasya
   veśmasambhavādanyaveśmanyapyanyasyāvasthānasambhavāttadukteraniścāyakatvāt	veSma samBavAt anya veSmani api anyasya avasTAna samBavAt tad uktera niScAyaka tvAt 
   / evaṃ śiṣyaiḥ pṛṣṭe 'saḥ'; gururbrūyāt /	/ evam SizyEH pRzwe asaH a; guruH brUyAt /
   kimiti? hṛdo 'ntaḥ antarhṛt tasminnayate 'stīti vyutpattyā 'antarhṛdaye';	kim iti? hRdaH antar antar hRt tasmin nayate asti iti vyutpattyA aantar hRdaye a;
   tacchabdabodhye hṛtpadmagatabhūtākāśe dyāvāpṛthivyādyāśrayaḥ 'ākāśaḥ';	tad Sabda boDye hRd padma gata BUta AkASe dyAvApRTivI Adi ASrayaH aAkASaH a;
   tadākhyaḥ paramātmāstīti / nanvaṇau tasmin kathaṃ	tad AKyaH paramAtmA asti iti / nanu aNO tasmin kaTam
   dyāvāpṛthivyādyavasthitirityatastasya vyāptatvamāha   yāvāniti // 'ayaṃ';	dyAvApRTivI Adi avasTitiH iti atas tasya vyApta tvam Aha  yAvAn iti // aayaM a;
   bahiḥsthitaḥ 'ākāśaḥ'; tadākhyo bhagavān guṇataḥ parimāṇataśca yāvān eṣa	bahis sTitaH aAkASaH a; tad AKyaH BagavAn guNataH parimANataH ca yAvAn eza
   āntaro 'pi tāvāneva / tathā cāṇāvapi rūper iśaśaktyā mahattvasyāpi	AntaraH api tAvAn eva / taTA ca aNO= api rUpeH iSa SaktyA mahat tvasya api
   sattvādvyāptasya tasyānekādhāratvaṃ yujyata eveti bhāvaḥ /	sattvAt vyAptasya tasya aneka ADAra tvam yujyate eva iti BAvaH /
   anyaparityāgenāsyaiva jijñāsyatve ko heturityato 'sya sarvādhāratvākhyaṃ	anya parityAgena asya eva jijQAsya tve kaH hetuH iti atas asya sarva ADAratva AKyam
   mahimānamāha   ubha ityādinā // asminnantare ye ubhe muktāmukte	mahimAnam Aha  uBaH ityAdinA // asmin= antare ye uBe muktA mukte
   dyāvāpṛthivyau devyau 'samāhite'; samavasthite / evamubhayavidhau agniśca	dyAvApRTivyO devyO asamAhite a; samavasTite / evam uBaya viDO agniH ca
   vāyuścetyetau devau samāśritau / tathā ubhau muktāmuktau sūryācandramasau	vAyuH ca iti etO devO samASritO / taTA uBO muktA muktO sUryAcandramasO
   vidyut nakṣatrāṇi ca samāśritānīti chāndogyabhāṣyarītyā śrutyarthaḥ /	vidyut nakzatrANi ca samASritAni iti CAndogya BAzya rItyA Sruti arTaH /
   nyāyavivaraṇe tadvivaraṇarūpaṭīkāyāṃ   'tasmin yadantaḥ'; ityatra	nyAya vivaraNe tad vivaraNa rUpawIkAyAm  atasmin yat antaH a; iti atra
   hṛtpadmasthākāśagataṃ brahmānveṣṭavyamityuktam / na ca padmasthasya	hRd padma sTa AkASa gatam brahma anvezwavyam iti uktam / na ca padma sTasya
   brahmatvāsiddhiḥ / śarīrapuṇḍarīkayorbrahma prati puratvaveśmatvoktyaiva	brahma tva asidDiH / SarIra puNxarIkayoH brahma prati pura tva veSma tva uktyA eva
   anveṣṭavyasya brahmatvasiddheḥ / tathā ca padme brahmāstītyukte 'pi	anvezwavyasya brahma tva sidDeH / taTA ca padme brahma asti iti ukte api
   tadbrahma kiṃ prakāramiti bhāvena punaḥ 'kiṃ tadatra vidyate'; iti pṛṣṭe	tat brahma kim prakAram iti BAvena punar akim tat atra vidyate a; iti pRzwe
   tatprakārajñāpanāya 'yāvān'; ityādyāha guruḥ / anena ca	tad prakAra jQApanAya ayAvAn a; iti Adi Aha guruH / anena ca
   yadbrahmānveṣṭavyatayoktaṃ tadbrahmāntarhṛdaye yāvāneṣa	yat brahmAn vezwavya tayA uktam tat brahma antar hRdaye yAvAn eza
   prasiddhākāśastāvān sarvo 'pyākāśo vartate / tasmiṃścākāśe pṛthivyādikaṃ	prasidDa AkASaH tAvAn sarvaH api AkASaH vartate / tasmin= ca AkASe pRTivI Adikam
   sarvaṃ samāśritam / apahatapāpmatvādiguṇakaṃ ca	sarvam samASritam / apahata pApma tva Adi guNakam ca
   tadityevamākāśādisarvāśriyatvādapahatapāpmatvādiprakāra ukto bhavatīti	tat iti evam AkASa Adi sarva aSriya tvAt apahata pApma tva Adi prakAraH uktaH Bavati iti
   prakārāntareṇa vyākhyātam / pūrvapakṣī tu   'hṛdaya ākāśe'; iti padaṃ	prakAra antareNa vyAKyAtam / pUrva pakzI tu  ahRdayaH AkASe a; iti padam
   saptamyantaṃ kṛtvā daharākāśastho vyāptākāśo 'nveṣṭavya iti vā ākāśaḥ iti	saptamI antam kRtvA dahara AkASa sTaH vyApta AkASaH anvezwavyaH iti vA AkASaH iti
   prathamāntaṃ kṛtvā prāguktadaharabhūtākāśamanūdya yāvānityanena	praTama antam kRtvA prAk ukta dahara BUta AkASa m anUdya yAvAn iti anena
   bāhyākāśatulyatayā taṃ viśiṣya jijñāsyatvena tatra	bAhya AkASa tulya tayA tam viSizya jijQAsya tvena tatra
   dyāvāpṛthivyādikamucyata ityāha /	dyAvApRTivI Adikam ucyate iti Aha /
   BBsBh_1,3.5.2:	BBsBh_1,3.5.2:
   sa cākāśo na viṣṇuḥ / 'tasyānte suṣiraṃ sūkṣmaṃ tasmin	sa ca AkASaH na vizNuH / atasya ante suziram sUkzmam tasmin
   sarvaṃ pratiṣṭhitam'; (mahānā. 11.) iti śruteriti /	sarvam pratizWitam a; (mahAnA. 11.) iti SruteH iti /
   BBsBhDīp_1,3.5.2:	BBsBhDIB _1,3.5.2:
   nanvastvākāśasya sarvādhāratayā hṛtpadmasthatvaṃ tasya cākāśasya	nanu astu AkASasya sarva ADAra tayA hRd padma sTa tvam tasya ca AkASasya
   'ākāśastalliṅgāt'; iti nyāyena viṣṇutvena viṣṇoreva hṛtpadmasthvaṃ	aAkASaH tad liFgAt a; iti nyAyena vizNu tvena vizNoH eva hRd padma sTvam
   sidhyatītyata āha   sa ceti // castvarthaḥ, pratijñāsamuccaye vā / tathā	siDyati iti atas Aha  sa ca iti // caH tu arTaH, pratijQAsamuccaye vA / taTA
