   Bhallaṭaśataka	Bhat-lawa-Sataka
   etat // Bhall_55 //	etat // Bhal=-_55 //
   nissārāḥ sutarāṃ laghuprakṛtayo yogyā na kārye kva cic chuṣyanto 'dya	nissArAH sutarAm laGu-prakRtayaH yogyA na kArye kva cit SuzyantaH adya
   jarattṛṇādyavayavāḥ prāptāḥ svatantreṇa ye /	jarat-tRNa-Adi-avayavAH prAptAH svatantreNa ye /
   antaḥsāra[arāṅmukhena dhig aho te mārutenāmunā paśyātyantacalena sadma	antar-sAra-[arAFmuKena Dik aho te mArutena-amunA paSya-ati-anta-calena sadma
   mahatām ākāśam āropitā // Bhall_56 //	mahatAm AkASam AropitA // Bhal=-_56 //
   ye jātyā laghavaḥ sadaiva gaṇanāṃ yātā na ye kutra cit padbhyām eva	ye jAtyA laGavaH sadA-eva gaNanAm yAtAH na ye kutra cit padByAm eva
   vimarditāḥ pratidinaṃ bhūmau nilīnāś ciram /	vimarditAH pratidinam BUmO nilInAH ciram /
   utkṣiptāś capalāśayena marutā paśyāntarikṣe 'dhunā tuṅgānām uparisthitiṃ	utkziptAH capalASayena marutA paSya-antarikze aDunA tuFgAnAm upari-sTitim
   kṣitibhṛttāṃ kurvanty amī pāṃsavaḥ // Bhall_57 //	kzitiBRt-tAm kurvanti amI pAMsavaH // Bhal=-_57 //
   re dandaśūka yad ayogyam apīśvaras tvāṃ vātsalyatau nayati nūpuradhāma	re dandaSUka yat ayogyam api-ISvaraH tvAm vAtsalyatO nayati nUpura-DAma
   satyam /	satyam /
   āvarjitālikulajhaṃkṛtir mūrcchitāni kiṃ śiñjitāni bhavataḥ kṣayam eva	Avarjita-ali-kula-JaMkRtiH mUrcCitAni kim SiQjitAni BavataH kzayam eva
   kartum // Bhall_58 //	kartum // Bhal=-_58 //
   maulau sanmaṇayo gṛhaṃ giriguhā tyāgitvam ātmatvaco niryatnopanataś caiva	mOlO sat-maNayaH gRham giri-guhA tyAgi-tvam Atma-tvacaH niryatna-upanataH ca-eva
   vṛttir anilair ekatra caryedṛśī /	vRttiH anilEH ekatra caryA-IdRSI /
   anyatrānṛju vartma vāg dvirasanā dṛṣṭau viṣaṃ dṛśyate yā dhik tām anu	anyatra-anRju vartma vAc dvirasanA dRzwO vizam dRSyate yA Dik tAm anu
   dīpako jvalati bho bhogin sakhe kiṃ nv idam // Bhall_59 //	dIpakaH jvalati Bo Bogin saKe kim nu idam // Bhal=-_59 //
   kallolavellitadṛṣatparuṣaprahārai ratnāny amūni makarālaya māvamaṃsthāḥ /	kallola-vellita-dRzat-paruza-prahArEH ratnAni amUni makara-Alaya mA-avamaMsTAH /
   kiṃ kaustubhena vihito bhavato na nāma yācñāprasāritakaraḥ puruṣottamo 'pi	kim kOstuBena vihitaH BavataH na nAma yAcQA-prasArita-karaH puruzottamaH api
   // Bhall_60 //	// Bhal=-_60 //
   bhūyāṃsy asya mukhāni nāma viditaivāste mahāprāṇatā kadravāḥ satprasavo	BUyAMsi asya muKAni nAma viditA-eva-Aste mahA-prANa-tA kadravAH sat-prasavaH-
   'yam atra kupite cintyaṃ yathedaṃ jagat /	ayam atra kupite cintyam yaTA-idam jagat /
   trailokyādbhutam īdṛśaṃ tu caritaṃ śeṣasya yenāpi sā pronmṛjyeva nivartitā	trElokya-adButam IdRSam tu caritam Sezasya yena-api sA pronmRjya-iva nivartitA
   viṣadharajñāteyadurvṛttitā // Bhall_61 //	vizaDara-jQAteya-durvRttitA // Bhal=-_61 //
   varṣe samasta ekaikaḥ ślāghyaḥ ko 'py eṣa vāsaraḥ /	varze samastaH ekEkaH SlAGyaH kaH api eza vAsaraH /
   janair mahattayā nīto yo na pūrvair na cāparaḥ // Bhall_62 //	janEH mahat-tayA nItaH yaH na pUrvEH na ca-aparaH // Bhal=-_62 //
   ābaddhakṛtrimasaṭājaṭilāṃsabhittir āropito mṛgapateḥ padavīṃ yadi śvā /	AbadDa-kRtrima-sawA-jawila-aMsa-BittiH AropitaH mRga-pateH padavIm yadi SvA /
   mattebhakumbhataṭapāṭanalampaṭasya nādaṃ kariṣyati kathaṃ hariṇādhipasya	matta-iBa-kumBa-tawa-pAwana-lampawasya nAdam karizyati kaTam hariNADipasya
   // Bhall_63 //	// Bhal=-_63 //
   kim idam ucitaṃ śuddheḥ śliṣṭaṃ svapakṣasamunnateḥ phalapariṇater yuktaṃ	kim idam ucitam SudDeH Slizwam sva-pakza-samunnateH Pala-pariNateH yuktam
   prāptaṃ guṇapraṇayasya vā /	prAptam guNa-praNayasya vA /
   kṣaṇam upagataḥ karṇopāntaṃ parasya puraḥ sthitān viśikha nipatan krūraṃ	kzaNam upagataH karNa-upAntam parasya puras sTitAn viSiKa nipatan krUram
   dūrān nṛśaṃsa nihaṃsi yat // Bhall_64 //	dUrAt nRSaMsa nihaMsi yat // Bhal=-_64 //
   amī ye dṛśyante nanu subhagarūpāḥ saphalatā bhavaty eṣāṃ yasya kṣaṇam	amI ye dRSyante nanu suBaga-rUpAH sa-Pala-tA Bavati ezAm yasya kzaNam
   upagatānāṃ viṣayatām /	upagatAnAm vizaya-tAm /
   nirāloke loke katham idam aho cakṣur adhunā samaṃ jātaṃ sarvair na samam	nirAloke loke kaTam idam aho cakzuH aDunA samam jAtam sarvEH na samam
   athavānyair avayavaiḥ // Bhall_65 //	aTavA-anyEH avayavEH // Bhal=-_65 //
   āhūteṣu vihaṅgameṣu maśako nāyān puro vāryate madhevāridhi vā vasaṃs	AhUtezu vihaFgamezu maSakaH na-ayAn puras vAryate maDevAriDi vA vasan=-
   tṛṇamaṇir dhatte maṇīnāṃ rucam /	tRNamaNiH Datte maNInAm rucam /
   khadyoto 'pi na kampate pracalituṃ madhye 'pi tejasvināṃ dhik sāmānyam	KadyotaH api na kampate pracalitum maDye api tejasvinAm Dik sAmAnyam
   acetanaṃ prabhum ivānāmṛṣṭatattvāntaram // Bhall_66 //	acetanam praBum iva-anAmRzwa-tattva-antaram // Bhal=-_66 //
   hemakāra sudhiye namo 'stu te dustareṣu bahuśaḥ parīkṣitum /	hemakAra suDiye namaH astu te dustarezu bahuSas parIkzitum /
   kāñcanābharaṇam aśmanā samaṃ yat tvayaivam adhiropyate tulām // Bhall_67	kAQcana-ABaraNam aSmanA samam yat tvayA-evam aDiropyate tulAm // Bhalt-_67
   vṛtta eva sa ghaṭo 'ndhakūpa yas tvatprasādam api netum akṣamah /	vRttaH eva sa GawaH anDakUpa yaH tvad-prasAdam api netum akzamam /
   mudritaṃ tv adhamaceṣṭitaṃ tvayā tanmukhāmbukaṇikāḥ pratīcchatā //	mudritam tu aDama-cezwitam tvayA tad-muKa-ambu-kaNikAH pratIcCatA //
   Bhall_68 //	Bhal=-_68 //
   tṛṇamaṇer manujasya ca tattvataḥ kim ubhayor vipulāśayatocyate /	tRNa-maNeH manujasya ca tattvataH kim uBayoH vipula-ASaya-tA-ucyate /
   tanutṛṇāgralavāvayavair yayor avasite grahaṇapratipādane // Bhall_69 //	tanu-tRNa-agra-lava-avayavEH yayoH avasite grahaNa-pratipAdane // Bhal=-_69 //
   śatapadī sati pādaśate kṣamā yadi na goṣpadam apy ativartitum /	SatapadI sati pAda-Sate kzamA yadi na gozpadam api ativartitum /
   kim iyatā dvipadasya hanumato jalanidhikramaṇe vivadāmahe // Bhall_70 //	kim iyatA dvipadasya hanumataH jalaniDi-kramaNe vivadAmahe // Bhal=-_70 //
   na guruvaṃśaparigrahaśauṇḍatā na ca mahāguṇasaṃgrahaṇādaraḥ /	na guru-vaMSa-parigraha-SONxa-tA na ca mahA-guNa-saMgrahaNa-AdaraH /
   phalavidhānakathāpi na mārgaṇe kim iha lubdhakabālagṛhe 'dhunā // Bhall_71	Pala-viDAna-kaTA-api na mArgaNe kim iha lubDaka-bAla-gRhe aDunA // Bhal=-_71
   tanutṛṇāgradhṛtena hṛtaś ciraṃ ka iva tena na mauktikaśaṅkayā /	tanu-tRNa-agra-DRtena hRtaH ciram kaH iva tena na mOktika-SaFkayA /
   sa jalabindur aho viparītadṛg jagad idaṃ vayam atra sacetanāḥ // Bhall_72	sa jala-binduH aho viparIta-dRS jagat idam vayam atra sa-cetanAH // Bhal=-_72
   budhyāmahe na bahudhāpi vikalpayantaḥ kair nāmabhir vyapadiśema mahāmatīṃs	buDyAmahe na bahuDA-api vikalpayantaH kEH nAmaBiH vyapadiSema mahAmatIM=-
   tān /testim{/cit Subhāṣitāvalī 982}* /	tAn /teH-tim{/cit SuBa-Azita-AvalI 982}* /
   yeṣām aśeṣabhuvanābharaṇasya hemnas tattvaṃ vivektum upalāḥ paramaṃ	yezAm aSeza-Buvana-ABaraNasya hemnaH tattvam vivektum upalAH paramam
   pramāṇam // Bhall_73 //	pramANam // Bhal=-_73 //
   *VAR: {vikalpayantaḥ/leṃ vikalpamānaḥ /Subhasita}	*VAR: {vikalpayantaH/lem vikalpamAnaH /SuBa-sita}
   saṃrakṣituṃ kṛṣim akāri kṛṣīvalena paśyātmanaḥ pratikṛtis tṛṇapūruṣo 'yam	saMrakzitum kRzim akAri kRzIvalena paSya-AtmanaH pratikRtiH tRNa-pUruzaH ayam
   stabdhasya niṣkriyatayāstabhiyo 'sya nūnam aśnanti gomṛgagaṇāḥ pura eva	stabDasya nizkriyatayA-astaBiyaH asya nUnam aSnanti go-mRga-gaNAH puras eva
   sasyam // Bhall_74 //	sasyam // Bhal=-_74 //
   kasyānimeṣanayane vidite divauko- lokād ṛte jagati te api vai gṛhītvā /	kasya-animeza-nayane vidite divOko lokAt Rte jagati te api vE gRhItvA /
   piṇḍaprasāritamukhena time kim etad dṛṣṭaṃ na bāliśa viśad baḍiśaṃ	piNxa-prasArita-muKena time kim etat dRzwam na bAliSa viSat baxiSam
   tvayāntaḥ // Bhall_75 //	tvayA-antar // Bhal=-_75 //
   puṃstvād api pravicaled yadi yady adho 'pi yāyād yadi praṇayane na mahān	puMstvAt api pravicalet yadi yadi aDas api yAyAt yadi praNayane na mahAn
   api syāt /	api syAt /
   abhyuddharet tad api viśvam itīdṛśīyaṃ kenāpi dik prakaṭitā puruṣottamena	aByudDaret tat api viSvam iti-IdRSI-iyam kena-api diS prakawitA puruzottamena
   // Bhall_76 //	// Bhal=-_76 //
   svālpāśayaḥ svakulaśilpavikalpam eva yaḥ kalpayan skhalati kācavaṇik	sva-alpa-ASayaH sva-kula-Silpa-vikalpam eva yaH kalpayan sKalati kAca-vaNij-
   piśācaḥ /	piSAcaH /
   grastaḥ sa kaustubhamaṇīndrasapatnaratna-	grastaH sa kOstuBa-maNi-indra-sapatna-ratna-
   niryatnagumphanakavaikaṭikerṣyayāntaḥ // Bhall_77 //	niryatna-gumPanaka-vEkawika-IrzyayA-antar // Bhal=-_77 //
   tatpratyarthitayā vṛto na tu kṛtaḥ samyak svatantro bhayāt svasthas tān na	tad-pratyarTitayA vRtaH na tu kRtaH samyak svatantraH BayAt svasTaH tAn na
   nipātayed iti yathākāmaṃ na sampoṣitaḥ* /	nipAtayet iti yaTAkAmam na sampozitaH* /
   saṃśuṣyan pṛṣadaṃśa eṣa kurutāṃ mūkaḥ sthito 'py atra kiṃ gehe kiṃ bahunā	saMSuzyan pRzadaMSaH eza kurutAm mUkaH sTitaH api atra kim gehe kim bahunA
   'dhunā gṛhapateś caurrāś caranty ākhavaḥ // Bhall_78 //	aDunA gRhapateH cOrrAH caranti AKavaH // Bhal=-_78 //
   *VAR: {pratyarthitayā/leṃ pratyastratayā /vl}	*VAR: {pratyarTitayA-a/lem pratyastra-tayA /vl}
   evaṃ cet sarasasvabhāvamahimā jāḍyaṃ kim etādṛśaṃ yady eṣā ca nisargataḥ	evam ced sarasa-svaBAva-mahimA jAxyam kim etAdRSam yadi ezA ca nisargataH
   sarasatā kiṃ granthimattedṛśī /	sarasa-tA kim granTimatta-IdRSI /
   mūlaṃ cec chucipaṅkajaśrutir iyaṃ kasmād guṇā yady amī kiṃ chidrāṇimṛṇāla	mUlam ced Suci-paFkaja-SrutiH iyam kasmAt guNAH yadi amI kim CidrANi-mRNAla
   bhavatas tattvaṃ na manyāmahe // Bhall_79 //	BavataH tattvam na manyAmahe // Bhal=-_79 //
   ye digdhveva kṛtā viṣeṇa kusṛtir yeṣāṃ kiyad bhaṇyate lokaṃ hantum	ye digDvA-iva kRtA vizeNa kusRtiH yezAm kiyat BaNyate lokam hantum
   anāgasaṃ dvirasanā randhreṣu ye jāgrati /	anAgasam dvi-rasanAH ranDrezu ye jAgrati /
   vyālās te 'pi dadhaty amī sadasator mūḍhā maṇīn mūrdhabhir naucityād	vyAlAH te api daDati amI sat-asatoH mUXAH maNIn mUrDaBiH na-OcityAt-
   guṇaśalināṃ kva cid api bhraṃśo 'sty alaṃ cintayā // Bhall_80 //	guNa-SalinAm kva cit api BraMSaH asti alam cintayA // Bhal=-_80 //
   aho strīṇāṃ krauryaṃ hatarajani dhik tvām atiśaṭhe vṛthāprakrānteyaṃ	aho strINAm krOryam hata-rajani Dik tvAm ati-SaWe vRTA-prakrAntA-iyam
   timirakabarīviślathadhṛtiḥ /	timira-kabarI-viSlaTa-DRtiH /
   avaktavye pāte jananayananāthasya śaśinaḥ kṛtaṃ snehasyāntocitam	avaktavye pAte jana-nayana-nATasya SaSinaH kRtam snehasya-anta-ucitam
   udadhimukhyair nanu jaḍaiḥ // Bhall_81 //	udaDi-muKyEH nanu jaxEH // Bhal=-_81 //
   aho gehenardī divasavijigīṣājvararujā pradīpo 'yaṃ sthāne glapayati	aho gehenardI divasa-vijigIzA-jvara-rujA pradIpaH ayam sTAne glapayati
   mṛṣāmūn avayavān /	mRzA-amUn avayavAn /
   udāttasvacchandākramaṇahṛtaviśvasya tamasaḥ parispandaṃ draṣṭuṃ mukham api	udAtta-sva=-Canda-AkramaNa-hRta-viSvasya tamasaH parispandam drazwum muKam api
   ca kiṃ soḍham amunā // Bhall_82 //	ca kim soXam amunA // Bhal=-_82 //
   nāmāpy anyataror nimīlitam abhūt tat tāvad unmīlitaṃ prasthāne skhalataḥ	nAma-api anya-taroH nimIlitam aBUt tat tAvat unmIlitam prasTAne sKalataH
   svavartmani vidher apy udgṛhītaḥ karaḥ /	sva-vartmani viDeH api udgRhItaH karaH /
   lokaś cāyam aniṣṭadarśanakṛtād dṛgvaiśasān mocito yuktaṃ kāṣṭhika lūnavān	lokaH ca-ayam anizwa-darSana-kRtAt dRS-vESasAt mocitaH yuktam kAzWika lUnavAn
   yad asi tām āmrālim ākālikīm // Bhall_83 //	yat asi tAm Amra-alim AkAlikIm // Bhal=-_83 //
   vātāhāratayā jagadviṣadharair āśvāsya niḥśeṣitaṃ te grastāḥ punar	vAta-AhAra-tayA jagat-vizaDarEH ASvAsya niHSezitam te grastAH punar-
   abhratoyakaṇikātīvravratair barhibhiḥ /	aBra-toya-kaNikA-tIvra-vratEH barhiBiH /
   te 'pi krūracamūrucarmavasanair nītāḥ kṣayaṃ lubdhakair dambhasya	te api krUra-camUru-carma-vasanEH nItAH kzayam lubDakEH damBasya
   sphuritaṃ vidann api jano jālmo guṇanīhate // Bhall_84 //	sPuritam vidan api janaH jAlmaH guNanI-hate // Bhal=-_84 //
   ūḍhā yena mahādhuraḥ suviṣame mārge sadaikākinā soḍho yena kadā cid eva na	UXAH yena mahA-DuraH su-vizame mArge sadA-ekAkinA soXaH yena kadA cit eva na
   nije goṣṭhe 'nyaśauṇḍadhvaniḥ /	nije gozWe anya-SONxa-DvaniH /
   āsīd yas tu gavāṃ gaṇasya tilakas tasyaiva sampraty aho dhik kaṣṭaṃ	AsIt yaH tu gavAm gaNasya tilakaH tasya-eva samprati aho Dik kazwam
   dhavalasya jātajaraso goḥ paṇyam udghoṣyate // Bhall_85 //	Davalasya jAta-jarasaH goH paNyam udGozyate // Bhal=-_85 //
   asthānodyogaduḥkhaṃ jahihi na hi nabhaḥ paṅgusaṃcārayogyaṃ svāyāsāyaiva	asTAna-udyoga-duHKam jahihi na hi naBaH paFgu-saMcAra-yogyam svAyAsAya-eva
   sādho tava śalabha javābhyāsadurvāsaneyam /	sADo tava SalaBa java-aByAsa-durvAsanA-iyam /
   te devasyāpy acintyāś caṭulitabhuvanābhogahelāvahelā-	te devasya-api acintyAH cawulita-Buvana-ABoga-helA-avahelA-
   mūlotkhātānumārgāgatagiriguravas tārkṣyapakṣāgravātāḥ // Bhall_86 //	mUla-utKAtA-anumArga-Agata-giri-guravaH tArkzya-pakza-agra-vAtAH // Bhal=-_86 //
   candreṇaiva taraṅgabhaṅgimukharaṃ saṃvardhyamānāmbhaso dadyur jīvitam eva	candreNa-eva taraFga-BaFgi-muKaram saMvarDyamAna-amBasaH dadyuH jIvitam eva
   kiṃ girisaritsrotāṃsi yady ambudheḥ /	kim giri-sarit-srotAMsi yadi ambuDeH /
   teṣv eva pratisaṃvidhānavikalaṃ paśyatsu sākṣiṣv iva drāg darpoddhuram	tezu eva pratisaMviDAna-vikalam paSyatsu sAkzizu iva drAk darpa-udDuram
   āgateṣv api na sa kṣīyeta yady anyathā // Bhall_87 //	Agatezu api na sa kzIyeta yadi anyaTA // Bhal=-_87 //
   kilaikaculukena yo munir apāram abdhiṃ papau sahasram api ghasmaro	kila-eka-culukena yaH muniH apAram abDim papO sahasram api GasmaraH-
   'vikṛtam eṣa teṣāṃ pibet /	avikRtam eza tezAm pibet /
   na sambhavati kiṃ tv idaṃ bata vikāsidhāmnā vinā sad apy asad iva sthitaṃ	na samBavati kim tu idam bata vikAsi-DAmnA vinA sat api asat iva sTitam
   sphuritam anta ojasvinām // Bhall_88 //	sPuritam antaH ojasvinAm // Bhal=-_88 //
   grāvāṇo 'tra vibhūṣaṇaṃ trijagato maryādayā sthīyate nanv atraiva vidhuḥ	grAvANaH atra viBUzaNam trijagataH maryAdayA sTIyate nanu atra-eva viDuH
   sthito hi vibudhāḥ sambhūya pūrṇāśiṣaḥ /	sTitaH hi vibuDAH samBUya pUrNa-ASizaH /
   śete codgatanābhipadmavilasadbrahmeha devaḥ svayaṃ daivād eti jaḍaḥ	Sete ca-udgata-nABi-padma-vilasat-brahmA-iha devaH svayam dEvAt eti jaxaH
   svakukṣibhrtaye so 'py ambudhir nimnatām // Bhall_89 //	sva-kukzi-Brtaye saH api ambuDiH nimna-tAm // Bhal=-_89 //
   anīrṣyā śrotāro mama vacasi ced vacmi tad ahaṃ svapakṣād bhetavyaṃ na tu	anIrzyA SrotAraH mama vacasi ced vacmi tat aham sva-pakzAt Betavyam na tu
   bahu vipakṣāt prabhavataḥ /	bahu vipakzAt praBavataH /
   tamasy ākrāntāśe kiyad api hi tejo 'vayavinaḥ svaśaktyā bhānty ete	tamasi AkrAnta-ASe kiyat api hi tejaH avayavinaH sva-SaktyA BAnti ete
   divasakṛti saty eva na punaḥ // Bhall_90 //	divasakRti sati eva na punar // Bhal=-_90 //
   etat tasya mukhāt kiyat kamalinīpatre kaṇaṃ vāriṇo yan muktāmaṇir ity	etat tasya muKAt kiyat kamalinI-patre kaNam vAriNaH yat muktAmaNiH iti-
   amaṃsta sa jaḍaḥ śṛṇvan yad asmād api /	amaMsta sa jaxaH SRNvan yat asmAt api /
   aṅgulyagralaghukriyāpravilayiny ādīyamāne śanaiḥ kutroḍḍīyagato mamety	aFguli-agra-laGu-kriyA-pravilayini AdIyamAne SanEs kutra-uxxIya-gataH mama-iti-
   anudinaṃ nidrāti nāntaḥśucā // Bhall_91 //	anudinam nidrAti na-antar-SucA // Bhal=-_91 //
   āste 'traiva sarasy aho bata kiyān saṃtoṣapakṣagraho haṃsasyāsya manāṅ na	Aste atra-eva sarasi aho bata kiyAn saMtoza-pakza-grahaH haMsasya-asya manAk na
   dhāvati manaḥ śrīdhāmni padme kva cit /	DAvati manaH SrI-DAmni padme kva cit /
   supto 'dyāpi na budhyate tad itarāṃs tāvat pratīkṣāmahe velām ity	suptaH adya-api na buDyate tat itarAn tAvat pratIkzAmahe velAm iti-
   udaraṃpriyā madhulihaḥ soḍhuṃ kṣaṇaṃ na kṣamāḥ // Bhall_92 //	udaraMpriyAH maDu-lihaH soXum kzaNam na kzamAH // Bhal=-_92 //
   bhekena kvaṇatā saroṣaparuṣaṃ yat kṛṣṇasarpānane dātuṃ gaṇḍacapetam	Bekena kvaNatA sa-roza-paruzam yat kRzNa-sarpa-Anane dAtum gaNxa-capetam
   ujjhitabhiyā hastaḥ samullāsitaḥ /	ujJita-BiyA hastaH samullAsitaH /
   yac cādhomukham akṣiṇī pidadhatā nāgena tatra sthitaṃ tat sarvaṃ	yat ca-aDomuKam akziNI pidaDatA nAgena tatra sTitam tat sarvam
   viṣamantriṇo bhagavataḥ kasyāpi līlāyitam // Bhall_93 //	viza-mantriNaH BagavataH kasya-api lIlAyitam // Bhal=-_93 //
   mṛtyor āsyam ivātataṃ dhanur idaṃ cāśīviṣābhāḥ śarāḥ śikṣā sāpi	mRtyoH Asyam iva-Atatam DanuH idam ca-ASIviza-ABAH SarAH SikzA sA-api
   jitārjunaprabhrtikā sarvatra nimnā gatiḥ /	jita-arjuna-praBrtikA sarvatra nimnA gatiH /
   antaḥ krauryam aho śaṭhasya madhuraṃ hā hāri geyaṃ mukhe vyādhasyāsya	antar krOryam aho SaWasya maDuram hA hAri geyam muKe vyADasya-asya
   yathā bhaviṣyati tathā manye vanaṃ nrimṛgam // Bhall_94 //	yaTA Bavizyati taTA manye vanam nri-mRgam // Bhal=-_94 //
   ko 'yaṃ bhrāntiprakāras tava pavana padaṃ lokapādāhatīnāṃ	kaH ayam BrAnti-prakAraH tava pavana padam loka-pAda-AhatInAm
   tejasvivrātasevye nabhasi nayasi yat pāṃsupūraṃ pratiṣṭhām /	tejasvi-vrAta-sevye naBasi nayasi yat pAMsu-pUram pratizWAm /
   yasminn utthāpyamāne jananayanapathopadravas tāvad āstāṃ kenopāyena sādhyo	yasmin utTApyamAne jana-nayana-paTa-upadravaH tAvat AstAm kena-upAyena sADyaH-
   vapuṣi kaluṣatādoṣa eṣa tvayaiva // Bhall_95 //	vapuzi kaluza-tA-dozaH eza tvayA-eva // Bhal=-_95 //
   ete te vijigīṣavo nṛpagṛhadvārārpitāvekṣaṇāḥ kṣipyante	ete te vijigIzavaH nRpa-gRha-dvAra-arpita-avekzaNAH kzipyante
   vasuyācanāhitadhiyaḥ kopoddhatair vetribhiḥ /	vasuyAcana-Ahita-DiyaH kopa-udDatEH vetriBiH /
   arthebhyo viṣayopabhogavirasair nākāri yair ādaras te tiṣṭhanti manasvinaḥ	arTeByaH vizaya-upaBoga-virasEH na-akAri yEH AdaraH te tizWanti manasvinaH
   surasarittīre manohāriṇi // Bhall_96 //	surasarit-tIre manohAriNi // Bhal=-_96 //
   vātā vāntu kadambareṇuśabalā nṛtyantu sarpadviṣaḥ sotsāhā	vAtAH vAntu kadamba-reNu-SabalAH nRtyantu sarpadvizaH sa-utsAhA
   navatoyabhāraguravo muñcantu nādaṃ ghanāḥ /	nava-toya-BAra-guravaH muQcantu nAdam GanAH /
   magnāṃ kāntaviyogaduḥkhadahane māṃ vīkṣya dīnānanāṃ vidyut kiṃ sphurasi	magnAm kAnta-viyoga-duHKa-dahane mAm vIkzya dIna-AnanAm vidyut kim sPurasi
   tvam apy akaruṇe strītve 'pi tulye sati // Bhall_97 //	tvam api akaruNe strI-tve api tulye sati // Bhal=-_97 //
   prāṇā yena samarpitās tava balād yenaivam utthāpitaḥ skandhe yena ciraṃ	prANAH yena samarpitAH tava balAt yena-evam utTApitaH skanDe yena ciram
   dhṛto 'si vidadhe yas te saparyām api /	DRtaH asi vidaDe yaH te saparyAm api /
   tasyāntah smitamātrakeṇa janayañ jīvāpahāraṃ kṣaṇād bhrātaḥ	tasya-antah smita-mAtrakeNa janayan jIva-apahAram kzaNAt BrAtar-
   pratyupakāriṇāṃ dhuri paraṃ vetālalīlāyase // Bhall_98 //	pratyupakAriNAm Duri param vetAla-lIlAyase // Bhal=-_98 //
   rajjvā diśaḥ pravitatāḥ salilaṃ viṣeṇa khātā mahī hutabhujā jvalitā	rajjvA diSaH pravitatAH salilam vizeNa KAtA mahI hutaBujA jvalitA
   vanāntāḥ /	vanAntAH /
   vyādhā padāny anusaranti gṛhītacāpāḥ kaṃ deśam āśrayatu yūthapatir mṛgāṇām	vyADAH padAni anusaranti gRhIta-cApAH kam deSam ASrayatu yUTa-patiH mRgANAm
   // Bhall_99 //	// Bhal=-_99 //
   ayaṃ vārām eko nilaya iti ratnākara iti śrito 'smābhis	ayam vArAm ekaH nilayaH iti ratna-AkaraH iti SritaH asmABis
   tṛṣṇātaralitamanobhir jalanidhiḥ /	tRzNA-taralita-manoBiH jalaniDiH /
   ka evaṃ jānīte nijakarapuṭīkoṭaragataṃ kṣaṇād enaṃ tāmyattiminikaram	kaH evam jAnIte nija-kara-puwI-kowara-gatam kzaNAt enam tAmyat-timi-nikaram
   āpāsyati muniḥ // Bhall_100 //	ApAsyati muniH // Bhal=-_100 //
   viśālaṃ śālmalyā nayanasubhagaṃ vīkṣya kusumaṃ śukasyāsīd buddhiḥ phalam	viSAlam SAlmalyA nayana-suBagam vIkzya kusumam Sukasya-AsIt budDiH Palam
   api bhaved asya sadṛśam /	api Bavet asya sadRSam /
   cirāsīnaṃ tasmiṃś ca phalam api daivāt pariṇataṃ vipāke tūlo 'ntaḥ sapadi	cira-AsInam tasmin ca Palam api dEvAt pariNatam vipAke tUlaH antar sapadi
   marutā so 'py apahṛtaḥ // Bhall_101 //	marutA saH api apahRtaH // Bhal=-_101 //
   sarvaprajāhitakṛte puruṣottamasya vāse samastavibudhaprathiteṣṭasiddhau /	sarva-prajA-hita-kRte puruzottamasya vAse samasta-vibuDa-praTita-izwa-sidDO /
   candrāṃśuvṛndavitatadyutim aty amuṣmin- he kālakūṭa tava janma kathaṃ	candra-aMSu-vRnda-vitata-dyutim ati amuzmin he kAlakUwa tava janma kaTam
   payodhau // Bhall_102 //	payoDO // Bhal=-_102 //
   phalitaghanaviṭapavighaṭitapaṭudinakaramahasi lasatikalpatarau /	Palita-Gana-viwapa-viGawita-pawu-dinakara-mahasi lasati-kalpatarO /
   chāyārthī kaḥ paśur api bhavati jaradvīrudhāṃ praṇayī // Bhall_103 //	CAyA-arTI kaH paSuH api Bavati jarat-vIruDAm praNayI // Bhal=-_103 //
