   // śrīḥ //	// SrIH //
   alaṅkārasarvasvam	alaFkAra sarvasvam
   darśayati sādharmya ityādinā /	darSayati  sADarmya ityAdinA /
   etaineva ca tribhiḥ prakāraiḥ sādharmyāśrayaḥ samagra evālaṅkāravargaḥ	etEna iva ca triBiH prakArEH sADarmya ASrayaH samagre eva alaFkAra vargaH
   saṃgṛhītaḥ /	saMgRhItaH /
   tena vyatirekavadityanena sahoktyādayaḥ saṃgṛhītāḥ rūpakavadityanena	tena vyatireka vat iti anena saha ukti AdayaH saMgRhItAH rUpaka vat iti anena
   pariṇāmotprekṣādayaḥ /	pariNAma utprekza AdayaH /
   kintu rūpakotprekṣayorabhedaprādhānyasadbhāve 'pyāropādhyavasāyakṛta eva	kintu rUpaka utprekzayoH aBeda prADAnya sadBAve api Aropa aDyavasAya kRtaH eva
   viśeṣaḥ /	viSezaH /
   yadvakṣyati 'āropādabhede 'dhvavasāyaḥ prakṛṣyate' iti /	yat vakzyati  aAra upAda Bede aDvavasAyaH prakRzyate a iti /
   ataścādhyavasāyagarbheṣvalaṅkāreṣu śuddhābhedarūpaścaturthaḥ prakāro na	atas ca aDyavasAya garBezu alaFkArezu SudDa aBeda rUpaH caturTaH prakAraH na
   kaścidāśaṅkanīyaḥ /	kaScid ASaFkanIyaH /
   tatrāpyabhedāprādhānyasyaiva bhāvāt /	tatra api aBeda aprADAnyasya eva BAvAt /
   anayāpyupameyopamādayaḥ saṃgṛhītāḥ sāmānyamityabhedahetukam /	anayA api upameya upama AdayaH saMgRhItAH sAmAnyam iti aBeda hetukam /
   viśeṣa iti bhedahetukaḥ /	viSezaH iti Beda hetukaH /
   evaṃ ca bhedābhedatulyatvaviṣaye yaḥ sādṛśyapratyayo jāyate	evam ca Beda aBeda tulya tva vizaye yaH sAdRSya pratyayaH jAyate
   tasyopamāviṣayatvamuktam /	tasya upamA vizaya tvam uktam /
   nanu ca satsvapyanekeṣvarthālaṅkāreṣu prathamamiyameva kiṃ	nanu ca satsu api anekezu arTa alaFkArezu praTamam iyam eva kim
   nirdiṣṭetyāśaṅkyāha upamaivetyādi /	nirdizwA iti ASaFkya Aha u pamA eva ityAdi /
   aneke 'laṅkārāḥ sādharmyāśrayāḥ tatraivāsya bījatvāt /	aneke alaFkArAH sADarmya ASrayAH tatra eva asya bIja tvAt /
   uktamiti /	uktam iti /
   'sādharmyamupamā bhede pūrṇā lutpā ca sāgrimā /	asADarmyam upamA Bede pUrNA lutpA ca sa agrimA /
   śrautyārthīṃ ca bhaved vākye samāse tadvite tathā' //	SrOtya arTIm ca Bavet vAkye samAse tat vite taTA a //
   ityādinā //	ityAdinA //
   ataśca kimasmākaṃ tadāviṣkāraṇeneti bhāvaḥ /	atas ca kim asmAkam tadAvizkAraNena iti BAvaH /
   evaṃ ca teṣāṃ gaṇane tathā na vaicitryaṃ kiñciditi sūcitam /	evam ca tezAm gaNane taTA na vEcitryam kiQcid iti sUcitam /
   RuAssC_12b:	RuAssu _12b:
   tatrāpīti /	tatra api iti /
   cirantanokte pūrṇatvādibhedanirdeśe satyapītyarthaḥ /	cirantana ukte pUrNa tva Adi Beda nirdeSe sati api iti arTaH /
   sādhāraṇadharmasyeti /	sADAraNa Darmasya iti /
   dharmaḥ parāśritaḥ, tasya ca tadatadgāmitvāt sādhāraṇatvam /	DarmaH para ASritaH, tasya ca tad atad gAmi tvAt sADAraNa tvam /
   tadeva copamādyatthāne nimittam /	tat eva ca upamAt yatTAne nimittam /
   sa ca catuṣṭayī śabdānāṃ pravṛttiḥ' iti mahābhāṣyaprakriyayā	sa ca catuzwayI SabdAnAm pravRttiHa iti mahABAzya prakriyayA
   jātiguṇakriyādravyātmakeṣu dharmiṣvevaṃrūpa eva bhavati /	jAti guNa kriyA dravya Atmakezu Darmizu evaMrUpaH eva Bavati /
   na caitadvirudhyate /	na ca etat viruDyate /
   dharmidharmabhāvasya na vāstavatvam /	Darmi Darma BAvasya na vAstava tvam /
   jātyādyātmano dharmiṇo 'pi kadācidanyāśritatve dharmatvāt /	jAti Adi AtmanaH DarmiNaH api kadAcid anya ASrita tve Darma tvAt /
   evaṃ ca tadatiriktaṃ dharmamātramapi sādhāraṇaṃ na kiñcidvācyam /	evam ca tat atiriktam Darma mAtram api sADAraNam na kiQcid vAcyam /
   catuṣṭayyā eva śabdānāṃ pravṛtteruktatatvāt /	catuzwayyAH eva SabdAnAm pravRtteH uktatatvAt /
   'sadayaṃ bubhuje mahābhujaḥ sahasodvegamiyaṃ vrajediti /	asat ayam buBuje mahA BujaH sahasA udvegam iyam vrajet iti /
   aciropanatāṃ sa medinīṃ navapāṇigrahaṇāṃ vadhūmiva' //	acira upanatAm sa medinIm nava pANigrahaNAm vaDUm iva a //
   ityādāvupamānādau kriyārūpatvāderyojayituṃ śakyatvāt tasya eva ca	iti AdO= upamAna AdO kriyA rUpa tva AdeH yaH jayitum Sakya tvAt tasya eva ca
   samagraviṣayāvagāhanasahiṣṇutvāt /	samagra vizaya avagAhana sahizNu tvAt /
   nanu jāteḥ sādhāraṇadharmatve tajjātīyatvāt tattvaṃ na syāt, na	nanu jAteH sADAraNa Darma tve tad jAtIya tvAt tattvam na syAt, na
   sadṛśatvamiti kathamupamāṅgatvamasyāḥ syāditi cet, na /	sadRSa tvam iti kaTam upamA aFga tvam asyAH syAt iti cet, na /
   bimbapratibimbabhāvāśrayeṇa tathātvābhāvāt /	bimba pratibimba BAva ASrayeNa taTA tva aBAvAt /
   tatra hyasakṛnnirdeśād dvayorhārādikayorjātyoḥ	tatra hi asakRt nirdeSAt dvayoH hAra AdikayoH jAtyoH
   śvaityādyabhedanimittāvalambanenaikatvamāśritya sādṛśyanimittaṃ	SvEtya Adi aBeda nimitta avalambanena eka tvam ASritya sAdRSya nimittam
   sādhāraṇyaṃ syāt /	sADAraNyam syAt /
   etacca savistaramupariṣṭād vakṣyāmaḥ /	etat ca sa vistaram uparizwAt vakzyAmaH /
   RuAssC_12c:	RuAssu _12c:
   tatra dharmiṇo jātyādirūpatā yathā 	tatra DarmiNaH jAti Adi rUpa tA yaTA 
   'ghanodyānacchāyāmiva marupathād, dāvadahanāt tuṣārābhbhovāpīmeva	aGana udyAna= CAyAm iva maru paTAd, dAva dahanAt tuzAra aBBaH vApIm eva
   viṣavipākādiva sudhām /	viza vipAkAt iva suDAm /
   pravṛddhādunmādāt prakṛtimiva nistāryavirahā  llabheya tvadbhakti	pravRdDAt unmAdAt prakRtim iva nistArya virahA llaBeya tvad Bakti
   nirūpamarasāṃ śaṅkara kadā' //	nirUpam arasAm SaFkara kadAa //
   atra cchāyāvāpīsudhāprakṛtīnāmupamānānāṃ jātiguṇadravyakriyātvam /	atra cCAyA vApI suDA prakRtInAm upamAnAnAm jAti guNa dravya kriyA tvam /
   chāyāyastu jātirūpatvād guṇatvaṃ nāśaṅkanīyam /	CAyAyaH tu jAti rUpa tvAt guNa tvam na aSaFkanIyam /
   upameyasya punaretatsvayamevābhyūhyam /	upameyasya punar etat svayam eva aByUhyam /
   RuAssC_12d:	RuAssS_12d:
   dharmāṇāṃ tu yathā 	DarmANAm tu yaTA 
   'vaidehi paśyā malayād vibhaktaṃ matsetunā phenilamamburāśim /	avEdehi paSyA malayAt viBaktam mad setunA Penilam amburASim /
   chāyāpatheneva śaratprasannamākāśamāviṣkṛtacārutāram' //	CAyA paTena iva Sarad prasannam AkASam AvizkRta cAru tAram a //
   atra vibhaktamityasya kriyātvaṃ rāmasetucchāyāpathayordravyatvaṃ	atra viBaktam iti asya kriyA tvam rAma setu= CAyA paTayoH dravya tvam
   phenatārakāṇāṃ jātitvaṃ prasādasya ca guṇatvaṃ	Pena tArakANAm jAti tvam prasAdasya ca guNa tvam
   dravyātmakākāśāmburāśigattatvenopanibaddham /	dravya Atmaka AkASa ambu rASi gatta tvena upanibadDam /
   evaṃ prakṛtāmeva mahābhāṣyaprakriyāmapahāya ninimittameva	evam prakRtAm eva mahA BAzya prakriyAm apahAya ninimittam eva
   prakriyāntaramāśritya yadanyairuktaṃ tadayuktamevetyalaṃ bahunā /	prakriyA antaram ASritya yat anyEH uktam tat ayuktam eva iti alam bahunA /
   evaṃvidhasya cāsya bhāvābhāvarūpatayā dvaividhyam /	evaMviDasya ca asya BAva aBAva rUpa tayA dvEviDyam /
   etacca na tathāvaicitryāvahamiti granthakṛtā noktam /	etat ca na taTA avEcitrya Avaham iti granTa kRtA na uktam /
   RuAssC_12e:	RuAssC_12e:
   aikarūpyeṇoti /	EkarUpyeNa uti /
   sakṛt /	sakRt /
   yadvakṣyati 'tatra sāmānyadharmasyevādyupādāne sakṛntirdeśa upamā' iti /	yat vakzyati  atatra sAmAnya Darmasya iva Adi upAdAne sakRntiH deSaH upamAa iti /
   pṛthaṅnirdeśa iti /	pRTak nirdeSaH iti /
   asakṛdityarthaḥ /	asakRt iti arTaH /
   yadvakṣyati 	yat vakzyati 
   'vastuprativastubhāvenāsakṛnnirdeśe 'pi saiva' iti /	avastu prativastu BAvena asakRt nirdeSe api sA eva a iti /
   sādhāraṇadharmasyetyatrāpi saṃbandhanīyam /	sADAraNa Darmasya iti atra api saMbanDanIyam /
   vastuprativastubhāve 'pi dvaividhyamityāha pṛthaṅnirdeśe ityādi /	vastu prativastu BAve api dvEviDyam iti Aha  pRTak nirdeSe ityAdi /
   sambandhibhedamātramiti /	sambanDi Beda mAtram iti /
   na punaḥ svarūpabhedaḥ kaścidityarthaḥ /	na punar svarUpa BedaH kaScid iti arTaH /
   yadvakṣyati asakṛnnirdeśe śuddhasāmānyarūpatvaṃ bimbapratibimbabhāva e vā'	yat vakzyati  asakRt nirdeSe SudDa sAmAnya rUpa tvam bimba pratibimba BAvaH e vA a
   iti /	iti /
   etacca bhedatrayaṃ prāyaḥ sarveṣāmeva sādṛśyāśrayāṇāmalaṅkārāṇāṃ	etat ca Beda trayam prAyas sarvezAm eva sAdRSya ASrayANAm alaFkArANAm
   jīvitabhūtatvena saṃbhavatītyagrata eva tatra tatrodāhariṣyāmaḥ /	jIvita BUta tvena saMBavati iti agratas eva tatra tatra udAharizyAmaH /
   krameṇeti yathoddeśam /	krameNa iti yaToddeSam /
   sambandhibhedāditi /	sambanDi BedAt iti /
   saṃbandhinoḥ kandharāvṛntayorbhedāt /	saMbanDinoH kanDarA vRntayoH BedAt /
   na tu hāranirjharādivatsvarūpato bhedaḥ /	na tu hAra nirJara Adi vat svarUpataH BedaH /
   vastuta ekatvādvalitatvāvṛttatvayorabhedaḥ /	vastutas eka tvAt valita tva AvRtta tvayoH aBedaH /
   nanu yadi valitatvāvṛttatvākhyo dharma ānanaśatapattrayoḥ	nanu yadi valita tva AvRtta tva AKyaH DarmaH Anana SatapattrayoH
   śuddhasāmānyarūpatayopāttastaddharmī kandharāvṛntarūpaḥ punaḥ	SudDa sAmAnya rUpa tayA upAttaH tad DarmI kanDarAvRnta rUpaH punar 
   kiṃrūpatayetyāśaṅkyāha dharmyabhiprāyeṇetyādi /	kiMrUpatayA iti ASaFkya Aha  DarmI aBiprAyeNa ityAdi /
   evakāraḥ śuddhasāmānyarūpatvavyavacchedakaḥ /	eva kAraH SudDa sAmAnya rUpa tva vyavacCedakaH /
   kandharāvṛntayośca yathokte dharmitve 'pyānanaśatapatrtāpekṣayā	kanDarA vRntayoH ca yaTA ukte Darmi tve api Anana Sata patrtA apekzayA
   dharmatvameva yuktam /	Darma tvam eva yuktam /
   āśrayāśrayibhāvena dharmidharmabhāvasya bhāvāt /	ASraya ASrayi BAvena Darmi Darma BAvasya BAvAt /
   ata evāsyāvāstavatvaṃ pūrvamuktam /	atas eva asya AvAstava tvam pUrvam uktam /
   ataścānanaśatapatrtāpekṣayā iti na vyākhyeyam /	atas ca Anana Satapatrta apekzayA iti na vyAKyeyam /
   tayorupamānopameyabhāvavācoyuktereva yuktatvāt /	tayoH upamAna upameya BAva vAcaH yukteH eva yukta tvAt /
   evaṃ ca sati kandharāvṛntayoḥ svarūpamanabhimataṃ syāt /	evam ca sati kanDarAvRntayoH sva rUpam anaBimatam syAt /
   anenaiva ca bimbapratibimbabhāvasya svarūpe darśite	anena eva ca bimba pratibimba BAvasya svarUpe darSite
   'pyasaṃkīrṇaprakaṭanāśayena punaḥ 'pāṇḍyo 'yam' ityādyudāhṛtam /	api asaMkIrNa prakawa nASayena punar apANxyaH ayam a iti Adi udAhRtam /
   RuAssC_12f:	RuAssS_12f:
   hārāṅgarāgayoriti /	hAra aFgarAgayoH iti /
   svarūpayoriti śeṣaḥ /	svarUpayoH iti SezaH /
   na cātra bimbapratibimbabhāvasya viṣayāntaraṃ pradarśya	na ca atra bimba pratibimba BAvasya vizaya antaram pradarSya
   vākyārthaṅgatāmupamāśaṅkya guṇasāmyanāmā caturthaḥ prakāro vācyaḥ /	vAkya arTaFga tAm upamASaFkya guNa sAmya nAmA caturTaH prakAraH vAcyaH /
   yāvatā hi sādhāraṇadharmanibandhanamupamāsvarūpam, sa cātra dharmo	yAvatA hi sADAraNa Darma nibanDanam upamA svarUpam, sa ca atra DarmaH 
   nirdiṣṭānirdiṣṭatvena dvividhaḥ /	nirdizwa anirdizwa tvena dviviDaH /
   nirdeśapakṣe cāsya traividhyamuktam /	nirdeSa pakze ca asya trEviDyam uktam /
   anirdeśapakṣe cāsya na vaicitryaṃ kiñciditi na tadāśrayaṃ bhedajātamuktam	anirdeSa pakze ca asya na vEcitryam kiQcid iti na tad ASrayam Beda jAtam uktam
   ataścātra nirdiṣṭaḥ sādhāraṇadharmo vyavasthita iti kā nāma	atas ca atra nirdizwaH sADAraNa DarmaH vyavasTitaH iti kA nAma
   caturthaprakārakalpanā /	caturTa prakAra kalpanA /
   vākyārthopamāgandho 'pyatra nāsti /	vAkya arTa upamA ganDaH api atra na asti /
   sa hyanekeṣāṃ dharmiṇāṃ parasparāvacchinnānāṃ tādṛśereva dharmibhiḥ sāmye	sa hi anekezAm DarmiNAm paraspara avacCinnAnAm tAdRSeH eva DarmiBiH sAmye
   bhavati /	Bavati /
   yathā 	yaTA 
   'janayicyāḥ kulālyāśca rakṣitryā vidito 'bhayam /	ajanayicyAH kulAlyAH ca rakzitryAH viditaH aBayam /
   ratnasūterbhujaṅgyāśca pracchanna iva śevadhiḥ' //	ratna sUteH BujaFgyAH ca pracCannaH iva SevaDiH a //
   atra janayitryādīnāṃ ratnasūtyādīnyupamānānyupāttāni /	atra janayitrya AdInAm ratna sUtya AdIni upamAnAni upAttAni /
   eteṣāṃ dharmitvaṃ ca sphuṭameva /	etezAm Darmi tvam ca sPuwam eva /
   bimbapratibimbabhāvaḥ punardharmiviśeṣapratipādanonmukhānāṃ dharmāṇāṃ	bimba pratibimba BAvaH punar Darmi viSeza pratipAdana unmuKAnAm DarmANAm
   bhavati /	Bavati /
   parasparāvacchinnatvaṃ yathātreva /	paraspara avacCinna tvam yaTA atreva /
   atra hi hārāṅgarāgayoḥ pāṇḍyasya viśiṣṭatāpādanāyaivopādānam /	atra hi hAra aFgarAgayoH pANxyasya viSizwa tA ApAdanAya eva upAdAnam /
   indumatīṃ prati tasya viśiṣṭālambanavibhāvatvena vivakṣitatvāt /	indumatIm prati tasya viSizwa Alambana viBAva tvena vivakzita tvAt /
   ataśca tayoḥ parasparonmukhatvātsvātmanyevāviśrāntiriti kā	atas ca tayoH paraspara unmuKa tvAt svAtmani eva aviSrAntiH iti kA
   kathopameyatāyāḥ /	kaTA upameya tAyAH /
   evaṃ pāṇḍyasyādgirājena hāranirjharādidharmanimittaivopamā,	evam pANxyasya adgirA jena hAra nirJara Adi Darma nimittA eva upamA,
   tāvanmātreṇaiva sādṛśyaparyavasānāt /	tAvat mAtreNa eva sAdRSya paryavasAnAt /
   tacca hārādeḥ sādhāraṇadharmasya bimbapratibimbatvād	tat ca hAra AdeH sADAraNa Darmasya bimba pratibimba tvAt 
   dṛṣṭāntanyāyasyaitatsūdāharaṇameva /	dRzwAnta nyAyasya etat sUdAharaNam eva /
   RuAssC_12g:	RuAssu _12g:
   nanu hāranirjharayostadatadgāmitvābhāvātkathaṃ sādhāraṇadharmateti	nanu hAra nirJarayoH tad atad gAmi tva aBAvAt kaTam sADAraNa Darma tA iti
   cet,ucyate  asyāstāvaddharmasya sādhāraṇyaṃ jīvitam /	cet,ucyate asyAH tAvat Darmasya sADAraNyam jIvitam /
   tacca dharmasyaikatve bhavati /	tat ca Darmasya ekatve Bavati /
   na ca vastuto 'tra dharmasyaikatvam /	na ca vastutas atra Darmasya ekatvam /
   nahi ya eva mukhagato lāvaṇyādirdharmaḥ sa eva candrādau,	na hi yaH eva muKa gataH lAvaNyAdiH DarmaH saH eva candra AdO,
   tasyānvayāsaṃbhavāt /	tasya anvaya asaMBavAt /
   api tu tajjātīyo 'trānyo 'sti dharmaḥ /	api tu tad jAtIyaH atra anyaH asti DarmaH /
   evaṃ dharmayorbhedātsādhāraṇatvābhāvādupamāyāḥ svarūpaniṣpattireva na syāt	evam DarmayoH BedAt sADAraNa tva aBAvAt upamAyAH sva rUpa nizpattiH eva na syAt 
   atha dharmayorapi sādṛśyamabhyupagamyate tattatrāpi	aTa DarmayoH api sAdRSyam aByupagamyate tat tatra api
   sādṛśyanimittamanyadanveṣyam /	sAdRSya nimittam anyat anvezyam /
   tatrāpyanyadityanavasthā syāt /	tatra api anyat iti anavasTA syAt /
   tataśca dharmayorvastuto bhede 'pi pratītāvekatāvasāyādbhede 'pyabheda	tatas ca DarmayA uH vastutaH Bede api pratItO= eka tAvasAyAt Bede api aBeda
   ityetannimittamekatvamāśrayaṇīyam /	iti etat nimittam eka tvam ASrayaNIyam /
   anyathā hyapamāyā utthānameva na syāt /	anyaTA hi apamAyAH utTAnam eva na syAt /
   evamihāpi hāranirjharādīnāṃ vastuprativastutayopāttānāṃ vastuto bhede	evam iha api hAra nirJara AdInAm vastu prativastu tayA upAttAnAm vastutas Bede
   'pyabhedavivakṣetyekatvaṃ grāhyam /	api aBeda vivakzA iti eka tvam grAhyam /
   anyathā hyeṣāṃ pāṇḍyādrirājayoraupabhyasamutthāne nimittatvameva na syāt /	anyaTA hi ezAm pANxya adrirAjaya urOpaBya samutTAne nimitta tvam eva na syAt /
   na caiṣāmaupamyaṃ yuktamiti samanantaramevoktam /	na ca ezAm Opamyam yuktam iti samanantaram eva uktam /
   ata evātra bimbapratibimbabhāvavyapadeśaḥ /	atas eva atra bimba pratibimba BAva vyapadeSaH /
   loko hi darpaṇādau bimbātpratibimbasya bhede 'pi madīyamevātra vadanaṃ	lokaH hi darpaNa AdO bimbAt pratibimbasya Bede api madIyam eva atra vadanam
   saṃkrāntamityabhedenābhimanyate /	saMkrAntam iti aBedena aBimanyate /
   anyathā hi pratibimbagadarśane kṛśo 'ha sthūlo 'hamityādyabhimāno nodiyāt	anyaTA hi pratibimba ga darSane kRSaH aha sTUlaH aham iti Adi aBimAnaH na udiyAt 
   bhūṣaṇavinyāsādau ca nāyikā nādriyeran /	BUzaNa vinyAsa AdO ca nAyikA na Adriyeran /
   pracyairapi 	pracyEH api 
   'sa munirlācchito mauvjyā kṛṣṇājinapaṭaṃ vahan /	asa muniH lAcCitaH mOvjyA kRzNa ajina pawam vahan /
   vyarājannīlajīmūtabhāgaśliṣṭa ivāṃśumān' //	vyarAjan nIlajImUta BAga SlizwaH iva aMSumAn a //
   iti //	iti //
   tathā  	taTA  
   'sa pītavāsāḥ pragṛhītaśārṅgo manoghajñabhīmaṃ vapurāpa kṛṣṇaḥ /	asa pIta vAsAH pragRhIta SArFgaH manoGa jQa BImam vapuH Apa kRzNaH /
   śatahladendrāyudhavānniśāyāṃ saṃsṛjyamānaḥ śaśineva meghaḥ' //	Satahlada indra AyuDavAn niSAyAm saMsRjyamAnaH SaSinA iva meGaH a //
   ityatra mauñjītaḍitoḥ śaṅkhaśaśinośca vastuto bhede	iti atra mOQjItaxitoH SaFKa SaSinoH ca vastutas Bede
   'pyabhedavivakṣāmevāśrityasādhāraṇadharmasya hīnatvamādhikyaṃ coktam /	api aBeda vivakzAm eva aSritya sADAraNa Darmasya hIna tvam ADikyam ca uktam /
   ata eva cātra pūrvaṃ granthakṛtā vastuprativastubhāvavad vastudvayasya	atas eva ca atra pUrvam granTa kRtA vastu prativastu BAva vat vastu dvayasya
   prācyoktameva vyavahāraṃ darśayituṃ prativastūpamāvad dṛṣṭāntavacceti	prAcya uktam eva vyavahAram darSayitum prativastu upamA vat dRzwAnta vat ca iti
   taduktamevadṛṣṭāntadvayaṃ dattam /	tat uktam eva dRzwAnta dvayam dattam /
   evaṃ cātrābhedavivakṣaiva jīvitam /	evam ca atra aBeda vivakzA eva jIvitam /
   RuAssC_12h:	RuAssS_12h:
   eṣā ca lakṣye supracuraiva /	ezA ca lakzye su pracurA eva /
   yathā  	yaTA  
   'vidyutvantaṃ lalitavanitāḥ sendracāpaṃ sacitrāḥ saṃgītāya prahatamurajāḥ	avidyutvantam lalita vanitAH sa indracApam sa citrAH saMgItAya prahata murajAH
   snigdhagambhīraghoṣam /	snigDa gamBIra Gozam /
   antastoyaṃ maṇimayabhuvastuṅgamabhraṃlihāgrāḥ prāsādāstvāṃ tulayitumalaṃ	antar toyam maNi maya BuvaH tuFgam aBraMliha agrAH prAsAdAH tvAm tulayitum alam
   yatra taistairviśeṣaiḥ' //	yatra tEH tEH viSezEH a //
   atra vidyudvanitādīnāṃ meghaprāsādaviṣiṣṭatādhāyakatayā	atra vidyut vanitA AdInAm meGa prAsAda vizizwatA DAyaka tayA
   dharmatvenaivopādānam /	Darma tvena eva upAdAnam /
   ata eva taistairviśeṣairityuktam /	atas eva tEH tEH viSezEH iti uktam /
   teṣāṃ sakṛnnirdeśābhāvānnānugāmitā /	tezAm sakRt nirdeSa aBAvAt na anugAmitAH /
   ekārthatvābhāvānna śudhdasāmānyarūpatvamiti pāriśeṣyādvimbapratibimbabhāva	eka arTa tva aBAvAt na SuDda sAmAnya rUpa tvam iti pAriSezyAt vimba pratibimba BAva
   eva /	eva /
   eteṣāṃ cābhedenaiva pratīteḥ sādhāraṇatvam /	etezAm ca aBedena eva pratIteH sADAraNa tvam /
   evaṃ hārāderapi jñeyam /	evam hAra AdeH api jQeyam /
   abhedapratītiścātra sādṛśyanimittā /	aBeda pratItiH ca atra sAdRSya nimittAH /
   na caitāvataivaipāmupamānopameyatvaṃ vācyam /	na ca etAvatA eva epAm upamAna upameya tvam vAcyam /
   tathātvāvivakṣaṇāt /	taTA tva avivakzaNAt /
   sādṛśyasya ca sitatvādiguṇayogitvaṃ nāma nimittam /	sAdRSyasya ca sita tva Adi guNa yogi tvam nAma nimittam /
   evamabhedapratītimukhenātra hārādeḥ samānadharmatvam /	evam aBeda pratIti muKena atra hAra AdeH samAna Darma tvam /
   kvacinnimittāntareṇāpyabhedapratītirbhavati /	kvacid nimitta antareNa api aBeda pratItiH Bavati /
   yathā 	yaTA 
   'dvepyo 'pi saṃmataḥ śiṣṭastasyārtasya yathaiṣadham /	advepyaH api saMmataH SizwaH tasya Artasya yaTA ezaDam /
   tyājyo duṣṭaḥ priyo 'pyāsīd daṣṭo 'ddaguṣṭa ivāhinā' //	tyAjyaH duzwaH priyaH api AsIt dazwaH adda guzwaH iva ahinAa //
   atrotrarārdhe daṣṭaduṣṭayordeṣakāritvādinā	atra utrara arDe dazwa duzwayoH deza kAri tva AdinA
   ekakāryakāritvamabhedakāraṇamityalaṃ bahunā /	eka kArya kAri tvam aBeda kAraNam iti alam bahunA /
   RuAssC_12i:	RuAssS_12i:
   iyaṃ ca dvayopari prakṛtayoraprakṛtayoścaupamye samuccitā bhavati /	iyam ca dvaya upari prakRtayoH aprakRtayoH ca Opamye samuccitA Bavati /
   krameṇa yathā 	krameNa yaTA 
   'svareṇa tasyāmamṛtastruteva prajalpitāyāmabhijātavāci /	asvareNa tasyAm amRtaH tru tA iva prajalpitAyAm aBijAta vAci /
   apyanyapuṣṭā pratikūlaśabdā śroturvitantrīriva tāḍyamānā' //	api anya puzwA pratikUla SabdA SrotuH vitantrIH iva tAxyamAnA a //
   atra bhagavatyapekṣayānyapuṣṭāvitantryoraprakṛtayoḥ pratikūlaśabdatve	atra Bagavati apekzayA anya puzwa avi tantryoH aprakRtayoH pratikUla Sabda tve
   samuccitatvam /	samuccita tvam /
   iyamekadeśavivartinyapi /	iyam eka deSa vivartini api /
   yathā  	yaTA  
   'kamaladalairadharairiva daśanairiva kesarairvirājante /	akamala dalEH aDarEH iva daSanEH iva kesarEH virAjante /
   alivalayairalakairiva kamalairvadanairiva nalinyaḥ' //	ali valayEH alakEH iva kamalEH vadanEH iva nalinyaH a //
   atra nalinīnāṃ nāyikā upamānatvena nopāttā ityekadeśavivartitvam /	atra nalinInAm nAyikAH upamAna tvena na upAttAH iti eka deSa vivarti tvam /
   iyaṃ ca sādṛśyadāḍharyārthaṃ kavipratibhākalpite sādharmye kalpitā bhavati	iyam ca sAdRSya da AXarya arTam kavi pratiBA kalpite sADarmye kalpitA Bavati
   tacca kvacidupameyagatatvena kvacidupamānenāpi kalpitamiti dvidhātvamasyāḥ	tat ca kvacid upameya gata tvena kvacid upamAnena api kalpitam iti dviDA tvam asyAH
   yaduktam 	yat uktam 
   'upameyasya vaiśiṣṭyamupamānasya vā kvacit' iti /	aupameyasya vESizwyam upamAnasya vA kvacit a iti /
   vaidharmyeṇāpi sādharmyamiti tṛtīyaḥ prakāraḥ punarasyā na vācyaḥ /	vEDarmyeNa api sADarmyam iti tRtIyaH prakAraH punar asyAH na vAcyaH /
   asyopamāyāmeva saṃbhavāddāḍharyapratipādanapratīteśca /	asya upamAyAm eva saMBavAt dAXarya pratipAdana pratIteH ca /
   RuAssC_12j:	RuAssS_12j:
   krameṇa yathā 	krameNa yaTA 
   'taṃ ṇamaha ṇāhiṇalinaṃ hariṇo gaaṇaṅkaṇāhirāmassa /	atam Namaha NAhiNalinam hariNaH gaaNaFkaNa ahirAmassa /
   chappaachampiagatto malo vva candammi jattha vihī' //	Cappaa Campia gattaH malaH vva candammi jatTa vihI a //
   ('tannamata nābhinalinaṃ harorgaganāṅganābhirāmasya /	( atannamata nABi nalinam haroH gagana aFganA aBirAmasya /
   ṣaṭpadācchāditagātro mala iva candre yatra vidhiḥ') //	zawpada AcCAdita gAtraH malaH iva candre yatra viDiH a) //
   atropameyasya ṣaṭpadācchāditatvaṃ kalpitam /	atra upameyasya zawpada AcCAdita tvam kalpitam /
   "āvarjitā kiñcidiva stanābhyāṃ vāso vasānātaruṇārkakāgam /	"a AvarjitA kiQcid iva stanAByAm vAsaH vasAnAtaruNa arka kAgam /
   saṃjātapuṣpastabakābhinamrā saṃcāriṇī pallavinī lateva //	saMjAta puzpa stabaka aBinamrA saMcAriNI pallavinI latA iva //
   " atropamānagatatvena saṃcāriṇītvaṃ kalpitam /	" atra upamAna gata tvena saMcAriNI tvam kalpitam /
   na cāsyāḥ pṛthaglakṣaṇaṃ vācyam,dvayoraupamyapratīteḥ /	na ca asyAH pRTak lakzaNam vAcyam ,dvayoH Opamya pratIteH /
   sāmānyalakṣaṇasyātrāpyanugamāt /	sAmAnya lakzaNasya atra api anugamAt /
   athātra kalpanāstīti cet, na /	aTa atra kalpanA asti iti cet, na /
   evaṃ hi pratibhedaṃ lakṣaṇakaraṇaprasaṅgaḥ /	evam hi pratiBedam lakzaNa karaNa prasaFgaH /
   samuccitatvāderviśeṣāntarasyāpi bhāvāt /	samuccita tva AdeH viSeza antarasya api BAvAt /
   athopamānaguṇaviśiṣṭopameyāvagamaphalatvenopamāyāḥ	aTa upamAna guNa viSizwa upameya avagama Pala tvena upamAyAH
   pratibhaṭabhūtavastvantarābhāvaprayojanatvena cāsyāḥ pṛthagalaṅkāratvamiti	pratiBawa BUta vastu antara aBAva prayojana tvena ca asyAH pRTak alaFkAra tvam iti
