   Pāśupatasūtra, 1	PASupata-sUtra, 1
   * bhavati hy api / śṛṅgavān nakhavān daṃṣṭrī vikṛto rudhirāśanaḥ / rākṣaso	* Bavati hi api / SRFgavAn naKavAn daMzwrI vikRtaH ruDira-aSanaH / rAkzasaH-
   vā piśāco vā krodhiṣṇur jāyate naraḥ // PSBh_1.9:203	vA piSAcaH vA kroDizNuH jAyate naraH // PSBh_1.9:203
   * punaścāha / kaṅkagṛdhrasṛgāleṣu daṃśeṣu maśakeṣu ca / pannageṣu ca	* punar-ca-Aha / kaFka-gRDra-sRgAlezu daMSezu maSakezu ca / pannagezu ca
   jāyante narāḥ krodhaparāyaṇāḥ // PSBh_1.9:204	jAyante narAH kroDa-parAyaNAH // PSBh_1.9:204
   * vidviṣṭaḥ sarvabhūtānāṃ bahvamitro 'lpabāndhavaḥ / krūradharmā durācāraḥ	* vidvizwaH sarva-BUtAnAm bahu-amitraH alpa-bAnDavaH / krUra-DarmAH durAcAraH
   krodhiṣṇur jāyate naraḥ // PSBh_1.9:205	kroDizNuH jAyate naraH // PSBh_1.9:205
   * kruddhaḥ karoti pāpāni kruddhaḥ pāpāni bhāṣate / kruddho bhavati	* krudDaH karoti pApAni krudDaH pApAni BAzate / krudDaH Bavati
   nirlajjastasmāt krodhaṃ vivarjayet // PSBh_1.9:206	nirlajjaH-tasmAt kroDam vivarjayet // PSBh_1.9:206
   * tathā coktam / yat krodhano japati yac ca juhoti yadvā yadvā	* taTA ca-uktam / yat kroDanaH japati yat ca juhoti yat-vA yat-vA
   tapastapyati yad dadāti tatsarvam / vaivasvato harati pūrtamamuṣya sarvaṃ	tapaH-tapyati yat dadAti tat-sarvam / vEvasvataH harati pUrtam-amuzya sarvam
   mithyā śrutaṃ bhavati tasya śamo'pi tasya // PSBh_1.9:207	miTyA Srutam Bavati tasya SamaH-api tasya // PSBh_1.9:207
   * dhanyāste puruṣavyāghrā ye buddhyā krodhamutthitam / śamayanti mahātmāno	* DanyAH-te puruza-vyAGrAH ye budDyA kroDam-utTitam / Samayanti mahAtmAnaH-
   dīptamagnimivāmbhasā // PSBh_1.9:208	dIptam-agnim-iva-amBasA // PSBh_1.9:208
   * yato rūpaṃ tato jñānaṃ yato jñānaṃ tatastapaḥ / yatastapastataḥ	* yatas rUpam tatas jQAnam yatas jQAnam tatas-tapaH / yatas-tapaH-tatas-
   siddhiryataḥ siddhistataḥ kṣamā // PSBh_1.9:209	sidDiH-yatas sidDiH-tatas kzamA // PSBh_1.9:209
   * kṣamā sarvaparaṃ mitraṃ krodhaḥ sarvaparo ripuḥ / kṣamāvatāmayaṃ lokaḥ	* kzamA sarva-param mitram kroDaH sarva-paraH ripuH / kzamAvatAm-ayam lokaH
   paro lokaḥ kṣamāvatām // PSBh_1.9:210	paraH lokaH kzamAvatAm // PSBh_1.9:210
   * etasmāt kāraṇāt kṣantavyam ity evamakrodhastantre siddhaḥ //	* etasmAt kAraNAt kzantavyam iti evam-akroDaH-tantre sidDaH //
   PSBh_1.9:211	PSBh_1.9:211
   * tathā guruśuśrūṣā tantre siddhā // PSBh_1.9:212	* taTA guru-SuSrUzA tantre sidDAH // PSBh_1.9:212
   * kasmāt // PSBh_1.9:213	* kasmAt // PSBh_1.9:213
   * vyākhyānopadeśād vidvadupadeśāc ca // PSBh_1.9:214	* vyAKyAna-upadeSAt vidvat-upadeSAt ca // PSBh_1.9:214
   * iha coktaṃ vidhiṃ vyākhyāsyāmaḥ iti // PSBh_1.9:215	* iha ca-uktam viDim vyAKyAsyAmaH iti // PSBh_1.9:215
   * atrāṇ iti maryādāyām // PSBh_1.9:216	* atrAN iti maryAdAyAm // PSBh_1.9:216
   * ma iti pratijñāyāṃ bhavati // PSBh_1.9:217	* me iti pratijQAyAm Bavati // PSBh_1.9:217
   * mayi vartate // PSBh_1.9:218	* mayi vartate // PSBh_1.9:218
   * mayi tiṣṭhatīti // PSBh_1.9:219	* mayi tizWati-iti // PSBh_1.9:219
   * yadi ceṣṭe vatsyasi yadi ceṣṭe sthāsyasi tataste vakṣyāmaḥ //	* yadi ca-izwe vatsyasi yadi ca-izwe sTAsyasi tatas-te vakzyAmaH //
   PSBh_1.9:220	PSBh_1.9:220
   * tatreṣṭamityaṣṭāṅgaṃ brahmacaryaṃ maryādāmadhikurute // PSBh_1.9:221	* tatra-izwam-iti-azwa-aFgam brahmacaryam maryAdAm-aDikurute // PSBh_1.9:221
   * tadyathā utthānapratyutthānābhivādanagurukāryahitakārī anuttarottaravādī	* tat-yaTA utTAna-pratyutTAna-aBivAdana-guru-kArya-hita-kArI anuttara-uttara-vAdI
   pūrvotthāyī jaghanyasaṃveśī preṣitāpreṣitasarvakāryakṛtajñaḥ	pUrva-utTAyI jaGanya-saMveSI prezitA-prezita-sarva-kArya-kRtajQaH
   sarvaniveditātmā dakṣo dākṣiṇyānuraktaḥ snānodvartanasaṃvāhanādibhiḥ	sarva-nivedita-AtmA dakzaH dAkziNya-anuraktaH snAna-udvartana-saMvAhana-AdiBiH
   kriyāviśeṣaiḥ chāyevānugato nityamidaṃ kṛtam idaṃ kariṣye kiṃ karavāṇīti	kriyA-viSezEH CAyA-iva-anugataH nityam-idam kRtam idam karizye kim karavANi-iti
   bhūtvā gurave 'harahar vartitavyam // PSBh_1.9:222	BUtvA gurave aharahar vartitavyam // PSBh_1.9:222
   * yastu vidyāṃ guroradhikṛtya bahubhyaḥ samprayacchati anenāsya vidyāyā	* yaH-tu vidyAm guroH-aDikRtya bahuByaH samprayacCati anena-asya vidyAyA
   dānena guravaḥ śuśrūṣitā bhavanti // PSBh_1.9:223	dAnena guravaH SuSrUzitAH Bavanti // PSBh_1.9:223
   * kṣīṇe ca brahmacarye niyataṃ guruṣu yad gauravaṃ tad brahmacaryam //	* kzINe ca brahmacarye niyatam guruzu yat gOravam tat brahmacaryam //
   PSBh_1.9:224	PSBh_1.9:224
   * bhavati hy api / gururdevo guruḥ svāmī gururmātā guruḥ pitā / yasyaivaṃ	* Bavati hi api / guruH-devaH guruH svAmI guruH-mAtA guruH pitA / yasya-evam
   niścito bhāvaḥ śreyastasya na dūrataḥ // PSBh_1.9:225	niScitaH BAvaH SreyaH-tasya na dUratas // PSBh_1.9:225
   * agnisūryendutārābhiścākṣuṣo 'rthaḥ prakāśate / bhūtaṃ bhavyaṃ bhaviṣyaṃ	* agni-sUrya-indu-tArABiH-cAkzuzaH arTaH prakASate / BUtam Bavyam Bavizyam
   ca guruvākyaiḥ prakāśate // PSBh_1.9:226	ca guru-vAkyEH prakASate // PSBh_1.9:226
   * deśakairgamyate'dhvānaṃ deśakairgamyate'rṇavaḥ / deśakairgamyate svargo	* deSakEH-gamyate-aDvAnam deSakEH-gamyate-arNavaH / deSakEH-gamyate svargaH-
   gururmokṣasya deśakaḥ // PSBh_1.9:227	guruH-mokzasya deSakaH // PSBh_1.9:227
   * amṛtasya pradātāraṃ yo guruṃ hy avamanyate / ṣaṣṭivarṣasahasrāṇi narakaṃ	* amRtasya pradAtAram yaH gurum hi avamanyate / zazwi-varza-sahasrANi narakam
   paryupāsate // PSBh_1.9:228	paryupAsate // PSBh_1.9:228
   * guroryatra parīvādo nindā yatra pravartate / karṇau tatra pidhātavyau	* guroH-yatra parIvAdaH nindA yatra pravartate / karNO tatra piDAtavyO
   gantavyaṃ vā tato'nyataḥ // PSBh_1.9:229	gantavyam vA tatas-anyatas // PSBh_1.9:229
   * ācāryaṃ pūjayed yastu sarvāvasthaṃ hi nityaśaḥ / pūjitastena bhavati	* AcAryam pUjayet yaH-tu sarva-avasTam hi nityaSas / pUjitaH-tena Bavati
   śivo vai nātra saṃśayaḥ // PSBh_1.9:230	SivaH vE na-atra saMSayaH // PSBh_1.9:230
   * ācāryamūrtimāsthāya śivo jñānaṃ prayacchati / tasmād vai nāvamantavya	* AcArya-mUrtim-AsTAya SivaH jQAnam prayacCati / tasmAt vE na-avamantavya
   ācāryaḥ śreya icchatā // PSBh_1.9:231	AcAryaH SreyaH icCatA // PSBh_1.9:231
   * granthārthaviduṣe nityaṃ yogamārgānudarśine / sarvārthenāpi kartavyaḥ	* granTa-arTa-viduze nityam yoga-mArga-anudarSine / sarva-arTena-api kartavyaH
   paritoṣo vijānatā // PSBh_1.9:232	paritozaH vijAnatA // PSBh_1.9:232
   * ṛcaṃ vā yadi vārdharcaṃ pādaṃ vā yadi vākṣaram / sakāśād yasya gṛhṇīyān	* Rcam vA yadi vArDarcam pAdam vA yadi vA-akzaram / sakASAt yasya gRhNIyAn
   niyataṃ tatra gauravam // PSBh_1.9:233	niyatam tatra gOravam // PSBh_1.9:233
   * liṅgakartrī yathā mātā śāstrakartā yathā pitā / prabodhakṛd gurusteṣāṃ	* liFga-kartrI yaTA mAtA SAstra-kartA yaTA pitA / praboDa-kRt guruH-tezAm
   tadevāyatanaṃ mahat // PSBh_1.9:234	tat-eva-Ayatanam mahat // PSBh_1.9:234
   * ityevaṃ guruśuśrūṣā tantre siddhā // PSBh_1.9:235	* iti-evam guru-SuSrUzA tantre sidDAH // PSBh_1.9:235
   * tathā śaucaṃ tantre siddham // PSBh_1.9:236	* taTA SOcam tantre sidDam // PSBh_1.9:236
   * kasmāt // PSBh_1.9:237	* kasmAt // PSBh_1.9:237
   * bhasmasnānopadeśāt // PSBh_1.9:238	* Basma-snAna-upadeSAt // PSBh_1.9:238
   * tac ca śaucaṃ trividham // PSBh_1.9:239	* tat ca SOcam triviDam // PSBh_1.9:239
   * tad yathā gātraśaucaṃ bhāvaśaucam ātmaśaucaṃ ceti // PSBh_1.9:240	* tat yaTA gAtra-SOcam BAva-SOcam Atma-SOcam ca-iti // PSBh_1.9:240
   * tatra bhasmasnānopadeśāt prasiddhaṃ bhasmanā gātraśaucam // PSBh_1.9:241	* tatra Basma-snAna-upadeSAt prasidDam BasmanA gAtra-SOcam // PSBh_1.9:241
   * āha yaduktaṃ prasiddhaṃ bhasmanā gātraśaucamiti etadevāyuktam //	* Aha yat-uktam prasidDam BasmanA gAtra-SOcam-iti etat-eva-ayuktam //
   PSBh_1.9:242	PSBh_1.9:242
   * kasmāt // PSBh_1.9:243	* kasmAt // PSBh_1.9:243
   * pūrvottaravyāghātāt // PSBh_1.9:244	* pUrva-uttara-vyAGAtAt // PSBh_1.9:244
   * iha purastāduktaṃ prasiddhā yamā ahiṃsādayo bhavanti // PSBh_1.9:245	* iha purastAt-uktam prasidDAH yamAH ahiMsA-AdayaH Bavanti // PSBh_1.9:245
   * yadiha bhūyo'pi aprasiddhaṃ bhasmanā gātraśaucamityabhidhīyate //	* yat-iha BUyas-api aprasidDam BasmanA gAtra-SOcam-iti-aBiDIyate //
   PSBh_1.9:246	PSBh_1.9:246
   * tasmādidaṃ pūrvottaraṃ na saṃgacchati // PSBh_1.9:247	* tasmAt-idam pUrva-uttaram na saMgacCati // PSBh_1.9:247
   * vyāhataṃ ca bhavati // PSBh_1.9:248	* vyAhatam ca Bavati // PSBh_1.9:248
   * eṣa doṣa ityataḥ pūrvottaravyāghātāt // PSBh_1.9:249	* eza dozaH iti-atas pUrva-uttara-vyAGAtAt // PSBh_1.9:249
   * tatra yaduktaṃ prasiddhaṃ bhasmanā gātraśaucamityetadayuktam //	* tatra yat-uktam prasidDam BasmanA gAtra-SOcam-iti-etat-ayuktam //
   PSBh_1.9:250	PSBh_1.9:250
   * ucyate nāyaṃ doṣaḥ // PSBh_1.9:251	* ucyate na-ayam dozaH // PSBh_1.9:251
   * kasmāt // PSBh_1.9:252	* kasmAt // PSBh_1.9:252
   * prasiddhidarśanāt // PSBh_1.9:253	* prasidDi-darSanAt // PSBh_1.9:253
   * ihānyatrāpi prasiddhaṃ bhasmanā gātraśaucamiti // PSBh_1.9:254	* iha-anyatra-api prasidDam BasmanA gAtra-SOcam-iti // PSBh_1.9:254
   * evaṃ hy āha / saṃsargajāśca ye doṣā ye cānye pitṛmātṛjāḥ /	* evam hi Aha / saMsarga-jAH-ca ye dozAH ye ca-anye pitR-mAtR-jAH /
   annapānakṛtāścaiva saṃkarā dehamāśritāḥ / sarvāṃstān dahate bhasma	anna-pAna-kRtAH-ca-eva saMkarAH deham-ASritAH / sarvAn=-tAn dahate Basma
   asthimajjāgatānapi // PSBh_1.9:255	asTi-majjA-gatAn-api // PSBh_1.9:255
   * punaścāha / keśakīṭopapannāni duṣṭānnāni ca yāni vai / bhasmanā	* punar-ca-Aha / keSa-kIwa-upapannAni duzwa-annAni ca yAni vE / BasmanA
   spṛṣṭamātrāṇi bhojyāny āhur manīṣiṇaḥ // PSBh_1.9:256	spRzwa-mAtrANi BojyAni AhuH manIziNaH // PSBh_1.9:256
   * punarapyuktam / madyaṃ pītvā gurudārāṃśca gatvā steyaṃ kṛtvā	* punar-api-uktam / madyam pItvA guru-dArAn=-ca gatvA steyam kRtvA
   brahmahatyāṃ ca kṛtvā / bhasmoddhvasto bhasmarāśau śayāno rudrādhyāyī	brahmahatyAm ca kRtvA / Basma-udDvastaH Basma-rASO SayAnaH rudra-aDyAyI
   mucyate pātakebhyaḥ // PSBh_1.9:257	mucyate pAtakeByaH // PSBh_1.9:257
   * yaḥ snānam ācaren nityamāgneyaṃ saṃyatendriyaḥ / kulaikaviṃśamuddhṛtya	* yaH snAnam Acaret nityam-Agneyam saMyata-indriyaH / kula-ekaviMSam-udDRtya
   sa gacchet paramāṃ gatim // PSBh_1.9:258	sa gacCet paramAm gatim // PSBh_1.9:258
   * evamanyatrāpi prasiddhaṃ bhasmanā gātraśaucam // PSBh_1.9:259	* evam-anyatra-api prasidDam BasmanA gAtra-SOcam // PSBh_1.9:259
   * tasmād yuktaṃ vaktuṃ prasiddhā yamā ahiṃsādaya iti // PSBh_1.9:260	* tasmAt yuktam vaktum prasidDAH yamAH ahiMsA-AdayaH iti // PSBh_1.9:260
   * tathopasparśanaprāṇāyāmajapyaiḥ akaluṣamatirbhavatīti bhāvaśaucaṃ tantre	* taTA-upasparSana-prANAyAma-japyEH akaluza-matiH-Bavati-iti BAva-SOcam tantre
   siddham // PSBh_1.9:261	sidDam // PSBh_1.9:261
   * bhāvamantargataṃ duṣṭaṃ na snānamapakarṣati / bhāvaśuddhiḥ parā śuddhiḥ	* BAvam-antargatam duzwam na snAnam-apakarzati / BAva-SudDiH parA SudDiH
   śeṣaṃ śṛṅgāramārjanam // PSBh_1.9:262	Sezam SRFgAra-mArjanam // PSBh_1.9:262
   * mṛttikānāṃ sahasreṇa jalakumbhaśatena ca / na śudhyanti durātmānaḥ	* mRttikAnAm sahasreNa jala-kumBa-Satena ca / na SuDyanti durAtmAnaH
   pāpopahatacetasaḥ // PSBh_1.9:263	pApa-upahata-cetasaH // PSBh_1.9:263
   * satyaṃ śaucaṃ tapaḥ śaucaṃ śaucamindriyanigrahaḥ / sarvabhūtadayā śaucam	* satyam SOcam tapaH SOcam SOcam-indriya-nigrahaH / sarva-BUta-dayA SOcam
   adbhiḥ śaucaṃ tu pañcamam // PSBh_1.9:264	adBiH SOcam tu paQcamam // PSBh_1.9:264
   * śaucameva paraṃ teṣāṃ yeṣāṃ notpadyate spṛhā / pratigrahe tathārambhe	* SOcam-eva param tezAm yezAm na-utpadyate spRhA / pratigrahe taTA-AramBe
   indriyāṇāṃ ca gocare // PSBh_1.9:265	indriyANAm ca gocare // PSBh_1.9:265
   * yasmādāha / sarvasvamapi yo dadyāt kaluṣeṇāntarātmanā / na tena	* yasmAt-Aha / sarva-svam-api yaH dadyAt kaluzeNa-antarAtmanA / na tena
   dharmabhāg bhavati bhāva evātra kāraṇam // PSBh_1.9:266	Darma-BAj Bavati BAvaH eva-atra kAraNam // PSBh_1.9:266
   * yathā yathā hi puruṣaḥ kalyāṇīṃ kurute matim / tathā tathāsya sidhyanti	* yaTA yaTA hi puruzaH kalyANIm kurute matim / taTA taTA-asya siDyanti
   sarvārthā nātra saṃśayaḥ // PSBh_1.9:267	sarva-arTAH na-atra saMSayaH // PSBh_1.9:267
   * ityevaṃ bhāvaśaucaṃ tantre siddham // PSBh_1.9:268	* iti-evam BAva-SOcam tantre sidDam // PSBh_1.9:268
   * tathātmaśaucaṃ tantre siddham // PSBh_1.9:269	* taTA-Atma-SOcam tantre sidDam // PSBh_1.9:269
   * kasmāt // PSBh_1.9:270	* kasmAt // PSBh_1.9:270
   * yasmād avamānaparibhavaparivādādyair apahatapāpmā bhavati ityātmaśaucaṃ	* yasmAt avamAna-pariBava-parivAda-AdyEH apahata-pApmA Bavati iti-Atma-SOcam
   tantre siddham // PSBh_1.9:271	tantre sidDam // PSBh_1.9:271
   * yasmād anyair apyuktaṃ / kṛtsnāṃ mahīṃ paryaṭataḥ saśailavanakānanām /	* yasmAt anyEH api-uktam / kRtsnAm mahIm paryawataH sa-SEla-vana-kAnanAm /
   apamānāt paraṃ nāsti sādhanaṃ manurabravīt // PSBh_1.9:272	apamAnAt param na-asti sADanam manuH-abravIt // PSBh_1.9:272
   * ityevaṃ śaucaṃ tantre siddham // PSBh_1.9:273	* iti-evam SOcam tantre sidDam // PSBh_1.9:273
   * tathā āhāralāghavaṃ tantre siddham // PSBh_1.9:274	* taTA AhAra-lAGavam tantre sidDam // PSBh_1.9:274
   * kasmāt / bhaikṣotsṛṣṭayathālabdhopadeśāt // PSBh_1.9:275	* kasmAt / BEkza-utsRzwa-yaTA-labDa-upadeSAt // PSBh_1.9:275
   * svalpamapi anupāyato'rjitamalaghu prabhūtamapi upāyato'rjitaṃ laghveva	* svalpam-api anupAyataH-arjitam-alaGu praBUtam-api upAyataH-arjitam laGu-eva
   draṣṭavyam // PSBh_1.9:276	drazwavyam // PSBh_1.9:276
   * uktaṃ hi / carenmādhukarīṃ vṛttiṃ valmīkanicayopamām / akruddhaś	* uktam hi / caret-mADukarIm vRttim valmIka-nicaya-upamAm / akrudDa-H-
   cāprahṛṣṭaś ca tapastaddhi sanātanam // PSBh_1.9:277	ca-aprahRzwaH ca tapaH-tat-hi sanAtanam // PSBh_1.9:277
   * yaścaret sarvabhojyeṣu bhaikṣyaṃ ca vyavahārataḥ / bhuñjīta	* yaH-caret sarva-Bojyezu BEkzyam ca vyavahArataH / BuQjIta
   pratigṛhṇīyāt praśastānāṃ svakarmasu // PSBh_1.9:278	pratigRhNIyAt praSastAnAm sva-karmasu // PSBh_1.9:278
   * cāturvarṇyaṃ cared bhaikṣyaṃ patitāṃstu vivarjayet / payaścāpaśca	* cAturvarNyam caret BEkzyam patitAn=-tu vivarjayet / payaH-ca-apaH-ca
   bhaikṣyaṃ ca samametan na saṃśayaḥ // PSBh_1.9:279	BEkzyam ca samam-etat na saMSayaH // PSBh_1.9:279
   * bhaikṣyaśeṣaṃ tu yo bhikṣuryadi kiṃcit samutsṛjet / grāse grāse tu	* BEkzya-Sezam tu yaH BikzuH-yadi kiMcid samutsRjet / grAse grAse tu
   kartavyāḥ prāṇāyāmāstrayastrayaḥ // PSBh_1.9:280	kartavyAH prANAyAmAH-trayaH-trayaH // PSBh_1.9:280
   * saṃnidhānaṃ na kurvīta sarvāvastho'pi yogavit /	* saMniDAnam na kurvIta sarva-avasTaH-api yoga-vid /
   saṃnidhānakṛtairdoṣairyatiḥ saṃjāyate kṛmiḥ // PSBh_1.9:281	saMniDAna-kRtEH-dozEH-yatiH saMjAyate kRmiH // PSBh_1.9:281
   * mādhukaram asaṃkalpaṃ prākpravṛttamayācitam / tattatkālopapannaṃ ca	* mADukaram asaMkalpam prAc-pravRttam-ayAcitam / tad-tad-kAla-upapannam ca
   bhaikṣyaṃ pañcavidhaṃ smṛtam // PSBh_1.9:282	BEkzyam paQcaviDam smRtam // PSBh_1.9:282
   * gṛhād gṛhaṃ paryaṭaṃstu na gṛhaṃ parivarjayet / parasya vacanaṃ śrutvā	* gRhAt gRham paryawan=-tu na gRham parivarjayet / parasya vacanam SrutvA
   duṣṭaveśma vivarjayet // PSBh_1.9:283	duzwa-veSma vivarjayet // PSBh_1.9:283
   * aduṣṭāpatitaṃ sādhuṃ bhikṣuko yo vyatikramet / sa tasya sukṛtaṃ dattvā	* aduzwa-apatitam sADum BikzukaH yaH vyatikramet / sa tasya sukRtam dattvA
   duṣkṛtaṃ pratipadyate // PSBh_1.9:284	duzkRtam pratipadyate // PSBh_1.9:284
   * tathaiva ca gṛhasthasya nirāśo bhikṣuko vrajet / sa tasyeṣṭaṃ ca pūrtaṃ	* taTA-eva ca gRhasTasya nirASaH BikzukaH vrajet / sa tasya-izwam ca pUrtam
   ca bhikṣurādāya gacchati // PSBh_1.9:285	ca BikzuH-AdAya gacCati // PSBh_1.9:285
   * akṛte vaiśvadeve tu bhikṣuke gṛhamāgate / uddhṛtya vaiśvadevārthaṃ	* akRte vESvadeve tu Bikzuke gRham-Agate / udDRtya vESvadeva-arTam
   bhikṣukaṃ tu visarjayet // PSBh_1.9:286	Bikzukam tu visarjayet // PSBh_1.9:286
   * vaiśvadevakṛtān doṣān śakto bhikṣurvyapohitum / nahi bhikṣukṛtān doṣān	* vESvadeva-kRtAn dozAn SaktaH BikzuH-vyapohitum / na-hi Bikzu-kRtAn dozAn
   vaiśvadevo vyapohati // PSBh_1.9:287	vESvadevaH vyapohati // PSBh_1.9:287
   * daśāhaṃ dvādaśāhaṃ vā yatra bhikṣā na labhyate / tad gṛhaṃ varjayed	* daSa-aham dvAdaSa-aham vA yatra BikzA na laByate / tat gRham varjayet-
   bhikṣurūṣarāṇīva karṣakaḥ // PSBh_1.9:288	BikzuH-UzarANi-iva karzakaH // PSBh_1.9:288
   * caturakṣarasaṃyuktāṃ bhikṣāṃ tu samudāharet / eṣa pravrajināṃ dharmaḥ	* catur-akzara-saMyuktAm BikzAm tu samudAharet / eza pravrajinAm DarmaH
   śeṣastu krayavikrayaḥ // PSBh_1.9:289	SezaH-tu kraya-vikrayaH // PSBh_1.9:289
   * na hasen na cābhiprekṣet bhikṣāmicchaṃstu bhikṣukaḥ / godohamātraṃ	* na haset na ca-aBiprekzet BikzAm-icCan=-tu BikzukaH / godoha-mAtram
   saṃtiṣṭhen nopatiṣṭhet kadācana // PSBh_1.9:290	saMtizWet na-upatizWet kadAcana // PSBh_1.9:290
   * jarāmaraṇagarbhebhyo bhītasya narakādapi / bhayāt kṣapayate yasmāt	* jarA-maraNa-garBeByaH BItasya narakAt-api / BayAt kzapayate yasmAt-
   tasmād bhaikṣyamiti smṛtam // PSBh_1.9:291	tasmAt BEkzyam-iti smRtam // PSBh_1.9:291
   * dadhibhakṣāḥ payobhakṣā ye 'nye yāvakabhakṣiṇaḥ / sarve te	* daDi-BakzAH payaH-BakzAH ye anye yAvaka-BakziNaH / sarve te
   bhaikṣyabhakṣasya kalāṃ nārhanti ṣoḍaśīm // PSBh_1.9:292	BEkzya-Bakzasya kalAm na-arhanti zoxaSIm // PSBh_1.9:292
   * taptakāñcanavarṇena gavāṃ mūtreṇa yāvakam / pibed dvādaśa varṣāṇi na tad	* tapta-kAQcana-varNena gavAm mUtreNa yAvakam / pibet dvAdaSa varzANi na tat-
   bhaikṣyasamaṃ bhavet // PSBh_1.9:293	BEkzya-samam Bavet // PSBh_1.9:293
   * māsi māsi kuśāgreṇa yaḥ pibet somamagrajaḥ / bhaikṣyaṃ cāvyavahāreṇa	* mAsi mAsi kuSa-agreNa yaH pibet somam-agrajaH / BEkzyam ca-avyavahAreNa
   tulyaṃ bhavati vā na vā // PSBh_1.9:294	tulyam Bavati vA na vA // PSBh_1.9:294
   * bhaikṣyamannaṃ paraṃ śreyo bhaikṣyamannaṃ paraṃ śuci / bhaikṣyaṃ hi	* BEkzyam-annam param SreyaH BEkzyam-annam param Suci / BEkzyam hi
   vratināṃ śreṣṭhaṃ bhaikṣyameva parā gatiḥ // PSBh_1.9:295	vratinAm SrezWam BEkzyam-eva parA gatiH // PSBh_1.9:295
   * yadyaj jalaṃ nirdhamaneṣv apeyaṃ nadīgataṃ tat punareva peyam /	* yat-yat jalam nirDamanezu apeyam nadI-gatam tat punar-eva peyam /
   tathānnapānaṃ vidhipūrvamāgataṃ dvijātipātrāntaritaṃ na duṣyati //	taTA-anna-pAnam viDi-pUrvam-Agatam dvijAti-pAtra-antaritam na duzyati //
   PSBh_1.9:296	PSBh_1.9:296
   * lavaṇamalavaṇaṃ vā snigdham asnehikaṃ vā saharasavirasaṃ vā śuṣkamannaṃ	* lavaNam-alavaNam vA snigDam asnehikam vA saharasa-virasam vA Suzkam-annam
   dravaṃ vā / yadi iha niravadyaṃ bhuñjate bhaikṣyamannaṃ sa khalu bhavati	dravam vA / yadi iha niravadyam BuQjate BEkzyam-annam sa Kalu Bavati
   bhikṣurbhikṣudharmādaluptaḥ // PSBh_1.9:297	BikzuH-Bikzu-DarmAt-aluptaH // PSBh_1.9:297
   * tathotsṛṣṭaṃ yathālabdhaṃ ca tatraivāvasaraprāptatvāt	* taTA-utsRzwam yaTAlabDam ca tatra-eva-avasara-prApta-tvAt-
   pratitantrasiddhāntasiddhaṃ sūtrato 'rthanirdeśaṃ kariṣyāmaḥ //	prati-tantra-sidDAnta-sidDam sUtrataH arTa-nirdeSam karizyAmaH //
   PSBh_1.9:298	PSBh_1.9:298
   * ityevamāhāralāghavaṃ tantre siddham // PSBh_1.9:299	* iti-evam-AhAra-lAGavam tantre sidDam // PSBh_1.9:299
   * tathā apramādastantre siddhaḥ // PSBh_1.9:300	* taTA apramAdaH-tantre sidDaH // PSBh_1.9:300
   * kasmāt // PSBh_1.9:301	* kasmAt // PSBh_1.9:301
   * apramādopadeśāt japyopadeśāc ca // PSBh_1.9:302	* apramAda-upadeSAt japya-upadeSAt ca // PSBh_1.9:302
   * iha nityaṃ yameṣv apramattenopasthitasmṛtinā bhavitavyam // PSBh_1.9:303	* iha nityam yamezu apramattena-upasTita-smRtinA Bavitavyam // PSBh_1.9:303
   * uktaṃ hi / apramādo damastyāgo brāhmaṇasya hayāḥ smṛtāḥ /	* uktam hi / apramAdaH damaH-tyAgaH brAhmaNasya hayAH smRtAH /
   śīlaraśmisamāyuktair dheyātmā mānase rathe // PSBh_1.9:304	SIla-raSmi-samAyuktEH Deya-AtmA mAnase raTe // PSBh_1.9:304
   * taṃ brahmarathamāruhya garbhajanmajarāyutān / chindan mṛtyubhayān pāśān	* tam brahmaraTam-Aruhya garBa-janma-jarA-yutAn / Cindan mRtyu-BayAn pASAn
   brahmabhūto'vatiṣṭhate // PSBh_1.9:305	brahma-BUtaH-avatizWate // PSBh_1.9:305
   * ityevamapramādastantre siddhaḥ // PSBh_1.9:306	* iti-evam-apramAdaH-tantre sidDaH // PSBh_1.9:306
   * evaṃ prasiddhā yamā ahiṃsādayaḥ // PSBh_1.9:307	* evam prasidDAH yamAH ahiMsA-AdayaH // PSBh_1.9:307
   * āha aviśeṣadoṣān na prasiddhā yamāḥ // PSBh_1.9:308	* Aha aviSeza-dozAt na prasidDAH yamAH // PSBh_1.9:308
   * ihānyeṣāmapyahiṃsādīni dharmasādhanāni // PSBh_1.9:309	* iha-anyezAm-api-ahiMsA-AdIni Darma-sADanAni // PSBh_1.9:309
   * ihāpi ca śāstre tānyeva // PSBh_1.9:310	* iha-api ca SAstre tAni-eva // PSBh_1.9:310
   * tasmāt sādhyasādhananiṣṭhāsv apyaviśeṣaḥ // PSBh_1.9:311	* tasmAt sADya-sADana-nizWAsu api-aviSezaH // PSBh_1.9:311
   * ucyate na // PSBh_1.9:312	* ucyate na // PSBh_1.9:312
   * atiprasaṅgādanekāntāc ca // PSBh_1.9:313	* atiprasaFgAt-anekAntAt ca // PSBh_1.9:313
   * yadi dharmasādhanāstitvamātrasādharmyād ahiṃsādīnāṃ tyāgaḥ kriyate	* yadi Darma-sADana-astitva-mAtra-sADarmyAt ahiMsA-AdInAm tyAgaH kriyate
