   oṃ	om
   tadāsāvaśvavartinīmeva vegavatīṃ gatimanuminotīti, na punaḥ	tadA-asO=-aSva-vartinIm-eva vegavatIm gatim-anuminoti-iti, na punar-
   kevalāmevāvagamya, tasyānvayaṃ padārthasāmarthyenāvabuddhyate /	kevalAm-eva-avagamya, tasya-anvayam padArTa-sAmarTyena-avabudDyate /
   yo 'pi tasmin deśe nāstyanyo 'śvāditi niścitya,	yaH api tasmin deSe na-asti-anyaH aSvAt-iti niScitya,
   pāriśeṣyādapādānādhyavasāye 'pi	pAriSezyAt-apAdAna-aDyavasAye api
   hveṣādhvaneśśvaityasamānādhikaraṇamaśvatvamapyadhyavasyati, /	hveza-aDvaneH-SvEtya-samAna-aDikaraNam-aSva-tvam-api-aDyavasyati, /
   tasyāpi gṛhābhāvadarśanamiva bahirbhāvāvagatāvarthāpattiḥ---"yo 'yaṃ	tasya-api gRha-aBAva-darSanam-iva bahirBAva-avagatO=-arTa-ApattiH---"yaH ayam
   śvetaḥ, sa eṣo 'śvaḥ" ityatra pramāṇam /	SvetaH, saH ezaH aSvaH" iti-atra pramANam /
   yastu śvaityasamānādhikaraṇau	yaH-tu SvEtya-samAna-aDikaraNO
   hveṣādhvani-khurapuṭaṭaṅkārāvadhyavasyati,tasyāpyaśvatve vegavati ca	hveza-aDva-ni-Kura-puwa-waFka-ArA-vaDyavasi-ati,tasya-api-aSva-tve vegavati ca
   gamane śvetavartinyevānumānam, na svatantrayoḥ /	gamane Sveta-vartini-eva-anumAnam, na svatantrayoH /
   ataḥ pramāṇāntareṇāsambaddhāvabhātānāṃ padārthānāṃ na	atas pramANa-antareNa-asambadDa-avaBAtAnAm padArTAnAm na
   kvacidanyonyasambandhabodhakatvamanumānārthāpattivyatirekeṇa pratītam /	kvacid-anyonya-sambanDa-boDaka-tvam-anumAna-arTApatti-vyatirekeNa pratItam /
   api ca yadi padārthāvagatimātrādeva parasparānvayāvagamaḥ, tadā kasmin	api ca yadi padArTa-avagati-mAtrAt-eva paraspara-anvaya-avagamaH, tadA kasmin
   pramāṇe tasyāntarbhāva iti vācyam ? na tāvacchābde, śabdābhāvāt /	pramANe tasya-antar-BAvaH iti vAcyam ? na tAvat-CAbde, Sabda-aBAvAt /
   padāthābhidhānāvāntaravyāpāreṇa hi 1138yacchabdādanvayajñānam,	padATa-aBiDAna-avAntara-vyApAreNa hi 1138yat-SabdAt-anvaya-jQAnam,
   tacchābdamityeṣa vo rāddhāntaḥ /	tat-SAbdam-iti-eza vaH rAdDa-antar /
   1139tasmānnāsya śābde 'ntarbhāvaḥ /	1139tasmAt-na-asya SAbde antarBAvaH /
   pramāṇāntarābhyupagame tu śābdasyocchedaḥ, śabdāvagatapadārthaviṣaye 'pi	pramANa-antara-aByupagame tu SAbdasya-ucCedaH, Sabda-avagata-padArTa-vizaye api
   tasyaiva prāmāṇyaprasaṅgāt /	tasya-eva prAmANya-prasaFgAt /
   tasmācchabdābhihitānāṃ padārthānāmanyatrādṛṣṭaṃ vākyārthabodhanasāmarthyaṃ	tasmAt-Sabda-aBihitAnAm padArTAnAm-anyatra-adRzwam vAkya-arTa-boDana-sAmarTyam
   kalpayitavyam /	kalpayitavyam /
   tadādhānaśaktiśca śabdānāmapīti	tad-ADAna-SaktiH-ca SabdAnAm-api-iti
   kalpanālāghavācchabdānāmevānvitasvārthāvabodhanaśaktimātraṃ kalpayituṃ	kalpanA-lAGavAt-SabdAnAm-eva-anvita-sva-arTa-avaboDana-Sakti-mAtram kalpayitum
   nyāyyam /	nyAyyam /
   tena pāramparyeṇa padānāmanviteṣu sāmarthyamiti nirastam /	tena pAramparyeNa padAnAm-anvitezu sAmarTyam-iti nirastam /
   1140nanvanantapratiyogyanvitasvārthabodhanaviṣayā anantā eva śabdasya	1140nanu-ananta-pratiyogi-anvita-sva-arTa-boDana-vizayAH anantAH eva Sabdasya
   śaktayaḥ kalpayitavyāssyuḥ /	SaktayaH kalpayita-vyAssyuH /
   abhihitānvayavāde tvekasminnarthe ekasya śabdasyaikaiva śaktiriti /	aBihita-anvayavAde tu-ekasmin=-arTe ekasya Sabdasya-ekA-eva SaktiH-iti /
   1141tanna---ekayaivā'kāṅkṣita-sannihita-1142yogyārthānvitasvārthābhidhānaśaktyā	1141tat-na---ekayA-evA-akAFkzita--sannihita--1142-yogya-arTa-anvita-sva-arTa-aBiDAna-SaktyA
   pratiyogibhedena kāryabhedopapatteścakṣurādīnāmiva /	pratiyogi-Bedena kArya-Beda-upapatteH-cakzuH-AdInAm-iva /
   cakṣuryathaivaikayā darśanaśaktyā ghaṭādipratiyogisahāyabhedājjñānāni	cakzuH-yaTA-eva-ekayA darSana-SaktyA Gawa-Adi-pratiyogi-sahAya-BedAt-jQAnAni
   bhinnāni janayati, tathā śabdo 'pi pratiyogibhedāditi mantavyam /	BinnAni janayati, taTA SabdaH api pratiyogi-BedAt-iti mantavyam /
   kiñca padārtheṣvapi tulyametaditi na kiñcidetat /	kiQca padArTezu-api tulyam-etat-iti na kiQcid-etat /
   anye tvāhuḥ---ākāṅkṣā-sannidhi-yogyatāvantaḥ padārthā vākayārthībhavanti,	anye tu-AhuH---AkAFkzA--sanniDi--yogya-tAvantaH padArTAH vAkaya-arTIBavanti,
   na punarvākyārthameva bodhayantīti /	na punar-vAkya-arTam-eva boDayanti-iti /
   tadidamatimandam---vākyārthāvagateḥ kāraṇābhāvaprasaṅgāt /	tat-idam-ati-mandam-----vAkya-arTa-avagateH kAraNa-aBAva-prasaFgAt /
   anupāyatve padānāmanvayapratītau padārthā api cenna kāraṇam, akāraṇikaivā	anupAya-tve padAnAm-anvaya-pratItO padArTAH api ced-na kAraNam, akAraNikA-eva-a
   dyapadyeta /	dyapadyeta /
   syānmatam /	syAt-matam /
   kriyāpadena, kārakapadena vā sākāṅkṣer'the 'bhihite, yadeva padāntareṇa	kriyA-padena, kAraka-padena vA sa-AkAFkzer-aTe aBihite, yat-eva pada-antareNa
   yogyapratiyogipadārthāntaraṃ sannidhāpyate, tadave tasya	yogya-pratiyogi-padArTa-antaram sanniDApyate, tadave tasya
   sambandhitvenāvatiṣṭhate--iti /	sambanDi-tvena-avatizWate--iti /
   satyamevam /	satyam-evam /
   avagatistu tatsambandhasya kinnibandhaneti vācyam /	avagatiH-tu tad-sambanDasya kinnibanDana-iti vAcyam /
   atha pūrvapadārthe sākāṅkṣe abhihite, yat padāntaramuccaritam, tat	aTa pUrva-padArTe sa-AkAFkze aBihite, yat pada-antaram-uccaritam, tat-
   tatsambandhitayaiva svārthamupanayati pratyayavat /	tad-sambanDi-tayA-eva sva-arTam-upanayati pratyaya-vat /
   yathā prakṛtyarthe pūrvapratīte pratyaya uccāryamāṇassvarthaṃ	yaTA prakRti-arTe pUrva-pratIte pratyayaH uccAryamANa-ssvarTam
   tadviśiṣṭamevābhidhatte, tathā padāntaramapi /	tat-viSizwam-eva-aBiDatte, taTA pada-antaram-api /
   taduktaṃ, "prakṛtipratyayau pratyayārthaṃ saha brūtaḥ" [ma. bhā.] iti /	tad-uktaM, "prakRti-pratyayO pratyaya-arTam saha brUtaH" [ma. BA.] iti /
   prakṛti svārthaṃ pratyayārthaviśaiṣaṇatvenopanayatīti, pratyayena	prakRti sva-arTam pratyaya-arTa-viSEzaNa-tvena-upanayati-iti, pratyayena
   tadarthamāhetyarthaḥ /	tad-arTam-Aha-iti-arTaH /
   tathā coktam---	taTA ca-uktam---
   "nityaṃ viśiṣṭa evār'the pratyayo yatprayujyate /	"nityam viSizwaH eva-Ar-aTe pratyayaH yat-prayujyate /
   tatpūrvataravijñātaprakṛtyarthaviśeṣaṇāt" //	tad-pUrvatara-vijQAta-prakRti-arTa-viSezaNAt" //
   iti /	iti /
   aṅgīkṛtaṃ tarhi dvitīyasya padasyānvitābhidhānam, prathamasya tathāpi	aFgIkRtam tarhi dvitIyasya padasya-anvita-aBiDAnam, praTamasya taTA-api
   nāstīti cenna /	na-asti-iti ced-na /
   vākye pādānāṃ prayogakramaniyamābhāvāt /	vAkye pAdAnAm prayoga-krama-niyama-aBAvAt /
   yadeva kadācit prathamam, tadeva kadācit dvitīyamiti,	yat-eva kadAcid praTamam, tat-eva kadAcid dvitIyam-iti,
   sarvapadānāmevānvitābhidhānamāpatitam /	sarva-padAnAm-eva-anvita-aBiDAnam-Apatitam /
   abhihitānvayavādī ca	aBihitA-anvaya-vAdI ca
   prakṛti-pratyayayorapyanvaya-vyatirekāvadhāritavyatiriktaśaktikayorabhihitānvayameva	prakRti-pratyayayoH-api-anvaya--vyatireka-avaDArita-vyatirikta-Sakti-kayoH-aBihita-anvayam-eva
   padavadicchati /	pada-vat-icCati /
   tathā ca---	taTA ca---
   "prakṛtipratyayau brūtaḥ pratyayārthaṃ saheti yat /	"prakRti-pratyayO brUtaH pratyaya-arTam saha-iti yat /
   bhedenaivābhidhāne 'pi prādhānyena tathocyate" //	Bedena-eva-aBiDAne api prADAnyena taTA-ucyate" //
   "pākaṃ tu pacirevā'ha kartāraṃ pratyayo 'pyakaḥ /	"pAkam tu paciH-evA-aha kartAram pratyayaH apyakaH /
   pākayuktaḥ punaḥ kartā vācyo naikasya kasyacid" // 1143//	pAka-yuktaH punar kartA vAcyaH na-ekasya kasyacid-" // 1143//
   ityāha /	iti-Aha /
   kiñca pratayayaścedanvitābhidhāyī, tadā tadaviśeṣāt	kiQca pratayayaH-ced-anvita-aBiDAyI, tadA tad-aviSezAt
   padānāmapyanvitābhidhāyitā kimiti nābhyupeyate, kimardhavaiśasena /	padAnAm-api-anvita-aBiDAyitA kim-iti na-aByupeyate, kim-arDa-vESasena /
   yadi prakṛti-pratyayayorapyanvitābhidhānamasti, na tarhi	yadi prakRti-pratyayayoH-api-anvita-aBiDAnam-asti, na tarhi
   dvāramityatrānvitābhidhānānupapattinibandhayā'kāṅkṣayā vivriyatāṃ,	dvAram-iti-atra-anvitA-aBiDAna-anupapatti-nibanDayA-akAFkzayA vivriyatAM,
   saṃvritayāṃ vetyadhyāhāraḥ /	saMvritayAm vA-iti-aDyAhAraH /
   ucyate /	ucyate /
   dvāramiti prathameyaṃ prātipadikārthāvyatiriktārthābhidhāyinī /	dvAram-iti praTamA-iyam prAtipadikA-arTa-avyatirikta-arTa-aBiDAyinI /
   tenātra kena sahānvitasyābhidhānam /	tena-atra kena saha-anvitasya-aBiDAnam /
   vyatiriktārthe pratyaye praviśetyādau yo 'dhyāhāraḥ, so	vyatirikta-arTe pratyaye praviSa-iti-AdO yaH aDyAhAraH, saH-
   'bhihitārthānupapattyaiva viśvajidādivaditi na doṣaḥ /	aBihita-arTa-anupapattyA-eva viSva-jit-Adi-vat-iti na dozaH /
   vākyārthaviṣaye bhaṭṭapādamatam /	vAkya-arTa-vizaye Bawwa-pAda-matam /
   1144vārtikakāramiśrāstu-lākṣaṇikān sarvavākyārthānicchantaḥ	1144vArti-kakAra-miSrAH-tu-lAkzaNikAn sarva-vAkya-arTAn-icCantaH
   padārthānāmanvayāvabodhaśaktikalpanāṃ nirākurvanti /	padArTAnAm-anvaya-avaboDa-Sakti-kalpanAm nirAkurvanti /
   ananvitāvastho hi padārtho 'bhihito 'nvitāvasthāṃ svasambandhinīṃ	ananvita-avasTaH hi padArTaH aBihitaH anvita-avasTAm sva-sambanDinIm
   lakṣayati /	lakzayati /
   avasthā-vasthāvatorhi sambandhāt, avasthāvatyabhihite, bhavatyevāvasthāpi	avasTA-a-vasTA-avatoH-hi sambanDAt, avasTAvatI-aBihite, Bavati-eva-avasTA-api
   buddhisthā //	budDi-sTAH //
   sarvatra ca sambandhini dṛṣṭe, sambandhyantare buddhirbhavatīti kḷptameva	sarvatra ca sambanDini dRzwe, sambanDi-antare budDiH-Bavati-iti k?ptam-eva
   tena nāsti padānāmanvitabodhane śaktikalpaneti /	tena na-asti padAnAm-anvita-boDane Sakti-kalpanA-iti /
   tadāhuḥ---	tat-AhuH---
   "vākyārtho lakṣyamāṇo hi sarvatraiveti nassthitiḥ /	"vAkya-arTaH lakzyamANaH hi sarvatra-eva-iti nassTitiH /
   " atrāpare bruvate---neyaṃ lakṣaṇā, svārthāparityāgāt /	" atra-apare bruvate---neyam lakzaNA, sva-arTa-aparityAgAt /
   svārthaparityāgena hi gaṅgādiṣu lakṣaṇā dṛṣṭā-iti /	sva-arTa-parityAgena hi gaFgA-Adizu lakzaNA dRzwA--iti /
   te tu mīmāṃsātantrāntaḥpātavaikalyenaivamāhuḥ /	te tu mImAMsA-tantra-antar-pAta-vEkalyena-evam-AhuH /
   lakṣaṇīyavaśena hi kvacit svārthasya tyāgaḥ, saṃgraho vā /	lakzaNIya-vaSena hi kvacid sva-arTasya tyAgaH, saMgrahaH vA /
   "sṛṣṭīrūpadadhātī"ti 1145lakṣaṇāyāssvīkāraḥ, 1146guṇināṃ tadgaṇapaṭhitānāṃ	"sRzwI-rUpada-DAtI"ti 1145lakzaNa-Aya-AssvIkAraH, 1146-guNinAm tad-gaNa-paWitAnAm
   sṛṣṭiśabdarahitānāmapi lakṣyamāṇatvāt, tadantargatatvācca sṛṣṭyarthasrū /	sRzwi-Sabda-rahitAnAm-api lakzyamANa-tva-at, tad-antargata-tvAt-ca sRzwi-arTa-srU /
   tathā "paurṇamāsīṃ yajate" ityekavacanānupapattyā paurṇamāsīśabdo	taTA "pOrNamAsIm yajate" iti-eka-vacana-anupapattyA pOrNamAsI-SabdaH-
   yāgavacano yāgasamudāyalakṣaṇārthaḥ1147 /	yAga-vacanaH yAga-samudAya-lakzaNa-arTaH1147 /
   na ca samudāyaparigrahe samudāyityāgaḥ, tadāśrayatvāttasrū /	na ca samudAya-parigrahe samudAyi-tyAgaH, tad-ASraya-tvAt-tasrU /
   tathaitaretarayogadvandve	taTA-etara-itara-yoga-dvandve
   dvivacana-bahuvacanānupapatterarthāntarasahitāvasthā lakṣaṇayā'śrīyate, na	dvi-vacana--bahuvacana-anupapatteH-arTa-antara-sahita-avasTA lakzaNayA-aSrIyate, na
   cāvasthāvatparityāgaḥ /	ca-avasTAvat-parityAgaH /
   tathā niṣādasthapatyadhikaraṇa [mī. da. 6. 1-10] pūrvapakṣe	taTA nizAda-sTapati-aDikaraNa [mI. da. 6. 1-10] pUrva-pakze
   ṣaṣṭhyarthalakṣaṇā syādityucyate, na tatra prakṛtyarthasya tyāgo	zazWI-arTa-lakzaNA syAt-iti-ucyate, na tatra prakRti-arTasya tyAgaH-
   'pyāpadyate /	api-Apadyate /
   tathā 1148rathaghoṣeṇetyatra rathasyāparityāgaḥ /	taTA 1148raTa-GozeNa-iti-atra raTasya-aparityAgaH /
   tathā "medhapataye 1149medhami"tyekavacanāntasya mantrasya lakṣaṇayā	taTA "meDa-pataye 1149meDam-i"ti-eka-vacana-antasya mantrasya lakzaNayA
   prakṛtau niveśaḥ /	prakRtO niveSaH /
   na ca guṇinoragnīṣomayostatra hānamiti, 1150svārthāparityāge 'pi yuktaiva	na ca guNinoH-agnIzomayoH-tatra hAna-miti, 1150sva-arTa-aparityAge api yuktA-eva
   lakṣaṇā /	lakzaNA /
   gurumatena lakṣaṇānirūpaṇam /	guru-matena lakzaNA-nirUpaNam /
   atrocyate /	atra-ucyate /
   kathaṃ punariyaṃ lakṣaṇā ? /	kaTam punar-iyam lakzaNA ? /
   vācyasyār'thasya vākyārthe sambandhānupapattitaḥ /	vAcyasyAr-aTasya vAkya-arTe sambanDa-anupapattitaH /
   tatsambandhavaśaprāptasyānvayāllakṣaṇocyate // 1151//	tad-sambanDa-vaSa-prAptasya-anvayAt-lakzaNa-ucyate // 1151//
   iti saṅgrahaślokaḥ1152 /	iti saFgrahaSlokaH1152 /
   "gaṅgāyāṃ ghāṣaḥ," ityādiṣu śrautasya gaṅgāpadārthasya vākyārthe	"gaFgAyAm GAzaH," ityAdizu SrOtasya gaFgA-padArTasya vAkya-arTe
   'nvayāsambhavāt, taṃ parityajya tatsambandhāllabdhabuddhisannidheḥ	anvayA-samBavAt, tam parityajya tad-sambanDAt-labDa-budDi-sanniDeH
   kūlādyarthasya vākyārthānvayitādhyavasīyate /	kUla-Adi-arTasya vAkya-arTa-anvayitA-aDyavasIyate /
   ata evā'huḥ---	atas eva-AahuH---
   "anupapattyā, sambandhena ca lakṣaṇā bhavatī"ti /	"anupapattyA, sambanDena ca lakzaNA BavatI"ti /
   iha ca "gāmānaye"tyādau na śrautasyār'thasyānvayāyogyatvaṃ,	iha ca "gAm-Anaye"ti-AdO na SrOtasya-Ar-aTasya-anvaya-ayogya-tvaM,
   nāpyanvitāvasthasyā'nayanasambandhārhatā1153 /	na-api-anvita-avasTasyA-anayana-sambanDa-arhatA1153 /
   anvitārthasyānvayāntarāsambhavāt /	anvita-arTasya-anvaya-antara-asamBavAt /
   atha mā bhūdeṣā lakṣaṇā, kinatu kriyāvagata kārakānvayinīmātmano	aTa mA BUt-ezA lakzaNA, kinatu kriyA-avagata kAraka-anvayinIm-AtmanaH-
   daśāmavagamayati, avinābhāvāditi /	daSAm-avagamayati, avinA-aBAvAt-iti /
   ucyate---śābdatvaṃ tāvaditthamapahnutamanvayāvagamasya, kintu	ucyate---Sa-abda-tvam tAvat-itTam-apahnutam-anvaya-avagamasya, kintu
   sāmānyatodṛṣānumānagocaratābhyupagatā bhavati /	sAmAnyatodRzA-anumAna-gocarata-aByupagatA Bavati /
   tathā viśiṣṭānvayāvagatiranupapadyamānā 1154nirmūlā'padyate /	taTA viSizwa-anvayO=-agatiH-anupapadyamAnA 1154nirmUlA-apadyate /
   atha viśeṣānvayaṃ vinā vyavahārānavakalpanādanarthakaṃ śabdoccāraṇamiti	aTa viSeza-anvayam vinA vyavahArAn-avakalpanAt-anarTakam Sabda-uccAraNam-iti
   tadāśrayaṇam, evamapi prekṣāpūrvakāriṇāṃ1165 sārthakavākyamātraprayogiṇāṃ	tad-ASrayaNam, evam-api prekzA-pUrva-kAriNA-aM1165 sArTaka-vAkya-mAtra-prayogiNAm
   vacanādviśeṣānvayāvagamaḥ /	vacanAt-viSeza-anvaya-avagamaH /
   vede tvānarthakyena na bhavitavyamiti, pramāṇābhāvānna śakyate viśeṣānvayo	vede tu-A-anarTakyena na Bavitavyam-iti, pramANa-aBAvAt-na Sakyate viSeza-anvayaH-
   'vagantum /	avagantum /
   na ca loke 'pyānarthakyamāpadyata ityetāvatā kāraṇenopāyādvināpi	na ca loke api-AnarTakyam-Apadyate iti-etAvatA kAraNena-upAyAt-vinA-api
   viśeṣānvayādhyavasānaṃ yuktam /	viSeza-anvaya-aDyavasAnam yuktam /
   na hi dagdhukāmasyodakopādānamanarthakamiti, jalasya dāhaśaktirāvirbhavati	na hi dagDu-kAmasya-udaka-upAdAnam-anarTakamiti, jalasya dAha-SaktiH-AvirBavati
   kāmamānarthakyam /	kAmam-AnarTakyam /
   na punassāmānyatodṛṣṭasya 1156viśeṣānvayāvasāyitā /	na punar-sAmAnyatodRzwasya 1156-viSeza-anvaya-avasAyitA /
   athā'kāṅkṣita-sannihita-yogyānyavaparatā vṛddhavyavahāre padānāmavagateti,	aTA-akAFkzita--sannihita-yogyAni-avaparatA vRdDa-vyavahAre padAnAm-avagatA-iti,
   vyutpattyanusāreṇa viśeṣānvayāvagamaḥ /	vyutpatti-anusAreNa viSeza-anvaya-avagamaH /
   tanna tatra vṛddhavyavahāra eva tatparatā padānām, padārthānāṃ vā	tat-na tatra vRdDa-vyavahAraH eva tad-para-tA padAnAm, padArTAnAm vA
   upāyābhāvena kathaṃ nāma nirvahati ?me cintā sā hi padānām, padārthānāṃ vā	upAya-aBAvena kaTam nAma nirvahati ?me cintA sA hi padAnAm, padArTAnAm vA
   śaktikalpanāṃ vinānupapanneti manyāmahe // 10 //	Sakti-kalpanAm vinA-anupapanna-iti manyAmahe // 10 //
   sā ca padānāmevocitetyāha---	sA ca padAnAm-eva-ucitA-iti-Aha---
   1157prāthamyādabhidhātṛtvāt tātparyāvagamādapi1158 /	1157-prATamyAt-aBiDAtR-tvAt tAtparya-avagamAt-api1158 /
   padānāmeva sā śaktirvaramabhyupagamyatām // 11 //	padAnAm-eva sA SaktiH-varam-aByupagamyatAm // 11 //
   prathamabhāvīni padānyatilaṅghya, nār'theṣu	praTama-BAvIni padAni-ati-laFGya, nAr-aTezu
   vākyārthabodhanaśaktirāśrayituṃ yuktā /	vAkya-arTa-boDana-SaktiH-ASrayitum yuktAH /
   kiñca padāni tāvadabhidhāyakānīti nirvivādam /	kiQca padAni tAvat-aBiDAyakAni-iti nirvivAdam /
   tena teṣāmabhidhānaśaktissampratipannaiveti, tasyā evānvayaparyantatayā	tena tezAm-aBiDAna-Sakti-ssampratipad-na-eva-iti, tasyAH eva-anvaya-paryanta-tayA
   kalpayituṃ sukarā /	kalpayitum sukarA /
   padārthānāntu bodhanaśaktireva kalpyā /	padArTa-anAntu boDana-SaktiH-eva kalpyAH /
   tena "dharmikalpanāto varaṃ dharmakalpanā	tena "Darmi-kalpanAtaH varam Darma-kalpanA
   1159laghīyasī"tyanvitābhidhānaśaktiḥ padānāmeva kalpayitumucitā /	1159laGIyasI-"ti-anvita-aBiDAna-SaktiH padAnAm-eva kalpayitum-ucitA /
   kiñca padānyabhidhāyakānīṣyante, tatra yadi svarūpamātraviṣayāmeva	kiQca padAni-aBiDAyakAn-i-izyante, tatra yadi sva-rUpa-mAtra-vizayAm-eva
   padārthabuddhimādadhyuḥ, tadāpyabhidhāyakatā hīyeta, tasyā	padArTa-budDim-AdaDyuH, tadA-api-aBiDAyaka-tA hIyeta, tasyAH-
   buddhessambandhagrahaṇasamayajātapadārthabodhakasaṃskāronmeṣaprabhavatvāt	budDessambanDa-grahaNa-samaya-jAta-padArTa-boDaka-saMskAra-unmeza-praBava-tvAt
   avaśyaṃ hi sambandhasmaraṇasiddhyarthaṃ	avaSyam hi sambanDa-smaraNa-sidDi-arTam
   sambandhibhūtārthasmaraṇasaṃskārodbodho 'ṅgīkaraṇīyaḥ /	sambanDi-BUta-arTa-smaraNa-saMskAra-udboDaH aFgIkaraNIyaH /
   tasmāt sambandhagrahaṇasamayānadhigatānvitārthapratipādanābhyupagama eva	tasmAt sambanDa-grahaNa-samayAn-aDigata-anvita-arTa-pratipAdana-aByupagamaH eva
   śabdānāmabhidhāyakateti, tāmaṅgīkurvatā	SabdAnAm-aBiDAyaka-tA-iti, tAm-aFgIkurvatA
   padānāmanvitābhidhāyakatā'śrayaṇīyā /	padAnAm-anvita-aBiDAyaka-tA-aSrayaNIyA /
   yastu---	yaH-tu---
   "padamabhyadhikābhāvāt smārakānna viśiṣyate" //	"padam-aByaDika-aBAvAt smArakAn-na viSizyate" //
   [ślo. vā. adhi. 6. 107.] iti /	[Slo. vA. aDi. 6. 107.] iti /
   tathā---	taTA---
   "bhāvanāvacanastāvat tāṃ smārayati lokavat" //	"BAvanA-vacanaH-tAvat tAm smArayati lokavat" //
   [ślo. vā. adhi. 7. ślo. 248] iti cā'cāryavacanadarśanāt smārakatāmeva	[Slo. vA. aDi. 7. Slo. 248] iti cA-acArya-vacana-darSanAt smArakatAm-eva
   padānāmabhidhāyakatvamāha, taṃ pratyāha---	padAnAm-aBiDAyaka-tvam-Aha, tam pratyAha---
   "tātparyopagamādapī"ti /	"tAtparya-upagamAt-api-i"ti /
   yenāpi vādinā padānāṃ smārakatvameva padārtheṣvaṅgīkṛtam1160, so 'pi	yena-api vAdinA padAnAm smAraka-tvam-eva padArTezu-aFgIkRtam-1160, saH api
   vākyāthapratipattiparatāṃ padānāmabhyupaityeva, anyathā	vAkyATa-pratipatti-para-tAm padAnAm-aByupEti-eva, anyaTA
   vākyārthasyāśābdatvaprasaṅgaḥ /	vAkya-arTasya-ASAbda-tva-prasaFgaH /
   evañcet padānāmeva sākṣādvākyārthabodhanaśaktirastu, kiṃ	evaQcet padAnAm-eva sAkzAt-vAkya-arTa-boDana-SaktiH-astu, kim
   paramaparāśrayaṇena1161 /	parama-para-ASrayaNena1161 /
   tena padārtheṣu padānāṃ smārakatvātiriktaṃ ye 'bhidhāyakatvamāhuḥ, teṣāṃ	tena padArTezu padAnAm smArakatva-atiriktam ye aBiDAyaka-tvam-AhuH, tezAm
   śaktitrayakalpanā /	Sakti-traya-kalpanA /
   ekā tāvatpadānāmabhidhāyakatvaśaktiḥ, aparā ca	ekA tAvat-padAnAm-aBiDAyaka-tva-SaktiH, aparA ca
   padārthagatānvayabodhanaśaktyādhānaśaktiḥ,	padArTa-gata-anvaya-boDana-Sakti-ADAna-SaktiH,
   padārthānāñcānvayajñāpanaśaktiriti /	padArTa-an-AQca-anvayajQApana-SaktiH-iti /
   smārakatvavādinastvabhidhānaśaktiṃ hitvā śaktidvayakalpanālāghavāt,	smAraka-tva-vAdinaH-tu-aBiDAna-Saktim hitvA Sakti-dvaya-kalpanA-lAGavAt-,
   uktenaiva nyāyena padānāmeva śaktikalpanāyā 1162ucitatvāt,	uktena-eva nyAyena padAnAm-eva Sakti-kalpanAyAH 1162ucita-tvAt,
   anvitābhidhāyīni padānīti sthāpitam // 11 //	anvita-aBiDAyIni padAni-iti sTApitam // 11 //
   samprati pūrvoktamitaretarāśrayadoṣaṃ parihartum, yathā padebhyo	samprati pUrva-uktam-itaretara-ASraya-dozam parihartum, yaTA padeByaH-
   vākyārthapratipattiḥ, tathā darśayati---	vAkya-arTa-pratipattiH, taTA darSayati---
   1163padajātaṃ śrutaṃ sarvaṃ smāritānanvitārthakam /	1163pada-jAtam Srutam sarvam smAritAn-anvita-arTakam /
   1164nyāyasampāditavyakti paścādvākyārthabodhakam // 12 //	1164nyAya-sampAdita-vyakti paScAt-vAkya-arTa-boDakam // 12 //
   yastāvadagṛhītasambandhaḥ, yasya ca sambandhagrahaṇasaṃskāro notpannaḥ,	yaH-tAvat-agRhIta-sambanDaH, yasya ca sambanDa-grahaNa-saMskAraH na-utpannaH,
   pradhvasto vā sa vākyārthapratipattau nādhikriyate /	praDvastaH vA sa vAkya-arTa-pratipattO na-aDikriyate /
   yastvanapabhraṣṭasambandhagrahaṇasaṃskāraḥ, sa padaṃ śrutvā nūnaṃ	yaH-tu-anapaBrazwa-sambanDa-grahaNa-saMskAraH, sa padam SrutvA nUnam
   tāvadidaṃ smarati---idamasyākāṅkṣita-sannihita-yogya-pratiyogyanvitasya	tAvat-idam smarati----idam-asya-AkAFkzita--sannihita-yogya--pratiyogi-anvitasya
   vācakamiti /	vAcakam-iti /
   evañca smaratā smṛtameva ananvitamapi1165 svarūpamanavayabhājām /	evaQca smaratA smRtam-eva ananvitam-api1165 sva-rUpam-anavaya-BAjAm /
   na caikapadaśravaṇe vākyārthāvagatiritikaścinmanyate /	na ca-eka-pada-SravaNe vAkya-arTa-a=-agatiH-itikaH-cid-manyate /
   abhihitānvayavādino 'pi yāvat padāntaramarthāntaraṃ nopasthāpayati,	aBihita-anvaya-va-AdinaH api yAvat pada-antaram-arTa-antaram na-upasTApayati,
   tāvadanvayāvagamo nāsti /	tAvat-anvaya-avagamaH na-asti /
   padārthasyānvayāvabodhinaḥ padārthāntarāpekṣatvāt,	padArTasya-anvaya-avaboDinaH padArTa-antara-apekza-tvAt,
   pratiyogisāpekṣatvādanvayasya /	pratiyogi-sApekza-tvAt-anvayasya /
   atastanmate 'pi sarvadairananvitasvārthā 116abhidhānīyāḥ /	atas-tad-mate api sarva-dErananvita-sva-arTAH 116aBiDAnIyAH /
   paścāttebhyassarvebhyassmṛtyārūḍhebhyo vākyārthapratipattiraṅgīkaraṇīyā /	paScAt-teByassarveByaH-smRti-ArUXeByaH vAkya-arTa-pratipattiH-aFgIkaraNIyA /
   tadāhurvārtikakāramiśrāḥ---	tad-AhuH-vArtikakAra-miSrAH---
