   BhG 2.1	Bhu 2.1
   dharma-śāstraṃ balavad ity uktaṃ tatra mayā tu dharma-śāstrād api	Darma-SAstram balavat iti uktam tatra mayA tu Darma-SAstrAt api
   jñāna-śāstraṃ balavad ity ucyata iti bhāvaḥ ||11||	jQAna-SAstram balavat iti ucyate iti BAvaH ||11||
   baladevaḥ : evaṃ arjune tūṣṇīṃ sthite tad-buddhim ākṣipan bhagavān āha	baladevaH : evam arjune tUzNIm sTite tad--budDim Akzipan BagavAn Aha
   aśocyān iti | he arjuna ! aśocyān śocitum ayogyān eva dhārtarāṣṭrāṃs tvaṃ	aSocyAn iti | he arjuna ! aSocyAn Socitum ayogyAn eva DArtarAzwrAn tvam
   anvaśocaḥ śocitavān asi | tathā māṃ prati prajñā-vādān prajñāvatām iva	anvaSocaH SocitavAn asi | taTA mAm prati prajQA-vAdAn prajQAvatAm iva
   vacanāni dṛṣṭvemaṃ svajanam ity ādīni, kathaṃ bhīṣmam ity ādīni ca	vacanAni dRzwvA-imam sva-janam iti AdIni, kaTam BIzmam iti AdIni ca
   bhāṣase, na ca te prajñā-leśo 'py astīti bhāvaḥ | ye tu prajñāvantas te	BAzase, na ca te prajQA-a-leSaH api asti-iti BAvaH | ye tu prajQAvantaH te
   gatāsūn nirgata-prāṇān sthūla-dehān, agatāsūṃś cānirgata-prāṇān	gatAsUn nirgata--prANAn sTUla-dehAn, agatAsUn ca-anirgata--prANAn
   sūkṣma-dehāṃś ca, śabdād ātmanaś ca na śocanti | ayam arthaḥ - śokaḥ	sUkzma-dehAn ca, SabdAt AtmanaH ca na Socanti | ayam arTaH  SokaH
   sthūla-dehānāṃ vināśitvāt, nāntyaḥ sūkṣma-dehānāṃ mukteḥ prāg avaināśitvāt	sTUla-dehAnAm vinASi-tvAt, na-antyaH sUkzma-dehAnAm mukteH prAk avEnASi-tvAt-
   tadvatām ātmanāṃ tu ṣaḍ-bhāva-vikāra-varjitānāṃ nityatvān na śocyāteti |	tadvatAm AtmanAm tu zaz--BAva--vikAra--varjitAnAm nitya-tvAt na SocyAta-iti |
   dehātma-svabhāva-vidāṃ na ko 'pi śoka-hetuḥ | yad-artha-śāstrād	deha-Atma--svaBAva---vidAm na kaH api Soka-hetuH | yat--arTa-SAstrAt-
   dharma-śāstrasya balavattvam ucyate | tat kila tato 'pi balavatā	Darma--SAstrasya balavat-tvam ucyate | tat kila tatas api balavatA
   jñāna-śāstreṇa pratyucyate | tasmād aśocye śocya-bhramaḥ pāmara-sādhāraṇaḥ	jQAna-SAstreNa pratyucyate | tasmAt aSocye Socya--BramaH pAmara--sADAraNaH
   paṇḍitasya te na yogya iti bhāvaḥ ||11||	paNxitasya te na yogyaH iti BAvaH ||11||
   BhG 2.12	Bhu 2.12
   na tv evāhaṃ jātu nāsaṃ na tvaṃ neme janādhipāḥ |	na tu eva-aham jAtu nAsam na tvam na-ime janADipAH |
   na caiva na bhaviṣyāmaḥ sarve vayam ataḥ param ||12||	na ca-eva na BavizyAmaH sarve vayam atas param ||12||
   śrīdharaḥ : aśocyatve hetum āha na tv evāham iti | yathāhaṃ parameśvaro	SrIDaraH : aSocya-tve hetum Aha na tu eva-aham iti | yaTA-aham parameSvaraH-
   jātu kadācit līlā-vigrahasyāvirbhāva-tirobhāvato nāsam iti tu naiva | api	jAtu kadAcid lIlA--vigrahasya-AvirBAva--tiroBAvataH nAsam iti tu na-eva | api
   tv āsam eva anāditvāt | na ca tvaṃ nāsīḥ nābhūḥ, api tv āsīr eva | ime vā	tu Asam eva anAdi-tvAt | na ca tvam na-AsIH nABUH, api tu AsIH eva | ime vA
   janādhipā nṛpā nāsann iti na, api tu āsann eva mad-aṃśatvāt | tathātaḥ	janADipAH nRpAH na-Asan iti na, api tu Asan eva mad--aMSa-tvAt | taTA-atas-
   param ita upary api na bhaviṣyāmo na sthāsyāma iti ca naiva, api tu	param itas upari api na BavizyAmaH na sTAsyAmaH iti ca na-eva, api tu
   sthāsyāma eveti janma-maraṇa-śūnyatvād aśocyā ity arthaḥ ||12||	sTAsyAmaH eva-iti janma--maraNa--SUnya-tvAt aSocyAH iti arTaH ||12||
   madhusūdanaḥ :	maDusUdanaH :
   viśvanāthaḥ : athavā sakhe tvām aham evaṃ pṛcchāmi | kiṃ ca prītyāspadasya	viSvanATaH : aTavA saKe tvAm aham evam pRcCAmi | kim ca prIti-Aspadasya
   maraṇe dṛṣṭe sati śoko jāyate, tatreha prītyāspadam ātmā deho vā ?	maraNe dRzwe sati SokaH jAyate, tatra-iha prIti-Aspadam AtmA dehaH vA ?
   sarveṣām eva bhūtānāṃ nṛpa svātmaiva vallabhaḥ [BhP 10.14.57] iti śukokter	sarvezAm eva BUtAnAm nRpa sva-AtmA-eva vallaBaH [Bhj 10.14.57] iti Suka-ukteH-
   ātmaiva prīty-āspadam iti cet tarhi jīveśvara-bhedena dvividhasyaivātmano	AtmA-eva prIti--Aspadam iti ced tarhi jIva-ISvara--Bedena dviviDasya-eva-AtmanaH-
   nityatvād eva maraṇābhāvād ātmā śokasya viṣayo nety āha na tv evāham iti |	nitya-tvAt eva maraNa-aBAvAt AtmA Sokasya vizayaH na-iti Aha na tu eva-aham iti |
   ahaṃ paramātmā jātu kadācid api pūrvaṃ nāsam iti na, api tv āsam eva |	aham paramAtmA jAtu kadAcid api pUrvam nAsam iti na, api tu Asam eva |
   tathā tvam api jīvātmā āsīr eva | tatheme janādhipā rājānaś ca jīvātmāna	taTA tvam api jIvAtmA AsIH eva | taTA-ime janADipAH rAjAnaH ca jIva-AtmAna
   āsann eveti prāg-abhāvābhāvo darśitaḥ | tathā sarve vayam ahaṃ tvam ime	Asan eva-iti prAk--aBAva-aBAvaH darSitaH | taTA sarve vayam aham tvam ime
   janādhipāś cātaḥ paraṃ na bhaviṣyāmo na sthāsyāma iti na, api tu sthāsyāma	janADipAH ca-atas param na BavizyAmaH na sTAsyAmaH iti na, api tu sTAsyAma
   eveti dhvaṃsābhāvaś ca darśita iti paramātmano jīvātmanāṃ ca nityatvād	eva-iti DvaMsa-aBAvaH ca darSitaH iti paramAtmanaH jIva-AtmanAm ca nitya-tvAt-
   ātmā na śoka-viṣaya iti sādhitam | atra śrutayaḥ - nityo nityānāṃ cetanaś	AtmA na Soka-vizayaH iti sADitam | atra SrutayaH  nityaH nityAnAm cetanaH-
   cetanānām eko bahūnāṃ yo vidadhāti kāmān [ŚvetU 6.13] ity ādyāḥ ||12||	cetanAnAm ekaH bahUnAm yaH vidaDAti kAmAn [ŚvetU 6.13] iti AdyAH ||12||
   baladevaḥ : evam asthāna-śocitvād apāṇḍityam arjunasyāpādya	baladevaH : evam asTAna---Soci-tvAt apANxityam arjunasya-apAdya
   tattva-jijñāsuṃ niyojitāñjaliṃ taṃ prati sarveśvaro bhagavān nityo	tattva--jijQAsum niyojita-aQjalim tam prati sarva-ISvaraH BagavAn nityaH-
   nityānāṃ cetanaś cetanānām eko bahūnāṃ yo vidadhāti kāmān [ŚvetU 6.13] iti	nityAnAm cetanaH cetanAnAm ekaH bahUnAm yaH vidaDAti kAmAn [ŚvetU 6.13] iti
   śruti-siddhaṃ svasmāj jīvānāṃ ca pāramarthikaṃ bhedam āha na tv evāham iti	Sruti--sidDam svasmAt jIvAnAm ca pAram-arTikam Bedam Aha na tu eva-aham iti
   | he arjuna ! ahaṃ sarveśvaro bhagavān itaḥ	| he arjuna ! aham sarva-ISvaraH BagavAn itas-
   pūrvasminn ādau kāle jātu kadācin nāsam iti na, api tv āsam eva | tathā	pUrvasmin AdO kAle jAtu kadAcid nAsam iti na, api tu Asam eva | taTA
   tvam arjuno nāsīr iti na, kintv āsīr eva | ime janādhipā rājāno nāsann iti	tvam arjunaH nAsIH iti na, kintu AsIH eva | ime janADipAH rAjAnaH na-Asan iti
   na, kintv āsann eva | tathetaḥ parasminn ante kāle sarve vayam ahaṃ ca	na, kintu Asan eva | taTA-itas parasmin ante kAle sarve vayam aham ca
   tvaṃ ca ime ca na bhaviṣyāma iti na, kintu bhaviṣyāma eveti |	tvam ca ime ca na BavizyAmaH iti na, kintu BavizyAmaH eva-iti |
   sarveśvaravaj jīvānāṃ ca traikālika-sattā-yogitvāt tad-viṣayako na śoko	sarveSvara-vat jIvAnAm ca trEkAlika--sattA--yogi-tvAt tad--vizayakaH na SokaH-
   yukta ity arthaḥ | na cāvidyā-kṛtatvād vyavahāriko 'yaṃ bhedaḥ | sarvajñe	yuktaH iti arTaH | na ca-avidyA-kRta-tvAt vyavahArikaH ayam BedaH | sarvajQe
   bhagavaty avidyā-yogāt | idaṃ jñānam upāśritya ity ādinā mokṣe 'pi	Bagavati avidyA-yogAt | idam jQAnam upASritya iti AdinA mokze api
   tasyābhidāsyamānatvāc ca | na cābhedajñasyāpi harer	tasya-aBidAsyamAna-tvAt ca | na ca-aBeda-jQasya-api hareH-
   bādhitānuvṛtti-nyāyeneyam arjunādi-bheda-dṛṣṭir iti vācyam | tathā saty	bADita-anuvRtti-nyAyena-iyam arjuna-Adi-Beda--dRzwiH iti vAcyam | taTA saty
   upadeśāsiddheḥ | maru-marīcikādāv udaka-buddhir bādhitāpy anuvartamānā	upadeSa-asidDeH | maru--marIcikA-AdO udaka-budDiH bADitA-api anuvartamAnA
   mithyārtha-viṣayatva-niścayān nodakāharaṇādau pravartayed evam	miTyA-arTa--vizaya-tva--niScayAt na-udaka-AharaNa-AdO pravartayet evam
   abheda-bodha-bādhitāpy anuvartamānārjunādi-bheda-dṛṣṭis tattva-niścayān	aBeda--boDa--bADitA-api anuvartamAna-arjuna-Adi-Beda--dRzwiH tattva--niScayAn
   nopadeśādau pravartayiṣyatīti yat kiñcid etat |	na-upadeSa-AdO pravartayizyati-iti yat kiQcid etat |
   nanu phalavaty ajñāte 'rthe śāstra-tātparya-vīkṣaṇāt tādṛśo 'bhedas	nanu PalavatI ajQAte arTe SAstra-tAtparya--vIkzaNAt tAdRSaH aBedaH-
   tātparya-viṣayo vaiphalyāj jñātatvāc ca | bhedas tad-viṣayo na syāt, kintu	tAtparya--vizayaH vEPalyAt jQAta-tvAt ca | BedaH tad--vizayaH na syAt, kintu
   adbhyo vā eṣa prātar udety apaḥ sāyaṃ praviśati ity ādi-śruty-arthavad	adByaH vE eza prAtar udeti apaH sAyam praviSati iti Adi-Sruti--arTavat-
   anuvādya eva sa iti cen mandam etat | pṛthag ātmānaṃ preritāraṃ ca matvā	anuvAdyaH eva saH iti ced mandam etat | pRTak AtmAnam preritAram ca matvA
   juṣṭas tatas tenāmṛtatvam eti [ŚvetU 1.6] ity ādinā bheda	juzwaH tatas tena-amRta-tvam eti [ŚvetU 1.6] iti AdinA Beda
   evāmṛtatva-phala-śravaṇāt | viruddha-dharmāvacchinna-pratiyogikatayā loke	eva-amRta-tva--Pala--SravaNAt | virudDa--Darma-avacCinna--pratiyogika-tayA loke
   tasyājñātatvāc ca | te ca dharmā vibhutvāṇutva-svāmitva-bhṛtyatvādayaḥ	tasya-ajQAta-tvAt ca | te ca DarmAH viBu-tva-aNu-tva--svAmi-tva--BRtya-tva-AdayaH
   śāstraika-gamyā mitho viruddhā bodhyāḥ | abhedas tv aphalas tatra	SAstra-eka-gamyAH miTas virudDAH boDyAH | aBedaH tu aPalaH tatra
   phalānaṅgīkārāt | ajñātaś ca śaśa-śṛṅgavad asattvāt | tasmāt paramārthikas	Pala-anaFgIkArAt | ajQAtaH ca SaSa--SRFga-vat asattvAt | tasmAt paramArTikas
   tad-bhedaḥ siddhaḥ ||12||	tad--BedaH sidDaH ||12||
   BhG 2.13	Bhu 2.13
   dehino 'smin yathā dehe kaumāraṃ yauvanaṃ jarā |	dehinaH asmin yaTA dehe kOmAram yOvanam jarA |
   tathā dehāntara-prāptir dhīras tatra na muhyati ||13||	taTA deha-antara--prAptiH DIraH tatra na muhyati ||13||
   śrīdharaḥ : nanv īśvarasya tava janmādi-śūnyatvaṃ satyam eva, jīvānāṃ tu	SrIDaraH : nanu ISvarasya tava janma-Adi--SUnya-tvam satyam eva, jIvAnAm tu
   janma-maraṇe prasiddhe | tatrāha dehina ity ādi | dehino dehābhimānino	janma--maraNe prasidDe | tatra-Aha dehinaH iti Adi | dehinaH deha-aBimAninaH-
   jīvasya yathāsmin sthūla-dehe kaumārādy-avasthās tad-deha-nibandhanā eva,	jIvasya yaTA-asmin sTUla-dehe kOmAra-Adi--avasTAH tad--deha--nibanDanAH eva,
   na tu svataḥ, pūrvāvāsthā-nāśe |vasthāntarotpattāv api sa evāham iti	na tu svataH, pUrvO=-AsTA-nASe |vasTA-antara-utpattO api saH eva-aham iti
   pratyabhijñānāt | tathaiva etad-deha-nāśe dehāntara-prāptir api	pratyaBijQAnAt | taTA-eva etat--deha--nASe deha-antara--prAptiH api
   liṅga-deha-nibandhanaiva | na tāvad ātmano nāśaḥ, jāta-mātrasya	liFga-deha--nibanDanA-eva | na tAvat AtmanaH nASaH, jAta--mAtrasya
   pūrva-saṃskāreṇa stanya-pānādau pravṛtti-darśanāt | ato dhīro dhīmān tatra	pUrva--saMskAreNa stanya--pAna-AdO pravRtti-darSanAt | atas DIraH DImAn tatra
   tayor deha-nāśotpattyor na muhyati | ātmaiva mṛto jātaś ceti na manyate	tayoH deha--nASa-utpattyoH na muhyati | AtmA-eva mRtaH jAtaH ca-iti na manyate
   madhusūdanaḥ :	maDusUdanaH :
   viśvanāthaḥ : nanu cātma-sambandhena deho 'pi prīty-āspadaṃ syāt,	viSvanATaH : nanu ca-Atma--sambanDena dehaH api prIti--Aspadam syAt-,
   deha-sambandhena putra-bhrātrādayo 'pi, tat-sambandhena tat-putrādayo 'pi	deha--sambanDena putra-BrAtR-AdayaH api, tat-sambanDena tat-putra-AdayaH api
   | atas teṣāṃ nāśe śokaḥ syād eveti ced ata āha dehina iti | dehino	| atas tezAm nASe SokaH syAt eva-iti ced atas Aha dehinaH iti | dehinaH-
   jīvasyāsmin dehe kaumāra kaumāraṃ kaumāra-prāptir bhavati, tataḥ	jIvasya-asmin dehe kOmAra kOmAram kOmAra--prAptiH Bavati, tatas-
   kaumāra-nāśānantaraṃ jarā-prāptir yathā tathaiva dehāntara-prāptir iti |	kOmAra-nASa-anantaram jarA--prAptiH yaTA taTA-eva deha-antara--prAptiH iti |
   tatas cātma-sambandhināṃ kaumārādīnāṃ prīty-āspadānāṃ nāśe yathā śoko na	tatas ca-Atma--sambanDinAm kOmAra-AdInAm prIti--AspadAnAm nASe yaTA SokaH na
   kriyate tathā dehasyāpi ātma-sambandhinaḥ prītyāspadasya nāśe śoko na	kriyate taTA dehasya-api Atma--sambanDinaH prIti-Aspadasya nASe SokaH na
   kartavyaḥ | yauvanasya nāśe jarā-prāptau śoko jāyate iti cet kaumārasya	kartavyaH | yOvanasya nASe jarA--prAptO SokaH jAyate iti ced kOmArasya
   nāśe yauvana-prāptau harṣo 'pi jāyate ity ato bhīṣma-droṇādīnāṃ	nASe yOvana--prAptO harzaH api jAyate iti atas BIzma--droNa-AdInAm
   jīrṇa-deha-nāśe khalu navya-dehāntara-prāptau tarhi harṣaḥ kriyatām iti	jIrNa--deha--nASe Kalu navya--deha-antara--prAptO tarhi harzaH kriyatAm iti
   bhāvaḥ | yad vā, ekasminn api dehe kaumārādīnāṃ yathā prāptis	BAvaH | yat vA, ekasmin api dehe kOmAra-AdInAm yaTA prApti-s
   tathaivaikasyāpi dehino jīvasya nānā-dehānāṃ prāptir iti ||13||	taTA-eva-ekasya-api dehinaH jIvasya nAnA-dehAnAm prAptiH iti ||13||
   baladevaḥ : nanu bhīṣmādi-dehāvacchinnānām ātmanāṃ nityatve 'pi	baladevaH : nanu BIzma-Adi-deha-avacCinnAnAm AtmanAm nitya-tve api
   tad-dehānāṃ tad-bhogāyatanānāṃ nāśe yuktaḥ śoka iti cet tatrāha dehino	tad--dehAnAm tad--Boga-AyatanAnAm nASe yuktaH SokaH iti ced tatra-Aha dehinaH-
   'sminn iti | traikālikā bahavo dehā yasya santi, tasya dehino jīvasyāsmin	asmin iti | trEkAlikAH bahavaH dehAH yasya santi, tasya dehinaH jIvasya-asmin
   vartamāne dehe kramāt kaumāra-yauvana-jarās tisro 'vasthā bhavanti | tāsām	vartamAne dehe kramAt kOmAra--yOvana-jarAH tisraH avasTAH Bavanti | tAsAm
   ātma-sambandhināṃ tad-bhogopayuktānāṃ pūrva-pūrva-vināśena	Atma--sambanDinAm tad--Boga-upayuktAnAm pUrva--pUrva--vinASena
   para-para-prāptau yathā na śokas tathaiva tad-deha-vināśe sati	para-para--prAptO yaTA na SokaH taTA-eva tad--deha--vinASe sati
   dehāntara-prāptir yayāti-yauvana-prāpti-nyāyena harṣa-hetur eveti, na	deha-antara--prAptiH yayAti--yOvana--prApti-nyAyena harza--hetuH eva-iti, na
   tad-deha-vināśa-hetukaḥ śokas tavocita iti bhāvaḥ | dhīro dhīmān	tad--deha--vinASa--hetukaH SokaH tava-ucitaH iti BAvaH | DIraH DImAn
   deha-svabhāva-jīva-karma-vipāka-svarūpa-jñaḥ | atra dehina ity eka-vacanaṃ	deha--svaBAva--jIva--karma--vipAka--svarUpa-jQaH | atra dehinaH iti eka-vacanam
   jāty-abhiprāyeṇa bodhyaṃ pūrvatrātma-bahutvokteḥ |	jAti--aBiprAyeNa boDyam pUrvatra-Atma--bahutva-ukteH |
   atrāhuḥ - eka eva viśuddhātmā tasyāvidyayāparicchinnasya tasyāṃ	atra-AhuH  ekaH eva viSudDa-AtmA tasya-avidyayA-aparicCinnasya tasyAm
   pratibimbitasya vā nānātmatvam | śrutiś caivam āha ākāśam ekaṃ hi yathā	pratibimbitasya vA nAnA-Atma-tvam | SrutiH ca-evam Aha AkASam ekam hi yaTA
   ghaṭādiṣu pṛthag bhavet, tathātmaiko hy anekastho jalādhāreṣv ivāṃśumān	Gawa-Adizu pRTak Bavet, taTA-AtmA-ekaH hi aneka-sTaH jala-ADArezu iva-aMSumAn
   iti | tad-vijñānena tasya vināśe tu tan-nānātva-nivṛttyā tad-aikyaṃ	iti | tad--vijQAnena tasya vinASe tu tan--nAnA-tva--nivRttyA tat--Ekyam
   sidhyatīty eka-vacanenaitat pārtha-sārathir āheti | tan-mandaṃ jaḍayā tayā	siDyati-iti eka-vacanena-etat pArTa-sAraTiH Aha-iti | tan-mandam jaxayA tayA
   caitanya-rāśeś chedāsambhavāt | tair api tad-viṣayatvānaṅgīkārāc ca |	cEtanya--rASeH Ceda-asamBavAt | tEH api tad--vizaya-tva-anaFgIkArAt ca |
   vāstave cchede vikāritvādy-āpattiḥ ṭaṅka-chinna-pāṣāṇavat syāt - nīrūpasya	vAstave cCede vikAri-tvA-Adi--ApattiH waFka-Cinna--pAzANa-vat syAt  nIrUpasya
   vibhoḥ pratibimbāsambhavāc ca | anyathākāśādi-gādīnāṃ tad-āpattiḥ | na ca	viBoH pratibimbA-samBavAt ca | anyaTA-AkASa-Adi-ga-AdInAm tad--ApattiH | na ca
   pratīty-anyathānupapattir evākāśasya pratibimbe mānaṃ	prati-iti--anyaTA-anupapattiH eva-AkASasya pratibimbe mAnam
   tad-varti-graha-nakṣatra-prabhā-maṇḍalaṃ tasyiavāmbhasi bhāsamānatvena	tad--varti--graha--nakzatra--praBA--maNxalam tasyiava-amBasi BAsamAna-tvena
   pratīteḥ | ākāśam ekaṃ hi iti śrutis tu paramātma-viṣayā tasyākāśavat	pratIteH | AkASam ekam hi iti SrutiH tu paramAtma-vizayA tasya-AkASa-vat
   sūryavac ca bahu-vṛttikatvaṃ vadatīty aviruddham | na cātmaikyasyopadeṣṭā	sUrya-vat ca bahu-vRttika-tvam vadati-iti avirudDam | na ca-AtmA-Ekyasya-upadezwA
   sambhavati | sa hi tattvavin na vā ? ādye 'dvitīyam ātmānaṃ vijānatas	samBavati | sa hi tattva-vid na vA ? Adye advitIyam AtmAnam vijAnata-s
   tasyopadeśyāpari-sphūrtiḥ | antye tv ajñatvād eva nātma-jñānopadeṣṭṛtvam |	tasya-upadeSya-apari-sPUrtiH | antye tu ajQa-tvAt eva na-Atma--jQAna-upadezwR-tvam |
   bādhitānuvṛttyāśrayaṇaṃ tu pūrva-nirastam ||13||	bADita-anuvRtti-ASrayaNam tu pUrva-nirastam ||13||
   BhG 2.14	Bhu 2.14
   mātrā-sparśās tu kaunteya śītoṣṇa-sukha-duḥkhadāḥ |	mAtrA--sparSAH tu kOnteya SIta-uzNa--suKa--duHKa-dAH |
   āgamāpāyino 'nityās tāṃs titikṣasva bhārata ||14||	Agama-apAyinaH anityAH tAn titikzasva BArata ||14||
   śrīdharaḥ : nanu tān ahaṃ na śocāmi, kintu tad-viyogādi-duḥkha-bhājaṃ mām	SrIDaraH : nanu tAn aham na SocAmi, kintu tad--viyoga-Adi-duHKa--BAjam mAm
   eveti cet tatrāha mātrā-sparśā iti | mīyante jāyante viṣayā ābhir iti	eva-iti ced tatra-Aha mAtrA--sparSAH iti | mIyante jAyante vizayAH ABiH iti
   mātrā indriya-vṛttayaḥ, tāsāṃ sparśā viṣayeṣu sambaddhāḥ, te	mAtrAH indriya-vRttayaH, tAsAm sparSAH vizayezu sambadDAH, te
   śītoṣṇādi-pradā bhavanti | te tu āgamāpāyitvād anityā asthirāḥ | atas tān	SIta-uzNa-Adi--pradAH Bavanti | te tu Agama-apAyi-tvAt anityAH asTirAH | atas tAn
   titikṣasva sahasva | yathā jalātapādi-saṃsargās tat-tat-kāla-kṛtāḥ	titikzasva sahasva | yaTA jala-Atapa-Adi--saMsargAH tat-tat--kAla-kRtAH
   svabhāvataḥ śītoṣṇādi prayacchanti evam iṣṭa-saṃyoga-viyogā api	svaBAvataH SIta-uzNa-Adi prayacCanti evam izwa--saMyoga--viyogAH api
   sukha-duḥkhāni prayacchanti, teṣāṃ cāsthiratvāt sahanaṃ tava dhīrasyocitaṃ	suKa--duHKAni prayacCanti, tezAm ca-asTira-tvAt sahanam tava DIrasya-ucitam
   na tu tan-nimitta-harṣa-viṣāda-pāravaśyam ity arthaḥ ||14||	na tu tan--nimitta--harza--vizAda-pAravaSyam iti arTaH ||14||
   madhusūdanaḥ :	maDusUdanaH :
   viśvanāthaḥ : nanu satyam eva tattvam | tad apy avivekino mama mana	viSvanATaH : nanu satyam eva tattvam | tat api avivekinaH mama mana
   evānarthakāni vṛtahiva śoka-moha-vyāptaṃ duḥkhayatīti | tatra na kevalam	eva-anarTakAni vRtahiva Soka--moha--vyAptam duHKayati-iti | tatra na kevalam
   ekaṃ mana evāpi tu manaso vṛttayo 'pi sarvās tv agādīndriya-rūpāḥ	ekam manaH eva-api tu manasaH vRttayaH api sarvAH tu aga-Adi-indriya--rUpAH
   sva-viṣayān anubhāvyānarthakāriṇya ity āha mātrā indriya-grāhya-viṣayās	sva--vizayAn anuBAvya-anarTa-kAriNyaH iti Aha mAtrA indriya--grAhya-vizayAH-
   teṣāṃ sparśā anubhavāḥ | śītoṣṇety āgamāpāyina iti yad eva	tezAm sparSAH anuBavAH | SIta-uzNa-iti Agama-apAyinaH iti yat eva
   śītala-jalādikam uṣṇa-kāle sukhadam | tad eva śīta-kāle duḥkhadam ato	SItala--jala-Adikam uzNa-kAle suKa-dam | tat eva SIta-kAle duHKa-dam atas-
   'niyatatvād āgamāpāyitvāc ca tān viṣayānubhavān titikṣasva sahasva | teṣāṃ	aniyata-tvAt Agama-apAyi-tvAt ca tAn vizaya-anuBavAn titikzasva sahasva | tezAm
   sahanam eva śāstra-vihito dharmaḥ | nahi māghe māsi jalasya	sahanam eva SAstra--vihitaH DarmaH | na-hi mAGe mAsi jalasya
   duḥkhatva-buddhyaiva śāstre vihitaḥ snāna-rūpo dharmas tyajyate | dharma	duHKa-tva-budDyA-eva SAstre vihitaH snAna-rUpaH DarmaH tyajyate | Darma
   eva kāle sarvānartha-nivartako bhavati | evam eva ye	eva kAle sarva-anarTa--nivartakaH Bavati | evam eva ye
   putra-bhrātrādyotpatti-kāle dhanādy-upārjana-kāle ca sukhadās ta eva	putra--BrAtrAdya-utpatti-kAle Dana-Ady-u-pArjana--kAle ca suKa-dAH te eva
   mṛtyu-kāle duḥkhadā āgamāpāyino 'nityās tān api titikṣasva | na tu	mRtyu--kAle duHKa-dAH Agama-apAyinaH anityAH tAn api titikzasva | na tu
   tad-anurodhena yuddha-rūpaḥ śāstra-vihitaḥ sva-dharmas tyājyo	tad--anuroDena yudDa--rUpaH SAstra--vihitaH sva--DarmaH tyAjyaH-
   vihita-dharmānācaraṇaṃ khalu kāle mahānarthakṛd eveti bhāvaḥ ||14||	vihita--DarmAn-AcaraNam Kalu kAle mahAnarTa-kRt eva-iti BAvaH ||14||
   baladevaḥ : nanu bhīṣmādayo mṛtāḥ kathaṃ bhaviṣyantīti tad-duḥkha-nimittaḥ	baladevaH : nanu BIzma-AdayaH mRtAH kaTam Bavizyanti-iti tad--duHKa--nimittaH
   śoko mābhūt | tad-viccheda-duḥkha-nimittas tu me mana-prabhṛtīni	SokaH mA-aBUt | tad--vicCeda--duHKa--nimittaH tu me mana--praBRtIni
   pradahantīti cet tatrāha mātreti | mātrās tv agādīndriya-vṛttayaḥ mīyante	pradahanti-iti ced tatra-Aha mAtrA-iti | mAtrAH tu agAdi-indriya-vRttayaH mIyante
   paricchidyante viṣayā abhir iti vyutpatteḥ | sparśās tābhir viṣayāṇām	paricCidyante vizayAH aBiH iti vyutpatteH | sparSAH tABiH vizayANAm
   anubhavānte khalu śītoṣṇa-sukha-duḥkhadā bhavanti | yad eva śītalam udakaṃ	anuBava-ante Kalu SIta-uzNa--suKa--duHKa-dAH Bavanti | yat eva SItalam udakam
   grīṣme sukhadaṃ tad eva hemante duḥkhadam ity ato 'niyatatvād	grIzme suKa-dam tat eva hemante duHKa-dam iti atas aniyata-tvAt-
   āgamāpāyitvāc cānityān asthirāṃs tān titikṣasva sahasva | etad uktaṃ	Agama-apAyi-tvAt ca-anityAn asTirAn tAn titikzasva sahasva | etat uktam
   bhavati māgha-snānaṃ duḥkha-karam api dharmatayā vidhānād yathā kriyate	Bavati mAGa--snAnam duHKa--karam api Darma-tayA viDAnAt yaTA kriyate
   tathā bhīṣmādibhiḥ saha yuddhaṃ duḥkha-karam api tathā vidhānāt kāryam eva	taTA BIzma-AdiBiH saha yudDam duHKa-karam api taTA viDAnAt kAryam eva
   | tatratyo duḥkhānubhavas tv āgantuko dharma-siddhatvāt soḍhavyaḥ |	| tatratyaH duHKa-anuBavaH tu AgantukaH Darma-sidDa-tvAt soXavyaH |
   dharmāj jñānodayena mokṣa-lābhe tūttaratra tasya nānuvṛttiś ca	DarmAt jQAna-udayena mokza--lABe tu-uttaratra tasya na-anuvRttiH ca
   jñāna-niṣṭhā paripākaṃ vinaiva dharma-tyāgas tv anartha-hetur iti |	jQAna--nizWA paripAkam vinA-eva Darma-tyAgaH tu anarTa--hetuH iti |
   kaunteya bhārateti padābhyām ubhaya-kula-śuddhasya te dharma-bhraṃśo	kOnteya BArata-iti padAByAm uBaya--kula--SudDasya te Darma--BraMSaH-
   nocita iti sūcyate ||14||	na-ucitaH iti sUcyate ||14||
   BhG 2.15	Bhu 2.15
   yaṃ hi na vyathayanty ete puruṣaṃ puruṣarṣabha |	yam hi na vyaTayanti ete puruzam puruza-RzaBaH |
   sama-duḥkha-sukhaṃ dhīraṃ so 'mṛtatvāya kalpate ||15||	sama--duHKa--suKam DIram saH amRta-tvAya kalpate ||15||
   śrīdharaḥ : tat-pratikāra-prayatnād api tat-sahanam evocitaṃ	SrIDaraH : tat--pratikAra--prayatnAt api tat-sahanam eva-ucitam
   mahā-phalatvād ity āha yaṃ hīti | ete mātrā-sparśā yaṃ puruṣaṃ na	mahA--Pala-tvAt iti Aha yam hi-iti | ete mAtrA--sparSAH yam puruzam na
