   Harṣadeva: Ratnāvalīnāṭikā	Harza-deva: Ratna-AvalI-nAwikA
   ākarṇyāśokapādāhatiṣu ca raṇatāṃ nirbharaṃ nūpurāṇāṃ	AkarNya-aSoka-pAda-Ahatizu ca raNa-tAm nirBaram nUpurANAm
   jhaṅkārasyānugītair anukaraṇam ivārabhyate bhṛṅgasārthaiḥ || 18 || (1.18)	JaFkArasya-anugItEH anukaraNam iva-AraByate BRFga-sArTEH || 18 || (1.18)
   (1.48) Vidūṣakaḥ | ākarṇya | bho vaassa | ṇa ede mahuarā ṇeurasaddaṃ	(1.48) VidUzakaH | AkarNya | Bo vaassaH | NaH ede mahuarA Neurasat-dam
   aṇuharanti | ṇeurasaddo jjevva eso devīe pariaṇassa |	aNuharanti | NeuH-asat-daH jjevvaH esaH devIe pariaNassa |
   (1.49) Rājā | vayasya | samyag avadhāritam |	(1.49) RAjA | vayasya | samyak avaDAritam |
   tataḥ praviśati vāsavadattā kāñcanamālā sāgarikā vibhavataś ca parīvārāḥ |	tatas praviSati vAsavadattA kAQcana-mAlA sAgarikAH viBavataH ca parIvArAH |
   (1.50) Vāsavadattā | hañje kañcanamāle | ādesehi maarandujjāṇamaggaṃ |	(1.50) VAsavadattA | haQje kaQcana-mAle | Adesa-ihi maarandujjANa-maggam |
   (1.51) Kāñcanamālā | edu edu bhaṭṭiṇī |	(1.51) KAQcana-mAlA | edu edu BawwiNI |
   (1.52) Vāsavadattā | parikramya | hañje kañcaṇamāle | adha kettia dūre	(1.52) VAsavadattA | parikramya | haQje kaQcaNa-mAle | aDa kettia dUre
   dāṇiṃ so rattāsoapāavo jahiṃ mae bhaavado maaṇassa pūā ṇivvattidavvā |	dANim saH rattAsoa-pAavaH jahim mae Baava-daH maaNassa pUAH Nivvat-ti-davvA |
   (1.53) Kāñcanamālā | bhaṭṭiṇi | āsaṇṇo jjevva | kiṃ ṇa pekkhadi bhaṭṭiṇī |	(1.53) KAQcana-mAlA | BawwiNi | AsaNNaH jjevvaH | kim Na pekKadi BawwiNI |
   iaṃ khu ṇirantarubbhiṇṇakusumasohiṇī bhaṭṭiṇīe parigahidā māhavīladā | esā	iam Ku NiH-anta-rubBiNNa-kusuma-sohiNI BawwiNIe parigahidA mAha-vIla-dA | esA
   khu avarā ṇomāliāladā jāe aālakusumasamuggamasaddhālueṇa bhaṭṭiṇā appā	Ku avarAH NaH-mAliAladA jAe aAla-kusuma-samuggama-sat-DAlueNa BawwiNA appA
   āāsīadi | tā edaṃ adikkamia dīsadi jjevva so rattāsoapāavo jahiṃ devī pūaṃ	AAsIadi | tAH edam adikkam-ia dIsadi jjevva saH rattAsoa-pAavaH jahim devI pUam
   ṇivvattaissadi |	Nivvat-tEH-sadi |
   (1.54) Vāsavadattā | tā ehi | tahiṃ gacchamha |	(1.54) VAsavadattA | tAH ehi | tahim gacCam-ha |
   (1.55) Kāñcanamālā | edu edu bhaṭṭiṇī |	(1.55) KAQcana-mAlA | edu edu BawwiNI |
   sarvāḥ parikrāmanti |	sarvAH parikrAmanti |
   (1.56) Vāsavadattā | aaṃ so rattāsoapāavo jahiṃ pūaṃ nivvattaissaṃ | teṇa	(1.56) VAsavadattA | aam saH rattAsoa-pAavaH jahim pUam nivvattEH-sam | teNa
   hi me pūāṇimittāiṃ uvaaraṇāiṃ uvaṇehi |	hi me pUANi-mittAim uvaaraNAim uvaNehi |
   (1.57) Sāgarikā | upasṛtya | bhaṭṭiṇi | edaṃ savvaṃ sajjaṃ |	(1.57) SAgarikA | upasRtya | BawwiNi | edam savvam sajjam |
   (1.58) Vāsavadattā | nirūpyātmagatam | aho pamādo pariaṇassa | jassa	(1.58) VAsavadattA | nirUpya-Atma-gatam | aho pamAdaH pariaNassa | jassa
   daṃsaṇapadhādo rakkhīadi tassa jjevva diṭṭhigoaraṃ paḍidā bhave | bhodu	daMsaNa-paDAdaH rakKIadi tassa jjevva diwWi-goaram paxidA Bave | Bodu
   evvaṃ dāva | prakāśam | hañje sāarie | kīsa tumaṃ ajja	evvam dAvaH | prakASam | haQje sAarie | kIsa tumam ajja
   maaṇamahūsavaparāhīṇe pariaṇe sāriaṃ ujjhia idha āadā | tā tahiṃ jevva	maaNa-mahU-sava-parAhINe pariaNe sAriam ujJie iDaH AadA | tA tahim jevva
   lahuṃ gaccha | edaṃ pi savvaṃ pūovaaraṇaṃ kañcaṇamālāe hatthe samappehi |	lahum gacCa | edam pi savvam pUovaaraNam kaQcaNamAlAe hatTe samappehi |
   (1.59) Sāgarikā | jaṃ bhaṭṭiṇī āṇavedi | tathā kṛtvā kati cit padāni	(1.59) SAgarikA | jam BawwiNI ANavedi | taTA kRtvA kati cit padAni
   gatvātmagatam | sāriā mae susaṃgadāe hatthe samappidā | evvaṃ pi atthi me	gatvA-Atma-gatam | sAriA mae su-saMgadAe hatTe samappidA | evvam pi atTi me
   kodūhalaṃ pekkhiduṃ | kiṃ jadhā tādassa anteure bhaavaṃ aṇaṅgo accīadi	kodUhalam pekKi-dum | kim jaDA tAdassa anteure Baavam aNaFgaH accIadi
   idha vi tadhā jevva kiṃ vā aṇṇadha tti | tā alakkhidā bhavia pekkhissaṃ |	iDa vi taDA jevva kim vA aNNaDe tti | tAH alakKidA Bavia pekKiH-sam |
   parikramyāvalokya ca | jāva idha pūāsamao bhodi tāva ahaṃ pi bhaavantaṃ	parikramya-avalokya ca | jAvaH iDa pUAsamaaH Bodi tAva aham pi Baavantam
   maaṇaṃ jevva pūiduṃ kusumāiṃ avaciṇissaṃ | iti kusumāvacayaṃ nāṭayati |	maaNam jevva pUidum kusumAim avaciNissam | iti kusuma-avacayam nAwayati |
   (1.60) Vāsavadattā | kañcaṇamāle | paḍiṭṭhāvehi bhaavantaṃ pajjuṇṇaṃ |	(1.60) VAsavadattA | kaQcaNa-mAle | paxiwWO=-ehi Baavantam pajjuNNam |
   (1.61) Kāñcanamālā | jaṃ bhaṭṭiṇī āṇavedi | iti tathā karoti |	(1.61) KAQcana-mAlA | jam BawwiNI ANavedi | iti taTA karoti |
   (1.62) Vidūṣakaḥ | parikramyāvalokya ca | bho vaassa | jadhā vīsanto	(1.62) VidUzakaH | parikramya-avalokya ca | Bo vaassaH | jaDAH vIsantaH-
   ṇeurasaddo tadhā takkemi | āadā devī asoamūlaṃ ti |	NeuH-asat-daH taDA takkemi | AadA devI asoa-mUlam ti |
   (1.63) Rājā | vayasya | samyag avadhāritam | paśya | eṣā	(1.63) RAjA | vayasya | samyak avaDAritam | paSya | ezA
   kusumasukumāramūrtir dadhatī niyamena tanutaraṃ madhyam |	kusuma-su-kumAra-mUrtiH daDatI niyamena tanutaram maDyam |
   ābhāti makaraketoḥ pārśvasthā cāpayaṣtir iva || 19 ||	ABAti makaraketoH pArSva-sTA ca-apayaztiH iva || 19 ||
   tad ehi | upasarpāva | upasṛtya | priye vāsavadatte |	tat ehi | upasarpAvaH | upasRtya | priye vAsavadatte |
   (1.64) Vāsavadattā | vilokya | kadhaṃ | ajjautto | jaadu jaadu ajjautto |	(1.64) VAsavadattA | vilokya | kaDam | ajjOttaH | jaadu jaadu ajja-OttaH |
   alaṅkaredu imaṃ desaṃ āsaṇapaḍiggaheṇa | edaṃ āsaṇaṃ | ettha uvavisadu	alaFkaredu imam desam AsaNa-paxiggaheNa | edam AsaNam | etTaH uvavisadu
   ajjautto |	ajja-OttaH |
   rājā nāṭyenopaviśati |	rAjA nAwyena-upaviSati |
   (1.65) Kāñcanamālā | bhaṭṭiṇi | sahatthadiṇṇakusumakuṅkumacandaṇathāsaehiṃ	(1.65) KAQcana-mAlA | BawwiNi | sahatTa-diNNa-kusuma-kuFkuma-candaNaTAsaehim
   sohidaṃ kadua rattāsoapāavaṃ accīadu bhaavaṃ pajjuṇṇo |	sohidam kadua ratta-Asoa-pAavam accIadu Baavam pajjuNNaH |
   (1.66) Vāsavadattā | teṇa uvaṇehi me pūovaaraṇāiṃ |	(1.66) VAsavadattA | teNaH uvaNehi me pUovaaraNAim |
   (1.67) Kāñcanamālopanayati |	(1.67) KAQcana-m-AlA-upanayati |
   (1.68) Vāsavadattā tathā karoti |	(1.68) VAsavadattA taTA karoti |
   (1.69) Rājā | priye vāsavadatte |	(1.69) RAjA | priye vAsavadatte |
   pratyagramajjanaviśeṣaviviktakāntiḥ	pratyagra-majjana-viSeza-vivikta-kAntiH
   kausumbharāgarucirasphuradaṃśukāntā |	kOsumBa-rAga-rucira-sPurat-aMSu-kAntAH |
   vibhrājase makaraketanam arcayantī	viBrAjase makaraketanam arcayantI
   bālapravālaviṭapiprabhavā lateva || 20 || (1.20)	bAla-pravAla-viwapi-praBavA latA-iva || 20 || (1.20)
   api ca |spṛṣṭas tvayaiṣa dayitesmarapūjāvyāpṛtena hastena |	api ca |spRzwaH tvayA-eza dayitA-Ismara-pUjA-vyApRtena hastena |
   udbhinnāparamṛdutara-kisalaya iva lakṣyate 'śokaḥ || 21 || (1.21)	udBinna-apara-mRdutara--kisalayaH iva lakzyate aSokaH || 21 || (1.21)
   api ca | anaṅgo 'yam anaṅgatvam adya nindiṣyati dhruvam |	api ca | anaFgaH ayam anaFga-tvam adya nindizyati Druvam |
   yad anena na saṃprāptaḥ pāṇisparśotsavas tava || 22 || (1.22)	yat anena na saMprAptaH pANi-sparSa-utsavaH tava || 22 || (1.22)
   (1.70) Kāñcanamālā | bhaṭṭiṇi | accido bhaavaṃ pajjuṇṇo | tā karehi	(1.70) KAQcana-mAlA | BawwiNi | accidaH Baavam pajjuNNaH | tA kara-ihi
   bhaṭṭiṇo pūāsakkāraṃ |	BawwiNaH pUAsakkAram |
   (1.71) Vāsavadattā | teṇa hi uvaṇehi me kusumāiṃ vilevaṇaṃ ca |	(1.71) VAsavadattA | teNa hi uvaNa-ihi me kusumAim vilevaNam ca |
   (1.72) Kāñcanamālā | bhaṭṭiṇi | edaṃ savvaṃ sajjaṃ |	(1.72) KAQcana-mAlA | BawwiNi | edam savvam sajjam |
   (1.73) Vāsavadattā nāṭyena rājānaṃ pūjayati |	(1.73) VAsavadattA nAwyena rAjAnam pUjayati |
   (1.74) Sāgarikā gṛhītakusumā | haddhī haddhī | kadhaṃ |	(1.74) SAgarikA gRhIta-kusumA | hadDI hadDI | kaDam |
   kusumalohākkhittahiaāe adiciraṃ mae kadaṃ | tā imiṇā sinduvāraviḍavena	kusuma-lohAk-Kitta-hiaAe adiciram mae kadam | tAH imiNA sinduvAra-vixavena
   vāridā bhavia pekkhāmi | vilokya | kadhaṃ | paccakkho jjevva bhaavaṃ	vAridA Bavia pekKAmi | vilokya | kaDam | pad-cakKaH jjevva Baavam
   kusumāuho pūaṃ paḍicchadi | tā ahaṃ pi imehiṃ kusumehiṃ idhaṭṭhidā jevva	kusumAuhaH pUam paxicCadi | tAH aham pi imehim kusumehim iDawWi-dA jevva
   bhaavantaṃ kusumāuhaṃ pūaissaṃ | iti kusumāni prakṣipati | ṇamo de bhaavaṃ	Baavantam kusumAuham pUEH-sam | iti kusumAni prakzipati | NamaH de Baavam
   kusumāuha | amohadaṃsaṇo me bhavissasi | diṭṭhaṃ jaṃ daṭṭhavvaṃ | iti	kusumAuha | amoha-daMsaNaH me Bavissasi | diwWam jam dawWavvam | iti
   praṇamati | accharīaṃ | diṭṭho vi puṇo pekkhidavvo | tā jāva ṇa ko vi	praNamati | acSarIam | diwWaH vi puNaH pekKidavvaH | tAH jAva Na kaH vi
   pekkhadi tāva jjevva gamissaṃ | iti niṣkrāmati |	pekKadi tAva jjevva gamissam | iti nizkrAmati |
   (1.75) Kāñcanamālā | ajja vasantaa | ehi | saṃpadaṃ tumaṃ sotthivāaṇaṃ	(1.75) KAQcana-mAlA | ajja vasantaaH | ehi | saMpadam tumam sa-utTi-vAaNam
   paḍiccha |	paxicCa |
   (1.76) Vidūṣaka upasarpati |	(1.76) VidUzakaH upasarpati |
   (1.77) Vāsavadattā | vilepanakusumābharaṇadānapūrvakam | ajja vasantaa |	(1.77) VAsavadattA | vilepana-kusuma-ABaraNa-dAna-pUrvakam | ajja vasantaaH |
   edaṃ sotthivāaṇaṃ | ity arpayati |	edam sa-utTi-vAaNam | iti arpayati |
   (1.78) Vidūṣakaḥ | saharṣaṃ gṛhītvā | sotthi bhodīe |	(1.78) VidUzakaH | sa-harzam gRhItvA | sa-utTi BodIe |
   (1.79) Nepathye vaitālikaḥ paṭhati |	(1.79) NepaTye vEtAlikaH paWati |
   astāpāstasamastabhāsi nabhasaḥ pāraṃ prayāte ravāv	astApa-asta-samasta-BAsi naBasaH pAram prayAte ravO=-
   āsthānīṃ samaye samaṃ nṛpajanaḥ sāyantane saṃpatan |	AsTAnIm samaye samam nRpa-janaH sAyantane saMpatan |
   saṃpraty eva saroruhadyutim uṣaḥ pādāṃs tavāsevituṃ	saMprati eva saroruha-dyutim uzaH pAdAn tava-Asevitum
   prītyutkarṣakṛto dṛśām udayanasyendor ivodvīkṣate || 23 ||	prIti-utkarza-kRtaH dRSAm udayanasya-indoH iva-udvIkzate || 23 ||
   (1.80) Sāgarikā | parivṛtya rājānam avalokya saspṛham | kadhaṃ | aaṃ so	(1.80) SAgarikA | parivRtya rAjAnam avalokya sa-spRham | kaDam | aam saH-
   rāā udaaṇo jassa ahaṃ tādeṇa diṇṇā | tā parapesaṇakarisidaṃ me sarīraṃ	rAAH udaaNaH jassa aham tAdeNa diNNA | tA para-pesaNa-kari-sidam me sarIram
   edassa daṃsaṇeṇa bahumadaṃ samvuttaṃ |	edaH-sa daMsaNeNa bahu-madam samvuttam |
   (1.81) Rājā | katham | utsavāpahṛtacetobhiḥ saṃdhyātikramo 'py asmābhir	(1.81) RAjA | kaTam | utsava-apahRta-cetoBiH saMDyA-atikramaH api asmABiH-
   nopalakṣitaḥ | devi | paśya |	na-upalakzitaH | devi | paSya |
   udayataṭāntaritam iyaṃprācī sūcayati diṅ niśānātham |	udaya-tawa-antaritam iyaMprAcI sUcayati diS niSA-nATam |
   paripāṇḍunā mukhenapriyam iva hṛdayasthitaṃ ramaṇī || 24 ||	paripANxunA muKena-priyam iva hRdaya-sTitam ramaNI || 24 ||
   devi | tad uttiṣṭha | āvāsābhyantaraṃ praviśāva |	devi | tat uttizWa | AvAsa-aByantaram praviSAva |
   Sarva utthāya parikrāmanti |	SarvaH utTAya parikrAmanti |
   (1.82) Sāgarikā | kadhaṃ | patthidā devī | bhodu | turidaṃ gamissaṃ |	(1.82) SAgarikA | kaDam | patTi-dA devI | Bodu | tuH-idam gamissam |
   rājānaṃ saspṛhaṃ dṛṣṭvā niḥśvasya ca | haddhī haddhī | mandabhāinīe mae	rAjAnam sa-spRham dRzwvA niHSvasya ca | hadDI hadDI | mandaBAinIe mae
   pekkhiduṃ pi ciraṃ ṇa pārido aaṃ jaṇo | iti niṣkrāntā |	pekKi-dum pi ciram Na pAridaH aam jaNaH | iti nizkrAntAH |
   (1.83) Rājā | parikrāman |	(1.83) RAjA | parikrAman |
   devi tvanmukhapaṅkajena śaśinaḥ śobhātiraskāriṇā	devi tvad-muKa-paFkajena SaSinaH SoBA-tiraskAriNA
   paśyābjāni vinirjitāni sahasā gacchanti vicchāyatām |	paSya-abjAni vinirjitAni sahasA gacCanti vicCAyatAm |
   śrutvā te parivāravāravanitāgītāni bhṛṅgāṅganā	SrutvA te parivAra-vAra-vanitA-gItAni BRFga-aFganA
   līyante mukulāntareṣu śanakaiḥ saṃjātalajjā iva || 25 ||	lIyante mukula-antarezu SanakEs saMjAta-lajjAH iva || 25 ||
   iti niṣkrāntāḥ sarve |	iti nizkrAntAH sarve |
   iti prathamo 'ṅkaḥ |	iti praTamaH aFkaH |
   (Act II)	(Act II)
   tataḥ praviśati śārikāpañjaravyagrahastā susaṃgatā |	tatas praviSati SArikA-paQjara-vyagra-hastA su-saMgatAH |
   (2.1) Susaṃgatā | haddhī haddhī | adha kahiṃ dāṇiṃ mama hatthe imaṃ sāriaṃ	(2.1) SusaMgatA | hadDI hadDI | aDa kahim dANim mama hatTe imam sAriam
   ṇikkhivia gadā me piasahī sāariā bhavissadi | anyato dṛṣṭvā | esā khu	NikKivia gadA me piasahI sAariAH Bavissadi | anyatas dRzwvA | esA Ku
   ṇiuṇiā ido jjevva āacchadi |	NiuNiA idaH jjevvaH AacCadi |
   tataḥ praviśati nipuṇikā |	tatas praviSati nipuNikA |
   (2.2) Nipuṇikā | uvaladdho kkhu mae bhaṭṭiṇo vuttanto | tā jāva gadua	(2.2) NipuNikAH | uvaladDaH kKu mae BawwiNaH vuttantaH | tAH jAva gadua
   bhaṭṭiṇīe ṇivedemi | iti parikrāmati |	BawwiNIe Nivedemi | iti parikrAmati |
   (2.3) Susaṃgatā | halā ṇiuṇie | kahiṃ dāṇiṃ tumaṃ vimhaākhittahiaā via	(2.3) SusaMgatA | halA NiuNie | kahim dANim tumam vimhaA-Kitta-hiaAH via
   idhaṭṭhidaṃ maṃ avadhīria ido adikkamasi |	iDawWi-dam mam avaDIriaH idaH adikkam-asi |
   (2.4) Nipuṇikā | kadhaṃ | susaṃgadā | halā susaṃgade | suṭṭhu tae jāṇidaṃ	(2.4) NipuNikA | kaDam | su-saMgadA | halA su-saMgade | suwWu tae jANidam
   | edaṃ khu mama vimhaassa kāraṇaṃ | ajja kila bhaṭṭā siripavvadādo āadassa	| edam Ku mama vimhaaH-sa kAraNam | ajja kila BawwA siripavvat-AdaH Aadassa
   sirikhaṇḍadāsaṇāmadheassa dhammiassa saāsādo aālakusumasaṃjaṇaṇadohalaṃ	siriKaNxa-dAsaNAmaDeassa DammiaH-sa saAsAdaH aAla-kusuma-saMjaNaNa-dohalam
   sikkhia attaṇo parigahidaṃ ṇomāliaṃ kusumasamiddhisohidaṃ karissadi tti	sikKia attaNaH parigahidam NaH-mAliam kusuma-samidDi-sohi-dam karissadi tti
   edaṃ vuttantaṃ devīe ṇivediduṃ pesida mhi | tumaṃ uṇa kahiṃ patthidā |	edam vuttantam devIe Ni-vedi-dum pesida mhi | tumam uNa kahim patTi-dA |
   (2.5) Susaṃgatā | piasahiṃ sāariaṃ aṇṇesiduṃ |	(2.5) SusaMgatA | piasahim sAariam aNNesi-dum |
   (2.6) Nipuṇikā | diṭṭhā mae sāariā gahidasamuggaacittaphalaavaṭṭiā	(2.6) NipuNikA | diwWA mae sAariA gahidasa-muggaa-citta-Palaa-vawwiA
   kaalīharaṃ pavisantī | tā gaccha piasahiṃ | ahaṃ pi devīsaāsaṃ gamissaṃ |	kaalI-haram pavi-santI | tAH gacCa piasahim | aham pi devI-saAsam gamissam |
   iti niṣkrānte |	iti nizkrAnte |
   iti praveśakaḥ |	iti praveSakaH |
   tataḥ praviśati gṛhītacitraphalakā madanāvasthāṃ nāṭayantī sāgarikā |	tatas praviSati gRhIta-citra-PalakA madana-avasTAm nAwayantI sAgarikAH |
   (2.7) Sāgarikā | hiaa | pasīda pasīda | kiṃ imiṇā āāsamettaphalaeṇa	(2.7) SAgarikA | hiaaH | pasIda pasIda | kim imiNA AAsametta-PalaeNa
   dullahajaṇapatthaṇāṇubandheṇa | aṇṇaṃ ca | jeṇa jjevva diṭṭhametteṇa īdiso	dullaha-jaNa-patTaNa-aNu-banDeNa | aNNam ca | jeNa jjevva diwWam-et-teNa Idiso
   saṃtāvo vaṭṭadi puṇo vi taṃ jevva pekkhiduṃ ahilasasi tti aho de mūḍhadā |	saMtAvaH vawwadi puNaH vi tam jevva pekKi-dum ahilasasi tti aho de mUXa-dA |
   adiṇisaṃsa hiaa | jammado pahudi saha saṃvaḍḍhidaṃ imaṃ jaṇaṃ pariccaia	adiNi-saMsa hiaaH | jamma-daH pahudi saha saMvaxXidam imam jaNam pariccEa
   khaṇamettadaṃsaṇaparicidaṃ jaṇaṃ aṇuacchanto ṇa lajjasi | adha vā ko tuha	KaNam-ettad-aMsaNa-paricidam jaNam aNua=-CantaH Na lajjasi | aDas vA kaH tuha
   doso | aṇaṅgasarapaḍaṇabhīdeṇa tae evvaṃ ajjhavasidaṃ | bhodu | aṇaṅgaṃ	dosaH | aNaFga-sarapaxaNa-BIdeNa tae evvam ajJava-sidam | Bodu | aNaFgam
   dāva uvālahissaṃ | sāsram | bhaavaṃ kusumāuha | ṇijjidasurāsuro bhavia	dAvaH uvAla-hissam | sa-asram | Baavam kusumAuha | Nijjit-asura-asuraH Bavia
   itthījaṇaṃ paharanto ṇa lajjasi | savvadhā mama mandabhāiṇīe imiṇā	itTI-jaNam paharantaH Na lajjasi | savvaDAH mama mandaBAiNIe imiNA
   duṇṇimitteṇa avassaṃ maraṇaṃ uvaṭṭhidaṃ | phalakam avalokya | tā jāva ṇa	duNNi-mitteNa avassam maraNam uvawWi-dam | Palakam avalokya | tAH jAva Na
   ko vi idha āacchadi tāva ālekkhasamappidaṃ taṃ ahimadaṃ jaṇaṃ pekkhia	kaH vi iDaH AacCadi tAva AlekKa-samappidam tam ahimadam jaNam pekKia
   jadhāsamīhidaṃ karissaṃ | sāvaṣṭambham ekamanā bhūtvā nāṭyena phalakaṃ	jaDA-samIhi-dam karissam | sa-avazwamBam ekamanAH BUtvA nAwyena Palakam
   gṛhītvā niḥśvas	gRhItvA niHSvas
   ya | jai vi adisaddhaseṇa vevadi aaṃ adimettaṃ me aggahattho tadhā vi	yaH | jE vi adi-sat-DaseNa vevadi aam adimet-tam me aggahatTaH taDA vi
   tassa jaṇassa aṇṇo daṃsaṇovāo ṇatthi tti jadhā tadhā ālihia pekkhissaṃ |	tassa jaNaH-sa aNNaH daMsaNovAaH NatTi tti jaDA taDA Alihia pekKiH-sam |
   iti nāṭyena likhati |	iti nAwyena liKati |
   tataḥ praviśati susaṃgatā |	tatas praviSati su-saMgatAH |
   (2.8) Susaṃgatā | edaṃ khu kaalīharaṃ | tā jāva pavisāmi | praviśyāvalokya	(2.8) SusaMgatA | edam Ku kaalI-haram | tAH jAva pavisAmi | praviSya-avalokya
   ca savismayaṃ | kiṃ uṇa esā garuāṇurāākhittahiaā ālihantī ṇa maṃ pekkhadi	ca sa-vismayam | kim uNaH esA garua-aNurAa-AKitta-hiaA AlihantI Na mam pekKadi
   | tā jāva diṭṭhipadhaṃ se pariharia ṇirūvaissaṃ | svairaṃ pṛṣṭhato 'syāḥ	| tAH jAva diwWipaDam se pariharia NirUvEH-sam | svEram pRzWatas asyAH
   sthitvā dṛṣṭvā ca saharṣam | kadhaṃ | bhaṭṭā ālihido | sāhu sāarie sāhu |	sTitvA dRzwvA ca sa-harzam | kaDam | BawwAH AlihidaH | sAhu sAarie sAhu |
   adha vā ṇa kamalāaraṃ vajjia rāahaṃsī aṇṇassiṃ ahiramadi |	aDa vA Na kamala-aaram vajjia rAahaMsI aNNassim ahiramadi |
   (2.9) Sāgarikā | sabāṣpam | ālihido mae eso | kiṃ uṇa ṇivaḍantabāhasalilā	(2.9) SAgarikA | sa-bAzpam | AlihidaH mae esaH | kim uNa Nivaw-anta-bAha-salilA
   me diṭṭhī pekkhiduṃ ṇa pahavadi | ūrdhvam aśrūṇi saṃharantī susaṃgatāṃ	me diwWI pekKi-dum Na pahavadi | UrDvam aSrUNi saMharantI su-saMgatAm
   dṛṣṭvottarīyeṇa pracchādayantī vilokya smitaṃ kṛtvā | kadhaṃ | susaṃgadā |	dRzwvA-uttarIyeNa pracCAdayantI vilokya smitam kRtvA | kaDam | su-saMgadAH |
   sahi susaṃgade | ido uvavisa |	sa-hi su-saMgade | idaH uvavisa |
   (2.10) Susaṃgatā | upaviśya phalakaṃ dṛṣṭvā ca | sahi | ko eso tae ālihido	(2.10) SusaMgatA | upaviSya Palakam dRzwvA ca | sa-hi | kaH esaH tae AlihidaH-
   (2.11) Sāgarikā | sahi | ṇaṃ pauttamahūsavo bhaavaṃ aṇaṅgo |	(2.11) SAgarikA | sahi | Nam pOtta-mahUsavaH Baavam aNaFgaH |
   (2.12) Susaṃgatā | savismayaṃ | aho de ṇiuṇattaṇaṃ | kiṃ uṇa suṇṇaṃ via	(2.12) SusaMgatA | sa-vismayam | aho de NiuNattaNam | kim uNa suNNam via
   cittaṃ paḍibhādi | tā ahaṃ pi ālihia radisaṇādhaṃ karissaṃ | vartikāṃ	cittam paxiBA-Adi | tAH aham pi Alihia radi-saNADam karissam | vartikAm
   gṛhītvā nāṭyena likhati |	gRhItvA nAwyena liKati |
   (2.13) Sāgarikā | vilokya sakrodham | sahi | kīsa tae ahaṃ ettha ālihidā |	(2.13) SAgarikA | vilokya sa-kroDam | sahi | kIsa tae aham etTaH AlihidA |
   (2.14) Susaṃgatā | sahi | kiṃ aāraṇe kuppasi | jādiso tae kāmadevo ālihido	(2.14) SusaMgatA | sa-hi | kim aAraNe kuppasi | jAdisaH tae kAmadevaH AlihidaH-
   tādisī mae radī ālihidā | tā aṇṇadhāsaṃbhāviṇi kiṃ tuha ediṇā ālavideṇa |	tAdisI mae radI AlihidAH | tAH aNNaDA-saMBAviNi kim tuha ediNA AlavideNa |
   kadhehi savvaṃ vuttantaṃ |	kaDehi savvam vuttantam |
   (2.15) Sāgarikā | salajjā svagatam | ṇaṃ jāṇida mhi piasahīe | prakāśam |	(2.15) SAgarikA | sa-lajjA sva-gatam | Nam jANida mhi piasahIe | prakASam |
   piasahi | mahadī khu me lajjā | tā tadhā karesu jadhā ṇa avaro ko vi edaṃ	piasahi | mahadI Ku me lajjA | tA taDA karesu jaDA Na avaraH kaH vi edam
   vuttantaṃ jāṇissadi |	vuttantam jANi-ssadi |
   (2.16) Susaṃgatā | sahi | mā lajja mā lajja | īdisassa kaṇṇaāraanassa	(2.16) SusaMgatA | sahi | mA lajja mA lajjaH | Idisassa kaNNaA-raanassa
   avassaṃ jevva īdise vare ahilāseṇa hodavvaṃ | tadhā vi jadhā ṇa ko vi	avassam jevvaH Idise vare ahi-lAseNa hodavvam | taDA vi jaDA Na kaH vi
   avaro edaṃ vuttantaṃ jāṇissadi tadhā karemi | edāe uṇa medhāviṇīe sāriāe	avaraH edam vuttantam jANi-ssadi taDA karemi | edAe uNa meDA-viNIe sAriAe
   ettha kāraṇeṇa hodavvaṃ | kadā vi esā imassa ālāvassa gahidakkharā kassa	etTa kAraNeNa hodavvam | kadA vi esA imassaH AlAvassa gahidakKarA kassa
   vi purado mantaissadi tti |	vi puradaH mantEssadi tti |
   (2.17) Sāgarikā | sahi | ado vi me adhiadaraṃ saṃtāvo vaṭṭadi |	(2.17) SAgarikA | sa-hi | adaH vi me aDiadaram saMtAvaH vawwa-di |
   (2.18) Susaṃgatā | sāgarikāyā hṛdaye hastaṃ dattvā | sahi | samassasa	(2.18) SusaMgatA | sAgarikAyAH hRdaye hastam dattvA | sa-hi | samassasa
   samassasa | jāva imādo digghiādo ṇaliṇīvattaāiṃ muṇāliāo a geṇhia lahuṃ	samassasaH | jAvaH imAdaH dighiAdaH NaliNI-vat-taAim muNAliAaH a geNhia lahum
   lahuṃ āacchāmi | niṣkramya punaḥ praviṣṭā nāṭyena nalinīpattrāṇi	lahum AacCAmi | nizkramya punar pravizwAH nAwyena nalinI-pattrANi
   sāgarikāyā hṛdaye nikṣipati |	sAgarikAyAH hRdaye nikzipati |
   (2.19) Sāgarikā | sahi | avaṇehi imāiṃ ṇaliṇīvattāiṃ muṇāliāo a | alaṃ	(2.19) SAgarikA | sahi | avaNehi imAim NaliNI-vattAim muNAliAaH a | alam
   ediṇā | kīsa aāraṇe attāṇaaṃ āāsesi | ṇaṃ bhaṇāmi |	ediNA | kIsa aAraNe attANaam AAsesi | Nam BaNAmi |
   dullahajaṇāṇurāolajjā garuī paravvaso appā |	dullaha-jaNANurAolajjA garuI paravvasaH appAH |
   piasahi visamaṃ pemmaṃmaraṇaṃ saraṇaṃ ṇavaram ekkaṃ || 26 || (2.1)	piasahi visamam pemmaMmaraNam saraNam Navaram ekkam || 26 || (2.1)
