   (Vv 216)	(Vu 216)
   evaṃ mithyāḥ grāhaḥ syāt te pratiṣidhyate hy asataḥ // NagVv_13 //	evam miTyAH grAhaH syAt te pratiziDyate hi asataH // NagVu-_13 //
   syāt te buddhiḥ yathā bālānāṃ mṛgatṛṣṇāyāṃ mithyājalam iti grāho bhavati |	syAt te budDiH yaTA bAlAnAm mRgatRzNAyAm miTyA-jalam iti grAhaH Bavati |
   nanu nirjalā sā mṛgatṛṣṇeti tatra paṇḍitajātīyena puruṣeṇocyate | tasya	nanu nirjalA sA mRgatRzNA-iti tatra paNxita-jAtIyena puruzeNa-ucyate | tasya
   mithyāgrāhasya vinivartanārtham evan niḥsvabhāveṣu yaḥ svabhāvo grāhaḥ	miTyA-grAhasya vinivartana-arTam evan niHsvaBAvezu yaH svaBAvaH grAhaH
   satvānāṃ tasya vyāvartanārthan niḥsvabhāvāḥ sarvabhāvā ity ucyata iti ||	satvAnAm tasya vyAvartana-arTan niHsvaBAvAH sarva-BAvAH iti ucyate iti ||
   atra brūmaḥ |	atra brUmaH |
   (Vv 244)	(Vu 244)
   nanv evaṃ saty asti grāho grāhyañ ca tadgrahītā ca /	nanu evam sati asti grAhaH grAhyan ca tat-grahItA ca /
   pratiṣedhaḥ pratiṣedhyaṃ pratiṣedhā ceti ṣaṭkaṃ tat // NagVv_14 //	pratizeDaH pratizeDyam pratizeDA ca-iti zawkam tat // NagVu-_14 //
   yady evaṃ nanv evaṃ saty asti tāvat satvānāṃ mithyāgrāhaḥ | asti grāhyaṃ	yadi evam nanu evam sati asti tAvat satvAnAm miTyA-grAhaH | asti grAhyam
   santi satvā grahītāraḥ | asti pratiṣedhaḥ tasyāpi mithyāgrāhasyāsti	santi satvAH grahItAraH | asti pratizeDaH tasya-api miTyA-grAhasya-asti
   pratiṣedhyaṃ yad idaṃ mithyāgrāhyaṃ nāma | santi pratiṣedhāro yuṣmadādayo	pratizeDyam yat idam miTyA-grAhyam nAma | santi pratizeDAraH yuzmad-AdayaH-
   'sya mithyāgrāhasyeti siddhaṃ ṣaṭkam | ṣaṭkasyāsya prasiddhatvāt | yad	asya miTyA-grAhasya-iti sidDam zawkam | zawkasya-asya prasidDa-tvAt | yat-
   uktaṃ śūnyāḥ sarvabhāvā iti tan na ||	uktam SUnyAH sarva-BAvAH iti tat na ||
   atha naivāsti grāho na ca grāhyaṃ na ca grahītāraḥ /	aTa na-eva-asti grAhaH na ca grAhyam na ca grahItAraH /
   pratiṣedhaḥ pratiṣedhyaṃ pratiṣedhāro 'py ata na santi // NagVv_15 //	pratizeDaH pratizeDyam pratizeDAraH api atas na santi // NagVu-_15 //
   atha mā bhūd eṣa doṣa iti kṛtvā naiva grāho 'sti naiva grāhyaṃ na ca	aTa mA BUt eza dozaH iti kRtvA na-eva grAhaH asti na-eva grAhyam na ca
   grahītāra iti | evaṃ sati yo 'sau grāhasya pratiṣedhaḥ niḥsvahhāvāḥ	grahItAraH iti | evam sati yaH asO grAhasya pratizeDaH niHsvahhAvAH
   sarvabhāvā iti | so 'pi nāsti pratiṣedhyam api nāsti pratiṣedhāro 'pi na	sarva-BAvAH iti | saH api na-asti pratizeDyam api na-asti pratizeDAraH api na
   santi |	santi |
   (Vv 246)	(Vu 246)
   pratiṣedhaḥ pratiṣedhyaṃ pratiṣedhārāaś ca yady uta na santi /	pratizeDaH pratizeDyam pratizeDa-arAaH ca yadi uta na santi /
   siddhā hi sarvabhāvā yeṣām evaṃ svabhāvaś ca // NagVv_16 //	sidDAH hi sarva-BAvAH yezAm evam svaBAvaH ca // NagVu-_16 //
   yadi ca na pratiṣedho na pratiṣedhyaṃ na pratiṣeddhāraḥ santy	yadi ca na pratizeDaH na pratizeDyam na pratizedDAraH santi-
   apratisiddhāḥ sarvabhāvā asti ca sarvabhāvānāṃ svabhāvaḥ ||	apratisidDAH sarva-BAvAH asti ca sarva-BAvAnAm svaBAvaH ||
   kiñcānyat |	kiQca-anyat |
   hetoḥ svato na siddhiḥ naiḥsvābhāvyāt kuto hi te hetuḥ /	hetoH svatas na sidDiH nEHsvABAvyAt kutas hi te hetuH /
   nirhetukasya siddhir na copapannāsya te 'rthasya // NagVv_17 //	nirhetukasya sidDiH na ca-upapanna-asya te arTasya // NagVu-_17 //
   niḥsvabhāvāḥ sarvabhāvā ity etasmin arthe te hetor asiddhiḥ | kiṃ kāraṇaṃ	niHsvaBAvAH sarva-BAvAH iti etasmin arTe te hetoH asidDiH | kim kAraNam
   niḥsvabhāvatvād dhi sarvabhāvānāṃ śūnyatvān na tato hetuḥ | asati hetau	niHsvaBAva-tvAt Di sarva-BAvAnAm SUnya-tvAt na tatas hetuH | asati hetO
   nirhetukasyārthasya śūnyāḥ sarvabhāvā iti kuta eva prasiddhiḥ || tatra yad	nirhetukasya-arTasya SUnyAH sarva-BAvAH iti kutas eva prasidDiH || tatra yat-
   uktaṃ śūnyāḥ sarvabhāvā iti tan na ||	uktam SUnyAH sarva-BAvAH iti tat na ||
   kiñcānyat |	kiQca-anyat |
   yadi cāhetoḥ siddhiḥ svabhāvavinivartanasya te bhavati /	yadi ca-ahetoH sidDiH svaBAva-vinivartanasya te Bavati /
   svābhāvyasyāstitvaṃ mamāpi nirhetukaṃ siddhaṃ // NagVv_18 //	svABAvyasya-astitvam mama-api nirhetukam sidDam // NagVu-_18 //
   atha manyase nairhetukī siddhiḥ niḥsvabhāvatvasya bhāvānām iti | yathā	aTa manyase nEH-hetukI sidDiH niHsvaBAva-tvasya BAvAnAm iti | yaTA
   tava svabhāvanirvartanaṃ nirhetukaṃ siddhaṃ | tathā mamāpi	tava svaBAva-nirvartanam nirhetukam sidDam | taTA mama-api
   svabhāvasatbhāvo 'pi nirhetukaḥ siddhaḥ ||	svaBAva-satBAvaH api nirhetukaH sidDaH ||
   (Vv 248)	(Vu 248)
   atha hetor astitvaṃ bhāvānaiḥsvābhāvyam ity anupapannam /	aTa hetoH astitvam BAvAnEH-svABAvyam iti anupapannam /
   loko naiḥsvabhāvyān na hi kaścana vidyate bhāvaḥ // NagVv_19 //	lokaH nEHsvaBAvyAt na hi kaScana vidyate BAvaH // NagVu-_19 //
   iha yadi hetor astitvaṃ manyase | niḥsvabhāvāḥ sarvabhāvā iti tad	iha yadi hetoH astitvam manyase | niHsvaBAvAH sarva-BAvAH iti tat-
   anupapannaṃ || kiṃ karaṇaṃ | na hi loke niḥsvabhāvaḥ kaścid bhāvo 'sti ||	anupapannam || kim karaNam | na hi loke niHsvaBAvaH kaScid BAvaH asti ||
   kiñcānyat |	kiQca-anyat |
   pūrvaṃ cet pratiṣedhaḥ paścāt pratiṣedhyam iti na copapannam /	pUrvam ced pratizeDaH paScAt pratizeDyam iti na ca-upapannam /
   yaś cānupapanno yugapac ca yataḥ svabhāvo 'san // NagVv_20 //	yaH ca-anupapannaH yugapad ca yatas svaBAvaH asan // NagVu-_20 //
   iha pūrvaṃ cet pratiṣedhaḥ paścāc ca pratiṣedhyaṃ | niḥsvabhāvyaṃ	iha pUrvam ced pratizeDaH paScAt ca pratizeDyam | niHsvaBAvyam
   nopapannaṃ | asati hi pratiṣedhye kasya pratiṣedhaḥ || atha paścāt	na-upapannam | asati hi pratizeDye kasya pratizeDaH || aTa paScAt-
   pratiṣedhaḥ pūrvaṃ pratiṣedhyam iti ca nopapannaṃ | siddhe hi pratiṣedhye	pratizeDaH pUrvam pratizeDyam iti ca na-upapannam | sidDe hi pratizeDye
   kiṃ pratiṣedhaḥ karoti | atha yugapatpratiṣedhaḥ pratiṣedhye tathāpi na	kim pratizeDaH karoti | aTa yugapad-pratizeDaH pratizeDye taTA-api na
   pratiṣedhyaḥ pratiṣedhyasyārthasya kāraṇaṃ prati na pratiṣedhyaḥ | na	pratizeDyaH pratizeDyasya-arTasya kAraNam prati na pratizeDyaH | na
   pratiṣedhasya ca | yathā yugapadutpannayor goviṣāṇayoḥ naiva dakṣiṇaṃ	pratizeDasya ca | yaTA yugapad-utpannayoH go-vizANayoH na-eva dakziNam
   savyasya kāraṇaṃ savyaṃ vā dakṣiṇasya gāraṇaṃ bhavatīti | tatra yad uktaṃ	savyasya kAraNam savyam vA dakziNasya gAraNam Bavati-iti | tatra yat uktam
   niḥsvabhāvāḥ sarvabhāvā iti tan na |	niHsvaBAvAH sarva-BAvAH iti tat na |
   (Vv 250)	(Vu 250)
   atrocyate | yat tāvad bhavatoktaṃ	atra-ucyate | yat tAvat BavatA-uktam
   sarveṣāṃ bhāvānāṃ sarvatra na vidyate svabhāvaś cet |	sarvezAm BAvAnAm sarvatra na vidyate svaBAvaH ced |
   tvadvacanam asvabhāvaṃ na nivartayituṃ svabhāvam alam iti | [1]	tvad-vacanam asvaBAvam na nivartayitum svaBAvam alam iti | [1]
   atra brūmaḥ |	atra brUmaH |
   hetupratyayasāmagrāṃ pṛthagbhāve 'pi madvaco na yadi /	hetu-pratyaya-sAmagrAm pRTak-BAve api mad-vacaH na yadi /
   nanu śūnyatvaṃ siddhaṃ bhāvānām asvabhāvatvāt // NagVv_21 //	nanu SUnya-tvam sidDam BAvAnAm asvaBAva-tvAt // NagVu-_21 //
   yadi madvaco hetau nāsti mahābhūteṣu saṃprayukteṣu viprayukteṣu vā	yadi mad-vacaH hetO na-asti mahABUtezu saMprayuktezu viprayuktezu vA
   pratyayeṣu nāsti | uraḥkaṇthojihvādantatālunāsikamūrdhaprabhṛtiṣu ya + +	pratyayezu na-asti | uraH-kaNTaH-jihvA-danta-tAlu-nAsika-mUrDa-praBRtizu yaH + +
   sāmagryām asti heṃpratyayasāmagrīṃ vinirmuktaṃ pṛthag vāsti | tasmān	sAmagryAm asti heMpratyaya-sAmagrIm vinirmuktam pRTak vA-asti | tasmAt-
   niḥsvabhāvā niḥsvabhāvatvāc chūnyaṃ | evaṃ | nanu śūnyatvaṃ siddhaṃ	niHsvaBAvAH niHsvaBAva-tvAt SUnyam | evam | nanu SUnya-tvam sidDam
   niḥsvabhāvatvād asya madīyavacasaḥ | yathā caitan madvacaṃ niḥsvabhāvatvāc	niHsvaBAva-tvAt asya madIya-vacasaH | yaTA ca-etat mad-vacam niHsvaBAva-tvAt-
   chūnyaṃ | tathā sarvabhāvā niḥsvabhāvatvāc chūnyā iti | yad bhavatoktaṃ	CUnyam | taTA sarva-BAvAH niHsvaBAva-tvAt SUnyAH iti | yat BavatA-uktam
   tvadīyavacasaḥ śūnyatvāt śūnyatā sarvabhāvānāṃ nopapadyata iti tan na ||	tvadIya-vacasaH SUnya-tvAt SUnyatA sarva-BAvAnAm na-upapadyate iti tat na ||
   (Vv 252)	(Vu 252)
   kiñcānyat |	kiQca-anyat |
   yaś ca pratītya bhāvānāṃ śūnyateti taṃ brū + + /	yaH ca pratItya BAvAnAm SUnyatA-iti tam brU + + /
   yas tu pratītyabhāvo bhavati hi tasyāsvabhāvatvaṃ // NagVv_22 //	yaH tu pratIti-aBAvaH Bavati hi tasya-asvaBAva-tvam // NagVu-_22 //
   śūnyatārthañ ca bhavān bhāvānām anavasamya śūnyatārtham ajñātvā pravṛtti	SUnyatA-arTan ca BavAn BAvAnAm anavasamya SUnyatA-arTam ajQAtvA pravRtti
   upālambhaṃ vaktuṃ tvadvacanasya śūnyatvāt tvadvacanasya niḥsvabhāvatvād	upAlamBam vaktum tvad-vacanasya SUnya-tvAt tvad-vacanasya niHsvaBAva-tvAt-
   evaṃ tvadvacanena niḥsvabhāvena bhāvānāṃ svabhāvapratiṣedho nopapadyata	evam tvad-vacanena niHsvaBAvena BAvAnAm svaBAva-pratizeDaH na-upapadyata
   iti | iha hi yaḥ pratītya bhavānāṃ bhāvaḥ sā śūnyatā | kasmān	iti | iha hi yaH pratItya BavAnAm BAvaH sA SUnyatA | kasmAn
   niḥsvabhāvatvāt | ye hi pratītyasamutpānnā bhāvās te sa sasvabhāvā	niHsvaBAva-tvAt | ye hi pratItyasamutpAnnAH BAvAH te sa sa-svaBAvA
   bhavanti | svabhāvābhāvāt | tasmād dhetupratyayāpekṣatvāt | yadi hi	Bavanti | svaBAva-aBAvAt | tasmAt Detu-pratyaya-apekza-tvAt | yadi hi
   svabhāvato bhāvā bhaveyuḥ | pratyākhyāyāpi hetupratyayāṃś ca bhaveyuḥ | na	svaBAvataH BAvAH BaveyuH | pratyAKyAya-api hetu-pratyayAn ca BaveyuH | na
   cevaṃ bhavanti | tasmān niḥsvabhāvāḥ niḥsvabhāvatvāc chūnyā ity	cevam Bavanti | tasmAt niHsvaBAvAH niHsvaBAva-tvAt SUnyAH iti-
   abhidhīyante | evaṃ madīyam api vacanaṃ | pratītyasamutpannatvān	aBiDIyante | evam madIyam api vacanam | pratItyasamutpanna-tvAn
   niḥsvabhāvaṃ niḥsvabhāvatvāt śūnyam ity upapannaṃ |	niHsvaBAvam niHsvaBAva-tvAt SUnyam iti upapannam |
   (Vv 254)	(Vu 254)
   yathā ca pratītyasamutpannatvāt svabhāvaśūnyāḥ | rathapaṭaghaṭādayaḥ sveṣu	yaTA ca pratItyasamutpanna-tvAt svaBAva-SUnyAH | raTa-pawa-Gawa-AdayaH svezu
   sveṣu kāryeṣu kāṣṭhāhaṇamṛttikaharaṇamadhūdakapayasāṃ dhāraṇā	svezu kAryezu kAzWa-AhaNa-mRttika-haraNa-maDu-udaka-payasAm DAraNA
   śītavātātapaparitrāṇaprabhṛtiṣu vartante | evam idaṃ madīyavacanaṃ	SIta-vAta-Atapa-paritrANa-praBRtizu vartante | evam idam madIya-vacanam
   pratyayasamutpannatvān niḥsvabhāvaṃ niḥsvabhāvatvaprasādhanaṃ	pratyaya-samutpanna-tvAt niHsvaBAvam niHsvaBAva-tva-prasADanam
   pratyayabhāvānāṃ vartate | tra yad uktaṃ | niḥsvabhavatvāt	pratyaya-BAvAnAm vartate | tra yat uktam | niHsvaBava-tvAt-
   tvadīyavacanasya śūnyatvaṃ śūnyatvāt tasya ca tena	tvadIya-vacanasya SUnya-tvam SUnya-tvAt tasya ca tena
   sarvabhāvasvabhāvapratiṣedha upapannam iti tan na ||	sarva-BAva-svaBAva-pratizeDaH upapannam iti tat na ||
   (Vv 256)	(Vu 256)
   kiñcānyat |	kiQca-anyat |
   nirmitako nirmitakaṃ māyāpuruṣa svamāyayā sṛṣṭam /	nirmitakaH nirmitakam mAyApuruza sva-mAyayA sRzwam /
   pratiṣedhayati yadvat pratiṣedho yaṃ tathaiva syāt // NagVv_23 //	pratizeDayati yadvat pratizeDaH yam taTA-eva syAt // NagVu-_23 //
   yathā nirmitakaḥ puruṣam abhyāpataṃ tu kaścid arthena vartamānaṃ	yaTA nirmitakaH puruzam aByApatam tu kaScid arTena vartamAnam
   pratiṣedhayet | māyākāreṇa vā sṛṣṭo māyāpurnṣo 'nyaṃ māyāpuruṣa samabhyava	pratizeDayet | mAyA-kAreNa vA sRzwaH mAyA-purnzaH anyam mAyA-puruza samaByava
   tan na kasminścid arthe vartamānaṃ pratiṣedhayet | tatra yo nirmitakaḥ	tat na kasminScid arTe vartamAnam pratizeDayet | tatra yaH nirmitakaH
   puruṣaḥ pratiṣedhyate sa śūnyaḥ yaḥ pratiṣedhayati so 'pi māyāpuruṣaḥ	puruzaH pratizeDyate sa SUnyaH yaH pratizeDayati saH api mAyA-puruzaH
   śūnya evam eva madvacanena śūnyena sarvabhāvānāṃ svabhāvapratiṣedha	SUnyaH evam eva mad-vacanena SUnyena sarva-BAvAnAm svaBAva-pratizeDa
   upapannaḥ || tatra yad bhavatoktaṃ | śūnyatvāt tvadvacanasya	upapannaH || tatra yat BavatA-uktam | SUnya-tvAt tvad-vacanasya
   sarvabhāvasvabhāvapratiṣedho nopapannam iti na tan na | ṣaṭkoṭiko vāda	sarva-BAva-svaBAva-pratizeDaH na-upapannam iti na tat na | zaz-kowikaH vAda
   uktaḥ sa evaṃ pratisiddhaḥ naiva hy evaṃ sati na sarvabhāvāntargataṃ	uktaH saH evam pratisidDaH na-eva hi evam sati na sarva-BAva-antargatam
   madvacanaṃ nāpy aśūnyaṃ nāpi sarvabhāvāśūnyāḥ |	mad-vacanam na-api aSUnyam na-api sarva-BAva-aSUnyAH |
   (Vv 258)	(Vu 258)
   yat punar bhavatoktam	yat punar BavatA-uktam
   atha sasvabhāvam etad vākyaṃ pūrvā hatā pratijñā te	aTa sa-svaBAvam etat vAkyam pUrvA hatA pratijQA te
   vaiṣamikatvaṃ tasmin viśeṣahetuś ca vaktavya ity [2]	vEzamika-tvam tasmin viSeza-hetuH ca vaktavyaH iti [2]
   atrāpi brūmaḥ |	atra-api brUmaH |
   na svābhāvikam etad vākyaṃ tasmān na vādahānir me /	na svABAvikam etat vAkyam tasmAt na vAda-hAniH me /
   nāsti ca vaiṣamikatvaṃ viśesahetuś ca na nigadyaḥ // NagVv_24 //	na-asti ca vEzamika-tvam viSesa-hetuH ca na nigadyaH // NagVu-_24 //
   na tāvad etan mama vacanaṃ pratītyasamutpannatvāt svabhāvopapannaṃ yathā	na tAvat etat mama vacanam pratItyasamutpanna-tvAt svaBAva-upapannam yaTA
   pūrvam uktaṃ | svabhāvānupapannatvāt śūnyaṃ | yasmāc ca idam api	pUrvam uktam | svaBAva-anupapanna-tvAt SUnyam | yasmAt ca idam api
   madvacanaṃ śūnyaṃ śeṣāpi sarvabhāvāḥ śūnyās tasmān nāsti vaiṣamikatvaṃ |	mad-vacanam SUnyam Seza-api sarva-BAvAH SUnyAH tasmAt na-asti vEzamika-tvam |
   yadi hi vayaṃ brūmaḥ | idaṃ vacanam aśūnyaṃ śeṣāḥ sarvabhāvāḥ śūnyā iti	yadi hi vayam brUmaH | idam vacanam aSUnyam SezAH sarva-BAvAH SUnyAH iti
   tato vaiṣamikatvaṃ | syān na caitad evaṃ tasmān na vaiṣamikatvaṃ | yasmāc	tatas vEzamika-tvam | syAt na ca-etat evam tasmAt na vEzamika-tvam | yasmAt-
   ca vaiṣamikatvaṃ na saṃbhavati idaṃ vacanam aśūnyaṃ śeṣāḥ punaḥ	ca vEzamika-tvam na saMBavati idam vacanam aSUnyam SezAH punar-
   sarvabhāvāḥ śūnyā iti | tasmād asmābhir viśeṣahetur api na vaktavyaḥ anena	sarva-BAvAH SUnyAH iti | tasmAt asmABiH viSeza-hetuH api na vaktavyaH anena
   idaṃ vacanaṃ aśūnyaṃ sarvabhāvāḥ punaḥ śūnyā iti | tatra yad bhavatoktaṃ	idam vacanam aSUnyam sarva-BAvAH punar SUnyAH iti | tatra yat BavatA-uktam
   vādahānis te vaiṣamikatvaṃ ca viśeṣahetuś ca tvayā vaktavya iti tan na |	vAda-hAniH te vEzamika-tvam ca viSeza-hetuH ca tvayA vaktavyaH iti tat na |
   (Vv 260)	(Vu 260)
   yat punar bhavatoktaṃ |	yat punar BavatA-uktam |
   mā śabdavad ity etad asmāt te buddhir na caitad upapannaṃ |	mA Sabda-vat iti etat asmAt te budDiH na ca-etat upapannam |
   śabdena hy atra satā bhaviṣyato vāraṇaṃ tasyeti | [3]	Sabdena hi atra satA BavizyataH vAraNam tasya-iti | [3]
   atra brūmaḥ |	atra brUmaH |
   mā śabdavad iti nāyaṃ dṛṣṭānto yas tvayā mamārahdhaḥ /	mA Sabda-vat iti na-ayam dRzwAntaH yaH tvayA mama-ArahDaH /
   śabdena hi tac ca śabdasya vāraṇaṃ naidam eva caḥ // NagVv_25 //	Sabdena hi tat ca Sabdasya vAraNam na-Edam eva caH // NagVu-_25 //
   nāpy ayam asmākaṃ dṛṣṭāntaḥ | yathā kaścin mā śabdaṃ karṣīr iti bruvaṃ	na-api ayam asmAkam dRzwAntaH | yaTA kaScid mA Sabdam karzIH iti bruvam
   śabdam eva karoti śabdañ ca pratiṣedhayati | yadvat śūnyena vacanena	Sabdam eva karoti Sabdan ca pratizeDayati | yadvat SUnyena vacanena
   śūnyatāṃ pratiṣedhayati | kiṃ kāraṇaṃ | atra hi dṛṣṭānte śabdena śabdasya	SUnyatAm pratizeDayati | kim kAraNam | atra hi dRzwAnte Sabdena Sabdasya
   vyāvartanaṃ kriyate | na caitad evaṃ vayaṃ brūmaḥ | niḥsvabhāvāḥ	vyAvartanam kriyate | na ca-etat evam vayam brUmaH | niHsvaBAvAH
   sarvabhāvāḥ niḥsvabhāvatvāt tad aśūnyām iti |	sarva-BAvAH niHsvaBAva-tvAt tat aSUnyAm iti |
   (Vv 262)	(Vu 262)
   kiṃ karaṇaṃ	kim karaNam
   naiḥsvabhāvyānāṃ cen naiḥsvābhāvyena vāraṇaṃ yadi hi /	nEHsvaBAvyAnAm ced nEHsvABAvyena vAraNam yadi hi /
   naiḥsvabhāvyanirvṛttau svabhāvyaṃ hi prasiddhaṃ syāt // NagVv_26 //	nEHsvaBAvya-nirvRttO sva-BAvyam hi prasidDam syAt // NagVu-_26 //
   yathā mā śabdam iti śabdena śabdasya vyāvartanaṃ kriyate | evaṃ yadi	yaTA mA Sabdam iti Sabdena Sabdasya vyAvartanam kriyate | evam yadi
   naiḥsvabhāvyena vacanena naiḥsvabhāvyānāṃ vyāvartanaṃ kriyate tato 'yaṃ	nEHsvaBAvyena vacanena nEHsvaBAvyAnAm vyAvartanam kriyate tatas ayam
   dṛṣṭāntopapannaḥ syāt | iha tu naiḥsvabhāvyena vacanena bhāvānāṃ	dRzwAnta-upapannaH syAt | iha tu nEHsvaBAvyena vacanena BAvAnAm
   svabhāvapratiṣedhaḥ kriyate | evaṃ yadi naiḥsvabhāvyena vacanena	svaBAva-pratizeDaH kriyate | evam yadi nEHsvaBAvyena vacanena
   niḥsvabhāvānāṃ naiḥsvabhāvyapratiṣedhaḥ kriyate | naiḥsvabhavyapratiṣedhād	niHsvaBAvAnAm nEHsvaBAvya-pratizeDaH kriyate | nEHsvaBavya-pratizeDAt-
   eva sasvabhāvā bhaveyuḥ | sasvabhāvatvād aśūnyāḥ syuḥ | śūnyatāñ ca vayaṃ	eva sa-svaBAvAH BaveyuH | sa-svaBAva-tvAt aSUnyAH syuH | SUnyatAn ca vayam
   bhāvānām ācakṣmahe nāśūnyatām ity adṛṣṭānta evāyam iti |	BAvAnAm Acakzmahe na-aSUnyatAm iti adRzwAntaH eva-ayam iti |
   (Vv 264)	(Vu 264)
   atha vā nirmitakāyāṃ yathā striyāṃ striyam ity asatgrāham /	aTa vA nirmitakAyAm yaTA striyAm striyam iti asat-grAham /
   nirmitakaḥ pratihanyāt kasyacid evaṃ bhaved ettata // NagVv_27 //	nirmitakaH pratihanyAt kasyacid evam Bavet ed-tatas // NagVu-_27 //
   atha vā kasyacit puruṣasya nirmitakāyāṃ striyāṃ svabhāvaśūnyāyāṃ	aTa vA kasyacid puruzasya nirmitakAyAm striyAm svaBAva-SUnyAyAm
   paramārthataḥ striyam ity asadgrāhaḥ | syād eva tasyāṃ tenāsadgrāheṇa	paramArTataH striyam iti asat-grAhaH | syAt eva tasyAm tena-asat-grAheNa
   rāgam utpādayet | tad yathā tathāgatena vā tacchrāvakeṇa vā nirmitako	rAgam utpAdayet | tat yaTA taTAgatena vA tad-SrAvakeNa vA nirmitakaH-
   nirmitaḥ syāt | tathāgatādhiṣṭhānena vā tathāgatasrāvakādhiṣṭhānena vā	nirmitaH syAt | taTAgata-aDizWAnena vA taTAgata-srAvaka-aDizWAnena vA
   tasya tam asadgrāhaṃ vinivartayet | evam eva nirmitakopamena śūnyena	tasya tam asat-grAham vinivartayet | evam eva nirmitaka-upamena SUnyena
   vacanena nirmitakastrīsadṛśyeṣu niḥsvabhāveṣu yo 'yaṃ svabbāvagrāhaḥ sa	vacanena nirmitaka-strI-sadRSyezu niHsvaBAvezu yaH ayam su-abbAva-grAhaH sa
   nivartyate sa pratiṣidhyate | tasmād ayam atra dṛṣṭāntaḥ	nivartyate sa pratiziDyate | tasmAt ayam atra dRzwAntaH
   śūnyatāprasādhanaṃ pratyupapadyamāno netaraḥ |	SUnyatA-prasADanam pratyupapadyamAnaH na-itaraH |
   (Vv 266)	(Vu 266)
   atha vā sādhyasamo yaṃ hetur na hi vidyate dhvaneḥ sattā /	aTa vA sADya-samaH yam hetuH na hi vidyate DvaneH sattA /
   saṃvyavahārañ ca vayaṃ nānabhyupagamya kathayāmaḥ // NagVv_28 //	saMvyavahAran ca vayam na-anaByupagamya kaTayAmaH // NagVu-_28 //
   mā śabdavad iti sādhyasama evāyaṃ hetuḥ | kasmāt sarvabhāvānāṃ	mA Sabda-vat iti sADya-samaH eva-ayam hetuH | kasmAt sarva-BAvAnAm
   naiḥsvabhāvyenāviśiṣṭatvāt | na hi tasya dhvaneḥ pratītyasamutpannatvāt |	nEHsvaBAvyena-aviSizwa-tvAt | na hi tasya DvaneH pratItyasamutpanna-tvAt |
   svabhavaṃ sattāḥ vidyate | tasyāḥ svabhāvasattāyāḥ avidyamānatvāt |	sva-Bavam sattAH vidyate | tasyAH svaBAva-sattAyAH avidyamAna-tvAt |
   yad uktaṃ	yat uktam
   śabdena hy atra sattā bhaviṣyato vāraṇaṃ tasyeti |	Sabdena hi atra sattA BavizyataH vAraNam tasya-iti |
   tat vyāhanyate |	tat vyAhanyate |
   api ca na vayaṃ vyavahārasatyaṃ pratyākhyāya vyavahārasatyam	api ca na vayam vyavahAra-satyam pratyAKyAya vyavahAra-satyam
   anabhyupagamya kathayāmaḥ | śūnyāḥ sarvabhāvā iti | na hi vyavahārasatyam	anaByupagamya kaTayAmaH | SUnyAH sarva-BAvAH iti | na hi vyavahAra-satyam
   anāgamya śakyā dharmadeśanā kartuṃ |	anAgamya SakyA Darma-deSanA kartum |
   yathoktaṃ	yaTA-uktam
   vyavahāram anāśritya paramārtho na deśyate |	vyavahAram anASritya parama-arTaH na deSyate |
   paramārtham anāgamya nirvāṇaṃ nādhigamyata iti | [= MMK 24.18]	parama-arTam anAgamya nirvANam na-aDigamyate iti | [ MMK 24.18]
   tasmān madvacanavat śūnyāḥ sarvabhāvāḥ sarvabhāvānāñ ca niḥsvabhāvatvam	tasmAt mad-vacana-vat SUnyAH sarva-BAvAH sarva-BAvAnAn ca niHsvaBAva-tvam
   ubhayathopapadyamānam iti ||	uBayaTA-upapadyamAnam iti ||
   (Vv 268)	(Vu 268)
   yat punar bhavatoktaṃ |	yat punar BavatA-uktam |
   pratiṣedhaḥ pratiṣedhyo 'py evam iti mataṃ bhavet tad asad eva |	pratizeDaH pratizeDyaH api evam iti matam Bavet tat asat eva |
   evaṃ tava pratijñā lakṣaṇato dūṣyeta na mameti | [4]	evam tava pratijQA lakzaNataH dUzyeta na mama-iti | [4]
   atra brūmaḥ |	atra brUmaH |
   yadi kācana pratijñā tatra syān na me tat* eṣa me bhaved doṣaḥ /	yadi kAcana pratijQA tatra syAt na me tat* eza me Bavet dozaH /
   nāsti ca mama pratijñā tasmān naivāsti me doṣaḥ // NagVv_29 //	na-asti ca mama pratijQA tasmAt na-eva-asti me dozaH // NagVu-_29 //
   yadi ca kācin mama pratijñā syāt tato mama pratijñālakṣaṇaprāptatvāt sa	yadi ca kAcid mama pratijQA syAt tatas mama pratijQA-lakzaNa-prApta-tvAt sa
   pūrvako doṣaḥ | yathā tvayoktaṃ bhāvāḥ tathā mama syān na ca mama kācid	pUrvakaH dozaH | yaTA tvayA-uktam BAvAH taTA mama syAt na ca mama kAcid-
   asti pratijñā | tasmāt sarvahhāveṣu śūnyeṣv atyantopaśānteṣu	asti pratijQA | tasmAt sarva-hhA=-ezu SUnyezu atyanta-upaSAntezu
   prakṛtivivikteṣu kutaḥ pratijñālakṣaṇaprāptiḥ kutaḥ	prakRti-viviktezu kutas pratijQA-lakzaNa-prAptiH kutas-
   pratijñālakṣaṇatāprāptikṛto doṣaḥ | tatra yat bhavatoktaṃ	pratijQA-lakzaNa-tA-prApti-kRtaH dozaH | tatra yat BavatA-uktam
