   atha dvitīyaḥ pādaḥ //	aTa dvitIyaH pAdaH //
   apsaṃvatsarasṛṣṭyādinā tatprakaraṇatvācca /	ap-saMvatsara-sRzwi-AdinA tad-prakaraNa-tvAt-ca /
   BBsBhDīp_1,2.2.8:	BBsBhDIB-_1,2.2.8:
   prakaraṇasya vaiṣṇavatvāsiddhimāśaṅkyāha - apsaṃvatsarasṛṣṭyādineti //	prakaraNasya vEzNava-tva-asidDim-ASaFkyAha  ap-saMvatsara-sRzwi-AdinA-iti //
   apsṛṣṭiḥ saṃvatsaranāmakacaturmukhasṛṣṭiśca te ādī yasya tat tathoktam /	apsRzwiH saMvatsara-nAmaka-caturmuKa-sRzwiH-ca te AdI yasya tat taTA-uktam /
   ādipadena saṃvatsarādanodyamādiliṅgaṃ gṛhyate / 'tatprakaraṇatvāt';	Adi-padena saMvatsarAdanodyam-Adi-liFgam gRhyate / atad-prakaraNa-tvAt-a;
   viṣṇuprakaraṇatvādityarthaḥ / etatprakaraṇasyeti śeṣaḥ /	vizNu-prakaraNa-tvAt-iti-arTaH / etat-prakaraNasya-iti SezaH /
   avagamopalakṣakametat / asyātaḥ prakaraṇādviṣṇureva atrocyate iti	avagama-upalakzakam-etat / asya-atas prakaraNAt-vizNuH-eva atra-ucyate iti
   prakṛtasādhyenānvayaḥ / co hetusamuccaye / prakaraṇaṃ	prakRta-sADyena-anvayaH / caH hetu-samuccaye / prakaraNam
   nāmaikaprameyapratipādakānekavākyāni / bṛhadāraṇyake hi - 'naiveha	nAma-eka-prameya-pratipAdaka-aneka-vAkyAni / bRhadAraNyake hi  anEva-iha
   kiñcanāgra āsīt / mṛtyunaivedamāvṛtamāsīt / aśanāyayāśanāyā hi	kiQcana-agre AsIt / mRtyunA-eva-idam-AvRtam-AsIt / aSanAyaya-aSanAyAH hi
   mṛtyustanmano 'kurutātmanvī syāmiti/ so 'rcannacaratatasyārcata āpo	mRtyuH-tad-manaH akuruta-AtmanvI syAm-iti/ saH arcan=-acaratatasya-arcate ApaH-
   'jāyanta....tadyadapāṃ śara āsīttatsamahanyata sā pṛthivyabhavat	ajAyanta-....tad-ya-dapAm SaraH AsIt-tat-samahanyata sA pRTivI-aBavat-
   tasyāmaśrāmyat.... so 'kāmayata dvitīyo ma ātmā jāyeteti sa manasā vācā	tasyAm-aSrAmyat.... saH akAmayata dvitIyaH me AtmA jAyeta-iti sa manasA vAcA
   mithunaṃ samabhavadaśanāyā hi mṛtyustadreta āsīttatsaṃvatso 'bhavat ....	miTunam samaBavat-aSanAyAH hi mRtyuH-tat-retaH AsIt-tad-saMvatsaH aBavat ....
   taṃ jātamabhivyādadātsa bhāṇamakarotsaiva vāgabhavatsa aikṣata yadi ha vā	tam jAtam-aBivyAda-dAt-sa BANam-akarot-sA-eva vAc-aBavat-sa Ekzata yadi ha vA
   imamabhimaṃsye kanīyo 'nnaṃ kariṣya iti sa tayā vācā tenātmanā idaṃ	imam-aBimaMsye kanIyaH annam karizyaH iti sa tayA vAcA tena-AtmanA idam
   sarvamasṛjata'; (bṛ. 1-2.) iti viṣṇuviṣayāṇyanekavākyāni śrūyante /	sarvam-asRjata-a; (bR. 1-2.) iti vizNu-vizayANi-aneka-vAkyAni SrUyante /
   'agre'; pralaye 'iha'; asvatantravarge, gagana iti vā / 'kiñcana';	aagre-a; pralaye aiha-a; asvatantra-varge, gaganaH iti vA / akiQcana-a;
   jīvajaḍarūpaṃ vastu naivāsīditi /	jIva-jaxa-rUpam vastu na-eva-AsIt-iti /
   nanu - sarvasaṃhārakaṃ viṣṇuṃ devīṃ jīvāṃstathaiva ca /	nanu  sarva-saMhArakam vizNum devIm jIvAn=-taTA-eva ca /
   kālaṃ triguṇasāmyaṃ ca karmāṇi prāṇamindriyam /	kAlam triguNa-sAmyam ca karmANi prANam-indriyam /
   saṃskāraṃ caiva vedāṃśca narte kiñcillaye tvabhūt //	saMskAram ca-eva vedAn=-ca na-Rte kiQcid-laye tu-aBUt //
   iti bṛhadbhāṣyodāhṛtavacanānnityānāṃ jīvānāmapi	iti bRhat-BAzya-udAhRta-vacanAt-nityAnAm jIvAnAm-api
   sattvātkathamiyamuktirityata uktaṃ - mṛtyunaiveti / 'idaṃ'; jīvādikaṃ	sattvAt-kaTam-iya-muktiH-iti-atas uktam  mRtyunA-eva-iti / aidaM-a; jIva-Adikam
   'mṛtyunā'; tannāmakena janārdanena 'āvṛtam'; ācchāditamāsīt /	amRtyunA-a; tad-nAmakena janArdanena aAvRtam-a; AcCAditam-AsIt /
   mṛtyorāvarakatve hetuḥ - aśanāyayeti / aśaṃ jagattannetryetyarthaḥ /	mRtyoH-Avaraka-tve hetuH  aSanAyaya-iti / aSam jagat-tat-netryA-iti-arTaH /
   mṛtyoraśanāyātvaṃ śrutiprasiddhamityāha - aśanāyā hīti / 'tat';	mRtyoH-aSanAyAtvam Sruti-prasidDam-iti-Aha  aSanAyA hi-iti / atat-a;
   tasmādekākitvānmṛtyuḥ 'ātmanvī'; jagadrūpaśarīravān syāmityaicchat / evaṃ	tasmAt-ekAkitvAt-mRtyuH aAtmanvI-a; jagat-rUpa-SarIravAn syAm-iti-a-EcCat / evam
   sa mṛtyuḥ 'arcan'; svātmānaṃ pūjayan sañcacāra tasyārcata āpo 'jāyanta /	sa mRtyuH aarcan-a; sva-AtmAnam pUjayan saQcacAra tasya-arcate ApaH ajAyanta /
   tā eva tāsāmarcanasādhanamiti bhāvaḥ / tatrāpsu yo 'pāṃ 'śaraḥ'; phenarūpo	tAH eva tAsAm-arcana-sADanam-iti BAvaH / tatra-apsu yaH apAm aSaraH-a; Pena-rUpaH-
   maṇḍa āsīttaccharaḥ / sa śaro mṛtyunāsvaretasā 'samahanyata'; saṅghātatvaṃ	maNxaH AsIt-tad-SaraH / sa SaraH mRtyunA-asvaretasA asamahanyata-a; saFGAta-tvam
   prāpitaḥ / yassaṅghātaḥ sā 'pṛthivī'; brahmāṇḍarūpābhavat 'tasyāṃ';	prApitaH / yassaFGAtaH sA apRTivI-a; brahmANxa-rUpA-aBavat atasyAM-a;
   pṛthivyāṃ śvetadvīpe 'aśrāmyat'; śiśye mṛtyuḥ / sa mṛtyuḥ 'me'; mama	pRTivyAm SvetadvIpe aaSrAmyat-a; SiSye mRtyuH / sa mRtyuH ame-a; mama
   'ātmā'; brahmā dvitīyo vāyvapekṣayā jāyeteti akāmayata / atha 'aśanāyā';	aAtmA-a; brahmA dvitIyaH vAyu-apekzayA jAyeta-iti akAmayata / aTa aaSanAyA-a;
   sa mṛtyuḥ 'manasā'; svecchayā 'vācā'; vedābhimāniśriyā 'mithunaṃ';	sa mRtyuH amanasA-a; sva-icCayA avAcA-a; veda-aBimAni-SriyA amiTunaM-a;
   dvandvībhāvaṃ 'samabhavat'; prāpat / tena mithunībhāvena yadreta āsīt	dvandvIBAvam asamaBavat-a; prApat / tena miTunIBAvena yat-retaH AsIt-
   'tatsaṃvatsaraḥ'; tupādānakadehavān saṃvatsaranāmakaścaturmukho 'bhavat /	atad-saMvatsaraH-a; tupAdAnaka-dehavAn saMvatsara-nAmakaH-caturmuKaH aBavat /
   atha jātaṃ saṃvatsaramabhilakṣya attuṃ 'vyādadāt'; vidadāra svamukhaṃ	aTa jAtam saMvatsaram-aBilakzya attum avyAdadAt-a; vidadAra sva-muKam
   mṛtyuḥ / sa saṃvatsaro bhayāt viṣṇudīptyānandabodhakabhāṇiti śabdamakarot	mRtyuH / sa saMvatsaraH BayAt vizNu-dIpti-Ananda-boDaka-BANiti Sabdam-akarot-
   / yadbhāṇiti vacastadabhimāninī saiva vāṅnāmnī sarasvatyabhavat / sa	/ yat-BANiti vacaH-tad-aBimAninI sA-eva vAc-nAmnI sarasvatI-aBavat / sa
   mṛtyuḥ aikṣata ālocitavān / kimiti? 'yadīmaṃ'; saṃvatsaram 'abhimaṃsye';	mRtyuH EkzataH AlocitavAn / kim-iti? ayadImaM-a; saMvatsaram aaBimaMsye-a;
   līnaṃ kariṣye tattadā me 'kanīyaḥ'; alpamannaṃ kariṣye / tato bahvannaṃ	lInam karizye tat-tadA me akanIyaH-a; alpam-annam karizye / tatas bahu-annam
   bhavatvityālocya sa mṛtyuḥ 'tayā vācā'; sarasvatyā 'tenātmanā';	Bavatu-iti-Alocya sa mRtyuH atayA vAcA-a; sarasvatyAH atena-AtmanA-a;
   caturmukhenedaṃ sarvamasṛjata / janayāmāseti śrutyarthaḥ /	caturmuKena-idam sarvam-asRjata / janayAmAsa-iti Sruti-arTaH /
   BBsBh_1,2.2.9:	BBsBh_1,2.2.9:
   nehāsītkiñcanāpyādau mṛtyurāsīddharistadā /	na-iha-AsIt-kiQcana-api-AdO mRtyuH-AsIt-hariH-tadA /
   so ''tmano manasāsrā kṣīdapa eva janārdanaḥ //	saH aatmanaH manasA-asrA kzIdapaH eva janArdanaH //
   śayānastāsu bhagavānnirmame 'ṇḍaṃ mahattaram /	SayAnaH-tAsu BagavAn-nirmame aNxam mahattaram /
   tatra saṃvatsaraṃ nāma brahmāṇamasṛjatprabhuḥ //	tatra saMvatsaram nAma brahmANam-asRjat-praBuH //
   tamattuṃ vyādadādāsyaṃ tadāsau virurāva ha /	tam-attum vyAdat-AdAsyam tadA-asO virurAva ha /
   atha tatkṛpayā viṣṇuḥ sṛṣṭikarmaṇyayojayat //	aTa tad-kRpayA vizNuH sRzwi-karmaNi-ayojayat //
   so 'sṛjadbhuvanaṃ viśvamadyārthaṃ haraye vibhuḥ //	saH asRjat-Buvanam viSva-madya-arTam haraye viBuH //
   iti brahmavaivarte // 10 //	iti brahmavEvarte // 10 //
   // iti attṛtvādhikaraṇam // 2 //	// iti attR-tva-aDikaraNam // 2 //
   BBsBhDīp_1,2.2.9:	BBsBhDIB-_1,2.2.9:
   nanvapsaṃvatsasṛṣṭyādinātrocyamānenāpi kathamasya viṣṇuprakaraṇatvaniścaya	nanu-apsaMvatsa-sRzwi-Adi-nA-atra-ucyamAnena-api kaTam-asya vizNu-prakaraNa-tva-niScaya
   ityato 'psaṃvatsarasṛṣṭyāderviṣṇuliṅgatvāditi bhāvena tasya talliṅgatve	iti-atas apsaMvatsara-sRzwi-AdeH-vizNu-liFga-tvAt-iti BAvena tasya tad-liFga-tve
   smṛtimāha - nehāsīditi // 'ādau'; pralaye 'iha'; asvatantravarge	smRtim-Aha  na-iha-AsIt-iti // aAdO-a; pralaye aiha-a; asvatantra-varge
   'kiñcināpi'; jīvo jaḍaṃ vā nāsīt / nanvidamayuktaṃ, jīvādeḥ nityasya	akiQcinA-api-a; jIvaH jaxam vA na-AsIt / nanu-idam-ayuktan, jIva-AdeH nityasya
   sattvādityata āha - mṛtyuriti / pralaye mṛtyunāmā hariḥ	sattvAt-iti-atas Aha  mRtyuH-iti / pralaye mRtyu-nAmA hariH
   jīvādyāvarakatvenāsīt / ata āvṛtatvānnāsīdityuktamiti nānupapattiriti	jIvAdyAvaraka-tvena-AsIt / atas AvRta-tvAt-na-AsIt-iti-uktam-iti na-anupapattiH-iti
   bhāvaḥ / 'saḥ ātmanaḥ'; iti padacchedaḥ / 'mantreṣvāṅyāderātmanaḥ';	BAvaH / asaH AtmanaH-a; iti pada=-CedaH / amantrezu-AFyAdeH-AtmanaH-a;
   ityāllopaḥ / tathā ca 'saḥ'; prabhurviṣṇurātmano 'manasā'; svecchayaivāpo	ityAt-lopaH / taTA ca asaH-a; praBuH-vizNuH-AtmanaH amanasA-a; sva-icCayA-eva-apaH-
   'srākṣīt / 'tāsu'; apsu 'mahattaraṃ'; svārthe tarap / mahat sthūlam	asrAkzIt / atAsu-a; apsu amahattaraM-a; sva-arTe taraB / mahat sTUlam
   'aṇḍaṃ'; brahmāṇḍaṃ nirmame / 'tatra'; aṇḍe saṃvatsarākhyaṃ	aaNxaM-a; brahmANxam nirmame / atatra-a; aNxe saMvatsara-AKyam
   brahmāṇamasṛjadityanvayaḥ nāmetyanena samyagvatsabhūtān ramayatīti	brahmANam-asRjat-iti-anvayaH nAma-iti-anena samyak-vatsa-BUtAn ramayati-iti
   vyutpattyā saṃvatsaraśabdaścaturmukhe prasiddha ityucyate /	vyutpattyA saMvatsara-SabdaH-caturmuKe prasidDaH iti-ucyate /
   atrāsāmarthyaparihārāya - prabhuriti / 'taṃ'; caturmukham 'attuṃ';	atra-asAmarTya-parihArAya  praBuH-iti / ataMa; caturmuKam aattuM-a;
   bhakṣayituṃ 'vyādadāt'; vyāvṛtat viṣṇuḥ / tadā brahmā 'virurāva';	Bakzayitum avyAdadAt-a; vyAvRtat vizNuH / tadA brahmA avirurAva-a;
   bhāṇitiśabdamakarodityarthaḥ / heti asyārthasya śrutiprasiddhatāṃ sūcayati	BANiti-Sabdam-akarot-iti-arTaH / hA-iti asya-arTasya Sruti-prasidDa-tAm sUcayati
   / atha ārāvakaraṇānantaraṃ 'tatkṛpayā'; tasmin caturmukhe kṛpayā	/ aTa ArAva-karaNa-anantaram atat-kRpayA-a; tasmin caturmuKe kRpayA
   viṣṇustamajagdhvā sṛṣṭikriyāyāmayojayat / 'sa vibhuḥ'; caturmukho haraye	vizNuH-tam-ajagDvA sRzwi-kriyAyAm-ayojayat / asa viBuH-a; caturmuKaH haraye
   hareradyārthaṃ bhuvanamasṛjat / yadvā - bhuvanamasṛjat, sṛṣṭaṃ taddharaye	hareH-adya-arTam Buvanam-asRjat / yat-vA  Buvanam-asRjat, sRzwam tat-haraye
   'rpitavāniti śeṣeṇa yojanā brahmavaivarta ityanantaraṃ yata uktamiti śeṣaḥ	arpitavAn-iti SezeNa yojanA brahmavEvartaH iti-anantaram yatas uktam-iti SezaH
   / asyāto	/ asya-atas-
   'psaṃvatsarasṛṣṭyāderviṣṇuliṅgatvasiddhirityadhyāhṛtasādhyenānvayaḥ /	apsaMvatsara-sRzwi-AdeH-vizNu-liFga-tva-sidDiH-iti-aDyAhRta-sADyena-anvayaH /
   // iti attṛtvādhikaraṇam // 2 //	// iti attR-tva-aDikaraNam // 2 //
   // 3. guhādhikaraṇam //	// 3. guhA-aDikaraNam //
   BBsBh_1,2.3.1:	BBsBh_1,2.3.1:
   sarvāttaikaḥ para uktaḥ /	sarvAtta-ekaH paraH uktaH /
   ṛtaṃ pibantau sukṛtasya loke guhāṃ praviṣṭau parame parārdhe /	Rtam pibantO sukRtasya loke guhAm pravizwO parame parArDe /
   chāyātapau brahmavido vadanti pañcāgnayo ye ca trināciketāḥ (kaṭha.	CAyA-AtapO brahma-vidaH vadanti paQca-agnayaH ye ca tri-nAciketAH (kaWa.
   iti pibantau pratīyate tau kāviti //	iti pibantO pratIyate tO kO=-iti //
   BBsBhDīp_1,2.3.1:	BBsBhDIB-_1,2.3.1:
   atrādhikaraṇe lokato 'nyatra prasiddhakarmaphalabhoktṛtvaliṅgasya viṣṇau	atra-aDikaraNe lokataH anyatra prasidDa-karma-Pala-BoktR-tva-liFgasya vizNO
   samanvayaḥ pratipādyate / pūrvādhikaraṇaśrutisaṅgatiṃ	samanvayaH pratipAdyate / pUrva-aDikaraNa-Sruti-saFgatim
   viṣayavākyodāharaṇapūrvakaṃ viṣayaṃ sūcayati - sarveti // yasmāt 'paraḥ';	vizaya-vAkya-udAharaNa-pUrvakam vizayam sUcayati  sarva-iti // yasmAt aparaH-a;
   paramātmā 'ekaḥ'; ekatvasaṅkhyāyuktaḥ 'sarvāttā'; sarvasaṃhartā ca,	paramAtmA aekaH-a; eka-tva-saFKyA-yuktaH asarvAt-tA-a; sarva-saMhartA ca,
   tasmātprakṛtipratyayārthayostatra yogāt	tasmAt-prakRti-pratyaya-arTayoH-tatra yogAt-
   sarvāttetyādikriyāliṅgabodhakaśabdavācyatvenokta ityarthaḥ /	sarva-Atta-ityAdi-kriyA-AliFga-boDaka-Sabda-vAcya-tvena-uktaH iti-arTaH /
   sarvāttetyuktyaiva arthātpātetyapyukta iti bhāvaḥ / tataḥ kimityata āha -	sarvAt-ta-iti-uktyA-eva arTAt-pAtA-iti-api-uktaH iti BAvaH / tatas kim-iti-atas Aha -
   ṛtamiti / tatretyādau saṃyojyam / tathā ca 'tatra'; sarvāttṛtvamadhye	Rtam-iti / tatra-ityAdO saMyojyam / taTA ca atatra-a; sarvAttR-tva-maDye
   praviṣṭaṃ tadviśeṣabhūtaṃ pātṛtvaṃ yatroktaṃ tatra kāṭhake 'ṛtaṃ	pravizwam tad-viSeza-BUtam pAtR-tvam yatra-uktam tatra kAWake aRtam
   pibantau'; ityatra 'pibantau'; karmaphalasārabhoktārau dvau pratīyete iti	pibantO-a; iti-atra apibantO-a; karma-Pala-sAra-BoktArO dvO pratIyete iti
   yojanā / dvivacanena dvitvabodhāditi bhāvaḥ / anena yuktamattṛtvaṃ	yojanA / dvivacanena dvi-tva-boDAt-iti BAvaH / anena yukta-mattR-tvam
   bhagavatastatra prakṛtipratyayārthayorupapatteḥ / iha tu	BagavataH-tatra prakRti-pratyaya-arTayoH-upapatteH / iha tu
   karmabandhavidhure paramātmani prakṛtyarthasya nirbhede pratyayārthasya	karma-banDa-viDure paramAtmani prakRti-arTasya nirBede pratyaya-arTasya
   cāyogānna tasya dvivacanāntapibacchandavācyateti pūrvavaiṣamyeṇa	ca-ayogAt-na tasya dvivacana-antapiba=-CandavAcya-tA-iti pUrva-vEzamyeNa
   pratyavasthānādvā pūrvamarthāduktasya pātṛtvasyānyamātraniṣṭhatve	pratyavasTAnAt-vA pUrvam-arTAt-uktasya pAtR-tvasya-anya-mAtra-nizWa-tve
   'sambhavasyānyasminnapi sattve 'tivyāptervā ākṣepādvā pūrvādhikaraṇenāsya	asamBavasya-anyasmin=-api sattve ati-vyApteH-vA AkzepAt-vA pUrva-aDikaraNena-asya
   saṅgatiḥ, pātṛtvākhyaviṣayaśca sūcito bhavati / viṣayavākye	saFgatiH, pAtR-tva-AKya-vizayaH-ca sUcitaH Bavati / vizaya-vAkye
   janyajanakabhāvaḥ ṣaṣṭhyarthaḥ tathā ca 'sukṛtasya loke'; sukṛtanirmite	janya-janaka-BAvaH zazWI-arTaH taTA ca asukRtasya loke-a; sukRta-nirmite
   puṇyakārye tattvapradīparītyā sukṛtanimitte śarīre hṛdayaguhāṃ praviṣṭau	puNya-kArye tattva-pradIparItyA su-kRta-nimitte SarIre hRdaya-guhAm pravizwO
   guhāyāmapi 'parame'; sarvajīvottame ā ṛddha ārdhaḥ parebhyo rudrādibhya	guhAyAm-api aparame-a; sarva-jIva-uttame A RdDaH ArDaH pareByaH rudra-AdiBya
   ārdhaḥ parārdhaḥ / tasminnatipūrṇe vāyāviti śeṣaḥ / tathā ca tatra	ArDaH parArDaH / tasmin=-atipUrNe vAyO=-iti SezaH / taTA ca tatra
   praviṣṭau hṛdayaguhāśritavāyvadhiṣṭhānāviti yāvat / 'sa hāyastaḥ	pravizwO hRdaya-guhA-ASrita-vAyu-aDizWAnO=-iti yAvat / asa ha-AyastaH
   piturardhameyāya'; (chāṃ. 5-3-4.) iti tattvapradīpodāhṛtaśruteḥ	pituH-arDa-meyAya-a; (CAM. 5-3-4.) iti tattva-pradIpa-udAhRta-SruteH
   parabrahmāvāsatvāttadanyajīvābhimanyamānatvātparārdhaṃ śarīramiti vā /	para-brahma-AvAsa-tvAt-tad-anya-jIva-aBimanya-mAna-tvAt-parArDam SarIram-iti vA /
   ṛtaṃ satyaṃ tathā dharmaḥ sukṛtaṃ cābhidhīyate /	Rtam satyam taTA DarmaH sukRtam ca-aBiDIyate /
   ṛtaṃ tu mānaso dharmaḥ ....... iti gītābhāṣyodāhṛtasmṛteḥ	Rtam tu mAnasaH DarmaH ....... iti gIta-ABAzya-udAhRta-smRteH
   śāstravihitakarmabhirāgataṃ phalamupalakṣaṇayā ṛtamityucyate / tathā ca	SAstra-vihita-karmaBiH-Agatam Palam-upalakzaNayA Rtam-iti-ucyate / taTA ca
   'ṛtaṃ pibantau'; bhuñjānau yāvātmāntarātmākhyabhagavadrūpaviśeṣau vartete	aRtam pibantO-a; BuQjAnO yOva-Atma-antarAtma-AKya-Bagavat-rUpa-viSezO vartete
   tau 'brahmavido'; brahmajñāninaḥ 'pañcāgnayo';	tO abrahma-vidaH-a; brahma-jQAninaH apaQca-agnayaH-a;
   devapitṛbhūtamanuṣyabrahmayajñākhyapañcamahāyajñavantaḥ / 'sa eṣa yajñaḥ	deva-pitR-BUta-manuzya-brahma-yajQa-AKya-paQca-mahAyajQavantaH / asaH eza yajQaH
   pañcavidho 'gnihotraṃ darśapūrṇamāsau cāturmāsyāni paśuḥ somaḥ'; ()	paQcaviDaH agnihotram darSa-pUrNamAsO cAturmAsyAni paSuH somaH-a; ()
   ityaitareyoktapañcamahāyajñā vā /	iti-Etareya-ukta-paQca-mahAyajQAH vA /
   dyuparjanyadharāpuṃstryākhyapañcāgnividyāniṣṭhā vā / naciketā nāma ṛṣiḥ	dyu-parjanI-aDarA-puMstri-AKya-paQca-agni-vidyA-nizWA vA / naciketAH nAma RziH
   naciketasa idaṃ nāciketamagnicayanaviśeṣaḥ /	naciketasaH idam nAciketam-agni-cayana-viSezaH /
   trināciketāstrivāramanuṣṭhitanāciketeṣṭakācayanavanto ye vartante viduṣāṃ	tri-nAciketAH-tri-vAram-anuzWita-nAci-keta-izwakA-cayanavantaH ye vartante viduzAm
   pāpināṃ ca krameṇa 'chāyātapau'; sukhaduḥkhakāraṇabhūtau vadantītyarthaḥ /	pApinAm ca krameNa aCAya-AtapO-a; suKa-duHKa-kAraNa-BUtO vadanti-iti-arTaH /
   sukhaduḥkhahetutvarūpaṃ gauṇaṃ chāyātapatvaṃ ca pratiyogibhedādaviruddham	suKa-duHKa-hetu-tva-rUpam gONam CAyA-Atapa-tvam ca pratiyogi-BedAt-avirudDam
   / yathoktaṃ tattvapradīpe amarāṇāmāhlādakāvasurāṇāṃ tāpakāvityartha iti /	/ yaToktam tattva-pradIpe amarANAm-AhlAdakO=-asurANAm tApakO=-iti-arTaH iti /
   praśnarūpakāryadvārā tanmūlasandehaprakāraṃ darśayati - 'tau';	praSna-rUpa-kArya-dvArA tad-mUla-sandeha-prakAram darSayati  atO-a;
   śrutyuktapibantāviti / iti vākye pibantau yau pratīyete tau kāvityanvayaḥ	Sruti-ukta-pibantO=-iti / iti vAkye pibantO yO pratIyete tO kO=-iti-anvayaH
   / anena pibantau kiṃ jīvaparau uta pararūpe eveti saṃśayaḥ sūcito bhavati	/ anena pibantO kim jIva-parO uta para-rUpe eva-iti saMSayaH sUcitaH Bavati
   / itītyanantaraṃ iti saṃśaye jīvasahitar iśvaraḥ pāteti pūrvapakṣe ca	/ iti-iti-anantaram iti saMSaye jIva-sahitar iSvaraH pAta-iti pUrva-pakze ca
   satīti vākyaśeṣaḥ /	sati-iti vAkya-SezaH /
   BBsBh_1,2.3.2:	BBsBh_1,2.3.2:
   ucyate -	ucyate -
   sū - oṃ//	sU  oM//
   guhāṃ praviṣṭāvātmānau hi taddarśanāt | BBs_1,2.11 |	guhAm pravizwO=-AtmAnO hi tad-darSanAt | BBH-_1,2.11 |
   // oṃ//	// oM//
   guhāṃ praviṣṭau pibantau viṣṇurūpe eva /	guhAm pravizwO pibantO vizNu-rUpe eva /
   BBsBhDīp_1,2.3.2:	BBsBhDIB-_1,2.3.2:
   atha siddhāntayatsūtramavatārya vyācaṣṭe - ucyate iti // sūtrātparata	aTa sidDAntayat-sUtram-avatArya vyAcazwe  ucyate iti // sUtrAt-parata
   itiśabdo 'dhyāhāryaḥ / guhāṃ praviṣṭāviti hetugarbhaṃ viśeṣaṇam /	iti-SabdaH aDyAhAryaH / guhAm pravizwO=-iti hetu-garBam viSezaNam /
   pibantāvityātmapadavyākhyānam / ṛtamityādāvadhyāhāryam / viṣṇurūpe	pibantO=-iti-Atma-pada-vyAKyAnam / Rtam-iti-AdO=-aDyAhAryam / vizNu-rUpe
   ityātmānāvityasya vyākhyānāntaram / tathā ca - yāvātmānau ṛtaṃ pibantau	iti-AtmAnO=-ityasya vyAKyAna-antaram / taTA ca  yAva-AtmAnO Rtam pibantO
   tāvātmānau viṣṇurūpe eva / kutaḥ? yato guhāṃ praviṣṭāviti yojanā /	tO=-AtmAnO vizNu-rUpe eva / kutas-? yatas guhAm pravizwO=-iti yojanA /
   evetyanenānuvṛttatuśabdārtha uktaḥ / viṣṇū iti vaktavye viṣṇurūpe	eva-iti-anena-anuvRtta-tu-Sabda-arTaH uktaH / vizNU iti vaktavye vizNu-rUpe
   evetyuktiḥ dvivacanasya rūpadvayavivakṣayā sāvakāśatoktyarthā /	eva-iti-uktiH dvivacanasya rUpa-dvaya-vivakzayA sAvakASatokti-arTAH /
   BBsBh_1,2.3.3:	BBsBh_1,2.3.3:
   'gharmā samantā trivṛtaṃ vyāpatustayorjuṣṭiṃ mātariśvā jagāma'; (ṛ.	aGarmA samantA trivRtam vyApatuH-tayoH-juzwim mAtariSvA jagAma-a; (R.
   10-114-1.) ityādinā taddarśanāt //	10-114-1.) ityAdinA tad-darSanAt //
   BBsBhDīp_1,2.3.3:	BBsBhDIB-_1,2.3.3:
   nanu viṣṇossarvaśarīreṣvekaikarūpeṇaiva praveśātkathaṃ	nanu vizNossarva-SarIrezu-ekEka-rUpeNa-eva praveSAt-kaTam
   rūpadvayābhiprāyeṇāpi dvivacanopapattirityataḥ taddarśanāditi	rUpa-dvaya-aBiprAyeNa-api dvi-vacana-upapattiH-iti-atas tad-darSanAt-iti
   sūtrāṃśasūcitaśrutimudāharati - gharmeti // bhagavantāviti, kartumiti ca	sUtra-aMSa-sUcita-Srutim-udAharati  Garma-iti // BagavantO=-iti, kartum-iti ca
   śeṣaḥ / trivṛtamityāvartate / tathā ca 'gharmā'; gharmau dīptau gharṣakau	SezaH / trivRtam-iti-Avartate / taTA ca aGarmA-a; GarmO dIptO GarzakO
   saṅkocakāviti vā / 'gharṣaṇātsarvalokasya nṛsiṃho gharma ucyate';	saFkocakO=-iti vA / aGarzaNAt-sarva-lokasya nRsiMhaH GarmaH ucyate-a;
   ityaitareyabhāṣyokteḥ, ghṛṣṭatvena ca mitāviti tattvapradīpokteśca /	iti-Etareya-BAzya-ukteH, GRzwa-tvena ca mitO=-iti tattva-pradIpa-ukteH-ca /
   'samantā'; samantau vyāptau prakṛtipuruṣakālavyāpinau / deśataḥ kālataḥ	asamantA-a; samantO vyAptO prakRti-puruza-kAla-vyApinO / deSataH kAlataH
   śaktitaśca sampūrṇau yau bhagavantau trivṛtaṃ tejobannātmakaṃ śarīraṃ	SaktitaH-ca sampUrNO yO BagavantO trivRtam tejaH-ban=-a-Atmakam SarIram
   'vyāpatuḥ'; viśeṣeṇāpatuḥ dehahṛdayaguhāsthānaṃ prāptau / tayoḥ 'juṣṭiṃ';	avyApatuH-a; viSezeNa-apatuH deha-hRdaya-guhA-sTAnam prAptO / tayoH ajuzwima;
   sevāṃ kartuṃ 'mātariśvā'; mukhyavāyurapi trivṛtaṃ jagāma / 'divo'; devyā	sevAm kartum amAtariSvA-a; muKya-vAyuH-api trivRtam jagAma / adivaH-a; devyA
   vāyupatnyāḥ stanyaṃ 'payoḥ'; 'didhiṣāṇāḥ'; pipāsanto devāḥ dvirūpaṃ	vAyu-patnyAH stanyam apayoH-a; adiDizANAH-a; pipAsantaH devAH dvi-rUpam
   tamekam 'aveṣan'; anvaicchan / tam 'arkam'; aram alaṃ kaṃ sukharūpaṃ	tam-ekam aavezan-a; anvEcCan / tam aarkam-a; aram alam kam suKa-rUpam
   'sahasāmānaṃ'; sahavāyuṃ viduriti śrutyarthaḥ / gurvarthadīpikāyāṃ tu	asahasAmAnaM-a; saha-vAyum viduH-iti Sruti-arTaH / guru-arTadIpikAyAm tu
