   atha śrīmadbhagavadgītā	aTa SrImat-Bagavat-gItA
   arjuna uvāca	arjunaH uvAca
   sthitaprajñasya kā bhāṣā samādhisthasya keśava	sTita-prajQasya kA BAzA samADi-sTasya keSava
   sthitadhīḥ kiṃ prabhāṣeta kim āsīta vrajeta kim 2.54	sTita-DIH kim praBAzeta kim AsIta vrajeta kim 2.54
   śrībhagavān uvāca	SrI-BagavAn uvAca
   prajahāti yadā kāmān sarvān pārtha manogatān	prajahAti yadA kAmAn sarvAn pArTa manaH-gatAn
   ātmany evātmanā tuṣṭaḥ sthitaprajñas tadocyate 2.55	Atmani eva-AtmanA tuzwaH sTita-prajQaH tadA-ucyate 2.55
   duḥkheṣv anudvignamanāḥ sukheṣu vigataspṛhaḥ	duHKezu anudvigna-manAH suKezu vigata-spRhaH
   vītarāgabhayakrodhaḥ sthitadhīr munir ucyate 2.56	vIta-rAga-Baya-kroDaH sTita-DIH muniH ucyate 2.56
   yaḥ sarvatrānabhisnehas tattatprāpya śubhāśubham	yaH sarvatra-anaBisnehaH tat-tat-prApya SuBa-aSuBam
   nābhinandati na dveṣṭi tasya prajñā pratiṣṭhitā 2.57	na-aBinandati na dvezwi tasya prajQA pratizWitAH 2.57
   yadā saṃharate cāyaṃ kūrmoṅgānīva sarvaśaḥ	yadA saMharate ca-ayam kUrma-uFgAni-iva sarvaSas-
   indriyāṇīndriyārthebhyas tasya prajñā pratiṣṭhitā 2.58	indriyANi-indriya-arTeByaH tasya prajQA pratizWitAH 2.58
   viṣayā vinivartante nirāhārasya dehinaḥ	vizayAH vinivartante nirAhArasya dehinaH
   rasavarjaṃ rasopy asya paraṃ dṛṣṭvā nivartate 2.59	rasa-varjam rasa-upi asya param dRzwvA nivartate 2.59
   yatato hy api kaunteya puruṣasya vipaścitaḥ	yatataH hi api kOnteya puruzasya vipaScitaH
   indriyāṇi pramāthīni haranti prasabhaṃ manaḥ 2.60	indriyANi pramATIni haranti prasaBam manaH 2.60
   tāni sarvāṇi saṃyamya yukta āsīta matparaḥ	tAni sarvANi saMyamya yuktaH AsIta mad-paraH
   vaśe hi yasyendriyāṇi tasya prajñā pratiṣṭhitā 2.61	vaSe hi yasya-indriyANi tasya prajQA pratizWitAH 2.61
   dhyāyato viṣayān puṃsaḥ saṅgas teṣūpajāyate	DyAyataH vizayAn puMsaH saFgaH tezu-upajAyate
   saṅgāt sañjāyate kāmaḥ kāmāt krodhobhijāyate 2.62	saFgAt san-jAyate kAmaH kAmAt kroDoBijAyate 2.62
   krodhād bhavati saṃmohaḥ saṃmohāt	kroDAt Bavati saMmohaH saMmohAt-
   smṛtivibhramaḥ	smRti-viBramaH
   smṛtibhraṃśād buddhināśo buddhināśāt praṇaśyati	smRti-BraMSAt budDi-nASaH budDi-nASAt praNaSyati
   rāgadveṣavimuktais tu viṣayān indriyaiś caran	rAga-dveza-vimuktEH tu vizayAn indriyEH caran
   ātmavaśyair vidheyātmā prasādam adhigacchati 2.64	Atma-vaSyEH viDeya-AtmA prasAdam aDigacCati 2.64
   prasāde sarvaduḥkhānāṃ hānir asyopajāyate	prasAde sarva-duHKAnAm hAniH asya-upajAyate
   prasannacetaso hy āśu buddhiḥ paryavatiṣṭhate 2.65	prasanna-cetasaH hi ASu budDiH paryavatizWate 2.65
   nāsti buddhir ayuktasya na cāyuktasya bhāvanā	na-asti budDiH ayuktasya na ca-ayuktasya BAvanA
   na cābhāvayataḥ śāntir aśāntasya kutaḥ sukham 2.66.	na ca-aBAvayataH SAntiH aSAntasya kutas suKam 2.66.
   indriyāṇāṃ hi caratāṃ yan manonuvidhīyate	indriyANAm hi caratAm yat manonuviDIyate
   tad asya harati prajñāṃ vāyur nāvam ivāmbhasi 2.67	tat asya harati prajQAm vAyuH nAvam iva-amBasi 2.67
   tasmād yasya mahābāho nigṛhītāni sarvaśaḥ	tasmAt yasya mahA-bAho nigRhItAni sarvaSas-
   indriyāṇīndriyārthebhyas tasya prajñā pratiṣṭhitā 2.68	indriyANi-indriya-arTeByaH tasya prajQA pratizWitAH 2.68
   yā niśā sarvabhūtānāṃ tasyāṃ jāgarti saṃyamī	yA niSA sarva-BUtAnAm tasyAm jAgarti saMyamI
   yasyāṃ jāgrati bhūtāni sā niśā paśyato muneḥ 2.69	yasyAm jAgrati BUtAni sA niSA paSyataH muneH 2.69
   āpūryamāṇam acalapratiṣṭhaṃ	ApUryamANam acala-pratizWam
   samudram āpaḥ praviśanti yadvat	samudram ApaH praviSanti yadvat-
   tadvat kāmā yaṃ praviśanti sarve	tadvat kAmAH yam praviSanti sarve
   sa śāntim āpnoti na kāmakāmī 2.70	sa SAntim Apnoti na kAma-kAmI 2.70
   vihāya kāmān yaḥ sarvān pumāṃś carati niḥspṛhaḥ	vihAya kAmAn yaH sarvAn pumAn carati niHspRhaH
   nirmamo nirahaṃkāraḥ sa śāntim adhigacchhati 2.71	nirmamaH nirahaMkAraH sa SAntim aDigacChati 2.71
   eṣā brāhmī sthitiḥ pārtha naināṃ prāpya vimuhyati	ezA brAhmI sTitiH pArTa na-enAm prApya vimuhyati
   sthitvāsyām antakālepi brahmanirvāṇam ṛcchati 2.72	sTitvA-asyAm antakAlepi brahma-nirvANam RcCati 2.72
   III. atha tṛtīyodhyāyaḥ. (karmayogaḥ)	III. aTa tRtIyoDyAyaH. (karma-yogaH)
   arjuna uvāca	arjunaH uvAca
   jyāyasī cet karmaṇas te matā buddhir janārdana	jyAyasI ced karmaNaH te matA budDiH janArdana
   tat kiṃ karmaṇi ghore māṃ niyojayasi keśava 3.1	tat kim karmaNi Gore mAm niyojayasi keSavaH 3.1
   vyāmiśreṇeva vākyena buddhiṃ mohayasīva me	vyAmiSreNa-iva vAkyena budDim mohayasi-iva me
   tad ekaṃ vada niścitya yena śreyoham āpnuyām 3.2	tat ekam vada niScitya yena Sreyoham ApnuyAm 3.2
   śrībhagavān uvāca	SrI-BagavAn uvAca
   lokesmin dvividhā niṣṭhā purā proktā mayānagha	lokesmin dviviDA nizWA purA proktAH mayA-anaGa
   jñānayogena sāṅkhyānāṃ karmayogena yoginām 3.3	jQAna-yogena sAFKyAnAm karma-yogena yoginAm 3.3
   na karmaṇām anārambhān naiṣkarmyaṃ puruṣośnute	na karmaNAm anAramBAt nEzkarmyam puruzoSnute
   na ca saṃnyasanād eva siddhiṃ samadhigacchati 3.4	na ca saMnyasanAt eva sidDim samaDigacCati 3.4
   na hi kaścit kṣaṇam api jātu tiṣṭhaty akarmakṛt	na hi kaScid kzaNam api jAtu tizWati akarma-kRt-
   kāryate hy avaśaḥ karma sarvaḥ prakṛtijair guṇaiḥ 3.5	kAryate hi avaSaH karma sarvaH prakRti-jEH guNEH 3.5
   karmendriyāṇi saṃyamya ya āste manasā smaran	karmendriyANi saMyamya yaH Aste manasA smaran
   indriyārthān vimūḍhātmā mithyācāraḥ sa ucyate 3.6	indriya-arTAn vimUXa-AtmA miTyA-AcAraH saH ucyate 3.6
   yas tv indriyāṇi manasā niyamyārabhaterjuna	yaH tu indriyANi manasA niyamya-AraBateH-juna
   karmaindriyaiḥ karmayogam asaktaḥ sa viśiṣyate 3.7	karma-endriyEH karma-yogam asaktaH sa viSizyate 3.7
   niyataṃ kuru karma tvaṃ karma jyāyo hy akarmaṇaḥ	niyatam kuru karma tvam karma jyAyaH hi akarmaNaH
   śarīrayātrāpi ca te na prasidhyed akarmaṇaḥ 3.8	SarIra-yAtrA-api ca te na prasiDyet akarmaNaH 3.8
   yajñārthāt karmaṇonyatra lokoyaṃ karmabandhanaḥ	yajQa-arTAt karmaNA-unyatra lokoyam karma-banDanaH
   tadarthaṃ karma kaunteya muktasaṅgaḥ samācara 3.9	tad-arTam karma kOnteya mukta-saFgaH samAcara 3.9
   sahayajñāḥ prajāḥ sṛṣṭvā purovāca prajāpatiḥ	saha-yajQAH prajAH sRzwvA purA-uvAca prajApatiH
   anena prasaviṣyadhvam eṣa vostv iṣṭakāmadhuk 3.10	anena prasavizyaDvam eza vostu izwakA-maDuj 3.10
   devān bhāvayatānena te devā bhāvayantu vaḥ	devAn BAva-yata-anena te devAH BAvayantu vaH
   parasparaṃ bhāvayantaḥ śreyaḥ param avāpsyatha	parasparam BAvayantaH SreyaH param avApsyaTa
   iṣṭān bhogān hi vo devā dāsyante yajñabhāvitāḥ	izwAn BogAn hi vaH devAH dAsyante yajQa-BAvitAH
   tair dattān apradāyaibhyo yo bhuṅkte stena eva saḥ	tEH dattAn apradAya-eByaH yaH BuFkte stenaH eva saH
   yajñaśiṣṭāśinaḥ santo mucyante sarvakilbiṣaiḥ	yajQa-Sizwa-ASinaH santaH mucyante sarva-kilbizEH
   bhuñjate te tv aghaṃ pāpā ye pacanty ātmakāraṇāt	BuQjate te tu aGam pApAH ye pacanti Atma-kAraNAt
   annād bhavanti bhūtāni parjanyād annasaṃbhavaḥ	annAt Bavanti BUtAni parjanyAt anna-saMBavaH
   yajñād bhavati parjanyo yajñaḥ karmasamudbhavaḥ	yajQAt Bavati parjanyaH yajQaH karma-samudBavaH
   karma brahmodbhavaṃ viddhi	karma brahma-udBavam vidDi
   brahmākṣarasamudbhavam	brahma-akzara-samudBavam
   tasmāt sarvagataṃ brahma nityaṃ yajñe pratiṣṭhitam	tasmAt sarva-gatam brahma nityam yajQe pratizWitam
   evaṃ pravartitaṃ cakraṃ nānuvartayatīha yaḥ	evam pravartitam cakram na-anuvartayati-iha yaH
   aghāyur indriyārāmo moghaṃ pārtha sa jīvati 3.16	aGAyuH indriya-ArAmaH moGam pArTa sa jIvati 3.16
   yas tv ātmaratir eva syād ātmatṛptaś ca mānavaḥ	yaH tu Atma-ratiH eva syAt Atma-tRptaH ca mAnavaH
   ātmany eva ca saṃtuṣṭas tasya kāryaṃ na vidyate	Atmani eva ca saMtuzwaH tasya kAryam na vidyate
   naiva tasya kṛtenārtho nākṛteneha kaścana	na-eva tasya kRtena-arTaH na-akRtena-iha kaScana
   na cāsya sarvabhūteṣu kaścid arthavyapāśrayaḥ 3.18	na ca-asya sarva-BUtezu kaScid arTa-vyapASrayaH 3.18
   tasmād asaktaḥ satataṃ kāryaṃ karma samācara	tasmAt asaktaH satatam kAryam karma samAcara
   asakto hy ācaran karma param āpnoti pūruṣaḥ 3.19	asaktaH hi Acaran karma param Apnoti pUruzaH 3.19
   karmaṇaiva hi saṃsiddhim āsthitā janakādayaḥ	karmaNA-eva hi saMsidDim AsTitAH janaka-AdayaH
   lokasaṃgraham evāpi saṃpaśyan kartum arhasi 3.20	loka-saMgraham eva-api saMpaSyan kartum arhasi 3.20
   yadyad ācarati śreṣṭhas tattad evetaro janaḥ	yat-yat Acarati SrezWaH tat-tat eva-itaraH janaH
   sa yat pramāṇaṃ kurute lokas tad anuvartate 3.21	sa yat pramANam kurute lokaH tat anuvartate 3.21
   na me pārthāsti kartavyaṃ triṣu lokeṣu kiṃcana	na me pArTa-asti kartavyam trizu lokezu kiMcana
   nānavāptam avāptavyaṃ varta eva ca karmaṇi 3.22	na-anavAptam avAptavyam vartaH eva ca karmaNi 3.22
   yadi hy ahaṃ na varteyaṃ jātu karmaṇy atandritaḥ	yadi hi aham na varteyam jAtu karmaNi atandritaH
   mama vartmānuvartante manuṣyāḥ pārtha sarvaśaḥ	mama vartma-anuvartante manuzyAH pArTa sarvaSas-
   utsīdeyur ime lokā na kuryāṃ karma ced aham	utsIdeyuH ime lokAH na kuryAm karma ced aham
   saṃkarasya ca kartā syām upahanyām imāḥ prajāḥ	saMkarasya ca kartA syAm upahanyAm imAH prajAH
   saktāḥ karmaṇy avidvāṃso yathā kurvanti bhārata	saktAH karmaNi avidvAMsaH yaTA kurvanti BArata
   kuryād vidvāṃs tathāsaktaś cikīrṣur lokasaṃgraham	kuryAt vidvAn taTA-AsaktaH cikIrzuH loka-saMgraham
   na buddhibhedaṃ janayed ajñānāṃ karmasaṃginām	na budDi-Bedam janayet ajQAnAm karma-saMginAm
   joṣayet sarvakarmāṇi vidvān yuktaḥ samācaran 3.26	jozayet sarva-karmANi vidvAn yuktaH samAcaran 3.26
   prakṛteḥ kriyamāṇāni guṇaiḥ karmāṇi sarvaśaḥ	prakRteH kriyamANAni guNEH karmANi sarvaSas-
   ahaṃkāravimūḍhātmā kartāham iti manyate 3.27	ahaMkAra-vimUXa-AtmA kartA-aham iti manyate 3.27
   tattvavit tu mahābāho guṇakarmavibhāgayoḥ	tattva-vid tu mahA-bAho guNa-karma-viBAgayoH
   guṇā guṇeṣu vartanta iti matvā na sajjate 3.28	guNAH guNezu vartante iti matvA na sajjate 3.28
   prakṛter guṇasaṃmūḍhāḥ sajjante guṇakarmasu	prakRteH guNa-saMmUXAH sajjante guNa-karmasu
   tān akṛtsnavido mandān kṛtsnavin na vicālayet 3.29	tAn akRtsna-vidaH mandAn kRtsna-vid na vicAlayet 3.29
   mayi sarvāṇi karmāṇi saṃnyasyādhyātmacetasā	mayi sarvANi karmANi saMnyasya-aDyAtma-cetasA
   nirāśīr nirmamo bhūtvā yudhyasva vigatajvaraḥ 3.30	nirASIH nirmamaH BUtvA yuDyasva vigata-jvaraH 3.30
   ye me matam idaṃ nityam anutiṣṭhanti mānavāḥ	ye me matam idam nityam anutizWanti mAnavAH
   śraddhāvantonasūyanto mucyante tepi karmabhiḥ 3.31	SradDAvantonasUyantaH mucyante tepi karmaBiH 3.31
   ye tv etad abhyasūyanto nānutiṣṭhanti me matam	ye tu etat aByasUyantaH na-anutizWanti me matam
   sarvajñānavimūḍhāṃs tān viddhi naṣṭān acetasaḥ 3.32	sarva-jQAna-vimUXAn tAn vidDi nazwAn acetasaH 3.32
   sadṛśaṃ ceṣṭate svasyāḥ prakṛter jñānavān api	sadRSam cezwate svasyAH prakRteH jQAnavAn api
   prakṛtiṃ yānti bhūtāni nigrahaḥ kiṃ kariṣyati 3.33	prakRtim yAnti BUtAni nigrahaH kim karizyati 3.33
   indriyasyendriyasyārthe rāgadveṣau vyavasthitau	indriyasya-indriyasya-arTe rAga-dvezO vyavasTitO
   tayor na vaśam āgacchhet tau hy asya paripanthinau	tayoH na vaSam AgacChet tO hi asya paripanTinO
   śreyān svadharmo viguṇaḥ paradharmāt svanuṣṭhitāt	SreyAn svaDarmaH viguNaH para-DarmAt su-anuzWitAt-
   svadharme nidhanaṃ śreyaḥ paradharmo bhayāvahaḥ	svaDarme niDanam SreyaH para-DarmaH Baya-AvahaH
   arjuna uvāca	arjunaH uvAca
   atha kena prayuktoyaṃ pāpaṃ carati pūruṣaḥ	aTa kena prayuktoyam pApam carati pUruzaH
   anicchann api vārṣṇeya balād iva niyojitaḥ 3.36	anicCan api vArzNeya balAt iva niyojitaH 3.36
   śrībhagavān uvāca	SrI-BagavAn uvAca
   kāma eṣa krodha eṣa rajoguṇasamudbhavaḥ	kAmaH eza kroDaH eza rajaH-guNa-samudBavaH
   mahāśano mahāpāpmā viddhy enam iha vairiṇam 3.37	mahA-aSanaH mahA-pApmA vidDi enam iha vEriNam 3.37
   dhūmenāvriyate vanhir yathādarśo malena ca	DUmena-Avriyate vanhiH yaTA-AdarSaH malena ca
   yatholbenāvṛto garbhas tathā tenedam āvṛtam 3.38	yaTA-ulbena-AvRtaH garBaH taTA tena-idam AvRtam 3.38
   āvṛtaṃ jñānam etena jñānino nityavairiṇā	AvRtam jQAnam etena jQAninaH nitya-vEriNA
   kāmarupeṇa kaunteya duṣpūreṇānalena ca 3.39	kAmarupeNa kOnteya duzpUreNa-analena ca 3.39
   indriyāṇi mano buddhir asyādhiṣṭhānam ucyate	indriyANi manaH budDiH asya-aDizWAnam ucyate
   etair vimohayaty eṣa jñānam āvṛtya dehinam 3.40	etEH vimohayati eza jQAnam AvRtya dehinam 3.40
   tasmāt tvam indriyāṇy ādau niyamya bharatarṣabha	tasmAt tvam indriyANi AdO niyamya Barata-RzaBa
   pāpmānaṃ prajahi hy enaṃ jñānavijñānanāśanam 3.41	pApmAnam prajahi hi enam jQAna-vijQAna-nASanam 3.41
   indriyāṇi parāṇy āhur indriyebhyaḥ paraṃ manaḥ	indriyANi parANi AhuH indriyeByaH param manaH
   manasas tu parā buddhir yo buddheḥ paratas tu saḥ	manasaH tu parA budDiH yaH budDeH paratas tu saH
   evaṃ buddheḥ paraṃ buddhvā saṃstabhyātmānam	evam budDeH param budDvA saMstaBya-AtmAnam
   ātmanā	AtmanA
   jahi śatruṃ mahābāho kāmarūpaṃ durāsadam 3.43	jahi Satrum mahA-bAho kAmarUpam durAsadam 3.43
   IV. atha caturthodhyāyaḥ.	IV. aTa caturToDyAyaH.
   (jñānakarmasaṃnyāsayogaḥ)	(jQAna-karma-saMnyAsa-yogaH)
   śrībhagavān uvāca	SrI-BagavAn uvAca
   imaṃ vivasvate yogaṃ proktavān aham avyayam	imam vivasvate yogam proktavAn aham avyayam
   vivasvān manave prāha manur ikṣvākavebravīt 4.1	vivasvAn manave prAha manuH ikzvAkavebravIt 4.1
   evaṃ paramparāprāptam imaṃ rājarṣayo viduḥ	evam paramparA-prAptam imam rAjarzayaH viduH
   sa kāleneha mahatā yogo naṣṭaḥ paraṃtapa 4.2	sa kAlena-iha mahatA yogaH nazwaH paraMtapaH 4.2
   sa evāyaṃ mayā tedya yogaḥ proktaḥ purātanaḥ	saH eva-ayam mayA tedya yogaH proktaH purAtanaH
   bhaktosi me sakhā ceti rahasyaṃ hy etad uttamam 4.3	Bakta-Usi me saKA ca-iti rahasyam hi etat uttamam 4.3
   arjuna uvāca	arjunaH uvAca
   aparaṃ bhavato janma paraṃ janma vivasvataḥ	aparam BavataH janma param janma vivasvataH
   katham etad vijānīyāṃ tvam ādau proktavān iti 4.4	kaTam etat vijAnIyAm tvam AdO proktavAn iti 4.4
   śrībhagavānuvāca	SrI-BagavAn-uvAca
   bahūni me vyatītāni janmāni tava cārjuna	bahUni me vyatItAni janmAni tava ca-arjuna
   tāny ahaṃ veda sarvāṇi na tvaṃ vettha paraṃtapa	tAni aham veda sarvANi na tvam vetTa paraMtapa
   ajopi sann avyayātmā bhūtānām īśvaropi san	aja-upi san avyaya-AtmA BUtAnAm ISvaropi san
   prakṛtiṃ svām adhiṣṭhāya saṃbhavāmy ātmamāyayā	prakRtim svAm aDizWAya saMBavAmi Atma-mAyayA
   yadā yadā hi dharmasya glānir bhavati bhārata	yadA yadA hi Darmasya glAniH Bavati BArata
   abhyutthānam adharmasya tadātmānaṃ sṛjāmy aham	aByutTAnam aDarmasya tadA-AtmAnam sRjAmi aham
   paritrāṇāya sādhūnāṃ vināśāya ca duṣkṛtām	paritrANAya sADUnAm vinASAya ca duzkRtAm
   dharmasaṃsthāpanārthāya saṃbhavāmi yuge yuge 4.8	Darma-saMsTApana-arTAya saMBavAmi yuge yuge 4.8
   janma karma ca me divyam evaṃ yo vetti tattvataḥ	janma karma ca me divyam evam yaH vetti tattvataH
   tyaktvā dehaṃ punarjanma naiti mām eti sorjuna 4.9	tyaktvA deham punarjanma na-eti mAm eti sa-UrjunaH 4.9
   vītarāgabhayakrodhā manmayā mām upāśritāḥ	vIta-rAga-Baya-kroDAH mad-mayAH mAm upASritAH
   bahavo jñānatapasā pūtā madbhāvam āgatāḥ 4.10	bahavaH jQAna-tapasA pUtAH mad-BAvam AgatAH 4.10
   ye yathā māṃ prapadyante tāṃs tathaiva bhajāmy	ye yaTA mAm prapadyante tAn taTA-eva BajAmi-
   aham	aham
   mama vartmānuvartante manuṣyāḥ pārtha sarvaśaḥ	mama vartma-anuvartante manuzyAH pArTa sarvaSas-
   kāṃkṣantaḥ karmaṇāṃ siddhiṃ yajanta iha devatāḥ	kAMkzantaH karmaNAm sidDim yajantaH iha devatAH
   kṣipraṃ hi mānuṣe loke siddhir bhavati karmajā 4.12	kzipram hi mAnuze loke sidDiH Bavati karma-jAH 4.12
   cāturvarṇyaṃ mayā sṛṣṭaṃ guṇakarmavibhāgaśaḥ	cAturvarNyam mayA sRzwam guNa-karma-viBAgaSaH
   tasya kartāram api māṃ viddhy akartāram avyayam	tasya kartAram api mAm vidDi akartAram avyayam
   na māṃ karmāṇi limpanti na me karmaphale spṛhā	na mAm karmANi limpanti na me karma-Pale spRhA
   iti māṃ yobhijānāti karmabhir na sa badhyate 4.14	iti mAm yoBijAnAti karmaBiH na sa baDyate 4.14
   evaṃ jñātvā kṛtaṃ karma pūrvair api mumukṣubhiḥ	evam jQAtvA kRtam karma pUrvEH api mumukzuBiH
   kuru karmaiva tasmāt tvaṃ pūrvaiḥ pūrvataraṃ	kuru karma-eva tasmAt tvam pUrvEH pUrvataram
   kṛtam 4.15	kRtam 4.15
   kiṃ karma kimakarmeti kavayopy atra mohitāḥ	kim karma kim-akarma-iti kavaya-upi atra mohitAH
   tat te karma pravakṣyāmi yaj jñātvā mokṣyaseśubhāt	tat te karma pravakzyAmi yat jQAtvA mokzya-sA-ISuBAt
   karmaṇo hy api boddhavyaṃ boddhavyaṃ ca	karmaNaH hi api bodDavyam bodDavyam ca
   vikarmaṇaḥ	vikarmaNaH
   akarmaṇaś ca boddhavyaṃ gahanā karmaṇo gatiḥ 4.17	akarmaNaH ca bodDavyam gahanA karmaNaH gatiH 4.17
   karmaṇy akarma yaḥ paśyed akarmaṇi ca karma yaḥ	karmaNi akarma yaH paSyet akarmaNi ca karma yaH
   sa buddhimān manuṣyeṣu sa yuktaḥ kṛtsnakarmakṛt	sa budDimAn manuzyezu sa yuktaH kRtsna-karma-kRt-
   yasya sarve samārambhāḥ kāmasaṃkalpavarjitāḥ	yasya sarve samAramBAH kAma-saMkalpa-varjitAH
   jñānāgnidagdhakarmāṇaṃ tam āhuḥ paṇḍitaṃ budhāḥ	jQAna-agni-dagDa-karmANam tam AhuH paNxitam buDAH
   tyaktvā karmaphalāsaṅgaṃ nityatṛpto nirāśrayaḥ	tyaktvA karma-Pala-AsaFgam nitya-tRptaH nirASrayaH
   karmaṇy abhipravṛttopi naiva kiṃcit karoti saḥ 4.20	karmaNi aBipravRtta-upi na-eva kiMcid karoti saH 4.20
   nirāśīr yatacittātmā tyaktasarvaparigrahaḥ	nirASIH yata-citta-AtmA tyakta-sarva-parigrahaH
   śārīraṃ kevalaṃ karma kurvan nāpnoti kilbiṣam 4.21	SArIram kevalam karma kurvan na-Apnoti kilbizam 4.21
   yadṛcchālābhasaṃtuṣṭo dvandvātīto vimatsaraḥ	yadRcCA-lABa-saMtuzwaH dvandva-atItaH vimatsaraH
   samaḥ siddhāv asiddhau ca kṛtvāpi na nibadhyate 4.22	samaH sidDO asidDO ca kRtvA-api na nibaDyate 4.22
   gatasaṅgasya muktasya jñānāvasthitacetasaḥ	gata-saFgasya muktasya jQAna-avasTita-cetasaH
   yajñāyācarataḥ karma samagraṃ pravilīyate 4.23	yajQAya-AcarataH karma samagram pravilIyate 4.23
   brahmārpaṇaṃ brahma havir brahmāgnau brahmaṇā	brahma-arpaNam brahma haviH brahma-agnO brahmaNA
   hutam	hutam
   brahmaiva tena gantavyaṃ brahmakarmasamādhinā	brahma-eva tena gantavyam brahma-karma-samADinA
   daivam evāpare yajñaṃ yoginaḥ paryupāsate	dEvam eva-apare yajQam yoginaH paryupAsate
   brahmāgnāv apare yajñaṃ yajñenaivopajuvhati 4.25	brahma-agnO apare yajQam yajQena-eva-upajuvhati 4.25
   śrotrādīnīndriyāṇy anye saṃyamāgniṣu juvhati	Srotra-AdIni-indriyANi anye saMyama-agnizu juvhati
   śabdādīn viṣayān anya indriyāgniṣu juvhati 4.26	Sabda-AdIn vizayAn anyaH indriya-agnizu juvhati 4.26
   sarvāṇīndriyakarmāṇi prāṇakarmāṇi cāpare	sarvANi-indriya-karmANi prANa-karmANi ca-apare
   ātmasaṃyamayogāgnau juvhati jñānadīpite 4.27	Atma-saMyama-yoga-agnO juvhati jQAna-dIpite 4.27
   dravyayajñās tapoyajñā yogayajñās tathāpare	dravya-yajQAH tapaH-yajQAH yoga-yajQAH taTA-apare
   svādhyāyajñānayajñāś ca yatayaḥ saṃśitavratāḥ 4.28	svADyAya-jQAna-yajQAH ca yatayaH saMSita-vratAH 4.28
   apāne juvhati prāṇaṃ prāṇepānaṃ tathāpare	apAne juvhati prANam prANepAnam taTA-apare
   prāṇāpānagatī ruddhvā prāṇāyāmaparāyaṇāḥ 4.29	prANa-apAna-gatI rudDvA prANAyAma-parAyaNAH 4.29
   apare niyatāhārāḥ prāṇān prāṇeṣu juvhati	apare niyata-AhArAH prANAn prANezu juvhati
   sarvepy ete yajñavido yajñakṣapitakalmaṣāḥ 4.30	sarvepi ete yajQa-vidaH yajQa-kzapita-kalmazAH 4.30
   yajñaśiṣṭāmṛtabhujo yānti brahma sanātanam	yajQa-Sizwa-amRta-BujaH yAnti brahma sanAtanam
   nāyaṃ lokosty ayajñasya kutonyaḥ kurusattama 4.31	na-ayam lokosti ayajQasya kutonyaH kuru-sattamaH 4.31
   evaṃ bahuvidhā yajñā vitatā brahmaṇo mukhe	evam bahuviDAH yajQAH vitatAH brahmaNaH muKe
   karmajān viddhi tān sarvān evaṃ jñātvā vimokṣyase	karma-jAn vidDi tAn sarvAn evam jQAtvA vimokzyase
   śreyān dravyamayād yajñāj jñānayajñaḥ paraṃtapa	SreyAn dravya-mayAt yajQAt jQAna-yajQaH paraMtapa
   sarvaṃ karmākhilaṃ pārtha jñāne parisamāpyate 4.33	sarvam karma-aKilam pArTa jQAne parisamApyate 4.33
   tad viddhi praṇipātena paripraśnena sevayā	tat vidDi praNipAtena paripraSnena sevayA
   upadekṣyanti te jñānaṃ jñāninas tattvadarśinaḥ 4.34	upadekzyanti te jQAnam jQAninaH tattva-darSinaH 4.34
   yaj jñātvā na punar moham evaṃ yāsyasi pāṇḍava	yat jQAtvA na punar moham evam yAsyasi pANxava
   yena bhūtāny aśeṣeṇa drakṣyasy ātmany atho mayi	yena BUtAni aSezeNa drakzyasi Atmani aTo mayi
   api ced asi pāpebhyaḥ sarvebhyaḥ pāpakṛttamaḥ	api ced asi pApeByaH sarveByaH pApa-kRttamaH
   sarvaṃ jñānaplavenaiva vṛjinaṃ saṃtariṣyasi 4.36	sarvam jQAna-plavena-eva vRjinam saMtarizyasi 4.36
   yathaidhāṃsi samiddhognir bhasmasāt kuruterjuna	yaTA-eDAMsi samidha-ugniH BasmasAt kuruteH-juna
   jñānāgniḥ sarvakarmāṇi bhasmasāt kurute tathā 4.37	jQAna-agniH sarva-karmANi BasmasAt kurute taTA 4.37
   na hi jñānena sadṛśaṃ pavitram iha vidyate	na hi jQAnena sadRSam pavitram iha vidyate
   tat svayaṃ yogasaṃsiddhaḥ kālenātmani vindati 4.38	tat svayam yoga-saMsidDaH kAlena-Atmani vindati 4.38
   śraddhāvāṃl labhate jñānaṃ tatparaḥ saṃyatendriyaḥ	SradDAvAn laBate jQAnam tad-paraH saMyata-indriyaH
   jñānaṃ labdhvā parāṃ śāntim acireṇādhigacchati 4.39	jQAnam labDvA parAm SAntim acireNa-aDigacCati 4.39
   ajñaś cāśraddadhānaś ca saṃśayātmā vinaśyati	ajQaH ca-aSraddaDAnaH ca saMSaya-AtmA vinaSyati
   nāyaṃ lokosti na paro na sukhaṃ saṃśayātmanaḥ	na-ayam lokosti na paraH na suKam saMSaya-AtmanaH
   yogasaṃnyastakarmāṇaṃ jñānasaṃchinnasaṃśayam	yoga-saMnyasta-karmANam jQAna-saMCinna-saMSayam
   ātmavantaṃ na karmāṇi nibadhnanti dhanaṃjaya 4.41	Atmavantam na karmANi nibaDnanti DanaMjayaH 4.41
   tasmād ajñānasañbhūtaṃ hṛtsthaṃ jñānāsinātmanaḥ	tasmAt ajQAna-saQBUtam hRd-sTam jQAna-asinA-AtmanaH
   chittvainaṃ saṃśayaṃ yogam ātiṣṭhottiṣṭha bhārata	CittvA-enam saMSayam yogam AtizWa-uttizWa BArata
