   [ācārādhyāya]	[AcAra-aDyAya]
   vimanā viphalārambhaḥ saṃsīdaty animittataḥ // Yj_1.274 //	vimanAH viPala-AramBaH saMsIdati animittataH // Yt-_1.274 //
   tenopasṛṣṭo labhate na rājyaṃ rājanandanaḥ /	tena-upasRzwaH laBate na rAjyam rAja-nandanaH /
   kumārī ca na bhartāram apatyaṃ garbham aṅganā // Yj_1.275 //	kumArI ca na BartAram apatyam garBam aFganA // Yt-_1.275 //
   ācāryatvaṃ śrotriyaś ca na śiṣyo 'dhyayanaṃ tathā /	AcArya-tvam SrotriyaH ca na SizyaH aDyayanam taTA /
   vaṇiglābhaṃ na cāpnoti kṛṣiṃ cāpi kṛṣīvalaḥ // Yj_1.276 //	vaNij-lABam na ca-Apnoti kRzim ca-api kRzIvalaH // Yt-_1.276 //
   snapanaṃ tasya kartavyaṃ puṇye 'hni vidhipūrvakam /	snapanam tasya kartavyam puNye ahni viDi-pUrvakam /
   gaurasarṣapakalkena sājyenotsāditasya ca // Yj_1.277 //	gOrasarzapa-kalkena sa-Ajyena-utsAditasya ca // Yt-_1.277 //
   sarvāuṣadhaiḥ sarvagandhair viliptaśirasas tathā /	sarvAu-zaDEH sarva-ganDEH vilipta-SirasaH taTA /
   bhadrāsanopaviṣṭasya svastivācyā dvijāḥ śubhāḥ // Yj_1.278 //	BadrAsana-upavizwasya svasti-vAcyAH dvijAH SuBAH // Yt-_1.278 //
   aśvasthānād gajasthānād valmīkāt saṃgamād hradāt /	aSva-sTAnAt gaja-sTAnAt valmIkAt saMgamAt hradAt /
   mṛttikāṃ rocanāṃ gandhān gugguluṃ cāpsu nikṣipet // Yj_1.279 //	mRttikAm rocanAm ganDAn guggulum ca-apsu nikzipet // Yt-_1.279 //
   yā āhṛtā hy ekavarṇaiś caturbhiḥ kalaśair hradāt /	yAH AhRtAH hi eka-varNEH caturBiH kalaSEH hradAt /
   carmaṇy ānaḍuhe rakte sthāpyaṃ bhadrāsanaṃ tataḥ // Yj_1.280 //	carmaNi Anaxuhe rakte sTApyam BadrAsanam tatas // Yt-_1.280 //
   sahasrākṣaṃ śatadhāram ṛṣibhiḥ pāvanaṃ kṛtam /	sahasrAkzam Sata-DAram RziBiH pAvanam kRtam /
   tena tvām abhiṣiñcāmi pāvamānyaḥ punantu te // Yj_1.281 //	tena tvAm aBiziQcAmi pAvamAnyaH punantu te // Yt-_1.281 //
   bhagaṃ te varuṇo rājā bhagaṃ sūryo bṛhaspatiḥ /	Bagam te varuNaH rAjA Bagam sUryaH bRhaspatiH /
   bhagam indraś ca vāyuś ca bhagaṃ saptarṣayo daduḥ // Yj_1.282 //	Bagam indraH ca vAyuH ca Bagam saptarzayaH daduH // Yt-_1.282 //
   yat te keśeṣu daurbhāgyaṃ sīmante yac ca mūrdhani /	yat te keSezu dOrBAgyam sImante yat ca mUrDani /
   lalāṭe karṇayor akṣṇor āpas tad ghnantu sarvadā // Yj_1.283 //	lalAwe karNayoH akzNoH ApaH tat Gnantu sarvadA // Yt-_1.283 //
   snātasya sārṣapaṃ tailaṃ sruveṇaudumbareṇa tu /	snAtasya sArzapam tElam sruveNa-OdumbareNa tu /
   juhuyān mūrdhani kuśān savyena parigṛhya ca // Yj_1.284 //	juhuyAt mUrDani kuSAn savyena parigRhya ca // Yt-_1.284 //
   mitaś ca sammitaś caiva tathā śālakaṭaṅkaṭau /	mitaH ca sammitaH ca-eva taTA SAla-kawaFkawO /
   kūśmāṇḍo rājaputraś cety ante svāhāsamanvitaiḥ // Yj_1.285 //	kUSmANxaH rAja-putraH ca-iti ante svAhA-samanvitEH // Yt-_1.285 //
   nāmabhir balimantraiś ca namaskārasamanvitaiḥ /	nAmaBiH bali-mantrEH ca namaskAra-samanvitEH /
   dadyāc catuṣpathe śūrpe kuśān āstīrya sarvataḥ // Yj_1.286 //	dadyAt catuzpaTe SUrpe kuSAn AstIrya sarvatas // Yt-_1.286 //
   kṛtākṛtāṃs taṇḍulāṃś ca palalaudanam eva ca /	kRta-akRtAn taNxulAn ca palala-odanam eva ca /
   matsyān pakvāṃs tathaivāmān māṃsam etāvad eva tu // Yj_1.287 //	matsyAn pakvAn taTA-eva-AmAn mAMsam etAvat eva tu // Yt-_1.287 //
   puṣpaṃ citraṃ sugandhaṃ ca surāṃ ca trividhām api /	puzpam citram suganDam ca surAm ca triviDAm api /
   mūlakaṃ pūrikāpūpāṃs tathaivoṇḍerakasrajaḥ // Yj_1.288 //	mUlakam pUrikA-apUpAn taTA-eva-uNxeraka-srajaH // Yt-_1.288 //
   dadhy annaṃ pāyasaṃ caiva guḍapiṣṭaṃ samodakam /	daDi annam pAyasam ca-eva guxa-pizwam samodakam /
   etān sarvān samāhṛtya bhūmau kṛtvā tataḥ śiraḥ // Yj_1.289 //	etAn sarvAn samAhRtya BUmO kRtvA tatas SiraH // Yt-_1.289 //
   vināyakasya jananīm upatiṣṭhet tato 'mbikām /	vinAyakasya jananIm upatizWet tatas ambikAm /
   dūrvāsarṣapapuṣpāṇāṃ dattvārghyaṃ pūrṇam añjalim // Yj_1.290 //	dUrvA-sarzapa-puzpANAm dattvA-arGyam pUrNam aQjalim // Yt-_1.290 //
   rūpaṃ dehi yaśo dehi bhagaṃ bhavati dehi me /	rUpam dehi yaSaH dehi Bagam Bavati dehi me /
   putrān dehi dhanaṃ dehi sarvakāmāṃś ca dehi me // Yj_1.291 //	putrAn dehi Danam dehi sarva-kAmAn ca dehi me // Yt-_1.291 //
   tataḥ śuklāmbaradharaḥ śuklamālyānulepanaḥ /	tatas Sukla-ambara-DaraH Sukla-mAlya-anulepanaH /
   brāhmaṇān bhojayed dadyād vastrayugmaṃ guror api // Yj_1.292 //	brAhmaNAn Bojayet dadyAt vastra-yugmam guroH api // Yt-_1.292 //
   evaṃ vināyakaṃ pūjya grahāṃś caiva vidhānataḥ /	evam vinAyakam pUjya grahAn ca-eva viDAnataH /
   karmaṇāṃ phalam āpnoti śriyaṃ cāpnoty anuttamām // Yj_1.293 //	karmaNAm Palam Apnoti Sriyam ca-Apnoti anuttamAm // Yt-_1.293 //
   ādityasya sadā pūjāṃ tilakaṃ svāminas tathā /	Adityasya sadA pUjAm tilakam svAminaH taTA /
   mahāgaṇapateś caiva kurvan siddhim avāpnuyāt // Yj_1.294 //	mahAgaNapateH ca-eva kurvan sidDim avApnuyAt // Yt-_1.294 //
   [12. grahaśāntiprakaraṇam]	[12. graha-SAnti-prakaraNam]
   śrīkāmaḥ śāntikāmo vā grahayajñaṃ samācaret /	SrI-kAmaH SAnti-kAmaH vA graha-yajQam samAcaret /
   vṛṣṭyāyuḥpuṣṭikāmo vā tathaivābhicarann api // Yj_1.295 //	vRzwi-AyuH-puzwi-kAmaH vA taTA-eva-aBicaran api // Yt-_1.295 //
   sūryaḥ somo mahīputraḥ somaputro bṛhaspatiḥ /	sUryaH somaH mahIputraH somaputraH bRhaspatiH /
   śukraḥ śanaiścaro rāhuḥ ketuś ceti grahāḥ smṛtāḥ // Yj_1.296 //	SukraH SanEScaraH rAhuH ketuH ca-iti grahAH smRtAH // Yt-_1.296 //
   tāmrakāt sphaṭikād rakta- candanāt svarṇakād ubhau /	tAmrakAt sPawikAt rakta candanAt svarNakAt uBO /
   rājatād ayasaḥ sīsāt kāṃsyāt kāryā grahāḥ kramāt // Yj_1.297 //	rAjatAt ayasaH sIsAt kAMsyAt kAryAH grahAH kramAt // Yt-_1.297 //
   svavarṇair vā paṭe lekhyā gandhair maṇḍalakeṣu vā /	sva-varNEH vA pawe leKyAH ganDEH maNxalakezu vA /
   yathāvarṇaṃ pradeyāni vāsāṃsi kusumāni ca // Yj_1.298 //	yaTAvarNam pradeyAni vAsAMsi kusumAni ca // Yt-_1.298 //
   gandhāś ca balayaś caiva dhūpo deyaś ca gugguluḥ /	ganDAH ca balayaH ca-eva DUpaH deyaH ca gugguluH /
   kartavyā mantravantaś ca caravaḥ pratidaivatam // Yj_1.299 //	kartavyAH mantravantaH ca caravaH pratidEvatam // Yt-_1.299 //
   ākṛṣṇena imaṃ devā agnir mūrdhā divaḥ kakut /	AkRzNena imam devAH agniH mUrDA divaH kakud /
   udbudhyasveti ca ṛco yathāsaṃkhyaṃ prakīrtitāḥ // Yj_1.300 //	udbuDyasva-iti ca RcaH yaTAsaMKyam prakIrtitAH // Yt-_1.300 //
   bṛhaspate 'ti yad aryas tathaivānnāt parisrutaḥ /	bRhaspate ati yat aryaH taTA-eva-annAt parisrutaH /
   śaṃ no devīs tathā kāṇḍāt ketuṃ kṛṇvann imāṃs tathā // Yj_1.301 //	Sam naH devIH taTA kANxAt ketum kRNvan imAn taTA // Yt-_1.301 //
   arkaḥ palāśaḥ khadira apāmārgo 'tha pippalaḥ /	arkaH palASaH Kadira apAmArgaH aTa pippalaH /
   udumbaraḥ śamī dūrvā kuśāś ca samidhaḥ kramāt // Yj_1.302 //	udumbaraH SamI dUrvA kuSAH ca samiDaH kramAt // Yt-_1.302 //
   ekaikasya tv aṣṭaśatam aṣṭāviṃśatir eva vā /	ekEkasya tu azwaSatam azwAviMSatiH eva vA /
   hotavyā madhusarpirbhyāṃ dadhnā kṣīreṇa vā yutāḥ // Yj_1.303 //	hotavyAH maDu-sarpirByAm daDnA kzIreNa vA yutAH // Yt-_1.303 //
   guḍaudanaṃ pāyasaṃ ca haviṣyaṃ kṣīraṣāṣṭikam /	guxa-odanam pAyasam ca havizyam kzIrazAzwikam /
   dadhyodanaṃ haviś cūrṇaṃ māṃsaṃ citrānnam eva ca // Yj_1.304 //	daDi-odanam haviH cUrNam mAMsam citra-annam eva ca // Yt-_1.304 //
   dadyād grahakramād evaṃ dvijebhyo bhojanaṃ budhaḥ /	dadyAt graha-kramAt evam dvijeByaH Bojanam buDaH /
   śaktito vā yathālābhaṃ satkṛtya vidhipūrvakam // Yj_1.305 //	Saktitas vA yaTAlABam satkRtya viDi-pUrvakam // Yt-_1.305 //
   dhenuḥ śaṅkhas tathānaḍvān hema vāso hayaḥ kramāt /	DenuH SaFKaH taTA-anaxvAn hema vAsaH hayaH kramAt /
   kṛṣṇā gaur āyasaṃ chāga etā vai dakṣiṇāḥ smṛtāḥ // Yj_1.306 //	kRzNAH gOH Ayasam CAgaH etAH vE dakziNAH smRtAH // Yt-_1.306 //
   yaś ca yasya yadā duḥsthaḥ sa taṃ yatnena pūjayet /	yaH ca yasya yadA duHsTaH sa tam yatnena pUjayet /
   brahmaṇaiṣāṃ varo dattaḥ pūjitāḥ pūjayiṣyatha // Yj_1.307 //	brahmaNA-ezAm varaH dattaH pUjitAH pUjayizyaTa // Yt-_1.307 //
   grahādhīnā narendrāṇām ucchrāyāḥ patanāni ca /	graha-aDInAH narendrANAm ucCrAyAH patanAni ca /
   bhāvābhāvau ca jagatas tasmāt pūjyatamā grahāḥ // Yj_1.308 //	BAva-aBAvO ca jagataH tasmAt pUjyatamAH grahAH // Yt-_1.308 //
   grahāṇām idam ātithyaṃ kuryāt saṃvatsarād api /	grahANAm idam AtiTyam kuryAt saMvatsarAt api /
   ārogyabalasaṃpanno jīvet sa śaradaḥ śatam // Yj_1.308A //	Arogya-bala-saMpannaH jIvet sa SaradaH Satam // Yt-_1.308AH //
   [13. rājadharmaprakaraṇam]	[13. rAja-Darma-prakaraNam]
   mahotsāhaḥ sthūlalakṣaḥ kṛtajño vṛddhasevakaḥ /	mahA-utsAhaH sTUlalakzaH kRtajQaH vRdDa-sevakaH /
   vinītaḥ sattvasaṃpannaḥ kulīnaḥ satyavāk śuciḥ // Yj_1.309 //	vinItaH sattva-saMpannaH kulInaH satya-vAc SuciH // Yt-_1.309 //
   adīrghasūtraḥ smṛtimān akṣudro 'paruṣas tathā /	adIrGasUtraH smRtimAn akzudraH aparuzaH taTA /
   dhārmiko 'vyasanaś caiva prājñaḥ śūro rahasyavit // Yj_1.310 //	DArmikaH avyasanaH ca-eva prAjQaH SUraH rahasya-vid // Yt-_1.310 //
   svarandhragoptānvīkṣikyāṃ daṇḍanītyāṃ tathaiva ca /	sva-ranDra-goptA-AnvIkzikyAm daNxanItyAm taTA-eva ca /
   vinītas tv atha vārtāyāṃ trayyāṃ caiva narādhipaḥ // Yj_1.311 //	vinItaH tu aTa vArtAyAm trayyAm ca-eva narADipaH // Yt-_1.311 //
   sa mantriṇaḥ prakurvīta prājñān maulān sthirān śucīn /	sa mantriNaH prakurvIta prAjQAn mOlAn sTirAn SucIn /
   taiḥ sārdhaṃ cintayed rājyaṃ vipreṇātha tataḥ svayam // Yj_1.312 //	tEH sArDam cintayet rAjyam vipreNa-aTa tatas svayam // Yt-_1.312 //
   purohitaṃ prakurvīta daivajñam uditoditam /	purohitam prakurvIta dEva-jQam udita-uditam /
   daṇḍanītyāṃ ca kuśalam atharvāṅgirase tathā // Yj_1.313 //	daNxanItyAm ca kuSalam aTarva-aFgirase taTA // Yt-_1.313 //
   śrautasmārtakriyāhetor vṛṇuyād eva ca rtvijaḥ /	SrOta-smArta-kriyA-hetoH vRNuyAt eva ca rtvijaH /
   yajñāṃś caiva prakurvīta vidhivad bhūridakṣiṇān // Yj_1.314 //	yajQAn ca-eva prakurvIta viDivat BUri-dakziNAn // Yt-_1.314 //
   bhogāṃś ca dadyād viprebhyo vasūni vividhāni ca /	BogAn ca dadyAt vipreByaH vasUni viviDAni ca /
   akṣayo 'yaṃ nidhī rājñāṃ yad vipreṣūpapāditam // Yj_1.315 //	akzayaH ayam niDiH rAjQAm yat viprezu-upapAditam // Yt-_1.315 //
   askannam avyathaṃ caiva prāyaścittair adūṣitam /	askannam avyaTam ca-eva prAyaScittEH adUzitam /
   agneḥ sakāśād viprāgnau hutaṃ śreṣṭham ihocyate // Yj_1.316 //	agneH sakASAt vipra-agnO hutam SrezWam iha-ucyate // Yt-_1.316 //
   alabdham īhed dharmeṇa labdhaṃ yatnena pālayet /	alabDam Ihet DarmeNa labDam yatnena pAlayet /
   pālitaṃ vardhayen nītyā vṛddhaṃ pātreṣu nikṣipet // Yj_1.317 //	pAlitam varDayet nItyA vRdDam pAtrezu nikzipet // Yt-_1.317 //
   dattvā bhūmiṃ nibandhaṃ vā kṛtvā lekhyaṃ tu kārayet /	dattvA BUmim nibanDam vA kRtvA leKyam tu kArayet /
   āgāmibhadranṛpati- parijñānāya pārthivaḥ // Yj_1.318 //	AgAmiBadra-nRpati parijQAnAya pArTivaH // Yt-_1.318 //
   paṭe vā tāmrapaṭṭe vā svamudroparicihnitam /	pawe vA tAmra-pawwe vA sva-mudrA-upari-cihnitam /
   abhilekhyātmano vaṃśyān ātmānaṃ ca mahīpatiḥ // Yj_1.319 //	aBileKya-AtmanaH vaMSyAn AtmAnam ca mahIpatiH // Yt-_1.319 //
   pratigrahaparīmāṇaṃ dānacchedopavarṇanam /	pratigraha-parImANam dAna=-Ceda-upavarNanam /
   svahastakālasaṃpannaṃ śāsanaṃ kārayet sthiram // Yj_1.320 //	sva-hasta-kAla-saMpannam SAsanam kArayet sTiram // Yt-_1.320 //
   ramyaṃ paśavyam ājīvyaṃ jāṅgalaṃ deśam āvaset /	ramyam paSavyam AjIvyam jAFgalam deSam Avaset /
   tatra durgāṇi kurvīta janakośātmaguptaye // Yj_1.321 //	tatra durgANi kurvIta jana-koSa-Atma-guptaye // Yt-_1.321 //
   tatra tatra ca niṣṇātān adhyakṣān kuśalān śucīn /	tatra tatra ca nizNAtAn aDyakzAn kuSalAn SucIn /
   prakuryād āyakarmānta- vyayakarmasu codyatān // Yj_1.322 //	prakuryAt Aya-karmAnta vyaya-karmasu ca-udyatAn // Yt-_1.322 //
   nātaḥ parataro dharmo nṛpāṇāṃ yad raṇārjitam /	na-atas parataraH DarmaH nRpANAm yat raNa-arjitam /
   viprebhyo dīyate dravyaṃ prajābhyaś cābhayaṃ sadā // Yj_1.323 //	vipreByaH dIyate dravyam prajAByaH ca-aBayam sadA // Yt-_1.323 //
   ya āhaveṣu vadhyante bhūmyartham aparāṅmukhāḥ /	yaH Ahavezu vaDyante BUmi-arTam aparAFmuKAH /
   akūṭair āyudhair yānti te svargaṃ yogino yathā // Yj_1.324 //	akUwEH AyuDEH yAnti te svargam yoginaH yaTA // Yt-_1.324 //
   padāni kratutulyāni bhagneṣv avinivartinām /	padAni kratu-tulyAni Bagnezu avinivartinAm /
   rājā sukṛtam ādatte hatānāṃ vipalāyinām // Yj_1.325 //	rAjA sukRtam Adatte hatAnAm vipalAyinAm // Yt-_1.325 //
   tavāhaṃvādinaṃ klībaṃ nirhetiṃ parasaṃgatam /	tava-ahaMvAdinam klIbam nirhetim para-saMgatam /
   na hanyād vinivṛttaṃ ca yuddhaprekṣaṇakādikam // Yj_1.326 //	na hanyAt vinivRttam ca yudDa-prekzaNaka-Adikam // Yt-_1.326 //
   kṛtarakṣaḥ samutthāya paśyed āyavyayau svayam /	kRta-rakzaH samutTAya paSyet Aya-vyayO svayam /
   vyavahārāṃs tato dṛṣṭvā snātvā bhuñjīta kāmataḥ // Yj_1.327 //	vyavahArAn tatas dRzwvA snAtvA BuQjIta kAmataH // Yt-_1.327 //
   hiraṇyaṃ vyāpṛtānītaṃ bhāṇḍāgāreṣu nikṣipet /	hiraNyam vyApRta-AnItam BANxAgArezu nikzipet /
   paśyec cārāṃs tato dūtān preṣayen mantrisaṃgataḥ // Yj_1.328 //	paSyet cArAn tatas dUtAn prezayet mantri-saMgataH // Yt-_1.328 //
   tataḥ svairavihārī syān mantribhir vā samāgataḥ /	tatas svEra-vihArI syAt mantriBiH vA samAgataH /
   balānāṃ darśanaṃ kṛtvā senānyā saha cintayet // Yj_1.329 //	balAnAm darSanam kRtvA senA-anyA saha cintayet // Yt-_1.329 //
   saṃdhyām upāsya śṛṇuyāc cārāṇāṃ gūḍhabhāṣitam /	saMDyAm upAsya SRNuyAt cArANAm gUXa-BAzitam /
   gītanṛtyaiś ca bhuñjīta paṭhet svādhyāyam eva ca // Yj_1.330 //	gIta-nRtyEH ca BuQjIta paWet svADyAyam eva ca // Yt-_1.330 //
   saṃviśet tūryaghoṣeṇa pratibudhyet tathaiva ca /	saMviSet tUrya-GozeNa pratibuDyet taTA-eva ca /
   śāstrāṇi cintayed buddhyā sarvakartavyatās tathā // Yj_1.331 //	SAstrANi cintayet budDyA sarva-kartavyatAH taTA // Yt-_1.331 //
   preṣayec ca tataś cārān sveṣv anyeṣu ca sādarān /	prezayet ca tatas cArAn svezu anyezu ca sAdarAn /
   ṛtvikpurohitācāryair āśīrbhir abhinanditaḥ // Yj_1.332 //	Rtvij-purohita-AcAryEH ASIrBiH aBinanditaH // Yt-_1.332 //
   dṛṣṭvā jyotirvido vaidyān dadyād gāṃ kāñcanaṃ mahīm /	dRzwvA jyotiH-vidaH vEdyAn dadyAt gAm kAQcanam mahIm /
   naiveśikāni ca tataḥ śrotriyebhyo gṛhāṇi ca // Yj_1.333 //	nEveSikAni ca tatas SrotriyeByaH gRhANi ca // Yt-_1.333 //
   brāhmaṇeṣu kṣamī snigdheṣv ajihmaḥ krodhano 'riṣu /	brAhmaNezu kzamI snigDezu ajihmaH kroDanaH arizu /
   syād rājā bhṛtyavargeṣu prajāsu ca yathā pitā // Yj_1.334 //	syAt rAjA BRtya-vargezu prajAsu ca yaTA pitA // Yt-_1.334 //
   puṇyāt ṣaḍbhāgam ādatte nyāyena paripālayan /	puNyAt zaz-BAgam Adatte nyAyena paripAlayan /
   sarvadānādhikaṃ yasmāt prajānāṃ paripālanam // Yj_1.335 //	sarva-dAna-aDikam yasmAt prajAnAm paripAlanam // Yt-_1.335 //
   cāṭataskaradurvṛtta- mahāsāhasikādibhiḥ /	cAwa-taskara-durvRtta mahA-sAhasikA-AdiBiH /
   pīḍyamānāḥ prajā rakṣet kāyasthaiś ca viśeṣataḥ // Yj_1.336 //	pIxyamAnAH prajAH rakzet kAyasTEH ca viSezataH // Yt-_1.336 //
   arakṣyamāṇāḥ kurvanti yatkiṃcit kilbiṣaṃ prajāḥ /	arakzyamANAH kurvanti yat-kiMcid kilbizam prajAH /
   tasmāt tu nṛpater ardhaṃ yasmād gṛhṇāty asau karān // Yj_1.337 //	tasmAt tu nRpateH arDam yasmAt gRhNAti asO karAn // Yt-_1.337 //
   ye rāṣṭrādhikṛtās teṣāṃ cārair jñātvā viceṣṭitam /	ye rAzwra-aDikRtAH tezAm cArEH jQAtvA vicezwitam /
   sādhūn sammānayed rājā viparītāṃś ca ghātayet // Yj_1.338 //	sADUn sammAnayet rAjA viparItAn ca GAtayet // Yt-_1.338 //
   utkocajīvino dravya- hīnān kṛtvā vivāsayet /	utkoca-jIvinaH dravya hInAn kRtvA vivAsayet /
   saddānamānasatkārān śrotriyān vāsayet sadā // Yj_1.339 //	sat-dAna-mAna-satkArAn SrotriyAn vAsayet sadA // Yt-_1.339 //
   anyāyena nṛpo rāṣṭrāt svakośaṃ yo 'bhivardhayet /	anyAyena nRpaH rAzwrAt sva-koSam yaH aBivarDayet /
   so 'cirād vigataśrīko nāśam eti sabāndhavaḥ // Yj_1.340 //	saH acirAt vigata-SrIkaH nASam eti sa-bAnDavaH // Yt-_1.340 //
   prajāpīḍanasaṃtāpāt samudbhūto hutāśanaḥ /	prajA-pIxana-saMtApAt samudBUtaH hutASanaH /
   rājñaḥ kulaṃ śriyaṃ prāṇāṃś cādagdhvā na nivartate // Yj_1.341 //	rAjQaH kulam Sriyam prANAn ca-adagDvA na nivartate // Yt-_1.341 //
   ya eva nṛpater dharmaḥ svarāṣṭraparipālane /	yaH eva nRpateH DarmaH sva-rAzwra-paripAlane /
   tam eva kṛtsnam āpnoti pararāṣṭraṃ vaśaṃ nayan // Yj_1.342 //	tam eva kRtsnam Apnoti para-rAzwram vaSam nayan // Yt-_1.342 //
   yasmin deśe ya ācāro vyavahāraḥ kulasthitiḥ /	yasmin deSe yaH AcAraH vyavahAraH kula-sTitiH /
   tathaiva paripālyo 'sau yadā vaśam upāgataḥ // Yj_1.343 //	taTA-eva paripAlyaH asO yadA vaSam upAgataH // Yt-_1.343 //
   mantramūlaṃ yato rājyaṃ tasmān mantraṃ surakṣitam /	mantra-mUlam yatas rAjyam tasmAt mantram su-rakzitam /
   kuryād yathāsya na viduḥ karmaṇām āphalodayāt // Yj_1.344 //	kuryAt yaTA-asya na viduH karmaNAm APala-udayAt // Yt-_1.344 //
   arir mitram udāsīno 'nantaras tatparaḥ paraḥ /	ariH mitram udAsInaH anantaraH tad-paraH paraH /
   kramaśo maṇḍalaṃ cintyaṃ sāmādibhir upakramaiḥ // Yj_1.345 //	kramaSas maNxalam cintyam sAma-AdiBiH upakramEH // Yt-_1.345 //
   upāyāḥ sāma dānaṃ ca bhedo daṇḍas tathaiva ca /	upAyAH sAma dAnam ca BedaH daNxaH taTA-eva ca /
   samyakprayuktāḥ sidhyeyur daṇḍas tv agatikā gatiḥ // Yj_1.346 //	samyak-prayuktAH siDyeyuH daNxaH tu agatikA gatiH // Yt-_1.346 //
   saṃdhiṃ ca vigrahaṃ yānam āsanaṃ saṃśrayaṃ tathā /	saMDim ca vigraham yAnam Asanam saMSrayam taTA /
   dvaidhībhāvaṃ guṇān etān yathāvat parikalpayet // Yj_1.347 //	dvEDIBAvam guNAn etAn yaTAvat parikalpayet // Yt-_1.347 //
   yadā sasyaguṇopetaṃ pararāṣṭraṃ tadā vrajet /	yadA sasya-guNa-upetam para-rAzwram tadA vrajet /
   paraś ca hīna ātmā ca hṛṣṭavāhanapūruṣaḥ // Yj_1.348 //	paraH ca hInaH AtmA ca hRzwa-vAhana-pUruzaH // Yt-_1.348 //
   daive puruṣakāre ca karmasiddhir vyavasthitā /	dEve puruzakAre ca karma-sidDiH vyavasTitAH /
   tatra daivam abhivyaktaṃ pauruṣaṃ paurvadehikam // Yj_1.349 //	tatra dEvam aBivyaktam pOruzam pOrvadehikam // Yt-_1.349 //
   kecid daivāt svabhāvād vā kālāt puruṣakārataḥ /	kecid dEvAt svaBAvAt vA kAlAt puruzakArataH /
   saṃyoge kecid icchanti phalaṃ kuśalabuddhayaḥ // Yj_1.350 //	saMyoge kecid icCanti Palam kuSala-budDayaH // Yt-_1.350 //
   yathā hy ekena cakreṇa rathasya na gatir bhavet /	yaTA hi ekena cakreNa raTasya na gatiH Bavet /
   evaṃ puruṣakāreṇa vinā daivaṃ na sidhyati // Yj_1.351 //	evam puruzakAreNa vinA dEvam na siDyati // Yt-_1.351 //
   hiraṇyabhūmilābhebhyo mitralabdhir varā yataḥ /	hiraNya-BUmi-lABeByaH mitra-labDiH varAH yatas /
   ato yateta tatprāptyai rakṣet satyaṃ samāhitaḥ // Yj_1.352 //	atas yateta tad-prAptyE rakzet satyam samAhitaH // Yt-_1.352 //
   svāmy amātyā jano durgaṃ kośo daṇḍas tathaiva ca /	svAmI amAtyAH janaH durgam koSaH daNxaH taTA-eva ca /
   mitrāṇy etāḥ prakṛtayo rājyaṃ saptāṅgam ucyate // Yj_1.353 //	mitrANi etAH prakRtayaH rAjyam sapta-aFgam ucyate // Yt-_1.353 //
   tad avāpya nṛpo daṇḍaṃ durvṛtteṣu nipātayet /	tat avApya nRpaH daNxam durvRttezu nipAtayet /
   dharmo hi daṇḍarūpeṇa brahmaṇā nirmitaḥ purā // Yj_1.354 //	DarmaH hi daNxa-rUpeNa brahmaNA nirmitaH purA // Yt-_1.354 //
   sa netuṃ nyāyato 'śakyo lubdhenākṛtabuddhinā /	sa netum nyAyataH aSakyaH lubDena-akRtabudDinA /
   satyasaṃdhena śucinā susahāyena dhīmatā // Yj_1.355 //	satya-saMDena SucinA su-sahAyena DImatA // Yt-_1.355 //
   yathāśāstraṃ prayuktaḥ san sadevāsuramānavam /	yaTASAstram prayuktaH san sa-deva-asura-mAnavam /
   jagad ānandayet sarvam anyathā tat prakopayet // Yj_1.356 //	jagat Anandayet sarvam anyaTA tat prakopayet // Yt-_1.356 //
   adharmadaṇḍanaṃ svarga- kīrtilokavināśanam /	aDarma-daNxanam svarga kIrti-loka-vinASanam /
   samyak tu daṇḍanaṃ rājñaḥ svargakīrtijayāvaham // Yj_1.357 //	samyak tu daNxanam rAjQaH svarga-kIrti-jaya-Avaham // Yt-_1.357 //
   api bhrātā suto 'rghyo vā śvaśuro mātulo 'pi vā /	api BrAtA sutaH arGyaH vA SvaSuraH mAtulaH api vA /
   nādaṇḍyo nāma rājño 'sti dharmād vicalitaḥ svakāt // Yj_1.358 //	na-adaNxyaH nAma rAjQaH asti DarmAt vicalitaH svakAt // Yt-_1.358 //
   yo daṇḍyān daṇḍayed rājā samyag vadhyāṃś ca ghātayet /	yaH daNxyAn daNxayet rAjA samyak vaDyAn ca GAtayet /
   iṣṭaṃ syāt kratubhis tena samāptavaradakṣiṇaiḥ // Yj_1.359 //	izwam syAt kratuBiH tena samApta-vara-dakziNEH // Yt-_1.359 //
   iti saṃcintya nṛpatiḥ kratutulyaphalaṃ pṛthak /	iti saMcintya nRpatiH kratu-tulya-Palam pRTak /
   vyavahārān svayaṃ paśyet sabhyaiḥ parivṛto 'nvaham // Yj_1.360 //	vyavahArAn svayam paSyet saByEH parivRtaH anvaham // Yt-_1.360 //
   kulāni jātīḥ śreṇīś ca gaṇān jānapadān api /	kulAni jAtIH SreNIH ca gaNAn jAnapadAn api /
   svadharmāc calitān rājā vinīya sthāpayet pathi // Yj_1.361 //	svaDarmAt calitAn rAjA vinIya sTApayet paTi // Yt-_1.361 //
   jālasūryamarīcisthaṃ trasareṇū rajaḥ smṛtam /	jAla-sUrya-marIci-sTam trasareNuH rajaH smRtam /
   te 'ṣṭau likṣā tu tās tisro rājasarṣapa ucyate // Yj_1.362 //	te azwO likzA tu tAH tisraH rAjasarzapaH ucyate // Yt-_1.362 //
   gauras tu te trayaḥ ṣaṭ te yavo madhyas tu te trayaḥ /	gOraH tu te trayaH zaw te yavaH maDyaH tu te trayaH /
