   BhG 14.1	Bhu 14.1
   nibadhnanti mahā-bāho dehe dehinam avyayam ||5||	nibaDnanti mahA--bAho dehe dehinam avyayam ||5||
   śrīdharaḥ : tad evaṃ parameśvarādhīnābhyāṃ prakṛti-puruṣābhyāṃ	SrIDaraH : tat evam parameSvara-aDInAByAm prakRti-puruzAByAm
   sarva-bhūtotpattiṃ nirūpyedānīṃ prakṛti-saṃyogena puruṣasya saṃsāraṃ	sarva-BUta-utpattim nirUpya-idAnIm prakRti-saMyogena puruzasya saMsAram
   prapañcayati | sattvam ity ādi caturdaśabhiḥ | sattvaṃ rajas tama ity evaṃ	prapaQcayati | sattvam iti Adi caturdaSaBiH | sattvam rajaH tamaH iti evam
   saṃjñakās trayo guṇāḥ prakṛti-sambhavāḥ | prakṛteḥ sambhava udbhavo yeṣāṃ	saMjQakAH trayaH guNAH prakRti--samBavAH | prakRteH samBavaH udBavaH yezAm
   te tathoktāḥ | gūna-sāmyaṃ prakṛtiḥ | tasyāḥ sakāśāt pṛthaktveābhivyaktāḥ	te taTA-uktAH | gUna--sAmyam prakRtiH | tasyAH sakASAt pRTaktvea-aBivyaktAH
   santaḥ prakṛti-kārye dehe tādātmyena sthitaṃ dehinaṃ cid-aṃśaṃ vastuto	santaH prakRti-kArye dehe tAdAtmyena sTitam dehinam cit--aMSam vastu-tas-
   'vyayaṃ nirvikāram eva santaṃ nibadhnanti sva-kāryaiḥ	avyayam nirvikAram eva santam nibaDnanti sva--kAryEH
   sukha-duḥkha-mohādibhiḥ saṃyojayantīty arthaḥ ||5||	suKa--duHKa-moha-AdiBiH saMyojayanti-iti arTaH ||5||
   madhusūdanaḥ : tad evaṃ nirīśvara-sāṅkhya-nirākaraṇena	maDusUdanaH : tat evam nirISvara--sAFKya--nirAkaraNena
   kṣetra-kṣetrajña-saṃyogasyeśvarādhīnatvam uktam | idānīṃ kasmin guṇe	kzetra--kzetrajQa--saMyogasya-ISvara-aDIna-tvam uktam | idAnIm kasmin guNe
   saṅgaḥ ? ke vā guṇāḥ ? kathaṃ vā te badhnanti ? ity ucyate sattvam ity	saFgaH ? ke vA guNAH ? kaTam vA te baDnanti ? iti ucyate sattvam iti-
   ādinānyam ity ataḥ prāk caturdaśabhiḥ | sattvaṃ rajas tama ity evaṃ-nāmāno	AdinA-anyam iti atas prAk caturdaSaBiH | sattvam rajaH tamaH iti evaM-nAmAnaH-
   guṇā nitya-paratantrāḥ puruṣaṃ prati sarveṣām acetanānāṃ cetanārthatvāt |	guNAH nitya-paratantrAH puruzam prati sarvezAm acetanAnAm cetanA-arTa-tvAt |
   na tu vaiśeṣikāṇāṃ rūpādivad dravyāśritāḥ | na ca guṇa-guṇinor anyatvam	na tu vESezikANAm rUpa-Adi-vat dravya-ASritAH | na ca guNa--guNinoH anya-tvam
   atra vivakṣitam guṇa-trayātmakatvāt prakṛteḥ | tarhi kathaṃ	atra vivakzitam guNa-traya-Atmaka-tvAt prakRteH | tarhi kaTam
   prakṛti-sambhavāḥ ? ity ucyate - trayāṇāṃ guṇānāṃ sāmyāvasthā prakṛtir	prakRti--samBavAH ? iti ucyate  trayANAm guNAnAm sAmya-avasTA prakRtiH-
   māyā bhagavats tasyāḥ sakāśāt parasparāṅgāṅgi-bhāvena vaiṣamyeṇa pariṇatāḥ	mAyA Bagavats tasyAH sakASAt paraspara-aFga-aFgi-BAvena vEzamyeNa pariNatAH
   prakṛti-sambhavā ity ucyante | te ca dehe prakṛti-kārye	prakRti--samBavAH iti ucyante | te ca dehe prakRti-kArye
   śarīrendriya-saṃghāte dehinaṃ deha-tādātmyādhyāsāpannaṃ jīvaṃ	SarIra-indriya--saMGAte dehinam deha-tAdAtmya-aDyAsa-Apannam jIvam
   paramārthataḥ sarva-vikāra-śūnyatvenāvyayaṃ nibadhnanti nirvikāram eva	paramArTataH sarva--vikAra--SUnya-tvena-avyayam nibaDnanti nirvikAram eva
   santaṃ sva-vikāravattayopadarśayantīva bhrāntyā jala-pātrāṇīva divi	santam sva--vikAravat-tayA-upadarSayantI-iva BrAntyA jala--pAtrANi-iva divi
   sthitam ādityaṃ pratibimbādhyāsena sva-kampādimattayā | yathā ca	sTitam Adityam pratibimba-aDyAsena sva-kampA-Adi-mattayA | yaTA ca
   pāramarthiko bandho nāsti tathā vyākhyātaṃ prāk - śarīrastho 'pi kaunteya	pAramarTikaH banDaH na-asti taTA vyAKyAtam prAk  SarIra-sTaH api kOnteya
   na karoti na lipyate [Gītā 13.32] iti ||5||	na karoti na lipyate [GItAH 13.32] iti ||5||
   viśvanāthaḥ : tad eva prakṛti-puruṣābhyāṃ sarva-bhūtotpattiṃ nirūpeydānīṃ	viSvanATaH : tat eva prakRti-puruzAByAm sarva-BUta-utpattim nirUpeydAnIm
   ke guṇā ucyante | teṣu saṅgāt jīvasya kīdṛśo bandha ity apekṣāyām āha	ke guNAH ucyante | tezu saFgAt jIvasya kIdRSaH banDaH iti apekzAyAm Aha
   sattvam iti | dehe prakṛti-kārye tādātmyena sthitaṃ dehinaṃ jīvaṃ vastuto	sattvam iti | dehe prakRti-kArye tAdAtmyena sTitam dehinam jIvam vastu-tas-
   'vyayaṃ nirvikāram asaṅginam apy anādy-avidyayā kṛtād guṇa-saṅgād eva	avyayam nirvikAram asaFginam api anAdi--a-vidyayA kRtAt guNa-saFgAt eva
   hetor guṇā nibadhnanti ||5||	hetoH guNAH nibaDnanti ||5||
   baladevaḥ : atha ke guṇāḥ kathaṃ teṣu puruṣasya saṅgaḥ kathaṃ vā te taṃ	baladevaH : aTa ke guNAH kaTam tezu puruzasya saFgaH kaTam vA te tam
   nibadhnanti ity āha sattvam iti caturbhiḥ | sattvādi-saṃjñakās trayo guṇāḥ	nibaDnanti iti Aha sattvam iti caturBiH | sattva-Adi-saMjQakAH trayaH guNAH
   prakṛti-sambhavāḥ prakṛter abhivyaktās te sva-kārye dehe sthitaṃ puruṣam	prakRti--samBavAH prakRteH aBivyaktAH te sva--kArye dehe sTitam puruzam
   avyayaṃ vastuto nirvikāram api nibadhnanty aviveka-gṛhītaiḥ	avyayam vastutas nirvikAram api nibaDnanti aviveka-gRhItEH
   sukha-duḥkha-mohaiḥ svadharmais taṃ yojayantīti ||5||	suKa--duHKa-mohEH svaDarmEH tam yojayanti-iti ||5||
   BhG 14.6	Bhu 14.6
   tatra sattvaṃ nirmalatvāt prakāśakam anāmayam |	tatra sattvam nirmala-tvAt prakASakam anAmayam |
   sukha-saṅgena badhnāti jñāna-saṅgena cānagha ||6||	suKa--saFgena baDnAti jQAna-saFgena ca-anaGaH ||6||
   śrīdharaḥ : tatra sattvasya bandhakatva-prakāraṃ cāha tatreti | tatra	SrIDaraH : tatra sattvasya banDaka-tva--prakAram ca-Aha tatra-iti | tatra
   teṣāṃ guṇānāṃ madhye sattvaṃ nirmalatvāt svacchatvāt sphaṭika-maṇir iva	tezAm guNAnAm maDye sattvam nirmala-tvAt svacCa-tvAt sPawika-maNiH iva
   prakāśakaṃ bhāsvaram anāmayaṃ ca nirupadravam | śāntam ity arthaḥ | ataḥ	prakASakam BAsvaram anAmayam ca nirupadravam | SAntam iti arTaH | atas-
   śāntatvāt sva-kāryeṇa sukhena yaḥ saṅgas tena badhnāti | prakāśakatvāc ca	SAnta-tvAt sva--kAryeNa suKena yaH saFgaH tena baDnAti | prakASaka-tvAt ca
   svakāryeṇa jñānena yaḥ saṅgas tena ca badhnāti | he anagha niṣpāpa, ahaṃ	sva-kAryeNa jQAnena yaH saFgaH tena ca baDnAti | he anaGa nizpApa, aham
   sukhī jñānī ceti manodharmāṃs tad-abhimānini kṣetrajñe saṃyojayatīty	suKI jQAnI ca-iti manaH-DarmAn tad--aBimAnini kzetrajQe saMyojayati-iti-
   arthaḥ ||6||	arTaH ||6||
   madhusūdanaḥ : tatra ko guṇaḥ kena saṅgena badhnāti ? ity ucyate tatreti |	maDusUdanaH : tatra kaH guNaH kena saFgena baDnAti ? iti ucyate tatra-iti |
   tatra teṣu guṇeṣu madhye sattvaṃ prakāśakam caitanyasya	tatra tezu guNezu maDye sattvam prakASakam cEtanyasya
   tamo-guṇa-kṛtāvaraṇa-tirodhāyakaṃ	tamaH--guNa-kRta-AvaraNa-tiroDAyakam
   nirmalatvāt svacchatvāc cid-bimba-grahaṇa-yogyatvād iti yāvat | na kevalaṃ	nirmala-tvAt su-acCa-tvAt cit--bimba-grahaNa--yogya-tvAt iti yAvat | na kevalam
   caitanyābhivyañjakaṃ kintu anāmayaṃ | āmayo duḥkhaṃ tad-virodhi sukhasyāpi	cEtanya-aBivyaQjakam kintu anAmayam | AmayaH duHKam tat--viroDi suKasya-api
   vyañjakam ity arthaḥ | tad badhnāti sukha-saṅgena ca dehinaṃ ! he anagha	vyaQjakam iti arTaH | tat baDnAti suKa--saFgena ca dehinam ! he anaGa
   avyasana ! sarvatra sambodhanānām abhiprāyaḥ prāg uktaḥ smartavyaḥ | atra	avyasanaH ! sarvatra samboDanAnAm aBiprAyaH prAk uktaH smartavyaH | atra
   sukha-jñāna-śabdābhyām antaḥ-karaṇa-pariṇāmau tad-vyañjakāv ucyete | icchā	suKa--jQAna--SabdAByAm antaH-karaNa--pariNAmO tad--vyaQjakO ucyete | icCA
   dveṣaḥ sukhaṃ duḥkhaṃ saṃghātaś cetanā dhṛtiḥ [Gītā 13.7] iti	dvezaH suKam duHKam saMGAtaH cetanA DRtiH [GItA 13.7] iti
   sukha-cetanayor apīcchādivat kṣetra-dharmatvena pāṭhāt |	suKa--cetanayoH api-icCA-Adi-vat kzetra-Darma-tvena pAWAt |
   tatrāntaḥ-karaṇa-dharmasya sukhasya jñānasya cātmany adhyāsaḥ saṅgo 'haṃ	tatra-antaH--karaNa-Darmasya suKasya jQAnasya ca-Atmani aDyAsaH saFgaH aham
   jāna iti ca | na hi viṣaya-dharmo viṣayiṇo bhavati | tasmād avidyā-mātram	jAnaH iti ca | na hi vizaya--DarmaH vizayiNaH Bavati | tasmAt avidyA--mAtram
   etad iti śataśa uktaṃ prāk ||6||	etat iti SataSas uktam prAk ||6||
   viśvanāthaḥ : tatra sattvasya lakṣaṇaṃ bandhakatva-prakāraṃ cāha tatreti |	viSvanATaH : tatra sattvasya lakzaNam banDaka-tva--prakAram ca-Aha tatra-iti |
   anāmayaṃ nirupadravaṃ śāntam ity arthaḥ | | śāntatvāt svakāryeṇa sukhena	anAmayam nirupadravam SAntam iti arTaH | | SAnta-tvAt sva-kAryeNa suKena
   yaḥ saṅgaḥ prakāśakatvāt svakāryeṇa jñānena ca yaḥ saṅgaḥ ahaṃ sukhī jñānī	yaH saFgaH prakASaka-tvAt sva-kAryeNa jQAnena ca yaH saFgaH aham suKI jQAnI
   cety upādhi-dharmayor avidyayaiva jīvasyābhimānas tena taṃ badhnāti | he	ca-iti upADi-DarmayoH avidyayA-eva jIvasya-aBimAnaH tena tam baDnAti | he
   anagheti tvaṃ tu ahaṃ sukhī ahaṃ jñānīty abhimāna-lakṣaṇam aghaṃ mā svīkur	anaGA-iti tvam tu aham suKI aham jQAni-iti aBimAna-lakzaNam aGam mA svIkur
   iti bhāvaḥ ||6||	iti BAvaH ||6||
   baladevaḥ : atha sattvādīnāṃ trayāṇāṃ lakṣaṇāni bandhakatva-prakārāṃś cāha	baladevaH : aTa sattva-AdInAm trayANAm lakzaNAni banDaka-tva--prakArAn ca-Aha
   tatreti tribhiḥ | tatra teṣu triṣu madhye prakāśakaṃ jñāna-vyañjakam	tatra-iti triBiH | tatra tezu trizu maDye prakASakam jQAna--vyaQjakam
   anāmayam arogaṃ duḥkha-virodhi-sukha-vyañjakam iti yāvat | kutaḥ |	anAmayam arogam duHKa--viroDi--suKa--vyaQjakam iti yAvat | kutas |
   nirmalatvāt svacchatvāt | tathā ca prakāśa-sukha-kāraṇaṃ sattvam iti | tac	nirmala-tvAt svacCa-tvAt | taTA ca prakASa--suKa--kAraNam sattvam iti | tat-
   ca sattvaṃ sva-kārye jñāne sukhe ca yaḥ saṃyogo jñāny ahaṃ sukhy aham ity	ca sattvam sva-kArye jQAne suKe ca yaH saMyogaH jQAni aham suKI aham iti-
   abhimānas tena puruṣaṃ nibadhnāti | jñānaṃ cedaṃ laukika-vastu	aBimAnaH tena puruzam nibaDnAti | jQAnam ca-idam lOkika--vastu
   -yāthātmya-viṣayaṃ sukhaṃ ca dehendriya-prasada-rūpaṃ bodhyam | tatra	-yATAtmya--vizayam suKam ca deha-indriya--prasada--rUpam boDyam | tatra
   tatra saṅge sati tad-upāyeṣu karmasu pravṛttis tat-phalānubhavopāyeṣu	tatra saFge sati tad--upAyezu karmasu pravRttiH tat-Pala-anuBava-upAyezu
   deheṣūtpattiḥ | punaś ca tatra tatra saṅga iti na sattvād vimuktiḥ ||6||	dehezu-utpattiH | punar ca tatra tatra saFgaH iti na sattvAt vimuktiH ||6||
   BhG 14.7	Bhu 14.7
   rajo rāgātmakaṃ viddhi tṛṣṇāsaṅga-samudbhavam |	rajaH rAga-Atmakam vidDi tRzNA-saFga--samudBavam |
   tan nibadhnāti kaunteya karma-saṅgena dehinam ||7||	tat nibaDnAti kOnteya karma-saFgena dehinam ||7||
   śrīdharaḥ : rajaso lakṣaṇaṃ bandhakatvaṃ cāha raja iti | rajaḥ-saṃjñakaṃ	SrIDaraH : rajasaH lakzaNam banDaka-tvam ca-Aha rajaH iti | rajaH--saMjQakam
   guṇaṃ rāgātmakam anurañjana-rūpaṃ viddhi | ataeva tṛṣṇāsaṅga-samudbhavam |	guNam rAga-Atmakam anuraQjana-rUpam vidDi | ataeva tRzNA-saFga--samudBavam |
   tṛṣṇāprāpter 'rthe 'bhilāṣaḥ | sagagaḥ prāPte 'rthe prītir viśeṣeṇāsaktiḥ	tRzNA-prApteH arTe aBilAzaH | sa-gagaH prAPte arTe prItiH viSezeNa-AsaktiH
   | tayos tṛṣṇāsaṅgayoḥ samudbhavo yasmāt tad-rajo dehinaṃ dṛṣṭādṛṣṭārtheṣu	| tayoH tRzNA-saFgayoH samudBavaH yasmAt tad--rajaH dehinam dRzwa-adRzwa-arTezu
   karmasu saṅgenāsaktyā nitarāṃ badhnāti | tṛṣṇāsaṅgābhyāṃ hi karmasu	karmasu saFgena-AsaktyA nitarAm baDnAti | tRzNA-saFgAByAm hi karmasu
   āsaktir bhavatīty arthaḥ ||7||	AsaktiH Bavati-iti arTaH ||7||
   madhusūdanaḥ : rajyate viṣayeṣu puruṣo 'neneti rāgaḥ kāmo gardhaḥ sa	maDusUdanaH : rajyate vizayezu puruzaH anena-iti rAgaH kAmaH garDaH sa
   evātmā svarūpaṃ yasya dharma-dharmitṇos tādātmyāt tad rāgātmakaṃ rajo	eva-AtmA svarUpam yasya Darma--DarmitNoH tAdAtmyAt tat rAga-Atmakam rajaH-
   viddhi | ata evāprāptābhilāṣas tṛṣṇā | prāptasyopasthite 'pi vināśe	vidDi | atas eva-aprApta-aBilAzaH tRzNA | prAptasya-upasTite api vinASe
   saṃrakṣaṇābhilāṣa āsaṅgas tayos tṛṣṇāsaṅgayoḥ sambhavo yasmāt tad rajo	saMrakzaNa-aBilAzaH AsaFgaH tayoH tRzNA-saFgayoH samBavaH yasmAt tat rajaH-
   nibadhnāti | he kaunteya ! karma-saṅgena karmasu dṛṣṭādṛṣṭārtheṣu aham	nibaDnAti | he kOnteya ! karma--saFgena karmasu dRzwa-adRzwa-arTezu aham
   ikdaṃ karomy etat phalaṃ bhokṣya ity abhiniveśa-viśeṣeṇa dehinaṃ vastuto	ikdam karomi etat Palam Bokzye iti aBiniveSa--viSezeNa dehinam vastutas-
   'kartāram eva kartṛtvābhimāninaṃ rajasaḥ pravṛtti-hetutvāt ||7||	akartAram eva kartR-tva-aBimAninam rajasaH pravRtti-hetu-tvAt ||7||
   viśvanāthaḥ : rajo-guṇaṃ rāgātmakam anurañjana-rūpaṃ viddhi | tṛṣṇā	viSvanATaH : rajo-guNam rAga-Atmakam anuraQjana-rUpam vidDi | tRzNA
   aprāpte 'rthe abhilāṣaḥ | saṅgaḥ prāpte 'rthe āsaktiḥ | tayoḥ samudbhavo	aprApte arTe aBilAzaH | saFgaH prApte arTe AsaktiH | tayoH samudBavaH-
   yasmāt tad rajaḥ dehinaṃ dṛṣṭādṛṣṭārtheṣu karmasu saṅgenāsaktyā badhnāti	yasmAt tat rajaH dehinam dRzwa-adRzwa-arTezu karmasu saFgena-AsaktyA baDnAti
   tṛṣṇā-saṅgābhyāṃ karmasv āsaktir bhavati ||7||	tRzNA--saFgAByAm karmasu AsaktiH Bavati ||7||
   baladevaḥ : raja iti rāgaḥ strī-puruṣayor mitho 'bhilāsas tad-ātmakaṃ	baladevaH : rajaH iti rAgaH strI--puruzayoH miTas aBilAsaH tat--Atmakam
   rajo-vṛddhi-hetu-kāryayos tādātmyāt | tac ca tṛṣṇādi-samudbhavaṃ	rajaH---vRdDi--hetu--kAryayoH tAdAtmyAt | tat ca tRzNA-Adi--samudBavam
   śabdādi-viṣayābhilāṣas tṛṣṇā | putra-mitrādi-saṃyogo 'bhilāṣaḥ saṅgas	Sabda-Adi--vizaya-aBilAzaH tRzNA | putra-mitra-Adi-saMyogaH aBilAzaH saFga-s
   tayoḥ sambhavo yasmāt tat | tathā ca rāga-tṛṣṇāsaṅga-kāraṇaṃ rajaḥ iti |	tayoH samBavaH yasmAt tat | taTA ca rAga--tRzNA-saFga-kAraNam rajaH iti |
   tad rajaḥ strī-viṣaya-putrādi-prāpakeṣu karmasu saṅgenābhilāṣeṇa dehinaṃ	tat rajaH strI--vizaya-putra-Adi-prApakezu karmasu saFgena-aBilAzeNa dehinam
   puruṣaṃ nibadhnāti | stry-ādi-spṛhayā karmāṇi karoti | tāni	puruzam nibaDnAti | strI--Adi-spRhayA karmANi karoti | tAni
   tat-phalānubhavopāya-bhūtān stry-ādīn prāpayanti | punar apy evam iti	tat-Pala-anuBava-upAya-BUtAn strI--AdIn prApayanti | punar api evam iti
   rajaso na vimuktiḥ ||7||	rajasaH na vimuktiH ||7||
   BhG 14.8	Bhu 14.8
   tamas tv ajñāna-jaṃ viddhi mohanaṃ sarva-dehinām |	tamaH tu ajQAna--jam vidDi mohanam sarva-dehinAm |
   pramādālasya-nidrābhis tan nibadhnāti bhārata ||8||	pramAda-Alasya--nidrABiH tat nibaDnAti BArata ||8||
   śrīdharaḥ : tamaso lakṣaṇaṃ bandhakatvaṃ cāha tama iti | tamas tv ajñānāj	SrIDaraH : tamasaH lakzaNam banDaka-tvam ca-Aha tamaH iti | tamaH tu ajQAna-at-
   jātam āvaraṇa-śakti-pradhānāt prakṛty-aṃśād udbhutaṃ viddhīty arthaḥ |	jAtam AvaraNa--Sakti-praDAnAt prakRti--aMSAt udButam vidDi-iti arTaH |
   ataḥ sarveṣāṃ dehināṃ mohanaṃ bhrānti-janakam | ataeva pramādenālasyena	atas sarvezAm dehinAm mohanam BrAnti--janakam | ataeva pramAdena-Alasyena
   nidrayā ca tat tamo dehinaṃ nibadhnāti | tatra pramādo 'navadhānam |	nidrayA ca tat tamaH dehinam nibaDnAti | tatra pramAdaH anavaDAnam |
   ālasyam anudyamaḥ | nidrā cittasyāvasādāl layaḥ ||8||	Alasyam anudyamaH | nidrA cittasya-avasAdAt layaH ||8||
   madhusūdanaḥ : tu-śabdaḥ sattva-rajopekṣayā viśeṣa-dyotanārthaḥ | ajñānād	maDusUdanaH : tu-SabdaH sattva--raja-upekzayA viSeza-dyotana-arTaH | ajQAnAt-
   āvaraṇa-śakti-rūpād udbhūtam ajñāna-jaṃ tamo viddhi | ataḥ sarveṣāṃ	AvaraNa--Sakti-rUpAt udBUtam ajQAna--jam tamaH vidDi | atas sarvezAm
   dehināṃ mohanam aviveka-rūpatvena bhrānti-janakam | pramādenālasyena	dehinAm mohanam aviveka---rUpa-tvena BrAnti--janakam | pramAdena-Alasyena
   nidrayā ca tat tamo nibadhnāti | dehinam ity anuṣajyate | he bhārata |	nidrayA ca tat tamaH nibaDnAti | dehinam iti anuzajyate | he BArata |
   pramādo vastu-vivekāsāmarthyaṃ sattva-kārya-prakāśa-virodhī | ālasyaṃ	pramAdaH vastu--viveka-asAmarTyam sattva--kArya--prakASa--viroDI | Alasyam
   pravṛtty-asāmarthyaṃ rajaḥ-kārya-pravṛtti-virodhi | ubhaya-virodhinī	pravRtti--asAmarTyam rajaH--kArya--pravRtti-viroDi | uBaya--viroDinI
   tamo-guṇālambanā vṛttir nidreti vivekaḥ ||8||	tamaH--guNa-AlambanA vRttiH nidrA-iti vivekaH ||8||
   viśvanāthaḥ : ajñānam ajñānāt svīya-phalāt jātaṃ pratītam anumitaṃ	viSvanATaH : ajQAnam ajQAnAt svIya--PalAt jAtam pratItam anumitam
   bhavatīty ajñānajam ajñāna-janakam ity arthaḥ | mohanaṃ bhrānti-janakam |	Bavati-iti ajQAna-jam ajQAna--janakam iti arTaH | mohanam BrAnti--janakam |
   pramādo 'navadhānam | ālasyam anudyamaḥ | nidrā cittasyāvasādāl layaḥ	pramAdaH anavaDAnam | Alasyam anudyamaH | nidrA cittasya-avasAdAt layaH
   baladevaḥ : tamas tv iti | tu-śabdaḥ pūrva-dvitīyād viśeṣa-dyotakaḥ |	baladevaH : tamaH tu iti | tu-SabdaH pUrva--dvitIyAt viSeza-dyotakaH |
   vastu-yāthātmyāvagamo jñānaṃ tad-virodhy-āvarakatā-pradhānaṃ prakṛty-aṃśo	vastu-yATAtmya-avagamaH jQAnam tad--viroDi--Avaraka-tA--praDAnam prakRti--aMSo
   'jñānam | tasmāj jātaṃ tamo ætaḥ sarva-dehināṃ mohanaṃ	ajQAnam | tasmAt jAtam tamaH ætas sarva-dehinAm mohanam
   viparyaya-jñāna-janakam | tathā ca vastu-yāthātmya-jñānāvarakaṃ	viparyaya--jQAna--janakam | taTA ca vastu-yATAtmya--jQAna-avarakam
   viparyaya-jñāna-janakaṃ tamaḥ iti | tat tamaḥ pramādādibhiḥ svakāryaiḥ	viparyaya--jQAna--janakam tamaH iti | tat tamaH pramAda-AdiBiH sva-kAryEH
   puruṣaṃ nibadhnāti | tatra pramādo 'navadhānam akārye karmaṇi	puruzam nibaDnAti | tatra pramAdaH anavaDAnam akArye karmaNi
   pravṛtti-rūpaṃ sattva-kārya-prakāśa-virodhī | ālasyam anudyamaḥ,	pravRtti--rUpam sattva--kArya--prakASa--viroDI | Alasyam anudyamaH,
   rajaḥ-kārya-pravṛtti-virodhi | tad-ubhaya-virodhinī tu nidrā	rajaH--kArya--pravRtti-viroDi | tad--uBaya--viroDinI tu nidrA
   cittasyāvasādātmeti ||8||	cittasya-avasAda-AtmA-iti ||8||
   BhG 14.9	Bhu 14.9
   sattvaṃ sukhe saṃjayati rajaḥ karmaṇi bhārata |	sattvam suKe saMjayati rajaH karmaNi BArata |
   jñānam āvṛtya tu tamaḥ pramāde saṃjayaty uta ||9||	jQAnam AvRtya tu tamaH pramAde saMjayati uta ||9||
   śrīdharaḥ : sattvādīnām evaṃ sva-sva-kārya-karaṇe sāmarthyātiśayam āha	SrIDaraH : sattva-AdInAm evam sva--sva--kArya--karaNe sAmarTya-atiSayam Aha
   sattvam iti | sattvaṃ sukhe sañjayati saṃśleṣayati | duḥkha-śokādi-kāraṇe	sattvam iti | sattvam suKe saQjayati saMSlezayati | duHKa-Soka-Adi-kAraNe
   sabhāpi sukhābhimukham eva dehinaṃ karotiīty arthaḥ | evaṃ sukhādi-kāraṇe	saBA-api suKa-aBimuKam eva dehinam karotii-iti arTaH | evam suKa-Adi-kAraNe
   saty api rajaḥ karmaṇy eva sañjayati | tamas tu mahat-saṅgena utpādyamānam	sati api rajaH karmaNi eva saQjayati | tamaH tu mahat--saFgena utpAdyamAnam
   api jñānam āvṛtyaācchādya pramāde sañjayati | mahadbhir	api jQAnam AvRtyaA-AcCAdya pramAde saQjayati | mahadBiH-
   upadiśyamānasyārthasyānavadhāne yojayati utāpi | ālasyādāv api	upadiSyamAnasya-arTasya-anavaDAne yojayati uta-api | Alasya-AdO api
   saṃyojayatīty arthaḥ ||9||	saMyojayati-iti arTaH ||9||
   madhusūdanaḥ :	maDusUdanaH :
   viśvanāthaḥ : uktam evārthaṃ saṅkṣepeṇa punar darśayati | sattvaṃ kartṛ	viSvanATaH : uktam eva-arTam saFkzepeNa punar darSayati | sattvam kartR-
   sukhe svīya-phale āsaktaṃ jīvaṃ sañjayati vaśīkaroti nibadhnātīty arthaḥ |	suKe svIya--Pale Asaktam jIvam saQjayati vaSIkaroti nibaDnAti-iti arTaH |
   rajaḥ kartṛ karmāṇi āsaktaṃ jīvaṃ badhnāti | tamaḥ kartṛ pramāde 'bhirataṃ	rajaH kartR karmANi Asaktam jIvam baDnAti | tamaH kartR pramAde aBiratam
   taṃ jñānam āvṛtya ajñānam utpādyety arthaḥ ||9||	tam jQAnam AvRtya ajQAnam utpAdya-iti arTaH ||9||
   baladevaḥ : guṇāḥ svāny advayotkṛṣṭāḥ santaḥ svakārye tanvantīty āha	baladevaH : guNAH svAni advaya-utkRzwAH santaH sva-kArye tanvanti-iti Aha
   sattvam iti dvābhyām | sattvam utkṛṣṭaṃ sat sva-kārye sukhe puruṣaṃ	sattvam iti dvAByAm | sattvam utkRzwam sat sva-kArye suKe puruzam
   sañjayaty āsaktaṃ karoti | rajo utkṛṣṭaṃ sat karmāṇi taṃ sañjayati | tama	saQjayati Asaktam karoti | rajaH utkRzwam sat karmANi tam saQjayati | tama
   utkṛṣṭaṃ sat pramāde taṃ sañjayati jñānam āvṛtyācchādyājñānam utpādyety	utkRzwam sat pramAde tam saQjayati jQAnam AvRtya-AcCAdya-ajQAnam utpAdya-iti-
   arthaḥ ||9||	arTaH ||9||
   BhG 14.10	Bhu 14.10
   rajas tamaś cābhibhūya sattvaṃ bhavati bhārata |	rajaH tamaH ca-aBiBUya sattvam Bavati BArata |
   rajaḥ sattvaṃ tamaś caiva tamaḥ sattvaṃ rajas tathā ||10||	rajaH sattvam tamaH ca-eva tamaH sattvam rajaH taTA ||10||
   śrīdharaḥ : tatra hetum āha raja iti | rajas-tamaś ceti guṇa-dvayam	SrIDaraH : tatra hetum Aha rajaH iti | rajas-tamaH ca-iti guNa--dvayam
   abhibhūya tiraskṛtya sattvaṃ bhavati | adṛṣṭa-vaśād udbhavati | tataḥ	aBiBUya tiraskRtya sattvam Bavati | adRzwa--vaSAt udBavati | tatas-
   svakārye sukha-jñānādau sañjayatīty arthaḥ | evaṃ rajo 'pi sattvaṃ tamaś	sva-kArye suKa--jQAna-AdO saQjayati-iti arTaH | evam rajaH api sattvam tamaH-
   ceti guṇa-dvayam abhibhūyodbhavati | tataḥ svakārye tṛṣṇākarmādau	ca-iti guNa--dvayam aBiBUya-udBavati | tatas sva-kArye tRzNA-karma-AdO
   sañjayati | evaṃ tamo 'pi sattvaṃ rajaś cobhāv api guṇāv abhibhūyodbhavati	saQjayati | evam tamaH api sattvam rajaH ca-uBO api guNO aBiBUya-udBavati
   | tataś ca sva-kārye pramādālasyādau sañjayatīty arthaḥ ||10||	| tatas ca sva-kArye pramAda-Alasya-AdO saQjayati-iti arTaH ||10||
   madhusūdanaḥ : uktaṃ kāryaṃ kadā kurvanti guṇāḥ ? ity ucyate raja iti |	maDusUdanaH : uktam kAryam kadA kurvanti guNAH ? iti ucyate rajaH iti |
   rajas tamaś ca yugapad ubhāv api guṇāv abhibhūya sattvaṃ bhavati udbhavati	rajaH tamaH ca yugapad uBO api guNO aBiBUya sattvam Bavati udBavati
   vardhate yadā, tadā sva-kāryaṃ prāg-uktam asādhāraṇyena karotīti śeṣaḥ |	varDate yadA, tadA sva--kAryam prAk--uktam asADa-araNyena karoti-iti SezaH |
