   Revised reference system:	Reviset reference system:
   bhūya evaṃ kariṣyāmīti cittam utpā[20b1]dayed vācaṃ ca bhāṣeta /	BUyas evam karizyAmi iti cittam utpA[20b1]dayet vAcam ca BAzeta /
   Vin_2.1071 / pratipathitañ ced bhikṣum ārāgayedudhārāyainaṃ prārthayet /	Vin_2.1071 / pratipaTitan ced Bikzum ArAgayet uDArAya enam prArTayet /
   Vin_2.1072 / kartṛtvaṃ prāptatāyām atra yena pratijñātaṃ	Vin_2.1072 / kartR tvam prApta tAyAm atra yena pratijQAtam
   prakramiṣannāvasād asaṃkaṭaprāpto 'bhisaṃkṣipet śayanāsanam /	prakramizan= AvasAt asaMkawa prAptaH aBisaMkzipet Sayana Asanam /
   Vin_2.1073 / prasphoṭya malinañ cet /	Vin_2.1073 / prasPowya malinan ced /
   Vin_2.1074 / arpayetainam /	Vin_2.1074 / arpayeta enam /
   Vin_2.1075 / avalokanam anya eva kruvīta bhikṣoḥ /	Vin_2.1075 / avalokanam anyaH eva kruvIta BikzoH /
   Vin_2.1076 / abhāve śrāmaṇerasya /	Vin_2.1076 / aBAve SrAmaNeH asya /
   Vin_2.1077 / tasyāpi gṛhapateḥ /	Vin_2.1077 / tasya api gRhapateH /
   Vin_2.1078 / sarvābhāve caturdiśaṃ [20b2] vyavalokyāpāvaraṇīṃ gopayitvā	Vin_2.1078 / sarva aBAve caturdiSam [20b2] vyavalokya apAvaraNIm gopayitvA
   prakrāmet /	prakrAmet /
   Vin_2.1079 / antaramārge ced bhikṣuṃ paśyet taṃ pradeśam asmai brūyāt /	Vin_2.1079 / antara mArge ced Bikzum paSyet tam pradeSam asmE brUyAt /
   Vin_2.1080 / dvāre ced antargṛhopanimantraṇāyāṃ badha āgacchet kuḍyasya	Vin_2.1080 / dvAre ced antargRha upanimantraNAyAm baDaH AgacCet kuxyasya
   mūle vṛkṣasya vā nidhāyādhvani praviśet /	mUle vRkzasya vA niDAya aDvani praviSet /
   Vin_2.1081 / dadyus tatrāsanāni /	Vin_2.1081 / dadyuH tatra AsanAni /
   Vin_2.1082 / na svayam ānayeyuḥ /	Vin_2.1082 / na svayam AnayeyuH /
   Vin_2.1083 / āgārikaḥ śrāmaṇerāṇām etat /	Vin_2.1083 / AgArikaH SrAmaNerANAm etat /
   Vin_2.1084 / abhāve cāvalokya gṛhiṇamānayanā[20b3]rtham āgamanam /	Vin_2.1084 / aBAve ca avalokya gRhiNam Anayana a[20b3]rTam Agamanam /
   Vin_2.1085 / sthāpayeyuḥ gacchan vayam āneṣyāma iti bruvatsu /	Vin_2.1085 / sTApayeyuH gacCan vayam AnezyAmaH iti bruvatsu /
   Vin_2.1086 / ni[ḥ]śrayakaraṇīyais tair anānītāv ānayane /	Vin_2.1086 / ni[H]Sraya karaNIyEH tEH anAnItO Anayane /
   Vin_2.1087 / abhāve svayam /	Vin_2.1087 / aBAve svayam /
   Vin_2.1088 / sarvatāyāṃ gaṇḍim ākoṭya /	Vin_2.1088 / sarvatAyAm gaNxim Akowya /
   Vin_2.1089 / dadyur vihāre /	Vin_2.1089 / dadyuH vihAre /
   Vin_2.1090 / nimantraṇkarebhyaḥ svārthaṃ yācñ[ā]yām āsanāni /	Vin_2.1090 / nimantraNkareByaH sva arTam yAcQ[A]yAm AsanAni /
   Vin_2.1091 / bhikṣuś ceṣām ārakṣāyai sthāpayeyuḥ /	Vin_2.1091 / BikzuH ca IzAm ArakzAyE sTApayeyuH /
   Vin_2.1092 / ekānte 'sau tiṣṭhet svakarma kurva[20b4]nn avadhānadānañ ca /	Vin_2.1092 / ekAnte asO tizWet sva karma kurva[20b4]n avaDAna dAnan ca /
   Vin_2.1093 / prakrānteṣu praveśanam /	Vin_2.1093 / prakrAntezu praveSanam /
   Vin_2.1094 / śocanaṃ nāśitānāṃ vakkasenādbhiḥ /	Vin_2.1094 / Socanam nASitAnAm vakkasena adBiH /
   Vin_2.1095 / snehinopasnānena /	Vin_2.1095 / snehinA upasnAnena /
   Vin_2.1096 / aśucinā mṛdoṣāṭukena gomayena vā /	Vin_2.1096 / aSucinA mRdA UzAwukena gomayena vA /
   Vin_2.1097 / chittir aśuddhau vātasya /	Vin_2.1097 / CittiH aSudDO vAtasya /
   Vin_2.1098 / gṛhiṇā niṣādya praveśitasya dṛṣṭaḥ praveśyatvam /	Vin_2.1098 / gRhiNA nizAdya praveSitasya dRzwaH praveSya tvam /
   Vin_2.1099 / jīraś ced glāno vopadhivārikasya /	Vin_2.1099 / jIraH ced glAnaH vA upaDi vArikasya /
   Vin_2.1100 / ākhyeyatvaṃ tasya /	Vin_2.1100 / AKyeya tvam tasya /
   Vin_2.1101 / glānam avalokayet sarvaḥ /	Vin_2.1101 / glAnam avalokayet sarvaH /
   Vin_2.1102 / niṣadya /	Vin_2.1102 / nizadya /
   Vin_2.1103 / na tatrā[20b5]sanaṃ gṛhītvā gacchet /	Vin_2.1103 / na tatra a[20b5]sanam gRhItvA gacCet /
   Vin_2.1104 / upasthāyako glānasya tatrāsanāny upasthāpayet /	Vin_2.1104 / upasTAyakaH glAnasya tatra AsanAni upasTApayet /
   Vin_2.1105 / kuśalapakṣāpagacchaty ācāryopādhyāye na ca ced anyathā	Vin_2.1105 / kuSala pakza apagacCati AcArya upADyAye na ca ced anyaTA
   vṛddhiḥ kuśalapakṣasya pṛṣṭhato gacchet /	vRdDiH kuSala pakzasya pRzWatas gacCet /
   Vin_2.1106 / svayam asmāyāsanaṃ nayet /	Vin_2.1106 / svayam asmAya Asanam nayet /
   Vin_2.1107 / nāpṛṣṭvā gatim /	Vin_2.1107 / na apRzwvA gatim /
   Vin_2.1108 / svayam eva caitad ānayet /	Vin_2.1108 / svayam eva ca etat Anayet /
   Vin_2.1109 / abhyavakāśadharmaśravaṇe vātavarṣapraveśanaṃ śayanāsanasya /	Vin_2.1109 / aByavakASa Darma SravaNe vAta varza praveSanam Sayana Asanasya /
   Vin_2.1110 [21a1] // svayam aśakto gurutayā vṛttānāṃ navakaiḥ saha	Vin_2.1110 [21a1] // svayam aSaktaH guru tayA vRttAnAm navakEH saha
   parivṛttiḥ /	parivRttiH /
   Vin_2.1111 / sākena sārdhaṃ [sthā]payeyuḥ /	Vin_2.1111 / sAkena sArDam [sTa a]payeyuH /
   Vin_2.1112 / dadyur vihārāntare yācyamānaṃ śayanāsanaṃ vastrañ ca /	Vin_2.1112 / dadyuH vihAra antare yAcyamAnam Sayana Asanam vastran ca /
   Vin_2.1113 / na cet vṛṣṭir varṣāśaṃkitā vā /	Vin_2.1113 / na ced vRzwiH varzA SaMkitAH vA /
   Vin_2.1114 / vātavarṣa n ced antarmārge syād vṛkṣasya mūle kuḍyasya vā	Vin_2.1114 / vAta varza n ced antar mArge syAt vRkzasya mUle kuxyasya vA
   sthalaṃ kuryuḥ /	sTalam kuryuH /
   Vin_2.1115 / pracchādayeyuś ca vastreṇaikena pratyavareṇa /	Vin_2.1115 / pracCAdayeyuH ca vastreNa ekena pratyavareNa /
   Vin_2.1116 / vihāraṃ nītvā vastrāṇāṃ śoṣaṇaṃ /	Vin_2.1116 / vihAram nItvA vastrANAm SozaNam /
   Vin_2.1117 / dagdhāv uḍhau ca sāṃ[21a2]ghikasyāpi niṣkāsanaṃ /	Vin_2.1117 / dagDO uXO ca sAM[21a2]Gikasya api nizkAsanam /
   Vin_2.1118 / vṛtte svapātracīvaraniskāsane /	Vin_2.1118 / vRtte sva pAtra cIvara niskAsane /
   Vin_2.1119 / niṣkāṣitasya bhikṣum ārakṣāyai sthāpayeyur asamarthataraṃ /	Vin_2.1119 / nizkAzitasya Bikzum ArakzAyE sTApayeyuH asamarTataram /
   Vin_2.1120 / nāsāhyatāyāṃ praviśeyuḥ //	Vin_2.1120 / na asA AhyatAyAm praviSeyuH //
   śayanāsanaprāyaś cittikaṃ //	Sayana Asana prAyaH cittikam //
   **(Vin_2,4,16) saṃstare	**(Vin_2,4,16) saMstare
   Vin_2.1121 // kṛtaṃ saṃstaram antargṛhe ..c chorayeyur avalokya gṛhapatiṃ*	Vin_2.1121 // kRtam saMstaram antargRhe ..t SorayeyuH avalokya gRhapatiM*
   Vin_2.1122 / araṇe vikopayeyur vā /	Vin_2.1122 / araNe vikopayeyuH vA /
   Vin_2.1123 / kṛtatvam asya śironte pādānte vā kṛtatve /	Vin_2.1123 / kRta tvam asya SiraH nte pAda ante vA kRta tve /
   Vin_2.1124 / cīvaraśoṣanā[21a3]yāpi tṛṇaprajñapteś choryatā /	Vin_2.1124 / cIvara Soza nA[21a3]yA api tRNa prajQapteH CoryatA /
   Vin_2.1125 / dānaṃ mṛgayate pratijñātac choraṇāya /	Vin_2.1125 / dAnam mRgayate pratijQAtat SoraNAya /
   Vin_2.1126 / prajñāpayeyuc caṃkrameṣu ghṛṣṭotalayos tṛṇāni /	Vin_2.1126 / prajQApayeyut caMkramezu GRzwaH talayoH tRNAni /
   Vin_2.1127 / teṣām api choryatāṃ /	Vin_2.1127 / tezAm api CoryatAm /
   Vin_2.1128 / utsarge choryasya choraṇam agatasyākaraṇīyatāṃ /	Vin_2.1128 / utsarge Coryasya CoraNam agatasya AkaraNIya tAm /
   Vin_2.1129 / anyadā kālena kālaṃ pratyevekṣaṇaṃ parivartanañ ca /	Vin_2.1129 / anyadA kAlena kAlam pratyeva IkzaNam parivartanan ca /
   Vin_2.1130 / snigdhamadhuramṛttike nvahaṃ /	Vin_2.1130 / snigDa maDura mRttike nu aham /
   Vin_2.1131 / anupakṣam anyatra /	Vin_2.1131 / anupakzam anyatra /
   Vin_2.1132 / avabadhya ra[21a4]jvā vṛkṣe valalambya caṃkrame(yu)ṣu	Vin_2.1132 / avabaDya ra[21a4]jvA vRkze valalambya caMkrame(yu)zu
   kakṣapiṇḍakānāṃ sthāpanaṃ /	kakza piNxakAnAm sTApanam /
   Vin_2.1133 / karpare gomayaṃ sthāpayet* /	Vin_2.1133 / karpare gomayam sTApayet* /
   Vin_2.1134 / prāg gataṃ prāk prakramiṣyanty asmāt tulyatvaṃ sāhyopabhoge /	Vin_2.1134 / prAk gatam prAk prakramizyanti asmAt tulya tvam sAhya upaBoge /
   Vin_2.1135 / tatpatīnāñ cāsāṃghike valokyatvaṃ /	Vin_2.1135 / tad patInAn ca AsAMGike valokya tvam /
   Vin_2.1136 / sāṃghikavihāratvam agaḍavālukālikatādy ātmakaḥtvaṃ tatra	Vin_2.1136 / sAMGika vihAra tvam agaxavAlu kAlikata Adi AtmakaHtvam tatra
   [śūc]ādīnavayogyatvaṃ bhūme svayaṃniyuktakṛta(ta)saṃstarasyotakartṛṇi	[SUc]a AdIn avayogya tvam BUme svayaMniyukta kRta (ta) saMstarasya Uta kartRNi
   // saṃstaraprāyaś cittika //	// saMstara prAyaH cittikaH //
   **(Vin_2,4,17) vihāre	**(Vin_2,4,17) vihAre
   Vin_2.1137 // [21a5]bhikṣutvasāṃghikavihāratayoḥ kartṛtvaṃ /	Vin_2.1137 // [21a5]Bikzu tva sAMGika vihAra tayoH kartR tvam /
   Vin_2.1138 / na cet	Vin_2.1138 / na ced 
   tatsaṃbādhasaṃghasaṃkṣobhajanmānupaśamapraticikirṣaṇ[e] /#	tad saMbADa saMGa saMkzoBa janma anupaSama praticikirzaN[e] /#
   Vin_2.1139 / pareṇāpi parānuvṛtyā ca /	Vin_2.1139 / pareNa api para anuvRtyA ca /
   Vin_2.1140 / śikṣamāṇaśrāmaṇeraśrāmaṇerikāṇāṃ duṣkṛtasya /	Vin_2.1140 / SikzamANa SrAmaNeH aSrAmaNa IrikANAm duzkRtasya /
   Vin_2.1141 / āsāṃ ca /	Vin_2.1141 / AsAm ca /
   Vin_2.1142 / hāsyena ca /	Vin_2.1142 / hAsyena ca /
   Vin_2.1143 / gṛhiṇām apuṇyasya bahunaḥ /	Vin_2.1143 / gRhiNAm apuNyasya bahunaH /
   Vin_2.1144 / niṣkarṣaṇaṃ // vṛta	Vin_2.1144 / nizkarzaNam // vRta
   Vin_2.1145 // ārūḍhatāyāṃ /	Vin_2.1145 // ArUXa tAyAm /
   Vin_2.1146 / bhikṣuṇā sāṃghikavihārasthānasya /	Vin_2.1146 / BikzuNA sAMGika vihAra sTAnasya /
   Vin_2.1147 / [21b1]anupraskandya muktvā glānyabhayavaśatām ārūḍhau /	Vin_2.1147 / [21b1]anupraskandya muktvA glAni aBaya vaSa tAm ArUXO /
   Vin_2.1148 / nidarśanam etad viheṭhanachandena bhikṣor viheṭhanānāṃ /	Vin_2.1148 / nidarSanam etat viheWana Candena BikzoH viheWanAnAm /
   Vin_2.1149 / anupraskandyāpātaḥ//	Vin_2.1149 / anupraskandyApAtaH//
   Vin_2.1150 / sāṃghikavihāropariṣṭatalakatvaṃ kartṛ /	Vin_2.1150 / sAMGika vihAra uparizwa talaka tvam kartR /
   Vin_2.1151 / na cet pāriṇāmikatvaṃ phalakatadvidhachada[na]tā vā /	Vin_2.1151 / na ced pAriNAmika tvam Palaka tadviDa Cada[na]tA vA /
   Vin_2.1152 / kīlapādakatvaṃ ..[ḍa]cākramaṇīyasya /	Vin_2.1152 / kIlapAdaka tvam ..[xa]cAkramaNIyasya /
   Vin_2.1153 / muktvottānatāṃ /	Vin_2.1153 / muktvA uttAna tAm /
   Vin_2.1154 / dattapratipādakatvañ ca /	Vin_2.1154 / datta pratipAdaka tvan ca /
   Vin_2.1155 / ākrāntau // vṛtā	Vin_2.1155 / AkrAntO // vRtA
   Vin_2.1156 // [21b2] āhāryapādakāhoha//	Vin_2.1156 // [21b2] AhArya pAdaka Aha Uha//
   Vin_2.1157 // svaparibhogārtha tato nyatra /	Vin_2.1157 // sva pariBoga arTa tatas nyatra /
   Vin_2.1158 / saprāṇakopabhogaḥ //	Vin_2.1158 / sa prANa kopa BogaH //
   Vin_2.1159 // dvārakoṣadāna saṃpādayet* /	Vin_2.1159 // dvAra koza dAna saMpAdayet* /
   Vin_2.1160 / argaḍakānāñ ca /	Vin_2.1160 / argaxa kAnAn ca /
   Vin_2.1161 / vātāyanānāṃ mokṣaṃ /	Vin_2.1161 / vAtAyanAnAm mokzam /
   Vin_2.1162 / vihārasya kartṛtvaṃ /	Vin_2.1162 / vihArasya kartR tvam /
   Vin_2.1163 / catuṣṭayasyeryapathānāṃ [mā]trasya /	Vin_2.1163 / catuzwayasya Irya paTAnAm [mA]trasya /
   Vin_2.1164 / na cet sarvatvena śailaḥ pakvaśailo dārumayo vā /	Vin_2.1164 / na ced sarva tvena SElaH pakvaSElaH dAru mayaH vA /
   Vin_2.1165 / chādanañ codakatrāṇena /	Vin_2.1165 / CAdanan ca udaka trANena /
   Vin_2.1166 / kṛtaṃ paśyāmi niṣṭhitaṃ cety anuktasya [21b3]dānapatinā /	Vin_2.1166 / kRtam paSyAmi nizWitam ca iti anuktasya [21b3]dAnapatinA /
   Vin_2.1167 / trayād ūrdham iṣṭakāparyāyadānasaṃpādane /	Vin_2.1167 / trayAt UrDam izwakA paryAya dAna saMpAdane /
   Vin_2.1168 / pareṇāpi /	Vin_2.1168 / pareNa api /
   Vin_2.1169 / taddine /	Vin_2.1169 / tad dine /
   Vin_2.1170 / anyatrāpi niṣkardamāt* /	Vin_2.1170 / anyatra api nizkarda mAt* /
   Vin_2.1171 / amuktatve codakabhramāṇāṃ /	Vin_2.1171 / amukta tve ca udaka BramANAm /
   Vin_2.1172 / adattatve vā khātamūlapādasya /	Vin_2.1172 / adatta tve vA KAta mUla pAdasya /
   Vin_2.1173 / aupariṣṭasya vā dvārakośasya /	Vin_2.1173 / Oparizwasya vA dvAra koSasya /
   Vin_2.1174 / nirdoṣam ādyāt pūrvaṃ /	Vin_2.1174 / nirdozam AdyAt pUrvam /
   vihāraprāyaś cittikaḥ // / vṛta	vihAra prAyaH cittikaH // / vRta
   **(Vin_2,4,18) asammatāvavāde /	**(Vin_2,4,18) asammata avavAde /
   Vin_2.1175 // aparājitaṃ sūtraṃvinayamātṛkādharam	Vin_2.1175 // aparAjitam sUtraMvinaya mAtRkA Daram
   a[21b4]nunaviṃ*śativarṣaṃ nāgaralapitam upanāmitakāyatve bhikṣuṇyā	a[21b4]nunaviM*Sati varzam nAgara lapitam upanAmita kAya tve BikzuNyA
   kṛtapratikriyāṃ bhikṣuṇyavavādakaṃ saṃmanyeran* /	kRta pratikriyAm BikzuNyavavAdakam saMmanyeran* /
   Vin_2.1176 / poṣadhe pañcadaśām antasīmni /	Vin_2.1176 / pozaDe paQcadaSAm antasImni /
   Vin_2.1177 / abhāve sūtrādidharasya pravṛttaprātimokṣaṃ /	Vin_2.1177 / aBAve sUtra Adi Darasya pravRtta prAtimokzam /
   Vin_2.1178 / tasyāpi pārājayikasaṃprakāśanaṃ /	Vin_2.1178 / tasya api pArAjayika saMprakASanam /
   Vin_2.1179 / gurudharmāṇām bā /	Vin_2.1179 / guru DarmANAm bAH /
   Vin_2.1180 / paścimakaḥ ka[ści]d vo bhaganyaḥ /	Vin_2.1180 / paScimakaH ka[Sci]t vaH BaganyaH /
   Vin_2.1181 / samagro bhikṣuṇīsaṃghaḥ pariśuddhasamaveto navadyo mā	Vin_2.1181 / samagraH BikzuNI saMGaH pariSudDa samavetaH navadyaH mA
   [21b5]vaḥ kaścid asaṃmata<<ḥ>> saṃghena pudgalo vavadate saṃghād va	[21b5]vaH kaScid asaMmata<<H>> saMGena pudgalaH vavadate saMGAt va
   āgacchati pudgalo vavādako na vaḥ kaścid utsahate bhikṣur avavadituṃ	AgacCati pudgalaH vavAdakaH na vaH kaScid utsahate BikzuH avavaditum
   saṃghād vo vavādānuśāsanī apramādena bhaginyaḥ /	saMGAt vaH vavAda anuSAsanI apramAdena BaginyaH /
   Vin_2.1182 / sampādayetety asya /	Vin_2.1182 / sampAdayeta iti asya /
   Vin_2.1183 / muktvottaradharmaprabhāvavantaṃ /	Vin_2.1183 / muktvA uttara Darma praBAvavantam /
   Vin_2.1184 / ekenāpi vinā tassa<>mmatasya ca bhikṣuṇya[va]vādena pūrvaṃ	Vin_2.1184 / ekena api vinA tassa<>mmatasya ca BikzuNya [va]vAdena pUrvam
   sammata..syāsammatatvaṃ /	sammata ..sya asammata tvam /
   Vin_2.1185 / nirdoṣam apūrau saṃghasyārhasya [22a1] / / yācñāyāṃ /	Vin_2.1185 / nirdozam apUrO saMGasya arhasya [22a1] / / yAcQAyAm /
   Vin_2.1186 / tasyāñ ca //	Vin_2.1186 / tasyAn ca //
   asammatāvavādaḥ // vṛta	asammata avavAdaH // vRta
   **(Vin_2,4,19) astamitāvavāde /	**(Vin_2,4,19) astamitO= avAde /
   Vin_2.1187 / astamitāyāṃ /	Vin_2.1187 / astamitAyAm /
   Vin_2.1188 / muktvā sarvarātrikaṃ dharmaśravaṇaṃ bhikṣuṇyavavāde /	Vin_2.1188 / muktvA sarva rAtrikam Darma SravaNam BikzuNyavavAde /
   Vin_2.1189 / na ced apāvṛtadvāras tadā tatbhūtasyāgrato vihārasya varṣakaḥ	Vin_2.1189 / na ced apAvRta dvAraH tadA tad BUtasya agratas vihArasya varzakaH
   / astamitāvavādaḥ //	/ astamita avavAdaH //
   **(Vin_2,4,20) āmiṣakiñcitkāvavāde /	**(Vin_2,4,20) Amiza kiQcitka avavAde /
   Vin_2.1190 / kuryād vaiśāradyāya dharmapraripṛcchāyāṃ bhikṣo	Vin_2.1190 / kuryAt vESAradyAya Darma praripRcCAyAm Bikzo
   bhikṣuṇyāmiṣopasaṃhāraṃ /	BikzuNya Amiza upasaMhAram /
   Vin_2.1191 / aṣkuñcakaparia[22a2]ṭṭik[a]loṭhakam urūcikānāñ ca /	Vin_2.1191 / azkuQcaka paria[22a 2]wwik[a]loWakam urUcikAnAn ca /
   Vin_2.1192 / gṛhṇītādo bhikṣuḥ /	Vin_2.1192 / gRhNItAdaH BikzuH /
   Vin_2.1193 / bhikṣor atathābhūtasyāmiṣakiñcitakahetor bhikṣuṇīr	Vin_2.1193 / BikzoH ataTABUtasya Amiza kiQcitaka hetoH BikzuNIH 
   avavadatīti vivāde //	avavadati iti vivAde //
   āmiṣakiñcitkāvavādaḥ // vṛta	Amiza kiQcitka avavAdaH // vRta
   **(Vin_2,4,21) cīvarakaraṇam /	**(Vin_2,4,21) cIvara karaNam /
   Vin_2.1194 // ajñātikatāyāṃ bhikṣuṇyāḥ /	Vin_2.1194 // ajQAtika tAyAm BikzuNyAH /
   Vin_2.1195 / syutau cīvarasya //	Vin_2.1195 / syutO cIvarasya //
   cīvarakaraṇaṃ // vṛta	cIvara karaNam // vRta
   **(Vin_2,4,22) cīvarapradāne /	**(Vin_2,4,22) cIvara pradAne /
   Vin_2.1196 // dattau /	Vin_2.1196 // dattO /
   Vin_2.1197 / apaṭakapradāne /	Vin_2.1197 / apawaka pradAne /
   Vin_2.1198 / na cet* mūṣitāyai saubhāṣiṇikasyopasaṃpadyamānāyai	Vin_2.1198 / na cet* mUzitAyE sOBAziNikasya upasaMpadyamAnAyE
   pari[22a3]vartakena vā //	pari[22a 3]vartakena vA //
   cīvarapradānaṃ //	cIvara pradAnam //
   **(Vin_2,4,23) bhikṣuṇīkajalayānoḍhau /	**(Vin_2,4,23) BikzuNIka jala yAnoXO /
   Vin_2.1199 / vāhayeyuḥ pātheyaṃ /	Vin_2.1199 / vAhayeyuH pATeyam /
   Vin_2.1200 / kalpakārakalpakārīśrāmaṇeraśrāmaṇerībhiḥ /	Vin_2.1200 / kalpakAra kalpakArI SrAmaNeH aSrAmaNerIBiH /
   Vin_2.1201 / nyāyyam itaretarapatheyavahanaṃ bhikṣubhikṣuṇīnāṃ /	Vin_2.1201 / nyAyyam itaretara paTeya vahanam BikzuBi kzuNInAm /
   Vin_2.1202 / anyo nyapratigrāhaṇañ ca /	Vin_2.1202 / anyaH nyapratigrAhaNan ca /
   Vin_2.1203 / na glānaṃ /	Vin_2.1203 / na glAnam /
   Vin_2.1204 / sabrahmacāriṇam adhvani chorayeyuḥ /	Vin_2.1204 / sabrahmacAriNam aDvani CorayeyuH /
   Vin_2.1205 / vaheyur enaṃ /	Vin_2.1205 / vaheyuH enam /
   Vin_2.1206 / eva[ṃ] bhikṣuṇyaḥ /	Vin_2.1206 / eva[M] BikzuNyaH /
   Vin_2.1207 / kuryur atra parasparaṃ sāhā[22a4]yyaḥṃ* /	Vin_2.1207 / kuryuH atra parasparam sAhA[22a4]yyaHM* /
   Vin_2.1208 / śirontagrahaṇena /	Vin_2.1208 / SiraH nta grahaNena /
   Vin_2.1209 / grāmaprāptānām adoṣaṃ prakramaṇaṃ /	Vin_2.1209 / grAma prAptAnAm adozam prakramaNam /
   Vin_2.1210 / samudānīya glānabhaiṣajyapiṇḍapādañ ca /	Vin_2.1210 / samudAnIya glAna BEzajya piNxapAdan ca /
   Vin_2.1211 / ekaṃ <> sarūpam upasthāyakaṃ sthāpayitvā /	Vin_2.1211 / ekam <> sarUpam upasTAyakam sTApayitvA /
   Vin_2.1212 / muktvo sabhayatāyāṃ mārgasyaikasārthapālam	Vin_2.1212 / muktvaH saBayatAyAm mArgasya eka sArTa pAlam
   abhinnaprayāṇatāyām ekabhikṣuṇyāpi mārgātivāhane/	aBinna prayANa tAyAm eka BikzuNyA api mArga ativAhane/
   Vin_2.1213 / pratikroṣaṃ /	Vin_2.1213 / pratikrozam /
   Vin_2.1214 / pratitadardhaduṣkṛtaṃ //	Vin_2.1214 / pratitad arDa duzkRtam //
   Vin_2.1215 / sabhikṣuṇīkādhvorūḍhi //	Vin_2.1215 / saBikzuNIkADva UrUXi //
   Vin_2.1216 // [22a5]sāntarāyatāyām ubhayakulasyocchṛjyā sambidhau yugapad	Vin_2.1216 // [22a5]sa antara AyatAyAm uBaya kulasya ucCRjyA sambiDO yugapad 
   ekanāvā tiryakpārasaṃtaraṇād anyatra /	ekanAvA tiryak pAra saMtaraNAt anyatra /
   Vin_2.1217 /	Vin_2.1217 /
   vaṅkavaṭavartaparihṛtikarṇayaṣṭidaṇḍavaṃśāvabhaṅgakarṇadhāravaśāc ca	vaFka vawa varta parihRti karNa yazwi daNxa vaMSa avaBaFga karNa DAra vaSAt ca
   tadarthārūḍhau prasthānāntarāt* //	tad arTa ArUXO prasTAna antarAt* //
   sabhikṣuṇīkajalayānoḍhi //	saBikzuNIka jalayAnoXi //
   **(Vin_2,4,24) ekasthāne /	**(Vin_2,4,24) eka sTAne /
   Vin_2.1218 / stryekākitārahastvam apravṛttajanapracāratayā pradeśasya /	Vin_2.1218 / strI eka aki tAra haH tvam apravRtta jana pracAra tayA pradeSasya /
   Vin_2.1219 / sādhāraṇatvam antarvyāmatā veti kartṛṇi /	Vin_2.1219 / sADAraNa tvam antar vyAma tA vA iti kartRNi /
   Vin_2.1220 / [22b1]niṣadane /	Vin_2.1220 / [22b1]nizadane /
   Vin_2.1221 / āniṣādapratiṣṭhāpanam etat* /	Vin_2.1221 / AnizAda pratizWApanam etat* /
   Vin_2.1222 / ekaniṣadyā /	Vin_2.1222 / eka nizadyAH /
   Vin_2.1223 / bhikṣuṇyāsthāne //	Vin_2.1223 / BikzuNyA sTAne //
   ekasthānaṃ // vṛti	eka sTAnam // vRti
   **(Vin_2,4,25) pācitopabhoge /	**(Vin_2,4,25) pAcita upaBoge /
   Vin_2.1224 / bhikṣuṇīparipācitāyāṃ /	Vin_2.1224 / BikzuNI paripAcitAyAm /
   Vin_2.1225 / abhūtair guṇaiḥ /	Vin_2.1225 / aBUtEH guNEH /
   Vin_2.1226 / akṛtanimantraṇake /	Vin_2.1226 / akRta nimantraNake /
   Vin_2.1227 / kṛte cātiriktasya /	Vin_2.1227 / kRte ca atiriktasya /
   Vin_2.1228 / abhyavahāryasya /	Vin_2.1228 / aByavahAryasya /
   Vin_2.1229 / pratipattisaṃpattyā /	Vin_2.1229 / pratipatti saMpattyA /
   Vin_2.1230 / tacchrutena vā /	Vin_2.1230 / tat Srutena vA /
   Vin_2.1231 / abhyavahāre kaṇṭhenaitad eṣaḥ /	Vin_2.1231 / aByavahAre kaNWena etat ezaH /
   Vin_2.1232 / hrāsakṛtvaṃ parārthasya /	Vin_2.1232 / hrAsa kRtvam para arTasya /
   Vin_2.1233 / [22b2]dehi cokteḥ piṇḍāya praviṣṭe //	Vin_2.1233 / [22b2]dehi ca ukteH piNxAya pravizwe //
   // pācitopabhogaḥ //	// pAcita upaBogaH //
   **(Vin_2,4,26) paraṃparābhojane /	**(Vin_2,4,26) paraMparA Bojane /
   Vin_2.1234 / adhivāsayed bhaktopanimantraṇam antargṛhe pi /	Vin_2.1234 / aDivAsayet Bakta upanimantraNam antargRhe pi /
   Vin_2.1235 / kālaṃ jñātvā praviśeyuḥ na sā[t]rakālaṃ /	Vin_2.1235 / kAlam jQAtvA praviSeyuH na sA[t]ra kAlam /
   Vin_2.1236 / gaṇḍīṃ* dattvā /	Vin_2.1236 / gaNxIM* dattvA /
   Vin_2.1237 / svaparṣadaṃ tatrāvalokayet* /	Vin_2.1237 / sva parza dam tatra avalokayet* /
   Vin_2.1238 / ākantukaṃ sthaviraḥ /	Vin_2.1238 / Akantukam sTaviraH /
   Vin_2.1239 / na sahasā bhaktachedaṃ kuryāt* /	Vin_2.1239 / na sahasA Bakta Cedam kuryAt* /
   Vin_2.1240 / tiṣṭheyur yācamānāḥ pānakāya /	Vin_2.1240 / tizWeyuH yAcamAnAH pAnakAya /
   Vin_2.1241 / samaṃ paścād*	Vin_2.1241 / samam paScAt *
   vānupetacīvara[22b3]lābhadvitīyanimantraṇakalabdhiḥ /	vA anupeta cIvara [22b3]lABa dvitIya nimantraNa kalabDiH /
   Vin_2.1242 / bhojanīyena /	Vin_2.1242 / BojanIyena /
   Vin_2.1243 / antargatena pañcake /	Vin_2.1243 / antargatena paQcake /
   Vin_2.1244 / anenaiva ced anyat* /	Vin_2.1244 / anena eva ced anyat* /
