   <B1> śrīḥ /	<B1> SrIH /
   śamyāṃ dṛṣadyupadadhāti ulūkhalamusalābhyāmavahanti dṛṣadupalābhyāṃ	SamyAm dRzadi-upadaDAti ulUKala-musalAByAm-avahanti dRzad-upalAByAm
   pinaṣṭī" tyantānāṃ saṃgrahaḥ /	pinazwI" tyantAnAm saMgrahaH /
   itarat spaṣṭārtham /	itarat spazwa-arTam /
   iha sphyādīnāṃ sarvārthatve nirākṛte caturthe punasteṣāṃ	iha sPya-AdInAm sarva-arTa-tve nirAkRte caturTe punar-tezAm
   pradeyatvamāśaṅkya nirākriyata iti na virodhaḥ /	pradeya-tvam-ASaFkya nirAkriyate iti na viroDaH /
   ubhayatrāpītyaudumbarādhikaraṇasiddhārthavādatvaṃ	uBayatra-api-iti-Odumbara-aDikaraNa-sidDArTa-vAda-tvam
   yajñāyudhavākyasyābhipretya anuvādoktiriti dhyeyam /	yajQa-AyuDa-vAkyasya-aBipretya anuvAda-uktiH-iti Dyeyam /
   prayojanaṃ spaṣṭatvānnoktam // //	prayojanam spazwa-tvAt-na-uktam // //
   iti pañcamaṃ śrautaviniyogādhikaraṇam //	iti paQcamam SrOta-viniyoga-aDikaraNam //
   ---------------- <B1> (6 adhikaraṇam / ) (a.3 pā.1 adhi.6) arthaikatve //	--------------- <B1> (6 aDikaraNam / ) (a.3 pA.1 aDi.6) arTa-eka-tve //
   jyotiṣṭome aruṇayā ekahāyanyā piṅgākṣyā somaṃ krīṇātīti śrutam /	jyotizwome aruNayA ekahAyanyA piFga-akzyA somam krINAti-iti Srutam /
   tatrāruṇaśabdo 'ruṇaguṇavacano 'ruṇatvajātivacano vā na tu	tatra-aruNa-SabdaH aruNa-guNa-vacanaH aruNa-tva-jAti-vacanaH vA na tu
   viśiṣṭavyaktivacanaḥ /	viSizwa-vyakti-vacanaH /
   tṛtīyayā ca śakyasyaiva karaṇatvamucyate, na tu tadarthaṃ dravyalakṣaṇā /	tRtIyayA ca Sakyasya-eva karaNa-tvam-ucyate, na tu tad-arTam dravya-lakzaNA /
   ṭābādyartho 'pi tatraiva sāmānādhikaraṇyenānvīyate, na tu tadarthamapi	wAba-Adi-arTaH api tatra-eva sAmAnADikaraNyena-anvIyate, na tu tad-arTam-api
   vyaktilakṣaṇā; avyutpattyāpatteḥ /	vyakti-lakzaNA; avyutpatti-ApatteH /
   yathācaivaṃ sati guṇavacanānāmāśrayato liṅgavacanāni	yaTA-ca-evam sati guNa-vacanAnAm-ASrayataH liFga-vacanAni
   bhavantītyādyanuśāsanopapattistathā kaustubhe draṣṭavyam /	Bavanti-ityAdi-anuSAsana-upapattiH-taTA kOstuBe drazwavyam /
   ekahāyanyādipadānāṃ tu bahuvrīhitvādavayavārthaviśiṣṭānyapadārtharūpe	eka-hAyanI-Adi-padAnAm tu bahu-vrIhi-tvAt-avayava-arTa-viSizwa-anyapadArTa-rUpe
   dravya eva śaktiriti prāñcaḥ /	dravyaH eva SaktiH-iti prAQcaH /
   anyapadārthe padadvayasya lakṣaṇeti tu bahavaḥ /	anya-padArTe pada-dvayasya lakzaNa-iti tu bahavaH /
   naca ------- dravyasyaikenaiva padena vidhisaṃbhave itareṇa	na-ca ------ dravyasya-ekena-eva padena viDi-saMBave itareNa
   vidhyanupapattirvaiyarthyaṃ ceti --------- vācyam;	viDi-anupapattiH-vEyarTyam ca-iti -------- vAcyam;
   ubhayoryugapatpravṛttervihitavidhānābhāvāt, guṇāntaraparatvena	uBayoH-yugapad-pravRtteH-vihita-viDAna-aBAva-at, guNa-antara-para-tvena
   sārthakyācca /	sArTakyAt-ca /
   śakyate tvatrāpi āruṇyanyāyena lakṣaṇāpi neti vaktum; samāsānuśāsanasya	Sakyate tu-atra-api AruNya-nyAyena lakzaNA-api na-iti vaktum; samAsa-anuSAsanasya
   matubādyanuśāsanavadupapatteḥ /	matu-bAdi-anuSAsana-vat-upapatteH /
   dravye pārṣṭhakaguṇasaṃbandhopapādanañca	dravye pArzWaka-guNa-saMbanDa-upapAdanaQca
   pramāṇāntarapramitadravyamādāyopapādanīyamiti na kaścit virodhaḥ /	pramANa-antara-pramita-dravyam-AdAya-upapAdanIyam-iti na kaScid viroDaH /
   tadihāruṇyasya yogyatve 'pi kārakatvenāvyutpannasya	tat-iha-aruNyasya yogya-tve api kAraka-tvena-avyutpannasya
   vākyīyadravyādyanvayasyāyogādvyutpannatve 'pi cāmūrtatvenāyogyasya	vAkyIya-dravya-Adi-anvayasya-ayogAt-vyutpanna-tve api ca-amUrta-tvena-ayogyasya
   vākyīyakriyānvayāyogāttatovicchinnasya	vAkyIya-kriyA-anvayA-yogAt-tatas-vicCinnasya
   prakaraṇakalpitaśrutānumitaikadeśaniṣpannena vākyenāruṇayā	prakaraNa-kalpita-Sruta-anumita-eka-deSa-nizpannena vAkyena-aruNayA
   prakṛtāpūrvasādhanībhūtadravyaparicchedaṃ bhāvayedityākareṇa	prakRta-apUrva-sADanIBUta-dravya-paricCedam BAvayet-iti-AkareNa
   prākaraṇikasarvadravyāṅgatvamiti prāpte --------- na yogyatājñānaṃ	prAkaraNika-sarva-dravya-aFga-tvam-iti prApte -------- na yogya-tA-jQAnam
   śābdabodhaheturapi tu ayogyatāniścayasya pratibandhakatāmātram /	SAbda-boDa-hetuH-api tu ayogyatA-niScayasya pratibanDaka-tA-mAtram /
   ataśca pratibandhakatābhāvasattve āruṇyasyāpi kriyānvayabodhopapatteḥ /	atas-ca pratibanDaka-tA-BAva-sattve AruNyasya-api kriyA-anvaya-boDa-upapatteH /
   paścācca yogyatāgaveṣaṇāyāmāruṇyasya pārṣṭikadravyasaṃbandhopapatterna	paScAt-ca yogyatA-gavezaNAyAmAruNyasya pArzwika-dravya-saMbanDa-upapatteH-na
   tato vicchedāśaṅkā /	tatas vicCeda-ASaFkA /
   ataeva prathamataḥ somakrayāruṇyādisakalakārakaviśiṣṭabhāvanāvidhānottaraṃ	ataeva praTamatas soma-kraya-aruNI-Adi-sakala-kAraka-viSizwa-BAvanA-viDAna-uttaram
   krayasya somasaṃbandhavelāyāmāruṇyāditrikasya matvarthalakṣaṇayā	krayasya soma-saMbanDa-velAyAmAruNya-Adi-trikasya matu-arTa-lakzaNayA
   krayasaṃbandhāvagatau paścādviśeṣaṇavidhitrayakalpanayā teṣāṃ	kraya-saMbanDa-avagatO paScAt-viSezaNa-viDi-traya-kalpanayA tezAm
   krayāṅgatvāvagame jāte paścātparicchedakībhūtadravyādyapekṣāyāṃ parṣṭiko	kraya-aFga-tva-avagame jAte paScAt-paricCedakIBUta-dravya-Adi-apekzAyAm parzwiko
   'ruṇaikahāyanyoḥ parasparaṃ viśeṣaṇaviśeṣyabhāvamātreṇa saṃbandho	aruNa-eka-hAyanyoH parasparam viSezaNa-viSezya-BAva-mAtreNa saMbanDaH-
   dravyaviśeṣasaṃbandhaśceti draṣṭavyam /	dravya-viSeza-saMbanDaH-ca-iti drazwavyam /
   tataśca yuktaṃ krayasādhanībhūtaikahāyanyāmeva niveśa āruṇyasya, na tu	tatas-ca yuktam krayasa-aDanIBUta-eka-hAyanyAm-eva niveSa AruNyasya, na tu
   vāsaḥprabhṛtiṣu krayadravyāntareṣu /	vAsaH-praBRtizu kraya-dravya-antarezu /
   na ca yaveṣviva somaprāptisādhanakrayadravyatvāviśeṣāt prāptyāśaṅkā /	na ca yavezu-iva soma-prApti-sADana-kraya-dravya-tva-aviSezAt prApti-ASaFkA /
   teṣāṃ krayāntaradravyatvāt /	tezAm kraya-antara-dravya-tvAt /
   bhinnāhi guṇādatra krayāḥ /	BinnAhi guNAt-atra krayAH /
   na ca vikretrānativaśādutpattiśiṣṭadravyāvarodhe 'pi	na ca vikretra-anati-vaSAt-utpatti-Sizwa-dravya-avaroDe api
   dravyāntaraniveśasaṃbhavaḥ; ekadravyānatasyaiva vikretuḥ saṃpādanīyatvāt /	dravya-antara-niveSa-saMBavaH; eka-dravyAnatasya-eva vikretuH saMpAdanIya-tvAt /
   anyathādakṣiṇānāmapi prasaṅgabādhānāpatteḥ /	anyaTA-dakziNAnAm-api prasaFga-bADAnApatteH /
   na ca daśabhiḥ krīṇātīti vacanameva niveśatātparyagrāhakam /	na ca daSaBiH krINAti-iti vacanam-eva niveSa-tAtparya-grAhakam /
   tasya krayasamuccayaparatvenāpyupapattau	tasya kraya-samuccaya-paratvena-api-upapattO
   guṇanyāyasiddhabhedāpavādakatvāyogāt /	guNa-nyAya-sidDa-Beda-apavAdaka-tva-ayogAt /
   na ca krayabhede 'pi ekasomaprāptyarthatvāviśeṣāt krayāntaradravye 'pi	na ca kraya-Bede api eka-soma-prApti-arTa-tva-aviSezAt kraya-antara-dravye api
   āruṇyasya niveśāśaṅkā /	AruNyasya niveSa-ASaFkA /
   āruṇyaviśiṣṭavijātīyakrayavidhyanyathānupapattikalpitasya viśeṣaṇavidheḥ	AruNya-viSizwa-vijAtIya-kraya-viDi-anyaTA-anupapatti-kalpitasya viSezaNa-viDeH
   pārṣṭhikānvayasya vānatiprasaktasyaiva kalpanīyatayā	pArzWikA-anvayasya vA-anati-prasaktasya-eva kalpanIya-tayA
   vijātīyakrayajanyānativiśeṣasya vijātīyakrayatvasyaiva vā	vijAtIya-kraya-janyA-anati-viSezasya vijAtIya-kraya-tvasya-eva vA
   vivakṣitatvenātiprasaṅgaśaṅkānupapatteḥ /	vivakzita-tvena-atiprasaFga-SaFkA-anupapatteH /
   yathā caivaṃ sati trivatse sarvakrayadravyasthānāpanne	yaTA ca-evam sati trivatse sarva-kraya-dravya-sTAna-Apanne
   niveśastathākaustubhe draṣṭavyam // 3 // 6 //	niveSaH-taTA-kOstuBe drazwavyam // 3 // 6 //
   iti ṣaṣṭhamaruṇādhikaraṇam //	iti zazWam-aruNa-aDikaraNam //
   <B2> pūrvaṃ dravyaviṣaye viniyogaprakāraṃ nirūpyādhunā guṇaviṣaye	<B2> pUrvam dravya-vizaye viniyoga-prakAram nirUpya-aDunA guNa-vizaye
   tannirūpayitumudāharati ---- jyotiṣṭoma iti //	tat-nirUpayitum-udAharati --- jyotizwomaH iti //
   pūrvavat pūrvapakṣasiddhyaupayikatayā jyotiṣṭoma ityuktam /	pUrvavat pUrva-pakza-sidDi-Opayika-tayA jyotizwomaH iti-uktam /
   aruṇāśabdasya dravyaparatve dravyasya krīṇātyanvayopapatteḥ	aruNA-Sabdasya dravya-paratve dravyasya krINAti-anvaya-upapatteH
   pūrvapakṣāsaṃbhavaṃ nirasituṃ guṇavacanatvaṃ sādhayati ------ tatreti //	pUrva-pakza-asaMBavam nirasitum guNa-vacana-tvam sADayati ----- tatra-iti //
   tatrāruṇavyaktinānātvapakṣe aruṇaguṇavacana ityarthaḥ /	tatra-aruNa-vyakti-nAnAtva-pakze aruNa-guNa-vacanaH iti-arTaH /
   natu viśiṣṭavyaktivacana ityākṛtyadhikaraṇanyāyapravṛttipradarśanārtham //	na-tu viSizwa-vyakti-vacanaH iti-AkRti-aDikaraNa-nyAya-pravRtti-pradarSana-arTam //
   atra prācīnairaruṇādiśabdānāṃ kevalaṃ guṇavācitve śuklo devadatta itivat	atra prAcInEH-aruNa-Adi-SabdAnAm kevalam guNa-vAci-tve SuklaH devadattaH iti-vat-
   aruṇo ghaṭa iti sāmānādhikaraṇyānupapatteḥ rūpavān ghaṭa ityatreva	aruNaH GawaH iti sAmAnADikaraNya-anupapatteH rUpavAn GawaH iti-atra-iva
   matvarthīyenaiva sāmānādhikaraṇyāpatterākṛtyadhikaraṇanyāyena	matu-arTIyena-eva sAmAnADikaraNyA-patteH-AkRti-aDikaraNa-nyAyena
   guṇavācakānāmapyaruṇādiśabdānāṃ nirūḍhalakṣaṇayā dravyaparatvamapi /	guNa-vAcakAnAm-api-aruNa-Adi-SabdAnAm nirUXa-lakzaNayA dravya-paratvam-api /
   ata eva "guṇavacanebhyo matupo lugiṣṭa" iti na tatprayogāpattiḥ ityuktam,	atas eva "guNa-vacaneByaH matupaH lugizwa" iti na tad-prayoga-ApattiH iti-uktam,
   tanna; prayogābhāvena sāṃpratikalakṣaṇāyā anupapattau nirūḍhalakṣaṇāyāḥ	tat-na; prayoga-aBAvena sAMpratika-lakzaNAyAH anupapattO nirUXa-lakzaNAyAH
   sutarāmanupapatteḥ /	sutarAm-anupapatteH /
   taduktaṃ vārtike ---------- nirūḍhalakṣaṇāḥ kāścitsāmarthyādabhidhānavat /	tat-uktam vArtike --------- nirUXa-lakzaNAH kAScid-sAmarTyAt-aBiDAna-vat /
   kriyante sāṃprataṃ kāścitkāścinnaiva tvaśaktitaḥ /	kriyante sAMpratam kAScid-kAScid-na-eva tu-aSaktitaH /
   " iti //	" iti //
   ataśca viśiṣṭadravyavācitve yathaiva śuklādipadānāmeva tadvācitvaṃ, na	atas-ca viSizwa-dravya-vAci-tve yaTA-eva Sukla-Adi-padAnAm-eva tad-vAci-tvaM, na
   rūpādiśabdānāṃ aprayogāt, evaṃ guṇamātravācitve 'pi teṣveva dravyalakṣaṇā	rUpa-Adi-SabdAnAm aprayoga-at, evam guNa-mAtra-vAci-tve api tezu-eva dravya-lakzaNA
   nānyatreti niyamopapatterdravye lakṣaṇayā	na-anyatra-iti niyama-upapatteH-dravye lakzaNayA
   sāmānādhikaraṇyopapattirnavātiprasaṅgaḥ /	sAmAnADikaraNya-upapattiH-nava-atiprasaFgaH /
   ata eva guṇavacanatve puṃlliṅgatā /	atas eva guNa-vacana-tve puMlliFga-tA /
   dravyavacanatve āśrayaliṅgavacanatetyarthakaṃ "guṇavacanānāmāśrayato	dravya-vacana-tve ASraya-liFga-vacanatA-iti-arTakam "guNa-vacanAnAm-ASrayataH-
   liṅgavacanāni bhavantī" tyanuśāsanāntaramupapadyate /	liFga-vacanAni BavantI" tyanuSAsana-antaram-upapadyate /
   guṇavacanatvamapi viśeṣaṇatvena guṇaśakyatvaparaṃ draṣṭavyam /	guNa-vacana-tvam-api viSezaNa-tvena guNa-Sakya-tva-param drazwavyam /
   itthamaruṇāpadasya dravyaparatvamuktamayuktamiti sūcayan tasyāṅgīkāre	itTam-aruNa-Apadasya dravya-paratvam-uktam-ayuktam-iti sUcayan tasya-aFgIkAre
   niṣprayojanatāndarśayati -------- tṛtīyayeti //	nizprayojana-tAndarSayati ------- tRtIyayA-iti //
   ayamarthaḥ ------- kiṃ dravyalakṣaṇā karaṇatvānvayānupapattyā, uta	ayam-arTaH ------ kim dravya-lakzaNA karaNa-tva-anvaya-an-upapattyA, uta
   liṅgasaṅkhyānvayānupapattyā vā /	liFga-saFKyA-anvaya-anupapattyA vA /
   nādyaḥ; jāteriva guṇasyāpi dravyaparicchedadvārā	na-AdyaH; jAteH-iva guNasya-api dravya-paricCeda-dvArA
   tadupapatteranupapattyabhāvāt /	tad-upapatteH-anupapatti-aBAvAt /
   ataeva yatra kriyājanyaphalaśālitvarūpakarmatvasya	ataeva yatra kriyA-janya-Pala-SAli-tva-rUpa-karma-tvasya
   taduddeśyatvarūpasaṃpradānatvasyaca odanavipravṛttitvāsaṃbhavaḥ; tatraiva	tad-uddeSya-tva-rUpa-saMpradAna-tvasya-ca odana-vipravRtti-tva-asaMBavaH; tatra-eva
   tallakṣaṇā, natu tṛtīyāntādisthala ityuktamākṛtyadhikaraṇe /	tad-lakzaNA, na-tu tRtIyA-anta-Adi-sTalaH iti-uktam-AkRti-aDikaraNe /
   nāntyaḥ; tasya pāśādhikaraṇanyāyena sādhutvamātreṇāśrayaniṣṭhatayā	na-antyaH; tasya pASa-aDikaraNa-nyAyena sADu-tva-mAtreNa-ASraya-nizWatayA
   vopapattau prātipadike lakṣaṇāyāṃ pramāṇābhāvāt /	vA-upapattO prAtipadike lakzaNAyAm pramANa-aBAvAt /
   ata eva sāmānādhikaraṇyasaṃbandhena tayoḥ karaṇatve prātipadikārthevānvaye	atas eva sAmAnADikaraNya-saMbanDena tayoH karaNa-tve prAtipadikA-arTA-iva-anvaye
   saṃsargavidhayā pārṣṭhikabhāvena vā dravyabodhopapatternaiva	saMsarga-viDayA pArzWika-BAvena vA dravya-boDa-upapatteH-na-eva
   lakṣaṇāyāstatra prayojanam; dvitīyādisthale tadāvaśyakatve 'pīha tṛtīyānte	lakzaNAyAH-tatra prayojanam; dvitIya-Adi-sTale tad-AvaSyaka-tve api-iha tRtIya-ante
   tatprayojanābhāvāt /	tad-prayojana-aBAvAt /
   yadyetādṛśasthale 'pi tallakṣaṇāṅgīkriyate, tadā viśeṣye dravye	yadi-etAdRSa-sTale api tad-lakzaNa-aFgIkriyate, tadA viSezye dravye
   guṇasyānvayāpattyā tadviśiṣṭadravyasya mūrtatayaikahāyanyādivat	guNasya-anvaya-ApattyA tad-viSizwa-dravyasya mUrtatayA-eka-hAyani-Adi-vat-
   pārṣṭhikānvayalabhyābhedasaṃbandhena kraya eva niveśopapatteḥ pratyuta	pArzWikA-anvaya-laBya-aBeda-saMbanDena krayaH eva niveSa-upapatteH pratyuta
   samasyamānānekapadatatsāmānādhikaraṇyālocanāpekṣādhikyena vilambitatvāt	samasyamAna-aneka-pada-tatsAmAna-aDikaraNyA-locana-apekzA-ADikyena vilambita-tvAt-
   tena dravyavidhyanāpatterguṇaśabdenaiva dravyavidhyāpatteḥ	tena dravya-viDi-anApatteH-guNa-Sabdena-eva dravya-viDi-ApatteH
   krayasādhanadravyaniveśasyaivopapattāvamūrtatayā kraye tanniveśāsaṃbhavena	kraya-sADana-dravya-niveSasya-eva-upapattO=-amUrta-tayA kraye tad-niveSa-asaMBavena
   prākaraṇikayogyakārakamātraniveśapūrvapakṣāsaṃbhave	prAkaraNika-yogya-kAraka-mAtra-niveSa-pUrva-pakza-asaMBave
   tatsamādhānārthādhikaraṇārambhasya siddhānte guṇasyaiva	tad-samADAna-arTa-aDikaraNa-AramBasya sidDAnte guNasya-eva
   dravyaparicchedadvārā karaṇatvapratipādanasyaca vaiyarthyāpattiḥ, tathā	dravya-paricCeda-dvArA karaNa-tva-pratipAdanasya-ca vEyarTya-ApattiH, taTA
   caturādiśabdānāmapi saṅkhyāviśiṣṭamuṣṭiparatvāpattau jaghanyāyā api muṣṭeḥ	catur-Adi-SabdAnAm-api saFKyA-viSizwa-muzwi-paratva-ApattO jaGanyAyAH api muzweH
   pradhānatvena tadanurodhasyaivāpattau mukhyatvena saptadaśaśarāve carau	praDAna-tvena tad-anuroDasya-eva-ApattO muKya-tvena saptadaSa-SarAve carO
   saṅkhyānugrahasya vakṣyamāṇasyānāpattiścetyato guṇamātraparatvameveti //	saFKyA-anugrahasya vakzyamANasya-anApattiH-ca-iti-atas guNa-mAtra-paratvam-eva-iti //
   avyutpattyāpatteriti //	avyutpatti-ApatteH-iti //
   liṅgasaṅkhyādīnāṃ viśeṣye kārake sāmānādhikaraṇyasaṃbandhena	liFga-saFKyA-AdInAm viSezye kArake sAmAnADikaraNya-saMbanDena
   karaṇatvevānvayasya vyutpannasya tyāgena dravye 'nvayāṅgīkāreṇa	karaNa-tva-iva-anvayasya vyutpannasya tyAgena dravye anvaya-aFgIkAreNa
   dravyalakṣaṇāyāṃ vyutpattyantarakalpanāpatterityarthaḥ //	dravya-lakzaNAyAm vyutpatti-antara-kalpanA-patteH-iti-arTaH //
   nanu kevalaguṇavācitve kathaṃ guṇavacanebhyo matupo lugiṣṭo	nanu kevala-guNa-vAci-tve kaTam guNa-vacaneByaH matupaH lugizwaH-
   guṇavacanānāmāśrayata ityanuśāsanadvayasyopapattiḥ? tatra guṇinamuktvā	guNa-vacanAnAm-ASrayate iti-anuSAsana-dvayasya-upapattiH? tatra guNinam-uktvA
   guṇavācakā ye teṣāmeva śuklādiśabdānāṃ guṇavacanapadena grahaṇena	guNavAcakAH ye tezAm-eva Sukla-Adi-SabdAnAm guNa-vacana-padena grahaNena
   guṇiparatvāvaśyakatvādityata āha ------- yathācaivamiti //	guNi-paratva-AvaSyaka-tvAt-iti-atas Aha ------ yaTA-ca-evam-iti //
   ādyānuśāsanasya yatra lakṣaṇāprasaktiḥ tatparatvam, dvitīye	Adya-anuSAsanasya yatra lakzaNa-aprasaktiH tad-paratvam, dvitIye
   svaśakyārthaviśiṣṭavyaktiviṣayakalakṣaṇāvṛttiyogye yatprakāratayā	sva-SakyA-arTa-viSizwa-vyakti-vizaya-ka-lakzaNa-avRtti-yogye yat-prakAra-tayA
   vyakteranvayastadarthakaṃ guṇapadamiti tasyaiva	vyakteH-anvayaH-tad-arTakam guNa-padam-iti tasya-eva
   guṇavacanaśabdenopādānamiti dvayoranuśāsanayorupapattiḥ /	guNa-vacana-Sabdena-upAdAnam-iti dvayoH-anuSAsanayoH-upapattiH /
   atra yogyāntamātravivakṣāyāṃ ajāyāḥ śukla ityādāvapi ṭābādyāpattiḥ;	atra yogyA-anta-mAtra-vivakzAyAm ajAyAH SuklaH iti-AdO=-api wAbAdya-ApattiH;
   tasyatadā lakṣakatvābhāve 'pi araṇyasthadaṇḍavadyogyatvasya sattvāt,	tasya-tadA lakzaka-tva-aBAve api araNya-sTa-daNxa-vat-yogya-tvasya sattva-at-,
   atastadvyāvṛttyarthamanvaya iti /	atas-tat-vyAvRtti-arTam-anvayaH iti /
   ataeva tatrāśrayagataliṅgābhāve 'gaṇe śuklādayaḥ puṃsī' tyanena	ataeva tatra-ASraya-gata-liFga-aBAve agaNe Sukla-AdayaH puMsI-a tyanena
   sādhutvārthaṃ puṃlliṅgameva niyamyate /	sADu-tva-arTam puMlliFgam-eva niyamyate /
   rūpamastītyādau prakāratayā dravyānanvayādādyam /	rUpam-asti-iti-AdO prakAra-tayA dravyAn-anvayAt-Adyam /
   tatra tādṛśayogyatāyā abhāvāt /	tatra tAdRSa-yogya-tAyAH aBAvAt /
   ataśca vyaktilakṣaṇābhāvepi yalliṅgadravyaparicchedadvārā guṇasya	atas-ca vyakti-lakzaNa-aBAvepi yat-liFga-dravya-paricCeda-dvArAH guNasya
   karaṇatvaṃ, tadgatastrītvenaiva ṭābādyutpatteḥ aruṇāśabdasyātra	karaNa-tvaM, tad-gata-strI-tvena-eva wAba-Adi-utpatteH aruNA-Sabdasya-atra
   guṇaparatvameveti kaustubhe draṣṭavyamityarthaḥ /	guNa-paratvam-eva-iti kOstuBe drazwavyam-iti-arTaH /
   etacca aruṇaikahāyanīśabdayoḥ prācīnoktavailakṣaṇyanirāsatātparyamātreṇa	etat-ca aruNa-eka-hAyanI-SabdayoH prAcIna-ukta-vElakzaNya-nirAsa-tAtparya-mAtreNa
   draṣṭavyam //	drazwavyam //
   vastutastu --------- pacatītyatra ekatvasya sāmānādhikaraṇyasaṃbandhena	vastutas-tu -------- pacati-iti-atra eka-tvasya sAmAnADikaraNya-saMbanDena
   bhāvanānvane saṃsargavidhayā bhātasya kartuḥ pacatītyasmāt eko naveti	BAvanAnvane saMsarga-viDayA BAtasya kartuH pacati-iti-asmAt ekaH nava-iti
   saṃśayavyudāsasiddhadharmitāvacchedakaviśiṣṭadharmijñānāvaśyakatvāya	saMSaya-vyudAsa-sidDa-Darmi-ta-avacCedaka-viSizwa-Darmi-jQAna-AvaSyaka-tvAya
   lakṣaṇā tatra pūjyapādairuktā, tathehāpyaruṇāpadāt	lakzaNA tatra pUjya-pAdEH-uktA, taTA-iha-api-aruNa-ApadAt-
   jāyamānasaṃśayavyudāsāya dravyalakṣaṇāvaśyakyeva; tāvatāpi dravyasya	jAyamAna-saMSaya-vyudAsAya dravya-lakzaNa-avaSyakI-eva; tAvatA-api dravyasya
   karaṇatayā prāpterviśeṣaṇāṃśasya guṇasyaiva karaṇatvāvaśyakatve	karaNa-tayA prApteH-viSezaNa-aMSasya guNasya-eva karaNa-tva-AvaSyaka-tve
   tatrāmūrtatvādinā kriyānanvayamāpādya pūrvapakṣaḥ tathā	tatra-amUrta-tva-AdinA kriyAn-anvayam-ApAdya pUrvapakzaH taTA
   ekahāyanyādipadayorapyaviśiṣṭa eva sa iti dhyeyam //	eka-hAyanI-Adi-padayoH-api-aviSizwaH eva saH iti Dyeyam //
   yattu -------- aruṇatvajātiparatve tayā saha guṇe	yat-tu ------- aruNa-tva-jAti-paratve tayA saha guNe
   samavāyasaṃbandhasaṃbhavena lakṣaṇayā guṇaparatvasaṃbhave 'pi dravye	samavAya-saMbanDa-saMBavena lakzaNayA guNa-paratva-saMBave api dravye
   tadabhāve vyaktilakṣaṇānupapattyā dravyaparasāmānādhikaraṇyānupapattiriti	tad-aBAve vyakti-lakzaNa-anupapattyA dravya-para-sAmAna-aDikaraNyA-anupapattiH-iti
   somanāthīye uktam, tat na manoharam; nīlo ghaṭa	somanATIye uktam, tat na manoharam; nIlaH Gawa
   ityādisāmānādhikaraṇyapratītau nīlapadasya	ityAdi-sAmAna-aDikaraNya-pratItO nIla-padasya
   nīlarūpāśrayadravyasaṃyuktatvasaṃbandhena nīlapadavyaktilakṣaṇāvat ihāpi	nIla-rUpa-ASraya-dravya-saMyukta-tva-saMbanDena nIla-pada-vyakti-lakzaNA-vat iha-api
   svāśrayasamavāyasaṃbandhena jātiparasyāpi lakṣaṇayā tadupapatteḥ	sva-ASraya-samavAya-saMbanDena jAti-parasya-api lakzaNayA tad-upapatteH
   samānatvāt /	samAna-tvAt /
   ata eva nīlaṃ rūpamiti pratīternīlarūpatvajāteḥ samavāyena vidyamānāyāḥ	atas eva nIlam rUpam-iti pratIteH-nIla-rUpa-tva-jAteH samavAyena vidyamAnAyAH
   pravṛttinimittatvāśrayaṇaṃ tathaiva tasyā eva jāteḥ paraṃparāsaṃbandhena	pravRtti-nimitta-tva-ASrayaNam taTA-eva tasyAH eva jAteH paraMparA-saMbanDena
   ghaṭādāvapyaṅgīkāre bādhakābhāvena muṅkhyayaiva vṛttyā prayoga upapādito	Gawa-AdO=-api-aFgIkAre bADaka-aBAvena muFKyayA-eva vRttyA prayogaH upapAditaH-
   nakṣatravādāvalyāṃ mīmāṃsakamūrdhanyena /	nakzatra-vAda-AvalyAm mImAMsaka-mUrDanyena /
   tadā ko doṣaḥ paraṃparāsaṃbandhena lakṣaṇāśrayaṇa iti dik //	tadA kaH dozaH paraMparA-saMbanDena lakzaNa-ASrayaNaH iti diS //
   atra sūtre dravyaguṇayoraikakarmyādityupādānādāvaśyakaṃ	atra sUtre dravya-guNayoH-Eka-karmyAt-iti-upAdAnAt-AvaSyakam
   piṅgākṣyādiśabdānāṃ dravyaparatvamupapādayituṃ matvartheneva bahuvrīheḥ	piFga-akzI-Adi-SabdAnAm dravya-para-tvam-upapAdayitum matu-arTena-iva bahu-vrIheH
   dravyābhidhānenaiva āntarālikasaṃbandhabhānasiddheranyalabhyatvena tatra	dravya-aBiDAnena-eva AntarAlika-saMbanDa-BAna-sidDeH-anyalaBya-tvena tatra
   śaktiṃ kalpayitvā dravyaparatvameva matupa iva bahuvrīherapyāśrīyate /	Saktim kalpayitvA dravya-para-tvam-eva matupaH iva bahu-vrIheH-api-ASrIyate /
   taduktaṃ vārtike ------ "sarvatra yaugikaiḥ śabdairdravyamevābhidhīyate /	tat-uktam vArtike ----- "sarvatra yOgikEH SabdEH-dravyam-eva-aBiDIyate /
   nahi saṃbandhavācyatvaṃ saṃbhavatyatigauravāt" iti /	na-hi saMbanDa-vAcya-tvam saMBavati-ati-gOrava-at" iti /
   tatrāpi citragurityevamādiṣu	tatra-api citraguH-iti-evamAdizu
   citragośabdayoratyantavyatiriktārthābhidhāyitvāt devadattādipadaiḥ	citra-go-SabdayoH-atyanta-vyatirikta-arTa-aBiDAyi-tvAt devadatta-Adi-padEH
   sāmānādhikaraṇyāyogāt prāgapi	sAmAnADikaraNya-ayogAt prAk-api
   devadattādipadādanyapadārthapratītervākyārthatvāsaṃbhavenānyapadārthe	devadatta-Adi-padAt-anya-padArTa-pratIteH-vAkya-arTa-tva-asaMBavena-anya-padArTe
   śaktireva /	SaktiH-eva /
