   PADA MARKERS	PADAH MARKERS
   kalādhvā varṇitaḥ pūrvaṃ % nivṛttyādivibhedataḥ // SRtp_89 //	kalA-aDvA varNitaH pUrvam % nivRtti-Adi-viBedataH // SRtp_89 //
   vyāptiṃ tasyābhidhāsyāmi $ sādhārāṅkādhidevatām &	vyAptim tasya-aBiDAsyAmi $ sADAra-aFka-aDidevatAm &
   sākārakāraṇāmātma- % binduśaktiśivāśrayām // SRtp_90 //	sa-AkAra-kAraNAm-Atma % bindu-Sakti-Siva-ASrayAm // SRtp_90 //
   nivṛttikalā:---	nivRtti-kalA:---
   nivṛttau pārthivaṃ tattvaṃ $ purāṇyaṣṭottaraṃ śatam &	nivRttO pArTivam tattvam $ purANi-azwa-uttaram Satam &
   teṣu kālānalādīnām % anantāṇḍasya ṣaḍ bahiḥ // SRtp_91 //	tezu kAla-anala-AdInAm % ananta-aNxasya zaw bahis // SRtp_91 //
   prācyādiṣu daśasvāsann $ āśāsvekaikaśo daśa &	prAcI-a-Adizu daSasvAsan $ ASAsu-eka-ekaSas daSa &
   rudrāṇāṃ śatasaṃkhyānāṃ % vīrabhadrasya copari // SRtp_92 //	rudrANAm Sata-saMKyAnAm % vIraBadrasya ca-upari // SRtp_92 //
   bhadrakālyāśca bhuvane $ kṣakāro 'rṇeṣu kīrtitaḥ &	BadrakAlyAH-ca Buvane $ kzakAraH arNezu kIrtitaH &
   [Agh: tatra rudranāmānyeva bhuvanānāmapi nāmāni | bhuvanādayaśca	[AG: tatra rudra-nAmAni-eva BuvanAnAm-api nAmAni | Buvana-AdayaH-ca
   paddhatyāmevāsmābhirvivicya darśitāḥ | Cross reference to his Paddhati,	padDatyAm-eva-asmABiH-vivicya darSitAH | CrosH reference taH hiH PadDati,
   which means his commentary on this work may have been composed after	whiC meanH hiH comma-intari on TiH wa-Urk may have beet ca-umposet afteH-
   1157AD]	1157AD]
   ekāśītipadā devī % pratisargapadakramāt // SRtp_93 //	ekASIti-padA devI % pratisarga-pada-kramAt // SRtp_93 //
   aṣṭāviṃśatisaṃkhyasitu $ padairatra pratiṣṭhitā &	azwAviMSati-saMKya-situ $ padEH-atra pratizWitA &
   mantrāvajātahṛdayau % tatra sā tu parā kalā // SRtp_94 //	mantra-avajAta-hRdayO % tatra sA tu parA kalAH // SRtp_94 //
   bhuvanādīnabhivyāpya $ pañca pañcasu vartate &	Buvana-AdIn-aBivyApya $ paQca paQcasu vartate &
   pītaiṣā caturaśrā ca % kaṭhinā vajralāñchitā // SRtp_95 //	pItA-ezA caturaSrA ca % kaWinA vajra-lAQCitAH // SRtp_95 //
   dhyātavyodyadanekārcir $ māṃsalā hṛdayāmbuje &	DyAtavya-udyat-aneka-arciH $ mAMsalA hRdaya-ambuje &
   tatpralīnāṇusaṃghasya % saṃkalpo vinivartate // SRtp_96 //	tad-pralInANu-saMGasya % saMkalpaH vinivartate // SRtp_96 //
   anāsādya phalaṃ tena $ nivṛttirabhidhīyate &	anAsAdya Palam tena $ nivRttiH-aBiDIyate &
   brahmātra kāraṇaṃ mantraḥ % sadyojāto 'dhidevatā // SRtp_97 //	brahmA-atra kAraNam mantraH % sadyojAtaH aDidevatA // SRtp_97 //
   pratiṣṭhākalā:---	pratizWA-kalA:---
   pratiṣṭhāyāṃ tu catvāri $ kalāyāmavanīṃ vinā &	pratizWAyAm tu catvAri $ kalAyAm-avanIm vinA &
   bhūtāni pañca tanmātrāḥ % pañca karmendriyāṇi ca // SRtp_98 //	BUtAni paQca tanmAtrAH % paQca karmendriyANi ca // SRtp_98 //
   pañca buddhīndriyāṇyāsan $ mano'haṅkārabuddhayaḥ &	paQca budDIndriyANi-Asan $ manaH-ahaFkAra-budDayaH &
   avyaktamapi varṇāśca % hādiṭāntā vilomataḥ // SRtp_99 //	avyaktam-api varNAH-ca % ha-AdiwA-antAH vilomataH // SRtp_99 //
   trayoviṃśatirāmnātāḥ $ ṣaṭpañcāśat purāṇi ca &	trayoviMSatiH-AmnAtAH $ zawpaQcASat purANi ca &
   jalatejo 'nilākāśa- % buddhyavyakteṣvahaṅkṛtau // SRtp_100 //	jala-tejaH anila-AkASa % budDi-avyaktezu-ahaFkRtO // SRtp_100 //
   aṣṭāvaṣṭau padānyeka- $ viṃśatistatra saṃkhyayā &	azwO=-azwO padAni-eka $ viMSatiH-tatra saMKyayA &
   śiro vāmaśca mantrau dvau % viṣṇuḥ kāraṇamucyate // SRtp_101 //	SiraH vAmaH-ca mantrO dvO % vizNuH kAraNam-ucyate // SRtp_101 //
   sā tu śuklārdhacandrābhā $ nīlotpaladalāṅkitā &	sA tu Sukla-arDacandra-ABA $ nIlotpala-dala-aFkitA &
   dhyātavyā galapadmāntar- % bahulālokaśālinī // SRtp_102 //	DyAtavyA gala-padma-antar % bahula-Aloka-SAlinI // SRtp_102 //
   tatpralīnāṇusaṃghasya $ saṃkalpo 'rthaprasiddhaye &	tad-pralInANu-saMGasya $ saMkalpaH arTa-prasidDaye &
   pratiṣṭhito yatastena % pratiṣṭhā nāma sā kalā // SRtp_103 //	pratizWitaH yatas-tena % pratizWA nAma sA kalA // SRtp_103 //
   vāmadevo hyadhiṣṭhātā $ vācyamantrātmako mataḥ &	vAmadevaH hi-aDizWAtA $ vAcya-mantra-AtmakaH mataH &
   vidyākalā:---	vidyA-kalA:---
   vidyāyāṃ sapta puruṣo % rāgo niyatisaṃyutaḥ // SRtp_104 //	vidyAyAm sapta puruzaH % rAgaH niyati-saMyutaH // SRtp_104 //
   vidyā kalā ca kālaśca $ māyātattvāni tatra tu &	vidyA kalA ca kAlaH-ca $ mAyA-tattvAni tatra tu &
   māyādibhuvanānāṃ ca % vijñeyāḥ saptaviṃśatiḥ // SRtp_105 //	mAyA-Adi-BuvanAnAm ca % vijQeyAH saptaviMSatiH // SRtp_105 //
   ñādayo 'tra ghakārāntā $ varṇāḥ sapta vilomataḥ &	Qa-AdayaH atra GakAra-antAH $ varNAH sapta vilomataH &
   [i.e. gha, ṅa, ca, cha, ja, jha, and ña in vidyākalā]	[i.e. Ga, Fa, ca, Ca, ja, Ja, and QaH id vidyA-kalA]
   padāni viṃśatirmantrau % śikhāghorau vyavasthitau // SRtp_106 //	padAni viMSatiH-mantrO % SiKA-GorO vyavasTitO // SRtp_106 //
   rudro 'tra kāraṇaṃ mantro $ bahurūpo 'dhidevatā &	rudraH atra kAraNam mantraH $ bahurUpaH aDidevatA &
   sā tu sphuradanekārcis % trikoṇā svastikāṅkitā // SRtp_107 //	sA tu sPurat-anekArciH % tri-koNA svastika-aFkitAH // SRtp_107 //
   dhyātavyā tālupadmāntar- $ nīlāñjanasamadyutiḥ &	DyAtavyA tAlu-padma-antar $ nIlAQjana-sama-dyutiH &
   tatpralīnāṇusaṃghasya % saṃkalpo 'śeṣagocaraḥ // SRtp_108 //	tad-pralInANu-saMGasya % saMkalpaH aSeza-gocaraH // SRtp_108 //
   savārthadyotako yena $ tena vidyeti gīyate &	sava-arTa-dyotakaH yena $ tena vidyA-iti gIyate &
   śāntikalā:---	SAnti-kalA:---
   śāntau tu trīṇi tattvāni % daśāṣṭau bhuvanāni ca // SRtp_109 //	SAntO tu trINi tattvAni % daSa-azwO BuvanAni ca // SRtp_109 //
   kathitānyatra varṇāstu $ gādikāntāstrayo matāḥ &	kaTitAnyatra varNAH-tu $ gAdikA-antAH-trayaH matAH &
   [i.e. ka, kha, and ga; in śāntikalā]	[i.e. ka, Ka, and ga; id SAnti-kalA]
   padānyekādaśātrāsan % mantrau vaktratanucchadau // SRtp_110 //	padAni-ekAdaSa-atra-Asan % mantrO vaktra-tanucCadO // SRtp_110 //
   bhuvanādīnyabhivyāpya $ pañca ṣaḍbindulāñchitā &	Buvana-AdIni-aBivyApya $ paQca zaz-bindu-lAQCitA &
   ṣaṭkoṇoditamalpānta- % sahasrakiraṇadyutiḥ // SRtp_111 //	zaz-koNa-uditam-alpa-anta % sahasrakiraNa-dyutiH // SRtp_111 //
   dhyātavyā sā parā śaktir $ bhrūmadhyakamalodare &	DyAtavyA sA parA SaktiH $ BrU-maDya-kamala-udare &
   tatpralīnāṇusaṃghasya % dveṣarāgādyabhāvataḥ // SRtp_112 //	tad-pralInANu-saMGasya % dveza-rAga-Adi-aBAvataH // SRtp_112 //
   saṃkalpasya praśāntatvāc $ chāntireṣā nigadyate &	saMkalpasya praSAnta-tvAt $ CAntiH-ezA nigadyate &
   īśvaraḥ kāraṇaṃ tatra % mantrastatpuruṣāhvayaḥ // SRtp_113 //	ISvaraH kAraNam tatra % mantraH-tatpuruza-AhvayaH // SRtp_113 //
   tadadhiṣṭhāyako jñeyaḥ $ puruṣastvadhidevatā &	tad-aDizWAyakaH jQeyaH $ puruzaH-tu-aDidevatA &
   atra ca trīṇi tattvāni % pañcamī tu parā kalā // SRtp_114 //	atra ca trINi tattvAni % paQcamI tu parA kalAH // SRtp_114 //
   śāntyatītakalā:---	SAnti-atIta-kalA:---
   śivatattvātmakaṃ tatra $ purāṇi daśa pañca ca &	Siva-tattva-Atmakam tatra $ purANi daSa paQca ca &
   varṇā visargapūrvā ye % ṣoḍaśa svarasaṃjñitāḥ // SRtp_115 //	varNAH visarga-pUrvAH ye % zoxaSa svara-saMjQitAH // SRtp_115 //
   [i.e.: a ā i ī u ū ṛ ṝ ḷ ḹ e ai o au aṃ aḥ = all vowels in śāntyatītakalā]	[i.e.: a A i I u U R L ? ? e E aH O am aH  alt vowelH id SAnti-atIta-kalA]
   omityādyaṃ padaṃ mantrāḥ $ śivāstreśānaśabditāḥ &	om-iti-Adyam padam mantrAH $ SivAH-tra-ISAna-SabditAH &
   śāntyatītā ca pañcādhva- % garbhiṇī paramā kalā // SRtp_116 //	SAnti-atItA ca paQca-aDva % garBiNI paramA kalAH // SRtp_116 //
   cintanīyā mahākāśa- $ svarūpā mūrdhapaṅkaje &	cintanIyAH mahAkASa $ svarUpAH mUrDa-paFkaje &
   īśāno mantrarāḍenām % adhitiṣṭhati kāraṇam // SRtp_117 //	ISAnaH mantra-rAj-enAm % aDitizWati kAraNam // SRtp_117 //
   devaḥ sadāśivastatra $ kalādhveti prakīrtitaḥ &	devaH sadASivaH-tatra $ kalADvA-iti prakIrtitaH &
   vyāpako bhuvanādīnām % abhivyāptaḥ sa bindunā // SRtp_118 //	vyApakaH Buvana-AdInAm % aBivyAptaH sa bindunA // SRtp_118 //
   binduḥ śaktyā śivenaiṣā $ nānyena vyāpyate śivaḥ &	binduH SaktyA Sivena-ezA $ na-anyena vyApyate SivaH &
   sa hi devaḥ samāvṛtya % svaśaktyānanyabhūtayā // SRtp_119 //	sa hi devaH samAvRtya % sva-SaktyA-ananya-BUtayA // SRtp_119 //
   sarvamākramya ca tayā $ vijānāti karoti ca &	sarvam-Akramya ca tayA $ vijAnAti karoti ca &
   anyasyānyatra sadbhāvaḥ % sarvadāvyabhicāriṇī // SRtp_120 //	anyasya-anyatra sadBAvaH % sarva-dAvyaBicAriNI // SRtp_120 //
   vyāptirāptapadārthātma- $ lābhasthitinibandhanam &	vyAptiH-Apta-padArTa-Atma $ lABa-sTiti-nibanDanam &
   dvidhā sā sannidhāvekā % paramātmavidhānataḥ // SRtp_121 //	dviDA sA sanniDO=-ekA % paramAtma-viDAnataH // SRtp_121 //
   tatra sannidhimātreṇa $ vidadhātyakhilaṃ citiḥ &	tatra sanniDi-mAtreNa $ vidaDAti-aKilam citiH &
   yathārko dinaceṣṭānāṃ % sannidherupakārakaḥ // SRtp_122 //	yaTA-arkaH dina-cezwAnAm % sanniDeH-upakArakaH // SRtp_122 //
   bindurātmani nādādīn $ adhvanaḥ ṣaḍapi kramāt &	binduH-Atmani nAda-AdIn $ aDvanaH zaz-api kramAt &
   vicitraiḥ pariṇāmaistair % vidadhāti śiveritaḥ // SRtp_123 //	vicitrEH pariNAmEH-tEH % vidaDAti Siva-IritaH // SRtp_123 //
   yathā mṛtkalaśādīni $ kulālādhiṣṭhitā satī &	yaTA mRd-kalaSa-AdIni $ kulAla-aDizWitA satI &
   yena yad vyāpyate vastu % pariṇāmitayā svayam // SRtp_124 //	yena yat vyApyate vastu % pariNAmi-tayA svayam // SRtp_124 //
   sā tasya vikṛtiḥ proktā $ hemnastu makuṭo yathā &	sA tasya vikRtiH proktA $ hemnaH-tu makuwaH yaTA &
   bindunā vyāpyate yo 'sau % ṣaḍvidho 'dhvā kalādikaḥ // SRtp_125 //	bindunA vyApyate yaH asO % zaxviDaH aDvA kalA-AdikaH // SRtp_125 //
   sā tasya vikṛtistena $ vyāptatvānnādabinduvat &	sA tasya vikRtiH-tena $ vyApta-tvAt-nAdabindu-vat &
   kecidācakṣate binduḥ % samavaiti śive tataḥ // SRtp_126 //	kecid-Acakzate binduH % samavEti Sive tatas // SRtp_126 //
   dṛkśaktivat kriyāśaktir $ iyaṃ kuṇḍalinī parā &	dRS-Sakti-vat kriyASaktiH $ iyam kuNxalinI parA &
   dve śaktī samavāyinyau % śive jñānakriyātmike // SRtp_127 //	dve SaktI samavAyinyO % Sive jQAna-kriyA-Atmike // SRtp_127 //
   ādyā tu saṃvid vijñānaṃ $ kriyā kuṇḍalinī parā &	AdyA tu saMvid vijQAnam $ kriyA kuNxalinI parA &
   jñānaśaktyā vijānāti % kriyayā kurute jagat // SRtp_128 //	jQAna-SaktyA vijAnAti % kriyayA kurute jagat // SRtp_128 //
   kriyā hi phaladā puṃsāṃ $ na jñānaṃ syāt phalapradam &	kriyA hi Pala-dA puMsAm $ na jQAnam syAt Pala-pradam &
   tābhyāṃ na virahastasya % te ca na staḥ śivaṃ vinā // SRtp_129 //	tAByAm na virahaH-tasya % te ca na staH Sivam vinA // SRtp_129 //
   tayoḥ prasaratoḥ sāmye $ tattvātmā syāt sadāśivaḥ &	tayoH prasaratoH sAmye $ tattva-AtmA syAt sadASivaH &
   īśādhikakriyāśaktyor % vidyājñānātiriktayoḥ // SRtp_130 //	ISa-aDika-kriyA-SaktyoH % vidyA-jQAna-atiriktayoH // SRtp_130 //
   tattveṣu teṣu vijñāna- $ kevalānāṃ mahātmanām &	tattvezu tezu vijQAna $ kevalAnAm mahAtmanAm &
   bhuvanāni vicitrāṇi % svabhāvalalitāḥ priyāḥ // SRtp_131 //	BuvanAni vicitrANi % svaBAva-lalitAH priyAH // SRtp_131 //
   bhogānapyaparimlānān $ aṅgāni karaṇāni ca &	BogAn-api-aparimlAnAn $ aFgAni karaNAni ca &
   vidadhāti śivaḥ śakter % ananyāyāḥ kriyātmanaḥ // SRtp_132 //	vidaDAti SivaH SakteH % ananyAyAH kriyA-AtmanaH // SRtp_132 //
   nādādīnapi tenaiṣa $ kartā śuddhādhvano mataḥ &	nAda-AdIn-api tena-eza $ kartA SudDa-aDvanaH mataH &
   ato nāyaṃ pṛthak śakteḥ % śaktireva kriyātmikā // SRtp_133 //	atas na-ayam pRTak SakteH % SaktiH-eva kriyA-AtmikA // SRtp_133 //
   samavetā śive bindur $ iti tatrābhidhīyate &	samavetA Sive binduH $ iti tatra-aBiDIyate &
   so 'yamātmani tattvaugham % anekabhuvanāvalim // SRtp_134 //	saH ayam-Atmani tattva-oGam % aneka-Buvana-Avalim // SRtp_134 //
   vidadhad vividhānalpa- $ tanubhogendriyādikam &	vidaDat viviDAn-alpa $ tanu-Boga-indriya-Adikam &
   bindurākhyāyate yuktyā % pariṇāmī pradhānavat // SRtp_135 //	binduH-AKyAyate yuktyA % pariNAmI praDAna-vat // SRtp_135 //
   pariṇāmi ca yadvastu $ tadavaśyaṃ jaḍātmakam &	pariNAmi ca yat-vastu $ tat-avaSyam jaxa-Atmakam &
   yathā kṣīraṃ jaḍatve 'sya % samavāyaḥ kathaṃ śive // SRtp_136 //	yaTA kzIram jaxa-tve asya % samavAyaH kaTam Sive // SRtp_136 //
   sa hi tādātmyasambandho $ jaḍena jaḍimāvahaḥ &	sa hi tAdAtmya-sambanDaH $ jaxena jaxima-AvahaH &
   śivasyānupamākhaṇḍa- % cidghanaikasvarūpiṇaḥ // SRtp_137 //	Sivasya-anupamA-KaNxa % cidGana-eka-svarUpiNaH // SRtp_137 //
   yastvenaṃ manyate mohāj $ jaḍadhīrjaḍamīśvaram &	yaH-tu-enam manyate mohAt $ jaxa-DIH-jaxam-ISvaram &
   na tasya yuktiḥ śāstraṃ vā % nātmā nāsti ca devatā // SRtp_138 //	na tasya yuktiH SAstram vA % na-AtmA na-asti ca devatAH // SRtp_138 //
   sa varjanīyo vidvadbhiḥ $ sarvāstikabahiṣkṛtaḥ &	sa varjanIyaH vidvadBiH $ sarva-Astika-bahizkRtaH &
   kriyayā hetubhūtatvāt % kriyāśaktiścideva yat // SRtp_139 //	kriyayA hetu-BUta-tvAt % kriyASaktiH-cid-eva yat // SRtp_139 //
   binduranyo na māyordhvam $ acidastīti cetanam &	binduH-anyaH na mAyA-UrDvam $ acit-asti-iti cetanam &
   jāyate 'dhvā kutaḥ śuddhaḥ % kva vā līyeta kena vā // SRtp_140 //	jAyate aDvA kutas SudDaH % kva vA lIyeta kena vA // SRtp_140 //
   ṣoḍhā bhavedayaṃ tattva- $ bhuvanādivibhedataḥ &	zoXA Bavet-ayam tattva $ Buvana-Adi-viBedataH &
   vijñānakevalāstredhā % kathaṃ kasmācca te punaḥ // SRtp_141 //	vijQAna-kevalAH-treDA % kaTam kasmAt-ca te punar // SRtp_141 //
   vimucyerannṛte bindos $ tadvaicitryavidhāyinaḥ &	vimucyeran=-Rte bindoH $ tad-vEcitrya-viDAyinaH &
   na hi cit pariṇāmena % kurute tadaśeṣataḥ // SRtp_142 //	na hi cit pariNAmena % kurute tat-aSezatas // SRtp_142 //
   caitanyabhāvādityagre $ vakṣyate śaktinirṇaye &	cEtanya-BAvAt-iti-agre $ vakzyate Sakti-nirNaye &
   Agh: sādhitaṃ cāsmābhistattvaprakāśavṛttau vistareṇa	AG: sADitam ca-asmABiH-tattva-prakASa-vRttO vistareNa
   The commentary on this work postdates tattvaprakāśavṛtti	The ca-umma-intari on TiH worc postdateH tattva-prakASa-vRtti
   parāśaṅkā--	parASaFkA--
   syādeṣa kalpitāneka- % bhedaḥ kāryaviśeṣataḥ // SRtp_143 //	syAt-eza kalpitAn-eka % BedaH kArya-viSezataH // SRtp_143 //
   eka eva śivo naika- $ śaktimāniti cenmatam &	ekaH eva SivaH na-eka $ SaktimAn-iti ced-matam &
   māyeyo 'pi tathā tu syād % adhvā yuktyaviśeṣataḥ // SRtp_144 //	mAyeyaH api taTA tu syAt % aDvA yukti-aviSezataH // SRtp_144 //
   yathāsvaṃ hetubhiḥ śāstraiḥ $ pratyakṣairapi yoginām &	yaTAsvam hetuBiH SAstrEH $ pratyakzEH-api yoginAm &
   prasiddhānadhvanaḥ śuddhān % pratyācaṣṭe kathaṃ sudhīḥ // SRtp_145 //	prasidDAn-aDvanaH SudDAn % pratyAcazwe kaTam suDIH // SRtp_145 //
   viśiṣṭe paramodāra- $ dātarīśe yathāgamam &	viSizwe parama-udAra $ dAtar-ISe yaTAgamam &
   pravṛttirupabhogāya % mokṣāya ca nigadyate // SRtp_146 //	pravRttiH-upaBogAya % mokzAya ca nigadyate // SRtp_146 //
   sadāśivapadaṃ yogāc $ caryāto vātha dīkṣayā &	sadASiva-padam yogAt $ caryAtaH vA-aTa dIkzayA &
   prāpyate cittabhedena % mokṣo vātha catuṣṭayāt // SRtp_147 //	prApyate citta-Bedena % mokzaH vA-aTa catuzwayAt // SRtp_147 //
   [N.B. This is a quotation of Mat VP 26:63]	[N.B. ThiH iH a quotation of Mat VP 26:63]
   iti bhogaḥ samākhyātaḥ $ sadāśivapadaṃ mahat &	iti BogaH samAKyAtaH $ sadASiva-padam mahat &
   na tatra māyopādānaṃ % tanubhogādi jāyate // SRtp_148 //	na tatra mAyA-upAdAnam % tanu-Boga-Adi jAyate // SRtp_148 //
   viśuddhatvādataḥ siddhaḥ $ śuddhādhvā copabhuktaye &	viSudDa-tvAt-atas sidDaH $ SudDa-aDvA ca-upaBuktaye &
   kiñca māyā prayojyena % kartrā kenāpyadhiṣṭhitā // SRtp_149 //	kiQca mAyA prayojyena % kartrA kena-api-aDizWitAH // SRtp_149 //
   upādānaṃ kalādīnāṃ $ kalāvyāptasvarūpiṇī &	upAdAnam kalA-AdInAm $ kalA-vyApta-svarUpiNI &
   yathā mṛtkalaśādīnāṃ % kulālena tathā hyasau // SRtp_150 //	yaTA mRd-kalaSa-AdInAm % kulAlena taTA hi-asO // SRtp_150 //
   prayojyaḥ paśubhāvena $ kartā heturmaheśvaraḥ &	prayojyaH paSu-BAvena $ kartA hetuH-maheSvaraH &
   ajño janturanīśo 'yam % ātmakārye 'pi kīrtitaḥ // SRtp_151 //	ajQaH jantuH-anISaH ayam % Atma-kArye api kIrtitaH // SRtp_151 //
   Cf. Vāyavīya pūrva 5:63:	Cf. VAyavIya pUrvaH 5:63:
   ajño janturanīśo 'yamātmanaḥ sukhaduḥkhayoḥ | īśvaraprerito gacchet	ajQaH jantuH-anISaH ayam-AtmanaH suKa-duHKayoH | ISvara-preritaH gacCet-
   svargaṃ vā śvabhrameva vā || 63 ||	svargam vA SvaBram-eva vA || 63 ||
   which is quoted in Sarvadarśanasaṃgraha under śaivadarśanam	whiC iH quotet id Sarva-darSana-saMgrahaH undeH SEva-darSanam
   on p.176 of 3rd Ed. of Abhyankar's text (BORI, 1978)	on p.176 of 3rd Ed. of AByankar-as text (BORI, 1978)
   IT also occurs as Mahābhārata 3.31:27 and is cited	IT alsaH occurH aH Maha-aBArata 3.31:27 and iH citet-
   as Aagamaḍambara 3:30 and in Nyāyamañjarī I, p.511.	aH Aagama-xambara 3:30 and id NyAya-maQjarI I, p.511.
   Cf. also Pauṣkara 1:86:	Cf. alsaH POzkaraH 1:86:
   ajño janturanīśo 'yamātmā yasmād dvijarṣabhāḥ | so a.pi sāpekṣa eva syāt	ajQaH jantuH-anISaH ayam-AtmA yasmAt dvijarzaBAH | saH a.pi sa-apekzaH eva syAt-
   svapravṛttau ghaṭādivat || 86 ||	sva-pravRttO Gawa-Adi-vat || 86 ||
   īśvarapreritaḥ kuryāc $ chubhaṃ vā yadi vāśubham &	ISvara-preritaH kuryAt $ CuBam vA yadi vA-aSuBam &
   prayojyatvāccharīrādi- % yukto 'nantaḥ kulālavat // SRtp_152 //	prayojya-tvAt-SarIra-Adi % yuktaH anantaH kulAla-vat // SRtp_152 //
   māyāyāḥ kṣobhako yena $ śarīreṇendriyeṇa ca &	mAyAyAH kzoBakaH yena $ SarIreNa-indriyeNa ca &
   deśādinā sa siddho 'dhvā % viśuddhaḥ śivaśāsane // SRtp_153 //	deSa-AdinA sa sidDaH aDvA % viSudDaH Siva-SAsane // SRtp_153 //
   avasthāmapare bindor $ māyāmāhurvipaścitaḥ &	avasTAm-apare bindoH $ mAyAm-AhuH-vipaScitaH &
   kalāvyāptasvarūpā ca % pudgalādhiṣṭhitā ca yat // SRtp_154 //	kalA-vyApta-svarUpA ca % pudgala-aDizWitA ca yat // SRtp_154 //
   tathaiva prakṛtisteṣāṃ $ sthūlā sūkṣmā paretyasau &	taTA-eva prakRtiH-tezAm $ sTUlA sUkzmA para-iti-asO &
   mahāmāyā bhavet tredhā % tatra sthūlā guṇātmikā // SRtp_155 //	mahAmAyA Bavet treDA % tatra sTUlAH guNa-AtmikAH // SRtp_155 //
   buddhyādibhogyajananī $ prakṛtiḥ puruṣasya sā &	budDi-Adi-Bogya-jananI $ prakRtiH puruzasya sA &
   sūkṣmā kalāditattvānām % avibhāgasvarūpiṇī // SRtp_156 //	sUkzmA kalA-Adi-tattvAnAm % aviBAga-svarUpiNI // SRtp_156 //
   jananī mohinī māyā $ sarvāśuddhādhvakāraṇam &	jananI mohinI mAyA $ sarva-aSudDa-aDva-kAraNam &
   mantrayoniḥ parā māyā % nityā kuṇḍalinī tu yā // SRtp_157 //	mantra-yoniH parA mAyA % nityA kuNxalinI tu yAH // SRtp_157 //
   upādānaṃ śarīrāṇāṃ $ vidyāvidyeśvarātmanām &	upAdAnam SarIrANAm $ vidyA-avidyeSvara-AtmanAm &
   kāryātmikā sā māyeyaṃ % pariṇāmavatī ca yat // SRtp_158 //	kArya-AtmikA sA mAyA-iyam % pariNAmavatI ca yat // SRtp_158 //
   śarīrendriyasaṃyuktaṃ $ kartāraṃ sādhayet tataḥ &	SarIra-indriya-saMyuktam $ kartAram sADayet tatas &
   viśuddhasyādhvanaḥ siddhir % anivāryāvatiṣṭhate // SRtp_159 //	viSudDasya-aDvanaH sidDiH % anivArya-avatizWate // SRtp_159 //
   yeṣāṃ māyā mate 'nityā $ kalāvidyādikāraṇam &	yezAm mAyA mate anityAH $ kalA-vidyA-Adi-kAraNam &
   na teṣāmasito mārgaḥ % kalāśuddhyā viśuddhyati // SRtp_160 //	na tezAm-asitaH mArgaH % kalA-SudDyA viSudDi-ati // SRtp_160 //
   kalā hi śodhitāḥ pañca $ nivṛttyādyā viśuddhaye &	kalAH hi SoDitAH paQca $ nivRtti-AdyAH viSudDaye &
   tattvādīnāmato bindoḥ % kāryamadhvā viśeṣataḥ // SRtp_161 //	tattva-AdInAm-atas bindoH % kAryam-aDvA viSezataH // SRtp_161 //
   na tu vyāpakamātrāṇāṃ $ śuddhyā śuddhirmatādhvasu &	na tu vyApaka-mAtrANAm $ SudDyA SudDiH-mata-aDvasu &
   anupādānarūpāṇāṃ % kalānāṃ nityaśuddhayoḥ // SRtp_162 //	anupAdAna-rUpANAm % kalAnAm nitya-SudDayoH // SRtp_162 //
   śivaśaktyorviśuddhyaiva $ sadā śuddhiprasaṅgataḥ &	Siva-SaktyoH-viSudDyA-eva $ sadA SudDi-prasaFgataH &
   ityākhyātā mahāmāyā % sarvādhvaprakṛtiḥ parā // SRtp_163 //	iti-AKyAtA mahAmAyA % sarva-aDva-prakRtiH parA // SRtp_163 //
   ācāryaistairaśeṣādhva- $ kāryavādavicakṣaṇaiḥ &	AcAryEH-tEH-aSeza-aDva $ kArya-vAda-vicakzaNEH &
   anye tu kathayantyatra % māyāmadhvasvanaśvarīm // SRtp_164 //	anye tu kaTayanti-atra % mAyA-maDvasvanaSvarIm // SRtp_164 //
   upādānaṃ kalādīnām $ abhivyāptāṃ ca bindunā &	upAdAnam kalA-AdInAm $ aBivyAptAm ca bindunA &
   śuddhiśca tādṛśī jñeyā % tayorāgamavedibhiḥ // SRtp_165 //	SudDiH-ca tAdRSI jQeyA % tayoH-Agama-vediBiH // SRtp_165 //
   yayā vyāpakaśuddhyaiva $ viśuddhiritarāśrayā &	yayA vyApaka-SudDyA-eva $ viSudDiH-itara-ASrayAH &
   mantrayonirmahāmāyā % yā parigrahavartinī // SRtp_166 //	mantra-yoniH-mahAmAyA % yA parigraha-vartinI // SRtp_166 //
   śivasya śaktirākrāntā $ yayā sarve 'pi pudgalāḥ &	Sivasya SaktiH-AkrAntA $ yayA sarve api pudgalAH &
   seyaṃ kriyātmikā śaktir % īśvarī sarvadoditā // SRtp_167 //	sA-iyam kriyA-AtmikA SaktiH % ISvarI sarva-doditAH // SRtp_167 //
   vartamānā paśuṣveva $ pāśatvena vyavasthitā &	vartamAnA paSuzu-eva $ pASa-tvena vyavasTitAH &
   paśūn vartayate nityaṃ % nānāyoniṣvaniścitā // SRtp_168 //	paSUn vartayate nityam % nAnA-yonizu-a-niScitAH // SRtp_168 //
   svaparāmarśavīryeṇa $ bhogamokṣau prayacchati &	sva-parAmarSa-vIryeNa $ Boga-mokzO prayacCati &
   sā bhogasādhanopāya- % pratyayodayahetunā // SRtp_169 //	sA Boga-sADana-upAya % pratyaya-udaya-hetunA // SRtp_169 //
   śabdānuvedhena sadā $ mohayedavivecitā &	Sabda-anuveDena sadA $ mohayet-avivecitA &
