   // atha baudhāyanadharmasūtram //	// aTa bODAyana-DarmasUtram //
   Baudh1.7.15.4/ pāda.upahataṃ (prakṣālayet //	BOD1.7.15.4/ pAda.upahatam (prakzAlayet //
   Baudh1.7.15.5/ aṅgam upaspṛśya sicaṃ vā^apa (upaspṛśet //	BOD1.7.15.5/ aFgam upaspRSya sicam vE-^apaH (upaspRSet //
   Baudh1.7.15.6/	BOD1.7.15.6/
   evaṃchedana.bhedana.khanana.nirasana.pitrya.rākṣasa.nairṛta.raudra.abhicaraṇīyeṣu	evaMCedana.-Beda-na.-Kanana.-nirasana.pitrya.-rAkzasa-.nErRta.rOdra-.aBicaraNIyezu
   Baudh1.7.15.7/ na mantravatā yajña.aṅgena^ātmānam (abhipariharet //	BOD1.7.15.7/ na mantravatA yajQa-.aFgena^AtmAnam (aBipariharet //
   Baudh1.7.15.8/ abhyantarāṇi yajña.aṅgāni //	BOD1.7.15.8/ aByantarANi yajQa-.aFgAni //
   Baudh1.7.15.9/ bāhyā ṛtvijaḥ //	BOD1.7.15.9/ bAhyAH RtvijaH //
   Baudh1.7.15.10/ patnī.yajamānāv ṛtvigbhyo^antaratamau //	BOD1.7.15.10/ patnI.yajamAnO RtvigByaH-^antaratamO //
   Baudh1.7.15.11/ yajña.angebhya ājyam ājyād^havīṃṣi havirbhyaḥ paśuḥ	BOD1.7.15.11/ yajQa.angeByaH Ajyam AjyAt-^havIMzi havirByaH paSuH
   paśoḥsomaḥ somād agnayaḥ //	paSoH-somaH somAt agnayaH //
   Baudh1.7.15.12/ yathā.karma^ṛtvijo na (vihārād abhiparyāvarteran //	BOD1.7.15.12/ yaTA-a.karma^RtvijaH na (vihArAt aBiparyAvarteran //
   Baudh1.7.15.13/ prāṅ.mukhaś ced dakṣiṇam aṃsam (abhiparyāvarteta //	BOD1.7.15.13/ prAF.muKaH ced dakziNam aMsam (aBiparyAvarteta //
   Baudh1.7.15.14/ pratyaṅ.mukhaḥ savyam //	BOD1.7.15.14/ pratyaF.muKaH savyam //
   Baudh1.7.15.15/ antareṇa cātvāla.utkarau yajñasya tīrtham //	BOD1.7.15.15/ antareNa cAtvAla.utkarO yajQasya tIrTam //
   Baudh1.7.15.16/ a.cātvāla āhavanīya.utkarau //	BOD1.7.15.16/ a.cAtvAlaH AhavanIya-.utkarO //
   Baudh1.7.15.17/ tataḥ kartāro yajamānaḥ patnī ca (prapadyeran //	BOD1.7.15.17/ tatas kartAraH yajamAnaH patnI ca (prapadyeran //
   Baudh1.7.15.18/ visaṃsthite //	BOD1.7.15.18/ visaMsTite //
   Baudh1.7.15.19/ saṃsthite ca saṃcaro^an.utkara.deśāt [K: 'nūtkaradeśāt] //	BOD1.7.15.19/ saMsTite ca saMcaraH-^an.utkara.-deSAt [K: anUtkara-deSa-at] //
   Baudh1.7.15.20/ na^aprokṣitam aprapannaṃ klinnaṃ kāṣṭhaṃ	BOD1.7.15.20/ na^aprokzitam aprapannam klinnam kAzWam
   samidhaṃvā^(abhyādadhyāt //	samiDaMvA^(aByAdaDyAt //
   Baudh1.7.15.21/ agreṇa^āhavanīyaṃ brahma.yajamānau (prapadyete //	BOD1.7.15.21/ agreNa^AhavanIyam brahma-.yajamAnO (prapadyete //
   Baudh1.7.15.22/ jaghanena^āhavanīyam ity eke //	BOD1.7.15.22/ jaGanena^AhavanIyam iti eke //
   Baudh1.7.15.23/ dakṣiṇena^āhavanīyaṃ brahma.āyatanaṃ tad.apareṇa	BOD1.7.15.23/ dakziNena^AhavanIyam brahma.Ayatanam tad-.apareNa
   yajamānasya //	yajamAnasya //
   Baudh1.7.15.24/ uttarāṃ śroṇim uttareṇa hotuḥ //	BOD1.7.15.24/ uttarAm SroNim uttareNa hotuH //
   Baudh1.7.15.25/ utkara āgnīdhrasya //	BOD1.7.15.25/ utkaraH AgnIDrasya //
   Baudh1.7.15.26/ jaghanena gārhapatyaṃ patnyāḥ //	BOD1.7.15.26/ jaGanena gArhapatyam patnyAH //
   Baudh1.7.15.27/ teṣu kāle.kāla [K: kāle kāla] eva darbhān (saṃstṛṇāti //	BOD1.7.15.27/ tezu kAle.-kAla [K: kAle kAla] eva darBAn (saMstRNAti //
   Baudh1.7.15.28/ ekaikasya ca^uda.kamaṇḍalur upāttaḥ (syād ācamana.arthaḥ	BOD1.7.15.28/ ekEkasya ca^uda.-ka-maNxaluH upAttaH (syAt Acamana-.arTaH
   Baudh1.7.15.29/ vrata.upeto dīkṣitaḥ (syāt //	BOD1.7.15.29/ vrata-.upetaH dIkzitaH (syAt //
   Baudh1.7.15.30/ na para.pāpaṃ (vaden na (krudhyen na (roden	BOD1.7.15.30/ na para.pApam (vadet na (kruDyet na (roden
   mūtra.purīṣena^(avekṣeta //	mUtra.-purIzena^(avekzeta //
   Baudh1.7.15.31/ amedhyaṃ (dṛṣṭvā (japati / abaddhaṃ mano daridraṃ	BOD1.7.15.31/ ameDyam (dRzwvA (japati / abadDam manaH daridram
   cakṣuḥsūryo jyotiṣāṃ śreṣṭho dīkṣe mā mā hāsīr iti //	cakzuH-sUryaH jyotizAm SrezWaH dIkze mA mA hAsIH iti //
   Baudh1.7.15.32/ atha yady enam (abhivarṣati / undatīr balaṃ dhattaujo	BOD1.7.15.32/ aTa yadi enam (aBivarzati / undatIH balam Datta-ojaH-
   dhattabalaṃ dhatta mā me dīkṣāṃ mā tapo (nirvadhiṣṭa^iti // [K om.]	Datta-balam Datta mA me dIkzAm mA tapaH (nirvaDizwaH-^iti // [K om.]
   Baudh1.8.16.1/ catvāro varṇā brāhmaṇa.kṣatriya.viṭ.śūdrāḥ //	BOD1.8.16.1/ catvAraH varNAH brAhmaNa-.kzatriya-.viw.-SUdrAH //
   Baudh1.8.16.2/ teṣāṃ varṇa.anupūrvyeṇa catasro bhāryā brāhmaṇasya //	BOD1.8.16.2/ tezAm varNa-.anupUrvyeNa catasraH BAryA brAhmaNasya //
   Baudh1.8.16.3/ tisro rājanyasya //	BOD1.8.16.3/ tisraH rAjanyasya //
   Baudh1.8.16.4/ dve vaiśyasya //	BOD1.8.16.4/ dve vESyasya //
   Baudh1.8.16.5/ ekā śūdrasya //	BOD1.8.16.5/ ekA SUdrasya //
   Baudh1.8.16.6/ tāsu putrāḥ savarṇa.anantarāsu savarṇāḥ //	BOD1.8.16.6/ tAsu putrAH savarNa-.anantarAsu savarNAH //
   Baudh1.8.16.7/ ekāntara.dvyantarāsv ambaṣṭha.Ugra.niṣādāḥ //	BOD1.8.16.7/ eka-antara.dvi-antarAsu ambazWa-.Ugra.nizAdAH //
   Baudh1.8.16.8/ pratilomāsv	BOD1.8.16.8/ pratilomAsu-
   āyogava.māgadha.vaiṇa.kṣattṛ[K:kṣattu].pulkasa.kukkuṭa.vaidehaka.caṇḍālaḥ	Ayoga-va.-mAgaDa.vENa-.kzattR[K:kzattu].-pulka-sa.kukkuwa.vEdehaka.caNxAlaH
   Baudh1.8.16.9/ ambaṣṭhāt prathamāyāṃ śvapākaḥ //	BOD1.8.16.9/ ambazWAt praTamAyAm SvapAkaH //
   Baudh1.8.16.10/ ugrād dvitīyāyāṃ vaiṇaḥ //	BOD1.8.16.10/ ugrAt dvitIyAyAm vA-eNaH //
   Baudh1.8.16.11/ niṣādāt tṛtīyāyāṃ pulkasaḥ //	BOD1.8.16.11/ nizAdAt tRtIyAyAm pulkasaH //
   Baudh1.8.16.12/ viparyaye kukkuṭaḥ //	BOD1.8.16.12/ viparyaye kukkuwaH //
   Baudh1.8.16.13/ niṣādena niṣādyām ā pañcamāj jāto^(apahanti śūdratām //	BOD1.8.16.13/ nizAdena nizAdyAm A paQcamAt jAtaH-^(apahanti SUdra-tAm //
   Baudh1.8.16.14/ tam (upanayet ṣaṣṭhaṃ (yājayet //	BOD1.8.16.14/ tam (upanayet zazWam (yAjayet //
   Baudh1.8.16.15/ saptamo^avikṛta.bījaḥ sama.bījaḥ sama ity eṣāṃ	BOD1.8.16.15/ saptamaH-^avikRta.bIjaH sama.bIjaH samaH iti ezAm
   saṃjñāḥkrameṇa (nipatanti // [K together with 1.8.16.14: tam (upanayet	saMjQAH-krameNa (nipatanti // [K togeTeH wiT 1.8.16.14: tam (upanayet-
   ṣaṣṭhaṃ(yājayet saptamo 'vikṛto (bhavati]	zazWaM(yAjayet saptamaH avikRtaH (Bavati]
   Baudh1.8.16.16-1ab/ triṣu varṇeṣu sādṛśyād avrato (janayet tu yān / [K	BOD1.8.16.16-1ab/ trizu varNezu sAdRSyAt avrataH (janayet tu yAn / [K
   om.]	om.]
   Baudh1.8.16.16-1cd/ tān sāvitrī.paribhraṣṭān vrātyān (āhur manīṣiṇaḥ /[K	BOD1.8.16.16-1cd/ tAn sAvitrI.-pariBrazwAn vrAtyAn (AhuH manIziNaH /[K
   om.]	om.]
   Baudh1.8.16.16-2/ vrātyān (āhur manīṣiṇa iti // [K om.]	BOD1.8.16.16-2/ vrAtyAn (AhuH manIziNaH iti // [K om.]
   Baudh1.9.17.1/rathakāra.ambaṣṭha.sūta.ugra.māgadha.āyogava.vaiṇa.kṣattṛ.pulkasa.kukkuṭa.vaidehaka.caṇḍāla.śvapāka.prabhṛtayaḥ	BOD1.9.17.1/raTa-kAra-.ambazWa.-sUta.ugra.-mAgaDa.A-yogava.vENa.kzattR.-pulka-sa.kukkuwa.vEdehaka.caNxAla.-Sva-pAka.-praBRtayaH
   // [K om.]	// [K om.]
   Baudh1.9.17.2/ tatra savarṇāsu savarṇāḥ //	BOD1.9.17.2/ tatra savarNAsu savarNAH //
   Baudh1.9.17.3/ brāhmaṇāt kṣatriyāyāṃ brāhmaṇo vaiśyāyām ambaṣṭhaḥśūdrāyāṃ	BOD1.9.17.3/ brAhmaNAt kzatriyAyAm brAhmaNaH vESyAyAm ambazWaH-SUdrAyAm
   niṣādaḥ //	nizAdaH //
   Baudh1.9.17.4/ pāraśava ity eke //	BOD1.9.17.4/ pAraSavaH iti eke //
   Baudh1.9.17.5/ kṣatriyād vaiśyāyāṃ kṣatriyaḥ śūdrāyām ugraḥ //	BOD1.9.17.5/ kzatriyAt vESyAyAm kzatriyaH SUdrAyAm ugraH //
   Baudh1.9.17.6/ vaiśyāt^śūdrāyāṃ rathakāraḥ //	BOD1.9.17.6/ vESyAt-^SUdrAyAm raTakAraH //
   Baudh1.9.17.7/ śūdrād vaiśyāyāṃ māgadhaḥ kṣatriyāyāṃ kṣattābrāhmaṇyāṃ	BOD1.9.17.7/ SUdrAt vESyAyAm mAgaDaH kzatriyAyAm kzattA-brAhmaNyAm
   caṇḍālaḥ //	caNxAlaH //
   Baudh1.9.17.8/ vaiśyāt kṣatriyāyām āyogavo brāhmaṇyāṃ vaidehakaḥ	BOD1.9.17.8/ vESyAt kzatriyAyAm AyogavaH brAhmaNyAm vEdehakaH
   /kṣatriyād brāhmaṇyāṃ sūtaḥ //	/kzatriyAt brAhmaNyAm sUtaH //
   Baudh1.9.17.9/ tatra[K: atra]^ambaṣṭha.ugrayoḥ saṃyoge (bhavati^anulomaḥ	BOD1.9.17.9/ tatra[K: atra]^ambazWa-.ugrayoH saMyoge (Bavati^anulomaH
   Baudh1.9.17.10/ kṣattṛ.vaidehakayoḥ pratilomaḥ //	BOD1.9.17.10/ kzattR.vEdehakayoH pratilomaH //
   Baudh1.9.17.11/ ugrāj jātaḥ kṣattryāṃ śvapākaḥ //	BOD1.9.17.11/ ugrAt jAtaH kzattryAm SvapAkaH //
   Baudh1.9.17.12/ vaidehakād ambaṣṭhāyāṃ vaiṇaḥ //	BOD1.9.17.12/ vEdehakAt ambazWAyAm vA-eNaH //
   Baudh1.9.17.13/ niṣadāt^śūdrāyāṃ pulkasaḥ //	BOD1.9.17.13/ nizadAt-^SUdrAyAm pulkasaH //
   Baudh1.9.17.14/ śūdrān niṣādyāṃ kukkuṭaḥ //	BOD1.9.17.14/ SUdrAt nizAdyAm kukkuwaH //
   Baudh1.9.17.15/ varṇa.saṃkarād utpannān vrātyān (āhur manīṣiṇaḥ /vrātyān	BOD1.9.17.15/ varNa.-saMkarAt utpannAn vrAtyAn (AhuH manIziNaH /vrAtyAn
   (āhur manīṣiṇa iti //	(AhuH manIziNaH iti //
   Baudh1.10.18.1/ ṣaḍbhāgabhṛto rājā (rakṣet prajāḥ //	BOD1.10.18.1/ zaz-BAga-BRtaH rAjA (rakzet prajAH //
   Baudh1.10.18.2/ brahma vai svaṃ mahimānaṃ brāhmaṇeṣv	BOD1.10.18.2/ brahma vE svam mahimAnam brAhmaNezu-
   (adadhādadhyayana.adhyāpana.yajana.yājana.dāna.pratigraha.saṃyuktaṃ	(adaDAt-aDyayana-.aDyApana.yajana.yAjana-.dAna.-pratigraha.-saMyuktam
   vedānāṃguptyai //	vedAnAMguptyE //
   Baudh1.10.18.3/ kṣatre	BOD1.10.18.3/ kzatre
   balamadhyayana.yajana.dāna.śastra.kośa.bhūta.rakṣaṇa.saṃyuktaṃ	balam-aDyayana.yajana.-dAna.-Sastra.koSa.-BUta.-rakzaNa.-saMyuktam
   kṣatrasyavṛddhyai //	kzatrasya-vRdDyE //
   Baudh1.10.18.4/	BOD1.10.18.4/
   viṭsvadhyayana.yajana.dāna.kṛṣi.vāṇijya.paśupālana.saṃyuktaṃ	viz-su-aDyayana.yajana-.dAna.-kRzi-.vANijya.-paSu-pAlana.-saMyuktam
   karmaṇāṃvṛddhyai //	karmaNA-aMvRdDyE //
   Baudh1.10.18.5/ śūdreṣu pūrveṣāṃ paricaryām //	BOD1.10.18.5/ SUdrezu pUrvezAm paricaryAm //
   Baudh1.10.18.6/ patto hy (aṣṛjyanta^iti //	BOD1.10.18.6/ pattaH hi (azRjyante-^iti //
   Baudh1.10.18.7/ sarvatodhuraṃ purohitaṃ (vṛṇuyāt //	BOD1.10.18.7/ sarvatoDuram purohitam (vRNuyAt //
   Baudh1.10.18.8/ tasya śāsane (varteta //	BOD1.10.18.8/ tasya SAsane (varteta //
   Baudh1.10.18.9/ saṃgrāme na (nivarteta //	BOD1.10.18.9/ saMgrAme na (nivarteta //
   Baudh1.10.18.10/ na karṇibhir na digdhaiḥ (praharet //	BOD1.10.18.10/ na karNiBiH na digDEH (praharet //
   Baudh1.10.18.11/bhīta.matta.unmatta.pramatta.visaṃnāha.strī.bāla.vṛddha.brāhmaṇair	BOD1.10.18.11/BIta-.matta.-unmatta.-pramatta.-visaMnAha.-strI.-bAla.-vRdDa.-brAhmaNEH-
   na(yudhyeta //	na(yuDyeta //
   Baudh1.10.18.12/ anyatra^ātatāyinaḥ //	BOD1.10.18.12/ anyatra^AtatAyinaH //
   Baudh1.10.18.13-1/ atha^apy (udāharanti /	BOD1.10.18.13-1/ aTa^api (udAharanti /
   Baudh1.10.18.13-2ab/ adhyāpakaṃ kule jātaṃ yo (hanyād ātatāyinam /	BOD1.10.18.13-2ab/ aDyApakam kule jAtam yaH (hanyAt AtatAyinam /
   Baudh1.10.18.13-2cd/ na tena bhrūṇahā (bhavati manyus tan manyum (ṛcchati	BOD1.10.18.13-2cd/ na tena BrUNa-hA (Bavati manyuH tat manyum (RcCati
   //iti //	//-iti //
   Baudh1.10.18.14/ sāmudra.śulko varaṃ rūpam (uddhṛtya daśa.paṇaṃ śatam //	BOD1.10.18.14/ sAmudra.-SulkaH varam rUpam (udDRtya daSa.paNam Satam //
   Baudh1.10.18.15/ anyeṣām api sāra.anurūpyeṇa^(anupahatya dharmyaṃ	BOD1.10.18.15/ anyezAm api sAra-.anurUpyeNa^(anupahatya Darmyam
   (prakalpayet //	(prakalpayet //
   Baudh1.10.18.16/ abrāhmaṇasya pranaṣṭasvāmikaṃ rikthaṃ	BOD1.10.18.16/ abrAhmaNasya pranazwa-svAmikam rikTam
   saṃvatsaraṃ(paripālya rājā (haret //	saMvatsaraM(paripAlya rAjA (haret //
   Baudh1.10.18.17/ avadhyo vai brāhmaṇaḥ sarva.aparādheṣu //	BOD1.10.18.17/ avaDyaH vE brAhmaNaH sarva-.aparADezu //
   Baudh1.10.18.18/	BOD1.10.18.18/
   brāhmaṇasyabrahmahatyā.gurutalpagamana.suvarṇasteya.surāpāneṣu	brAhmaNasya-brahma-hatyA.guru-talpa-gamana.-suvarNa-steya.-surA-pAnezu
   kusindha.bhaga.sṛgāla.surādhvajāṃs taptena^ayasā lalāṭe^(aṅkayitvā viṣayān	kusinDa.Baga.-sRgAla.-surA-DvajAn taptena^ayasAH lalAwe^(aFkayitvA vizayAn
   nirdhamanam //	nirDamanam //
   Baudh1.10.18.19/ kṣatriyādīnāṃ brāhmaṇa.vadhe vadhaḥ sarvasvaharaṇam ca //	BOD1.10.18.19/ kzatriya-AdInAm brAhmaNa.-vaDe vaDaH sarva-sva-haraNam ca //
   Baudh1.10.18.20/ teṣām eva tulya.apakṛṣṭa.vadhe yathā.balam anurūpāndaṇḍān	BOD1.10.18.20/ tezAm eva tulya-.apakRzwa.-vaDe yaTA.balam anurUpAn-daNxAn
   (prakalpayet //	(prakalpayet //
   Baudh1.10.19.1/ kṣatriya.vadhe go.sahasram ṛṣabha.adhikaṃ rājña	BOD1.10.19.1/ kzatriya.-vaDe go.sahasram RzaBa-.aDikam rAjQa
   (utsṛjedvaira.niryātana.artham [K: vairaniryātanām] //	(utsRjet-vEra.-niryAtana-.arTam [K: vEra-niryAta-nAm] //
   Baudh1.10.19.2/ śataṃ vaiśye daśa śūdra ṛṣabhaś ca^atra^adhikaḥ //	BOD1.10.19.2/ Satam vESye daSa SUdraH RzaBaH ca^atra^aDikaH //
   Baudh1.10.19.3/ śūdra.vadhena strī.vadho go.vadhaś	BOD1.10.19.3/ SUdra.-vaDena strI.vaDaH go.vaDaH-
   cavyākhyāto^anyatra^ātreyyā vadhād dhenv.anaḍuhoś ca //	cavya-AKyAtaH-^anyatra^AtreyyAH vaDAt Denu-.anaxuhoH ca //
   Baudh1.10.19.4/ vadhe dhenv.anaḍuhor ante cāndrāyaṇaṃ (caret //	BOD1.10.19.4/ vaDe Denu-.anaxuhoH ante cAndrAyaNam (caret //
   Baudh1.10.19.5/ ātreyyā vadhaḥ kṣatriya.vadhena vyākhyātaḥ //	BOD1.10.19.5/ AtreyyA vaDaH kzatriya.-vaDena vyAKyAtaH //
   Baudh1.10.19.6/haṃsa.bhāsa.barhiṇa.cakravāka.pracalāka.kāka.ulūka.maṇḍūka[K:kaṇṭaka].ḍiḍḍika[K:	BOD1.10.19.6/haMsa.BAsa.-barhiNa.-cakravAka.-pracalAka.kAka.ulUka-.maNxUka[K:kaNwaka-].xixxika[K:
   ḍiḍḍika.maṇḍūka].ḍerikā.śva.babhru.nakula.ādīnāṃvadhe śūdravat //	xixxika.maNxUka].xa-IrikA.-Sva.-baBru.-nakula.AdInA-aMvaDe SUdra-vat //
   Baudh1.10.19.7/ loka.saṃgrahaṇa.arthaṃ yathā dṛṣṭaṃ śrutaṃ vā sākṣīsākṣyaṃ	BOD1.10.19.7/ loka.-saMgrahaNa-.arTam yaTA dRzwam Srutam vA sAkzI-sAkzyam
   (brūyāt //	(brUyAt //
   Baudh1.10.19.8-1ab/ pādo^adharmasya kartāraṃ pādo (gacchati sākṣiṇam /	BOD1.10.19.8-1ab/ pAdaH-^aDarmasya kartAram pAdaH (gacCati sAkziNam /
   Baudh1.10.19.8-1cd/ pādaḥ sabhāsadaḥ sarvān pādo rājānam (ṛcchati //	BOD1.10.19.8-1cd/ pAdaH saBAsadaH sarvAn pAdaH rAjAnam (RcCati //
   Baudh1.10.19.8-2ab/ rājā (bhavaty anenāś ca (mucyante ca sabhāsadaḥ /	BOD1.10.19.8-2ab/ rAjA (Bavati anenAH ca (mucyante ca saBAsadaH /
   Baudh1.10.19.8-2cd/ eno (gacchati kartāraṃ yatra nindyo ha (nindyate //	BOD1.10.19.8-2cd/ enaH (gacCati kartAram yatra nindyaH ha (nindyate //
   Baudh1.10.19.9/ sākṣiṇaṃ ca^evam uddiṣṭaṃ yatnāt (pṛcched vicakṣaṇaḥ //	BOD1.10.19.9/ sAkziNam ca^evam uddizwam yatnAt (pRcCet vicakzaNaH //
   Baudh1.10.19.10ab/ yāṃ rātrim (ajaniṣṭhās tvaṃ yāṃ ca rātriṃ (mariṣyasi /	BOD1.10.19.10ab/ yAm rAtrim (aja-nizWAH tvam yAm ca rAtrim (marizyasi /
   Baudh1.10.19.10cd/ etayor antarā yat te sukṛtaṃ sukṛtaṃ (bhavet /	BOD1.10.19.10cd/ etayoH antarA yat te sukRtam sukRtam (Bavet /
   Baudh1.10.19.10e(/ tat sarvaṃ rājagāmi (syād anṛtaṃ bruvatas tava //	BOD1.10.19.10e(/ tat sarvam rAja-gAmi (syAt anRtam bruvataH tava //
   Baudh1.10.19.11ab/ trīn eva ca pitqn (hanti trīn eva ca pitāmahān /	BOD1.10.19.11ab/ trIn eva ca pitqn (hanti trIn eva ca pitAmahAn /
   Baudh1.10.19.11cd/ sapta jātān ajātāṃś ca sākṣī sākṣyaṃ mṛṣā vadan //	BOD1.10.19.11cd/ sapta jAtAn ajAtAn ca sAkzI sAkzyam mRzA vadan //
   Baudh1.10.19.12-1ab/ hiraṇya.arthe anṛte (hanti trīn eva ca pitāmahān /	BOD1.10.19.12-1ab/ hiraNya.arTe anRte (hanti trIn eva ca pitAmahAn /
   Baudh1.10.19.12-1cd/ pañca paśv.anṛte (hanti daśa (hanti gava.anṛte //	BOD1.10.19.12-1cd/ paQca paSu-.anRte (hanti daSa (hanti gava.anRte //
   Baudh1.10.19.12-2ab/ śatam aśva.anṛte (hanti sahasraṃ puruṣa.anṛte /	BOD1.10.19.12-2ab/ Satam aSva-.anRte (hanti sahasram puruza-.anRte /
   Baudh1.10.19.12-2cd/ sarvaṃ bhūmy.anṛte (hanti sākṣī sākṣyaṃ mṛṣā vadan //	BOD1.10.19.12-2cd/ sarvam BUmi-.anRte (hanti sAkzI sAkzyam mRzA vadan //
   Baudh1.10.19.13/ catvāro varṇāḥ putriṇaḥ sākṣiṇaḥ (syur	BOD1.10.19.13/ catvAraH varNAH putriNaH sAkziNaH (syuH-
   anyatraśrotriya.rājanya.pravrajita.mānuṣyahīnebhyaḥ //	anyatra-Srotriya.-rAjan-ya.-pravrajita.-mAnuzya-hIneByaH //
   Baudh1.10.19.14/ smṛtau pradhānataḥ pratipattiḥ //	BOD1.10.19.14/ smRtO praDAnataH pratipattiH //
   Baudh1.10.19.15/ ato^anyathā kartapatyam //	BOD1.10.19.15/ atas-^anyaTA kartapatyam //
   Baudh1.10.19.16/ dvādaśa.rātraṃ taptaṃ payaḥ (pibet kūśmāṇḍair vā(juhuyād	BOD1.10.19.16/ dvAdaSa.rAtram taptam payaH (pibet kUSmANxEH vA(juhuyAt-
   iti / kūśmāṇḍair vā (juhuyād iti //	iti / kUSmANxEH vA (juhuyAt iti //
   Baudh1.11.20.1/ aṣṭau vivāhāḥ //	BOD1.11.20.1/ azwO vivAhAH //
   Baudh1.11.20.2/ śruta.śīle (vijñāya brahmacāriṇe^arthine (dīyate sa	BOD1.11.20.2/ Sruta.-SIle (vijQAya brahmacAriNe^arTine (dIyate sa
   brāhmaḥ //	brAhmaH //
   Baudh1.11.20.3/ (ācchādya^(alaṃkṛtya / eṣā saha dharmaś[K:	BOD1.11.20.3/ (a-AcCAdya^(alaMkRtya / ezA saha Darma-S[K:
   dharmaṃ](caryatām iti / prājāptyaḥ //	DarmaM](caryatAm iti / prAjAptyaH //
   Baudh1.11.20.4/ pūrvāṃ lājāhutiṃ (hutvā gobhyāṃ saha^ārṣaḥ // [K:pūrvāṃ	BOD1.11.20.4/ pUrvAm lAja-Ahutim (hutvA goByAm saha^ArzaH // [K:pUrvAm
   lājāhutiṃ (hutvā go.mithunaṃ kanyāvate (dattvā grahaṇamārṣaḥ ]	lAjA-Ahutim (hutvA go.miTunam kanyAvate (dattvA grahaNam-ArzaH ]
   Baudh1.11.20.5/ dakṣiṇāsu (nīyamānāsv antarvedy ṛtvije sa daivaḥ //	BOD1.11.20.5/ dakziNAsu (nIyamAnAsu antar-vedI Rtvije sa dEvaH //
   Baudh1.11.20.6/ dhanena^upatoṣyā^āsuraḥ // [K: sakāmena sakāmāyā	BOD1.11.20.6/ Danena^upatozyAH-^AsuraH // [K: sa-kAmena sa-kAmAyAH-
   mithassaṃyogo gāndharvaḥ]	miTassaMyogaH gAnDarvaH]
   Baudh1.11.20.7/ sakāmena sakāmāyā mithaḥ saṃyogo gāndharvaḥ //	BOD1.11.20.7/ sa-kAmena sa-kAmAyAH miTas saMyogaH gAnDarvaH //
   [K:dhanenopatoṣyāsuraḥ]	[K:Danena-upatozya-AsuraH]
   Baudh1.11.20.8/ prasahya haraṇād rākṣasaḥ //	BOD1.11.20.8/ prasahya haraNAt rAkzasaH //
   Baudh1.11.20.9/ suptāṃ mattāṃ pramattāṃ vā^(upagacched iti paiśācaḥ //	BOD1.11.20.9/ suptAm mattAm pramattAm vA^(upagacCet iti pESAcaH //
   Baudh1.11.20.10/ teṣāṃ catvāraḥ pūrve brāhmaṇasya teṣv api pūrvaḥ	BOD1.11.20.10/ tezAm catvAraH pUrve brAhmaNasya tezu api pUrvaH
   pūrvaḥśreyān //	pUrvaH-SreyAn //
   Baudh1.11.20.11/ uttareṣām uttara uttaraḥ [K: uttarottaraḥ] pāpīyān //	BOD1.11.20.11/ uttarezAm uttaraH uttaraH [K: uttarottaraH] pApIyAn //
   Baudh1.11.20.12/ atra^api ṣaṣṭha.saptamau	BOD1.11.20.12/ atra^api zazWa.-saptamO
   kṣatradharma.anugatautat.pratyayatvāt kṣatrasya //	kzatra-Darma-.anugatOtat.-pratyaya-tvAt kzatrasya //
   Baudh1.11.20.13/ pañcama.aṣṭamau vaiśya.śūdrāṇām //	BOD1.11.20.13/ paQcama-.azwamO vESya.-SUdrANAm //
   Baudh1.11.20.14/ ayantrita.kalatrā hi vaiśya.śūdrā (bhavanti //	BOD1.11.20.14/ ayantrita.kalatrAH hi vESya.-SUdrAH (Bavanti //
   Baudh1.11.20.15/ karṣaṇa.śuśrūṣā.adhikṛtatvāt //	BOD1.11.20.15/ karzaNa.-SuSrUzA-.aDikRta-tvAt //
   Baudh1.11.20.16/ gāndharvam apy eke (praśaṃsanti sarveṣāṃ	BOD1.11.20.16/ gAnDarvam api eke (praSaMsanti sarvezAm
   sneha.anugatatvāt //	sneha-.anugata-tvAt //
   Baudh1.11.21.1/ yathā yukto vivāhas tathā yuktā prajā	BOD1.11.21.1/ yaTA yuktaH vivAhaH taTA yuktA prajA
   (bhavati^itivijñāyate //	(Bavati^itivijQAyate //
   Baudh1.11.21.2-1/ atha^apy (udāharanti / [K adds: sādhavas tripuruṣam	BOD1.11.21.2-1/ aTa^api (udAharanti / [K adds: sADavaH tri-puruzam
   ārṣāddaśa daivād daśa prājāpatyād daśa pūrvān daśa^aparān ātmānaṃ	ArzAt-daSa dEvAt daSa prAjApatyAt daSa pUrvAn daSa^aparAn AtmAnam
   cabrāhmīputra iti (vijñāyate // veda.svīkaraṇa.śaktir apy evaṃvidhānāmeva	cabrAhmI-putraH iti (vijQAyate // veda.-svIkaraNa.-SaktiH api evaMviDAnAm-eva
   putrāṇām (bhavati^iti //]	putrANAm (Bavati^iti //]
   Baudh1.11.21.2-2ab/ krītā dravyeṇa yā nārī sā na patnī (vidhīyate /	BOD1.11.21.2-2ab/ krItA dravyeNa yA nArI sA na patnI (viDIyate /
   Baudh1.11.21.2-2cd/ sā na daive na sā pitrye dāsīṃ tāṃ kāśyapo^(abravīt //	BOD1.11.21.2-2cd/ sA na dEve na sA pitrye dAsIm tAm kASyapaH-^(abravIt //
   Baudh1.11.21.3-1ab/ śulkena ye (prayacchanti svasutāṃ lobha.mohitāḥ /	BOD1.11.21.3-1ab/ Sulkena ye (prayacCanti sva-sutAm loBa.-mohitAH /
