   [Introduction]	[Intra-uductiA-Un]
   tad yady udakagṛhītitvena tadā sarvodakavijñānānāṃ smṛtitvaprasaṅgaḥ /	tat yadi udaka-gRhIti-tvena tadA sarva-udaka-vijQAnAnAm smRti-tva-prasaFgaH /
   atha gṛhītodakagṛhītitvena smṛtitvaṃ, tadādyasyāpi gṛhītodakagṛhītitve	aTa gRhIta-udaka-gRhIti-tvena smRti-tvaM, tad-Adyasya-api gRhIta-udaka-gRhIti-tve
   smṛtitvaṃ prasajyate gṛhītodakagrāhitvāviśeṣāt /	smRti-tvam prasajyate gRhIta-udaka-grAhi-tvA-viSezAt /
   athādyasya gṛhītodakagrāhitvaṃ nāsti / tadānīṃ bhinnaviṣayatvam /	aTa-Adyasya gRhIta-udaka-grAhi-tvam na-asti / tadAnIm Binna-vizaya-tvam /
   bhinnaviṣayatve ca dvitīyasyāpi gṛhītagrāhitvaṃ vihīyate /	Binna-vizaya-tve ca dvitIyasya-api gRhIta-grAhi-tvam vihIyate /
   athaikaviṣayatvam, āyātaṃ tarhi prathamasyāpi gṛhītagrāhitvam	aTa-eka-vizaya-tvam, AyAtam tarhi praTamasya-api gRhIta-grAhi-tvam
   aviśiṣṭārthagṛhītirūpatvāt prathamottaravijñānavat /	aviSizwa-arTa-gRhIti-rUpa-tvAt praTama-uttara-vijQAna-vat /
   yathaikanīlasvalakṣaṇagrāhakayugapadutpannānekavijñānānāṃ nīlajñānarūpatā	yaTA-eka-nIla-sva-lakzaNa-grAhaka-yugapad-utpanna-aneka-vijQAnAnAm nIla-jQAna-rUpa-tA
   na bhidyate tathehāpi / tathā dhārāvāhivijñānānāṃ smṛtirūpatā prāpnoti /	na Bidyate taTA-iha-api / taTA DArAvAhi-vijQAnAnAm smRti-rUpa-tA prApnoti /
   tathā pratyabhijñānasya ca gṛhītagrāhitvena smṛtitvaṃ prasajyate / atha	taTA pratyaBijQAnasya ca gRhIta-grAhi-tvena smRti-tvam prasajyate / aTa
   pratyabhijñānasya gṛhītārthagrāhitvaṃ na vidyate, tadā pratyabhijñānatvaṃ	pratyaBijQAnasya gRhIta-arTa-grAhi-tvam na vidyate, tadA pratyaBijQAna-tvam
   nivartate / na hy ādyaṃ darśanaṃ saivāyam ity upajāyate / tathānumānikam	nivartate / na hi Adyam darSanam sA-eva-ayam iti upajAyate / taTA-anumAnikam
   api vijñānaṃ gṛhītārthagrāhitvena smṛtitvam āpadyate /	api vijQAnam gRhIta-arTa-grAhi-tvena smRti-tvam Apadyate /
   athodakagrahaṇottarakālabhāvitvena smṛtitvaṃ, tadā saṃskārasya	aTa-udaka-grahaNa-uttara-kAla-BAvi-tvena smRti-tvan, tadA saMskArasya
   smaraṇarūpatā prāpnoty, udakagrahaṇottarakālabhāvitvena rasasaṃvedanasya	smaraNa-rUpa-tA prApnoty, udaka-grahaNa-uttara-kAla-BAvi-tvena rasa-saMvedanasya
   ca /	ca /
   atha nirviṣayatvena smṛtirūpatocyate, tad ayuktaṃ,	aTa nirvizaya-tvena smRti-rUpa-tA-ucyate, tat ayuktaM,
   pūrvoditānubhavāveditārthākārāvedakatvenodīyamānāyāḥ kathaṃ nirviṣayatvam?	pUrva-udita-anuBava-Avedita-arTa-AkAra-Avedaka-tvena-udIyamAnAyAH kaTam nirvizaya-tvam?
   atha pūrvānubhūtārthapratyastamaye sati samānakālārthābhāvān nirviṣayatā,	aTa pUrva-anuBUta-arTa-pratyasta-maye sati samAna-kAla-arTa-aBAvAt nirvizayatA,
   tadā codanājanitavi	tadA codanA-janita-vi
   jñānasya nirviṣayatvena smṛtitvam āpanīpadyate, kartavyatārūpārthasya	jQAnasya nirvizaya-tvena smRti-tvam ApanIpadyate, kartavya-tA-rUpa-arTasya
   tadābhāvāt / bhāve vā kartavyarūpatā nopapadyate / tadanupapattau	tadA-aBAvAt / BAve vA kartavya-rUpa-tA na-upapadyate / tad-anupapattO
   saptatantukriyāyā vilopaprasaṅgaḥ / yadi ca nirviṣayatvena smṛtitvaṃ, tadā	sapta-tantu-kriyAyAH vilopa-prasaFgaH / yadi ca nirvizaya-tvena smRti-tvan, tadA
   vidyamānaghaṭajātyādeḥ smaraṇasyāsmṛtitvaprasaṅgaḥ / athādrākṣam ity	vidyamAna-Gawa-jAti-AdeH smaraNasya-asmRti-tva-prasaFgaH / aTa-adrAkzam iti-
   anenākāreṇopajāyamānatvena smṛtitvaṃ, tad ayuktam / ihodakam ity	anena-AkAreNa-upajAyamAna-tvena smRti-tvan, tat ayuktam / iha-udakam iti-
   anenākāreṇopajāyamānāyāḥ katham adrākṣam ity evaṃrūpatopapadyate?	anena-AkAreNa-upajAyamAnAyAH kaTam adrAkzam iti evaMrUpa-tA-upapadyate?
   atha vipramuṣitatayānayā bhaṅgyopajāyate, ko 'yaṃ vipramoṣo nāma? kim	aTa vipramuzita-tayA-anayA BaFgyA-upajAyate, kaH ayam vipramozaH nAma? kim
   anubhavākārasvīkaraṇaṃ smaraṇākārapradhvaṃso vāpūrvārthagṛhītitvaṃ	anuBava-AkAra-svIkaraNam smaraNa-AkAra-praDvaMsaH vA-apUrva-arTa-gRhIti-tvam
   vendriyārthasannikarṣajatvaṃ vendriyārthāsannikarṣajatvaṃ vā?	vA-indriya-arTa-sannikarza-ja-tvam vA-indriya-arTa-Asat-nikarza-ja-tvam vA?
   tad yady anubhavākārasvīkaraṇaṃ, tadā smṛtirūpatā nopapadyate / atha	tat yadi anuBava-AkAra-svIkaraNan, tadA smRti-rUpa-tA na-upapadyate / aTa
   smṛtirūpatā, tadānubhavākārasvīkaraṇaṃ nopapadyate, smṛtyanubhavākārayor	smRti-rUpa-tA, tadA-anuBava-AkAra-svIkaraNam na-upapadyate, smRti-anuBava-AkArayoH-
   itaretaraparihārasthitilakṣaṇatvāt / atha smaraṇākārapradhvaṃsas, tad	itaretara-parihAra-sTiti-lakzaNa-tvAt / aTa smaraNa-AkAra-praDvaMsas, tat-
   ayuktaṃ, vijñānasya svayaṃ smṛtitvenābhyupagamāt / pradhvaṃso hy	ayuktan, vijQAnasya svayam smRti-tvena-aByupagamAt / praDvaMsaH hi-
   avijñānātmakaḥ, kathaṃ smṛtirūpatāṃ vidhatte?	avijQAna-AtmakaH, kaTam smRti-rUpa-tAm viDatte?
   athāpūrvārthaviṣayagṛhītitvaṃ smṛtipramoṣocyate,	aTa-apUrva-arTa-vizaya-gRhIti-tvam smRti-pramoza-ucyate,
   tadātyantānanubhūtakanakapanasādisaṃvittīnaṃ smṛtivipramoṣatvam āpadyate /	tadA-atyantAn-anuBUta-kanaka-panasa-Adi-saMvittInam smRti-vipra-moza-tvam Apadyate /
   athendriyārthasannikarṣajatvaṃ smṛtivipralnoṣocyate, tadā saṃvittīnāṃ	aTa-indriya-arTa-sannikarza-ja-tvam smRti-vipralnozA-ucyate, tadA saMvittInAm
   smṛtivipramoṣatva prasaṅgaḥ /	smRti-vipramoza-tva prasaFgaH /
   athendriyāsannikarṣajatvaṃ smṛtivipramoṣocyate, tadā	aTa-indriya-Asannikarza-ja-tvam smRti-vipramozA-ucyate, tadA
   codanājanitavijñānasyānumānopamānavijñānasya ca smṛtivipramoṣatvam	codanA-janita-vijQAnasya-anumAna-upamAna-vijQAnasya ca smRti-vipra-moza-tvam
   āpadyate / tasmād yathā yathā vicāryate smṛtivipramoṣas tathā tathā nyāyaṃ	Apadyate / tasmAt yaTA yaTA vicAryate smRti-vipramozaH taTA taTA nyAyam
   na viṣahateti / tasmān marīcyudakavijñānasya na smṛtivipramoṣarūpatā, api	na vizahata-iti / tasmAt marIci-udaka-vijQAnasya na smRti-vipra-moza-rUpa-tA, api
   tu viparītakhyātitvaṃ samyagjñānatvaṃ vā /	tu viparIta-KyAti-tvam samyak-jQAna-tvam vA /
   1.2 tathā vyavasāyātmakapadam api nopādeyam apaneyābhāvāt / nanu	1.2 taTA vyavasAya-Atmaka-padam api na-upAdeyam apaneya-aBAvAt / nanu
   sthāṇvādike 'rthendriyārthasannikarṣāt sāmānyamātradarśanād	sTANu-Adike arTa-indriya-arTa-sannikarzAt sAmAnya-mAtra-darSanAt-
   viśeṣānupalabdhau sandehajñānam upajāyate / tad apanīyate / tasmin	viSeza-anupalabDO sandeha-jQAnam upajAyate / tat apanIyate / tasmin
   sandehajñāne jāte kiñcit pratibhāty āho na pratibhāti / tad yadi	sandeha-jQAne jAte kiQcid pratiBAti Aho na pratiBAti / tat yadi
   pratibhāti, sa kiṃ dharmī dharmo vā?	pratiBAti, sa kim DarmI DarmaH vA?
   tad yadi dharmī pratibhāti, sa tāttviko 'tāttviko vā /	tat yadi DarmI pratiBAti, sa tAttvikaH atAttvikaH vA /
   yadi tāttviko, nāpaneyatā tadviṣayavijñānasya / athātāttvikas,	yadi tAttviko, na-apaneya-tA tad-vizaya-vijQAnasya / aTa-AtAttvika-s,
   tadāvyabhicāripadenāpanītatvān na vyavasāyātmakapadam upādeyam / atha	tadA-avyaBicAri-padena-apanIta-tvAt na vyavasAya-Atmaka-padam upAdeyam / aTa
   dharmaḥ pratibhāti, sa sthāṇutvalakṣaṇaḥ puruṣatvalakṣaṇobhayaṃ vā / tad	DarmaH pratiBAti, sa sTANu-tva-lakzaNaH puruza-tva-lakzaNa-uBayam vA / tat-
   yadi sthāṇutvalakṣaṇo dharmaḥ pratibhāti, sa tāttviko 'tāttviko vā / yadi	yadi sTANu-tva-lakzaNaH DarmaH pratiBAti, sa tAttvikaH atAttvikaH vA / yadi
   tāttvikaḥ, kathaṃ tadbuddheḥ sandeharūpatā, tāttvikārthagṛhītirūpatvena	tAttvikaH, kaTam tad-budDeH sandeha-rUpa-tA, tAttvika-arTa-gRhIti-rUpa-tvena
   satyodakasaṃvedanavat?	satya-udaka-saMvedanavat?
   athātāttvikas, tadāvyabhicāripadenāpoditatvān na vyavasāyātmakapadam	aTa-AtAttvikas, tadA-avyaBicAri-padena-Apodita-tvAt na vyavasAya-Atmaka-padam
   upādeyam / atha puruṣatvalakṣaṇo dharmaḥ pratibhāty, asāv api tāttviko	upAdeyam / aTa puruza-tva-lakzaNaH DarmaH pratiBAty, asO api tAttvikaH-
   'tāttviko vā / yadi tāttvikaḥ, kathaṃ tatbuddheḥ sandeharūpatā?	atAttvikaH vA / yadi tAttvikaH, kaTam tat-budDeH sandeha-rUpa-tA?
   athātāttvikas, tadāvyabhicāripadenāpoditatvād vyavasāyātmakapadaṃ na	aTa-atAttvikas, tadA-avyaBicAri-padena-Apodita-tvAt vyavasAya-Atmaka-padam na
   sādhīyaḥ / athobhayaṃ pratibhāti, tadobhayos tāttvikatvam atāttvikatvaṃ	sADIyaH / aTa-uBayam pratiBAti, tadA-uBayoH tAttvika-tvam atAt-tvika-tvam
   vāthaikasya tāttvikatvam anyasyātāttvikatvam / tad yady ubhayos	vA-aTa-ekasya tAttvika-tvam anyasya-atAt-tvika-tvam / tat yadi uBayoH-
   tāttvikatvaṃ, tada tadvijñānasya tāttvikatvam eva, na sandehātmatā /	tAttvika-tvan, tada tad-vijQAnasya tAttvika-tvam eva, na sandeha-Atma-tA /
   athobhāv apy atāttvikau, tadā tadvijñānasya viparyayarūpatā, na	aTa-uBO api atAttvikO, tadA tad-vijQAnasya viparyaya-rUpa-tA, na
   sandehātmatā / athaikasya tāttvikatvam anyasyātāttvikatvaṃ, tadā tad eva	sandeha-Atma-tA / aTa-ekasya tAttvika-tvam anyasya-atAt-tvika-tvaM, tadA tat eva
   jñānaṃ vyabhicāri tad evāvyabhicāri / atāttvikārthagṛhītirūpatvād	jQAnam vyaBicAri tat eva-avyaBicAri / atAt-tvika-arTa-gRhIti-rUpa-tvAt-
   vyabhicāri, tāttvikārthagṛhītirūpatvād avyabhicāri / etena dvicandrajñānam	vyaBicAri, tAttvika-arTa-gRhIti-rUpa-tvAt avyaBicAri / etena dvi-candra-jQAnam
   udghāṭitam / tatra hi dravyākāraḥ pratibhāti, na guṇākāraḥ / atha	udGAwitam / tatra hi dravya-AkAraH pratiBAti, na guNa-AkAraH / aTa
   sandigdhārthākārapratibhāsi sandehajñānam iti cet,	sandigDa-arTa-AkAra-pratiBAsi sandeha-jQAnam iti ced-,
   sasandigdho 'rtho vidyate vā na vā / tad yadi vidyate, kathaṃ	sa-sandigDaH arTaH vidyate vA na vA / tat yadi vidyate, kaTam
   tatsaṃvedanasya sandeharūpatābādhitārthagṛhītirūpatvāt	tad-saMvedanasya sandeha-rUpa-tA-AbADita-arTa-gRhIti-rUpa-tvAt
   satyodakasaṃvedanavat?	satya-udaka-saMvedanavat?
   atha na vidyate, tadāvyabhicāripadenāpoditatvād vyavasāyātmakapadam	aTa na vidyate, tadA-avyaBicAri-padena-Apodita-tvAt vyavasAya-Atmaka-padam
   apārthakam / atha na kiñcid api pratibhāti, na tarhi	apArTakam / aTa na kiQcid api pratiBAti, na tarhi
   tasyendriyārthasannikarṣajatvaṃ bhrāntodakavijñānavat / tasmād	tasya-indriya-arTa-sannikarza-ja-tvam BrAnta-udaka-vijQAna-vat / tasmAt-
   vyavasāyātmakapadam apy anupādeyam /	vyavasAya-Atmaka-padam api anupAdeyam /
   1.3 avyapadeśyapadaṃ ca yathā na sādhīyas tathā lakṣaṇasāre draṣṭavyam /	1.3 avyapadeSya-padam ca yaTA na sADIyaH taTA lakzaNa-sAre drazwavyam /
   1.4 tathendriyārthasannikarṣajatvam api nopapadyate tadgatyabhāvāt /	1.4 taTA-indriya-arTa-sannikarza-ja-tvam api na-upapadyate tad-gati-aBAvAt /
   1.41 indriyārthasannikarṣo hi vyavahitārthānupalabdhiliṅgo vāvaraṇaliṅgo	1.41 indriya-arTa-sannikarzaH hi vyavahita-arTa-anupalabDi-liFgaH vA-AvaraNa-liFgaH-
   vā tadutpāditaghaṭādijñānāvaseyo vā /	vA tad-utpAdita-Gawa-Adi-jQAna-avaseyaH vA /
   tad yadi vyavahitārthānupalabdhiliṅgas, tad ayuktaṃ, tena saha	tat yadi vyavahita-arTa-anupalabDi-liFgas, tat ayuktan, tena saha
   sambandhānupapattes tadabhāve [p.138]'py anupalambhasadbhāvadarśanāt /	sambanDa-anupapatteH tad-aBAve [p.138]-api anupalamBa-sadBAva-darSanAt /
   yadabhāve 'pi yasya sadbhāvaḥ, sa kathaṃ tatsadbhāvāvedakaḥ?	yad-aBAve api yasya sadBAvaH, sa kaTam tad-sadBAvA-vedakaH?
   athāvaraṇaliṅgas, tad ayuktaṃ, tena saha saṅgater abhāvāt, tadabhāve 'pi	aTa-AvaraNa-liFgas, tat ayuktan, tena saha saFgateH aBAvAt, tad-aBAve api
   sadbhāvadarśanāt / tadbhāve vāvaraṇānarthakyam / tadabhāve tadgatiḥ	sadBAva-darSanAt / tad-BAve vA-AvaraNa-AnarTakyam / tad-aBAve tad-gatiH
   katham?	kaTam?
   atha tadbhavakumbhādijñānenāvagamyate, tad ayuktaṃ, tadanavagatau	aTa tad-Bava-kumBa-Adi-jQAnena-avagamyate, tat ayuktan, tad-anavagatO
   tadudbhavatvasyānavagateḥ / piśācaparamāṇumaheśvarakalpo 'sau sannikarṣaḥ	tad-udBava-tvasya-anavagateH / piSAca-paramANu-maheSvara-kalpaH asO sannikarzaH
   / kathaṃ tadāyattatā vedyate jñāne?	/ kaTam tat-Ayatta-tA vedyate jQAne?
   kathaṃ ca tadindriyārthasannikarṣam āvedayati jñānam? kiṃ	kaTam ca tad-indriya-arTa-sannikarzam Avedayati jQAnam? kim
   vijñānākāratayāho kāryākāratayendriyārthasannikarṣajanyākāratayā vā? tad	vijQAna-AkAra-tayA-aho kArya-akAra-tayA-indriya-arTa-sannikarza-janya-AkAra-tayA vA? tat-
   yadi jñānasvabhāvatayā, tad ayuktaṃ, tadabhāve 'pi jñānākārasya	yadi jQAna-svaBAvatayA, tat ayuktan, tad-aBAve api jQAna-AkArasya
   sambhavopamānādijñāne /	samBava-upamAna-Adi-jQAne /
   atha kāryātmatayā gamayati, tad apy ayuktam,	aTa kArya-Atma-tayA gamayati, tat api ayuktam,
   upamānānumānajñānamarīcinīlajalādau tasya sadbhāvopapatteḥ / yo yena vinā	upamAna-anumAna-jQAna-marIci-nIla-jala-AdO tasya sadBAva-upapatteH / yaH yena vinA
   bhavati, sa kathaṃ tasya jñāpako nāma? anyathā sattvāder api gamakatvaṃ	Bavati, sa kaTam tasya jQApakaH nAma? anyaTA sattva-AdeH api gamaka-tvam
   syāt /	syAt /
   athendriyārthasannikarṣajanyākāratayā saṃsūcayatīti ced, asāv	aTa-indriya-arTa-sannikarza-janya-AkAra-tayA saMsUcayati-iti ced, asO=-
   indriyārthasannikarṣajanyākāro jñānākārād avyatirikto vyatirikto vā /	indriya-arTa-sannikarza-janya-AkAraH jQAna-AkArAt avyatiriktaH vyatiriktaH vA /
   yady avyatiriktas, tadā jñānātmatāmātraṃ, nākārātireko 'nyo 'sti	yadi avyatirikta-s, tadA jQAna-Atma-tA-mAtraM, nAkAra-atirekaH anyaH asti
   vibhāvyamāno 'numānādijñāneṣu yathā / ākārāntarātireke vā j ānarūpatā	viBAvyamAnaH anumAna-Adi-jQAnezu yaTA / AkAra-antara-atireke vA j Ana-rUpa-tA
   hīyate / atha vyatiriktas, tasyaiva tarhi gamakatvaṃ, na jñānākārasya /	hIyate / aTa vyatiriktas, tasya-eva tarhi gamaka-tvaM, na jQAna-AkArasya /
   tasyāpy agamakatvaṃ tadavedanāt / kiṃ ca tadutpannam	tasya-api agamaka-tvam tat-avedanAt / kim ca tad-utpannam
   indriyārthasannikarṣād vijñānaṃ svarūpeṇāvagāhanīyaṃ, tato vyāptismaraṇaṃ,	indriya-arTa-sannikarzAt vijQAnam svarUpeNa-avagAhanIyan, tatas vyApti-smaraNaM,
   tadanu parāmarśajñānaṃ, tato 'numeyāvagatir iti na caitāvantaṃ kālaṃ	tadanu parAmarSa-jQAnan, tatas anumeya-avagatiH iti na ca-etAvantam kAlam
   vijñānaṃ sthitipadaṃ badhnāty, āśubhāvitvena pratyastamitatvāt / atha	vijQAnam sTiti-padam baDnAty, ASu-BAvi-tvena pratyasta-mita-tvAt / aTa
   buddhyārūḍhena dharmadharminyāyena parikalpyate 'numānaṃ, tadāvāstavaṃ	budDi-ArUXena Darma-Darmi-nyAyena parikalpyate anumAnan, tadOvAstavam
   prāpnoti sugatānumānavat /	prApnoti sugata-anumAna-vat /
   1.42 tathendriyotpādyatvam api nopapadyatendriyotpādyatvātirekānavagateḥ /	1.42 taTA-indriya-utpAdya-tvam api na-upapadyata-indriya-utpAdya-tva-atireka-anavagateH /
   vijñānaṃ svabhāvatayaiva vedyate, nākārāntareṇa / tajjñaptau vā	vijQAnam svaBAva-tayA-eva vedyate, na-AkAra-antareNa / tad-jQaptO vA
   jñānākāravirahaprasaṅgaḥ / na ca jñānam indriyasambaddhaṃ dṛṣṭaṃ, yena tad	jQAna-AkAra-viraha-prasaFgaH / na ca jQAnam indriya-sambadDam dRzwan, yena tat-
   upalabhyamānam indriyaṃ gamayati /	upalaByamAnam indriyam gamayati /
   atha kriyānyatra karaṇasādhyā dṛṣṭā /	aTa kriyA-anyatra karaNa-sADyAH dRzwAH /
   saiva gamikāstu, yasyāḥ karaṇasambandho 'vagataḥ / na cānyasya sambandhe	sA-eva gamikA-astu, yasyAH karaNa-sambanDaH avagataH / na ca-anyasya sambanDe
   'nyasya gamakatvaṃ kiñcitsāmyād upapadyate / na jātu	anyasya gamaka-tvam kiQcid-sAmyAt upapadyate / na jAtu
   devadattanayananīlasambandhe sati yajñadattendriyaṃ ghaṭādikam artham	devadatta-nayana-nIla-sambanDe sati yajQadatta-indriyam Gawa-Adikam arTam
   asati sambandhe karaṇatvasāmyād prakāśayad dṛṣṭam /	asati sambanDe karaNa-tva-sAmyAt prakASayat dRzwam /
   tathārthajanyākāro 'pi vijñāne 'nenaiva prakāreṇa paryudasto veditavyaḥ /	taTA-arTa-janyA-kAraH api vijQAne anena-eva prakAreNa paryudastaH veditavyaH /
   1.43 tathārtho 'pi vijñānam utpādayaty anupajātātiśayopajātātiśayo	1.43 taTA-arTaH api vijQAnam utpAdayati anupajAta-atiSaya-upajAta-atiSayaH-
   vāvyatiriktopajātātiśayo vā vyatiriktopajātātiśayo vā / tad yady	vAvyatirikta-upajAta-atiSayaH vA vyatirikta-upajAta-atiSayaH vA / tat yadi-
   anupajātātiśayaḥ karoti, tadā sarvadā kuryān na vā / karaṇam akaraṇaṃ ca	anupajAta-atiSayaH karoti, tadA sarvadA kuryAt na vA / karaNam akaraNam ca
   nopapadyeta tatsvarūpānativṛtteḥ /	na-upapadyeta tad-svarUpa-anativRtteH /
   tathāvyatiriktopajātātiśayo 'pi na karoty akārakākārasyānugateḥ /	taTA-avyatirikta-upajAta-atiSayaH api na karoti akAraka-AkArasya-anugateH /
   ananugatau vā na tarhi tadavyatirikto 'tiśayaḥ / atha	ananugatO vA na tarhi tat-avyatiriktaH atiSayaH / aTa
   vyatiriktopajātātiśayena janyate, tathāpi nopapadyate	vyatirikta-upajAta-atiSayena janyate, taTA-api na-upapadyate
   'kārakākārānativṛtteḥ / ativṛttau vāyātaṃ kṣaṇikatvam / tataś ca	akAraka-AkAra-anativRtteH / ativRttO vA-AyAtam kzaNika-tvam / tatas ca
   nendriyārthasannikarṣajaṃ vijñānaṃ pratyakṣalakṣaṇam /	na-indriya-arTa-sannikarza-jam vijQAnam pratyakza-lakzaNam /
   [Chapter 2: Examination of the Mīmāṃsā definition of valid cognition:]	[ChapteH 2: Examination of Te MImAMsAH definition of valit ca-ugnition:]
   2. anye tv anadhigatārthagantṛtvena pramāṇalakṣaṇam abhidadhati / te tv	2. anye tu anaDigata-arTa-gantR-tvena pramANa-lakzaNam aBidaDati / te tu-
   ayuktavādino draṣṭavyāḥ / katham ayuktavāditā teṣam iti ced, ucyate	ayukta-vAdinaH drazwavyAH / kaTam ayukta-vAdi-tA tezam iti ced, ucyate
   vibhinnakārakotpāditaikārthavijñānānāṃ	viBinna-kAraka-utpAdita-eka-arTa-vijQAnAnAm
   yathāvyavasthitaikārthagṛhītirūpatvāviśeṣe ' pi pūrvotpannavijñānasya	yaTA-vyavasTita-eka-arTa-gRhIti-rUpa-tva-aviSeze a pi pUrva-utpanna-vijQAnasya
   prāmāṇyaṃ nottarasyety atra niyāmakaṃ vaktavyam /	prAmANyam na-uttarasya-iti atra niyAmakam vaktavyam /
   2.1 atha yathāvyavasthitārthagṛhītirūpatvāviśeṣe 'pi pūrvotpannavijñānasya	2.1 aTa yaTAvyavasTita-arTa-gRhIti-rUpa-tva-aviSeze api pUrva-utpanna-vijQAnasya
   prāmāṇyam upapadyate, na prathamottaravijñānasya, tadānenaiva nyāyena	prAmANyam upapadyate, na praTama-uttara-vijQAnasya, tadA-anena-eva nyAyena
   prathamasyāpy aprāmāṇyaṃ prasaktaṃ gṛhītārthagrāhitvāviśeṣāt /	praTamasya-api aprAmANyam prasaktam gRhIta-arTa-grAhi-tvA-viSezAt /
   yathaikanīlasvalakṣaṇāvabhāsitayugapadutpannānekanīlavijñānānāṃ	yaTA-eka-nIla-sva-lakzaNa-avaBAsita-yugapad-utpanna-aneka-nIla-vijQAnAnAm
   nīlaikārthagṛhītirūpatā na bhidyate, tathā pūrvāparotpannavijñānānām api	nIla-eka-arTa-gRhIti-rUpa-tA na Bidyate, taTA pUrva-apara-utpanna-vijQAnAnAm api
   gṛhītārthagṛhītirūpatā na nivartsyati /	gRhIta-arTa-gRhIti-rUpa-tA na nivartsyati /
   atha niyataviṣayatvaṃ pūrvottaravijñānayoḥ pūrvotpannavijñānam	aTa niyata-vizaya-tvam pUrva-uttara-vijQAnayoH pUrva-utpanna-vijQAnam
   anadhigatārthākārasvīkaraṇamukhenopādīyata, uttaraṃ tv	anaDigata-arTa-AkAra-svIkaraNa-muKena-upAdIyata, uttaram tu-
   adhigatārthākāraviṣayam upajāyate /	aDigata-arTa-AkAra-vizayam upajAyate /
   yadi gṛhītārthaviṣayatvaṃ kathaṃ pratiniyataviṣayatvam? atha	yadi gRhIta-arTa-vizaya-tvam kaTam pratiniyata-vizaya-tvam? aTa
   pratiniyataviṣayatvaṃ kathaṃ gṛhītārthagrāhitvaṃ,	pratiniyata-vizaya-tvam kaTam gRhIta-arTa-grAhi-tvaM,
   niyataviṣayatvagṛhītagrāhitvayor virodhāt? yadi ca niyataviṣayatvaṃ,	niyata-vizaya-tva-gRhIta-grAhi-tvayoH viroDAt? yadi ca niyata-vizaya-tvaM,
   tadobhayor api prāmāṇyam anadhigatārthagantṛtvāviśeṣāt /	tad-A-uBayoH api prAmANyam anaDigata-arTa-gantR-tva-aviSezAt /
   athaikaviṣayatvaṃ, tadobhayor api prāmāṇyam aprāmāṇyaṃ vā	aTa-eka-vizaya-tvan, tad-A-uBayoH api prAmANyam aprAmANyam vA
   gṛhītagrāhitvāviśeṣāt / so 'yaṃ	gRhIta-grAhi-tvA-aviSezAt / saH ayam
   gaḍupraveśākṣitārakavinirgamanyāyopanipātaḥ śrutilālasānāṃ duruttaraḥ /	gaxu-praveSa-akzi-tAraka-vinirgama-nyAya-upanipAtaH Sruti-lAlasAnAm duruttaraH /
   2.11 nanv adhigataviṣayatve saty api prāmāṇyābhyupagame smṛter api	2.11 nanu aDigata-vizaya-tve sati api prAmANya-aByupagame smRteH api
   prāmāṇyam anuṣajyate pramāṇaphalatā vā /	prAmANyam anuzajyate pramANa-Pala-tA vA /
   ko 'tra nivārayitā? smṛtir ihopajāyamānādyānubhavāveditārthākāraviṣayā	kaH atra nivArayitA? smRtiH iha-upajAyamAna-Adya-anuBava-Avedita-arTa-AkAra-vizayA
   vānyaviṣayā vā nirviṣayā vā /	vA-anya-vizayAH vA nirvizayA vA /
   tad yadi pūrvoditānubhavāveditārthākāraviṣayā, tadā tasyāḥ pramāṇaphalatā	tat yadi pUrva-udita-anuBava-Avedita-arTa-AkAra-vizayA, tadA tasyAH pramANa-Pala-tA
   naiva nivārayituṃ pāryate gṛhītārthagrāhitvāviśeṣād ity uktam / evaṃ ca	na-eva nivArayitum pAryate gRhIta-arTa-grAhi-tvA-aviSezAt iti uktam / evam ca
   smṛtisañjñakaṃ saptamaṃ pramāṇaṃ prasaktaṃ mīmāṃsakānām / atha	smRti-saQjQakam saptamam pramANam prasaktam mImAMsakAnAm / aTa
   pūrvavijñānānavadhāritārthaviṣayā / yady evaṃ kathaṃ tasyāḥ	pUrva-vijQAna-anavaDArita-arTa-vizayAH / yadi evam kaTam tasyAH
   pramāṇaphalatvam apanetuṃ pāryate? ādyānubhavasyeva smṛtirūpatā ca na	pramANa-Pala-tvam apanetum pAryate? Adya-anuBavasya-iva smRti-rUpa-tA ca na
   prāpnoti / dṛṣṭaśrutārthaviṣayā hi smṛtir nāgṛhītārthaviṣayā /	prApnoti / dRzwa-Sruta-arTa-vizayA hi smRtiH na-agRhIta-arTa-vizayAH /
   atha nirviṣayeṣyate, tadā na gṛhītārthagrāhitvena smṛter aprāmāṇyam, api	aTa nirvizaya-izyate, tadA na gRhIta-arTa-grAhi-tvena smRteH aprAmANyam, api
   tu keśoṇḍukasaṃvedanavan nirviṣayatvena /	tu keSoNxuka-saMvedana-vat nirvizaya-tvena /
   api ca yadi nirviṣayā, tadā gṛhītārthagrāhiṇī katham? gṛhītārthagrāhiṇīti	api ca yadi nirvizayA, tadA gRhIta-arTa-grAhiNI kaTam? gRhIta-arTa-grAhiNi-iti
   cen, nirviṣayeti na vaktavyam / na ca nirviṣayā / mātaraṃ pitaraṃ	cen, nirvizaya-iti na vaktavyam / na ca nirvizayA / mAtaram pitaram
   śuśrūṣitavān ahaṃ, santi me pañcabhṛtyeti	SuSrUzitavAn ahaM, santi me paQcaBRtya-iti
