   atha caturtho 'dhyāyaḥ /	aTa caturTaH aDyAyaH /
   ataḥ pariśeṣādadhyāsa eva sāmānādhikaraṇyakāraṇam adhyāse ca	atas pariSezAt-aDyAsaH eva sAmAnADikaraNya-kAraNam aDyAse ca
   niyāmakābhāvātsaṃśaya ityarthaḥ /	niyAmaka-aBAvAt-saMSayaH iti-arTaH /
   utkṛṣṭanikṛṣṭayornikṛṣṭamapyupāsyaṃ phalavattvāditi nyāyo niyāmaka	utkRzwa-nikRzwayoH-nikRzwam-api-upAsyam Palavat-tvAt-iti nyAyaH niyAmaka
   ityarucerāha-athaveti /	iti-aruceH-Aha-aTavA-iti /
   atra vikāradṛṣṭibhirbrahmopāstisiddhiḥ phalaṃ, siddhānte tu vikāradṛṣṭyā	atra vikAra-dRzwiBiH-brahma-upAsti-sidDiH PalaM, sidDAnte tu vikAra-dRzwyA
   brahmaṇa upāsyatve nikarṣaprāptau satyāṃ phalavattvāsiddhervikārā	brahmaNaH upAsya-tve nikarza-prAptO satyAm Palavat-tva-asidDeH-vikArA
   evotkṛṣṭabrahmadṛṣṭyopāsyā iti phalam /	eva-utkRzwa-brahma-dRzwyA-upAsyAH iti Palam /
   kiñca laukikanyāyāviruddhārthasaṃbhave viruddhārtho na grāhyaḥ	kiQca lOkika-nyAya-avirudDa-arTa-saMBave virudDa-arTaH na grAhyaH
   pratyavāyaprasaṅgāt /	pratyavAya-prasaFgAt /
   kiñca prathamaśrutānāmādityādipadānāmasaṃjātavirodhitayā	kiQca praTama-SrutAnAm-At-ityAdi-padAnAm-asaMjAta-viroDitayA
   mukhyārthatvagraho nyāyyaḥ, brahmaśabde ca dṛṣṭilakṣaṇāgrahaḥ, tathā	muKya-arTa-tva-grahaH nyAyyaH, brahma-Sabde ca dRzwi-lakzaNa-AgrahaH, taTA
   cādityādayo brahmadṛṣṭyopāsyā ityeva vākyārtha ityāha-prāthamyācceti /	cAditya-AdayaH brahma-dRzwyA-upAsyAH iti-eva vAkya-arTaH iti-Aha--prATamyAt-ca-iti /
   brahmaśabdasyaiva dṛṣṭyarthatve hetvantaramāha-itiparatvāditi /	brahma-Sabdasya-eva dRzwi-arTa-tve hetu-antaram-Aha-iti-paratvAt-iti /
   itiśabdaśiraskaḥ śabdaḥ samabhivyāhṛtakriyālakṣaka iti loke	iti-Sabda-SiraskaH SabdaH samaBivyAhRta-kriyA-lakzakaH iti loke
   prasiddhamityarthaḥ /	prasidDam-iti-arTaH /
   dvitīyāśruteścādityādīnāmevopāstikarmatvamityāha-vākyaśeṣo 'pīti /	dvitIya-aSruteH-ca-At-itya-AdInAm-eva-upAsti-karma-tvam-iti-Aha--vAkya-SezaH api-iti /
   utkṛṣṭamevopāsyamiti nyāyamuktamanuvadati-yattūktamiti /	utkRzwam-eva-upAsyam-iti nyAyam-uktam-anuvat-ati-yat-tu-uktam-iti /
   dvitīyetiśrutibhyāṃ laukikanyāyāccoktanyāyabādha ityāha-taditi /	dvitIya-iti-SrutiByAm lOkika-nyAyAt-ca-ukta-nyAya-bADaH iti-Aha-tat-iti /
   brahmaṇo 'nupāsyatve kathaṃ phaladātṛtvaṃ, tatrāha-phalaṃ tviti /	brahmaNaH anupAsya-tve kaTam Pala-dAtR-tvaM, tatra-aha-Palam tu-iti /
   kiñca yaddṛṣṭyā vikārasyotkarṣaḥ tasya brahmaṇo viśeṣaṇatve 'pyupāsyatvaṃ	kiQca yat-dRzwyA vikArasya-utkarzaH tasya brahmaNaH viSezaNa-tve api-upAsya-tvam
   cātītyāha-īdṛśaṃ ceti //5//	ca-atItya-aha-IdRSam ca-iti //5//
   END BsRp_4,1.4.5	END BsRp-_4,1.4.5
   START BsRp_4,1.5.6ḥ	START BsRp-_4,1.5.6H
   ādityādimatayaś cāṅga upapatteḥ | BBs_4,1.6 |	Aditya-Adi-matayaH ca-aFgaH upapatteH | BBH-_4,1.6 |
   ādityādi /	AdityAdi /
   pṛthivyagnyantarīkṣādityadyusaṃjñeṣu lokeṣu	pRTivI-agni-antarIkza-Aditya-dyu-saMjQezu lokezu
   hiṅkāraprastāvodgīthapratīhāranidhanairaṃśaiḥ pañcāṃśaṃ, sāma,	hiFkAra-prastAva-udgITa-pratIhAra-niDanEH-aMSEH paQca-aMSan, sAma,
   tairevādiriti upadrava iti ca bhaktidvayādhikaiḥ saptāṃśa sāmeti bhedaḥ /	tEH-eva-AdiH-iti upadravaH iti ca Bakti-dvaya-aDikEH sapta-aMSa sAma-iti BedaH /
   ata viśeṣājñānātsaṃśayaḥ /	atas viSeza-ajQAnAt-saMSayaH /
   pūrvavadutkarṣanavadhāraṇādaniyama iti pratyudāharaṇena	pUrvavat-utkarza-nava-DAraNAt-aniyamaH iti pratyudAharaNena
   pūrvapakṣamāha-tatreti /	pUrva-pakzam-Aha-tatra-iti /
   siddharūpādityādibhyaḥ karmarūpodgīthādīnāṃ	sidDa-rUpAt-ityAdiByaH karma-rUpa-udgITa-AdInAm
   phalasaṃnikarṣeṇotkarṣādbrahmavadviśeṣaṇatve niyama iti dṛṣṭāntena mukhyaṃ	Pala-saMnikarzeNa-utkarzAt-brahma-vat-viSezaNa-tve niyamaH iti dRzwAntena muKyam
   pūrvapakṣamāha-athaveti /	pUrva-pakzam-Aha-aTava-iti /
   tattatpakṣasiddhireva pūrvottarapakṣaphalaṃ mantavyam /	tad-tad-pakza-sidDiH-eva pUrva-uttara-pakza-Palam mantavyam /
   kiñcānaṅgeṣvevāṅgadṛṣṭirityatra teṣvaṅgavācipadaprayogaṃ	kiQca-anaFgezu-eva-aFga-dRzwiH-iti-atra tezu-aFga-vAci-pada-prayogam
   liṅgamāha-tathāceyameveti /	liFgam-Aha--taTA-Aceyam-eva-iti /
   tadetadagnyākhyaṃ sāma etasyāṃ	tat-etat-agni-AKyam sAma etasyAm
   pṛthivīrūpāyāmṛcyadhyūḍhamuparisthitamityarthaḥ /	pRTivI-rUpAyAmRci-aDyUXam-upari-sTitam-iti-arTaH /
   ṛci sāmavatpṛthivyāmagnirdṛśyate, ataḥ sāmyātpṛthivyevargagniḥ sāmeti	Rci sAma-vat-pRTivyAm-agniH-dRSyate, atas sAmyAt-pRTivI-evaRgagniH sAma-iti
   dhyānaṃ vihitaṃ, tatra yadi ṛksāmātmakayoḥ karmāṅgayoḥ pṛthivyagnidṛṣṭhiḥ	DyAnam vihitan, tatra yadi Rc-sAma-AtmakayoH karma-aFgayoH pRTivI-agnidRzWiH
   syāt, tadā pṛthivyagnyorṛksāmapadaprayogo na syādityatra	syAt, tadA pRTivI-agnyA-UrRksa-Ama-pada-prayogaH na syAt-iti-atra
   dṛṣṭāntamāha-kṣattarīti /	dRzwAntam-Aha-kzattarI-iti /
   ataḥ prayogānyathānupapattya pṛthivyagnyorṛsāmadṛṣṭirityarthaḥ /	atas prayogAni-aTa-anupapattya pRTivI-agnyorRsAma-dRzwiH-iti-arTaH /
   viṣayasaptamyā caivamevetyāha-apiceti /	vizaya-saptamyA ca-evam-eva-iti-Aha-a-picA-iti /
   gāyatrasaṃjñaṃ sāma /	gAyatra-saMjQam sAma /
   kiñca pūrvādhikaraṇasiddhāntanyāyenāpyevamityāha-prathameti /	kiQca pUrva-aDikaraNa-sidDAnta-nyAyena-api-evam-iti-Aha--praTamA-iti /
   anaṅgabuddhyāṅgānyupāsyānīti siddhāntayati-evamiti /	anaFga-budDyA-aFgAni-upAsyAni-iti sidDAntayati-evam-iti /
   upāstīnāṃ hi karmasamṛddhiḥ phalaṃ śrūyate, sā ca tābhiraṅgeṣu	upAstInAm hi karma-samRdDiH Palam SrUyate, sA ca tABiH-aFgezu
   saṃskriyamāṇeṣūpapadyate, aṅgānāṃ	saMskriyamANezu-upapadyate, aFgAnAm
   samṛddhyanukūlaprakṛtakarmāpūrvajanakatvādityarthaḥ /	samRdDi-anukUla-prakRta-karmA-pUrva-janaka-tvAt-iti-arTaH /
   nanu yatropāstīnāṃ prakṛtakarmāpūrvasaṃnikṛṣṭāṅgadvārāpekṣaṃ phalaṃ śrutaṃ	nanu yatra-upAstInAm prakRta-karma-apUrva-saMnikRzwa-aFga-dvAra-apekzam Palam Srutam
   tatra phalopapattaye 'ṅgānāmupāsyatvaṃ bhavatu tadanapekṣalokādiphaleṣu	tatra Pala-upapattaye aFgAnAm-upAsya-tvam Bavatu tad-anapekza-loka-Adi-Palezu
   tūpāsaneṣu kathamupāsyaviveka iti śaṅkate-bhavatviti /	tu-upAsanezu kaTam-upAsya-vivekaH iti SaFkate--Bavatu-iti /
   yathā svatantrapaśuphalasyāpi godohanasya aṅgadvārāpekṣayaiva phalamiṣṭaṃ	yaTA svatantra-paSu-Palasya-api go-dohanasya aFgadvAra-apekzayA-eva Palam-izwam
   tadvallokādiphaleṣūpāsaneṣvapi karmāpūrvāṅgadvāraiva phalakalpanā yuktā,	tadvat-loka-Adi-Palezu-upAsanezu-api karma-apUrva-aFga-dvArA-eva Pala-kalpanA yuktA,
   karmādhikṛtasyaivāṅgāśritopāsaneṣvadhikārāt, ato 'ṅgānāmevopāsyatvamiti	karma-aDikRtasya-eva-aFga-ASrita-upAsanezu-aDikArAt, atas aFgAnAm-eva-upAsya-tvam-iti
   samādhatte-teṣvapīti /	samADatte-tezu-api-iti /
   utkarṣānavadhāraṇādaniyama ityuktaṃ nirasyati-phalātmeti /	utkarza-anavaDAraNAt-aniyamaH iti-uktam nirasyati-Pala-AtmA-iti /
   upakramabalāccāṅgamupāsyamityāha-apiceti /	upakrama-balAt-ca-aFgam-upAsyam-iti-Aha-apicA-iti /
   rasatamatvādḥiguṇādyupasaṃkhyānamityarthaḥ /	rasatama-tva-AdHi-guNa-Adi-upasaMKyAnam-iti-arTaH /
   dvitīyaṃ pūrvapakṣaṃ dūṣayati-yattūktamityādinā /	dvitIyam pUrva-pakzam dUzayati-yat-tu-uktam-ityAdinA /
   karmabhūyaṃ karmātmakatvaṃ prāpyetyarthaḥ /	karma-BUyam karma-Atmaka-tvam prApya-iti-arTaH /
   siddhādityādyātmanā karmaṇāṃ dṛṣṭau karmatvahāniḥ syādityata	sidDAt-itya-Adi-AtmanA karmaNAm dRzwO karma-tva-hAniH syAt-iti-ata
   āha-ādityādibhāveneti /	Aha-At-ityAdi-BAvena-iti /
   māṇavake 'gnidṛṣṭivadudgīthādiṣvādityādidhiyāṃ gauṇatvānna	mANavake agni-dRzwi-vat-udgITa-Adizu-Aditya-Adi-DiyAm gONa-tvAt-na
   karmatvābhibhāvakatvamityaṅgeṣvanaṅgatvadhīraviruddhetyāśayaḥ /	karma-tva-aBiBAvaka-tvam-iti-aFgezu-anaFga-tva-DIra-virudDa-iti-ASayaH /
   prayogānupapattimuktāṃ nirasyati-tadetaditi /	prayoga-anupapatti-muktAm nirasyati-tat-etat-iti /
   lakṣaṇābījaṃ saṃbandhamāha-lakṣaṇā ceti /	lakzaNAbIjam saMbanDa-mAha--lakzaNA ca-iti /
   gaṅgāyāṃ ghoṣa ityatra saṃnikṛṣṭasaṃyogasaṃbandhena tīralakṣaṇā,	gaFgAyAm GozaH iti-atra saMnikRzwa-saMyoga-saMbanDena tIra-lakzaNA,
   agnirmāṇavaka ityatrāgniniṣṭhaśucitvādiguṇavattvarūpaparamparāsaṃbandhena	agniH-mANavakaH iti-atra-agni-nizWa-Suci-tva-Adi-guNavat-tva-rUpa-paramparA-saMbanDena
   lakṣaṇā dṛṣṭā, tathā cātra ṛksāmayoḥ pṛthivyāgnidṛṣṭipakṣe 'pi	lakzaNA dRzwA, taTA ca-atra Rc-sAmayoH pRTivyA-agni-dRzwi-pakze api
   ṛksāmapadābhyāṃ svavācyārthe draṣṭavyatākhyaparamparāsaṃbandhena	Rc-sAma-padAByAm sva-vAcya-arTe drazwavyatA-AKya-paramparA-saMbanDena
   pṛthivyagnilakṣaṇā yuktetyarthaḥ /	pRTivI-agni-lakzaNA yuktA-iti-arTaH /
   nanu pratīkavācipadasya dhyeye arthe lakṣaṇā na yuktā, kṣatṛpadasya	nanu pratIka-vAci-padasya Dyeye arTe lakzaNA na yuktA, kzatR-padasya
   rājanyaprayogāditi śaṅkate-tatra yadyapīti /	rAjanya-prayogAt-iti SaFkate--tatra yadi-api-iti /
   tathāpi ṛksāmasaṃbandhātpṛthivyagnyorevaitasyāmṛcyadhyūḍhaṃ sāmeti	taTA-api Rc-sAma-saMbanDAt-pRTivI-agnyoH-eva-etasyAmRci-aDyUXam sAma-iti
   mukhyayoḥ pṛthaguktestadetasyāmityatrāpi tayorgrahe punaruktiḥ syāt, ataḥ	muKyayoH pRTak-ukteH-tat-etasyAm-iti-atra-api tayoH-grahe punaruktiH syAt, atas-
   pratīkābhedadṛṣṭyā pṛthivyagnyoḥ pratīkasaṃnidhānāttayoreva	pratIka-aBeda-dRzwyA pRTivI-agnyoH pratIka-saMniDAnAt-tayoH-eva
   pratīkapadaprayogaḥ kṛtastabhedadārḍhyāyetyarthaḥ /	pratIka-pada-prayogaH kRta-staBeda-dArXyAya-iti-arTaH /
   tarhi kṣattṛśabdo 'pi rājani syādityata āha-kṣatriti /	tarhi kzattR-SabdaH api rAjani syAt-iti-atas Aha-kzatriti /
   sthitaprayogasya nimittaṃ kimapi vācyaṃ na tu nimittamastīti prayoga	sTita-prayogasya nimittam kim-api vAcyam na tu nimittam-asti-iti prayoga
   āpādya iti bhāvaḥ /	ApAdya iti BAvaH /
   kṣattā sūtaḥ, tasya kāryaṃ rathacaryādi yadā rājeva karoti tadā	kzattA sUtaH, tasya kAryam raTa-caryA-Adi yadA rAjA-iva karoti tadA
   kṣattṛśabdo rājanyapyastītyakṣarārthaḥ /	kzattR-SabdaH rAjani-api-asti-iti-akzara-arTaH /
   ṛgādāveva pṛthivyādidṛṣṭirityatra hetvantaramāha-iyamiti /	Rc-AdO=-eva pRTivI-Adi-dRzwiH-iti-atra hetu-antaram-Aha-iyam-iti /
   saptamyā lokānāmupāsyatvamuktaṃ nirasyati-tathā lokeṣviti /	saptamyA lokAnAm-upAsya-tvam-uktam nirasyati--taTA lokezu-iti /
   sāmātmanā lokānupāsīteti dvitīyāsaptamyorbhaṅgastvayā kāryastato varaṃ	sAma-AtmanA lokAn-upAsIta-iti dvitIya-AsaptamyoH-BaFgaH-tvayA kAryaH-tatas varam
   lokātmanā sāmopāsīteti saptamīmātrabhaṅga ityarthaḥ /	loka-AtmanA sAma-upAsIta-iti saptamI-mAtra-BaFgaH iti-arTaH /
   eteneti ekavibhaktibhaṅgalāghavena prāṇātmanā gāyatraṃ sāmopāsyamiti	etena-iti eka-viBakti-BaFga-lAGavena prANa-AtmanA gAyatram sAma-upAsyam-iti
   vyākhyātamityarthaḥ /	vyAKyAtam-iti-arTaH /
   nanu vibhaktisāmye kathaṃ nirṇayastatrāha-yatrāpīti /	nanu viBakti-sAmye kaTam nirNayaH-tatra-aha-yatra-api-iti /
   'sāmna upāsanaṃ sādhu'ityupakramya pṛthivī hiṅgāra ityādinā	asAmnaH upAsanam sADu-aiti-upakramya pRTivI hiFgAraH ityAdinA
   hiṅgārādipañcāvayavasya sāmna upāsanamuktvā 'iti tu	hiFgAra-Adi-paQca-avayavasya sAmnaH upAsanam-uktvA aiti tu
   pañcavidhasyopāsanam'ityupasaṃhṛtya, atheti saptavidhasya sāmna upāsanaṃ	paQcaviDasya-upAsanam-aiti-upasaMhRtya, aTa-iti saptaviDasya sAmnaH upAsanam
   prakramya prapañcitamataḥ sāmna evopāsyatvamityarthaḥ /	prakramya prapaQcitam-atas sAmnaH eva-upAsya-tvam-iti-arTaH /
   yaduktaṃ prāthamyātpṛthivyāderūpāsyatvamiti, tatrāha-etasmādeveti /	yat-uktam prATamyAt-pRTivI-AderUpAsya-tvam-iti, tatra-Aha-etasmAt-eva-iti /
   yadyapi hiṅkāroddeśena pṛthivītvavidheruddeśyasya prathamanirdeśo	yadi-api hiFkAra-uddeSena pRTivI-tva-viDeH-uddeSyasya praTama-nirdeSaH-
   vācyastathāpyuktanyāyabalādvyatyayo grāhya ityarthaḥ //6//	vAcyaH-taTA-api-ukta-nyAya-balAt-vyatyayaH grAhyaH iti-arTaH //6//
   END BsRp_4,1.5.6	END BsRp-_4,1.5.6
   START BsRp_4,1.6.7ḥ	START BsRp-_4,1.6.7H
   āsīnaḥ saṃbhavāt | BBs_4,1.7 |	AsInaH saMBavAt | BBH-_4,1.7 |
   āsīnaḥ saṃbhavāt /	AsInaH saMBavAt /
   karmaṇa utthitenopaviṣṭena vānekadhānuṣṭhānadarśanātsaṃśayaḥ	karmaNaH utTitena-upavizwena vA-aneka-DA-anuzWAna-darSanAt-saMSayaH
   karmāṅgāśritopāsanānāmāsananiyamānapekṣāṇāmanuṣṭhānaprakāra	karma-aFga-ASrita-upAsanAnAm-Asana-niyama-anapekzANAm-anuzWAna-prakAra
   uktastadvadaṅgānāśritopāsaneṣvapyaniyama iti pūrvapakṣayati-tatreti /	uktaH-tadvat-aFgAn-ASrita-upAsanezu-api-aniyamaH iti pUrva-pakza-yati-tatra-iti /
   atrāsanābhyāsāsiddhiḥ, siddhānte tu manodehayorbhinnatve 'pi dehacāñcalye	atra-Asana-aByAsa-asidDiH, sidDAnte tu manaH-dehayoH-Binna-tve api deha-cAQcalye
   manaso 'navasthānasya anubhavasiddhatvānmanovyāpāreṣūpāsaneṣu	manasaH anavasTAnasya anuBava-sidDa-tvAt-manaH-vyApArezu-upAsanezu
   dehasthairyārthamāsananiyamāpekṣeti phalabhedaḥ /	deha-sTErya-arTam-Asana-niyama-apekzA-iti Pala-BedaH /
   tiṣṭhata utthitasya //7//	tizWate utTitasya //7//
   END BsRp_4,1.6.7	END BsRp-_4,1.6.7
   START BsRp_4,1.6.8ḥ	START BsRp-_4,1.6.8H
   dhyānāc ca | BBs_4,1.8 |	DyAnAt ca | BBH-_4,1.8 |
   kiñca dhyātāra āsīna eva syuḥ	kiQca DyAtAraH AsInaH eva syuH
   dhyāyatiśabdārhatvādbakādivadityāha-dhyānācceti //8//	DyAyati-Sabda-arha-tvAt-baka-Adi-vat-iti-Aha--DyAnAt-ca-iti //8//
   END BsRp_4,1.6.8	END BsRp-_4,1.6.8
   START BsRp_4,1.6.9ḥ	START BsRp-_4,1.6.9H
   acalatvaṃ cāpekṣya | BBs_4,1.9 |	acala-tvam ca-apekzya | BBH-_4,1.9 |
   atraiva śrautaṃ dṛṣṭāntamāha-acalatvaṃ ceti //9//	atra-eva SrOtam dRzwAntam-Aha-a-cala-tvam ca-iti //9//
   END BsRp_4,1.6.9	END BsRp-_4,1.6.9
   START BsRp_4,1.6.10ḥ	START BsRp-_4,1.6.10H
   smaranti ca | BBs_4,1.10 |	smaranti ca | BBH-_4,1.10 |
   brahmasya śārīrasya cāsanasya smaraṇānniyama ityāha-smaranti ceti //10//	brahmasya SArIrasya ca-Asanasya smaraNAn-niyamaH iti-Aha-smaranti ca-iti //10//
   END BsRp_4,1.6.10	END BsRp-_4,1.6.10
   START BsRp_4,1.7.11ḥ	START BsRp-_4,1.7.11H
   yatraikāgratā tatrāviśeṣāt | BBs_4,1.11 |	yatra-ekAgra-tA tatra-aviSezAt | BBH-_4,1.11 |
   yatraikāgratā tatrāviśeṣāt /	yatra-ekAgra-tA tatra-aviSezAt /
   teṣvevāṅgānāśritopāsaneṣu prācyādidiśi tīrthādideśe pradoṣādikāle niyamo	tezu-eva-aFgAn-ASrita-upAsanezu prAcI-Adi-diSi tIrTa-Adi-deSe pradoza-Adi-kAle niyamaH-
   'sti na vetyubhayathāsaṃbhavātsaṃśayaḥ /	asti na vA-iti-uBayaTA-saMBavAt-saMSayaH /
   ekaviṣayatvaṃ saṃgatirūpāstīnāṃ vihitatvādyāgādivadasti digādiniyama iti	eka-vizaya-tvam saMgati-rUpAstInAm vihita-tvAt-yAga-Adi-vat-asti diS-Adi-niyamaH iti
   pūrvapakṣaḥ /	pUrva-pakzaH /
   atra digādiṣvādaraḥ phalaṃ siddhānte tvanādaraḥ /	atra diS-Adizu-AdaraH Palam sidDAnte tu-anAdaraH /
   dhyeye cittaikāgryasya	Dyeye citta-EkAgryasya
   prādhānyātpradhānākṣiptadeśādigrahaṇasyocitatvādivivekaḥ /	prADAnyAt-praDAna-Akzipta-deSa-Adi-grahaNasya-ucita-tva-Adi-vivekaH /
   arthalakṣaṇa eveti /	arTa-lakzaNaH eva-iti /
   aikāgryaphalaliṅgaka evetyarthaḥ /	EkAgrya-Pala-liFgakaH eva-iti-arTaH /
   prācīnapravaṇe prāgdeśe nimnasthāne vaiśvadevaṃ kuryāditivadatra	prAcIna-pravaNe prAc-deSe nimnasTAne vESvadevam kuryAt-itivat-atra
   digādiviśeṣo na śrūyate ato 'numānamaprayojakamiti bhāvaḥ /	diS-Adi-viSezaH na SrUyate atas anumAnam-aprayojakam-iti BAvaH /
   viśeṣāśravaṇamasiddhamiti śaṅkate-nanu viśeṣamapīti /	viSeza-aSravaNam-asidDam-iti SaFkate-nanu viSezam-api-iti /
   śarkarāḥ sūkṣmapāṣāṇāḥ /	SarkarAH sUkzma-pAzANAH /
   jalāśrayavarjanaṃ śītanivṛttyartham /	jala-ASraya-varjanam SIta-nivRtti-arTam /
   cakṣuḥpīḍano maśakaḥ /	cakzuH-pIxanaH maSakaH /
   vācanikaṃ samadeśādiniyamamaṅgīkṛtya cittaikāgryaviruddheṣu deśādigateṣu	vAcanikam sama-deSa-Adi-niyamam-aFgIkRtya citta-EkAgrya-virudDezu deSa-Adi-gatezu
   prācīnapravaṇatvādiṣvanādara iti suhṛdbhāvena sūtrakṛdupadiśati /	prAcIna-pravaNa-tva-Adizu-anAdaraH iti suhRd-BAvena sUtra-kRt-upadiSati /
   deśādyāgrahe cittavikṣepātsamādhibhaṅgaḥ syātsa mābhūditi //11//	deSa-AdyAgrahe citta-vikzepAt-samADi-BaFgaH syAt-sa mABUt-iti //11//
   END BsRp_4,1.7.11	END BsRp-_4,1.7.11
   START BsRp_4,1.8.12ḥ	START BsRp-_4,1.8.12H
   ā prayāṇāt tatrāpi hi dṛṣṭam | BBs_4,1.12 |	A prayANAt tatra-api hi dRzwam | BBH-_4,1.12 |
   āprāyaṇāt /	AprAyaNAt /
   vyavahitenāsya saṃbandhamāha-āvṛttiriti /	vyavahitena-asya saMbanDam-Aha-a-AvRttiH-iti /
   aniyojye brahmaṇyātmatvapratipattiryasya tasya viduṣa ityarthaḥ /	aniyojye brahmaNi-Atma-tva-pratipattiH-yasya tasya viduzaH iti-arTaH /
   ahaṅgrahopāsaneṣvanuṣṭhānasyobhayathādṛṣṭeḥ saṃśayamāha-yāni punariti /	ahaFgraha-upAsanezu-anuzWAnasya-uBayaTa-adRzweH saMSayam-Aha-yAni punar-iti /
   yathā	yaTA
   digādiniyamasyāvidheranādarastadvadāmaraṇamupāsyāvṛtteravidhānādiniyamḥa	diS-Adi-niyamasya-AviDeH-anAdaraH-tadvat-AmaraNam-upAsya-avRtteH-aviDAna-Adi-niyamHa
   iti pūrvapakṣaḥ /	iti pUrva-pakzaH /
   maraṇaparyantamāvṛttiriti siddhāntayati-evamiti /	maraNa-paryantam-AvRttiH-iti sidDAntayati-evam-iti /
   upāstīnāṃ karmaṇāṃ cāntyakāle prāptavyaphalasphūrtidvārā phalahetutve	upAstInAm karmaNAm ca-antya-kAle prAptavya-Pala-sPUrti-dvArA Pala-hetu-tve
   mānamāha-savijñāna iti /	mAna-mAha--sa-vijQAnaH iti /
   bhāvanāmayaṃ vijñānaṃ phalasphuraṇaṃ tena sahitaḥ savijñāno	BAvanA-mayam vijQAnam Pala-sPuraNam tena sahitaH sa-vijQAnaH-
   vijñānasphuritaphalaṃ vijñānamityarthaḥ /	vijQAna-sPurita-Palam vijQAnam-iti-arTaH /
   yasmiṃlloke cittaṃ saṃkalpo 'syeti yaccittastena saṃkalpitena lokena saha	yasmin=-loke cittam saMkalpaH asya-iti yat-cittaH-tena saMkalpitena lokena saha
   phalasphūrtyanantaraṃ manaḥ prāṇe līyate iti yāvat /	Pala-sPUrti-anantaram manaH prANe lIyate iti yAvat /
   teja udānaḥ /	tejaH udAnaH /
   ātmā jīvaḥ /	AtmA jIvaH /
   jalaukādṛṣṭāntaśruteśca bhāviphalasphūrtirastītyarthaḥ /	jalOkA-dRzwAnta-SruteH-ca BAvi-Pala-sPUrtiH-asti-iti-arTaH /
   astvidamantyaphalaṃ vijñānaṃ karmaṇamivādṛṣṭadvāropāstīnāṃ tataḥ kuta	astu-idam-antya-Palam vijQAnam karmaNam-iva-adRzwa-dvAra-upAstInAm tatas kuta
   āmaraṇamāvṛttirityata āha-pratyayāstviti /	AmaraNam-AvRttiH-iti-atas Aha-pratyayAH-tu-iti /
   upāstipratyayānāṃ dhārāvāhikatayā svarūpānivṛttirevāntyaṃ vijñānaṃ,	upAsti-pratyayAnAm DArAvAhika-tayA svarUpa-anivRttiH-eva-antyam vijQAnaM,
   natvadṛṣṭadvārakamanyadapekṣitaṃ sarvabhāvānāmeva	na-tu-adRzwa-dvArakam-anyat-apekzitam sarva-BAvAnAm-eva
   svasāmānajātīyadvārānapekṣatayā pratyayānāṃ pratyayāntarapekṣāyogāt,	sva-sA-mAna-jAtIya-dvAra-anapekza-tayA pratyayAnAm pratyaya-antara-pekzA-yogAt,
   karmaṇāṃ tu dṛṣṭadvārāntyadhīphalatvānupapatteḥ adṛṣṭadvārakalpaneti	karmaNAm tu dRzwadvAra-antya-DI-Pala-tva-anupapatteH adRzwa-dvAra-kalpanA-iti
   bhāvaḥ /	BAvaH /
   kraturdhyānam /	kratuH-DyAnam /
   upāsaka etantrayam 'akṣitamasi', 'acyutamasi', 'prāṇasaṃśitamasi'iti	upAsakaH etantrayam aakzitam-asi-a, aacyutamasi-a, aprANa-saMSitam-asi-aiti
   mantratrayaṃ maraṇakāle 'pi smaredityarthaḥ //12//	mantra-trayam maraNa-kAle api smaret-iti-arTaH //12//
   END BsRp_4,1.8.12	END BsRp-_4,1.8.12
   START BsRp_4,1.9.13ḥ	START BsRp-_4,1.9.13H
   tadadhigama uttarapūrvāghayor aśleṣavināśau tadvyapadeśāt | BBs_4,1.13 |	tad-aDigamaH uttara-pUrva-aGayoH aSleza-vinASO tad-vyapadeSAt | BBH-_4,1.13 |
   yathopāsakānāṃ yāvajjīvaṃ kartavyamasti na tathātmavidāmiti	yaTA-upAsakAnAm yAvajjIvam kartavyam-asti na taTA-Atma-vidAm-iti
   karmakṣayalakṣaṇāṃ jīvanmuktimāha-tadadhigama iti /	karma-kzaya-lakzaNAm jIvanmuktim-Aha--tad-aDigamaH iti /
   jñānasādhaneṣu phalādhikyārthaṃ phalādhyāye 'pi sādhanavicāraḥ kṛtaḥ,	jQAna-sADanezu Pala-ADikya-arTam Pala-aDyAye api sADana-vicAraH kRtaH,
   saṃprati phalādhyāyasthā phalacintā kriyata ityāha-gata iti /	saMprati Pala-aDyAya-sTA Pala-cintA kriyate iti-Aha--gataH iti /
   karmaṇāṃ phalāntatvaśāstrājjñānanāśyatvaśāstrācca saṃśayaḥ, pūrvapakṣe	karmaNAm Pala-antatva-SAstrAt-jQAna-nASya-tva-SAstrAt-ca saMSayaH, pUrva-pakze
   jñānino 'pi saṃcitapāpabhogānantaraṃ muktiḥ, siddhānte tu jñānasamakālaṃ	jQAninaH api saMcita-pApa-Boga-anantaram muktiH, sidDAnte tu jQAna-sama-kAlam
   pāpanāśājjīvanmuktiriti phalam /	pApa-nASAt-jIvanmuktiH-iti Palam /
   na hiṃsyādityādiniṣedhaśrutyā duritādṛṣṭasya duḥkhadāyinī śaktiradhigatā /	na hiMsyAt-ityAdi-nizeDa-SrutyA duritA-adRzwasya duHKa-dAyinI SaktiH-aDigatAH /
   'nābhuktaṃ kṣīyate karma'iti ca smaranti /	anABuktam kzIyate karma-aiti ca smaranti /
