   Jaim_1,1.1: athāto dharmajijñāsā //	JEm_1,1.1: aTa-atas Darma-jijQAsA //
   Jaim_1,1.4a: tatsaṃprayoge puruṣasyendriyāṇāṃ buddhijanma sat pratyakṣam /	JEm_1,1.4a: tad-saMprayoge puruzasya-indriyANAm budDi-janma sat pratyakzam /
   yadviṣayaṃ jñānaṃ, tenaiva saṃprayoge indriyāṇāṃ puruṣasya buddhijanma sat	yat-vizayam jQAnaM, tena-eva saMprayoge indriyANAm puruzasya budDi-janma sat-
   pratyakṣam / yad anyaviṣayaṃ jñānam anyasaṃprayoge bhavati, na tat	pratyakzam / yat anya-vizayam jQAnam anya-saMprayoge Bavati, na tat-
   pratyakṣam / - kathaṃ punar idam avagamyate "idaṃ tatsaṃprayoge, idam	pratyakzam /  kaTam punar idam avagamyate "idam tad-saMprayoge, idam
   anyasaṃprayoge" iti ? - yan nānyasaṃprayoge, tat tatsaṃprayoge /	anya-saMprayoge" iti ?  yat na-anya-saMprayoge, tat tad-saMprayoge /
   etadviparītaṃ anyasaṃprayoga iti / - kathaṃ jñāyate, yadā hi śuktikāyām	etat-viparItam anya-saMprayogaH iti /  kaTam jQAyate, yadA hi SuktikAyAm
   api rajataṃ manyamano "rajatasaṃnikṛṣṭaṃ me cakṣur" iti manyate? -	api rajatam manya-manaH "rajata-saMnikRzwam me cakzur" iti manyate? -
   bādhakaṃ hi yatra jñānam utpadyate ṅaitad evaṃ, mithyājñānam idam " iti,	bADakam hi yatra jQAnam utpadyate Fa-etat evaM, miTyAjQAnam idam " iti,
   tad anyasaṃprayoge, viparītaṃ tatsaṃprayoga iti / - prāg	tat anya-saMprayoge, viparItam tad-saMprayogaH iti /  prAk-
   bādhakajñānotpatteḥ katham avagamyate, yadā na tatkāle saṃyagjñānasya	bADaka-jQAna-utpatteH kaTam avagamyate, yadA na tad-kAle saMyagjQAnasya
   mithyājñānasya ca kaścid viśeṣaḥ? - yadā kṣudādibhir upahataṃ mano	miTyAjQAnasya ca kaScid viSezaH?  yadA kzuD-AdiBiH upahatam manaH-
   bhavati, indriyaṃ vā timirādibhiḥ, saukṣmyādibhir vā bāhyo viṣayas, tato	Bavati, indriyam vA timira-AdiBiH, sOkzmya-AdiBiH vA bAhyaH vizayas, tatas-
   mithyājñānam, anupahateṣu saṃyagjñānam / indriyamanorthasaṃnikarṣo hi	miTyAjQAnam, anupahatezu saMyak-jQAnam / indriya-manorTa-saMnikarzaH hi
   jñānasya hetuḥ, asati tasmin ajñānāt / tadantargato doṣo mithyājñānasya	jQAnasya hetuH, asati tasmin ajQAnAt / tad-antargataH dozaH miTyAjQAnasya
   hetuḥ / duṣṭeṣu hi jñānaṃ mithyā bhavati / - katham avagamyate ? -	hetuH / duzwezu hi jQAnam miTyA Bavati /  kaTam avagamyate ? -
   doṣāpagame saṃpratipattidarśanāt / - kathaṃ duṣṭāduṣṭāvagama iti cet, -	doza-apagame saMpratipatti-darSanAt /  kaTam duzwa-aduzwa-avagamaH iti cet, -
   prayatnena anvicchanto na ced doṣam upalabhemahi, pramāṇābhāvād aduṣṭam	prayatnena anvicCantaH na ced dozam upalaBemahi, pramANa-aBAvAt aduzwam
   iti manyemahi / tasmād yasya ca duṣṭaṃ karaṇaṃ yatra ca mithyeti	iti manyemahi / tasmAt yasya ca duzwam karaNam yatra ca miTyA-iti
   pratyayaḥ, sa eva asamīcīnaḥ pratyayo nānya iti /	pratyayaH, saH eva asamIcInaH pratyayaH na-anyaH iti /
   nanu sarva eva nirālambanaḥ svapnavat pratyayaḥ / pratyayasya hi	nanu sarve eva nirAlambanaH svapna-vat pratyayaH / pratyayasya hi
   nirālambanatā svabhāva upalakṣitaḥ svapne / jāgrato 'pi śtambha" iti vā	nirAlambanatA svaBAvaH upalakzitaH svapne / jAgrataH api StamBa" iti vA
   "kuḍyam" iti vā pratyaya eva bhavati / tasmāt so 'pi nirālambanaḥ /	"kuxyam" iti vA pratyayaH eva Bavati / tasmAt saH api nirAlambanaH /
   ucyate: śtambha" iti jāgrato buddhiḥ supariniścitā kathaṃ viparyasiṣyati?	ucyate: StamBa" iti jAgrataH budDiH su-pariniScitA kaTam viparyasizyati?
   - svapne 'py evam eva supariniścitā āsīt prāk prabodhanāt, na tatra kaścid	 svapne api evam eva su-pariniScitA AsIt prAk praboDanAt, na tatra kaScid-
   viśeṣa iti cen, - na, svapne viparyayadarśanād aviparyayāc ca itarasmin /	viSezaH iti cen,  na, svapne viparyaya-darSanAt aviparyayAt ca itarasmin /
   - tatsāmānyād itaratrāpi bhaviṣyati iti cet / -- yadi pratyayatvāt	 tad-sAmAnyAt itaratra-api Bavizyati iti ced / - yadi pratyaya-tvAt-
   svapnapratyayasya mithyābhāvaḥ, jāgratpratyayasyāpi bhavitum arhati / atha	svapna-pratyayasya miTyA-BAvaH, jAgrat-pratyayasya-api Bavitum arhati / aTa
   pratītis tathābhāvasya hetuḥ, na śakyate "pratyayād ayam anya" iti vaditum	pratItiH taTA-aBAvasya hetuH, na Sakyate "pratyayAt ayam anya" iti vaditum
   / anyatas tu svapnapratyayasya mithyābhāvo viparyayād avagataḥ / - kuta	/ anyatas tu svapna-pratyayasya miTyA-BAvaH viparyayAt avagataH /  kuta
   iti cet / - sanidrasya manaso daurbalyān nidrā mithyābhāvasya hetuḥ	iti ced /  sa-nidrasya manasaH dOrbalyAt nidrA miTyA-BAvasya hetuH
   svapnādau svapnānte ca / suṣuptasya pratyayābhāva eva / acetayan eva hi	svapna-AdO svapna-ante ca / suzuptasya pratyaya-aBAvaH eva / acetayan eva hi
   śuṣupta" ity ucyate / tasmāj jāgrataḥ pratyayo na mithyeti / - nanu	Suzupta" iti ucyate / tasmAt jAgrataH pratyayaH na miTyA-iti /  nanu
   jāgrato 'pi karaṇadoṣaḥ syāt ? - yadi syād, avagamyeta / -	jAgrataH api karaNa-dozaH syAt ?  yadi syAd, avagamyeta / -
   svapnadarśanakāle 'pi nāvagamyata iti cet / - tan na / prabuddho hy	svapna-darSana-kAle api na-avagamyate iti ced /  tat na / prabudDaH hi-
   avagacchati ṅidrākrāntaṃ me mana āsīd" iti /	avagacCati FidrA-AkrAntam me manaH AsId" iti /
   śūnyas tu / - katham ? - arthajñānayor ākārabhedaṃ nopalabhāmahe /	SUnyaH tu /  kaTam ?  arTa-jQAnayoH AkAra-Bedam na-upalaBAmahe /
   pratyakṣā ca no buddhiḥ / atas tadbhinnam artharūpaṃ nāma na kiṃcid asti	pratyakzA ca naH budDiH / atas tat-Binnam arTa-rUpam nAma na kiMcid asti
   iti paśyāmaḥ /	iti paSyAmaH /
   syād etad evaṃ, yady arthākārā buddhiḥ syāt / nirākārā tu no buddhiḥ,	syAt etat evaM, yadi arTa-AkArA budDiH syAt / nirAkArA tu naH budDiH,
   ākāravān bāhyo 'rthaḥ / sa hi bahirdeśasaṃbaddhaḥ pratyakṣam upalabhyate /	AkAravAn bAhyaH arTaH / sa hi bahis-deSa-saMbadDaH pratyakzam upalaByate /
   arthaviṣayā hi pratyakṣabuddhir na buddhyantaraviṣayā / kṣaṇikā hi sā na	arTa-vizayA hi pratyakza-budDiH na budDi-antara-vizayA / kzaNikAH hi sA na
   buddhyantarakālam avasthāsyata iti / utpadyamānaivāsau jñāyate jñāpayati	budDi-antara-kAlam avasTA-asyate iti / utpadyamAnA-eva-asO jQAyate jQApayati
   cārthāntaraṃ pradīpavad iti yady ucyeta, tan na / na hy ajñāte 'rthe	ca-arTa-antaram pradIpa-vat iti yadi ucyeta, tat na / na hi ajQAte arTe
   kaścid buddhim upalabhate, jñāte tv anumānād avagacchati / tatra	kaScid budDim upalaBate, jQAte tu anumAnAt avagacCati / tatra
   yaugapadyam anupapannam / - nanu utpannāyām eva buddhāv artho "jñāta" ity	yOgapadyam anupapannam /  nanu utpannAyAm eva budDO arTaH "jQAta" iti-
   ucyate nānutpannāyām / ataḥ pūrvaṃ buddhir utpadyate, paścāj jñāto 'rthaḥ	ucyate na-anutpannAyAm / atas pUrvam budDiH utpadyate, paScAt jQAtaH arTaH
   / - satyam / pūrvaṃ buddhir utpadyate, na tu pūrvaṃ jñāyate / bhavati hi	/  satyam / pUrvam budDiH utpadyate, na tu pUrvam jQAyate / Bavati hi
   kadācid etad, yaj jñāto 'rthaḥ san "ajñāta" ity ucyate / na ca	kadAcid etat-, yat jQAtaH arTaH san "ajQAta" iti ucyate / na ca
   arthavyapadeśam antareṇa buddhe rūpopalambhanam / tasmān nāvyapadeśyā	arTa-vyapadeSam antareNa budDe rUpa-upalamBanam / tasmAt na-avi-apadeSyA
   buddhir, avyapadeśyaṃ ca naḥ pratyakṣam / tasmād apratyakṣā buddhiḥ /	budDir, avyapadeSyam ca naH pratyakzam / tasmAt apratyakzA budDiH /
   api ca kāmam ekarūpatve buddher evābhāvo, na tv arthasya pratyakṣasya	api ca kAmam eka-rUpa-tve budDeH eva-aBAvaH-, na tu arTasya pratyakzasya
   sataḥ / na caikarūpyam / nirākārām eva hi buddhim anumimīmahe, sākāraṃ	sataH / na ca-eka-rUpyam / nirAkArAm eva hi budDim anumimIm-ahe, sa-AkAram
   cārthaṃ pratyakṣam evāvagacchāmaḥ / tasmād arthālambanaḥ pratyayaḥ /	ca-arTam pratyakzam eva-avagacCAmaH / tasmAt arTa-AlambanaH pratyayaH /
   api ca niyatanimittas tantuṣv evopādīyamāneṣu paṭapratyayaḥ / itarathā	api ca niyata-nimittaH tantuzu eva-upAdIyamAnezu pawa-pratyayaH / itaraTA
   tantūpādāne 'pi kadācid ghaṭabuddhir avikalendriyasya syāt / na caivam	tantu-upAdAne api kadAcid Gawa-budDiH avikala-indriyasya syAt / na ca-evam
   asti / tasmān na nirālambanaḥ pratyayaḥ / ato na vyabhicarati pratyakṣam /	asti / tasmAt na nirAlambanaH pratyayaH / atas na vyaBicarati pratyakzam /
   anumānaṃ jñātasaṃbandhasya ekadeśadarśanād ekadeśāntare ' saṃnikṛṣṭe 'rthe	anumAnam jQAta-saMbanDasya eka-deSa-darSanAt eka-deSa-antare a saMnikRzwe arTe
   buddhiḥ / tat tu dvividhaṃ pratyakṣatodṛṣṭasaṃbandhaṃ	budDiH / tat tu dviviDam pratyakzatodRzwa-saMbanDam
   sāmānyatodṛṣṭasaṃbandhaṃ ca / tatra pratyakṣatodṛṣṭasaṃbandhaṃ yathā	sAmAnyatodRzwa-saMbanDam ca / tatra pratyakzatodRzwa-saMbanDam yaTA
   dhūmākṛtidarśanād agnyākṛtivijñānam / sāmānyatodṛṣṭasaṃbandhaṃ ca yathā	DUma-AkRti-darSanAt agni-AkRti-vijQAnam / sAmAnyatodRzwa-saMbanDam ca yaTA
   devadattasya gatipūrvikāṃ deśāntaraprāptim upalabhya āditye 'pi	devadattasya gati-pUrvikAm deSa-antara-prAptim upalaBya Aditye api
   gatismaraṇam /	gati-smaraNam /
   śāstraṃ śabdavijñānād asaṃnikṛṣṭe 'rthe vijñānam /	SAstram Sabda-vijQAnAt asaMnikRzwe arTe vijQAnam /
   upamānam api sādṛśyam asaṃnikṛṣṭe 'rthe buddhim utpādayati, yathā	upamAnam api sAdRSyam asaMnikRzwe arTe budDim utpAdayati, yaTA
   gavayadarśanaṃ gosmaraṇasya /	gavaya-darSanam go-smaraNasya /
   arthāpattir api dṛṣṭaḥ śruto vā 'rtho 'nyathā nopapadyata ity	arTApattiH api dRzwaH SrutaH vA arTaH anyaTA na-upapadyate iti-
   arthakalpanā, yathā jīvato devadattasya gṛhābhāvadarśanena bahirbhāvasya	arTa-kalpanA, yaTA jIvataH devadattasya gRha-aBAva-darSanena bahirBAvasya
   adṛṣṭasya kalpanā /	adRzwasya kalpanA /
   abhāvo 'pi pramāṇābhāvo ṅāsti" ity asyārthasyāsaṃnikṛṣṭasya / tasmāt	aBAvaH api pramANa-aBAvaH FAsti" iti asya-arTasya-asaMnikRzwasya / tasmAt-
   prasiddhatvān na parīklitavyaṃ nimittam /	prasidDa-tvAt na parIklitavyam nimittam /
   nanu pratyakādīny anyāni bhavantu nāma pramāṇāni, śabdas tu na prāmāṇam /	nanu pratyaka-AdIni anyAni Bavantu nAma pramANAni, SabdaH tu na prAmANam /
   - kutaḥ ? -	 kutas ? -
   Jaim_1,1.4b: animittaṃ vidyamānopalambhanatvāt //	JEm_1,1.4b: animittam vidyamAna-upalamBana-tvAt //
   animittam apramāṇaṃ śabdaḥ / yo hy upalambhanaviṣayo nopalabhyate, sa	animittam apramANam SabdaH / yaH hi upalamBana-vizayaH na-upalaByate, sa
   nāsti, yathā śaśasya viṣāṇam / upalambhanāni cendriyāṇi paśvādīnām / na ca	nAsti, yaTA SaSasya vizANam / upalamBanAni ca-indriyANi paSu-AdInAm / na ca
   paśukāmeṣṭyanantaraṃ paśava upalabhyante / ato neṣṭiḥ paśuphalā /	paSu-kAma-izwi-anantaram paSavaH upalaByante / atas na-izwiH paSu-PalA /
   karmakāle ca karmaphalena bhavitavyam / yatkālaṃ hi mardanaṃ, tatkālaṃ	karma-kAle ca karma-Palena Bavitavyam / yad-kAlam hi mardanaM, tad-kAlam
   mardanasukham / - kālāntare phalaṃ dāsyati iti cet / - na / na kālāntare	mardana-suKam /  kAla-antare Palam dAsyati iti ced /  na / na kAla-antare
   phalam iṣṭer ity avagacchāmaḥ / - kutaḥ ? - yadā tāvad asau vidyamānā	Palam izweH iti avagacCAmaH /  kutas ?  yadA tAvat asO vidyamAnA
   āsīt, tadā phalaṃ na dattavatī / yadā phalam utpadyate, tadāsau nāsti /	AsIt, tadA Palam na dattavatI / yadA Palam utpadyate, tadA-asO na-asti /
   asatī ca kathaṃ dāsyati ? api ca karmakāla eva phalaṃ śrūyate / "yāgaḥ	asatI ca kaTam dAsyati ? api ca karma-kAle eva Palam SrUyate / "yAgaH
   karaṇam" iti vākyād avagamyate, "karaṇaṃ ced utpannaṃ, kāryeṇa	karaNam" iti vAkyAt avagamyate, "karaNam ced utpannan, kAryeNa
   bhavitavyam" iti / pratyakṣaṃ ca phalakāraṇam anyad upalabhāmahe / na ca	Bavitavyam" iti / pratyakzam ca Pala-kAraNam anyat upalaBAmahe / na ca
   dṛṣṭe kāraṇe saty adṛṣṭaṃ kalpayituṃ śakyate, pramāṇābhāvāt / evaṃ	dRzwe kAraNe sati adRzwam kalpayitum Sakyate, pramANa-aBAvAt / evam
   dṛṣṭāpacārasya vedasya svargādy api phalaṃ na bhavati iti manyāmahe /	dRzwa-apacArasya vedasya svarga-Adi api Palam na Bavati iti manyAmahe /
   dṛṣṭaviruddham api bhavati kiṃcid vaidikaṃ vacanam / pātracayanaṃ vidhāya	dRzwa-virudDam api Bavati kiMcid vEdikam vacanam / pAtra-cayanam viDAya
   āha śa eṣa yajñāyudhī yajamāno 'ñjasā svargaṃ lokaṃ yāti" iti pratyakṣaṃ	Aha SaH eza yajQAyuDI yajamAnaH aQjasA svargam lokam yAti" iti pratyakzam
   śarīraṃ vyapadiśati / na ca tat svargaṃ lokaṃ yāti / pratyakṣaṃ hi tad	SarIram vyapadiSati / na ca tat svargam lokam yAti / pratyakzam hi tat-
   dahyate / na caiṣa "yāti" iti vidhiśabdaḥ / evaṃjātīyakaṃ ca	dahyate / na ca-eza "yAti" iti viDi-SabdaH / evaMjAtIyakam ca
   pramāṇaviruddhaṃ vacanam apramāṇam "ambuni majjanty alābūni, grāvāṇaḥ	pramANa-virudDam vacanam apramANam "ambuni majjanti alAbUni, grAvANaH
   plavante" iti yathā / tatsāmānyād agnihotrādicodanāsv apy anāśvāsaḥ /	plavante" iti yaTA / tad-sAmAnyAt agnihotra-Adi-codanAsu api anASvAsaH /
   tasmān na codanālakṣaṇo 'rtho dharmaḥ /	tasmAt na codanA-lakzaNaH arTaH DarmaH /
   Jaim_1,1.5a: autpattikas tu śabdasyārthena saṃbandhas tasya jñānam //	JEm_1,1.5a: OtpattikaH tu Sabdasya-arTena saMbanDaH tasya jQAnam //
   tuśabdaḥ pakaṃ vyāvartayati / apauruṣeyaḥ śabdasyārthena saṃbandhas tasya	tuSabdaH pakam vyAvartayati / apOruzeyaH Sabdasya-arTena saMbanDaH tasya
   agnihotrādilakṣaṇasya arthasya jñānaṃ pratyakṣādibhir anavagamyamānasya /	agnihotra-Adi-lakzaNasya arTasya jQAnam pratyakza-AdiBiH anavagamyamAnasya /
   tathā ca codanālakṣaṇaḥ samyakpratyaya iti / pauruṣeye hi sati saṃbandhe	taTA ca codanA-lakzaNaH samyak-pratyayaH iti / pOruzeye hi sati saMbanDe
   yaḥ pratyayaḥ, tasya mithyābhāva āśaṅkyeta / parapratyayo hi tadā syāt /	yaH pratyayaH, tasya miTyA-BAvaH ASaFkyeta / para-pratyayaH hi tadA syAt /
   atha śabde bruvati kathaṃ mithyā iti ? na hi tadānīm anyataḥ puruṣād	aTa Sabde bruvati kaTam miTyA iti ? na hi tadAnIm anyatas puruzAt-
   avagamaḥ / "bravīti" ity ucyate "avabodhayati, budhyamānasya nimittam	avagamaH / "bravIti" iti ucyate "avaboDayati, buDyamAnasya nimittam
   bhavati" iti / śabde cen nimittabhūte svayam avabudhyate, kathaṃ	Bavati" iti / Sabde ced nimitta-BUte svayam avabuDyate, kaTam
   vipralabdhaṃ brūyān ṅaitad evam" iti / na cāsya codanā śyād vā na vā" iti	vipralabDam brUyAt Fa-etat evam" iti / na ca-asya codanA SyAt vA na vA" iti
   sāṃśayikaṃ pratyayam utpādayati / na ca "mithyaitad" iti kālāntare	sAMSayikam pratyayam utpAdayati / na ca "miTyA-etat-" iti kAla-antare
   deśāntare 'vasthāntare puruṣāntare vā punar avyapadeśyaḥ pratyayo bhavati	deSa-antare avasTA-antare puruza-antare vA punar avyapadeSyaH pratyayaH Bavati
   / yo 'py anyapratyayaviparyāsaṃ dṛṣṭvā "atrāpi viparyasiṣyati" ity	/ yaH api anya-pratyaya-viparyAsam dRzwvA "atra-api viparyasizyati" iti-
   ānumānikaḥ pratyaya utpadyate, so 'py anena pratyakṣeṇa pratyayena	AnumAnikaH pratyayaH utpadyate, saH api anena pratyakzeNa pratyayena
   virudhyamāno bādhyate / tasmāc codanālakṣaṇa eva dharmaḥ /	viruDyamAnaH bADyate / tasmAt codanA-lakzaNaH eva DarmaH /
   syād etad evam: naiva śabdasya arthenāsti saṃbandhaḥ, kuto 'sya	syAt etat evam: na-eva Sabdasya arTena-asti saMbanDaH, kutas asya
   pauruṣeyatā apauruṣeyatā vā iti / - katham ? - syāc ced arthena	pOruzeya-tAH apOruzeya-tA vA iti /  kaTam ?  syAt ced arTena
   saṃbandhaḥ, kṣuramodakaśabdoccāraṇe mukhasya pāṭanapūraṇe syātām, yadi	saMbanDaH, kzurama-udaka-Sabda-uccAraNe muKasya pAwana-pUraNe syAtAm, yadi
   saṃśleṣalakṣaṇaṃ saṃbandham abhipretya ucyate /	saMSleza-lakzaNam saMbanDam aBipretya ucyate /
   kāryakāraṇanimittanaimittikāśrayāśrayibhāvayaunādayas tu saṃbandhāḥ	kArya-kAraNa-nimitta-nEmittika-ASraya-ASrayi-BAva-yOnAdayaH tu saMbanDAH
   śabdasya anupapannā eva iti /	Sabdasya anupapannAH eva iti /
   ucyate: yo 'tra vyapadeśyaḥ saṃbandhaḥ, tam ekaṃ na vyapadiśati bhavān,	ucyate: yaH atra vyapadeSyaH saMbanDaH, tam ekam na vyapadiSati BavAn,
   pratyāyyasya pratyāyakasya ca yaḥ saṃjñāsaṃjñilakṣaṇaḥ saṃbandhas tam iti	pratyAyyasya pratyAyakasya ca yaH saMjQA-saMjQi-lakzaNaH saMbanDaH tam iti
   / - āha: yadi pratyāyakaḥ śabdaḥ, prathamaśrutaḥ kiṃ na pratyāyayati ? -	/  Aha: yadi pratyAyakaH SabdaH, praTama-SrutaH kim na pratyAyayati ? -
   ucyate: sarvatra no darśanaṃ pramāṇam / "pratyāyaka" iti hi pratyayaṃ	ucyate: sarvatra naH darSanam pramANam / "pratyAyaka" iti hi pratyayam
   dṛṣṭvā avagacchāmaḥ, ṅa prathamaśruta" iti prathamaśravaṇe pratyayam	dRzwvA avagacCAmaH, Fa praTama-Sruta" iti praTama-SravaNe pratyayam
   adṛṣṭvā / yāvatkṛtvaḥ śrutena "iyaṃ saṃjñā, ayaṃ saṃjñī" ity avadhāritaṃ	adRzwvA / yAvat-kRtvas Srutena "iyam saMjQA, ayam saMjQI" iti avaDAritam
   bhavati, tāvatkṛtvaḥ śrutād arthāvagamaḥ / yathā cakṣur draṣṭṛ na bāhyena	Bavati, tAvat-kRtvas SrutAt arTa-avagamaH / yaTA cakzuH drazwR na bAhyena
   prakāśena vinā prakāśayati ity adraṣṭṛ na bhavati /	prakASena vinA prakASayati iti adrazwR na Bavati /
   yadi prathamaśruto na pratyāyayati, kṛtakas tarhi śabdasya arthena	yadi praTama-SrutaH na pratyAyayati, kRtakaH tarhi Sabdasya arTena
   saṃbandhaḥ / - kutaḥ? - - svabhāvato hy asaṃbandhāv etau śabdārthau /	saMbanDaH /  kutas-?   svaBAvataH hi asaMbanDO etO Sabda-arTO /
   mukhe hi śabdam upalabhāmahe, bhūmāv artham / "śabdo 'yaṃ na tv arthaḥ,	muKe hi Sabdam upalaBAmahe, BUmO arTam / "SabdaH ayam na tu arTaH,
   artho 'yaṃ na śabda" iti ca vyapadiśanti / rūpabhedo 'pi bhavati / "gaur"	arTaH ayam na Sabda" iti ca vyapadiSanti / rUpa-BedaH api Bavati / "gOr"
   iti imaṃ śabdam uccārayanti, sāsnādimantam artham avabudhyante /	iti imam Sabdam uccArayanti, sAsnAdi-mantam arTam avabuDyante /
   pṛthagbhūtayoś ca yaḥ saṃbandhaḥ, sa kṛtako dṛṣṭo, yathā rajjughaṭayor iti	pRTak-BUtayoH ca yaH saMbanDaH, sa kRtakaH dRzwaH-, yaTA rajju-GawayoH iti
   atha "gaur" ity atra kaḥ śabdaḥ ? - gakāraukāravisarjanīyā iti bhagavān	aTa "gOr" iti atra kaH SabdaH ?  gakAra-OkAra-visarjanIyAH iti BagavAn
   upavarṭaḥ / śrotragrahaṇe hy arthe loke śabdaśabdaḥ prasiddhaḥ / te ca	upavarwaH / Srotra-grahaNe hi arTe loke Sabda-SabdaH prasidDaH / te ca
   śrotragrahaṇāḥ /	Srotra-grahaNAH /
   yady evam, arthapratyayo nopapadyate / - katham ? - ekaikākṣaravijñāne hy	yadi evam, arTa-pratyayaH na-upapadyate /  kaTam ?  eka-eka-akzara-vijQAne hi-
   artho nopalabhyate / na ca akṣaravyatirikto 'nyaḥ kaścid asti samudāyo	arTaH na-upalaByate / na ca akzara-vyatiriktaH anyaH kaScid asti samudAyaH-
   nāmna, yato 'rthapratipattiḥ syāt / yadā hi gakāro, na tadā	nAmna, yatas arTa-pratipattiH syAt / yadA hi gakAro, na tadA
   aukāravisarjanīyau / yadā aukāravisarjanīyau, na tadā gakāraḥ / ato	OkAra-visarjanIyO / yadA OkAra-visarjanIyO, na tadA gakAraH / atas-
   gakārādivyatirikto 'nyo gośabdo 'sti, yato 'rthapratipattiḥ syāt /	gakAra-Adi-vyatiriktaH anyaH go-SabdaH asti, yatas arTa-pratipattiH syAt /
   antarhite 'pi śabde smaraṇād arthapratyaya iti cen, - na / smṛter api	antarhite api Sabde smaraNAt arTa-pratyayaH iti cen,  na / smRteH api
   kṣaṇikatvād akṣarais tulyatā /	kzaNika-tvAt akzarEH tulya-tA /
   pūrvavarṇajanitasaṃskārasahito 'ntyo varṇaḥ pratyāyaka ity adoṣaḥ /	pUrva-varNa-janita-saMskAra-sahitaH antyaH varNaH pratyAyakaH iti adozaH /
   nanv evam api "śabdād arthaṃ pratipadyāmaha" iti laukikaṃ vacanam	nanu evam api "SabdAt arTam pratipadyAm-aha" iti lOkikam vacanam
   anupapannaṃ syāt /	anupapannam syAt /
   ucyate: yadi nopapadyate, anupapannaṃ nāma / na hi laukikaṃ vacanam	ucyate: yadi na-upapadyate, anupapannam nAma / na hi lOkikam vacanam
   anupapannam ity etāvatā pratyakṣādibhir anavagamyamāno 'rthaḥ śakyo	anupapannam iti etAvatA pratyakza-AdiBiH anavagamyamAnaH arTaH SakyaH-
   'bhyupagantum / laukikāni vacanāny upapannārthāny anupapannārthāni ca	aByupagantum / lOkikAni vacanAni upapanna-arTAni anupapanna-arTAni ca
   dṛśyante, yathā "devadatta, gām abhyāja" ity evamādīni "daśa dāḍimāni ṣaḍ	dRSyante, yaTA "devadatta, gAm aByAja" iti evamAdIni "daSa dAximAni zaz-
   apūpā" ity evamādīni ca / - nanu ca śāstrakārā apy evam āhuḥ	apUpA" iti evamAdIni ca /  nanu ca SAstra-kArAH api evam AhuH
   "pūrvāparībhūtaṃ bhāvam ākhyātenācaṣṭe 'vrajati, pacati' ity	"pUrva-aparIBUtam BAvam AKyAtena-Acazwe avrajati, pacati-a iti-
   upakramaprabhṛty apavargaparyantam" iti yathā / - na śāstrakāravacanam apy	upakrama-praBRti apavarga-paryantam" iti yaTA /  na SAstra-kAra-vacanam api-
   alam imam artham apramāṇakam upapādayitum /	alam imam arTam apramANakam upapAdayitum /
   api ca naivaitad anupapannārtham / akṣarebhyaḥ saṃskāraḥ, saṃskārād	api ca na-eva-etat anupapanna-arTam / akzareByaH saMskAraH, saMskArAt-
   arthapratipattir iti bhavanty arthapratipattāv akṣarāṇi nimittam / gauṇa	arTa-pratipattiH iti Bavanti arTa-pratipattO akzarANi nimittam / gONa
   eṣa śabda iti cet, - na gauṇo 'kṣareṣu nimittabhāvaḥ, tadbhāve bhāvāt	eza SabdaH iti cet,  na gONaH akzarezu nimitta-BAvaH, tad-BAve BAvAt-
   tadabhāve cābhāvāt / athāpi gauṇaḥ syāt, na "gauṇaḥ śabdo mā bhūd" ity	tad-aBAve ca-aBAvAt / aTa-api gONaH syAt, na "gONaH SabdaH mA BUd" iti-
   etāvatā pratyakṣādibhir anavagamyamāno 'rthaḥ śakyaḥ parikalpayitum / na	etAvatA pratyakza-AdiBiH anavagamyamAnaH arTaH SakyaH parikalpayitum / na
   hy "agnir māṇavaka" ity ukte 'gniśabdo gauṇo mā bhūd iti "jvalana eva	hi "agniH mANavaka" iti ukte agni-SabdaH gONaH mA BUt iti "jvalanaH eva
   māṇavaka" ity adhyavasīyate / na ca pratyakṣo gakārādibhyo 'nyo gośabda	mANavaka" iti aDyavasIyate / na ca pratyakzaH gakAra-AdiByaH anyaH go-Sabda
   iti, bhedadarśanābhāvād abhedadarśanāc ca / gakārādīni hi pratyakṣāṇi /	iti, Beda-darSana-aBAvAt aBeda-darSanAt ca / gakAra-AdIni hi pratyakzANi /
   tasmād "gaur" iti gakārādivisarjanīyāntaṃ padam akṣarāṇy eva / na tebhyo	tasmAt "gOr" iti gakAra-Adi-visarjanIya-antam padam akzarANi eva / na teByaH-
   vyatiriktam anyat padaṃ nāma iti / nanu saṃskārakalpanāyām apy	vyatiriktam anyat padam nAma iti / nanu saMskAra-kalpanAyAm api-
   adṛṣṭakalpanā / - ucyate: śabdakalpanāyāṃ sā ca śabdakalpanā ca / tasmād	adRzwa-kalpanA /  ucyate: Sabda-kalpanAyAm sA ca Sabda-kalpanA ca / tasmAt-
   akṣarāṇy eva padam /	akzarANi eva padam /
   atha "gaur" ity asya śabdasya ko 'rthaḥ? - sāsnādiviśiṣṭā ākṛtir iti	aTa "gOr" iti asya Sabdasya kaH arTaH?  sAsnAdi-viSizwAH AkRtiH iti
   brūmaḥ / - nanv ākṛtiḥ sādhyāsti vā na veti ? - na pratyakṣā satī sādhyā	brUmaH /  nanu AkRtiH sADyAsti vA na vA-iti ?  na pratyakzA satI sADyA
   bhavitum arhati / "rucakaḥ, svastiko, vardhamānaka" iti hi pratyakṣaṃ	Bavitum arhati / "rucakaH, svasti-ko, varDamAnaka" iti hi pratyakzam
