   Explanatory Remarks	Explana-torI Rema-Rc-s
   03049 tatra pratyakṣa-nirākṛto yathā, aśrāvaṇaḥ śabda iti.	03049 tatra pratyakza--nirAkRtaH yaTA, aSrAvaNaH SabdaH iti.
   03050 anumāna-nirākṛto yathā, nityaḥ śabda iti.	03050 anumAna--nirAkRtaH yaTA, nityaH SabdaH iti.
   03051 pratīti-nirākṛto yathā, acandraḥ śaśī iti.	03051 pratIti--nirAkRtaH yaTA, acandraH SaSI iti.
   03052 sva-vacana-nirākṛto yathā, na anumānaṃ pramāṇam.	03052 sva--vacana--nirAkRtaH yaTA, na anumAnam pramANam.
   03053 iti catvāraḥ pakṣābhāsā nirākṛtā bhavanti.	03053 iti catvAraH pakza-ABAsAH nirAkRtAH Bavanti.
   03054 evaṃ siddhasya, asiddhasya api sādhanatvena abhimatasya, svayaṃ	03054 evam sidDasya, asidDasya api sADana-tvena aBimatasya, svayam
   vādinā tadā sādhayitum aniṣṭasya, ukta-mātrasya ca viparyayeṇa sādhyaḥ.	vAdinA tadA sADayitum anizwasya, ukta--mAtrasya ca viparyayeNa sADyaH.
   tena eva svarūpeṇa abhimato vādina iṣṭo anirākṛtaḥ pakṣa iti	tena eva svarUpeNa aBimataH vAdinaH izwaH anirAkRtaH pakzaH iti
   pakṣa-lakṣaṇam anavadyaṃ darśitaṃ bhavati.	pakza--lakzaNam anavadyam darSitam Bavati.
   03055 trirūpaliṅga-ākhyānaṃ parārtha-anumānam ity uktam. tatra trayāṇāṃ	03055 trirUpa-liFga--a-AKyAnam para-arTa--anumAnam iti uktam. tatra trayANAm
   rūpāṇām ekasya api rūpasya anuktau sādhanābhāsaḥ.	rUpANAm ekasya api rUpasya anuktO sADana-ABAsaH.
   03056 uktāv apy asiddhau sandehe vā pratipādya-pratipādakayoḥ.	03056 uktO api asidDO sandehe vA pratipAdya--pratipAdakayoH.
   03057 ekasya rūpasya dharmi-sambandhasya asiddhau sandehe vā asiddho	03057 ekasya rUpasya Darmi--sambanDasya asidDO sandehe vA asidDaH-
   hetvābhāsāḥ.	hetvABAsAH.
   03058 yathā, anityaḥ śabda iti sādhye cākṣuṣatvam ubhaya-asiddham.	03058 yaTA, anityaH SabdaH iti sADye cAkzuza-tvam uBaya-a-sidDam.
   03059 cetanās tarava iti sādhye sarva-tvag-apaharaṇe maraṇaṃ	03059 cetanAH taravaH iti sADye sarva--tvac--apaharaNe maraNam
   prativādy-asiddham, vijñāna-indriya-āyur nirodha-lakṣaṇasya maraṇasya	prativAdy-a-sidDam, vijQAna--indriya-AyuH niroDa--lakzaNasya maraNasya
   anena abhyupagamāt, tasya ca taruṣv asambhavāt.	anena aByupagamAt, tasya ca taruzu asamBavAt-.
   03060 acetanāḥ sukha-ādaya iti sādhye utpattimatvaṃ vā sāṃkhyasya svayaṃ	03060 acetanAH suKa--AdayaH iti sADye utpattimatvam vA sAMKyasya svayam
   vādino asiddham.	vAdinaH asidDam.
   03061 tathā svayaṃ tad-āśrayaṇasya vā sandehe asiddhaḥ.	03061 taTA svayam tat--ASrayaNasya vA sandehe asidDaH.
   03062 yathā bāṣpa-ādi-bhāvena sandihyamāno bhūta-saṃghāto agni-siddhāv	03062 yaTA bAzpa-Adi-BAvena sandihyamAnaH BUta-saMGAtaH agni-sidDO=-
   upadiśyamānaḥ sandigdha-asiddhaḥ.	upadiSyamAnaH sandigDa-a-sidDaH.
   03063 yathā iha nikuñje mayūraḥ kekāyitād iti.	03063 yaTA iha nikuQje mayUraH kekAyitAt iti.
   03064 tad-āpāta-deśa-vibhrame.	03064 tad--ApAta--deSa-viBrame.
   03065 dharmy-asiddhāv apy asiddhaḥ, yathā sarvagata ātmā iti sādhye	03065 Darmy-a-sidDO api asidDaH, yaTA sarva-gataH AtmA iti sADye
   sarvatra upalambhamāna-guṇatvam.	sarvatra upalamBamAna--guNa-tvam.
   03066 tathā ekasya rūpasya asapakṣe asattvasya asiddhāv anaikāntiko	03066 taTA ekasya rUpasya asapakze asattvasya asidDO anEkAntikaH-
   hetvābhāsaḥ.	hetvABAsaH.
   03067 yathā śabdasya anityatva-ādike dharme sādhye prameyatva-ādiko	03067 yaTA Sabdasya anitya-tva-Adike Darme sADye prameya-tva--Adiko
   dharmaḥ sapakṣa-vipakṣayoḥ sarvatra ekadeśe vā vartamānaḥ.	DarmaH sa-pakza--vipakzayoH sarvatra eka-deSe vA vartamAnaH.
   03068 tathā, asya eva rūpasya sandehe apy anaikāntika eva.	03068 taTA, asya eva rUpasya sandehe api anEkAntikaH eva.
   03069 yathā asarvajñaḥ kaścid vivakṣitaḥ puruṣo rāga-ādimān vā sādhye	03069 yaTA asarva-jQaH kaScid vivakzitaH puruzaH rAga-AdimAn vA sADye
   vaktṛtva-ādiko dharmaḥ sandigdha-vipakṣa-vyāvṛttikaḥ.	vaktR-tva-AdikaH DarmaH sandigDa--vipakza--vyAvRttikaH.
   03070 sarvajño vaktā na upalabhyate ity evaṃprakārasya anupalambhasya	03070 sarvajQaH vaktA naH upalaByate iti evaMprakArasya anupalamBasya
   adṛśya-ātma-viṣayatvena sandeha-hetutvāt. tato asarvajña-viparyayād	adRSya--Atma-vizaya-tvena sandeha--hetu-tva-at. tatas asarvajQa--viparyayAt-
   vaktṛtva-āder vyāvṛttiḥ sandigdhā.	vaktR-tva--AdeH vyAvRttiH sandigDA.
   03071 vaktṛtva-sarvajñatvayor virodha-abhāvāc ca yaḥ sarvajñaḥ sa vaktā na	03071 vaktR-tva--sarvajQa-tvayoH viroDa-a-BAvAt ca yaH sarvajQaH sa vaktA na
   bhavati ity adarśane api vyatireko na sidhyati sandehāt.	Bavati iti adarSane api vyatirekaH na siDyati sandehAt.
   03072 dvividho hi padārthānāṃ virodhaḥ.	03072 dviviDaH hi padArTAnAm viroDaH.
   03073 avikala-kāraṇasya bhavato anyabhāve abhāvād virodha-gatiḥ.	03073 avikala--kAraNasya BavataH anya-BAve aBAvAt viroDa--gatiH.
   03074 śīta-uṣṇa-sparśa-vat.	03074 SIta--uzNa--sparSa-vat.
   03075 paraspara-parihāra-sthita-lakṣaṇatayā vā bhāva-abhāva-vat.	03075 paraspara--parihAra--sTita-lakzaNa-tayA vA BAva--aBAva-vat.
   03076 sa ca dvividho api virodho vaktṛtva-sarvajñatvayor na sambhavati.	03076 sa ca dviviDaH api viroDaH vaktR-tva--sarvajQa-tvayoH na samBavati.
   03077 na ca aviruddha-vidher anupalabdhāv apy abhāva-gatiḥ.	03077 na ca avirudDa-viDeH anupalabDO api aBAva--gatiH.
   03078 rāga-ādīnāṃ vacana-ādeś ca kāryakāraṇabhāva-asiddheḥ.	03078 rAga-AdInAm vacana-AdeH ca kArya-kAraNa-BAva-a-sidDeH.
   03079 arthāntarasya ca akāraṇasya nivṛttau na vacana-āder nivṛttiḥ.	03079 arTa-antarasya ca akAraNasya nivRttO na vacana-AdeH nivRttiH.
   03080 iti sandigdha-vyatireko anaikāntiko vacana-ādiḥ.	03080 iti sandigDa--vyatirekaH anEkAntikaH vacana-AdiH.
   03081 dvayo rūpayor viparyaya-siddhau viruddhaḥ.	03081 dvayoH rUpayoH viparyaya--sidDO virudDaH.
   03082 kayor dvayoḥ.	03082 kayoH dvayoH.
   03083 sapakṣe sattvasya, asapakṣe ca asattvasya, yathā kṛtakatvaṃ	03083 sa-pakze sattvasya, asapakze ca asattvasya, yaTA kRtaka-tvam
   prayatnānantarīyakatvaṃ ca nityatve sādhye viruddho hetvābhāsaḥ.	prayatna-AnantarIyaka-tvam ca nitya-tve sADye virudDaH hetvABAsaH.
   03084 anayoḥ sapakṣe asattvam, asapakṣe ca sattvam iti viparyaya-siddhiḥ.	03084 anayoH sa-pakze asattvam, asapakze ca sattvam iti viparyaya--sidDiH.
   03085 etau ca sādhya-viparyaya-sādhanād viruddhau.	03085 etO ca sADya--viparyaya--sADanAt virudDO.
   03086 nanu ca tṛtīyo api iṣṭa-vighāta-kṛd viruddhaḥ.	03086 nanu ca tRtIyaH api izwa--viGAta--kRt virudDaH.
   03087 yathā parārthāś cakṣur-ādayaḥ saṃghātatvāc śayana-āsana-ādy-aṅga-vad	03087 yaTA para-arTAH cakzuH--AdayaH saMGAta-tvAt Sayana--Asana--Adi--aFga-vat-
   iti.	iti.
   03088 tad iṣṭa-saṃhata-pārārthya-viparyaya-sādhanād viruddhaḥ.	03088 tat izwa--saMhata--pArArTya--viparyaya--sADanAt virudDaH.
   03089 sa iha kasmān na uktaḥ.	03089 saH iha kasmAt naH uktaH.
   03090 anayor antarbhāvāt.	03090 anayoH antarBAvAt.
   03091 na hy ayam ābhyāṃ sādhya-viparyaya-sādhanatvena bhidyate.	03091 na hi ayam AByAm sADya--viparyaya--sADana-tvena Bidyate.
   03092 na hi iṣṭa-uktayoḥ sādhyatvena kaścid viśeṣa iti.	03092 na hi izwa--uktayoH sADya-tvena kaScid viSezaH iti.
   03093 dvayo rūpayor ekasya asiddhāv aparasya ca sandehe anaikāntikaḥ.	03093 dvayoH rUpayoH ekasya asidDO aparasya ca sandehe anEkAntikaH.
   03094 yathā vīta-rāgaḥ kaścit sarvajño vā, vaktṛtvād iti. vyatireko atra	03094 yaTA vIta-rAgaH kaScid sarvajQaH vA, vaktR-tvAt iti. vyatirekaH atra
   asiddhaḥ, sandigdho anvayaḥ.	asidDaH, sandigDaH anvayaH.
   03095 sarvajña-vīta-rāgayor viprakarṣād vacana-ādes tatra sattvam asattvaṃ	03095 sarvajQa-vIta-rAgayoH viprakarzAt vacana-AdeH tatra sattvam asattvam
   vā sandigdham.	vA sandigDam.
   03096 anayor eva dvayo rūpayoḥ sandehe anaikāntikaḥ.	03096 anayoH eva dvayoH rUpayoH sandehe anEkAntikaH.
   03097 yathā sātmakaṃ jīvaccharīraṃ prāṇa-ādimattvād iti.	03097 yaTA sa-Atmakam jIvat-SarIram prANa--AdimattvAt iti.
   03098 na hi sātmaka-nirātmakābhyām anyo rāśir asti yatra ayaṃ prāṇa-ādir	03098 na hi sa-Atmaka-nirAtmakAByAm anyaH rASiH asti yatra ayam prANa-AdiH-
   vartate.	vartate.
   03099 ātmano vṛtti-vyavacchedābhyāṃ sarva-saṃgrahād.	03099 AtmanaH vRtti-vyavacCedAByAm sarva--saMgrahAt-.
   03100 na apy anayor ekatra vṛtti-niścayaḥ.	03100 na api anayoH ekatra vRtti-niScayaH.
   03101 sātmakatvena anātmakatvena vā prasiddhe prāṇa-āder asiddheḥ.	03101 sa-Atmaka-tvena anAtmaka-tvena vA prasidDe prANa-AdeH asidDeH.
   03102 tasmāj jīvaccharīra-sambandhī prāṇa-ādiḥ sātmakād anātmakāc ca	03102 tasmAt jIvat-SarIra-sambanDI prANa-AdiH sa-AtmakAt anAtmakAt ca
   sarvasmād vyāvṛttatvena asiddhes tābhyāṃ na vyatiricyate.	sarvasmAt vyAvRtta-tvena asidDeH tAByAm na vyatiricyate.
   03103 na tatra anveti.	03103 na tatra anveti.
   03104 ekātmany apy asiddheḥ.	03104 eka-Atmani api asidDeH.
   03105 na api sātmakād anātmakāc ca tasya anvaya-vyatirekayor	03105 na api sa-AtmakAt anAtmakAt ca tasya anvaya--vyatirekayoH-
   abhāva-niścayaḥ.	aBAva--niScayaH.
   03106 eka-abhāva-niścayasya apara-bhāva-niścaya-nāntarīyakatvāt.	03106 eka--aBAva--niScayasya apara-BAva--niScaya-nAntarIyaka-tvAt.
   03107 anvaya-vyatirekayor anyonya-vyavaccheda-rūpatvāt. tata eva	03107 anvaya--vyatirekayoH anyonya--vyavacCeda--rUpa-tva-at. tatas eva
   anvaya-vyatirekayoḥ sandehād anaikāntikāḥ.	anvaya-vyatirekayoH sandehAt anEkAntikAH.
   03108 sādhya-itarayor ato niścaya-abhāvāt.	03108 sADya--itarayoH atas niScaya--aBAvAt.
   03109 evam eṣāṃ trayāṇāṃ rūpāṇām ekaikasya dvayor dvayor vā rūpayor	03109 evam ezAm trayANAm rUpANAm ekEkasya dvayoH dvayoH vA rUpayoH-
   asiddhau sandehe vā yathāyogam asiddha-viruddha-anaikāntikās trayo	asidDO sandehe vA yaTAyogam asidDa-virudDa--anEkAntikAH trayaH-
   hetvābhāsāḥ.	hetvABAsAH.
   03110 viruddhāvyabhicāry api saṃśaya-hetur uktaḥ. sa iha kasmān na uktaḥ.	03110 virudDa-avyaBicArI api saMSaya--hetuH uktaH. saH iha kasmAt naH uktaH.
   03111 anumāna-viṣaye asambhavāt.	03111 anumAna--vizaye asamBavAt-.
   03112 na hi sambhavo asti kārya-svabhāvayor ukta-lakṣaṇayor anupalambhasya	03112 na hi samBavaH asti kArya--svaBAvayoH ukta-lakzaNayoH anupalamBasya
   ca viruddhatāyāḥ.	ca virudDa-tAyAH.
   03113 na ca anyo avyabhicārī.	03113 na ca anyaH avyaBicArI.
   03114 tasmād avastu-darśana-bala-pravṛttam āgama-āśrayam anumānam āśritya	03114 tasmAt avastu-darSana--bala--pravRttam Agama-ASrayam anumAnam ASritya
   tad-artha-vicāreṣu viruddhāvyabhicārī sādhana-doṣa uktaḥ.	tad--arTa--vicArezu virudDa-avyaBicArI sADana--dozaH uktaH.
   03115 śāstrakārāṇām artheṣu bhrāntyā	03115 SAstra-kArANAm arTezu BrAntyA
   viparīta-svabhāva-upasaṃhāra-sambhavāt.	viparIta--svaBAva--upasaMhAra--samBavAt.
   03116 na hy asya sambhavo yathāvasthita-vastu-sthitiṣv	03116 na hi asya samBavaH yaTA-avasTita--vastu--sTitizu-
   ātma-kārya-anupalambheṣu.	Atma--kArya-anupalamBezu.
   03117 tatra udāharaṇam: yat sarva-deśa-avasthitaiḥ sva-sambandhibhir	03117 tatra udAharaNam: yat sarva-deSa--avasTitEH sva--sambanDiBiH-
   yugapad abhisambadhyate tat sarvagatam, yathā ākāśam. abhisambadhyate ca	yugapad aBisambaDyate tat sarva-gatam, yaTA AkASam. aBisambaDyate ca
   sarva-deśa-avasthitaiḥ sva-sambandhibhir yugapat sāmānyam iti.	sarva-deSa--avasTitEH sva--sambanDiBiH yugapad sAmAnyam iti.
   03118 tat-sambandhi-svabhāva-mātra-anubandhinī	03118 tat-sambanDi--svaBAva--mAtra--anubanDinI
   tad-deśa-saṃnihita-svabhāvatā.	tad--deSa--saMnihita--svaBAva-tA.
   03119 na hi yo yatra na asti tad-deśam ātmanā vyāpnoti iti	03119 na hi yaH yatra na asti tat--deSam AtmanA vyApnoti iti
   svabhāvahetu-prayogaḥ.	svaBAva-hetu--prayogaH.
   03120 dvitīyo api prayogaḥ: yad upalabdhi-lakṣaṇa-prāptaṃ san na	03120 dvitIyaH api prayogaH: yat upalabDi--lakzaNa--prAptam san na
   upalabhyate na tat tatra asti. tad yathā, kvacid avidyamāno ghaṭaḥ. na	upalaByate na tat tatra asti. tat yaTA, kvacid avidyamAnaH GawaH. na
   upalabhyate ca upalabdhi-lakṣaṇa-prāptaṃ sāmānyaṃ vyakty-antarāleṣv iti.	upalaByate ca upalabDi--lakzaNa--prAptam sAmAnyam vyakti--antarAlezu iti.
   ayam anupalambhaḥ svabhāvaś ca paraspara-viruddha-artha-sādhanād ekatra	ayam anupalamBaH svaBAvaH ca paraspara--virudDa--arTa--sADanAt ekatra
   saṃśayaṃ janayataḥ.	saMSayam janayataH.
   03121 trirūpo hetur uktaḥ. tāvatā ca artha-pratītir iti na pṛthag dṛṣṭānto	03121 trirUpaH hetuH uktaH. tAvatA ca arTa--pratItiH iti na pRTak dRzwAntaH-
   nāma sādhana-avayavaḥ kaścid. tena na asya lakṣaṇaṃ pṛthag ucyate	nAma sADana--avayavaH kaScid-. tena na asya lakzaNam pRTak ucyate
   gata-arthatvāt.	gata--arTa-tvAt.
   03122 hetoḥ sapakṣa eva sattvam asapakṣāc ca sarvato vyāvṛttī rūpam uktam	03122 hetoH sa-pakzaH eva sattvam asapakzAt ca sarvatas vyAvRttiH rUpam uktam
   abhedena. punar viśeṣeṇa kārya-svabhāvayor ukta-lakṣaṇayor	aBedena. punar viSezeNa kArya--svaBAvayoH ukta-lakzaNayoH-
   janma-tan-mātra-anubandhau darśanīya-avaktau. tac ca darśayatā, yatra	janma--tan--mAtra--anubanDO darSanIya--avaktO. tat ca darSayatA, yatra
   dhūmas tatra agniḥ, asaty agnau na kvacid dhūmo yathā mahānasa-itarayoḥ,	DUmaH tatra agniH, asati agnO na kvacid DUmaH yaTA mahAnasa--itarayoH,
   yatra kṛtakatvaṃ tatra anityatvam, anityatva-abhāvo kṛtakatva-asambhavo	yatra kRtaka-tvam tatra anitya-tvam, anitya-tva--aBAvaH kRtaka-tva-a-samBavaH-
   yathā	yaTA
   ghaṭa-ākāśayoḥ, iti darśanīyam. na hy anyathā sapakṣa-vipakṣayoḥ	Gawa--AkASayoH, iti darSanIyam. na hi anyaTA sa-pakza--vipakzayoH
   sadasattve yathokta-prakāre śakye darśayitum. tat kāryatā-niyamaḥ	sat-asat-tve yaTA-ukta--prakAre Sakye darSayitum. tat kArya-tA--niyamaH
   kārya-liṅgasya	kArya--liFgasya
   svabhāva-liṅgasya ca svabhāvena vyāptiḥ. asmiṃś ca arthe darśite darśita	svaBAva--liFgasya ca svaBAvena vyAptiH. asmin ca arTe darSite darSita
   eva dṛṣṭānto bhavati. etāvān mātra-rūpatvāt tasya iti.	eva dRzwAntaH Bavati. etAvAn mAtra--rUpa-tvAt tasya iti.
   03123 etena eva dṛṣṭānta-doṣā api nirastā bhavanti.	03123 etena eva dRzwAnta--dozAH api nirastAH Bavanti.
   03124 yathā nityaḥ śabdo amūrtatvāt. karma-vat paramāṇu-vad ghaṭa-vad iti.	03124 yaTA nityaH SabdaH amUrta-tva-at. karma--vat paramANu-vat Gawa-vat iti.
   ete dṛṣṭāntābhāsāḥ sādhya-sādhana-dharma-ubhaya-vikalāḥ.	ete dRzwAnta-ABAsAH sADya--sADana--Darma--uBaya--vikalAH.
   03125 tathā sandigdha-sādhya-dharma-ādayaś ca, yathā rāga-ādimān ayaṃ	03125 taTA sandigDa--sADya--Darma-AdayaH ca, yaTA rAga-AdimAn ayam
   vacanād rathyā-puruṣa-vat. maraṇa-dharmo ayaṃ puruṣo rāga-ādimattvād	vacanAt raTyA--puruza-vat. maraNa--DarmaH ayam puruzaH rAga-Adimat-tvAt-
   rathyā-puruṣa-vat. asarvajño ayaṃ rāga-ādimatvād rathyā-puruṣa-vad iti.	raTyA--puruza-vat. asarva-jQaH ayam rAga-Adima-tvAt raTyA--puruza-vat iti.
   03126 tathā ananvayo apradarśita-anvayaś ca, yathā yo uktā sa rāga-ādimān,	03126 taTA ananvayaH apradarSita--anvayaH ca, yaTA yaH uktA sa rAga-AdimAn,
   iṣṭa-puruṣa-vat. anityaḥ śabdaḥ kṛtakatvād ghaṭa-vad iti.	izwa-puruza-vat. anityaH SabdaH kRtaka-tvAt Gawa-vat iti.
   03127 tathā viparīta-anvayaḥ, yad anityaṃ tat kṛtakam iti.	03127 taTA viparIta--anvayaH, yat anityam tat kRtakam iti.
   03128 sādharmyeṇa dṛṣṭānta-doṣāḥ.	03128 sADarmyeNa dRzwAnta--dozAH.
   03129 vaidharmyeṇa api, paramāṇu-vat karma-vat ākāśa-vad iti	03129 vEDarmyeNa api, paramANu-vat karma--vat AkASa-vat iti
   sādhya-ādy-avyatirekiṇaḥ.	sADya--Adi--avyatirekiNaH.
   03130 tathā sandigdha-sādhya-vyatireka-ādayaḥ, yathā asarvajñāḥ	03130 taTA sandigDa--sADya--vyatireka-AdayaH, yaTA asarva-jQAH
   kapila-ādayo anāptā vā	kapila-a-AdayaH anAptA vA
   avidyamāna-sarvajñatā-āptatā-liṅgabhūta-pramāṇa-atiśaya-śāsanatvād iti.	avidyamAna--sarvajQa-tA--Apta-tA-a-liFga-BUta--pramANa--atiSaya-SAsana-tvAt iti.
   atra vaidharmya-udāharaṇam, yaḥ sarvajña āpto vā sa jyotir-jñāna-ādikam	atra vEDarmya--udAharaNam, yaH sarvajQa AptaH vA sa jyotiH--jQAna--Adikam
   upadiṣṭavān, yathā ṛṣabha-vardhamāna-ādir iti. tatra asarvajñatā anāptayoḥ	upadizwavAn, yaTA RzaBa--varDamAna-AdiH iti. tatra asarvajQa-tA anAptayoH
   sādhya-dharmayoḥ sandigdho vyatirekaḥ.	sADya--DarmayoH sandigDaH vyatirekaH.
   03131 sandigdha-sādhana-vyatireko yathā, na trayīvidā brāhmaṇena	03131 sandigDa--sADana--vyatirekaH yaTA, na trayI-vidA brAhmaNena
   grāhya-vacanaḥ kaścid vivakṣitaḥ puruṣo rāga-ādimattvād iti. atra	grAhya-vacanaH kaScid vivakzitaH puruzaH rAga-AdimattvAt iti. atra
   vaidharmya-udāharaṇam, ye grāhya-vacanā na te rāga-ādimantaḥ. tad yathā	vEDarmya--udAharaNam, ye grAhya--vacanAH na te rAga-AdimantaH. tat yaTA
   gautama-ādayo dharma-śāstrāṇāṃ praṇetāra iti. gautama-ādibhyo	gOtama-AdayaH Darma-SAstrANAm praNetAraH iti. gOtama-AdiByaH-
   rāga-ādimattvasya sādhana-dharmasya vyāvṛttiḥ sandigdhā.	rAga-Adimattvasya sADana-Darmasya vyAvRttiH sandigDA.
   03132 sandigdha-ubhaya-vyatireko yathā, avīta-rāgāḥ kapila-ādayaḥ,	03132 sandigDa---u-Baya--vyatirekaH yaTA, avIta-rAgAH kapila-a-AdayaH,
   parigraha-āgraha-yogād iti. atra vaidharmyeṇa udāharaṇam, yo vīta-rāgo na	parigraha--Agra-ha--yogAt iti. atra vEDarmyeNa udAharaNam, yaH vIta-rAgaH na
   tasya parigraha-āgrahaḥ, yathā ṛṣabha-āder iti. ṛṣabha-āder	tasya parigraha--AgrahaH, yaTA RzaBa-AdeH iti. RzaBa-AdeH-
   avīta-rāgatva-parigraha-āgraha-yogayoḥ sādhya-sādhana-dharmayoḥ sandigdho	avIta-rAga-tva--parigraha-a-agra-ha--yogayoH sADya--sADana--DarmayoH sandigDaH-
   vyatirekaḥ.	vyatirekaH.
   03133 avyatireko yathā, avīta-rāgo ayaṃ vaktṛtvāt. vaidharmyeṇa	03133 avyatirekaH yaTA, avIta-rAgaH ayam vaktR-tva-at. vEDarmyeNa
   udāharaṇam, yatra avīta-rāgatvaṃ na asti na sa vaktā, yathā upala-khaṇḍa	udAharaNam, yatra avIta--rAga-tvam na asti na sa vaktA, yaTA upala-KaNxa
   iti. yady apy upala-khaṇḍād ubhayaṃ vyāvṛttaṃ tathā api sarvo vīta-rāgo na	iti. yadi api upala-KaNxAt uBayam vyAvRttam taTA api sarvaH vIta-rAgaH na
   vaktā iti vyāptyā vyatireka-asiddher avyatirekaḥ.	vaktA iti vyAptyA vyatireka-a-sidDeH avyatirekaH.
   03134 apradarśita-vyatireko yathā, anityaḥ śabdaḥ, kṛtakatvād ākāśa-vad	03134 apradarSita-vyatirekaH yaTA, anityaH SabdaH, kRtaka-tvAt AkASa-vat-
   iti vaidharmyeṇa.	iti vEDarmyeNa.
   03135 viparīta-vyatireko yathā, yad akṛtakaṃ tan nityaṃ bhavati iti.	03135 viparIta--vyatirekaH yaTA, yat akRtakam tat nityam Bavati iti.
   03136 na hy ebhir dṛṣṭāntābhāsāir hetoḥ sāmānyalakṣaṇaṃ sapakṣa eva	03136 na hi eBiH dRzwAnta-ABAsAiH hetoH sAmAnya-lakzaNam sa-pakzaH eva
   sattvaṃ vipakṣe ca sarvatra asattvam eva niścayena śakyaṃ darśayituṃ	sattvam vipakze ca sarvatra asattvam eva niScayena Sakyam darSayitum
   viśeṣa-lakṣaṇaṃ vā. tad arthāpattyā eṣāṃ nirāso draṣṭavyaḥ.	viSeza--lakzaNam vA. tat arTApattyE ezAm nirAsaH drazwavyaH.
   03137 dūṣaṇā nyūnatā-ādy-uktiḥ.	03137 dUzaNA nyUna-tA-Adi--uktiH.
   03138 ye pūrvaṃ nyūnatā-ādayaḥ sādhana-doṣā uktās teṣām udbhāvanaṃ	03138 ye pUrvam nyUna-tA-AdayaH sADana--dozAH uktAH tezAm udBAvanam
   dūṣaṇam. tena para-iṣṭa-artha-siddhi-pratibandhāt.	dUzaNam. tena para--izwa--arTa--sidDi-pratibanDAt.
   03139 dūṣaṇābhāsās tu jātayaḥ.	03139 dUzaNa-ABAsAH tu jAtayaH.
   03140 abhūta-doṣa-udbhāvanāni jāty-uttarāṇi iti.	03140 aBUta-doza--udBAvanAni jAti--uttarANi iti.
