   // aṣṭasāhasrikā prajñāpāramitā //	// azwa sAhasrikA prajQApAramitA //
   avinivartanīyasyedamārya subhūte bodhisattvasya mahāsattvasya purato	avinivartanIyasya idam Arya suBUte boDisattvasya mahAsattvasya puratas 
   bhāṣitavyamupadeṣṭavyam / yo vā kalyāṇamitropastabdho sattvo mahāsattvo	BAzitavyam upadezwavyam / yaH vA kalyANa mitra upastabDo sattvaH mahAsattvaH 
   bhavet, so 'tra nāvaleṣyate na saṃleṣyate na vipatsyati na	Bavet, saH atra na avalezyate na saMlezyate na vipatsyati na
   viṣādamāpatsyate, na vipṛṣṭhīkariṣyati mānasam, na bhagnapṛṣṭhīkariṣyati,	vizAdam Apatsyate, na vipRzWIkarizyati mAnasam, na Bagna pRzWIkarizyati,
   notrasiṣyati na saṃtrasiṣyati na saṃtrāsamāpatsyate / evaṃ ca	na utrasizyati na saMtrasizyati na saMtrAsam Apatsyate / evam ca
   bodhisattvena mahāsattvena anumodanāsahagataṃ puṇyakriyāvastu	boDisattvena mahAsattvena anumodanA sahagatam puNya kriyA vastu
   sarvajñatāyāṃ pariṇāmayitavyam //	sarvajQa tAyAm pariNAmayitavyam //
   atha khalvāyuṣmān subhūtiḥ sthaviro maitreyaṃ bodhisattvaṃ	aTa Kalu AyuzmAn suBUtiH sTaviraH mEtreyam boDisattvam
   mahāsattvametadavocat   yena maitreya cittenānumodya yatpariṇāmayati,	mahAsattvam etat avocat  yena mEtreya cittena anumodya yat pariNAmayati,
   taccittaṃ kṣīṇaṃ niruddhaṃ vigataṃ vipariṇatam / tatkatamattaccittaṃ yena	tat cittam kzINam nirudDam vigatam vipariNatam / tat katamat tat cittam yena
   pariṇāmayati anuttarāyai samyaksaṃbodhaye? katamadvā	pariNAmayati anuttarAyE samyaksaMboDaye? katamadvA
   taccittamanumodanāsahagataṃ puṇyakriyāvastu yatpariṇāmayatyanuttarāyai	tad cittam anumodanA sahagatam puNya kriyA vastu yat pariNAmayati anuttarAyE
   samyaksaṃbodhaye? kathaṃ vā śakyaṃ cittena cittaṃ pariṇāmayituṃ yadā	samyaksaMboDaye? kaTam vA Sakyam cittena cittam pariNAmayitum yadA
   dvayościttayoḥ samavadhānaṃ nāsti, na ca taccittasvabhāvatā śakyā	dvayoH cittayoH samavaDAnam nAsti, na ca tad citta svaBAva tA SakyA
   pariṇāmayitum?	pariNAmayitum?
   atha khalu śakro devānāmindra āyuṣmantaṃ subhūtiṃ sthavirametadavocat   mā	aTa Kalu SakraH devAnAm indraH Ayuzmantam suBUtim sTaviram etat avocat  mA
   khalvārya subhūte navayānasaṃprasthitā bodhisattvā mahāsattvā imaṃ	Kalu Arya suBUte nava yAna saMprasTitAH boDisattvAH mahAsattvAH imam
   nirdeśaṃ śrutvā utrasiṣuḥ saṃtrasiṣuḥ saṃtrāsamāpatsyante? kathaṃ cārya	nirdeSam SrutvA utrasizuH saMtrasizuH saMtrAsam Apatsyante? kaTam ca Arya
   subhūte bodhisattvena mahāsattvena tadanumodanāsahagataṃ puṇyakriyāvastu	suBUte boDisattvena mahAsattvena tad anumodanA sahagatam puNya kriyA vastu
   anuttarāyai samyaksaṃbodhaye pariṇāmayitavyam? kathaṃ ca	anuttarAyE samyaksaMboDaye pariNAmayitavyam? kaTam ca
   anumodanāsahagataṃ puṇyakriyāvastu parigṛhṇatā anumodanāsahagataṃ cittaṃ	anumodanA sahagatam puNya kriyA vastu parigRhNatA anumodanA sahagatam cittam
   pariṇāmayatā tadanumodanāsahagataṃ cittaṃ suparigṛhītaṃ supariṇāmitaṃ	pariNAmayatA tad anumodanA sahagatam cittam su parigRhItam su pariNAmitam
   bhavati?	Bavati?
   atha khalvāyuṣmān subhūtiḥ sthaviro maitreyaṃ bodhisattvaṃ	aTa Kalu AyuzmAn suBUtiH sTaviraH mEtreyam boDisattvam
   mahāsattvamārabhya maitreyaṃ bodhisattvaṃ mahāsattvamadhiṣṭhānaṃ kṛtvā	mahAsattvam AraBya mEtreyam boDisattvam mahAsattvam aDizWAnam kRtvA
   maitreyaṃ bodhisattvaṃ mahāsattvamāmantrayate sma   iha maitreya	mEtreyam boDisattvam mahAsattvam Amantrayate sma  iha mEtreya
   bodhisattvo mahāsattvasteṣāmatītānāṃ buddhānāṃ bhagavatāṃ chinnavartmanāṃ	boDisattvaH mahAsattvaH tezAm atItAnAm budDAnAm BagavatAm Cinna vartmanAm
   chinnavartmanīnāṃ chinnaprapañcabhavanetrīkāṇāṃ paryāttabāṣpāṇāṃ	Cinna vartmanInAm Cinna prapaQca Bava netrIkANAm paryAtta bAzpANAm
   marditakaṇṭakānāmapahṛtabhārāṇāmanuprāptasvakārthānāṃ	mardita kaNwakAnAm apahRta BArANAm anuprApta svaka arTAnAm
   parikṣīṇabhavasaṃyojanānāṃ samyagājñāsuvimuktacittānāṃ	parikzINa Bava saMyojanAnAm samyak AjQA su vimukta cittAnAm
   sarvacetovaśiparamapāramitāprāptānāṃ daśasu dikṣu aprameyāsaṃkhyeyeṣu	sarva cetaH vaSi parama pAramitA prAptAnAm daSasu dikzu aprameya asaMKyeyezu
   trisāhasramahāsāhasreṣu lokadhātuṣu ekaikasyāṃ diśi ekaikasmiṃś ca	tri sAhasra mahA sAhasrezu lokaDAtuzu ekEkasyAm diSi ekEkasmin ca
   trisāhasramahāsāhasre lokadhātau aprameyāsaṃkhyeyānāṃ buddhānāṃ bhagavatāṃ	tri sAhasra mahA sAhasre lokaDAtO aprameya asaMKyeyAnAm budDAnAm BagavatAm
   parinirvṛtānāṃ yāvatprathamacittotpādamupādāya yāvacca anuttarāṃ	parinirvRtAnAm yAvat praTama citta utpAdam upAdAya yAvat ca anuttarAm
   samyaksaṃbodhimabhisaṃbuddhānāṃ yāvacca anupadhiśeṣe nirvāṇadhātau	samyaksaMboDim aBisaMbudDAnAm yAvat ca anupaDi Seze nirvANa DAtO
   parinirvṛtānāṃ yāvacca saddharmo nāntarhitaḥ, etasminnantare yāni teṣāṃ	parinirvRtAnAm yAvat ca sadDarmaH na antarhitaH, etasmin= antare yAni tezAm
   buddhānāṃ bhagavatāṃ kuśalamūlāni pāramitāpratisaṃyuktāni, yaś ca teṣāṃ	budDAnAm BagavatAm kuSala mUlAni pAramitA pratisaMyuktAni, yaH ca tezAm
   buddhānāṃ bhagavatāṃ puṇyābhisaṃskāraḥ kuśalamūlābhisaṃskāraḥ, yaś ca	budDAnAm BagavatAm puNya aBisaMskAraH kuSala mUla aBisaMskAraH, yaH ca
   teṣāṃ buddhānāṃ bhagavatāṃ śīlaskandhaḥ samādhiskandhaḥ prajñāskandho	tezAm budDAnAm BagavatAm SIla skanDaH samADi skanDaH prajQA skanDaH 
   vimuktiskandho vimuktijñānadarśanaskandhaḥ, (Vaidya 72) yā ca hitaiṣitā,	vimukti skanDaH vimukti jQAna darSana skanDaH, (VEdyaH 72) yA ca hita ezitA,
   yā ca mahāmaitrī, yā ca mahākaruṇā, ye ca aprameyāsaṃkhyeyā buddhaguṇāḥ,	yA ca mahA mEtrI, yA ca mahA karuNA, ye ca aprameya asaMKyeyAH budDa guNAH,
   yaś ca tairbuddhairbhagavadbhirdharmo deśitaḥ, ye ca tasmin dharme śikṣitā	yaH ca tEH budDEH BagavadBiH DarmaH deSitaH, ye ca tasmin Darme SikzitA
   adhimuktāḥ pratiṣṭhitāḥ, teṣāṃ ca yāni kuśalamūlāni, ye ca	aDimuktAH pratizWitAH, tezAm ca yAni kuSala mUlAni, ye ca
   tairbuddhairbhagavadbhirbodhisattvā mahāsattvāvyākṛtā anuttarāyāṃ	tEH budDEH BagavadBiH boDisattvAH mahAsattva avyAkRtAH anuttarAyAm
   samyaksaṃbodhau, teṣāṃ ca yāni kuśalamūlāni ṣaṭpāramitāpratisaṃyuktāni, ye	samyaksaMboDO, tezAm ca yAni kuSala mUlAni zaz pAramitA pratisaMyukta ani, ye
   ca pratyekabuddhayānikāḥ pudgalā vyākṛtāḥ pratyekabodhau, teṣāṃ ca yāni	ca pratyekabudDa yAnikAH pudgalAH vyAkRtAH pratyeka boDO, tezAm ca yAni
   kuśalamūlāni, yāni ca śrāvakayānikānāṃ pudgalānāṃ dānamayāni kuśalamūlāni	kuSala mUlAni, yAni ca SrAvaka yAnikAnAm pudgalAnAm dAna mayAni kuSala mUlAni
   śīlamayāni kuśalamūlāni bhāvanāmayāni kuśalamūlāni, yāni ca	SIla mayAni kuSala mUlAni BAvanA mayAni kuSala mUlAni, yAni ca
   śaikṣāṇyanāsravāṇi kuśalamūlāni, yāni ca aśaikṣāṇyanāsravāṇi kuśalamūlāni,	SEkzANi anAsravANi kuSala mUlAni, yAni ca aSEkzANi anAsravANi kuSala mUlAni,
   yaiś ca tasmin dharme pṛthagjanaiḥ kuśalamūlānyavaropitāni, yaiś ca	yEH ca tasmin Darme pRTagjanEH kuSala mUlAni avaropitAni, yEH ca
   devanāgayakṣagandharvāsuragaruḍakinnaramahoragamanuṣyāmanuṣyairvā sa	deva nAga yakza ganDarva asura garuxa kinnara mahA uraga manuzya amanuzyEH vA sa
   dharmaḥ śrutaḥ, śrutvā ca kuśalamūlānyavaropitāni, yaiś ca	DarmaH SrutaH, SrutvA ca kuSala mUlAni avaropitAni, yEH ca
   tiryagyonigatair api sattvaiḥ sa dharmaḥ śrutaḥ, śrutvā ca	tiryagyoni gatEH api sattvEH sa DarmaH SrutaH, SrutvA ca
   kuśalamūlānyavaropitāni, yaiś ca teṣu buddheṣu bhagavatsu parinirvāpayatsu	kuSala mUlAni avaropitAni, yEH ca tezu budDezu Bagavatsu parinirvApayatsu
   parinirvṛteṣu ca kuśalamūlānyavaropitāni, teṣāṃ ca sarveṣāṃ yāni	parinirvRtezu ca kuSala mUlAni avaropitAni, tezAm ca sarvezAm yAni
   kuśalamūlāni, tāni sarvāṇyekato 'bhisaṃkṣipya piṇḍayitvā tulayitvā	kuSala mUlAni, tAni sarvANi ekatas aBisaMkzipya piNxayitvA tulayitvA
   niravaśeṣya niravaśeṣamanumodeta / anumodya anumodanāsahagataṃ	niravaSezya niravaSezam anumodeta / anumodya anumodanA sahagatam
   puṇyakriyāvastu anuttarāyāṃ samyaksaṃbodhau pariṇāmayate, pariṇāmayato	puNya kriyA vastu anuttarAyAm samyaksaMboDO pariNAmayate, pariNAmayataH 
   bodhisattvasya mahāsattvasya kathaṃ na saṃjñāviparyāso na cittaviparyāso	boDisattvasya mahAsattvasya kaTam na saMjQA viparyAsaH na citta viparyAsaH 
   na dṛṣṭiviparyāso bhavati?	na dRzwi viparyAsaH Bavati?
   evamukte maitreyo bodhisattvo mahāsattva āyuṣmantaṃ subhūtiṃ	evam ukte mEtreyaH boDisattvaH mahAsattvaH Ayuzmantam suBUtim
   sthavirametadavocat   sacedārya subhūte bodhisattvo mahāsattvo yena	sTaviram etat avocat  saced Arya suBUte boDisattvaH mahAsattvaH yena
   cittena yatpariṇāmayati, tasmiṃścitte na cittasaṃjñī bhavati / evaṃ	cittena yat pariNAmayati, tasmin= citte na citta saMjQI Bavati / evam
   bodhisattvena mahāsattvena anumodanāsahagataṃ puṇyakriyāvastu anuttarāyai	boDisattvena mahAsattvena anumodanA sahagatam puNya kriyA vastu anuttarAyE
   samyaksaṃbodhaye pariṇāmitaṃ bhavati, yathā taccittaṃ na saṃjānīte idaṃ	samyaksaMboDaye pariNAmitam Bavati, yaTA tat cittam na saMjAnIte idam
   taccittamiti / evaṃ bodhisattvasya mahāsattvasya na saṃjñāviparyāso na	tat cittam iti / evam boDisattvasya mahAsattvasya na saMjQA viparyAsaH na
   cittaviparyāso na dṛṣṭiviparyāso bhavati / atha yena cittena	citta viparyAsaH na dRzwi viparyAsaH Bavati / aTa yena cittena
   yatpariṇāmayati, taccittaṃ saṃjānīte idaṃ taccittamiti cittasaṃjñī bhavati	yat pariNAmayati, tat cittam saMjAnIte idam tat cittam iti citta saMjQI Bavati
   / evaṃ bodhisattvasya mahāsattvasya saṃjñāviparyāsaścittaviparyāso	/ evam boDisattvasya mahAsattvasya saMjQA viparyAsaH citta viparyAsaH 
   dṛṣṭiviparyāso bhavati / sacetpunarbodhisattvo mahāsattvo yaccittaṃ	dRzwi viparyAsaH Bavati / saced punar boDisattvaH mahAsattvaH yat cittam
   pariṇāmayati, taccittamevaṃ saṃjānīte, evaṃ samanvāharati / taccittaṃ	pariNAmayati, tat cittam evam saMjAnIte, evam samanvAharati / tad cittam
   samanvāhriyamāṇameva kṣīṇaṃ kṣīṇamityevaṃ saṃjānīte, niruddhaṃ vigataṃ	samanvAhriyamANam eva kzINam kzINam iti evam saMjAnIte, nirudDam vigatam
   vipariṇatamityevaṃ saṃjānīte / yacca kṣīṇaṃ na tacchakyaṃ pariṇāmayitum /	vipariNatam iti evam saMjAnIte / yat ca kzINam na tat Sakyam pariNAmayitum /
   yenāpi cittena pariṇāmyate, tasyāpi cittasya saiva dharmatā / yair api	yena api cittena pariNAmyate, tasya api cittasya sA eva DarmatA / yEH api
   dharmaiḥ pariṇāmyate, teṣām api dharmāṇāṃ saiva dharmatā / yeṣv api	DarmEH pariNAmyate, tezAm api DarmANAm sA eva DarmatA / yezu api
   dharmeṣu pariṇāmyate, teṣām api dharmāṇāṃ saiva dharmateti / sacedevaṃ	Darmezu pariNAmyate, tezAm api DarmANAm sA eva Darma tA iti / saced evam
   pariṇāmayati, samyakpariṇāmayati, na mithyā pariṇāmayati / evaṃ ca	pariNAmayati, samyak pariNAmayati, na miTyA pariNAmayati / evam ca
   bodhisattvena mahāsattvena pariṇāmayitavyam //	boDisattvena mahAsattvena pariNAmayitavyam //
   punaraparam ārya subhūte bodhisattvena mahāsattvena yathā	punar aparam Arya suBUte boDisattvena mahAsattvena yaTA
   atītānāmevamanāgatānāṃ buddhānāṃ bhagavatāṃ chinnavartmanāṃ	atItAnAm evam anAgatAnAm budDAnAm BagavatAm Cinna vartmanAm
   chinnavartmanīnāṃ chinnaprapañcabhavanetrīkāṇāmaprameyāṇāmasaṃkhyeyānāṃ	Cinna vartmanInAm Cinna prapaQca Bava netrIkANAm aprameyANAm asaMKyeyAnAm
   (Vaidya 73) yāvatprathamacittotpādamupādāya yāvacca anuttarāṃ	(VEdyaH 73) yAvat praTama citta utpAdam upAdAya yAvat ca anuttarAm
   samyaksaṃbodhimabhisaṃbhotsyante, yāvacca anupadhiśeṣe nirvāṇadhātau	samyaksaMboDim aBisaMBotsyante, yAvat ca anupaDi Seze nirvANa DAtO
   parinirvāsyanti, yāvacca saddharmo nāntardhāsyati, etasminnantare yāni	parinirvAsyanti, yAvat ca sadDarmaH na antarDAsyati, etasmin= antare yAni
   teṣāṃ buddhānāṃ bhagavatāṃ pāramitāpratisaṃyuktāni kuśalamūlāni, yaś ca	tezAm budDAnAm BagavatAm pAramitA pratisaMyuktAni kuSala mUlAni, yaH ca
   teṣāṃ buddhānāṃ bhagavatāṃ śīlaskandhaḥ samādhiskandhaḥ prajñāskandho	tezAm budDAnAm BagavatAm SIla skanDaH samADi skanDaH prajQA skanDaH 
   vimuktiskandho vimuktijñānadarśanaskandhaḥ, yā ca hitaiṣitā, yā ca	vimukti skanDaH vimukti jQAna darSana skanDaH, yA ca hita ezitA, yA ca
   mahāmaitrī, yā ca mahākaruṇā, ye ca aprameyāsaṃkhyeyā buddhaguṇāḥ, ye ca	mahA mEtrI, yA ca mahA karuNA, ye ca aprameya asaMKyeyAH budDa guNAH, ye ca
   te buddhā bhagavanto dharmaṃ deśayiṣyanti, ye ca tasmin dharme śikṣiṣyante	te budDAH BagavantaH Darmam deSayizyanti, ye ca tasmin Darme Sikzizyante
   'dhimokṣayiṣyanti pratiṣṭhāsyanti, teṣāṃ ca yāni kuśalamūlāni yāṃś ca te	aDimokzayizyanti pratizWAsyanti, tezAm ca yAni kuSala mUlAni yAn ca te
   buddhā bhagavanto bodhisattvān mahāsattvān vyākariṣyanti anuttarāyāṃ	budDAH BagavantaH boDisattvAn mahAsattvAn vyAkarizyanti anuttarAyAm
   samyaksaṃbodhau, teṣāṃ ca yāni ṣaṭpāramitāpratisaṃyuktāni kuśalamūlāni,	samyaksaMboDO, tezAm ca yAni zaz pAramitA pratisaMyuktAni kuSala mUlAni,
   yāṃś ca te buddhā bhagavantaḥ pratyekabuddhayānikān pudgalān vyākariṣyanti	yAn ca te budDAH BagavantaH pratyekabudDa yAnikAn pudgalAn vyAkarizyanti
   pratyekabodhau, teṣāṃ ca yāni kuśalamūlāni, yāni ca śrāvakayānikānāṃ	pratyeka boDO, tezAm ca yAni kuSala mUlAni, yAni ca SrAvaka yAnikAnAm
   pudgalānāṃ dānamayāni kuśalamūlāni śīlamayāni kuśalamūlāni bhāvanāmayāni	pudgalAnAm dAna mayAni kuSala mUlAni SIla mayAni kuSala mUlAni BAvanA AmayAni
   kuśalamūlāni, yāni ca śaikṣāṇyanāsravāṇi kuśalamūlāni, yāni ca	kuSala mUlAni, yAni ca SEkzANi anAsravANi kuSala mUlAni, yAni ca
   aśaikṣāṇyanāsravāṇi kuśalamūlāni, ye ca tasmin dharme pṛthagjanāḥ	aSEkzANi anAsravANi kuSala mUlAni, ye ca tasmin Darme pRTagjanAH
   kuśalamūlānyavaropayiṣyanti, ye ca	kuSala mUlAni avaropayizyanti, ye ca
   devanāgayakṣagandharvāsuragaruḍakinnaramahoragamanuṣyāmanuṣyāḥ	deva nAga yakza ganDarva asura garuxa kinnara mahA uraga manuzya amanuzyAH
   kuśalamūlānyavaropayiṣyanti, ye ca tiryagyonigatā api sattvāstaṃ dharmaṃ	kuSala mUlAni avaropayizyanti, ye ca tiryagyoni gatAH api sattvAH tam Darmam
   śroṣyanti, śrutvā ca kuśalamūlānyavaropayiṣyanti, ye ca sattvāsteṣu	Srozyanti, SrutvA ca kuSala mUlAni avaropayizyanti, ye ca sattvAH tezu
   buddheṣu bhagavatsu parinirvāyatsu parinirvṛteṣu ca	budDezu Bagavatsu parinirvAyatsu parinirvRtezu ca
   kuśalamūlānyavaropayiṣyanti, teṣāṃ ca sarveṣāṃ yāni kuśalamūlāni, tāni	kuSala mUlAni avaropayizyanti, tezAm ca sarvezAm yAni kuSala mUlAni, tAni
   sarvāṇyekato 'bhisaṃkṣipya piṇḍayitvā tulayitvā niravaśeṣya	sarvANi ekatas aBisaMkzipya piNxayitvA tulayitvA niravaSezya
   niravaśeṣamanumoditavyāni / anumodya anumodanāsahagataṃ puṇyakriyāvastu	niravaSezam anumoditavyAni / anumodya anumodanA sahagatam puNya kriyA vastu
   anuttarāyai samyaksaṃbodhaye pariṇāmayato bodhisattvasya mahāsattvasya	anuttarAyE samyaksaMboDaye pariNAmayataH boDisattvasya mahAsattvasya
   kathaṃ na saṃjñāviparyāso na cittaviparyāso na dṛṣṭiviparyāso bhavati?	kaTam na saMjQA viparyAsaH na citta viparyAsaH na dRzwi viparyAsaH Bavati?
   sacedbodhisattvo mahāsattvo yena cittena yatpariṇāmayati, tasmiṃścitte na	saced boDisattvaH mahAsattvaH yena cittena yat pariNAmayati, tasmin= citte na
   cittasaṃjñī bhavati / evaṃ bodhisattvena mahāsattvena anumodanāsahagataṃ	citta saMjQI Bavati / evam boDisattvena mahAsattvena anumodanA sahagatam
   puṇyakriyāvastu anuttarāyai samyaksaṃbodhaye pariṇāmitaṃ bhavati / sa	puNya kriyA vastu anuttarAyE samyaksaMboDaye pariNAmitam Bavati / sa
   yathā taccittaṃ na saṃjānīte idaṃ cittamiti, evaṃ bodhisattvasya	yaTA tat cittam na saMjAnIte idam cittamiti, evam boDisattvasya
   mahāsattvasya na saṃjñāviparyāso na cittaviparyāso na dṛṣṭiviparyāso	mahAsattvasya na saMjQA viparyAsaH na citta viparyAsaH na dRzwi viparyAsaH 
   bhavati / atha yena cittena yatpariṇāmayati taccittaṃ saṃjānīte   idaṃ	Bavati / aTa yena cittena yat pariNAmayati tat cittam saMjAnIte  idam
   taccittamiti cittasaṃjñī bhavati / evaṃ bodhisattvasya mahāsattvasya	tat cittam iti citta saMjQI Bavati / evam boDisattvasya mahAsattvasya
   saṃjñāviparyāsaścittaviparyāso dṛṣṭiviparyāso bhavati /	saMjQA viparyAsaH citta viparyAsaH dRzwi viparyAsaH Bavati /
   sacetpunarbodhisattvo mahāsattvo yaccittaṃ pariṇāmayati taccittamevaṃ	saced punar boDisattvaH mahAsattvaH yat cittam pariNAmayati tat cittam evam
   saṃjānīte evaṃ samānvāharati, taccittaṃ samanvāhriyamāṇameva kṣīṇaṃ	saMjAnIte evam samA anvAharati, tat cittam samanvAhriyamANam eva kzINam
   kṣīṇamityevaṃ saṃjānīte, niruddhaṃ vigataṃ vipariṇatamityevaṃ saṃjānīte /	kzINam iti evam saMjAnIte, nirudDam vigatam vipariNatam iti evam saMjAnIte /
   yacca kṣīṇaṃ na tacchakyaṃ pariṇāmayitum / yenāpi cittena pariṇāmyate,	yat ca kzINam na tat Sakyam pariNAmayitum / yena api cittena pariNAmyate,
   tasyāpi cittasya saiva dharmatā / yair api dharmaiḥ pariṇāmyate, teṣām api	tasya api cittasya sA eva DarmatA / yEH api DarmEH pariNAmyate, tezAm api
   dharmāṇāṃ saiva dharmatā / yeṣv api dharmeṣu pariṇāmyate, teṣām api	DarmANAm sA eva DarmatA / yezu api Darmezu pariNAmyate, tezAm api
   dharmāṇāṃ saiva dharmateti / sacedevaṃ pariṇāmayati, samyakpariṇāmayati,	DarmANAm sA eva Darma tA iti / saced evam pariNAmayati, samyak pariNAmayati,
   na mithyā pariṇāmayati / evaṃ ca bodhisattvena mahāsattvena	na miTyA pariNAmayati / evam ca boDisattvena mahAsattvena
   pariṇāmayitavyam //	pariNAmayitavyam //
   (Vaidya 74) punaraparamārya subhūte bodhisattvena mahāsattvena	(VEdyaH 74) punar aparam Arya suBUte boDisattvena mahAsattvena
   pratyutpannānāṃ buddhānāṃ bhagavatāṃ chinnavartmanāṃ chinnavartmanīnāṃ	pratyutpannAnAm budDAnAm BagavatAm Cinna vartmanAm Cinna vartmanInAm
   chinnaprapañcabhavanetrīkāṇāmaprameyāṇāmasaṃkhyeyānāmaprameyāsaṃkhyeyeṣu	Cinna prapaQca Bava netrIkANAm aprameyANAm asaMKyeyAnAm aprameya asaMKyeyezu
   trisāhasra mahāsāhasreṣu lokadhātuṣu tiṣṭhatāṃ dhriyamāṇānāṃ yāpayatāṃ	tri sAhasra mahA sAhasrezu lokaDAtuzu tizWatAm DriyamANAnAm yApayatAm
   yāvatprathamacittotpādamupādāya yāvacca anuttarāṃ	yAvat praTama citta utpAdam upAdAya yAvat ca anuttarAm
   samyaksaṃbodhimabhisaṃbudhyante, yāvacca nirupadhiśeṣe nirvāṇadhātau	samyaksaMboDim aBisaMbuDyante, yAvat ca nirupaDi Seze nirvANa DAtO
   parinirvānti, yāvacca saddharmo nāntardadhāti, etasminnantare yāni teṣāṃ	parinirvAnti, yAvat ca sadDarmaH na antardaDAti, etasmin= antare yAni tezAm
   buddhānāṃ bhagavatāṃ pāramitāpratisaṃyuktāni kuśalamūlāni, yaś ca teṣāṃ	budDAnAm BagavatAm pAramitA pratisaMyuktAni kuSala mUlAni, yaH ca tezAm
   buddhānāṃ bhagavatāṃ śīlaskandhaḥ samādhiskandhaḥ prajñāskandho	budDAnAm BagavatAm SIla skanDaH samADi skanDaH prajQA skanDaH 
   vimuktiskandho vimuktijñānadarśanaskandhaḥ, yā ca hitaiṣitā, yā ca	vimukti skanDaH vimukti jQAna darSana skanDaH, yA ca hita ezitA, yA ca
   mahāmaitrī, yā ca mahākaruṇā, ye ca aprameyāsaṃkhyeyā buddhaguṇāḥ, yaṃ ca	mahA mEtrI, yA ca mahA karuNA, ye ca aprameya asaMKyeyAH budDa guNAH, yam ca
   te buddhā bhagavanto dharmaṃ deśayanti, ye ca tasmin dharme śikṣante	te budDAH BagavantaH Darmam deSayanti, ye ca tasmin Darme Sikzante
   'dhimokṣayanti pratitiṣṭhanti, teṣāṃ ca yāni kuśalamūlāni, yāṃś ca te	aDimokzayanti pratitizWanti, tezAm ca yAni kuSala mUlAni, yAn ca te
   buddhā bhagavanto bodhisattvān mahāsattvān vyākurvanti anuttarāyāṃ	budDAH BagavantaH boDisattvAn mahAsattvAn vyAkurvanti anuttarAyAm
   samyaksaṃbodhau, teṣāṃ ca yāni ṣaṭpāramitāpratisaṃyuktāni kuśalamūlāni,	samyaksaMboDO, tezAm ca yAni zaz pAramitA pratisaMyuktAni kuSala mUlAni,
   yāṃś ca te buddhā bhagavantaḥ pratyekabuddhayānikān pudgalān vyākurvanti	yAn ca te budDAH BagavantaH pratyekabudDa yAnikAn pudgalAn vyAkurvanti
   pratyekabodhau, teṣāṃ ca yāni kuśalamūlāni, yāni ca śrāvakayānikānāṃ	pratyeka boDO, tezAm ca yAni kuSala mUlAni, yAni ca SrAvaka yAnikAnAm
   pudgalānāṃ dānamayāni kuśalamūlāni śīlamayāni kuśalamūlāni bhāvanāmayāni	pudgalAnAm dAna mayAni kuSala mUlAni SIla mayAni kuSala mUlAni BAvanA AmayAni
   kuśalamūlāni, yāni ca śaikṣāṇyanāsravāṇi kuśalamūlāni, yāni ca	kuSala mUlAni, yAni ca SEkzANi anAsravANi kuSala mUlAni, yAni ca
   aśaikṣāṇyanāsravāṇi kuśalamulāni, ye ca tasmin dharme pṛthagjanāḥ	aSEkzANi anAsravANi kuSalam ulAni, ye ca tasmin Darme pRTagjanAH
   kuśalamūlānyavaropayanti, ye ca	kuSala mUlAni avaropayanti, ye ca
   devānāgayakṣagandharvāsuragaruḍakinnaramahoragā manuṣyāmanuṣyā vā taṃ	deva anAga yakza ganDarva asura garuxa kinnara mahA uragAH manuzya amanuzyAH vA tam
   dharmaṃ śṛṇvanti, śrutvā ca kuśalamūlānyavaropayanti, ye ca tiryagyonigatā	Darmam SRNvanti, SrutvA ca kuSala mUlAni avaropayanti, ye ca tiryagyoni gatA
   api sattvāstaṃ dharmaṃ śṛṇvanti, śrutvā ca kuśalamūlānyavaropayanti, ye ca	api sattvAH tam Darmam SRNvanti, SrutvA ca kuSala mUlAni avaropayanti, ye ca
   teṣu buddheṣu bhagavatsu parinirvāyatsu parinirvṛteṣu ca	tezu budDezu Bagavatsu parinirvAyatsu parinirvRtezu ca
   kuśalamūlānyavaropayanti, teṣāṃ ca sarveṣāṃ yāni kuśalamulāni, tāni	kuSala mUlAni avaropayanti, tezAm ca sarvezAm yAni kuSala mulAni, tAni
   sarvāṇyekato 'bhisaṃkṣipya piṇḍayitvā tulayitvā niravaśeṣya	sarvANi ekatas aBisaMkzipya piNxayitvA tulayitvA niravaSezya
   niravaśeṣamanumoditavyāni / anumodya anumodanāsahagataṃ puṇyakriyāvastu	niravaSezam anumoditavyAni / anumodya anumodanA sahagatam puNya kriyA vastu
   anuttarāyai samyaksaṃbodhaye pariṇāmayato bodhisattvasya mahāsattvasya	anuttarAyE samyaksaMboDaye pariNAmayataH boDisattvasya mahAsattvasya
   kathaṃ na saṃjñāviparyāso na cittaviparyāso na dṛṣṭiviparyāso bhavati?	kaTam na saMjQA viparyAsaH na citta viparyAsaH na dRzwi viparyAsaH Bavati?
   sacedbodhisattvo mahāsattvo yena cittena yatpariṇāmayati, tasmiṃścitte na	saced boDisattvaH mahAsattvaH yena cittena yat pariNAmayati, tasmin= citte na
   cittasaṃjñī bhavati / evaṃ bodhisattvena mahāsattvena anumodanāsahagataṃ	citta saMjQI Bavati / evam boDisattvena mahAsattvena anumodanA sahagatam
   puṇyakriyāvastu anuttarāyai samyaksaṃbodhaye pariṇāmitaṃ bhavati   yathā	puNya kriyA vastu anuttarAyE samyaksaMboDaye pariNAmitam Bavati  yaTA
   taccittaṃ na saṃjānīte idaṃ taccittamiti / evaṃ bodhisattvasya	tat cittam na saMjAnIte idam tat cittam iti / evam boDisattvasya
