   Bāṇa: Harṣacarita, Ucchvāsa V	BANa: Harza-carita, UcCvAsa V
   dhārā-nipāta-nirvārpyamāṇa-kvathitâmbhasi paṭu-pāṭala-śarkarā-moda-muci	DArA-nipAta--nirvArpyamANa---kvaTitâmBasi pawu--pAwala--SarkarA-a-moda-muci
   mañcakâśrita-sikatila-karkarī-viśrāntântara-cakṣuṣi	maQcakâ-Srita--sika-tila--karkarI--viSrAntântara--cakzuzi
   sarala-śevāla-valayita-galad-gola-yantrake	sarala--SevAla---valayita-gala-d-gola-yantrake
   galvarka-śālâjirôllāsita-lāja-saktu-nipīta-masāra-pārī-parigṛhīta-karka-śarkare	galvarka--SAlâ-jirôt-lAsi-ta-lAja--saktu--nipIta--masAra--pArI--parigRhIta-karka-Sarkare
   śiśirauṣadha-rasa-cūrṇâvakīrṇa-sphaṭika-śukti-śaṅkha-saṃcaye	SiSira-OzaDa---rasa--cUrNâvakIrNa--sPawika--Sukti--SaFKa--saMcaye
   saṃcita-pracura-prācīnâmalaka-mātuluṅga-drākṣā-dāḍimâdi-phale	saMcita--pracura--prAcInâmalaka--mAtuluFga-drAkzA--dAximâdi-Pale
   pratigrāhita-vipra-viprakīryamāṇa-śānty-udaka-vipruṣi	pratigrAhita--vipra-viprakIryamANa--SAnti--udaka-vipruzi
   preṣyâpreṣyamāṇa-lalāṭa-lepôpadigdha-dṛṣadi dhavala-gṛhe sthitaṃ	prezyâ-prezyamANa--lalAwa-lepôpadigDa--dRzadi Davala-gRhe sTitam
   para-loka-vijayāya nīrājyamāṇam iva	para-loka-vijayAya nIrAjyamANam iva
   jvara-jvalanenânavarata-parivartanais-taraṅgiṇi śayanīye śeṣam iva	jvara--jvalanenânavarata-parivarta-nEs-taraFgiNi SayanIye Sezam iva
   viṣôṣmaṇā kṣīrôdanvati viceṣṭamānaṃ muktāphala-vālukā-dhūli-dhavalitaṃ	vizôzmaNA kzIrôdanvati vicezwamAnam muktAPala--vAlukA-DUli--Davalitam
   jaladhim iva kṣaya-kāle śuṣyantaṃ kālena Kailāsam iva	jalaDim iva kzaya-kAle Suzyantam kAlena KElAsam iva
   daśânanenôddhriyamāṇam a-virata-candana-carcā-parāṇāṃ paricārikāṇām	daSânanenôdDriyamANam a-virata-candana--carcA--parANAm paricArikANAm
   aty-uṣṇâvayava-sparśa-bhasmī-bhūtôdarair iva dhavalaiḥ karaiḥ spṛśyamānaṃ	ati--uzNâvayava--sparSa--BasmI--BUtôdarEH iva DavalEH karEH spRSyamAnam
   lokântara-prasthitaṃ sthāsnunā sva-yaśasêva	lokântara--prasTitam sTAsnunA sva--yaSasêva
   candanânulepana-cchalenâpṛcchyamānam	candanânulepana--=-CalenâpRcCyamAnam
   a-vicchinna-dīyamāna-kamala-kumudêndīvara-dalaṃ	a-vicCinna-dIyamAna--kamala-kumudêndIvara--dalam
   kāla-kaṭâkṣa-patana-śabalam iva śarīram udvahantaṃ	kAla--kawâ-kza-patana--Sabalam iva SarIram udvahantam
   nibiḍa-dukūla-paṭṭa-nipīḍita-keśânta-kathyamāna-kaṣṭa-vedanânubandhaṃ	nibixa--dukUla---pawwa--nipIxita-keSânta--kaTyamAna--kazwa-vedanânubanDam
   mūrdhānaṃ dhārayantaṃ durdhara-vedanônnaman-nīla-śirā-jālaka-karālena ca	mUrDAnam DArayantam durDara-vedanônna-man--nIla--SirA--jAlaka-karAlena ca
   kālâṅguli-likhyamāna-lekhâkhyāta-maraṇâvadhi-divasa-saṃkhyānenêva	kAlâFguli--liKyamAna--leKâKyAta--maraNâ-vaDi--divasa--saMKyAnenêva
   lalāṭa-phalakena bhayam upajanayantam āsanna-yama-darśanôdvegād iva ca	lalAwa--Palakena Bayam upajanayantam Asanna-yama-darSanôdvegAt iva ca
   kiṃ-cid-antaḥ-praviṣṭa-tārakaṃ cakṣur dadhānaṃ	kiM-cid--antaH--pravizwa--tArakam cakzuH daDAnam
   śuṣyad-daśana-paṅkti-prasṛta-dhūsara-dīdhiti-taraṅgiṇīṃ mṛga-tṛṣṇikām	Suzya-d-daSana--paFkti--prasRta-DUsara-dIDiti--taraFgiNIm mRga-tRzNikAm
   ivôṣṇāṃ niḥśvāsa-paramparām udvahantam aty-uṣṇa-niḥśvāsa-dagdhayêva	ivôzNAm niHSvAsa--paramparAm udvahantam ati--uzNa--niHSvAsa--dagDa-yêva
   śyāmāyamānayā rasanayā nivedyamāna-dāruṇa-saṃnipātârambham	SyAmAyamAnayA rasanayA nivedyamAna--dAruNa--saMnipAtâramBam
   uraḥ-sthala-sthāpita-maṇi-mauktika-hāra-candana-candra-kāntaṃ	uraH--sTala--sTApita-maNi--mOktika-hAra-candana--candra-kAntam
   kṛtânta-dūta-darśana-yogyam ivâtmānaṃ kurvāṇam	kRtânta--dUta-darSana--yogyam ivâtmAnam kurvANam
   aṅga-bhaṅga-valanôtkṣipta-bhuja-yugalaṃ paryasta-hasta-nakha-mayūkhair	aFga-BaFga-valanôt-kzipta-Buja--yugalam paryasta-hasta-naKa--mayUKEH-
   dhārā-gṛham iva tāpa-śāntaye racayantaṃ	DArA--gRham iva tApa--SAntaye racayantam
   nediṣṭha-salila-maṇi-kuṭṭimâdarśôdareṣu nipatadbhiḥ pratibimbair api	nedizWa--salila--maNi--kuwwimâ-darSôdarezu nipatadBiH pratibimbEH api
   saṃtāpâtiśayam iva kathayantaṃ spṛṣantīṃ praṇayinīm iva viśvāsa-bhūmiṃ	saMtApâtiSayam iva kaTayantam spRzantIm praNayinIm iva viSvAsa--BUmim
   mūrcchām api bahu manyamānam antakâhvānâkṣarair iva	mUrcCAm api bahu manyamAnam antakâhvA-anâkzarEH iva
   sa-bhaya-bhiṣag-dṛṣṭair ariṣṭair āviṣṭaṃ mahā-prasthāna-kāle	sa-Baya--Bizaj--dRzwEH arizwEH Avizwam mahA---prasTAna--kAle
   sva-saṃtāpa-saṃtānam āpta-hṛdayeṣu saṃcārayantam arati-parigṛhītam	sva--saMtApa--saMtAnam Apta--hRdayezu saMcArayantam arati-parigRhItam
   īrṣyayêva chāyayā vimucyamānam udyogam ivôpadravāṇaṃ sarvâstra-mokṣam iva	Irzyayêva CAyayA vimucyamAnam udyogam ivôpadravANam sarvâstra-mokzam iva
   kṣāmatāyā hastī-kṛtaṃ vihastatayā viṣayī-kṛtaṃ vaiṣamyeṇa kṣetrī-kṛtaṃ	kzAma-tAyAH hastI-kRtam vihasta-tayA vizayI--kRtam vEzamyeNa kzetrI-kRtam
   kṣayeṇa gocarī-kṛtaṃ glānyā daṣṭaṃ duḥkhâsikayā ātmī-kṛtam a-svāsthyena	kzayeNa gocarI-kRtam glAnyAH dazwam duHKâsikayA AtmI-kRtam a-svAsTyena
   vidheyī-kṛtaṃ vyādhinā kroḍī-kṛtaṃ kālena lakṣyī-kṛtaṃ dakṣiṇâśayā pītam	viDeyI--kRtam vyADinA kroxI-kRtam kAlena lakzyI--kRtam dakziNâSayA pItam
   iva pīḍābhir jagdham iva jāgareṇa nigīrṇam iva vaivarṇyena grāsī-kṛtam iva	iva pIxABiH jagDam iva jAgareNa nigIrNam iva vEvarNyena grAsI-kRtam iva
   gātra-bhaṅgena hriyamāṇam iva vipadbhir vaṇṭyamānam iva vedanābhir	gAtra-BaFgena hriyamANam iva vipadBiH vaNwyamAnam iva vedanABiH-
   luṇṭhyamānam iva duḥkhair āditsitaṃ daivena nirūpitaṃ niyatyā samāghrātam	luNWyamAnam iva duHKEH Aditsitam dEvena nirUpitam niyatyA samAGrAtam
   a-nityatvena abhibhūyamānam a-bhāvena parikalitaṃ parāsutayā dattâvakāśaṃ	a-nitya-tvena aBiBUyamAnam a-BAvena parikalitam parAsu-tayA dattâ-vakASam
   kleśasya nivāsaṃ vaimanasyasya samīpe kālasya antike 'ntyôcchvāsasya mukhe	kleSasya nivAsam vEmanasyasya samIpe kAlasya antike antyôcCvAsasya muKe
   mahā-pravāsasya dvāri dīrgha-nidrāyāḥ jihvâgre jīvitêśasya vartamānaṃ	mahA--pravAsasya dvAri dIrGa-nidrAyAH jihvâgre jIvitêSasya vartamAnam
   viralaṃ vāci calitaṃ cetasi vihvalaṃ vapuṣi kṣīṇam āyuṣi pracuraṃ pralāpe	viralam vAci calitam cetasi vihvalam vapuzi kzINam Ayuzi pracuram pralApe
   saṃtataṃ śvasite jitaṃ jṛmbhikābhiḥ parādhīnam ādhibhir anubaddham	saMtatam Svasite jitam jRmBikABiH para-aDInam ADiBiH anubadDam
   anubandhikābhiḥ pārśvâpaviṣṭayā cânavarata-rodanôcchūna-nayanayā	anubanDikABiH pArSvâ-pavizwayA cânavarata-rodanôcCUna--nayanayA
   gṛhīta-cāmarikayâpi niḥśvasitair eva vījayantyā	gRhIta-cAmarikayâpi niHSvasitEH eva vIjayantyA
   vividhauṣadhi-dhūli-dhūsarita-śarīrayā muhur muhur ārya-putra svapiṣi iti	viviDa-ozaDi--DUli-DU-sarita--SarIrayA muhur muhur Arya-putra svapizi iti
   vyāharantyā devyā Yaśomatyā śirasi vakṣasi ca spṛśyamānaṃ pitaram	vyAharantyA devyA YaSomatyA Sirasi vakzasi ca spRSyamAnam pitaram
   adrākṣīt.	adrAkzIt.
   dṛṣṭvā ca prathama-duḥkha-saṃpāta-mathyamāna-matir āśaṅkita iva	dRzwvA ca praTama--duHKa--saMpAta--maTyamAna-matiH ASaFkitaH iva
   bhāga-dheyebhyaḥ samabhavat.	BAga-DeyeByaH samaBavat.
   antaka-pura-vartinam eva ca pitaram amanyata.	antaka-pura-vartinam eva ca pitaram amanyata.
   nirākṛta iva cântaḥkaraṇena kṣaṇam āsīt.	nirAkRtaH iva cântaHkaraNena kzaNam AsIt-.
   avadhūtaś ca dhairyeṇa kṣetrī-kṛtaḥ kṣobheṇa riktī-kṛto ratyā viṣayī-kṛto	avaDUtaH ca DEryeNa kzetrI-kRtaH kzoBeNa riktI-kRtaH ratyA vizayI-kRtaH-
   viṣādena pāvaka-mayam iva hṛdayam udvahan viṣama-vidūṣitānîva	vizAdena pAvaka-mayam iva hRdayam udvahan vizama--vidUzitAn-îva
   muhyantîndriyāṇi bibhrāṇas tamasā rasā-talam api viśeṣayan śūnyatvenâkāśam	muhyantîndriyANi biBrANaH tamasA rasA-talam api viSezayan SUnya-tvenâkASam
   apy atiśayāno nâvindata kartavyam.	api atiSayAnaH nâvindata kartavyam.
   pasparśa ca hṛdayena bhiyam uttamâṅgena ca gām.	pasparSa ca hRdayena Biyam uttamâFgena ca gAm.
   avani-patis tu dūrād eva dṛṣṭvâtidayitaṃ tanayaṃ tad-avastho 'pi	avani-patiH tu dUrAt eva dRzwvâti-dayitam tanayam tat--avasTaH api
   nirbhara-snehâvarjitaḥ pradhāvamāno manasā prasārya bhujau ehy ehi ity	nirBara--snehâ-varjitaH praDAvamAnaH manasA prasArya BujO ehi ehi iti-
   āhvayan śarīrârdhena śayanād udagāt.	Ahvayan SarIrârDena SayanAt udagAt.
   sa-saṃbhramam upasṛtaṃ cainaṃ vinayâvanamram unnamayya balād urasi niveśya	sa-saMBramam upasRtam ca-enam vinayâvanamram unnamayya balAt urasi niveSya
   viśann iva premṇā niśā-kara-maṇḍala-madhyaṃ majjann ivâmṛta-maye	viSan iva premNA niSA-kara--maNxala--maDyam majjan ivâmRta-maye
   mahā-sarasi snāpayann iva mahati hari-candana-rasa-prasravaṇe	mahA--sarasi snApayan iva mahati hari-candana--rasa--prasravaNe
   'bhiṣicyamāna iva tuṣārâdri-draveṇa pīḍayann aṅgair aṅgāni kapolena	aBizicyamAnaH iva tuzArâdri-draveNa pIxayan aFgEH aFgAni kapolena
   kapolam avaghaṭṭayan nimīlayan pakṣmâgra-grathitâjasrâsra-visrāviṇī	kapolam avaGawwayan nimIlayan pakzmâgra-graTitâ-jasrâsra--visrAviNI
   vilocane vismṛta-jvara-saṃjvaraḥ su-ciram āliliṅga.	vilocane vismRta--jvara--saMjvaraH su-ciram AliliFga.
   kathaṃ katham-api cirād vimuktam apasṛtya kṛta-namaskāraṃ	kaTam kaTam--api cirAt vimuktam apasRtya kRta-namaskAram
   praṇata-jananīkam upāgatam āsīnaṃ ca śayanântike pibann iva	praNata--jananIkam upAgatam AsInam ca Sayanântike piban iva
   vigata-nimeṣa-niścalena cakṣuṣā vyalokayat.	vigata--nimeza--niScalena cakzuzA vyalokayat.
   pasparśa ca punaḥ punar vepathumatā pāṇi-talena kṣaya-kṣāma-kaṇṭhaś ca	pasparSa ca punar punar vepaTumatA pANi--talena kzaya-kzAma-kaNWaH ca
   kṛcchrād ivâvadīt: vatsa kṛśo 'si iti.	kRcCrAt ivâvadIt: vatsa kRSaH asi iti.
   bhaṇḍis tv akathayat: deva tṛtīyam ahaḥ kṛtâhārasyâsyâdya iti.	BaNxiH tu akaTayat: deva tRtIyam ahar kRtâhArasyâsyâdyaH iti.
   tac chrutvā bāṣpa-vega-gṛhyamāṇâkṣaraṃ kathaṃ katham apy āyataṃ	tat SrutvA bAzpa--vega-gRhyamANâ-kzaram kaTam kaTam api Ayatam
   niḥśvasyôvāca vatsa jānāmi tvāṃ pitṛ-priyam ati-mṛdu-hṛdayam.	niHSvasyôvAca vatsa jAnAmi tvAm pitR-priyam ati-mRdu--hRdayam.
   īdṛśeṣu vidhurayati dhīmato 'pi dhiyam.	IdRSezu viDurayati DImataH api Diyam.
   ati-durdharo bāndhava-snehaḥ sarva-pramāthī.	ati-durDaraH bAnDava--snehaH sarva-pramATI.
   yato nârhasy ātmānaṃ śuce dātum.	yatas nârhasi AtmAnam Suce dAtum.
   uddāma-mahā-dāha-jvara-dagdho 'pi dahye khalv aham adhikataram	uddAma--mahA--dAha-jvara--dagDaH api dahye Kalu aham aDikataram
   anenâyuṣmad-ādhinā.	anenâ-yuzmad--ADinA.
   niśitam iva śastraṃ takṣṇoti māṃ tvadīyas tanimā.	niSitam iva Sastram takzNoti mAm tvadIyaH tanimA.
   sukhaṃ ca rājyaṃ ca vaṃśaś ca prāṇāś ca paralokaś ca tvayi me sthitāḥ.	suKam ca rAjyam ca vaMSaH ca prANAH ca para-lokaH ca tvayi me sTitAH.
   yathā mama tathā sarvāsāṃ prajānām.	yaTA mama taTA sarvAsAm prajAnAm.
   tvad-vidhānāṃ pīḍāḥ pīḍayanti sakalam eva bhuvana-talam.	tvad--viDAnAm pIxAH pIxayanti sakalam eva Buvana-talam.
   na ny alpa-puṇya-bhājāṃ vaṃśam alaṃ-kurvanti bhavādṛśāḥ phalam	na ni alpa--puNya--BAjAm vaMSam alaM-kurvanti BavAdRSAH Palam
   asyâneka-janmântarôpārjitasyâkaluṣasya karmaṇaḥ.	asi-âneka-janmântarô-pArjitasyâkaluzasya karmaNaH.
   kara-tala-gatam iva kathayanti caturṇām apy arṇavānām ādhipatyaṃ te	kara-tala--gatam iva kaTayanti caturNAm api arNavAnAm ADipatyam te
   lakṣaṇāni.	lakzaNAni.
   tvaj-janmanaiva kṛtârtho 'smi.	tu-aj--janmanA-eva kRtârTaH asmi.
   nir-abhilāṣo 'smi jīvitavye.	nir-aBilAzaH asmi jIvitavye.
   bhiṣag-anurodhaḥ pāyayati mām auṣadham.	Bizaj--anuroDaH pAyayati mAm OzaDam.
   api ca vatsa sarva-prajā-puṇyaiḥ sakala-bhuvana-tala-paripālanârtham	api ca vatsa sarva--prajA--puNyEH sakala--Buvana--tala--paripAlanârTam
   utpatsyamānānāṃ bhavādṛśāṃ janma-grahaṇôpāyaḥ pitarau.	utpatsyamAnAnAm BavAdRSAm janma-grahaNô-pAyaH pitarO.
   prajābhis tu bandhumanto rājāno na jñātibhiḥ.	prajABiH tu banDumantaH rAjAnaH na jQAtiBiH.
   tad uttiṣṭha.	tat uttizWa.
   kuru punar eva sarvāḥ kriyāḥ.	kuru punar eva sarvAH kriyAH.
   kṛtâhāre ca tvayy aham api svayam upayokṣye pathyam ity evam abhihitasya	kRtâhAre ca tvayi aham api svayam upayokzye paTyam iti evam aBihitasya
   câsya dhakṣyann iva hṛdayam atitarāṃ śokânalaḥ saṃdudhukṣe.	câsya Dakzyan iva hRdayam atitarAm SokânalaH saMduDukze.
   kṣaṇa-mātraṃ ca sthitvā pitrā punar āhārârtham ādiśyamāno dhavala-gṛhād	kzaNa--mAtram ca sTitvA pitrA punar Aha-arârTam AdiSyamAnaH Davala--gRhAt-
   avatatāra.	avatatAra.
   cakāra ca cetasi akāṇḍe khalv ayaṃ samupasthito mahā-pralayo vyabhra iva	cakAra ca cetasi akANxe Kalu ayam samupasTitaH mahA--pralayaH vyaBraH iva
   vajra-pātaḥ.	vajra-pAtaH.
   sāmānyo 'pi tāvac chokaḥ sôcchvāsaṃ maraṇam anupadiṣṭauṣadho mahā-vyādhir	sAmAnyaH api tAvat SokaH sôcCvAsam maraNam anupadizwa-OzaDaH mahA--vyADiH-
   a-bhasmī-karaṇo 'gni-praveśo 'nuparatasyaiva naraka-vāso	a-BasmI--karaNaH agni-praveSaH anuparatasya-eva naraka--vAsaH-
   nir-jyotir-aṅgāra-varṣam a-śakalī-karaṇaṃ krakaca-dāraṇam a-vraṇo	nir-jyotiH--aFgAra-varzam a-SakalI-karaNam krakaca--dAraNam a-vraNaH-
   vajra-sūcī-pātaḥ.	vajra--sUcI-pAtaH.
   kim uta viśeṣa-śritaḥ.	kim uta viSeza--SritaH.
   kim atra karavāṇi iti.	kim atra karavANi iti.
   rāja-puruṣeṇâdhiṣṭhitaś ca gatvā sva-dhāma dhūma-mayān iva kṛtâśru-pātān	rAja--puruzeNâDizWitaH ca gatvA sva-DAma DUma--mayAn iva kRtâ-Sru--pAtAn
   agni-mayān iva janita-hṛdaya-dāhān viṣa-mayān iva datta-mūrcchā-vegān.	agni-mayAn iva janita--hRdaya--dAhAn viza--mayAn iva datta--mUrcCA--vegAn-.
   mahā-pātaka-mayān ivôtpādita-ghṛṇān kṣāra-mayān ivânīta-vedanān kati-cit	mahA-pAtaka--mayAn ivôt-pAdita--GRNAn kzAra--mayAn ivânIta--vedanAn kati-cid-
   kavalān agṛhṇāt.	kavalAn agRhNAt-.
   ācāmaṃś ca cāmara-grāhiṇam ādideśa.	AcAman ca cAmara--grAhiNam AdideSa.
   vijñāyâgaccha katham āste tāta iti.	vijQAyâgacCa kaTam Aste tAta iti.
   gatvā ca pratinivṛttya ca deva tathaiva iti vijñāpitas tenâgṛhīta-tāmbūla	gatvA ca pratinivRttya ca deva taTA-eva iti vijQApitaH tenâgRhIta-tAmbUla
   evôttāmyatā manasâstâbhilāṣiṇi savitari sarvān āhūyôpahvare vaidyān kim	evôttAmyatA manasâH-tâBilAziNi savitari sarvAn AhUyôpahvare vEdyAn kim
   asminn evaṃvidhe vidheyam adhunā iti viṣaṇṇa-hṛdayaḥ papraccha.	asmin evaMviDe viDeyam aDunA iti vizaNNa--hRdayaH papracCa.
   te tu vyajñāpayan deva dhairyam avalambasva.	te tu vyajQApayan deva DEryam avalamba-sva.
   katipayair eva vāsaraiḥ punaḥ svāṃ prakṛtim āpannaṃ svasthaṃ śroṣyasi	katipayEH eva vAsarEH punar svAm prakRtim Apannam svasTam Srozyasi
   pitaram iti.	pitaram iti.
   teṣāṃ tu bhiṣajāṃ madhye paunarvasavo yuvâṣṭādaśa-varṣa-deśīyas tasminn	tezAm tu BizajAm maDye pOnarvasavaH yuvâzwAdaSa-varza--deSIyaH tasmin=-
   eva rāja-kule kula-kramâgato gataḥ paramparām aṣṭâṅgasyâyur-vedasya	eva rAja--kule kula-kramâ-gataH gataH paramparAm azwâFgasyâyuH--vedasya
   bhūbhujā suta-nir-viśeṣaṃ lālitaḥ prakṛtyaivâti-paṭīyasyā prajñayā	BUBujA suta--nir-viSezam lAlitaH prakRtyA-evâti-pawIyasyA prajQayA
   yathāvad-vijñātā vyādhi-svarūpāṇāṃ Rasāyano nāma vaidya-kumārakaḥ sâsras	yaTAvat--vijQAtA vyADi--svarUpANAm RasAyanaH nAma vEdya-kumArakaH sâsras
   tuṣṇīm adho-mukho 'bhūt.	tuzNIm aDo-muKaH aBUt-.
   pṛṣṭaś ca rāja-sūnunā sakhe Rasāyana kathaya tathyaṃ yad a-sādhv iva	pRzwaH ca rAja--sUnunA saKe RasAyana kaTaya taTyam yat a-sADu iva
   paśyasi iti.	paSyasi iti.
   so 'bravīt: deva śvaḥ prabhāte yathâvasthitam āvedayitâsmi iti.	saH abravIt: deva Svas praBAte yaTâvasTitam Avedayitâsmi iti.
   atraiva cântare bhavana-kamalinī-pālaḥ kokam āśvāsayann apara-vaktram	atra-eva cântare Bavana--kamalinI--pAlaH kokam ASvAsayan apara-vaktram
   uccair apaṭhat.	uccEs apaWat.
        vihaga kuru dṛḍhaṃ manaḥ svayaṃ tyaja śucam āssva viveka-vartmani /	vihaga kuru dRXam manaH svayam tyaja Sucam Assva viveka--vartmani /
        saha kamala-sarojinī-śriyā śrayati sumeru-śiro virocanaḥ //	saha kamala--sarojinI--SriyA Srayati sumeru--SiraH virocanaH //
   BaHcar_5.4 //	BaHcar_5.4 //
   tac câkarṇya vāṇ-nimitta-jñaḥ pitari sutarāṃ jīvitâśāṃ śithilī-cakāra.	tat câkarNya vAN-nimitta--jQaH pitari sutarAm jIvitâSAm SiTilI-cakAra.
   gateṣu ca bhiṣakṣu kṣata-dhṛtiḥ kṣapâmukhe kṣiti-pāla-samīpam eva punar	gatezu ca Bizakzu kzata-DRtiH kzapâ-muKe kziti-pAla--samIpam eva punar-
   āruroha.	Aruroha.
   tatra ca dāho mahān.	tatra ca dAhaH mahAn.
   āhara hārān Hariṇi.	Ahara hArAn HariNi.
   maṇi-darpaṇān me dehe dehi Vaidehi.	maNi--darpaNAt me dehe dehi VEdehi.
   hima-lavair limpa lalāṭaṃ Līlāvati.	hima-lavEH limpa lalAwam LIlAvati.
   ghana-sāra-kṣoda-dhūlīr nidhehi Dhavalâkṣi.	Gana--sAra--kzoda-DUlIH niDehi Dhava-lâkzi.
   nikṣipa cakṣuṣi candra-kāntaṃ Kāntimati.	nikzipa cakzuzi candra-kAntam KAntimati.
   kapole kalaya kuvalayaṃ Kalāvati.	kapole kalaya kuvalayam KalAvati.
   candana-carcāṃ racaya Cārumati.	candana-carcAm racaya CArumati.
   pāṭaya paṭa-mārutaṃ Pāṭalike.	pAwaya pawa-mArutam PAwalike.
   mandaya dāham Indumati aravindair janaya jalârdrayā mudaṃ Madirāvati	mandaya dAham Indumati aravindEH janaya jalâH-drayA mudam MadirAvati
   samupanaya mṛṇālāni Mālati taralaya tāla-vṛntam Āvantike mūrdhānaṃ	samupanaya mRNAlAni MAlati taralaya tAla-vRntam Āvantike mUrDAnam
   dhāvamānaṃ badhāna Bandhumati kandharāṃ dhāraya Dhāraṇike urasi sa-śīkaraṃ	DAvamAnam baDAna BanDumati kanDarAm DAraya DhAraNike urasi sa-SIkaram
   karaṃ kuru Kuraṅgavati saṃvāhaya bāhū Balāhike pīḍaya pādau Padmāvati	karam kuru KuraFgavati saMvAhaya bAhU BalAhike pIxaya pAdO PadmAvati
   gṛhāṇa gāḍham aṅgam Anaṅgasene kā velā vartate Vilāsavati naiti nidrā	gRhANa gAXam aFgam AnaFgasene kA velA vartate VilAsavati na-eti nidrA
   kathā kathaya Kumudvati ity evaṃ prāyān pitur ālāpān anavaratam ākarṇayan	kaTA kaTaya Kum-udvati iti evam prAyAn pituH AlApAn anavaratam AkarNayan
   dūyamāna-hṛdayo duḥkha-dīrghāṃ jāgrad eva niśām anaiṣīt.	dUyamAna--hRdayaH duHKa--dIrGAm jAgrat eva niSAm anEzIt.
   uṣasi câvatīrya rāja-dvāra-deśôpasarpiṇā parivardhakenôpasthāpite 'pi	uzasi câvatIrya rAja--dvAra--deSôpasarpiNA parivarDakenôpasTApite api
   turaṅge caraṇābhyām evâjagāma sva-mandiram.	turaFge caraNAByAm evâjagAma sva-mandiram.
   tatra ca tvaramāṇo bhrātur āgamanârtham upary upari kṣipra-pātino	tatra ca tvaramANaH BrAtuH AgamanârTam upari upari kzipra-pAtinaH-
   dīrghâdhva-gān ati-javinaś côṣṭra-pālān prāhiṇot.	dIrGâDva-gAn ati-javinaH côzwra--pAlAn prAhiNot-.
   prakṣālita-vadanaś ca parijanenôpanitam api prati-karma nâgrahīt.	prakzAlita--vadanaH ca parijanenô-panitam api prati-karma nâgrahIt.
   agrataḥ sthitānāṃ rāja-putra-yūnāṃ vi-manasāṃ Rasâyano Rasâyana iti	agratas sTitAnAm rAja--putra--yUnAm vi-manasAm RasâyanaH RasâyanaH iti
   jalpitam avyaktam aśrauṣīt.	jalpitam avyaktam aSrOzIt.
   paryapṛcchac ca tān bhadrāḥ kiṃ Rasâyana iti.	paryapRcCat ca tAn BadrAH kim RasâyanaH iti.
   pṛṣṭāś ca te sarve samam eva tūṣṇīṃ-babhūvuḥ.	pRzwAH ca te sarve samam eva tUzNIM-baBUvuH.
   bhūyo bhūyaś cânubadhyamānā duḥkhena kathaṃ katham apy ācacakṣire deva	BUyas BUyas cânubaDyamAnAH duHKena kaTam kaTam api Acacakzire deva
   pāvakaṃ praviṣṭa iti.	pAvakam pravizwaH iti.
   tac ca śrutvā pluṣṭa ivântas-tāpena sadyo vivarṇatām agāt.	tat ca SrutvA pluzwaH ivântas--tApena sadyas vivarNa-tAm agAt.
   utpāṭyamānam iva ca na śaśāka śokândhaṃ dhārayituṃ hṛdayam.	utpAwyamAnam iva ca na SaSAka SokânDam DArayitum hRdayam.
   āsīc câsya cetasi kāmaṃ svayaṃ na bhavati na tu śrāvayaty a-priyaṃ vacanam	AsIt ca-asya cetasi kAmam svayam na Bavati na tu SrAvayati a-priyam vacanam
   a-rati-karam itara ivâbhijāto janaḥ.	a-rati-karam itaraH ivâBijAtaH janaH.
   kṛcchre ca yathânenânuṣṭhitam ujjvalī-kṛtam adhikataraṃ jvalana-praveśena	kRcCre ca yaTânenânuzWitam ujjvalI-kRtam aDikataram jvalana--praveSena
   kalyāṇa-prakṛti kārtasvaram iva kaula-putram asyêti.	kalyANa--prakRti kArtasvaram iva kOla-putram asyêti.
   punaś câcintayat samucitam evâthavā snehasyêdam.	punar câcintayat samucitam evâTavA snehasyêdam.
   kim asya tāto na tātaḥ kiṃ vâmbā na jananī vayaṃ na bhrātaraḥ.	kim asya tAtaH na tAtaH kim vâmbA na jananI vayam na BrAtaraH.
   anyasminn api tāvat svāmini durlabhī-bhavati bhavanty asavo dhriyamāṇā	anyasmin api tAvat svAmini durlaBI-Bavati Bavanti asavaH DriyamANA
   hrī-hetavo loke kim utâmṛta-maye 'nujīvināṃ nirvyāja-bāndhave	hrI--hetavaH loke kim utâmRta-maye anujIvinAm nirvyAja--bAnDave
   'vandhya-prasāde su-gṛhīta-nāmni tāte.	avanDya--prasAde su-gRhIta-nAmni tAte.
   saṃprati sāṃpratam ācaritam anenâtmānaṃ dahatā.	saMprati sAMpratam Acaritam anenâtmAnam dahatA.
   kiṃ vâsyâkalpam avasthitasya stheyaso yaśo-mayasya dahyate.	kim vâsyâkalpam avasTitasya sTeyasaH yaSo-mayasya dahyate.
   patitaḥ sa kevalaṃ dahane.	patitaH sa kevalam dahane.
   dagdhās tu vayam.	dagDAH tu vayam.
   dhanyaḥ khalv asāv agraṇīḥ puṇya-bhājām.	DanyaH Kalu asO agraNIH puNya-BAjAm.
   a-puṇya-bhāk tv idam eva rāja-kulaṃ kula-putreṇa yat tādṛśā viyuktam.	a-puNya--BAj tu idam eva rAja--kulam kula-putreNa yat tAdRSAH viyuktam.
   api ca mamâpi kaḥ khalv eteṣāṃ prāṇānāṃ kāryâtibhāraḥ kṛtya-śeṣo vā kā vā	api ca mamâpi kaH Kalu etezAm prANAnAm kAryâtiBAraH kRtya--SezaH vA kA vA
