   Uḍḍāmareśvaratantra	UxxAmara-ISvara-tantra
   tatra prakṣālitenātha prasavatvaṃ bhaviṣyati // UT_5.14	tatra prakzAlitena-aTa prasava-tvam Bavizyati // UT_5.14
   yaḥ svaretaḥ samādāya ratyante savyapāṇinā /	yaH svaretaH samAdAya ratyante savya-pANinA /
   vāmapādaṃ striyo limpet sā tasya vaśagā bhavet // UT_5.15	vAma-pAdam striyaH limpet sA tasya vaSagAH Bavet // UT_5.15
   yā bhogaśeṣe kāntasya liṅgaṃ vāmāṅghriṇā spṛśet /	yA Boga-Seze kAntasya liFgam vAma-aFGriNA spRSet /
   yāvad āyur bhaved dāsaḥ sa tasyā nātra saṃśayaḥ // UT_5.16	yAvat AyuH Bavet dAsaH sa tasyAH na-atra saMSayaH // UT_5.16
   kapotaviṣṭhā sindhūtthamadhukaiḥ samabhāgikaiḥ /	kapota-vizWA sinDUtTa-maDukEH sama-BAgikEH /
   liptvā liṅgaṃ bhajed yāṃ tu sā vaśyā syād varāṅganā // UT_5.17	liptvA liFgam Bajet yAm tu sA vaSyA syAt vara-aFganA // UT_5.17
   ghanasāraṃ satallavyaṃ meḍhraṃ ca madhunā saha /	GanasAram sa-tallavyam meXram ca maDunA saha /
   piṣṭvā liptvā rajo yāṃ ca bhajet sā vaśyagā bhavet // UT_5.18	pizwvA liptvA rajaH yAm ca Bajet sA vaSya-gAH Bavet // UT_5.18
   rocanā kanakaṃ śambhubījaṃ karpūracandanam /	rocanA kanakam SamBubIjam karpUracandanam /
   ebhir viliptaliṅgo yāṃ bhajate sā vaśā bhavet // UT_5.19	eBiH vilipta-liFgaH yAm Bajate sA vaSA Bavet // UT_5.19
   Uḍḍāmareśvaratantra, ṣaṣṭhaḥ paṭalaḥ	UxxAmara-ISvara-tantra, zazWaH pawalaH
   kṛṣṇacchāgaromakṛṣṇamārjāraromakṛṣṇakākaromāṇi kṛṣṇāṣṭamyāṃ	kRzNa=-CAga-roma-kRzNa-mArjAra-roma-kRzNa-kAka-romANi kRzNa-azwamyAm
   kṛṣṇacaturdaśyāṃ vā śanibhaumayor vāre 'śleṣānakṣatre ārdrānakṣatre vā	kRzNa-caturdaSyAm vA Sani-BOmayoH vAre aSlezA-nakzatre ArdrA-nakzatre vA
   samabhāgāni kṛtvā kūpataḍāganadīpayasā peṣayitvā guṭikāṃ kṛtvā saṃgrāme	sama-BAgAni kRtvA kUpa-taxAga-nadI-payasA pezayitvA guwikAm kRtvA saMgrAme
   copaviśet /	ca-upaviSet /
   raṇapāṃśunā tilakaṃ kuryāt /	raNa-pAMSunA tilakam kuryAt /
   athānantaraṃ ye 'nye puruṣā darśanaṃ kurvanti te kampayanti mūrchayanti	aTa-anantaram ye anye puruzAH darSanam kurvanti te kampayanti mUrCayanti
   utpatanti palāyante /	utpatanti palAyante /
   ye piṣṭvā lepaṃ kurvanti teṣāṃ śuci kāpi patati na muñcati /	ye pizwvA lepam kurvanti tezAm Suci kA-api patati na muQcati /
   eṣa yogo mayā prokto devānām api durlabhaḥ /	eza yogaH mayA proktaH devAnAm api durlaBaH /
   nivedanīyaḥ kasyāpi na kadācid iti bruve // UT_6.1	nivedanIyaH kasya-api na kadAcid iti bruve // UT_6.1
   athātaḥ sampravakṣyāmi śarīrajñānam uttamam /	aTa-atas sampravakzyAmi SarIra-jQAnam uttamam /
   yena vijñānamātreṇa jāyate ca śubhāśubham // UT_6.2	yena vijQAna-mAtreNa jAyate ca SuBa-aSuBam // UT_6.2
   jīvitaṃ maraṇaṃ caiva lābhālābhaṃ jayājayam /	jIvitam maraNam ca-eva lABa-alABam jaya-ajayam /
   sukhaduḥkhaṃ bhavābhāvau gamanāgamanaṃ tathā // UT_6.3	suKa-duHKam Bava-aBAvO gamana-Agamanam taTA // UT_6.3
   himālayasutā vai hi pṛṣṭavatī vṛṣadhvajam /	himAlaya-sutA vE hi pRzwavatI vRzaDvajam /
   atha pṛthivyaptejovāyvākāśāni tattvāni tatra guror bṛhatprasādena śāstrāṇi	aTa pRTivI-ap-tejaH-vAyu-AkASAni tattvAni tatra guroH bRhat-prasAdena SAstrANi
   ca yena yogenātītena trailokyaṃ sacarācaraṃ jātam eva /	ca yena yogena-atItena trElokyam sa-carAcaram jAtam eva /
   yeṣāṃ samayogāni sthūlasūkṣmāṇi kathyante /	yezAm sama-yogAni sTUla-sUkzmANi kaTyante /
   sa ca sampretya ceṣṭāyāṃ lakṣyate tasyāḥ kiṃ nāma tasya ca kā jijñāsā	sa ca sampretya cezwAyAm lakzyate tasyAH kim nAma tasya ca kA jijQAsA
   yathāpad ucyate cāhus tataḥ pañcatattvāni paṭhyante /	yaTA-Apad ucyate ca-AhuH tatas paQca-tattvAni paWyante /
   samprati dūto yad āgatya vadati tasya vāg udeti pañcatattvākṣarāṇi jñātvā	samprati dUtaH yat Agatya vadati tasya vAc udeti paQca-tattva-akzarANi jQAtvA
   yasya tattvākṣarasya vaktre tattvākṣarāṇi bhavanti praśnacintāyāṃ sa	yasya tattva-akzarasya vaktre tattva-akzarANi Bavanti praSna-cintAyAm sa
   tattvaṃ japati /	tattvam japati /
   yadi praśnacintāyāṃ pṛthivītattvākṣarāṇi bhavanti tadā pṛthvītattvaṃ	yadi praSna-cintAyAm pRTivI-tattva-akzarANi Bavanti tadA pRTvI-tattvam
   bhavati /	Bavati /
   yady eṣām adhikā bhavanti tadā pānīyatattvāni bhavanti tattvākṣarāṇīty	yadi ezAm aDikAH Bavanti tadA pAnIya-tattvAni Bavanti tattva-akzarANi-iti-
   arthaḥ /	arTaH /
   aāiīuūṛṝḷḹ etāni pṛthvītattvākṣarāṇi /	aAiIuURL?? etAni pRTvI-tattva-akzarANi /
   eaioauaṃaḥ etāni jalatattvākṣarāṇi /	eEoOaMaH etAni jala-tattva-akzarANi /
   kakhagaghaṅacachajajhaña etāni tejastattvākṣarāṇi /	kaKa-ga-GaFacaCaja-JaQaH etAni tejaH-tattva-akzarANi /
   ṭaṭhaḍaḍhaṇatathadadhanapaphababhama etāni vāyutattvākṣarāṇi /	waWaxa-XaNa-taTa-t-aDana-paPa-baBamaH etAni vAyu-tattva-akzarANi /
   yaralavaśaṣasaha tāny ākāśatattvākṣarāṇi /	yaralava-Saza-saha tAni AkASa-tattva-akzarANi /
   etāni vardhitavākyenādhikākṣarāṇi bhavanti /	etAni varDita-vAkyena-aDika-akzarANi Bavanti /
   vividhaprakāracintāḥ samaviṣamākṣarāṇi pṛthvītattvāni jñātavyānīti /	viviDa-prakAra-cintAH sama-vizama-akzarANi pRTvI-tattvAni jQAtavyAni-iti /
   jīvitamaraṇalābhālābhajayaparājayasukhaduḥkhagamanāgamanāni ca yāni samāni	jIvita-maraNa-lABAlABa-jaya-parAjaya-suKa-duHKa-gamana-AgamanAni ca yAni samAni
   viṣamāṇi aptattvāni nirvācitavyāni /	vizamANi ap-tattvAni nirvAcitavyAni /
   yadā cittaṃ bhavati kṛtasya vākyaviṣaye pṛthivīviṣaye tadā	yadA cittam Bavati kRtasya vAkya-vizaye pRTivI-vizaye tadA
   salilatattvākṣarāṇi bhavanti tadā sa japtaṃ japati /	salila-tattva-akzarANi Bavanti tadA sa japtam japati /
   apcintāyāṃ yadā pṛthivītattvākṣarāṇi bhavanti tadā pṛthvītattvaṃ bhavati /	apcintAyAm yadA pRTivI-tattva-akzarANi Bavanti tadA pRTvI-tattvam Bavati /
   evam anyeṣv api boddhavyam /	evam anyezu api bodDavyam /
   akṣarāṇi yena kathayati /	akzarANi yena kaTayati /
   lābhacintāyāṃ tejākāśākṣarāṇi adhikāni bhavanti tadā te 'śubho 'dhikataro	lABa-cintAyAm teja-AkASa-akzarANi aDikAni Bavanti tadA te aSuBaH aDika-taraH-
   bhavitā /	BavitA /
   yadā deśāt tattvād vā gamanādikaṃ tejasaḥ grāmacalite saṃgrāmagamane ahetu	yadA deSAt tattvAt vA gamana-Adikam tejasaH grAma-calite saMgrAma-gamane ahetu
   ake ḍake taijasākṣarāṇy adhikāni bhavanti /	ake xake tEjasa-akzarANi aDikAni Bavanti /
   pṛthivyaptejovāyvākāśā eteṣām akṣarāṇi vivāhakāle eteṣu tejo'kṣarāṇi	pRTivI-ap-tejaH-vAyu-AkASAH etezAm akzarANi vivAha-kAle etezu tejaH-akzarANi
   śubhahārakāṇi bhavanti // UT_6.4	SuBa-hArakANi Bavanti // UT_6.4
   Uḍḍāmareśvaratantra, Saptamaḥ paṭalaḥ	UxxAmara-ISvara-tantra, SaptamaH pawalaH
   athauṣadhīkaraṇaṃ nirūpyate /	aTa-OzaDIkaraNam nirUpyate /
   oṣadhī paramā śreṣṭhā gopitavyā prayatnataḥ /	ozaDI paramA SrezWA gopitavyA prayatnataH /
   yasyāḥ prayogamātreṇa devatā yānti vaśyatām // UT_7.1	yasyAH prayoga-mAtreNa devatAH yAnti vaSya-tAm // UT_7.1
   oṣadhī sā budhaiḥ proktā cāṇḍālī lokaviśrutā /	ozaDI sA buDEH proktA cANxAlI loka-viSrutA /
   surāsuragaṇaiḥ pūjyā sarvakāryārthasādhinī // UT_7.2	sura-asura-gaNEH pUjyA sarva-kArya-arTa-sADinI // UT_7.2
   ekapattrī dvipattrī ca tripattrī turyapattrikā /	ekapattrI dvipattrI ca tripattrI turyapattrikA /
   anena vidhinā devi catuścaraṇagāminī // UT_7.3	anena viDinA devi catur-caraNa-gAminI // UT_7.3
   mānuṣāṇāṃ viśeṣeṇa vaśyakarmaṇi yojitā /	mAnuzANAm viSezeNa vaSyakarmaNi yojitA /
   ekapattrī tu svāṅgamalasaṃyuktā striyaṃ vaśam ānayati dvipattrī rājño	ekapattrI tu sva-aFga-mala-saMyuktA striyam vaSam Anayati dvipattrI rAjQaH-
   rājapuruṣān /	rAja-puruzAn /
   tripattrī śrīśākamaricasahitā duṣṭāṃ camūṃ vaśam ānayati catuṣpattrī ca	tripattrI SrI-SAka-marica-sahitA duzwAm camUm vaSam Anayati catuzpattrI ca
   kandusahitā mattaduṣṭagajaṃ vaśam ānayati /	kandu-sahitA matta-duzwa-gajam vaSam Anayati /
   athotpāṭanavidhiḥ kathyate śanivāre śucir bhūtvā sāyaṃ saṃdhyādikaṃ	aTa-utpAwana-viDiH kaTyate SanivAre SuciH BUtvA sAyam saMDyA-Adikam
   vidhāya gandhapuṣpadhūpadīpanaivedyādibhiḥ pañcopacāraiḥ pūjādikaṃ vidhāya	viDAya ganDa-puzpa-DUpa-dIpa-nEvedya-AdiBiH paQca-upacArEH pUjA-Adikam viDAya
   akṣataṃ phalaṃ haste gṛhītvā oṣadhisamīpe sthitvābhimantraṇaṃ kuryāt /	akzatam Palam haste gRhItvA ozaDi-samIpe sTitvA-aBimantraNam kuryAt /
   tato 'nudite bhānau khadirakāṣṭhakalikena khanayet /	tatas anudite BAnO Kadira-kAzWa-kalikena Kanayet /
   tatra mantraḥ yena tvāṃ khanate brahmā hṛṣīkeśo maheśvaraḥ /	tatra mantraH yena tvAm Kanate brahmA hRzIkeSaH maheSvaraH /
   śacīpatiḥ pitṛpatir jaleśaś ca dhanādhipaḥ /	SacIpatiH pitRpatiH jaleSaH ca DanADipaH /
   tena tvāṃ khanayiṣyāmi tiṣṭha tiṣṭha mahauṣadhi /	tena tvAm KanayizyAmi tizWa tizWa mahOzaDi /
   iti paṭhitvā khanayet /	iti paWitvA Kanayet /
   śucir ārabhya ekānte prabhāte mantramuktitaḥ // UT_7.4	SuciH AraBya ekAnte praBAte mantra-muktitaH // UT_7.4
   saṃgrāhyam auṣadhaṃ siddhyai na bhavanti hi kāṣṭhavat /	saMgrAhyam OzaDam sidDyE na Bavanti hi kAzWa-vat /
   namo 'stv amṛtasambhūte balavīryavivardhini // UT_7.5	namaH astu amRta-samBUte bala-vIrya-vivarDini // UT_7.5
   balam āyuś ca me dehi pāpaṃ me naya dūrataḥ /	balam AyuH ca me dehi pApam me naya dUratas /
   yena cānena mantreṇa khanitvotpāṭyamānaṃ kṛtvā yaḥ pūrvam ānīto yo 'nyathā	yena ca-anena mantreNa KanitvA-utpAwyamAnam kRtvA yaH pUrvam AnItaH yaH anyaTA
   bhavet /	Bavet /
   atraiva tiṣṭha kalyāṇi mama kārśyakarī bhava // UT_7.6	atra-eva tizWa kalyANi mama kArSya-karI Bava // UT_7.6
   mama kārye kṛte siddhe itas tvaṃ hi gamiṣyasi /	mama kArye kRte sidDe itas tvam hi gamizyasi /
   uoṃ hīṃ raktacāmuṇḍe hūṃ phaṭ svāhā /	uom hIm rakta-cAmuNxe hUm Paw svAhA /
   anena mantreṇa puṣyarkṣe hastarkṣe vā nakṣatre sarvāś cauṣadhya utpāṭanīyā	anena mantreNa puzya-Rkze hasta-Rkze vA nakzatre sarvAH ca-ozaDyaH utpAwanIyA
   yair naraiś ca udite bhānau oṣadhyaḥ khanyante utpāṭyante utpadyante vā	yEH narEH ca udite BAnO ozaDyaH Kanyante utpAwyante utpadyante vA
   tāsāṃ ravikiraṇapītaprabhāvenāvīryaprabhāvo bhavati /	tAsAm ravi-kiraNa-pIta-praBAvena-avIrya-praBAvaH Bavati /
   siddhikārikā na bhavanti /	sidDi-kArikAH na Bavanti /
   yady udite bhāskare utpāṭyante tadā tāsāṃ pūjā kartavyā /	yadi udite BAskare utpAwyante tadA tAsAm pUjA kartavyA /
   japāraktotpalaraktakaravīraraktacandanakuṅkumena gavyagomayena	japA-rakta-utpala-rakta-karavIra-raktacandana-kuFkumena gavya-gomayena
   sapādahastabhūmiṃ saṃlipya tanmadhye caturasraṃ kārayet /	sa-pAda-hasta-BUmim saMlipya tad-maDye catur-asram kArayet /
   raktacandanakuṅkumābhyāṃ tanmadhye vartulaṃ vitastimātraṃ bhānuṃ pūjayet /	raktacandana-kuFkumAByAm tad-maDye vartulam vitasti-mAtram BAnum pUjayet /
   pārśve candrādigrahān pūjayet /	pArSve candra-Adi-grahAn pUjayet /
   tato raktabhaktapuṣparaktair vakṣyamāṇamantreṇa baliṃ dadyāt /	tatas rakta-Bakta-puzpa-raktEH vakzyamANa-mantreNa balim dadyAt /
   uoṃ drāṃ drīṃ drūṃ draiṃ drauṃ draḥ saḥ svāhā /	uom drAm drIm drUm drEm drOm draH saH svAhA /
   anena mantreṇa pūjāṃ kṛtvotpāṭayed vīryayuktā bhavati sarvakāryakṣamā	anena mantreNa pUjAm kRtvA-utpAwayet vIrya-yuktA Bavati sarva-kArya-kzamA
   bhavati // UT_7.7	Bavati // UT_7.7
   Uḍḍāmareśvaratantra, Aṣṭamaḥ paṭalaḥ	UxxAmara-ISvara-tantra, AzwamaH pawalaH
   athānyat sampravakṣyāmi nārīṇāṃ garbhadhāraṇam /	aTa-anyat sampravakzyAmi nArINAm garBa-DAraNam /
   padmabījaṃ gavyapayasā saha yā narī pibati sā garbhavatī bhavati satyam	padma-bIjam gavya-payasA saha yA narI pibati sA garBavatI Bavati satyam
   eva ādityavāre nimantrayet candravāre bhakṣayet /	eva Aditya-vAre nimantrayet candra-vAre Bakzayet /
   pūrvadigbhāgasthitaṃ śarīṣamūlaṃ gavyaghṛtena saha ṛtusamaye bhakṣayet sā	pUrva-diS-BAga-sTitam SarIza-mUlam gavya-GRtena saha Rtu-samaye Bakzayet sA
   saṃvatsareṇa garbhavatī bhavati /	saMvatsareNa garBavatI Bavati /
   anapatyā ca yā narī kapitthaṃ bhakṣayet sadā /	anapatyA ca yA narI kapitTam Bakzayet sadA /
   abhimantrya tu mantreṇa sāpi putravatī bhavet // UT_8.1	aBimantrya tu mantreNa sA-api putravatI Bavet // UT_8.1
   ekavṛkṣataṭe nārī snānaṃ kṛtvābhimantrayet /	eka-vRkza-tawe nArI snAnam kRtvA-aBimantrayet /
   ādivandhyāpi deveśi bhaved garbhavatī hi sā // UT_8.2	Adi-vanDyA-api deveSi Bavet garBavatI hi sA // UT_8.2
   devaḥ śivo bhaved yatra nadīsaṅgam asaṃnidhau /	devaH SivaH Bavet yatra nadI-saFgam asaMniDO /
   tasyāṃ nadyāṃ diśi svāhā vandhyā putravatī bhavet // UT_8.3	tasyAm nadyAm diSi svAhA vanDyA putravatI Bavet // UT_8.3
   vidhir atrocyate kapilāgomayenātha bhūmiṃ saṃlipya yatnataḥ /	viDiH atra-ucyate kapilA-gomayena-aTa BUmim saMlipya yatnatas /
   snātvā vidhiprakāreṇa maṇḍalaṃ kārayet tataḥ // UT_8.4	snAtvA viDi-prakAreNa maNxalam kArayet tatas // UT_8.4
   caturasraṃ catuṣkoṇaṃ tanmadhye vartulaṃ smṛtam /	catur-asram catuzkoNam tad-maDye vartulam smRtam /
   tanmadhye vilikhet paścād aṣṭapattraṃ sakarṇikam // UT_8.5	tad-maDye viliKet paScAt azwa-pattram sa-karNikam // UT_8.5
   madhye tu pūjayed devaṃ pattre śaktiṃ prapūjayet /	maDye tu pUjayet devam pattre Saktim prapUjayet /
   nirvraṇamaṇḍalasyāgre kamalaṃ sthāpayed budhaḥ // UT_8.6	nirvraNa-maNxalasya-agre kamalam sTApayet buDaH // UT_8.6
   śikhipattranakhavarṇena likhet /	SiKi-pattra-naKa-varNena liKet /
   bhṛṅgatā kulasaptaparvatamṛttikā [... au5 Zeichenjh]	BRFga-tA kula-sapta-parvata-mRttikA [... O5 ZeiCenJ]
   svamalāmṛttikāvalmīkamṛttikānimbamūlamṛttikā	sva-malA-mRttikA-valmIka-mRttikA-nimba-mUla-mRttikA
   suvarṇarajatatāmrakāṃsyasahasramūlasarvatīrthāni samudrāḥ saritaḥ sarvāḥ	suvarNa-rajata-tAmra-kAMsya-sahasra-mUla-sarva-tIrTAni samudrAH saritaH sarvAH
   sarvauṣadhayaḥ sarvadevatāḥ sarvasiddhayaḥ sarvayoginyaḥ sarve girayaḥ	sarva-ozaDayaH sarva-devatAH sarva-sidDayaH sarva-yoginyaH sarve girayaH
   sarve nāgāḥ pañcajātyāni phalāni pañcaprakārākṣatāni pañca suvarṇapuṣpāṇi	sarve nAgAH paQca-jAtyAni PalAni paQca-prakAra-akzatAni paQca suvarNa-puzpANi
   sthiracittena mantritakalaśe parikalpayet /	sTira-cittena mantrita-kalaSe parikalpayet /
   atha mantraḥ kṣaṃ kṣīṃ kṣūṃ kṣaiṃ kṣauṃ kṣaḥ /	aTa mantraH kzam kzIm kzUm kzEm kzOm kzaH /
   anena mantreṇa yā narī vidhānena niratavarjitā abrahmacāriṇī devī vandhyā	anena mantreNa yA narI viDAnena nirata-varjitA abrahmacAriNI devI vanDyA
   pañcapativarjitā /	paQca-pati-varjitAH /
   aputrā labhate putrān durbhagā subhagā bhavet /	aputrA laBate putrAn durBagA suBagA Bavet /
   anenaiva vidhānena kanyā prāpnoti satpatim // UT_8.7	anena-eva viDAnena kanyA prApnoti sat-patim // UT_8.7
   mantrauṣadhīprayogāś ca ye cānye cūrṇakīrṇakāḥ /	mantra-ozaDI-prayogAH ca ye ca-anye cUrNakIrNakAH /
   navābhicāritāḥ kūrāḥ śuddhadehā bhavanti te // UT_8.8	nava-aBicAritAH kUrAH SudDa-dehAH Bavanti te // UT_8.8
   ye cānye vighnakartāraś caranti bhuvi rākṣasāḥ /	ye ca-anye viGna-kartAraH caranti Buvi rAkzasAH /
   te sarve pralayaṃ yānti satyaṃ devi mayoditam // UT_8.9	te sarve pralayam yAnti satyam devi mayA-uditam // UT_8.9
   sakṛd uccarite mantre mahāpuṇyaṃ prajāyate /	sakRt uccarite mantre mahA-puNyam prajAyate /
   brahmahatyādayo doṣāḥ kṣayaṃ yānti na saṃśayaḥ // UT_8.10	brahmahatyA-AdayaH dozAH kzayam yAnti na saMSayaH // UT_8.10
   atha prathamopāya ucyate nāgakesara 10 māṣakaṃ gavyaghṛtena	aTa praTama-upAyaH ucyate nAgakesara 10 mAzakam gavya-GRtena
   sahartusnānadivase pibet /	sa-ha-Rtu-snAna-divase pibet /
   tadanantaraṃ bhartrā saha rātrau saṃyogaṃ kuryāt /	tad-anantaram BartrA saha rAtrO saMyogam kuryAt /
   sā avaśyam eva garbhavatī bhavati /	sA avaSyam eva garBavatI Bavati /
   atha dvitīyopāyaḥ śvetajīrakam 17 māṣamātrakaṃ rātrau mṛnmayapātre jalena	aTa dvitIya-upAyaH SvetajIrakam 17 mAza-mAtrakam rAtrO mRd-maya-pAtre jalena
   saha nirāvaraṇasthāne samagrarātrau sthāpayet /	saha nirAvaraNa-sTAne samagra-rAtrO sTApayet /
   agnimadivase śilāyāṃ piṣṭvā paryuṣitajalena yā strī ṛtusnānadine pītvā	agnim-adivase SilAyAm pizwvA paryuzita-jalena yA strI Rtu-snAna-dine pItvA
   rātrau bhartrā saha saṃyogaṃ kuryād avaśyaṃ sā garbhavatī bhavati /	rAtrO BartrA saha saMyogam kuryAt avaSyam sA garBavatI Bavati /
   atha tṛtīyopāya dakālvadmadīpi 10 māṣakaṃ gavyadugdhena saha yā	aTa tRtIyA-upAya dakAlvat-madIpi 10 mAzakam gavya-dugDena saha yA
   ṛtusnānadivase pītvā rātrau bhartrā saha saṃyogaṃ kuryāt sā avaśyam eva	Rtu-snAna-divase pItvA rAtrO BartrA saha saMyogam kuryAt sA avaSyam eva
   garbhavatī bhavati /	garBavatI Bavati /
   iti tṛtīyopāyaḥ /	iti tRtIya-upAyaH /
   uoṃ ghaṇṭākarṇāya svāhā imaṃ saptadhā japtvā grāme nagare vā praviśet	uom GaNwAkarNAya svAhA imam saptaDA japtvA grAme nagare vA praviSet-
   tatra viśiṣṭaṃ bhojanaṃ prāpnoti /	tatra viSizwam Bojanam prApnoti /
   anyac ca bho alla me siddhā anenāṣṭottaraśataṃ japet /	anyat ca Bo alla me sidDAH anena-azwottaraSatam japet /
   śirīṣamūlamṛdaḥ kṣetrasya catuṣkoṇeṣu mokṣayet tadā	SirIza-mUla-mRdaH kzetrasya catuzkoNezu mokzayet tadA
   śaśakamūṣakavarāhacatuṣpādaprabhṛtīnāṃ mukhabandhanaṃ bhavati /	SaSaka-mUzaka-varAha-catuzpAda-praBRtInAm muKa-banDanam Bavati /
   adhunā sampravakṣyāmi mantrān me phaladāyakāḥ /	aDunA sampravakzyAmi mantrAn me Pala-dAyakAH /
   ye sidhyati daśānyūnaṃ mantrasādhanamuktidāḥ // UT_8.11	ye siDyati daSa-anyUnam mantra-sADana-mukti-dAH // UT_8.11
   śatrumitrodāsīnasādhyasiddhasya lakṣaṇam /	Satru-mitra-udAsIn-asADya-sidDasya lakzaNam /
   mantrākṣarāṇi likhitvā sādhakasya tasya yadāpi ca prathamavargākṣaro	mantra-akzarANi liKitvA sADakasya tasya yadA-api ca praTama-varga-akzaraH-
   bhavati tadā mitraṃ dvitīyavargākṣaro bhavati tadā siddhaḥ /	Bavati tadA mitram dvitIya-varga-akzaraH Bavati tadA sidDaH /
   tṛtīyavargasya yadā bhavati tadā sādhyaḥ caturthavargākṣaro bhavati	tRtIya-vargasya yadA Bavati tadA sADyaH caturTa-varga-akzaraH Bavati
   tadodāsīnaḥ pañcamavargākṣaro yadā bhavati tadā śatrur jñātavyaḥ /	tadA-udAsInaH paQcama-varga-akzaraH yadA Bavati tadA SatruH jQAtavyaH /
   etān bhedān jñātvā mantraśodhanam ārabhet tadā sādhakānāṃ sukhāvaho	etAn BedAn jQAtvA mantra-SoDanam AraBet tadA sADakAnAm suKa-AvahaH-
   bhavati atha kalpavṛkṣaṣaṇḍamūlāni yāni prakṣālitāni gavyadadhimiśritāyāṃ	Bavati aTa kalpavRkza-zaNxa-mUlAni yAni prakzAlitAni gavya-daDi-miSritAyAm
   rājikāyāṃ saṃskāryāṇi /	rAjikAyAm saMskAryANi /
   tato niyamapūrvakaṃ bhakṣayet /	tatas niyama-pUrvakam Bakzayet /
   nirvyādhiyogeṣv amuṃ svamukhe niyojayet /	nirvyADi-yogezu amum sva-muKe niyojayet /
   vidhānam asyā bravīmīti devī /	viDAnam asyAH bravImi-iti devI /
   atha mantraḥ uoṃ namaḥ ṣaṇmukhāya śaktihastāya mayūravāhanāya auṣadhīkena	aTa mantraH uom namaH zaNmuKAya Sakti-hastAya mayUra-vAhanAya OzaDIkena
   dehi me bhava svāhā /	dehi me Bava svAhA /
   anena mantreṇa caturdaśyāṃ śucir bhūtvā mayūraśikhām utpāṭayet tadā	anena mantreNa caturdaSyAm SuciH BUtvA mayUra-SiKAm utpAwayet tadA
   mahāprabhāvayuktā bhavati /	mahA-praBAva-yuktA Bavati /
   gavyaghṛtena saha saṃgṛhyeta tadā indriyabalo bhavati /	gavya-GRtena saha saMgRhyeta tadA indriya-balaH Bavati /
   pañcamalena svarṇakāro bhavati /	paQca-malena svarNakAraH Bavati /
   anyac ca śvetakaravīramūlaśvetagirikarṇikāmūlahevacanāṅbhīkṛtajātāñjalī	anyat ca Sveta-karavIra-mUla-Sveta-girikarNikA-mUla-heva-cana-aFBIkRta-jAtAQjalI
   pañcamalasamāyuktā khāne pāne pradātavyā maraṇāntaṃ vaśīkaraṇam // UT_8.12	paQca-mala-samAyuktA KAne pAne pradAtavyAH maraNa-antam vaSIkaraNam // UT_8.12
   anyac ca śvetagirikarṇikāmūlaṃ svavīryeṇa saha	anyat ca SvetagirikarNikA-mUlam sva-vIryeNa saha
   svakīyapañcamalaharavīryaśvetārkamūlam etāni hastarkṣe puṣyarkṣe vā	svakIya-paQca-mala-hara-vIrya-Sveta-arka-mUlam etAni hasta-Rkze puzya-Rkze vA
   ekīkṛtya kumārikāhastābhyāṃ mardayitvā aṣṭamyāṃ caturdaśyāṃ vā gajamadena	ekIkRtya kumArikA-hastAByAm mardayitvA azwamyAm caturdaSyAm vA gaja-madena
   saha haste guṭikāṃ kārayet /	saha haste guwikAm kArayet /
   yasyai ekāpi dīyate sā vaśyā bhavati nānyathā /	yasyE ekA-api dIyate sA vaSyA Bavati na-anyaTA /
   śuklapakṣe 'pi sarpāṇāṃ dīyate te sarpā api vaśyā bhavanti	Sukla-pakze api sarpANAm dIyate te sarpAH api vaSyAH Bavanti
   śrīmahābhairavasya vaco yathā kuṅkumena saha dīyate tadā vai gajo	SrI-mahABEravasya vacaH yaTA kuFkumena saha dIyate tadA vE gajaH-
   vaśībhavati /	vaSIBavati /
   rocanayā kuṅkumena saha yadā tilakaṃ kriyate tadā sā strī pṛṣṭhalagnā	rocanayA kuFkumena saha yadA tilakam kriyate tadA sA strI pRzWa-lagnA
   bhramati /	Bramati /
   gurudārebhyaḥ tilako na darśayitavyaḥ /	guru-dAreByaH tilakaH na darSayitavyaH /
   rājadvāre tathā nyāye vivāhe yuddhe jayāvahe trailokyamohanam etat /	rAjadvAre taTA nyAye vivAhe yudDe jayAvahe trElokya-mohanam etat /
   triphalā 5 māṣāḥ nimba 1 māṣa kadamba 2 māṣa nīpa 3 māṣa tirāitā 4 māṣa	triPalA 5 mAzAH nimba 1 mAza kadamba 2 mAza nIpa 3 mAza tirAitAH 4 mAza
   karañja 5 māṣa bhṛṅgarāja 6 māṣa mayūraśikhā 7 māṣāḥ etāni samabhāgāni	karaQjaH 5 mAza BRFgarAja 6 mAza mayUra-SiKAH 7 mAzAH etAni sama-BAgAni
   sūkṣmacūrṇāni kārayet /	sUkzma-cUrNAni kArayet /
   tadanantaraṃ madhunā saha peṣayet /	tad-anantaram maDunA saha pezayet /
   bhojanaṃ ca yathāhāraṃ kurute nātra saṃśayaḥ /	Bojanam ca yaTA-AhAram kurute na-atra saMSayaH /
   etac cūrṇaṃ surebhyo 'pi durlabham /	etat cUrNam sureByaH api durlaBam /
   rātricūrṇaṃ śirīṣavalkalacūrṇaṃ ca gavyaghṛtena saha yasyai vanitāyai	rAtri-cUrNam SirIza-valkala-cUrNam ca gavya-GRtena saha yasyE vanitAyE
   ṛtusnānadivase pānārthaṃ dīyate sā strī vandhyāpi garbhavatī bhavati nātra	Rtu-snAna-divase pAna-arTam dIyate sA strI vanDyA-api garBavatI Bavati na-atra
