   oṃ	om
   ato 'dhyāpanavidhiprayuktatvādadhyayanasya yeṣāmevopanayanaṃ teṣāmeva	atas aDyApana-viDi-prayukta-tvAt-aDyayanasya yezAm-eva-upanayanam tezAm-eva
   tatprayuktamantralābhācchūdrādīnāmanadhikāraḥ /	tad-prayukta-mantra-lABAt-SUdra-AdInAm-anaDikAraH /
   evañca vidhyantaraprayukte 'dhyayane na rātrisatranyāyena	evaQca viDi-antara-prayukte aDyayane na rAtri-satra-nyAyena
   pūrvapakṣāśaṅkocitā /	pUrva-pakza-ASaFkA-ucitAH /
   na cātatprayuktyā pūrvaḥ pakṣaḥ, tatprayuktyā ca rāddhānta iti yuktam /	na ca-atad-prayuktyA pUrvaH pakzaH, tad-prayuktyA ca rAdDa-antaH iti yuktam /
   atatprayuktatve kāraṇābhāvāt /	atad-prayukta-tve kAraNa-aBAvAt /
   yaccoktaṃ niyamārtho vidhiriti /	yat-ca-uktam niyama-arTaH viDiH-iti /
   tadayuktam /	tat-ayuktam /
   svādhyāyādhyayanasya niyoganiṣpattyarthatayā vidhānena	svADyAya-aDyayanasya niyoga-nizpatti-arTa-tayA viDAnena
   vacanasyārthavattvāt /	vacanasya-arTavat-tvAt /
   svādhyāyo 'dhyetavya iti tavyapratyayena vidhirabhidhīyate /	svADyAyaH aDyetavyaH iti tavya-pratyayena viDiH-aBiDIyate /
   na cāvahantyādiṣviva kratuviṣayaniyogānuvādo 'yamavakalpate, asaṃnidhānāt	na ca-avahanti-Adizu-iva kratu-vizaya-niyoga-anuvAdaH ayam-avakalpate, asaMniDAnAt-
   kratuniyogānām /	kratu-niyogAnAm /
   sannidhānavaśenaiva hi kratuniyogapratyabhijñānāttatra	sanniDAna-vaSena-eva hi kratu-niyoga-pratyaBijQAnAt-tatra
   kratuniyogānuvādopagamaḥ /	kratu-niyoga-anuvAda-upagamaH /
   na ceha sannidhānamasti /	na ca-iha sanniDAnam-asti /
   nāpi 'parṇamayī jujūrbhavatīti'vat padārthasambandhamukhena	na-api aparNa-mayI jujUrBavati-iti-avat padArTa-sambanDa-muKena
   kratuniyogapratyabhijñānam, svādhyāyasya vyabhicaritakratusambandhatvāt,	kratu-niyoga-pratyaBijQAnam, svADyAyasya vyaBicarita-kratu-sambanDa-tvAt,
   humityevamādīnāmanarthakānāṃ svādhyāyāntargatidarśanāt /	hum-iti-evamAdInAm-anarTakAnAm svADyAya-antargati-darSanAt /
   yata evātra niyogaḥ sādhyatayāvagamyate, ata eva svādhyāyasya	yatas eva-atra niyogaH sADya-tayA-avagamyate, atas eva svADyAyasya
   nepsitakarmatayā sambandho 'vakalpate, ekasmin vākye sādhyadvayavirodhāt /	na-Ipsita-karma-tayA sambanDaH avakalpate, ekasmin vAkye sADya-dvaya-viroDAt /
   na ca svargādivat svādhyāyasya niyojyaviśeṣaṇatayānvayādavirodhaḥ,	na ca svarga-Adi-vat svADyAyasya niyojya-viSezaNa-tayA-anvayAt-aviroDaH,
   aniyogaphalatvātsvādhyāyagrahaṇasya /	aniyoga-Pala-tvAt-svADyAya-grahaNasya /
   yadeva hi naiyogikaṃ phalam, tadeva sādhyatayā niyojyaviśeṣaṇaṃ nānyaditi	yat-eva hi nEyogikam Palam, tat-eva sADya-tayA niyojya-viSezaNam na-anyat-iti
   tṛtīye darśitam---	tRtIye darSitam----
   15"anamijño bhavānviṣayaniyojyānām" ityatra /	15"anamijQaH BavAn-vizaya-niyojyAnAm" iti-atra /
   ato 'dhyayanaviṣayaniyogapratipādanenaiva tasyārthavattvānna	atas aDyayana-vizaya-niyoga-pratipAdanena-eva tasya-arTavat-tvAt-na
   kratupraveśakalpanayā niyamārthatā vidheḥ /	kratu-praveSa-kalpanayA niyama-arTa-tA viDeH /
   jaratprabhākaramataṃ tatkhaṇḍanaṃ ca /	jarat-praBAkara-matam tad-KaNxanam ca /
   anye punarevaṃ pūrvapakṣayanti---	anye punar-evam pUrvapakzayanti---
   adhyāpanavidhiprayuktamadhyayanamadhyāpanāṅbhūtam tanniṣpattyarthatayā ca	aDyApana-viDi-prayuktam-aDyayanam-aDyApana-aFBUtam tat-nizpatti-arTa-tayA ca
   svādhyāyasyānyaparatvādavivakṣitārthatā--iti /	svADyAyasya-anya-para-tvAt-avivakzita-arTa-tA---iti /
   tadayuktam /	tat-ayuktam /
   prayuktimātreṇa tādarthyānupapatteḥ /	prayukti-mAtreNa tAdarTya-anupapatteH /
   syānmatam--yathā 16prajāpativrateṣu	syAt-matam---yaTA 16-prajApati-vratezu
   svatantrakartravagamāttaddhetubhūtādhikārasiddhyarthaṃ	svatantra-kartR-avagamAt-tad-hetu-BUta-aDikAra-sidDi-arTam
   niyojyaparikalpanaṃ, tathā prayuktidarśanāttādarthyam--iti /	niyojya-parikalpanan, taTA prayukti-darSanAt-tAdarTyam--iti /
   tanna /	tat-na /
   prayuktestādarthyavyabhicārāt /	prayukteH-tAdarTya-vyaBicArAt /
   asatyapi tādarthye kevalopakārakatāmātreṇādhyayanasya kratuvidhibhiḥ	asati-api tAdarTye kevala-upakAraka-tA-mAtreNa-aDyayanasya kratu-viDiBiH
   prayujyamānatvāt /	prayujyamAna-tvAt /
   kathaṃ tarhi 17paśvekatvāderaṅgatvam /	kaTam tarhi 17paSu-eka-tva-AdeH-aFga-tvam /
   na tāvadvibhaktireva kratusambandhitayaikatvādikamabhidhatte	na tAvat-viBaktiH-eva kratu-sambanDitayA-eka-tva-Adikam-aBiDatte
   yenāruṇyādivadvākyena viniyogaḥ syāt /	yena-aruNya-Adi-vat-vAkyena viniyogaH syAt /
   vibhaktayo hi prātipadikārthagatameva svārtha śrutyābhidadhati /	viBaktayaH hi prAtipadikA-arTa-gatam-eva sva-arTa SrutyA-aBidaDati /
   nāpi karaṇabhūtasyaikatvamucyate, saṃkhyānvitasya vā karaṇatvam,	na-api karaNa-BUtasya-ekatvam-ucyate, saMKyA-anvitasya vA karaNa-tvam,
   karaṇatvaikatvayoryugapadabhidhānāt /	karaNa-tva-eka-tvayoH-yugapad-aBiDAnAt /
   ato na vainiyogikaṃ śeṣatvaṃ vibhaktyabhihitāyāḥ saṃkhyāyāḥ /	atas na vEniyogikam Seza-tvam viBakti-aBihitAyAH saMKyAyAH /
   iṣyate ca śeṣatvam, tacca prayuktikṛtameva /	izyate ca Seza-tvam, tat-ca prayukti-kRtam-eva /
   maivam /	mA-evam /
   na tatrāpi śeṣatvamaupādānikaṃ kintu laiṅgikameva /	na tatra-api Seza-tvam-OpAdAnikam kintu lEFgikam-eva /
   vastusāmarthyameva liṅgamucyate /	vastu-sAmarTyam-eva liFgam-ucyate /
   saṃkhyā ca svabhāvata eva saṃkhyeyāvacchediketi saṃkhyeyārthaiva, kintu	saMKyA ca svaBAvataH eva saMKyeya-avacSedikA-iti saMKyeya-arTa-eva, kintu
   saṃkhyeyabhūtaprātipadikārthamātrasambandhe	saMKyeya-BUta-prAtipadika-arTa-mAtra-sambanDe
   grāhakānvayavyāghātāpattergrāhakīyabhūtapaśvādisambandha aupādānikaḥ /	grAhaka-anvaya-vyAGAta-ApatteH-grAhakIya-BUta-paSu-Adi-sambanDa OpAdAnikaH /
   sannidhisamāmnānamātreṇa hi vibhaktyarthasyāpi grāhakaṃ	sanniDi-samAmnAna-mAtreNa hi viBakti-arTasya-api grAhakam
   pratyaidamarthyenānvitasyaivābhidhānam, tadanyathānupapattyā ca	pratyEdamarTyena-anvitasya-eva-aBiDAnam, tad-anyaTA-anupapattyA ca
   kevalābhidhānanibandhanaṃ svarūpasambandhamatilaṅghya	kevala-aBiDAna-nibanDanam svarUpa-sambanDam-ati-laFGya
   sādhanībhūtasaṃkhyeyasambandhādhyavasānamiti naupādānikaṃ tatrāpi śeṣatvam	sADanIBUta-saMKyeya-sambanDa-aDyavasAnam-iti na-OpAdAnikam tatra-api Seza-tvam
   bhavatu tarhi liṅgādevādhyayanasyāpi adhyāpane viniyogaḥ /	Bavatu tarhi liFgAt-eva-aDyayanasya-api aDyApane viniyogaH /
   naivaṃ bhavitumarhati,	na-evam Bavitum-arhati,
   sāmānyasambandhabodhakapramāṇasāpekṣatvālliṅgaviniyogasya /	sAmAnya-sambanDa-boDaka-pramANa-sApekza-tvAt-liFga-viniyogasya /
   na cāsya sāmānyasambandhabodhakaṃ kiñcidasti pramāṇam /	na ca-asya sAmAnya-sambanDa-boDakam kiQcid-asti pramANam /
   nanu ca ṇicchrutiḥ prakṛtyarthabhūtasyādhyayanasya śeṣatāmāpādayatīti /	nanu ca Nit-SrutiH prakRti-arTa-BUtasya-aDyayanasya Seza-tAm-ApAdayati-iti /
   tanna /	tat-na /
   prayojakavyāpārasya prayojyavyāpārotpattihetutvādviparītaśeṣatvāpatteḥ /	prayojaka-vyApArasya prayojya-vyApAra-utpatti-hetutvA-t-viparIta-Seza-tva-ApatteH /
   vākyaprakaraṇasthānasamākhyānāni tvadhyayanasyādhyāpanaṃ prati	vAkya-prakaraNa-sTAna-samAKyAnAni tu-aDyayanasya-aDyApanam prati
   viniyojakatayā nāśaṅkanīyānyeva /	viniyojaka-tayA na-aSaFkanIyAni-eva /
   18kiñca ṭīkāgranthavirodhaścāṅgatvavādinām /	18kiQca wIkA-granTa-viroDaH-ca-aFga-tva-vAdinAm /
   yata evamāha bhagavān19 ---	yatas evam-Aha BagavAn-19 ---
   "prayojyatvādanaṅgatvācca20 bhavati saṃśayaḥ" iti //	"prayojya-tvAt-anaFga-tvAt-ca20 Bavati saMSayaH" iti //
   tasmādanaṅgatayaiva pūrvapakṣaṇīyam /	tasmAt-anaFga-tayA-eva pUrva-pakzaNIyam /
   kathaṃ punaranaṅgatayā pūrvapakṣayituṃ śakyate /	kaTam punar-anaFga-tayA pUrva-pakzayitum Sakyate /
   ucyate /	ucyate /
   sarvo hi vidhiradhikāraparyavasāyī /	sarvaH hi viDiH-aDikAra-paryavasAyI /
   nacādhyayanavidhau kasyacidadhikāro 'stītyuktameva sākṣādaśravaṇāt,	naca-aDyayana-viDO kasyacid-aDikAraH asti-iti-uktam-eva sAkzAt-aSravaNAt,
   adhyāpanavidhiprayojyatayā kalpanānupapatteḥ /	aDyApana-viDi-prayojya-tayA kalpanA-anupapatteH /
   tatra ya evāsau prayojakavidhāvadhikāraḥ sa eva prayojanamiti yuktam,	tatra yaH eva-asO prayojaka-viDO=-aDikAraH saH eva prayojanam-iti yuktam,
   prathamopanipātitvāt /	praTama-upanipAti-tvAt /
   yadapi ca yasyānaṅgaṃ tadapi tasya prayojanaṃ bhavatyeva ādhānasyeva	yat-api ca yasya-anaFgam tat-api tasya prayojanam Bavati-eva ADAnasya-iva
   homādaya iti /	homa-AdayaH iti /
   nanu cānantarabhāvikarmāvabodhaphalakatayā adhyayanasyādhyeturevādhikāro	nanu ca-anantara-BAvi-karma-avaboDa-Palaka-tayA aDyayanasya-aDyetuH-eva-aDikAraH-
   'dhyayane pratīyate iti tatprayojanataiva svādhyāyavidheryuktā	aDyayane pratIyate iti tad-prayojana-tA-eva svADyAya-viDeH-yuktA
   antaraṅgatvāt /	antaraFga-tvAt /
   na /	na /
   tasyottarakālabhāvitvāt /	tasya-uttara-kAla-BAvi-tvAt /
   tulyāyāṃ hi prāptāvantaraṅgatā balīyasī /	tulyAyAm hi prAptO=-antaraFga-tA balIyasI /
   na cānayoradhikārayostulyā prāptiḥ /	na ca-anayoH-aDikArayoH-tulyA prAptiH /
   prathamopanipātitvātprayokavidhyādhikārasya	praTama-upanipAti-tvAt-prayoka-viDyA-aDikArasya
   uttarakālabhāvitvāccārthāvabodhanibandhanasyādhikārasya /	uttara-kAla-BAvi-tvAt-ca-arTa-avaboDa-nibanDanasya-aDikArasya /
   yadā cādhyāpanavidhyadhikārasiddhiradhyayanasya	yadA ca-aDyApana-viDi-aDikAra-sidDiH-aDyayanasya
   prayojanamityadhyayanavidhinā bodhitaṃ	prayojanam-iti-aDyayana-viDinA boDitam
   tadādhyayananiṣpattyarthatvātsvādhyāyasyānyaparatvādavivakṣitārthatvam /	tadA-aDyayana-nizpatti-arTa-tvAt-svADyAyasya-anya-para-tvAt-avivakzita-arTa-tvam /
   avivakṣitaścārtho na vicāraṇīya iti vedādhyayanamātreṇaiva gurukulasthiteḥ	avivakzitaH-ca-arTaH na vicAraNIyaH iti veda-aDyayana-mAtreNa-eva guru-kula-sTiteH
   kṛtārthatvādadhyayanottarakālaṃ gurukulanivṛttireva yukteti matvā smṛtaṃ	kRtArTa-tvAt-aDyayana-uttara-kAlam guru-kula-nivRttiH-eva yuktA-iti matvA smRtam
   "vedamadhītya snāyād" /	"vedam-aDItya snAyAd" /
   [bau. gṛ. sū. 6. 1] iti atra ca na snānamadṛṣṭārthaṃ vidhīyate,kintu	[bO. gR. sU. 6. 1] iti atra ca na snAnam-adRzwa-arTam viDIyate,-kintu
   yo"brahmacārī na snāyāt" bau. gṛ. sū. iti asnānaniyamastasya	yaH-"brahmacArI na snAyAt" bO. gR. sU. iti asnAna-niyamaH-tasya
   paryavasānametadadhyayanāṅgatayā niyamānāṃ tannivṛttau prāptamucyate /	paryavasAnam-etat-aDyayana-aFga-tayA niyamAnAm tad-nivRttO prAptam-ucyate /
   asnānaniyamatulyatayā ca gurukulavāsādīnāmapi nivṛttiḥ prāptaiveti	asnAna-niyama-tulya-tayA ca guru-kula-vAsa-AdInAm-api nivRttiH prAptA-eva-iti
   sakalabrahmacāridharmanivṛttirevādhyayanānantaramucyate /	sakala-brahmacAri-Darma-nivRttiH-eva-aDyayana-anantaram-ucyate /
   evaṃ cādhyayanavidhinā vicārasyānākṣiptatvāttudupāyabhūtanyāyanibandhanaṃ	evam ca-aDyayana-viDinA vicArasya-anAkzipta-tvAt-tudupAya-BUta-nyAya-nibanDanam
   mīmāṃsāśāstraṃ nārambhaṇīyamiti pūrvaḥ pakṣaḥ /	mImAMsA-SAstram na-AramBaNIyam-iti pUrvaH pakzaH /
   svamatena siddhāntaḥ /	sva-matena sidDAntaH /
   rāddhāntastu--yadyapi prayojakavidhyadhikāraḥ prathamabhāvī, tathāpi	rAdDa-antaH-tu--ya-di-api prayojaka-viDi-aDikAraH praTama-BAvI, taTA-api
   tanniṣpattiḥ prayojanamiti na yuktam /	tad-nizpattiH prayojanam-iti na yuktam /
   kintu	kintu
   dṛṣṭārthāvabodhaphalakatayādhyayanottarakālabhāvyapyadhyeturevādhikāraḥ	dRzwa-arTa-avaboDa-Palaka-tayA-aDyayana-uttara-kAla-BAvi-api-aDyetuH-eva-aDikAraH
   prayojanatayā yukta āśrayitum, kartṛsamavāyitvāt /	prayojana-tayA yuktaH ASrayitum, kartR-samavAyi-tvAt /
   yatkartṛkaṃ hi yatkarma tasyaiva tatraiśvaryamiti yuktam, antaraṅgatvāt /	yat-kartRkam hi yat-karma tasya-eva tatra-ESvaryam-iti yuktam, antaraFga-tvAt /
   na ca sahasaiva vidhidarśanādatrādhikāraparyavasānakalpanākāraṇamasti,	na ca sahasA-eva viDi-darSanAt-atra-aDikAra-paryavasAna-kalpanA-kAraNam-asti,
   paraprayuktyaivānuṣṭhānasya siddhatvāt /	para-prayuktyA-eva-anuzWAnasya sidDa-tvAt /
   yatra khalvadhikāraparyavasānakalpanāmantareṇa prāganuṣṭhānaṃ na labhyate,	yatra Kalu-aDikAra-paryavasAna-kalpanAm-antareNa prAc-anuzWAnam na laByate,
   tatrānuṣṭhānātprāganavagato 'dhikāraḥ tadanupraveśātsādhyaḥ /	tatra-anuzWAnAt-prAk-anavagataH aDikAraH tad-anupraveSAt-sADyaH /
   iha	iha
   tvadhyāpanavidhiprayuktyaivādhikāraparyavasānakalpanāmantareṇānuṣṭhānaṃ	tu-aDyApana-viDi-prayuktyA-eva-aDikAra-paryavasAna-kalpanAm-antareNa-anuzWAnam
   labdhamiti prāthamyamakiñcitkaram /	labDam-iti prATamyam-akiQcitkaram /
   antaraṅgatvādadhyeturevādhikāro yukta iti /	antaraFga-tvAt-aDyetuH-eva-aDikAraH yuktaH iti /
   tadevamadhyayanavidheranyaprayuktyaivānuṣṭhānasiddherniyojyo nāsti /	tat-evam-aDyayana-viDeH-anya-prayuktyA-eva-anuzWAna-sidDeH-niyojyaH na-asti /
   adhikārī tu vidyata eva /	aDikArI tu vidyate eva /
   yadatha hi yatkarma sa tatrādhikārī /	yat-aTa hi yat-karma sa tatra-aDikArI /
   arthāvabodhopayogena cādhyetrarthatādhyayanasyeti sa tatrādhikārī /	arTa-avaboDa-upayogena ca-aDyetra-rTa-tA-aDyayanasya-iti sa tatra-aDikArI /
   sa cāyamadhikāraḥ prāgadhyayanānnāvagamyate, adhyayanottarakāle	sa ca-ayam-aDikAraH prAk-aDyayanAt-na-avagamyate, aDyayana-uttara-kAle
   cāvagamyate /	ca-avagamyate /
   svādhyāyādhyayanaṃ tvevamabhinirvartyate--"śrāvaṇyāṃ prauṣṭhapadyā	svADyAya-aDyayanam tu-evam-aBinirvartyate--"SrAvaNyAm prOzWapadyA
   vāpyupākṛtya yathāvidhi /	vA-api-upAkRtya yaTAviDi /
   yuktaśchandāṃsyadhīyīta māsānvipro 'rdhapañcamān //	yuktaH-CandAMsi-aDIyIta mAsAn-vipraH arDa-paQcamAn //
   " ma. 4 a.95 tataḥ21 paraṃ tu chandāsi śukleṣu niyataḥ paṭhet /	" ma. 4 a.95 tatas-21 param tu CandA-asi Suklezu niyataH paWet /
   vedāṅgāni rahasyaṃ ca kṛṣṇapakṣeṣu sampaṭhet //	vedAFgAni rahasyam ca kRzNa-pakzezu sampaWet //
   " ma. 4. a. ślo. 98 iti /	" ma. 4. a. Slo. 98 iti /
   itthaṃ cādhyayane kriyamāṇe 'ṅgādhyayanasaṃskṛtasya vedavākyādarthāvagamo	itTam ca-aDyayane kriyamANe aFga-aDyayana-saMskRtasya veda-vAkyAt-arTa-avagamaH-
   jāyate /	jAyate /
   sa cāyamadhyetā manyate madupayogikarmāvabodhakatayā	sa ca-ayam-aDyetA manyate mad-upayogi-karma-avaboDaka-tayA
   madarthamadhyayanamiti /	mad-arTam-aDyayanam-iti /
   22yo 'yaṃ vedādhyayanasīmāṃsāśravaṇayormadhye 'dhikāraḥ, so 'yaṃ	22yaH ayam veda-aDyayana-sI-mAMsa-aSravaNayoH-maDye aDikAraH, saH ayam
   23tānmaulikaḥ śāstrārthaḥ /	23tAn-mOlikaH SAstra-arTaH /
   imameva tāvadadhikāramālocya pitrādayo 'rthadānādinā kāṃścidānamayya	imam-eva tAvat-aDikAram-Alocya pitR-AdayaH arTa-dAna-AdinA kAMScid-Ana-mayya
   putrādīnupanāyayanti /	putra-AdIn-upanAyayanti /
   prabuddhāśca kecana svayamevātmānam /	prabudDAH-ca kecana svayam-eva-AtmAnam /
   anyathādhyayanāsaṃbhavāt /	anyaTA-aDyayana-asaMBavAt /
   anupanītasyādhyayananiṣedhāt /	anupanItasya-aDyayana-nizeDAt /
   "nābhivyāhārayed brahma svadhāninayanādṛte /	"nA-aBivyAhArayet brahma svaDA-ninayanAt-Rte /
   24sa śūdreṇa samastāvadyāvadvedānna jāyate //	24sa SUdreNa samastAvat-yAvat-vedAt-na jAyate //
   " ma. a. 2. ślo. 172 iti /	" ma. a. 2. Slo. 172 iti /
   evaṃ tāvadadhyāpanavidhiṃ smṛtyanumitamāśritya rāddhāntavarṇanā kṛtā /	evam tAvat-aDyApana-viDim smRti-anumitam-ASritya rAdDa-anta-varNanA kRtA /
   vivaraṇasiddhāntaḥ /	vivaraNa-sidDAntaH /
   25anye tu sākṣācchrutādhyāpanavidhyanusāreṇaivamāhuḥ /	25anye tu sAkzAt-Sruta-aDyApana-viDi-anusAreNa-evam-AhuH /
   yadyadhyāpanavidhyadhikāraprayojanatā svādhyāyādhyayanavidheḥ syāt,	yadi-aDyApana-viDi-aDikAra-prayojana-tA svADyAya-aDyayana-viDeH syAt-,
   tadādhyāpanavidherapisvādhyāyāntargatatvādavivakṣitārthatvena	tadA-aDyApana-viDeH-apisvADyAya-antargata-tvAt-avivakzita-arTa-tvena
   tatprayuktatāpi na sambhavati /	tad-prayukta-tA-api na samBavati /
   26svaśākhā hi svādhyāyaśabdenocyate /	26sva-SAKA hi svADyAya-Sabdena-ucyate /
   sākṣādadhītaścādhyāpanavidhirnūnaṃ keṣāñcicchākhināṃ svaśākhāntargato	sAkzAt-aDItaH-ca-aDyApana-viDiH-nUnam kezAQcid-SAKinAm sva-SAKA-antargataH-
   bhavediti svādhyāyasyāvivakṣitārthatvena tasyāpyavivakṣitārthatvānna	Bavet-iti svADyAyasya-avivakzita-arTa-tvena tasya-api-avivakzita-arTa-tvAt-na
   prayojakatvamavakalpate iti	prayojaka-tvam-avakalpate iti
   paścādbhāvyarthāvabodhopayogitayādhyeturevādhikāro 'dhyayanavidheḥ	paScAt-BAvi-arTa-avaboDa-upayogi-taya-aDyetuH-eva-aDikAraH aDyayana-viDeH
   prayojanamiti /	prayojanam-iti /
   nanu svādhyāyo 'dhyetavya iti	nanu svADyAyaH aDyetavyaH iti
   niyogasiddheravagamāttanniṣpattyarthatvādadhyayanasyānyaparatvādarthavivakṣā	niyoga-sidDeH-avagamAt-tat-nizpatti-arTa-tvAt-aDyayanasya-anya-para-tvAt-arTa-vivakzA
   durbhaṇaiva /	durBaNa-eva /
   maivam /	mA-evam /
   yadi kevalaṃ niyoganiṣpattyarthataivādhyayanasya syātsyādetadevam /	yadi kevalam niyoga-nizpatti-arTa-tA-eva-aDyayanasya syAt-syAt-etat-evam /
   yadā tvarthāvabodho 'pi prayojanatayā svīkriyate, tadārtha'paratāpyastīti	yadA tu-arTa-avaboDaH api prayojana-tayA svIkriyate, tadA-arTa-apara-tA-api-asti-iti
   nāvivakṣitārthatā /	na-avivakzita-arTa-tA /
   kathaṃ punarekasminvākye prayojanadvayam /	kaTam punar-ekasmin-vAkye prayojana-dvayam /
   ucyate /	ucyate /
   niyoganiṣpattireva śābdaṃ prayojanam, ārthaṃ tvarthāvabodhanamiti na	niyoga-nizpattiH-eva SAbdam prayojanam, ArTam tu-arTa-avaboDanam-iti na
   virodhaḥ /	viroDaH /
   yacca tadarthāvabodhākhyaṃ prayojanaṃ tanna kevalādhyayanasādhyamiti	yat-ca tad-arTa-avaboDa-AKyam prayojanam tat-na kevala-aDyayana-sADyam-iti
   adhyayanavidhireva svaprayojanasiddhaye vicāramākṣipati /	aDyayana-viDiH-eva sva-prayojana-sidDaye vicAram-Akzipati /
   vicārasya ca 27nyāyanibandhanatvānnyāyānāṃ	vicArasya ca 27nyAya-nibanDana-tvAt-nyAyAnAm
   mīmāṃsājñānagamyatvānmīmāṃsājñānasya gurvāyattatvānna vedādhyayanānantaraṃ	mImAMsA-jQAna-gamya-tvAt-mImAMsA-jQAnasya guru-AyattatvAt-na veda-aDyayana-anantaram
   gurukulānnivartitavyamiti manyamāno bhagavānsūtrakāraḥ	guru-kulAt-nivartitavyam-iti manyamAnaH BagavAn-sUtra-kAraH
   pūrvapakṣanayamūlatāṃ smṛterdarśayituṃ	pUrva-pakza-naya-mUla-tAm smRteH-darSayitum
   dharmajijñāsopadeśamukhenādhyayanānantarabhāvinīṃ gurukulanivṛttiṃ	Darma-jijQAsA-upadeSa-muKena-aDyayana-anantara-BAvinIm guru-kula-nivRttim
   pratiṣedhannidamāha---	pratizeDan=-idamAha---
   "athāto dharmajijñāsā" 28iti /	"aTa-atas Darma-jijQAsA" 28iti /
   vedavākyārthavicāravirodhinī ca gurukulanivṛttireva kevalā nivāryate, na	veda-vAkya-arTa-vicAra-viroDinI ca guru-kula-nivRttiH-eva kevalA nivAryate, na
   sakaletarabhikṣācaraṇabrahmacaryādidharmanivṛttiḥ /	sakala-itara-BikzA-caraNa-brahmacarya-Adi-Darma-nivRttiH /
   asamāptasakalabrahmacāriniyamaśca na snātaka iti na	asamApta-sakala-brahmacAri-niyamaH-ca na snAtakaH iti na
   dārādhigamena'dhikriyate snātakasya dārādhigamasmaraṇāt,"snātakaḥ29	dAra-aDigamena-aDikriyate snAtakasya dAra-aDigama-smaraNAt,"-snAtakaH29
   sadṛśīṃ bhāryāṃ vinded" gau. dha. sū. a. 4-1 iti /	sadRSIm BAryAm vinded" gO. Da. sU. a. 4-1 iti /
   tasmād gurukule sthitvā sakaletarabrahmacāridharmānparityajya vedārtho	tasmAt guru-kule sTitvA sakala-itara-brahmacAri-DarmAn-parityajya veda-arTaH-
   vicārayitavyaḥ, avicāritasyānirṇīyamānatvāt /	vicArayitavyaH, avicAritasya-anirNIyamAna-tvAt /
   anirṇītavedārthaśced gurukulānnivarteta, tataḥ kṛtadārasaṃgrahaḥ	anirNIta-veda-arTaH-ced guru-kulAn-nivarteta, tatas kRta-dAra-saMgrahaH
   śrautāgnihotrādinityanaimittikadharmādhikārāpātāttadanuṣṭhānaṃ	SrOta-agni-hotra-Adi-nitya-nEmittika-Darma-aDikAra-ApAtAt-tad-anuzWAnam
   kartumasamarthaḥ pratyaveyāt /	kartum-asam-arTaH pratyaveyAt /
   tasmādadhyayanasyānantarameva vedārtho vicārayitavya iti	tasmAt-aDyayanasya-anantaram-eva veda-arTaH vicArayitavyaH iti
   vicāropāyabhūtanyāyanibandhanaṃ mīmāṃsāśāstramārabdhavyamiti siddham /	vicAra-upAya-BUta-nyAya-nibanDanam mImAMsA-SAstram-ArabDavyam-iti sidDam /
   śāstramukhaṃ nāma gurorāviṣkartuṃ gabhīramapi bhāvam /	SAstra-muKam nAma guroH-Avizkartum gaBIram-api BAvam /
   śālikanāthena kṛtaṃ prakaraṇametatprasannataram // 2 //	SAlika-nATena kRtam prakaraNam-etat-prasannataram // 2 //
   iti mahāmahopādhyāya śrīśālikanāthamiśrapraṇītāyāṃ	iti mahA-mahA-upADyAya SrISAlika-nATa-miSra-praNItAyAm
   prakaraṇapañcikāyāṃ śāstramukhaṃ nāma prathamaṃ	prakaraNa-paQcikAyAm SAstra-muKam nAma praTamam
   prakaraṇaṃ samāptam //	prakaraNam samAptam //
