   Bāṇa: Harṣacarita, Ucchvāsa V	BANa: Harza-carita, UcCvAsa V
   kṣīrodanvati viceṣṭamānaṃ muktāphalavālukādhūlidhavalitaṃ jaladhim iva	kzIrodanvati vicezwamAnam muktAPala-vAlukA-DUli-Da-valitam jalaDim iva
   kṣayakāle śuṣyantaṃ kālena kailāsam iva daśānanenoddhriyamāṇam	kzaya-kAle Suzyantam kAlena kElAsam iva daSAnanena-udDriyamANam
   aviratacandanacarcāparāṇāṃ paricārikāṇām	avirata-candana-carcA-parANAm paricArikANAm
   atyuṣṇāvayavasparśabhasmībhūtodarair iva dhavalaiḥ karaiḥ spṛśyamānaṃ	ati-uzNa-avayava-sparSa-BasmIBUta-udarEH iva DavalEH karEH spRSyamAnam
   lokāntaraprasthitaṃ sthāsnunā svayaśaseva	loka-antara-prasTitam sTAsnunA sva-yaSaseva
   candanānulepanacchalenāpṛcchyamānam	candana-anulepana=-Calena-ApRcCyamAnam
   avicchinnadīyamānakamalakumudendīvaradalaṃ kālakaṭākṣapatanaśabalam iva	avicCinna-dIyamAna-kamala-kumuda-indIvara-dalam kAla-kawAkza-patana-Sabalam iva
   śarīram udvahantaṃ	SarIram udvahantam
   nibiḍadukūlapaṭṭanipīḍitakeśāntakathyamānakaṣṭavedanānubandhaṃ mūrdhānaṃ	nibixa-dukUla-pawwa-nipIxita-keSAnta-kaTyamAna-kazwa-vedanA-anubanDam mUrDAnam
   dhārayantaṃ durdharavedanonnamannīlaśirājālakakarālena ca	DArayantam durDara-vedanA-unnamat-nIla-SirA-jAlaka-karAlena ca
   kālāṅgulilikhyamānalekhākhyātamaraṇāvadhidivasasaṃkhyāneneva	kAla-aFguli-liKyamAna-leKA-AKyAta-maraNa-avaDi-divasa-saMKyAnena-iva
   lalāṭaphalakena bhayam upajanayantam āsannayamadarśanodvegād iva ca	lalAwa-Palakena Bayam upajanayantam Asanna-yama-darSana-udvegAt iva ca
   kiṃcidantaḥpraviṣṭatārakaṃ cakṣur dadhānaṃ	kiMcid-antar-pravizwa-tArakam cakzuH daDAnam
   śuṣyaddaśanapaṅktiprasṛtadhūsaradīdhititaraṅgiṇīṃ mṛgatṛṣṇikām ivoṣṇāṃ	Suzyat-daSana-paFkti-prasRta-DUsara-dIDiti-taraFgiNIm mRgatRzNikAm iva-uzNAm
   niḥśvāsaparamparām udvahantam atyuṣṇaniḥśvāsadagdhayeva śyāmāyamānayā	niHSvAsa-paramparAm udvahantam ati-uzNa-niHSvAsa-dagDayA-iva SyAmAyamAnayA
   rasanayā nivedyamānadāruṇasaṃnipātārambham	rasanayA nivedyamAna-dAruNa-saMnipAta-AramBam
   uraḥsthalasthāpitamaṇimauktikahāracandanacandrakāntaṃ	uraH-sTala-sTApita-maNi-mOktika-hAra-candana-candrakAntam
   kṛtāntadūtadarśanayogyam ivātmānaṃ kurvāṇam	kRtAnta-dUta-darSana-yogyam iva-AtmAnam kurvANam
   aṅgabhaṅgavalanotkṣiptabhujayugalaṃ paryastahastanakhamayūkhair dhārāgṛham	aFga-BaFga-valana-utkzipta-Buja-yugalam paryasta-hasta-naKa-mayUKEH DArAgRham
   iva tāpaśāntaye racayantaṃ nediṣṭhasalilamaṇikuṭṭimādarśodareṣu	iva tApa-SAntaye racayantam nedizWa-salila-maNi-kuwwimAdarSa-udarezu
   nipatadbhiḥ pratibimbair api saṃtāpātiśayam iva kathayantaṃ spṛṣantīṃ	nipatadBiH pratibimbEH api saMtApa-atiSayam iva kaTayantam spRzantIm
   praṇayinīm iva viśvāsabhūmiṃ mūrcchām api bahu manyamānam	praNayinIm iva viSvAsa-BUmim mUrcCAm api bahu manyamAnam
   antakāhvānākṣarair iva sabhayabhiṣagdṛṣṭair ariṣṭair āviṣṭaṃ	antaka-AhvAnAkzarEH iva sa-Baya-Bizaj-dRzwEH arizwEH Avizwam
   mahāprasthānakāle svasaṃtāpasaṃtānam āptahṛdayeṣu saṃcārayantam	mahAprasTAna-kAle sva-saMtApa-saMtAnam Apta-hRdayezu saMcArayantam
   aratiparigṛhītam īrṣyayeva chāyayā vimucyamānam udyogam ivopadravāṇaṃ	arati-parigRhItam IrzyayA-iva CAyayA vimucyamAnam udyogam iva-upadravANam
   sarvāstramokṣam iva kṣāmatāyā hastīkṛtaṃ vihastatayā viṣayīkṛtaṃ	sarva-astra-mokzam iva kzAma-tAyAH hastIkRtam vihasta-tayA vizayIkRtam
   vaiṣamyeṇa kṣetrīkṛtaṃ kṣayeṇa gocarīkṛtaṃ glānyā daṣṭaṃ duḥkhāsikayā	vEzamyeNa kzetrIkRtam kzayeNa gocarIkRtam glAnyA dazwam duHKAsikayA
   ātmīkṛtam asvāsthyena vidheyīkṛtaṃ vyādhinā kroḍīkṛtaṃ kālena lakṣyīkṛtaṃ	AtmIkRtam asvAsTyena viDeyIkRtam vyADinA kroxIkRtam kAlena lakzyIkRtam
   dakṣiṇāśayā pītam iva pīḍābhir jagdham iva jāgareṇa nigīrṇam iva	dakziNa-ASayA pItam iva pIxABiH jagDam iva jAgareNa nigIrNam iva
   vaivarṇyena grāsīkṛtam iva gātrabhaṅgena hriyamāṇam iva vipadbhir	vEvarNyena grAsIkRtam iva gAtra-BaFgena hriyamANam iva vipadBiH-
   vaṇṭyamānam iva vedanābhir luṇṭhyamānam iva duḥkhair āditsitaṃ daivena	vaNwyamAnam iva vedanABiH luNWyamAnam iva duHKEH Aditsitam dEvena
   nirūpitaṃ niyatyā samāghrātam anityatvena abhibhūyamānam abhāvena	nirUpitam niyatyA samAGrAtam anitya-tvena aBiBUyamAnam aBAvena
   parikalitaṃ parāsutayā dattāvakāśaṃ kleśasya nivāsaṃ vaimanasyasya samīpe	parikalitam parAsu-tayA datta-avakASam kleSasya nivAsam vEmanasyasya samIpe
   kālasya antike 'ntyocchvāsasya mukhe mahāpravāsasya dvāri dīrghanidrāyāḥ	kAlasya antike antya-ucCvAsasya muKe mahA-pravAsasya dvAri dIrGa-nidrAyAH
   jihvāgre jīviteśasya vartamānaṃ viralaṃ vāci calitaṃ cetasi vihvalaṃ	jihvA-agre jIvita-ISasya vartamAnam viralam vAci calitam cetasi vihvalam
   vapuṣi kṣīṇam āyuṣi pracuraṃ pralāpe saṃtataṃ śvasite jitaṃ jṛmbhikābhiḥ	vapuzi kzINam Ayuzi pracuram pralApe saMtatam Svasite jitam jRmBikABiH
   parādhīnam ādhibhir anubaddham anubandhikābhiḥ pārśvāpaviṣṭayā	para-aDInam ADiBiH anubadDam anubanDikABiH pArSva-apavizwayA
   cānavaratarodanocchūnanayanayā gṛhītacāmarikayāpi niḥśvasitair eva	ca-anavaratarodana-ucCUna-nayanayA gRhIta-cAmarikayA-api niHSvasitEH eva
   vījayantyā vividhauṣadhidhūlidhūsaritaśarīrayā muhur muhur āryaputra	vIjayantyAH viviDa-ozaDi-DUli-DU-sarita-SarIrayA muhur muhur Arya-putra
   svapiṣi iti vyāharantyā devyā yaśomatyā śirasi vakṣasi ca spṛśyamānaṃ	svapizi iti vyAharantyA devyA yaSomatyA Sirasi vakzasi ca spRSyamAnam
   pitaram adrākṣīt.	pitaram adrAkzIt.
   dṛṣṭvā ca prathamaduḥkhasaṃpātamathyamānamatir āśaṅkita iva	dRzwvA ca praTama-duHKa-saMpAtam-aTyamAna-matiH ASaFkitaH iva
   bhāgadheyebhyaḥ samabhavat.	BAgaDeyeByaH samaBavat.
   antakapuravartinam eva ca pitaram amanyata.	antaka-pura-vartinam eva ca pitaram amanyata.
   nirākṛta iva cāntaḥkaraṇena kṣaṇam āsīt.	nirAkRtaH iva ca-antaHkaraNena kzaNam AsIt-.
   avadhūtaś ca dhairyeṇa kṣetrīkṛtaḥ kṣobheṇa riktīkṛto ratyā viṣayīkṛto	avaDUtaH ca DEryeNa kzetrIkRtaH kzoBeNa riktIkRtaH ratyA vizayIkRtaH-
   viṣādena pāvakamayam iva hṛdayam udvahan viṣamavidūṣitānīva	vizAdena pAvaka-mayam iva hRdayam udvahan vizama-vidUzitAni-iva
   muhyantīndriyāṇi bibhrāṇas tamasā rasātalam api viśeṣayan śūnyatvenākāśam	muhyanti-indriyANi biBrANaH tamasA rasAtalam api viSezayan SUnya-tvena-AkASam
   apy atiśayāno nāvindata kartavyam.	api atiSayAnaH na-avindata kartavyam.
   pasparśa ca hṛdayena bhiyam uttamāṅgena ca gām.	pasparSa ca hRdayena Biyam uttamAFgena ca gAm.
   avanipatis tu dūrād eva dṛṣṭvātidayitaṃ tanayaṃ tadavastho 'pi	avanipatiH tu dUrAt eva dRzwvA-atidayitam tanayam tad-avasTaH api
   nirbharasnehāvarjitaḥ pradhāvamāno manasā prasārya bhujau ehy ehi ity	nirBara-sneha-AvarjitaH praDAvamAnaH manasA prasArya BujO ehi ehi iti-
   āhvayan śarīrārdhena śayanād udagāt.	Ahvayan SarIra-arDena SayanAt udagAt.
   sasaṃbhramam upasṛtaṃ cainaṃ vinayāvanamram unnamayya balād urasi niveśya	sa-saMBramam upasRtam ca-enam vinaya-avanamram unnamayya balAt urasi niveSya
   viśann iva premṇā niśākaramaṇḍalamadhyaṃ majjann ivāmṛtamaye mahāsarasi	viSan iva premNA niSAkara-maNxala-maDyam majjan iva-amRta-maye mahA-sarasi
   snāpayann iva mahati haricandanarasaprasravaṇe 'bhiṣicyamāna iva	snApayan iva mahati haricandana-rasa-prasravaNe aBizicyamAnaH iva
   tuṣārādridraveṇa pīḍayann aṅgair aṅgāni kapolena kapolam avaghaṭṭayan	tuzArAdri-draveNa pIxayan aFgEH aFgAni kapolena kapolam avaGawwayan
   nimīlayan pakṣmāgragrathitājasrāsravisrāviṇī vilocane	nimIlayan pakzma-agra-graTita-ajasra-asra-visrAviNI vilocane
   vismṛtajvarasaṃjvaraḥ suciram āliliṅga.	vismRta-jvara-saMjvaraH su-ciram AliliFga.
   kathaṃ kathamapi cirād vimuktam apasṛtya kṛtanamaskāraṃ praṇatajananīkam	kaTam kaTam-api cirAt vimuktam apasRtya kRta-namaskAram praNata-jananIkam
   upāgatam āsīnaṃ ca śayanāntike pibann iva vigatanimeṣaniścalena cakṣuṣā	upAgatam AsInam ca Sayana-antike piban iva vigata-nimeza-niScalena cakzuzA
   vyalokayat.	vyalokayat.
   pasparśa ca punaḥ punar vepathumatā pāṇitalena kṣayakṣāmakaṇṭhaś ca	pasparSa ca punar punar vepaTumatA pANi-talena kzaya-kzAma-kaNWaH ca
   kṛcchrād ivāvadīt: vatsa kṛśo 'si iti.	kRcCrAt iva-avadIt: vatsa kRSaH asi iti.
   bhaṇḍis tv akathayat: deva tṛtīyam ahaḥ kṛtāhārasyāsyādya iti.	BaNxiH tu akaTayat: deva tRtIyam ahar kRta-AhArasya-asya-adya iti.
   tac chrutvā bāṣpavegagṛhyamāṇākṣaraṃ kathaṃ katham apy āyataṃ	tat SrutvA bAzpa-vega-gRhyamANa-akzaram kaTam kaTam api Ayatam
   niḥśvasyovāca vatsa jānāmi tvāṃ pitṛpriyam atimṛduhṛdayam.	niHSvasya-uvAca vatsa jAnAmi tvAm pitR-priyam ati-mRdu-hRdayam.
   īdṛśeṣu vidhurayati dhīmato 'pi dhiyam.	IdRSezu viDurayati DImataH api Diyam.
   atidurdharo bāndhavasnehaḥ sarvapramāthī.	ati-durDaraH bAnDava-snehaH sarva-pramATI.
   yato nārhasy ātmānaṃ śuce dātum.	yatas na-arhasi AtmAnam Suce dAtum.
   uddāmamahādāhajvaradagdho 'pi dahye khalv aham adhikataram	uddAma-mahA-dAha-jvara-dagDaH api dahye Kalu aham aDikataram
   anenāyuṣmadādhinā.	anena-Ayuzma-dADinA.
   niśitam iva śastraṃ takṣṇoti māṃ tvadīyas tanimā.	niSitam iva Sastram takzNoti mAm tvadIyaH tanimA.
   sukhaṃ ca rājyaṃ ca vaṃśaś ca prāṇāś ca paralokaś ca tvayi me sthitāḥ.	suKam ca rAjyam ca vaMSaH ca prANAH ca para-lokaH ca tvayi me sTitAH.
   yathā mama tathā sarvāsāṃ prajānām.	yaTA mama taTA sarvAsAm prajAnAm.
   tvadvidhānāṃ pīḍāḥ pīḍayanti sakalam eva bhuvanatalam.	tvadviDAnAm pIxAH pIxayanti sakalam eva Buvana-talam.
   na ny alpapuṇyabhājāṃ vaṃśam alaṃkurvanti bhavādṛśāḥ phalam	na ni alpa-puNya-BAjAm vaMSam alaMkurvanti BavAdRSAH Palam
   asyānekajanmāntaropārjitasyākaluṣasya karmaṇaḥ.	asya-aneka-janma-antara-upArjitasya-Akaluzasya karmaNaH.
   karatalagatam iva kathayanti caturṇām apy arṇavānām ādhipatyaṃ te	kara-tala-gatam iva kaTayanti caturNAm api arNavAnAm ADipatyam te
   lakṣaṇāni.	lakzaNAni.
   tvajjanmanaiva kṛtārtho 'smi.	tvad-janmanA-eva kRtArTaH asmi.
   nirabhilāṣo 'smi jīvitavye.	niraBilAzaH asmi jIvitavye.
   bhiṣaganurodhaḥ pāyayati mām auṣadham.	Bizaj-anuroDaH pAyayati mAm OzaDam.
   api ca vatsa sarvaprajāpuṇyaiḥ sakalabhuvanatalaparipālanārtham	api ca vatsa sarva-prajA-puNyEH sakala-Buvana-tala-paripAlana-arTam
   utpatsyamānānāṃ bhavādṛśāṃ janmagrahaṇopāyaḥ pitarau.	utpatsyamAnAnAm BavAdRSAm janma-grahaNa-upAyaH pitarO.
   prajābhis tu bandhumanto rājāno na jñātibhiḥ.	prajABiH tu banDumantaH rAjAnaH na jQAtiBiH.
   tad uttiṣṭha.	tat uttizWa.
   kuru punar eva sarvāḥ kriyāḥ.	kuru punar eva sarvAH kriyAH.
   kṛtāhāre ca tvayy aham api svayam upayokṣye pathyam ity evam abhihitasya	kRta-AhAre ca tvayi aham api svayam upayokzye paTyam iti evam aBihitasya
   cāsya dhakṣyann iva hṛdayam atitarāṃ śokānalaḥ saṃdudhukṣe.	ca-asya Dakzyan iva hRdayam atitarAm Soka-analaH saMduDukze.
   kṣaṇamātraṃ ca sthitvā pitrā punar āhārārtham ādiśyamāno dhavalagṛhād	kzaNa-mAtram ca sTitvA pitrA punar AhAra-arTam AdiSyamAnaH Davala-gRhAt-
   avatatāra.	avatatAra.
   cakāra ca cetasi akāṇḍe khalv ayaṃ samupasthito mahāpralayo vyabhra iva	cakAra ca cetasi akANxe Kalu ayam samupasTitaH mahApralayaH vyaBraH iva
   vajrapātaḥ.	vajrapAtaH.
   sāmānyo 'pi tāvac chokaḥ socchvāsaṃ maraṇam anupadiṣṭauṣadho mahāvyādhir	sAmAnyaH api tAvat SokaH sa-ucCvAsam maraNam anupadizwa-OzaDaH mahAvyADiH-
   abhasmīkaraṇo 'gnipraveśo 'nuparatasyaiva narakavāso nirjyotiraṅgāravarṣam	aBasmIkaraNaH agnipraveSaH anuparatasya-eva naraka-vAsaH nirjyotiH-aFgAra-varzam
   aśakalīkaraṇaṃ krakacadāraṇam avraṇo vajrasūcīpātaḥ.	aSakalIkaraNam krakaca-dAraNam avraNaH vajra-sUcIpAtaH.
   kim uta viśeṣaśritaḥ.	kim uta viSeza-SritaH.
   kim atra karavāṇi iti.	kim atra karavANi iti.
   rājapuruṣeṇādhiṣṭhitaś ca gatvā svadhāma dhūmamayān iva kṛtāśrupātān	rAja-puruzeNa-aDizWitaH ca gatvA sva-DAma DUma-mayAn iva kRta-aSru-pAtAn
   agnimayān iva janitahṛdayadāhān viṣamayān iva dattamūrcchāvegān.	agni-mayAn iva janita-hRdaya-dAhAn viza-mayAn iva datta-mUrcCA-vegAn-.
   mahāpātakamayān ivotpāditaghṛṇān kṣāramayān ivānītavedanān katicit kavalān	mahApAtaka-mayAn iva-utpAdita-GRNAn kzAra-mayAn iva-AnIta-vedanAn katicid kavalAn
   agṛhṇāt.	agRhNAt-.
   ācāmaṃś ca cāmaragrāhiṇam ādideśa.	AcAman ca cAmara-grAhiNam AdideSa.
   vijñāyāgaccha katham āste tāta iti.	vijQAya-AgacCa kaTam Aste tAta iti.
   gatvā ca pratinivṛttya ca deva tathaiva iti vijñāpitas tenāgṛhītatāmbūla	gatvA ca pratinivRttya ca deva taTA-eva iti vijQApitaH tena-agRhIta-tAmbUla
   evottāmyatā manasāstābhilāṣiṇi savitari sarvān āhūyopahvare vaidyān kim	eva-uttAmyatAH manasA-asta-aBilAziNi savitari sarvAn AhUya-upahvare vEdyAn kim
   asminn evaṃvidhe vidheyam adhunā iti viṣaṇṇahṛdayaḥ papraccha.	asmin evaMviDe viDeyam aDunA iti vizaNNa-hRdayaH papracCa.
   te tu vyajñāpayan deva dhairyam avalambasva.	te tu vyajQApayan deva DEryam avalamba-sva.
   katipayair eva vāsaraiḥ punaḥ svāṃ prakṛtim āpannaṃ svasthaṃ śroṣyasi	katipayEH eva vAsarEH punar svAm prakRtim Apannam svasTam Srozyasi
   pitaram iti.	pitaram iti.
   teṣāṃ tu bhiṣajāṃ madhye paunarvasavo yuvāṣṭādaśavarṣadeśīyas tasminn eva	tezAm tu BizajAm maDye pOnarvasavaH yuvA-azwAdaSa-varza-deSIyaH tasmin eva
   rājakule kulakramāgato gataḥ paramparām aṣṭāṅgasyāyurvedasya bhūbhujā	rAja-kule kula-krama-AgataH gataH paramparAm azwa-aFgasya-Ayurvedasya BUBujA
   sutanirviśeṣaṃ lālitaḥ prakṛtyaivātipaṭīyasyā prajñayā yathāvadvijñātā	suta-nirviSezam lAlitaH prakRtyA-eva-ati-pawIyasyA prajQayA yaTAvat-vijQAtA
   vyādhisvarūpāṇāṃ rasāyano nāma vaidyakumārakaḥ sāsras tuṣṇīm adhomukho	vyADi-svarUpANAm rasAyanaH nAma vEdyakumArakaH sa-asraH tuzNIm aDomuKaH-
   'bhūt.	aBUt-.
   pṛṣṭaś ca rājasūnunā sakhe rasāyana kathaya tathyaṃ yad asādhv iva paśyasi	pRzwaH ca rAja-sUnunA saKe rasAyana kaTaya taTyam yat asADu iva paSyasi
   iti.	iti.
   so 'bravīt: deva śvaḥ prabhāte yathāvasthitam āvedayitāsmi iti.	saH abravIt: deva Svas praBAte yaTA-avasTitam AvedayitA-asmi iti.
   atraiva cāntare bhavanakamalinīpālaḥ kokam āśvāsayann aparavaktram uccair	atra-eva ca-antare Bavana-kamalinIpAlaH kokam ASvAsayan apara-vaktram uccEs-
   apaṭhat.	apaWat.
        vihaga kuru dṛḍhaṃ manaḥ svayaṃ tyaja śucam āssva vivekavartmani /	vihaga kuru dRXam manaH svayam tyaja Sucam Assva viveka-vartmani /
        saha kamalasarojinīśriyā śrayati sumeruśiro virocanaḥ // BaHcar_5.4	saha kamala-sarojinI-SriyA Srayati sumeru-SiraH virocanaH // BaHcar_5.4
   tac cākarṇya vāṇnimittajñaḥ pitari sutarāṃ jīvitāśāṃ śithilīcakāra.	tat ca-AkarNya vANnimitta-jQaH pitari sutarAm jIvita-ASAm SiTilIcakAra.
   gateṣu ca bhiṣakṣu kṣatadhṛtiḥ kṣapāmukhe kṣitipālasamīpam eva punar	gatezu ca Bizakzu kzata-DRtiH kzapA-muKe kzitipAla-samIpam eva punar-
   āruroha.	Aruroha.
   tatra ca dāho mahān.	tatra ca dAhaH mahAn.
   āhara hārān hariṇi.	Ahara hArAn hariNi.
   maṇidarpaṇān me dehe dehi vaidehi.	maNi-darpaNAt me dehe dehi vEdehi.
   himalavair limpa lalāṭaṃ līlāvati.	hima-lavEH limpa lalAwam lIlAvati.
   ghanasārakṣodadhūlīr nidhehi dhavalākṣi.	Gana-sArakzoda-DUlIH niDehi Davala-akzi.
   nikṣipa cakṣuṣi candrakāntaṃ kāntimati.	nikzipa cakzuzi candrakAntam kAntimati.
   kapole kalaya kuvalayaṃ kalāvati.	kapole kalaya kuvalayam kalAvati.
   candanacarcāṃ racaya cārumati.	candana-carcAm racaya cArumati.
   pāṭaya paṭamārutaṃ pāṭalike.	pAwaya pawa-mArutam pAwalike.
   mandaya dāham indumati aravindair janaya jalārdrayā mudaṃ madirāvati	mandaya dAham indumati aravindEH janaya jala-ArdrayA mudam madirAvati
   samupanaya mṛṇālāni mālati taralaya tālavṛntam āvantike mūrdhānaṃ	samupanaya mRNAlAni mAlati taralaya tAlavRntam Avantike mUrDAnam
   dhāvamānaṃ badhāna bandhumati kandharāṃ dhāraya dhāraṇike urasi saśīkaraṃ	DAvamAnam baDAna banDumati kanDarAm DAraya DAraNike urasi sa-SIkaram
   karaṃ kuru kuraṅgavati saṃvāhaya bāhū balāhike pīḍaya pādau padmāvati	karam kuru kuraFgavati saMvAhaya bAhU balAhike pIxaya pAdO padmAvati
   gṛhāṇa gāḍham aṅgam anaṅgasene kā velā vartate vilāsavati naiti nidrā	gRhANa gAXam aFgam anaFgasene kA velA vartate vilAsavati na-eti nidrA
   kathā kathaya kumudvati ity evaṃ prāyān pitur ālāpān anavaratam ākarṇayan	kaTA kaTaya kumudvati iti evam prAyAn pituH AlApAn anavaratam AkarNayan
   dūyamānahṛdayo duḥkhadīrghāṃ jāgrad eva niśām anaiṣīt.	dUyamAna-hRdayaH duHKa-dIrGAm jAgrat eva niSAm anEzIt.
   uṣasi cāvatīrya rājadvāradeśopasarpiṇā parivardhakenopasthāpite 'pi	uzasi ca-avatIrya rAja-dvAra-deSa-upasarpiNA parivarDakena-upasTApite api
   turaṅge caraṇābhyām evājagāma svamandiram.	turaFge caraNAByAm eva-AjagAma sva-mandiram.
   tatra ca tvaramāṇo bhrātur āgamanārtham upary upari kṣiprapātino	tatra ca tvaramANaH BrAtuH Agamana-arTam upari upari kzipra-pAtinaH-
   dīrghādhvagān atijavinaś coṣṭrapālān prāhiṇot.	dIrGa-aDvagAn ati-javinaH ca-uzwrapAlAn prAhiNot-.
   prakṣālitavadanaś ca parijanenopanitam api pratikarma nāgrahīt.	prakzAlita-vadanaH ca parijanena-upanitam api pratikarma na-agrahIt.
   agrataḥ sthitānāṃ rājaputrayūnāṃ vimanasāṃ rasāyano rasāyana iti jalpitam	agratas sTitAnAm rAja-putra-yUnAm vimanasAm rasAyanaH rasAyanaH iti jalpitam
   avyaktam aśrauṣīt.	avyaktam aSrOzIt.
   paryapṛcchac ca tān bhadrāḥ kiṃ rasāyana iti.	paryapRcCat ca tAn BadrAH kim rasAyanaH iti.
   pṛṣṭāś ca te sarve samam eva tūṣṇīṃbabhūvuḥ.	pRzwAH ca te sarve samam eva tUzNIMbaBUvuH.
   bhūyo bhūyaś cānubadhyamānā duḥkhena kathaṃ katham apy ācacakṣire deva	BUyas BUyas ca-anubaDyamAnAH duHKena kaTam kaTam api Acacakzire deva
   pāvakaṃ praviṣṭa iti.	pAvakam pravizwaH iti.
   tac ca śrutvā pluṣṭa ivāntastāpena sadyo vivarṇatām agāt.	tat ca SrutvA pluzwaH iva-antar-tApena sadyas vivarNa-tAm agAt.
   utpāṭyamānam iva ca na śaśāka śokāndhaṃ dhārayituṃ hṛdayam.	utpAwyamAnam iva ca na SaSAka Soka-anDam DArayitum hRdayam.
   āsīc cāsya cetasi kāmaṃ svayaṃ na bhavati na tu śrāvayaty apriyaṃ vacanam	AsIt ca-asya cetasi kAmam svayam na Bavati na tu SrAvayati apriyam vacanam
   aratikaram itara ivābhijāto janaḥ.	arati-karam itaraH iva-aBijAtaH janaH.
   kṛcchre ca yathānenānuṣṭhitam ujjvalīkṛtam adhikataraṃ jvalanapraveśena	kRcCre ca yaTA-anena-anuzWitam ujjvalIkRtam aDikataram jvalana-praveSena
   kalyāṇaprakṛti kārtasvaram iva kaulaputram asyeti.	kalyANa-prakRti kArtasvaram iva kOlaputram asya-iti.
   punaś cācintayat samucitam evāthavā snehasyedam.	punar ca-acintayat samucitam eva-aTavA snehasya-idam.
   kim asya tāto na tātaḥ kiṃ vāmbā na jananī vayaṃ na bhrātaraḥ.	kim asya tAtaH na tAtaH kim vA-ambA na jananI vayam na BrAtaraH.
   anyasminn api tāvat svāmini durlabhībhavati bhavanty asavo dhriyamāṇā	anyasmin api tAvat svAmini durlaBIBavati Bavanti asavaH DriyamANA
   hrīhetavo loke kim utāmṛtamaye 'nujīvināṃ nirvyājabāndhave 'vandhyaprasāde	hrI-hetavaH loke kim uta-amRta-maye anujIvinAm nirvyAja-bAnDave avanDya-prasAde
   sugṛhītanāmni tāte.	su-gRhIta-nAmni tAte.
   saṃprati sāṃpratam ācaritam anenātmānaṃ dahatā.	saMprati sAMpratam Acaritam anena-AtmAnam dahatA.
   kiṃ vāsyākalpam avasthitasya stheyaso yaśomayasya dahyate.	kim vA-asya-Akalpam avasTitasya sTeyasaH yaSaH-mayasya dahyate.
   patitaḥ sa kevalaṃ dahane.	patitaH sa kevalam dahane.
   dagdhās tu vayam.	dagDAH tu vayam.
   dhanyaḥ khalv asāv agraṇīḥ puṇyabhājām.	DanyaH Kalu asO agraNIH puNya-BAjAm.
   apuṇyabhāk tv idam eva rājakulaṃ kulaputreṇa yat tādṛśā viyuktam.	apuNya-BAj tu idam eva rAja-kulam kula-putreNa yat tAdRSAH viyuktam.
   api ca mamāpi kaḥ khalv eteṣāṃ prāṇānāṃ kāryātibhāraḥ kṛtyaśeṣo vā kā vā	api ca mama-api kaH Kalu etezAm prANAnAm kArya-atiBAraH kRtya-SezaH vA kA vA
   vyāpṛtatā yena nādyāpi niṣṭhurāḥ prāṇāḥ pratiṣṭhante.	vyApRta-tA yena na-adya-api nizWurAH prANAH pratizWante.
   ko vāntarāyo hṛdayasya yena sahasradhā na dalatīti.	kaH vA-antarAyaH hRdayasya yena sahasraDA na dalati-iti.
   duḥkhārtaś ca na jagāma rājasadma.	duHKa-ArtaH ca na jagAma rAja-sadma.
   samutsasarja ca sarvakāryāṇi.	samutsasarja ca sarva-kAryANi.
   śayanīye nipatyottarīyavāsasā sottamāṅgam ātmān avaguṇṭhyātiṣṭhat.	SayanIye nipatya-uttarIya-vAsasA sa-uttamAFgam AtmAn avaguNWya-atizWat.
   itthaṃbhūte ca deve harṣe rājani ca tadavasthe sarvasyaiva lokasya	itTaMBUte ca deve harze rAjani ca tad-avasTe sarvasya-eva lokasya
   kapoleṣu kīlitā iva karā locaneṣu lepyamayya ivāśrusrutayo nāsāgreṣu	kapolezu kIlitAH iva karAH locanezu lepya-mayyaH iva-aSru-srutayaH nAsA-agrezu
   grathitā iva dṛṣṭayaḥ karṇeṣūtkīrṇā iva ruditadhvanayo jihvāsu sahajānīva	graTitAH iva dRzwayaH karNezu-utkIrNAH iva rudita-DvanayaH jihvAsu sahajAni-iva
   hā kaṣṭāni lapaneṣu pallavitānīva śvasitāni adhareṣu likhitānīva	hA kazwAni lapanezu pallavitAni-iva SvasitAni aDarezu liKitAni-iva
   paridevitapadāni hṛdayeṣu nidhānīkṛtānīva duḥkhāny abhavan.	paridevita-padAni hRdayezu niDAnIkRtAni-iva duHKAni aBavan.
   uṣṇāśrudāhabhīteva nābhajata netrodarāṇi nidrā.	uzNa-aSru-dAha-BItA-iva na-aBajata netra-udarANi nidrA.
   niḥśvāsavātavidhūtā iva vyalīyanta hāsāḥ.	niHSvAsa-vAta-viDUtAH iva vyalIyanta hAsAH.
   niravaśeṣadagdheva ca saṃtāpena na pravartata vāṇī.	niravaSeza-dagDA-iva ca saMtApena na pravartata vANI.
   kathāsv api nāśrūyanta parihāsāḥ.	kaTAsu api na-aSrUyanta parihAsAH.
   kvāpy agamann iti nājñāyanta gītagoṣṭhyaḥ.	kvApi agaman iti na-ajQAyanta gIta-gozWyaH.
   janmāntarātītānīva nāsmaryanta lāsyāni.	janma-antara-atItAni-iva na-asmaryanta lAsyAni.
   svapne 'pi nāgṛhyanta prasādhanāni.	svapne api na-agRhyanta prasADanAni.
   vārtāpi nālabhyatopabhogānām.	vArtA-api na-alaByatA-upaBogAnAm-.
   nāmāpi nākīrtyatāhārasya.	nAma-api na-akIrti-atA-AhArasya.
