   oṃ	om
   parasparāśrayadoṣasamāsakteḥ /	paraspara-ASraya-doza-samAsakteH /
   yāvatkhalvetadvijñānamabādhitam, tāvadanumānameva nodetuṃ prabhavati,	yAvat-Kalu-etat-vijQAnam-abADitam, tAvat-anumAnam-eva na-udetum praBavati,
   sañjāte cānumāne bādhitāmidaṃ bhavatīti, viśadataramitaretarāśrayatvam1049	san-jAte ca-anumAne bADitAm-idam Bavati-iti, viSadataram-itaretara-ASraya-tvam-1049
   abādhitaviṣayatā1050 cāpi kāraṇamanumānodaye, anyathā hutavahe śītatā	abADita-vizaya-tA1050 ca-api kAraNam-anumAna-udaye, anyaTA hutavahe SIta-tA
   kimiti nānumīyate /	kim-iti na-anumIyate /
   nanvevaṃ tarhi kathaṃ jvālādīnāmekatvenāvadhāritānāmanumānato bhedasiddhiḥ	nanu-evam tarhi kaTam jvAlA-AdInAm-eka-tvena-avaDAritAnAm-anumAnataH Beda-sidDiH
   bhāṭṭamatena vastuno dvyātmakatopanyāsaḥ /	BAwwa-matena vastunaH dvi-Atmaka-topanyAsaH /
   atra siddhāntasāramudīrayanti---samānya-viśeṣātmakāni sarvavastūni /	atra sidDAnta-sAram-udIrayanti----samAnya--viSeza-AtmakAni sarva-vastUni /
   tatra jvālādiṣu pratyakṣaṃ sāmānyaviṣayam, anumānantu viśeṣaviṣayamiti,	tatra jvAlA-Adizu pratyakzam sAmAnya-vizayam, anumAnantu viSeza-vizayam-iti,
   bhinnagocarapracāriṇoḥ pratyakṣā---numānayorvirodhābhāvāt, na	Binna-gocara-pracAriNoH pratyakza-a---numAnayoH-viroDa-aBAvAt, na
   pratyakṣeṇānumānodayavirodhaḥ /	pratyakzeNa-anumAna-udaya-viroDaH /
   kathaṃ punarakṣaṇikasyār'thakriyākāritā ? krameṇeti vadanti /	kaTam punar-akzaNikasya-AraTa-kriyA-kAritA ? krameNa-iti vadanti /
   sa khalu sahakārisamavadhānopahitaviśeṣāṃ bhāvastāṃ tāmarthakriyāṃ	sa Kalu sahakAri-samavaDAna-upahita-viSezAm BAvaH-tAm tAm-arTa-kriyAm
   krameṇaiva samapādayati /	krameNa-eva samapAdayati /
   nanu vikalpitaṃ-sahakāribhiḥ kiṃ vyatiriktaḥ, avyatirikte vā viśeṣa	nanu vikalpitaM--sahakAriBiH kim vyatiriktaH, avyatirikte vA viSeza
   ādhīyata iti, dūṣaṇāni ceha vikalpayugale pūrvamāveditāni /	ADIyate iti, dUzaNAni ca-iha vikalpa-yugale pUrvam-AveditAni /
   1051atrāpi ta eva prakriyāmanukramayanti /	1051atra-api te eva prakriyAm-anukramayanti /
   nedamasmanmatamekāntatobhinnanyeva sarvavastūni, abhinnāni 1052veti, kintu	na-idam-asmad-matam-ekAnta-toBinnanyeva sarva-vastUni, aBinnAni 1052veti, kintu
   sarvabhāveṣu bhedā-bhedau saṅgirāmahe /	sarva-BAvezu BedA--BedO saFgirAmahe /
   tatra bhedamātravikalpasambhavīni1053 dūṣaṇānyabhedāśrayaṇena parihṛtāni,	tatra Beda-mAtra-vikalpa-samBavI-ni1053 dUzaNAni-aBeda-ASrayaNena parihRtAni,
   abhedamātrāśritāni cabhedāvalambaneneti /	aBeda-mAtra-ASritAni ca-Beda-avalambanena-iti /
   nanvetau bhedā-bhedau kathamekatra virodhinau niviśete //	nanu-etO BedA--BedO kaTam-ekatra viroDinO niviSete //
   tatrā'huḥ--- nemau virodhinau, sahadarśanāt /	tatrA-ahuH-- na-imO viroDinO, saha-darSanAt /
   sahānavasthānalakṣaṇo hi virodhaḥ, anavasthānañcādarśananibandhanam /	saha-anavasTAna-lakzaNaH hi viroDaH, anavasTA-AnaQca-adarSana-nibanDanam /
   ato nāsti virodhaḥ /	atas na-asti viroDaH /
   tannirāsaḥ /	tad-nirAsaH /
   1054tadidamavicāritaramaṇīyamiti 1055prabhākaragurornānumatam /	1054tad-idam-avicArita-ramaNIyam-iti 1055-praBAkara-guroH-na-anumatam /
   sa hi dadarśa---bhedā-bhedāveva tāvadekatra na sambhavataḥ, virodhāt /	sa hi dadarSa----BedA--BedO=-eva tAvat-ekatra na samBavataH, viroDAt /
   na hvi tayossahadarśanamupapadyate /	na hvi tayossaha-darSanam-upapadyate /
   ekākārapratītireva khalvabhedadarśanam, vilakṣaṇākārapratītiśca	eka-AkAra-pratItiH-eva Kalva-Beda-darSanam, vilakzaNa-AkAra-pratItiH-ca
   bhedadarśanam /	Beda-darSanam /
   tatra yadyekākārā pratītiḥ, tadā vilakṣaṇākārapratītirnāsti /	tatra yadi-eka-AkArA pratItiH, tadA vilakzaNa-AkAra-pratItiH-na-asti /
   vilakṣaṇākāre ca pratīte, ekākārapratītireva nāsti /	vilakzaNa-AkAre ca pratIte, eka-AkAra-pratItiH-eva na-asti /
   tena bhinnā-bhinnaviśeṣāśrayaṇenār'thakriyāsamarthanaṃ na ghaṭata1056 iti	tena BinnA--Binna-viSeza-ASrayaNenAr-aTa-kriyA-samarTanam na Gawata1056 iti
   na ca pratyabhijñānenānumānavirodhaḥ,1057 pratyabhijñāyā eva	na ca pratyaBijQAnena-anumAna-viroDaH,1057 pratyaBijQAyE eva
   parīkṣaṇīyatvāt /	parIkzaNIya-tvAt /
   dṛṣṭā---śuktikāyāṃ "tadevedaṃ rajatami"ti matiḥ /	dRzwA---SuktikAyAm "tadeva-idam rajatam-i"ti matiH /
   sā ca sādṛśyavaśena bhedāgrahaṇanibandhanaiveti yuktātrāpi parīkṣā /	sA ca sAdRSya-vaSena Beda-agrahaNa-nibanDana-eva-iti yuktA-atra-api parIkzA /
   tatra parīkṣyamāṇasyārthakriyānupapattyā kṣaṇikatve nirṇīte,	tatra parIkzyamANasya-arTa-kriyA-anupapattyA kzaNika-tve nirNIte,
   1058sadṛśaparā---parotpattivipralambho 'yamiti niścīyate /	1058-sadRSa-parA----para-utpatti-vipralamBaH ayam-iti niScIyate /
   bhavati ca vimṛśato 'pi1059 diṅmohādiṣvanumānavaśena jātāyā api	Bavati ca vimRSataH api1059 diS-moha-Adizu-anumAna-vaSena jAtAyAH api
   pratīterviparyayaḥ /	pratIteH-viparyayaH /
   hutavahādiṣu cauṣṇyapratītirupajātā parīkṣyamāṇāpi nānyathopapadyate iti,	hutavaha-Adizu ca-OzNya-pratItiH-upajAtA parIkzyamANA-api na-anyaTA-upapadyate iti,
   na viparyayānumānodayaḥ /	na viparyaya-anumAna-udayaH /
   tasmādalamanena 1060vañcanādarśanenātinirbandhena1061 /	tasmAt-alam-anena 1060vaQcanA-darSanena-ati-nirbanDena1061 /
   siddhāntaḥ /	sidDAntaH /
   1062gambhīrataragurudarśanasāgarapāradṛśvānastu samprati	1062gamBIratara-guru-darSana-sAgara-pAradRSvAnaH-tu samprati
   samādhimabhidhati---stambhādiṣu prathamamanubhūteṣu punarantarā	samADim-aBiDati---stamBa-Adizu praTamam-anuBUtezu punar-antarA
   tirodhānādivaśena vicchinnopalambheṣu punaranubhavataḥ"sa evāyami"ti	tiroDAna-Adi-vaSena vicCinna-upalamBezu punar-anuBavataH"saH eva-ayami"ti
   tāvajjāyate matiḥ /	tAvat-jAyate matiH /
   tatra yadyarthakriyā sthirādapi kathañcidupapadyate, tato	tatra yadi-arTa-kriyA sTirAt-api kaTaQcid-upapadyate, tatas-
   bhedāgrahaṇanibandhano 'yamabhedavyavahāra iti kimiti kalpyate /	Beda-agrahaNa-nibanDanaH ayam-aBeda-vyavahAraH iti kim-iti kalpyate /
   upapadyate ca sthirādapi bhāvāt	upapadyate ca sTirAt-api BAvAt-
   sahakārivaśopajātāgantukakriyādirūpaviśeṣabhājaḥ krameṇār'thakriyā /	sahakAri-vaSa-upajAta-Agantuka-kriyA-Adi-rUpa-viSeza-BAjaH krameNa-Ar-aTa-kriyA /
   sa ca viśeṣo vyatirikta eva bhāvādarthakriyākāriṇaḥ /	sa ca viSezaH vyatiriktaH eva BAvAt-arTa-kriyA-kAriNaH /
   na ca sa evār'thakriyākārī, bhāvastūdāsta iti caturastram /	na ca saH evAr-aTa-kriyA-kArI, BAvaH-tu-udAstaH iti catur-astram /
   tathāvidhaviśeṣālīḍhataiva tasya sādhanatā, yadanantaramarthakriyodayaḥ,	taTAviDa-viSeza-AlIXa-tA-eva tasya sADana-tA, yat-anantaram-arTa-kriyA-udayaH,
   tadviśeṣayogitayaiva bhāveṣu sādhanatavavyavahāro laukikānām /	tad-viSeza-yogi-tayA-eva BAvezu sADana-tava-vyavahAraH lOkikAnAm /
   kathaṃ punarasau viśeṣastasyeti vyapadiśyate, tadāśrayatayaivānumānāt /	kaTam punar-asO viSezaH-tasya-iti vyapadiSyate, tad-ASraya-tayA-eva-anumAnAt /
   kathaṃ punastadāśrayataiva /	kaTam punar-tad-ASraya-tA-eva /
   svahetuvaśeneti matavā nivartatāṃ bhavāt, alamasmābhirdūramanuyātaiḥ /	sva-hetu-vaSena-iti matavA nivartatAm BavAt, alam-asmABiH-dUram-anuyAtEH /
   atha kasmādbhāvasyaiva bhedo nānumīyate, pratyabhijñānānuguṇyāditi vadāmaḥ	aTa kasmAt-BAvasya-eva BedaH na-anumIyate, pratyaBijQAna-anuguNyAt-iti vadAmaH
   dṛṣṭānusāri cānumānamucitam, dṛṣṭopapattimukhatvāt /	dRzwa-anusAri ca-anumAnam-ucitam, dRzwa-upapatti-muKa-tvAt /
   yathā cār'thakriyā dṛśte,1062 tathedamapi dṛśyate sthāvaro bhāva iti,	yaTA cAraTa-kriyA dRSte,1062 taTA-idam-api dRSyate sTAvaraH BAvaH iti,
   tadanuguṇamanumānamucitam /	tad-anuguNam-anumAnam-ucitam /
   tena sthāvare 'pyarthakriyāvyāpakakra-yaugapadyānivṛtterasiddho	tena sTAvare api-arTa-kriyA-vyApaka-kra-yOgapadyA-nivRtteH-asidDaH-
   vyāpakānupalambhaḥ, 1063tadasiddhau ca viparyaye bādhakābhāvāt,	vyApaka-anupalamBaH, 1063tadasidDO ca viparyaye bADaka-aBAvAt,
   asiddhatanmātrānubandhinīṃ kṣaṇikatāṃ na sattā sādhayitumalam,	asidDa-tanmAtra-anubanDinIm kzaNika-tAm na sattA sADayitum-alam,
   anaikāntikatvāditi /	anEkAntika-tvAt-iti /
   na cār'thakriyākāritaiva sattā, kintu 1064pramāṇasambandhayogyatā /	na cAraTa-kriyA-kAritA-eva sattA, kintu 1064-pramANa-sambanDa-yogya-tA /
   yatassvarūpasattā ca pramāṇasambandhayogyatā /	yatassvarUpa-sattA ca pramANa-sambanDa-yogya-tA /
   ator'thakriyāmakurvannapi sanniti, na kiñcidavadyam /	ator-aTa-kriyAm-akurvan=-api sanniti, na kiQcid-avadyam /
   yattvidamuditamanapekṣā bhāvā vināśaṃ prati---iti /	yat-tu-idam-uditam-anapekzA BAvAH vinASam prati---iti /
   tadapi vimṛśyamānaṃ 1065 dahyamānaṃ jātuṣamivā'bharaṇaṃ vilīyate1066 /	tat-api vimRSyamAnam 1065 dahyamAnam jAtuzam-iva-AaBaraNam vilIyate1066 /
   kaṃ khalu bhavanto vināśamabhimanyante ? pradhvaṃsābhāvo vināśa iti	kam Kalu BavantaH vinASam-aBimanyante ? praDvaMsa-aBAvaH vinASaH iti
   cet---kaḥ punaḥ pradhvaṃsābhāvaḥ ?"dadhni kṣīraṃ nāstīstye" vamādikā	cet---kaH punar praDvaMsa-aBAvaH ?"daDni kzIram na-asti-istye" vamAdikA
   bhāvaviṣayā saṃviditi vadyucyeta, tadāmṛtakalāyāmuditā	BAva-vizayA saMvid-iti vadyucyeta, tadA-amRta-kalAyAmuditA
   nītiruddharaṇīyā1067 /	nItiH-udDaraNIyA1067 /
   na hi nāstī"ti buddhirasti /	na hi na-asti-i"ti budDiH-asti /
   kintu dadhisvarūpamātrānubhava eva svayamprakāśe nañśabdaprayogamātrameva,	kintu daDi-svarUpa-mAtra-anuBavaH eva svayamprakASe nan-Sabda-prayoga-mAtram-eva,
   saiva hi payaso nāstitā, yā dṛśye 'pi tasmin dadhisvarūpamātropalabdhiḥ /	sA-eva hi payasaH na-astitA, yA dRSye api tasmin daDi-svarUpa-mAtra-upalabDiH /
   na ca tāṃ prati payasa eva nirapekṣasya hetutā, anupanipatite hetvantare,	na ca tAm prati payasaH eva nirapekzasya hetutA, anupanipatite hetu-antare,
   payasa evopalabdhe /	payasaH eva-upalabDe /
   na cedaṃ payonataramupalabhyata iti śakyaṃ vaktum /	na ca-idam payonataram-upalaByate iti Sakyam vaktum /
   pratyabhijñānasyābhedasādhakatvāt /	pratyaBijQAnasya-aBeda-sADaka-tvAt /
   nanu ca hetvantarāpekṣitve dhruvabhāvitā nopapadyate /	nanu ca hetu-antara-apekzi-tve Druva-BAvitA na-upapadyate /
   dhruvabhāvitā nopapadyate /	Druva-BAvitA na-upapadyate /
   dhruvabhāvitaiva kuto 'vagamyate ? darśanāditi cet ? hetvantareṇāpyavaśyaṃ	Druva-BAvitA-eva kutas avagamyate ? darSanAt-iti ced ? hetu-antareNa-api-avaSyam
   bhavitavyamiti, darśanādevāvagamyatām /	Bavitavyam-iti, darSanAt-eva-avagamyatAm /
   na ca bālā vayaṃ1068 yenaivaṃvidhavādād bhīṣayāmahe /	na ca bAlAH vayaM1068 yena-evaMviDa-vAdAt BIzayAmahe /
   yatpunaridaṃ svahetubhyo bhāvānāmapi naśvarāṇāmutpattau, hetvantarāyatte	yat-punar-idam sva-hetuByaH BAvAnAm-api naSvarANAm-utpattO, hetu-antarAyatte
   vināśe, vyatirekiṇi jāte 'pi pūrvavat bhāvasyopalabdhyādiprasaṅga iti /	vinASe, vyatirekiNi jAte api pUrvavat BAvasya-upalabDi-Adi-prasaFgaH iti /
   atrocyate---uktamasmābhiḥ---yathā tanmātropalabdhireva vināśa iti /	atra-ucyate---uktam-asmABiH---yaTA tanmAtra-upalabDiH-eva vinASaH iti /
   tena tasyā hetusadbhāvāt tayaiva bhavitavyam /	tena tasyAH hetu-sadBAvAt tayA-eva Bavitavyam /
   anupalabdhirapitasya saivetyanupalabdhireva tasya nopalabdhiḥ,	anupalabDiH-apitasya sA-eva-iti-anupalabDiH-eva tasya na-upalabDiH,
   tannibandhanaścābhāvavyavahāro 'pīti sarvamanākulam /	tad-nibanDanaH-ca-aBAva-vyavahAraH api-iti sarvam-anAkulam /
   sugatāśīviṣaviṣamakṣaṇabhaṅgaviṣānalāvalīḍhasāyāḥ /	sugata-ASIviza-viza-makzaNa-BaFga-viza-anala-avalIXa-sAyAH /
   mīmāṃsāyāṃ vihitā1069 marmamayī jīvarakṣeyam // 1 //	mImAMsAyAm vihitA1069 marma-mayI jIva-rakzeyam // 1 //
   iti mahāmahopādhyāyaśrīśālikānāthamiśrapraṇītāyāṃ prakaraṇapañcikāyāṃ	iti mahA-mahA-upADyAya-SrI-SAlikA-nATa-miSra-praNItAyAm prakaraNa-paQcikAyAm
   mīmāṃsājīvarakṣā nāma daśamaṃ prakaraṇaṃ samāptam //	mImAMsA-jIvarakzA nAma daSamam prakaraNam samAptam //
