   Tarkaśāstram /	Tarka SAstram /
   tasmānnāstyarthāntaram / yadi tvarthāntaraṃ svayamevārthāntaraṃ, na	tasmAt na asti arTa antaram / yadi tu arTa antaram svayam eva arTa antaraM, na
   tadārthāntaram / tasmādyadbhavatoktamahamarthāntaraṃ vadāmīti na yuktam /	tadA arTa antaram / tasmAt yat BavatA uktam aham arTa antaram vadAmi iti na yuktam /
   aparañca yaduktaṃ sarvaṃ tadarthāntarañcettadā bhavaduktamapyarthāntaraṃ	aparaQca yat uktam sarvam tad arTa antaraQcet tadA Bavat uktam api arTa antaram
   bhavet / yadi bhavaduktamarthāntaraṃ na bhavettadā yadbhavatā pratijñātaṃ	Bavet / yadi Bavat uktam arTa antaram na Bavet tadA yat BavatA pratijQAtam
   sarvamarthāntaramiti tadayuktam /	sarvam arTa antaram iti tat ayuktam /
   yad (bhavato)ktamahaṃ pūrvacanādananyadvacanaṃ vadāmīti tadidānīṃ (bhavatā	yat (BavatA u)ktam aham pUrva canAt ananyat vacanam vadAmi iti tat idAnIm (BavatA
   sārdhaṃ) vicārya nirdhāryate / asmatpratijñā bhavatpratijñāyāḥ	sArDaM) vicArya nirDAryate / asmad pratijQAH Bavat pratijQAyAH
   pratipakṣabhāvena viruddhā / yadasmatpratijñā bhavatpratijñāyāḥ	pratipakza BAvena virudDAH / yat asmad pratijQAH Bavat pratijQAyAH
   pratipakṣabhāvena virudvā, tannyāyyam / kuta iti cet / sarvatrāhaṃ	pratipakza BAvena virudvA, tat nyAyyam / kutas iti ced / sarvatra aham
   bhavadarthakhaṇḍanārthaṃ vadāmi, tasmādasmadvacanamananyat / yadi	Bavat arTa KaNxana arTam vadAmi, tasmAt asmat vacanam ananyat / yadi
   mayārthāntaramuktaṃ, tarhi bhavatpratijñāsmadarthādanyā /	mayA arTa antara muktaM, tarhi Bavat pratijQA asmad arTAt anyA /
   yadyahamarthāntaraṃ vadāmi tadā (Tś 11) bhavadarthaṃ vadāmi /	yadi aham arTa antaram vadAmi tadA (TH 11) Bavat arTam vadAmi /
   evantāvannāhaṃ bhavadviruddo / tataśca yadi bhavān māṃ khaṇḍayati, tarhi	evantA vat na aham Bavat viruddaH / tatas ca yadi BavAn mAm KaNxayati, tarhi
   svārthasyaiva khaṇḍanam /	sva arTasya eva KaNxanam /
   anyacca / yathā mayā pūrvamuktamanityaḥ śabda iti / etāni vacanāni	anyat ca / yaTA mayA pUrvam uktam anityaH SabdaH iti / etAni vacanAni
   vināśasvabhāvāni kṣayasvabhāvāni ca / idānīmanyadvacanamuccaryate /	vinASa svaBAvAni kzaya svaBAvAni ca / idAnIm anyat vacanam uccaryate /
   tataśca yadbhavatoktaṃ bhavān pūrvavacanaṃ vadatīti tanmithyā /	tatas ca yat BavatA uktam BavAn pUrva vacanam vadati iti tat miTyA /
   aparañca / yadbhavatoktaṃ maduktamananyaditi / tatra yadyahamanyadvadāmi	aparaQca / yat BavatA uktam mad uktam ananyat iti / tatra yadi aham anyat vadAmi
   tadā tadanyayat / yadyahamananyadvadāmi tadananyat / yadyahaṃ	tadA tat anyayat / yadi aham ananyat vadAmi tat ananyat / yadi aham
   tadvadaṃstanna sādhayituṃ śaknomi, tadā yadbhavatoktamananyaditi tadyuktam	tat vadan= tat na sADayitum Saknomi, tadA yat BavatA uktam ananyat iti tat yuktam
   / yacca (bhavato)ktaṃ mayā sarvamuktaṃ nānujñāyata iti tadidānīṃ (bhavatā	/ yat ca (BavatA u)ktam mayA sarva m uktam na anujQAyate iti tat idAnIm (BavatA
   sārdhaṃ) vicārya nirdhāryate / sarvaṃ nānujñāyata iti yaduktaṃ bhavatā	sArDaM) vicArya nirDAryate / sarvam na anujQAyate iti yat uktam BavatA
   etadvacanaṃ sarvasminnantarbhavati na vā? / yadi	etat vacanam sarvasmin= antar Bavati na vA? / yadi
   tāvatsarvasminnantarbhavati tadā bhavān svayaṃ svoktaṃ nānujānāti / yadi	tAvat sarvasmin= antar Bavati tadA BavAn svayam sva uktam na anujAnAti / yadi
   svayaṃ nānujānātyasmadarthaḥ svata eva siddho bhavedbhavavacanasya tu	svayam na anujAnAtyasmad arTaH svatas eva sidDaH Bavet Bava vacanasya tu
   hāniḥ syāt / atha sarvasminnāntarbhavati tadā tasya sarvatvameva na syāt /	hAniH syAt / aTa sarvasmin= a antar Bavati tadA tasya sarva tvam eva na syAt /
   yadi sarvatvameva na bhavet, tadā bhavatā yadananujñātaṃ tatsarvam / yadi	yadi sarva tvam eva na Bavet, tadA BavatA yat ananujQAtam tat sarvam / yadi
   sarvamananujñātaṃ tadāsmadartho bhavatā naivānanujñātaḥ / asmadarthaḥ	sarvam ananujQAtam tadA asmad arTaH BavatA na eva ananujQAtaH / asmad arTaH
   siddho bhavatastu sarvasya pratiṣedhaḥ /	sidDaH BavataH tu sarvasya pratizeDaH /
   iti prathamaṃ prakaraṇam /	iti praTamam prakaraNam /
   (Tś 12)	(TH 12)
   atha dvitīyaṃ prakaraṇam /	aTa dvitIyam prakaraNam /
   (śāstramāha) khaṇḍanasya trividhadoṣāpattiḥ /	(SAstram Aha) KaNxanasya triviDa doza ApattiH /
   viparīnakhaṇḍanamasatkhaṇḍanaṃ viruddhakhaṇḍanañceti / yadi	viparIna KaNxanam asat KaNxanam virudDaKaNxanaQcA iti / yadi
   khaṇḍanametattrividhadoṣopetaṃ tadā nigrahasthānam /	KaNxanam etat triviDa doza upetam tadA nigraha sTAnam /
   [tatra] viparītakhaṇḍanam / yadi pratiṣṭhāpitaṃ khaṇḍanaṃ samyagarthena na	[tatra] viparIta KaNxanam / yadi pratizWApitam KaNxanam samyak arTena na
   saṃyuktaṃ syāttadā tadviparītakhaṇḍanamityucyate / viparītakhaṇḍanaṃ	saMyuktam syAt tadA tad viparIta KaNxanam iti ucyate / viparIta KaNxanam
   daśavidham / (1)sādharmyakhaṇḍanam (2) vaidharmyakhaṇḍanam (3)	daSaviDam / (1) sADarmya KaNxanam (2) vEDarmya KaNxanam (3)
   vikalpakhaṇḍanam (4) aviśeṣakhaṇḍanam (5) prāptyaprāptikhaṇḍanam (6)	vikalpa KaNxanam (4) aviSeza KaNxanam (5) prApti aprApti KaNxanam (6)
   ahetukhaṇḍanam(7) upalabdhikhaṇḍanam (8) saṃśayakhaṇḍanam (9)	ahetu KaNxanam(7) upalabDi KaNxanam (8) saMSaya KaNxanam (9)
   anuktikhaṇḍanam (10) kāryabhedakhaṇḍanam /	anukti KaNxanam (10) kArya Beda KaNxanam /
   1. [tatra] sādharmyakhaṇḍanam / vastusādharmyapratyavasthānaṃ	1. [tatra] sADarmya KaNxanam / vastu sADarmya pratyavasTAnam
   sādharmyakhaṇḍanamityucyate /	sADarmya KaNxanam iti ucyate /
   (śāstramāha) śabdo 'nityaḥ pratyanotpannatvādyathā ghaṭaḥ prayatnotpannaḥ	(SAstram Aha) SabdaH anityaH pratyana utpanna tvAt yaTA GawaH prayatna utpannaH
   / utpannaśca vinaṣṭaḥ / śabdo 'pi tatheti śabdo 'nitya iti sthāpite	/ utpannaH ca vinazwaH / SabdaH api taTA iti SabdaH anityaH iti sTApite
   prativādī prāha / yadi ghaṭasādharmyācchabdo	prativAdI prAha / yadi Gawa sADarmyAt SabdaH 
   'nityastadākāśasādharmyācchabdo nityaḥ syāt / tataścākāśavacchabdo nitya	anityaH tad AkASa sADarmyAt SabdaH nityaH syAt / tatas ca AkASa vat SabdaH nitya
   iti / [atra] sādharmyamamūrtatvam /	iti / [atra] sADarmyam amUrta tvam /
   (śāstraṃ punarāha) śabdo 'nityaḥ prayatnotpannatvāt / yannityaṃ na	(SAstram punar Aha) SabdaH anityaH prayatna utpanna tvAt / yat nityam na
   tatprayatnenotpannaṃ yathākāśaṃ nityaṃ na prayatnenotpannam / śabdastu na	tad prayatnena utpannam yaTA AkASam nityam na prayatnena utpannam / SabdaH tu na
   tathā / tasmācchabdo 'nitya iti sthāpite prativādī prāha / yadi (śabdasya)	taTA / tasmAt SabdaH anityaH iti sTApite prativAdI prAha / yadi (Sabdasya)
   nityākāśavaidharmyacchabdo 'nitya iti, tadā kiṃ prāptam? /	nitya AkASa vEDarmya= SabdaH anityaH iti, tadA kim prAptam? /
   yadyākāśasādharmyaṃ (Tś 13) tato nitya eva śabda iti / sādharmyaṃ	yadi AkASa sADarmyam (TH 13) tatas nityaH eva SabdaH iti / sADarmyam
   cāmūrtatvaṃ tasmānnityaḥ /	cAmUrta tvam tasmAt nityaH /
   (śāstramāha) ete khaṇḍane viparīte 'siddhe ca (khaṇḍane) / kuta iti cet /	(SAstram Aha) ete KaNxane viparIte asidDe ca (KaNxane) / kutas iti ced /
   aikāntikaikarasadharmasthāpanaṃ hi heturiti manyate / sarvadharmāṇāṃ	EkAntika eka rasa Darma sTApanam hi hetuH iti manyate / sarva DarmANAm
   prayatnotpannatvenānityatāvarṇanāt / so	prayatna utpanna tvena anitya tA AvarNanAt / saH 
   'nityatāvarṇakaheturaikāntikaikarasastasmādanityatānapasaraṇīyaiva /	anitya tA varNaka hetuH EkAntika ekarasaH tasmAt anitya tA anapasaraNIyA eva /
   tatsāmānajātīyaṃ cikhyāpayiṣatayā ghaṭādyudāharaṇamuktam /	tad sAmAna jAtIyam ciKyApayiza tayA Gawa Adi udAharaNam uktam /
   prativādī tvanaikāntikaikarasārthapratyavasthānena khaṇḍanaṃ bhāṣate yathā	prativAdI tu anEkAntika ekarasa arTa pratyavasTAnena KaNxanam BAzate yaTA
   yadi bhavān sādharmyeṇa śabdasyānityatāṃ sthāpayati tadāhamapi	yadi BavAn sADarmyeNa Sabdasya anitya tAm sTApayati tadA aham api
   vaidharmyeṇa śabdasya nityatāṃ pratiṣṭhāpayāmi / yadi ca bhavadarthaḥ	vEDarmyeNa Sabdasya nityatAm pratizWApayAmi / yadi ca Bavat arTaH
   siddho mamāpyarthaḥ siddho bhavediti /	sidDaH mama api arTaH sidDaH Bavet iti /
   (śāstramāha) bhavataḥ khaṇḍanamayuktam / kuta iti cet / bhavatprayuktasya	(SAstram Aha) BavataH KaNxanam ayuktam / kutas iti ced / Bavat prayuktasya
   hetoranaikāntikanityatvānityatvāvyāptivarṇanāt / asmābhistrilakṣaṇo hetuḥ	hetoH anEkAntika nitya tva anitya tva avyApti varNanAt / asmABiH tri lakzaNaH hetuH
   sthāpitaḥ / tadyathā pakṣadharmmaḥ sapakṣasatvaṃ vipakṣavyāvṛttiśca /	sTApitaH / tat yaTA pakza DarmmaH sa pakza satvam vipakza vyAvRttiH ca /
   tasmādvetusiddhiranapasaraṇīyā / bhavaddhetustu na tathā	tasmAt vetu sidDiH anapasaraNIyA / Bavat hetuH tu na taTA
   tasmādbhavatkhaṇḍanaṃ viparītam / yadi bhavatā pratiṣṭhāpito	tasmAt Bavat KaNxanam viparItam / yadi BavatA pratizWApitaH 
   heturasmaddhetutulyobhavettadā samyakkhaṇḍanaṃ sidhyeta /	hetuH asmad hetu tulya uBavet tadA samyak KaNxanam siDyeta /
   yadyanityatāpratijñā nityatāṃ khaṇḍayati tadā [nityatā ] khaṇḍanasiddhiḥ /	yadi anitya tA pratijQA nityatAm KaNxayati tadA [nitya tA ] KaNxana sidDiH /
   kuta iti cet / nityatāsthāpakahetunānityatāsthāpakahetuḥ khaṇḍyate cet,	kutas iti ced / nitya tA sTApaka hetunA anitya tA sTApaka hetuH KaNxyate ced ,
   tadānityatāviparyāsadoṣo vyaktīkartuṃ na śakyata iti prasiddham /	tadA anitya tA viparyAsa dozaH vyaktIkartum na Sakyate iti prasidDam /
   nityatāhetoranaikāntikaikarasatvādanityatāhetoraikāntikaikarasatvācca /	nitya tA hetoH anEkAntika eka rasa tvAt anitya tA hetoH EkAntika eka rasa tvAt ca /
   (Tś 14)	(TH 14)
   2. vaidharmyakhaṇḍanam / vastuvaidharmyapratyavasthānaṃ	2. vEDarmya KaNxanam / vastu vEDarmya pratyavasTAnam
   vaidharmyakhaṇḍanamityucyate /	vEDarmya KaNxanam iti ucyate /
   (śāstramāha) anityaḥ śabdaḥ / kasmāt? kṛtakatvāt / yat kṛtakaṃ tadanityam	(SAstram Aha) anityaH SabdaH / kasmAt? kRtaka tvAt / yat kRtakam tat anityam
   / yathākāśaṃ nityamakṛtakatvāt / śabdasya tathātvābhāvācchabdo 'nityaḥ /	/ yaTA AkASam nityam akRtaka tvAt / Sabdasya taTA tva aBAvAt SabdaH anityaH /
   prativādī prāha / yadi śabdo nityākāśavidharmyādanitya iti, tadā kiṃ	prativAdI prAha / yadi SabdaH nitya AkASa viDarmyAt anityaH iti, tadA kim
   prāptam / yadi ghaṭavaidharmyaṃ śabdasya, tadā sa nitya iti /	prAptam / yadi Gawa vEDarmyam Sabdasya, tadA sa nityaH iti /
   tadvaidharmyamamūrtatvam / ghaṭo mūrtastasmādghaṭo 'nityaḥ śabdastu nityaḥ	tad vEDarmyam amUrta tvam / GawaH mUrtaH tasmAt GawaH anityaH SabdaH tu nityaH
   (śāstramāha) śabdo 'nityaḥ kṛtakatvāt / yathā ghaṭo 'nityaḥ kṛtakatvāt,	(SAstram Aha) SabdaH anityaH kRtaka tvAt / yaTA GawaH anityaH kRtaka tvAt ,
   tathā śabdo 'pi /	taTA SabdaH api /
   prativādī prāha / yadi ghaṭasādharmyācchabdasyānityatā bhavatā sthāpitā,	prativAdI prAha / yadi Gawa sADarmyAt Sabdasya anitya tA BavatA sTApitA,
   tadā kiṃ prāptam? / śabdo nitya eva ghaṭavaidharmyādvaidharmyamamūrtatvam	tadA kim prAptam? / SabdaH nityaH eva Gawa vEDarmyAt vEDarmyam amUrta tvam
   / ghaṭastu mūrtaḥ /	/ GawaH tu mUrtaH /
   (śāstramāha) viparīta ete khaṇḍane / kuta iti cet /	(SAstram Aha) viparItaH ete KaNxane / kutas iti ced /
   asmatsthāpitānityatāhetoraikāntikaikarasatvāt /	asmad sTApita anitya tA hetoH EkAntika ekarasa tvAt /
   bhavatpratiṣṭhāpitanityatāhetostvanaikāntikaikarasatvānnityatvānityatvavyāptivarṇanāt	Bavat pratizWApita nitya tA hetoH tu anEkAntika ekarasa tvAt nitya tva anitya tva vyApti varNanAt
   / tasmādaniścitaheturaikāntikahetuṃ khaṇḍayituṃ na śaknoti / yo 'smābhiḥ	/ tasmAt aniScita hetuH EkAntika hetum KaNxayitum na Saknoti / yaH asmABiH
   sthāpito hetuḥ kṛtakatvācchabdo 'nitya iti tasya (hetoḥ) pakṣadharmmaḥ	sTApitaH hetuH kRtaka tvAt SabdaH anityaH iti tasya (hetoH) pakza DarmmaH
   sapakṣasattvaṃ vipakṣavyāvṛttiśca / trayalakṣaṇasampannatvāt so	sa pakza sattvam vipakza vyAvRttiH ca / traya lakzaNa sampanna tvAt saH 
   'napasaraṇīyaḥ / yaḥ punarbhavatpratiṣṭhāpito hetuḥ śabdo nityo	anapasaraNIyaH / yaH punar Bavat pratizWApitaH hetuH SabdaH nityaH 
   'mūrtatvāditi tasya pakṣadharmaḥ sapakṣe vipakṣe ca vartata ityasiddho	amUrta tvAt iti tasya pakza DarmaH sa pakze vipakze ca vartate iti asidDaH 
   hetuḥ /	hetuH /
   3. vikalpakhaṇḍanam / sādharmye vaidharmyapratyavasthānaṃ	3. vikalpa KaNxanam / sADarmye vEDarmya pratyavasTAnam
   vikalpakhaṇḍanamucyate /	vikalpa KaNxanam ucyate /
   (Tś 15)	(TH 15)
   (śāstramāha) śabdo 'nityaḥ pratyatnenotpannatvādghaṭavaditi	(SAstram Aha) SabdaH anityaH pratyatnena utpanna tvAt Gawa vat iti
   śabdasyānityatā /	Sabdasya anitya tA /
   prativādī prāha / bhavāñchabdasya prayatnenotpannatvādghaṭavatsādharmyaṃ	prativAdI prAha / BavAn Sabdasya prayatnena utpanna tvAt Gawa vat sADarmyam
   sthāpayati / asti punastadvaidharmyam / pakkatvamapakvatvaṃ,	sTApayati / asti punar tad vEDarmyam / pakka tvam apakva tvaM,
   cākṣuṣatvamacākṣuṣatvamityādi evaṃ ghaṭaśabdayoḥ pratyekaṃ viśeṣaḥ /	cAkzuza tvam acAkzuza tvam ityAdi evam Gawa SabdayoH pratyekam viSezaH /
   śabdaḥ prayatnenotpannatvānnityaḥ ghaṭastu prayatnenotpanno 'pyanityaḥ /	SabdaH prayatnena utpanna tvAt nityaH GawaH tu prayatnena utpannaH api anityaH /
   tasmācchabdo nityaḥ /	tasmAt SabdaH nityaH /
   viparītametatkhaṇḍanam / kuta iti cet / asmatsthāpitaheturanityatāvyāvṛtto	viparItam etat KaNxanam / kutas iti ced / asmad sTApita hetuH anitya tA vyAvRttaH 
   nityatāvyāvṛttaḥ / etaddhetusthāpanamanityatānumānārtham /	nitya tA vyAvRttaH / etad hetu sTApanam anitya tA anumAna arTam /
   yathāgnyanumānārthaṃ dhūmaḥ prayujyate / dhūmo hyagnyavyāvṛttaḥ /	yaTA agni anumAna arTam DUmaH prayujyate / DUmaH hi agni avyAvRttaH /
   tasmādasmatsthāpitahetuḥ sidvo 'napasaraṇīyaśca /	tasmAt asmad sTApita hetuH sidvaH anapasaraNIyaH ca /
   bhavatā śabdasyāpakva iti viśeṣaṇaṃ prayujyate / tataśca nitya iti /	BavatA Sabdasya apakvaH iti viSezaNam prayujyate / tatas ca nityaH iti /
   tadecchādveṣaduḥkhasukhavāyvādīnyapakvāni na punaretāni nityāni /	tadA icCA dveza duHKa suKa vAyu AdIni apakvAni na punar etAni nityAni /
   tasmādapakvatvaṃ nityatāhetutvena na pratiṣṭhāpayitavyam / na	tasmAt apakva tvam nitya tA hetu tvena na pratizWApayitavyam / na
   cācākṣuṣatvamapi nityatāhetutvena pratiṣṭhāpayitavyam / kuta iti cet /	cAcAkzuza tvam api nitya tA hetu tvena pratizWApayitavyam / kutas iti ced /
   icchadveṣaduḥkhasukhavāyvādīnyacākṣuṣāṇi na punarnityāni / bhavaddhetuḥ	icCa t veza duHKa suKa vAyu AdIn i acAkzuzANi na punar nityAni / Bavat hetuH
   sapakṣe vipakṣe ca vartate tasmādasādhakaḥ / bhavaddheturmama (heto)	sa pakze vipakze ca vartate tasmAt asADakaH / Bavat hetuH mama (heto)
   stulyo matpratijñāyāśca khaṇḍanāsamartha iti cet / asmatsthāpanaṃ	stulyaH mad pratijQAyAH ca KaNxanAsamarTaH iti ced / asmad sTApanam
   trividhahetusamāśritaṃ tasmādatulyam / yadatulyaṃ tulyamiti bhavatoktaṃ	triviDa hetu samASritam tasmAt atulyam / yat atulyam tulyam iti BavatA uktam
   tasmādbhavataḥ khaṇḍanaṃ viparītam /	tasmAt BavataH KaNxanam viparItam /
   4. aviśeṣakhaṇḍanam / ekasādharmyakhyāpanātsarvasyāviśeṣeṇa	4. aviSeza KaNxanam / eka sADarmya KyApanAt sarvasya aviSezeNa
   pratyavasthānamaviśeṣakhaṇḍanamucyate /	pratyavasTAnam aviSeza KaNxanam ucyate /
   śabdo 'nityaḥ kāraṇabhedena śabdasya bhedāddīpavat / (Tś 16) yadi vartikā	SabdaH anityaH kAraNa Bedena Sabdasya BedAt dIpa vat / (TH 16) yadi vartikA
   mahatī jyotirmahat / yadi vartikā kṣudrā jyotirapi kṣudram, iti sthāpite /	mahatI jyotiH mahat / yadi vartikA kzudrAH jyotiH api kzudram, iti sTApite /
   prativādī prāha yadi sādharmyādyathā ghaṭādyanityaṃ śabdo 'pi tathā	prativAdI prAha yadi sADarmyAt yaTA Gawa Adi anityam SabdaH api taTA
   syāttadā sarvasya sarveṇāviśeṣaprasaṅgaḥ / kuta iti cet / sarvasya sarveṇa	syAt tadA sarvasya sarveNa aviSeza prasaFgaH / kutas iti ced / sarvasya sarveNa
   sādharmyāt / sādharmyaṃ kiṃ punaścet / sattaikatvaṃ prameyatvamityetat	sADarmyAt / sADarmyam kim punar ced / satta eka tvam prameya tvam iti etat 
   sādharmyamucyate / sadharmāṇyapi sarvāṇi vastūni viśeṣṭavastubhyo	sADarmyam ucyate / saDarmANi api sarvANi vastUni viSezwa vastuByaH 
   bhinnānīti cecchabdo 'pi tathā / ghaṭādisadharmāpi śabdo nityo	BinnAni iti ced SabdaH api taTA / Gawa Adi saDarmA api SabdaH nityaH 
   ghaṭastvanityaḥ / kuta iti cet / sattvādisādharmye 'pi	GawaH tu anityaH / kutas iti ced / sattva Adi sADarmye api
   svabhāvaviśeṣasambhavāt / yathā dīpaḥ śabdo manuṣyo 'śva ityādi / iti	svaBAva viSeza samBavAt / yaTA dIpaH SabdaH manuzyaH aSvaH ityAdi / iti
   sādharmyasamāśritamanumānamasiddham /	sADarmya samASritam anumAnam asidDam /
   viparītametatkhaṇḍanaṃ kuta iti cet / sarveṣāṃ na mayā sattvādisādharmyaṃ	viparItam etat KaNxanam kutas iti ced / sarvezAm na mayA sattva Adi sADarmyam
   pratiṣidvamapi tu teṣāṃ viśeṣa evāvadhāryate /	pratizidvam api tu tezAm viSezaH eva avaDAryate /
   sādharmyasampattitraividhyamanityatāṃ sthāpayati /	sADarmya sampatti trEviDyam anitya tAm sTApayati /
   taccāsmābhiranityatāsādhanāyocyate na tu sādharmyamātramupādīyate na	tat ca asmABiH anitya tA sADanAya ucyate na tu sADarmya mAtram upAdIyate na
   khalvasti sā kāpi yuktiryā naivaṃ vicāryate / kasmāditi cet / naikamapi	Kalu asti sA kA api yuktiH yA na evam vicAryate / kasmAt iti ced / na ekam api
   vidyate tādṛśaṃ yadanyavastuno na sadṛśaṃ na ca viśiṣṭaṃ syāt / tasmādyadi	vidyate tAdRSam yat anya vastunaH na sadRSam na ca viSizwam syAt / tasmAt yadi
   sādharmyamasti tadā tatsapakṣavarti sarvavipakṣavyāvṛttam / yadi	sADarmyam asti tadA tad sa pakza varti sarva vipakza vyAvRttam / yadi
   tadupādānena hetusthāpanaṃ, siddho hetureṣa / sādharmyamātreṇa	tad upAdAnena hetu sTApanan, sidDaH hetuH eza / sADarmya mAtreNa
   hetupratiṣṭhāpanaṃ tvasiddhaṃ tasmādviparītam /	hetu pratizWApanam tu asidDam tasmAt viparItam /
   punaścānityaḥ śabdaḥ kṛtakatvādghaṭavat / tasmācchabdo 'nityaḥ /	punar ca anityaH SabdaH kRtaka tvAt Gawa vat / tasmAt SabdaH anityaH /
   prativādī prāha / hetuḥ pratijñā cābhāvānna bhidyete / ko nāmārtho	prativAdI prAha / hetuH pratijQA ca aBAvAt na Bidyete / kaH nAma arTaH 
   hetusamutpādasya / hetvasaṃyoge śabdasyānutpāda (Tś 17) iti /	hetu samutpAdasya / hetu asaMyoge Sabdasya anutpAdaH (TH 17) iti /
   anutpannatvādabhāva evetyetasyārthaḥ / kathaṃ nāma śabdo 'nitya iti /	anutpanna tvAt aBAvaH eva iti etasya arTaH / kaTam nAma SabdaH anityaH iti /
   anutpannaḥ śabda utpattimupalabhata utpanno vinaśyati / vināśāccābhāva	anutpannaH SabdaH utpattim upalaBate utpannaH vinaSyati / vinASAt ca aBAva
   evetyetasyārthaḥ / iti hetuḥ pratijñā cābhāvavat /	eva iti etasya arTaH / iti hetuH pratijQA ca aBAva vat /
   viparītametatkhaṇḍanam / kuta iti cet / asmatpratijñāyā abhāvaḥ	viparItam etat KaNxanam / kutas iti ced / asmad pratijQAyAH aBAvaH
   pradhvaṃsābhāvātmakaḥ / asmatsthāpitahetorabhāvaḥ prāgabhāvaḥ /	praDvaMsa aBAva AtmakaH / asmad sTApita hetoH aBAvaH prAc aBAvaH /
   prāgabhāvaḥ sarvalokaprasiddhatvātsiddho 'nityatāhetutvena sthāpitaḥ /	prAc aBAvaH sarva loka prasidDa tvAt sidDaH anitya tA hetu tvena sTApitaH /
   pradhvaṃsābhāvaḥ sāṃkhyādyaprasidvatvādasiddhaḥ / artho hi siddhena hetunā	praDvaMsa aBAvaH sAMKya Adi aprasidva tvAt asidDaH / arTaH hi sidDena hetunA
   sthāpyate /	sTApyate /
   yadi siddhā pratijñopādīyate 'siddhastu heturbhavataḥ khaṇḍanasya	yadi sidDA pratijQA upAdIyate asidDaH tu hetuH BavataH KaNxanasya
   viparyāso 'dhikataro bhavet / sarveṣāṃ vastūnāṃ pūrvamabhūtvā paścādabhāva	viparyAsaH aDikataraH Bavet / sarvezAm vastUnAm pUrvam aBUtvA paScAt aBAva
   iti mayoktam / tasmācchabdaḥ pūrvamasaṃścet paścādapyasan / yadi	iti mayA uktam / tasmAt SabdaH pUrvam asan= ced paScAt api asan / yadi
   pūrvamasattvaṃ bhavato 'nanujñātaṃ tadaitadbhavatā cintyatām / yadi pūrvaṃ	pUrvam asat tvam BavataH ananujQAtam tadA etat BavatA cintyatAm / yadi pUrvam
   śabdaḥ sanneva na cāsti pratibandhastadā kasmācchrotreṇa nopalabhyate /	SabdaH san= A iva na ca asti pratibanDaH tadA kasmAt SrotreNa na upalaByate /
   tasmātpūrvamasattvaṃ nāgapadavaditi jñāyate / yadi	tasmAt pUrvam asat tvam nAga pada vat iti jQAyate / yadi
   kañcidviśiṣṭabuddhirabhimatamarthaṃ sādhayituṃ na śaknoti, iṣṭasādhanaṃ ca	kaQcid viSizwa budDiH aBimatam arTam sADayitum na Saknoti, izwa sADanam ca
   na yuktisampannaṃ so 'rtho nirasanīyaḥ /	na yukti sampannam saH arTaH nirasanIyaH /
   5. prāptyaprāptikhaṇḍanam / hetuḥ sādhyaṃ prāpnoti na vā? / yadi tāvat	5. prApti aprApti KaNxanam / hetuH sADyam prApnoti na vA? / yadi tAvat 
   sādhyaṃ prāpnoti tadāsādhakaḥ / atha hetuḥ sādhyaṃ na prāpnoti	sADyam prApnoti tadA asADakaH / aTa hetuH sADyam na prApnoti
   tadāpyasādhakaḥ / etatprāptyaprāptikhaṇḍanamucyate /	tadA api asADakaH / etad prApti aprApti KaNxanam ucyate /
   prativādī prāha / yadi hetuḥ sādhyaṃ prāpnoti tadā sādhyena	prativAdI prAha / yadi hetuH sADyam prApnoti tadA sADyena
   saṃsargātsādhyaṃ na sādhayati / yathā nadīvāri samudravāripraviṣṭaṃ na	saMsargAt sADyam na sADayati / yaTA nadI vAri samudra vAri pravizwam na
   punarnadīvāri, hetustadvadasādhakaḥ / (Tś 18) yadi sādhyamasiddhaṃ, tadā	punar nadI vAri, hetuH tadvat asADakaH / (TH 18) yadi sADyam asidDaM, tadA
   heturaprāpakaḥ / yadi prāpakastadā kiṃ siddhasyārthasya hetunā /	hetuH aprApakaH / yadi prApakaH tadA kim sidDasya arTasya hetunA /
   tasmāddheturasiddhaḥ / atha na prāpnoti tadā so 'nyavastuvadasādhakaṃ,	tasmAt hetuH asidDaH / aTa na prApnoti tadA saH anya vastu vat asADakaM,
   tasmaddheturasiddhaḥ / yadi heturaprāpakastadāsamarthaḥ / yathāgniraprāpya	tasmat hetuH asidDaH / yadi hetuH aprApakaH tadA asamarTaH / yaTA agniH aprApya
   dahanāsamartho 'siścāprāpya chedanāsamarthaḥ /	dahana asamarTaH asiH ca aprApya CedanA samarTaH /
   viparītametatkhaṇḍanaṃ / dvividho hetuḥ / utpattiheturvyañjanahetuśca /	viparItam etat KaNxanam / dviviDaH hetuH / utpatti hetuH vyaQjana hetuH ca /
   yadi bhavataḥ khaṇḍanamutpattihetusamāśritaṃ tadā siddhaṃ khaṇḍanam / yadi	yadi BavataH KaNxanam utpatti hetu samASritam tadA sidDam KaNxanam / yadi
   vyañjanahetusamāśritaṃ tadā viparītam / kasmāditi cet / uktaṃ mayā	vyaQjana hetu samASritam tadA viparItam / kasmAt iti ced / uktam mayA
   yaddhetuḥ sādhyaṃ notpādayatyapi tu parapratipādanārthaṃ sādhyaṃ	yat hetuH sADyam na utpAdayati api tu para pratipAdana arTam sADyam
   vyanaktyavyāvṛttatvāt / sādhyasattve 'pi sādhyasya yathārthajñānaṃ na	vyanakti avyAvRtta tvAt / sADya sattve api sADyasya yaTArTa jQAnam na
