   [1]om namo buddhāya |	[1]om namaH budDAya |
   ....pratīyate ||                 --ta- saṃ- paṃ-  458 pṛ-, 1595 kā- |	....pratIyate ||                 --ta saM paM  458 pR-, 1595 kA |
   [179] tenānāgamika.... .... pratīyate |                ....ta- saṃ- paṃ-	[179] tena-anAgamika.... .... pratIyate |                ....ta saM paM-
   458 pṛ-, 1595 kā- |	458 pR-, 1595 kA |
   pramāṇaṃ tasya vaktavyaṃ pratyakṣādiṣu yad bhavet[180]|	pramANam tasya vaktavyam pratyakza-Adizu yat Bavet[180]|
   __________NOTES__________	__________NOTEH-__________
   [180] pramāṇaṃ tasya....          ...yad bhaved ||                 --ta-	[180] pramANam tasya....          ...yat Bavet ||                 --ta-
   saṃ- paṃ- 158 pṛ-, 1596 kā- |	saM paM 158 pR-, 1596 kA |
   natvannucāri [P2A/3/7] te vākye pratyakṣaṃ tāvadiṣyate[181]| |	na-tu-annucAri [P2A/3/7] te vAkye pratyakzam tAvat-izyate[181]| |
   __________NOTES__________	__________NOTEH-__________
   [181] na tvanuccārite....          ....diṣyate ||                --ta-	[181] na tu-anuccArite....          ....dizyate ||                --ta-
   saṃ- paṃ-, 458 pṛ-, 1596 kā- |	saM paM-, 458 pR-, 1596 kA |
   nānumānaṃ nahīdaṃ hi dṛṣṭaṃ tena saha kvacit[182] |	na-anumAnam nahi-idam hi dRzwam tena saha kvacit[182] |
   __________NOTES__________	__________NOTEH-__________
   [182] nānumānaṃ na hīdaṃ....          .... kvacit |                 --ta-	[182] na-anumAnam na hi-idaM....          .... kvacid |                 --ta-
   saṃ- paṃ- 458 pṛ-, 1597 kā- |	saM paM 458 pR-, 1597 kA |
   yadi tvanupalabdhe'pi sambandhe liṅgamiṣyate ||	yadi tu-anupalabDe-api sambanDe liFgam-izyate ||
   taduccāraṇamātreṇa sarvavākyamatirbhavet[183]|[184]	tad-uccAraNa-mAtreNa sarva-vAkya-matiH-Bavet[183]|[184]
   __________NOTES__________	__________NOTEH-__________
   [183] taduccāraṇa.... .... bhavet ||                 --ta- saṃ- paṃ- 438	[183] tad-uccAraNa.... .... Bavet ||                 --ta saM paM 438
   pṛ-, 1598 kā- |	pR-, 1598 kA |
   [184] yaditvanupalavdhe       .... miṣyate |               rbhavet ||	[184] yaditu-anupalavDe       .... mizyate |               rBavet ||
                   --ta- saṃ- paṃ- 458 pṛ-, 1597 kā- |	--ta saM paM 458 pR-, 1597 kA |
   sambandharahitvena nānyatastad viśiṣyate |	sambanDa-rahi-tvena na-anyatas-tat viSizyate |
   gavayopamitā yā gaustajjñānagrāhyaśaktatā[185]| |[186]	gavaya-upamitA yA gOH-tad-jQAna-grAhya-Sakta-tA[185]| |[186]
   __________NOTES__________	__________NOTEH-__________
   [185] gabayo .... ... .... śaktā ||                 --ta- saṃ- paṃ- 459	[185] gabayaH .... ... .... SaktAH ||                 --ta saM paM 459
   pṛ-, 1699 kā- |	pR-, 1699 kA |
   [186] samvandharahitatvena....           .... śiṣyate |              ....	[186] samvanDarahita-tvena....           .... Sizyate |              ....
   śaktā                 --ta- saṃ- paṃ- 458 pṛ-, 1598 kā- |	SaktA                 --ta saM paM 458 pR-, 1598 kA |
   upamāvalasambhūtasāmarthye na pratīyate |	upamAvala-samBUta-sAmarTye na pratIyate |
   abhidhā nānyathā siddhyediti vācakaśaktatām[187]|[188]	aBiDA na-anyaTA sidDyet-iti vAcaka-Sakta-tAm[187]|[188]
   __________NOTES__________	__________NOTEH-__________
   [187] abhidhānānyathā....  ....śaktatām| |                 --ta- sa- paṃ-	[187] aBiDAnAni-aTa-a....  ....Sakta-tAm| |                 --ta sa paM-
   459 pṛ-, 1600 kā- |	459 pR-, 1600 kA |
   [188] upamābala.... .... .... pratīyate |              ... śaktatām ||	[188] upamA-bala.... .... .... pratIyate |              ... Sakta-tAm ||
                   ta- sa- paṃ- 459 pṛ-, 1599 kā- |	ta sa paM 459 pR-, 1599 kA |
   arthāpattyāvagamyaiva tadananyagateḥ punaḥ| |	arTa-ApattyA-a=-agamya-eva tad-ananya-gateH punar-| |
   [189]arthāpattyantareṇaiva śabdanityatvaniścayaḥ[190][191]|	[189]arTa-apatti-antareNa-eva Sabda-nitya-tva-niScayaH[190][191]|
   __________NOTES__________	__________NOTEH-__________
   [189] Sh: 25.	[189] Sh: 25.
   [190] arthāpattyāvagamyaiva.... .... punaḥ |              .... niścayaḥ ||	[190] arTa-ApattyA-avagamya-eva.... .... punar |              .... niScayaH ||
                  -ta- saṃ- paṃ- 459 pṛ-, 1600 kā- |	-ta saM paM 459 pR-, 1600 kA |
   [191] arthāpattyantareṇaiva ........ niścayaḥ| |                 --ta-	[191] arTa-apatti-antareNa-eva ........ niScayaH| |                 --ta-
   saṃ- pa- 459 pṛ-, 1601 kā- |	saM pa 459 pR-, 1601 kA |
   anityo hi na saṅketavyavahārānuvṛttibhāg[192]| |	anityaH hi na saFketa-vyavahAra-anuvRtti-BAg[192]| |
   __________NOTES__________	__________NOTEH-__________
   [192] anityo hi na... ... bhāg ||                -ta- sa- paṃ- 459 pṛ-,	[192] anityaH hi na... ... BAj ||                -ta sa paM 459 pR-,
   1601 kā- |	1601 kA |
   iti |	iti |
   "pramāṇābhāvanirṇītacaitrābhāvaviśeṣitāt |	"pramANa-aBAva-nirNIta-cEtra-aBAva-viSezitAt |
   gehāccaitrabahirbhāvasiddhiryā tviha varṇitā[193]| |[194]	gehAt-cEtra-bahirBAva-sidDiH-yA tu-iha varNitA[193]| |[194]
   __________NOTES__________	__________NOTEH-__________
   [193] gehāccaitra....   ... barṇitā|                -ta- saṃ- paṃ-, 460	[193] gehAt-cEtra....   ... barNitA|                -ta saM paM-, 460
   pṛ-, 1602 kā- |	pR-, 1602 kA |
   [194] pramāṇābhāva....           ....viśeṣitāt |             .... varṇitā|	[194] pramANa-aBAva....           ....viSezitAt |             .... varNitA|
   |                -ta- saṃ- paṃ- 460 pṛ-; 1602 kā- |	|                -ta saM paM 460 pR-; 1602 kA |
   tāmabhāvotthitāmanyāmarthāpattimudāharet |	tAm-aBAva-utTitAm-anyAm-arTApattim-udAharet |
   pakṣadharmādyanaṅgatvād bhinnaiṣāpyanumānataḥ[195]| |[196]	pakza-Darma-Adi-anaFga-tvAt Binna-ezA-api-anumAnataH[195]| |[196]
   __________NOTES__________	__________NOTEH-__________
   [195] tāmabhāvo....    ....          ....haret |              ....	[195] tAm-aBAvaH-....    ....          ....haret |              ....
   numānataḥ| |                -ta- saṃ- paṃ- 460 pṛ-, 1603 kā- |	numAnataH| |                -ta saM paM 460 pR-, 1603 kA |
   [196] pakṣadharmādya....       ....numānataḥ |                -ta- saṃ-	[196] pakza-Darma-At-ya....       ....numAnataH |                -ta saM-
   paṃ- 460 pṛ-, 1303 kā-	paM 460 pR-, 1303 kA-
   bahirdeśaviśiṣṭe'rthe deśe vā tad viśeṣite !	bahis-deSa-viSizwe-arTe deSe vA tat viSezite !
   prameye yo gṛhābhāvaḥ pakṣadharmastvasau katham[197]? ||[198]	prameye yaH gRha-aBAvaH pakza-DarmaH-tu-asO kaTam-[197]? ||[198]
   __________NOTES__________	__________NOTEH-__________
   [197] prameye yo gṛhābhāvaḥ....           .... katham| |	[197] prameye yaH gRha-aBAvaH....           .... kaTam| |
                  -ta- saṃ- paṃ- 460 pṛ-, 1604 kā- |	-ta saM paM 460 pR-, 1604 kA |
   [198] bahirdeśaviśi....           ....te |              ....kim| |	[198] bahis-deSa-viSi....           ....te |              ....kim| |
                  -ta- saṃ- paṃ- 460 pṛ-, 1604 kā- |	-ta saM paM 460 pR-, 1604 kA |
   jīvataśca gṛhābhāvaḥ pakṣadharmo na[199]kalpyate |	jIvataH-ca gRha-aBAvaH pakza-DarmaH na[199]kalpyate |
   __________NOTES__________	__________NOTEH-__________
   [199] 'na vika-'mū- pā- |	[199] ana vika--amU pA |
   tatsaṃvittibahirbhāvaṃ na cābuddhvopa[200]jāyate[201]|[202]	tad-saMvitti-bahirBAvam na ca-abudDvA-upa[200]jAyate[201]|[202]
   __________NOTES__________	__________NOTEH-__________
   [200] 'jāya'iti dvivāraṃ likhitaṃ mūlapāṭhe |	[200] ajAya-aiti dvi-vAram liKitam mUla-pAWe |
   [201] jīvataśca gṛhābhāba....              kalpyate |              ....	[201] jIvataH-ca gRha-ABAba....              kalpyate |              ....
   jāyate| |                -ta- saṃ- paṃ- 460 pṛ-, 1605 kā- |	jAyate| |                -ta saM paM 460 pR-, 1605 kA |
   [202] tatsaṃvitti....    .... jāyate ||                -ta- saṃ- paṃ- 460	[202] tad-saMvitti-....    .... jAyate ||                -ta saM paM 460
   pṛ-, 1605 kā- |	pR-, 1605 kA |
   gehābhāvastu yaḥ śuddho vidyamānatvavarjitaḥ |	geha-aBAvaH-tu yaH SudDaH vidyamAna-tva-varjitaH |
   sa mṛteṣvapi dṛṣṭatvād bahirvitterna sādhakaḥ[203]| |[204]	sa mRtezu-api dRzwa-tvAt bahis-vitteH-na sADakaH[203]| |[204]
   __________NOTES__________	__________NOTEH-__________
   [203] gehābhāvastu ....             ...varṇitaḥ- |              ...	[203] geha-aBAvaH-tu ....             ...varNitaH |              ...
   sāghakaḥ ||                 ta- saṃ- paṃ- 460 pṛ-, 1606 kā- | ślo- vā- |	sAGakaH ||                 ta saM paM 460 pR-, 1606 kA | Slo vA |
   [204] sa mṛteṣvapi........ sādhakaḥ |                -ta- saṃ- paṃ- 460	[204] sa mRtezu-api........ sADakaH |                -ta saM paM 460
   pṛ-, 1606 kā- |	pR-, 1606 kA |
   yatra catasṛbhiḥ śaktireva pramīyate | ekayā śabdanityatvam, aparayā bahi	yatra catasRBiH SaktiH-eva pramIyate | ekayA Sabda-nitya-tvam, aparayA bahi
   (---:?) sthitaṃ dravyameveti piṇḍārthaḥ |	(---:?) sTitam dravyam-eva-iti piNxa-arTaH |
   pramāṇa [P2B/3/7] pañcakaṃ yatra vasturūpe na jāyate |	pramANaH [P2B/3/7] paQcakam yatra vastu-rUpe na jAyate |
   vastusattāvabodhārthaṃ tatrābhāvapramāṇatā[205] | |[206]	vastu-sattA-avaboDa-arTam tatra-aBAva-pramANa-tA[205] | |[206]
   __________NOTES__________	__________NOTEH-__________
   [205] pramāṇapañcakaṃ....      .... jāyate |              .... pramāṇatā |	[205] pramANa-paQcakaM....      .... jAyate |              .... pramANatA |
   |                --ślo- vā- abhāva, 1, 2, 11; he- vi- ṭī-                	|                --Slo vA aBAva, 1, 2, 11; he vi wI-
   arcaṭenoddhṛtam 200 pṛ-, |; ta- saṃ- paṃ-                 470 pṛ-, 1648	arcawena-udDRtam 200 pR-, |; ta saM paM                 470 pR-, 1648
   kā- ||	kA ||
   [206] vastusattāva....          ....pramāṇatā ||                -ślo- vā-	[206] vastu-sattAva....          ....-pramANa-tA ||                -Slo vA-
   abhāva, 1,2,11 | |                -ta- saṃ- paṃ- 470 pṛ-, 1648 kā- |	aBAva, 1,2,11 | |                -ta saM paM 470 pR-, 1648 kA |
   iha sarvameva vastu sadasadrūpeṇa dvyātmakamiti |	iha sarvam-eva vastu sat-asat-rUpeNa dvi-Atmakam-iti |
   "pratyakṣāderanutpattiḥ pramāṇābhāva iṣyate |	"pratyakza-AdeH-anutpattiH pramANa-aBAvaH izyate |
   sātmanaḥ pariṇāmo vā vijñānaṃ vānyavastuni[207] | |[208]	sa-AtmanaH pariNAmaH vA vijQAnam vA-anya-vastu-ni[207] | |[208]
   __________NOTES__________	__________NOTEH-__________
   [207] pratyakṣāderanu....        .... iṣyate |              ....vastuni ||	[207] pratyakza-AdeH-anu....        .... izyate |              ....vastuni ||
                   --ślo- vā- abhāva- 1, 2, 11; he- vi- ṭī-                	--Slo vA aBAva 1, 2, 11; he vi wI-
   arcaṭena uddhṛtam 190 pṛ- || ta- saṃ- paṃ- 471                 pṛ-, 1649	arcawena udDRtam 190 pR || ta saM paM 471                 pR-, 1649
   kā- |	kA |
   [208] sātmanaḥ pari....              ....vastuni | |                -ślo-	[208] sa-AtmanaH pari....              ....vastuni | |                -SlaH--
   vā- abhāva-, 1, 2, 11, arcaṭena 'pi                 190 pṛ-, uddhṛtam, ta-	vA aBAva-, 1, 2, 11, arcawena api                 190 pR-, udDRtam, ta-
   saṃ- paṃ- 471 pṛ-,                 1649 kā- /473 pṛ- api |	saM paM 471 pR-,                 1649 kA /473 pR api |
   pramābhāvāttu vastūnāmabhāvaḥ sampratīyate |	pramA-BAvAt-tu vastUnAm-aBAvaH sampratIyate |
   caturdhā ca vibhinno 'sau prāga[209]bhāvādibhedataḥ[210] | |[211]	caturDA ca viBinnaH asO prAc-a[209]BAva-Adi-BedataH[210] | |[211]
   __________NOTES__________	__________NOTEH-__________
   [209] prāgbhā- mū- pā- |	[209] prAgBA mU pA |
   [210] caturddhā ca vibhinno 'sau bhedataḥ |                -ta- saṃ- paṃ-	[210] caturdDA ca viBinnaH asO BedataH |                -ta saM paM-
   401 pṛ-, 1650 kā- |	401 pR-, 1650 kA |
   [211] pramābhāvāttu....          .... tīyate |              ....	[211] pramABa-avAt-tu....          .... tIyate |              ....
   bhedataḥ | |                -ta- saṃ- paṃ- 481 pṛ-, 1650 kā- |	BedataH | |                -ta saM paM 481 pR-, 1650 kA |
   [212]kśīre dadhyādi yannāsti prāgabhāvaḥ sa kathyate |	[212]c-SIre daDi-Adi yat-na-asti prAgaBAvaH sa kaTyate |
   __________NOTES__________	__________NOTEH-__________
   [212] Sh: 26.	[212] Sh: 26.
   nāstitā payaso daghni praghvaṃsābhāva lakṣaṇam[213] | |	na-astitA payasaH daGni praGvaMsa-aBAva lakzaNam[213] | |
   __________NOTES__________	__________NOTEH-__________
   [213] kṣīre dadhyādi.... .... kathyate |                 .... lakṣaṇam ||	[213] kzIre daDi-Adi.... .... kaTyate |                 .... lakzaNam ||
                  -ślo- vā- 473 | -ta- sa- paṃ- 292 pṛ- |                ta-	-Slo vA 473 | -ta sa paM 292 pR |                ta-
   saṃ- paṃ- 471 pṛ-, 16451 kā- |	saM paM 471 pR-, 16451 kA |
   gavi yo 'śvādyabhāvastu so 'nyo 'nyābhāva ucyate |	gavi yaH aSva-Adi-a-BAvaH-tu saH anyaH anya-aBAvaH ucyate |
   pararūpaṃ na tasyāsti nāsti te nātmanā tataḥ[214] | |[215]	para-rUpam na tasya-asti na-asti te na-AtmanA tatas-[214] | |[215]
   __________NOTES__________	__________NOTEH-__________
   [214] gavi yo 'śvā ........ ucyate |              .... tataḥ ||	[214] gavi yaH aSvAH ........ ucyate |              .... tatas ||
                   ta- saṃ- paṃ- 292 pṛ- | ta- saṃ- paṃ- 471 pṛ-, 1652 kā- |	ta saM paM 292 pR | ta saM paM 471 pR-, 1652 kA |
                  ślo- vā- paṃ- 473 |	Slo vA paM 473 |
   [215] pararūpaṃ na.... .... ....tataḥ ||                -ta- saṃ- paṃ- 471	[215] para-rUpam na.... .... ....tataH ||                -ta saM paM 471
   pṛ-, 1652 kā- |	pR-, 1652 kA |
   śiraso 'vayavā nimnā vṛddhikāṭhinyavarjitāḥ |	SirasaH avayavAH nimnAH vRdDi-kAWinya-varjitAH |
   śaśaśṛṅgādirūpeṇa so 'tyantābhāva ucyate[216]| |[217]	SaSaSRFga-Adi-rUpeNa saH atyanta-aBAvaH ucyate[216]| |[217]
   __________NOTES__________	__________NOTEH-__________
   [216] śaśaśṛṅgādirūpeṇa....   .... ucyate ||                -ta- saṃ- paṃ-	[216] SaSaSRFga-Adi-rUpeNa....   .... ucyate ||                -ta saM paM-
   292 pṛ- |,                -ta- saṃ- paṃ- 481 pṛ-, 1653 kā- |	292 pR |,                -ta saM paM 481 pR-, 1653 kA |
   [217] śiraso 'vayavā....          ....varjitāḥ |              ....ucyate	[217] SirasaH avayavA....          ....varjitAH |              ....ucyate
                  -ta- saṃ- paṃ- 392 pṛ-; -ta- saṃ- paṃ- 472 pṛ-,	-ta saM paM 392 pR-; -ta saM paM 472 pR-,
                  1652 kā- |	1652 kA |
   na ca syād vyavahāro 'yaṃ kāraṇādivibhāgataḥ |	na ca syAt vyavahAraH ayam kAraNa-Adi-viBAgataH |
   prāgābhāvādibhedena nābhāvo vidyate yadi[218] | |[219]	prAgABAva-Adi-Bedena na-aBAvaH vidyate yadi[218] | |[219]
   __________NOTES__________	__________NOTEH-__________
   [218] na ca syād....      .... bhāgataḥ |              .... yadi ||	[218] na ca syAt-....      .... BAgataH |              .... yadi ||
                   --ta- saṃ- paṃ-, 482 pṛ-, 1654 kā- |	--ta saM paM-, 482 pR-, 1654 kA |
   [219] prāgabhāvādi....               ....yadi ||                --ta- saṃ-	[219] prAgaBAva-Adi-....               ....yadi ||                --ta saM-
   paṃ-, 472 pṛ-, 1654 kā- |	paM-, 472 pR-, 1654 kA |
   na cāvastuna ete syurbhedāstenāsya vastutā |	na ca-avastunaH ete syuH-BedAH-tena-asya vastu-tAH |
   kāryādīnāmabhāvaḥ ko bhāvo yaḥ kāraṇādi naḥ[220]| |[221]	kArya-AdInAm-aBAvaH kaH BAvaH yaH kAraNa-Adi naH[220]| |[221]
   __________NOTES__________	__________NOTEH-__________
   [220] na cāvastuna....          .... .... vastutā |              ....taḥ |	[220] na ca-avastuna....          .... .... vastu-tAH |              ....taH |
   |                ślo- vā abhāva, 18; ta- saṃ- paṃ-  292 pṛ-,	|                Slo vE aBAva, 18; ta saM paM  292 pR-,
                   he- vi- ṭī- arcaṭenoddhṛtam 188 pṛ-,                ta-	he vi wI arcawena-udDRtam 188 pR-,                ta-
   saṃ- paṃ- 472 pṛ-, 1655 kā- |	saM paM 472 pR-, 1655 kA |
   [221] kāryādīnāmabhāvaḥ.... .... naḥ ||                -ta- saṃ- paṃ- 472	[221] kArya-AdInAm-aBAvaH.... .... naH ||                -ta saM paM 472
   pṛ-, 1655 kā- |	pR-, 1655 kA |
   yadvānuvṛttivyāvṛttibuddhigrāhyo (?) yatastvayam |	yat-vA-anuvRtti-vyAvRtti-budDi-grAhyaH (?) yatas-tu-ayam |
   tasmād gavādivad vastu prameyatvācca gamyatām[222]| |	tasmAt gavA-Adi-vat vastu prameya-tvAt-ca gamya-tAm-[222]| |
   __________NOTES__________	__________NOTEH-__________
   [222] tasmād bhāvādi... ...gamyatām ||                -ta- saṃ- paṃ- 472	[222] tasmAt BAva-Adi... ...gamyatAm ||                -ta saM paM 472
   pṛ-, 1656 kā- |	pR-, 1656 kA |
   etadayuktam | bhinnaviṣayatvāt | lakṣaṇa[223]bhedāddhi bhavantaḥ	etat-ayuktam | Binna-vizaya-tvAt | lakzaNa-[223]BedAt-hi BavantaH
   pramāṇānāṃ nānātvaṃ pratipannāḥ | vayaṃ punar dvaividhyāt prameyasya	pramANAnAm nAnAtvam pratipannAH | vayam punar dvEviDyAt prameyasya
   pramāṇadvaividhyamavabuddhyāmahe |	pramANa-dvEviDyam-avabudDyAmahe |
   __________NOTES__________	__________NOTEH-__________
   [223] 'ṇe'likhitvā e'mātrā chinnā mūlapāṭha |	[223] aNe-aliKitvA e-amAtrA CinnA mUla-pAWa |
   tad yadi lakṣaṇabhedān nānātvam | ṣoḍhā na syāt prauḍhānām api	tat yadi lakzaNa-BedAt nAnAtvam | zoXA na syAt prOXAnAm api
   pramāṇābhyāṃ [P2A/4 6] vyavasthā | ādyamadhyāntatayā sammatasvabhāveṣu	pramANAByAm [P2A/4 6] vyavasTA | Adya-maDya-anta-tayA sammata-svaBAvezu
   bhāveṣu prathamaṃ dṛṣṭbā dvitīyadarśanādādyam; prathamāntayor vilokanān	BAvezu praTamam dRzwbA dvitIya-darSanAt-Adyam; praTama-antayoH vilokanAn
   madhyam ; prathamam adhyayoravadhāraṇādanantaraṃ tṛtīyadarśanād	maDyam ; praTamam aDyayoH-avaDAraNAt-anantaram tRtIya-darSanAt-
   antyavyavasthā | eṣvapi ca yata jñānamutpadyate,	antya-vyavasTA | ezu-api ca yata jQAnam-utpadyate,
   tatrāpyevamabhidhātuṃśakyateḥ---	tatra-api-evam-aBiDAtuMSakyateH---
   "tatrāpūrvārthavijñānaṃ niścitaṃ bādhavarttitam |	"tatra-apUrva-arTa-vijQAnam niScitam bADa-varttitam |
   adṛṣṭaṃ kāraṇārabdhaṃ pramāṇaṃ lokasammataṃ[224] | |[225]	adRzwam kAraNa-ArabDam pramANam loka-sammataM[224] | |[225]
   __________NOTES__________	__________NOTEH-__________
   [224] adṛṣṭaṃ kāraṇārabdhaṃ... ... saṃmatam ||                 pra- vā-	[224] adRzwam kAraNa-ArabDaM... ... saMmatam ||                 pra vA-
   bhā- 21 pṛ- |	BA 21 pR |
   [225] tatrāpūrvārtha....            .... varttitam |              ..	[225] tatra-apUrva-arTa....            .... varttitam |              ..
   sammatam ||                -pra- vā- bhā- 21 pṛ- |	sammatam ||                -pra vA BA 21 pR |
   uktañca--- yuktimatā |---	uktaQca-- yuktimatA |---
   [226]"dṛśyāt parokṣe sādṛśya-dhīḥ pramāṇāntaraṃ yadi |	[226]"dRSyAt parokze sAdRSya-DIH pramANa-antaram yadi |
   __________NOTES__________	__________NOTEH-__________
   [226] Sh: 27.	[226] Sh: 27.
   vaidharmyamatirapyevaṃ pramāṇaṃ kiṃ na saptamam?"	vEDarmya-matiH-api-evam pramANam kim na saptamam?"
   tasmā ... ... lakṣaṇabhedagrahaḥ | prameyabhede tātparye ... ... ... ...|	tasmE ... ... lakzaNa-Beda-grahaH | prameya-Bede tAtparye ... ... ... ...|
   arthakriyārthināṃ hi vyavahartṛṇām upayujyamāne na mānena	arTa-kriyA-arTinAm hi vyavahartRNAm upayujyamAne na mAnena
   pravṛttiviṣayaḥśakyaprāpaṇo niyato 'rthakriyāsamarthaḥ pratyakṣo	pravRtti-vizayaH-Sakya-prApaNaH niyataH arTa-kriyA-samarTaH pratyakzaH-
   'pratyakṣaśca pramātavyo viṣayaḥ | tataśca pratyayitapradiṣṭāt	apratyakzaH-ca pramAtavyaH vizayaH | tatas-ca pratyayita-pradizwAt-
   kartṛvidhuritācca vākyāt tripramāṇakaśaktilakṣaṇasambandhād bṛddhāntareṇa	kartR-viDuritAt-ca vAkyAt tri-pramANaka-Sakti-lakzaNa-sambanDAt bRdDa-antareNa
   sāmānyātmanā |	sAmAnya-AtmanA |
   pratipadyamānaḥ parokṣo 'rthaḥ trirūpaliṅgapratyakṣo viṣaye	pratipadyamAnaH parokzaH arTaH trirUpa-liFga-pratyakzaH vizaye
   sa[227]tyamantarbhavati |	sa[227]tyam-antar-Bavati |
   __________NOTES__________	__________NOTEH-__________
   [227] sa + tyamadhye'pra'likhitvā chinnamiva mūlapāṭhe |	[227] sa + tyamaDye-apra-aliKitvA Cinnam-iva mUla-pAWe |
   param, kartturāptatvamakartṛkatvaṃ tripramāṇakaśaktilakṣaṇasambandhaśca	param, karttuH-Apta-tvam-akartRka-tvam tri-pramANaka-Sakti-lakzaNa-sambanDaH-ca
   tīrthasārthaprārthanāsahasrāṇāmapyaviṣayaḥ |	tIrTa-sArTa-prArTanA-sahasrANAm-api-avizayaH |
               tathā hi ---	taTA hi ---
   āpta (P2B 4/6) tvaṃ durvadhānam | nāvadhānārhañcākarttṛkatvam |	Apta (P2B 4/6) tvam durvaDAnam | na-avaDAna-arhaQcAkarttRka-tvam |
   sakarttṛkatvasādhanasambhavāt | 'śaktivādamayo ... ... ... ca	sa-karttRka-tva-sADana-samBavAt | aSakti-vAda-mayaH ... ... ... ca
   kāryamarjayitum ūrjasvī yaḥ kaścidbhāva' iti pratipādayiṣyate | ityevam	kAryam-arjayitum UrjasvI yaH kaScid-BAva-a iti pratipAdayizyate | iti-evam
   āptatvādiviśeṣaṇagaṇo guṇibhiravagaṇite yathāyathamarthair	Apta-tva-Adi-viSezaNa-gaNaH guNiBiH-avagaNite yaTAyaTam-arTEH-
   anāntarīyakaśabdarāśiravaśiṣyate |	anAntarIyaka-Sabda-rASiH-avaSizyate |
   tasmāt -- tadutthaḥ pratyayaḥ	tasmAt - tad-utTaH pratyayaH
   pratibhājñānavadyauktapratyavamarśasvabhāvanna bhraśyati | tad upadarśito	pratiBA-jQAna-vat-yOkta-pratyavamarSa-svaBAvan-na BraSyati | tat upadarSitaH-
   'pyartho bhāvābhāvayoraniya-(+ta?) tvādaśakyaprāpaṇo na prīṇāti	api-arTaH BAva-aBAvayoH-aniya-(+ta?) tvAt-aSakya-prApaNaH na prINAti
   vyavaharttṝn |	vyavaharttLn |
               upamānasyāpi viṣayaḥ parokṣasya goḥ sādṛśyam, tadupādhirvā	upamAnasya-api vizayaH parokzasya goH sAdRSyam, tad-upADiH-vA
   gauḥ |	gOH |
   ubhayathāpi pūrvapratyakṣadṛṣṭasya goḥ sādṛśyaṃ viśeṣyaṃ, viśeṣaṇaṃ vā	uBayaTA-api pUrva-pratyakza-dRzwasya goH sAdRSyam viSezyan, viSezaNam vA
   nārthakriyāsamartho viṣayaḥ, sāmānyasya dūṣayiṣyamāṇatvāt | kāminyāḥ[228]	na-arTa-kriyA-samarTaH vizayaH, sAmAnyasya dUzayizyamANa-tvAt | kAminyAH-[228]
   __________NOTES__________	__________NOTEH-__________
   [228] 'ṇyāḥ'- mū- pā- |	[228] aNyAH-a mU pA |
   ṣaṇḍharūpavairūpyavat |[229]pākādya[230]rthakriyārthināṃ na prārthanīyaḥ |	zaNXa-rUpa-vErUpya-vat |[229]pAka-Adi-a[230]rTa-kriyA-arTinAm na prArTanIyaH |
   __________NOTES__________	__________NOTEH-__________
   [229] atra'kta'likhitvā chinnam  |	[229] atra-akta-aliKitvA Cinnam  |
   [230] atra'rtha'likhitvā chinnam |	[230] atra-arTa-aliKitvA Cinnam |
   tataśca so 'pi na pravṛttiviṣayabhedaḥ san pramāṇamedamupakalpyati	tatas-ca saH api na pravRtti-vizaya-BedaH san pramANam-edam-upakalpyati
   vailakṣaṇyā[231]dijñānavat |	vElakzaNya-A[231]di-jQAna-vat |
   __________NOTES__________	__________NOTEH-__________
   [231] 'ṇā- mū- pā- |	[231] aNA mU pA |
   [232]naiyāyikopamānaṃ tu ---	[232]nEyAyikA-upamAnam tu ---
   __________NOTES__________	__________NOTEH-__________
   [232] Sh: 28.	[232] Sh: 28.
   svabhāvahetāvantaryāti | tathā hi -- 'yaḥ śabdo yatra vṛddhaiḥ prayujyate	svaBAva-hetO=-antar-yAti | taTA hi -- ayaH SabdaH yatra vRdDEH prayujyate
   so 'sati vṛttya[233]ntare tasya vācakaḥ | yathā-gośabdo gorarthasya | [P2A	saH asati vRtti-a[233]ntare tasya vAcakaH | yaTA-go-SabdaH gorarTasya | [P2A
   __________NOTES__________	__________NOTEH-__________
   [233] vṛtyāntara- mū- pā- |	[233] vRtyA-antara mU pA |
   prayujyate cai[234]ṣa gavayaśabdo gosadṛśe prāṇinīti tasyaiva vācaka iti	prayujyate ca-e[234]za gavaya-SabdaH go-sadRSe prANinI-iti tasya-eva vAcakaH iti
   jñānamanumānameva |	jQAnam-anumAnam-eva |
   __________NOTES__________	__________NOTEH-__________
   [234] 'vaiṣa'- mū- pā- |	[234] avEza-a mU pA |
   ṣaṭprakārāpyarthāpattiḥ sambandhamanādṛtya pratipādyānubandha[235]nīti	zaz-prakAra-api-arTApattiH sambanDam-anAdRtya pratipAdya-anubanDa[235]ni-iti
   varṇitam | kathaṃ cāsambaddho 'rtho 'rthāpattyā boddhavya iti	varNitam | kaTam ca-asambadDaH arTaH arTApattyA bodDavyaH iti
   labdhavarṇairaivasuciraṃ cintanīyam |	labDa-varNEH-Eva-su-ciram cintanIyam |
   __________NOTES__________	__________NOTEH-__________
   [235] 'dha'- mū- pā- |	[235] aDas-a mU pA |
       pīno devadatto 'kṛtarasāyano divā na bhuṅkte --iti vākyaṃ	pInaH devadattaH akRta-rasAyanaH divA na BuFkte --iti vAkyam
   vivakṣāyāṃ[236]	vivakzAyAM[236]
