   oṃ	om
   katividhaṃ punaḥ pramāṇamityatrāha---"tatra pañcavidhaṃ mānam" /	kativiDam punar pramANam-iti-atra-aha---"tatra paQcaviDam mAnam" /
   anenaikādisaṃkhyā, ṣaḍādisaṃkhyā ca 119vyavacchinnā /	anena-eka-Adi-saMKyA, zaz-Adi-saMKyA ca 119vyavacCinnA /
   kāḥ punastā vidhā ityatrāha--- śāstraṃ tathopamānārthāpattī iti	kAH punar-tAH viDAH iti-atra-aha-- SAstram taTA-upamAna-arTApattI iti
   gurormatam" /	guroH-matam" /
   gautamoktapratyakṣalakṣaṇasyānuvādaḥ /	gOtama-ukta-pratyakza-lakzaNasya-anuvAdaH /
   kiṃ punaḥ pratyakṣasya lakṣaṇam /	kim punar pratyakzasya lakzaNam /
   kecidāhuḥ---120indriyārthasannikarṣotpannaṃ jñānamavyapadeśyamavyabhicāri	kecid-AhuH---120indriya-arTa-sannikarza-utpannam jQAnam-avyapadeSyam-avyaBicAri
   vyavasāyātmakaṃ pratyakṣamiti /	vyavasAya-Atmakam pratyakzam-iti /
   indriyasyārthena sannikarṣādyadutpadyate jñānaṃ tat pratyakṣam /	indriyasya-arTena sannikarzAt-yat-utpadyate jQAnam tat pratyakzam /
   tatra sa ca sannikarṣaḥ ṣoḍhā bhidyate---saṃyogaḥ, saṃyuktasamavāyaḥ,	tatra sa ca sannikarzaH zoXA Bidyate----saMyogaH, saMyukta-samavAyaH,
   saṃyuktasamavetasamavāyaḥ, samavāyaḥ, samavetasamavāyaḥ,	saMyukta-samaveta-samavAyaH, samavAyaH, samaveta-samavAyaH,
   saṃyuktaviśeṣaṇatā ceti, /	saMyukta-viSezaNa-tA ceti, /
   tatra saṃyogāt pārthivāpyataijasavāyavīyānāṃ dravyāṇāṃ cakṣuḥsparśanābhyāṃ	tatra saMyogAt pArTiva-apya-tEjasa-vAyavIyAnAm dravyANAm cakzuH-sparSanAByAm
   grahaṇam /	grahaNam /
   prāpyakāri cakṣuḥ bahirindriyatvāt tvagindriyavat /	prApya-kAri cakzuH bahis-indriya-tvAt tvac-indriya-vat /
   taijasaṃ tad rūpapratītihetutvāt dīpavat /	tEjasam tat rUpa-pratIti-hetu-tvAt dIpa-vat /
   tasya raśmayaḥ prasaranto dravyeṇa saṃyujyante /	tasya raSmayaH prasarantaH dravyeNa saMyujyante /
   te ca pṛthvagrā iti pṛthūnyapi dravyāṇi 121prāpnuvanti /	te ca pRTu-agrAH iti pRTUni-api dravyANi 121prApnuvanti /
   nanvevaṃ dūre artha iti sāntarālagrahaṇaṃ na syāt, prāptau satyāṃ	nanu-evam dUre arTaH iti sa-antarAla-grahaNam na syAt, prAptO satyAm
   dūratvāsaṃbhavāt prāpyakāritvāt sparśanavat /	dUra-tva-asaMBavAt prApya-kAri-tvAt sparSana-vat /
   kiñca saṃyogasya gatinibandhanatvād gatimatāṃ ca krameṇāsannadūragamanāt	kiQca saMyogasya gati-nibanDana-tvAt gatimatAm ca krameNa-Asanna-dUra-gamanAt
   samakālamāseduṣāṃ davīyasāṃ cārthānāṃ grahaṇaṃ nopapadyate /	sama-kAla-mAseduzAm davIyasAm ca-arTAnAm grahaNam na-upapadyate /
   ucyate--- 122bhogāyatanāpekṣayā sāntarālagrahaṇaṃ tāvadupapannam /	ucyate-- 122Boga-Ayatana-apekzayA sa-antarAla-grahaNam tAvat-upapannam /
   samasamayasaṃvedane tu kecitparihāramevaṃ varṇayanti /	sama-samaya-saMvedane tu kecid-parihAram-evam varNayanti /
   sakalānarthānprāpyayugapadupasthitena bāhyena tejasā sahaikībhūtāste	sakalAn-arTAn-prApya-yugapad-upasTitena bAhyena tejasA saha-ekIBUtAH-te
   cākṣuṣā raśmayo yugapadgrahaṇahetava iti /	cAkzuzAH raSmayaH yugapad-grahaNa-hetavaH iti /
   123tadanye dūṣayanti---itthaṃ	123tad-anye dUzayanti---itTam
   prāptāvabhyupagamyamānāyāmatidūravyavahitānāmapyarthānāṃ grahaṇaṃ	prAptO=-aByupagamyamAnAyAm-ati-dUra-vyavahitAnAm-api-arTAnAm grahaNam
   durnivāram /	durnivAram /
   anyetvāhuḥ---kṣepīyastayā teṣāṃ raśmīnāṃ	anyetu-AhuH---kzepIyaH-tayA tezAm raSmInAm
   kālabhedānavagrahādyaugapadyābhimāna iti /	kAla-BedAn-avagrahAt-yOgapadya-aBimAnaH iti /
   tadapare nānumanyante /	tad-apare na-anumanyante /
   atisannikṛṣṭeṣu vastuṣu gatikālabhedaḥ padmapatraśatabhedavat mā nāma	ati-sannikRzwezu vastuzu gati-kAla-BedaH padma-patra-Sata-Beda-vat mA nAma
   avasāyi /	avasAyi /
   124anekayojanasahastrāntariteṣu bhūmiṣṭheṣvartheṣu dhruve ca sadaiva	124aneka-yojana-sahastra-antaritezu BUmizWezu-arTezu Druve ca sadA-eva
   kālabhedānavasāyo na buddhimanurañjayati /	kAla-Beda-anavasAyaH na budDim-anuraQjayati /
   125vayantu vadāmaḥ---adṛṣṭasāpekṣatvādadoṣaḥ /	125vayantu vadAmaH----adRzwa-sApekza-tvAt-adozaH /
   nayanaraśmibhirekībhūte 'pi bāhye tejasi yāvāneva tasya bhāgo	nayana-raSmiBiH-ekIBUte api bAhye tejasi yAvAn-eva tasya BAgaH-
   'dṛṣṭavaśenopalabdhihetutayopāttaḥ /	adRzwa-vaSena-upalabDi-hetu-tayA-upAttaH /
   tāvānevopalabdhaye prabhavati, na sarva iti, na sarvopalambho yugapat	tAvAn-eva-upalabDaye praBavati, na sarve iti, na sarva-upalamBaH yugapad-
   bhaumadhruvādisiddhiśca /	BOma-Druva-Adi-sidDiH-ca /
   nanu prāpyakāriṇi nāyane tejasi kācābhrapaṭalatimirāntariteṣu	nanu prApya-kAriNi na-ayane tejasi kAca-aBra-pawala-timira-antaritezu
   kathamupalabdhiḥ /	kaTam-upalabDiH /
   tairnayanaraśmerapratighātāt /	tEH-nayana-raSmeH-apratiGAtAt /
   ye126 punaraprāpyakāri cakṣurāhusteṣāṃ vyavahitaviprakṛṣṭārthagrahaṇaṃ	ye126 punar-aprApya-kAri cakzuH-AhuH-tezAm vyavahita-viprakRzwa-arTa-grahaNam
   durnivāram /	durnivAram /
   sannidhāna iva viprakarṣe 'pi sphuṭataramaṇīyāṃso 'pyarthā gṛhyeran /	sanniDAnaH iva viprakarze api sPuwataram-aNIyAMsaH api-arTAH gRhyeran /
   prāpya grahaṇe tu tejovayavānāmapracuratayā yuktamasphuṭadarśanaṃ	prApya grahaNe tu tejaH-vayavAnAm-apracura-tayA yuktam-asPuwa-darSanam
   davīyasām, kṣodiṣṭhānāmadarśanam /	davIyasAm, kzodizWAnAm-adarSanam /
   atha kasmādaṇu pārthivādi ākāśakāladigātmānaśca na pratyakṣeṇa gṛhyante /	aTa kasmAt-aNu pArTiva-Adi AkASa-kAla-diS-AtmAnaH-ca na pratyakzeNa gRhyante /
   ucyate---mahatvamanekadravyatvaṃ rūpaviśeṣaśca sannirṣa iva pratyakṣahetuḥ	ucyate----mahatvam-aneka-dravya-tvam rUpa-viSezaH-ca sannirzaH iva pratyakza-hetuH
   127anekadravyābhāvātparamāṇoradarśanam /	127aneka-dravya-aBAvAt-paramANoH-adarSanam /
   amahattvāddvayaṇukasya /	amahat-tvAt-dvayaNukasya /
   ākāśādīnāṃ tvarūpatvādaddravyadravyatvācceti vetitavyam /	AkASa-AdInAm tu-arUpa-tvAdat-dravya-dravya-tvAt-ca-iti vetitavyam /
   tatredaṃ bodhyam---trividhaṃ dravyaṃ saṃyogāddarśanasparśanābhyāṃ gṛhyate	tatra-idam boDi-am----triviDam dravyam saMyogAt-darSana-sparSanAByAm gRhyate
   saṃyuktasamavāyācca tadgataguṇānāṃ rūpādīnāṃ karmaṇāñca grahaṇam /	saMyukta-samavAyAt-ca tad-gata-guNAnAm rUpa-AdInAm karmaNA-aQca grahaNam /
   saṃyuktasamevatasamavāyācca guṇatva-karmatva-rūpatvādīnām /	saMyukta-samevata-samavAyAt-ca guNa-tva--karma-tva--rUpa-tva-AdInAm /
   samavāyāt śabdagrahaṇam /	samavAyAt Sabda-grahaNam /
   karṇaśaṣkuloparicchinnagaganameva śrotram, tadguṇaśśabda iti tattvāloke	karNa-Sazkula-uparicCinna-gaganam-eva Srotram, tad-guNaH-SabdaH iti tattva-Aloke
   nipuṇataramuktam /	nipuNataram-uktam /
   samavetasamavāyācca śabdatvapratītiḥ /	samaveta-samavAyAt-ca Sabda-tva-pratItiH /
   saṃyuktaviśeṣaṇatayābhāvagrahaṇam, aphalavatī śākheti /	saMyukta-viSezaNa-tayA-BAva-grahaNam, aPalavatI SAKA-iti /
   naiyāyikamatakhaṇḍanam /	nEyAyika-mata-KaNxanam /
   128tadayuktam---yadi mahattvānekadravyatavarūpavattvānyeva pratyakṣa	128tat-ayuktam----yadi mahattva-aneka-dravya-tava-rUpavat-tvAni-eva pratyakza
   129nimittam, tadā vāyorapratyakṣatā syāt /	129-nimittam, tadA vAyoH-apratyakzatA syAt /
   na ca vācyamiṣyata eveti /	na ca vAcyam-izyate eva-iti /
   sparśanena tadupalambhāt /	sparSanena tad-upalamBAt /
   sparśamātraṃ tenopalambhate, na vāyudravyamiti cet /	sparSa-mAtram tena-upalamBate, na vAyu-dravyam-iti ced /
   śītoṣṇānuṣṇāśītasparśeṣūpalabhyamāneṣu pratyabhijñāyamānatvāddravyasya /	SIta-uzNa-anuzNa-aSIta-sparSezu-upalaByamAnezu pratyaBijQAyamAna-tvAt-dravyasya /
   yadā hi taijasamuṣṇatvaṃ jalagatañca śītatvaṃ vāyoścānuṣṇāśītatvaṃ	yadA hi tEjasam-uzNa-tvam jalagataQca SIta-tvam vAyoH-ca-anuzNa-aSIta-tvam
   sparśanena vāyau vāti sati pratīyate, tadā pratyabhijñāyate dravyaṃ	sparSanena vAyO vAti sati pratIyate, tadA pratyaBijQAyate dravyam
   tadevedimiti /	tat-eva-idim-iti /
   tena na sparśamātrapratītiḥ /	tena na sparSa-mAtra-pratItiH /
   tasmādrūpavattvamiva sparśavattāpi pratyakṣe heturityusaṃkhyānaṃ kartavyam	tasmAt-rUpavat-tvam-iva sparSavat-tA-api pratyakze hetuH-iti-usaMKyAnam kartavyam
   yacca saṃyuktasamavetatvātkarmaṇāṃ pratyakṣatvamuktam, tadapyayuktam /	yat-ca saMyukta-samaveta-tvAt-karmaNAm pratyakza-tvam-uktam, tat-api-ayuktam /
   tasya saṃyogavibhāgalakṣaṇaphalānumeyatvāt130 /	tasya saMyoga-viBAga-lakzaNa-Pala-anumeya-tvAt130 /
   etacca pañcikādvaye prapañcitam, atrāpi cānumānaparicchede vakṣyāmaḥ /	etat-ca paQcikA-dvaye prapaQcitam, atra-api ca-anumAna-paricCede vakzyAmaH /
   131yacca saṃyuktasamavetasamavāyādguṇatvādīnāṃ grahaṇamiṣṭaṃ, tadapi	131yat-ca saMyukta-samaveta-samavAyAt-guNa-tva-AdInAm grahaNam-izwan, tat-api
   teṣāmabhāvādevāyuktam /	tezAm-aBAvAt-eva-ayuktam /
   samavetasamavāyācca śabdatvagrahaṇamapyevamevānupapannam /	samaveta-samavAyAt-ca Sabda-tva-grahaNam-api-evam-eva-anupapannam /
   saṃyuktaviśeṣaṇatayābhāvagrahaṇamatraiva132 133nirākariṣyāmaḥ /	saMyukta-viSezaNa-tayA-BAva-grahaNam-atra-eva132 133nirAkarizyAmaH /
   anyacca samavāyaviśeṣaṇatā nāma sannikarṣāntaraṃ kimiti neṣyate /	anyat-ca samavAya-viSezaNa-tA nAma sannikarza-antaram kim-iti na-izyate /
   yathā goraśvasya cānyonyābhāvapratītaye saṃyuktaviśeṣaṇatā nāma	yaTA goH-aSvasya ca-anyonya-aBAva-pratItaye saMyukta-viSezaNatA nAma
   sannikarṣāntaramāśrīyate134; tathā	sannikarza-antaram-ASrIyate134; taTA
   135kakārakhakārayorapītaretarābhāvāvagamāya samavetaviśeṣaṇatālakṣaṇaṃ	135kakAra-Ka-kArayoH-api-itaretara-aBAva-avagamAya samaveta-viSezaNa-tA-lakzaNam
   sannikarṣāntaramabhyupagantumucitam /	sannikarza-antaram-aByupagantum-ucitam /
   tasmārttividha eva sannikarṣaḥ pratyakṣahetuḥ---saṃyogaḥ,	tasmArttiviDaH eva sannikarzaH pratyakza-hetuH----saMyogaH,
   saṃyuktasamavāyaḥ, samavāyaśceti /	saMyukta-samavAyaH, samavAyaH-ca-iti /
   avyapadeśyamiti kimartham ? indriyārthasannikarṣotpannasya	avyapadeSyam-iti kimarTam ? indriya-arTa-sannikarza-utpannasya
   śābdatāśaṅkā136nirākaraṇartham /	SAbda-tA-SaFkA136nirAkaraNarTam /
   yadā hi---rūpaṃ rūpamiti 137jānāti rasaṃ rasa iti jānāti tadā	yadA hi---rUpam rUpam-iti 137jAnAti rasam rasaH iti jAnAti tadA
   śabdasañjalpasambhavāt śābdatāśaṅkā kasyacit syāt /	Sabda-saQjalpa-samBavAt SAbda-tA-ASaFkA kasyacid syAt /
   tannirākaraṇāyāvyapadeśyamityuktam /	tad-nirAkaraNAya-avyapadeSyam-iti-uktam /
   na hīndriyārthasannikarṣaje jñāne śabdasya vyāpṛtirasti, yataśśābdatā	na hi-indriyArTa-sannikarza-je jQAne Sabdasya vyApRtiH-asti, yatas-SAbda-tA
   syāditi /	syAt-iti /
   138tadidamasaṅgatam /	138tad-idama-saFgatam /
   lakṣaṇaṃ hi pratyakṣasya vaktavyam /	lakzaNam hi pratyakzasya vaktavyam /
   yena rūpeṇa sajātīyavijātīyebhyo bhedastadeva lakṣaṇam /	yena rUpeNa sajAtIya-vijAtIyeByaH BedaH-tat-eva lakzaNam /
   tatra tāvat śābdādbheda indriyārthasannikarṣajatvenaiva siddhaḥ /	tatra tAvat SAbdAt-BedaH indriya-arTa-sannikarza-ja-tvena-eva sidDaH /
   śabdasañjalpanānuvaddhisya pratyakṣasya śābdatvāśaṅkā śābdaparīkṣāparvaṇi	Sabda-saQjalpanA-anuvat-Disya pratyakzasya SAbda-tva-ASaFkA SAbda-parIkzA-parvaNi
   nirākartumucitā 139anumānaśaṅkeva sarvasya 140śābdasya /	nirAkartum-ucitAH 139anumAna-SaFkA-iva sarvasya 140SAbdasya /
   avyabhicāripadañcaviparyayanirākaraṇāya yaduktam, tat	avyaBicAri-padaQca-viparyaya-nirAkaraNAya yat-uktam, tat-
   sarvajñānānāmavyabhicāritvādaviśeṣakamityuktam /	sarva-jQAnAnAm-avyaBicAri-tvAt-aviSezakam-iti-uktam /
   vyavasāyātmakatāpi saṃśayanivṛtyarthaṃ na vaktavyā /	vyavasAya-Atmaka-tA-api saMSaya-nivRti-arTam na vaktavyA /
   sthāṇurvā puruṣo veti hi smṛtijñānadvayam; etacca	sTANuH-vA puruzaH vA-iti hi smRti-jQAna-dvayam; etat-ca
   nendriyārthasannikarṣajamiti na tasya pratyakṣatāprasaktiḥ /	na-indriya-arTa-sannikarza-jam-iti na tasya pratyakzatA-prasaktiH /
   kiñcāvyabhicāripadenaiva saṃśayasyāpi vyāvṛttiḥ siddhāḥ /	kiQca-avyaBicAri-padena-eva saMSayasya-api vyAvRttiH sidDAH /
   tasyāpi yathājñāyamānārthavyabhicā ratvāt /	tasya-api yaTA-ajQAyamAna-arTa-vyaBicA ratvAt /
   api cāvyabhicāritā vyavasāyātmakatā ca na pratyakṣalakṣaṇam, kintu	api ca-avyaBicAritA vyavasAya-Atmaka-tA ca na pratyakza-lakzaNam, kintu
   pramāṇalakṣaṇam /	pramANa-lakzaNam /
   tena sāmānyataḥ pramāṇalakṣaṇaṃ kṛtvā, tadviśeṣasya pratyakṣasya	tena sAmAnyatas pramANa-lakzaNam kRtvA, tad-viSezasya pratyakzasya
   prātisvikaṃ sajātīyavijātīyavyāvṛttisamarthaṃ lakṣaṇaṃ	prAtisvikam sajAtIya-vijAtIya-vyAvRtti-samarTam lakzaNam
   vācyam---'indriyārthasannikarṣotpannaṃ pratyakṣamiti /	vAcyam-----aindriya-arTa-sannikarza-utpannam pratyakzam-iti /
   asminnapi lakṣaṇe 'numānādipramitiḥ svātmani, pramātari ca na 141pratyakṣā	asmin=-api lakzaNe anumAna-Adi-pramitiH sva-Atmani, pramAtari ca na 141pratyakzA
   syādanindriyajatvāt /	syAt-anindriya-ja-tvAt /
   dharmakīrtīyasya pratyakṣalakṣaṇasyānuvādaḥ /	Darma-kIrtIyasya pratyakza-lakzaNasya-anuvAdaH /
   142apare punarāhuḥ---'kalpanāpoḍhamabhrāntaṃ pratyakṣamiti /	142apare punar-AhuH----akalpanA-apoXam-aBra-antam pratyakzam-iti /
   kalpanā---jātyādiyojanā, tayā rahitaṃ yadvijñānaṃ, tatpratyakṣam /	kalpanA----jAti-Adi-yojanA, tayA rahitam yat-vijQAnaM, tad-pratyakzam /
   tathābhūtameva taimirikādīnāṃ keśoṇḍrakādijñānaṃ pratyakṣaṃ mā	taTABUtam-eva tEmirika-AdInAm keSoNxraka-Adi-jQAnam pratyakzam mA
   prasāṅkṣīdityuktamabhrāntamiti /	prasAFkzIt-iti-uktam-aBra-antam-iti /
   143taccaturvidham---indriyajñānam, sarvacittacaittānāṃ svasaṃvedanam,	143tad-caturviDam---indriya-jQAnam, sarva-citta-cEttAnAm sva-saMvedanam,
   mānasam, yogijñānañceti /	mAna-sam, yogi-jQAnaQca-iti /
   yadindriyāṇāmarthena sannikarṣādupajāyate, tadindriyajñānaṃ pañcasu	yat-indriyANAm-arTena sannikarzAt-upajAyate, tad-indriya-jQAnam paQcasu
   rūpādiṣu pañcavidham /	rUpa-Adizu paQcaviDam /
   sarvajñānānāṃ svasaṃvedanaṃ vikalpavirahātpratyakṣam /	sarva-jQAnAnAm sva-saMvedanam vikalpa-virahAt-pratyakzam /
   sukhādayastu 144vijñānābhinnahetukatayā na tasmādbhidyanta iti te 'pi	suKa-AdayaH-tu 144vijQAna-aBinna-hetuka-tayA na tasmAt-Bidyante iti te api
   svasaṃviditā eva /	sva-saMviditAH eva /
   mānasantvindriyajñānena svavijñeyakṣaṇānantarakṣaṇasahakāriṇā janyate /	mAnasantu-indriya-jQAnena sva-vijQeya-kzaNa-ananta-rakzaNa-sahakAriNA janyate /
   tasya cendriyajñānagrāhyasyānantara eva kṣaṇo grāhyaḥ /	tasya ca-indriya-jQAna-grAhyasya-anantaraH eva kzaNaH grAhyaH /
   nanu janyajñānasamaye janakasyārthakṣaṇasyātītatvātkathamarthasya145	nanu janya-jQAna-samaye janakasya-arTa-kzaNasya-atIta-tvAt-kaTam-arTasya145
   pratyakṣagrāhyatā /	pratyakza-grAhya-tA /
   ucyate---etadeva grāhyatavamarthānāṃ yadutpādakatvaṃ svarūpārpakatvañceti	ucyate---etat-eva grAhyatavam-arTAnAm yat-utpAdaka-tvam svarUpa-arpaka-tvaQca-iti
   arthākāraṃ pratyakṣaṃ jñānam /	arTa-AkAram pratyakzam jQAnam /
   anyathā nirākārā saṃvittiḥ kathaṃ rūpādisaṃvittivyavasthāṃ labheta /	anyaTA nirAkArA saMvittiH kaTam rUpa-Adi-saMvitti-vyavasTAm laBeta /
   ata evārthasārūpyaṃ pramāṇam, tasyaiva vyavasthāhetutvāt /	atas eva-arTa-sArUpyam pramANam, tasya-eva vyavasTA-hetu-tvAt /
   arthena sārūpyaṃ vijñānaṃ ghaṭayati nendriyādi, iti na tatpramāṇam /	arTena sArUpyam vijQAnam Gawayati na-indriya-Adi, iti na tad-pramANam /
   nanvekasyākārasya pratītestasya ca jñāna eva	nanu-ekasya-AkArasya pratIteH-tasya ca jQAnaH eva
   146avasthitatvātkathamarthasya pratyakṣatā /	146avasTita-tvAt-kaTam-arTasya pratyakzatA /
   ucyate---yor'tho jñānasyākāramātmano 'nvayavyatirekāvanukārayati, sa	ucyate---yor-aTo jQAnasya-AkAram-AtmanaH anvaya-vyatirekO=-anukArayati, sa
   pratyakṣa iti na doṣaḥ /	pratyakzaH iti na dozaH /
   147kiñca sākāratā jñānasyāśrayaṇīyā /	147kiQca sa-AkAra-tA jQAnasya-ASrayaNIyAH /
   anyathā svapnādiṣvasati bahirarthe kasyākaraḥ prakāśeta /	anyaTA svapna-Adizu-asati bahis-arTe kasya-AkaraH prakASeta /
   prakāśātmakajñānādbahirbhūtaścākāraḥ kathaṃ prakāśeta, jaḍasya	prakASa-Atmaka-jQAnAt-bahis-BUtaH-ca-AkAraH kaTam prakASeta, jaxasya
   prakāśāyogāt /	prakASa-ayogAt /
   api cārthasya vitteśca sahopalambho niyataḥ /	api ca-arTasya vitteH-ca saha-upalamBaH niyataH /
   sa ca bhedādaniyamavyāptādvyāpakaviruddhopalabdhyā148 nivṛtto 'bhede	sa ca BedAt-aniyama-vyAptAt-vyApaka-virudDa-upalabDyA148 nivRttaH aBede
   'vatiṣṭhamāno 'bhedamanumāpayati /	avatizWamAnaH aBedam-anumApayati /
   149bhedāvabhāsastu dvicandrādipratītivadanādivāsanānibandhana iti	149Beda-avaBAsaH-tu dvi-candra-Adi-pratIti-vadana-Adi-vAsanA-nibanDanaH iti
   parikalpanīyam /	parikalpanIyam /
   bhūtārthabhāvanāprakarṣaparyantajañca yogijñānam /	BUta-arTa-BAvanA-prakarza-paryanta-jaQca yogi-jQAnam /
   pramāṇapratītamarthaṃ parokṣamapi bhāvayato yadbhāvanāyāḥ parame prakarṣe	pramANa-pratItam-arTam parokzam-api BAvayataH yad-BAvanAyAH parame prakarze
   satyaparokṣāvabhāsaṃ jñānaṃ jāyate, tatpratyakṣam /	satya-parokza-avaBAsam jQAnam jAyate, tad-pratyakzam /
   spaṣṭapratibhāsatvena nirvikalpakatvāt /	spazwa-pratiBAsa-tvena nirvikalpaka-tvAt /
   na hi vikalpānuviddhasya pratyayasyaspaṣṭārthapratibhāsatāstīti /	na hi vikalpa-anuvidDasya pratyayasya-spazwa-arTa-pratiBAsatA-asti-iti /
   tannirākaraṇam /	tad-nirAkaraNam /
   150etadanupapannam /	150etat-anupapannam /
   savikalpakavijñānānāṃ151 jātyādiyojanayodīyamānānāmindriyajñānānāṃ	sa-vikalpaka-vi-jQAnAnAM151 jAti-Adi-yojanayA-udIyamAnAnAm-indriya-jQAnAnAm
   pratyakṣatāpākaraṇāt /	pratyakza-tApa-akaraNAt /
   athocyeta jātiguṇayordravyātpṛthaktvenāgrahaṇādbheda eva nāsti /	aTa-ucyeta jAti-guNayoH-dravyAt-pRTaktvena-agrahaNAt-BedaH eva na-asti /
   tena tābhyāmavidyamānābhyāṃ yojayitvā jāyamānaṃ jātiguṇakalpanājñānaṃ na	tena tAByAm-avidyamAnAByAm yojayitvA jAyamAnam jAti-guNa-kalpanA-jQAnam na
   pratyakṣamiti /	pratyakzam-iti /
   tadapyasat /	tat-api-asat /
   152ekaikadravyavyatirekeṇa dravyāntare	152eka-eka-dravya-vyatirekeNa dravya-antare
   grahaṇātpṛthaktvenāgrahaṇasyāsiddheḥ /	grahaNAt-pRTaktvena-agrahaNasya-asidDeH /
   ekasminnapi dravye dravyāntarādvyāvartamāne	ekasmin=-api dravye dravya-antarAt-vyAvartamAne
   anuvartamānayorjātiguṇayorbhedāvagamāditi jātinirṇaye nirṇītam /	anuvartamAnayoH-jAti-guNayoH-Beda-avagamAt-iti jAti-nirNaye nirNItam /
   karmakalpanā tu na pratyakṣamityanumatameva, anumeyatvātkarmaṇaḥ /	karma-kalpanA tu na pratyakzam-iti-anumatam-eva, anumeya-tvAt-karmaNaH /
   dravyakalpanā tu viṣāṇī, daṇḍīti ca na pratyakṣatāmativartate,	dravya-kalpanA tu vizANI, daNxI-iti ca na pratyakzatAm-ativartate,
   153indriyavyāpārānuvidhāyitvāt /	153indriya-vyApAra-anuviDAyi-tvAt /
   nāmakalpanāpi devadatto 'yamiti pratyakṣā, indriyavyāpārānuvidhāyitvāt1	nAma-kalpanA-api devadattaH ayam-iti pratyakzA, indriya-vyApAra-anuviDAyi-tvAt1
   tatra yadyapi varṇātmakaṃ nāma smaraṇaniviṣṭam; tena saha vācyavācakabhāvo	tatra yadi-api varNa-Atmakam nAma smaraNa-nivizwam; tena saha vAcya-vAcaka-BAvaH-
   'pi smṛtisamārūg eva /	api smRti-samArUj eva /
   tathāpi 154saṃjñī pratyakṣatāṃ na muñcati /	taTA-api 154-saMjQI pratyakzatAm na muQcati /
   na hi saṃjñā, tatsambandho vā tadānīmekavijñāne viśeṣaṇatvena pratibhātaḥ	na hi saMjQA, tad-sambanDaH vA tadAnIm-eka-vijQAne viSezaNa-tvena pratiBAtaH
   kintu etau smṛtisamārūgaveva /	kintu etO smRti-samArUgavA-iva /
   saṃjñini hi dṛśyamāne prāganubhūtau tau smṛtimārohataḥ /	saMjQini hi dRSyamAne prAk-anuBUtO tO smRtim-ArohataH /
   ata evoktam--- saṃjñā hi smaryamāṇāpi pratyakṣatvaṃ na bādhate /	atas eva-uktam-- saMjQA hi smaryamANA-api pratyakza-tvam na bADate /
   saṃjñinaḥ sā taṭasthā hi na rūpācchādanakṣamā //	saMjQinaH sA tawa-sTAH hi na rUpa-AcCAdana-kzamA //
   iti ataḥ nāmayojanayā jāyamānaṃ jñānaṃ na pratyakṣamiti 155ye vadanti te	iti atas nAma-yojanayA jAyamAnam jQAnam na pratyakzam-iti 155ye vadanti te
   'pyanayaiva diśā nirākṛtāḥ /	api-anayA-eva diSAH nirAkRtAH /
   aindriyake jñāne nāmayojanāyāḥ sambhavāt /	Endriyake jQAne nAma-yojanAyAH samBavAt /
   api ca jātiguṇayopratyakṣatvamicchato na kiñcitpratyakṣamavakalpate156 /	api ca jAti-guNayA-upratyakza-tvam-icCataH na kiQcid-pratyakzam-avakalpate156 /
   na hi rūpaśūnyā kācidrūpibuddhirasti /	na hi rUpa-SUnyA kAcid-rUpi-budDiH-asti /
   jātiguṇau157 ca rūpiṇāṃ rūpe /	jAti-guNO157 ca rUpiNAm rUpe /
   sarvā hi pratītiḥ evamityupajāyate, prakāraścaivaṃśabdārthaḥ /	sarvA hi pratItiH evam-iti-upajAyate, prakAraH-ca-evaMSabda-arTaH /
   jātiguṇau cārthānāṃ prakārabhūtau /	jAti-guNO ca-arTAnAm prakAra-BUtO /
   atastābhyāṃ yojayantyeva sarvā indriyapratītissamutpadyata iti nirviṣayaṃ	atas-tAByAm yojayanti-eva sarvAH indriya-pratItissamutpadyate iti nirvizayam
   kalpanāpogpadam /	kalpanA-pogpadam /
   abhrāntapadamapi sarvajñānānāṃ sthūlāvabhāsitvāt	aBrAnta-padam-api sarva-jQAnAnAm sTUla-avaBAsi-tvAt
   grāhyagrāhakasaṃvittibhedayogitvātsaugatānāṃ nirviṣayameva /	grAhya-grAhaka-saMvitti-Beda-yogi-tvAt-sOgatAnAm nirvizayam-eva /
   yacca mānasaṃ nāma pratyakṣamuktaṃ 158taddhārāvāhikavijñānānnātiriktaṃ	yat-ca mAnasam nAma pratyakza-muktam 158tad-DArA-vAhika-vijQAnAt-na-atiriktam
   manyāmahe /	manyAmahe /
   syānmatam /	syAt-matam /
   159anuparate indriyavyāpāre indriyajñānam, uparate	159anuparate indriya-vyApAre indriya-jQAnam, uparate
   tvanantarakṣaṇaprabhavaṃ mānasamiti /	tu-ananta-rakzaNa-praBavam mAnasam-iti /
   tadayuktam---indriyavyāpāroparamasyāpyaparokṣārthapratītiphalasambhave	tat-ayuktam----indriya-vyApAra-uparamasya-api-aparokza-arTa-pratIti-Pala-samBave
   satyasiddhatvāt /	satya-sidDa-tvAt /
   yaccātītārthaviṣayaṃ mānasamityuktam /	yat-ca-atIta-arTa-vizayam mAnasam-iti-uktam /
   tadapyayuktam /	tat-api-ayuktam /
   vartamānasyākārasya pratīteḥ /	vartamAnasya-AkArasya pratIteH /
