   BhG 6.1	Bhu 6.1
   nātyuccam | nātinīcam dārvādi-nirmitam āsanaṃ pratiṣṭhāpya saṃsthāpya |	na-ati-uccam | na-ati-nIcam dArvAdi-nirmitam Asanam pratizWApya saMsTApya |
   cailājine kuśebhya uttare yatra tat | cailaṃ mṛdu-vastram | ajinaṃ	cEla-ajine kuSeByaH uttare yatra tat | cElam mRdu--vastram | ajinam
   mṛdu-mṛgādi-carma | kuśopari vastram āstīryetety arthaḥ | ātmana iti	mRdu-mRga-Adi--carma | kuSa-upari vastram AstIryeta-iti arTaH | AtmanaH iti
   parāsanasya vyāvṛttaye parecchāyau aniyatatvena tasya yoga-pratikūlatvāt |	parAsanasya vyAvRttaye parecCAyO aniyata-tvena tasya yoga--pratikUla-tvAt |
   tatreti tasmin pratiṣṭhāpite āsane upaviśya, na tu tiṣṭhan śayāno vety	tatra-iti tasmin pratizWApite Asane upaviSya, na tu tizWan SayAnaH vA-iti-
   arthaḥ | evam āha sūtrakāraḥ -- āsīnaḥ sambhavāt [Vs 4.1.7] iti | yatā	arTaH | evam Aha sUtrakAraH - AsInaH samBavAt [VH 4.1.7] iti | yatA
   niruddhāś cittādi-kriyā yasya saḥ mana ekāgram avyākulaṃ kṛtvā yogaṃ	nirudDAH citta-Adi-kriyA yasya saH manaH ekAgram avyAkulam kRtvA yogam
   yuñjīta samādhim abhyaset | ātmano 'ntaḥkaraṇasya viśuddhaye	yuQjIta samADim aByaset | AtmanaH antaHkaraNasya viSudDaye
   atinairmalyena saukṣmyeṇātma-darśana-yogyatāyai dṛśyate tv agryayā buddhyā	atinErmalyena sOkzmyeNa-Atma-darSana-yogyatAyE dRSyate tu agryayA budDyA
   sūkṣmayā sūkṣma-darśibhiḥ [KaṭhU 1.3.12] iti śravaṇāt ||11-12||	sUkzmayA sUkzma-darSiBiH [KaWU 1.3.12] iti SravaNAt ||11-12||
   BhG 6.13-14	Bhu 6.13-14
   samaṃ kāya-śiro-grīvaṃ dhārayann acalaṃ sthiraḥ |	samam kAya--SiraH--grIvam DArayan acalam sTiraH |
   saṃprekṣya nāsikāgraṃ svaṃ diśaś cānavalokayan ||13||	saMprekzya nAsikA-agram svam diSaH ca-anavalokayan ||13||
   praśāntātmā vigata-bhīr brahmacāri-vrate sthitaḥ |	praSAnta-AtmA vigata--BIH brahmacAri-vrate sTitaH |
   manaḥ saṃyamya mac-citto yukta āsīta mat-paraḥ ||14||	manaH saMyamya mac--cittaH yuktaH AsIta mat--paraH ||14||
   śrīdharaḥ : cittaikāgryāpayoginīṃ dehādhikāriṇāṃ darśayann āha samam iti	SrIDaraH : citta-ekAgrya-apayoginIm deha-aDikAriNAm darSayan Aha samam iti
   dvābhyām | kāya iti dehasya madhya-bhāgo vivakṣitaḥ | kāyaś ca śiraś ca	dvAByAm | kAyaH iti dehasya maDya-BAgaH vivakzitaH | kAyaH ca SiraH ca
   grīvā ca kāya-śiro-grīvam | mūlādhārād ārabhya mūrdhāgra-paryantaṃ samam	grIvA ca kAya-SiraH---grIvam | mUlADArAt AraBya mUrDa-agra--paryantam samam
   avakram | acalaṃ niścalam | dhārayan | sthiro dṛḍha-prayatno bhūtvety	avakram | acalam niScalam | DArayan | sTiraH dRXa--prayatnaH BUtvA-iti-
   arthaḥ | svīyaṃ nāsikāgraṃ samprekṣya ity ardha-nimīlita-netra ity arthaḥ	arTaH | svIyam nAsikA-agram samprekzya iti arDa--nimIlita-netraH iti arTaH
   | itas tato diśaś cānavalokayan āsīta ity uttareṇānvayaḥ ||13||	| itas tatas diSaH ca-anavalokayan AsIta iti uttareNa-anvayaH ||13||
   praśānteti | praśānta ātmā cittaṃ yasya | vigatā bhīr bhayaṃ yasya |	praSAntA-iti | praSAntaH AtmA cittam yasya | vigatAH BIH Bayam yasya |
   brahmacāri-vrate brahmacarye sthitaḥ san | manaḥ saṃyamya pratyāhṛtya |	brahmacAri-vrate brahmacarye sTitaH san | manaH saMyamya pratyAhRtya |
   mayy eva cittaṃ yasya | aham eva paraṃ puruṣārtho yasya sa mat-paraḥ |	mayi eva cittam yasya | aham eva param puruza-arTaH yasya sa mat--paraH |
   evaṃ yukto bhūtvāsīta tiṣṭhet ||14||	evam yuktaH BUtvA-AsIta tizWet ||14||
   madhusūdanaḥ : tad-arthaṃ bāhyam āsanam uktvādhunā tatra kathaṃ	maDusUdanaH : tad--arTam bAhyam Asanam uktvA-aDunA tatra kaTam
   śarīra-dhāraṇam ity ucyate samam iti | kāyaḥ śarīra-madhyaṃ sa ca śiraś ca	SarIra--DAraNam iti ucyate samam iti | kAyaH SarIra--maDyam sa ca SiraH ca
   grīvā ca kāya-śiro-grīvaṃ mūlādhārād ārabhya mūrdhānta-paryantaṃ samam	grIvA ca kAya-SiraH--grIvam mUlADArAt AraBya mUrDa-anta--paryantam samam
   avakram acalam akampaṃ dhārayann eka-tattvābhyāsena	avakram acalam akampam DArayan eka--tattva-aByAsena
   vikṣepa-saha-bhāvya-aṅgam ekayattvābhāvaṃ sampādayan sthiro dṛḍha-prayatno	vikzepa--saha--BAvya-aFgam ekayat-tva-aBAvam sampAdayan sTiraH dRXa--prayatnaH-
   bhūtvā | kiṃ ca svaṃ svīyaṃ nāsikāgraṃ saṃprekṣyaiva	BUtvA | kim ca svam svIyam nAsikA-agram saMprekzya-eva
   laya-vikṣepa-rāhityāya viṣaya-pravṛtti-rahito 'nimīlita-netra ity arthaḥ |	laya--vikzepa-rAhityAya vizaya--pravRtti--rahitaH animIlita-netraH iti arTaH |
   diśaś cānavalokayann antarāntarā diśāṃ cāvalokanam akurvan	diSaH ca-anavalokayan antarA-antarAH diSAm ca-avalokanam akurvan
   yoga-pratibandhakatvāt tasya | evambhūtaḥ sann āsīnety uttareṇa sambandhaḥ	yoga--pratibanDaka-tvAt tasya | evamBUtaH san AsInA-iti uttareNa sambanDaH
   kiṃ ca praśāntātmeti | nidāna-nivṛtti-rūpeṇa prakarṣeṇa śānto	kim ca praSAnta-AtmA-iti | nidAna--nivRtti--rUpeNa prakarzeNa SAntaH-
   rāgādi-doṣa-rahita ātmāntaḥkaraṇaṃ yasya sa praśāntātmā	rAga-Adi-doza--rahitaH Atma-antaHkaraNam yasya sa praSAnta-AtmA
   śāstrīya-niścaya-dārḍhyād vigatā bhīḥ | sarva-karma-parityāgena	SAstrIya--niScaya--dArXyAt vigatAH BIH | sarva-karma--parityAgena
   yuktavāyuktatva-śaṅkā yasya sa vigata-bhīḥ | brahmacāri-vrate	yukta-vAyukta-tva--SaFkA yasya sa vigata-BIH | brahmacAri-vrate
   brahmacarya-guru-śuśrūṣā-bhikṣānna-bhojanādau sthitaḥ san | manaḥ saṃyamya	brahmacarya--guru--SuSrUzA--BikzAt-na-Bojana-AdO sTitaH san | manaH saMyamya
   viṣayākāra-vṛtti-śūnyaṃ kṛtvā | mayi parameśvare pratyak-citi sa-guṇe	vizaya-AkAra-vRtti--SUnyam kRtvA | mayi parameSvare pratyak-citi sa-guNe
   nirguṇe vā cittaṃ yasya sa mac-citto	nirguNe vA cittam yasya sa mac--cittaH-
   mad-viṣayaka-dhārāvāhika-citta-vṛttimān | putrādau priye cintanīye sati	mad--vizaya-ka-DArA-vAhika-citta--vRttimAn | putra-AdO priye cintanIye sati
   katham evaṃ syād ata āha mat-paraḥ | aham eva paramānanda-rūpatvāt paraḥ	kaTam evam syAt atas Aha mat--paraH | aham eva parama-Ananda--rUpa-tvAt paraH
   puruṣārthaḥ priyo yasya sa tathā | tad etat preyaḥ putrāt preyo vittāt	puruza-arTaH priyaH yasya sa taTA | tat etat preyaH putrAt preyaH vittAt-
   preyo 'nyasmāt sarvasmād antarataraṃ yad ayam ātmā [BAU 1.4.8] iti śruteḥ	preyaH anyasmAt sarvasmAt antarataram yat ayam AtmA [BAU 1.4.8] iti SruteH
   | evaṃ viṣayākāra-sarva-vṛtti-nirodhena	| evam vizaya-AkAra--sarva--vRtti--niroDena
   bhagavad-ekākāra-citta-vṛtti-yuktaḥ samprajñāta-samādhimān āsītopaviśed	Bagavat--eka-AkAra-citta-vRtti-yuktaH samprajQAta--samADimAn AsIta-upaviSet-
   yathā-śakti, na tu svecchayā vyuttiṣṭhed ity arthaḥ |	yaTA-Sakti, na tu sva-icCayA vyuttizWet iti arTaH |
   bhavati kaścid rāgī strī-citto na tu striyam eva paratvenārādhyatvena	Bavati kaScid rAgI strI--cittaH na tu striyam eva paratvena-ArADya-tvena
   gṛhṇāti | kiṃ tarhi ? rājānaṃ vā devaṃ vā | ayaṃ tu mac-citto mat-paraś ca	gRhNAti | kim tarhi ? rAjAnam vA devam vA | ayam tu mac--cittaH mat-paraH ca
   sarvārādhyatvena mām eva manyata iti bhāṣya-kṛtāṃ vyākhyā |	sarva-ArADya-tvena mAm eva manyate iti BAzya-kRtAm vyAKyA |
   vyākhyātṛtve 'pi me nātra bhāṣya-kāreṇa tulyatā |	vyAKyAtR-tve api me na-atra BAzya-kAreNa tulya-tA |
   guñjāyāḥ kiṃ nu hemnaika-tulārohe 'pi tulyatā ||14||	guQjAyAH kim nu hemnA-eka-tulA-Arohe api tulya-tA ||14||
   viśvanāthaḥ : kāyo deha-madhya-bhāgaḥ samam avakram acalaṃ niścalaṃ	viSvanATaH : kAyaH deha--maDya-BAgaH samam avakram acalam niScalam
   dhārayan kurvan manaḥ saṃyamya pratyāhṛtya mac-citto māṃ caturbhujaṃ	DArayan kurvan manaH saMyamya pratyAhRtya mac--cittaH mAm catur-Bujam
   sundarākāraṃ cintayan | mat-paro mad-bhakti-parāyaṇaḥ ||13-14||	sundara-AkAram cintayan | mat--paraH mad--Bakti-parAyaNaH ||13-14||
   baladevaḥ : āsane tasminn upaviṣṭasya śarīra-dhāraṇa-vidhim āha samam iti	baladevaH : Asane tasmin upavizwasya SarIra--DAraNa--viDim Aha samam iti
   | kāyo deha-madhya-bhāgaḥ | kāyaś ca śiraś ca grīvā ca teṣāṃ samāhāraḥ	| kAyaH deha--maDya-BAgaH | kAyaH ca SiraH ca grIvA ca tezAm samAhAraH
   prāṇy-aṅgatvāt | samam avakram | acalam akampam dhārayan kurvan | sthiro	prANi--aFga-tvAt | samam avakram | acalam akampam DArayan kurvan | sTiraH-
   dṛḍha-prayatno bhūtvā sva-nāsikāgraṃ samprekṣya sampaśyan	dRXa--prayatnaH BUtvA sva-nAsikA-agram samprekzya sampaSyan
   mano-laya-vikṣepa-nivṛttaye bhrū-madhya-dṛṣṭiḥ sann ity arthaḥ |	mano-laya--vikzepa--nivRttaye BrU--maDya-dRzwiH san iti arTaH |
   antarāntarā diśaś cānavalokayan | evambhūtaḥ sann āsītety uttareṇa	antarA-antarAH diSaH ca-anavalokayan | evamBUtaH san AsIta-iti uttareNa
   sambandhaḥ | praśāntātmā akṣubdha-manāḥ | vigatā bhīr nirbhayaḥ |	sambanDaH | praSAnta-AtmA akzubDa-manAH | vigatAH BIH nirBayaH |
   brahmacāri-vrate brahmacarye sthitaḥ | manaḥ saṃyamya viṣayebhyaḥ	brahmacAri-vrate brahmacarye sTitaH | manaH saMyamya vizayeByaH
   pratyāhṛtya | mac-cittaś caturbhujaṃ sundarāṅgaṃ māṃ cintayan | mat-paro	pratyAhRtya | mac-cittaH catur-Bujam sundara-aFgam mAm cintayan | mat--paraH-
   mad-eka-puruṣārthaḥ | yukto yogī ||13-14||	mad--eka--puruza-arTaH | yuktaH yogI ||13-14||
   BhG 6.15	Bhu 6.15
   yuñjann evaṃ sadātmānaṃ yogī niyata-mānasaḥ |	yuQjan evam sadA-AtmAnam yogI niyata-mAnasaH |
   śāntiṃ nirvāṇa-paramāṃ mat-saṃsthām adhigacchati ||15||	SAntim nirvANa--paramAm mat--saMsTAm aDigacCati ||15||
   śrīdharaḥ : yogābhyāsa-phalam āha yuñjann evam iti | evam ukta-prakāreṇa	SrIDaraH : yoga-aByAsa-Palam Aha yuQjan evam iti | evam ukta--prakAreNa
   sadātmānaṃ mano yuñjan samāhitaṃ kurvan | niyataṃ niruddhaṃ mānasaṃ cittaṃ	sadA-AtmAnam manaH yuQjan samAhitam kurvan | niyatam nirudDam mAnasam cittam
   yasya saḥ | śāntiṃ saṃsāroparamaṃ prāpnoti | kathambhūtam ? nirvāṇaṃ	yasya saH | SAntim saMsAra-uparamam prApnoti | kaTamBUtam ? nirvANam
   paramaṃ prāpyaṃ yasyāṃ tām | mat-saṃsthāṃ mad-rūpeṇāvasthitām ||15||	paramam prApyam yasyAm tAm | mat--saMsTAm mad---rUpeNa-avasTitAm ||15||
   madhusūdanaḥ : evaṃ saṃprajñāta-samādhināsīnasya kiṃ syād ity ucyate	maDusUdanaH : evam saMprajQAta--samADinA-AsInasya kim syAt iti ucyate
   yuñjann iti | evaṃ raho 'vasthānādi-pūrvokta-niyamenātmānaṃ mano yuñjann	yuQjan iti | evam rahaH avasTAna-Adi-pUrva-ukta--niyamena-AtmAnam manaH yuQjan=-
   abhyāsa-vairāgyābhyāṃ samāhitaṃ kurvan yogī sadā yogābhyāsa-paro	aByAsa--vErAgyAByAm samAhitam kurvan yogI sadA yoga-aByAsa--paraH-
   'bhāysātiśayena niyataṃ niruddhaṃ mānasaṃ mano yena niyatā niruddhā mānasā	aBAysA-atiSayena niyatam nirudDam mAnasam manaH yena niyatA nirudDA mAnasA
   mano-vṛtti-rūpā vikārā yeneti vā niyata-mānasaḥ san, śāntiṃ	mano-vRtti--rUpA vikArAH yena-iti vA niyata-mAnasaH san, SAntim
   sarva-vṛtty-uparati-rūpāṃ praśāntavāhitāṃ nirvāṇa-paramāṃ	sarva-vRtti--uparati--rUpAm praSAnta-vAhi-tAm nirvANa--paramAm
   tattva-sākṣātkārotpatti-dvāreṇa	tattva-sAkzAtkAra-utpatti-dvAreNa
   sakāryāvidyān-nivṛtti-rūpa-mukti-paryavasāyinīṃ mat-saṃsthāṃ	sa-kArya-avidyAn-nivRtti--rUpa-mukti-paryavasAyinIm mat--saMsTAm
   mat-svarūpa-paramānanda-rūpāṃ niṣṭhām adhigacchati, na tu sāṃsārikāṇy	mat--svarUpa-parama-Ananda--rUpAm nizWAm aDigacCati, na tu sAMsArikANi-
   aiśvaryāṇi anātma-viṣaya-samādhi-phalāny adhigacchati, teṣām	ESvaryANi anAtma--vizaya--samADi--PalAni aDigacCati, tezAm
   apavargopayogi-samādhy-upasargatvāt |	apavarga-upayogi--samADi--upasarga-tvAt |
   tathā ca tat-tat-samādhi-phalāny uktvāha bhagavān patañjaliḥ -- te	taTA ca tat-tat--samADi--PalAni uktvA-Aha BagavAn pataQjaliH - te
   samādhāv upasargā vyutthāne siddhayaḥ [YogaS 3.37] iti,	samADO upasargAH vyutTAne sidDayaH [YogaH 3.37] iti,
   sthāny-upanimantraṇe saṅga-smayākaraṇaṃ punaḥ aniṣṭa-prasaṅgāt [YogaS	sTAnI--upanimantraNe saFga--smayA-karaNam punar anizwa--prasaFgAt [YogaH-
   3.51] iti ca | sthānino devāḥ | tathā coddālako devair āmantrito 'pi tatra	3.51] iti ca | sTAninaH devAH | taTA ca-uddAlakaH devEH AmantritaH api tatra
   saṅgam ādaraṃ smayaṃ garvaṃ cākṛtvā devān avajñāya punar	saFgam Adaram smayam garvam ca-akRtvA devAn avajQAya punar-
   aniṣṭa-prasaṅga-nivāraṇāya nirvikalpakam eva samādhim akarod iti	anizwa--prasaFga--nivAraNAya nirvikalpakam eva samADim akarot iti
   vasiṣṭhenopākhyāyate |	vasizWena-upAKyAyate |
   mumukṣubhir heyaś ca samādhiḥ sūtritaḥ patañjalinā --	mumukzuBiH heyaH ca samADiH sUtritaH pataQjalinA --
   vitarka-vicārānandāsmitā-rūpānugamāt saṃprajñātaḥ [YogaS 1.17] | samyak	vitarka--vicAra-Ananda-asmitA--rUpa-anugamAt saMprajQAtaH [YogaH 1.17] | samyak-
   saṃśaya-viparyayānadhyavasāya-rahitatvena prajñāyate prakarṣeṇa	saMSaya--viparyaya-anaDyavasAya--rahita-tvena prajQAyate prakarzeNa
   viśeṣa-rūpeṇa jñāyate bhāvyasya rūpaṃ yena sa samprajñātaḥ samādhir	viSeza--rUpeNa jQAyate BAvyasya rUpam yena sa samprajQAtaH samADiH-
   bhāvanā-viśeṣaḥ | bhāvanā hi bhāvyasya viṣayāntara-parihāreṇa cetasi punaḥ	BAvanA--viSezaH | BAvanA hi BAvyasya vizaya-antara--parihAreNa cetasi punar-
   punar niveśanam | bhāvyaṃ ca trividhaṃ grāhya-grahaṇa-grahītṛ-bhedāt |	punar niveSanam | BAvyam ca triviDam grAhya--grahaNa--grahItR-BedAt |
   grāhyam api dvividhaṃ sthūla-sūkṣma-bhedāt | tad uktaṃ -- kṣīṇa-vṛtter	grAhyam api dviviDam sTUla--sUkzma--BedAt | tat uktam - kzINa-vRtteH-
   abhijātasyeva maṇer grahītṛ-grahaṇa-grāhyeṣu	aBijAtasya-iva maNeH grahItR-grahaNa--grAhyezu
   tat-stha-tad-añjanatā-samāpattiḥ [YogaS 1.41] | kṣīṇā	tat-sTa--tad--aQjana-tA--samApattiH [YogaH 1.41] | kzINA
   rājasa-tāmasa-vṛttayo yasya tasya cittasya grahītṛ-grahaṇa-grāhyeṣv	rAjasa-tAm-asa--vRttayaH yasya tasya cittasya grahItR-grahaNa--grAhyezu-
   ātmendriya-viṣayeṣu tat-sthatā tatraivaikāgratā | tad-añjanatā tan-mayatā	Atma-indriya-vizayezu tat-sTa-tA tatra-eva-ekAgra-tA | tad--aQjana-tA tan-maya-tA
   nyag-bhūte citte bhāvyamānasya evotkarṣaṃ iti yāvat |	nyag-BUte citte BAvyamAnasya eva-utkarzam iti yAvat |
   tathā-vidhā-samāpattis tad-rūpaḥ pariṇāmo bhavati | yathābhijātasya	taTA-a-viDA--samApattiH tad--rUpaH pariNAmaH Bavati | yaTA-aBijAtasya
   nirmalasya sphaṭika-maṇes tat-tad-upāśraya-vaśāt tat-tad-rūpāpattir evaṃ	nirmalasya sPawika-maNeH tat-tad--upASraya--vaSAt tat-tad--rUpApattiH evam
   nirmalasya cittasya tat-tad-bhāvanīya-vastūparāgāt tat-tad-rūpāpattiḥ	nirmalasya cittasya tat--tad--BAvanI-ya--vastu-uparAgAt tat-tad--rUpApattiH
   samāpattiḥ samādhir iti ca paryāyaḥ | yadyapi garhītṛ-grahaṇa-grāhyeṣv ity	samApattiH samADiH iti ca paryAyaH | yadi-api garhItR-grahaNa--grAhyezu iti-
   uktaṃ tathāpi bhūmikā-krama-vaśād grāhya-grahaṇa-grahītṛṣv iti boddhavyam	uktam taTA-api BUmikA-krama--vaSAt grAhya--grahaNa--grahItRzu iti bodDavyam
   | yataḥ prathamaṃ grāhya-niṣṭha eva samādhir bhavati tato grahaṇa-niṣṭhas	| yatas praTamam grAhya--nizWaH eva samADiH Bavati tatas grahaNa-nizWas
   tato grahītṛ-niṣṭha iti | grahītrādi-kramo 'py agre vyākhyāsyate |	tatas grahItR-nizWaH iti | grahItra-Adi--kramaH api agre vyAKyAsyate |
   tatra yadā sthūlaṃ mahā-bhūtendriyātmaka-ṣoḍaśa-vikāra-rūpaṃ viṣayam ādāya	tatra yadA sTUlam mahA--BUta-indriya-Atmaka--zoxaSa--vikAra--rUpam vizayam AdAya
   pūrvāparānusandhānena śabdārthollekhena ca bhāvanā kriyate tadā	pUrva-apara-anusanDAnena Sabda-arTa-ulleKena ca BAvanA kriyate tadA
   sa-vitarkaḥ samādhiḥ | asminn evālambate	sa-vitarkaH samADiH | asmin eva-Alambate
   pūrvāparānusandhāna-śabdārthollekha-śūnyatvena yadā bhāvanā pravartate	pUrva-apara-anusanDAna--Sabda-arTa-ulleKa--SUnya-tvena yadA BAvanA pravartate
   tadā nirvitarkaḥ | etāv ubhāv apy atra vitarka-śabdenoktau |	tadA nirvitarkaH | etO uBO api atra vitarka--Sabdena-uktO |
   tan-mātrāntaḥ-karaṇa-lakṣaṇaṃ sūkṣmaṃ viṣayam ālambya tasya |	tan--mAtra-antaH--karaNa--lakzaNam sUkzmam vizayam Alambya tasya |
   deśa-kāla-dharmāvacchedena yadā bhāvanā pravartate tadā sa-vicāraḥ |	deSa--kAla--Darma-avacCedena yadA BAvanA pravartate tadA sa-vicAraH |
   asminn evālambane deśa-kāla-dharmāvacchedaṃ vinā dharmi-mātrāvabhāsitvena	asmin eva-Alambane deSa--kAla--Darma-avacCedam vinA Darmi--mAtra-avaBAsi-tvena
   yadā bhāvanā pravartate tadā nirvicāraḥ | etāv uabhāv apy atra	yadA BAvanA pravartate tadA nirvicAraH | etO uaBO api atra
   vicāra-śabdenoktau | tathā ca bhāṣyaṃ vitarkaś cittasya sthūla ālambana	vicAra--Sabdena-uktO | taTA ca BAzyam vitarkaH cittasya sTUlaH Alambana
   ābhogaḥ sūkṣme vicāra iti | iyaṃ grāhya-samāpattir iti vyapadiśyate | yadā	ABogaH sUkzme vicAraH iti | iyam grAhya--samApattiH iti vyapadiSyate | yadA
   rajas-tamo-leśānubiddham antaḥ-karaṇa-sattvaṃ bhāvyate tadā guṇa-bhāvāc	rajas-tamaH--leSa-anubidDam antaH-karaNa--sattvam BAvyate tadA guNa--BAvAt-
   cic-chakteḥ sukha-prakāśamayasya sattvasya bhāvayamānasyodrekātmānanadaḥ	cic--SakteH suKa--prakASa-mayasya sattvasya BAvayamAnasya-udreka-AtmAna-nadaH
   samādhir bhavati | asminn eva samādhau ye baddha-dhṛtayas tattvāntaraṃ	samADiH Bavati | asmin eva samADO ye badDa--DRtayaH tattva-antaram
   pradhāna-puruṣa-rūpaṃ na paśyanti te vigata-dehāhaṅkāratvād	praDAna-puruza-rUpam na paSyanti te vigata--deha-ahaFkAra-tvAt-
   videha-śabdenocyate | iyaṃ grahaṇa-sampattiḥ | tataḥ paraṃ	videha--Sabdena-ucyate | iyam grahaNa--sampattiH | tatas param
   rajas-tamo-leśānabhibhūtaṃ śuddhaṃ sattvam ālambanīkṛtya yā bhāvanā	rajas-tamaH--leSAn-aBiBUtam SudDam sattvam AlambanIkRtya yA BAvanA
   pravartate tasyāṃ grāhyasya sattvasya nyag-bhāvāc citi-śakter udrekāt	pravartate tasyAm grAhyasya sattvasya nyag-BAvAt citi-SakteH udrekAt-
   sattā-mātrāvaśeṣatvena samādhiḥ sāsmita ity ucyate | na cāhaṅkārāsmitayor	sattA--mAtra-avaSeza-tvena samADiH sa-asmitaH iti ucyate | na ca-ahaFkAra-asmitayoH-
   abhedaḥ śaṅkanīyaḥ | yato yatrāntaḥkaraṇam ahim ity ullekhena viṣayān	aBedaH SaFkanIyaH | yatas yatra-antaHkaraNam ahim iti ulleKena vizayAn
   vedayate so 'haṅkāraḥ | yatra tv antarmukhatayā pratiloma-pariṇāmena	vedayate saH ahaFkAraH | yatra tu antarmuKa-tayA pratiloma--pariNAmena
   prakṛti-līne cetasi sattā-mātram avabhāti so 'smitā | asminn eva samādhau	prakRti-lIne cetasi sattA--mAtram avaBAti saH asmitA | asmin eva samADO
   ye kṛta-paritoṣās te paraṃ puruṣam apaśyantaś cetasaḥ prakṛtau līnatvāt	ye kRta--paritozAH te param puruzam apaSyantaH cetasaH prakRtO lIna-tvAt-
   prakṛti-layā ity ucyante | seyaṃ grahītṛ-samāpattir	prakRti--layAH iti ucyante | sA-iyam grahItR--samApattiH-
   asmitā-mātra-rūpa-grahītṛ-niṣṭhatvāt | ye tu paraṃ puruṣaṃ vivicya	asmitA--mAtra--rUpa--grahItR-nizWa-tvAt | ye tu param puruzam vivicya
   bhāvanāyāṃ pravartante teṣām api kevala-puruṣa-viṣayā viveka-khyātir	BAvanAyAm pravartante tezAm api kevala--puruza--vizayA viveka--KyAtiH-
   grahītṛ-samāpattir api na sāsmitaḥ samādhir vivekenāsmitāyās tyāgāt |	grahItR--samApattiH api na sa-asmitaH samADiH vivekena-asmitAyAH tyAgAt |
   tatra grahītṛ-bhāna-pūrvakam eva grahaṇa-bhānaṃ tat-pūrvakaṃ ca	tatra grahItR-BAna--pUrvakam eva grahaNa-BAnam tat--pUrvakam ca
   sūkṣma-grāhya-bhānaṃ tat-pūrvakaṃ ca sthūla-grāhya-bhānam iti	sUkzma--grAhya--BAnam tat--pUrvakam ca sTUla--grAhya-BAnam iti
   sthūla-viṣayo dvi-vidho 'pi vitarkaś catuṣṭayānugataḥ | dvitīyo	sTUla-vizayaH dvi-viDaH api vitarkaH catuzwaya-anugataH | dvitIyaH-
   vitarka-vikalas tritayānugataḥ | tṛtīyo vitarka-vicārābhyāṃ vikalo	vitarka-vikalaH tritaya-anugataH | tRtIyaH vitarka--vicArAByAm vikalaH-
   dvitayānugataḥ | caturtho vitarka-vicārānandair vikalo 'smitā-mātra iti	dvitaya-anugataH | caturTaH vitarka--vicAra-AnandEH vikalaH asmitA--mAtraH iti
   caturavastho 'yaṃ samprajñāta iti | evaṃ sa-vitarkaḥ sa-vicāraḥ sānandaḥ	catur-avasTaH ayam samprajQAtaH iti | evam sa-vitarkaH sa-vicAraH sa-AnandaH
   sāsmitaś ca samādhir antardhānādi-siddhi-hetutayā	sa-asmitaH ca samADiH antarDAna-Adi-sidDi--hetu-tayA
   mukti-hetu-samādhi-virodhitvād dheya eva mumukṣubhiḥ | grahītṛ-grahaṇayor	mukti-hetu--samADi--viroDi-tvAt DeyaH eva mumukzuBiH | grahItR-grahaNayoH-
   api citta-vṛtti-viṣayatā-daśāyāṃ grāhya-koṭau nikṣepād	api citta-vRtti-vizaya-tA-daSAyAm grAhya--kowO nikzepAt-
   dheyopādeya-vibhāga-kathanāya grāhya-samāpattir eva vivṛtā sūtra-kāreṇa |	Deya-upAdeya--viBAga--kaTanAya grAhya--samApattiH eva vivRtA sUtra-kAreNa |
   catur-vidhā hi grāhya-samāpattiḥ sthūla-grāhya-gocarā dvividhā sa-vitarkā	catur-viDA hi grAhya--samApattiH sTUla-grAhya--gocarA dviviDA sa-vitarkA
   nirvitarkā ca | sūkṣma-grāhya-gocarāpi dvivdihā sa-vicārā nirvikārā ca |	nirvitarkA ca | sUkzma--grAhya--gocarA-api dvi-vdihA sa-vicArA nirvikArA ca |
   tatra śabdārtha-jñāna-vikalpaiḥ saṃkīrṇā savitarkā samāpattiḥ [YogaS 1.42]	tatra Sabda-arTa--jQAna--vikalpEH saMkIrNA sa-vitarkA samApattiH [YogaH 1.42]
   śabdārtha-jñāna-vikalpa-sambhinnā sthūlārthāvabhāsa-rūpā savitarkā	Sabda-arTa--jQAna--vikalpa--samBinnA sTUla-arTa-avaBAsa--rUpA savitarkA
   samāpattiḥ sthūla-gocarā savikalpaka-vṛttir ity arthaḥ |	samApattiH sTUla-gocarA sa-vikalpa-ka-vRttiH iti arTaH |
   smṛti-pariśuddhau svarūpa-śūnyevārtha-mātra-nirbhāsā nirvitarkā [YogaS	smRti-pariSudDO svarUpa--SUnyA-iva-arTa--mAtra--nirBAsA nirvitarkA [YogaH-
   1.43] tasminn eva sthūla ālambane śabdārtha-smṛti-pravilaye	1.43] tasmin eva sTUlaH Alambane Sabda-arTa--smRti--pravilaye
   pratyudita-spaṣṭa-grāhyākāra-pratibhāsitayā nyag-bhūta-jñānāṃśatvena	pratyudita-spazwa--grAhya-AkAra--pratiBAsitayA nyag-BUta--jQAna-aMSa-tvena
   svarūpa-śūnyeva nirvitarkā samāpattiḥ sthūla-gocarā nirvikalpaka-vṛttir	svarUpa--SUnyA-iva nirvitarkA samApattiH sTUla-gocarA nirvikalpaka-vRttiH-
   ity arthaḥ | etayaiva savicārā nirvicārā ca sūkṣma-viṣayā vyākhyātā [YogaS	iti arTaH | etayA-eva sa-vicArA nirvicArA ca sUkzma--vizayAH vyAKyAtAH [YogaH-
