   Avadānaśatakam* |	AvadAna Sata kam* |
   cyutāḥ, āhosvid anyatropapannā iti | teṣāṃ prasādasaṃjananārthaṃ bhagavān	cyutAH, Ahosvit anyatra upapannAH iti | tezAm prasAda saMjanana arTam BagavAn
   nirmitaṃ visarjayati | teṣāṃ {taṃ} nirmitaṃ dṛṣṭvaivaṃ bhavati: na hy eva	nirmitam visarjayati | tezAm {taM} nirmitam dRzwvA evam Bavati: na hi eva
   vayaṃ bhavanta itaś cyutāḥ, nāpy anyatropapannāḥ | api tv ayam	vayam BavantaH itas cyutAH, na api anyatra upapannAH | api tu ayam
   apūrvadarśanaḥ satvaḥ, asyānubhāvenāsmākaṃ kāraṇāviśeṣāḥ pratiprasrabdhā	apUrva darSanaH satvaH, asya anuBAvena asmAkam kAraNA viSezAH pratiprasrabDA
   iti | te nirmite cittam abhiprasādya tan narakavedanīyaṃ karma kṣapayitvā	iti | te nirmite cittam aBiprasAdya tat naraka vedanIyam karma kzapayitvA
   devamanuṣyeṣu pratisandhiṃ gṛhṇanti, yatra satyānāṃ bhājanabhūtā bhavanti	deva manuzyezu pratisanDim gRhNanti, yatra satyAnAm BAjana BUtAH Bavanti
   | yā upariṣṭād gacchanti, tāś cāturmahārājikāṃs trayastriṃśān,	| yAH uparizwAt gacCanti, tAH cAturmahArAjikAn trayastriMSAn,
                        Vaidya, p. 67                     	                    VEdya, p. 67                     
   yāmāṃs tuṣitān nirmāṇaratīn paranirmitavaśavartino brahmakāyikān	yAmAn tuzitAn nirmANaratIn paranirmitavaSavartinaH brahmakAyikAn
   brahmapurohitān mahābrahmaṇaḥ parīttābhān apramāṇābhān ābhāsvarān	brahma purohitAn mahA brahmaNaH parItta ABAn apramANa ABAn ABAsvarAn
   parīttaśubhān apramāṇaśubhāñ śubhakṛtsnān anabhrakān puṇyaprasavān	parIttaSuBAn apramANa SuBAn SuBa kRtsnAn anaBrakAn puNya prasavAn
   bṛhatphalān abṛhān atapān sudṛśān sudarśanān akaniṣṭhān devān gatvā	bRhat PalAn abRhAn atapAn sudRSAn sudarSanAn akanizWAn devAn gatvA
   anityaṃ duḥkhaṃ śūnyam anātmety udghoṣayanti, gāthādvayaṃ ca bhāṣante:	anityam duHKam SUnyam anAtmA iti udGozayanti, gATA dvayam ca BAzante:
        ārabhadhvaṃ niṣkrāmata yujyadhvaṃ buddhaśāsane |	AraBaDvam nizkrAmata yujyaDvam budDa SAsane |
        dhunīta mṛtyunaḥ sainyaṃ naḍāgāram iva kuñjaraḥ || AVŚ_26.1 ||	DunIta mRtyunaH sEnyam naxa AgAram iva kuQjaraH || AVŚ_26.1 ||
        yo hy asmin dharmavinaye apramattaś cariṣyati |	yaH hi asmin Darma vinaye apramattaH carizyati |
        prahāya jātisaṃsāraṃ duḥkhasyāntaṃ kariṣyati || AVŚ_26.2 ||	prahAya jAti saMsAram duHKasya antam karizyati || AVŚ_26.2 ||
        atha tā arciṣas trisāhasramahāsāhasraṃ lokadhātum anvāhiṇḍya	aTa tAH arcizaH tri sAhasra mahA sAhasram lokaDAtum anvAhiNxya
   bhagavantam eva pṛṣṭhataḥ pṛṣṭhataḥ samanugacchanti | tad yadi bhagavān	Bagavantam eva pRzWatas pRzWatas samanugacCanti | tat yadi BagavAn
   atītaṃ karma vyākartukāmo bhavati, bhagavataḥ pṛṣṭhato 'ntardhīyante |	atItam karma vyAkartu kAmaH Bavati, BagavataH pRzWatas antarDIyante |
   anāgataṃ karma vyākartukāmo bhavati, purastād antardhīyante |	anAgatam karma vyAkartu kAmaH Bavati, purastAt antarDIyante |
   narakopapattiṃ vyākartukāmo bhavati, pādatale 'ntardhīyante |	naraka upapattim vyAkartu kAmaH Bavati, pAda tale antarDIyante |
   tiryagupapattiṃ vyākartukāmo bhavati, pārṣṇyām antardhīyante |	tiryak upapattim vyAkartu kAmaH Bavati, pArzNyAm antarDIyante |
   pretopapattiṃ vyākartukāmo bhavati, pādāṅguṣṭhe 'ntardhīyante |	preta upapattim vyAkartu kAmaH Bavati, pAdAFguzWe antarDIyante |
   manuṣyopapattiṃ vyākartukāmo bhavati, jānunor antardhīyante |	manuzya upapattim vyAkartu kAmaH Bavati, jAnunoH antarDIyante |
   balacakravartirājyaṃ vyākartukāmo bhavati, vāme karatale 'ntardhīyante |	bala cakravarti rAjyam vyAkartu kAmaH Bavati, vAme kara tale antarDIyante |
   cakravartirājyaṃ vyākartukāmo bhavati, dakṣiṇe karatale 'ntardhīyante |	cakravarti rAjyam vyAkartu kAmaH Bavati, dakziNe kara tale antarDIyante |
   devopapattiṃ vyākartukāmo bhavati, nābhyām antardhīyante | śrāvakabodhiṃ	deva upapattim vyAkartu kAmaH Bavati, nAByAm antarDIyante | SrAvaka boDim
   vyākartukāmo bhavati, āsye 'ntardhīyante | pratyekabodhiṃ vyākartukāmo	vyAkartu kAmaH Bavati, Asye antarDIyante | pratyeka boDim vyAkartu kAmaH 
   bhavati, ūrṇāyām antardhīyante | anuttarāṃ samyaksaṃbodhiṃ vyākartukāmo	Bavati, UrNAyAm antarDIyante | anuttarAm samyaksaMboDim vyAkartu kAmaH 
   bhavati, uṣṇīṣe antardhīyante ||	Bavati, uzNIze antarDIyante ||
        atha tā arciṣo bhagavantaṃ triḥ pradakṣiṇīkṛtya bhagavata ūrṇāyām	aTa tAH arcizaH Bagavantam tris pradakziNIkRtya BagavataH UrNAyAm
   antarhitāḥ | athāyuṣmān ānandaḥ kṛtakarapuṭo bhagavantaṃ papraccha:	antarhitAH | aTa AyuzmAn AnandaH kRta kara puwaH Bagavantam papracCa:
        nānāvidho raṅgasahasracitro	nAnAviDaH raFga sahasra citraH 
             vaktrāntarān niṣkasitaḥ kalāpaḥ |	vaktra antarAt nizkasitaH kalApaH |
        avabhāsitā yena diśaḥ samantād	avaBAsitAH yena diSaH samantAt 
             divākareṇodayatā yathaiva || AVŚ_26.3 ||	divAkareNa udayatA yaTA eva || AVŚ_26.3 ||
   gāthāś ca bhāṣate:	gATAH ca BAzate:
        vigatodbhavā dainyamadaprahīṇā	vigata udBavA dEnya mada prahINA
             buddhā jagaty uttamahetubhūtāḥ |	budDAH jagati uttama hetu BUtAH |
        nākāraṇaṃ śaṅkhamṛṇālagauraṃ	na akAraNam SaFKa mRNAla gOram
             smitam upadarśayanti jinā jitārayaḥ || AVŚ_26.4 ||	smitam upadarSayanti jinAH jita arayaH || AVŚ_26.4 ||
        tatkālaṃ svayam adhigamya vīra buddhyā	tad kAlam svayam aDigamya vIra budDyA
             śrotṝṇāṃ śramaṇa jinendra kāṅkṣitānām* |	SrotLNAm SramaNa jinendra kAFkzitAnAm* |
        dhīrābhir munivṛṣa vāgbhir uttamābhir	DIrABiH muni vRza vAgBiH uttamABiH 
             utpannaṃ vyapanaya saṃśayaṃ śubhābhiḥ || AVŚ_26.5 ||	utpannam vyapanaya saMSayam SuBABiH || AVŚ_26.5 ||
                        Vaidya, p. 68                     	                    VEdya, p. 68                     
        nākāsmāl lavaṇajalādrirājadhairyāḥ	nAkAsmAt lavaNajala adrirAja DEryAH
             saṃbuddhāḥ smitam upadarśayanti nāthāḥ |	saMbudDAH smitam upadarSayanti nATAH |
        yasyārthe smitam upadarśayanti dhīrāḥ	yasya arTe smitam upadarSayanti DIrAH
             taṃ śrotuṃ samabhilaṣanti te janaughāḥ || AVŚ_26.6 || iti	tam Srotum samaBilazanti te jana oGAH || AVŚ_26.6 || iti
        bhagavān āha: evam etad ānanda, evam etat | nāhetvapratyayam ānanda	BagavAn Aha: evam etat Ananda, evam etat | na ahetu apratyayam Ananda
   tathāgatā arhantaḥ samyaksaṃbuddhāḥ smitaṃ prāviṣkurvanti | paśyasy ānanda	taTAgatAH arhantaH samyaksaMbudDAH smitam prAvizkurvanti | paSyasi Ananda
   anena gṛhapatinā mamaivaṃvidhaṃ satkāraṃ kṛtam* | evaṃ bhadanta | eṣa	anena gRhapatinA mama evaMviDam satkAram kRtam* | evam Badanta | eza
   ānanda gṛhapatir anena kuśalamūlena cittotpādena deyadharmaparityāgena ca	Ananda gRhapatiH anena kuSala mUlena citta utpAdena deya Darma parityAgena ca
   śītaprabho nāma pratyekabuddho bhaviṣyati | ayam asya deyadharmo yo	SItapraBaH nAma pratyekabudDaH Bavizyati | ayam asya deya DarmaH yaH 
   mamāntike cittaprasādaḥ iti | tasmāt tarhi bhikṣava evaṃ śikṣitavyam: yad	mama antike citta prasAdaH iti | tasmAt tarhi BikzavaH evam Sikzitavyam: yat 
   buddhapratyekabuddhāryaśrāvakeṣu kārān kariṣyāmaḥ | ity evaṃ vo bhikṣavaḥ	budDa pratyekabudDa Arya SrAvakezu kArAn karizyAmaH | iti evam vaH BikzavaH
   śikṣitavyam* ||	Sikzitavyam* ||
        idam avocad bhagavān | āttamanasas te bhikṣavo bhagavato bhāṣitam	idam avocat BagavAn | Atta manasaH te BikzavaH BagavataH BAzitam
   abhyanandan* ||	aByanandan* ||
   AVŚ_27 nāvikāḥ | (ed. Speyer, vol. I)	AVŚ_27 nAvikAH | (ed. Speyer, vol. I)
        buddho bhagavān satkṛto gurukṛto mānitaḥ pūjito rājabhī rājamātrair	budDaH BagavAn satkRtaH gurukRtaH mAnitaH pUjitaH rAjaBiH rAjamAtrEH 
   dhanibhiḥ pauraiḥ śreṣṭhibhiḥ sārthavāhair devair nāgair yakṣair asurair	DaniBiH pOrEH SrezWiBiH sArTavAhEH devEH nAgEH yakzEH asurEH 
   garuḍaiḥ kinnarair mahoragair iti	garuxEH kinnarEH mahA uragEH iti
   devanāgayakṣāsuragaruḍakinnaramahoragābhyarcito buddho bhagavān jñāto	deva nAga yakza asura garuxa kinnara mahoraga aByarcitaH budDaH BagavAn jQAtaH 
   mahāpuṇyo lābhī	mahA puNyaH lABI
   cīvarapiṇḍapātaśayanāsanaglānapratyayabhaiṣajyapariṣkārāṇāṃ	cIvara piNxapAta Sayana Asana glAna pratyaya BEzajya parizkArANAm
   saśrāvakasaṃgho magadheṣu janapadeṣu cārikāṃ caran gaṅgātīram anuprāptaḥ |	sa SrAvaka saMGaH magaDezu janapadezu cArikAm caran gaFgA tIram anuprAptaH |
   atha bhagavān bhikṣugaṇaparivṛto bhikṣusaṃghapuraskṛto yena nāvikās	aTa BagavAn Bikzu gaNa parivRtaH Bikzu saMGa puraskRtaH yena nAvikAH 
   tenopasaṃkrāntaḥ | upasaṃkramya nāvikān idam avocat*: uttārayantu bhavanto	tena upasaMkrAntaH | upasaMkramya nAvikAn idam avocat*: uttArayantu BavantaH 
   mām imāṃ nadīm iti | nāvikā ūcuḥ: tarapaṇyaṃ prayaccheti | tato bhagavāṃs	mAm imAm nadIm iti | nAvikAH UcuH: tara paNyam prayacCa iti | tatas BagavAn= 
   tān nāvikān idam avocat*: aham api bhavanto nāvikaḥ pūrvam āsam* | mayā hi	tAn nAvikAn idam avocat*: aham api BavantaH nAvikaH pUrvam Asam* | mayA hi
   rāganadīpatito nandas tāritaḥ, dveṣārṇavapatito aṅgulimālaḥ,	rAga nadI patitaH nandaH tAritaH, dveza arNava patitaH aFguli mAlaH,
   mānārṇavapatito mānastabdho māṇavaḥ, mohārṇavapatito urubilvakāśyapas	mAna arNava patitaH mAna stabDaH mANavaH, moha arNava patitaH uru bilva kASyapaH 
   tāritaḥ | na ca me tarapaṇyaṃ yācitā iti | tathāpy ucyamānā na	tAritaH | na ca me tarapaNyam yAcitAH iti | taTA api ucyamAnAH na
   pratipādyante tārayitum* ||	pratipAdyante tArayitum* ||
        anyatamena nāvikena bhagavato aṣṭāṅgopetaṃ svaraṃ śrutvā tāṃ ca	anyatamena nAvikena BagavataH azwa aFga upetam svaram SrutvA tAm ca
   rūpasaṃpadaṃ dṛṣṭvā prasādajātenoktam*: ahaṃ bhagavantaṃ saśrāvakasaṃgham	rUpa saMpadam dRzwvA prasAda jAtena uktam*: aham Bagavantam sa SrAvaka saMGam
   uttārayiṣyāmīti | tato bhikṣavo nāvam abhirūḍhāḥ | bhagavān ṛddhyā agrata	uttArayizyAmi iti | tatas BikzavaH nAvam aBirUXAH | BagavAn RdDyA agrata
   eva tasya nāvikasyāpārimāt tīrāt pārime tīre sthitaḥ | tataḥ sa nāvikas	eva tasya nAvikasya apArimAt tIrAt pArime tIre sTitaH | tatas sa nAvikaH 
   tad ṛddhiprātihāryaṃ dṛṣṭvā āvarjitamanāḥ pādayor nipatitaḥ | tasmai	tat RdDi prAtihAryam dRzwvA Avarjita manAH pAdayoH nipatitaH | tasmE
   bhagavatā tādṛśī caturāryasatyasaṃprativedhikī dharmadeśanā kṛtā, yāṃ	BagavatA tAdRSI catur Arya satya saMprativeDikI Darma deSanA kRtA, yAm
   śrutvā tena nāvikena viṃśatiśikharasamudgataṃ satkāyadṛṣṭiśailaṃ	SrutvA tena nAvikena viMSati SiKara samudgatam sat kAya dRzwi SElam
   jñānavajreṇa bhitvā srotaāpattiphalaṃ prāptam* | sa dṛṣṭasatyas trir	jQAna vajreNa BitvA srotaApatti Palam prAptam* | sa dRzwa satyaH tris 
   udānam udānayati: idam asmākaṃ	udAnam udAnayati: idam asmAkam
                        Vaidya, p. 69                     	                    VEdya, p. 69                     
   bhadanta na mātrā kṛtaṃ na pitrā na rājñā na devatābhir neṣṭena	Badanta na mAtrA kRtam na pitrA na rAjQA na devatABiH na izwena
   svajanabandhuvargeṇa na pūrvapretair na śramaṇabrāhmaṇair yad	sva jana banDu vargeNa na pUrva pretEH na SramaNa brAhmaNEH yat 
   bhagavatāsmākaṃ kṛtam* | ucchoṣitā rudhirāśrusamudrāḥ, laṅghitā	BagavatA asmAkam kRtam* | ucCozitAH ruDira aSru samudrAH, laFGitA
   asthiparvatāḥ, pihitāny apāyadvārāṇi, vivṛtāni svargamokṣadvārāṇi,	asTi parvatAH, pihitAni apAya dvArANi, vivRtAni svarga mokza dvArANi,
   pratiṣṭhāpitāḥ smo devamanuṣyeṣu | āha ca:	pratizWApitAH smaH deva manuzyezu | Aha ca:
        tavānubhāvāt pihitaḥ sughoro	tava anuBAvAt pihitaH su GoraH 
             hy apāyamārgo bahudoṣayuktaḥ |	hi apAya mArgaH bahu doza yuktaH |
   apāvṛtā svargagatiḥ supuṇyā	apAvRtA svarga gatiH su puNyA
             nirvāṇamārgaś ca mayopalabdhaḥ || AVŚ_27.1 ||	nirvANa mArgaH ca mayA upalabDaH || AVŚ_27.1 ||
   tvadāśrayāc cāptam apetadoṣaṃ	tvad ASrayAt ca Aptam apeta dozam
             mayādya śuddhaṃ suviśuddhacakṣuḥ | (Speyer: suviśuddha cakṣuḥ)	mayA adya SudDam su viSudDa cakzuH | (Speyer: su viSudDa cakzuH)
   prāptaṃ ca śāntaṃ padam āryakāntaṃ	prAptam ca SAntam padam AryakAntam
             tīrṇaś ca duḥkhārṇavapāram asmi || AVŚ_27.2 ||	tIrNaH ca duHKa arNava pAram asmi || AVŚ_27.2 ||
        naravarendra narāmarapūjita	nara vara indra nara amara pUjita
             vigatajanmajarāmaraṇāmayam* | (Speyer:	vigata janma jarA maraNAm ayam* | (SpeyeH :
   vigatajanmajarāmaraṇāmaya)	vigata janma jarA maraNa Amaya)
        bhavasahasrasudurlabhadarśana	Bava sahasra su durlaBa darSana
             saphalam adya mune tava darśanam* || AVŚ_27.3 || iti	saPalam adya mune tava darSanam* || AVŚ_27.3 || iti
        dvitīyasya nāvikasya mahān vipratisāra utpannaḥ | tena bhagavataḥ	dvitIyasya nAvikasya mahAn vipratisAraH utpannaH | tena BagavataH
   pādayor nipatya atyayo deśitaḥ, bhagavāṃś ca saśrāvakasaṃghaḥ piṇḍakena	pAdayoH nipatya atyayaH deSitaH, BagavAn ca sa SrAvaka saMGaH piNxakena
   pratipāditaḥ ||	pratipAditaH ||
        bhagavatā smitaṃ vidarśitam* | dharmatā khalu yasmin samaye buddhā	BagavatA smitam vidarSitam* | DarmatA Kalu yasmin samaye budDA
   bhagavantaḥ smitaṃ prāviṣkurvanti, tasmin samaye nīlapītalohitāvadātā	BagavantaH smitam prAvizkurvanti, tasmin samaye nIla pIta lohita avadAtA
   arciṣo mukhān niścārya kāścid adhastād gacchanti, kāścid upariṣṭād	arcizaH muKAt niScArya kAScid aDastAt gacCanti, kAScid uparizwAt 
   gacchanti | yā adhastād gacchanti, tāḥ saṃjīvaṃ kālasūtraṃ saṃghātaṃ	gacCanti | yAH aDastAt gacCanti, tAH saMjIvam kAlasUtram saMGAtam
   rauravaṃ mahārauravaṃ tapanaṃ pratāpanam avīcim arbudaṃ nirarbudaṃ aṭaṭaṃ	rOravam mahArOravam tapanam pratApanam avIcim arbudam nirarbudam awawam
   hahavaṃ huhuvam utpalaṃ padmaṃ mahāpadmaṃ narakān gatvā ye uṣṇanarakās	hahavam huhuvam utpalam padmam mahA padmam narakAn gatvA ye uzNa narakAH 
   teṣu śītībhūtā nipatanti, ye śītanarakās teṣūṣṇībhūtā nipatanti | tena	tezu SItIBUtAH nipatanti, ye SIta narakAH tezu uzNIBUtAH nipatanti | tena
   teṣāṃ satvānāṃ kāraṇāviśeṣāḥ pratiprasrabhyante | teṣām evaṃ bhavati: kiṃ	tezAm satvAnAm kAraNA viSezAH pratiprasraByante | tezAm evam Bavati: kim
   nu vayaṃ bhavanta itaś cyutāḥ, āhosvid anyatropapannā iti | teṣāṃ	nu vayam BavantaH itas cyutAH, Ahosvit anyatra upapannAH iti | tezAm
   prasādasaṃjananārthaṃ bhagavān nirmitaṃ visarjayati | teṣāṃ {taṃ} nirmitaṃ	prasAda saMjanana arTam BagavAn nirmitam visarjayati | tezAm {taM} nirmitam
   dṛṣṭvaivaṃ bhavati: na hy eva {vayaṃ} bhavanta itaś cyutāḥ, nāpy	dRzwvA evam Bavati: na hi eva {vayaM} BavantaH itas cyutAH, na api 
   anyatropapannāḥ | api tv ayam apūrvadarśanaḥ satvaḥ, asyānubhāvenāsmākaṃ	anyatra upapannAH | api tu ayam apUrva darSanaH satvaH, asya anuBAvena asmAkam
   kāraṇāviśeṣāḥ pratiprasrabdhā iti | te nirmite cittam abhiprasādya tan	kAraNA viSezAH pratiprasrabDAH iti | te nirmite cittam aBiprasAdya tat 
   narakavedanīyaṃ karma kṣapayitvā devamanuṣyeṣu pratisandhiṃ gṛhṇanti,	naraka vedanIyam karma kzapayitvA deva manuzyezu pratisanDim gRhNanti,
   yatra satyānāṃ bhājanabhūtā bhavanti | yā upariṣṭād gacchanti, tāś	yatra satyAnAm BAjana BUtAH Bavanti | yA uparizwAt gacCanti, tAH 
   cāturmahārājikāṃs trayastriṃśān, yāmāṃs tuṣitān nirmāṇaratīn	cAturmahArAjikAn trayastriMSAn, yAmAn tuzitAn nirmANaratIn
   paranirmitavaśavartino brahmakāyikān brahmapurohitān mahābrahmaṇaḥ	paranirmitavaSavartinaH brahmakAyikAn brahma purohitAn mahA brahmaNaH
   parīttābhān apramāṇābhān ābhāsvarān parīttaśubhān apramāṇaśubhāñ	parItta ABAn apramANa ABAn ABAsvarAn parItta SuBAn apramANa SuBAn 
   śubhakṛtsnān anabhrakān puṇyaprasavān bṛhatphalān abṛhān atapān sudṛśān	SuBa kRtsnAn anaBrakAn puNya prasavAn bRhat PalAn abRhAn atapAn su dRSAn
   sudarśanān akaniṣṭhān devān gatvā anityaṃ duḥkhaṃ śūnyam anātmety	sudarSanAn akanizWAn devAn gatvA anityam duHKam SUnyam anAtmA iti 
   udghoṣayanti, gāthādvayaṃ ca bhāṣante:	udGozayanti, gATA dvayam ca BAzante:
        ārabhadhvaṃ niṣkrāmata yujyadhvaṃ buddhaśāsane |	AraBaDvam nizkrAmata yujyaDvam budDa SAsane |
        dhunīta mṛtyunaḥ sainyaṃ naḍāgāram iva kuñjaraḥ || AVŚ_27.4 ||	DunIta mRtyunaH sEnyam naxa AgAram iva kuQjaraH || AVŚ_27.4 ||
        yo hy asmin dharmavinaye apramattaś cariṣyati |	yaH hi asmin Darma vinaye apramattaH carizyati |
        prahāya jātisaṃsāraṃ duḥkhasyāntaṃ kariṣyati || AVŚ_27.5 ||	prahAya jAti saMsAram duHKasya antam karizyati || AVŚ_27.5 ||
                        Vaidya, p. 70                     	                    VEdya, p. 70                     
        atha tā arciṣas trisāhasramahāsāhasraṃ lokadhātum anvāhiṇḍya	aTa tAH arcizaH tri sAhasra mahA sAhasram lokaDAtum anvAhiNxya
   bhagavantam eva pṛṣṭhataḥ pṛṣṭhataḥ samanugacchanti | tad yadi bhagavān	Bagavantam eva pRzWatas pRzWatas samanugacCanti | tat yadi BagavAn
   atītaṃ karma vyākartukāmo bhavati, bhagavataḥ pṛṣṭhato 'ntardhīyante |	atItam karma vyAkartu kAmaH Bavati, BagavataH pRzWatas antarDIyante |
   anāgataṃ karma vyākartukāmo bhavati, purastād antardhīyante |	anAgatam karma vyAkartu kAmaH Bavati, purastAt antarDIyante |
   narakopapattiṃ vyākartukāmo bhavati, pādatale 'ntardhīyante |	naraka upapattim vyAkartu kAmaH Bavati, pAda tale antarDIyante |
   tiryagupapattiṃ vyākartukāmo bhavati, pārṣṇyām antardhīyante |	tiryak upapattim vyAkartu kAmaH Bavati, pArzNyAm antarDIyante |
   pretopapattiṃ vyākartukāmo bhavati, pādāṅguṣṭhe 'ntardhīyante |	preta upapattim vyAkartu kAmaH Bavati, pAdAFguzWe antarDIyante |
   manuṣyopapattiṃ vyākartukāmo bhavati, jānunor antardhīyante |	manuzya upapattim vyAkartu kAmaH Bavati, jAnunoH antarDIyante |
   balacakravartirājyaṃ vyākartukāmo bhavati, vāme karatale 'ntardhīyante |	bala cakravarti rAjyam vyAkartu kAmaH Bavati, vAme kara tale antarDIyante |
   cakravartirājyaṃ vyākartukāmo bhavati, dakṣiṇe karatale 'ntardhīyante |	cakravarti rAjyam vyAkartu kAmaH Bavati, dakziNe kara tale antarDIyante |
   devopapattiṃ vyākartukāmo bhavati, nābhyām antardhīyante | śrāvakabodhiṃ	deva upapattim vyAkartu kAmaH Bavati, nAByAm antarDIyante | SrAvaka boDim
   vyākartukāmo bhavati, āsye 'ntardhīyante | pratyekabodhiṃ vyākartukāmo	vyAkartu kAmaH Bavati, Asye antarDIyante | pratyeka boDim vyAkartu kAmaH 
   bhavati, ūrṇāyām antardhīyante | anuttarāṃ samyaksaṃbodhiṃ vyākartukāmo	Bavati, UrNAyAm antarDIyante | anuttarAm samyaksaMboDim vyAkartu kAmaH 
   bhavati, uṣṇīṣe antardhīyante ||	Bavati, uzNIze antarDIyante ||
        atha tā arciṣo bhagavantaṃ triḥ pradakṣiṇīkṛtya bhagavata ūrṇāyām	aTa tAH arcizaH Bagavantam tris pradakziNIkRtya BagavataH UrNAyAm
   antarhitāḥ | athāyuṣmān ānandaḥ kṛtakarapuṭo bhagavantaṃ papraccha:	antarhitAH | aTa AyuzmAn AnandaH kRta kara puwaH Bagavantam papracCa:
        nānāvidho raṅgasahasracitro	nAnAviDaH raFga sahasra citraH 
             vaktrāntarān niṣkasitaḥ kalāpaḥ |	vaktra antarAt nizkasitaH kalApaH |
        avabhāsitā yena diśaḥ samantād	avaBAsitAH yena diSaH samantAt 
             divākareṇodayatā yathaiva || AVŚ_27.6 ||	divAkareNa udayatA yaTA eva || AVŚ_27.6 ||
   gāthāś ca bhāṣate:	gATAH ca BAzate:
        vigatodbhavā dainyamadaprahīṇā	vigata udBavA dEnya mada prahINA
             buddhā jagaty uttamahetubhūtāḥ |	budDAH jagati uttama hetu BUtAH |
        nākāraṇaṃ śaṅkhamṛṇālagauraṃ	na akAraNam SaFKa mRNAla gOram
             smitam upadarśayanti jinā jitārayaḥ || AVŚ_27.7 ||	smitam upadarSayanti jinAH jita arayaH || AVŚ_27.7 ||
        tatkālaṃ svayam adhigamya vīra buddhyā	tad kAlam svayam aDigamya vIra budDyA
             śrotṝṇāṃ śramaṇa jinendra kāṅkṣitānām* |	SrotLNAm SramaNa jinendra kAFkzitAnAm* |
        dhīrābhir munivṛṣa vāgbhir uttamābhir	DIrABiH muni vRza vAgBiH uttamABiH 
             utpannaṃ vyapanaya saṃśayaṃ śubhābhiḥ || AVŚ_27.8 ||	utpannam vyapanaya saMSayam SuBABiH || AVŚ_27.8 ||
        nākāsmāl lavaṇajalādrirājadhairyāḥ	nAkAsmAt lavaNajala adrirAja DEryAH
             saṃbuddhāḥ smitam upadarśayanti nāthāḥ |	saMbudDAH smitam upadarSayanti nATAH |
        yasyārthe smitam upadarśayanti dhīrāḥ	yasya arTe smitam upadarSayanti DIrAH
             taṃ śrotuṃ samabhilaṣanti te janaughāḥ || AVŚ_27.9 || iti	tam Srotum samaBilazanti te jana oGAH || AVŚ_27.9 || iti
        bhagavān āha: evam etad ānanda, evam etat | nāhetvapratyayam ānanda	BagavAn Aha: evam etat Ananda, evam etat | na ahetu apratyayam Ananda
   tathāgatā arhantaḥ samyaksaṃbuddhāḥ smitaṃ prāviṣkurvanti | paśyasy ānanda	taTAgatAH arhantaH samyaksaMbudDAH smitam prAvizkurvanti | paSyasi Ananda
   anena nāvikena mamāntike cittaṃ prasāditam* | evaṃ bhadanta | eṣa ānanda	anena nAvikena mama antike cittam prasAditam* | evam Badanta | ezaH Ananda
   nāviko 'nena kuśalamūlena cittotpādena deyadharmaparityāgena ca anāgate	nAvikaH anena kuSala mUlena citta utpAdena deya Darma parityAgena ca anAgate
   'dhvani saṃsārottaraṇo nāma pratyekabuddho bhaviṣyati | ayam asya	aDvani saMsAra uttaraNaH nAma pratyekabudDaH Bavizyati | ayam asya
   deyadharmo yo mamāntike cittaprasāda iti | tasmāt tarhi bhikṣava evaṃ	deya DarmaH yaH mama antike citta prasAdaH iti | tasmAt tarhi BikzavaH evam
   śikṣitavyam: yad buddhapratyekabuddhaśrāvakeṣu kārān kariṣyāmaḥ | ity evaṃ	Sikzitavyam: yat budDa pratyekabudDa SrAvakezu kArAn karizyAmaH | iti evam
   vo bhikṣavaḥ śikṣitavyam* ||	vaH BikzavaH Sikzitavyam* ||
        idam avocad bhagavān | āttamanasas te bhikṣavo bhagavato bhāṣitam	idam avocat BagavAn | Atta manasaH te BikzavaH BagavataH BAzitam
   abhyanandan* ||	aByanandan* ||
                        Vaidya, p. 71                     	                    VEdya, p. 71                     
   AVŚ_28 gandhamādanaḥ | (ed. Speyer, vol. I)	AVŚ_28 ganDamAdanaH | (ed. Speyer, vol. I)
        buddho bhagavān satkṛto gurukṛto mānitaḥ pūjito rājabhī rājamātrair	budDaH BagavAn satkRtaH gurukRtaH mAnitaH pUjitaH rAjaBiH rAjamAtrEH 
   dhanibhiḥ pauraiḥ śreṣṭhibhiḥ sārthavāhair devair nāgair yakṣair asurair	DaniBiH pOrEH SrezWiBiH sArTavAhEH devEH nAgEH yakzEH asurEH 
   garuḍaiḥ kinnarair mahoragair iti	garuxEH kinnarEH mahA uragEH iti
   devanāgayakṣāsuragaruḍakinnaramahoragābhyarcito buddho bhagavān jñāto	deva nAga yakza asura garuxa kinnara mahoraga aByarcitaH budDaH BagavAn jQAtaH 
   mahāpuṇyo lābhī	mahA puNyaH lABI
   cīvarapiṇḍapātaśayanāsanaglānapratyayabhaiṣajyapariṣkārāṇāṃ	cIvara piNxapAta Sayana Asana glAna pratyaya BEzajya parizkArANAm
   saśrāvakasaṃgho rājagṛham upaniśritya viharati veṇuvane kalandakanivāpe |	sa SrAvaka saMGaH rAjagRham upaniSritya viharati veNu vane kalandaka nivApe |
   ācaritam etan madhyadeśe: bhūyasā madhyadeśanivāsino jānapadā vicitrair	Acaritam etat maDyadeSe: BUyasA maDyadeSa nivAsinaH jAnapadAH vicitrEH 
   anulepanair gātram anulimpanti | yāvad anyatamo gṛhapatiputraḥ | tasya	anulepanEH gAtram anulimpanti | yAvat anyatamaH gRhapati putraH | tasya
