   Mātṛkābhedatantra	MAtRkA-Beda-tantra
   naiva spṛśen mahāśaṅkhaṃ sparśanāt kāṣṭhavad bhavet // MBhT_4.4	na-eva spRSet mahA-SaFKam sparSanAt kAzWa-vat Bavet // MBhT_4.4
   śrīcaṇḍikovāca /	SrI-caNxikA-uvAca /
   gaṅgā tu kāraṇaṃ vāri madyaṃ paramakāraṇam /	gaFgA tu kAraNam vAri madyam parama-kAraNam /
   kāraṇasparśamātreṇa mālāḥ śuddhā bhavanti hi // MBhT_4.5	kAraNa-sparSa-mAtreNa mAlAH SudDAH Bavanti hi // MBhT_4.5
   gaṅgāsparśena deveśa kāṣṭhavan mālikā katham /	gaFgA-sparSena deveSa kAzWa-vat mAlikA kaTam /
   vada me parameśāna iti me saṃśayo hṛdi // MBhT_4.6	vada me parameSAnaH iti me saMSayaH hRdi // MBhT_4.6
   śrīśaṃkara uvāca /	SrI-SaMkaraH uvAca /
   kāraṇaṃ devadeveśi mokṣadaṃ sarvajātiṣu /	kAraNam devadeveSi mokza-dam sarva-jAtizu /
   tathā svargādijanakaṃ gaṅgātoyaṃ na saṃśayaḥ // MBhT_4.7	taTA svarga-Adi-janakam gaFgA-toyam na saMSayaH // MBhT_4.7
   kāraṇe nivased devi mahākālī parā kalā /	kAraNe nivaset devi mahAkAlI parA kalA /
   mahāvidyā vasen nityaṃ surāyāṃ parameśvari // MBhT_4.8	mahAvidyA vaset nityam surAyAm parameSvari // MBhT_4.8
   mahāśaṅkhe vasen nityaṃ pañcāśadvarṇarūpiṇī /	mahA-SaFKe vaset nityam paQcASat-varNa-rUpiNI /
   mahāvidyā vasen nityaṃ mahāśaṅkhe ca sarvadā // MBhT_4.9	mahAvidyA vaset nityam mahA-SaFKe ca sarvadA // MBhT_4.9
   gaṅgāsparśanamātreṇa gaṅgāyāṃ līyate priye /	gaFgA-sparSana-mAtreNa gaFgAyAm lIyate priye /
   kāṣṭhasparśanamātreṇa kāṣṭhe vahnis tṛṇe yathā // MBhT_4.10	kAzWa-sparSana-mAtreNa kAzWe vahniH tRNe yaTA // MBhT_4.10
   gaṅgāsparśe tathā devi gaṅgāyāṃ līyate priye /	gaFgA-sparSe taTA devi gaFgAyAm lIyate priye /
   tatkṣaṇe ca mahāśaṅkhaḥ kāṣṭhavan nātra saṃśayaḥ // MBhT_4.11	tad-kzaNe ca mahA-SaFKaH kAzWa-vat na-atra saMSayaH // MBhT_4.11
   śilāyantre tulasyādau tathaiva parameśvari // MBhT_4.12	SilAyantre tulasyAdO taTA-eva parameSvari // MBhT_4.12
   mahāśaṅkhākhyamālāyāṃ yo japet sādhakottamaḥ /	mahASaFKa-AKya-mAlAyAm yaH japet sADaka-uttamaH /
   aṣṭasiddhiḥ kare tasya sa eva śambhur avyayaḥ /	azwa-sidDiH kare tasya saH eva SamBuH avyayaH /
   maulau gaṅgā sthitā yasya gaṅgāsnānena tasya kim // MBhT_4.13	mOlO gaFgA sTitAH yasya gaFgA-snAnena tasya kim // MBhT_4.13
   vārāṇasī kāmarūpaṃ haridvāraṃ prayāgakam /	vArANasI kAmarUpam haridvAram prayAgakam /
   gaṇḍakī badarikā devi gaṅgāsāgarasaṃgamam // MBhT_4.14	gaNxakI badarikA devi gaFgAsAgara-saMgamam // MBhT_4.14
   yasya bhaktir mahāśaṅkhe tasya darśanamātrataḥ /	yasya BaktiH mahA-SaFKe tasya darSana-mAtrataH /
   tīrthasnānaphalaṃ sarvaṃ labhate nātra saṃśayaḥ // MBhT_4.15	tIrTa-snAna-Palam sarvam laBate na-atra saMSayaH // MBhT_4.15
   iti te kathitaṃ kānte sarvaṃ paramadurlabham /	iti te kaTitam kAnte sarvam parama-durlaBam /
   na vaktavyaṃ paśor agre prāṇānte parameśvari // MBhT_4.16	na vaktavyam paSoH agre prANAnte parameSvari // MBhT_4.16
   Mātṛkābhedatantra, pañcamaḥ paṭalaḥ	MAtRkA-Beda-tantra, paQcamaH pawalaH
   śrīcaṇḍikovāca /	SrI-caNxikA-uvAca /
   pāradaṃ bhasmanirmāṇaṃ kenopāyena śaṃkara /	pAradam Basma-nirmANam kena-upAyena SaMkara /
   tad ahaṃ śrotum icchāmi yadi te 'sti kṛpā mayi // MBhT_5.1	tat aham Srotum icCAmi yadi te asti kRpA mayi // MBhT_5.1
   śrīśaṃkara uvāca /	SrI-SaMkaraH uvAca /
   pārade bhasmanirmāṇe nānāvighnāni pārvati /	pArade Basma-nirmANe nAnA-viGnAni pArvati /
   ata eva hi tatrādau śāntiṃ kuryād dvijottamaḥ // MBhT_5.2	atas eva hi tatra-AdO SAntim kuryAt dvijottamaH // MBhT_5.2
   varayet karmakartāraṃ vakṣyamāṇavidhānataḥ /	varayet karma-kartAram vakzyamANa-viDAnataH /
   pūjayet ṣoḍaśaliṅgaṃ pārthivaṃ parvatātmaje // MBhT_5.3	pUjayet zoxaSa-liFgam pArTivam parvata-Atmaje // MBhT_5.3
   ṣoḍaśenopacāreṇa toḍaloktavidhānataḥ /	zoxaSena-upacAreNa toxala-ukta-viDAnataH /
   bhogayogyaṃ pradātavyaṃ madhuparkaṃ sureśvari // MBhT_5.4	Boga-yogyam pradAtavyam maDuparkam sureSvari // MBhT_5.4
   pañcāmṛtena deveśaṃ snāpayec chuddhavāriṇā /	paQcAmRtena deveSam snApayet SudDa-vAriNA /
   puruṣasya yathāyogyaṃ yugmavastraṃ nivedayet // MBhT_5.5	puruzasya yaTAyogyam yugma-vastram nivedayet // MBhT_5.5
   caturaṅgulivistāraṃ raupyanirmāṇapīṭhakam /	catur-aFguli-vistAram rOpya-nirmANa-pIWakam /
   alaṃkāraṃ yathāyogyaṃ puruṣasya nivedayet // MBhT_5.6	alaMkAram yaTAyogyam puruzasya nivedayet // MBhT_5.6
   alaktakayutaṃ vāpi dadyān malayajaṃ śive /	alaktaka-yutam vA-api dadyAt malayajam Sive /
   ṣaḍaṅgadhūpaṃ deveśi pradadyāc ca punaḥ punaḥ // MBhT_5.7	zaxaFga-DUpam deveSi pradadyAt ca punar punar // MBhT_5.7
   ghṛtayuktaṃ tathā dīpaṃ dadyāt kalyāṇahetave /	GRta-yuktam taTA dIpam dadyAt kalyANa-hetave /
   naivedyaṃ vividhaṃ ramyaṃ nānāphalasamanvitam // MBhT_5.8	nEvedyam viviDam ramyam nAnA-Pala-samanvitam // MBhT_5.8
   śarkarāsaṃyutaṃ kṛtvā pāyasaṃ vinivedayet /	SarkarA-saMyutam kRtvA pAyasam vinivedayet /
   dadyāt toyaṃ maheśāni vijayāsaṃyutaṃ priye // MBhT_5.9	dadyAt toyam maheSAni vijayA-saMyutam priye // MBhT_5.9
   ṣaḍakṣaraṃ mahāmantraṃ gajāntakasahasrakam /	zaz-akzaram mahA-mantram gajAntaka-sahasrakam /
   prajapet sādhakaśreṣṭhas tataḥ siddho bhaved dhruvam // MBhT_5.10	prajapet sADaka-SrezWaH tatas sidDaH Bavet Druvam // MBhT_5.10
   athavā parameśāni dhanadāṃ dhanadāyinīm /	aTavA parameSAni DanadAm Dana-dAyinIm /
   pūjayed bahuyatnena ṣoḍaśenopacārataḥ // MBhT_5.11	pUjayet bahu-yatnena zoxaSena-upacArataH // MBhT_5.11
   dvādaśāhvaṃ yajed dhīmān diksahasraṃ tato japet /	dvAdaSa-Ahvam yajet DImAn diS-sahasram tatas japet /
   taddaśāṃśaṃ maheśāni homaṃ kuryād vicakṣaṇaḥ // MBhT_5.12	tad-daSa-aMSam maheSAni homam kuryAt vicakzaNaH // MBhT_5.12
   homakarmādyaśaktaś ced dviguṇaṃ japam ācaret /	homa-karma-Adi-aSaktaH ced dviguNam japam Acaret /
   yadi prītā bhavet sā hi tadā kiṃ vā na sidhyati // MBhT_5.13	yadi prItA Bavet sA hi tadA kim vA na siDyati // MBhT_5.13
   pratyahaṃ parameśāni kubero dīyate vasu /	pratyaham parameSAni kuberaH dIyate vasu /
   bhasmanirmāṇakaṃ devi vicitraṃ tasya kiṃ śive // MBhT_5.14	Basma-nirmANakam devi vicitram tasya kim Sive // MBhT_5.14
   gurave dakṣiṇāṃ dadyād yathāvibhavavistaraiḥ /	gurave dakziNAm dadyAt yaTA-viBava-vistarEH /
   tataḥ siddho bhaven mantrī nātra kāryā vicāraṇā // MBhT_5.15	tatas sidDaH Bavet mantrI na-atra kAryA vicAraNAH // MBhT_5.15
   śrīcaṇḍikovāca /	SrI-caNxikA-uvAca /
   vidhānaṃ devadeveśa bhasmanirmāṇakarmaṇi /	viDAnam devadeveSa Basma-nirmANa-karmaNi /
   sakṛt kṛte yena rūpe bhasmasāj jāyate vibho // MBhT_5.16	sakRt kRte yena rUpe BasmasAt jAyate viBo // MBhT_5.16
   śrīśaṃkara uvāca /	SrI-SaMkaraH uvAca /
   ānīya pāradaṃ devi sthāpayet prastaropari /	AnIya pAradam devi sTApayet prastara-upari /
   tasyopari japen mantraṃ sarvavandyanavātmakam // MBhT_5.17	tasya-upari japet mantram sarva-vandya-nava-Atmakam // MBhT_5.17
   sāṣṭasahasraṃ deveśi prajapet sādhakāgraṇīḥ /	sa-azwa-sahasram deveSi prajapet sADaka-agraNIH /
   syayambhupuṣpasaṃyukte vastre cāruṇasaṃnibhe // MBhT_5.18	syayamBu-puzpa-saMyukte vastre ca-aruNa-saMniBe // MBhT_5.18
   saṃsthāpya pāradaṃ devi mṛtpātrayugale śive /	saMsTApya pAradam devi mRd-pAtra-yugale Sive /
   puṣpayuktena sūtreṇa badhnīyād bahuyatnataḥ // MBhT_5.19	puzpa-yuktena sUtreNa baDnIyAt bahu-yatnataH // MBhT_5.19
   muktidhārājalenaiva dhānyasya parameśvari /	mukti-DArA-jalena-eva DAnyasya parameSvari /
   lepayed bahuyatnena raudre śuṣkaṃ ca kārayet // MBhT_5.20	lepayet bahu-yatnena rOdre Suzkam ca kArayet // MBhT_5.20
   punaś ca lepayed dhīmān tato vahnau vinikṣipet /	punar ca lepayet DImAn tatas vahnO vinikzipet /
   aṣṭamīnavamīrātrau kṣipen naiva sureśvari // MBhT_5.21	azwa-mInavamIrAtrO kzipet na-eva sureSvari // MBhT_5.21
   athavā parameśāni mṛtpātre sthāpayed rasam /	aTavA parameSAni mRd-pAtre sTApayet rasam /
   vallīrasena taddravyaṃ śodhayed bahuyatnataḥ // MBhT_5.22	vallI-rasena tat-dravyam SoDayet bahu-yatnataH // MBhT_5.22
   ghṛtanārīrasenaiva tathaiva śodhanaṃ caret /	GRta-nArI-rasena-eva taTA-eva SoDanam caret /
   evaṃ kṛte tu guṭikā yadi syād dṛḍhabandhanam // MBhT_5.23	evam kRte tu guwikA yadi syAt dRXa-banDanam // MBhT_5.23
   dhusturaṃ ca samānīya madhye śūnyaṃ ca kārayet /	Dusturam ca samAnIya maDye SUnyam ca kArayet /
   kṛṣṇākhyatulasīyoge tathā ghṛtakumārikā // MBhT_5.24	kRzNa-AKya-tulasI-yoge taTA GRta-kumArikAH // MBhT_5.24
   evaṃ kṛte vahniyoge bhasmasāj jāyate kila /	evam kRte vahni-yoge BasmasAt jAyate kila /
   bhasmayoge bhavet svarṇaṃ dhanadāyāḥ prasādataḥ // MBhT_5.25	Basma-yoge Bavet svarNam DanadAyAH prasAdataH // MBhT_5.25
   vivarṇaṃ jāyate dravyaṃ yadi pūjāṃ na cācaret // MBhT_5.26	vivarNam jAyate dravyam yadi pUjAm na ca-Acaret // MBhT_5.26
   śrīcaṇḍikovāca /	SrI-caNxikA-uvAca /
   svayambhu kīdṛśaṃ nātha kuṇḍagolaṃ tu kīdṛśam /	svayamBu kIdRSam nATa kuNxa-golam tu kIdRSam /
   svapuṣpaṃ kīdṛśaṃ nātha vajrapuṣpaṃ tu kīdṛśam /	svapuzpam kIdRSam nATa vajrapuzpam tu kIdRSam /
   sarvakālodbhavaṃ nātha kīdṛśaṃ vada śaṃkara // MBhT_5.27	sarva-kAla-udBavam nATa kIdRSam vada SaMkara // MBhT_5.27
   śrīśaṃkara uvāca /	SrI-SaMkaraH uvAca /
   vivāharahitā kanyā prathamaṃ puṣpasaṃyutā /	vivAha-rahitA kanyA praTamam puzpa-saMyutAH /
   tacchoṇitaṃ maheśāni svayambhu nātra saṃśayaḥ // MBhT_5.28	tat-SoNitam maheSAni svayamBu na-atra saMSayaH // MBhT_5.28
   bhartari vidyamāne tu yā kanyā cānyajā śive /	Bartari vidyamAne tu yA kanyA ca-anya-jA Sive /
   tadudbhavaṃ kuṇḍapuṣpaṃ sarvakāryārthasādhakam // MBhT_5.29	tad-udBavam kuNxapuzpam sarva-kArya-arTa-sADakam // MBhT_5.29
   mṛte bhartari deveśi yā kanyā anyajā śive /	mRte Bartari deveSi yA kanyA anya-jA Sive /
   tadudbhavaṃ golapuṣpaṃ devavaśyakaraṃ param // MBhT_5.30	tad-udBavam golapuzpam deva-vaSya-karam param // MBhT_5.30
   vivāhitāyāḥ kanyāyāḥ prathame ṛtusambhave /	vivAhitAyAH kanyAyAH praTame Rtu-samBave /
   tacchoṇitaṃ maheśāni svapuṣpaṃ sarvamohanam // MBhT_5.31	tat-SoNitam maheSAni svapuzpam sarva-mohanam // MBhT_5.31
   vivāhitāyāḥ kanyāyāḥ puruṣasya ca tāḍanāt /	vivAhitAyAH kanyAyAH puruzasya ca tAxanAt /
   yadi puṣpaṃ samudbhūtaṃ vajraṃ tat parikīrtitam // MBhT_5.32	yadi puzpam samudBUtam vajram tat parikIrtitam // MBhT_5.32
   vivāhitāyāḥ kanyāyāḥ pratimāse ca yad bhavet /	vivAhitAyAH kanyAyAH pratimAse ca yat Bavet /
   sarvakālodbhavaṃ puṣpaṃ kathitaṃ vīravandite // MBhT_5.33	sarva-kAla-udBavam puzpam kaTitam vIra-vandite // MBhT_5.33
   samakrośaṃ vahnimadhye sthāpayed bahuyatnataḥ /	sama-kroSam vahni-maDye sTApayet bahu-yatnataH /
   tata utthāya tad dravyaṃ svarṇapātre nidhāya ca // MBhT_5.34	tatas utTAya tat dravyam svarNa-pAtre niDAya ca // MBhT_5.34
   prajapet parameśāni prāsādākhyaṃ mahāmanum /	prajapet parameSAni prAsAda-AKyam mahA-manum /
   tataḥ siddho bhaven mantrī nānyathā mama bhāṣitam // MBhT_5.35	tatas sidDaH Bavet mantrI na-anyaTA mama BAzitam // MBhT_5.35
   etan mantraṃ maheśāni gajāntakasahasrakam /	etat mantram maheSAni gajAntaka-sahasrakam /
   japitvā pūjayet paścāt pārthivaṃ śivaliṅgakam // MBhT_5.36	japitvA pUjayet paScAt pArTivam Siva-liFgakam // MBhT_5.36
   tataḥ parīkṣā kartavyā śṛṇu matprāṇavallabhe /	tatas parIkzA kartavyA SRNu mad-prANa-vallaBe /
   śuddhatāmraṃ vahnimadhye mṛtpātre tolakaṃ mitam // MBhT_5.37	SudDa-tAmram vahni-maDye mRd-pAtre tolakam mitam // MBhT_5.37
   dravībhūte ca tāmre ca guñjāmānaṃ kṣiped yadi /	dravIBUte ca tAmre ca guQjA-mAnam kzipet yadi /
   tatkṣaṇe parameśāni svarṇaṃ bhavati niścitam // MBhT_5.38	tad-kzaNe parameSAni svarNam Bavati niScitam // MBhT_5.38
   guñjāpramāṇaṃ tad dravyaṃ bhojanaṃ kurute yadi /	guQjA-pramANam tat dravyam Bojanam kurute yadi /
   sarvarogaparityakto jāyate madanopamaḥ /	sarva-roga-parityaktaH jAyate madana-upamaH /
   mantrasiddhir bhavet tasya jāyate cirajīvitā // MBhT_5.39	mantra-sidDiH Bavet tasya jAyate cira-jIvitA // MBhT_5.39
   pratyahaṃ parameśāni śatanārīṃ ramed yadi /	pratyaham parameSAni Sata-nArIm ramet yadi /
   vīryādirahitaṃ na syāt tejovṛddhikaraṃ param // MBhT_5.40	vIrya-Adi-rahitam na syAt tejaH-vRdDi-karam param // MBhT_5.40
   maraṇaṃ naiva paśyāmi yadi dhyānayuto bhavet /	maraNam na-eva paSyAmi yadi DyAna-yutaH Bavet /
   tasya vittaṃ vilokyaiva kubero 'pi tiraskṛtaḥ // MBhT_5.41	tasya vittam vilokya-eva kuberaH api tiraskRtaH // MBhT_5.41
   gānena tumburuḥ sākṣād dānena vāsavo yathā /	gAnena tumburuH sAkzAt dAnena vAsavaH yaTA /
   maheśa iva yogīndro nirṛtir iva durdharaḥ // MBhT_5.42	maheSaH iva yogi-indraH nirRtiH iva durDaraH // MBhT_5.42
   mahābalo mahāvīryo mahāsāhasikaḥ śuciḥ /	mahA-balaH mahA-vIryaH mahA-sAhasikaH SuciH /
   mahāsvaccho dayāvāṃś ca sarvaprāṇihite rataḥ /	mahA-svacCaH dayAvAn ca sarva-prANi-hite rataH /
   bahu kiṃ kathyate devi sa eva gaṇanāyakaḥ // MBhT_5.43	bahu kim kaTyate devi saH eva gaNanAyakaH // MBhT_5.43
   Mātṛkābhedatantra, ṣaṣṭaḥ paṭalaḥ	MAtRkA-Beda-tantra, zazwaH pawalaH
   śrīcaṇḍikovāca /	SrI-caNxikA-uvAca /
   vada īśāna sarvajña sarvatattvavidāṃ vara /	vada ISAna sarvajQa sarva-tattva-vidAm vara /
   mahāroge mahāduḥkhe mahādāridryasaṃkaṭe // MBhT_6.1	mahA-roge mahA-duHKe mahA-dAridrya-saMkawe // MBhT_6.1
   nānā vyādhigate vāpi nānāpīḍādisaṃkaṭe /	nAnA vyADi-gate vA-api nAnA-pIxA-Adi-saMkawe /
   rājyanāśe rājabhaye kārāgāragate punaḥ // MBhT_6.2	rAjya-nASe rAja-Baye kAra-AgAra-gate punar // MBhT_6.2
   rāyadaṇḍe ca deveśa tathā ca grahapīḍite /	rAya-daNxe ca deveSa taTA ca graha-pIxite /
   kenopāyena deveśa mucyate vada śaṃkara // MBhT_6.3	kena-upAyena deveSa mucyate vada SaMkara // MBhT_6.3
   śrīśaṃkara uvāca /	SrI-SaMkaraH uvAca /
   śṛṇu cārvaṅgi subhage yan māṃ tvaṃ paripṛcchasi /	SRNu cAru-aFgi suBage yat mAm tvam paripRcCasi /
   tat tat sarvaṃ pravakṣyāmi sāvadhānāvadhāraya // MBhT_6.4	tat tat sarvam pravakzyAmi sAvaDAna-avaDAraya // MBhT_6.4
   yā cādyā paramā vidyā cāmuṇḍā kālikā parā /	yA ca-AdyA paramA vidyA cAmuNxA kAlikA parA /
   tasyāḥ prayogamātreṇa kiṃ na sidhyati bhūtale // MBhT_6.5	tasyAH prayoga-mAtreNa kim na siDyati BU-tale // MBhT_6.5
   śrīcaṇḍikovāca /	SrI-caNxikA-uvAca /
   rāhuś caṇḍālo vikhyātaḥ sarvatra parameśvara /	rAhuH caNxAlaH viKyAtaH sarvatra parameSvara /
   puṇyakālaḥ kathaṃ deva tasya sparśe divākare // MBhT_6.6	puNya-kAlaH kaTam deva tasya sparSe divAkare // MBhT_6.6
   niśākare tathā nātha iti me saṃśayo hṛdi /	niSAkare taTA nATaH iti me saMSayaH hRdi /
   kathayasva parānanda paścād anyat prakāśaya // MBhT_6.7	kaTayasva parAnanda paScAt anyat prakASaya // MBhT_6.7
   śrīśaṃkara uvāca /	SrI-SaMkaraH uvAca /
   śṛṇu cārvaṅgi subhage grahaṇaṃ cottamottamam /	SRNu cAru-aFgi suBage grahaNam ca-uttama-uttamam /
   grahaṇaṃ trividhaṃ devi candrasūryāgnisaṃyutam // MBhT_6.8	grahaNam triviDam devi candra-sUrya-agni-saMyutam // MBhT_6.8
   śakter lalāṭake netre vahnis tiṣṭhati sarvadā /	SakteH lalAwake netre vahniH tizWati sarvadA /
   vāmanetre tathā candro dakṣe sūryaḥ pratiṣṭhitaḥ // MBhT_6.9	vAma-netre taTA candraH dakze sUryaH pratizWitaH // MBhT_6.9
   śambhunāthena deveśi ramaṇaṃ kriyate yadā /	SamBunATena deveSi ramaNam kriyate yadA /
   tadaiva grahaṇaṃ devi śaktiyukto yadā śivaḥ // MBhT_6.10	tadA-eva grahaNam devi Sakti-yuktaH yadA SivaH // MBhT_6.10
   vāmanetre cumbane tu śaśāṅkagrahaṇaṃ tadā /	vAma-netre cumbane tu SaSAFka-grahaNam tadA /
   dakṣanetre cumbane ca bhāskaragrahaṇaṃ tadā // MBhT_6.11	dakza-netre cumbane ca BAskara-grahaNam tadA // MBhT_6.11
   lalāṭe cumbane cāgnigrahaṇaṃ parameśvari /	lalAwe cumbane ca-agni-grahaNam parameSvari /
   śivavīryaṃ yato vahnirato 'dṛśyaḥ sureśvari // MBhT_6.12	Siva-vIryam yatas vahniH-atas adRSyaH sureSvari // MBhT_6.12
   rāhuḥ śivaḥ samākhyātas triguṇā śaktir īritā /	rAhuH SivaH samAKyAtaH triguNA SaktiH IritAH /
   śivaśaktyoḥ samāyogo grahaṇaṃ parameśvari // MBhT_6.13	Siva-SaktyoH samAyogaH grahaNam parameSvari // MBhT_6.13
   śivaśaktisamāyogaḥ kālaṃ brahmamayaṃ priye /	Siva-Sakti-samAyogaH kAlam brahma-mayam priye /
   ata eva maheśāni rāśyādīn na vicārayet // MBhT_6.14	atas eva maheSAni rASi-AdIn na vicArayet // MBhT_6.14
   tithinakṣatrayogena yad yogaṃ parameśvari /	tiTi-nakzatra-yogena yat yogam parameSvari /
   tadaiva parameśāni rāśyādigaṇanaṃ caret // MBhT_6.15	tadA-eva parameSAni rASi-Adi-gaNanam caret // MBhT_6.15
   śivaśaktisamāyogāt sarvaṃ brahmamayaṃ jagat /	Siva-Sakti-samAyogAt sarvam brahma-mayam jagat /
   māsapakṣatithīnāṃ ca noccāryaṃ parameśvari // MBhT_6.16	mAsa-pakza-tiTInAm ca na-uccAryam parameSvari // MBhT_6.16
   dṛṣṭimātreṇa japtavyaṃ tadā siddhir bhaved dhruvam /	dRzwi-mAtreNa japtavyam tadA sidDiH Bavet Druvam /
   tatkālaṃ paramaṃ kālaṃ vijñeyaṃ vīravandite // MBhT_6.17	tad-kAlam paramam kAlam vijQeyam vIra-vandite // MBhT_6.17
   tatra yad yat kṛtaṃ sarvam anantaphalam īritam /	tatra yat yat kRtam sarvam ananta-Palam Iritam /
   puraiva kathitaṃ sarvaṃ bahu kiṃ kathyate 'dhunā // MBhT_6.18	purA-eva kaTitam sarvam bahu kim kaTyate aDunA // MBhT_6.18
   etat suguptabhedaṃ hi tava snehāt prakāśitam /	etat su-gupta-Bedam hi tava snehAt prakASitam /
   na vaktavyaṃ paśor agre na vaktavyaṃ sureśvari // MBhT_6.19	na vaktavyam paSoH agre na vaktavyam sureSvari // MBhT_6.19
   etat tattvaṃ prayatnena brahmā jānāti mādhavaḥ /	etat tattvam prayatnena brahmA jAnAti mADavaH /
   pragoptavyaṃ prayatnena svayonir iva śailaje // MBhT_6.20	pragoptavyam prayatnena sva-yoniH iva SElaje // MBhT_6.20
   śrīcaṇḍikovāca /	SrI-caNxikA-uvAca /
   cāmuṇḍāyā mahāmantraṃ kīdṛśaṃ parameśvara /	cAmuNxAyAH mahA-mantram kIdRSam parameSvara /
   ārādhanaṃ kīdṛśaṃ vā tad vadasva dayānidhe // MBhT_6.21	ArADanam kIdRSam vA tat vadasva dayAniDe // MBhT_6.21
   śrīśaṃkara uvāca /	SrI-SaMkaraH uvAca /
   śṛṇu cārvaṅgi subhage cāmuṇḍāmantram uttamam /	SRNu cAru-aFgi suBage cAmuNxA-mantram uttamam /
   yasya vijñānamātreṇa punarjanma na vidyate // MBhT_6.22	yasya vijQAna-mAtreNa punarjanma na vidyate // MBhT_6.22
   kālībījayugaṃ devi kūrcabījaṃ tataḥ param /	kAlIbIja-yugam devi kUrca-bIjam tatas param /
   tryakṣarī paramā vidyā cāmuṇḍā kālikā svayam // MBhT_6.23	tri-akzarI paramA vidyA cAmuNxA kAlikA svayam // MBhT_6.23
   saptāhaṃ pūjayed devīm upacāraiś ca ṣoḍaśaiḥ /	sapta-aham pUjayet devIm upacArEH ca zoxaSEH /
   pūjānte prajapen mantraṃ trisahasraṃ varānane // MBhT_6.24	pUjA-ante prajapet mantram tri-sahasram varAnane // MBhT_6.24
   rātrau tu pañcatattvena pūjayet parameśvarīm /	rAtrO tu paQcatattvena pUjayet parameSvarIm /
   tathā rātrau japen mantraṃ kulaśaktisamanvitam // MBhT_6.25	taTA rAtrO japet mantram kula-Sakti-samanvitam // MBhT_6.25
   yantranirmāṇayogyaṃ hi pīṭhaṃ dadyāt suvistaram /	yantra-nirmANa-yogyam hi pIWam dadyAt su-vistaram /
   bhogayogyaṃ pradātavyaṃ madhuparkaṃ yathocitam // MBhT_6.26	Boga-yogyam pradAtavyam maDuparkam yaTocitam // MBhT_6.26
   śakter yathā vidheyaṃ syād yuvatyāḥ parameśvari /	SakteH yaTA viDeyam syAt yuvatyAH parameSvari /
   tathā vastraṃ pradātavyaṃ sarvakalyāṇahetave // MBhT_6.27	taTA vastram pradAtavyam sarva-kalyANa-hetave // MBhT_6.27
   alaṃkāraṃ yathāyogyaṃ tatra tatra niyojayet /	alaMkAram yaTAyogyam tatra tatra niyojayet /
   naivedyaṃ vividhaṃ ramyaṃ nānādravyasamanvitam // MBhT_6.28	nEvedyam viviDam ramyam nAnA-dravya-samanvitam // MBhT_6.28
   sāmiṣānnaṃ pradātavyaṃ paramānnaṃ saśarkaram /	sa-Amiza-annam pradAtavyam paramAnnam sa-Sarkaram /
   pūjayet parayā bhaktyā balidānaṃ tataḥ param // MBhT_6.29	pUjayet parayA BaktyA bali-dAnam tatas param // MBhT_6.29
   pratyahaṃ parameśāni cādyante vā baliṃ haret /	pratyaham parameSAni ca-Adi-ante vA balim haret /
   sāṅge jāte maheśāni cāthavā balim āharet // MBhT_6.30	sAFge jAte maheSAni ca-aTavA balim Aharet // MBhT_6.30
   evaṃ kṛte mahāsiddhiṃ labhate nātra saṃśayaḥ /	evam kRte mahA-sidDim laBate na-atra saMSayaH /
   dhanārthī dhanam āpnoti putrārthī putravān bhavet // MBhT_6.31	Dana-arTI Danam Apnoti putra-arTI putravAn Bavet // MBhT_6.31
   vivāde jayam āpnoti rājadvāre jayī bhavet /	vivAde jayam Apnoti rAjadvAre jayI Bavet /
   sarvatra vijayī bhūtvā devīputra iva kṣitau // MBhT_6.32	sarvatra vijayI BUtvA devI-putraH iva kzitO // MBhT_6.32
   rogebhyo ghorarūpebhyaḥ pūjayitvā pramucyate /	rogeByaH Gora-rUpeByaH pUjayitvA pramucyate /
   icchāsiddhir bhavet tasya sarvasiddhir na cānyathā // MBhT_6.33	icCA-sidDiH Bavet tasya sarva-sidDiH na ca-anyaTA // MBhT_6.33
   kārāgāragate devi mucyate nātra saṃśayaḥ /	kAra-AgAra-gate devi mucyate na-atra saMSayaH /
   prayogaṃ parameśāni sāraṃ paramadurlabham // MBhT_6.34	prayogam parameSAni sAram parama-durlaBam // MBhT_6.34
   atisnehena deveśi tava sthāne prakāśitam /	atisnehena deveSi tava sTAne prakASitam /
   athavā parameśāni paṭhec caṇḍīṃ sanātanīm // MBhT_6.35	aTavA parameSAni paWet caNxIm sanAtanIm // MBhT_6.35
   pūjayec caṇḍikāṃ devīṃ sugandhipuṣpasaṃyutaiḥ /	pUjayet caNxikAm devIm suganDi-puzpa-saMyutEH /
   dhūpadīpena gandhena naivedyena sureśvari // MBhT_6.36	DUpa-dIpena ganDena nEvedyena sureSvari // MBhT_6.36
   avaśyaṃ pañcatattvena pūjayec caṇḍikāṃ parām // MBhT_6.37	avaSyam paQcatattvena pUjayet caNxikAm parAm // MBhT_6.37
   ādāv ṛṣyādisūktena cārghyānte parameśvari /	AdO Rzi-Adi-sUktena ca-arGya-ante parameSvari /
   pañcatattvaṃ samānīya śodhayec chāstravittamaḥ // MBhT_6.38	paQcatattvam samAnIya SoDayet SAstra-vittamaH // MBhT_6.38
   tarpaṇaṃ ca tataḥ kṛtvā cārghyapātre vinikṣipet /	tarpaNam ca tatas kRtvA ca-arGya-pAtre vinikzipet /
