   BhG 13.1	Bhu 13.1
   avyaktaṃ prakṛtir mahat-tattva-kāraṇam | indriyāṇi śrotrādīni daśaikaṃ ca	avyaktam prakRtiH mahat--tattva--kAraNam | indriyANi Srotra-AdIni daSa-ekam ca
   manaḥ | indriya-gocarāḥ pañca śabdādayo viṣayās tad evaṃ	manaH | indriya--gocarAH paQca Sabda-AdayaH vizayAH tat evam
   caturviṃśati-tattvātmakam iti | icchādayaḥ prasiddhāḥ | saṅghātaḥ	caturviMSati--tattva-Atmakam iti | icCA-AdayaH prasidDAH | saFGAtaH
   pañca-mahābhūta-pariṇāmo dehaḥ | cetanā jñānātmikā mano-vṛttir dhṛtir	paQca--mahABUta--pariNAmaH dehaH | cetanA jQAna-AtmikA mano-vRttiH DRtiH-
   dhairyam icchādayaś caite mano-dharmā eva na tv ātma-dharmāḥ | ataḥ	DEryam icCA-AdayaH ca-ete mano--DarmAH eva na tu Atma-DarmAH | atas-
   kṣetrāntaḥpātina eva | upalakṣaṇaṃ caitat saṅkalpādīnām | tathā ca śrutiḥ	kzetra-antaHpAtinaH eva | upalakzaNam ca-etat saFkalpa-AdInAm | taTA ca SrutiH
   -- kāmaḥ saṅkalpo vicikitsā śraddhā dhṛtir hrīr dhīr bhīr ity etat sarvaṃ	- kAmaH saFkalpaH vicikitsA SradDA DRtiH hrIH DIH BIH iti etat sarvam
   mana eva [BAU 1.5.3] iti | anena yādṛg iti pratijñātāḥ kṣetra-dharmā	manaH eva [BAU 1.5.3] iti | anena yAdRS iti pratijQAtAH kzetra-DarmA
   darśitāḥ | etat kṣetraṃ sa-vikāraṃ janmādi-ṣaḍ-vikāra-sahitam ||5-6||	darSitAH | etat kzetram sa-vikAram janma-Adi-zaz---vikAra--sahitam ||5-6||
   baladevaḥ : tat kṣetraṃ yac ca ity ādyārdhakena vaktuṃ pratijñātaṃ	baladevaH : tat kzetram yat ca iti Adya-arDakena vaktum pratijQAtam
   kṣetra-svarūpam āha -- mahābhūtānīti dvābhyām | mahābhūtāni pañca khādīny	kzetra--svarUpam Aha - mahABUtAni-iti dvAByAm | mahABUtAni paQca Ka-AdIni-
   ahaṅkāras tad-dhetus tāmaso bhūtādi-saṃjño buddhis tad-dheutr	ahaFkAraH tad--DetuH tAmasaH BUtAdi-saMjQaH budDiH tad--Deutr
   jñāna-pradhāno mahān avyaktaṃ tad-dhetuḥ | triguṇāvasthaṃ pradhānam	jQAna--praDAnaH mahAn avyaktam tad--DetuH | triguNa-avasTam praDAnam
   indriyāṇi śrotrādīni pañca vāg-ādīni ca pañceti bhūtādi-khādy-antarālikāḥ	indriyANi Srotra-AdIni paQca vAc--a-AdIni ca paQca-iti BUta-Adi--Ka-Ady-antarAlikAH
   sūkṣmāḥ śabdādi-tanmātrāḥ khādi-viśeṣa-guṇatayā vyaktāḥ santaḥ sthūlāḥ	sUkzmAH Sabda-Adi-tanmAtrAH KAdi--viSeza--guNa-tayA vyaktAH santaH sTUlAH
   śrotrādi-pañcaka-grāhyā viṣayā ity arthaḥ | evaṃ caturviṃśati-tattvātmakaṃ	Srotra-Adi--paQcaka--grAhyAH vizayAH iti arTaH | evam caturviMSati--tattva-Atmakam
   kṣetraṃ jñeyam | icchādayaś catvāraḥ prasiddhāḥ saṅkalpādīnām upalakṣaṇam	kzetram jQeyam | icCA-AdayaH catvAraH prasidDAH saFkalpa-AdInAm upalakzaNam
   etat | ete manodharmāḥ kāmaḥ saṅkalpo vicikitsā śraddhā dhṛtir hrīr dhīr	etat | ete manaH-DarmAH kAmaH saFkalpaH vicikitsA SradDA DRtiH hrIH DIH-
   bhīr iti śruteḥ | yadyapy ātma-dharmā icchādayo ya ātmā ity ādau	BIH iti SruteH | yadi-api Atma-DarmAH icCA-AdayaH yaH AtmA iti AdO
   satya-kāmaḥ satya-saṅkalpaḥ iti śravaṇāt, paṭhed ya icchet puruṣaḥ iti	satya-kAmaH satya--saFkalpaH iti SravaNAt, paWet yaH icCet puruzaH iti
   sahasranāma-stotrāt, puruṣaḥ sukha-duḥkhānāṃ bhoktṛtve hetur uchyate iti	sahasra-nAma--stotrAt, puruzaH suKa--duHKAnAm BoktR-tve hetuH uCyate iti
   vakṣyamāṇāc ca, tathāpi mano-dvārābhivyakter manodharmatvam | ataḥ	vakzyamANAt ca, taTA-api mano-dvAra-aBivyakteH manaH-Darma-tvam | atas-
   kṣetrāntaḥpātaḥ | saṅghāto bhūta-pariṇāmo dehaḥ | sa ca cetanā dhṛitr	kzetra-antaHpAtaH | saFGAtaH BUta--pariNAmaH dehaH | sa ca cetanA DRitr
   bhogāya mokṣāya ca yatamānasya cetanasya jīvasyādhāratayotpanna ity arthaḥ	BogAya mokzAya ca yatamAnasya cetanasya jIvasya-ADAratayA-utpannaH iti arTaH
   | atra pradhānādi-dravyāṇi kṣetrārambhakāṇiti, ya cety asya	| atra praDAna-Adi-dravyANi kzetra-AramBa-kANiti, yaH ca-iti asya
   śrotrādīndiriyāṇi śrotrāśritānīti yādṛg ity asyencchādīni kṣetra-kāryāṇīti	Srotra-Adi-indiH-iyANi Srotra-ASritAni-iti yAdRS iti asya-incCA-AdIni kzetra--kAryANi-iti
   | yad-vikārīty asya cetanā dhṛtir iti | yataś cety asya saṅghāta iti | yad	| yad-vikAri-iti asya cetanA DRtiH iti | yatas ca-iti asya saFGAtaH iti | yat-
   ity asottaram uktam | etat kṣetraṃ savikāraṃ janmādi-ṣaḍ-vikāropetam	iti asottaram uktam | etat kzetram sa-vikAram janma-Adi-zaz--vikAra-upetam
   udāhṛtam uktam ||5-6||	udAhRtam uktam ||5-6||
   BhG 13.7-11	Bhu 13.7-11
   amānitvam adambhitvam ahiṃsā kṣāntir ārjavam |	amAni-tvam adamBi-tvam ahiMsA kzAntiH Arjavam |
   ācāryopāsanaṃ śaucaṃ sthairyam ātma-vinigrahaḥ ||7||	AcArya-upAsanam SOcam sTEryam Atma--vinigrahaH ||7||
   indriyārtheṣu vairāgyam anahaṃkāra eva ca |	indriya-arTezu vErAgyam anahaMkAraH eva ca |
   janma-mṛtyu-jarā-vyādhi-duḥkha-doṣānudarśanam ||8||	janma--mRtyu--jarA--vyADi--duHKa-doza-anudarSanam ||8||
   asaktir anabhiṣvaṅgaḥ putra-dāra-gṛhādiṣu |	asaktiH anaBizvaFgaH putra-dAra-gRha-Adizu |
   nityaṃ ca sama-cittatvam iṣṭāniṣṭopapattiṣu ||9||	nityam ca sama--citta-tvam izwa-anizwa-upapattizu ||9||
   mayi cānanya-yogena bhaktir avyabhicāriṇī |	mayi ca-ananya--yogena BaktiH avyaBicAriNI |
   vivikta-deśa-sevitvam aratir jana-saṃsadi ||10||	vivikta--deSa--sevitvam aratiH jana--saMsadi ||10||
   adhyātma-jñāna-nityatvaṃ tattva-jñānārtha-darśanam |	aDyAtma--jQAna--nitya-tvam tattva--jQAna-arTa--darSanam |
   etaj jñānam iti proktam ajñānaṃ yad ato 'nyathā ||11||	etat jQAnam iti proktam ajQAnam yat atas anyaTA ||11||
   śrīdharaḥ : idānīm ukta-lakṣaṇāt kṣetrāt atiriktatayā jñeyaṃ śuddhaṃ	SrIDaraH : idAnIm ukta--lakzaNAt kzetrAt atirikta-tayA jQeyam SudDam
   kṣetrajñaṃ vistareṇa varṇayiṣyan śuddha-jñāna-sādhanāny āha amānitvam iti	kzetrajQam vistareNa varNayizyan SudDa--jQAna--sADanAni Aha amAni-tvam iti
   pañcabhiḥ | amānitvaṃ sva-guṇa-ślāghā-rāhityam | adambhitvaṃ	paQcaBiH | amAni-tvam sva--guNa--SlAGA--rAhityam | adamBi-tvam
   dambha-rāhityam | ahiṃsā para-pīḍā-varjanam | kṣāntiḥ sahiṣṇutvam |	damBa-rAhityam | ahiMsA para-pIxA--varjanam | kzAntiH sahizNu-tvam |
   ārjavam avakratā | ācāryopāsanaṃ sad-guru-sevā | śaucaṃ bāhma ābhyantaraṃ	Arjavam avakratA | AcArya-upAsanam sat--guru--sevA | SOcam bAhmaH AByantaram
   ca | tatra bāhyaṃ mṛj-jalādinā, ābhyantaraṃ ca rāgādi-mala-kṣālanam |	ca | tatra bAhyam mRj--jala-AdinA, AByantaram ca rAga-Adi--mala-kzAlanam |
   tathā ca śrutiḥ --	taTA ca SrutiH --
   śaucaṃ ca dvividhaṃ proktaṃ	SOcam ca dviviDam proktam
   bāhyam abhyantaraṃ tathā |	bAhyam aByantaram taTA |
   mṛj-jalābhyāṃ smṛtaṃ bāhyaṃ	mRj--jalAByAm smRtam bAhyam
   bhāva-śuddhis tathāntaram || iti |	BAva--SudDiH taTA-antaram || iti |
   dhairyaṃ san-mārge pravṛttasya tad-eka-niṣṭhatā | ātma-vinigrahaḥ	DEryam san--mArge pravRttasya tad--eka---nizWatA | Atma--vinigrahaH
   śarīra-saṃyamaḥ | etaj jñānam iti proktam iti pañcamenānvayaḥ || kiṃ ca	SarIra--saMyamaH | etat jQAnam iti proktam iti paQcamena-anvayaH || kim ca
   mayīti | mayi parameśvare | ananya-yogena sarvātma-dṛṣṭyā | avyābhicāriṇy	mayi-iti | mayi parameSvare | ananya--yogena sarva-Atma--dRzwyA | avyABicAriNy
   ekāntā bhaktiḥ | viviktaḥ śuddha-citta-prasāda-karaḥ | taṃ deśaṃ sevituṃ	ekAntA BaktiH | viviktaH SudDa--citta--prasAda-karaH | tam deSam sevitum
   śīlaṃ yasya tasya bhāvas tattvam | prākṛtānāṃ janānāṃ saṃsadi sabhāyām	SIlam yasya tasya BAvaH tattvam | prAkRtAnAm janAnAm saMsadi saBAyAm
   aratī raty-abhāvaḥ | kiṃ ca adhyātmeti | ātmānam adhikṛtya vartamānaṃ	aratiH rati--aBAvaH | kim ca aDyAtmA-iti | AtmAnam aDikRtya vartamAnam
   jñānam adhyātma-jñānam | tasmin nityatvaṃ nitya-bhāvaḥ | tattvaṃ	jQAnam aDyAtma--jQAnam | tasmin nitya-tvam nitya-BAvaH | tattvam
   padārtha-buddhi-niṣṭhatvam ity arthaḥ | tattva-jñānasyārthaḥ prayojanaṃ	padArTa--budDi-nizWa-tvam iti arTaH | tattva--jQAnasya-arTaH prayojanam
   mokṣas tasya darśanaṃ mokṣasya sarvotkṛṣṭatvālocanam ity arthaḥ | etad	mokzaH tasya darSanam mokzasya sarva-utkRzwa-tva-Alocanam iti arTaH | etat-
   amānitvam adambhitvam ity ādi viṃśati-saṅkhyakaṃ yad uktam etaj jñānam iti	amAni-tvam adamBi-tvam iti Adi viMSati--saFKyakam yat uktam etat jQAnam iti
   proktaṃ vaśiṣṭhādibhiḥ jñāna-sādhanatvāt |ato 'nyathāsmād viparītaṃ	proktam vaSizWa-AdiBiH jQAna--sADana-tvAt |ataH anyaTA-asmAt viparItam
   mānitvādi yat tad ajñānam iti proktam | jñāna-virodhitvāt ataḥ sarvathā	mAni-tva-Adi yat tat ajQAnam iti proktam | jQAna--viroDi-tvAt atas sarvaTA
   tyājyam ity arthaḥ ||7-11||	tyAjyam iti arTaH ||7-11||
   madhusūdanaḥ : evaṃ kṣetraṃ pratipādya tat-sākṣiṇaṃ kṣetrajñaṃ kṣetrād	maDusUdanaH : evam kzetram pratipAdya tat-sAkziNam kzetrajQam kzetrAd
   vivekena vistarāt pratipādayituṃ taj-jñāna-yogyatvāyāmānitvādi-sādhanāny	vivekena vistarAt pratipAdayitum taj--jQAna--yogya-tva-AyAmAni-tva-Adi-sADanAni-
   āha jñeyaṃ yat tad ity ataḥ prāktanaiḥ pañcabhiḥ amānitvam iti |	Aha jQeyam yat tat iti atas prAktanEH paQcaBiH amAni-tvam iti |
   vidyamānair avidyamānair vā guṇair ātmanaḥ ślāghanaṃ mānitvaṃ,	vidyamAnEH avidyamAnEH vA guNEH AtmanaH SlAGanam mAni-tvaM,
   lābha-pūjākhyātyarthaṃ svadharma-prakaṭī-karaṇaṃ dāmbhitvaṃ,	lABa--pUjA-AKyAtyarTam svaDarma--prakawI--karaNam dAmBi-tvaM,
   kāya-vāṅ-manobhiḥ prāṇināṃ pīḍanaṃ hiṃsā, teṣāṃ varjanam amānitvam	kAya--vAF-manoBiH prANinAm pIxanam hiMsA, tezAm varjanam amAni-tvam
   adambhitvam ahiṃsety uktam | parāparādhe citta-vikāra-hetau prāpte 'pi	adamBi-tvam ahiMsA-iti uktam | para-aparADe citta--vikAra-hetO prApte api
   nirvikāra-cittatayā tad-aparādha-sahanaṃ kṣāntiḥ | ārjavam akauṭilyaṃ	nirvikAra--citta-tayA tad--aparADa--sahanam kzAntiH | Arjavam akOwilyam
   yathā-hṛdayaṃ vyavaharaṇaṃ para-pratāraṇā-rāhityam iti yāvat | ācāryo	yaTA-hRdayam vyavaharaNam para--pratAraNA--rAhityam iti yAvat | AcAryaH-
   mokṣa-sādhanasyopadeṣṭātra vivakṣito na tu manūkta upanīyādhyāpakaḥ |	mokza--sADanasya-upadezwA-atra vivakzitaH na tu manUktaH upanIya-aDyApakaH |
   tasya śuśrūṣānamaskārādi-prayogeṇa sevanam ācāryopāsanam | śaucaṃ bāhyaṃ	tasya SuSrUzA-namaskAra-Adi-prayogeNa sevanam AcArya-upAsanam | SOcam bAhyam
   kāya-malānāṃ mṛj-jalābhyāṃ kṣālanam ābhyantaraṃ ca mano-malānāṃ rāgādīnāṃ	kAya--malAnAm mRj--jalAByAm kzAlanam AByantaram ca mano-malAnAm rAga-AdInAm
   viṣaya-doṣa-darśana-rūpa-pratipakṣa-bhāvanayāpanayanam | sthairyaṃ	vizaya--doza--darSana-rUpa--pratipakza--BAvanayA-apanayanam | sTEryam
   mokṣa-sādhane pravṛttasyāneka-vidha-vighna-prāptāv api tad-aparityāgena	mokza--sADane pravRttasya-aneka-viDa--viGna--prAptO api tat--aparityAgena
   punaḥ punar yatrādhikyam | ātma-vinigraha ātmano dehendriya-saṃghātasya	punar punar yatra-ADikyam | Atma--vinigrahaH AtmanaH deha-indriya--saMGAtasya
   svabhāva-prāptāṃ mokṣa-pratikūle pravṛttiṃ nirudhya mokṣa-sādhana eva	svaBAva--prAptAm mokza--pratikUle pravRttim niruDya mokza--sADanaH eva
   vyavasthāpanam ||7||	vyavasTApanam ||7||
   kiṃ ca - indriyārtheṣu śabdādiṣu dṛṣṭeṣv ānuśravikeṣu vā bhogeṣu	kim ca  indriya-arTezu Sabda-Adizu dRzwezu AnuSravikezu vA Bogezu
   rāga-virodhiny aspṛhātmikā citta-vṛttir vairāgyam | ātma-ślāghanābhāve 'pi	rAga--viroDinI aspRhA-AtmikA citta-vRttiH vErAgyam | Atma-SlAGana-aBAve api
   manasi prādurbhūto 'haṃ sarvotkṛṣṭa iti garvo 'haṅkāras tad-abhāvo	manasi prAdurBUtaH aham sarva-utkRzwaH iti garvaH ahaFkAraH tad--aBAvaH-
   'nahaṅkāraḥ | ayoga-vyavacchedārtham eva-kāraḥ | samuccayārthaś ca-kāraḥ |	anahaFkAraH | ayoga--vyavacCeda-arTam eva-kAraH | samuccaya-arTaH ca-kAraH |
   tenāmānitvādīnāṃ viṃśati-saṅkhyākānāṃ samucito yoga eva jñānam iti proktaṃ	tena-AmAnitva-AdInAm viMSati--saFKyAkAnAm samucitaH yogaH eva jQAnam iti proktam
   na tv ekasyāpy abhāva ity arthaḥ | janmano	na tu ekasya-api aBAvaH iti arTaH | janmanaH-
   garbha-vāsa-yoni-dvāra-niḥsaraṇa-rūpasya mṛtyoḥ	garBa-vAsa--yoni-dvAra--niHsaraNa--rUpasya mRtyoH
   sarva-marma-cchedana-rūpasya jarāyāḥ	sarva--marma--=-Cedana--rUpasya jarAyAH
   prajñā-śakti-tejo-nirodha-para-paribhavādi-rūpāyā vyādhīnāṃ	prajQA--Sakti--tejaH---niroDa--para--pariBava-Adi--rUpAyAH vyADInAm
   jvarātisārādi-rūpāṇāṃ duḥkhānām	jvara-atisAra-Adi--rUpANAm duHKAnAm
   iṣṭa-viyogāniṣṭa-saṃyogāniṣṭa-saṃyogāniṣṭa-saṃyoga-jānām	izwa--viyoga-anizwa--saMyoga-anizwa--saMyoga-anizwa--saMyoga-jAnAm
   adhyātmādhibhūtādhidaiva-nimittānāṃ doṣasya	aDyAtma-aDiBUta-aDidEva--nimittAnAm dozasya
   vāta-pitta-śleṣma-mala-mūtrādi-paripūrṇatvena kāya-jugupsitatvasya	vAta-pitta--Slezma--mala--mUtra-Adi-paripUrNa-tvena kAya--jugupsita-tvasya
   cānudarśanaṃ punaḥ punar ālocanaṃ janmādi-duḥkhānteṣu doṣasyānudarśanaṃ	ca-anudarSanam punar punar Alocanam janma-Adi-duHKa-antezu dozasya-anudarSanam
   janmādi-vyādhy-anteṣu duḥkha-rūpa-doṣasyānudarśanam iti vā | idaṃ ca	janma-Adi-vyADi--antezu duHKa-rUpa-dozasya-anudarSanam iti vA | idam ca
   viṣaya-vairāgya-hetutvenātma-darśanasyopakaroti ||8||	vizaya-vErAgya--hetu-tvena-Atma-darSanasya-upakaroti ||8||
   kiṃ ca | saktir mamedam ity etāvan-mātreṇa prītiḥ | abhiṣvaṅgas tv aham	kim ca | saktiH mama-idam iti etAvan--mAtreNa prItiH | aBizvaFgaH tu aham
   evāyam ity ananyatva-bhāvanayā prīty-atiśayo 'nyasmin sukhini duḥkhini	eva-ayam iti ananya-tva--BAvanayA prIti--atiSayaH anyasmin suKini duHKini
   vāham eva sukhī duḥkhī ceti | tad-rāhityam asaktir anabhiṣvaṅga iti coktam	vA-aham eva suKI duHKI ca-iti | tad--rAhityam asaktiH anaBizvaFgaH iti ca-uktam
   | kutra sakty-abhiṣvaṅgau varjanīyāv ata āha putra-dāra-gṛhādiṣu putreṣu	| kutra sakti--aBizvaFgO varjanIyO atas Aha putra-dAra-gRha-Adizu putrezu
   dāreṣu gṛheṣu | ādi-grahaṇād anyeṣv api bhṛtyādiṣu sarveṣu sneha-viṣayeṣv	dArezu gRhezu | Adi-grahaNAt anyezu api BRtya-Adizu sarvezu sneha--vizayezu-
   ity arthaḥ | nityaṃ ca sarvadā ca sama-cittatvaṃ	iti arTaH | nityam ca sarvadA ca sama--citta-tvam
   harṣa-viṣāda-śūnya-manastvam iṣṭāniṣṭopapattiṣu | upapattiḥ prāptiḥ |	harza--vizAda--SUnya-manaH-tvam izwa-anizwa-upapattizu | upapattiH prAptiH |
   iṣṭopapattiṣu harṣābhāvo 'niṣṭopapattiṣu viṣādābhāva ity arthaḥ | caḥ	izwa-upapattizu harza-aBAvaH anizwa-upapattizu vizAda-aBAvaH iti arTaH | caH
   samuccaye ||9||	samuccaye ||9||
   kiṃ ca | mayi ca bhagavati vāsudeve parameśvare bhaktiḥ	kim ca | mayi ca Bagavati vAsudeve parameSvare BaktiH
   sarvotkṛṣṭatva-jñāna-pūrvikā prītiḥ | ananya-yogena nānyo bhagavato	sarva-utkRzwa-tva--jQAna--pUrvikA prItiH | ananya--yogena na-anyaH BagavataH-
   vāsudevāt paro 'sty ataḥ sa eva no gatir ity evaṃ niścayenāpy	vAsudevAt paraH asti atas saH eva naH gatiH iti evam niScayena-api-
   avyabhicāriṇī kenāpi pratikūlena hetunā nivārayitum aśakyā | sāpi	avyaBicAriNI kena-api pratikUlena hetunA nivArayitum aSakyA | sA-api
   jñāna-hetuḥ prītir na yāvan mayi vāsudeva na mucyate deha-yogena tāvat	jQAna--hetuH prItiH na yAvat mayi vAsudeva na mucyate deha--yogena tAvat-
   [BhP 5.5.6] ity ukteḥ |	[Bhj 5.5.6] iti ukteH |
   viviktaḥ svabhāvataḥ saṃskārato vā śuddho 'śucibhiḥ sarpa-vyāghrādibhiś ca	viviktaH svaBAvataH saMskArataH vA SudDaH aSuciBiH sarpa--vyAGra-AdiBiH ca
   rahitaḥ suradhunī-pulinādi-śrita-prasāda-karo deśas tat-sevana-śīlatvaṃ	rahitaH suraDunI--pulina-Adi--Srita-prasAda-karaH deSaH tat-sevana--SIla-tvam
   vivikta-deśa-sevitvam | tathā ca śrutiḥ -	vivikta--deSa--sevitvam | taTA ca SrutiH -
   same śucau śarkarā-vahni-bālukā-	same SucO SarkarA--vahni-bAlukA-
   vivarjite śabda-jalāśrayādibhiḥ |	vivarjite Sabda--jala-ASraya-AdiBiH |
   mano 'nukūle na tu cakṣu-pīḍane	manaH anukUle na tu cakzu--pIxane
   guhā-nivātāśrayaṇe prayojayet || [ŚvetU 2.10] iti |	guhA--nivAta-ASrayaNe prayojayet || [ŚvetU 2.10] iti |
   janānām ātma-jñāna-vimukhānāṃ viṣaya-bhoga-lampaṭatopadeśakānāṃ saṃsadi	janAnAm Atma--jQAna--vimuKAnAm vizaya--Boga--lampawatA-upadeSakAnAm saMsadi
   samavāye tattva-jñāna-pratikūlāyām aratir aramaṇaṃ sādhūnāṃ tu saṃsadi	samavAye tattva--jQAna--pratikUlAyAm aratiH aramaNam sADUnAm tu saMsadi
   tattva-jñānānukūlāyāṃ ratir ucitaiva | tathā coktam -	tattva--jQAna-anukUlAyAm ratiH ucitA-eva | taTA ca-uktam -
   saṅgaḥ sarvātmanā heyaḥ sa cety uktaṃ na śakyate |	saFgaH sarva-AtmanA heyaH sa ca-iti uktam na Sakyate |
   sa sadbhiḥ saha kartavyaḥ sataḥ saṅgo hi bheṣajam || iti ||10||	sa sadBiH saha kartavyaH sataH saFgaH hi Bezajam || iti ||10||
   kiṃ ca | adhyātma-jñānam ātmānam adhikṛtya pravṛttam	kim ca | aDyAtma--jQAnam AtmAnam aDikRtya pravRttam
   ātmānātma-viveka-jñānam adhyātma-jñānaṃ tasmin nityatvaṃ tatraiva	AtmAnAtma--viveka--jQAnam aDyAtma--jQAnam tasmin nitya-tvam tatra-eva
   niṣṭhāvattvam | viveka-niṣṭho hi vākyārtha-jñāna-samartho bhavati |	nizWAvat-tvam | viveka---nizWaH hi vAkya-arTa--jQAna--samarTaH Bavati |
   tattva-jñānasyāhaṃ brahmāsmīti sākṣātkārasya	tattva--jQAnasya-aham brahma-asmi-iti sAkzAtkArasya
   vedānta-vākya-karaṇakasyāmānityatvādi-sarva-sādhana-paripāka-phalasyārthaḥ	vedAnta--vAkya--karaNakasya-Ama-anitya-tva-Adi-sarva--sADana--paripAka--Palasya-arTaH
   prayojanam avidyā-tat-kāryātmaka-nikhila-duḥkha-nivṛtti-rūpaḥ	prayojanam avidyA-tat--kArya-Atmaka-niKila--duHKa--nivRtti--rUpaH
   paramānandātmāvāpti-rūpaś ca mokṣas tasya darśanam ālocanam |	parama-Ananda-AtmA-avApti-rUpaH ca mokzaH tasya darSanam Alocanam |
   tattva-jñāna-phalālocane hi tat-sādhane pravṛttiḥ syāt | etad	tattva--jQAna--Pala-Alocane hi tat--sADane pravRttiH syAt | etat-
   amānitvādi-tattva-jñānārtha-darśanāntaṃ viṃśati-saṅkhyākaṃ jñānam iti	amAni-tva-Adi--tattva--jQAna-arTa--darSana-antam viMSati--saFKyAkam jQAnam iti
   proktaṃ jñānārthatvāt | ato 'nyathāsmād viparītaṃ mānitvādi yat tad	proktam jQAna-arTa-tvAt | atas anyaTA-asmAt viparItam mAni-tva-Adi yat tat-
   ajñānam iti proktaṃ jñāna-virodhitvāt | tasmād ajñāna-parityāgena jñānam	ajQAnam iti proktam jQAna--viroDi-tvAt | tasmAt ajQAna--parityAgena jQAnam
   evopādeyam iti bhāvaḥ ||11||	eva-upAdeyam iti BAvaH ||11||
   viśvanāthaḥ : ukta-lakṣaṇāt kṣetrād viviktatayā jñeyau	viSvanATaH : ukta-lakzaNAt kzetrAt vivikta-tayA jQeyO
   jīvātma-paramātmānau kṣetrajñau vistareṇa varṇayiṣyan taj-jñānasya	jIvAtma--parama-AtmAnO kzetrajQO vistareNa varNayizyan taj-jQAnasya
   sādhanāny amānitvādīni viṃśatim āha pañcabhiḥ | atrāṣṭadaśa bhaktānāṃ	sADanAni amAni-tva-AdIni viMSatim Aha paQcaBiH | atra-azwadaSa BaktAnAm
   jñānināṃ ca sādhāraṇāni kintu bhaktaiḥ mayi cānanya-yogena bhaktir	jQAninAm ca sADAraNAni kintu BaktEH mayi ca-ananya--yogena BaktiH-
   avyabhicāriṇī ity ekam eva bhagavad-anubhava-sādhanatvena yatnataḥ kriyate	avyaBicAriNI iti ekam eva Bagavat--anuBava--sADana-tvena yatnatas kriyate
   | anyāni spatadaśoktābhyāsavatāṃ teṣāṃ svata evotpadyante na tu teṣu yatna	| anyAni spatadaSa-ukta-aByAsavatAm tezAm svatas eva-utpadyante na tu tezu yatna
   iti sāmpradāyikāḥ | antime dve tu jñāninām asādhāraṇa eva |	iti sAmpradAyikAH | antime dve tu jQAninAm asADAraNaH eva |
   atrāmānitvādīni vispaṣṭārthāni | śaucaṃ bāhyam abhyantaraṃ ca tathā ca	atra-AmAni-tva-AdIni vispazwa-arTAni | SOcam bAhyam aByantaram ca taTA ca
   smṛtiḥ --	smRtiH --
   śaucaṃ ca dvividhaṃ proktaṃ	SOcam ca dviviDam proktam
   bāhyam abhyantaraṃ tathā |	bAhyam aByantaram taTA |
   mṛj-jalābhyāṃ smṛtaṃ bāhyaṃ	mRj--jalAByAm smRtam bAhyam
   bhāva-śuddhis tathāntaram || iti |	BAva--SudDiH taTA-antaram || iti |
   ātma-vinigrahaḥ śarīra-saṃyamaḥ | janmādiṣu duḥkha-rūpasya	Atma--vinigrahaH SarIra--saMyamaH | janma-Adizu duHKa--rUpasya
   doṣasyānudarśanaṃ punaḥ punaḥ paryālocanam | asaktiḥ putrādiṣu prīt-tyāgo	dozasya-anudarSanam punar punar paryAlocanam | asaktiH putra-Adizu prIt--tyAgaH-
   'nabhiṣvaṅgaḥ putrādīnāṃ sukhe duḥkhe cāham eva sukhī duḥkhīty	anaBizvaFgaH putra-AdInAm suKe duHKe ca-aham eva suKI duHKI-iti-
   adhyāsābhāva iṣṭāniṣṭayor vyavahārikayor upapattiṣu prāptiṣu nityaṃ	aDyAsa-aBAvaH izwa-anizwayoH vyavahArikayoH upapattizu prAptizu nityam
   sarvadā samacittatvam | mayi śyāmasundarākāre 'nanya-yogena	sarvadA sama-citta-tvam | mayi SyAma-sundara-AkAre ananya--yogena
   jñāna-karma-tapo-yogādy-amiśraṇena bhaktiś ca-kārād	jQAna-karma--tapo--yoga-Ady-a-miSraNena BaktiH ca-kArAt-
   jñānādi-miśraṇa-prādhānyena ca | ādyā bhaktair anuṣṭheyā dvitīyā jñānibhir	jQAna-Adi--miSraNa--prADAnyena ca | AdyA BaktEH anuzWeyAH dvitIyA jQAniBiH-
   iti kecid, anye tv ananyā bhaktir yathā-premṇaḥ sādhanaṃ tathā	iti kecid-, anye tu ananyA BaktiH yaTA--premNaH sADanam taTA
   paramātmānubhavasyāpīti jñāpanārtham atra ṣaṭke 'py uktir iti bhaktā	paramAtma-anuBavasya-api-iti jQApana-arTam atra zawke api uktiH iti BaktA
   vyācakṣate | jñāninas tv ananyenaiva yogena sarvātma-dṛṣṭyeti |	vyAcakzate | jQAninaH tu ananyena-eva yogena sarva-Atma--dRzwyA-iti |
   avyabhicāriṇī pratidinam eva kartavyā | kenāpi nivārayitum aśakyā iti	avyaBicAriNI pratidinam eva kartavyA | kena-api nivArayitum aSakyAH iti
   madhusūdana-sarasvatī-pādāḥ | ātmānam adhikṛtya vartamāṇaṃ jñānam	maDusUdana--sarasvatI--pAdAH | AtmAnam aDikRtya vartamANam jQAnam
   adhyātma-jñānam | tasya nityatvaṃ nityānuṣṭheyatvaṃ	aDyAtma--jQAnam | tasya nitya-tvam nitya-anuzWeya-tvam
   padārtha-śuddhi-niṣṭhatvam ity arthaḥ | tattva-jñānasyārthaḥ prayojanaṃ	padArTa--SudDi-nizWa-tvam iti arTaH | tattva--jQAnasya-arTaH prayojanam
   mokṣas tasya darśanaṃ svābhīṣṭatvenālocanam ity arthaḥ | etad viṃśatikaṃ	mokzaH tasya darSanam sva-aBIzwa-tvena-Alocanam iti arTaH | etat viMSatikam
