   Śatasāhasrikā Prajñaparamitā	Śata sAhasrikA PrajQa paramitA
   pūrvānto yaś cāparānto yac ca madhyaṃ sarvam etad advayam advaidhīkāram.	pUrva antaH yaH ca aparAntaH yat ca maDyam sarvam etat advayam advEDIkAram.
   pratisaṃvidasattayāyuṣmañ chāradvatīputra pūrvāntato bodhisattvo nopaiti,	pratisaMvid asat tayA Ayuzman CAradvatI putra pUrva antataH boDisattvaH na upEti,
   pratisaṃvidśūnyatayā pūrvāntato bodhisattvo nopaiti,	pratisaMvid SUnyatayA pUrva antataH boDisattvaH na upEti,
   pratisaṃvidviviktatayā pūrvāntato bodhisattvo nopaiti,	pratisaMvid vivikta tayA pUrva antataH boDisattvaH na upEti,
   pratisaṃvidasvabhāvatayā pūrvāntato bodhisattvo nopaiti,	pratisaMvid asvaBAvatayA pUrva antataH boDisattvaH na upEti,
   pratisaṃvidasattayāparāntato bodhisattvo nopaiti,	pratisaMvid asat tayA para antataH boDisattvaH na upEti,
   pratisaṃvidśūnyatayāparāntato bodhisattvo nopaiti,	pratisaMvid SUnya tayA apara antataH boDisattvaH na upEti,
   pratisaṃvidviviktatayāparāntato bodhisattvo nopaiti,	pratisaMvid vivikta tayA apara antataH boDisattvaH na upEti,
   pratisaṃvidasvabhāvatayāparāntato bodhisattvo nopaiti, pratisaṃvidasattayā	pratisaMvid asvaBAva tayA parAntataH boDisattvaH na upEti, pratisaMvid asat tayA
   madhyato (ŚsP_II 1_36) bodhisattvo nopaiti, pratisaṃvidśūnyatayā madhyato	maDyatas (ŚsP_II 1_36) boDisattvaH na upEti, pratisaMvid SUnyatayA maDyatas 
   bodhisattvo nopaiti, pratisaṃvidviviktatayā madhyato bodhisattvo nopaiti,	boDisattvaH na upEti, pratisaMvid vivikta tayA maDyatas boDisattvaH na upEti,
   pratisaṃvidasvabhāvatayā madhyato bodhisattvo nopaiti. tat kasya hetoḥ? na	pratisaMvid asvaBAvatayA maDyatas boDisattvaH na upEti. tat kasya hetoH? na
   hy āyuṣmañ chāradvatīputra pratisaṃvidasattāyāṃ pratisaṃvidśūnyatāyāṃ	hi Ayuzman CAradvatI putra pratisaMvid asattAyAm pratisaMvid SUnyatAyAm
   pratisaṃvidviviktatāyāṃ pratisaṃvidasvabhāvatāyāṃ pūrvānta upalabhyate	pratisaMvid vivikta tAyAm pratisaMvid asvaBAvatAyAm pUrva ante upalaByate
   nāparānta upalabhyate na madhyam upalabhyate. na cānyā	na aparAntaH upalaByate na maDyam upalaByate. na ca anyA
   pratisaṃvidasattānyā pratisaṃvidśūnyatānyā pratisaṃvidviviktatānyā	pratisaMvid asattA anyA pratisaMvid SUnyatA anyA pratisaMvid vivikta tA anyA
   pratisaṃvidasvabhāvatānyo bodhisattvo 'nyaḥ pūrvānto 'nyo 'parānto 'nyan	pratisaMvid asvaBAvatA anyaH boDisattvaH anyaH pUrva antaH anyaH apara antaH anyan
   madhyam iti hy āyuṣmañ chāradvatīputra yā ca pratisaṃvidasattā yā ca	maDyam iti hi Ayuzman CAradvatI putra yA ca pratisaMvid asattA yA ca
   pratisaṃvidśūnyatā yā ca pratisaṃvidviviktatā yā ca pratisaṃvidasvabhāvatā	pratisaMvid SUnyatA yA ca pratisaMvid vivikta tA yA ca pratisaMvid asvaBAva tA
   yaś ca bodhisattvo yaś ca pūrvānto yaś cāparānto yac ca madhyaṃ sarvam	yaH ca boDisattvaH yaH ca pUrva antaH yaH ca aparAntaH yat ca maDyam sarvam
   etad advayam advaidhīkāram.	etat advayam advEDIkAram.
   mahākaruṇāsattayāyuṣmañ chāradvatīputra pūrvāntato bodhisattvo nopaiti,	mahA karuNA sattayA Ayuzman CAradvatI putra pUrva antataH boDisattvaH na upEti,
   mahākaruṇāśūnyatayā pūrvāntato bodhisattvo nopaiti, mahākaruṇāviviktatayā	mahA karuNA SUnya tayA pUrva antataH boDisattvaH na upEti, mahA karuNA vivikta tayA
   pūrvāntato bodhisattvo nopaiti, mahākaruṇāsvabhāvatayā pūrvāntato	pUrva antataH boDisattvaH na upEti, mahA karuNA svaBAva tayA pUrva antataH 
   bodhisattvo nopaiti, mahākaruṇāsattayāparāntato bodhisattvo nopaiti,	boDisattvaH na upEti, mahA karuNA sattayA para antataH boDisattvaH na upEti,
   mahākaruṇāśūnyatayāparāntato bodhisattvo nopaiti,	mahA karuNA SUnya tayA aparAntataH boDisattvaH na upEti,
   mahākaruṇāviviktatayāparāntato bodhisattvo nopaiti,	mahA karuNA vivikta tayA apara antataH boDisattvaH na upEti,
   mahākaruṇāsvabhāvatayāparāntato bodhisattvo nopaiti, mahākaruṇāsattayā	mahA karuNA svaBAva tayA parAntataH boDisattvaH na upEti, mahA karuNA sattayA
   madhyato bodhisattvo nopaiti, mahākaruṇāśūnyatayā madhyato bodhisattvo	maDyataH boDisattvaH na upEti, mahA karuNA SUnya tayA maDyatas boDisattvaH 
   nopaiti, mahākaruṇāviviktatayā madhyato bodhisattvo nopaiti,	na upEti, mahA karuNA vivikta tayA maDyatas boDisattvaH na upEti,
   mahākaruṇāsvabhāvatayā madhyato bodhisattvo nopaiti. tat kasya hetoḥ? na	mahA karuNA svaBAva tayA maDyatas boDisattvaH na upEti. tat kasya hetoH? na
   hy āyuṣmañ chāradvatīputra mahākaruṇāsattāyāṃ mahākaruṇāśūnyatāyāṃ	hi Ayuzman CAradvatI putra mahA karuNA sattAyAm mahA karuNA SUnyatAyAm
   mahākaruṇāviviktatāyāṃ mahākaruṇāsvabhāvatāyāṃ pūrvānta upalabhyate	mahA karuNA vivikta tAyAm mahA karuNA svaBAvatAyAm pUrva ante upalaByate
   nāparānta upalabhyate na madhyam upalabhyate. na cānyā mahākaruṇāsattānyā	na aparAntaH upalaByate na maDyam upalaByate. na ca anyA mahA karuNA sattA anyA
   mahākaruṇāśūnyatānyā mahākaruṇāviviktatānyā mahākaruṇāsvabhāvatānyo	mahA karuNA SUnyatA anyA mahA karuNA vivikta tA anyA mahA karuNA svaBAva tA anyaH 
   bodhisattvo 'nyaḥ pūrvānto 'nyo 'parānto 'nyan madhyam iti hy āyuṣmañ	boDisattvaH anyaH pUrva antaH anyaH apara antaH anyat maDyam iti hi Ayuzman 
   chāradvatīputra yā ca mahākaruṇāsattā yā ca mahākaruṇāśūnyatā yā ca	CAradvatI putra yA ca mahAkaruNA sattA yA ca mahA karuNA SUnyatA yA ca
   mahākaruṇāviviktatā yā ca mahākaruṇāsvabhāvatā yaś ca bodhisattvo yaś ca	mahA karuNA vivikta tA yA ca mahA karuNA svaBAva tA yaH ca boDisattvaH yaH ca
   pūrvānto yaś cāparānto yac ca madhyaṃ sarvam etad advayam advaidhīkāram.	pUrva antaH yaH ca aparAntaH yat ca maDyam sarvam etat advayam advEDIkAram.
   āveṇikabuddhadharmāsattayāyuṣmañ chāradvatīputra pūrvāntato bodhisattvo	AveNika budDa Darma asattayA Ayuzman CAradvatI putra pUrva antataH boDisattvaH 
   nopaiti. āveṇikabuddhadharmaśūnyatayā pūrvāntato bodhisattvo nopaiti,	na upEti. AveNika budDa Darma SUnyatayA pUrva antataH boDisattvaH na upEti,
   āveṇikabuddhadharmaviviktatayā pūrvāntato bodhisattvo nopaiti,	AveNika budDa Darma vivikta tayA pUrva antataH boDisattvaH na upEti,
   (ŚsP_II 1_37) āveṇikabuddhadharmāsvabhāvatayā pūrvāntato bodhisattvo	(ŚsP_II 1_37) AveNika budDa Darma asvaBAva tayA pUrva antataH boDisattvaH 
   nopaiti, āveṇikabuddhadharmāsattayāparāntato bodhisattvo nopaiti,	na upEti, AveNika budDa Darma asattayA parAntataH boDisattvaH na upEti,
   āveṇikabuddhadharmaśūnyatayāparāntato bodhisattvo nopaiti,	AveNika budDa Darma SUnya tayA aparAntataH boDisattvaH na upEti,
   āveṇikabuddhadharmaviviktatayāparāntato bodhisattvo nopaiti,	AveNika budDa Darma vivikta tayA apara antataH boDisattvaH na upEti,
   āveṇikabuddhadharmāsvabhāvatayāparāntato bodhisattvo nopaiti,	AveNika budDa Darma asvaBAva tayA para antataH boDisattvaH na upEti,
   āveṇikabuddhadharmāsattayā madhyato bodhisattvo nopaiti,	AveNika budDa Darma asattayA maDyatas boDisattvaH na upEti,
   āveṇikabuddhadharmaśūnyatayā madhyato bodhisattvo nopaiti,	AveNika budDa Darma SUnyatayA maDyatas boDisattvaH na upEti,
   āveṇikabuddhadharmaviviktatayā madhyato bodhisattvo nopaiti,	AveNika budDa Darma vivikta tayA maDyatas boDisattvaH na upEti,
   āveṇikabuddhadharmāsvabhāvatayā madhyato bodhisattvo nopaiti. tat kasya	AveNika budDa Darma asvaBAva tayA maDyatas boDisattvaH na upEti. tat kasya
   hetoḥ? na hy āyuṣmañ chāradvatīputrāveṇikabuddhadharmāsattāyām	hetoH? na hi Ayuzman CAradvatI putra AveNika budDa Darma asattAyAm
   āveṇikabuddhadharmaśūnyatāyām āveṇikabuddhadharmaviviktatāyām	AveNika budDa Darma SUnyatAyAm AveNika budDa Darma viviktatAyAm
   āveṇikabuddhadharmāsvabhāvatāyāṃ pūrvānta upalabhyate nāparānta	AveNika budDa Darma asvaBAvatAyAm pUrva ante upalaByate na aparAnta
   upalabhyate na madhyam upalabhyate. na	upalaByate na maDyam upalaByate. na
   cānyāveṇikabuddhadharmāsattānyāveṇikabuddhadharmaśūnyatānyāveṇikabuddhadharmaviviktatānyāveṇikabuddhadharmāsvabhāvatānyo	ca anya aveNika budDa Darma asattAni AveNika budDa Darma SUnyatAni a AveNika budDa Darma vivikta tAni AveNika budDa Darma asvaBAva tA anyaH 
   bodhisattvo 'nyaḥ pūrvānto 'nyo 'parānto 'nyan madhyam iti hy āyuṣmañ	boDisattvaH anyaH pUrva antaH anyaH apara antaH anyat maDyam iti hi Ayuzman 
   chāradvatīputra yā cāveṇikabuddhadharmāsattā yā	CAradvatI putra yA ca AveNika budDa Darma asattA yA
   cāveṇikabuddhadharmaśūnyatā yā cāveṇikabuddhadharmaviviktatā yā	ca AveNika budDa Darma SUnyatA yA ca AveNika budDa Darma vivikta tA yA
   cāveṇikabuddhadharmāsvabhāvatā yaś ca bodhisattvo yaś ca pūrvānto yaś	ca AveNika budDa Darma asvaBAva tA yaH ca boDisattvaH yaH ca pUrva antaH yaH 
   cāparānto yac ca madhyaṃ sarvam etad advayam advaidhīkāram.	ca aparAntaH yat ca maDyam sarvam etat advayam advEDIkAram.
   punar aparam āyuṣmañ chāradvatīputra dharmadhātvasattayā pūrvāntato	punar aparam Ayuzman CAradvatI putra DarmaDAtu asat tayA pUrva antataH 
   bodhisattvo nopaiti, dharmadhātuśūnyatayā pūrvāntato bodhisattvo nopaiti,	boDisattvaH na upEti, DarmaDAtu SUnya tayA pUrva antataH boDisattvaH na upEti,
   dharmadhātuviviktatayā pūrvāntato bodhisattvo nopaiti,	DarmaDAtu vivikta tayA pUrva antataH boDisattvaH na upEti,
   dharmadhātvasvabhāvatayā pūrvāntato bodhisattvo nopaiti,	DarmaDAtu asvaBAva tayA pUrva antataH boDisattvaH na upEti,
   dharmadhātvasattayāparāntato bodhisattvo nopaiti,	DarmaDAtu asat tayA parAntataH boDisattvaH na upEti,
   dharmadhātuśūnyatayāparāntato bodhisattvo nopaiti,	DarmaDAtu SUnya tayA aparAntataH boDisattvaH na upEti,
   dharmadhātuviviktatayāparāntato bodhisattvo nopaiti,	DarmaDAtu vivikta tayA apara antataH boDisattvaH na upEti,
   dharmadhātvasvabhāvatayāparāntato bodhisattvo nopaiti, dharmadhātvasattayā	DarmaDAtu asvaBAva tayA parAntataH boDisattvaH na upEti, DarmaDAtu asat tayA
   madhyato bodhisattvo nopaiti, dharmadhātuśūnyatayā madhyato bodhisattvo	maDyataH boDisattvaH na upEti, DarmaDAtu SUnya tayA maDyatas boDisattvaH 
   nopaiti, dharmadhātuviviktatayā madhyato bodhisattvo nopaiti,	na upEti, DarmaDAtu vivikta tayA maDyatas boDisattvaH na upEti,
   dharmadhātvasvabhāvatayā madhyato bodhisattvo nopaiti. tat kasya hetoḥ? na	DarmaDAtu asvaBAva tayA maDyatas boDisattvaH na upEti. tat kasya hetoH? na
   hy āyuṣmañ chāradvatīputra dharmadhātvasattāyāṃ dharmadhātuśūnyatāyāṃ	hi Ayuzman CAradvatI putra DarmaDAtu asattAyAm DarmaDAtu SUnyatAyAm
   dharmadhātuviviktatāyāṃ dharmadhātvasvabhāvatāyāṃ pūrvānta upalabhyate	DarmaDAtu vivikta tAyAm DarmaDAtu asvaBAvatAyAm pUrva ante upalaByate
   nāparānta upalabhyate na madhyam upalabyate. na cānyā dharmadhātvasattānyā	na aparAntaH upalaByate na maDyam upalabyate. na ca anyA DarmaDAtu asattA anyA
   dharmadhātvśūnyatānyā dharmadhātuviviktānyā dharmadhātvasvabhāvatānyo	DarmaDAtu SUnyatA anyA DarmaDAtu viviktA anyA DarmaDAtu asvaBAva tA anyaH 
   bodhisattvo 'nyaḥ pūrvānto (ŚsP_II 1_38) 'nyo 'parānto 'nyan madhyam iti	boDisattvaH anyaH pUrva antaH (ŚsP_II 1_38) anyaH apara antaH anyat maDyam iti
   hy āyuṣmañ chāradvatīputra yā ca dharmadhātvasattā ya ca	hi Ayuzman CAradvatI putra yA ca DarmaDAtu asattA yaH ca
   dharmadhātuśūnyatā yā ca dharmadhātuviviktatā yā ca dharmadhātvasvabhāvatā	DarmaDAtu SUnyatA yA ca DarmaDAtu vivikta tA yA ca DarmaDAtu asvaBAva tA
   yaś ca bodhisattvo yaś ca pūrvānto yaś cāparānto yac ca madhyaṃ sarvam	yaH ca boDisattvaH yaH ca pUrva antaH yaH ca aparAntaH yat ca maDyam sarvam
   etad advayam advaidhīkāram.	etat advayam advEDIkAram.
   punar aparam āyuṣmañ chāradvatīputra tathatāsattayā pūrvāntato bodhisattvo	punar aparam Ayuzman CAradvatI putra taTatA sat tayA pUrva antataH boDisattvaH 
   nopaiti, tathatāśūnyatayā pūrvāntato bodhisattvo nopaiti,	na upEti, taTatA SUnya tayA pUrva antataH boDisattvaH na upEti,
   tathatāviviktatayā pūrvāntato bodhisattvo nopaiti, tathatāsvabhāvatayā	taTatA vivikta tayA pUrva antataH boDisattvaH na upEti, taTatA svaBAva tayA
   pūrvāntato bodhisattvo nopaiti, tathatāsattayāparāntato bodhisattvo	pUrva antataH boDisattvaH na upEti, taTatA sat tayA parAntataH boDisattvaH 
   nopaiti, tathatāśūnyatayāparāntato bodhisattvo nopaiti,	na upEti, taTatA SUnya tayA aparAntataH boDisattvaH na upEti,
   tathatāviviktatayāparāntato bodhisattvo nopaiti,	taTatA vivikta tayA apara antataH boDisattvaH na upEti,
   tathatāsvabhāvatayāparāntato bodhisattvo nopaiti, tathatāsattayā madhyato	taTatA svaBAva tayA parAntataH boDisattvaH na upEti, taTatA sat tayA maDyatas 
   bodhisattvo nopaiti, tathatāśūnyatayā madhyato bodhisattvo nopaiti,	boDisattvaH na upEti, taTatA SUnyatayA maDyatas boDisattvaH na upEti,
   tathatāviviktatayā madhyato bodhisattvo nopaiti, tathatāsvabhāvatayā	taTatA vivikta tayA maDyatas boDisattvaH na upEti, taTatA svaBAva tayA
   madhyato bodhisattvo nopaiti. tat kasya hetoḥ? na hy āyuṣmañ	maDyataH boDisattvaH na upEti. tat kasya hetoH? na hi Ayuzman 
   chāradvatīputra tathatāsattāyāṃ tathatāśūnyatāyāṃ tathatāviviktatāyāṃ	CAradvatI putra taTatA sattAyAm taTatA SUnyatAyAm taTatA vivikta tAyAm
   tathatāsvabhāvatāyāṃ pūrvānta upalabhyate nāparānta upalabhyate na madhyam	taTatA svaBAvatAyAm pUrva ante upalaByate na aparAntaH upalaByate na maDyam
   upalabyate. na cānyā tathatāsattānyā tathatāśūnyatānyā tathatāviviktānyā	upalabyate. na ca anyA taTatA sattA anyA taTatA SUnyatA anyA taTatA viviktA anyA
   tathatāsvabhāvatānyo bodhisattvo 'nyaḥ pūrvānto 'nyo 'parānto 'nyan	taTatA svaBAva tA anyaH boDisattvaH anyaH pUrva antaH anyaH apara antaH anyan
   madhyam iti hy āyuṣmañ chāradvatīputra yā ca tathatāsattā yā ca	maDyam iti hi Ayuzman CAradvatI putra yA ca taTatA asattA yA ca
   tathatāśūnyatā yā ca tathatāviviktatā yā ca tathatāsvabhāvatā yaś ca	taTatA SUnyatA yA ca taTatA vivikta tA yA ca taTatA svaBAva tA yaH ca
   bodhisattvo yaś ca pūrvānto yaś cāparānto yac ca madhyaṃ sarvam etad	boDisattvaH yaH ca pUrva antaH yaH ca aparAntaH yat ca maDyam sarvam etat 
   advayam advaidhīkāram.	advayam advEDIkAram.
   punar aparam āyuṣmañ chāradvatīputra bhūtakoṭyasattayā pūrvāntato	punar aparam Ayuzman CAradvatI putra BUtakowyasat tayA pUrva antataH 
   bodhisattvo nopaiti, bhūtakoṭiśūnyatayā pūrvāntato bodhisattvo nopaiti,	boDisattvaH na upEti, BUtakowi SUnyatayA pUrva antataH boDisattvaH na upEti,
   bhūtakoṭiviviktatayā pūrvāntato bodhisattvo nopaiti,	BUta kowi vivikta tayA pUrva antataH boDisattvaH na upEti,
   bhūtakoṭyasvabhāvatayā pūrvāntato bodhisattvo nopaiti,	BUta kowyasvaBAva tayA pUrva antataH boDisattvaH na upEti,
   bhūtakotyasattayāparāntato bodhisattvo nopaiti,	BUtakotya sat tayA para antataH boDisattvaH na upEti,
   bhūtakoṭiśūnyatayāparāntato bodhisattvo nopaiti,	BUta kowi SUnya tayA aparAntataH boDisattvaH na upEti,
   bhūtakoṭiviviktatayāparāntato bodhisattvo nopaiti,	BUta kowi vivikta tayA apara antataH boDisattvaH na upEti,
   bhūtakoṭyasvabhāvatayāparāntato bodhisattvo nopaiti, bhūtakoṭyasattayā	BUta kowyasvaBAva tayA parAntataH boDisattvaH na upEti, BUtakowyasat tayA
   madhyato bodhisattvo nopaiti, bhūtakoṭiśūnyatayā madhyato bodhisattvo	maDyataH boDisattvaH na upEti, BUtakowi SUnyatayA maDyatas boDisattvaH 
   nopaiti, bhūtakoṭiviviktatayā madhyato bodhisattvo nopaiti,	na upEti, BUta kowi vivikta tayA maDyatas boDisattvaH na upEti,
   bhūtakoṭyasvabhāvatayā madhyato bodhisattvo nopaiti. tat kasya hetoḥ? na	BUta kowyasvaBAva tayA maDyatas boDisattvaH na upEti. tat kasya hetoH? na
   hy āyuṣmañ chāradvatīputra (ŚsP_II 1_39) bhūtakoṭyasattāyāṃ	hi Ayuzman CAradvatI putra (ŚsP_II 1_39) BUtakowyasattAyAm
   bhūtakoṭiśūnyatāyāṃ bhūtakoṭiviviktatāyāṃ bhūtakoṭyasvabhāvatāyāṃ pūrvānta	BUta kowi SUnyatAyAm BUta kowi vivikta tAyAm BUta kowyasvaBAvatAyAm pUrva anta
   upalabhyate nāparānta upalabhyate na madhyam upalabyate. na cānyā	upalaByate na aparAntaH upalaByate na maDyam upalabyate. na ca anyA
   bhūtakoṭyasattānyā bhūtakoṭiśūnyatānyā bhūtakoṭiviviktānyā	BUtakowyasattA anyA BUta kowi SUnyatA anyA BUta kowi viviktA anyA
   bhūtakoṭyasvabhāvatānyo bodhisattvo 'nyaḥ pūrvānto 'nyo 'parānto 'nyan	BUta kowyasvaBAvatA anyaH boDisattvaH anyaH pUrva antaH anyaH apara antaH anyan
   madhyam iti hy āyuṣmañ chāradvatīputra yā ca bhūtakoṭyasattā yā ca	maDyam iti hi Ayuzman CAradvatI putra yA ca BUtakowyasattA yA ca
   bhūtakoṭiśūnyatā yā ca bhūtakoṭiviviktatā yā ca bhūtakoṭyasvabhāvatā yaś	BUta kowi SUnyatA yA ca BUtakowi vivikta tA yA ca BUtakowyasvaBAva tA yaH 
   ca bodhisattvo yaś ca pūrvānto yaś cāparānto yac ca madhyaṃ sarvam etad	ca boDisattvaH yaH ca pUrva antaH yaH ca aparAntaH yat ca maDyam sarvam etat 
   advayam advaidhīkāram.	advayam advEDIkAram.
   punar aparam āyuṣmañ chāradvatīputrācintyadhātvasattayā pūrvāntato	punar aparam Ayuzman CAradvatI putra acintya DAtu asat tayA pUrva antataH 
   bodhisattvo nopaiti, acintyadhātuśūnyatayā pūrvāntato bodhisattvo nopaiti,	boDisattvaH na upEti, acintya DAtu SUnya tayA pUrva antataH boDisattvaH na upEti,
   acintyadhātuviviktatayā pūrvāntato bodhisattvo nopaiti,	acintya DAtu vivikta tayA pUrva antataH boDisattvaH na upEti,
   acintyadhātvasvabhāvatayā pūrvāntato bodhisattvo nopaiti,	acintya DAtu asvaBAva tayA pUrva antataH boDisattvaH na upEti,
   acintyadhātvasattayāparāntato bodhisattvo nopaiti,	acintya DAtu asat tayA para antataH boDisattvaH na upEti,
   acintyadhātuśūnyatayāparāntato bodhisattvo nopaiti,	acintya DAtu SUnya tayA aparAntataH boDisattvaH na upEti,
   acintyadhātuviviktatayāparāntato bodhisattvo nopaiti,	acintya DAtu vivikta tayA apara antataH boDisattvaH na upEti,
   acintyadhātvasvabhāvatayāparāntato bodhisattvo nopaiti,	acintya DAtu asvaBAva tayA parAntataH boDisattvaH na upEti,
   acintyadhātvasattayā madhyato bodhisattvo nopaiti, acintyadhātuśūnyatayā	acintya DAtu asat tayA maDyatas boDisattvaH na upEti, acintya DAtu SUnya tayA
   madhyato bodhisattvo nopaiti, acintyadhātuviviktatayā madhyato bodhisattvo	maDyataH boDisattvaH na upEti, acintya DAtu vivikta tayA maDyatas boDisattvaH 
   nopaiti, acintyadhātvasvabhāvatayā madhyato bodhisattvo nopaiti. tat kasya	na upEti, acintya DAtu asvaBAva tayA maDyatas boDisattvaH na upEti. tat kasya
   hetoḥ? na hy āyuṣmañ chāradvatīputrācintyadhātvasattāyām	hetoH? na hi Ayuzman CAradvatI putra acintya DAtu asattAyAm
   acintyadhātuśūnyatāyām acintyadhātuviviktatāyām acintyadhātvasvabhāvatāyāṃ	acintya DAtu SUnyatAyAm acintya DAtu vivikta tAyAm acintya DAtu asvaBAva tAyAm
   pūrvānta upalabhyate nāparānta upalabhyate na madhyam upalabyate. na	pUrva ante upalaByate na aparAntaH upalaByate na maDyam upalabyate. na
   cānyācintyadhātvasattānyācintyadhātuśūnyatānyācintyadhātuviviktatānyācintyadhātvasvabhāvatānyo	ca anya acintya DAtu asattAni Acintya DAtu SUnya tA anya acintya DAtu vivikta tA anya acintya DAtu asvaBAva tA anyaH 
   bodhisattvo 'nyaḥ pūrvānto 'nyo 'parānto 'nyan madhyam iti hy āyuṣmañ	boDisattvaH anyaH pUrva antaH anyaH apara antaH anyat maDyam iti hi Ayuzman 
   chāradvatīputra yā cācintyadhātvasattā yā cācintyadhātuśūnyatā yā	CAradvatI putra yA ca acintya DAtu asattA yA ca acintya DAtu SUnyatA yA
   cācintyadhātuviviktatā yā cācintyadhātv asvabhāvatā yaś ca bodhisattvo yaś	ca acintya DAtu vivikta tA yA ca acintya DAtu asvaBAva tA yaH ca boDisattvaH yaH 
   ca pūrvānto yaś cāparānto yac ca madhyaṃ sarvam etad advayam	ca pUrva antaH yaH ca aparAntaH yat ca maDyam sarvam etat advayam
   advaidhīkāram.	advEDIkAram.
   punar aparam āyuṣmañ chāradvatīputra śrāvakāsattayā pūrvāntato bodhisattvo	punar aparam Ayuzman CAradvatI putra SrAvaka asat tayA pUrva antataH boDisattvaH 
   nopaiti, śrāvakaśūnyatayā pūrvāntato bodhisattvo nopaiti,	na upEti, SrAvaka SUnyatayA pUrva antataH boDisattvaH na upEti,
   śrāvakaviviktatayā pūrvāntato bodhisattvo nopaiti, śrāvakāsvabhāvatayā	SrAvaka vivikta tayA pUrva antataH boDisattvaH na upEti, SrAvaka asvaBAva tayA
   pūrvāntato bodhisattvo nopaiti, śrāvakāsattayāparāntato bodhisattvo	pUrva antataH boDisattvaH na upEti, SrAvaka asat tayA parAntataH boDisattvaH 
   nopaiti, śrāvakaśūnyatayāparāntato bodhisattvo nopaiti,	na upEti, SrAvaka SUnyatayA apara antataH boDisattvaH na upEti,
   śrāvakaviviktatayāparāntato (ŚsP_II 1_40) bodhisattvo nopaiti,	SrAvaka vivikta tayA apara antataH (ŚsP_II 1_40) boDisattvaH na upEti,
   śrāvakāsvabhāvatayāparāntato bodhisattvo nopaiti, śrāvakāsattayā madhyato	SrAvaka asvaBAva tayA parAntataH boDisattvaH na upEti, SrAvaka asat tayA maDyatas 
   bodhisattvo nopaiti, śrāvakaśūnyatayā madhyato bodhisattvo nopaiti,	boDisattvaH na upEti, SrAvaka SUnyatayA maDyatas boDisattvaH na upEti,
   śrāvakaviviktatayā madhyato bodhisattvo nopaiti, śrāvakāsvabhāvatayā	SrAvaka vivikta tayA maDyatas boDisattvaH na upEti, SrAvaka asvaBAva tayA
   madhyato bodhisattvo nopaiti. tat kasya hetoḥ? na hy āyuṣmañ	maDyataH boDisattvaH na upEti. tat kasya hetoH? na hi Ayuzman 
   chāradvatīputra śrāvakāsattāyāṃ śrāvakaśūnyatāyāṃ śrāvakaviviktatāyāṃ	CAradvatI putra SrAvaka asattAyAm SrAvaka SUnyatAyAm SrAvaka vivikta tAyAm
   śrāvakāsvabhāvatāyāṃ pūrvānta upalabhyate nāparānta upalabhyate na madhyam	SrAvaka asvaBAvatAyAm pUrva ante upalaByate na aparAntaH upalaByate na maDyam
   upalabyate. na cānyā śrāvakāsattānyā śrāvakaśūnyatānyā śrāvakaviviktānyā	upalabyate. na ca anyA SrAvaka asattA anyA SrAvaka SUnyatA anyA SrAvaka viviktA anyA
   śrāvakāsvabhāvatānyo bodhisattvo 'nyaḥ pūrvānto 'nyo 'parānto 'nyan	SrAvaka asvaBAva tA anyaH boDisattvaH anyaH pUrva antaH anyaH apara antaH anyan
   madhyam iti hy āyuṣmañ chāradvatīputra yā ca śrāvakāsattā yā ca	maDyam iti hi Ayuzman CAradvatI putra yA ca SrAvaka asattA yA ca
   śrāvakaśūnyatā yā ca śrāvakaviviktatā yā ca śrāvakāsvabhāvatā yaś ca	SrAvaka SUnyatA yA ca SrAvaka vivikta tA yA ca SrAvaka asvaBAva tA yaH ca
   bodhisattvo yaś ca pūrvānto yaś cāparānto yac ca madhyaṃ sarvam etad	boDisattvaH yaH ca pUrva antaH yaH ca aparAntaH yat ca maDyam sarvam etat 
   advayam advaidhīkāram.	advayam advEDIkAram.
   punar aparam āyuṣmañ chāradvatīputra pratyekabuddhāsattayā pūrvāntato	punar aparam Ayuzman CAradvatI putra pratyekabudDa asat tayA pUrva antataH 
   bodhisattvo nopaiti, pratyekabuddhaśūnyatayā pūrvāntato bodhisattvo	boDisattvaH na upEti, pratyekabudDa SUnya tayA pUrva antataH boDisattvaH 
   nopaiti, pratyekabuddhaviviktatayā pūrvāntato bodhisattvo nopaiti,	na upEti, pratyekabudDa vivikta tayA pUrva antataH boDisattvaH na upEti,
   pratyekabuddhāsvabhāvatayā pūrvāntato bodhisattvo nopaiti,	pratyekabudDa asvaBAva tayA pUrva antataH boDisattvaH na upEti,
   pratyekabuddhāsattayāparāntato bodhisattvo nopaiti,	pratyekabudDa asat tayA para antataH boDisattvaH na upEti,
   pratyekabuddhaśūnyatayāparāntato bodhisattvo nopaiti,	pratyekabudDa SUnya tayA aparAntataH boDisattvaH na upEti,
   pratyekabuddhaviviktatayāparāntato bodhisattvo nopaiti,	pratyekabudDa vivikta tayA apara antataH boDisattvaH na upEti,
   pratyekabuddhāsvabhāvatayāparāntato bodhisattvo nopaiti,	pratyekabudDa asvaBAva tayA parAntataH boDisattvaH na upEti,
   pratyekabuddhāsattayā madhyato bodhisattvo nopaiti,	pratyekabudDa asat tayA maDyatas boDisattvaH na upEti,
   pratyekabuddhaśūnyatayā madhyato bodhisattvo nopaiti,	pratyekabudDa SUnyatayA maDyatas boDisattvaH na upEti,
