   BhG 9.1	Bhu 9.1
   tathātve vā saṃsāritveneśvaratva-vyāghātāt | nāpy anyo bhoktā yad artheyaṃ	taTA-tve vA saMsAri-tvena-ISvara-tva--vyAGAtAt | na-api anyaH BoktA yat arTeyam
   sṛṣṭiḥ | cetanāntarābhāvāt | īśvarasyaiva sarvatra jīva-rūpeṇa sthitatvāt	sRzwiH | cetanA-antara-aBAvAt | ISvarasya-eva sarvatra jIva--rUpeNa sTita-tvAt-
   | acetanasya cābhoktṛtvāt | ataeva nāpavargārthāpi sṛṣṭiḥ | bandhābhāvād	| acetanasya ca-aBoktR-tvAt | ataeva na-apavarga-arTA-api sRzwiH | banDa-aBAvAt-
   apavarga-virodhitvāc cety ādy-anupapattiḥ sṛṣṭer māyā-mayatvaṃ sādhayantī	apavarga--viroDi-tvAt ca-iti Ady-anupapattiH sRzweH mAyA-maya-tvam sADayantI
   nāsmākaṃ pratikūleti na parihartavyety abhipretya māyāmayatvān mithyātvaṃ	na-asmAkam pratikUlA-iti na parihartavyA-iti aBipretya mAyA-maya-tvAt miTyAtvam
   prapañcasya vaktum ārabhate tribhiḥ prakṛtim iti |	prapaQcasya vaktum AraBate triBiH prakRtim iti |
   prakṛtiṃ māyākhyām anirvacanīyāṃ svāṃ svasmin kalpitām avaṣṭabhya	prakRtim mAyA-AKyAm anirvacanIyAm svAm svasmin kalpitAm avazwaBya
   svasattā-sphūrtibhyāṃ dṛḍhīkṛtya tasyāḥ prakṛter māyāyā vaśād	sva-sattA--sPUrtiByAm dRXIkRtya tasyAH prakRteH mAyAyAH vaSAt-
   avidyāsmitā-rāga-dveṣābhiniveśa-kāraṇāvaraṇa-vikṣepātmaka-śakti-prabhāvāj	avidyA-smitA--rAga--dveza-aBiniveSa--kAraNa-AvaraNa--vikzepa-Atmaka--Sakti-praBAva-at-
   jāyamānam imaṃ sarva-pramāṇa-saṃnidhāpitaṃ bhūta-grāmam	jAyamAnam imam sarva-pramANa--saMniDApitam BUta-grAmam
   ākāśādi-bhūta-samudāyam ahaṃ māyāvīva punaḥ punar visṛjāmi vividhaṃ sṛjāmi	AkASa-Adi--BUta--samudAyam aham mAyA-avi-iva punar punar visRjAmi viviDam sRjAmi
   kalpanā-mātreṇa svapna-dṛg iva ca svapna-prapañcam ||8||	kalpanA--mAtreNa svapna--dRS iva ca svapna--prapaQcam ||8||
   viśvanāthaḥ --- nanv asaṅgo nirvikāraś ca tvaṃ kathaṃ sṛjasīty apekṣāyām	viSvanATaH -- nanu asaFgaH nirvikAraH ca tvam kaTam sRjasi-iti apekzAyAm
   āha - prakṛtim iti | svāṃ svīyām avaṣṭabhyādhiṣṭhāya prakṛter vaśāt	Aha  prakRtim iti | svAm svIyAm avazwaBya-aDizWAya prakRteH vaSAt-
   svīya-svabhāva-vaśāt prācīna-karma-nimittād iti yāvat | avaśaṃ	svIya--svaBAva--vaSAt prAcIna-karma--nimittAt iti yAvat | avaSam
   karmādi-paratantram ||8||	karma-Adi-paratantram ||8||
   baladevaḥ -- prakṛtim iti | svām ātmīyāṃ tri-guṇāṃ prakṛtim	baladevaH - prakRtim iti | svAm AtmIyAm tri-guNAm prakRtim
   avaṣṭabhyādhiṣṭhāya saṅkalpa-mātreṇa mahad-ādyān manā pariṇamayyemaṃ	avazwaBya-aDizWAya saFkalpa--mAtreNa mahat--AdyAt manA pariNamayya-imam
   caturvidham bhūta-grāmaṃ visṛjāmi punaḥ punaḥ kāle kāle | kīdṛśam ity āha	caturviDam BUta-grAmam visRjAmi punar punar kAle kAle | kIdRSam iti Aha
   prakṛteḥ prācīna-karma-vāsanāyā vaśāt prabhāvād avaśaṃ paratantraṃ tathā	prakRteH prAcIna-karma--vAsanAyAH vaSAt praBAvAt avaSam paratantram taTA
   cācintya-śakter asaṅga-svabhāvasya mama saṅkalpa-mātreṇa tat tat kurvato	ca-acintya--SakteH asaFga--svaBAvasya mama saFkalpa--mAtreNa tat tat kurvataH-
   na tat-saṃsarga-gandho na ca ko 'pi kheda-leśa iti ||8||	na tat-saMsarga-ganDaH na ca kaH api Keda--leSaH iti ||8||
   BhG 9.9	Bhu 9.9
   na ca māṃ tāni karmāṇi nibadhnanti dhanaṃjaya |	na ca mAm tAni karmANi nibaDnanti DanaMjaya |
   udāsīnavad āsīnam asaktaṃ teṣu karmasu ||9||	udAsIna-vat AsInam asaktam tezu karmasu ||9||
   śrīdharaḥ - nanv evaṃ nānā-vidhāni karmāṇi kurvatas tava jīvavad-bandhaḥ	SrIDaraH  nanu evam nAnA-a-viDAni karmANi kurvataH tava jIva-vat--banDaH
   kathaṃ na syād iti ? ata āha na ca mām iti | tāni viśva-sṛṣṭy-ādīni	kaTam na syAt iti ? atas Aha na ca mAm iti | tAni viSva--sRzwi--AdIni
   karmāṇi māṃ na nibadhnanti | karmāsaktir hi baddha-hetuḥ sā cāpta-kāmatvān	karmANi mAm na nibaDnanti | karma-AsaktiH hi badDa--hetuH sA ca-Apta-kAma-tvAt-
   mama nāsti | ata udāsīnatvānupapatter udāsīnavat sthitam ity uktam ||9||	mama na-asti | atas udAsIna-tva-anupapatteH udAsIna-vat sTitam iti uktam ||9||
   madhusūdanaḥ - ataḥ na ceti | na ca naiva sṛṣṭi-sthiti-pralayākhyāni tāni	maDusUdanaH  atas na ca-iti | na ca na-eva sRzwi--sTiti-pralaya-AKyAni tAni
   māyāvineva svapna-dṛśeva ca mayā kriyamāṇāni māṃ nibandhnanti	mAyAvinA-iva svapna--dRSA-iva ca mayA kriyamANAni mAm nibanDnanti
   anugraha-nigrahābhyāṃ na sukṛta-duṣkṛta-bhāginaṃ kurvanti mithyā-bhūtatvāt	anugraha--nigrahAByAm na sukRta-duzkRta-BAginam kurvanti miTyA--BUta-tvAt
   | he dhanañjaya yudhiṣṭhira-rājasūyārthaṃ sarvān rājño jitvā dhanam	| he DanaQjaya yuDizWira-rAjasUya-arTam sarvAn rAjQaH jitvA Danam
   āhṛtavān iti mahān prabhāvaḥ sūcitaḥ protsāhanārtham |	AhRtavAn iti mahAn praBAvaH sUcitaH protsAhana-arTam |
   tāni karmāṇi kuto na badhnanti tatrāha udāsīnavad āsīnam | yathā kaścid	tAni karmANi kutas na baDnanti tatra-Aha udAsIna-vat AsInam | yaTA kaScid-
   upekṣako dvayor vivadamānayor jaya-parājayāsaṃsargī	upekzakaH dvayoH vivadamAnayoH jaya-parAjayA-saMsargI
   tat-kṛta-harṣa-viṣādābhyām asaṃsṛṣṭo nirvikāra āste tadvan	tat-kRta-harza--vizAdAByAm asaMsRzwaH nirvikAraH Aste tadvat-
   nirvikāratayāsīnam | dvayor vivadamānayor ihābhāvād	nirvikAra-tayA-AsInam | dvayoH vivadamAnayoH iha-aBAvAt-
   upekṣakatva-mātra-sādharmyeṇa vati-pratyayaḥ | ataeva nirvikāratvāt teṣu	upekzaka-tva--mAtra--sADarmyeNa vati--pratyayaH | ataeva nirvikAra-tvAt tezu
   sṛṣṭy-ādi-karmasv asaktam ahaṃ karomīty abhimāna-lakṣeṇa saṅgena rahitaṃ	sRzwi--Adi-karmasu asaktam aham karomi-iti aBimAna--lakzeNa saFgena rahitam
   māṃ na nibadnanti karmāṇīti yuktam eva | anyasyāpi hi kartṛtvābhāve	mAm na nibadnanti karmANi-iti yuktam eva | anyasya-api hi kartR-tva-aBAve
   phala-saṅgābhāve ca karmāṇi na bandha-kāraṇānīty uktam anena |	Pala--saFga-aBAve ca karmANi na banDa-kAraNAni-iti uktam anena |
   tad-ubhaya-sattve tu kośa-kāra iva karmabhir badhyate mūḍha ity abhiprāyaḥ	tad--uBaya--sattve tu koSa-kAraH iva karmaBiH baDyate mUXaH iti aBiprAyaH
   viśvanāthaḥ --- nanv evaṃ ca nānā-karmāṇi kurvatas tava jīvavad-bandhaḥ	viSvanATaH -- nanu evam ca nAnA-karmANi kurvataH tava jIva-vat--banDaH
   kathaṃ na syād ? ata āha na ceti | tāni sṛṣṭy-ādīni | karmāsaktir hi	kaTam na syAt ? atas Aha na ca-iti | tAni sRzwi--AdIni | karma-AsaktiH hi
   baddha-hetuḥ sā cāpta-kāmatvān mama nāsti | udāsīnavad iti | anya udāsīno	badDa--hetuH sA ca-Apta-kAma-tvAt mama na-asti | udAsIna-vat iti | anyaH udAsInaH-
   yathā vivadamānānāṃ duḥkha-śokādi-saṃsṛṣṭo na bhavati tathaivāham ity	yaTA vivadamAnAnAm duHKa-Soka-Adi-saMsRzwaH na Bavati taTA-eva-aham iti-
   arthaḥ ||9||	arTaH ||9||
   baladevaḥ -- nanu viṣamāṇi sṛṣṭi-poālana-lakṣaṇāni vaiṣamyādinā tvāṃ	baladevaH - nanu vizamANi sRzwi-poAlana--lakzaNAni vEzamya-AdinA tvAm
   badhnīyur iti cet tatrāha na ceti | tāni viṣama-sṛṣṭy-ādīni karmāṇi na	baDnIyuH iti ced tatra-Aha na ca-iti | tAni vizama--sRzwi--a-AdIni karmANi na
   mayi vaiṣamyādi-prasañjayanti | tatra hetu-garbha-viśeṣaṇam udāsīnavad iti	mayi vEzamya-Adi-prasaQjayanti | tatra hetu--garBa--viSezaNam udAsIna-vat iti
   | jīvānāṃ deva-mānava-tiryag-ādi-bhāve tat-tad-abhyudaya-tāratamye ca	| jIvAnAm deva-mAnava-tiryak--Adi--BAve tat--tad--aByudaya--tAratamye ca
   teṣāṃ pūrvārjitāni karmāṇy eva kāraṇāni | ahaṃ tu teṣu viṣameṣu karmasv	tezAm pUrva-arjitAni karmANi eva kAraNAni | aham tu tezu vizamezu karmasu-
   audāīnyena sthito 'sakta iti na mayi vaiṣamyādi-doṣa-gandhaḥ | evam āha	OdAInyena sTitaH asaktaH iti na mayi vEzamya-Adi-doza-ganDaH | evam Aha
   sūtrakāraḥ vaiṣamya-nairghṛṇye na [Vs. 2.1.35] ity ādinā | udāsīnatve	sUtra-kAraH vEzamya-nErGRNye na [Vs. 2.1.35] iti AdinA | udAsIna-tve
   kartṛtvaṃ na siddhyed ata uktam udāsīnavad iti ||9||	kartR-tvam na sidDyet atas uktam udAsIna-vat iti ||9||
   BhG 9.10	Bhu 9.10
   mayādhyakṣeṇa prakṛtiḥ sūyate sa-carācaram |	mayA-aDyakzeNa prakRtiH sUyate sa-carAcaram |
   hetunānena kaunteya jagad viparivartate ||10||	hetunA-anena kOnteya jagat viparivartate ||10||
   śrīdharaḥ - tad evopapādayati mayeti | mayādhyakṣeṇādhiṣṭhātrā	SrIDaraH  tat eva-upapAdayati mayA-iti | mayA-aDyakzeNa-aDizWAtrA
   nimitta-bhūtena prakṛtiḥ sa-carācaraṃ viśvaṃ sūyate janayati | anena	nimitta--BUtena prakRtiH sa-carAcaram viSvam sUyate janayati | anena
   mad-adhiṣṭhānena hetunedaṃ jagad viparivartate punaḥ punar jāyate |	mad--aDizWAnena hetunA-idam jagat viparivartate punar punar jAyate |
   sannidhi-mātreṇādhiṣṭhātṛtvāt kartṛtvam udāsīnatvaṃ cāviruddham iti bhāvaḥ	sanniDi--mAtreNa-aDizWAtR-tvAt kartR-tvam udAsIna-tvam ca-avirudDam iti BAvaH
   madhusūdanaḥ - bhūta-grāmam imaṃ visṛjāmy udāsīnavad āsīnam iti ca	maDusUdanaH  BUta-grAmam imam visRjAmi udAsIna-vat AsInam iti ca
   paraspara-viruddham iti śaṅkā-parihārārthaṃ punar māyāmayatvam eva	paraspara--virudDam iti SaFkA--parihAra-arTam punar mAyA-maya-tvam eva
   prakaṭayati mayeti | mayā sarvato-dṛśi-mātra-svarūpeṇāvikriyeṇādhyakṣeṇa	prakawayati mayA-iti | mayA sarvato-dRSi--mAtra--svarUpeNa-avikriyeNa-aDyakzeNa
   niyantrā bhāsakenāvabhāsitā prakṛtis triguṇātmikā sattvāsattvādibhir	niyantrA BAsakena-avaBAsitA prakRtiH triguNa-AtmikA sattva-asattva-AdiBiH-
   anirvācyā māyā sūyata utpādayati sa-carācaraṃ jagan māyāvinādhiṣṭhiteva	anirvAcyA mAyA sUyate utpAdayati sa-carAcaram jagat mAyA-vinA-aDizWitA-iva
   māyā kalpita-gaja-turagādikam | na tv ahaṃ sva-kārya-māyābhāsanam antareṇa	mAyA kalpita-gaja--turaga-Adikam | na tu aham sva--kArya-mAyA-BAsanam antareNa
   karomi vyāpārāntaram | hetunā nimittenānenādhyakṣatvena he kaunteya !	karomi vyApAra-antaram | hetunA nimittena-anena-aDyakza-tvena he kOnteya !
   jagat sa-carācaraṃ viparivartate vividhaṃ parivartate janmādi-vināśāntaṃ	jagat sa-carAcaram viparivartate viviDam parivartate janma-Adi-vinASa-antam
   dity-āder iva kartṛtvābhāvād udāsīnavad āsīnam ity uktam iti na virodhaḥ |	dity-a-AdeH iva kartR-tva-aBAvAt udAsIna-vat AsInam iti uktam iti na viroDaH |
   tad uktam -	tat uktam -
   asya dvaitendra-jālasya yad upādāna-kāraṇam |	asya dvEta-indra--jAlasya yat upAdAna--kAraNam |
   ajñānaṃ tad upāśritya brahma kāraṇam ucyate || iti |	ajQAnam tat upASritya brahma kAraNam ucyate || iti |
   śruti-smṛti-vādāś cātrārthe sahasraśa udāhāryāḥ ||10||	Sruti--smRti-vAdAH ca-atra-arTe sahasraSas udAhAryAH ||10||
   viśvanāthaḥ --- nanu sṛṣṭy-ādi-kartus tavedam audāsīnyaṃ na pratyemīty ata	viSvanATaH -- nanu sRzwi--Adi-kartuH tava-idam OdAsInyam na pratyemi-iti ata
   āha mayeti | adhyakṣeṇa mayā nimitta-bhūtena prakṛtiḥ sa-carācaraṃ jagat	Aha mayA-iti | aDyakzeNa mayA nimitta--BUtena prakRtiH sa-carAcaram jagat-
   sūyate | prakṛtir eva jagat janayati | mamātrādhyakṣatā-mātram | yathā	sUyate | prakRtiH eva jagat janayati | ma-ma-atra-aDyakzatA--mAtram | yaTA
   kasyacid ambarīṣāder iva bhūpateḥ prakṛtibhir eva rājya-kṛtyaṃ nirvāhyate	kasyacid ambarIza-AdeH iva BUpateH prakRtiBiH eva rAjya-kRtyam nirvAhyate
   | atrodāsīnasya bhūpateḥ sattā-mātram iti yathā tasya rāja-siṃhāsane	| atra-udAsInasya BUpateH sattA--mAtram iti yaTA tasya rAja--siMhAsane
   sattā-mātreṇa vinā prakṛtibhiḥ kim api na śakyate kartum | tathaiva	sattA--mAtreNa vinA prakRtiBiH kim api na Sakyate kartum | taTA-eva
   mamādhiṣṭhāna-lakṣaṇam adhyakṣatvaṃ vinā prakṛtir api jaḍā kim api kartuṃ	mama-aDizWAna--lakzaNam aDyakza-tvam vinA prakRtiH api jaxA kim api kartum
   na śaknotīti bhāvaḥ | anena mad-adhiṣṭhānena hetunedaṃ jagat viparivartate	na Saknoti-iti BAvaH | anena mad--aDizWAnena hetunA-idam jagat viparivartate
   punaḥ punar jāyate ||10||	punar punar jAyate ||10||
   baladevaḥ - tat pratipādayati mayeti | satya-saṅkalpena prakṛty-adhyakṣeṇa	baladevaH  tat pratipAdayati mayA-iti | satya--saFkalpena prakRti--aDyakzeNa
   mayā sarveśvareṇa jīva-pūrva-pūrva-karmānuguṇatayā vīkṣitā prakṛtiḥ	mayA sarva-ISvareNa jIva--pUrva--pUrva--karma-anuguNa-tayA vIkzitA prakRtiH
   sa-carācaraṃ jagat sūyate janayati | viṣama-guṇā satī anena	sa-carAcaram jagat sUyate janayati | vizama-guNA satI anena
   jīva-pūrva-karmānuguṇena mad-vīkṣaṇena hetunā taj jagad viparivartate	jIva--pUrva--karma-anuguNena mad---vIkzaNena hetunA tat jagat viparivartate
   punaḥ punar udbhavati | he kaunteya | śrutiś caivam āha-	punar punar udBavati | he kOnteya | SrutiH ca-evam Aha-
   vikāra-jananīm ajñām aṣṭa-rūpām ajāṃ dhruvām |	vikAra--jananIm ajQAm azwa--rUpAm ajAm DruvAm |
   dhyāyate 'dhyāsitā tena tanyate preritā punaḥ |	DyAyate aDyAsitA tena tanyate preritA punar |
   sūyate puruṣārthaṃ ca tenaivādhiṣṭhitā jagat ||	sUyate puruza-arTam ca tena-eva-aDizWitAH jagat ||
   iti sannidhi-mātreṇādhiṣṭhātṛtvāt kartṛtvam udāsaniṃ ca na viruddham |	iti sanniDi--mAtreNa-aDizWAtR-tvAt kartR-tvam udAsanim ca na virudDam |
   yathā sannidhi-mātreṇagandhaḥ kṣobhāya jāyate ity ādi smaraṇāc caitad evaṃ	yaTA sanniDi--mAtreNa-ganDaH kzoBAya jAyate iti Adi smaraNAt ca-etat evam
   mad-adhiṣṭhātṛ-mātraṃ khalu prekṛter apekṣyam | mad-vinā kim api kartuṃ na	mad--aDizWAtR--mAtram Kalu prekRteH apekzyam | mad-vinA kim api kartum na
   sā prabhavet na hy asati rājñaḥ siṃhāsanādhiṣṭhātṛtve tad-amātyāḥ kārye	sA praBavet na hi asati rAjQaH siMhAsana-aDizWAtR-tve tad--amAtyAH kArye
   prabhavaḥ ||10||	praBavaH ||10||
   BhG 9.11	Bhu 9.11
   avajānanti māṃ mūḍhā mānuṣīṃ tanum āśritam |	avajAnanti mAm mUXAH mAnuzIm tanum ASritam |
   paraṃ bhāvam ajānanto mama bhūta-maheśvaram ||11||	param BAvam ajAnantaH mama BUta--maheSvaram ||11||
   śrīdharaḥ - nanv evaṃbhūtaṃ parameśvaraṃ tvāṃ kim iti kecin nādriyante ?	SrIDaraH  nanu evaMBUtam parameSvaram tvAm kim iti kecid na-Adriyante ?
   tatrāha avajānantīti dvābhyām | sarva-bhūta-maheśvara-rūpaṃ madīyaṃ paraṃ	tatra-Aha avajAnanti-iti dvAByAm | sarva-BUta--maheSvara--rUpam madIyam param
   bhāvaṃ tattvam ajānanto mūḍhā mūrkhā mām avajānanti mām avamanyante |	BAvam tattvam ajAnantaH mUXAH mUrKAH mAm avajAnanti mAm avamanyante |
   avajñāne hetuḥ śuddha-sattva-mayīm api tanuṃ bhaktecchā-vaśān manuṣyākārām	avajQAne hetuH SudDa--sattva--mayIm api tanum Bakta-icCA-vaSAt manuzya-AkArAm
   āśritavantam iti ||11||	ASritavantam iti ||11||
   madhusūdanaḥ - evaṃ nitya-śuddha-buddha-mukta-svabhāvaṃ sarva-jantūnām	maDusUdanaH  evam nitya--SudDa--budDa--mukta--svaBAvam sarva-jantUnAm
   ātmānam ānanda-ghanam anantam api santam avajānantīti | avajānanti māṃ	AtmAnam Ananda--Ganam anantam api santam avajAnanti-iti | avajAnanti mAm
   sākṣād īśvaro 'yam iti nādriyante nindanti vā mūḍhā avivekino janāḥ |	sAkzAt ISvaraH ayam iti na-Adriyante nindanti vA mUXAH avivekinaH janAH |
   teṣām avajñā-hetuṃ bhramaṃ sūcayati mānuṣīṃ tanum āśritaṃ manuṣyatayā	tezAm avajQA--hetum Bramam sUcayati mAnuzIm tanum ASritam manuzya-tayA
   pratīyamānāṃ mūrtim ātmecchayā bhaktānugrahārthaṃ gṛhītavantaṃ manuṣyatayā	pratIyamAnAm mUrtim Atma-icCayA Bakta-anugraha-arTam gRhItavantam manuzya-tayA
   pratīyamānena dehena vyavaharantam iti yāvat | tataś ca manuṣyo 'yam iti	pratIyamAnena dehena vyavaharantam iti yAvat | tatas ca manuzyaH ayam iti
   bhrāntyācchāditāntaḥkaraṇā mama paraṃ bhāvaṃ prakṛṣṭaṃ paāramarthikaṃ	BrAntyA-AcCAdita-antaHkaraNAH mama param BAvam prakRzwam paAram-arTikam
   tattvaṃ sarva-bhūtānāṃ mahāntarm īśvaram ajānanto yan nādriyante nindanti	tattvam sarva-BUtAnAm mahA-antarm ISvaram ajAnantaH yat na-Adriyante nindanti
   vā tad-anurūpam eva mūḍhatvasya ||11||	vA tad--anurUpam eva mUXa-tvasya ||11||
   viśvanāthaḥ --- nanu ca satyam ananta-koṭi-brahmāṇḍa-vyāpī	viSvanATaH -- nanu ca satyam ananta--kowi--brahmANxa-vyApI
   saccid-ānanda-vigrahaḥ kāraṇārṇava-śāyī mahā-puruṣaḥ sva-prakṛtyā jagat	saccid-a-Ananda-vigrahaH kAraNa-arNava--SAyI mahA--puruzaH sva--prakRtyA jagat-
   sṛjatīti yaḥ prasiddhaḥ | sa eva hi bhavān | kintu vasudeva-sūnos taveyaṃ	sRjati-iti yaH prasidDaH | saH eva hi BavAn | kintu vasudeva-sUnoH tava-iyam
   mānuṣī tanur ity etad-aṃśenaiva kecit tava nikarṣaṃ vadantīty ata āha	mAnuzI tanuH iti etat--aMSena-eva kecid tava nikarzam vadanti-iti atas Aha
   avajānantīti | mama mānuṣyās tanor asyā paraṃ bhāvaṃ	avajAnanti-iti | mama mAnuzyAH tanoH asyAH param BAvam
   kāraṇārṇava-śāyi-mahā-puruṣādibhyo 'py utkṛṣṭaṃ svarūpam ajānanta eva te |	kAraNa-arNava--SAyi--mahA--puruza-AdiByaH api utkRzwam sva-rUpam ajAnantaH eva te |
   kīdṛśam ? bhūtaṃ satyaṃ yad brahma tac ca tan maheśvaraṃ ceti | tan	kIdRSam ? BUtam satyam yat brahma tat ca tat maheSvaram ca-iti | tan
   maheśvara-padaṃ satyāntara-vyāvartakam atra jñeyam yukte kṣmādāvṛte bhūtam	maheSvara-padam satya-antara--vyAvartakam atra jQeyam yukte kzmAdAvRte BUtam
   iti amaraḥ |	iti amaraH |
   tam ekaṃ govindaṃ sac-cid-ānanda-vigrahaṃ	tam ekam govindam sac-cit--A-Ananda-vigraham
   vṛndāvana-sura-bhūruha-bhāvanāsīnaṃ satataṃ sa-marud-gaṇo 'haṃ paramayā	vRndAvana--sura--BUruha--BAvana-AsInam satatam sa-marut---gaNaH aham paramayA
   stutyā toṣayāmi iti (GTU 1.33) śruteḥ |[*ENDNOTE]	stutyA tozayAmi iti (GTU 1.33) SruteH |[*ENDNOTE]
   narākṛti para-brahma iti smṛteś ca |	nara-AkRti para-brahma iti smRteH ca |
   mamāsyā mānuṣyās tanoḥ saccid-ānanda-mayatvaṃ mad-abhijṇa-bhaktair ucyata	mama-asyAH mAnuzyAH tanoH saccit--a-Ananda-maya-tvam mad--aBijNa--BaktEH ucyata
   eva, tathā sarva-brahmāṇḍa-vyāpitvaṃ ca bālye yan-mātrā śrī-yaśodayā	eva, taTA sarva-brahmANxa-vyApi-tvam ca bAlye yan--mAtrA SrI--yaSa-udayA
   dṛṣṭam eva | yad vā mānuṣīṃ tanum eva viśinaṣṭi param utkṛṣṭaṃ bhāvaṃ	dRzwam eva | yat vA mAnuzIm tanum eva viSinazwi param utkRzwam BAvam
   sattāṃ viśuddhaṃ sattvaṃ saccidānanda-svarūpam ity arthaḥ | bhāvaḥ sattā	sattAm viSudDam sattvam saccidAnanda--svarUpam iti arTaH | BAvaH sattA
   svabhāvābhiprāyaḥ ity amaraḥ | paraṃ bhāvam api viśinaṣṭi mama	svaBAva-aBiprAyaH iti amaraH | param BAvam api viSinazwi mama
   bhūta-maheśvaraṃ mama sṛjyāni bhūtāni ye brahmādyās teṣām api mahāntam	BUta--maheSvaram mama sRjyAni BUtAni ye brahma-AdyAH tezAm api mahAntam
   īśvaram | tasmāt jīvasyeva mama parameśvarasya tanur na bhinnā | tanur	ISvaram | tasmAt jIvasya-iva mama parameSvarasya tanuH na BinnA | tanuH-
   evāham | aham eva tanuḥ sākṣād brahmaiva śābdaṃ brahma dadhad vapuḥ [BhP	eva-aham | aham eva tanuH sAkzAt brahma-eva SAbdam brahma daDat vapuH [BhP
   3.21.8] iti mad-abhijña-śukokter iti bhavādṛśais tu viśvasyatām iti bhāvaḥ	3.21.8] iti mad--aBijQa--Suka-ukteH iti BavAdRSEH tu viSvasyatAm iti BAvaH
   baladevaḥ - nanv īdṛśa-mahimānaṃ tvāṃ kim iti kecin nādriyante ? tatrāha	baladevaH  nanu IdRSa--mahimAnam tvAm kim iti kecid na-Adriyante ? tatra-Aha
   avajānantīti | bhūta-maheśvaraṃ nikhila-jagad-eka-svāminaṃ satya-saṅkalpaṃ	avajAnanti-iti | BUta--maheSvaram niKila--jagat--eka-svAminam satya--saFkalpam
   sarvajñaṃ mahā-kāruṇikaṃ ca māṃ mūḍhās te 'vajānanti | atra prakāraṃ	sarvajQam mahA--kAruNikam ca mAm mUXAH te avajAnanti | atra prakAram
   darśayan viśinaṣṭi mānuṣīm iti mānuṣa-sanniveśinīṃ mānuṣa-ceṣṭā-bahulāṃ	darSayan viSinazwi mAnuzIm iti mAnuza--sanniveSinIm mAnuza--cezwA--bahulAm
   tanuṃ śrī-mūrtim āśritaṃ tādātmya-sambandhena nityaṃ prāptaṃ mām	tanum SrI-mUrtim ASritam tAdAtmya--sambanDena nityam prAptam mAm
   itara-rāja-kumāra-tulyaḥ kaścid ugra-puṇyo manuṣyo 'yam iti	itara--rAja--kumAra--tulyaH kaScid ugra--puNyaH manuzyaH ayam iti
   buddhyāvamanyanta ity arthaḥ | mānuṣī tanuḥ khalu pāñcabhautikyena na ca	budDyA-avamanyante iti arTaH | mAnuzI tanuH Kalu pAQcaBOtikyena na ca
   bhagavat-tanus tādṛk sac-cid-ānanda-rūpāya kṛṣṇāya iti, tam ekaṃ govindaṃ	Bagavat--tanuH tAdRS sac-cit--A-Ananda--rUpAya kRzNAya iti, tam ekam govindam
   sac-cid-ānanda-vigraham iti śravaṇāt | tathātve tad-avajñātṝṇāṃ	sac-cit--A-Ananda-vigraham iti SravaNAt | taTA-tve tad--avajQAtLNAm
   mauḍhyāndhya-yogād brahmādi-vandyatvāyogāc ca |	mOXya-AnDya--yogAt brahma-Adi--vandya-tva-ayogAt ca |
   evaṃ buddhis teṣāṃ kuto yayā te mūḍhā bhaṇyante ? tatrāha param iti |	evam budDiH tezAm kutas yayA te mUXAH BaNyante ? tatra-Aha param iti |
   param asādhāraṇaṃ bhāvaṃ svabhāvam ajānantaḥ mānuṣākṛtes tasya	param asADAraNam BAvam svaBAvam ajAnantaH mAnuza-AkRteH tasya
   jñānānndātmatva-sarveśatva-mokṣadatvādi-svabhāvānabhijñānād ity arthaḥ |	jQAnAt-nda-Atma-tva--sarva-ISa-tva--mokza-datva-Adi-svaBAva-anaBijQAnAt iti arTaH |
   evaṃ ca sati tanum āśritam ity ukti-viśeṣa-vibhātaṃ bheda-kāryam ādāya	evam ca sati tanum ASritam iti ukti--viSeza--viBAtam Beda--kAryam AdAya
   bodhyā | yat tu vasudeva-sūnor dvārakādhipateḥ sūtikā-gṛhāvirbhūtam eva	boDyA | yat tu vasudeva-sUnoH dvArakA-aDipateH sUtikA--gRha-AvirBUtam eva
   svarūpaṃ naijaṃ caturbhujatvāt tato vrajaṃ gacchataḥ svarūpaṃ tu mānuṣaṃ	svarUpam na-ejam catur-Buja-tvAt tatas vrajam gacCataH svarUpam tu mAnuzam
   dvibhujatvād ata uktam babhūva prākṛtaḥ śiśuḥ itivat | asti	dvi-Buja-tvAt atas uktam baBUva prAkRtaH SiSuH iti-vat | asti
   tan-niravadhānam mānuṣīṃ tanum āśritam iti tad-ukteḥ | tenaiva rūpeṇa	tan--niravaDAnam mAnuzIm tanum ASritam iti tad--ukteH | tena-eva rUpeNa
   catur-bhujena iti pārtha-vākyāc ca tasmān mānuṣya-saṃniveśitvam eva	catur-Bujena iti pArTa-vAkyAt ca tasmAt mAnuzya--saMniveSi-tvam eva
   tat-tanor manuṣyatvam ity uktam yatrāvatīrṇaṃ kṛṣṇākhyaṃ paraṃ brahma	tat-tanoH manuzya-tvam iti uktam yatra-avatIrNam kRzNa-AKyam param brahma
   narākṛti iti śrī-vaiṣṇave | gūḍhaṃ paraṃ brahma manuṣya-liṅgam iti	nara-AkRti iti SrI--vEzNave | gUXam param brahma manuzya-liFgam iti
   śrī-bhāgavate ca | manuṣya-ceṣṭā-prācyuryāc ca tasyās tattvam | yathā	SrI--BAgavate ca | manuzya--cezwA--prAcyuH-yAt ca tasyAH tattvam | yaTA
