   :T atha śrī tantrālokaḥ	:T aTa SrI tantrAlokaH
   AbhT_4.214a/. na dvaitaṃ nāpi cādvaitaṃ liṅgapūjādikaṃ na ca /	ABT_4.214a/. na dvEtam na api ca advEtam liFga pUjA Adikam na ca /
   AbhT_4.214b/. na cāpi tatparityāgo niṣparigrahatāpi vā // 214	ABT_4.214b/. na ca api tad parityAgaH nizparigraha tA api vA // 214
   AbhT_4.215a/. saparigrahatā vāpi jaṭābhasmādisaṃgrahaḥ /	ABT_4.215a/. sa parigraha tA vA api jawA Basma Adi saMgrahaH /
   AbhT_4.215b/. tattyāgo na vratādīnāṃ caraṇācaraṇaṃ ca yat // 215	ABT_4.215b/. tad tyAgaH na vrata AdInAm caraNa AcaraNam ca yat // 215
   AbhT_4.216a/. kṣetrādisaṃpraveśaśca samayādiprapālanam /	ABT_4.216a/. kzetra Adi saMpraveSaH ca samaya Adi prapAlanam /
   AbhT_4.216b/. parasvarūpaliṅgādi nāmagotrādikaṃ ca yat // 216	ABT_4.216b/. para sva rUpa liFga Adi nAma gotra Adikam ca yat // 216
   AbhT_4.217a/. nāsminvidhīyate kiṃcinna cāpi pratiṣidhyate /	ABT_4.217a/. na asmin viDIyate kiMcid na ca api pratiziDyate /
   AbhT_4.217b/. vihitaṃ sarvamevātra pratiṣiddhamathāpi ca // 217	ABT_4.217b/. vihitam sarvam eva atra pratizidDam aTa api ca // 217
   AbhT_4.218a/. kiṃ tvetadatra deveśi niyamena vidhīyate /	ABT_4.218a/. kim tu etat atra deveSi niyamena viDIyate /
   AbhT_4.218b/. tattve cetaḥ sthirīkāryaṃ suprasannena yoginā // 218	ABT_4.218b/. tattve cetaH sTirIkAryam su prasannena yoginA // 218
   AbhT_4.219a/. tacca yasya yathaiva syātsa tathaiva samācaret /	ABT_4.219a/. tat ca yasya yaTA eva syAt sa taTA eva samAcaret /
   AbhT_4.219b/. tattve niścalacittastu bhuñjāno viṣayānapi // 219	ABT_4.219b/. tattve niScala cittaH tu BuQjAnaH vizayAn api // 219
   AbhT_4.220a/. na saṃspṛśyeta doṣaiḥ sa padmapatramivāmbhasā /	ABT_4.220a/. na saMspRSyeta dozEH sa padma patram iva amBasA /
   AbhT_4.220b/. viṣāpahārimantrādisaṃnaddho bhakṣayannapi // 220	ABT_4.220b/. viza apahAri mantra Adi saMnadDaH Bakzayan= api // 220
   AbhT_4.221a/. viṣaṃ na muhyate tena tadvadyogī mahāmatiḥ /	ABT_4.221a/. vizam na muhyate tena tadvat yogI mahAmatiH /
   AbhT_4.221b/. aśuddhaṃ hi kathaṃ nāma dehādyaṃ pāñcabhautikam // 221	ABT_4.221b/. aSudDam hi kaTam nAma deha Adyam pAQcaBOtikam // 221
   AbhT_4.222a/. prakāśatātirikte kiṃ śuddhyaśuddhī hi vastunaḥ /	ABT_4.222a/. prakASa tA atirikte kim SudDi aSudDI hi vastunaH /
   AbhT_4.222b/. aśuddhasya ca bhāvasya śuddhiḥ syāttādṛśaiva kim // 222	ABT_4.222b/. aSudDasya ca BAvasya SudDiH syAt tAdRSA eva kim // 222
   AbhT_4.223a/. anyonyāśrayavaiyarthyānavasthā itthamatra hi /	ABT_4.223a/. anyonya ASraya vEyarTya anavasTAH itTam atra hi /
   AbhT_4.223b/. pṛthivī jalataḥ śuddhyejjalaṃ dharaṇitastathā // 223	ABT_4.223b/. pRTivI jalataH SudDyet jalam DaraNitaH taTA // 223
   AbhT_4.224a/. anyonyāśrayatā seyamaśuddhatve@pyayaṃ kramaḥ /	ABT_4.224a/. anyonya ASraya tA sA iyam aSudDa tve@pi ayam kramaH /
   AbhT_4.224b/. aśuddhājjalataḥ śuddhyeddhareti vyarthatā bhavet // 224	ABT_4.224b/. aSudDAt jalataH SudDyet DarA iti vyarTa tA Bavet // 224
   AbhT_4.225a/. vāyuto vāriṇo vāyostejasastasya vānyataḥ /	ABT_4.225a/. vA ayutaH vAriNaH vAyoH tejasaH tasya vA anyatas /
   AbhT_4.225b/. bahurūpādikā mantrāḥ pāvanātteṣu śuddhatā // 225	ABT_4.225b/. bahu rUpa AdikAH mantrAH pAvanAt tezu SudDa tA // 225
   AbhT_4.226a/. mantrāḥ svabhāvataḥ śuddhā yadi te@pi na kiṃ tathā /	ABT_4.226a/. mantrAH svaBAvataH SudDA yadi te@pi na kim taTA /
   AbhT_4.226b/. śivātmatā teṣu śuddhiryadi tatrāpi sā na kim // 226	ABT_4.226b/. Siva Atma tA tezu SudDiH yadi tatra api sA na kim // 226
   AbhT_4.227a/. śivātmatvāparijñānaṃ na mantreṣu dharādivat /	ABT_4.227a/. Siva Atma tva aparijQAnam na mantrezu DarA Adi vat /
   AbhT_4.227b/. te tena śuddhā iti cettajjñaptistarhi śuddhatā // 227	ABT_4.227b/. te tena SudDAH iti ced tad jQaptiH tarhi SudDa tA // 227
   AbhT_4.228a/. yoginaṃ prati sā cāsti bhāveṣviti viśuddhatā /	ABT_4.228a/. yoginam prati sA ca asti BAvezu iti viSudDa tA /
   AbhT_4.228b/. nanu codanayā śuddhyaśuddhyādikaviniścayaḥ // 228	ABT_4.228b/. nanu codanayA SudDi aSudDi Adika viniScayaH // 228
   AbhT_4.229a/. itthamastu tathāpyeṣā codanaiva śivoditā /	ABT_4.229a/. itTam astu taTA api ezA codanA eva Siva uditA /
   AbhT_4.229b/. kā syātsatīti cedetadanyatra pravitānitam // 229	ABT_4.229b/. kA syAt satI iti ced etat anyatra pravitAnitam // 229
   AbhT_4.230a/. vaidikyā bādhiteyaṃ cedviparītaṃ na kiṃ bhavet /	ABT_4.230a/. vEdikyAH bADitA iyam ced viparItam na kim Bavet /
   AbhT_4.230b/. samyakcenmanyase bādho viśiṣṭaviṣayatvataḥ // 230	ABT_4.230b/. samyak ced manyase bADaH viSizwa vizaya tvataH // 230
   AbhT_4.231a/. apavādena kartavyaḥ sāmānyavihite vidhau /	ABT_4.231a/. apavAdena kartavyaH sAmAnya vihite viDO /
   AbhT_4.231b/. śuddhyaśuddhī ca sāmānyavihite tattvabodhini // 231	ABT_4.231b/. SudDi aSudDI ca sAmAnya vihite tattva boDini // 231
   AbhT_4.232a/. puṃsi te bādhite eva tathā cātreti varṇitam /	ABT_4.232a/. puMsi te bADite eva taTA ca atra iti varNitam /
   AbhT_4.232b/. nārthavādādiśaṅkā ca vākye māheśvare bhavet // 232	ABT_4.232b/. na arTa vAda Adi SaFkA ca vAkye mAheSvare Bavet // 232
   AbhT_4.233a/. abuddhipūrvaṃ hi tathā saṃsthite satataṃ bhavet /	ABT_4.233a/. abudDi pUrvam hi taTA saMsTite satatam Bavet /
   AbhT_4.233b/. vyomādirūpe nigame śaṅkā mithyārthatāṃ prati // 233	ABT_4.233b/. vyoma Adi rUpe nigame SaFkA miTyA arTa tAm prati // 233
   AbhT_4.234a/. anavacchinnavijñānavaiśvarūpyasunirbharaḥ /	ABT_4.234a/. anavacCinna vijQAna vESvarUpya su nirBaraH /
   AbhT_4.234b/. śāstrātmanā sthito devo mithyātvaṃ kvāpi nārhati // 234	ABT_4.234b/. SAstra AtmanA sTitaH devaH miTyAtvam kvApi na arhati // 234
   AbhT_4.235a/. icchāvānbhāvarūpeṇa yathā tiṣṭhāsurīśvaraḥ /	ABT_4.235a/. icCAvAn BAva rUpeNa yaTA tizWAsurISvaraH /
   AbhT_4.235b/. tatsvarūpābhidhānena tiṣṭhāsuḥ sa tathā sthitaḥ // 235	ABT_4.235b/. tad svarUpa aBiDAnena tizWAsuH sa taTA sTitaH // 235
   AbhT_4.236a/. arthavādo@pi yatrānyavidhyādimukhamīkṣate /	ABT_4.236a/. arTa vAdaH @pi yatra anya viDi Adi muKam Ikzate /
   AbhT_4.236b/. tatrāstvasatyaḥ svātantrye sa eva tu vidhāyakaḥ // 236	ABT_4.236b/. tatra astu asatyaH svAtantrye saH eva tu viDAyakaH // 236
   AbhT_4.237a/. vidhivākyāntare gacchannaṅgabhāvamathāpi vā /	ABT_4.237a/. viDi vAkya antare gacCan= aFga BAvam aTa api vA /
   AbhT_4.237b/. na nirarthakaṃ evāyaṃ saṃnidhergajaḍādivat // 237	ABT_4.237b/. na nirarTakam eva ayam saMniDeH ga jaxa Adi vat // 237
   AbhT_4.238a/. svārthapratyāyanaṃ cāsya svasaṃvittyaiva bhāsate /	ABT_4.238a/. sva arTa pratyAyanam ca asya sva saMvittyA eva BAsate /
   AbhT_4.238b/. tadapahnavanaṃ kartuṃ śakyaṃ vidhiniṣedhayoḥ // 238	ABT_4.238b/. tad apahnavanam kartum Sakyam viDi nizeDayoH // 238
   AbhT_4.239a/. yuktiścātrāsti vākyeṣu svasaṃviccāpyabādhitā /	ABT_4.239a/. yuktiH ca atra asti vAkyezu sva saMvid ca api abADitAH /
   AbhT_4.239b/. yā samagrārthamāṇikyatattvaniścayakāriṇī // 239	ABT_4.239b/. yA samagra arTa mANikya tattva niScaya kAriNI // 239
   AbhT_4.240a/. mṛtadehe@tha dehotthe yā cāśuddhiḥ prakīrtitā /	ABT_4.240a/. mRta deha i@Ta deha utTe yA ca aSudDiH prakIrtitA /
   AbhT_4.240b/. anyatra neti buddhyantāmaśuddhaṃ saṃvidaścyutam // 240	ABT_4.240b/. anyatra na iti budDi antAm aSudDam saMvidaH cyutam // 240
   AbhT_4.241a/. saṃvittādātmyamāpannaṃ sarvaṃ śuddhamataḥ sthitam /	ABT_4.241a/. saMvid tAdAtmyam Apannam sarvam SudDam atas sTitam /
   AbhT_4.241b/. śrīmadvīrāvalau coktaṃ śuddhyaśuddhinirūpaṇe // 241	ABT_4.241b/. SrImat vIrAvalO ca uktam SudDi aSudDi nirUpaNe // 241
   AbhT_4.242a/. sarveṣāṃ vāhako jīvo nāsti kiṃcidajīvakam /	ABT_4.242a/. sarvezAm vAhakaH jIvaH na asti kiMcid ajIvakam /
   AbhT_4.242b/. yatkiṃcijjīvarahitamaśuddhaṃ tadvijānata // 242	ABT_4.242b/. yat kiMcid jIva rahitam aSudDam tat vijAnataH // 242
   AbhT_4.243a/. tasmādyatsaṃvido nātidūre tacchudvimāvahet /	ABT_4.243a/. tasmAt yat saMvidaH na ati dUre tat SudvimAvahet /
   AbhT_4.243b/. avikalpena bhāvena munayo@pi tathābhavan // 243	ABT_4.243b/. avikalpena BAvena munayaH @pi taTA aBavan // 243
   AbhT_4.244a/. lokasaṃrakṣaṇārthaṃ tu tattattvaṃ taiḥ pragopitam /	ABT_4.244a/. loka saMrakzaNa arTam tu tat tattvam tEH pragopitam /
   AbhT_4.244b/. bahiḥ satsvapi bhāveṣu śuddhyaśuddhī na nīlavat // 244	ABT_4.244b/. bahis satsu api BAvezu SudDi aSudDI na nIla vat // 244
   AbhT_4.245a/. pramātṛdharma evāyaṃ cidaikyānaikyavedanāt /	ABT_4.245a/. pramAtR DarmaH eva ayam cit Ekya anEkya vedanAt /
   AbhT_4.245b/. yadi vā vastudharmo@pi mātrapekṣānibandhanaḥ // 245	ABT_4.245b/. yadi vA vastu DarmaH @pi mAtR apekzA nibanDanaH // 245
   AbhT_4.246a/. sautrāmaṇyāṃ surā hotuḥ śuddhānyasya viparyayaḥ /	ABT_4.246a/. sOtrAmaNyAm surAH hotuH SudDAni asya viparyayaH /
   AbhT_4.246b/. anena codanānāṃ ca svavākyairapi bādhanam // 246	ABT_4.246b/. anena codanAnAm ca sva vAkyEH api bADanam // 246
   AbhT_4.247a/. kvacitsaṃdarśitaṃ brahmahatyāvidhiniṣedhavat /	ABT_4.247a/. kvacid saMdarSitam brahmahatyA viDi nizeDa vat /
   AbhT_4.247b/. bhakṣyādividhayo@pyenaṃ nyāyamāśritya carcitāḥ // 247	ABT_4.247b/. Bakzya Adi viDayaH @pi enam nyAyam ASritya carcitAH // 247
   AbhT_4.248a/. sarvajñānottarādau ca bhāṣate sma maheśvaraḥ /	ABT_4.248a/. sarva jQAna uttara AdO ca BAzate sma maheSvaraH /
   AbhT_4.248b/. nararṣidevadruhiṇaviṣṇurudrādyudīritam // 248	ABT_4.248b/. nara Rzi deva druhiNa vizNu rudra Adi udIritam // 248
   AbhT_4.249a/. uttarottaravaiśiṣṭyāt pūrvapūrvaprabādhakam /	ABT_4.249a/. uttarottara vESizwyAt pUrva pUrva prabADakam /
   AbhT_4.249b/. na śaivaṃ vaiṣṇavairvākyairbādhanīyaṃ kadācana // 249	ABT_4.249b/. na SEvam vEzNavEH vAkyEH bADanIyam kadAcana // 249
   AbhT_4.250a/. vaiṣṇavaṃ brahmasaṃbhūtairnetyādi paricarcayet /	ABT_4.250a/. vEzNavam brahma saMBUtEH na ityAdi paricarcayet /
   AbhT_4.250b/. bādhate yo vaiparītyātsamūḍhaḥ pāpabhāgbhavet // 250	ABT_4.250b/. bADate yaH vEparItyAt sa mUXaH pApa BAj Bavet // 250
   AbhT_4.251a/. tasmānmukhyatayā skanda lokadharmānna cācaret /	ABT_4.251a/. tasmAt muKya tayA skanda loka DarmAt na ca Acaret /
   AbhT_4.251b/. nānyaśāstrasamuddiṣṭaṃ srotasyuktaṃ nije caret // 251	ABT_4.251b/. na anya SAstra samuddizwam srotasi uktam nije caret // 251
   AbhT_4.252a/. yato yadyapi devena vedādyapi nirūpitam /	ABT_4.252a/. yatas yadi api devena veda Adi api nirUpitam /
   AbhT_4.252b/. tathāpi kila saṃkocabhāvābhāvavikalpataḥ // 252	ABT_4.252b/. taTA api kila saMkoca BAva aBAva vikalpataH // 252
   AbhT_4.253a/. saṃkocatāratamyena pāśavaṃ jñānamīritam /	ABT_4.253a/. saMkoca tAratamyena pASavam jQAnam Iritam /
   AbhT_4.253b/. vikāsatāratamyena patijñānaṃ tu bādhakam // 253	ABT_4.253b/. vikAsa tAratamyena pati jQAnam tu bADakam // 253
   AbhT_4.254a/. idaṃ dvaitamidaṃ neti parasparaniṣedhataḥ /	ABT_4.254a/. idam dvEtam idam na iti paraspara nizeDataH /
   AbhT_4.254b/. māyīyabhedaklṛptaṃ tatsyādakālpanike katham // 254	ABT_4.254b/. mAyIya Beda klRptam tat syAt akAlpanike kaTam // 254
   AbhT_4.255a/. uktaṃ bhargaśikhāyāṃ ca mṛtyukālakalādikam /	ABT_4.255a/. uktam Barga SiKAyAm ca mRtyu kAla kalA Adikam /
   AbhT_4.255b/. dvaitādvaitavikalpotthaṃ grasate kṛtadhīriti // 255	ABT_4.255b/. dvEta advEta vikalpa utTam grasate kRta DIH iti // 255
   AbhT_4.256a/. siddhānte liṅgapūjoktā viśvādhvamayatāvide /	ABT_4.256a/. sidDAnte liFga pUjA uktAH viSva aDva maya tA vide /
   AbhT_4.256b/. kulādiṣu niṣiddhāsau dehe viśvātmatāvide // 256	ABT_4.256b/. kula Adizu nizidDA asO dehe viSva Atma tA vide // 256
   AbhT_4.257a/. iha sarvātmake kasmāttadvidhipratiṣedhane /	ABT_4.257a/. iha sarva Atmake kasmAt tad viDi pratizeDane /
   AbhT_4.257b/. niyamānupraveśena tādātmyapratipattaye // 257	ABT_4.257b/. niyama anupraveSena tAdAtmya pratipattaye // 257
   AbhT_4.258a/. jaṭādi kaule tyāgo@sya sukhopāyopadeśataḥ /	ABT_4.258a/. jawA Adi kOle tyAgaH @sya suKa upAya upadeSataH /
   AbhT_4.258b/. vratacaryā ca mantrārthatādātmyapratipattaye // 258	ABT_4.258b/. vrata caryA ca mantra arTa tAdAtmya pratipattaye // 258
   AbhT_4.259a/. tanniṣedhastu mantrārthasārvātmyapratipattaye /	ABT_4.259a/. tad nizeDaH tu mantra arTa sArvAtmya pratipattaye /
   AbhT_4.259b/. kṣetrapīṭhopapīṭheṣu praveśo vighnaśāntaye // 259	ABT_4.259b/. kzetra pIWa upapIWezu praveSaH viGna SAntaye // 259
   AbhT_4.260a/. mantrādyārādhakasyātha tallābhāyopadiśyate /	ABT_4.260a/. mantra Adi ArADakasya aTa tad lABAya upadiSyate /
   AbhT_4.260b/. kṣetrādigamanābhāvavidhistu svātmanastathā // 260	ABT_4.260b/. kzetra Adi gamana aBAva viDiH tu sva AtmanaH taTA // 260
   AbhT_4.261a/. vaiśvarūpyeṇa pūrṇatvaṃ jñātumityapi varṇitam /	ABT_4.261a/. vESvarUpyeNa pUrNa tvam jQAtum iti api varNitam /
   AbhT_4.261b/. samayācārasadbhāvaḥ pālyatvenopadiśyate // 261	ABT_4.261b/. samaya AcAra sadBAvaH pAlya tvena upadiSyate // 261
   AbhT_4.262a/. bhedaprāṇatayā tattattyāgāttattvaviśuddhaye /	ABT_4.262a/. Beda prANa tayA tad tad tyAgAt tattva viSudDaye /
   AbhT_4.262b/. samayādiniṣedhastu mataśāstreṣu kathyate // 262	ABT_4.262b/. samaya Adi nizeDaH tu mata SAstrezu kaTyate // 262
   AbhT_4.263a/. nirmaryādaṃ svasaṃbodhaṃ saṃpūrṇaṃ buddhyatāmiti /	ABT_4.263a/. nirmaryAdam svasaMboDam saMpUrNam budDyatAm iti /
   AbhT_4.263b/. parakīyamidaṃ rūpaṃ dhyeyametattu me nijam // 263	ABT_4.263b/. parakIyam idam rUpam Dyeyam etat tu me nijam // 263
   AbhT_4.264a/. jvālādiliṅgaṃ cānyasya kapālādi tu me nijam /	ABT_4.264a/. jvAlA Adi liFgam ca anyasya kapAla Adi tu me nijam /
   AbhT_4.264b/. ādiśabdāttapaścaryāvelātithyādi kathyate // 264	ABT_4.264b/. Adi SabdAt tapaH caryA velA atiTi Adi kaTyate // 264
   AbhT_4.265a/. nāma śaktiśivādyantametasya mama nānyathā /	ABT_4.265a/. nAma Sakti Siva Adi antam etasya mama na anyaTA /
   AbhT_4.265b/. gotraṃ ca gurusaṃtāno maṭhikākulaśabditaḥ // 265	ABT_4.265b/. gotram ca guru saMtAnaH maWikA kula SabditaH // 265
   AbhT_4.266a/. śrīsaṃtatistryambakākhyā tadardhāmardasaṃjñitā /	ABT_4.266a/. SrI saMtatiH tryambakA AKyA tad arDa Amarda saMjQitAH /
   AbhT_4.266b/. itthamardhacatasro@tra maṭhikāḥ śāṃkare krame // 266	ABT_4.266b/. itTam arDa cata sraH @tra maWikAH SAMkare krame // 266
   AbhT_4.267a/. yugakrameṇa kūrmādyā mīnāntā siddhasaṃtatiḥ /	ABT_4.267a/. yuga krameNa kUrma AdyA mIna antA sidDa saMtatiH /
   AbhT_4.267b/. ādiśabdena ca gharaṃ pallī pīṭhopapīṭhakam // 267	ABT_4.267b/. Adi Sabdena ca Garam pallI pIWa upapIWakam // 267
   AbhT_4.268a/. mudrā chummeti teṣāṃ ca vidhānaṃ svaparasthitam /	ABT_4.268a/. mudrA CummA iti tezAm ca viDAnam sva para sTitam /
   AbhT_4.268b/. tādātmyapratipattyai hi svaṃ saṃtānaṃ samāśrayet // 268	ABT_4.268b/. tAdAtmya pratipattyE hi svam saMtAnam samASrayet // 268
   AbhT_4.269a/. bhuñjīta pūjayeccakraṃ parasaṃtāninā nahi /	ABT_4.269a/. BuQjIta pUjayet cakram para saMtAninA na hi /
   AbhT_4.269b/. etacca mataśāstreṣu niṣiddhaṃ khaṇḍanā yataḥ // 269	ABT_4.269b/. etat ca mata SAstrezu nizidDam KaNxanA yatas // 269
   AbhT_4.270a/. akhaṇḍe@pi pare tattve bhedenānena jāyate /	ABT_4.270a/. aKaNxe@pi pare tattve Bedena anena jAyate /
   AbhT_4.270b/. evaṃ kṣetrapraveśādi saṃtānaniyamāntataḥ // 270	ABT_4.270b/. evam kzetra praveSa Adi saMtAna niyama antataH // 270
   AbhT_4.271a/. nāsminvidhīyate taddhi sākṣānnaupayikaṃ śive /	ABT_4.271a/. na asmin viDIyate tat hi sAkzAt na Opayikam Sive /
   AbhT_4.271b/. na tasya ca niṣodho ya nna tattattvasya khaṇḍanam // 271	ABT_4.271b/. na tasya ca nizoDaH yaH nna tad tattvasya KaNxanam // 271
   AbhT_4.272a/. viśvātmano hi nāthasya svasminrūpe vikalpitau /	ABT_4.272a/. viSva AtmanaH hi nATasya svasmin rUpe vikalpitO /
   AbhT_4.272b/. vidhirniṣedho vā śaktau na svarūpasya khaṇḍane // 272	ABT_4.272b/. viDiH nizeDaH vA SaktO na svarUpasya KaNxane // 272
   AbhT_4.273a/. paratattvapraveśe tu yameva nikaṭaṃ yadā /	ABT_4.273a/. para tattva praveSe tu yam eva nikawam yadA /
   AbhT_4.273b/. upāyaṃ vetti sa grāhyastadā tyājyo@tha vā kvacit // 273	ABT_4.273b/. upAyam vetti sa grAhyaH tadA tyAjyaH @Ta vA kvacid // 273
   AbhT_4.274a/. na yantraṇātra kāryeti proktaṃ śrītrikaśāsane /	ABT_4.274a/. na yantraNA atra kAryA iti proktam SrI trikaSAsane /
   AbhT_4.274b/. samatā sarvadevānāmovallīmantravarṇayoḥ // 274	ABT_4.274b/. sama tA sarva devAnAmovallI mantra varNayoH // 274
   AbhT_4.275a/. āgamanāṃ gatīnāṃ ca sarvaṃ śivamayaṃ yataḥ /	ABT_4.275a/. AgamanAm gatInAm ca sarvam Siva mayam yatas /
   AbhT_4.275b/. sa hyakhaṇḍitasadbhāvaṃ śivatattvaṃ prapaśyati // 275	ABT_4.275b/. sa hi aKaNxita sadBAvam Siva tattvam prapaSyati // 275
   AbhT_4.276a/. yo hyakhaṇḍitasadbhāvamātmatattvaṃ prapadyate /	ABT_4.276a/. yaH hi aKaNxita sadBAvam Atma tattvam prapadyate /
   AbhT_4.276b/. ketakīkusumasaurabhe bhṛśaṃ bhṛṅga eva rasiko na makṣikā /	ABT_4.276b/. ketakI kusuma sOraBe BRSam BRFgaH eva rasikaH na makzikA /
   AbhT_4.276c/. bhairavīyaparamādvayārcane ko@pi rajyati maheśacoditaḥ //	ABT_4.276c/. BEravIya parama advaya arcane ko@pi rajyati maheSa coditaH //
   AbhT_4.277a/. asmiṃśca yoge viśrāntiṃ kurvatāṃ bhavaḍambaraḥ /	ABT_4.277a/. asmin= ca yoge viSrAntim kurvatAm Bava xambaraH /
   AbhT_4.277b/. himānīva mahāgrīṣme svayameva vilīyate // 277	ABT_4.277b/. himAni iva mahA grIzme svayam eva vilIyate // 277
   AbhT_4.278a/. alaṃ vātiprasaṅgena bhūyasātiprapañcite /	ABT_4.278a/. alam vA atiprasaFgena BUyasA ati prapaQcite /
   AbhT_4.278b/. yogyo@bhinavagupto@sminko@pi yāgavidhau budhaḥ // 278	ABT_4.278b/. yogyo@BinavaguptaH @smin ko@pi yAga viDO buDaH // 278
   AbhT_4.279a/. ityanuttarapadapravikāse śāktamaupayikamadya viviktam //	ABT_4.279a/. iti anuttara pada pravikAse SAktam Opayikam adya viviktam //
   279a	279a
   :C5 atha śrītantrāloke pañcamamāhnikam	:C5 aTa SrI tantrAloke paQcamam Ahnikam
   AbhT_5.1b/. āṇavena vidhinā paradhāma prepsatāmatha nirūpyata etat // 1b	ABT_5.1b/. ANavena viDinA para DAma prepsatAm aTa nirUpyate etat // 1b
   AbhT_5.2a/. vikalpasyaiva saṃskāre jāte niṣpratiyogini /	ABT_5.2a/. vikalpasya eva saMskAre jAte nizpratiyogini /
   AbhT_5.2b/. abhīṣṭe vastuni prāptirniścitā bhogamokṣayoḥ // 2	ABT_5.2b/. aBIzwe vastuni prAptiH niScitA Boga mokzayoH // 2
   AbhT_5.3a/. vikalpaḥ kasyacitsvātmasvātantryādeva susthiraḥ /	ABT_5.3a/. vikalpaH kasyacid sva Atma svAtantryAt eva susTiraH /
   AbhT_5.3b/. upāyāntarasāpekṣyaviyogenaiva jāyate // 3	ABT_5.3b/. upAya antara sApekzya viyogena eva jAyate // 3
   AbhT_5.4a/. kasyacittu vikalpo@sau svātmasaṃskaraṇaṃ prati /	ABT_5.4a/. kasyacid tu vikalpaH @sO sva Atma saMskaraNam prati /
   AbhT_5.4b/. upāyāntarasāpekṣastatroktaḥ pūrvako vidhiḥ // 4	ABT_5.4b/. upAya antara sApekzaH tatra uktaH pUrvakaH viDiH // 4
   AbhT_5.5a/. vikalpo nāma cinmātrasvabhāvo yadyapi sthitaḥ /	ABT_5.5a/. vikalpaH nAma cit mAtra svaBAvaH yadi api sTitaH /
   AbhT_5.5b/. tathāpi niścayātmāsāvaṇoḥ svātantryayojakaḥ // 5	ABT_5.5b/. taTA api niScaya AtmA asO= aNoH svAtantrya yojakaH // 5
   AbhT_5.6a/. niścayo bahudhā caiṣa tatropāyāśca bhedinaḥ /	ABT_5.6a/. niScayaH bahuDA ca eza tatra upAyAH ca BedinaH /
   AbhT_5.6b/. aṇuśabdena te coktā dūrāntikavibhedataḥ // 6	ABT_5.6b/. aNu Sabdena te ca uktA dUra antika viBedataH // 6
   AbhT_5.7a/. tatra buddhau tathā prāṇe dehe cāpi pramātari /	ABT_5.7a/. tatra budDO taTA prANe dehe ca api pramAtari /
   AbhT_5.7b/. apāramārthike@pyasmin paramārthaḥ prakāśate // 7	ABT_5.7b/. apAramArTike@pi asmin parama arTaH prakASate // 7
   AbhT_5.8a/. yataḥ prakāśāccinmātrāt prāṇādyavyatirekavat /	ABT_5.8a/. yatas prakASAt cit mAtrAt prANa Adi avyatireka vat /
   AbhT_5.8b/. tasyaiva tu svatantratvāddviguṇaṃ jaḍacidvapuḥ // 8	ABT_5.8b/. tasya eva tu svatantra tvAt dviguNam jaxa cit vapuH // 8
   AbhT_5.9a/. uktaṃ traiśirase caitaddevyai candrārdhamaulinā /	ABT_5.9a/. uktam trESirase ca etat devyE candra arDa mOlinA /
   AbhT_5.9b/. jīvaḥ śaktiḥ śivasyaiva sarvatraiva sthitāpi sā // 9	ABT_5.9b/. jIvaH SaktiH Sivasya eva sarvatra eva sTitA api sA // 9
   AbhT_5.10a/. svarūpapratyaye rūḍhā jñānasyonmīlanātparā /	ABT_5.10a/. svarUpa pratyaye rUXA jQAnasya unmIlanAt parA /
   AbhT_5.10b/. tasya cidrūpatāṃ satyāṃ svātantryollāsakalpanāt // 10	ABT_5.10b/. tasya cit rUpa tAm satyAm svAtantrya ullAsa kalpanAt // 10
   AbhT_5.11a/. paśyañjaḍātmatābhāgaṃ tirodhāyādvayo bhavet /	ABT_5.11a/. paSyan jaxa Atma tA BAgam tiroDAya advayaH Bavet /
   AbhT_5.11b/. tatra svātantryadṛṣṭyā vā darpaṇe mukhabimbavat // 11	ABT_5.11b/. tatra svAtantrya dRzwyA vA darpaNe muKa bimba vat // 11
   AbhT_5.12a/. viśuddhaṃ nijacaitanyaṃ niścinotyatadātmakam /	ABT_5.12a/. viSudDam nija cEtanyam niScinoti atad Atmakam /
   AbhT_5.12b/. buddhiprāṇādito bhinnaṃ caitanyaṃ niścitaṃ balāt // 12	ABT_5.12b/. budDi prANa AditaH Binnam cEtanyam niScitam balAt // 12
   AbhT_5.13a/. satyatastadabhinnaṃ syāttasyānyonyavibhedataḥ /	ABT_5.13a/. satyataH tat aBinnam syAt tasya anyonya viBedataH /
   AbhT_5.13b/. viśvarūpāvibheditvaṃ śuddhatvādeva jāyate // 13	ABT_5.13b/. viSva rUpa aviBedi tvam SudDa tvAt eva jAyate // 13
   AbhT_5.14a/. niṣṭhitaikasphuranmūrtermūrtyantaravirodhataḥ /	ABT_5.14a/. nizWita eka sPurat mUrteH mUrti antara viroDataH /
   AbhT_5.14b/. antaḥ saṃvidi satsarvaṃ yadyapyaparathā dhiyi // 14	ABT_5.14b/. antar saMvidi sat sarvam yadi api aparaTAH Diyi // 14
   AbhT_5.15a/. prāṇe dehe@thavā kasmātsaṃkrāmetkena vā katham /	ABT_5.15a/. prANe deha i@TavA kasmAt saMkrAmet kena vA kaTam /
   AbhT_5.15b/. tathāpi nirvikalpe@sminvikalpo nāsti taṃ vinā // 15	ABT_5.15b/. taTA api nirvikalpe@smin vikalpaH na asti tam vinA // 15
   AbhT_5.16a/. dṛṣṭe@pyadṛṣṭakalpatvaṃ vikalpena tu niścayaḥ /	ABT_5.16a/. dRzwe@pyadRzwa kalpa tvam vikalpena tu niScayaH /
