   atha+abhijñāna-śākuntalam /	aTa+a-BijQAna-SA-kuntalam /
   KSak_2.16:>5% rā -- mā bhaiṣīḥ / nanu mat-samīpe vartiṣyase /	KSak-_2.16:>5% rAH - mA BEzIH / nanu mat--samIpe vartizyase /
   KSak_2.16:>6% vidu -- eṣa rākṣasād rakṣito 'smi /	KSak-_2.16:>6% vidu - eza rAkzasAt rakzitaH asmi /
   KSak_2.16:>7% (praviśya)	KSak-_2.16:>7% (praviSya)
   KSak_2.16:>8% dau -- sajjo ratho bhartur vijaya-prasthānam apekṣate / eṣa	KSak-_2.16:>8% dO - sajjaH raTaH BartuH vijaya--prasTAnam apekzate / eza
   punar nagarād devīnāṃ jñapti-haraḥ karabhaka āgataḥ	punar nagarAt devInAm jQapti-haraH karaBakaH AgataH
   KSak_2.16:>9% rā -- (sādaram) im ambābhiḥ preṣitaḥ /	KSak-_2.16:>9% rA - (sAdaram) im ambABiH prezitaH /
   KSak_2.16:>10% dau -- atha kim /	KSak-_2.16:>10% dO - aTa kim /
   KSak_2.16:>11% rā -- nanu praveśyatām /	KSak-_2.16:>11% rA - nanu praveSyatAm /
   KSak_2.16:>12% dau -- tathā / (iti niṣkramya karabhakeṇa saha praviśya)	KSak-_2.16:>12% dO - taTA / (iti nizkramya karaBakeNa saha praviSya)
   eṣa bhartā / upasarpa /	eza BartA / upasarpa /
   KSak_2.16:>13% karabhaka -- jayatu jayatu bhartā / devy ājñāpayati /	KSak-_2.16:>13% karaBakaH - jayatu jayatu BartA / devI AjQApayati /
   āgāmini caturtha-divase pravṛtta-pāraṇo me upavāso bhaviṣyati / tatra	AgAmini caturTa--divase pravRtta--pAraNaH me upavAsaH Bavizyati / tatra
   dīrgha-āyuṣā+avaśyaṃ saṃbhāvanīyā+iti /	dIrGa-AyuzA+-avaSyam saMBAvanIyA+-iti /
   KSak_2.16:>14% rā -- itas tapasvi-kāryam / ito guru-jana-ājñā / dvayam apy	KSak-_2.16:>14% rA - itas tapasvi-kAryam / itas guru--jana--AjQA / dvayam api-
   anatikramaṇīyam / kim atra pratividheyam /p.82	anatikramaNIyam / kim atra prativiDeyam /p.82
   KSak_2.16:>15% vidu -- triśaṅkur iva+antarā tiṣṭha /	KSak-_2.16:>15% vidu - triSaFkuH iva+antarA tizWa /
   KSak_2.17:<1% rā -- satyam ākulī-bhūto 'smi /	KSak-_2.17:<1% rA - satyam AkulI--BUtaH asmi /
   * kṛtyayor bhinna-deśatvād dvaidhī-bhavati me manaḥ /	* kRtyayoH Binna-deSa-tvAt dvEDI-Bavati me manaH /
   * puraḥ patihataṃ śaile srotaḥ sroto-vaho yathā // KSak_2.17 //	* puras pati-hatam SEle srotaH sroto-vahaH yaTA // KSak-_2.17 //
   KSak_2.17:>1% (vicintya) sakhe tvam ambayā putra iti pratigṛhītaḥ / ato	KSak-_2.17:>1% (vicintya) saKe tvam ambayA putraH iti pratigRhItaH / atas-
   bhavān itaḥ pratinivṛtya tapasvi-kārya-vyagra-mānasaṃ mām āvedya	BavAn itas pratinivRtya tapasvi-kArya--vyagra--mAnasam mAm Avedya
   tatra-bhavatīnāṃ putra-kṛtyam anuṣṭhātum arhati /	tatra-BavatInAm putra-kRtyam anuzWAtum arhati /
   KSak_2.17:>2% vidu -- na khalu māṃ rakṣo-bhīrukaṃ gaṇayasi /	KSak-_2.17:>2% vidu - na Kalu mAm rakzo-BIrukam gaNayasi /
   KSak_2.17:>3% rā -- (sasmitam) katham etad bhavati saṃbhāvyate /	KSak-_2.17:>3% rA - (sa-smitam) kaTam etat Bavati saMBAvyate /
   KSak_2.17:>4% vidu -- yathā rāja-anujena gantavyaṃ tathā gacchāmi /	KSak-_2.17:>4% vidu - yaTA rAja-anujena gantavyam taTA gacCAmi /
   KSak_2.17:>5% rā -- nanu tapo-vana-uparodhaḥ pariharaṇīya iti sarvān	KSak-_2.17:>5% rA - nanu tapo--vana--uparoDaH pariharaNIyaH iti sarvAn
   ānuyātrikāṃs tvayā+eva saha prasthāpayāmi /	AnuyAtrikAn tvayA-a+eva saha prasTApayAmi /
   KSak_2.17:>6% vidu -- (sagarvam) tena hi yuva-rājo 'smi+idānīṃ saṃvṛttaḥ /	KSak-_2.17:>6% vidu - (sa-garvam) tena hi yuva-rAjaH asmi+-idAnIm saMvRttaH /
   KSak_2.17:>7% rā -- (svagatam) capalo 'yaṃ baṭuḥ / kadācid	KSak-_2.17:>7% rA - (svagatam) capalaH ayam bawuH / kadAcid-
   asmat-prārthanām antaḥ-purebhyaḥ kathayet / bhavatu / enam evaṃ vakṣye /	asmat--prArTanAm antaH-pureByaH kaTayet / Bavatu / enam evam vakzye /
   (vidūṣakaṃ haste gṛhītvā / prakāśam) vayasya ṛṣi-gauravād āśramaṃ gacchāmi	(vidUzakam haste gRhItvA / prakASam) vayasyaH Rzi--gOravAt ASramam gacCAmi
   / na khalu satyam eva tāpasa-kanyakāyāṃ mama+abhilāṣaḥ / paśya /	/ na Kalu satyam eva tApasa-kanyakAyAm mama+aBilAzaH / paSya /
   * kva vayaṃ kva parokṣa-manmatho mṛga-śāvaiḥ samam edhito janaḥ /	* kva vayam kva parokza--manmaTaH mRga-SAvEH samam eDitaH janaH /
   * parihāsa-vijalpitaṃ sakhe parama-arthena na gṛhyatāṃ vacaḥ // KSak_2.18	* parihAsa--vijalpitam saKe parama--arTena na gRhyatAm vacaH // KSak-_2.18
   KSak_2.18:>1% vidu -- atha kim /	KSak-_2.18:>1% vidu - aTa kim /
   KSak_2.18:>2% (iti niṣkrāntāḥ sarve)	KSak-_2.18:>2% (iti nizkrAntAH sarve)
   iti dvitīyo 'ṅkaḥ /	iti dvitIyaH aFkaH /
   tṛtīyo 'ṅkaḥ	tRtIyaH aFkaH
   KSak_3.1:<1% (tataḥ praviśati kuśān ādāya yajamāna-śiṣyaḥ)	KSak-_3.1:<1% (tataH praviSati kuSAn AdAya yajamAna--SizyaH)
   KSak_3.1:<1% śiṣya -- aho mahānubhāvaḥ pārthivo duṣyantaḥ / yat	KSak-_3.1:<1% SizyaH - aho mahA-anuBAvaH pArTivaH duzyantaH / yat-
   praviṣṭa-mātra eva+āśramaṃ tatra-bhavati nirupadravāṇi naḥ karmāṇi	pravizwa--mAtraH eva+-ASramam tatra-Bavati nirupadravANi naH karmANi
   saṃvṛttāni /	saMvRttAni /
   * kā kathā bāṇa-saṃdhāne jyā-śabdena+eva dūrataḥ /	* kA kaTA bANa--saMDAne jyA--Sabdena+A-iva dUratas /
   * huṃkāreṇa+iva dhanuṣaḥ sa hi vighnān apohati // KSak_3.1 //	* huMkAreNa-+iva DanuzaH sa hi viGnAn apohati // KSak-_3.1 //
   KSak_3.1:>1% yāvad imān vedi-saṃstaraṇa-arthaṃ darbhān ṛtvigbhya upaharāmi	KSak-_3.1:>1% yAvat imAn vedi--saMstaraNa--arTam darBAn RtvigByaH upaharAmi
   / (parikramya+avalokya ca / ākāśe) priyaṃvade kasya idam uśīra-anulepanaṃ	/ (parikramya+avalokya ca / AkASe) priyaMvade kasya idam uSIra--anulepanam
   mṛṇālavanti ca nalinī-patrāṇi nīyante / (śrutim abhinīya) kiṃ bravīṣi /	mRNAlavanti ca nalinI--patrANi nIyante / (Srutim aBinIya) kim bravIzi /
   ātapa-laṅghanād balavad asvasthā śakuntalā tasyāḥ śarīra-nirvāpaṇāya+iti /	Atapa--laFGanAt balavat asvasTA SakuntalA tasyAH SarIra--nirvApaNa-aya+-iti /
   KSak_3.1:>2% tarhi yatnād upacaryatām / sā khalu bhagavataḥ kaṇvasya	KSak-_3.1:>2% tarhi yatnAt upacaryatAm / sA Kalu BagavataH kaNvasya
   kula-pater ucchvasitam / aham api tāvad vaitānikaṃ śānty udakam asyai	kula-pateH ucCvasitam / aham api tAvat vEtAnikam SAnti udakam asyE
   gautamī-haste visarjayiṣyāmi /	gOtamI--haste visarjayizyAmi /
   KSak_3.1:>3% (iti niṣkrāntaḥ)	KSak-_3.1:>3% (iti nizkrAntaH)
   KSak_3.1:>4% viṣkambhakaḥ /	KSak-_3.1:>4% vizkamBakaH /
   KSak_3.1:>5% (tataḥ praviśati kāmayamāna-avastho rājā)	KSak-_3.1:>5% (tataH praviSati kAmayamAna--avasTaH rAjA)
   KSak_3.1:>6% rājā -- (sacintaṃ niḥśvasya) p.84	KSak-_3.1:>6% rAjA - (sa-cintam niHSvasya) p.84
   * jāne tapaso vīryaṃ sā bālā paravatī+iti me viditam /	* jAne tapasaH vIryam sA bAlA paravatI+-iti me viditam /
   * alam asmi tato hṛdayaṃ tathā+api na+idaṃ nivartayitum // KSak_3.2 //	* alam asmi tatas hRdayam taTA-a+api na+idam nivartayitum // KSak-_3.2 //
   KSak_3.2:>1% (madana-bādhāṃ nirūpya) bhagavan kusuma-āyudha tvayā	KSak-_3.2:>1% (madana--bADAm nirUpya) Bagavan kusuma--AyuDa tvayA
   candramasā ca viśvasanīyābhyām atisaṃdhīyate kāmi-jana-sārthaḥ / kutaḥ /	candramasA ca viSvasanIyAByAm atisaMDIyate kAmi--jana--sArTaH / kutas /
   * tava kusuma-śaratvaṃ śīta-raśmitvam indor	* tava kusuma-Sara-tvam SIta-raSmi-tvam indoH-
   * dvayam idam ayathā-arthaṃ dṛśyate mad-vidheṣu /	* dvayam idam ayaTA-arTam dRSyate mad-viDezu /
   * visṛjati hima-garbhair agnim indur mayūkhais	* visRjati hima--garBEH agnim induH mayUKEH-
   * tvam api kusuma-bāṇān vajra-sārī-karoṣi // KSak_3.3 //	* tvam api kusuma--bANAn vajra-sArI--karozi // KSak-_3.3 //
   KSak_3.3:>1% athavā /	KSak-_3.3:>1% aTavA /
   * adya api nūnaṃ hara-kopa-vahninas tvayi jvalaty aurva iva+ambu-rāśau /	* adya api nUnam hara-kopa-vahninaH tvayi jvalati OrvaH iva+ambu--rASO /
   * tvam anyathā manmatha mad-vidhānāṃ bhasma-avaśeṣaḥ katham ittham uṣṇaḥ	* tvam anyaTA manmaTa mad-viDAnAm Basma--avaSezaH kaTam itTam uzNaH
   // KSak_3.3a // p.88	// KSak-_3.3aH // p.88
   * aniśam api makara-ketur manaor rujam āvahann abhimato me /	* aniSam api makara-ketuH manaoH rujam Avahan aBimataH me /
   * yadi madira-āyata-nayanāṃ tām adhikṛtya praharati+iti // KSak_3.4 //	* yadi madira-A-Ayata-nayanAm tAm aDikRtya praharati+iti // KSak-_3.4 //
   KSak_3.4:>1% (sakhedaṃ parikramya) kva nu khalu saṃsthite karmaṇi	KSak-_3.4:>1% (saKedam parikramya) kva nu Kalu saMsTite karmaNi
   sadasyair anujñātaḥ khinnam ātmānaṃ vinodayāmi /	sadasyEH anujQAtaH Kinnam AtmAnam vinodayAmi /
   KSak_3.4:>2% (niḥśvasya) kiṃ nu khalu me priyā-darśanād ṛte śaraṇam anyat	KSak-_3.4:>2% (niHSvasya) kim nu Kalu me priyA--darSanAt Rte SaraNam anyat-
   KSak_3.4:>3% yāvad enām anviṣyāmi / (sūryam avalokya) imām	KSak-_3.4:>3% yAvat enAm anvizyAmi / (sUryam avalokya) imAm
   ugra-ātapa-velāṃ prāyeṇa latā-valayavatsu mālinī-tīreṣu sasakhī-janā	ugra--Atapa-velAm prAyeNa latA-valayavatsu mAlinI--tIrezu sa-saKI-janA
   śakuntalā gamayati /	SakuntalA gamayati /
   KSak_3.4:>4% tatra+eva tāvad gacchāmi / (parikramya saṃsparśaṃ rūpayitvā)	KSak-_3.4:>4% tatra+A-iva tAvat gacCAmi / (parikramya saMsparSam rUpayitvA)
   aho pravāta-subhago 'yam uddeśaḥ /	aho pravAta--suBagaH ayam uddeSaH /
   * śakyam aravinda-surabhiḥ kaṇa-vāhī mālinī-taraṅgāṇām /	* Sakyam aravinda--suraBiH kaNa-vAhI mAlinI-taraFgANAm /
   * aṅgair anaṅga-taptair aviralam āliṅgituṃ pavanaḥ // KSak_3.5 //	* aFgEH anaFga--taptEH aviralam AliFgitum pavanaH // KSak-_3.5 //
   KSak_3.5:>5% (parikramya+avalokya ca) asmin vetasa-parikṣipte latā-maṇḍape	KSak-_3.5:>5% (parikramya+avalokya ca) asmin vetasa--parikzipte latA--maNxape
   saṃnihitayā śakuntalayā bhavitavyam / tathā hi /	saMnihitayA SakuntalayA Bavitavyam / taTA hi /
   * abnyunnatā purastād avagāḍhā jaghana-gauravāt paścāt /	* abni-unnatA purastAt avagAXAH jaGana--gOravAt paScAt /
   * dvāre 'sya pāṇḍu-sikate pada-paṅktir dṛśyate 'bhinavā // KSak_3.6 //	* dvAre asya pANxu-sikate pada--paFktiH dRSyate aBinavAH // KSak-_3.6 //
   KSak_3.6:>1% yāvad viṭapa-antareṇa+avalokayāmi / (parikramya tathā kṛtvā /	KSak-_3.6:>1% yAvat viwapa--antareNa-+avalokayAmi / (parikramya taTA kRtvA /
   saharṣam) aye labdhaṃ netra-nirvāṇam /	sa-harzam) aye labDam netra--nirvANam /
   KSak_3.6:>2% eṣā me manoratha-priyatamā sakusuma-āstaraṇaṃ śilā-paṭṭam	KSak-_3.6:>2% ezA me manoraTa--priyatamA sa-kusuma--AstaraNam SilA--pawwam
   adhiśayānā sakhībhyām anvāsyate / bhavatu /śroṣyāmy āsāṃ	aDiSayAnA saKIByAm anvAsyate / Bavatu /SrozyAmi AsAm
   viśrambha-kathitāni / (iti vilokayan sthitaḥ)	viSramBa--kaTitAni / (iti vilokayan sTitaH)
   KSak_3.6:>3% (tataḥ praviśati yathā-ukta-vyāpārā saha sakhībhyāṃ	KSak-_3.6:>3% (tataH praviSati yaTA-ukta--vyApArA saha saKIByAm
   śakuntalā) p.90	SakuntalA) p.90
   KSak_3.6:>4% sakhyau -- (upavījya / sasneham) halā śakuntare api sukhayati	KSak-_3.6:>4% saKyO - (upavIjya / sa-sneham) halA Sakuntare api suKayati
   nalinī-patra-vātaḥ /	nalinI--patra-vAtaH /
   KSak_3.6:>5% śaku -- kiṃ vījayato māṃ sakhyau /	KSak-_3.6:>5% Saku - kim vIjayataH mAm saKyO /
   KSak_3.6:>6% (sakhyau viṣādaṃ nāṭayitvā parasparam avalokayataḥ)	KSak-_3.6:>6% (saKyO vizAdam nAwayitvA parasparam avalokayataH)
   KSak_3.7:<1% rājā -- balavad-asvastha-śarīrā śakuntalā dṛśyate /	KSak-_3.7:<1% rAjA - balavat--asva-sTa--SarIrA SakuntalA dRSyate /
   KSak_3.7:<2% (savitarkam) tat kim ayam ātapa-doṣaḥ syād uta yathā me	KSak-_3.7:<2% (savitarkam) tat kim ayam Atapa-dozaH syAt uta yaTA me
   manasi vartate / (sa-abhilāṣaṃ nirvarṇya) atha vā kṛtaṃ saṃdehena /	manasi vartate / (sa-aBilAzam nirvarNya) aTa vA kRtam saMdehena /
   * stana-nyasta-uśīraṃ praśithila-mṛṇāla-eka-valayam	* stana-nyasta-u-SIram praSiTila--mRNAla--eka-valayam
   * priyāyāḥ sābādhaṃ kim api kamanīyaṃ vapur idam /	* priyAyAH sa-AbADam kim api kamanIyam vapuH idam /
   * samas tāpaḥ kāmaṃ manasija-nidāgha-prasarayor	* samaH tApaH kAmam manasija--nidAGa--prasarayoH-
   * na tu grīṣmasya+evaṃ subhagam aparādhaṃ yuvatiṣu // KSak_3.7 // p.92	* na tu grIzmasya+evam suBagam aparADam yuvatizu // KSak-_3.7 // p.92
   KSak_3.7:>7% priyaṃvadā -- (jana-antikam) anasūye tasya rājarṣeḥ	KSak-_3.7:>7% priyaMvadA - (jana--antikam) anasUye tasya rAjarzeH
   prathama-darśana-ārabhya paryutsukā+iva śakuntalā / kiṃ nu khalv asyās	praTama-darSana-AraBya paryutsukA+-iva SakuntalA / kim nu Kalu asya-as
   tan-nimitto 'yam ātaṅko bhavet /	tan--nimittaH ayam AtaFkaH Bavet /
   KSak_3.7:>8% ana -- sakhi mama api+īdṛśy āśaṅkā hṛdayasya / bhavatu /	KSak-_3.7:>8% anaH - saKi mama api+IdRSI ASaFkAH hRdayasya / Bavatu /
   pravakṣyāmi tāvad enām (prakāśam) / sakhi praṣṭavyā+asi kim api / balavān	pravakzyAmi tAvat enAm (prakASam) / saKi prazwavyA+asi kim api / balavAn
   khalu te saṃtāpaḥ /	Kalu te saMtApaH /
   KSak_3.7:>9% śaku -- (pūrva-ardhena śayanād utthāya) halā kiṃ	KSak-_3.7:>9% Saku - (pUrva--arDena SayanAt utTAya) halA kim
   vaktu-kāmā+asi /	vaktu--kAmA+asi /
   KSak_3.7:>10% ana -- halā śakuntale anabhyantare khalv āvāṃ madana-gatasya	KSak-_3.7:>10% anaH - halA Sakuntale anaByantare Kalu AvAm madana--gatasya
   vṛtta-antasya / kiṃ tu yādṛśī+itihāsa-bandheṣu kāmayamānānām avasthā	vRtta-antasya / kim tu yAdRSI+itihAsa--banDezu kAmayamAnAnAm avasTA
   śrūyate tādṛśīṃ tava paśyāmi /	SrUyate tAdRSIm tava paSyAmi /
   KSak_3.7:>11% kathaya kiṃ nimittaṃ saṃtāpaḥ / vikāraṃ khalu parama-arthato	KSak-_3.7:>11% kaTaya kim nimittam saMtApaH / vikAram Kalu parama--arTataH-
   'jñātvā+anārambha-pratīkārasya /	ajQA-tvA-a+ana-AramBa--pratIkArasya /
   KSak_3.7:>12% rājā -- anasūyām apy anugato madīyas tarkaḥ / na hi	KSak-_3.7:>12% rAjA - anasUyAm api anugataH madIyaH tarkaH / na hi
   svāmi-prāyeṇa me darśanam /	svAmi--prAyeNa me darSanam /
   KSak_3.7:>13% śaku -- (ātma-gatam) balavān khalu me 'bhiniveśaḥ / idānīm	KSak-_3.7:>13% Saku - (a-Atma--gatam) balavAn Kalu me aBiniveSaH / idAnIm
   api sahasā+etayor na śaknomi nivedayitum /p.94	api sahasA-A+etayoH na Saknomi nivedayitum /p.94
   KSak_3.7:>14% priyaṃvadā -- sakhi śakuntale suṣṭhu eṣā bhaṇati / kim	KSak-_3.7:>14% priyaMvadA - saKi Sakuntale suzWu ezA BaNati / kim
   ātmana ātaṅkam upekṣase / anudivasaṃ khalu parihīyase 'ṅgaiḥ / kevalaṃ	AtmanaH AtaFkam upekzase / anudivasam Kalu parihIyase aFgEH / kevalam
   lāvaṇyamayī chāyā tvāṃ na muñcati /	lAvaNya-mayI CAyA tvAm na muQcati /
   KSak_3.8:<1% rājā -- avitatham āha priyaṃvadā / tathā hi	KSak-_3.8:<1% rAjA - avitaTam Aha priyaMvadA / taTA hi
   * kṣāma-kṣāma-kapolam ānanam uraḥ kāṭhinyam ukta-stanam	* kzAma--kzAma--kapolam Ananam uraH kAWinyam ukta-stanam
   * madhyaḥ klāntataraḥ prakāma-vinatāv aṃsau chaviḥ pāṇḍurā /	* maDyaH klAntataraH prakAma--vinatO aMsO CaviH pANxurAH /
   * śocyā ca priya-darśanā ca madana-kliṣṭā+iyam ālakṣyate	* SocyA ca priya-darSanA ca madana--klizwa-a+iyam Alakzyate
   * patrāṇām iva śoṣaṇena marutā spṛṣṭā latā mādhavī // KSak_3.8 //	* patrANAm iva SozaNena marutA spRzwA latA mADavI // KSak-_3.8 //
   KSak_3.8:>1% śaku -- sakhi kasya vā+anyasya kathayiṣyāmi / kiṃtv	KSak-_3.8:>1% Saku - saKi kasya vA+anyasya kaTayizyAmi / kiMtv
   āyāsayitrī+idānīṃ vāṃ bhaviṣyāmi /	AyAsayitrI+-idAnIm vAm BavizyAmi /
   KSak_3.8:>2% ubhe -- ata eva khalu nirbandha / snigdha-jana-saṃvibhaktaṃ	KSak-_3.8:>2% uBe - atas eva Kalu nirbanDa / snigDa--jana--saMviBaktam
   hi duḥkhaṃ sahya-vedanaṃ bhavati / p.96	hi duHKam sahya--vedanam Bavati / p.96
   KSak_3.9:<1% rājā --	KSak-_3.9:<1% rAjA --
   * pṛṣṭā janena sama-duḥkha-sukhena bālā	* pRzwA janena sa-ma--duHKa--suKena bAlA
   * na+iyaṃ na vakṣyati mano-gatam ādhi-hetum /	* na+iyam na vakzyati mano--gatam ADi-hetum /
   * dṛṣṭo vivṛtya bahuśo 'py anayā satṛṣṇam	* dRzwaH vivRtya bahuSas api anayA sa-tRzNam
   * atra-antare śravaṇa-kātaratāṃ gato 'smi // KSak_3.9 //	* atra-antare SravaNa-kAtara-tAm gataH asmi // KSak-_3.9 //
   KSak_3.9:>3% śaku -- sakhi yataḥ-prabhṛti mama darśana-patham āgataḥ sa	KSak-_3.9:>3% Saku - saKi yataH--praBRti mama darSana-paTam AgataH sa
   tapo-vana-rakṣitā rājarṣiḥ (ity artha-ukte lajāṃ nāṭayati)	tapo--vana--rakzitAH rAjarziH (iti arTa--ukte lajAm nAwayati)
   KSak_3.9:>4% ubhe -- kathayatu priya-sakhī /	KSak-_3.9:>4% uBe - kaTayatu priya--saKI /
   KSak_3.9:>5% śaku -- tata ārabhya tadgatena+abhilāṣeṇa etad avasthā+asmi	KSak-_3.9:>5% Saku - tatas AraBya tad-gatena+aBilAzeNa etat avasTA+asmi
   saṃvṛttā /	saMvRttAH /
   KSak_3.10:<1% rājā -- (saharṣam) śrutaṃ śrotavyam /	KSak-_3.10:<1% rAjA - (saharzam) Srutam Srotavyam /
   * smara eva tāpa-hetur nirvāpayitā sa eva me jātaḥ /	* smaraH eva tApa--hetuH nirvApayitA saH eva me jAtaH /
   * divasa iva+abhra-śyāmas tapa-atyaye jīva-lokasya // KSak_3.10 //p.98	* divasaH iva+aBra-SyAmaH tapa-atyaye jIva--lokasya // KSak-_3.10 //p.98
   KSak_3.10:>1% śaku -- tad yadi vām anumataṃ tathā vartethāṃ yathā tasya	KSak-_3.10:>1% Saku - tat yadi vAm anumatam taTA varteTAm yaTA tasya
   rājarṣer anukampanīyā bhavāmi / anyathā+avaśyaṃ siñcata me tila-udakam /	rAjarzeH anukampanIyA BavAmi / anyaTA+avaSyam siQcata me tila-udakam /
   KSak_3.10:>2% rājā -- saṃśaya-chedi vacanam /	KSak-_3.10:>2% rAjA - saMSaya-Cedi vacanam /
   KSak_3.10:>3% priyaṃvadā -- (jana-antikam) anasūye	KSak-_3.10:>3% priyaMvadA - (jana--antikam) anasUye
   dūra-gata-manmathā+akṣamā+iyaṃ kāla-haraṇasya /	dUra-gata-manmaTa-a+akzam-A+iyam kAla-haraNasya /
   KSak_3.10:>4% yasmin baddha-bhāvā+eṣā sa lalāma-bhūtaḥ pauravāṇām / tad	KSak-_3.10:>4% yasmin badDa-BAva-A+ezA sa lalAma-BUtaH pOravANAm / tat-
   yuktam asyā abhilāṣo 'bhinanditum /	yuktam asyAH aBilAzaH aBinanditum /
   KSak_3.10:>5% ana -- tathā yathā bhaṇasi /	KSak-_3.10:>5% anaH - taTA yaTA BaNasi /
   KSak_3.10:>6% pri -- (prakāśam) sakhi diṣṭyā+anurūpas te 'bhiniveśaḥ /	KSak-_3.10:>6% pri - (prakASam) saKi dizwyA+anurUpaH te aBiniveSaH /
   sāgaram ujjhitvā kutra vā mahā-nady avatarati / ka idānīṃ sahakāram	sAgaram ujJitvA kutra vA mahA--nadI avatarati / kaH idAnIm sahakAram
   antareṇa+atimukta-latāṃ pallavitāṃ sahate /	antareNa-+atimukta--latAm pallavitAm sahate /
   KSak_3.10:>7% rājā -- kim atra citraṃ yadi viśākhe śaśa-aṅka-lekhām	KSak-_3.10:>7% rAjA - kim atra citram yadi viSAKe SaSa-aFka--leKAm
   anuvartete /	anuvartete /
   KSak_3.10:>8% ana -- kaḥ punar upāyo bhaved yena+avilambitaṃ nibhṛtaṃ ca	KSak-_3.10:>8% anaH - kaH punar upAyaH Bavet yena-+avilambitam niBRtam ca
   sakhyā manorathaṃ saṃpādayāvaḥ /	saKyAH manoraTam saMpAdayAvaH /
   KSak_3.10:>9% pri -- nibhṛtam iti cintanīyaṃ bhavet / śīghram iti sukaram	KSak-_3.10:>9% pri - niBRtam iti cintanIyam Bavet / SIGram iti sukaram
   KSak_3.10:>10% ana -- katham iva /p.100/	KSak-_3.10:>10% anaH - kaTam iva /p.100/
   KSak_3.10:>11% pri -- nanu sa rājarṣir asyāṃ snigdha-dṛṣṭyā	KSak-_3.10:>11% pri - nanu sa rAjarziH asyAm snigDa--dRzwyA
   sūcita-abhilāṣa etān divasān prajāgara-kṛśo lakṣyate /	sUcita--aBilAzaH etAn divasAn prajAgara--kRSaH lakzyate /
   KSak_3.11:<1% rājā -- satyam itthaṃ bhūta eva+asmi / tathā hi	KSak-_3.11:<1% rAjA - satyam itTam BUtaH eva+asmi / taTA hi
   * idam aśiśirair antas-tāpād vivarṇam aṇī-kṛtam	* idam aSiSirEH anta-s-tApAt vivarNam aNI-kRtam
   * niśi niśi bhuja-nyasta-apāṅga-prasāribhir aśrubhiḥ /	* niSi niSi Buja--nyasta--apAFga--prasAriBiH aSruBiH /
   * alabhilulita-jyā-ghāta-aṅkaṃ muhur maṇi-bandhanāt	* alaBi-lulita--jyA-GAta--aFkam muhur maNi-banDanAt-
   * kanaka-valayaṃ srastaṃ srastaṃ mayā pratisāryate // KSak_3.11 //	* kanaka--valayam srastam srastam mayA pratisAryate // KSak-_3.11 //
   KSak_3.11:>12% pri -- (vicintya) halā madana-lekho 'sya kriyatāṃ taṃ	KSak-_3.11:>12% pri - (vicintya) halAH madana-leKaH asya kriyatAm tam
   sumano-gopitaṃ kṛtvā deva-prasādasya+apadeśena tasya hastaṃ prāpayiṣyāmi /	sumanaH--gopitam kRtvA deva-prasAdasya+apadeSena tasya hastam prApayizyAmi /
   KSak_3.11:>13% ana -- rocate me sukumāraḥ prayogaḥ kiṃ vā śakuntalā	KSak-_3.11:>13% anaH - rocate me sukumAraH prayogaH kim vA SakuntalA
   bhaṇati /	BaNati /
   KSak_3.11:>14% śaku -- kiṃ niyogo vāṃ vikalpyate /	KSak-_3.11:>14% Saku - kim niyogaH vAm vikalpyate /
   KSak_3.11:>15% pri -- tena hy ātmana upanyāsa-pūrvaṃ cintaya tāvat kim api	KSak-_3.11:>15% pri - tena hi AtmanaH upanyAsa--pUrvam cintaya tAvat kim api
   lalita-pada-bandhanam /	lalita--pada--banDanam /
   KSak_3.11:>16% śaku -- halā cintayāmy aham / avadhīraṇā-bhīrukaṃ punar	KSak-_3.11:>16% Saku - halA cintayAmi aham / avaDIraNA--BIrukam punar-
   vepate me hṛdayam / p.102	vepate me hRdayam / p.102
   KSak_3.12:<1% rājā -- (saharṣam)	KSak-_3.12:<1% rAjA - (saharzam)
   * ayaṃ sa te tiṣṭhati saṃgama-utsuko	* ayam sa te tizWati saMgama--utsukaH-
   * viśaṅkase bhīru yato 'vadhīraṇām /	* viSaFkase BIru yatas avaDIraNAm /
   * labheta vā prārthayitā na vā śriyam	* laBeta vA prArTayitA na vA Sriyam
   * śriyā durāpaḥ katham īpsito bhavet // KSak_3.12 //	* SriyA durApaH kaTam IpsitaH Bavet // KSak-_3.12 //
   KSak_3.12:>1% sakhyau -- ayi ātma-guṇa-avamānini ka idānīṃ	KSak-_3.12:>1% saKyO - ayi Atma-guNa--avamAnini kaH idAnIm
   śarīra-nirvāpayitrī śāradīṃ jyotsnāṃ paṭa-antena vārayati /	SarIra--nirvApayitrI SAradIm jyotsnAm pawa-antena vArayati /
   KSak_3.12:>2% śaku -- (sasmitam) niyojitā+idānīm asmi / (ity upaviṣṭāṃ	KSak-_3.12:>2% Saku - (sa-smitam) niyojitA+-idAnIm asmi / (iti upavizwAm
   cintayati)	cintayati)
   KSak_3.13:<1% rājā -- sthāne khalu vismṛta+nimeṣeṇa cakṣuṣā priyām	KSak-_3.13:<1% rAjA - sTAne Kalu vismRta+nimezeNa cakzuzA priyAm
   avalokayāmi / yataḥ --	avalokayAmi / yatas --
   * unnamita-eka-bhrū-latam ānanam asyāḥ padāni racayantyāḥ /	* unnamita--eka--BrU--latam Ananam asyAH padAni racayantyAH /
