   saptamaḥ paricchedaḥ	saptamaH paricCedaH
        gatā niśā iti /	gatAH niSA iti /
        atra ghoṣavati svare ca visargatrayalopaḥ /	atra Gozavati svare ca visarga-traya-lopaH /
        bandhaśaithilyakāritvamatra doṣatābījam /	banDa-SETilya-kAri-tvam-atra doza-tA-bIjam /
        ekadvilope tu tadabhāvānna doṣaḥ /	eka-dvi-lope tu tad-aBAvAt-na dozaH /
        āhateti---asya tu bahuśaḥ pāta eva doṣaḥ /	Ahata-iti---asya tu bahuSas pAtaH eva dozaH /
        Locanā:	LocanA:
        (lo, i) evaṃ ḷuptāhataprayogayorapi sakṛdeva prayoge na doṣaḥ /	(lo, i) evam ?upta-Ahata-prayogayoH-api sakRt-eva prayoge na dozaH /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   "pallavākṛtiraktoṣṭhī" /	"pallava-AkRti-rakta-uzWI" /
   atrākṛtipadamadhikam /	atra-AkRti-padam-aDikam /
   evam---"sadāśivaṃ naumi pinākapāṇim" /	evam----"sadASivam nOmi pinAkapANim" /
   iti viśeṣaṇamadhikam /	iti viSezaNam-aDikam /
   "kuryāṃ harasyāpi pinākapāṇoḥ'iti /	"kuryAm harasya-api pinAkapANoH-aiti /
   atra tu pinākapāṇipadaṃ viśeṣapratipattyarthamupāttamiti yuktameva /	atra tu pinAkapANi-padam viSeza-pratipatti-arTam-upAttam-iti yuktam-eva /
   yathā vā---	yaTA vA---
   "vācamuvāca kautsaḥ" /	"vAcam-uvAca kOtsaH" /
   atra vācamityadhikam /	atra vAcam-iti-aDikam /
   uvācetyanenaiva gatārthatvāt /	uvAca-iti-anena-eva gata-arTa-tvAt /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, ma) pallaveti---pallavaraktetyuktyaiva vivakṣitasiddheḥ /	(vi, ma) pallava-iti----pallava-rakta-iti-uktyA-eva vivakzita-sidDeH /
        viśeṣaṇamadhikamiti /	viSezaNam-aDikam-iti /
        apuṣṭārthadoṣasaṃkīrṇamidam /	apuzwa-arTa-doza-saMkIrNam-idam /
        viśeṣapratipattyarthamiti---dhanurdharaṇādapyasau na māṃ vārayituṃ	viSeza-pratipatti-arTam-iti----DanuH-DaraNAt-api-asO na mAm vArayitum
   śakta ityartho viśeṣaḥ /	SaktaH iti-arTaH viSezaH /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   kvacittu viśeṣaṇadānārthaṃ tatprayogo yujyate /	kvacid-tu viSezaNa-dAna-arTam tad-prayogaH yujyate /
   yathā---	yaTA---
   "uvāca madhurā vācam" iti /	"uvAca maDurA vAcam" iti /
   kecittvāhuḥ---yatra viśeṣaṇasyāpi kriyāviśeṣaṇatvaṃ sambhavati tatrāpi	kecid-tva-AhuH---yatra viSezaNasya-api kriyA-viSezaNa-tvam samBavati tatra-api
   tatprayogo na ghaṭate /	tad-prayogaH na Gawate /
   yathā---	yaTA---
   "uvāca madhuraṃ dhīmān" iti /	"uvAca maDuram DImAn" iti /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, ya) kvacittu iti---kvacit sthala ityarthaḥ /	(vi, ya) kvacid-tu iti---kvacid sTalaH iti-arTaH /
        tatprayogo vācamityasya prayogaḥ /	tad-prayogaH vAcam-iti-asya prayogaH /
        etacca kāvyaprakāśakṛtā dūṣitam /	etat-ca kAvya-prakASa-kRtAH dUzitam /
        tadāha---kecittviti---atrāpi na yujyata iti prakāśābhiprāyamabuddhvā	tadA-aha---kecittu-iti---atra-api na yujyate iti prakASa-aBiprAyam-abudDvA
   likhitaṃ vācprayogastu upapattyantarāsattvād yujyata eva /	liKitam vAd-prayogaH-tu upapatti-antara-asattvAt yujyate eva /
        kintu viśeṣaṇadānārthaṃ tatprayoga ityuktireva viśeṣaṇasya	kintu viSezaNa-dAna-arTam tad-prayogaH iti-uktiH-eva viSezaNasya
   kriyāviśeṣaṇasambhavoktyā dūṣitā na tu vācamityasya prayogaḥ /	kriyA-viSezaNa-samBava-uktyA dUzitAH na tu vAcam-iti-asya prayogaH /
        "ūce vacastāpasakuñjareṇa" "nṛpamūce vacanaṃ vṛkodaraḥ /	"Uce vacaH-tApasa-kuQjareNa" "nRpam-Uce vacanam vRkodaraH /
        "saṃprasthito vācamuvāca kautsaḥ" /	"saMprasTitaH vAcam-uvAca kOtsaH" /
        "jagāda vākyaṃ girirājaputrī" /	"jagAda vAkyam giri-rAja-putrI" /
        ityādibahuprayogadarśanāttatprayogasya tatsammatatvādeva /	ityAdi-bahu-prayoga-darSanAt-tad-prayogasya tad-sammata-tvAt-eva /
        tadupapattistu yathā---vacerdvidhā vuyatpattiḥ	tat-upapattiH-tu yaTA---vaceH-dviDA vuyat-pattiH
   kaṇṭhatālvādyabhighātaḥ tajjanyaṃ vacanaṃ cārthaḥ /	kaNWa-tAlu-Adi-aBiGAtaH tat-janyam vacanam ca-arTaH /
        tatra vacanārthakatayā prayoge vācamiti na prayujyate /	tatra vacana-arTaka-tayA prayoge vAcam-iti na prayujyate /
        kaṇṭhatālvādyabhighātārthakatayā prayoge tu tatkarmabhūtasya	kaNWa-tAlu-Adi-aBiGAta-arTaka-tayA prayoge tu tad-karma-BUtasya
   vācamityasya yujyata eva prayoga iti /	vAcam-iti-asya yujyate eva prayogaH iti /
        yacca vācamityadhikamityuktaṃ tadapi yuktam /	yat-ca vAcam-iti-aDikam-iti-uktam tat-api yuktam /
        vac dhātorvacanārthakatve vācamityasya punaruktatvādeva /	vat DAtoH-vacana-arTaka-tve vAcam-iti-asya punarukta-tvAt-eva /
        punaruktabhāva eva adhikapadatvadoṣaprasakteḥ /	punarukta-BAvaH eva aDika-pada-tva-doza-prasakteH /
        yathā---pallavākṛtiraktetyatra /	yaTA-a---pallava-AkRti-raktA-iti-atra /
        Locanā:	LocanA:
        (lo, ī) adhikaṃ sadāśivamityato viśeṣapratipattyabhāvāt /	(lo, I) aDikam sadASivam-iti-atas viSeza-pratipatti-aBAvAt /
        upāttasyāpi pinākīti padena viśeṣapratipatterivetyarthaḥ /	upAttasya-api pinAkI-iti padena viSeza-pratipatteH-iva-iti-arTaH /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   "yadi mayyarpitā dṛṣṭiḥ kiṃ mamendratayā tadā" /	"yadi mayi-arpitA dRzwiH kim mama-indra-tayA tadA" /
   atra prathame tvayeti padaṃ nyūnam /	atra praTame tvayA-iti padam nyUnam /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, ra) nyūnapadatvamāha---yadi mayīti---mama indratayā indratvena	(vi, ra) nyUna-pada-tvam-Aha---yadi mayi-iti---mama indra-tayA indra-tvena
   tadā kimityarthaḥ /	tadA kim-iti-arTaH /
        Locanā:	LocanA:
        (lo, u) tvayeti /	(lo, u) tvayA-iti /
        nūnaṃ prastutakāvyapratipādakasya cāsaṃmukhīnasya mahātmana eveti	nUnam prastuta-kAvya-pratipAdakasya ca-asaMmuKInasya mahAtmanaH eva-iti
   dṛṣṭipātena vakturabhiṣṭapūraṇamiti /	dRzwi-pAtena vaktuH-aBizwa-pUraNam-iti /
        tasyānirddeśena yasya kasyacidapi dṛṣṭapātasūcanena	tasya-anirddeSena yasya kasyacid-api dRzwa-pAta-sUcanena
   tatpratyāyanamantharamiti bhāvaḥ /	tat-pratyAyana-manTaram-iti BAvaH /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   "ratilīlāśramaṃ bhinte salīlamanilo vahan" /	"rati-lIlA-Sramam Binte sa-lIlam-anilaH vahan" /
   atra līlāśabdaḥ punaruktaḥ /	atra lIlA-SabdaH punaruktaH /
   evam---"jakṣurvisaṃ dhṛtavikāsivisaprasūnāḥ" /	evam----"jakzuH-visam DRta-vikAsi-visaprasUnAH" /
   atra visaśabdasya dhṛtaparisphuṭatatprasūnā iti sarvanāmnaiva parāmarśo	atra visa-Sabdasya DRta-parisPuwa-tat-prasUnAH iti sarva-nAmnA-eva parAmarSaH-
   yuktaḥ /	yuktaH /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, la) kathitapadatvamāha---ratilīleti /	(vi, la) kaTita-pada-tvam-Aha---rati-lIlA-iti /
        līlāśabda iti salīlabhityatra līlāśabda ityarthaḥ /	lIlA-SabdaH iti sa-lIlaBiti-atra lIlA-SabdaH iti-arTaH /
        punarukta iti /	punaruktaH iti /
        punaḥ kathita ityarthaḥ /	punar kaTitaH iti-arTaH /
        natu punaruktadoṣaḥ /	na-tu punar-ukta-dozaH /
        śabdārthayoranvayabhedena punaruktyabhāvāt tasyārthadoṣatvāt /	Sabda-arTayoH-anvaya-Bedena punar-ukti-aBAvAt tasya-arTa-doza-tvAt /
        nyūnapadottaraṃ kathitapadasyaiva kramaprāptatvācca /	nyUna-pada-uttaram kaTita-padasya-eva krama-prApta-tvAt-ca /
        cakṣuriti /	cakzuH-iti /
        bisaprasūnaṃ padmam /	bisa-prasUnam padmam /
        dhṛtavikāśitatkāḥ sainyāḥ senāsamavetajanāḥ visaṃ mṛṇālaṃ jakṣuḥ	DRta-vikASitatkAH sEnyAH senA-samaveta-janAH visam mRNAlam jakzuH
   bubhujire /	buBujire /
        atra bisaśabdasyeti kathitapadatvamiti śeṣaḥ /	atra bisa-Sabdasya-iti kaTita-pada-tvam-iti SezaH /
        pāṭhāntareṇa kathitapadatvoddhāraucityaṃ	pAWA-antareNa kaTita-padatva-udDAra-Ocityam
   darśayati---dhṛtaparisphuṭeti /	darSayati----DRta-parisPuwa-iti /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   hatavṛttam---lakṣaṇānusaraṇo 'pyaśravyam, rasānanuguṇam,	hata-vRtta-m----lakzaNa-anusaraNaH api-aSravyam, rasAn-anuguNam,
   aprāptagurubhāvāntalaghu ca /	aprApta-guru-BAva-anta-laGu ca /
   krameṇa yathā---	krameNa yaTA---
   "hanta ! satatametasya hṛdayaṃ bhinte manobhavaḥ kupitaḥ" /	"hante ! satatam-etasya hRdayam Binte manoBavaH kupitaH" /
   "ayi ! mayi mānini ! mā kuru mānam" /	"ayi ! mayi mAnini ! mA kuru mAnam" /
   idaṃ vṛttaṃ hāsyarasasyaivānukūlam /	idam vRttam hAsya-rasasya-eva-anukUlam /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, va) hatapadārthatraividhyena trividhaṃ	(vi, va) hata-padArTa-trEviDyena triviDam
   hatavṛttamāha---hatavṛttamiti /	hata-vRtta-m-Aha---hata-vRttam-iti /
        aprāptagurubhāvaḥ, antalaghuḥ pādāntalaghuryasya	aprApta-guru-BAvaH, anta-laGuH pAda-antala-GuH-yasya
   tādṛśavākyamityarthaḥ /	tAdRSa-vAkyam-iti-arTaH /
        atra padamadhyayativaśādaśravyavṛttamāha---hanta satatametasyā iti /	atra pada-maDya-yati-vaSAt-aSravya-vRttam-Aha---hanta satatam-etasyAH iti /
        atra satatametasya ityatra padamadhye yatiraśravyā /	atra satatam-etasya iti-atra pada-maDye yatiH-aSravyA /
        paḍhamaṃ vāradamatteti gāhācchandolakṣaṇānusaraṇamastyeva /	paXamam vArada-matta-iti gAhAt-CandaH-lakzaNa-anusaraNam-asti-eva /
        rasānanuguṇavṛttamāha---ayi mayi mānini iti /	rasAn-anuguNa-vRttam-Aha---ayi mayi mAnini iti /
        idaṃ vṛttamiti dodhakaṃ nāma vṛttaṃ chanda ityarthaḥ /	idam vRttam-iti doDakam nAma vRttam CandaH iti-arTaH /
        Locanā:	LocanA:
        (lo, ū) hanteti--hanta satatametasyā iti /	(lo, U) hantA-iti--hanta satatam-etasyAH iti /
        etat dvitīyāryyālakṣaṇānugame 'pi śrutivairasyajā /	etat dvitIyAryyA-lakzaNa-anugame api Sruti-vErasya-jAH /
        idamiti /	idam-iti /
        ayamāśayaḥ--sāmānyato hāsasya śṛṅgārarasapratikūlyābhāve 'pi	ayam-ASayaH---sAmAnyatas hAsasya SRFgAra-rasa-pratikUlya-aBAve api
   tathāvidhamānasthale smaraśaraviṣārdditasya nāyakasyoktau pratikūlateti	taTAviDa-mAna-sTale smara-Sara-viza-ardditasya nAyakasya-uktO pratikUla-tA-iti
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   "vikasita-sahakāra-bhāra-hāri-parimala eṣa samāgato vasantaḥ" /	"vikasita--sahakAra--BAra--hAri--parimalaH eza samAgataH vasantaH" /
   yatpādānte laghorapi gurubhāvaḥ uktaḥ, tatsarvatra	yat-pAda-ante laGoH-api guru-BAvaH uktaH, tat-sarvatra
   dvitīyacaturthapādaviṣayam /	dvitIya-caturTa-pAda-vizayam /
   prathamatṛtīyapādaviṣayantu vasantatilakādereva /	praTama-tRtIya-pAda-vizayantu vasanta-tilaka-AdeH-eva /
   atra"pramuditasaurabha āgato vasantaḥ" iti pāṭho yuktaḥ /	atra"-pramudita-sOraBaH AgataH vasantaH" iti pAWaH yuktaH /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, śa) aprāptagurubhāvāntalaghu āha---vikasiteti--eṣa vasantaḥ	(vi, Sa) aprApta-guru-BAva-anta-laGu Aha---vikasitA-iti--eza vasantaH
   samāgataḥ /	samAgataH /
        kīdṛśaḥ vikasitasahakārabhārasya hārī manohārī parimola yatra tādṛśaḥ	kIdRSaH vikasita-sahakAra-BArasya hArI manohArI parimola yatra tAdRSaH
        atra hārīti pādāntalaghorgururbhāvāprāptiḥ /	atra hArI-iti pAda-antala-GoH-guruH-BAva-aprAptiH /
        pādāntalaghorgurubhāvaprāpteḥ viṣayaṃ darśayatiyatpādānta iti,	pAda-antala-GoH-guru-BAva-prApteH vizayam darSayatiyat-pAda-antaH iti,
   vasantatilakādāveveti /	vasanta-tilaka-AdO=-eva-iti /
        nahyatra puṣpitāgrā chandasītyarthaḥ /	na-hi-atra puzpita-agrA Candasi-iti-arTaH /
        pāṭhaṃ pariṣkāroti---atreti---pramuditaṃ pramodaviṣayaḥ /	pAWam parizkAra-uti---atra-iti----pramuditam pramoda-vizayaH /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   yathā vā---	yaTA vA---
   "anyāstā guṇaratnarohaṇabhuvo dhanyā mṛdanyaiva sā sambhārāḥ khalu te 'nya	"anyAH-tAH guNa-ratna-rohaNa-BuvaH DanyAH mRdanyA-eva sA samBArAH Kalu te anya
   eva vidhinā yaireṣa sṛṣṭo yuvā /	eva viDinA yEH-eza sRzwaH yuvA /
   śrīmatkāntijuṣāṃ dviṣāṃ karatalāt strīṇāṃ nigtabasthalāt dṛṣṭe yatra	SrImat-kAnti-juzAm dvizAm kara-talAt strINAm nigta-basTalAt dRzwe yatra
   patanti mūḍhamanasāmastrāṇi vastrāṇi ca" //	patanti mUXa-manasAm-astrANi vastrANi ca" //
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, ṣa) śārddūlavikrīḍiteti darśayati---anyāstā iti /	(vi, za) SArddUla-vikrIxitA-iti darSayati----anyAH-tAH iti /
        ratnarohaṇabhuvaḥ prasiddhā eva, guṇaratnarohaṇabhuvastvanyā	ratna-rohaNa-BuvaH prasidDA eva, guNa-ratna-rohaNa-BuvaH-tu-anyA
   vilakṣaṇā eva /	vilakzaNAH eva /
        evaṃ dhanyā mṛdanyaiva, evaṃ sambhārā api khalvanye /	evam DanyAH mRd-anyA-eva, evam samBArAH api Kalu-anye /
        evaṃ yairarthāt yadguṇaratnamṛdviśeṣasahitaiḥ sambhāraireṣa yuvā	evam yEH-arTAt yad-guNa-ratna-mRd-viSeza-sahitEH samBArEH-eza yuvA
   vidhinā sṛṣṭaḥ /	viDinA sRzwaH /
        yatra yūni dṛṣṭe sati mūḍhamanasāṃ dviṣāṃ karatalādastrāṇi	yatra yUni dRzwe sati mUXa-manasAm dvizAm kara-talAt-astrANi
   mūḍhamanasāṃ strīṇāṃ nitambasthalād vastrāṇi ca patanti ityarthaḥ /	mUXa-manasAm strINAm nitamba-sTalAt vastrANi ca patanti iti-arTaH /
        śrīmadityādi dvayorviśeṣaṇam /	SrImat-ityAdi dvayoH-viSezaNam /
        dviṣāṃ moho bhayena /	dvizAm mohaH Bayena /
        strīṇāṃ mohaḥ kāmena /	strINAm mohaH kAmena /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   atra "vastrāṇi ca" iti bandhasya ślathatvaśrutiḥ /	atra "vastrANi ca" iti banDasya SlaTa-tva-SrutiH /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Locanā:	LocanA:
        (lo, ṛ) rohaṇo māṇikyādriḥ /	(lo, R) rohaNaH mANikya-adriH /
        athavā guṇaratnasya rohaṇamutpattiryāsu tā bhuvaḥ /	aTavA guNa-ratnasya rohaNam-utpattiH-yAsu tAH BuvaH /
        sambhāra upakāraṇam /	samBAraH upakAraNam /
        mṛtsamavāyikāraṇarūpaḥ pārthivo bhāgaḥ /	mRd-samavAyi-kAraNa-rUpaH pArTivaH BAgaH /
        atra cakārasya atīvraprayatnoccāryyatayā bandhaśothilyam /	atra cakArasya atIvra-prayatna-uccAryyatayA banDa-SoTilyam /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   "vastrāṇyapi" iti pāṭhe tu dārḍhyamiti na doṣaḥ /	"vastrANi-api" iti pAWe tu dArXyam-iti na dozaH /
   "idamaprāptagurubhāvāntalaghu" iti kāvyaprakāśakāraḥ /	"idam-aprApta-guru-BAva-anta-laGu" iti kAvya-prakASa-kAraH /
   vastutastu "lakṣaṇānusaraṇo 'pyaśravyam" ityanye /	vastutas-tu "lakzaNa-anusaraNaH api-aSravyam" iti-anye /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, sa) atra caturthapādāntalaghorbandhaśauthilyakāritvena	(vi, sa) atra caturTa-pAda-antala-GoH-banDa-SOTilya-kAri-tvena
   gurukāryyabandhadārḍhyakāritvābhāvādaśravyavṛttadoṣa ityāha---atreti /	guru-kAryya-banDa-dArXya-kAri-tva-aBAvAt-aSravya-vRtta-dozaH iti-Aha---atra-iti /
        bandhadārḍhyamiti na doṣa iti /	banDa-dArXyam-iti na dozaH iti /
        takhatvakaraṇānna doṣa ityarthaḥ /	taKatva-karaNAt-na dozaH iti-arTaH /
        kāvyaprakāśakāramate	kAvya-prakASa-kAra-mate
   dvayamapyaprāptagurubhāvāntalaghubhūtāpahatavṛttadoṣa evetyāha---idamapīti	dvayam-api-aprApta-guru-BAva-anta-laGu-BUta-apahata-vRtta-dozaH eva-iti-Aha---idam-api-iti
        anyamate tu, aśravyavṛttarūpahatavṛttamevedamityāha---vastutastu iti	anya-mate tu, aSravya-vRtta-rUpa-hata-vRttam-eva-idam-iti-Aha---vastutas-tu iti
        atra svamatānusāriṇa evānye ityanenoktāḥ /	atra sva-mata-anusAriNaH eva-anye iti-anena-uktAH /
        Locanā:	LocanA:
        (lo, ṝ) lakṣaṇānusaraṇe 'pyatra	(lo, L) lakzaNa-anusaraNe api-atra
   dvitīyacaturthapādāntalaghoraprāptagurubhāvādityarthaḥ /	dvitIya-caturTa-pAda-antala-Gora-prApta-guru-BAvAt-iti-arTaH /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   projjalajjvālanajvālā-vikaṭorusaṭācchaṭaḥ /	projjalat-jvAlana-jvAlA--vikawa-Uru-sawAt-SawaH /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Locanā:	LocanA:
        (lo, ḷ) grīvāgatoddāmakesarakalāpaḥ /	(lo, ?) grIvA-gata-uddAma-kesara-kalApaH /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   śvāsakṣiptakulakṣmābhṛt pātu vo narakeśarī //	SvAsa-kzipta-kulakzmABRt pAtu vaH narakeSarI //
   atra krameṇānuprāsaprakarṣaḥ patitaḥ /	atra krameNa-anuprAsa-prakarzaH patitaH /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, ha) patatprakarṣamāha---projjvaladiti---narakesarī vaḥ pātu /	(vi, ha) patat-prakarzam-Aha----projjvala-diti---nara-kesarI vaH pAtu /
        kīdṛśaḥ /	kIdRSaH /
        projjvalataḥ jvalanasya jvālāvat vikaṭā sundarī urusaṭānāṃ chaṭā	projjvalataH jvalanasya jvAlA-vat vikawA sundarI uru-sawAnAm CawA
   kāntiryasya tādṛśaḥ /	kAntiH-yasya tAdRSaH /
        śvāsenākṣiptāḥ pātitāḥ kulakṣmābhṛtaḥ kulācalā yena tādṛśaḥ /	SvAsena-AkziptAH pAtitAH kulakzmABRtaH kula-acalAH yena tAdRSaH /
        pāto nyūnatā /	pAtaH nyUna-tA /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   "dalite utpale ete akṣiṇī amalāṅgi ! te" /	"dalite utpale ete akziNI amala-aFgi ! te" /
   evaṃvidhasandhiviśleṣasya asakṛta prayoga eva doṣaḥ /	evaMviDa-sanDi-viSlezasya asakRta prayogaH eva dozaH /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Locanā:	LocanA:
        (lo, e) asakṛtprayoga eva sakṛtprayoge tathāvidhārucidāyitvābhāvāt /	(lo, e) asakRt-prayogaH eva sakRt-prayoge taTAviDa-aruci-dAyitva-aBAvAt /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   anuśāsanamullaṅghya vṛttabhaṅgabhayamātreṇa sandhaiviśleṣasya tu sakṛdapi	anuSAsanam-ullaFGya vRtta-BaFga-Baya-mAtreNa sanDA-eviSlezasya tu sakRt-api
   yathā---	yaTA---
   "vāsavāśāmukhe bhāti induścandanabinduvat" /	"vAsava-ASA-muKe BAti induH-candana-binduvat" /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Locanā:	LocanA:
        (lo, ai) bhātīndurityanayorvṛttopagatatvena sandhairna kṛtaḥ, tacca	(lo, E) BAti-induH-iti-anayoH-vRtta-upagata-tvena sanDEH-na kRtaH, tat-ca
   mahākavisamayaviruddham /	mahAkavi-samaya-virudDam /
        ādyantaragatayorevetyarthaḥ /	Adi-antara-gatayoH-eva-iti-arTaH /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   "calaṇḍāmaraceṣṭitaḥ" iti /	"calaNxa-amara-cezwitaH" iti /
   atra sandhau jugupsāvyañjakamaślīlatvam /	atra sanDO jugupsA-vyaQjakam-aSlIla-tvam /
   "urvyasāvatra tarvālīmarvante cārvavasthitiḥ" /	"urvyasO=-atra tarvAlImarvante cAru-avasTitiH" /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, ka) viśleṣasandhimāha--daliteti /	(vi, ka) viSleza-sanDi-mAha---dalitA-iti /
        dalite vṛntādākṛṣṭe evaṃvidhe vyākaraṇaniṣiddhasandhau /	dalite vRntAt-AkRzwe evaMviDe vyAkaraNa-nizidDa-sanDO /
        vāsavāśā aindrī dik /	vAsava-ASA EndrI diS /
        aślīlasandhimāha---calaṇḍāmaraceṣṭiteti /	aSlIla-sanDim-Aha---calaNxa-amara-cezwitA-iti /
        atra sandhau laṇḍāśabdotpattyāpabhraṃśalaṇḍāśabdārthasya	atra sanDO laNxA-Sabda-utpattyA-apaBraMSa-laNxA-Sabda-arTasya
   dīrghapurīṣavyañjanayā jugupsā /	dIrGa-purIza-vyaQjanayA jugupsA /
        mauliḥ śreṇīḥ /	mOliH SreNIH /
        cāruravasthitiryasyāstādṛśītyarthaḥ /	cAruH-avasTitiH-yasyAH-tAdRSI-iti-arTaH /
        atra sandhyutpannā varṇāḥ kaṭavaḥ /	atra sanDi-utpannAH varNAH kawavaH /
        Locanā:	LocanA:
        (lo, o) marvante--marorante asau urvo iti sambandhaḥ /	(lo, o) marvante--maroH-ante asO urvaH iti sambanDaH /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   "atra sandhau kaṣṭatvam /	"atra sanDO kazwa-tvam /
   "indurvibhāti karpūragaurairdhavalayan karaiḥ /	"induH-viBAti karpUra-gOrEH-Davalayan karEH /
   jaganmā kuru tanvaṅgi ! mānaṃ pādānate priye" //	jaganmA kuru tanu-aFgi ! mAnam pAda-Anate priye" //
   atra jagaditi prathamārddhe paṭhitamucitam /	atra jagat-iti praTama-ardDe paWitam-ucitam /
   "nāśayanto ghanadhvāntaṃ tāpayanto viyoginaḥ /	"nASayantaH Gana-DvAntam tApayantaH viyoginaH /
   patanti śaśinaḥ padā bhāsayantaḥ kṣamātalam" //	patanti SaSinaH padA BAsayantaH kzamA-talam" //
   atra caturthapādo vākyasamāptāvapi punarupāttaḥ /	atra caturTa-pAdaH vAkya-samAptO=-api punar-upAttaH /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, kha) samāptapunarāttatāmāha---nāśayanta iti /	(vi, Ka) samApta-punar-Atta-tAm-Aha---nASayantaH iti /
        atreti /	atra-iti /
        tṛtīyapāde viśeṣasya kriyānvayena vākyārthasamāptāvapi	tRtIya-pAde viSezasya kriyA-anvayena vAkya-arTa-samAptO=-api
   anākaṅkṣitaviśeṣaṇānvayārthaṃ viśeṣasyāvṛttirūpo 'tra doṣaḥ /	anAkaFkzita-viSezaNa-anvaya-arTam viSezasya-AvRtti-rUpaH atra dozaH /
        atra hi dhvāntanāśanenaiva kṣamātalabhāsanaprāptau tadviśeṣaṇam	atra hi DvAnta-nASanena-eva kzamA-tala-BAsana-prAptO tad-viSezaNam
   anākaṅkṣitam /	anAkaFkzitam /
        yatra tu viśeṣaṇe ākāṅkṣā tiṣṭhati tatra nāyaṃ doṣaḥ /	yatra tu viSezaNe AkAFkzA tizWati tatra na-ayam dozaH /
        tathā---"adyāpi stanepathuṃ janayati śvāsaḥ pramāṇādhikaḥ /	taTA-a---"adya-api stanepaTum janayati SvAsaH pramANa-aDikaH /
        '; ityatra pramāṇādhikatvaviśeṣaṇaṃ vinā prakṛtaśvāsena	a; iti-atra pramANa-aDika-tva-viSezaNam vinA prakRta-SvAsena
   stanevapathvajananāt śvāsasya pramāṇādhikatva ākāṅkṣā /	staneva-paTva-jananAt SvAsasya pramANa-aDika-tvaH AkAFkzA /
        evaṃ "ua ṇiccala"	evam "ua Niccala"
   ityādānapyupamānālaṅkārarūpaprakarṣaprāptyarthamākāṅkṣā /	ityAdAn-api-upamAna-alaFkAra-rUpa-prakarza-prApti-arTam-AkAFkzA /
        evamevānyatrāpi vicāryam /	evam-eva-anyatra-api vicAryam /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   abhavanmatasambandho yathā---	aBavat-mata-sambanDaH yaTA---
   "yā jayaśrīrmanojasya yayā jagadalaṅkṛtam /	"yAH jaya-SrIH-manojasya yayA jagat-alaFkRtam /
   yāmeṇākṣīṃ vinā prāṇā viphalā me kuto 'dya sā" //	yAmeNa-akzIm vinA prANAH viPalA me kutas adya sA" //
   atra yacchabdaniddiṣṭanāṃ vākyānāṃ parasparanirapekṣatvāt tadekāntaḥ	atra yat-Sabda-niddizwanAm vAkyAnAm paraspara-nirapekza-tvAt tad-ekAntaH
   pātinā eṇākṣīśabdena anyeṣāṃ sambandhaḥ kaverabhimato nopapadyata eva /	pAtinA eNAkzI-Sabdena anyezAm sambanDaH kaveH-aBimataH na-upapadyate eva /
