   Vāgbhaṭa: Rasaratnasamuccaya,	VAgBawa: Rasa ratna samuccaya,
   vāsukiṃ karṣatastasya tanmukhajvālayā drutā /	vAsukim karzataH tasya tad muKa jvAlayA drutAH /
   vasā gandhakagandhāḍhyā sarvato niḥsṛtā tanoḥ // VRrs_3.19 //	vasA ganDaka ganDa AXyA sarvatas niHsRtA tanoH // VRrH _3.19 //
   gandhakatvaṃ ca samprāptā gandho 'bhūtsaviṣaḥ smṛtaḥ /	ganDaka tvam ca samprAptAH ganDaH aBUt savizaH smRtaH /
   tasmād balivasetyukto gandhako 'timanoharaḥ // VRrs_3.20 //	tasmAt balivasA iti uktaH ganDakaH ati manoharaH // VRrH _3.20 //
   [gandhakaśodhana]	[ganDaka SoDana]
   payaḥsvinno ghaṭīmātraṃ vāridhauto hi gandhakaḥ /	payaH svinnaH GawI mAtram vAri DOtaH hi ganDakaH /
   gavyājyavidruto vastrādgālitaḥ śuddhimṛcchati // VRrs_3.21 //	gavya Ajya vidrutaH vastrAt gAlitaH SudDim RcCati // VRrH _3.21 //
   evaṃ saṃśodhitaḥ so 'yaṃ pāṣāṇān ambare tyajet /	evam saMSoDitaH saH ayam pAzANAn ambare tyajet /
   ghṛte viṣaṃ tuṣākāraṃ svayaṃ piṇḍatvameva ca // VRrs_3.22 //	GRte vizam tuza AkAram svayam piNxa tvam eva ca // VRrH _3.22 //
   iti śuddho hi gandhāśmā nāpathyairvikṛtiṃ vrajet /	iti SudDaH hi ganDASmA na apaTyEH vikRtim vrajet /
   apathyādanyathā hanyātpītaṃ hālāhalaṃ yathā // VRrs_3.23 //	apaTyAt anyaTA hanyAt pItam hAlAhalam yaTA // VRrH _3.23 //
   [sulfur:: śodhana]	[sulfuH :: SoDana]
   gandhako drāvito bhṛṅgarase kṣipto viśudhyati /	ganDakaH drAvitaH BRFga rase kziptaH viSuDyati /
   tadrasaiḥ saptadhā bhinno gandhakaḥ pariśudhyati // VRrs_3.24 //	tad rasEH saptaDA BinnaH ganDakaH pariSuDyati // VRrH _3.24 //
   [gandhakaśodhana (2)]	[ganDaka SoDana (2)]
   sthālyāṃ dugdhaṃ vinikṣipya mukhe vastraṃ nibadhya ca /	sTAlyAm dugDam vinikzipya muKe vastram nibaDya ca /
   gandhakaṃ tatra nikṣipya cūrṇitaṃ sikatākṛti // VRrs_3.25 //	ganDakam tatra nikzipya cUrNitam sikata AkRti // VRrH _3.25 //
   chādayetpṛthudīrgheṇa kharpareṇaiva gandhakam /	CAdayet pRTu dIrGeNa KarpareNa eva ganDakam /
   jvālayetkharparasyordhvaṃ vanachāṇais tathopalaiḥ // VRrs_3.26 //	jvAlayet Karparasya UrDvam vana CANEH taTA upalEH // VRrH _3.26 //
   dugdhe nipatito gandho galitaḥ pariśudhyati /	dugDe nipatitaH ganDaH galitaH pariSuDyati /
   śatavāraṃ kṛtaṃ caiva nirgandho jāyate dhruvam // VRrs_3.27 //	Sata vAram kRtam ca eva nirganDaH jAyate Druvam // VRrH _3.27 //
   *     COMM. Rasaratnasamuccayabodhinī:	*     SOMM. Rasa ratna samuccaya boDinI:
   *     matāntaramāha sthālyāmiti // VRrsBo_3.27;1	*     mata antaram Aha sTAlyAm iti // VRrsBaH _3.27;1
   *     jvālayedityatra vahnimiti śeṣaḥ // VRrsBo_3.27;2	*     jvAlayet iti atra vahnim iti SezaH // VRrsBaH _3.27;2
   *     vanacchāṇaiḥ vanopalaiḥ // VRrsBo_3.27;3	*     vana= CANEH vanopalEH // VRrsBaH _3.27;3
   *     upalaiḥ gṛhajātaśuṣkagomayapiṇḍaiḥ // VRrsBo_3.27;4	*     upalEH gRha jAta Suzka gomaya piNxEH // VRrsBaH _3.27;4
   [śuddhagandhakaprayoga]	[SudDa ganDaka prayoga]
   itthaṃ viśuddhastriphalājyabhṛṅgamadhvanvitaḥ śāṇamito hi līḍhaḥ /	itTam viSudDaH triPalA Ajya BRFga maDu anvitaH SANa mitaH hi lIXaH /
   gṛdhrākṣitulyaṃ kurute 'kṣiyugmaṃ karoti rogojjhitadīrghamāyuḥ //	gRDra akzi tulyam kurute akzi yugmam karoti roga ujJita dIrGam AyuH //
   VRrs_3.28 //	VRrH _3.28 //
   [sulfur:: gandhataila]	[sulfuH :: ganDatEla]
   kalāṃśavyoṣasaṃyuktaṃ gandhakaṃ ślakṣṇacūrṇitam /	kalA aMSa vyoza saMyuktam ganDakam SlakzNa cUrNitam /
   aratnimātre vastre tad viprakīrya viveṣṭya tat // VRrs_3.29 //	aratni mAtre vastre tat viprakIrya vivezwya tat // VRrH _3.29 //
   sūtreṇa veṣṭayitvātha yāmaṃ taile nimajjayet /	sUtreNa vezwayitvA aTa yAmam tEle nimajjayet /
   dhṛtvā saṃdaṃśato vartimadhyaṃ prajvālayecca tam /	DRtvA saMdaMSataH varti maDyam prajvAlayet ca tam /
   druto nipatito gandho binduśaḥ kācabhājane // VRrs_3.30 //	drutaH nipatitaH ganDaH binduSaH kAca BAjane // VRrH _3.30 //
   [sulfur:: gandhataila:: application]	[sulfuH :: ganDatEla:: application]
   tāṃ drutiṃ prakṣipet pattre nāgavallyās tribindukām /	tAm drutim prakzipet pattre nAgavallyAH tri bindukAm /
   vallena pramitaṃ svacchaṃ sūtendraṃ ca vimardayet // VRrs_3.31 //	vallena pramitam svacCam sUtendram ca vimardayet // VRrH _3.31 //
   aṅgulyātha sapattrāṃ tāṃ drutiṃ sūtaṃ ca bhakṣayet /	aFgulyA aTa sa pattrAm tAm drutim sUtam ca Bakzayet /
   karoti dīpanaṃ tīvraṃ kṣayaṃ pāṇḍuṃ ca nāśayet // VRrs_3.32 //	karoti dIpanam tIvram kzayam pANxum ca nASayet // VRrH _3.32 //
   kāsaṃ śvāsaṃ ca śūlārtigrahaṇīm atidurdharām /	kAsam SvAsam ca SUla Arti grahaNIm ati durDarAm /
   āmaṃ vināśayatyāśu laghutvaṃ prakaroti ca // VRrs_3.33 //	Amam vinASayati ASu laGu tvam prakaroti ca // VRrH _3.33 //
   [sulfur:: gandhataila:: application]	[sulfuH :: ganDatEla:: application]
   ghṛtākte lohapātre tu vidrutaṃ śuddhagandhakam /	GRta akte loha pAtre tu vidrutam SudDa ganDakam /
   ghṛtāktadarvikākṣiptaṃ dviniṣkapramitaṃ bhajet /	GRta akta darvikA kziptam dvi nizka pramitam Bajet /
   hanti kṣayamukhān rogān kuṣṭharogaṃ viśeṣataḥ // VRrs_3.34 //	hanti kzaya muKAn rogAn kuzWa rogam viSezataH // VRrH _3.34 //
   kṣārāmlatailasauvīravidāhi dvidalaṃ tathā /	kzAra amla tEla sOvIra vidAhi dvi dalam taTA /
   śuddhagandhakasevāyāṃ tyajedyogayutena hi // VRrs_3.35 //	SudDa ganDaka sevAyAm tyajet yoga yutena hi // VRrH _3.35 //
   gandhakastulyamaricaḥ ṣaḍguṇatriphalānvitaḥ /	ganDakaH tulya maricaH zaxguNa triPalA anvitaH /
   ghṛṣṭaḥ śamyākamūlena pītaścākhilakuṣṭhahā // VRrs_3.36 //	GRzwaH SamyAka mUlena pItaH ca aKila kuzWa hA // VRrH _3.36 //
   tanmūlaṃ salile piṣṭaṃ lepayetpratyaham tanau /	tad mUlam salile pizwam lepayet pratyaham tanO /
   dṛṣṭapratyayayogo 'yaṃ sarvatra prativīryavān /	dRzwa pratyaya yogaH ayam sarvatra prativIryavAn /
   śrīmatā somadevena samyagatra prakīrtitaḥ // VRrs_3.37 //	SrImatA somadevena samyak atra prakIrtitaH // VRrH _3.37 //
   dviniṣkapramitaṃ gandhaṃ piṣṭvā tailena saṃyutam /	dvi nizka pramitam ganDam pizwvA tElena saMyutam /
   athāpāmārgatoyena satailamaricena hi // VRrs_3.38 //	aTa apAmArga toyena sa tEla maricena hi // VRrH _3.38 //
   vilipya sakalaṃ dehaṃ tiṣṭhedgharme tataḥ param /	vilipya sakalam deham tizWet Garme tatas param /
   takrabhaktaṃ ca bhuñjīta tṛtīye prahare khalu // VRrs_3.39 //	takra Baktam ca BuQjIta tRtIye prahare Kalu // VRrH _3.39 //
   bhajedrātrau tathā vahniṃ samutthāya tathā prage /	Bajet rAtrO taTA vahnim samutTAya taTA prage /
   mahiṣīchagaṇam liptvā snāyācchītena vāriṇā // VRrs_3.40 //	mahizI CagaNam liptvA snAyAt SItena vAriNA // VRrH _3.40 //
   tato 'bhyajya ghṛtairdehaṃ snāyādiṣṭoṣṇavāriṇā /	tatas aByajya GRtEH deham snAyAt izwa uzNa vAriNA /
   amunā kramayogena vinaśyatyativegataḥ /	amunA krama yogena vinaSyati ati vegataH /
   durjayā bahukālīnā pāmā kaṇḍuḥ suniścitam // VRrs_3.41 //	durjayA bahu kAlInA pAmA kaNxuH su niScitam // VRrH _3.41 //
   gandhakasya prayogāṇāṃ śataṃ tanna prakīrtitam /	ganDakasya prayogANAm Satam tat na prakIrtitam /
   granthavistārabhītena somadevena bhūbhujā // VRrs_3.42 //	granTa vistAra BItena somadevena BUBujA // VRrH _3.42 //
   [sulfur:: gandhataila]	[sulfuH :: ganDatEla]
   athavārkasnuhīkṣīrair vastraṃ lepyaṃ tu saptadhā /	aTavA arka snuhI kzIrEH vastram lepyam tu saptaDA /
   gandhakaṃ navanītena piṣṭvā vastraṃ lipedghanam // VRrs_3.43 //	ganDakam navanItena pizwvA vastram lipet Ganam // VRrH _3.43 //
   tadvartiṃ jvalitāṃ daṃśe dhṛtāṃ kuryād adhomukhīm /	tad vartim jvalitAm daMSe DRtAm kuryAt aDomuKIm /
   tailaṃ patedadhobhāṇḍe grāhyaṃ yogeṣu yojayet // VRrs_3.44 //	tElam patet aDas BANxe grAhyam yogezu yojayet // VRrH _3.44 //
   [sulfur:: śuddha:: medic. properties]	[sulfuH :: SudDa:: medic. properties]
   śuddhagandho haredrogānkuṣṭhamṛtyujarādikān /	SudDa ganDaH haret rogAn kuzWa mRtyu jarA AdikAn /
   agnikārī mahānuṣṇo vīryavṛddhiṃ karoti ca // VRrs_3.45 //	agni kArI mahAn uzNaH vIrya vRdDim karoti ca // VRrH _3.45 //
   [gairika:: subtypes]	[gErika:: subti pes]
   pāṣāṇagairikaṃ caikaṃ dvitīyaṃ svarṇagairikam // VRrs_3.46 //	pAzANagErikam ca ekam dvitIyam svarNagErikam // VRrH _3.46 //
   [pāṣāṇagairika:: properties]	[pAzANagErika:: properties]
   pāṣāṇagairikaṃ proktaṃ kaṭhinam tāmravarṇakam /	pAzANagErikam proktam kaWinam tAmra varNakam /
   [svarṇagairika:: properties]	[svarNagErika:: properties]
   atyantaśoṇitaṃ snigdhaṃ masṛṇaṃ svarṇagairikam // VRrs_3.47 //	atyanta SoNitam snigDam masRNam svarNagErikam // VRrH _3.47 //
   [svarṇagairika:: medic. properties]	[svarNagErika:: medic. properties]
   svādu snigdhaṃ himaṃ netryaṃ kaṣāyaṃ raktapittanut /	svAdu snigDam himam netryam kazAyam raktapitta nud /
   hidhmāvamiviṣaghnaṃ ca raktaghnaṃ svarṇagairikam /	hiDmA vami viza Gnam ca rakta Gnam svarNagErikam /
   [pāṣāṇagairika:: medic. properties]	[pAzANagErika:: medic. properties]
   pāṣāṇagairikaṃ cānyatpūrvasmādalpakaṃ guṇaiḥ // VRrs_3.48 //	pAzANagErikam ca anyat pUrvasmAt alpakam guNEH // VRrH _3.48 //
   [gairika:: śodhana]	[gErika:: SoDana]
   gairikaṃ tu gavāṃ dugdhairbhāvitaṃ śuddhim ṛcchati // VRrs_3.49 //	gErikam tu gavAm dugDEH BAvitam SudDim RcCati // VRrH _3.49 //
   [gairika:: sattva]	[gErika:: sattva]
   gairikaṃ sattvarūpaṃ hi nandinā parikīrtitam // VRrs_3.50 //	gErikam sattva rUpam hi nandinA parikIrtitam // VRrH _3.50 //
   kair apyuktaṃ patetsattvaṃ kṣārāmlaklinnagairikāt /	kEH api uktam patet sattvam kzAra amla klinna gErikAt /
   upatiṣṭhati sūtendramekatvaṃ guṇavattaram // VRrs_3.51 //	upatizWati sUtendram eka tvam guNavattaram // VRrH _3.51 //
   [kāsīsa:: subtypes]	[kAsIsa:: subti pes]
   kāsīsaṃ vālukādyekaṃ puṣpapūrvam athāparam // VRrs_3.52 //	kAsIsam vAlukA Adi ekam puzpa pUrvam aTa aparam // VRrH _3.52 //
   [kāsīsa:: medic. properties]	[kAsIsa:: medic. properties]
   kṣārāmlāgarudhūmābhaṃ soṣṇavīryaṃ viṣāpaham /	kzAra amla agaru DUma ABam sa uzNa vIryam viza apaham /
   vālukāpuṣpakāsīsaṃ śvitraghnaṃ keśarañjanam // VRrs_3.53 //	vAlukA puzpakAsIsam Svitra Gnam keSa raQjanam // VRrH _3.53 //
   [puṣpakāsīsa:: medic. properties]	[puzpa kAsIsa:: medic. properties]
   puṣpādikāsīsamatipraśastaṃ soṣṇaṃ kaṣāyāmlam atīva netryam /	puzpa Adi kAsIsam ati praSastam sa uzNam kazAya amlam atIva netryam /
   viṣānilaśleṣmagadavraṇaghnaṃ śvitrakṣayaghnaṃ kacarañjanaṃ ca // VRrs_3.54	viza anila Slezma gada vraNa Gnam Svitra kzaya Gnam kaca raQjanam ca // VRrH _3.54
   [kāsīsa:: śodhana]	[kAsIsa:: SoDana]
   sakṛdbhṛṅgāmbunā klinnaṃ kāsīsaṃ nirmalaṃ bhavet // VRrs_3.55 //	sakRt BRFga ambunA klinnam kAsIsam nirmalam Bavet // VRrH _3.55 //
   [kāsīsa:: sattvapātana]	[kAsIsa:: sattva pAtana]
   tuvarīsattvavatsattvametasyāpi samāharet // VRrs_3.56 //	tuvarI sattva vat sattvam etasya api samAharet // VRrH _3.56 //
   [kāsīsa:: śodhana]	[kAsIsa:: SoDana]
   kāsīsaṃ śuddhimāpnoti pittaiśca rajasā striyāḥ // VRrs_3.57 //	kAsIsam SudDim Apnoti pittEH ca rajasA striyAH // VRrH _3.57 //
   balinā hatakāsīsaṃ krāntaṃ kāsīsamāritam /	balinA hata kAsIsam krAntam kAsIsa mAritam /
   ubhayaṃ samabhāgaṃ hi triphalāvellasaṃyutam // VRrs_3.58 //	uBayam sama BAgam hi triPalA vella saMyutam // VRrH _3.58 //
   viṣamāṃśaghṛtakṣaudraplutaṃ śāṇamitaṃ prage /	vizama aMSa GRta kzOdra plutam SANa mitam prage /
   sevitaṃ hanti vegena śvitraṃ pāṇḍukṣayāmayam // VRrs_3.59 //	sevitam hanti vegena Svitram pANxu kzaya Amayam // VRrH _3.59 //
   gulmaplīhagadaṃ śūlaṃ mūlarogaṃ viśeṣataḥ /	gulma plIha gadam SUlam mUla rogam viSezataH /
   rasāyanavidhānena sevitaṃ vatsarāvadhi // VRrs_3.60 //	rasAyana viDAnena sevitam vatsara avaDi // VRrH _3.60 //
   āmasaṃśoṣaṇaṃ śreṣṭhaṃ mandāgniparidīpanam /	Ama saMSozaNam SrezWam manda agni paridIpanam /
   palitaṃ valibhiḥ sārdhaṃ vināśayati niścitam // VRrs_3.61 //	palitam valiBiH sArDam vinASayati niScitam // VRrH _3.61 //
   [tuvarī]	[tuvarI]
   saurāṣṭrāśmani sambhūtā sā tuvarī matā /	sOrAzwra aSmani samBUtA sA tuvarI matA /
   vastreṣu lipyate yāsau mañjiṣṭhārāgabandhinī // VRrs_3.62 //	vastrezu lipyate yA asO maQjizWA rAga banDinI // VRrH _3.62 //
   [tuvarī:: subtypes]	[tuvarI:: subti pes]
   phaṭakī phullikā ceti dvitīyā parikīrtitā // VRrs_3.63 //	PawakI PullikA ca iti dvitIyA parikIrtitAH // VRrH _3.63 //
   [phaṭakī:: medic. properties]	[PawakI:: medic. properties]
   īṣatpītā guruḥ snigdhā pītikā viṣanāśanī /	Izat pItA guruH snigDA pItikA viza nASanI /
   vraṇakuṣṭhaharā sarvakuṣṭhaghnī ca viśeṣataḥ // VRrs_3.64 //	vraNa kuzWa harA sarva kuzWa GnI ca viSezataH // VRrH _3.64 //
   [phullikā:: medic. properties]	[PullikA:: medic. properties]
   nirbhārā śubhravarṇā ca snigdhā sāmlāparā matā /	nirBArA SuBra varNA ca snigDA sa amlA aparA matA /
   sā phullatuvarī proktā lepāttāmraṃ caredayaḥ // VRrs_3.65 //	sA PullatuvarI proktA lepAt tAmram caret ayaH // VRrH _3.65 //
   *     COMM. Rasaratnasamuccayaṭīkā:	*     SOMM. Rasa ratna samuccayawIkA:
   *     tadbhedāvāha sphaṭikī pītiketi // VRrsṬī_3.65;1	*     tad BedO= Aha sPawikI pItikA iti // VRrsṬI_3.65;1
   *     sphaṭikīlepācchatavāraṃ tāmrapatraṃ lohapatraṃ prati vā liptā satī	*     sPawikI lepAt Sata vAram tAmra patram loha patram prati vA liptA satI
   tatpaścāt caret pāradena prayojyakartrā cārayed bhakṣitāṃ kārayed	tad paScAt caret pAradena prayojya kartrA cArayet BakzitAm kArayet 
   ityarthaḥ // VRrsṬī_3.65;2	iti arTaH // VRrsṬI_3.65;2
   *     yato jāraṇāyām asyā viḍadravyatvenopayogāt // VRrsṬī_3.65;3	*     yatas jAraNAyAm asyAH vixa dravya tvena upayogAt // VRrsṬI_3.65;3
   *     antarbhāvitaṇyartho 'tra caradhātuḥ // VRrsṬī_3.65;4	*     antar BAvitaNI arTaH atra caraDAtuH // VRrsṬI_3.65;4
   *     COMM. Rasaratnasamuccayabodhinī:	*     SOMM. Rasa ratna samuccaya boDinI:
   *     lepād iti // VRrsBo_3.65;1	*     lepAt iti // VRrsBaH _3.65;1
   *     phullatuvarīlepena tāmraṃ lauhāṃśam ujhati tāmre yaḥ lauhāṃśaḥ	*     PullatuvarI lepena tAmram lOha aMSam uJati tAmre yaH lOha aMSaH
   vidyate sa nirgacchatītyarthaḥ tāmraṃ lauhavat kāṭhinyaṃ gacchatītyartho	vidyate sa nirgacCati iti arTaH tAmram lOha vat kAWinyam gacCati iti arTaH 
   vā // VRrsBo_3.65;2	vA // VRrsBaH _3.65;2
   kāṅkṣī kaṣāyā kaṭukāmlakaṇṭhyā keśyā vraṇaghnī viṣanāśanī ca /	kAFkzI kazAyA kawukA amla kaNWyA keSyA vraNa GnI viza nASanI ca /
   śvitrāpahā netrahitā tridoṣaśāntipradā pāradajāraṇī ca // VRrs_3.66 //	Svitra apahA netra hitA tridoza SAnti pradA pArada jAraNI ca // VRrH _3.66 //
   [tuvarī:: śodhana]	[tuvarI:: SoDana]
   tuvarī kāñjike kṣiptvā tridinācchuddhimṛcchati // VRrs_3.67 //	tuvarI kAQjike kziptvA tri dinAt SudDim RcCati // VRrH _3.67 //
   [tuvarī:: sattvapātana]	[tuvarI:: sattva pAtana]
   kṣārāmlair marditā dhmātā sattvaṃ muñcati niścitam // VRrs_3.68 //	kzAra amlEH marditA DmAtA sattvam muQcati niScitam // VRrH _3.68 //
   [tuvarī:: sattvapātana]	[tuvarI:: sattva pAtana]
   gopittena śataṃ vārān saurāṣṭrāṃ bhāvayettataḥ /	go pittena Satam vArAn sOrAzwrAm BAvayet tatas /
   dhamitvā pātayetsattvaṃ krāmaṇaṃ cātiguhyakam // VRrs_3.69 //	DamitvA pAtayet sattvam krAmaNam ca ati guhyakam // VRrH _3.69 //
   [haritāla:: subtypes]	[haritAla:: subti pes]
   haritālaṃ dvidhā proktaṃ pattrādyaṃ piṇḍasaṃjñakam // VRrs_3.70 //	haritAlam dviDA proktam pattra Adyam piNxa saMjQakam // VRrH _3.70 //
   [pattratālaka]	[pattra tAlaka]
   svarṇavarṇaṃ guru snigdhaṃ tanupattraṃ ca bhāsuram /	svarNa varNam guru snigDam tanu pattram ca BAsuram /
   tat pattratālakaṃ proktaṃ bahupattraṃ rasāyanam // VRrs_3.71 //	tat pattra tAlakam proktam bahu pattram rasAyanam // VRrH _3.71 //
   [piṇḍatālaka]	[piNxa tAlaka]
   niṣpattraṃ piṇḍasadṛśam svalpasattvaṃ tathāguru /	nizpattram piNxa sadRSam svalpa sattvam taTA aguru /
   strīpuṣpaharaṇaṃ tattu guṇālpaṃ piṇḍatālakam // VRrs_3.72 //	strI puzpa haraNam tat tu guNa alpam piNxa tAlakam // VRrH _3.72 //
   [haritāla:: medic. properties]	[haritAla:: medic. properties]
   śleṣmaraktaviṣavātabhūtanutkevalaṃ ca khalu puṣpahṛtstriyaḥ /	Slezma rakta viza vAta BUta nud kevalam ca Kalu puzpa hRt striyaH /
   snigdhamuṣṇakaṭukaṃ ca dīpanaṃ kuṣṭhahāri haritālamucyate // VRrs_3.73 //	snigDam uzNa kawukam ca dIpanam kuzWa hAri haritAlam ucyate // VRrH _3.73 //
   [haritāla:: śodhana]	[haritAla:: SoDana]
   snigdhaṃ kūṣmāṇḍatoye vā tilakṣārajale api vā /	snigDam kUzmANxa toye vA tila kzAra jale api vA /
   toye vā cūrṇasaṃyukte dolāyantreṇa śudhyati // VRrs_3.74 //	toye vA cUrNa saMyukte dolAyantreNa SuDyati // VRrH _3.74 //
   [haritāla:: aśuddha:: medic. properties]	[haritAla:: aSudDa:: medic. properties]
   aśuddhaṃ tālamāyughnaṃ kaphamārutamehakṛt /	aSudDam tAlam Ayu Gnam kaPa mAruta meha kRt /
   tāpasphoṭāṅgasaṃkocaṃ kurute tena śodhayet // VRrs_3.75 //	tApa sPowa aFga saMkocam kurute tena SoDayet // VRrH _3.75 //
   [haritāla:: śodhana]	[haritAla:: SoDana]
   tālakaṃ kaṇaśaḥ kṛtvā daśāṃśena ca ṭaṅkaṇam /	tAlakam kaNaSas kRtvA daSa aMSena ca waFkaNam /
   jambīrotthadravaiḥ kṣālyaṃ kāñjikaiḥ kṣālayettataḥ // VRrs_3.76 //	jambIra utTa dravEH kzAlyam kAQjikEH kzAlayet tatas // VRrH _3.76 //
   vastre caturguṇe baddhvā dolāyantre dinaṃ pacet /	vastre caturguNe badDvA dolAyantre dinam pacet /
   sacūrṇenāranālena dinaṃ kūṣmāṇḍaje rase /	sa cUrNena AranAlena dinam kUzmANxa je rase /
   svedyaṃ vā śālmalītoyaistālakaṃ śuddhimāpnuyāt // VRrs_3.77 //	svedyam vA SAlmalI toyEH tAlakam SudDim ApnuyAt // VRrH _3.77 //
   [haritāla:: śodhana]	[haritAla:: SoDana]
   madhutulye ghanībhūte kaṣāye brahmamūlaje /	maDu tulye GanIBUte kazAye brahma mUla je /
   trivāraṃ tālakaṃ bhāvyaṃ piṣṭvā mūtre 'tha māhiṣe // VRrs_3.78 //	tri vAram tAlakam BAvyam pizwvA mUtre aTa mAhize // VRrH _3.78 //
   upalairdaśabhirdeyaṃ puṭaṃ ruddhvātha peṣayet /	upalEH daSaBiH deyam puwam rudDvA aTa pezayet /
   evaṃ dvādaśadhā pācyaṃ śuddhaṃ yogeṣu yojayet // VRrs_3.79 //	evam dvAdaSaDA pAcyam SudDam yogezu yojayet // VRrH _3.79 //
   [haritāla:: sattvapātana]	[haritAla:: sattva pAtana]
   kulitthakvāthasaubhāgyamahiṣyājyamadhuplutam /	kulitTa kvATa sOBAgya mahizI Ajya maDu plutam /
   sthālyāṃ kṣiptvā vidadhyācca tv amlena chidrayoginā // VRrs_3.80 //	sTAlyAm kziptvA vidaDyAt ca tu amlena Cidra yoginA // VRrH _3.80 //
   samyaṅnirudhya śikhinaṃ jvālayetkramavardhitam /	samyak niruDya SiKinam jvAlayet krama varDitam /
   ekapraharamātraṃ hi randhramācchādya gomayaiḥ // VRrs_3.81 //	eka prahara mAtram hi ranDram AcCAdya gomayEH // VRrH _3.81 //
   yāmānte chidramudghāṭya dṛṣṭe dhūme ca pāṇḍure /	yAma ante Cidram udGAwya dRzwe DUme ca pANxure /
   śītāṃ sthālīṃ samuttārya sattvamutkṛṣya cāharet // VRrs_3.82 //	SItAm sTAlIm samuttArya sattvam utkRzya ca Aharet // VRrH _3.82 //
   sarvapāṣāṇasattvānāṃ prakārāḥ santi koṭiśaḥ /	sarva pAzANa sattvAnAm prakArAH santi kowiSas /
   granthavistārabhītyāto likhitā na mayā khalu // VRrs_3.83 //	granTa vistAra BItyA atas liKitAH na mayA Kalu // VRrH _3.83 //
   [haritāla:: sattvapātana]	[haritAla:: sattva pAtana]
   palālakaṃ raverdugdhairdinamekaṃ vimardayet /	palAlakam raveH dugDEH dinam ekam vimardayet /
   kṣiptvā ṣoḍaśikātaile miśrayitvā tataḥ pacet // VRrs_3.84 //	kziptvA zoxaSikA tEle miSrayitvA tatas pacet // VRrH _3.84 //
   anāvṛtapradeśe ca saptayāmāvadhi dhruvam /	anAvRta pradeSe ca sapta yAma avaDi Druvam /
   svāṅgaśītamadhasthaṃ ca sattvaṃ śvetaṃ samāharet // VRrs_3.85 //	svAFgaSItam aDasTam ca sattvam Svetam samAharet // VRrH _3.85 //
   [haritāla:: sattvapātana]	[haritAla:: sattva pAtana]
   chāgalasyātha bālasya balinā ca samanvitam /	CAgalasya aTa bAlasya balinA ca samanvitam /
   tālakaṃ divasadvaṃdvaṃ mardayitvātiyatnataḥ // VRrs_3.86 //	tAlakam divasa dvaMdvam mardayitvA atiyatnataH // VRrH _3.86 //
   yuktaṃ drāvaṇavargeṇa kācakupyāṃ vinikṣipet /	yuktam drAvaNa vargeNa kAca kupyAm vinikzipet /
   tridhā tāṃ ca mṛdā liptvā pariśoṣya kharātape // VRrs_3.87 //	triDA tAm ca mRdA liptvA pariSozya Kara Atape // VRrH _3.87 //
   tataḥ kharparakacchidre tāmardhāṃ caiva kūpikām /	tatas Karparaka= Cidre tAm arDAm ca eva kUpikAm /
   praveśya jvālayedagniṃ dvādaśapraharāvadhi /	praveSya jvAlayet agnim dvAdaSa prahara avaDi /
   kūpikaṇṭhasthitaṃ śītaṃ śuddhaṃ sattvaṃ samāharet // VRrs_3.88 //	kUpi kaNWa sTitam SItam SudDam sattvam samAharet // VRrH _3.88 //
   [haritāla:: sattvapātana]	[haritAla:: sattva pAtana]
   palārdhapramitaṃ tālaṃ baddhvā vastre site dṛḍhe /	pala arDa pramitam tAlam badDvA vastre site dRXe /
   balinālipya yatnena trivāraṃ pariśoṣya ca // VRrs_3.89 //	balinA Alipya yatnena tri vAram pariSozya ca // VRrH _3.89 //
   drāvite triphale tāmre kṣipettālakapoṭalīm /	drAvite triPale tAmre kzipet tAlaka powalIm /
   bhasmanā chādayecchīghraṃ tāmreṇāveṣṭitaṃ sitam /	BasmanA CAdayet SIGram tAmreNa Avezwitam sitam /
   mṛdulaṃ sattvamādadyātproktaṃ rasarasāyane // VRrs_3.90 //	mRdulam sattvam AdadyAt proktam rasa rasAyane // VRrH _3.90 //
   [manaḥśilā:: subtypes]	[manaHSilA:: subti pes]
   manaḥśilā tridhā proktā śyāmāṅgī kaṇavīrakā /	manaHSilA triDA proktA SyAma aFgI kaNavIrakAH /
   khaṇḍākhyā ceti tadrūpaṃ vivicya parikathyate // VRrs_3.91 //	KaNxa AKyA ca iti tad rUpam vivicya parikaTyate // VRrH _3.91 //
   [manaḥśilā:: śyāmāṅgī]	[manaHSilA:: SyAma aFgI]
   śyāmā raktā sagaurā ca bhārāḍhyā śyāmikā matā /	SyAmA raktA sa gOrA ca BAra AXyA SyAmikA matA /
   [manaḥśilā:: kaṇavīraka]	[manaHSilA:: kaNavIraka]
   tejasvinī ca nirgaurā tāmrābhā kaṇavīrakā // VRrs_3.92 //	tejasvinI ca nirgOrA tAmra ABA kaNavIrakAH // VRrH _3.92 //
   [manaḥśilā:: khaṇḍa]	[manaHSilA:: KaNxa]
   cūrṇībhūtātiraktāṅgī sabhārā khaṇḍapūrvikā /	cUrNIBUtA ati rakta aFgI sa BArA KaNxa pUrvikA /
   uttaroktaguṇaiḥ śreṣṭhā bhūrisattvā prakīrtitā // VRrs_3.93 //	uttara ukta guNEH SrezWA BUri sattvA prakIrtitAH // VRrH _3.93 //
   [manaḥśilāguṇāḥ]	[manaHSilA guNAH]
