   Text	Text-
   (navoḍhā; sad. 512, subh. 2056, śā. 3673; viṣṇudās u.ṇ. 5.19)	(na-voXA; sad. 512, suB. 2056, SA. 3673; vizNu-dAH u.N. 5.19)
   gate premābandhe praṇayabahumāne vigalite	gate prema-AbanDe praNaya-bahu-mAne vigalite
   nivṛtte sadbhāve jana iva jane gacchati puraḥ |	nivRtte sadBAve janaH iva jane gacCati puras |
   tad utprekṣyotprekṣya priyasakhi gatāṃstāṃśca divasān	tat utprekzya-utprekzya priya-saKi gatAn=-tAn=-ca divasAn
   na jāne ko heturdalati śatadhā yan na hṛdayam ||38||(43)	na jAne kaH hetuH-dalati SataDA yat na hRdayam ||38||(43)
   (uccāvacaṃ, su. 697, sad. 1368, subh. 1141, śā. 3545, sū. 84.1,	(uccAvacaM, su. 697, sad. 1368, suB. 1141, SA. 3545, sU. 84.1,
   rasārṇavasudhākara 2.263c)	rasArNava-suDA-karaH 2.263c)
   ciravirahiṇorutkaṇṭhārtiślathīkṛtagātrayor	cira-virahiNoH-utkaNWa-Arti-SlaTIkRta-gAtrayoH-
   navamiva jagaj jātaṃ bhūyaścirād abhinandatoḥ |	navam-iva jagat jAtam BUyas-cirAt aBinandatoH |
   kathamapi dine dīrghe yāte niśāmadhirūḍhayoḥ	kaTam-api dine dIrGe yAte niSAm-aDirUXayoH
   prasarati kathā bahvī yūnoryathā na tathā ratiḥ ||39||(44)	prasarati kaTA bahvI yUnoH-yaTA na taTA ratiH ||39||(44)
   dīrghā vandanamālikā viracitā hṛṣṭyaiva nendīvaraiḥ	dIrGA vandanamAlikA viracitA hRzwyA-eva na-indIvarEH
   puṣpāṇāṃ prakaraḥ smitena racito no kundajātyādibhiḥ |	puzpANAm prakaraH smitena racitaH no kunda-jAti-AdiBiH |
   dattaḥ svedamucā payodharayuge nārghyo na kumbhāmbhasā	dattaH sveda-mucA payoDara-yuge na-arGyaH na kumBa-amBasA
   svairevāvayavaiḥ priyasya viśatastanvyā kṛtaṃ maṅgalam ||40||(45)	svEH-eva-avayavEH priyasya viSataH-tanvyA kRtam maFgalam ||40||(45)
   kānte sāgasi śāyite priyasakhīveśaṃ vidhāyāgate	kAnte sAgasi SAyite priya-saKI-veSam viDAya-Agate
   bhrāntyāliṅgya mayā rahasyamuditaṃ tatsaṅgamākāṅkṣayā |	BrAntyA-AliFgya mayA rahasyam-uditam tad-saFgam-AkAFkzayA |
   mugdhe duṣkarametad ityatitarāmuktvā sahāsaṃ balād	mugDe duzkaram-etat iti-atitarAm-uktvA sa-hAsam balAt-
   āliṅgya chalitāsmi tena kitavenādya pradoṣāgame ||41||(46)	AliFgya CalitA-asmi tena kitavena-adya pradoza-Agame ||41||(46)
   āśaṅkya praṇatiṃ paṭāntapihitau pādau karotyādarāt	ASaFkya praNatim pawa-anta-pihitO pAdO karoti-AdarAt-
   vyājenāgatamāvṛṇoti hasitaṃ na spaṣṭamudvīkṣate |	vyAjena-Agatam-AvRNoti hasitam na spazwam-udvIkzate |
   mayyālāpavati pratīpavacanaṃ sakhyā sahābhāṣate	mayi-AlApavati pratIpa-vacanam saKyA saha-ABAzate
   tasyāstiṣṭhatu nirbharapraṇayitā māno'pi ramyodayaḥ ||42||(47)	tasyAH-tizWatu nirBara-praNayitA mAnaH-api ramya-udayaH ||42||(47)
   sā yāvanti padānyalīkavacanairālījanaiḥ śikṣitā	sA yAvanti padAni-alIka-vacanEH-AlI-janEH SikzitA
   tāvantyeva kṛtāgaso drutataraṃ vyāhṛtya patyuḥ puraḥ |	tAvanti-eva kRta-AgasaH drutataram vyAhRtya patyuH puras |
   prārabdhā purato yathā manasijasyājñā tathā vartituṃ	prArabDA puratas yaTA manasijasya-AjQA taTA vartitum
   premṇo maugdhyavibhūṣaṇasya sahajaḥ ko'pyeṣa kāntaḥ kramaḥ ||43||(48)	premNaH mOgDya-viBUzaNasya sahajaH kaH-api-eza kAntaH kramaH ||43||(48)
   dūrādutsukamāgate vivalitaṃ sambhāṣiṇi sphāritaṃ	dUrAt-utsukam-Agate vivalitam samBAziNi sPAritam
   saṃśliṣyatyaruṇaṃ gṛhītavasane kiñcin natabhrūlatam |	saMSlizyati-aruNam gRhIta-vasane kiQcid nata-BrU-latam |
   māninyāścaraṇānativyatikare bāṣpāmbupūrṇekṣaṇaṃ	mAninyAH-caraNa-an-ati-vyatikare bAzpa-ambu-pUrNa-IkzaNam
   cakṣurjātamaho prapañcacaturaṃ jātāgasi preyasi ||44||(49)	cakzuH-jAtam-aho prapaQca-caturam jAta-Agasi preyasi ||44||(49)
   aṅgānāmatitānavaṃ kathamidaṃ kampaśca kasmātkuto	aFgAnAm-atitAnavam kaTam-idam kampaH-ca kasmAt-kuto
   mugdhe pāṇḍukapolamānanamiti prāṇeśvare pṛcchati |	mugDe pANxu-kapolam-Ananam-iti prANeSvare pRcCati |
   tanvyā sarvamidaṃ svabhāvajamiti vyāhṛtya pakṣmāntara	tanvyA sarvam-idam svaBAva-jam-iti vyAhRtya pakzma-antara
   vyāpī bāṣpabharastayā calitayā niḥśvasya mukto'nyataḥ ||45||(50)	vyApI bAzpa-BaraH-tayA calitayA niHSvasya muktaH-anyatas ||45||(50)
   purastanvyā gotraskhalanacakito'haṃ natamukhaḥ	puras-tanvyAH gotra-sKalana-cakitaH-aham nata-muKaH
   pravṛtto vailakṣyātkimapi likhituṃ daivahatakaḥ |	pravRttaH vElakzyAt-kim-api liKitum dEva-hatakaH |
   sphuṭo rekhānyāsaḥ kathamapi sa tādṛk pariṇato	sPuwaH reKA-nyAsaH kaTam-api sa tAdRS pariNataH-
   gatā yena vyaktaṃ punaravayavaiḥ saiva taruṇī ||46||(51)*asya ślokasya	gatAH yena vyaktam punar-avayavEH sA-eva taruNI ||46||(51)*asya Slokasya
   parārdhaḥ:	parArDaH:
   tataścābhijñāya sphuradaruṇagaṇḍasthalarucā	tatas-ca-aBijQAya sPurat-aruNa-gaNxa-sTala-rucA
   manasvinyā rūḍhapraṇayasahasodgadgadagirā |	manasvinyAH rUXa-praNaya-sahasA-udgadgada-girA |
   aho citraṃ citraṃ sphuṭamiti nigadyāśrukaluṣaṃ	aho citram citram sPuwam-iti nigadya-aSru-kaluzam
   ruṣā brahmāstraṃ me śarasi nihito vāmacaraṇaḥ ||	ruzA brahmAstram me Sarasi nihitaH vAma-caraNaH ||
   (gotraskhalitam, sad. 686)	(gotra-sKalitam, sad. 686)
   kaṭhinahṛdaye muñca bhrāntiṃ vyalīkakathāśritāṃ	kaWina-hRdaye muQca BrAntim vyalIka-kaTA-ASritAm
   piśunavacanairdukhaṃ netuṃ na yuktamimaṃ janam |	piSuna-vacanEH-duKam netum na yuktam-imam janam |
   kimidamathavā satyaṃ mugdhe tvayā hi viniścitaṃ	kim-idam-aTavA satyam mugDe tvayA hi viniScitam
   yad abhirucitaṃ tan me kṛtvā priye sukhamāsyatām ||47||(53)	yat aBirucitam tat me kRtvA priye suKam-AsyatAm ||47||(53)
   mandaṃ mudritapāṃśavaḥ paripatajjhaṅkārajhañjhāmarud	mandam mudrita-pAMSavaH paripatat-JaFkAra-JaQJA-marut-
   vegadhvastakuṭīrakāntaragatacchidreṣu labdhāntarāḥ |	vega-Dvasta-kuwIraka-antara-gata=-Cidrezu labDa-antarAH |
   karmavyagrakuṭumbinīkucataṭasvedacchidaḥ prāvṛṣaḥ	karma-vyagra-kuwumbinI-kuca-tawa-sveda=-CidaH prAvRzaH
   prārambhe nipatanti kandaladalollāsāḥ payobindavaḥ ||48||*prakṣipto'yaṃ	prAramBe nipatanti kandala-dala-ullAsAH payaH-bindavaH ||48||*-prakziptaH-ayam
   śloka iti arjunavarmadevapādāḥ|	SlokaH iti arjuna-varma-deva-pAdAH|
   pītastuṣārakiraṇo madhunaiva sārdham	pItaH-tuzAra-kiraNaH maDunA-eva sArDam
   antaḥ praviśya caṣake pratibimbavartī |	antar praviSya cazake pratibimba-vartI |
   mānāndhakāramapi mānavatījanasya	mAna-anDakAram-api mAnavatI-janasya
   nūnaṃ bibheda yad asau prasasāda sadyaḥ ||49||*rudramadevakumārasya	nUnam biBeda yat asO prasasAda sadyas ||49||*rudram-adeva-kumArasya
   ṭīkāyāmapyeṣa śloko dṛśyate|	wIkAyAm-api-eza SlokaH dRSyate|
   (madhupānam, sad. 1089, subh. 2022, śā. 3648)	(maDu-pAnam, sad. 1089, suB. 2022, SA. 3648)
   nabhasi jaladalakṣmīṃ sambhṛtāṃ vīkṣya diṣṭyā	naBasi jalada-lakzmIm samBRtAm vIkzya dizwyA
   prasarasi yadi kāntetyardhamuktvā kathañcit |	prasarasi yadi kAntA-iti-arDam-uktvA kaTaQcid |
   mama paṭamavalambya prollikhantī dharitrīṃ	mama pawam-avalambya prolliKantI DaritrIm
   tadanukṛtavatī sā yatra vāco nivṛttāḥ ||50||*vemabhūpālasya ṭīkāyāmapyeṣa	tad-anukRtavatI sA yatra vAcaH nivRttAH ||50||*vema-BUpAlasya wIkAyAm-api-eza
   śloko dṛśyate|	SlokaH dRSyate|
   iyamasau taralāyatalocanā	iyam-asO tarala-Ayata-locanA
   gurusamunnatapīnapayodharā |	guru-samunnata-pIna-payoDarA |
   pṛthunitambabharālasagāminī	pRTu-nitamba-Bara-alasa-gAminI
   priyatamā mama jīvitahāriṇī ||51||*prakṣipto'yaṃ śloka iti	priyatamA mama jIvita-hAriNI ||51||*-prakziptaH-ayam SlokaH iti
   arjunavarmadevamahāśayāḥ|	arjuna-varma-deva-mahA-ASayAH|
   sālaktakena navapallavakomalena	sa-alaktakena nava-pallava-komalena
   pādena nūpuravatā madanālasena |	pAdena nUpuravatA madana-alasena |
   yastāḍyate dayitayā praṇayārādhāt	yaH-tAxyate dayitayA praNaya-ArADAt-
   so'ṅgīkṛto bhagavatā makaradhvajena ||52||*vemabhūpālasya ṭīkāyāmeṣa	saH-aFgIkRtaH BagavatA makaraDvajena ||52||*vema-BUpAlasya wIkAyAm-eza
   ślokaḥ kevalaṃ labhyate|	SlokaH kevalam laByate|
   (anukūlanāyakaḥ, sad. 873, sū. 85.1)	(anukUla-nAyakaH, sad. 873, sU. 85.1)
   bāle nātha vimuñca mānini ruṣaṃ roṣān mayā kiṃ kṛtaṃ	bAle nATa vimuQca mAnini ruzam rozAt mayA kim kRtam
   khedo'smāsu na me'parādhyati bhavān sarve'parādhā mayi |	KedaH-asmAsu na me-aparADyati BavAn sarve-aparADAH mayi |
   tatkiṃ rodiṣi gadgadena vacasā kasyāgrato rudyate	tat-kim rodizi gadgadena vacasA kasya-agratas rudyate
   nanvetan mama kā tavāsmi dayitā nāsmītyato rudyate ||53||(57)	nanu-etat mama kA tava-asmi dayitA na-asmi-iti-atas rudyate ||53||(57)
   (māninī, sad. 691, subh. 1614)	(mAninI, sad. 691, suB. 1614)
   nītvoccairvikṣipantaḥ kṛtatuhinakaṇāsārasaṅgān parāgān	nItvA-uccEs-vikzipantaH kRta-tuhina-kaNa-AsAra-saFgAn parAgAn
   kaundān ānanditālīn atitarasurabhīn bhūriśo diṅmukheṣu |	kOndAn Anandita-alIn atitara-suraBIn BUriSas diFmuKezu |
   ete te kuṅkumāktastanakalasabharāsphālanād ucchalantaḥ	ete te kuFkuma-akta-stana-kalasa-Bara-AsPAlanAt ucCalantaH
   pītvā śītkārivaktraṃ śiśuharidṛśāṃ haimanā vānti vātāḥ	pItvA SItkAri-vaktram SiSu-hari-dRSAm hEmanAH vAnti vAtAH
   ||54||*rudramadevakumārasya ṭīkāyāmapyeṣa śloko dṛśyate|	||54||*rudram-adeva-kumArasya wIkAyAm-api-eza SlokaH dRSyate|
   śrutvā tanvyā niśīthe navaghanarasitaṃ viślathāṅkaṃ patitvā	SrutvA tanvyA niSITe nava-Gana-rasitam viSlaTa-aFkam patitvA
   śayyāyāṃ bhūmipṛṣṭhe karataladhṛtayā duḥkhitālījanena |	SayyAyAm BUmi-pRzWe kara-tala-DRtayA duHKitA-lI-janena |
   sotkaṇṭhaṃ muktakaṇṭhaṃ kaṭhinakucataṭāghātaśīrṇāśrubindu	sa-utkaNWam mukta-kaNWam kaWina-kuca-tawa-AGAta-SIrNa-aSru-bindu
   smṛtvā smṛtvā priyasya skhalitamṛduvaco rudyate pānthabadhvā	smRtvA smRtvA priyasya sKalita-mRdu-vacaH rudyate pAnTa-baDvA
   ||55||*rudramadevakumārasya ṭīkāyāmeṣa ślokaḥ kevalaṃ dṛśyate|	||55||*rudram-adeva-kumArasya wIkAyAm-eza SlokaH kevalam dRSyate|
   śliṣṭaḥ kaṇṭhe kimiti na mayā mūḍhayā prāṇanāthaś	SlizwaH kaNWe kim-iti na mayA mUXayA prANanATa-H-
   cumbatyasmin vadanavidhutiḥ kiṃ kṛtā kiṃ na dṛṣṭaḥ |	cumbati-asmin vadana-viDutiH kim kRtA kim na dRzwaH |
   noktaḥ kasmād iti navavadhūceṣṭitaṃ cintayantī	na-uktaH kasmAt iti nava-vaDU-cezwitam cintayantI
   paścāttāpaṃ vahati taruṇī premṇi jāte rasajñā ||56||(58)	paScAttApam vahati taruNI premNi jAte rasajQAH ||56||(58)
   (uccāvacaḥ, sad. 1369, subh. 2143)	(uccAvacaH, sad. 1369, suB. 2143)
   śrutvā nāmāpi yasya sphuṭaghanapulakaṃ jāyate'ṅgaṃ samantāt	SrutvA nAma-api yasya sPuwa-Ganapulakam jAyate-aFgam samantAt-
   dṛṣṭvā yasyānanenduṃ bhavati vapuridaṃ candrakāntānukāri |	dRzwvA yasya-Anana-indum Bavati vapuH-idam candra-kAnta-anukAri |
   tasminnāgatya kaṇṭhagrahaṇasarabhasasthāyini prāṇanāthe	tasmin=-Agatya kaNWa-grahaNa-saraBasa-sTAyini prANanATe
   bhagnā mānasya cintā bhavati mama pnarvajramayyāḥ kadā nu ||57||(59)	BagnA mAnasya cintA Bavati mama pnarvajra-mayyAH kadA nu ||57||(59)
   rāmāṇāṃ ramaṇīyavaktraśaśinaḥ svedodabindupluto	rAmANAm ramaNIya-vaktra-SaSinaH sveda-uda-bindu-plutaH-
   vyālolālakavallarīṃ pracalayan dhunvan nitambāmbaram |	vyAlola-alaka-vallarIm pracalayan Dunvan nitamba-ambaram |
   prātarvāti madhau prakāmavikasadrājīvarājīrajo	prAtar-vAti maDO prakAma-vikasat-rAjIva-rAjI-rajaH-
   jālāmodamanoharo ratirasaglāniṃ haranmārutaḥ ||58||*rudramadevakumārasya	jAla-Amoda-manoharaH rati-rasa-glAnim haran-mArutaH ||58||*rudram-adeva-kumArasya
   ṭīkāyāmapyeṣa śloko vartate|	wIkAyAm-api-eza SlokaH vartate|
   (prābhātikavātaḥ; sad. 459)	(prABAtika-vAtaH; sad. 459)
   aṅgaṃ candanapāṇḍupallavamṛdustāmbūlatāmrādharo	aFgam candana-pANxu-pallava-mRduH-tAmbUla-tAmra-aDaraH-
   dhārāyantrajalābhiṣekakaluṣe dhautāñjane locane |	DArAyantra-jala-aBizeka-kaluze DOta-aQjane locane |
   antaḥpuṣpasugandhirārdrakavarī sarvāṅgalagnāmbaraṃ	antaHpuzpa-suganDiH-Ardra-kavarI sarva-aFga-lagna-ambaram
   romāṇāṃ ramaṇīyatāṃ vidadhati grīṣmāparāhvāgame	romANAm ramaNIya-tAm vidaDati grIzma-aparAhva-Agame
   ||59||*rudramadevakumārasya ṭīkāyāmapyeṣa śloko dṛśyate|	||59||*rudram-adeva-kumArasya wIkAyAm-api-eza SlokaH dRSyate|
   varamasau divaso na punarniśā	varam-asO divasaH na punar-niSA
   nanu niśaiva varaṃ na punardivā |	nanu niSA-eva varam na punar-divA |
   ubhayametad upaitvathavā kṣayaṃ	uBayam-etat upEtu-aTavA kzayam
   priyajanena na yatra samāgamaḥ ||60||*rudramadevakumārasya ṭīkāyāmeṣa	priya-janena na yatra samAgamaH ||60||*rudram-adeva-kumArasya wIkAyAm-eza
   ślokaḥ kevalaṃ labhyate|	SlokaH kevalam laByate|
   lolairlocanavāribhiḥ saśapathaiḥ pādapraṇāmaiḥ priyair	lolEH-locana-vAriBiH sa-SapaTEH pAda-praNAmEH priyEH-
   anyāstā vinivārayanti kṛpaṇāḥ prāṇeśvaraṃ prasthitam |	anyAH-tAH vinivArayanti kRpaNAH prANeSvaram prasTitam |
   puṇyāhaṃ vraja maṅgalaṃ sudivasaṃ prātaḥ prayātasya te	puNya-aham vraja maFgalam su-divasam prAtar prayAtasya te
   yatsnehocitamīhitaṃ priyatama tvaṃ nirgataḥ śroṣyasi ||61||(61)	yat-sneha-ucitam-Ihitam priyatama tvam nirgataH Srozyasi ||61||(61)
   (yātrākṣepaḥ, sad. 735, s.v. 1060, śā. 3395, sū. 37.12)	(yAtrAkzepaH, sad. 735, s.v. 1060, SA. 3395, sU. 37.12)
   lagnā nāṃśukapallave bhujalatā na dvāradeśe'pitā	lagnA na-aMSuka-pallave Buja-latA na dvAra-deSe-apitA
   no vā pādatale tayā nipatitaṃ tiṣṭheti noktaṃ vacaḥ |	no vA pAda-tale tayA nipatitam tizWA-iti na-uktam vacaH |
   kāle kevalamambudātimaline gantuṃ pravṛttaḥ śaṭhaḥ	kAle kevalam-ambuda-ati-maline gantum pravRttaH SaWaH
   tanvyā bāṣpajalaughakalpitanadīpūreṇa baddhaḥ priyaḥ ||62||(62)	tanvyA bAzpa-jala-oGa-kalpita-nadIpUreNa badDaH priyaH ||62||(62)
   (prasthānabhaṅgaḥ, sad. 922, subh. 1057, śā. 3388, sū. 37.5)	(prasTAna-BaFgaH, sad. 922, suB. 1057, SA. 3388, sU. 37.5)
   na jāne saṃmukhāyāte priyāṇi vadati priye |	na jAne saMmuKa-AyAte priyANi vadati priye |
   sarvāṇyaṅgāni me yānti śrotratāṃ kimu netratām ||63||(64)	sarvANi-aFgAni me yAnti Srotra-tAm kimu netra-tAm ||63||(64)
   (nāyikābhilāṣaḥ, sad. 960)	(nAyika-aBilAzaH, sad. 960)
   virahaviṣamaḥ kāmo vāmastanuṃ kurute tanuṃ	viraha-vizamaH kAmaH vAmaH-tanum kurute tanum
   divasagaṇanād akṣaścāsau vyapetaghṛṇo yamaḥ |	divasa-gaNanAt akzaH-ca-asO vyapeta-GRNaH yamaH |
   tvamapi vaśago mānavyādhervicintaya nātha he	tvam-api vaSagaH mAna-vyADeH-vicintaya nATa he
   kiśalayamṛdurjīved evaṃ kathaṃ pramadājanaḥ ||64||(67)	kiSalaya-mRduH-jIvet evam kaTam pramadA-janaH ||64||(67)
   (mānināyakaḥ; sad. 898, subh. 1633, śā. 3572)	(mAninAyakaH; sad. 898, suB. 1633, SA. 3572)
   pādāsakte suciramiha te vāmatā kaiva kānte	pAda-Asakte su-ciram-iha te vAma-tA kA-eva kAnte
   sanmārgasthe praṇayini jane kopane ko'parādhaḥ |	sat-mArga-sTe praNayini jane kopane kaH-aparADaH |
   itthaṃ tasyāḥ parjanakathā kopavegopaśāntau	itTam tasyAH parjana-kaTA kopa-vega-upaSAntO
   bāṣpodbhedaistad anu sahasā na sthitaṃ na prayātam ||65||(68)	bAzpa-udBedEH-tat anu sahasA na sTitam na prayAtam ||65||(68)
   purābhūdasmākaṃ niyatamavibhinnā tanuriyaṃ	purA-aBUt-asmAkam niyatam-aviBinnA tanuH-iyam
   tato nu tvaṃ preyānvayamapi hatāśāḥ priyatamāḥ |	tatas nu tvam preyAn-vayam-api hata-ASAH priyatamAH |
   idānīṃ nāthastvaṃ vayamapi kalatraṃ kimaparaṃ	idAnIm nATaH-tvam vayam-api kalatram kim-aparam
   mayāptaṃ prāṇānāṃ kuliśakaṭhinānāṃ phalamidam ||66||(69)	mayA-Aptam prANAnAm kuliSa-kaWinAnAm Palam-idam ||66||(69)
   mugdhe mudghatayaiva netumakhilaḥ kālaḥ kimārabhyate	mugDe mudGa-tayA-eva netum-aKilaH kAlaH kim-AraByate
   mānaṃ dhatsva dhṛtiṃ vadhāna ṛjutāṃ dūre kuru preyasi |	mAnam Datsva DRtim vaDAnaH Rju-tAm dUre kuru preyasi |
   sakhyaivaṃ pratibodhitā prativacastāmāha bhītānanā	saKyA-evam pratiboDitA prativacaH-tAm-Aha BIta-AnanA
   nīceḥ śaṃsa hṛdi sthito nanu sa me prāṇeśvaraḥ śroṣyati ||67||(70)	nIceH SaMsa hRdi sTitaH nanu sa me prANeSvaraH Srozyati ||67||(70)
   pīto yataḥ prabhṛti kāmapipāsitena	pItaH yatas praBRti kAma-pipAsitena
   tasyā mayādhararasaḥ pracuraḥ priyāyāḥ |	tasyAH mayA-aDara-rasaH pracuraH priyAyAH |
   tṛṣṇā tataḥ prabhṛti me dviguṇatvameti	tRzNA tatas praBRti me dviguNa-tvam-eti
   tāvaṇyamasti bahu tatra kimapi citram ||68|| *prakṣipto'yaṃ śloka iti	tAvaNyam-asti bahu tatra kim-api citram ||68|| *prakziptaH-ayam SlokaH iti
   arjunavarmadevamahāśayāḥ|	arjuna-varma-deva-mahA-ASayAH|
   kva prasthitāsi karabhoru ghane niśīthe	kva prasTitA-asi karaBa-Uru Gane niSITe
   prāṇādhiko vasati yatra janaḥ priyo me |	prANa-aDikaH vasati yatra janaH priyaH me |
   ekākinī vada kathaṃ na bibheṣi bāle	ekAkinI vada kaTam na biBezi bAle
   nanvasti puṅkhitaśaro madanaḥ sahāyaḥ ||69||(71)	nanu-asti puFKita-SaraH madanaH sahAyaH ||69||(71)
   (su. 816)	(su. 816)
   līlāttāmarasāhato'nyavanitāniḥśaṅkadaṣṭādharaḥ	lIlAt-tAmarasa-AhataH-anya-vanitA-niHSaFka-dazwa-aDaraH
   kaścitkesaradūṣitekṣaṇa iva vyāmīlya netre sthitaḥ |	kaScid-kesara-dUzita-IkzaNaH iva vyAmIlya netre sTitaH |
   mugdhā kudmalitānanena dadhato vāyuṃ sthitā tasya sā	mugDA kudmalita-Ananena daDataH vAyum sTitA tasya sA
   bhrāntyā dhūrtatayā ca vepathumatī tenāniśaṃ cumbitā ||70||(72)	BrAntyA DUrta-tayA ca vepaTumatI tena-aniSam cumbitAH ||70||(72)
   sphuṭatu hṛdayaṃ kāmaṃ kāmaṃ karatu tanuṃ tanuṃ	sPuwatu hRdayam kAmam kAmam karatu tanum tanum
   na sakhi caṭulapremṇā kāryaṃ punardayitena me |	na saKi cawula-premNA kAryam punar-dayitena me |
   iti sarabhasaṃ mānāṭopād udīrya vacastayā	iti sa-raBasam mAna-AwopAt udIrya vacaH-tayA
   ramaṇapadavī sāraṅgākṣyā saśaṅkitamīkṣitā ||71|| (73)	ramaNa-padavI sAraFga-akzyA sa-SaFkitam-IkzitAH ||71|| (73)
   (anuraktamāninī; su. 666, sad. 705, sū. 55.1)	(anurakta-mAninI; su. 666, sad. 705, sU. 55.1)
   gāḍhāśleṣaviśīrṇacandanarajaḥpuñjaprakarṣādiyaṃ	gAXa-ASleza-viSIrNa-candana-rajaH-puQja-prakarzAt-iyam
   śayyā samprati komalāṅgi paruṣetyāropya māṃ vakṣasi |	SayyA samprati komala-aFgi paruza-iti-Aropya mAm vakzasi |
   gāḍhauṣṭhagrahapūrvamākulatayā pādāgrasaṃdaṃśake-	gAXa-ozWa-graha-pUrvam-Akula-tayA pAda-agra-saMdaMSake-
   nākṛṣyāmbaramātmano yaducitaṃ dhūrtena tatprastutam ||72||(74)	na-akRzya-ambaram-AtmanaH yat-ucitam DUrtena tad-prastutam ||72||(74)
   kathamapi kṛtapratyākhyāne priye skhalitottare	kaTam-api kRta-pratyAKyAne priye sKalita-uttare
   virahakṛśayā kṛtvā vyājaṃ prakalpitamaśrutaṃ |	viraha-kRSayA kRtvA vyAjam prakalpitam-aSrutam |
   asahanasakhīśrotraprāptipramādasasaṃbhramaṃ	asahana-saKI-Srotra-prApti-pramAda-sa-saMBramam
   vigalitadṛśā śūnye gehe samucchvasitaṃ punaḥ ||73||(75)	vigalita-dRSA SUnye gehe samucCvasitam punar ||73||(75)
   ādṛṣṭiprasarātpriyasya padavīmudvīkṣya nirviṇṇayā	AdRzwi-prasarAt-priyasya padavIm-udvIkzya nirviNNayA
   vicchinneṣu pathiṣvahaḥpariṇatau dhvānte samutsarpati |	vicCinnezu paTizu-ahar-pariNatO DvAnte samutsarpati |
   dattaikaṃ saśucā gṛhaṃ prati padaṃ pānthastriyāsminkṣaṇe	datta-ekam sa-SucA gRham prati padam pAnTa-striyA-asmin-kzaNe
   mā bhūdāgata ityamandavalitagrīvaṃ punarvīkṣitam ||74||(76)	mA BUt-AgataH iti-amanda-valita-grIvam punar-vIkzitam ||74||(76)
   āyāte dayite manorathaśatairnītvā kathaṃciddinaṃ	AyAte dayite manoraTa-SatEH-nItvA kaTaMcid-dinam
   vaidagdhyāpagamājjaḍe parijane dīrghāṃ kathāṃ kurvati |	vEdagDya-apagamAt-jaxe parijane dIrGAm kaTAm kurvati |
   daṣṭāsmītyabhidhāya satvarapadaṃ vyādhūya cīnāṃśukaṃ	dazwA-asmi-iti-aBiDAya satvara-padam vyADUya cIna-aMSukam
   tanvaṅgyā ratikātareṇa manasā nītaḥ pradīpaḥ śamam ||75||(77)	tanu-aFgyA rati-kAtareNa manasA nItaH pradIpaH Samam ||75||(77)
   ālambyāṅgaṇavāṭikāparisare cūtadrume mañjarīṃ	Alambya-aFgaNa-vAwikA-parisare cUta-drume maQjarIm
   sarpatsāndraparāgalampaṭaraṭadbhṛṅgāṅganāśobhinīm |	sarpat-sAndra-parAga-lampawa-rawat-BRFga-aFganA-SoBinIm |
   manye svāṃ tanumuttarīyaśakalenācchādya bālā sphurat-	manye svAm tanum-uttarIya-Sakalena-AcCAdya bAlA sPurat--
   kaṇṭhadhvānanirodhakampitakucaśvāsodgamā roditi ||76||(78)	kaNWa-DvAna-niroDa-kampita-kuca-SvAsa-udgamA roditi ||76||(78)
   yāsyāmiti samudyatasya gaditaṃ visrabdhamākarṇitaṃ	yA-asyAm-iti samudyatasya gaditam visrabDam-AkarNitam
   gacchandūramupekṣito muhurasau vyāvṛtya tiṣṭhannapi |	gacCan-dUram-upekzitaH muhur-asO vyAvRtya tizWan=-api |
   tacchūnye punarāsthitāsmi bhavane prāṇāsta ete dṛḍhāḥ	tat-SUnye punar-AsTitA-asmi Bavane prANAH-te ete dRXAH
   sakhyastiṣṭhata jīvitavyasaninī dambhādahaṃ rodimi ||77||(79)	saKyaH-tizWata jIvita-vyasaninI damBAt-aham rodimi ||77||(79)
   śūnyaṃ vāsagṛhaṃ vilokya śayanādutthāya kiṃcicchanair	SUnyam vAsagRham vilokya SayanAt-utTAya kiMcid-SanEs-
   nidrāvyājamupāgatasya suciraṃ nirvarṇya patyurmukham ||	nidrA-vyAjam-upAgatasya su-ciram nirvarNya patyuH-muKam ||
   visrabdhaṃ paricumbya jātapulakāmālokya gaṇḍastalīṃ	visrabDam paricumbya jAta-pulakAm-Alokya gaNxaH-talIm
   lajjānamramukhī priyeṇa hasatā bālā ciraṃ cumbitā ||78||(82)	lajjA-namra-muKI priyeNa hasatA bAlA ciram cumbitAH ||78||(82)
   loladbhrūlatayā vipakṣadigupanyāse'vadhūtaṃ śiras	lolat-BrU-latayA vipakza-diS-upanyAse-avaDUtam Siras
   tadvṛttāntanirīkṣaṇe kṛtanamaskāro vilakṣaḥ sthitaḥ |	tad-vRttAnta-nirIkzaNe kRta-namaskAraH vilakzaH sTitaH |
   kopāttāmrakapolabhittini mukhe dṛṣṭyā gataḥ pādayor	kopAt-tAmra-kapola-Bittini muKe dRzwyA gataH pAdayoH-
   utsṛṣṭo gurusannidhāvapi vidhirdvābhyāṃ na kālocitaḥ ||79||(83)	utsRzwaH guru-sanniDO=-api viDiH-dvAByAm na kAla-ucitaH ||79||(83)
   jātā notkalikā stanau na lulitau gātraṃ na romāñcitaṃ	jAtA na-utkalikA stanO na lulitO gAtram na romAQcitam
