   Ṛgveda 10	ṚgvedaH 10
   RV_10,021.03a tve dharmāṇa āsate juhūbhiḥ siñcatīr iva |	RV_10,021.03a tve DarmANaH Asate juhUBiH siQcatIH iva |
   RV_10,021.03c kṛṣṇā rūpāṇy arjunā vi vo made viśvā adhi śriyo dhiṣe	RV_10,021.03c kRzNA rUpANi arjunAH vi vaH made viSvAH aDi SriyaH Dize
   vivakṣase ||	vivakzase ||
   RV_10,021.04a yam agne manyase rayiṃ sahasāvann amartya |	RV_10,021.04a yam agne manyase rayim sahasA avan amartya |
   RV_10,021.04c tam ā no vājasātaye vi vo made yajñeṣu citram ā bharā	RV_10,021.04c tam A naH vAja sAtaye vi vaH made yajQezu citram A BarA
   vivakṣase ||	vivakzase ||
   RV_10,021.05a agnir jāto atharvaṇā vidad viśvāni kāvyā |	RV_10,021.05a agniH jAtaH aTarvaNA vidat viSvAni kAvyAH |
   RV_10,021.05c bhuvad dūto vivasvato vi vo made priyo yamasya kāmyo	RV_10,021.05c Buvat dUtaH vivasvataH vi vaH made priyaH yamasya kAmyaH 
   vivakṣase ||	vivakzase ||
   RV_10,021.06a tvāṃ yajñeṣv īḷate 'gne prayaty adhvare |	RV_10,021.06a tvAm yajQezu I?ate agne prayati aDvare |
   RV_10,021.06c tvaṃ vasūni kāmyā vi vo made viśvā dadhāsi dāśuṣe vivakṣase	RV_10,021.06c tvam vasUni kAmyAH vi vaH made viSvA daDAsi dASuze vivakzase
   RV_10,021.07a tvāṃ yajñeṣv ṛtvijaṃ cārum agne ni ṣedire |	RV_10,021.07a tvAm yajQezu Rtvijam cArum agne ni zedire |
   RV_10,021.07c ghṛtapratīkam manuṣo vi vo made śukraṃ cetiṣṭham akṣabhir	RV_10,021.07t GRta pratIkam manuzaH vi vaH made Sukram cetizWam akzaBiH 
   vivakṣase ||	vivakzase ||
   RV_10,021.08a agne śukreṇa śociṣoru prathayase bṛhat |	RV_10,021.08a agne SukreNa SocizA Uru praTayase bRhat |
   RV_10,021.08c abhikrandan vṛṣāyase vi vo made garbhaṃ dadhāsi jāmiṣu	RV_10,021.08c aBikrandan vRzAyase vi vaH made garBam daDAsi jAmizu
   vivakṣase ||	vivakzase ||
   RV_10,022.01a kuha śruta indraḥ kasminn adya jane mitro na śrūyate |	RV_10,022.01a kuha SrutaH indraH kasmin adya jane mitraH na SrUyate |
   RV_10,022.01c ṛṣīṇāṃ vā yaḥ kṣaye guhā vā carkṛṣe girā ||	RV_10,022.01t RzINAm vA yaH kzaye guhA vA carkRze girA ||
   RV_10,022.02a iha śruta indro asme adya stave vajry ṛcīṣamaḥ |	RV_10,022.02aH iha SrutaH indraH asme adya stave vajrI RcIzamaH |
   RV_10,022.02c mitro na yo janeṣv ā yaśaś cakre asāmy ā ||	RV_10,022.02c mitraH na yaH janezu A yaSaH cakre asAmi A ||
   RV_10,022.03a maho yas patiḥ śavaso asāmy ā maho nṛmṇasya tūtujiḥ |	RV_10,022.03a mahaH yaH patiH SavasaH asAmi A mahaH nRmNasya tu utujiH |
   RV_10,022.03c bhartā vajrasya dhṛṣṇoḥ pitā putram iva priyam ||	RV_10,022.03c BartA vajrasya DRzNoH pitA putram iva priyam ||
   RV_10,022.04a yujāno aśvā vātasya dhunī devo devasya vajrivaḥ |	RV_10,022.04a yujAnaH aSvAH vAtasya DunI devaH devasya vajrivaH |
   RV_10,022.04c syantā pathā virukmatā sṛjāna stoṣy adhvanaḥ ||	RV_10,022.04d syantA paTA virukma tA sRjAna stozi aDvanaH ||
   RV_10,022.05a tvaṃ tyā cid vātasyāśvāgā ṛjrā tmanā vahadhyai |	RV_10,022.05a tvam tyA cit vAtasya aSvAgAH RjrA tmanA vahaDyE |
   RV_10,022.05c yayor devo na martyo yantā nakir vidāyyaḥ ||	RV_10,022.05t yayoH devaH na martyaH yantA nakiH vidAyyaH ||
   RV_10,022.06a adha gmantośanā pṛcchate vāṃ kadarthā na ā gṛham |	RV_10,022.06a aDas gmantA uSanA pRcCate vAm kadarTAH naH A gRham |
   RV_10,022.06c ā jagmathuḥ parākād divaś ca gmaś ca martyam ||	RV_10,022.06t A jagmaTuH parAkAt divaH ca gmaH ca martyam ||
   RV_10,022.07a ā na indra pṛkṣase 'smākam brahmodyatam |	RV_10,022.07aH A naH indra pRkzase asmAkam brahma udyatam |
   RV_10,022.07c tat tvā yācāmahe 'vaḥ śuṣṇaṃ yad dhann amānuṣam ||	RV_10,022.07c tat tvA yAcAmahe avaH SuzNam yat Dan amAnuzam ||
   RV_10,022.08a akarmā dasyur abhi no amantur anyavrato amānuṣaḥ |	RV_10,022.08a akarmA dasyuH aBi naH amantuH anya vrataH amAnuzaH |
   RV_10,022.08c tvaṃ tasyāmitrahan vadhar dāsasya dambhaya ||	RV_10,022.08c tvam tasyAm itrahan vaDar dAsasya damBayaH ||
   RV_10,022.09a tvaṃ na indra śūra śūrair uta tvotāso barhaṇā |	RV_10,022.09a tvam naH indra SUra SUrEH uta tu A utAsaH barhaNA |
   RV_10,022.09c purutrā te vi pūrtayo navanta kṣoṇayo yathā ||	RV_10,022.09c purutrA te vi pUrtayaH navanta kzoNayaH yaTA ||
   RV_10,022.10a tvaṃ tān vṛtrahatye codayo nṝn kārpāṇe śūra vajrivaḥ |	RV_10,022.10a tvam tAn vRtrahatye ca udayaH nLn kArpANe SUra vajrivaH |
   RV_10,022.10c guhā yadī kavīnāṃ viśāṃ nakṣatraśavasām ||	RV_10,022.10t guhA yadI kavInAm viSAm nakzatra SavasAm ||
   RV_10,022.11a makṣū tā ta indra dānāpnasa ākṣāṇe śūra vajrivaḥ |	RV_10,022.11a makzU tA te indra dAna ApnasaH AkzANe SUra vajrivaH |
   RV_10,022.11c yad dha śuṣṇasya dambhayo jātaṃ viśvaṃ sayāvabhiḥ ||	RV_10,022.11c yat Da SuzNasya damBayaH jAtam viSvam sa yAvaBiH ||
   RV_10,022.12a mākudhryag indra śūra vasvīr asme bhūvann abhiṣṭayaḥ |	RV_10,022.12a mA akuDryak indra SUra vasvIH asme BUvan aBizwayaH |
   RV_10,022.12c vayaṃ vayaṃ ta āsāṃ sumne syāma vajrivaḥ ||	RV_10,022.12c vayaM vayam te AsAm sumne syAma vajrivaH ||
   RV_10,022.13a asme tā ta indra santu satyāhiṃsantīr upaspṛśaḥ |	RV_10,022.13a asme tA te indra santu satya ahiMsantIH upaspRSaH |
   RV_10,022.13c vidyāma yāsām bhujo dhenūnāṃ na vajrivaḥ ||	RV_10,022.13d vidyAma yAsAm BujaH DenUnAm na vajrivaH ||
   RV_10,022.14a ahastā yad apadī vardhata kṣāḥ śacībhir vedyānām |	RV_10,022.14a ahastAH yat apadI varData kzAH SacIBiH vedyAnAm |
   RV_10,022.14c śuṣṇam pari pradakṣiṇid viśvāyave ni śiśnathaḥ ||	RV_10,022.14c SuzNam pari pradakziNid viSvAyave ni SiSnaTaH ||
   RV_10,022.15a pibā pibed indra śūra somam mā riṣaṇyo vasavāna vasuḥ san |	RV_10,022.15a pibA  pibet indra SUra somam mA rizaNyaH vasavAna vasuH san |
   RV_10,022.15c uta trāyasva gṛṇato maghono mahaś ca rāyo revatas kṛdhī naḥ	RV_10,022.15c uta trAyasva gRNataH maGonaH mahaH ca rAyaH revataH kRDI naH
   RV_10,023.01a yajāmaha indraṃ vajradakṣiṇaṃ harīṇāṃ rathyaṃ vivratānām |	RV_10,023.01a yajAmahe indram vajra dakziNam harINAm raTyam vivratAnAm |
   RV_10,023.01c pra śmaśru dodhuvad ūrdhvathā bhūd vi senābhir dayamāno vi	RV_10,023.01c pra SmaSru doDu vat UrDvaTA BUt vi senABiH dayamAnaH vi
   rādhasā ||	rADasA ||
   RV_10,023.02a harī nv asya yā vane vide vasv indro maghair maghavā vṛtrahā	RV_10,023.02a harI nu asya yA vane vide vasu indraH maGEH maGavA vRtrahA
   bhuvat |	Buvat |
   RV_10,023.02c ṛbhur vāja ṛbhukṣāḥ patyate śavo 'va kṣṇaumi dāsasya nāma	RV_10,023.02d RBuH vAje RBukzAH patyate SavaH ava kzNOmi dAsasya nAma
   cit ||	cit ||
   RV_10,023.03a yadā vajraṃ hiraṇyam id athā rathaṃ harī yam asya vahato vi	RV_10,023.03a yadA vajram hiraNyam id aTA raTam harI yam asya vahataH vi
   sūribhiḥ |	sUriBiH |
   RV_10,023.03c ā tiṣṭhati maghavā sanaśruta indro vājasya dīrghaśravasas	RV_10,023.03t A tizWati maGavA sana SrutaH indraH vAjasya dIrGaSravasas
   patiḥ ||	patiH ||
   RV_10,023.04a so cin nu vṛṣṭir yūthyā svā sacāṃ indraḥ śmaśrūṇi haritābhi	RV_10,023.04a saH cit nu vRzwiH yUTyA svA sacAm indraH SmaSrUNi haritABi
   pruṣṇute |	pruzNute |
   RV_10,023.04c ava veti sukṣayaṃ sute madhūd id dhūnoti vāto yathā vanam ||	RV_10,023.04t ava vA iti su kzayam sute maDUt id DUnoti vAtaH yaTA vanam ||
   RV_10,023.05a yo vācā vivāco mṛdhravācaḥ purū sahasrāśivā jaghāna |	RV_10,023.05a yaH vAcA vivAcaH mRDra vAcaH purU sahasrASivA jaGAna |
   RV_10,023.05c tat tad id asya pauṃsyaṃ gṛṇīmasi piteva yas taviṣīṃ vāvṛdhe	RV_10,023.05c tat tat id asya pOMsyam gRNImasi pitA iva yaH tavizIm vAvRDe
   śavaḥ ||	SavaH ||
   RV_10,023.06a stomaṃ ta indra vimadā ajījanann apūrvyam purutamaṃ sudānave	RV_10,023.06a stomam te indra vimadAH ajIjanan apUrvyam purutamam su dAnave
   RV_10,023.06c vidmā hy asya bhojanam inasya yad ā paśuṃ na gopāḥ karāmahe	RV_10,023.06t vidmAH hi asya Bojanam inasya yat A paSum na gopAH karAmahe
   RV_10,023.07a mākir na enā sakhyā vi yauṣus tava cendra vimadasya ca ṛṣeḥ	RV_10,023.07a mAkiH naH enA saKyAH vi yOzuH tava ca indra vimadasya ca RzeH
   RV_10,023.07c vidmā hi te pramatiṃ deva jāmivad asme te santu sakhyā	RV_10,023.07t vidmAH hi te pramatim deva jAmi vat asme te santu saKyA
   śivāni ||	SivAni ||
   RV_10,024.01a indra somam imam piba madhumantaṃ camū sutam |	RV_10,024.01aH indra somam imam piba maDumantam camU sutam |
   RV_10,024.01c asme rayiṃ ni dhāraya vi vo made sahasriṇam purūvaso	RV_10,024.01c asme rayim ni DAraya vi vaH made sahasriNam purUvaso
   vivakṣase ||	vivakzase ||
   RV_10,024.02a tvāṃ yajñebhir ukthair upa havyebhir īmahe |	RV_10,024.02a tvAm yajQeBiH ukTEH upa havyeBiH Imahe |
   RV_10,024.02c śacīpate śacīnāṃ vi vo made śreṣṭhaṃ no dhehi vāryaṃ	RV_10,024.02c SacIpate SacInAm vi vaH made SrezWam naH Dehi vAryam
   vivakṣase ||	vivakzase ||
   RV_10,024.03a yas patir vāryāṇām asi radhrasya coditā |	RV_10,024.03a yaH patiH vAryANAm asi raDrasya coditA |
   RV_10,024.03c indra stotṝṇām avitā vi vo made dviṣo naḥ pāhy aṃhaso	RV_10,024.03t indra stotLNAm avitA vi vaH made dvizaH naH pAhi aMhasaH 
   vivakṣase ||	vivakzase ||
   RV_10,024.04a yuvaṃ śakrā māyāvinā samīcī nir amanthatam |	RV_10,024.04a yuvam SakrA mAyAvinA samIcI niH amanTatam |
   RV_10,024.04c vimadena yad īḷitā nāsatyā niramanthatam ||	RV_10,024.04c vimadena yat I?itAH nAsatyA niramanTatam ||
   RV_10,024.05a viśve devā akṛpanta samīcyor niṣpatantyoḥ |	RV_10,024.05a viSve devAH akRpanta samIcyoH nizpatantyoH |
   RV_10,024.05c nāsatyāv abruvan devāḥ punar ā vahatād iti ||	RV_10,024.05d nAsatyO abruvan devAH punar A vahatAt iti ||
   RV_10,024.06a madhuman me parāyaṇam madhumat punar āyanam |	RV_10,024.06a maDumat me parAyaNam maDumat punar Ayanam |
   RV_10,024.06c tā no devā devatayā yuvam madhumatas kṛtam ||	RV_10,024.06c tAH naH devAH devatayA yuvam maDumataH kRtam ||
   RV_10,025.01a bhadraṃ no api vātaya mano dakṣam uta kratum |	RV_10,025.01a Badram naH api vAtaya manaH dakzam uta kratum |
   RV_10,025.01c adhā te sakhye andhaso vi vo made raṇan gāvo na yavase	RV_10,025.01t aDA te saKye anDasaH vi vaH made raNan gAvaH na yavase
   vivakṣase ||	vivakzase ||
   RV_10,025.02a hṛdispṛśas ta āsate viśveṣu soma dhāmasu |	RV_10,025.02a hRdispRSaH te Asate viSvezu soma DAmasu |
   RV_10,025.02c adhā kāmā ime mama vi vo made vi tiṣṭhante vasūyavo	RV_10,025.02t aDA kAmAH ime mama vi vaH made vi tizWante vasUyavaH 
   vivakṣase ||	vivakzase ||
   RV_10,025.03a uta vratāni soma te prāham mināmi pākyā |	RV_10,025.03aH uta vratAni soma te prAham minAmi pAkyAH |
   RV_10,025.03c adhā piteva sūnave vi vo made mṛḷā no abhi cid vadhād	RV_10,025.03c aDA pitA iva sUnave vi vaH made mR?A naH aBi cit vaDAt 
   vivakṣase ||	vivakzase ||
   RV_10,025.04a sam u pra yanti dhītayaḥ sargāso 'vatāṃ iva |	RV_10,025.04a sam u pra yanti DItayaH sargAsaH avatAm iva |
   RV_10,025.04c kratuṃ naḥ soma jīvase vi vo made dhārayā camasāṃ iva	RV_10,025.04d kratum naH soma jIvase vi vaH made DArayA camasAm iva
   vivakṣase ||	vivakzase ||
   RV_10,025.05a tava tye soma śaktibhir nikāmāso vy ṛṇvire |	RV_10,025.05a tava tye soma SaktiBiH nikAmAsaH vi RNvire |
   RV_10,025.05c gṛtsasya dhīrās tavaso vi vo made vrajaṃ gomantam aśvinaṃ	RV_10,025.05t gRtsasya DIrAH tavasaH vi vaH made vrajam gomantam aSvinam
   vivakṣase ||	vivakzase ||
   RV_10,025.06a paśuṃ naḥ soma rakṣasi purutrā viṣṭhitaṃ jagat |	RV_10,025.06a paSum naH soma rakzasi purutrAH vizWitam jagat |
   RV_10,025.06c samākṛṇoṣi jīvase vi vo made viśvā sampaśyan bhuvanā	RV_10,025.06c samAkRNozi jIvase vi vaH made viSvA sampaSyan BuvanA
   vivakṣase ||	vivakzase ||
   RV_10,025.07a tvaṃ naḥ soma viśvato gopā adābhyo bhava |	RV_10,025.07a tvam naH soma viSvatas gopAH adAByaH Bava |
   RV_10,025.07c sedha rājann apa sridho vi vo made mā no duḥśaṃsa īśatā	RV_10,025.07c seDa rAjan apa sriDaH vi vaH made mA naH duHSaMsaH ISatA
   vivakṣase ||	vivakzase ||
   RV_10,025.08a tvaṃ naḥ soma sukratur vayodheyāya jāgṛhi |	RV_10,025.08a tvam naH soma sukratuH vayaH DeyAya jAgRhi |
   RV_10,025.08c kṣetravittaro manuṣo vi vo made druho naḥ pāhy aṃhaso	RV_10,025.08c kzetra vittaraH manuzaH vi vaH made druhaH naH pAhi aMhasaH 
   vivakṣase ||	vivakzase ||
   RV_10,025.09a tvaṃ no vṛtrahantamendrasyendo śivaḥ sakhā |	RV_10,025.09a tvam naH vRtrahantamendrasya indo SivaH saKA |
   RV_10,025.09c yat sīṃ havante samithe vi vo made yudhyamānās tokasātau	RV_10,025.09c yat sIm havante samiTe vi vaH made yuDyamAnAH toka sAtO
   vivakṣase ||	vivakzase ||
   RV_10,025.10a ayaṃ gha sa turo mada indrasya vardhata priyaḥ |	RV_10,025.10aH ayam Ga sa turaH madaH indrasya varData priyaH |
   RV_10,025.10c ayaṃ kakṣīvato maho vi vo made matiṃ viprasya vardhayad	RV_10,025.10c ayam kakzIvataH mahaH vi vaH made matim viprasya varDayat 
   vivakṣase ||	vivakzase ||
   RV_10,025.11a ayaṃ viprāya dāśuṣe vājāṃ iyarti gomataḥ |	RV_10,025.11aH ayam viprAya dASuze vAjAm iyarti gomataH |
   RV_10,025.11c ayaṃ saptabhya ā varaṃ vi vo made prāndhaṃ śroṇaṃ ca tāriṣad	RV_10,025.11c ayam saptaByaH A varam vi vaH made prAnDam SroNam ca tArizad
   vivakṣase ||	vivakzase ||
   RV_10,026.01a pra hy acchā manīṣā spārhā yanti niyutaḥ |	RV_10,026.01a pra hi acCAH manIzA spArhAH yanti niyutaH |
   RV_10,026.01c pra dasrā niyudrathaḥ pūṣā aviṣṭu māhinaḥ ||	RV_10,026.01c pra dasrA niyudraTaH pUzA avizwu mAhinaH ||
   RV_10,026.02a yasya tyan mahitvaṃ vātāpyam ayaṃ janaḥ |	RV_10,026.02a yasya tyat mahitvam vAtApyam ayam janaH |
   RV_10,026.02c vipra ā vaṃsad dhītibhiś ciketa suṣṭutīnām ||	RV_10,026.02t vipraH A vaMsat DItiBiH ciketa suzwutInAm ||
   RV_10,026.03a sa veda suṣṭutīnām indur na pūṣā vṛṣā |	RV_10,026.03a sa veda suzwutInAm induH na pUzA vRzA |
   RV_10,026.03c abhi psuraḥ pruṣāyati vrajaṃ na ā pruṣāyati ||	RV_10,026.03c aBi psuraH pruzAyati vrajam na A pruzAyati ||
   RV_10,026.04a maṃsīmahi tvā vayam asmākaṃ deva pūṣan |	RV_10,026.04a maMsImahi tvA vayam asmAkam deva pUzan |
   RV_10,026.04c matīnāṃ ca sādhanaṃ viprāṇāṃ cādhavam ||	RV_10,026.04d matInAm ca sADanam viprANAm ca aDavam ||
   RV_10,026.05a pratyardhir yajñānām aśvahayo rathānām |	RV_10,026.05a pratyarDiH yajQAnAm aSva hayaH raTAnAm |
   RV_10,026.05c ṛṣiḥ sa yo manurhito viprasya yāvayatsakhaḥ ||	RV_10,026.05t RziH sa yaH manuH hitaH viprasya yAvayat saKaH ||
   RV_10,026.06a ādhīṣamāṇāyāḥ patiḥ śucāyāś ca śucasya ca |	RV_10,026.06aH ADIzamANAyAH patiH SucAyAH ca Sucasya ca |
   RV_10,026.06c vāsovāyo 'vīnām ā vāsāṃsi marmṛjat ||	RV_10,026.06t vAsaH vAyaH avInAm A vAsAMsi marmRjat ||
   RV_10,026.07a ino vājānām patir inaḥ puṣṭīnāṃ sakhā |	RV_10,026.07aH inaH vAjAnAm patiH inaH puzwInAm saKA |
   RV_10,026.07c pra śmaśru haryato dūdhod vi vṛthā yo adābhyaḥ ||	RV_10,026.07c pra SmaSru haryataH dUDot vi vRTA yaH adAByaH ||
   RV_10,026.08a ā te rathasya pūṣann ajā dhuraṃ vavṛtyuḥ |	RV_10,026.08aH A te raTasya pUzan ajAH Duram vavRtyuH |
   RV_10,026.08c viśvasyārthinaḥ sakhā sanojā anapacyutaḥ ||	RV_10,026.08t viSvasya arTinaH saKA sanojAH anapacyutaH ||
   RV_10,026.09a asmākam ūrjā ratham pūṣā aviṣṭu māhinaḥ |	RV_10,026.09a asmAkam UrjAH raTam pUzA avizwu mAhinaH |
   RV_10,026.09c bhuvad vājānāṃ vṛdha imaṃ naḥ śṛṇavad dhavam ||	RV_10,026.09d Buvat vAjAnAm vRDaH imam naH SRNavat Davam ||
   RV_10,027.01a asat su me jaritaḥ sābhivego yat sunvate yajamānāya śikṣam |	RV_10,027.01a asat su me jaritaH sa aBivegaH yat sunvate yajamAnAya Sikzam |
   RV_10,027.01c anāśīrdām aham asmi prahantā satyadhvṛtaṃ vṛjināyantam ābhum	RV_10,027.01c anASIH dAm aham asmi prahantA satya DvRtam vRjinAyantam ABum
   RV_10,027.02a yadīd ahaṃ yudhaye saṃnayāny adevayūn tanvā śūśujānān |	RV_10,027.02a yadIt aham yuDaye saMnayAni adevayUn tanvA SUSu jAnAn |
   RV_10,027.02c amā te tumraṃ vṛṣabham pacāni tīvraṃ sutam pañcadaśaṃ ni	RV_10,027.02t amA te tumram vRzaBam pacAni tIvram sutam paQcadaSam ni
   ṣiñcam ||	ziQcam ||
   RV_10,027.03a nāhaṃ taṃ veda ya iti bravīty adevayūn samaraṇe jaghanvān |	RV_10,027.03a na aham tam veda yaH iti bravIti adevayUn sa maraNe jaGanvAn |
   RV_10,027.03c yadāvākhyat samaraṇam ṛghāvad ād id dha me vṛṣabhā pra	RV_10,027.03t yadA avAKyat sa maraNam RGAvat At id Da me vRzaBA pra
   bruvanti ||	bruvanti ||
   RV_10,027.04a yad ajñāteṣu vṛjaneṣv āsaṃ viśve sato maghavāno ma āsan |	RV_10,027.04a yat ajQAtezu vRjanezu Asam viSve sataH maGavAnaH me Asan |
   RV_10,027.04c jināmi vet kṣema ā santam ābhum pra taṃ kṣiṇām parvate	RV_10,027.04c jinAmi vet kzemaH A santam ABum pra tam kziNAm parvate
   pādagṛhya ||	pAda gRhya ||
   RV_10,027.05a na vā u māṃ vṛjane vārayante na parvatāso yad aham manasye |	RV_10,027.05a na vE u mAm vRjane vArayante na parvatAsaH yat aham manasye |
   RV_10,027.05c mama svanāt kṛdhukarṇo bhayāta eved anu dyūn kiraṇaḥ sam	RV_10,027.05d mama svanAt kRDu karNaH BayAtas evet anu dyUn kiraNaH sam
   ejāt ||	ejAt ||
   RV_10,027.06a darśan nv atra śṛtapāṃ anindrān bāhukṣadaḥ śarave patyamānān	RV_10,027.06a darSan nu atra SRtapAm anindrAn bAhukzadaH Sarave patyamAnAn
   RV_10,027.06c ghṛṣuṃ vā ye niniduḥ sakhāyam adhy ū nv eṣu pavayo vavṛtyuḥ	RV_10,027.06c GRzum vA ye niniduH saKAyam aDi U nu ezu pavayaH vavRtyuH
   RV_10,027.07a abhūr v aukṣīr vy u āyur ānaḍ darṣan nu pūrvo aparo nu	RV_10,027.07a aBUH v OkzIH vi u AyuH Anaw darzan nu pUrvaH aparaH nu
   darṣat |	darzat |
   RV_10,027.07c dve pavaste pari taṃ na bhūto yo asya pāre rajaso viveṣa ||	RV_10,027.07t dve pavaH te pari tam na BUtaH yaH asya pAre rajasaH viveza ||
   RV_10,027.08a gāvo yavam prayutā aryo akṣan tā apaśyaṃ sahagopāś carantīḥ	RV_10,027.08a gAvaH yavam prayutAH aryaH akzan tAH apaSyam sahagopAH carantIH
   RV_10,027.08c havā id aryo abhitaḥ sam āyan kiyad āsu svapatiś chandayāte	RV_10,027.08c havAH id aryaH aBitas sam Ayan kiyat Asu sva patiH CandayAte
   RV_10,027.09a saṃ yad vayaṃ yavasādo janānām ahaṃ yavāda urvajre antaḥ |	RV_10,027.09a sam yat vayam yavasAdaH janAnAm aham yavAdaH urvajre antar |
   RV_10,027.09c atrā yukto 'vasātāram icchād atho ayuktaṃ yunajad vavanvān	RV_10,027.09t atrA yuktaH avasAtAram icCAt aTo ayuktam yunajat vavanvAn
   RV_10,027.10a atred u me maṃsase satyam uktaṃ dvipāc ca yac catuṣpāt	RV_10,027.10a atret u me maMsase satyam uktam dvi pAd ca yat catuzpAd 
   saṃsṛjāni |	saMsRjAni |
   RV_10,027.10c strībhir yo atra vṛṣaṇam pṛtanyād ayuddho asya vi bhajāni	RV_10,027.10t strIBiH yaH atra vRzaNam pRtanyAt ayudDaH asya vi BajAni
   vedaḥ ||	vedaH ||
   RV_10,027.11a yasyānakṣā duhitā jātv āsa kas tāṃ vidvāṃ abhi manyāte	RV_10,027.11a yasya anakzAH duhitA jAtu Asa kaH tAm vidvAm aBi manyAte
   andhām |	anDAm |
   RV_10,027.11c kataro menim prati tam mucāte ya īṃ vahāte ya īṃ vā vareyāt	RV_10,027.11c kataraH menim prati tam mucAte yaH Im vahAte yaH Im vA vareyAt 
   RV_10,027.12a kiyatī yoṣā maryato vadhūyoḥ pariprītā panyasā vāryeṇa |	RV_10,027.12a kiyatI yozAH maryataH vaDUyoH pariprItA panyasA vAryeNa |
   RV_10,027.12c bhadrā vadhūr bhavati yat supeśāḥ svayaṃ sā mitraṃ vanute	RV_10,027.12d BadrA vaDUH Bavati yat supeSAH svayam sA mitram vanute
   jane cit ||	jane cit ||
   RV_10,027.13a patto jagāra pratyañcam atti śīrṣṇā śiraḥ prati dadhau	RV_10,027.13a pattaH jagAra pratyaQcam atti SIrzNA SiraH prati daDO
   varūtham |	varUTam |
   RV_10,027.13c āsīna ūrdhvām upasi kṣiṇāti nyaṅṅ uttānām anv eti bhūmim ||	RV_10,027.13t AsInaH UrDvAm upasi kziNAti nyaF uttAnAm anu eti BUmim ||
   RV_10,027.14a bṛhann acchāyo apalāśo arvā tasthau mātā viṣito atti garbhaḥ	RV_10,027.14a bRhan acCAyaH apalASaH arvA tasTO mAtA vizitaH atti garBaH
   RV_10,027.14c anyasyā vatsaṃ rihatī mimāya kayā bhuvā ni dadhe dhenur	RV_10,027.14c anyasyAH vatsam rihatI mimAya kayA BuvA ni daDe DenuH 
   ūdhaḥ ||	UDaH ||
   RV_10,027.15a sapta vīrāso adharād ud āyann aṣṭottarāttāt sam ajagmiran te	RV_10,027.15a sapta vIrAsaH aDarAt ud Ayan azwa uttarAt tAt sam ajagmiran te
   RV_10,027.15c nava paścātāt sthivimanta āyan daśa prāk sānu vi tiranty	RV_10,027.15d nava paScAtAt sTivimantaH Ayan daSa prAk sa anu vi tiranti 
   aśnaḥ ||	aSnaH ||
   RV_10,027.16a daśānām ekaṃ kapilaṃ samānaṃ taṃ hinvanti kratave pāryāya |	RV_10,027.16a daSAnAm ekam kapilam samAnam tam hinvanti kratave pAryAya |
   RV_10,027.16c garbham mātā sudhitaṃ vakṣaṇāsv avenantaṃ tuṣayantī bibharti	RV_10,027.16t garBam mAtA suDitam vakzaNAsu avenantam tuzayantI biBarti
   RV_10,027.17a pīvānam meṣam apacanta vīrā nyuptā akṣā anu dīva āsan |	RV_10,027.17a pIvAnam mezam apacanta vIrAH nyuptAH akzAH anu dIvaH Asan |
   RV_10,027.17c dvā dhanum bṛhatīm apsv antaḥ pavitravantā carataḥ punantā	RV_10,027.17t dvAH Danum bRhatIm apsu antar pavitravantA carataH punantA
   RV_10,027.18a vi krośanāso viṣvañca āyan pacāti nemo nahi pakṣad ardhaḥ |	RV_10,027.18a vi kroSa nAsaH vizvaQcaH Ayan pacAti nemaH na hi pakzat arDaH |
   RV_10,027.18c ayam me devaḥ savitā tad āha drvanna id vanavat sarpirannaḥ	RV_10,027.18c ayam me devaH savitA tat Aha drvan naH id vana vat sarpiH annaH
   RV_10,027.19a apaśyaṃ grāmaṃ vahamānam ārād acakrayā svadhayā vartamānam |	RV_10,027.19a apaSyam grAmam vahamAnam ArAt acakrayA svaDayA vartamAnam |
   RV_10,027.19c siṣakty aryaḥ pra yugā janānāṃ sadyaḥ śiśnā pramināno	RV_10,027.19d sizakti aryaH pra yugAH janAnAm sadyas SiSnA praminAnaH 
   navīyān ||	navIyAn ||
   RV_10,027.20a etau me gāvau pramarasya yuktau mo ṣu pra sedhīr muhur in	RV_10,027.20aH etO me gAvO pramarasya yuktO maH zu pra seDIH muhur in
   mamandhi |	mamanDi |
   RV_10,027.20c āpaś cid asya vi naśanty arthaṃ sūraś ca marka uparo	RV_10,027.20t ApaH cit asya vi naSanti arTam sUraH ca markaH uparaH 
   babhūvān ||	baBUvAn ||
   RV_10,027.21a ayaṃ yo vajraḥ purudhā vivṛtto 'vaḥ sūryasya bṛhataḥ purīṣāt	RV_10,027.21aH ayam yaH vajraH puruDA vivRttaH avaH sUryasya bRhataH purIzAt 
   RV_10,027.21c śrava id enā paro anyad asti tad avyathī jarimāṇas taranti	RV_10,027.21c SravaH id enA paraH anyat asti tat avyaTI jarimANaH taranti
   RV_10,027.22a vṛkṣe vṛkṣe niyatā mīmayad gaus tato vayaḥ pra patān	RV_10,027.22a vRkze vRkze niyatAH mImayat gOH tatas vayaH pra patAn
   pūruṣādaḥ |	pUruzAdaH |
   RV_10,027.22c athedaṃ viśvam bhuvanam bhayāta indrāya sunvad ṛṣaye ca	RV_10,027.22c aTa idam viSvam Buvanam BayAtas indrAya sunvat Rzaye ca
   śikṣat ||	Sikzat ||
