   oṃ	om
   ucyate /	ucyate /
   na dṛṣṭe kācidanupapattiḥ /	na dRzwe kAcid-anupapattiH /
   nanūktāvayavino 'nupapattiḥ ārambhakābhāvāt /	nanu-uktO=-ayavinaH anupapattiH AramBaka-aBAvAt /
   anupapanneyamanupapattiḥ; kāryaṃ pratītaṃ kāraṇakalpanāyāṃ pramāṇam /	anupapanneyam-anupapattiH; kAryam pratItam kAraNa-kalpanAyAm pramANam /
   na punaḥ sphuṭāvabhāsikāryaṃ kāraṇānirūpaṇe 'pahnavamarhati, tenāvayavā	na punar sPuwa-avaBAsi-kAryam kAraNA-nirUpaNe apahnavam-arhati, tena-avayavA
   eva samāsāditasaṃyogalakṣaṇasādhāraṇaguṇā avayavina utpādakā bhaviśyanti /	eva samAsAdita-saMyoga-lakzaNa-sADAraNa-guNAH avayavinaH utpAdakAH BaviSyanti /
   64saṃyogaścaika evānekatra vartate, ekaikatra saṃyuktapratyayānudayāt,	64-saMyogaH-ca-ekaH eva-anekatra vartate, eka-ekatra saMyukta-pratyayAn-udayAt,
   ekātiriktānekābhāve 'pyekaiva eva sadvitīya āśrayaḥ saṃyogasyeti na doṣaḥ	eka-atirikta-aneka-aBAve api-ekA-eva eva sa-dvitIyaH ASrayaH saMyogasya-iti na dozaH
   nanu dravyaṃ eva tathotpanne saṃyogavikalpamāvirbhāvayato na tadatirekī	nanu dravyam eva taTA-utpanne saMyoga-vikalpam-AvirBAvayatas na tat-atirekI
   saṃyogo nāma kaścid guṇaviśeṣaḥ /	saMyogaH nAma kaScid guNa-viSezaH /
   tanna, pratyabhijñāyete hi dravye anuvṛtte /	tat-na, pratyaBijQAyete hi dravye anuvRtte /
   kādācitkī ca tayorapareyaṃ daśā dṛśyata iti bhavatyeva bhedasiddhiḥ /	kAdAcid-kI ca tayoH-apareyam daSA dRSyate iti Bavati-eva Beda-sidDiH /
   sthāpitā ca mīmāṃsājīvarakṣāyāṃ pratyabhijñā /	sTApitA ca mImAMsA-jIva-rakzAyAm pratyaBijQA /
   ataḥ saṃyogalakṣaṇasādhāraṇaguṇāsamavāyikāraṇopagṛhītā avayavā eva	atas saMyoga-lakzaNa-sADAraNa-guNa-asamavAyi-kAraNa-upagRhItAH avayavAH eva
   samavāyikāraṇamavayavina upapadyante /	samavAyi-kAraNam-avayavinaH upapadyante /
   65yaścāyamavayavino vṛttivikalpena doṣa uktaḥ, so 'pyavayavinaḥ pratītau	65yaH-ca-ayam-avayavinaH vRtti-vikalpena dozaH uktaH, saH api-avayavinaH pratItO
   sthitāyāmanupapannaḥ /	sTitAyAm-anupapannaH /
   vyāsakta evāvayaveṣvavayavī, naikatra jātivatparisamāptaḥ /	vyAsaktaH eva-avayavezu-avayavI, na-ekatra jAti-vat-parisamAptaH /
   avayavāntarairapi ca vinā sa tasya ko 'pi mahimā, ya eka	avayava-antarEH-api ca vinA sa tasya kaH api mahimA, yaH eka
   evānekāvayavānusyūta iti kiṃ na kalpyate /	eva-aneka-avayava-anusyUtaH iti kim na kalpyate /
   yadyapi cāvayavina ekaikatrāvṛttistathāpi nāvṛttidoṣaḥ /	yadi-api ca-avayavinaH ekEkatra-AvRttiH-taTA-api na-avRtti-dozaH /
   saṃyogasacivā evāvayavā janakā āśrayabhūtā yataḥ janakatayaivāśrayatvāt	saMyoga-sacivAH eva-avayavAH janakAH ASraya-BUtAH yatas janakatayA-eva-ASraya-tvAt
   samavāyikāraṇānām /	samavAyi-kAraNAnAm /
   ata eva saṃyogaḥ sadvitīyāśraya iti na doṣaḥ /	atas eva saMyogaH sa-dvitIya-ASrayaH iti na dozaH /
   na ca sakalāvayavopalambhasāpekṣā tadupalabdhiḥ, avayavinastebhyo	na ca sakala-avayava-upalamBa-sApekzA tad-upalabDiH, avayavinaH-teByaH-
   bhinnatvāt /	Binna-tvAt /
   na caitāvatā ekāvayavagrahaṇe 'pi grahaṇaparyanuyogo yuktaḥ,	na ca-etAvatA eka-avayava-grahaNe api grahaNa-paryanuyogaH yuktaH,
   kāryānuguṇatvāt kāraṇakalpanāyāḥ /	kArya-anuguNa-tvAt kAraNa-kalpanAyAH /
   kāryasiddhyarthaṃ hi kāraṇaṃ parikalpyate na kāryavināśāya /	kArya-sidDi-arTam hi kAraNam parikalpyate na kArya-vinASAya /
   tena yāvatāmavayavānāṃ grahaṇe	tena yAvatAm-avayavAnAm grahaNe
   tadupalambhastāvatāmevāvagamastadavagamanibandhanamiti	tad-upalamBaH-tAvatAm-eva-avagamaH-tad-avagama-nibanDanam-iti
   darśanabalenābhyupeyate /	darSana-balena-aByupeyate /
   66bhinnatve 'ti tata eva sahopalambhaniyamaḥ, upeyopāyabhāvāt /	66Binna-tve ati tatas eva saha-upalamBa-niyamaH, upeya-upAya-BAvAt /
   upeyabhūto 'vayavī upāyapadavartinaścāvayavāḥ /	upeya-BUtaH avayavI upAya-pada-vartinaH-ca-avayavAH /
   pratyekaṃ tu teṣāṃ śakyata evāsahopalambho 'pi vaktum, avayavāntarayogino	pratyekam tu tezAm SakyataH eva-asaha-upalamBaH api vaktum, avayava-antara-yoginaH-
   'vayavino 'pi parigrahe itarāvayavavyatireko 'pi sudarśa eva /	avayavinaH api parigrahe itara-avayava-vyatirekaH api sudarSaH eva /
   iyañca bhedasādhane yuktiḥ---anvayavyatirekābhyāṃ hi	iyaQca Beda-sADane yuktiH---anvaya-vyatirekAByAm hi
   vastvantaratvamavasīyate, avagamyamāno 'pi cāvayavī	vastu-antara-tvam-avasIyate, avagamyamAnaH api ca-avayavI
   vilakṣaṇabuddhigocaratāmāvahatyeva /	vilakzaNa-budDi-gocara-tAm-Avahati-eva /
   avayavī hi sthavīyāneko hṛdayamāgacchati avayavāstu kṣodīyāṃso bhūyāṃsaśca	avayavI hi sTavIyAn-ekaH hRdayam-AgacCati avayavAH-tu kzodIyAMsaH BUyAMsaH-ca
   sa cāyamavayavī mahattvādrūpavattvācca cākṣuṣaḥ spārśano vā, pārthivo	sa ca-ayam-avayavI mahat-tvAt-rUpavat-tvAt-ca cAkzuzaH spArSanaH vA, pArTivaH-
   vāmbhaso vā taijaso vā /	vA-amBasaH vA tEjasaH vA /
   vāyavīyastu mahattvāt sparśavattvācca spārśana eva /	vAyavIyaH-tu mahat-tvAt sparSavat-tvAt-ca spArSanaH eva /
   dvyaṇukastu cāturbhautiko 'pyamahattvādapratyakṣa eva /	dvi-aNukaH-tu cAturBOtikaH api-amahat-tvAt-apratyakzaH eva /
   tasya cāmahattvam, 67avayavabahutvamahattvapracayaviśeṣāṇāṃ	tasya ca-amahat-tvam, 67avayava-bahu-tva-mahat-tva-pracaya-viSezANAm
   mahattvaguṇakāraṇānāmabhāvāt /	mahat-tva-guNa-kAraNAnAm-aBAvAt /
   gaganādīnāṃ tu mahatāmapi rūpasparśavidhuratayā na	gagana-AdInAm tu mahatAm-api rUpa-sparSa-viDura-tayA na
   pratyakṣagocaratetyalamativistareṇa /	pratyakza-gocara-tA-iti-alam-ati-vistareNa /
   nanu sakalāvayavasamāśritatvādavayavinastirohitairavayavaiḥ	nanu sakala-avayava-samASrita-tvAt-avayavi-naH-ti-rohitEH-avayavEH
   sahenrdiyāsannikarṣe kathamavayavinā samāgamaḥ? na cāsaṅgatameva	sahenrdiyAsat-nikarze kaTam-avayavinA samAgamaH? na ca-asaFgatam-eva
   bahirindriyamavabodhakamiti pratijñā yujyate,	bahis-indriyam-avaboDakam-iti pratijQA yujyate,
   avayavānāmapyasannikṛṣṭendriyabodhyatvāpatteriti /	avayavAnAm-api-asannikRzwa-indriya-boDyatva-ApatteH-iti /
   uktottarametata, bhinnatvādavayavino 'vayavāntarāsaṃyoge 'pi	ukta-uttaram-etata, Binna-tvAt-avayavinaH avayava-antara-asaMyoge api
   saṃyogabuddheḥ paṭādiṣūpapanna evendriyasannikarṣo 'vayavinaḥ /	saMyoga-budDeH pawa-Adizu-upapannaH eva-indriya-sannikarzaH avayavinaH /
   tadanayā diśā tāvadupapannamāśrayadravyamākṛteḥ pṛthulam /	tad-anayA diSA tAvat-upapannam-ASraya-dravyam-AkRteH pRTulam /
   nanūktaṃ rūpādivyatireki dravyaṃ nopalabhyata iti, kimidaṃ	nanu-uktam rUpa-Adi-vyatireki dravyam na-upalaByate iti, kim-idam
   paśyatoharatvam---pratīyate hi mahānavayavī rūpādivyatirekī /	paSyataH-hara-tvam----pratIyate hi mahAnavayavI rUpa-Adi-vyatirekI /
   ata eva japākusumasannidhānābhibhūtarūpamapi sphaṭikadravyaṃ	atas eva japA-kusuma-sanniDAna-aBiBUta-rUpam-api sPawika-dravyam
   pratyabhijñāyate /	pratyaBijQAyate /
   kathaṃ nāmāgṛhītaṃ pratyabhijñāyeta /	kaTam nAma-agRhItam pratyaBijQAyeta /
   api ca darśanasparśanābhyāmekārthagrahaṇādrūpasparśavyatireki dravyaṃ	api ca darSana-sparSanAByAm-ekArTa-grahaNAt-rUpa-sparSa-vyatireki dravyam
   sphuṭatarapratītaṃ tat nāpanhotumucitam /	sPuwatara-pratItam tat na-apanhotum-ucitam /
   ata eva vanādiṣu bādhakapratyayabalena tatkalpanā na prasaratīti	atas eva vana-Adizu bADaka-pratyaya-balena tad-kalpanA na prasarati-iti
   dūratayāntarālāgrahaṇanibandhano 'yamabhedavyavahāraḥ pravartata iti /	dUra-tayA-antarAlA-grahaNa-nibanDanaH ayam-aBeda-vyavahAraH pravartate iti /
   avayavini tu bādhakajñānaṃ nāstīti purastādāveditam /	avayavini tu bADaka-jQAnam na-asti-iti purastAt-Aveditam /
   tenāśrayadravyābhāvājjāterapalāpaḥ pralāpamātramiti sthitam /	tena-ASraya-dravya-aBAvAt-jAteH-apalApaH pralApa-mAtram-iti sTitam /
   yaccedamuditaṃ 'nityatayā jāterātmavijñānajanane 'pi na śaktateti' tadapi	yat-ca-idam-uditam anitya-tayA jAteH-Atma-vijQAna-janane api na Sakta-tA-iti-a tat-api
   68kṣaṇabhaṅganirākaraṇaparvaṇi vistareṇa	68kzaNa-BaFga-nirAkaraNa-parvaNi vistareNa
   nityānāmathakriyākāritvasamarthanena pratyuktam /	nityAnAm-aTa-kriyA-kAritva-samarTanena pratyuktam /
   mā vā svavijñānamapi jātirajījanat /	mA vA sva-vijQAnam-api jAtiH-ajIjanat /
   tathāpi kathaṅkāraṃrasāvapratyakṣā /	taTA-api kaTaFka-AraMrasO=-apratyakzAH /
   kāmamapratyakṣā /	kAmam-apratyakzAH /
   athavā na khalviyamājñā rājñaḥ kāraṇabhūtasyaiva pratyakṣeṇa	aTavA na Kalu-iyam-AjQA rAjQaH kAraNa-BUtasya-eva pratyakzeNa
   bhavitavyamiti /	Bavitavyam-iti /
   yastu yataḥ pratītaye sa tasya viṣaya iti sarvālaukikam /	yaH-tu yatas pratItaye sa tasya vizayaH iti sarva-alOkikam /
   nanu pratyakṣamapyavisaṃvādyeva pramāṇam /	nanu pratyakzam-api-avisaMvAdya-iva pramANam /
   asaṃvivādaśca tasmādātmalābhāt anyatastu bhavato69'tathābhūtasya vābhāve	asaMvivAdaH-ca tasmAt-Atma-lABAt anyatas-tu Bavato69-ataTA-BUtasya vA-aBAve
   'pi bhāvasambhavānniyamena saṃvādāyogāditi bālādabhyupeyaṃ pratyakṣasya	api BAva-samBavAn-niyamena saMvAda-ayogAt-iti bAlAt-aByupeyam pratyakzasya
   kāraṇameva viṣaya iti /	kAraNam-eva vizayaH iti /
   ata eva ca pratyakṣamanumānaṃ ca dve eva pramāṇe;	atas eva ca pratyakzam-anumAnam ca dve eva pramANe;
   tayorevārthāvisaṃvādakatvāt /	tayoH-eva-arTa-avisaMvAdaka-tvAt /
   pratyakṣaṃ sākṣādarthena pratibaddham, anumānaṃ	pratyakzam sAkzAt-arTena pratibadDam, anumAnam
   tvarthapratibaddhaliṅgajanyatayā pāramparyeṇa pratibaddham /	tu-arTa-pratibadDa-liFga-janya-tayA pAramparyeNa pratibadDam /
   yasya tu na sākṣāt, nāpi paramparayār'thapratibandhaḥ, na tasya	yasya tu na sAkzAt, na-api paramparayAr-aTa-pratibanDaH, na tasya
   pramāṇyamucitaṃ, tasya tadavisamvādaniyamābhāvāt /	pramANyam-ucitaM, tasya tad-avisamvAda-niyama-aBAvAt /
   arthāvisamvādi ca pramāṇaṃ vyavajihīrṣamāṇā laukikā ādriyante iti /	arTa-avisamvAdi ca pramANam vyavajihIrzamANAH lOkikAH Adriyante iti /
   siddhyedayaṃ manoratho yadi jñānāntaranibandhano 'visaṃvādaḥ prārthanīyaḥ	sidDyet-ayam manoraTaH yadi jQAna-antara-nibanDanaH avisaMvAdaH prArTanIyaH
   yadviṣayameva ca yajjñānaṃ, tenaiva tasmin viṣaye paryupasthāpite nāsti	yat-vizayam-eva ca yat-jQAnan, tena-eva tasmin vizaye paryupasTApite na-asti
   pratyayāntaranibandhanāvisaṃvādaprārthanā /	pratyaya-antara-nibanDana-avi-saMvAda-prArTanA /
   arthenāpratibaddhamapi ca jñānaṃ	arTena-apratibadDam-api ca jQAnam
   svamahimaparyupasthāpitārthamavisaṃvādakameva saṃpravartate /	sva-mahima-paryupasTApita-arTam-avisaMvAdakam-eva saMpravartate /
   tenotpattimātra eva vijñānasya parāpekṣā, na	tena-utpatti-mAtraH eva vijQAnasya para-apekzA, na
   prāmāṇyer'70thāvyabhicāralakṣaṇe /	prAmANyer-a70Ta-avyaBicAra-lakzaNe /
   ataḥ siddhaṃ śāstrādīnāmapi arthapratibandhavirahiṇāṃ prāmāṇyam /	atas sidDam SAstra-AdInAm-api arTa-pratibanDa-virahiNAm prAmANyam /
   etadarthameva nayavīthyāṃ"sarvaṃ jñānaṃ viṣayāvyabhicāri" iti pratipāditam	etad-arTam-eva naya-vITyAn"sarvam jQAnam vizaya-avyaBicAri" iti pratipAditam
   ato nityāyāmapi jātau bhavatyeva pratyakṣasya prāmāṇyam /	atas nityAyAm-api jAtO Bavati-eva pratyakzasya prAmANyam /
   yat punaruktam---'ekabhāvena manasā samākalayataḥ kālākṣīṃ svastimatīṃ vā	yat punar-uktam-----aeka-BAvena manasA samAkalayataH kAla-akzIm svastimatIm vA
   nāsti jātipratītiḥ' iti /	na-asti jAti-pratItiH-a iti /
   tadasiddham, ākāro hi sā, pratīte cākāre yadi	tat-asidDam, AkAraH hi sA, pratIte ca-AkAre yadi
   paramarthāntarānusandhānavikalatayā tasyānuvṛttirnāvasīyate /	param-arTa-antara-anusanDAna-vikala-tayA tasya-anuvRttiH-na-avasIyate /
   anuvṛttā ca jātirnānuvṛttiḥ /	anuvRttA ca jAtiH-na-anuvRttiH /
   agrahaṇe 'pi ca dharmasya dharmiṇo grahaṇaṃ nānupapannam /	agrahaNe api ca Darmasya DarmiNaH grahaNam na-anupapannam /
   ata eva ca piṇḍāntarasamadhigame pūrvākāraparāmarśinī manīṣā	atas eva ca piNxa-antara-samaDigame pUrva-AkAra-parAmarSinI manIzA
   pratyabhijñāsamākhyātodīyate /	pratyaBijQAsamAKyAta-udIyate /
   yaccoktam 'anāśrayatayā tatraiva prāganavasthitā niṣkriyatayā	yat-ca-uktam aana-ASraya-tayA tatra-eva prAk-anavasTitA nizkriya-tayA
   cānyasmādanāgacchantī svarūpahāniprasaṅgena vyaktyā sahānupajāyamānā	ca-anyasmAt-anAgacCantI sva-rUpa-hAni-prasaFgena vyaktyA saha-anupajAyamAnA
   kathaṃ sambandhamanubhavati jātiḥ' iti /	kaTam sambanDam-anuBavati jAtiH-a iti /
   tadidaṃ māyāmohajananaṃ yathājātajanodvejanamātram /	tat-idam mAyA-moha-jananam yaTAjAta-jana-udvejana-mAtram /
   saṃyogo hyubhayakarmajo bhavati mallayoriva, anyatarakarmajo	saMyogaH hi-uBaya-karma-jaH Bavati mallayoH-iva, anyatara-karma-jaH-
   vāsthāṇuśyenayoriva, saṃyogajo vā yathā tantuturīsaṃyogādutpannasya	vA-AsTANu-SyenayoH-iva, saMyoga-jaH vA yaTA tantu-turI-saMyogAt-utpannasya
   paṭasya turīsaṃyogaḥ /	pawasya turI-saMyogaH /
   sa ca karma, prāksaṃnidhānaṃ vāpekṣate /	sa ca karma, prAk-saMniDAnam vA-apekzate /
   samavāyastu saṃyogādvibhinno na karma, prāksattāṃ vāpekṣate /	samavAyaH-tu saMyogAt-viBinnaH na karma, prAk-sattAm vA-apekzate /
   yata eva tu piṇḍasyodayaḥ samavāyikāraṇāt, tata eva jātisamavāyo 'pi tasya	yatas eva tu piNxasya-udayaH samavAyi-kAraNAt, tatas eva jAti-samavAyaH api tasya
   utpadyate /	utpadyate /
   71samavāyañca na vayaṃ kāśyapīyā iva nityamupemaḥ /	71samavAyaQca na vayam kASyapIyAH iva nityam-upemaH /
   72vinaṣṭāthāmapi vyaktau na jātiranyatra yāti, na ca tatrāvatiṣṭhate, na	72vinazwa-aTAm-api vyaktO na jAtiH-anyatra yAti, na ca tatra-avatizWate, na
   vinaśyati, kevalaṃ tadvyaktisamavāyastasyā nivartate tena	vinaSyati, kevalam tad-vyakti-samavAyaH-tasyAH nivartate tena
   tasyānupalambhanam /	tasya-anupalamBanam /
   tathāhi---na yāti niṣkriyatvāt, nāvatiṣṭhate vyaktimātrāśrayatvāt,	taTA-hi---na yAti nizkriya-tvAt, na-avatizWate vyakti-mAtra-ASraya-tvAt,
   tadabhāve 'vasthānāṃsambhavāt, na ca vinaśyati, piṇḍāntare 'pi	tad-aBAve avasTAnAMsamBavAt, na ca vinaSyati, piNxa-antare api
   pratyabhijñāyamānatvāditi /	pratyaBijQAyamAna-tvAt-iti /
   vināśo nāmātyantiko 'nupalambha 73ityamṛtakalāyāṃ vakṣyate /	vinASaH nAma-AtyantikaH anupalamBa 73iti-amRta-kalAyAm vakzyate /
   ato na saṅkaṭaṃ kiñcit /	atas na saFkawam kiQcid /
   yacca piṇḍebhyo jāterabhinnatvamubhayarūpatvañca dūṣitam, tadasmākaṃ	yat-ca piNxeByaH jAteH-aBinna-tvam-uBaya-rUpa-tvaQca dUzitam, tat-asmAkam
   sāhāyakamevācaritam /	sAhAyakam-eva-Acaritam /
   ko hi nāma sacetanaḥ padārthāntarapratyabhijñāmabhedāśrayeṇa sādhayet /	kaH hi nAma sa-cetanaH padArTa-antara-pratyaBijQAm-aBeda-ASrayeNa sADayet /
   ko vā parasparavirodhinī ekasya dve rūpe pratijānīte /	kaH vA paraspara-viroDinI ekasya dve rUpe pratijAnIte /
   bhedavādaḥ punarasmākamapi sammata eva /	Beda-vAdaH punar-asmAkam-api sammataH eva /
   na ca tatra ihapratyayāpattirdeṣaḥ /	na ca tatra ihapratyaya-ApattiH-dezaH /
   pratītya hyādhāramādheyañca sammbadhaṃ pratīyāt /	pratItya hi-ADAram-ADeyaQca sammbaDam pratIyAt /
   sarvañca rūpaṃ rūpigrahaṇamantareṇa na pratīyate /	sarvaQca rUpam rUpi-grahaNam-antareNa na pratIyate /
   ataḥ samānendriyagrāhyatayā jātirapi vyaktipratyayānupraveśinīti, na iha	atas samAna-indriya-grAhya-tayA jAtiH-api vyakti-pratyaya-anupraveSinI-iti, na iha
   pratyayasambhavaḥ /	pratyaya-samBavaH /
   karmaṇi tvanumeye bhavatyeva ihapratyayaḥ /	karmaNi tu-anumeye Bavati-eva ihapratyayaH /
   vṛttivikalpe tu kṛtsnasamāptirevāṅgīkaraṇīyā /	vRtti-vikalpe tu kRtsna-samAptiH-eva-aFgIkaraNIyA /
   na cānyatrāvṛttidoṣaḥ, pratyakṣāvagamādvṛtteḥ /	na ca-anyatra-AvRtti-dozaH, pratyakza-avagamAt-vRtteH /
   pratyabhijñāyāḥ sthāpitatvāt /	pratyaBijQAyAH sTApita-tvAt /
   pṛthaggrahaṇaṃ tu jāterasiddhameva /	pRTak-grahaNam tu jAteH-asidDam-eva /
   vyaktyantare hi jātiḥ pratīyamānā prācyapiṇḍaparihāreṇa prakāśate /	vyakti-antare hi jAtiH pratIyamAnA prAcya-piNxa-parihAreNa prakASate /
   udīcyapiṇḍaparihārastu prāktanapiṇḍasamadhigamasamaye siddha eveti	udIcya-piNxa-parihAraH-tu prAktana-piNxa-samaDigama-samaye sidDaH eva-iti
   parihṛtanikhilānupapatitakamupapāditaṃ gavādiṣu	parihRta-niKila-anupapatitakam-upapAditam gavA-Adizu
   sādhāraṇākārānubhavasiddhaṃ jātitattvam /	sADAraNa-AkAra-anuBava-sidDam jAti-tattvam /
   upapannañca pratyakṣavedyatvaṃ jāteḥ, indriyavyāpārānuvidhānena pratīteḥ /	upapannaQca pratyakza-vedya-tvam jAteH, indriya-vyApAra-anuviDAnena pratIteH /
   saṃyuktasamavāyalakṣaṇaśca sannikarṣo 'pi nānupapannaḥ /	saMyukta-samavAya-lakzaNaH-ca sannikarzaH api na-anupapannaH /
   gaurayamiti ca matirviśadatarārthanirbhāsinī prathata iti cet /	gOrayam-iti ca matiH-viSadatara-arTa-nirBAsinI praTate iti ced /
   tanna, tathābhāve pramāṇābhāvāt /	tat-na, taTA-aBAve pramANa-aBAvAt /
   śabdamātreṇa tu kevalākāraparigṛhītākārapratīteḥ	Sabda-mAtreNa tu kevala-AkAra-parigRhIta-AkAra-pratIteH
   rūpāntarānavabhāsāccāviśadāvabhāsa eva /	rUpa-antara-anava-BAsAt-ca-aviSa-da-avaBAsaH eva /
   aindriyake tu samvedane pracuratarāvayavarūpāvabhāsādviśadāvagama iti	Endriyake tu samvedane pracuratara-avayava-rUpa-avaBAsAt-viSada-avagamaH iti
   nābāhyaviṣayatvāpattiḥ /	na-abAhya-vizaya-tva-ApattiH /
   nanveṣā jātipratītirbhinnāmeva vyaktimabhedenāvagamayantī jāyata iti	nanu-ezA jAti-pratItiH-BinnAm-eva vyaktim-aBedena-avagamayantI jAyate iti
   bhrāntireṣā na pratyakṣaṃ pramāṇam /	BrAntiH-ezA na pratyakzam pramANam /
   iyantu bhrāntirnirbījā na yujyata iti bījabhāvena jātiranumīyate,	iyantu BrAntiH-nirbIjAH na yujyate iti bIja-BAvena jAtiH-anumIyate,
   tatsamavāyaśca /	tad-samavAyaH-ca /
   dṛṣṭā hi santāpasañcāritadahanaparamāṇusaṃvalitāyogolake	dRzwA hi santApa-saQcArita-dahana-paramANu-saMvalita-ayaH-golake
   dahanākārānukāriṇī pratītiriti /	dahana-AkAra-anukAriNI pratItiH-iti /
   tadidamuktottaramapi punaḥ paryanuyojyāmahe vismaraṇāparādhāditi manyāmahe	tat-ida-m-uktA-uttaram-api punar paryanuyojyAmahe vismaraNa-aparADAt-iti manyAmahe
   bhinnā hi jātiravagamyate /	BinnA hi jAtiH-avagamyate /
   na khalvākāramākāriṇañcaikameva manyāmahe /	na Kalu-AkAram-AkAriNaQca-ekam-eva manyAmahe /
   kevalaṃ śabdaprayoge eva samādhirvaktavyaḥ /	kevalam Sabda-prayoge eva samADiH-vaktavyaH /
   tatra ca laukikaḥ prayoga eva śaraṇam /	tatra ca lOkikaH prayogaH eva SaraNam /
   prayogaśca śrutyā lakṣaṇayā gauṇyā vā vṛttyā nānupapannaḥ /	prayogaH-ca SrutyA lakzaNayA gONyAH vA vRttyA na-anupapannaH /
   samavāyastu bhavatu vastvantare siddhe 'numeyaḥ, pratyakṣeṇa tadanavagamāt	samavAyaH-tu Bavatu vastu-antare sidDe anumeyaH, pratyakzeNa tad-anavagamAt
   ākṛtistu pratyakṣapramāṇasiddhā nānumeyā /	AkRtiH-tu pratyakza-pramANa-sidDA na-anumeyAH /
   nacānumānamapi śakyaṃ śākyeṣu pratibandhuṣvityalamativistareṇa /	naca-anumAnam-api Sakyam SAkyezu pratibanDuzu-iti-alam-ati-vistareNa /
   sattājātinirākaraṇam /	sattA-jAti-nirAkaraNam /
   atra kecidgavāditulyatayā dravyaguṇakarmasvapi sattājātimaṅgīkurvanti,	atra kecid-gavAdi-tulya-tayA dravya-guNa-karmasu-api sattA-jAtim-aFgIkurvanti,
   bhavati hi sarveṣveva satsaditi pratyayānuvṛttiriti saṃvadantaḥ /	Bavati hi sarvezu-eva sat-sat-iti pratyaya-anuvRttiH-iti saMvadantaH /
   tadidamaparāmṛṣṭajātitattvānāmuparyupari jalpitam74 /	tat-idam-aparAmRzwa-jAti-tattvAnAm-upari-upari jalpitam74 /
   pūrvarūpānukāriṇī yadi dhīrudīyate, tato 'bhyupeyetaiva jātiḥ /	pUrvarUpa-anukAriNI yadi DIH-udIyate, tatas aByupeyeta-eva jAtiH /
   na ca nānājātīyeṣu dravyeṣu sarṣapamahīdharādiṣu, guṇeṣu gandharasādiṣu vā	na ca nAnA-jAtIyezu dravyezu sarzapa-mahIDara-Adizu, guNezu ganDa-rasa-Adizu vA
   samānākārānubhavo bhavati /	samAna-AkAra-anuBavaH Bavati /
   kavelaṃ tu tatsaditi śabdamātrameva prayujyate /	kavelam tu tad-sat-iti Sabda-mAtram-eva prayujyate /
   bhavati ca vināpi jātyā pācakamīmāṃsakādiśabdapravṛttiḥ /	Bavati ca vinA-api jAtyA pAcakamImAMsaka-Adi-Sabda-pravRttiH /
   nanvevaṃ śabdapravṛttirapi naikanibandhanamantareṇopapadyate /	nanu-evam Sabda-pravRttiH-api na-eka-nibanDanam-antareNa-upapadyate /
   satyaṃ, astyevopādhirekaḥ pramāṇasambandhayogyatā nāma /	satyan, asti-eva-upADiH-ekaH pramANa-sambanDa-yogya-tA nAma /
   75 76tatrānyaḥ paṇḍitammanyo manyate---nanvidamasamañjasamucyate sarvatra	75 76tatra-anyaH paNxitam-manyaH manyate---nan-u-idamasamaQjasam-ucyate sarvatra
   hyupādhibhedamavagamyaupādhikaśabdānuviddhaḥ pratyayo bhavati, na punaḥ	hi-upADi-Bedam-avagamya-OpADika-Sabda-anuvidDaH pratyayaH Bavati, na punar-
   prāgeva, saha vā /	prAk-eva, saha vA /
   iha ca pramāṇameva jāyamānamastītyevameva jāyate /	iha ca pramANam-eva jAyamAnam-asti-iti-evam-eva jAyate /
   pramāṇodayottarakālaṃ hyanayā bhavitavyam /	pramANa-udayA-uttara-kAlam hi-anayA Bavitavyam /
   kiñca satyapi pramāṇayoge kiñcidastīti gamyate, kiñciccāsīditi,	kiQca sati-api pramANa-yoge kiQcid-asti-iti gamyate, kiQcid-ca-AsIt-iti,
   tathānyadbhaviṣyatīti /	taTA-anyat-Bavizyati-iti /
   tatra pramāṇasambandhasya vartamānatvāt sarvatra vartamānasattāpratayayena	tatra pramANa-sambanDasya vartamAna-tvAt sarvatra vartamAna-sattA-pratayayena
   bhavitavyam /	Bavitavyam /
   tadatirekiṇi tu sattve tasya tredhā vyavasthānādyuktastridhāvabhāsaḥ /	tat-atirekiNi tu sattve tasya treDA vyavasTAnAdi-uktaH-triDA-avaBAsaH /
   api ca bhūmitalanikhāteṣu ciratarakālavartiṣu	api ca BUmi-tala-niKAtezu ciratara-kAla-vartizu
   pralīnajñātṛpuruṣeṣuliṅgādirahiteṣu sakalapramāṇapratyastamaye 'pi	pralIna-jQAtR-puruza-izu-liFga-Adi-rahitezu sakala-pramANa-pratyasta-maye api
   vartamānasattāsandehaḥ /	vartamAna-sattA-sandehaH /
   sa ca pramāṇasambandhātirekiṇīṃ sattāmantareṇānupapanna iti /	sa ca pramANa-sambanDa-atirekiNIm sattAm-antareNa-anupapannaH iti /
   tadidamanākalitaparavacanasya kevalaṃ galagarjitam /	tat-idam-anAkalita-para-vacanasya kevalam gala-garjitam /
   uktamasmābhiḥ pramāṇasambandhayogyatopādhiriti /	uktam-asmABiH pramANa-sambanDa-yogya-tA-upa-ADiH-iti /
   yadi hi pramāṇasambandha upādhiriti vadema, tata itthamupālamyemahyapi /	yadi hi pramANa-sambanDaH upADiH-iti vadema, tatas itTam-upAlamyemahi-api /
