   I. Regeln zur Metrik	I. Regeln zuH Metrik
   @c: Chen: dyayaṃ devais svayaṃ@@	@c: Shen: dyayam devEH svayaM@@
   // āpīḍaḥ //	// ApIxaH //
   samavimalalalāṭaḥ   pṛthumṛdukaratalasukumāraḥ /	sama-vimala-lalAwaH   pRTu-mRdu-kara-tala-sukumAraH /
   upacitamṛgapatisusadṛśavarajānuḥ   sa bhavati narapatir	upacita-mRga-pati-su-sadRSa-vara-jAnuH   sa Bavati narapatiH-
   avanataripujanasukhabhogaḥ / 16 // = ChV_II_2_16	avana-tari-pu-jana-suKa-BogaH / 16 //  ChV_II_2_16
   // mañjarī //	// maQjarI //
   b: pṛthumṛdukaratalasukumāraḥ	b: pRTu-mRdu-kara-tala-sukumAraH
   a: samavimalalalāṭaḥ /	a: sama-vimala-lalAwaH /
   c: upacitamṛgapatisusadṛśavarajānuḥ	c: upacita-mRga-pati-su-sadRSa-vara-jAnuH
   d: sa bhavati narapatir avanataripujanasukhabhogaḥ / 17 // = ChV_II_2_17	d: sa Bavati narapatiH avana-taripu-jana-suKa-BogaH / 17 //  ChV_II_2_17
   // lavalī //	// lavalI //
   c: upacitamṛgapatisusadṛśavarajānuḥ	c: upacita-mRga-pati-su-sadRSa-vara-jAnuH
   b: pṛthumṛdukaratalasukumāraḥ /	b: pRTu-mRdu-kara-tala-sukumAraH /
   a: samavimalalalāṭaḥ	a: sama-vimala-lalAwaH
   d: sa bhavati narapatir avanataripujanasukhabhogaḥ / 18 // = ChV_II_2_18	d: sa Bavati narapatiH avana-taripu-jana-suKa-BogaH / 18 //  ChV_II_2_18
   // amṛtadhārā //	// amRta-DArA //
   d: sa bhavati narapatir avanataripujanasukhabhogaḥ /	d: sa Bavati narapatiH avana-taripu-jana-suKa-BogaH /
   c: upacitamṛgapatisusadṛśavarajānuḥ /	c: upacita-mRga-pati-su-sadRSa-vara-jAnuH /
   b: pṛthumṛdukaratalasukumāraḥ	b: pRTu-mRdu-kara-tala-sukumAraH
   a: samavimalalalāṭaḥ / 19 // = ChV_II_2_19	a: sama-vimala-lalAwaH / 19 //  ChV_II_2_19
   Udgatā	UdgatA
   _ ^ ^ ^ ^ ^ ^ _ ^ ^ _   ^ ^ yāti naubhir a ^ _ ^ _ ^ _ / 20 // =	_ ^ ^ ^ ^ ^ ^ _ ^ ^ _   ^ ^ yAti nOBiH a ^ _ ^ _ ^ _ / 20 // =
   ChV_II_2_20	ChV_II_2_20
   Saurabhaka	SOraBaka
   ^ ^ _ ^ _ ^ ^ ^ _ ^   ^ ^ ^ ^ ^ _ ^ nāsikaḥ /	^ ^ _ ^ _ ^ ^ ^ _ ^   ^ ^ ^ ^ ^ _ ^ nAsikaH /
   prasthitaś ca yadi _ ^ ^ _   ^ ^ _ ^ _ ^ ^ ^ _ ^ _ ^ _ / 21 // =	prasTitaH ca yadi _ ^ ^ _   ^ ^ _ ^ _ ^ ^ ^ _ ^ _ ^ _ / 21 // =
   ChV_II_2_21	ChV_II_2_21
   Lalita	Lalita
   baliśaktipuṣpitalatāgrataruṇara ^ _ ^ _ ^ _ /	bali-Sakti-puzpita-lata-agrataruNara ^ _ ^ _ ^ _ /
   ^ ^ ^ ^ ^ ^ ^ ^ _ ^ ^ jāḥ   laḍitaṃ prajāsu viniveśayanti te / 22 // =	^ ^ ^ ^ ^ ^ ^ ^ _ ^ ^ jAH   laxitam prajAsu viniveSayanti te / 22 // =
   ChV_II_2_22	ChV_II_2_22
   Upasthitapracupita	Upa-sTita-pracupita
   pracupitam acirasukho   ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ _ ^ ^ _ _ / 23 // =	pracupitam acira-suKaH   ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ _ ^ ^ _ _ / 23 // =
   ChV_II_2_23	ChV_II_2_23
   Vardhamāna	VarDamAna
   _ _ _ ^ ^ _ ^ _ ^ _ ^ ^ _ .ā   puruṣe pravisṛta _ ^ _ ^ _ _ /	_ _ _ ^ ^ _ ^ _ ^ _ ^ ^ _ .A   puruze pravisRta _ ^ _ ^ _ _ /
   ^ ^ ^ ^ ^ ^ ^ ^ _ ^ ^ ^ ^ ^ ^ ^ ^ t.   puruṣakṛtasamayam api jīvati kālam	^ ^ ^ ^ ^ ^ ^ ^ _ ^ ^ ^ ^ ^ ^ ^ ^ t.   puruza-kRta-samayam api jIvati kAlam
   / 24 = ChV_II_2_24	/ 24  ChV_II_2_24
   Śuddhavirāḍṛṣabha	ŚudDa-virAj-RzaBa
   _ _ _ ^ ^ _ ^ _ ^ _ ^ ^ _ _   ^ ^ _ ^ ^ ^ radundubhisvanaṃ vā	_ _ _ ^ ^ _ ^ _ ^ _ ^ ^ _ _   ^ ^ _ ^ ^ ^ radunduBi-svanam vA
   te satpuruṣāḥ sa _ ^ _   ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ _ ^ ^ _ _ / 25 // =	te sat-puruzAH sa _ ^ _   ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ _ ^ ^ _ _ / 25 // =
   ChV_II_2_25	ChV_II_2_25
   Upacitraka	Upa-citraka
   ^ ^ _ ^ ^ _ kh. r. jalpitaṃ   jarjarako 'sya ra _ ^ ^ _ _ /	^ ^ _ ^ ^ _ K. r. jalpitam   jarjarakaH asya ra _ ^ ^ _ _ /
   ^ ^ _ ^ ^ _ ^ ^ _ ^ _   _ ^ ^ _ ^ ^ _ ^ ^ _ _ / 26 // = ChV_II_2_26	^ ^ _ ^ ^ _ ^ ^ _ ^ _   _ ^ ^ _ ^ ^ _ ^ ^ _ _ / 26 //  ChV_II_2_26
   Drutamadhyā	Druta-maDyA
   yady api śīghragatir ^ ^ _ _   ^ ^ ^ ^ _ ^ ^ _ ^ ^ _ _ /	yadi api SIGra-gatiH ^ ^ _ _   ^ ^ ^ ^ _ ^ ^ _ ^ ^ _ _ /
   _ ^ ^ _ ^ ^ _ ^ ^ _ _   ^ ^ ^ ^ _ ^ ^ _ ^ ^ _ _ / 27 // = ChV_II_2_27	_ ^ ^ _ ^ ^ _ ^ ^ _ _   ^ ^ ^ ^ _ ^ ^ _ ^ ^ _ _ / 27 //  ChV_II_2_27
   Vegavatī	VegavatI
   ^ ^ _ ^ ^ _ ^ ^ _ _   _ ^ ^ _ ^ .upiṃgalanetram /	^ ^ _ ^ ^ _ ^ ^ _ _   _ ^ ^ _ ^ .upiMgala-netram /
   puruṣ. ^ ^ sauhṛda _ _   _ ^ ^ _ ^ ^ _ ^ ^ _ _ / 28 // = ChV_II_2_28	puruz. ^ ^ sOhRda _ _   _ ^ ^ _ ^ ^ _ ^ ^ _ _ / 28 //  ChV_II_2_28
   Bhadravirāṭ	Bha-dravi-rAj-
   _ _ ^ ^ _ kṣavakṣaṇākṣī   gambhīrasvara _ ^ _ ^ _ _ /	_ _ ^ ^ _ kzavakzaNa-akzI   gamBIra-svara _ ^ _ ^ _ _ /
   _ _ ^ ^ _ ^ _ ^ _ _   _ _ _ ^ ^ _ ^ _ ^ _ gī / 29 // = ChV_II_2_29	_ _ ^ ^ _ ^ _ ^ _ _   _ _ _ ^ ^ _ ^ _ ^ _ gI / 29 //  ChV_II_2_29
   Ketumatī	KetumatI
   ati _ ^ _ ^ ^ ^ _ _   _ ^ ^ _ ^ _ ^ ^ ^ _ _ /	ati _ ^ _ ^ ^ ^ _ _   _ ^ ^ _ ^ _ ^ ^ ^ _ _ /
   ^ ^ _ ^ _ ^ ^ ^ _ _   ketumatīv. _ ^ ^ ^ _ _ / 30 // = ChV_II_2_30	^ ^ _ ^ _ ^ ^ ^ _ _   ketumatI-iv. _ ^ ^ ^ _ _ / 30 //  ChV_II_2_30
   Ākhyānakī	ĀKyAnakI
   _ _s samācā ^ ^ _ ^ _ _   ^ _ ^ _ _ ^ ^ _ ^ _ _ / 31 // = ChV_II_2_31	_ _s samAcA ^ ^ _ ^ _ _   ^ _ ^ _ _ ^ ^ _ ^ _ _ / 31 //  ChV_II_2_31
   Hariṇapluta	HariNa-pluta
   ^ ^ _ ^ ^ _ ^ ^ _ ^ _   ^ ^ ^ haṃsagatiḥ sukh^ _ ^ _ /	^ ^ _ ^ ^ _ ^ ^ _ ^ _   ^ ^ ^ haMsagatiH suK^ _ ^ _ /
   ^ ^ _ ^ ^ _ ^ ^ _ ^ _   ^ ^ ^ _ ^ ^ _ ^ ^ _ ^ _ / 32 // = ChV_II_2_32	^ ^ _ ^ ^ _ ^ ^ _ ^ _   ^ ^ ^ _ ^ ^ _ ^ ^ _ ^ _ / 32 //  ChV_II_2_32
   Aparavaktra	Apara-vaktra
   stanajaghanana _ ^ _ ^ _   ^ ^ ^ ^ _ ^ ^ _ ^ _ ^ _	stana-jaGana-na _ ^ _ ^ _   ^ ^ ^ ^ _ ^ ^ _ ^ _ ^ _
   ^ ^ ^ ^ ^ ^ _ ^ _ ^ _   na ratiparo 'paravaktram īkṣate / 33 // =	^ ^ ^ ^ ^ ^ _ ^ _ ^ _   na rati-paraH apara-vaktram Ikzate / 33 // =
   ChV_II_2_33	ChV_II_2_33
   ChV_II_2_34-41 nicht erhalten	ChV_II_2_34-41 niCt erhaltet-
   34: Puṣpitāgrā	34: Puzpita-agrA
   35: Yavamatī	35: YavamatI
   36: Śikhā	36: ŚiKA
   37: Khañja	37: KhaQja
   40: Tanumadhyā	40: Tanu-maDyA
   41: Kumāralalitā	41: KumAra-lalitA
   Māṇavakrīḍitaka	MANava-krIxitaka
   _ ^ ^ _ _ ^ _ ^   _ kapilākṣi ^ _ ^ /	_ ^ ^ _ _ ^ _ ^   _ kapila-akzi ^ _ ^ /
   _ ^ ^ _ _ ^ _ ^   _ ^ ^ _ _ ^ _ ^ / 42 // = ChV_II_2_42	_ ^ ^ _ _ ^ _ ^   _ ^ ^ _ _ ^ _ ^ / 42 //  ChV_II_2_42
   Citrapadā	CitrapadA
   _ ^ ^ _ ^ ^ _ _   śroṇipayodharagurvī /	_ ^ ^ _ ^ ^ _ _   SroNi-payoDara-gurvI /
   _ ^ ^ _ ^ ^ _ _   _ ^ ^ _ _ ^ _ _ / 43 // = ChV_II_2_43	_ ^ ^ _ ^ ^ _ _   _ ^ ^ _ _ ^ _ _ / 43 //  ChV_II_2_43
   Bhujagaśiśusṛtā	Bhu-jaga-SiSusRtA
   ^ ^ ^ ^ ^ ^ _ śroṇī   nayanakara ^ _ _ _ /	^ ^ ^ ^ ^ ^ _ SroNI   nayana-kara ^ _ _ _ /
   ^ ^ ^ ^ ^ ^ _ _ _   ^ ^ ^ ^ ^ ^ _ _ _ / 44 // = ChV_II_2_44	^ ^ ^ ^ ^ ^ _ _ _   ^ ^ ^ ^ ^ ^ _ _ _ / 44 //  ChV_II_2_44
   _ tt.ḥ sūkṣmasamais siv_ ^ _   _ _ _ ^ ^ _ ^ _ ^ _ /	_ tt.H sUkzma-samEH siv_ ^ _   _ _ _ ^ ^ _ ^ _ ^ _ /
   _ _ _ ^ ^ _ ^ _ ^ _   _ _ _ ^ ^ _ priyaṃvadā / 45 // = ChV_II_2_45	_ _ _ ^ ^ _ ^ _ ^ _   _ _ _ ^ ^ _ priyaMvadA / 45 //  ChV_II_2_45
   yast. ...	yaH-t. ...
   Mattā	MattA
   _ _ ndhārhaḥ sa tu ^ ^ _ _   _ _ _ _ ^ ^ ^ ^ _ _ /	_ _ nDArhaH sa tu ^ ^ _ _   _ _ _ _ ^ ^ ^ ^ _ _ /
   _ _ _ _ ^ ^ ^ ^ _ _   _ _ _ _ ^ ^ ^ ^ _ _ / 47 // = ChV_II_2_47	_ _ _ _ ^ ^ ^ ^ _ _   _ _ _ _ ^ ^ ^ ^ _ _ / 47 //  ChV_II_2_47
   Indravajrā	IndravajrA
   _ māgrahastākṣinakhe ^ _ _   _ _ ^ _ _ ^ ^ _ r lalāṭam /	_ mA-agra-hasta-akzi-naKe ^ _ _   _ _ ^ _ _ ^ ^ _ r lalAwam /
   nirk_ ^ _ .e ^ ^ _ ^ _ _   _ _ ^ _ _ ^ ^ _ ^ hanyāt / 48 // = ChV_II_2_48	nir=-_ ^ _ .e ^ ^ _ ^ _ _   _ _ ^ _ _ ^ ^ _ ^ hanyAt / 48 //  ChV_II_2_48
   Upendravajrā	Upa-indra-vajrA
   upendravajrā ^ ^ _ ^ _ _ ^ _ ^ _ _ ^ ^ _ ^ _ _ /	upendra-vajrA ^ ^ _ ^ _ _ ^ _ ^ _ _ ^ ^ _ ^ _ _ /
   ^ _ ^ _ _ ^ ^ _ ^ _ _   ^ _ ^ _ _ ^ ^ _ ^ _ _ / 49 // = ChV_II_2_49	^ _ ^ _ _ ^ ^ _ ^ _ _   ^ _ ^ _ _ ^ ^ _ ^ _ _ / 49 //  ChV_II_2_49
   Śālinī	ŚAlinI
   _ _ _ _ _ ^ _ _ ^ _ _   _ _ _ _ dakṣiṇāvartanābhiḥ /	_ _ _ _ _ ^ _ _ ^ _ _   _ _ _ _ dakziNa-AvartanABiH /
   _ _ _ _ _ ^ _ _ ^ _ _   _ _ _ _ _ ^ _ _ ^ _ _ / 51 // = ChV_II_2_51	_ _ _ _ _ ^ _ _ ^ _ _   _ _ _ _ _ ^ _ _ ^ _ _ / 51 //  ChV_II_2_51
   Vātormī	VAtA-UrmI
   _ _ _ gī vikaṭākārajan.   _ _ _ _ / ^ ^ _ _ ^ _ _ /	_ _ _ gI vikawa-AkAra-jan.   _ _ _ _ / ^ ^ _ _ ^ _ _ /
   _ _ _ _ / ^ ^ _ _ ^ _ _   _ _ kanyā drutavātormilolā / 52 // = ChV_II_2_52	_ _ _ _ / ^ ^ _ _ ^ _ _   _ _ kanyA druta-vAta-Urmi-lolA / 52 //  ChV_II_2_52
   Bhramaravilasita	Bhramara-vilasita
   kuryāt prītiṃ patiyaśa ^ ^ _   _ _ _ _ / ^ ^ ^ ^ ^ ^ _ / 53 // =	kuryAt prItim pati-yaSa ^ ^ _   _ _ _ _ / ^ ^ ^ ^ ^ ^ _ / 53 // =
   ChV_II_2_53	ChV_II_2_53
   Rathoddhatā	RaTA-udDatA
   _ ^ _ ^ ^ ^ _ ^ _ ^ _   _ ^ .īpsitam upaiti kanyakā /	_ ^ _ ^ ^ ^ _ ^ _ ^ _   _ ^ .Ipsitam upEti kanyakA /
   _ ^ _ ^ ^ ^ _ ^ _ ^ _   _ ^ _ ^ ^ ^ _ ^ _ ^ _ / 54 // = ChV_II_2_54	_ ^ _ ^ ^ ^ _ ^ _ ^ _   _ ^ _ ^ ^ ^ _ ^ _ ^ _ / 54 //  ChV_II_2_54
   Svāgatā	Sva-AgatA
   _ ^ _ ^ daśane tanujihve   droṇikā vi ^ ^ _ ^ ^ _ _ /	_ ^ _ ^ daSane tanu-jihve   droNikAH vi ^ ^ _ ^ ^ _ _ /
   _ ^ _ ^ ^ ^ _ ^ ^ _ _   _ ^ _ ^ ^ ^ _ ^ ^ _ .mī / 55 // = ChV_II_2_55	_ ^ _ ^ ^ ^ _ ^ ^ _ _   _ ^ _ ^ ^ ^ _ ^ ^ _ .mI / 55 //  ChV_II_2_55
   Vṛṇtā	VRNtA
   cara ^ ^ ^ ^ ^ ^ _ _ _   ^ ^ ^ ^ ^ ^ ^ ^ _ _ _ /	cara ^ ^ ^ ^ ^ ^ _ _ _   ^ ^ ^ ^ ^ ^ ^ ^ _ _ _ /
   ^ ^ ^ ^ ^ ^ ^ ^ _ _ _   ^ ^ ^ ^ ^ ^ ^ ^ _ _ _ / 56 // = ChV_II_2_56	^ ^ ^ ^ ^ ^ ^ ^ _ _ _   ^ ^ ^ ^ ^ ^ ^ ^ _ _ _ / 56 //  ChV_II_2_56
   Śyenī	ŚyenI
   śyena gṛddhravāyasā ^ _ ^ _   _ ^ _ ^ _ ^ _ ^ _ ^ _ /	Syena gRdDra-vAyasA ^ _ ^ _   _ ^ _ ^ _ ^ _ ^ _ ^ _ /
   _ ^ _ ^ _ ^ _ ^ _ ^ _   _ ^ _ ^ _ ^ _ ^ _ ^ _ / 57 // = ChV_II_2_57	_ ^ _ ^ _ ^ _ ^ _ ^ _   _ ^ _ ^ _ ^ _ ^ _ ^ _ / 57 //  ChV_II_2_57
   cat.no 654 fol. 16v5 ... pe .. .i .i .. pi ca	cat.naH 654 fol. 16v5 ... pe .. .i .i .. pi ca
   cat.no 654 fol. 17r1 ... .. rukha ..	cat.naH 654 fol. 17r1 ... .. ruKaH ..
   cat.no 654 fol. 17r2 ... lasūkṣma ..	cat.naH 654 fol. 17r2 ... lasUkzmaH ..
   cat.no 654 fol. 17r3 ... rasi ga	cat.naH 654 fol. 17r3 ... rasi ga
   cat.no 654 fol. 17r4 -	cat.naH 654 fol. 17r4 -
   cat.no 654 fol. 17r5 -	cat.naH 654 fol. 17r5 -
   cat.no 654 fol. 17v1 -	cat.naH 654 fol. 17v1 -
   cat.no 654 fol. 17v2 -	cat.naH 654 fol. 17v2 -
   cat.no 654 fol. 17v3 ... va bh.	cat.naH 654 fol. 17v3 ... vaH B.
   cat.no 654 fol. 17v4 ... ..m / lā ..	cat.naH 654 fol. 17v4 ... ..m / lAH ..
   cat.no 654 fol. 17v5 ... haṃsai .. ..	cat.naH 654 fol. 17v5 ... haMsEH .. ..
   Vaiśvadevī	VESvadevI
   _ _ _ _ _ / _ ^ _ _ ^ _ _   _ _ _ _ _ vaiśvadevī tanus syāt / 65 // =	_ _ _ _ _ / _ ^ _ _ ^ _ _   _ _ _ _ _ vESvadevI tanuH syAt / 65 // =
   ChV_II_2_65	ChV_II_2_65
   Navamālinī	Nava-mAlinI
   ^ ^ ^ ^ tālasasyasadṛśī vā   ^ ^ ^ ^ _ ^ _ ^ ^ ^ _ _ / 66 // = ChV_II_2_66	^ ^ ^ ^ tAla-sasya-sadRSI vA   ^ ^ ^ ^ _ ^ _ ^ ^ ^ _ _ / 66 //  ChV_II_2_66
   Praharṣiṇī	PraharziNI
   _ _ _ / ^ ^ vipulonnat. _ ^ _ .ā   vyālaṃbopabhitavī _ ^ _ ^ _ _ /	_ _ _ / ^ ^ vipula-unnat. _ ^ _ .A   vyAlaMbopaBitavI _ ^ _ ^ _ _ /
   ChV_II_3_1	ChV_II_3_1
   Rucirā	RucirA
   ^ _ ^ vo bhavati tanuḥ ^ .ār.uṇī   si _ ^ _ / ^ ^ ^ ^ _ ^ _ ^ _ /	^ _ ^ vaH Bavati tanuH ^ .Ar.uNI   si _ ^ _ / ^ ^ ^ ^ _ ^ _ ^ _ /
   ChV_II_3_2	ChV_II_3_2
   cat.no 654 fol. 18r5 s. .. bhi ..	cat.naH 654 fol. 18r5 s. .. Bi ..
   Asaṃbādhā	AsaMbADA
   _ _ _ _ _ / ^ ^ ^ ^ ^ ^ _ _ _   mṛṣṭā kambugrīvasaja ^ ^ ^ _ _ _ /	_ _ _ _ _ / ^ ^ ^ ^ ^ ^ _ _ _   mRzwA kambu-grIvasaja ^ ^ ^ _ _ _ /
   _ _ _ _ _ / ^ ^ ^ ^ ^ ^ _ _ _   _ _ _ gyānām urasi tanur asaṃbādhā / 4 //	_ _ _ _ _ / ^ ^ ^ ^ ^ ^ _ _ _   _ _ _ gyAnAm urasi tanuH asaMbADAH / 4 //
   = ChV_II_3_4	 ChV_II_3_4
   Aparājitā	AparAjitA
   ^ ^ ^ ^ ^ ^ _ / ^ _ ^ ^ _ ^ _   ^ ^ ^ ^ ^ ^ _ gajāṅkuśanāsikā /	^ ^ ^ ^ ^ ^ _ / ^ _ ^ ^ _ ^ _   ^ ^ ^ ^ ^ ^ _ gaja-aFkuSa-nAsikA /
   ChV_II_3_5	ChV_II_3_5
   ChV_II_3_6 nicht erhalten	ChV_II_3_6 niCt erhaltet-
   Vasantatilakā	VasantatilakA
   _ _ ^ _ ^ ^ ^ _ si lalāṭapātraṃ   snigdha ^ _ ^ ^ ^ _ ^ ^ _ ^ _ _ /	_ _ ^ _ ^ ^ ^ _ si lalAwa-pAtram   snigDa ^ _ ^ ^ ^ _ ^ ^ _ ^ _ _ /
   _ _ ^ _ ^ ^ ha vṛttavareva nārī   kṣipraṃ vasantatilakā ^ ^ _ ^ _ _ / 7 //	_ _ ^ _ ^ ^ ha vRttavarA-iva nArI   kzipram vasanta-tilakAH ^ ^ _ ^ _ _ / 7 //
   = ChV_II_3_7	 ChV_II_3_7
   Candrāvartā	Candra-AvartA
   ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ khe   yadi ca bhavati mṛgapatisadṛśā ^ _ /	^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ Ke   yadi ca Bavati mRgapati-sadRSA ^ _ /
   ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ _   ^ ^ ^ ^ ^ ca narapatir amarasamaḥ / 8 // =	^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ _   ^ ^ ^ ^ ^ ca narapatiH amara-samaH / 8 // =
   ChV_II_3_8	ChV_II_3_8
   Mālā	MAlA
   vipula ^ ^ ^ / ^ ^ ^ ^ ^ ^ ^ ^ _   ^ ^ ^ ^ ^ ^ / ^ ^ ^ ^ caraṇapadam /	vipula ^ ^ ^ / ^ ^ ^ ^ ^ ^ ^ ^ _   ^ ^ ^ ^ ^ ^ / ^ ^ ^ ^ caraNa-padam /
   akulajam api pati .i ^ ^ ^ ^ ^ _   ^ ^ ^ ^ ^ ^ / ^ ^ ^ ^ .i ^ ^ pa .i / 9	akula-jam api pati .i ^ ^ ^ ^ ^ _   ^ ^ ^ ^ ^ ^ / ^ ^ ^ ^ .i ^ ^ paH .i / 9
   // = ChV_II_3_9	//  ChV_II_3_9
   Maṇiguṇanikara	MaNi-guNa-nikara
   urubharam aviṣama ^ ^ ^ ^ ^ ^ _   ^ ^ ^ ^ ^ ^ ^ ^ / ^ ^ ^ ^ ^ ^ _ /	uru-Baram avizama ^ ^ ^ ^ ^ ^ _   ^ ^ ^ ^ ^ ^ ^ ^ / ^ ^ ^ ^ ^ ^ _ /
   = ChV_II_3_10	 ChV_II_3_10
   Mālinī ^ ^ ^ ^ ^ ^ _ _ / _ ^ _ _ ^ _ _	MAlinI ^ ^ ^ ^ ^ ^ _ _ / _ ^ _ _ ^ _ _
   Ṛṣabhagajavilasita _ ^ ^ _ ^ _ ^ / ^ ^ ^ ^ ^ ^ ^ ^ _	ṚzaBa-gaja-vilasita _ ^ ^ _ ^ _ ^ / ^ ^ ^ ^ ^ ^ ^ ^ _
   Śikhariṇī ^ _ _ _ _ _ / ^ ^ ^ ^ ^ _ _ ^ ^ ^ _	ŚiKariNI ^ _ _ _ _ _ / ^ ^ ^ ^ ^ _ _ ^ ^ ^ _
   Pṛthivī ^ _ ^ ^ ^ _ ^ _ / ^ ^ ^ _ ^ _ _ ^ _	PRTivI ^ _ ^ ^ ^ _ ^ _ / ^ ^ ^ _ ^ _ _ ^ _
   Vaṃśapatrapatita _ ^ ^ _ ^ _ ^ ^ ^ _ / ^ ^ ^ ^ ^ ^ _	VaMSa-patra-patita _ ^ ^ _ ^ _ ^ ^ ^ _ / ^ ^ ^ ^ ^ ^ _
   Hariṇī ^ ^ ^ ^ ^ _ / _ _ _ _ / ^ _ ^ ^ _ ^ _	HariNI ^ ^ ^ ^ ^ _ / _ _ _ _ / ^ _ ^ ^ _ ^ _
   Mandākrāntā _ _ _ _ / ^ ^ ^ ^ ^ _ / _ ^ _ _ ^ _ _	Manda-AkrAntA _ _ _ _ / ^ ^ ^ ^ ^ _ / _ ^ _ _ ^ _ _
   Kusumitalatāvellitā _ _ _ _ _ / ^ ^ ^ ^ ^ _ / _ ^ _ _ ^ _ _	Kusumita-latA-vellitA _ _ _ _ _ / ^ ^ ^ ^ ^ _ / _ ^ _ _ ^ _ _
   Śārdūlavikrīḍita _ _ _ ^ ^ _ ^ _ ^ ^ ^ _ / _ _ ^ _ _ ^ _	ŚArdUla-vikrIxita _ _ _ ^ ^ _ ^ _ ^ ^ ^ _ / _ _ ^ _ _ ^ _
   Suvadanā _ _ _ _ ^ _ _ / ^ ^ ^ ^ ^ ^ _ / _ _ ^ ^ ^ _	SuvadanA _ _ _ _ ^ _ _ / ^ ^ ^ ^ ^ ^ _ / _ _ ^ ^ ^ _
   Vṛtta _ ^ _ ^ _ ^ _ ^ _ ^ _ ^ _ ^ _ ^ _ ^ _ ^	VRtta _ ^ _ ^ _ ^ _ ^ _ ^ _ ^ _ ^ _ ^ _ ^ _ ^
   Sragdharā _ _ _ _ ^ _ _ / ^ ^ ^ ^ ^ ^ _ / _ ^ _ _ ^ _ _	SragDarA _ _ _ _ ^ _ _ / ^ ^ ^ ^ ^ ^ _ / _ ^ _ _ ^ _ _
   Madraka _ ^ ^ _ ^ _ ^ ^ ^ _ / ^ _ ^ ^ ^ _ ^ _ ^ ^ ^ _	Madraka _ ^ ^ _ ^ _ ^ ^ ^ _ / ^ _ ^ ^ ^ _ ^ _ ^ ^ ^ _
   Aśvalalita ^ ^ ^ ^ _ ^ _ ^ ^ ^ _ / ^ ^ _ ^ ^ _ ^ _ ^ ^ ^ _	ASvalalita ^ ^ ^ ^ _ ^ _ ^ ^ ^ _ / ^ ^ _ ^ ^ _ ^ _ ^ ^ ^ _
   Mattākrīḍā _ _ _ _ _ _ _ _ / ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ _	Matta-AkrIxA _ _ _ _ _ _ _ _ / ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ _
   Tanvī _ ^ ^ _ _ ^ ^ ^ ^ ^ ^ _ / _ ^ ^ _ ^ ^ ^ ^ ^ ^ ^ _	TanvI _ ^ ^ _ _ ^ ^ ^ ^ ^ ^ _ / _ ^ ^ _ ^ ^ ^ ^ ^ ^ ^ _
   Krauñcapadā _ ^ ^ _ _ / _ ^ ^ _ _ / ^ ^ ^ ^ ^ ^ ^ ^ / ^ ^ ^ ^ ^ ^ _	KrOQcapadA _ ^ ^ _ _ / _ ^ ^ _ _ / ^ ^ ^ ^ ^ ^ ^ ^ / ^ ^ ^ ^ ^ ^ _
   Bhujaṅgavijṛmbhita _ _ _ _ _ _ _ _ / ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ _ / ^ _ ^ ^ _ ^ _	Bhu-jaFga-vijRmBita _ _ _ _ _ _ _ _ / ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ _ / ^ _ ^ ^ _ ^ _
   Apavāhaka _ _ _ ^ ^ ^ ^ ^ ^ / ^ ^ ^ ^ ^ ^ / ^ ^ ^ ^ ^ ^ / ^ ^ _ _ _	ApavAhaka _ _ _ ^ ^ ^ ^ ^ ^ / ^ ^ ^ ^ ^ ^ / ^ ^ ^ ^ ^ ^ / ^ ^ _ _ _
   Daṇḍaka ^ ^ ^ ^ ^ ^ _ ^ _ _ ^ _ _ ^ _ _ ^ _ _ ^ _ _ ^ _ _ ^ _	DaNxaka ^ ^ ^ ^ ^ ^ _ ^ _ _ ^ _ _ ^ _ _ ^ _ _ ^ _ _ ^ _ _ ^ _
   III. Metrik-Lehrtext, 1. Abschnitt	III. Metrij--Lehrtext, 1. AbsCnitt
   ChV_III_1_1-25 nicht erhalten	ChV_III_1_1-25 niCt erhaltet-
   Śrīputoṣṭhī	ŚrIputa-uzWI
   ^ ^ ^ ^ ^ ^ _ _ _ ^ _ _   ^ ^ ^ ^ ^ ^ _ laiḥ śrīputoṣṭhī /	^ ^ ^ ^ ^ ^ _ _ _ ^ _ _   ^ ^ ^ ^ ^ ^ _ lEH SrI-putozWI /
