   namo bhagavatyai āryamahāpratisarāyai |	namaH BagavatyE Arya-mahA-pratisarAyE |
   [14] namaḥ sarvatathāgatānām | namo namaḥ	[14] namaH sarva-taTAgatAnAm | namaH namaH
   sarvabuddhabodhisattvasaṃghebhyaḥ |	sarva-budDa-boDisattva-saMGeByaH |
   oṃ vipulagarbhe | vipulavimale | jayagarbhe | vajrajvālāgarbhe |	om vipula-garBe | vipula-vimale | jaya-garBe | vajra-jvAlA-garBe |
   gatigahane | gaganaviśodhane | sarvapāpaviśodhane | oṃ guṇavati |	gati-gahane | gagana-viSoDane | sarva-pApa-viSoDane | om guNavati |
   gaganavicāriṇi | gagariṇi | giri 2 | gamari 2 | gaha 2 | gargāri 2 |	gagana-vicAriNi | gagariNi | giri 2 | gamari 2 | gaha 2 | gargAri 2 |
   gagari 2 | gambhari 2 | gabhi 2 | gahi 2 | gamani | gare | guha 2 | guhani	gagari 2 | gamBari 2 | gaBi 2 | gahi 2 | gamani | gare | guhaH 2 | guhani
   2 | cale | mucile | jaye | vijaye | sarvabhayavigate | garbhasaṃbharaṇi |	2 | cale | mucile | jaye | vijaye | sarva-Baya-vigate | garBa-saMBaraNi |
   siri 2 miri 2 ghiri 2 | samantākarṣaṇi | sarvaśatrupramathani | rakṣa 2	siri 2 miri 2 Giri 2 | samantAkarzaNi | sarva-Satru-pramaTani | rakza 2
   māṃ sarvasattvānāṃ ca | ciri 2 | vigatāvaraṇe | āvaraṇavināśani | suri 2	mAm sarva-sattvAnAm ca | ciri 2 | vigata-AvaraNe | AvaraNa-vinASani | suri 2
   muri 2 cili 2 | kamale | vimale | jaye | jayāvahe | jayavati | bhagavati |	muri 2 cili 2 | kamale | vimale | jaye | jayAvahe | jayavati | Bagavati |
   ratnamakuṭamālādhari | bahuvividhavicitraveṣadhāriṇi | bhagavati |	ratna-makuwa-mAlA-Dari | bahu-viviDa-vicitra-veza-DAriNi | Bagavati |
   mahāvidyādevi | rakṣa 2 māṃ sarvasattvānāṃ ca samantāt sarvatra |	mahAvidyAdevi | rakza 2 mAm sarva-sattvAnAm ca samantAt sarvatra |
   sarvapāpaviśodhani | huru 2 | rakṣa 2 māṃ sarvasattvānāṃ cānāthān atrāṇān	sarva-pApa-viSoDani | huru 2 | rakza 2 mAm sarva-sattvAnAm ca-anATAn atrANAn
   aparāyaṇān | parimocaya māṃ sarvaduḥkhebhyaḥ | caṇḍi 2 | caṇḍini |	aparAyaNAn | parimocaya mAm sarva-duHKeByaH | caNxi 2 | caNxini |
   vegavati | sarvaduṣṭanivāraṇi | vijayavāhini | huru 2 muru 2 curu 2 |	vegavati | sarva-duzwa-nivAraNi | vijaya-vAhini | huru 2 muru 2 curu 2 |
   āyuḥpālani | suravaramathani | sarvadevagaṇapūjite | dhiri 2 |	AyuH-pAlani | sura-varam-aTani | sarva-deva-gaNa-pUjite | Diri 2 |
   samantāvalokite | prabhe 2 | suprabhaviśuddhe | sarvapāpaviśodhani | dhara	samantA-avalokite | praBe 2 | su-praBaviSudDe | sarva-pApa-viSoDani | Dara
   2 | dharaṇidhare | sumu 2 | musu 2 | ruru cale | cālaya duṣṭān | pūraya	2 | DaraNiDare | su-mu 2 | musu 2 | ruru cale | cAlaya duzwAn | pUraya
   āśām | śrīvapurdhare | jayakamale | kṣiṇi 2 | varadāṅkuśe | oṃ	ASAm | SrI-vapuH-Dare | jaya-kamale | kziNi 2 | vara-da-aFkuSe | om
   padmaviśuddhe | śodhaya 2 | śuddhe | bhara 2 bhiri 2 bhuru 2 |	padma-viSudDe | SoDaya 2 | SudDe | Bara 2 Biri 2 Buru 2 |
   maṅgalaviśuddhe | pavitramukhi | khaḍgini 2 | khara 2 | jvalitaśikhare |	maFgala-viSudDe | pavitra-muKi | Kaxgini 2 | Kara 2 | jvalita-SiKare |
   samantaprasāritāvabhāsitaśuddhe | jvala 2 | sarvadevagaṇasamākarṣaṇi |	samanta-prasArita-avaBAsita-SudDe | jvala 2 | sarva-deva-gaNa-samAkarzaNi |
   satyavrate | tara 2 | tāraya 2 māṃ sarvasattvāṃś ca | nāgavilokite | lahu	satyavrate | tara 2 | tAraya 2 mAm sarva-sattvAn ca | nAga-vilokite | lahu
   2 hulu 2 hutu 2 turu 2 kiṇi 2 kṣiṇi 2 | sarvagrahabhakṣaṇi | piṅgali 2 |	2 hulu 2 hutu 2 turu 2 kiNi 2 kziNi 2 | sarva-graha-BakzaNi | piFgali 2 |
   mucu 2 cumu 2 sumu 2 | suvicare | tara 2 | nāgavilokini | tāraya māṃ	mucu 2 cumu 2 su-mu 2 | su-vicare | tara 2 | nAga-vilokini | tAraya mAm
   sarvasattvāṃś ca bhagavati aṣṭamahābhayebhyaḥ sarvatra samantena	sarva-sattvAn ca Bagavati azwa-mahA-BayeByaH sarvatra samantena
   diśābandhena vajraprākāravajrapāśabandhena | vajrajvālāviśuddhe | bhuri 2	diSAbanDena vajra-prAkAra-vajra-pASa-banDena | vajra-jvAlA-viSudDe | Buri 2
   | bhagavati | garbhavati | garbhaviśodhani | kukṣisaṃpūraṇi | jvala 2 |	| Bagavati | garBavati | garBa-viSoDani | kukzi-saMpUraNi | jvala 2 |
   cala 2 | jvālini | varṣatu devaḥ samantena divyodakena | amṛtavarṣaṇi |	cala 2 | jvAlini | varzatu devaH samantena divya-udakena | amRta-varzaNi |
   devatāvatāriṇi | abhiṣiñcatu māṃ sarvasattvāṃś ca |	devatAvatAriNi | aBiziQcatu mAm sarva-sattvAn ca |
   sugatavaravacanāmṛtavaravapuṣe | rakṣa 2 mama sarvasattvāṃś ca sarvatra	sugata-vara-vacana-amRta-vara-vapuze | rakza 2 mama sarva-sattvAn ca sarvatra
   sarvadā sarvabhayebhyaḥ sarvopadravebhyaḥ sarvopasargebhyaḥ	sarvadA sarva-BayeByaH sarva-upadraveByaH sarva-upasargeByaH
   sarvavyādhibhyaḥ sarvaduṣṭabhayabhītasya	sarva-vyADiByaH sarva-duzwa-Baya-BItasya
   |sarvakalikalahavigrahavivādaduḥsvapnadurnimittāmaṅgalyapāpaviśodhani |	|sarva-kali-kalaha-vigraha-vivAda-duHsvapna-durnimitta-amaFgalya-pApa-viSoDani |
   sarvayakṣarākṣasanāgavidāriṇi | bala 2 | balavati | jaya 2 | jayatu māṃ	sarva-yakza-rAkzasa-nAga-vidAriNi | bala 2 | balavati | jaya 2 | jayatu mAm
   sarvatra sarvakālaṃ | sidhyatu me iyaṃ mahāvidyā | sādhaya maṇḍalaṃ	sarvatra sarvakAlam | siDyatu me iyam mahAvidyA | sADaya maNxalam
   ghātaya vighnān | jaya 2 | siddhe | sidhya 2 | budhya 2 | pūraya 2 |	GAtaya viGnAn | jaya 2 | sidDe | siDya 2 | buDya 2 | pUrayaH 2 |
   pūraṇi 2 | pūraya āśāṃ | sarvavidyodgatamūrte | jayottari | jayavati |	pUraNi 2 | pUrayaH ASAm | sarva-vidyA-udgata-mUrte | jaya-uttari | jayavati |
   tiṣṭha 2 | samayam anupālaya | tathāgatahṛdayaśuddhe | vyavalokaya māṃ	tizWa 2 | samayam anupAlaya | taTAgata-hRdaya-SudDe | vyavalokaya mAm
   sarvasattvānāṃ cāṣṭamahādāruṇabhayeṣu | sara 2 | prasara 2 |	sarva-sattvAnAm ca-azwa-mahA-dAruNa-Bayezu | saraH 2 | prasara 2 |
   sarvāvaraṇaviśodhani| samantākāramaṇḍalaviśuddhe | vigate 2 | vigatamale |	sarva-AvaraNa-viSoDani| samanta-AkAra-maNxala-viSudDe | vigate 2 | vigata-male |
   viśodhani | kṣiṇi 2 | sarvapāpaviśuddhe | malavigate | tejovati |	viSoDani | kziNi 2 | sarva-pApa-viSudDe | mala-vigate | tejovati |
   vajravati | trailokyādhiṣṭhite svāhā | sarvatathāgatamūrdhābhiṣikte svāhā	vajravati | trElokya-aDizWite svAhA | sarva-taTAgata-mUrDABizikte svAhA
   | sarvabodhisattvābhiṣikte svāhā | sarvadevatābhiṣikte svāhā |	| sarva-boDisattva-aBizikte svAhA | sarva-devatA-aBizikte svAhA |
   sarvatathāgatahṛdayādhiṣṭhitahṛdaye svāhā | sarvatathāgatasamayasiddhe	sarva-taTAgata-hRdaya-aDizWita-hRdaye svAhA | sarva-taTAgata-samaya-sidDe
   svāhā | indre indravati indravyavalokite svāhā | brahme brahmādhyuṣite	svAhA | indre indravati indra-vyavalokite svAhA | brahme brahma-aDyuzite
   svāhā | viṣṇunamaskṛte svāhā | maheśvaravanditapūjitāyai svāhā |	svAhA | vizNu-namaskRte svAhA | maheSvara-vandita-pUjitAyE svAhA |
   vajradharavajrapāṇibalavīryādhiṣṭhite svāhā | dhṛtarāṣṭrāya svāhā |	vajraDara-vajrapANi-bala-vIrya-aDizWite svAhA | DRtarAzwrAya svAhA |
   virūḍhakāya svāhā | virūpākṣāya svāhā | vaiśravaṇāya svāhā |	virUXakAya svAhA | virUpAkzAya svAhA | vESravaNAya svAhA |
   caturmahārājanamaskṛtāya svāhā | yamāya svāhā | yamapūjitanamaskṛtāya	catur-mahA-rAja-namaskRtAya svAhA | yamAya svAhA | yama-pUjita-namaskRtAya
   svāhā | varuṇāya svāhā | mārutāya svāhā | mahāmārutāya svāhā | agnaye	svAhA | varuNAya svAhA | mArutAya svAhA | mahAmArutAya svAhA | agnaye
   svāhā | nāgavilokitāya svāhā | devagaṇebhyaḥ svāhā | nāgagaṇebhyaḥ svāhā |	svAhA | nAga-vilokitAya svAhA | deva-gaNeByaH svAhA | nAga-gaNeByaH svAhA |
   yakṣagaṇebhyaḥ svāhā | rākṣasagaṇebhyaḥ svāhā | gandharvagaṇebhyaḥ svāhā |	yakza-gaNeByaH svAhA | rAkzasa-gaNeByaH svAhA | ganDarva-gaNeByaH svAhA |
   asuragaṇebhyaḥ svāhā | garuḍagaṇebhyaḥ svāhā | kiṃnaragaṇebhyaḥ svāhā |	asura-gaNeByaH svAhA | garuxa-gaNeByaH svAhA | kiMnara-gaNeByaH svAhA |
   mahoragagaṇebhyaḥ svāhā | manuṣyagaṇebhyaḥ svāhā | amanuṣyagaṇebhyaḥ svāhā	mahA-uraga-gaNeByaH svAhA | manuzya-gaNeByaH svAhA | amanuzya-gaNeByaH svAhA
   | sarvagrahebhyaḥ svāhā | sarvabhūtebhyaḥ svāhā | sarvapretebhyaḥ svāhā |	| sarva-graheByaH svAhA | sarva-BUteByaH svAhA | sarva-preteByaH svAhA |
   piśācebhyaḥ svāhā | apasmārebhyaḥ svāhā | kumbhāṇḍebhyaḥ svāhā | oṃ dhuru	piSAceByaH svAhA | apasmAreByaH svAhA | kumBANxeByaH svAhA | om Duru
   2 svāhā | turu 2 svāhā | muru 2 svāhā | hana 2 sarvaśatrūṇāṃ svāhā | daha	2 svAhA | turu 2 svAhA | muru 2 svAhA | hanaH 2 sarva-SatrUNAm svAhA | daha
   2 sarvaduṣṭāṇāṃ svāhā | paca 2 sarvapratyarthikapratyamitrāṇāṃ svāhā | ye	2 sarva-duzwANAm svAhA | paca 2 sarva-pratyarTika-pratyamitrANAm svAhA | ye
   mama ahitaiṣiṇas teṣāṃ sarveṣāṃ śarīraṃ jvālaya sarvaduṣṭacittānāṃ svāhā |	mama ahita-eziNaH tezAm sarvezAm SarIram jvAlaya sarva-duzwa-cittAnAm svAhA |
   jvalitāya svāhā | prajvalitāya svāhā | dīptajvālāya svāhā | samantajvālāya	jvalitAya svAhA | prajvalitAya svAhA | dIpta-jvAlAya svAhA | samanta-jvAlAya
   svāhā | māṇibhadrāya svāhā | pūrṇabhadrāya svāhā | mahākālāya svāhā |	svAhA | mANiBadrAya svAhA | pUrNaBadrAya svAhA | mahAkAlAya svAhA |
   mātṛgaṇāya svāhā | yakṣiṇīnāṃ svāhā | rākṣasīnāṃ svāhā | ākāśamātṛrṇāṃ	mAtR-gaNAya svAhA | yakziNInAm svAhA | rAkzasInAm svAhA | AkASa-mAtRrNAm
   svāhā | samudravāsinīnāṃ svāhā | rātricarāṇāṃ svāhā | divasacarāṇāṃ svāhā	svAhA | samudra-vAsinInAm svAhA | rAtri-carANAm svAhA | divasa-carANAm svAhA
   | trisaṃdhyācarāṇāṃ svāhā | velācarāṇāṃ svāhā | avelācarāṇāṃ svāhā |	| trisaMDyA-carANAm svAhA | velA-carANAm svAhA | avelA-carANAm svAhA |
   garbhaharebhyaḥ svāhā | garbhasaṃdhāraṇi svāhā | hulu 2 svāhā | oṃ svāhā |	garBa-hareByaH svAhA | garBa-saMDa-araNi svAhA | hulu 2 svAhA | om svAhA |
   svaḥ svāhā | bhūḥ svāhā | bhuvaḥ svāhā | bhūr bhuvaḥ svāhā | ciṭi 2 svāhā	svar svAhA | BUH svAhA | BuvaH svAhA | BUH BuvaH svAhA | ciwi 2 svAhA
   | viṭi 2 svāhā | dharaṇi svāhā | dhāraṇi svāhā | agni svāhā | tejovapu	| viwi 2 svAhA | DaraNi svAhA | DAraNi svAhA | agni svAhA | tejaH-vapu
   svāhā | cili 2 svāhā | sili 2 svāhā | mili 2 svāhā | budhya 2 svāhā |	svAhA | cili 2 svAhA | sili 2 svAhA | mili 2 svAhA | buDya 2 svAhA |
   sidhya 2 svāhā | maṇḍalabandhe svāhā | sīmābandhani svāhā | sarvaśatrūṇāṃ	siDya 2 svAhA | maNxala-banDe svAhA | sImAbanDani svAhA | sarva-SatrUNAm
   bhañjaya 2 svāhā | jambhaya 2 svāhā | stambhaya 2 svāhā | chinda 2 svāhā |	BaQjaya 2 svAhA | jamBayaH 2 svAhA | stamBaya 2 svAhA | Cinda 2 svAhA |
   bhinda 2 svāhā | bhañja 2 svāhā | bandha 2 svāhā | mohaya 2 svāhā |	Binda 2 svAhA | BaQjaH 2 svAhA | banDaH 2 svAhA | mohaya 2 svAhA |
   maṇiviśuddhe svāhā | sūrye sūryaviśuddhe svāhā | viśodhani svāhā | candre	maNi-viSudDe svAhA | sUrye sUrya-viSudDe svAhA | viSoDani svAhA | candre
   2 pūrṇacandre svāhā | grahebhyaḥ svāhā | nakṣatrebhyaḥ svāhā | śive svāhā	2 pUrNa-candre svAhA | graheByaH svAhA | nakzatreByaH svAhA | Sive svAhA
   | śānti svāhā | svastyayane svāhā | śivaṃkari svāhā | śāntikari svāhā |	| SAnti svAhA | svastyayane svAhA | SivaMkari svAhA | SAntikari svAhA |
   puṣṭikari svāhā | balavardhani svāhā | śrīkari svāhā | śrīvardhani svāhā|	puzwi-kari svAhA | bala-varDani svAhA | SrIkari svAhA | SrI-varDani svAhA|
   śrījvālini svāhā | namuci svāhā | maruci svāhā | vegavati svāhā | oṃ	SrI-jvAlini svAhA | namuci svAhA | maruci svAhA | vegavati svAhA | om
   sarvatathāgatamūrte | pravaravigatabhaye | śamayasva me bhagavati	sarva-taTAgata-mUrte | pravara-vigata-Baye | Samayasva me Bagavati
   sarvapāpān | svastir bhavatu mama sarvasattvānāṃ ca | muni 2 | vimuni |	sarva-pApAn | svastiH Bavatu mama sarva-sattvAnAm ca | muni 2 | vimuni |
   cari | calane | bhayavigate | bhayaharaṇi | bodhi 2 | bodhaya 2 | buddhili	cari | calane | Baya-vigate | Baya-haraNi | boDi 2 | boDaya 2 | budDili
   2 | sarvatathāgatahṛdayajuṣṭe svāhā | oṃ muni 2 | munivare | abhiṣiñcantu	2 | sarva-taTAgata-hRdaya-juzwe svAhA | om muni 2 | muni-vare | aBiziQcantu
   māṃ sarvasattvāṃś ca sarvatathāgatāḥ sarvavidyābhiṣekair	mAm sarva-sattvAn ca sarva-taTAgatAH sarva-vidyA-aBizekEH-
   mahāvajrakavacamudrāmudritaiḥ | sarvatathāgatahṛdayādhiṣṭhitavajre svāhā |	mahA-vajra-kavaca-mudrA-mudritEH | sarva-taTAgata-hRdaya-aDizWita-vajre svAhA |
   samantajvālāmālāviśuddhisphuritacintāmaṇimudrāhṛdayāparājitā dhāraṇī asyā	samanta-jvAlA-mAlA-viSudDi-sPurita-cintAmaNi-mudrA-hRdaya-aparAjitA DAraNI asya-a
   mahāpratisarāmahāvidyārājñyāḥ |	mahA-pratisarA-mahA-vidyA-rAjQyAH |
   [15] sahaśravaṇamātreṇāyaṃ mahābrāhmaṇa tasya kulaputrasya vā kuladuhitur	[15] saha-SravaNa-mAtreNa-ayam mahA-brAhmaNa tasya kula-putrasya vA kula-duhituH-
   vā sarvapāpavinirmuktir bhavati | yasya punar iyaṃ hṛdayagatā bhavati sa	vA sarva-pApa-vinirmuktiH Bavati | yasya punar iyam hRdaya-gatA Bavati sa
   mahābrāhmaṇa vajrakāya iti veditavyaḥ | nāgnis tasya kāye kramiṣyati | kim	mahA-brAhmaNa vajra-kAyaH iti veditavyaH | na-agniH tasya kAye kramizyati | kim
   iti saṃjñātam |	iti saMjQAtam |
   [16] yadā kapilavastuni mahānagaravare rāhulabhadraḥ kumāro mātuḥ	[16] yadA kapila-vastuni mahA-nagara-vare rAhulaBadraH kumAraH mAtuH
   kukṣigato 'bhūt tadā gopayā śākyakanyayā ātmānam agnikhadāyāṃ prakṣiptaḥ |	kukzi-gataH aBUt tadA gopayA SAkya-kanyayA AtmAnam agni-KadAyAm prakziptaH |
   tatra padminī prādurbhūtā | tadā rāhulabhadraḥ kumāraḥ kukṣigata imāṃ	tatra padminI prAdurBUtA | tadA rAhulaBadraH kumAraH kukzi-gataH imAm
   vidyāṃ manasy akārṣīt | asyā vidyāyā anusmaraṇamātreṇa so 'gnis tasmin	vidyAm manasi akArzIt | asyAH vidyAyAH anusmaraNa-mAtreNa saH agniH tasmin
   kṣaṇe śītībhāvam upagataḥ | tato gopāyāḥ śākyakanyāyāḥ śarīram agninā na	kzaNe SItIBAvam upagataH | tatas gopAyAH SAkya-kanyAyAH SarIram agninA na
   spṛṣṭam iti |	spRzwam iti |
   [17] tat kasya hetoḥ | eṣā vidyā sarvatathāgatādhiṣṭhānādhiṣṭhitā | tena	[17] tat kasya hetoH | ezA vidyA sarva-taTAgata-aDizWAna-aDizWitA | tena
   hetunā mahābrāhmaṇāgnir na dahati | na ca viṣeṇa śakyaṃ jīvitād	hetunA mahA-brAhmaNa-agniH na dahati | na ca vizeNa Sakyam jIvitAt-
   vyaparopayitum | tat katham iti |	vyaparopayitum | tat kaTam iti |
   [18] yadā mahābrāhmaṇa śūrpārake mahānagaravare kośabalikasya śreṣṭhinaḥ	[18] yadA mahA-brAhmaNa SUrpArake mahA-nagara-vare koSabalikasya SrezWinaH
   putro vidyāvādiko babhūva tena tadvidyābalena takṣako nāgarājā ākarṣitaḥ |	putraH vidyA-vAdikaH baBUva tena tat-vidyA-balena takzakaH nAga-rAjAH AkarzitaH |
   ākarṣayitvā ca pramādavaśād baddho na dāntaḥ | yāvat tenāsau krodhād	AkarzayitvA ca pramAda-vaSAt badDaH na dAntaH | yAvat tena-asO kroDAt-
   daṣṭaḥ sa tīvrāṃ vedanāṃ vedayati | jānāti ca yathā me jīvitaṃ niruddham	dazwaH sa tIvrAm vedanAm vedayati | jAnAti ca yaTA me jIvitam nirudDam
   iti | tatra bahavo vādikā āhūtā na ca kaścic chaknoti viṣaṃ ceṣṭayitum |	iti | tatra bahavaH vAdikA AhUtAH na ca kaScid Saknoti vizam cezwayitum |
   atha tatraiva śūrpārake mahānagare vimalaśuddhir nāmopāsikā prativasati	aTa tatra-eva SUrpArake mahA-nagare vimala-SudDiH nAma-upAsikA prativasati
   mahākaruṇāsamanvāgatā | tasyā iyaṃ mahāvidyārājñī mukhāgre 'bhūt | sā	mahA-karuNA-samanvAgatA | tasyAH iyam mahAvidyA-rAjQI muKa-agre aBUt | sA
   tasyāntikam upasaṃkrāntā upasaṃkramyemāṃ mahāvidyāṃ pravartayām āsa |	tasya-antikam upasaMkrAntAH upasaMkramya-imAm mahAvidyAm pravartayAm Asa |
   ekavelāyām anusmṛtamātreṇa nirviṣaṃ smṛtiṃ pratilabdhaṃ kṛtvā tato	eka-velAyAm anusmRta-mAtreNa nirvizam smRtim pratilabDam kRtvA tatas-
   mahāvyasanāt parimocayitvā imām eva mahāvidyāṃ hṛdayagatāṃ kārayati sma	mahA-vyasanAt parimocayitvA imAm eva mahAvidyAm hRdaya-gatAm kArayati sma
   yathā vidhivad anujñātam iti |	yaTA viDivat anujQAtam iti |
   [19] api ca mahābrāhmaṇa kiṃ parijñātam iti |	[19] api ca mahA-brAhmaNa kim parijQAtam iti |
   vārāṇasyāṃ mahānagaryām anupūrveṇānuvicaramāṇo rājā brahmadatta iti	vArANasyAm mahA-nagaryAm anupUrveNa-anuvicaramANaH rAjA brahmadattaH iti
   saṃkhyāṃ gacchati | tasya prātisīmiko balacakrarājā caturaṅgaṃ balakāyaṃ	saMKyAm gacCati | tasya prAtisImikaH bala-cakrarAjA catur-aFgam bala-kAyam
   saṃnāhya vārāṇasīṃ mahānagarīṃ parivārya vināśayitum ārabdhaḥ | tato rājño	saMnAhya vArANasIm mahA-nagarIm parivArya vinASayitum ArabDaH | tatas rAjQaH-
   brahmadattasyāmātyair niveditam | deva paracakreṇa nagaram apahṛtam | kiṃ	brahmadattasya-amAtyEH niveditam | deva para-cakreNa nagaram apahRtam | kim
   nu khalu vayam upāyaṃ kuryāmo yenaitat paracakraṃ vinaśyet | ājñāṃ	nu Kalu vayam upAyam kuryAmaH yena-etat para-cakram vinaSyet | AjQAm
   prayaccha | rājā kathayati | alpotsukā bhavanto bhavatha | asti mama	prayacCa | rAjA kaTayati | alpa-utsukAH BavantaH BavaTa | asti mama
   mahāpratisarā nāma mahāvidyārājñī yenāham imaṃ caturaṅgaṃ balakāyaṃ	mahApratisarA nAma mahAvidyA-rAjQI yena-aham imam catur-aFgam bala-kAyam
   parājayiṣyāmi bhasmīkariṣyāmi ca | amātyāḥ śirasā praṇipatyocuḥ | kim idaṃ	parAjayizyAmi BasmIkarizyAmi ca | amAtyAH SirasA praNipatya-UcuH | kim idam
   mahārāja | nāsmābhiḥ kadācid api śrutam iti | rājā prāha | aham idānīṃ	mahA-rAja | na-asmABiH kadAcid api Srutam iti | rAjA prAha | aham idAnIm
   pratyakṣadarśanaṃ kariṣyāmi | atha sa rājā brahmadatto nānāgandhodakena	pratyakza-darSanam karizyAmi | aTa sa rAjA brahmadattaH nAnA-ganDa-udakena
   snātaśiraḥ śucivastraṃ prāvṛtya imaṃ mahāvidyārājaṃ yathāvidhinālikhya	snAta-SiraH Suci-vastram prAvRtya imam mahAvidyA-rAjam yaTAviDinA-AliKya
   śiraḥkośe sthāpya imām eva vidyārājñīkavacaṃ kṛtvā saṃgrāmamadhye 'vatīrya	SiraH-koSe sTApya imAm eva vidyA-rAjQI-kavacam kRtvA saMgrAma-maDye avatIrya
   ekākinaiva sarvo 'sau caturaṅgabalakāyaḥ parājitaḥ | āmardya ca tāvad	ekAkinA-eva sarvaH asO caturaFga-bala-kAyaH parAjitaH | Amardya ca tAvat-
   anayā śaraṇaṃ gata iti kṛtvāsau balacakrarājā mukta	anayA SaraNam gataH iti kRtvA-asO bala-cakrarAjA mukta
   [20] iti mahābrāhmaṇa pratyakṣamahānubhāveyaṃ mahāvidyārājñī	[20] iti mahA-brAhmaNa pratyakza-mahA-anuBAvA-iyam mahAvidyA-rAjQI
   sarvatathāgatahṛdayamudrādhiṣṭhitā pratyakṣa eveti dhārayitavyā |	sarva-taTAgata-hRdaya-mudrA-aDizWitA pratyakzaH eva-iti DArayitavyA |
   sarvatathāgatasamaiṣā draṣṭavyā | paścime kāle paścime samaye alpāyuṣkāṇāṃ	sarva-taTAgata-sama-ezAH drazwavyA | paScime kAle paScime samaye alpa-AyuzkANAm
   mandapuṇyānāṃ parīttabhāgyānāṃ sattvānāṃ hitāya draṣṭavyā | yaḥ kaścin	manda-puNyAnAm parItta-BAgyAnAm sattvAnAm hitAya drazwavyA | yaH kaScid-
   mahābrāhmaṇa imāṃ mahāpratisarāṃ mahāvidyārājñīṃ yathāvidhinā likhitvā	mahA-brAhmaNaH imAm mahA-pratisarAm mahAvidyA-rAjQIm yaTAviDinA liKitvA
   bāhau kaṇṭhe vā dhārayiṣyati sa sarvatathāgatādhiṣṭhito veditavyaḥ |	bAhO kaNWe vA DArayizyati sa sarva-taTAgata-aDizWitaH veditavyaH |
   sarvatathāgatakāya iti veditavyaḥ | vajrakāya iti veditavyaḥ |	sarva-taTAgata-kAyaH iti veditavyaH | vajra-kAyaH iti veditavyaH |
   sarvatathāgatadhātugarbha iti veditavyaḥ | sarvatathāgatanetra iti	sarva-taTAgata-DAtu-garBaH iti veditavyaH | sarva-taTAgata-netraH iti
   veditavyaḥ | jvalitārciḥśarīra iti veditavyaḥ | abhedyakavaca iti	veditavyaH | jvalita-arciH-SarIraH iti veditavyaH | aBedya-kavacaH iti
   veditavyaḥ | sarvaśatrūṇāṃ pramathana iti veditavyaḥ |	veditavyaH | sarva-SatrUNAm pramaTanaH iti veditavyaH |
   sarvapāpāvaraṇanirdahana iti veditavyaḥ | narakagativiśodhaka iti	sarva-pApa-AvaraNa-nirdahanaH iti veditavyaH | naraka-gati-viSoDakaH iti
   veditavyaḥ | kim iti pūrvaparijñātaṃ mahābrāhmaṇa |	veditavyaH | kim iti pUrva-parijQAtam mahA-brAhmaNa |
   [21] anyatamasmin pradeśe bhikṣur aśrāddhas tathāgatakulaśikṣākhaṇḍakaḥ	[21] anyatamasmin pradeSe BikzuH aSrAdDaH taTAgata-kula-SikzA-KaNxakaH
   adattādāyī | sukhāyadvārahārikaḥ sāṃghikaṃ cāturdiśikaṃ gaṇaprāptaṃ ca yad	adatta-AdAyI | suKAya-dvAra-hArikaH sAMGikam cAturdiSikam gaNa-prAptam ca yat-
   dravyaṃ tat paudgalikaṃ sarvam adhiṣṭhāya bhakṣayati | yāvad apareṇa	dravyam tat pOdgalikam sarvam aDizWAya Bakzayati | yAvat apareNa
   samayena mahatā vyādhinā spṛṣṭaḥ mahatīṃ duḥkhāṃ vedanām anubhavati | sa	samayena mahatA vyADinA spRzwaH mahatIm duHKAm vedanAm anuBavati | sa
   tapasvī atrāṇo 'pratisaraṇo mahāntam utkrośanaśabdaṃ karoti | atha tasminn	tapasvI atrANaH apratisaraNaH mahAntam utkroSana-Sabdam karoti | aTa tasmin=-
   eva pradeśe upāsako brāhmaṇaḥ prativasati | tena tacchabdaṃ śrutam |	eva pradeSe upAsakaH brAhmaNaH prativasati | tena tat-Sabdam Srutam |
   śrutvā ca punar yena sa bhikṣus tenopasaṃkrānta upasaṃkramya tasya bhikṣor	SrutvA ca punar yena sa BikzuH tena-upasaMkrAntaH upasaMkramya tasya BikzoH-
   imāṃ mahāpratisarāṃ mahāvidyārājñīṃ likhitvā kaṇṭhe badhnāti sma |	imAm mahA-pratisarAm mahAvidyA-rAjQIm liKitvA kaNWe baDnAti sma |
   samanantarabaddhe ca mahāpratisare tasya bhikṣoḥ sarvā vedanāḥ praśāntāḥ	samanantara-badDe ca mahA-pratisare tasya BikzoH sarvAH vedanAH praSAntAH
   sarvavyādhibhiḥ parimuktaḥ svasthaḥ saṃvṛtta iti | sa tasyā eva rātryā	sarva-vyADiBiH parimuktaH svasTaH saMvRttaH iti | sa tasyAH eva rAtryA
   atyayāt sūpasthitasmṛtiḥ kālagataḥ | sa tasmin kaḍevare utsṛṣṭe 'vīcau	atyayAt su-upa-sTita-smRtiH kAlagataH | sa tasmin kaxevare utsRzwe avIcO
   mahānarake upapannaḥ | tac ca tasya mṛtaśarīraṃ bhikṣubhiḥ kūṭe sthāpitam	mahAnarake upapannaH | tat ca tasya mRta-SarIram BikzuBiH kUwe sTApitam
   | sā tasya mahāpratisarā mahāvidyārājñī kaṇṭhe baddhaivāvasthitā |	| sA tasya mahA-pratisarA mahAvidyA-rAjQI kaNWe badDA-eva-avasTitA |
