   Reference:	Referet-ce:
   tānīdaṅkārāspadībhūtabāhyanīlādiprakāśakatvenāvabhāsamānānyapi	tAnIdaFkAra-AspadIBUta-bAhya-nIla-Adi-prakASaka-tvena-avaBAsamAnAni-api
   svātmanyevāvarudhyante /	sva-Atmani-eva-avaruDyante /
   na hi tadaitadvaktuṃ śakyam- nānātmanaḥ saṃvedanaṃ grāhyalakṣaṇaṃ	na hi tadA-etat-vaktum Sakyam nAnA-AtmanaH saMvedanam grAhya-lakzaNam
   sahopalambhaniyamo vā saṃbhavatīti /	saha-upalamBa-niyamaH vA saMBavati-iti /
   teṣāṃ sarveṣāmevātasminnaiva bhavadīye 'numāne vyabhicārāt /	tezAm sarvezAm-eva-Atasminna-eva BavadIye anumAne vyaBicArAt /
   tatkhalvātmānamatikramya nīlādivitternīlādyātmabhūtasvātmāṃśāvasāyitāṃ	tad-Kalva-AtmAnam-atikramya nIla-Adi-vitteH-nIla-Adi-Atma-BUta-sva-Atma-aMSa-avasAyitAm
   gṛhṇātītyabhyupagantavyam /	gRhNAti-iti-aByupagantavyam /
   tasyāpi	tasya-api
   svātmaparyavasāyitve nīlabuddhestadvaśena svātmāṃśagrāhitā na siddhyet /	sva-Atma-paryavasAyi-tve nIla-budDeH-tad-vaSena sva-Atma-aMSa-grAhitA na sidDyet /
   āhaca- caitrādipratyayānāṃ ca nirālambanatā yadi /	Ahaca cEtra-Adi-pratyayAnAm ca nirAlamba-natA yadi /
   dharmabhūtā na gṛhyeta sādhanotthitayā dhiyā //	Darma-BUtAH na gRhyeta sADana-utTitayA DiyA //
   tato viṣayanānātvātpratiyogyanirākṛtā /	tatas vizaya-nAnA-tvAt-pratiyogya-nirAkRtAH /
   rūpātsālambanaprāptiḥ satī kena nicāryate iti //*//	rUpAt-sa-Alambana-prAptiH satI kena nicAryate iti //*//
   kiñcājñānamityasya jñānasya jñānābhāvo grāhyaḥ, na ca jñānābhāvasya	kiQca-ajQAnam-iti-asya jQAnasya jQAna-aBAvaH grAhyaH, na ca jQAna-aBAvasya
   jñānātmatā saṃbhavati, atyantaviparītatvāt /	jQAna-Atma-tA saMBavati, atyanta-viparIta-tvAt /
   tathā- tadevegadamiti jñāne pūrvāparakālāvasthāyitvaṃ prakāśate, naca	taTA tat-eva-igadam-iti jQAne pUrva-apara-kAla-avasTAyi-tvam prakASate, na-ca
   kṣaṇikasya jñānasya sthāyitvamātmā saṃbhavati /	kzaNikasya jQAnasya sTAyi-tvam-AtmA saMBavati /
   tathā- citrabuddhau nānākāraṇāmavabhāsaḥ /	taTA citra-budDO nAnA-kAraNAm-avaBAsaH /
   nacaikasya jñānasya nānākāratā saṃbhavati //*//	naca-ekasya jQAnasya nAnA-AkAra-tA saMBavati //*//
   nanvarthasyāpi sthāyitvamekasya ca nānākāraṇatvaṃ na saṃbhavatyeva,	nanu-arTasya-api sTAyi-tvam-ekasya ca nAnA-kAraNa-tvam na saMBavati-eva,
   saṃbhavatu vā mā vā, jñānātmatā tāvanna saṃbhavati /	saMBavatu vA mA vA, jQAna-Atma-tA tAvat-na saMBavati /
   tadasaṃbhave cārthākārau vā sthāyitvacitratve syātām, atyantāsadrūpe vā,	tad-asaMBave ca-arTa-AkArO vA sTAyi-tva-citra-tve syAtAm, atyanta-asat-rUpe vA,
   dvaidhāpi jñānānātmakayorjñānena grahaṇātsiddhaṃ naḥ samīhitam //*//	dvEDA-api jQAna-anAtmakayoH-jQAnena grahaNAt-sidDam naH samIhitam //*//
   tathā bāhyaṃ nāstīti niṣedhayatāvaśyaṃ buddhāvāropayitavyam, jñānātiriktaṃ	taTA bAhyam na-asti-iti nizeDayata-avaSyam budDO=-Aropayitavyam, jQAna-atiriktam
   ca bāhyam /	ca bAhyam /
   na ca jñānākāratā tasya saṃbhavati, tasmādevamādisiddhyarthamavaśyaṃ	na ca jQAna-AkAra-tA tasya saMBavati, tasmAt-evam-Adi-sidDi-arTam-avaSyam
   vijñānānāmanātmagrāhitvaṃ balādabhyupagantavyam, bhavadīyānumānārthaṃ ca /	vijQAnAnAm-anAtma-grAhi-tvam balAt-aByupagantavyam, BavadIyA-anumAna-arTam ca /
   tadevaṃ saṃvidbalasiddhasya bāhyasya saṃbhave vedyatvādibhirnāpahnavaḥ	tat-evam saMvid-bala-sidDasya bAhyasya saMBave vedya-tva-AdiBiH-na-apahnavaH
   saṃbhavati, bāhyasyaiva hi tadā saṃvedyatvaṃ darśanabalādabhyupagamyate /	saMBavati, bAhyasya-eva hi tadA saMvedya-tvam darSana-balAt-aByupagamyate /
   pratyutātmana eva saṃvedyatvaṃ na saṃbhavati- nīlādivittīnāmidaṃ nīlamidaṃ	pratyuta-AtmanaH eva saMvedya-tvam na saMBavati nIla-Adi-vittInAm-idam nIlam-idam
   pītamityanātmāvabhāsitvāt ātmāvabhāsitvābhāvāt //*//	pItam-iti-anAtma-avaBAsi-tvAt Atma-avaBAsitva-aBAvAt //*//
   ahaṃpratyayastarhi jñānāvalambano bhavatu /	ahaMpratyayaH-tarhi jQAna-avalambanaH Bavatu /
   so 'pi kartravalambano na jñānāvalambana ityātmavāde vakṣyāmaḥ /	saH api kartR-avalambanaH na jQAna-avalambanaH iti-Atma-vAde vakzyAmaH /
   tathā grāhyalakṣaṇamapi bāhyasyaiva kiñcideṣṭavyam /	taTA grAhya-lakzaNam-api bAhyasya-eva kiQcid-A-izwavyam /
   anyathā nīlādivittīnāṃ svāṃśaparyavasāyitvasādhanārthasya tadīyānumānasya	anyaTA nIla-Adi-vittInAm sva-aMSa-paryavasAyi-tva-sADana-arTasya tadIya-anumAnasya
   nīlādivittigataṃ svāṃśaviṣayatvaṃ grāhyaṃ na syāt, sthāyitvādayaśca	nIla-Adi-vitti-gatam sva-aMSa-vizaya-tvam grAhyam na syAt, sTAyi-tvA-AdayaH-ca
   tadbuddhīnām //	tad-budDInAm //
   jñānānumeyatvasthāpanam /	jQAna-anumeya-tva-sTApanam /
   tallakṣaṇaṃ cetareṣāmuktadoṣatvāt jñānajanyaphalabhāgitvamevāśriyatavyam /	tad-lakzaNam ca-itarezA-mukta-doza-tvAt jQAna-janya-Pala-BAgi-tvam-eva-ASriyatavyam /
   jñānakriyā hi sakarmikā karmabhūter'the phalaṃ janayati pākādivat, tacca	jQAna-kriyA hi sa-karmikA karma-BUter-aTe Palam janayati pAka-Adivat, tat-ca
   phalamindriyakajñānajanyamāparokṣyam, liṅgādijñānajanyaṃ tu	Palam-indriyaka-jQAna-janyam-Aparokzyam, liFga-Adi-jQAna-janyam tu
   pārokṣyamityucyate /	pArokzyam-iti-ucyate /
   asti hi viṣayāviṣayavibhāgaḥ viṣayeṣvapi parokṣāparokṣavibhāgaḥ	asti hi vizaya-avizaya-viBAgaH vizayezu-api parokza-aparokza-viBAgaH
   sārvajanīnaḥ /	sArvajanInaH /
   na ca phalamantareṇāyaṃ vibhāgaḥ saṃbhavatīti tadāśrīyate /	na ca Palam-antareNa-ayam viBAgaH saMBavati-iti tadA-ASrIyate /
   tadeva ca phalaṃ kāryabhūtaṃ kāraṇabhūtaṃ vijñānamupakalpayatīti	tat-eva ca Palam kArya-BUtam kAraNa-BUtam vijQAnam-upakalpayati-iti
   siddhyatyapratyakṣamapi jñānam //*//	sidDi-ati-apratyakzam-api jQAnam //*//
   athavā jñānakriyādvārako yaḥ kartṛbhūtasyātmanaḥ karmamabhūtasya cārthasya	aTavA jQAna-kriyA-dvArakaH yaH kartR-BUtasya-AtmanaH karmam-aBUtasya ca-arTasya
   parasparaṃ saṃbandho vyāptṛvyāpyatvalakṣaṇaḥ sa mānasapratyakṣāvagato	parasparam saMbanDaH vyAptR-vyApya-tva-lakzaNaH sa mAnasa-pratyakza-avagataH-
   vijñānaṃ klapayati, nahyāgantukakāraṇamantareṇātmanor'thaṃ prati	vijQAnam klapayati, na-hi-Agantuka-kAraNam-antareNa-Atmanor-aTam prati
   vyāptṛtvatvamutpattumarhati /	vyAptR-tva-tvam-utpattum-arhati /
   tacca kāraṇaṃ loke jñānaśabdenābhidhīyate /	tat-ca kAraNam loke jQAna-Sabdena-aBiDIyate /
   ye 'pi svaprakāśaṃ saṃvidamātiṣṭhante tairapyayaṃ saṃbandho	ye api sva-prakASam saMvidam-AtizWante tEH-api-ayam saMbanDaH-
   mānasapratyakṣagamyo 'vaśyamabhyupagamanīyaḥ /	mAnasa-pratyakza-gamyaH avaSyam-aByupagamanIyaH /
   anyathā jñāto mayā ghaṭaḥ iti jñānajñeyasaṃbandho vā na vyavahartuṃ	anyaTA jQAtaH mayA GawaH iti jQAna-jQeya-saMbanDaH vA na vyavahartum
   śakyate /	Sakyate /
   yanmātraṃ hi prakāśitaṃ tanmātrameva vyavahartuṃ śakyate nānyat //*//	yat-mAtram hi prakASitam tanmAtram-eva vyavahartum Sakyate na-anyat //*//
   ihaca saṃvinmātraṃ svayaṃprakāśitaṃ, artho 'pi tadvaśāt, jñānasaṃbandhastu	iha-ca saMvid-mAtram svayaMprakASitaM, arTaH api tad-vaSAt, jQAna-saMbanDaH-tu
   kena prakāśitaḥ /	kena prakASitaH /
   so 'pi tayaiva saṃvidā prakāśata iti cet /	saH api tayA-eva saMvidA prakASate iti ced /
   na /	na /
   tadutpattyavasthāyāṃ saṃbandhasyāniṣpannatvāt /	tad-utpatti-avasTAyAm saMbanDasya-anizpanna-tvAt /
   prakāśakatvameva hi saṃvidā viṣayeṇa saṃbandho nānyaḥ, tena jātāyāṃ	prakASaka-tvam-eva hi saMvidA vizayeNa saMbanDaH na-anyaH, tena jAtAyAm
   saṃvidi viṣaye ca prakāśite	saMvidi vizaye ca prakASite
   niṣpadyamānaḥ saṃbandho na tayā saṃvidā śakyate viṣayīkartum,	nizpadyamAnaH saMbanDaH na tayA saMvidA Sakyate vizayIkartum-,
   viramyavyāpārāsaṃbhavāt /	viramya-vyApAra-asaMBavAt /
   nahi prathamamarthaṃ prakāśya punaḥsaṃbandhaṃ prakāśayitumarhati	na-hi praTamam-arTam prakASya punar-saMbanDam prakASayitum-arhati
   kṣaṇikatvāt //*//	kzaNika-tvAt //*//
   atha saṃbandho 'pi svayaṃprakāśata iti manyethāḥ, nātra pramāṇamasti /	aTa saMbanDaH api svayaMprakASate iti manyeTAH, na-atra pramANam-asti /
   tasmānmānasapratyakṣagamyor'thena sahātmanaḥ saṃbandho jñānaṃ kalpayatīti	tasmAt-mAnasa-pratyakza-gamyor-aTena saha-AtmanaH saMbanDaH jQAnam kalpayati-iti
   ramaṇīyam /	ramaNIyam /
   asti hi ko 'pi saṃbandhor'thena sahātmano mānasapratyakṣagamyaḥ	asti hi kaH api saMbanDor-aTena saha-AtmanaH mAnasa-pratyakza-gamyaH
   sarvajanīnaḥ sa jñānasya kalpakaḥ /	sarva-janInaH sa jQAnasya kalpakaH /
   arthagato vā jñānajanyo 'tiśayaḥ kalpayati jñānam,	arTa-gataH vA jQAna-janyaH atiSayaH kalpayati jQAnam,
   avaśyamaṅgīkaraṇīyaścāyamatiśayastritayapratibhāsavādibhirapi /	avaSyam-aFgIkaraNIyaH-ca-ayam-atiSayaH-tritaya-pratiBAsava-AdiBiH-api /
   tritayaṃ pratibhāsata iti vadatā jñānajñeyajñātṛṣu triṣvapyanugataṃ	tritayam pratiBAsate iti vadatA jQAna-jQeya-jQAtRzu trizu-api-anugatam
   prakāśanapadavācyamavaśyamaṅgīkartavyam /	prakASana-pada-vAcyam-avaSyam-aFgIkartavyam /
   tatra jñānatvaṃ tāvannānugatam- taddhi jñāne eva na jñātṛjñeyayoḥ /	tatra jQAna-tvam tAvat-na-anugatam tat-hi jQAne eva na jQAtR-jQeyayoH /
   jñeyatvamapi jñeya eva na jñātṛjñānayoḥ /	jQeya-tvam-api jQeyaH eva na jQAtR-jQAnayoH /
   jñātṛtvaṃ jñānajñeyayoḥ //*//	jQAtR-tvam jQAna-jQeyayoH //*//
   vyavahāraviṣayatvaṃ prakāśamānatvamitacet, na, saṃvidi	vyavahAra-vizaya-tvam prakASamAna-tu-amita-cet, na, saMvidi
   vyavahārābhāvādvinaṣṭatvāt /	vyavahAra-aBAvAt-vinazwa-tvAt /
   śabdaprayogo vyavahāra iti cet, na, uktadoṣatvāt /	Sabda-prayogaH vyavahAraH iti cet, na, ukta-doza-tvAt /
   tadavaśyaṃ prakāśanabhāsanādiparyāyo dharmaviśeṣastriṣvapyanuvṛtto	tat-avaSyam prakASana-BAsana-Adi-paryAyaH Darma-viSezaH-trizu-api-anuvRttaH-
   gotvamiva govyaktiṣvasti /	go-tvam-iva go-vyaktizu-asti /
   saca dharmo jñātari jñeye ca jñānavaśājjñāyate, jñānasya tu svābhāviko	saca DarmaH jQAtari jQeye ca jQAna-vaSAt-jQAyate, jQAnasya tu svABAvikaH-
   'gnerivauṣṇyaumiti svaprakāśaṃ jñānam /	agneH-iva-OzNyOm-iti sva-prakASam jQAnam /
   itarau paraprakāśyāvityāśrayaṇīyam /	itarO para-prakASyO=-iti-ASrayaNIyam /
   tannimittaṃ ca viṣayasya viṣayatvam /	tad-nimittam ca vizayasya vizaya-tvam /
   vyavahārādīnāṃ hi viṣayalakṣaṇatvaṃ prāgeva dūṣitam /	vyavahAra-AdInAm hi vizaya-lakzaNa-tvam prAk-eva dUzitam /
   ekadeśināṃ tu- vyavahāranibandhanaviṣayatāṅgīkaraṇe rajatavitteḥ śaktikā	eka-deSinAm tu vyavahAra-nibanDana-vizaya-tA-aFgIkaraNe rajata-vitteH SaktikA
   viṣayaḥ syāt, nacaivamicchanti /	vizayaH syAt, na-ca-evam-icCanti /
   tadevavivādasiddher'thagate 'tiśaye tenaiva jñānasyānumānaṃ pūrvoktena vā	tadeva-vivAda-sidDer-aTagate atiSaye tena-eva jQAnasya-anumAnam pUrva-uktena vA
   mānasapratyakṣagamyena saṃbandhena saṃbhavati /	mAnasa-pratyakza-gamyena saMbanDena saMBavati /
   atikrāntadivasagatadaśatvādisaṃkhyāvaccāsatorbhūtabhaviṣyatoravidyamānatve	atikrAnta-divasa-gata-daSa-tva-Adi-saMKyA-vat-cAsatoH-BUta-BavizyatoH-avidyamAna-tve
   'pi dharmiṇaḥ prakāśanadharmo jāyata iti pramāṇabalādabyupagamyate /	api DarmiNaH prakASana-DarmaH jAyate iti pramANa-balAt-abi-upagamyate /
   ato na pratyakṣatvaṃ saṃvido 'bhyupagantavyam /	atas na pratyakza-tvam saMvidaH aByupagantavyam /
   punarvijñānavādakhaṇḍanam /	punar-vijQAna-vAda-KaNxanam /
   na ca pratītibalādapi pratyakṣatvam- arthāū(?)asasamaye saṃvidaḥ	na ca pratIti-balAt-api pratyakza-tvam arTa-aU(?)asa-samaye saMvidaH
   pratibhāsa eva nāsti, natarāmāparokṣyam /	pratiBAsaH eva nAsti, natarAmA-aparokzyam /
   evaṃ ca sahopalambhasyaivābhāvāttanniyamo ya uktaḥ sa dūrāpāsta iti	evam ca saha-upalamBasya-eva-aBAvAt-tad-niyamaH yaH uktaH sa dUra-apAstaH iti
   pratyuktametat- sahopalambhaniyamādabhedo nīlataddhitayoḥ iti /	pratyuktam-etat saha-upalamBa-niyamAt-aBedaH nIla-tad-hitayoH iti /
   yattu paścātsmaraṇasya darśanajjñānamapi prāganubhūtamiti /	yat-tu paScAt-smaraNasya darSanat-jQAnam-api prAk-anuBUtam-iti /
   tadapyasiddham /	tat-api-asidDam /
   artha eva hi tadā smaryate, tattatsmaraṇācca tadaivārthavyāptirātmano	arTaH eva hi tadA smaryate, tad-tad-smaraNAt-ca tadA-eva-arTa-vyAptiH-AtmanaH-
   manasāvagamyate, taddhaśācca tadārthe tāvajjñānaṃ kalpayati /	manasA-avagamyate, tad-haSAt-ca tadA-arTe tAvat-jQAnam kalpayati /
   tasya jñānasyendriyādikāraṇābhāvātsmṛtitvaṃ niścitya smṛtikāraṇabhūtaṃ	tasya jQAnasya-indriya-Adi-kAraNa-aBAvAt-smRti-tvam niScitya smRti-kAraNa-BUtam
   pūrvajñānaṃ tadaiva kalpayatīti nāsya smaraṇam //*//	pUrva-jQAnam tadA-eva kalpayati-iti na-asya smaraNam //*//
   itaśca na nīlāderjñānātmakatvam, anumānādiṣu viṣayākārāṇāṃ parokṣatvāt,	itas-ca na nIla-AdeH-jQAna-Atmaka-tvam, anumAna-Adizu vizaya-AkArANAm parokza-tvAt,
   jñānasya ca sarvatra pratyakṣatvābyupagamāt, nahi parokṣāparokṣayorekatvaṃ	jQAnasya ca sarvatra pratyakza-tvA-abyupagamAt, na-hi parokza-aparokzayoH-eka-tvam
   saṃbhavati /	saMBavati /
   evamatyantāsadrūpatvenābhimatasya sthāyitvādeḥ	evam-atyanta-asat-rUpa-tvena-aBimatasya sTAyi-tvA-AdeH
   sadrūpajñānātmakatvamatyantāṃsaṃbhāvyam /	sat-rUpa-jQAna-Atmaka-tvam-atyanta-aMsaMBAvyam /
   tathā bhūtānumāneṣu bhūtatvamavabhāsate /	taTA BUta-anumAnezu BUta-tvam-avaBAsate /
   na ca vartamānasya jñānasya bhūtatvamātmā saṃbhavati //*//	na ca vartamAnasya jQAnasya BUta-tvam-AtmA saMBavati //*//
   bhinnatve 'pi grāhakādgrāhyasya jñānamevātītamuttarasya grāhyaṃ nārtha iti	Binna-tve api grAhakAt-grAhyasya jQAnam-eva-atItam-uttarasya grAhyam na-arTaH iti
   cet, na, pramāṇābhāvāt /	cet, na, pramANa-aBAvAt /
   atra cātītaṃ tredhā vikalpya atītaṃ yacca vijñānamityādinā dūṣaṇamityuktam	atra ca-atItam treDA vikalpya atItam yat-ca vijQAnam-ityAdinA dUzaNam-iti-uktam
   uttaramapi tredhaiva vikalpya dvyākāraklapanāyāṃ ca ityādinā	uttaram-api treDA-eva vikalpya dvi-AkAra-klapanAyAm ca ityAdinA
   dūṣaṇamityuktamiti vivecanīyam /	dUzaNam-iti-uktam-iti vivecanIyam /
   tasmādidamapi vaibhāṣikamatamayuktameva /	tasmAt-idam-api vEBAzika-matama-yuktam-eva /
   tasmād bāhyārthākāra eva nīlādirna jñānākāraḥ //*//	tasmAt bAhya-arTa-AkAraH eva nIlAdiH-na jQAna-AkAraH //*//
   kathaṃ tarhi svapne, tatrāpi bāhyameva	kaTam tarhi svapne, tatra-api bAhyam-eva
   deśakālāntaragatamadṛṣṭodbodhitasaṃskāravaśātsmaryamāṇaṃ nidrā-	deSa-kAla-antara-gatam-adRzwa-udboDita-saMskAra-vaSAt-smaryamANam nidrA-
   dūṣitamanaskatayā bhrāntyā saṃnihitadeśakālamiva manyate /	dUzita-manaskatayA BrAntyA saMnihita-deSa-kAlam-iva manyate /
   vispaṣṭaṃ caitadanantaradivasānubhūtasya svapne vartamānavabhāsadarśanāt,	vispazwam ca-etad-anantara-divasa-anuBUtasya svapne vartamAna-vaBAsa-darSanAt,
   anyatrāpi svapne tathāṅgīkartuṃ yuktam /	anyatra-api svapne taTA-aFgIkartum yuktam /
   śiraśchedo 'pyanyatrāvagataḥ svasaṃbandhitayā doṣavaśādavagamyate /	SiraH-CedaH api-anyatra-avagataH sva-saMbanDi-tayA doza-vaSAt-avagamyate /
   sarvatra saṃsargamātramasadevāvabhāsate /	sarvatra saMsarga-mAtram-asadeva-avaBAsate /
   saṃsargiṇastu santa eva /	saMsargiNaH-tu santaH eva /
   seyaṃ viparītakhyātirucyate mīmāṃsakaiḥ /	sA-iyam viparIta-KyAtiH-ucyate mImAMsakEH /
   asatkhyātivādinasyaiva śuktikāśakalasyānātmabhūtaivātmatayāvagamyate /	asat-KyA-ati-vAdinasya-eva Sukti-kASa-kalasya-anAtma-BUtA-eva-Atma-tayA-avagamyate /
   tathā vandhyāsutādiṣvapi vidyamāna eva sutaśabdārtho vandhyānvitatayā	taTA vanDyA-suta-Adizu-api vidyamAnaH eva suta-Sabda-arTaH vanDyA-anvita-tayA
   tatpadasaṃnidhidoṣādavagamyate //	tad-pada-saMniDi-dozAt-avagamyate //
   svīyaviparītakhyātimatopanyāsaḥ /	svIya-viparIta-KyAtimata-upanyAsaH /
   yattu kaiścidevamādiṣu tadākārāvabhāsamapahnutya bhrāntirityuktaṃ,	yat-tu kEScid-evamAdizu tad-AkAra-avaBAsam-apahnutya BrAntiH-iti-uktaM,
   tatsaṃvidvirodhādevopekṣaṇīyam /	tad-saMvid-viroDAt-eva-upekzaNIyam /
   ko hi nāmāṅgulinipīḍitadṛṣṭiścandradvitvaṃ na prakāśata iti brūyāt /	kaH hi nAma-aFguli-nipIxita-dRzwiH-candra-dvi-tvam na prakASate iti brUyAt /
   kiñcaikaṃ evāyaṃ candro na dvāvivekaṃ candrasya vispaṣṭamanusaṃdadhānasya	kiQca-ekam eva-ayam candraH na dvOvivekam candrasya vispazwam-anusaMdaDAnasya
   cakṣuṣā dvitvabhramo jāyamānaḥ kathaṃ vivekāgrahaṇanimittaḥ syāt /	cakzuzA dvi-tva-BramaH jAyamAnaH kaTam viveka-agrahaNa-nimittaH syAt /
   evamavagatadikkasya digbhramo nāgrahanimittaḥ saṃbhavati //*//	evam-avagata-dikkasya diS-BramaH na-agraha-nimittaH saMBavati //*//
   kathaṃ punardvitvasyāvagamaḥ, na smaraṇam /	kaTam punar-dvi-tvasya-avagamaH, na smaraNam /
   taddhetvabhāvāt, na grahaṇam, aprāptasya cakṣuṣā grahaṇasaṃbhavāt /	tad-hetu-aBAvAt, na grahaNam, aprAptasya cakzuzA grahaNa-saMBavAt /
   ucyate- deśadvayaṃ netreṇa prāptaṃ candraśca, tayośca saṃsargo	ucyate deSa-dvayam netreNa prAptam candraH-ca, tayoH-ca saMsargaH-
   doṣavaśādavagamyate, deśadvaye candraṃpratītyadeśagataṃ dvitvaṃ	doza-vaSAt-avagamyate, deSa-dvaye candraMpratItya-deSa-gatam dvi-tvam
   doṣavaśāccandre 'dhyavasyati /	doza-vaSAt-candre aDyavasyati /
   tathā pittavartipītatvaṃ śaṅkhasvarūpaṃ ca cakṣuṣā	taTA pitta-varti-pIta-tvam SaFKa-svarUpam ca cakzuzA
   gṛhṇandoṣavaśātsaṃbandhaṃ budhyata ityavagantavyam //*//	gRhNan-doza-vaSAt-saMbanDam buDyate iti-avagantavyam //*//
   kiñca yadi samyagrajatabodhe tādātmyavabhāsate na śuktirajatavedane tato	kiQca yadi samyak-rajata-boDe tAdAtmya-vaBAsate na Sukti-rajata-vedane tatas-
   'vabhāsyabhedādavabhāsasya vailakṣaṇyaṃ prāgeva bādhakādanusaṃdhātuṃ	avaBAsya-BedAt-avaBAsasya vElakzaNyam prAk-eva bADakAt-anusaMDAtum
   śaknuyāt /	SaknuyAt /
   vailakṣaṇyavagamācca na pravarteta /	vElakzaNI-avagamAt-ca na pravarteta /
   kiñca yadi rajatārthī śukterupādānaṃ kāryatayāvagacchet,	kiQca yadi rajata-arTI SukteH-upAdAnam kArya-tayA-avagacCet,
   tato 'kāryasya kāryatayā bhānāgadviparītakhyātyāpattiḥ /	tatas akAryasya kArya-tayA BAnAga-dviparIta-KyAti-ApattiH /
   atha nāvagacchet, na pravarteta- tatkāryāvagamādhīnatvātpravṛtteḥ //*//	aTa na-avagacCet, na pravarteta tad-kArya-avagama-aDIna-tvAt-pravRtteH //*//
   atha kāryatvānavagame 'pi tatkāryāvagatisādṛśyātpravṛttiḥ,	aTa kAryatva-anavagame api tad-kArya-avagati-sAdRSyAt-pravRttiH,
   tatastatkāryāvagatisādṛśyamapyastīti nivṛttirapi syāt sādṛśyayoraviśeṣāt /	tatas-tad-kArya-avagati-sAdRSyam-api-asti-iti nivRttiH-api syAt sAdRSyayoH-aviSezAt /
   nacāsati kāraṇe kāraṇasadṛśaṃ tatkāryaṃ sādhayitumarhati-	naca-asati kAraNe kAraNa-sadRSam tat-kAryam sADayitum-arhati-
   māsīṣadhacchuktikārajatakāryamābharaṇam //*//	mAsI-zaDa=-SuktikAra-jata-kAryam-ABaraNam //*//
   nanu vrīhikāryamapūrvaṃ nīvāraḥ sādhayanti /	nanu vrIhikAryam-apUrvam nIvAraH sADayanti /
   naivam /	na-evam /
   vrīhyaṃśā eva tatra kāryaṃ kurvanti, teca vikalāḥ santo	vrIhi-aMSAH eva tatra kAryam kurvanti, teca vikalAH santaH-
   'pyaśaktyavasthāyāṃ tatsādhanatvena yathāśaktiprayogavidhānādavagatā iti	api-aSakti-avasTAyAm tad-sADana-tvena yaTA-Sakti-prayoga-viDAnAt-avagatAH iti
   nākāraṇāttatsadṛśātkāryotpattiḥ //*//	na-akAraNAt-tad-sadRSAt-kAryA-utpattiH //*//
   atha tvakāryānavagatireva pravṛtteḥ kāraṇaṃ, tato bāhyā api vedārthe	aTa tu-akAryAn-avagatiH-eva pravRtteH kAraNan, tatas bAhyAH api veda-arTe
   pravarteran akāryatvānavagamāt /	pravarteran akArya-tvAnavagamAt /
   atha tvakāryameva te 'vagaccheyuḥ, tataḥ	aTa tu-akAryam-eva te avagacCeyuH, tatas-
   kāryasyākāryatayāvagamādviparītakhyātirityāstāṃ tāvat /	kAryasya-akArya-tayA-avagamAt-viparIta-KyAtiH-iti-AstAm tAvat /
   tasmātsvapnādiṣvapi bāhyasyaivānyathābhūtasyaivānyathāvabhāsātsiddhaṃ	tasmAt-svapna-Adizu-api bAhyasya-eva-anyaTA-BUtasya-eva-anyaTA-avaBAsAt-sidDam
   sarvatra bāhyālambanatvam /	sarvatra bAhya-Alambana-tvam /
   yogācāramatakhaṇḍanam / 59 /	yoga-AcAra-mata-KaNxanam / 59 /
   atha svapnapratyayatvātstambhādivijñānamanyathābhūtamityanumīyate,	aTa svapna-pratyaya-tvAt-stamBa-Adi-vijQAnam-anyaTABUtam-iti-anumIyate,
   tadasat, tathāsati pratyayatvāviśeṣāttvadīyamapyanumānaṃ mithyā syāt /	tat-asat, taTA-asati pratyaya-tva-aviSezAt-tvadIyam-api-anumAnam miTyA syAt /
   mithyātvagrāhiṇo 'numānasyāmithyātve vā tatraiva hetorvyabhicāraḥ /	miTyAtva-grAhiNaH anumAnasya-AmiTyA-tve vA tatra-eva hetoH-vyaBicAraH /
   tasmātsūktaṃ yasya ca duṣṭaṃ karaṇaṃ yatra ca mithyeti pratyayaḥ sa	tasmAt-sUktam yasya ca duzwam karaNam yatra ca miTyA-iti pratyayaH sa
   evāsamīcīnaḥ pratyayo nānyaḥ śābhā iti /	eva-asamIcInaH pratyayaH na-anyaH SABAH iti /
   tasmādavyabhicārātpratyakṣaṃ na parīkṣitavyam /	tasmAt-avyaBicArAt-pratyakzam na parIkzitavyam /
   iti śūnyavādaḥ //	iti SUnya-vAdaH //
   anumānaparicchedaḥ /	anumAna-paricCedaH /
   pratyakṣasya satsaṃprayogajanyatvalakṣaṇena lokasiddhenāvyabhicāramuktvā,	pratyakzasya sat-saMprayoga-janya-tva-lakzaNena loka-sidDena-avyaBicAramuktvA,
   idānīmanumānāderavyabhicārārthe lokasiddhameva lakṣaṇamāha- anumānaṃ	idAnIm-anumAna-AdeH-avyaBicAra-arTe loka-sidDam-eva lakzaNam-Aha anumAnam
   jñātasaṃbandhasyaikadeśadarśanīdekadeśāntare 'saṃnikṛṣṭerthe buddhiḥ śā	jQAta-saMbanDasya-eka-deSa-darSanIdeka-deSa-antare asaMnikRzwerTe budDiH SA
   bhā /	BAs /
   yasya yādṛśasya yena yādṛśena saha sākṣādvā praṇāḍyā vā yādṛśaḥ saṃbandhaḥ	yasya yAdRSasya yena yAdRSena saha sAkzAt-vA praNAxyAH vA yAdRSaH saMbanDaH
   saṃyogaḥ samavāya ekārthasamavāyaḥ kāryakāraṇatvamanyo vā dṛṣṭāntadharmiṣu	saMyogaH samavAyaH eka-arTa-samavAyaH kArya-kAraNa-tvam-anyaH vA dRzwAnta-Darmizu
