   A Pramāṇavārttikaṭīkā	A PramANa-vArtti-kawIkA
   sāmānyasaṃbandham eva tadā dra ///	sAmAnya-saMbanDam eva tadA draH ///
   7 /// .. kāretyādi / pākādilakṣaṇā kriyā tatkṛto ya upakāras tadapekṣasya	7 /// .. kAra-ityAdi / pAka-Adi-lakzaNA kriyA tad-kRtaH yaH upakAraH tad-apekzasya
   dravyasya sāmānyaṃ prati vyaṃjakatve 'bhyupagamyamāne tasya	dravyasya sAmAnyam prati vyaMjaka-tve aByupagamyamAne tasya
   dravyasyākṣaṇikatvād avikāriṇo nāpekṣā sahakāriṇaṃ prati / atha .. kriyeta	dravyasya-akzaNika-tvAt avikAriNaH na-apekzA sahakAriNam prati / aTa .. kriyeta
   tadāpy atiśāye 'sya dravyasya kṣaṇikatvam āpadyate / kṣaṇikatvāc	tadA-api atiSAye asya dravyasya kzaNika-tvam Apadyate / kzaNika-tvAt-
   cotpādānantaraṃ dhvaṃsi ///	ca-utpAda-anantaram DvaMsi ///
   8 /// vyāpāraḥ karma tatkṛta upakāro 'tiśayas tam apekṣya	8 /// vyApAraH karma tad-kRtaH upakAraH atiSayaH tam apekzya
   sthirasvabhāvasya pūrvasvabhāvād acalataḥ anatiśāyāt	sTira-svaBAvasya pUrva-svaBAvAt acalataH anatiSAyAt-
   svabhāvāntarānupādānāt* / aviśeṣādhāyini karmaṇi / kāpekṣā / naiva /	svaBAva-antara-anupAdAnAt* / aviSeza-ADAyini karmaNi / kApekzA / na-eva /
   atiśaye vā dravyasya kriyākṛte 'bhyupagamyamāne 'tiśayādhāyakasya karmaṇaḥ	atiSaye vA dravyasya kriyA-kRte aByupagamyamAne atiSaya-ADAyakasya karmaNaH
   H Pramāṇavārttikaṭīkā	H PramANa-vArtti-kawIkA
   r1 /// .. / yadi kriyākṛto 'tiśayo na svabhāvabhūto dravyasya	r1 /// .. / yadi kriyA-kRtaH atiSayaH na svaBAva-BUtaH dravyasya
   tadarthāntarasya kāraṇād dravyaṃ naivopakṛtaṃ syāt* / tasmāt partikṣaṇaṃ	tad-arTa-antarasya kAraNAt dravyam na-eva-upakRtam syAt* / tasmAt partikzaNam
   svabhāvabhūtasyānyānyasyātiśayasyotpattes tad api dravyaṃ devadattādi	svaBAva-BUtasya-anyAni-asya-atiSayasya-utpatteH tat api dravyam devadatta-Adi
   kṣaṇikaṃ syāt* / tata iti kṣaṇikatvāt* svotpattisthānavinā .. .. .. ///	kzaNikam syAt* / tatas iti kzaNika-tva-at* sva-utpatti-sTAna-vinA .. .. .. ///
   2 /// nyasya vyaṃjakaṃ syāt* / tasmāt sthitam etad yathā vastubhūtā jātir	2 /// nyasya vyaMjakam syAt* / tasmAt sTitam etat yaTA vastu-BUtA jAtiH-
   nāstīti // atra paro brūte / kathaṃ tarhītyādi / yathetyādi siddhāntavādī	na-asti-iti // atra paraH brUte / kaTam tarhi-ityAdi / yaTA-ityAdi sidDAnta-vAdI
   / yathā pācakādiṣu / pācakatvādi / sāmānyaṃ nāsti / tathā prasādhitaṃ /	/ yaTA pAcaka-Adizu / pAcaka-tva-Adi / sAmAnyam na-asti / taTA prasADitam /
   atha ca tatra pravartete 'nvayinau jñānaśabdau / tathānyatrāpy antareṇ.	aTa ca tatra pravartete anvayinO jQAna-SabdO / taTA-anyatra-api antareN.
   3 /// vṛttir iti / tato 'nvayijñānaśabdavṛtteḥ pācakādiṣv api /	3 /// vRttiH iti / tatas anvayi-jQAna-Sabda-vRtteH pAcaka-Adizu api /
   pācakatvādisāmānyam astīti / cintitam etad anantaraṃ yathā teṣu	pAcaka-tva-Adi-sAmAnyam asti-iti / cintitam etat anantaram yaTA tezu
   pācakatvādisāmānyaṃ na saṃbhavatīti / yady anvayirūpaṃ nāsti / tat kim	pAcaka-tva-Adi-sAmAnyam na saMBavati-iti / yadi anvayi-rUpam na-asti / tat kim
   idānīm animitte te śabdajñāne syātāṃ / netyādi / siddhāntavādī / asty eva	idAnIm animitte te Sabda-jQAne syAtAm / na-ityAdi / sidDAnta-vAdI / asti eva
   tayor nimittaṃ yat tu pareṇ. ///	tayoH nimittam yat tu pareN. ///
   4 /// .. .. .. .. .. .. na bhavatu / kiṃ tarhi + + r nimittam ity āha /	4 /// .. .. .. .. .. .. na Bavatu / kim tarhi + + r nimittam iti Aha /
   yathāsvam ityādi / yo ya ātmīyo vāsanāprabodhaḥ tasmād anvayino	yaTAsvam ityAdi / yaH yaH AtmIyaH vAsanA-praboDaH tasmAt anvayino
   vikalpasyotpattiḥ / tato vikalpotpatteḥ sakāśād yathā vikalpaṃ śabdā	vikalpasya-utpattiH / tatas vikalpa-utpatteH sakASAt yaTA vikalpam SabdA
   bhavanti / na tu punar vikalpābhidhānayor vastusattā anvayipadārthasattā	Bavanti / na tu punar vikalpa-aBiDAnayoH vastu-sattA anvayi-padArTa-sattA
   samāśraya ity uktaprāyam etat* / avaśyañ cai .. ///	samASrayaH iti ukta-prAyam etat* / avaSyan ca-e .. ///
   5 /// .. jñānavāsa .. .. .. dhāt* / virodhirūpasamā .. .. na	5 /// .. jQAna-vAsa .. .. .. DAt* / viroDi-rUpa-samAH .. .. na
   paraspararūpaviruddharūpādhyāropeṇa yathā pradhānakāryam īśvarakāryam	paraspara-rUpa-virudDa-rUpa-aDyAropeNa yaTA praDAna-kAryam ISvara-kAryam
   ahetukaṃ saṃvṛtimātraṃ jagad ity evaṃ sarvabhede 'nvayinos tayor iti /	ahetukam saMvRti-mAtram jagat iti evam sarva-Bede anvayinoH tayoH iti /
   jñānābhidhānayoḥ aparāparadarśane 'pīti / parasparabhinnānām arthānān	jQAna-aBiDAnayoH apara-apara-darSane api-iti / paraspara-BinnAnAm arTAnAn
   darśane 'pi / na ca tatreti / pradhānādi .. + + + + .. ra .. .. ///	darSane api / na ca tatra-iti / praDAna-Adi .. + + + + .. raH .. .. ///
   6 /// . jñānaśabdayor nibandhanaṃ / kasmān nāstīty āha / .. + + + .i ..	6 /// . jQAna-SabdayoH nibanDanam / kasmAt na-asti-iti Aha / .. + + + .i ..
   dhinor ityādi / aniyamenetyādi paraḥ sarvaṃ sarvatrānvayijñānam abhidhānaṃ	DinoH ityAdi / aniyamena-ityAdi paraH sarvam sarvatra-anvayi-jQAnam aBiDAnam
   ca syāt* / etad eva sādhayann āha / na hy animittam ityādi / nanu	ca syAt* / etat eva sADayan Aha / na hi animittam ityAdi / nanu
   yathāsvaṃ vāsanāprabodhāt* / vikalpotpatter ityādi / tayor animittatvaṃ	yaTAsvam vAsanA-praboDAt* / vikalpa-utpatteH ityAdi / tayoH animitta-tvam
   pratiṣiddham ity anavakāśa ///	pratizidDam iti anavakASa ///
   7 /// cid āsattiviprakarṣābhāvāt* / sarvatra sarvavikalpahetutvaṃ syād iti	7 /// cit Asatti-viprakarza-aBAvAt* / sarvatra sarva-vikalpa-hetu-tvam syAt iti
   / na hy animittaṃ bhavad ity atra bāhyanimittābhāvād animittam iti	/ na hi animittam Bavat iti atra bAhya-nimitta-aBAvAt animittam iti
   draṣṭavyaṃ / nānimitta iti sāddhāntavādī / aviśiṣṭanimitte na bhavata ity	drazwavyam / na-animittaH iti sAdhAnta-vAdI / aviSizwa-nimitte na BavataH iti-
   arthaḥ / ata evāha / vāsanāviśeṣanimittatvād iti /	arTaH / atas eva-Aha / vAsanA-viSeza-nimitta-tvAt iti /
   yathābhūtadarśanadvārāyātā vāsanā /	yaTA-BUta-darSana-dvAra-AyAtA vAsanA /
   8 /// ..ṃ / vikalpaṃ janayati na sarvatreti / samudāyārthaḥ tathābhūtam	8 /// ..m / vikalpam janayati na sarvatra-iti / samudAya-arTaH taTABUtam
   iti / anvayirūpaṃ na cāsati / tasminn anvayini bāhye nimitte iti	iti / anvayi-rUpam na ca-asati / tasmin anvayini bAhye nimitte iti
   siddhāntavādī	sidDAnta-vAdI
   v1 /// ata evāha / vāsanāviśeṣanimittatvād iti /	v1 /// atas eva-Aha / vAsanA-viSeza-nimitta-tvAt iti /
   yathābhūtadarśanadvārāyātā / vāsanā / sā tatraivādhyavasitatadbhāvaṃ /	yaTA-BUta-darSana-dvAra-AyAtA / vAsanA / sA tatra-eva-aDyavasita-tad-BAvam /
   vikalpaṃ janayati na sarvatreti / samudāyārthaḥ tathābhūtam iti /	vikalpam janayati na sarvatra-iti / samudAya-arTaH taTABUtam iti /
   anvayirūpaṃ na cāsati / tasminn anvayini bāhye nimitte vikalpena na	anvayi-rUpam na ca-asati / tasmin anvayini bAhye nimitte vikalpena na
   bhavitavyaṃ / bhavitavyam eva etad eva ///	Bavitavyam / Bavitavyam eva etat eva ///
   2 /// gavādiṣu / keśamakṣikādiṣu ca yathākramaṃ / abhāveṣu śaśaviṣāṇādiṣu	2 /// gavA-Adizu / keSa-makzikA-Adizu ca yaTAkramam / aBAvezu SaSa-vizANa-Adizu
   samayavāsanā yathāsvaṃ siddhāntaṃ saṃketavāsanā /	samaya-vAsanA yaTAsvam sidDAntam saMketa-vAsanA /
   tadbalenāropitarūpaviśeṣeṣu pradhānakāryatvādiṣu tathā vikalpotpatteḥ	tad-balena-Aropita-rUpa-viSezezu praDAna-kArya-tva-Adizu taTA vikalpa-utpatteH
   anvayino vikalpasyotpatteḥ na hy eteṣu yathokteṣu bāhyam anvayirūpam asti	anvayinaH vikalpasya-utpatteH na hi etezu yaTA-uktezu bAhyam anvayi-rUpam asti
   / svapnati ///	/ svapnati ///
   3 /// .i .. te / siddhāntasamāropitasya tu pa + spa .. + + + r yugapad	3 /// .i .. te / sidDAnta-samAropitasya tu paH + spaH .. + + + r yugapad-
   ekatretyādinā pratipāditam evāsatvaṃ / na ca te vikalpāḥ	ekatra-ityAdinA pratipAditam eva-asatvam / na ca te vikalpAH
   svapnādyupalabdheṣv asatsu vastubhūtānvayirūpam antareṇāpy utpadyanta iti	svapna-Adi-upalabDezu asatsu vastu-BUtAn-vayi-rUpam antareNa-api utpadyante iti
   / sarvatrārth. sarvākārā bhavanty api tu pratiniyatā eva / niyamahetuṃ	/ sarvatra-arT. sarva-AkArAH Bavanti api tu pratiniyatAH eva / niyama-hetum
   cāha / vibhāgenaivetyādi / tathopalabdhānām ///	ca-Aha / viBAgena-eva-ityAdi / taTA-upalabDAnAm ///
   4 /// .. .. .. .. .. .. + + m arthānāṃ vibhāgenopalaṃbhaḥ	4 /// .. .. .. .. .. .. + + m arTAnAm viBAgena-upalaMBaH
   siddhāntāropitānām api / yathāsvaṃ siddhāntaśravaṇakāle śaśaviṣāṇam	sidDAnta-AropitAnAm api / yaTAsvam sidDAnta-SravaNa-kAle SaSa-vizANam
   ityādiṣv api / śaśaviṣāṇaṃ bandhyāsuta iti / vyavahāravyutpattikāle	ityAdizu api / SaSa-vizANam banDyA-sutaH iti / vyavahAra-vyutpatti-kAle
   anāditvāc ca vyavahāravāsanāyāḥ / uktaṃ cātretyādi /	anAdi-tvAt ca vyavahAra-vAsanAyAH / uktam ca-atra-ityAdi /
   ekapratyavamarṣākhyajñānādyekārthas. ///	eka-pratyavamarza-AKya-jQAna-Adi-ekArTas. ///
   5 /// tvaṃ / dhavādiṣv eva vartate / na gavādiṣv iti / pṛṣṭena pareṇaitad	5 /// tvam / Dava-Adizu eva vartate / na gavA-Adizu iti / pRzwena pareNa-etat-
   eva vācyam* / bhāvaśaktir eva sā / dhavādīnāṃ yena ta eva vṛkṣatvaṃ prati	eva vAcyam* / BAva-SaktiH eva sA / Dava-AdInAm yena te eva vRkza-tvam prati
   pratyāsannā na gavādaya iti / tadā tulye bhede yayā pratyāsatyā /	pratyAsannAH na gavA-AdayaH iti / tadA tulye Bede yayA pratyAsatyA /
   bhāvaśaktilakṣaṇayā jātiḥ / kvacit svāśrayābhimate 'rtharāśau / prasarpati	BAva-Sakti-lakzaNayA jAtiH / kvacid sva-ASraya-aBimate arTa-rASO / prasarpati
   6 /// dhyavasāyavaśāt* bhāvānāṃ / an. yo na tu vastubhūta iti atra sāṃkhya	6 /// DyavasAyava-SAt* BAvAnAm / an. yaH na tu vastu-BUtaH iti atra sAMKya
   āha / na nivṛttim ityādi / bhāvānvayo bhāvānām ekarūpatvaṃ / apara iti	Aha / na nivRttim ityAdi / BAva-anvayaH BAvAnAm eka-rUpa-tvam / aparaH iti
   vastubhūtas tadā ekasya bījasya yat kāryaṃ / tadanyasya pṛthivyāder na	vastu-BUtaH tadA ekasya bIjasya yat kAryam / tad-anyasya pRTivI-AdeH na
   syāt* / kasmāt* / tayor bījapṛthivyor atyantabhedataḥ / yady e ///	syAt* / kasmAt* / tayoH bIja-pRTivyoH atyanta-BedataH / yadi e ///
   7 /// .ādhayati / yo hi tasya bījasyāṃkurajananasvabhāvo na hi so 'nyasya	7 /// .ADayati / yaH hi tasya bIjasya-aMkura-janana-svaBAvaH na hi saH anyasya
   pṛthivyāder asti yo 'sti buddhyāropito vyāvṛttilakṣaṇo na sa janakaḥ /	pRTivI-AdeH asti yaH asti budDi-AropitaH vyAvRtti-lakzaNaH na sa janakaH /
   kasmād vyatirekasyānyavyāvṛttilakṣaṇasya niḥsvabhāvatvāt* / tasmād	kasmAt vyatirekasya-anya-vyAvRtti-lakzaNasya niHsvaBAva-tva-at* / tasmAt-
   bījasvalakṣaṇam eva janakaṃ rūpaṃ t. .. .. .. ///	bIja-sva-lakzaNam eva janakam rUpam t. .. .. .. ///
   I Pramāṇavārttikaṭīkā	I PramANa-vArtti-kawIkA
   r1 /// t. rekasyānyavyāvṛttilakṣaṇasya niḥsvabhāvatvāt* / tasmād	r1 /// t. rekasya-anya-vyAvRtti-lakzaNasya niHsvaBAva-tva-at* / tasmAt-
   bījasvalakṣaṇam eva janakaṃ rūpaṃ / tad eva vastu / tajjanakaṃ cety	bIja-sva-lakzaNam eva janakam rUpam / tat eva vastu / tad-janakam ca-iti-
   aṃkurajanakaṃ svalakṣaṇaṃ / anyatreti pṛthivyādau / aparaṃ pṛthivyādikaṃ /	aMkura-janakam sva-lakzaNam / anyatra-iti pRTivI-AdO / aparam pRTivI-Adikam /
   2 /// + + + + + + + + + + + + + + + + + ḥ .. pṛthivyādis tenāṃkurajananena	2 /// + + + + + + + + + + + + + + + + + H .. pRTivI-AdiH tena-aMkura-jananena
   bījasvabhāvena / tato bījād abhinnaḥ syāt* yadītyādi siddhāntavādī /	bIja-svaBAvena / tatas bIjAt aBinnaH syAt* yadi-ityAdi sidDAnta-vAdI /
   ātmaikatrāpīti / kāraṇakalāpasya yenābhinnenātmanā janakatvam iṣyate / sa	AtmA-ekatrApi-iti / kAraNa-kalApasya yena-aBinnena-AtmanA janaka-tvam izyate / sa
   ātmā teṣāṃ kāraṇānāṃ madhya ekatrāpi kāraṇe 'stīti / tenaikena kāryaṃ	AtmA tezAm kAraNAnAm maDye ekatra-api kAraNe asti-iti / tena-ekena kAryam
   kṛtam iti .. ///	kRtam iti .. ///
   3 /// .. .. .. .. .. .. kāraṇāntaravaiyarthyam* / naitad asti samuditānāṃ	3 /// .. .. .. .. .. .. kAraNa-antara-vEyarTyam* / na-etat asti samuditAnAm
   antyāvasthāyām eva / teṣāṃ tādṛśaṃ sāmarthyam* / kṣaṇikānāṃ	antya-avasTAyAm eva / tezAm tAdRSam sAmarTyam* / kzaNikAnAm
   hetupratyayāyattasannidhitvāt* / parasya tu nityavādinaḥ sadā tadrūpam	hetu-pratyaya-Ayatta-sanniDi-tvAt* / parasya tu nitya-vAdinaH sadA tad-rUpam
   astīti bhavet kāraṇāntarāṇām ānarthakyaṃ / ata evoktam ekatrāpi so 'sti	asti-iti Bavet kAraNa-antarANAm AnarTakyam / atas eva-uktam ekatra-api saH asti
   kāraṇānantaravika .. .. ///	kAraNa-anantara-vika .. .. ///
   4 /// kasvabhāvatvād ekasya kāryasya kārako .. + + + sa teṣāṃ	4 /// kasvaBAva-tvAt ekasya kAryasya kArakaH .. + + + sa tezAm
   kāraṇābhimatānām arthānām abhinno janakaḥ svabhāva ekakāraṇasannidhāne 'py	kAraNa-aBimatAnAm arTAnAm aBinnaH janakaH svaBAvaH eka-kAraNa-sanniDAne api-
   asti / tataś ca sarvasyām avasthāyāṃ avaikalyāt kāraṇasya yatra	asti / tatas ca sarvasyAm avasTAyAm avEkalyAt kAraNasya yatra
   tatrāvasthitaḥ eko 'pi janakaḥ syāt* / etad eva draḍhayann āha / yasmād	tatra-avasTitaH ekaH api janakaH syAt* / etat eva draXayan Aha / yasmAt-
   ityādi / ekasminn api bījādau sannihite nāpaity a .i ///	ityAdi / ekasmin api bIja-AdO sannihite na-apEti a .i ///
   5 /// .. .. nnasya kāryajananasvabhāvasya bījād arthā + + pṛthivyādau /	5 /// .. .. nnasya kArya-janana-svaBAvasya bIjAt arTAH + + pRTivI-AdO /
   viśeṣo 'stīti / kiṃ kāraṇaṃ / viśeṣe saty abhedahāneḥ / sa hy abhinno	viSezaH asti-iti / kim kAraNam / viSeze sati aBeda-hAneH / sa hi aBinno
   janakābhimataḥ / svabhāvaḥ tatrāpi bīje 'pi kevale 'stīti / naikasya	janaka-aBimataH / svaBAvaH tatra-api bIje api kevale asti-iti / na-ekasya
   bījasya sthitāv api / tasyety abhinnasya rūpasya janakābhimatasy. ///	bIjasya sTitO api / tasya-iti aBinnasya rUpasya janaka-aBimatasy. ///
   6 /// .. .. vasthābhedaḥ / .. .. ṃ sahasthitiniyamābhāvāt .. + + .. ..	6 /// .. .. vasTA-BedaH / .. .. m saha-sTiti-niyama-aBAvAt .. + + .. ..
   etac cābhyupagamyoktam anyathā nityād avasthāntaravyatiriktānāṃ viśeṣāṇām	etat ca-aByupagamya-uktam anyaTA nityAt avasTA-antara-vyatiriktAnAm viSezANAm
   api katham apāyaḥ / na ca te janakā iti viśeṣaḥ / kasmān neṣṭā ity āha /	api kaTam apAyaH / na ca te janakAH iti viSezaH / kasmAt na-izwA iti Aha /
   sahakāriṇām ityādi / tasmād ekasminn api bījādau sthite / janakasyātmanaḥ	sahakAriNAm ityAdi / tasmAt ekasmin api bIja-AdO sTite / janakasya-AtmanaH
   sthānāt* / asthāyina iti / viśeṣasya ekasthi ///	sTAnAt* / asTAyinaH iti / viSezasya ekasTi ///
   7 /// ḥ syān na ca bhavati kāryotpattis tataḥ sāmānye sthite 'pi saha ..	7 /// H syAt na ca Bavati kArya-utpattiH tatas sAmAnye sTite api saha ..
   .i .. .. .y. .. kasya viśeṣasyāpāye / phalābhāvād viśeṣebhyas tadudbhavas	.i .. .. .y. .. kasya viSezasya-apAye / Pala-aBAvAt viSezeByaH tad-udBavas
   tasya kāryasyodbhavaḥ na sāmānyāt* / tatkāryam aṃkurādikaṃ / kiṃ bhūtam	tasya kAryasya-udBavaH na sAmAnyAt* / tad-kAryam aMkura-Adikam / kim BUtam
   aneketyādi / anekasya sahakāriṇaḥ sādhāraṇaṃ / anekasahakārijanyam ity	aneka-ityAdi / anekasya sahakAriNaH sADAraNam / aneka-sahakAri-janyam iti-
   arthaḥ / ekaviśeṣāpāye 'pīti / sahakāriṇām anyatamabhedāpā .. ///	arTaH / eka-viSeza-apAye api-iti / sahakAriNAm anyatama-Beda-apAH .. ///
   8 /// śeṣeṣv evānvayavyatirekau kāryasya na tu sāmānye / tad āha / na tv	8 /// Sezezu eva-anvaya-vyatirekO kAryasya na tu sAmAnye / tat Aha / na tu-
   avikala iti / ekaviśeṣasthitāv avikale 'pi abhinne rūpe tatkāryaṃ na	avikalaH iti / eka-viSeza-sTitO avikale api aBinne rUpe tat-kAryam na
   bhavati / kāryaṃ hītyādinaitad eva vibhajate / kutaścid bhāva utpādaḥ / sa	Bavati / kAryam hi-ityAdina-etat eva viBajate / kutaScid BAvaH utpAdaH / sa
   eva dharmaḥ sa yasyāsti / tat tadbhāvadharmi / kadācid yan na bhavati /	eva DarmaH sa yasya-asti / tat tad-BAva-Darmi / kadAcid yat na Bavati /
   tat tasya janakasya vaikalyāt* / na cābhinnasya rūpasya janakābhi .. ..	tat tasya janakasya vEkalya-at* / na ca-aBinnasya rUpasya janaka-aBi .. ..
   .ya ///	.yaH ///
   9 /// m asti / avikale tasmin sāmānyarūpe kāryam abhavat* / tasya	9 /// m asti / avikale tasmin sAmAnya-rUpe kAryam aBavat* / tasya
   sāmānyasyājananātmatāṃ sūcayati tasmāt* / viśeṣāṇām eva bhāvābhāvābhyāṃ	sAmAnyasya-ajanana-Atma-tAm sUcayati tasmAt* / viSezANAm eva BAva-aBAvAByAm
   kāryasya bhāvābhāvau / yeṣāṃ ca viśeṣāṇāṃ sākalyavaikalyābhyāṃ kāryaṃ	kAryasya BAva-aBAvO / yezAm ca viSezANAm sAkalya-vEkalyAByAm kAryam
   bhāvābhāvavat* /	BAva-aBAvavat* /
   v1 /// ḥ kāryasyotpattiḥ / tasmin sati bhavatīti / hetubhāvayogye viśeṣe	v1 /// H kAryasya-utpattiH / tasmin sati Bavati-iti / hetu-BAva-yogye viSeze
   sati bhavataḥ kāryasya tadanyasmād iti / viśeṣād anyasmāt sāmānyāt* /	sati BavataH kAryasya tad-anyasmAt iti / viSezAt anyasmAt sAmAnyAt* /
   atiprasaṃgāt* / sarvaḥ sarvasya kāraṇaṃ syāt* / yata evaṃ tasmād viśeṣā	atiprasaMgAt* / sarvaH sarvasya kAraNam syAt* / yatas evam tasmAt viSezA
   eva janakāḥ / na sāmānyaṃ janakaḥ / tato 'janakatvāt ta eva viśeṣā vastu	eva janakAH / na sAmAnyam janakaH / tatas ajanaka-tvAt te eva viSezAH vastu
   paramārthasanta ity arthaḥ / kiṃ kāraṇaṃ yasmāt* / sa pāramārthik. .. ///	parama-arTa-santaH iti arTaH / kim kAraNam yasmAt* / sa pAramArTik. .. ///
   2 /// .ītyādinā vyācaṣṭe –vyācakṣate?–– / arthakriyāyogyatā vastuno	2 /// .ItyAdinA vyAcazwe –vyAca-kzate?–– / arTa-kriyA-yogya-tA vastunaH-
   lakṣaṇaṃ ayogyatā tv avastuno lakṣaṇam iti saṃbandhaḥ / vakṣyāmaḥ	lakzaNam ayogya-tA tu avastunaH lakzaNam iti saMbanDaH / vakzyAmaH
   arthakriyāsamarthaṃ yat tatra paramārthasad ityādinā / sarvārthakriyāyogyo	arTa-kriyA-samarTam yat tatra paramArTa-sat ityAdinA / sarva-arTa-kriyA-yogyaH-
   'rtho viśeṣātmako / nānveti / viśeṣasya vyaktyantānanuyāyitvāt* / yo	arTaH viSeza-AtmakaH / na-anveti / viSezasya vyakti-antAn-anuyAyi-tvA-at* / yaH-
   'nveti / sāmānyātmā / tasmāt sāmānyātmano na kāryasaṃbhavaḥ / tasmād i ///	anveti / sAmAnya-AtmA / tasmAt sAmAnya-AtmanaH na kArya-saMBavaH / tasmAt i ///
   3 /// d ity arthaḥ / tataḥ eveti / viśeṣād eva / .. .. + + .. .i ..	3 /// d iti arTaH / tatas eva-iti / viSezAt eva / .. .. + + .. .i ..
   niṣpatteḥ tad evaṃ paraiḥ kalpitasyānvayirūpasyājanakatvaṃ pratipāditam	nizpatteH tat evam parEH kalpitasya-anvayi-rUpasya-Ajanaka-tvam pratipAditam
   adhunā yat pareṇoktam ekasya kāryam anyasya na syād atyantabhedata iti /	aDunA yat pareNa-uktam ekasya kAryam anyasya na syAt atyanta-BedataH iti /
   tat parihartuṃ tad eva codyam āvartayati / svabhāvānanvayāt tarhītyādinā /	tat parihartum tat eva codyam Avartayati / svaBAvAn-anvayAt tarhi-ityAdinA /
   jvarādiśamane kaścit saha .. tyekam e ///	jvara-Adi-Samane kaScid saha .. ti-ekam e ///
   4 /// saḥ / ekasya bījāder yajjanakaṃ rūpaṃ tadany + pṛthivyāder nāstīti	4 /// saH / ekasya bIja-AdeH yat-janakam rUpam tad-ani + pRTivI-AdeH na-asti-iti
   kṛtvānyaḥ sahakārī ajanakaḥ syāt* / janakasvabhāvād bhinnasvabhāvasya	kRtvA-anyaH sahakArI ajanakaH syAt* / janaka-svaBAvAt Binna-svaBAvasya
   janakatve vābhyupagamyamāne bhedāviśeṣāt sarvo yavabījādir api /	janaka-tve vA-aByupagamyamAne Beda-aviSezAt sarvaH yava-bIja-AdiH api /
   śālyaṃkurasya janakaḥ syāt* / naitad ityādinā pariharati /	SAli-aMkurasya janakaH syAt* / na-etat ityAdinA pariharati /
   śālibījasyaikasya / janakasya ///	SAli-bIjasya-ekasya / janakasya ///
   5 /// .iḥ / śālyaṃkurasya nāparo .. .. .ī .. ..ḥ / caśabda	5 /// .iH / SAli-aMkurasya na-aparaH .. .. .I .. ..H / caSabda
   ślokapūraṇārthaḥ / evakārārtho vā / kiṃ kāraṇaṃ / svabhāvo 'yaṃ bhāvānāṃ	Sloka-pUraNa-arTaH / eva-kAra-arTaH vA / kim kAraNam / svaBAvaH ayam BAvAnAm
   ekasya yo janaka ātmā tasmād ātmanaḥ svabhāvād bhidyamānāḥ sarve samaṃ	ekasya yaH janakaH AtmA tasmAt AtmanaH svaBAvAt BidyamAnAH sarve samam
   tulyaṃ janakāḥ prāpnuvanti / bhedāviśeṣāt* / na vā kaścij janaka iti /	tulyam janakAH prApnuvanti / Beda-aviSeza-at* / na vA kaScid janakaH iti /
   syād etac codyaṃ / yady eṣām ekasmā .. .. .. d ātmano ///	syAt etat codyam / yadi ezAm ekasmE .. .. .. d AtmanaH ///
   6 /// .. .. ..ṃ .. .. d eva / tata iti / viśeṣasaṃ .. + + bhedāviśeṣe 'pi	6 /// .. .. ..m .. .. d eva / tatas iti / viSezasam .. + + Beda-aviSeze api
   / kutaścid ātmātiśayād viśiṣṭakāryapratiniyatalakṣaṇāt* / kaścij janakaḥ	/ kutaScid Atma-atiSayAt viSizwa-kArya-pratiniyata-lakzaNa-at* / kaScid janakaH
   pṛthivyādi / śālyaṃkurasya nāparo yavabījādi / kasmāt* /	pRTivI-Adi / SAli-aMkurasya na-aparaH yava-bIja-Adi / kasmAt* /
   śālyaṃkurajananāviśeṣas tasya pṛthivyādeḥ / sahakāriṇaḥ svabhāvo nāparasya	SAli-aMkura-jananA-viSezaH tasya pRTivI-AdeH / sahakAriNaH svaBAvaH na-aparasya
   yavabījādeḥ / ayam eva vibhāgaḥ / kiṃ kṛ .. ///	yava-bIja-AdeH / ayam eva viBAgaH / kim kR .. ///
   7 /// .. .. .. yuktaṃ syāt* / kuto hetor ayaṃ yathoktaḥ svabhāva iti /	7 /// .. .. .. yuktam syAt* / kutas hetoH ayam yaTA-uktaH svaBAvaH iti /
   avaśyaṃ hi svabhāvabhedasya hetunā bhāvyaṃ / yato nirhetukatve hetv	avaSyam hi svaBAva-Bedasya hetunA BAvyam / yatas nirhetuka-tve hetv
   anapekṣiṇo deśādiniyamābhāvenātiprasaṃgāt* / sarvatra sarvadā sarvātmanā	anapekziNaH deSa-Adi-niyama-aBAvena-atiprasaMgAt* / sarvatra sarvadA sarva-AtmanA
   bhāvaprasaṃgāt* / tasmāt svabhāvo 'sya kāraṇābhimatasya svahetoḥ sakāśād	BAva-prasaMgAt* / tasmAt svaBAvaH asya kAraNa-aBimatasya sva-hetoH sakASAt-
   bhavatīty ucyate / tasya ///	Bavati-iti ucyate / tasya ///
   8 /// .. .. .. .. .. nādir hetuparaṃparā na bhinnānāṃ bhāvānāṃ	8 /// .. .. .. .. .. na-AdiH hetu-paraMparAH na BinnAnAm BAvAnAm
   hetupravibhāge bādhakaṃ pramāṇam asti / tad evāha bhinnetyādi / svabhāvād	hetu-praviBAge bADakam pramANam asti / tat eva-Aha Binna-ityAdi / svaBAvAt-
   iti vastusthiteḥ ekatve tu bādhakam astīty āha / abhede tv ityādi /	iti vastu-sTiteH eka-tve tu bADakam asti-iti Aha / aBede tu ityAdi /
   parasparam abhedād ekasya nāśe sarvasya yugapannāśa	parasparam aBedAt ekasya nASe sarvasya yugapad-nASa
   J Pramāṇavārttikaṭīkā	J PramANa-vArtti-kawIkA
