   // divyāvadānam//	// divya avadAnam//
   038.021. dṛṣṭvā ca punaramātyān pṛcchati  kimayaṃ bhavanto vāsavasya rājño	038.021. dRzwvA ca punar amAtyAn pRcCati   ki m ayam BavantaH vAsavasya rAjQaH 
   vijite mahānudārāvabhāsah? te kathayanti  deva, vāsavasya rājño vijite	vijite mahAn udAra avaBAsah? te kaTayanti  deva, vAsavasya rAjQaH vijite
   mahānudārāvabhāsah? te kathayanti  deva, vāsavasya rājño vijite ratnaśikhī	mahAn udAra avaBAsah? te kaTayanti  deva, vAsavasya rAjQaH vijite ratnaSiKI
   nāma samyaksambuddhah utpannaḥ/	nAma samyaksambudDam utpannaH/
   038.023. tasya śakrabrahmādayo devā darśanāyopasaṃkramanti/	038.023. tasya Sakra brahma AdayaH devAH darSanAya upasaMkramanti/
   038.024. tenaivodārāvabhāsaḥ saṃvṛttaḥ/	038.024. tena eva udAra avaBAsaH saMvRttaH/
   038.024. maharddhiko 'sau mahānubhāvaḥ/	038.024. mahardDikaH asO mahA anuBAvaH/
   038.024. tasyāyamanubhāva iti/	038.024. tasya ayam anuBAvaH iti/
   038.025. dhanasaṃmato rājā kathayati  bhavantaḥ, yasya vijite īdṛśaṃ	038.025. DanasaMmataH rAjA kaTayati   BavantaH, yasya vijite IdRSam
   dvipādakaṃ puṇyakṣetramutpannam, yaṃ śakrabrahmādayo 'pi devā	dvi pAdakam puNya kzetram utpannam, yam Sakra brahma AdayaH api devA
   darśanāyopasaṃkrāmanti, tasyāhaṃ kīdṛśamanarthaṃ kariṣyāmi? tena tasya	darSanAya upasaMkrAmanti, tasya aham kIdRSam anarTam karizyAmi? tena tasya
   dūto 'nupreṣitaḥ/	dUtaH anuprezitaH/
   038.027. vayasya, āgaccha/	038.027. vayasya, AgacCa/
   038.027. na te 'haṃ kiṃcit kāriṣyāmi iti/	038.027. na te aham kiMcid kArizyAmi iti/
   038.027. puṇyamaheśākhyastvam, yasya vijite dvipādakaṃ puṇyakṣetraṃ	038.027. puNya maheSa AKyaH tvam, yasya vijite dvipAdakam puNya kzetram
   ratnaśikhī samyaksambuddho 'yam/	ratnaSiKI samyaksambudDaH ayam /
   038.028. śakrabrahmādayo devā darśanāyopasaṃkrāmanti/	038.028. Sakra brahma AdayaH devAH darSanAya upasaMkrAmanti/
   038.029. kiṃ tu kaṇṭhāśleṣaṃ te datvā gamiṣyāmi/	038.029. kim tu kaNWa ASlezam te datvA gamizyAmi/
   038.029. evamāvayoḥ parasparaṃ cittasaumanasyaṃ bhavatīti/	038.029. evam AvayoH parasparam citta sOmanasyam Bavati iti/
   038.030. vāsavo rājā viśvāsaṃ na gacchati/	038.030. vAsavaH rAjA viSvAsam na gacCati/
   038.030. sa yena ratnaśikhī samyaksambuddhastenopasaṃkrāntaḥ/	038.030. sa yena ratnaSiKI samyaksambudDaH tena upasaMkrAntaH/
   038.031. upasaṃkramya ratnaśikhinaḥ samyaksambuddhasya pādau śirasā	038.031. upasaMkramya ratnaSiKinaH samyaksambudDasya pAdO SirasA
   vanditvā ekānte niṣaṇṇaḥ/	vanditvA ekAnte nizaNNaH/
   038.032. ekāntaniṣaṇṇo vāsavo rājā ratnaśikhinaṃ	038.032. ekAnta nizaNNaH vAsavaH rAjA ratna SiKinam
   samyaksambuddhamidamavocat  <39>mama bhadanta dhanasaṃmatena rājñā	samyaksambudDam idam avocat  <39>mama Badanta DanasaMmatena rAjQA
   saṃdiṣṭam  priyavayasaya āgaccha, na te 'haṃ kiṃcit kariṣyāmi/	saMdizwa m   priya vayasayaH AgacCa, na te aham kiMcid karizyAmi/
   039.002. kaṇḍhā kaṇḍhāśleṣaṃ śleṣaṃ datva agamiṣyāmi/	039.002. kaNXA kaNXa ASlezam Slezam datva agamizyAmi/
   039.002. evamāvayoḥ parasparaṃ cittasaumanasyaṃ bhavatīti/	039.002. evam AvayoH parasparam citta sOmanasyam Bavati iti/
   039.002. tatra mayā kathaṃ pratipattavyam? ratnaśikhī samyaksambuddhaḥ	039.002. tatra mayA kaTam pratipattavyam? ratnaSiKI samyaksambudDaH
   kathayati  gaccha mahārāja, śobhanaṃ bhaviṣyati/	kaTayati  gacCa mahA rAja, SoBanam Bavizyati/
   039.004. bhagavan, kiṃ mayā tasya pādayor nipatitavyam? mahārāja,	039.004. Bagavan, kim mayA tasya pAdayoH nipatitavyam? mahA rAja,
   balaśreṣṭhā hi rājānaḥ/	bala SrezWAH hi rAjAnaH/
   039.004. nipatitavyam/	039.004. nipatitavyam/
   039.005. atha vāsavo rājā ratnaśikhinaḥ samyaksambuddhasya pādau śirasā	039.005. aTa vAsavaH rAjA ratnaSiKinaH samyaksambudDasya pAdO SirasA
   vanditvā utthāyāsanāt prakrāntaḥ/	vanditvA utTAya AsanAt prakrAntaH/
   039.006. yena dhanasaṃmato rājā tenopasaṃkrāntaḥ/	039.006. yena DanasaMmataH rAjA tena upasaMkrAntaH/
   039.006. upasaṃkramya dhanasaṃmatasya rājñaḥ pādayor nipatitaḥ/	039.006. upasaMkramya DanasaMmatasya rAjQaH pAdayoH nipatitaH/
   039.007. tato dhanasaṃmatena rājñā kaṇḍhe śleṣaṃ dattvā viśvāsamutpādya	039.007. tatas DanasaMmatena rAjQA kaNXe Slezam dattvA viSvAsam utpAdya
   preṣitaḥ//	prezitaH//
   039.008. atha vāsavo rājā yena ratnaśikhī	039.008. aTa vAsavaH rAjA yena ratnaSiKI
   samyaksambuddhastenopasaṃkrāntaḥ/	samyaksambudDaH tena upasaMkrAntaH/
   039.008. upasaṃkramya ratnaśikhinaḥ samyaksambuddhasya pādau śirasā	039.008. upasaMkramya ratnaSiKinaH samyaksambudDasya pAdO SirasA
   vanditvā ekānte niṣaṇṇaḥ/	vanditvA ekAnte nizaNNaH/
   039.009. ekāntaniṣaṇṇo vāsavo rājā ratnaśikhinaṃ	039.009. ekAnta nizaNNaH vAsavaH rAjA ratna SiKinam
   samyaksambuddhamidamavocat  kasya bhadanta sarve rājānaḥ pādayor	samyaksambudDam idam avocat   kasya Badanta sarve rAjAnaH pAdayoH 
   nipatanti? rājño mahārāja cakravartinaḥ/	nipatanti? rAjQaH mahA rAja cakravartinaH/
   039.011. atha vāsavo rājā utthāyāsanādekāṃsamuttarāsaṅgaṃ kṛtvā yena	039.011. aTa vAsavaH rAjA utTAya AsanAt eka aMsam uttarAsaFgam kRtvA yena
   ratnaśikhī tathāgataḥ samyaksambuddhastenāñjaliṃ praṇamya ratnaśikhinaṃ	ratnaSiKI taTAgataH samyaksambudDaH tena aQjalim praNamya ratnaSiKinam
   samyaksambuddhamidamavocat  adhivāsayatu me bhagavāñ śvo 'ntargṛhe	samyaksambudDam idam avocat  aDivAsayatu me BagavAn Svas antargRhe
   bhaktena sārdhaṃ bhikṣusaṃghena/	Baktena sArDam Bikzu saMGena/
   039.013. atha vāsavo rājā tāmeva rātriṃ śuci praṇītaṃ khādanīyaṃ	039.013. aTa vAsavaH rAjA tAm eva rAtrim Suci praNItam KAdanIyam
   bhojanīyaṃ samudānīya kālyamevotthāya āsanāni prajñāpya udakamaṇīn	BojanIyam samudAnIya kAlyam eva utTAya AsanAni prajQApya udaka maNIn
   pratiṣṭhāpya ratnaśikhinaḥ samyaksambuddhasya dūtena	pratizWApya ratnaSiKinaH samyaksambudDasya dUtena
   kālamārocayati  samayo bhadanta, sajjaṃ bhaktam, yasyedānīṃ bhagavān kālaṃ	kAlam Arocayati  samayaH Badanta, sajjam Baktam, yasya idAnIm BagavAn kAlam
   manyate iti/	manyate iti/
   039.016. atha ratnaśikhī samyaksambuddhaḥ pūrvāhṇe nivāsya	039.016. aTa ratnaSiKI samyaksambudDaH pUrvAhNe nivAsya
   pātracīvaramādāya bhikṣusaṃghaparivṛto bhikṣusaṃghapuraskṛto yena rājño	pAtra cIvaram AdAya Bikzu saMGa parivRtaH Bikzu saMGa puraskRtaH yena rAjQaH 
   vāsavasya bhaktabhisārastenopasaṃkrāntaḥ/	vAsavasya Bakta BisAraH tena upasaMkrAntaH/
   039.018. upasaṃkramya purastādbhikṣusaṃghasya prajñapta evāsane niṣaṇṇaḥ/	039.018. upasaMkramya purastAt Bikzu saMGasya prajQapte eva Asane nizaNNaH/
   039.018. atha rājā vāsavo ratnaśikhinaṃ samyaksambuddhaṃ sukhopaniṣaṇṇaṃ	039.018. aTa rAjA vAsavaH ratnaSiKinam samyaksambudDam suKa upanizaNNam
   viditvā śucinā praṇītena khādanīyena bhojanīyena svahastaṃ saṃtarpayati	viditvA SucinA praNItena KAdanIyena BojanIyena sva hastam saMtarpayati
   saṃpravārayati/	saMpravArayati/
   039.020. anekaparyāyeṇa śucinā khādanīyena bhojanīyena svahastaṃ	039.020. aneka paryAyeNa SucinA KAdanIyena BojanIyena sva hastam
   samatarpya saṃpravārya bhagavantaṃ ratnaśikhinaṃ samyaksambuddhaṃ	samatarpya saMpravArya Bagavantam ratnaSiKinam samyaksambudDam
   bhuktavantaṃ viditvā dhautahastamapanītapātraṃ pādayor nipatya praṇidhānaṃ	Buktavantam viditvA DOta hastam apanIta pAtram pAdayoH nipatya praNiDAnam
   kartumārabdhah  anenāhaṃ bhadanta kuśalamūlena rājā syāṃ cakravartīti/	kartum ArabDa h  anena aham Badanta kuSala mUlena rAjA syAm cakravartI iti/
   039.023. tatsamanantaraṃ ca śaṅkha āpūritaḥ/	039.023. tad samanantaram ca SaFKaH ApUritaH/
   039.023. tato ratnaśikhī samyaksambuddho vāsavaṃ	039.023. tatas ratnaSiKI samyaksambudDaH vAsavam
   rājānamidamavocat  bhaviṣyasi mahārāja aśītivarṣasahasrāyuṣi prajāyāṃ	rAjAnam idam avocat   Bavizyasi mahA rAja aSIti varza sahasra Ayuzi prajAyAm
   śaṅkho nāma rājā cakravartīti/	SaFKaH nAma rAjA cakravartI iti/
   039.024. tata uccaśabdo mahāśabdo jātaḥ/	039.024. tatas ucca SabdaH mahA SabdaH jAtaH/
   039.025. dhanasaṃmato rājā kolāhalaśabdaṃ śrutvā amātyān pṛcchati  kimeṣa	039.025. DanasaMmataH rAjA kolAhala Sabdam SrutvA amAtyAn pRcCati   kim eza
   bhavanto vāsavasya rājño vijite kolāhalaśabdaḥ śrūyate iti? tairāgamya	BavantaH vAsavasya rAjQaH vijite kolAhala SabdaH SrUyate iti? tEH Agamya
   niveditam  deva, ratnaśikhinā samyaksambuddhena vāsavo rājā	nivedita m  deva, ratnaSiKinA samyaksambudDena vAsavaH rAjA
   cakravartirājye vyākṛta iti janakāyo hṛṣṭatuṣṭapramuditaḥ/	cakravarti rAjye vyAkRtaH iti jana kAyaH hRzwa tuzwa pramuditaH/
   039.028. tena kolāhalaśabdo jāta iti/	039.028. tena kolAhala SabdaH jAtaH iti/
   039.028. atha dhanasaṃmato rājā yena ratnaśikhī	039.028. aTa DanasaMmataH rAjA yena ratnaSiKI
   samyaksambuddhastenopasaṃkrāntaḥ/	samyaksambudDaH tena upasaMkrAntaH/
   039.029. upasaṃkramya ratnaśikhinaḥ samyaksambuddhasya pādau śirasā	039.029. upasaMkramya ratnaSiKinaH samyaksambudDasya pAdO SirasA
   vanditvā ekānte niṣaṇṇaḥ/	vanditvA ekAnte nizaNNaH/
   039.030. ekāntaniṣaṇṇo dhanasaṃmato rājā ratnaśikhinaṃ	039.030. ekAnta nizaNNaH DanasaMmataH rAjA ratna SiKinam
   samyaksambuddhamidamavocat  kasya bhadanta sarve cakravartinaḥ pādayor	samyaksambudDam idam avocat   kasya Badanta sarve cakravartinaH pAdayoH 
   nipatanti? tathāgatasya mahārāja arhataḥ samyaksambuddhasya/	nipatanti? taTAgatasya mahA rAja arhataH samyaksambudDasya/
   039.032. atha dhanasaṃmato rājā utthāyāsanādekāṃsamuttarāsaṅgaṃ kṛtvā yena	039.032. aTa DanasaMmataH rAjA utTAya AsanAt eka aMsam uttarAsaFgam kRtvA yena
   ratnaśikhī samyaksambuddhastenāñjalim<40> praṇamya ratnaśikhinaṃ	ratnaSiKI samyaksambudDaH tena aQjalim<40> praNamya ratnaSiKinam
   samyaksambuddhamidamavocat  adhivāsayatu me bhagavāñ śvo 'ntargṛhe	samyaksambudDam idam avocat  aDivAsayatu me BagavAn Svas antargRhe
   bhaktena sārdhaṃ bhikṣusaṃghena/	Baktena sArDam Bikzu saMGena/
   040.002. adhivāsayati ratnaśikhī samyaksambuddho dhanasaṃmatasya rājño 'pi	040.002. aDivAsayati ratnaSiKI samyaksambudDaH DanasaMmatasya rAjQaH api
   tūṣṇībhāvena/	tUzNIBAvena/
   040.003. atha dhanasaṃmato rājā ratnaśikhinaḥ samyaksambuddhasya	040.003. aTa DanasaMmataH rAjA ratnaSiKinaH samyaksambudDasya
   tūṣṇībhāvenādhivāsanaṃ viditvā ratnaśikhinaḥ samyaksambuddhasya pādau	tUzNIBAvena aDivAsanam viditvA ratnaSiKinaH samyaksambudDasya pAdO
   śirasā vanditvā ratnaśikhinaḥ samyaksambuddhasyāntikāt prakrāntaḥ//	SirasA vanditvA ratnaSiKinaH samyaksambudDasya antikAt prakrAntaH//
   040.006. atha dhanasaṃmato rājā tāmeva rātriṃ śuci praṇītaṃ khādanīyaṃ	040.006. aTa DanasaMmataH rAjA tAm eva rAtrim Suci praNItam KAdanIyam
   bhojanīyaṃ samudānīya kālyamevotthāya āsanāni prajñapya udakamaṇīn	BojanIyam samudAnIya kAlyam eva utTAya AsanAni prajQapya udaka maNIn
   pratiṣṭhāpya ratnaśikhinaḥ samyaksambuddhasya dūtena	pratizWApya ratnaSiKinaH samyaksambudDasya dUtena
   kālamārocayati  samayo bhadanta, sajjaṃ bhaktam, yasyedānīṃ bhagavān kālaṃ	kAlam Arocayati  samayaH Badanta, sajjam Baktam, yasya idAnIm BagavAn kAlam
   manyate iti/	manyate iti/
   040.009. atha ratnaśikhī samyaksambuddhaḥ pūrvāhṇe nivāsya	040.009. aTa ratnaSiKI samyaksambudDaH pUrvAhNe nivAsya
   pātracīvaramādāya bhikṣugaṇaparivṛto bhikṣusaṃghapuraskṛto yena	pAtra cIvaram AdAya Bikzu gaNa parivRtaH Bikzu saMGa puraskRtaH yena
   dhanasaṃmatasya rājño bhaktābhisārastenopasaṃkrāntaḥ/	DanasaMmatasya rAjQaH Bakta aBisAraH tena upasaMkrAntaH/
   040.010. upasaṃkramya purastādbhikṣusaṃghasya prajñapta evāsane niṣaṇṇaḥ/	040.010. upasaMkramya purastAt Bikzu saMGasya prajQapte eva Asane nizaNNaH/
   040.011. atha dhanasaṃmato rājā sukhopaniṣaṇṇaṃ ratnaśikhinaṃ	040.011. aTa DanasaMmataH rAjA suKa upanizaNNam ratna SiKinam
   samyaksambuddhaṃ tatpramukhaṃ bhikṣusaṃghaṃ viditvā śucinā praṇītena	samyaksambudDam tad pramuKam Bikzu saMGam viditvA SucinA praNItena
   khādanīyena bhojanīyena svahastena saṃtarpayati saṃpravārayati/	KAdanIyena BojanIyena sva hastena saMtarpayati saMpravArayati/
   040.013. anekaparyāyeṇa śucinā praṇītena khādanīyena bhojanīyena	040.013. aneka paryAyeNa SucinA praNItena KAdanIyena BojanIyena
   svahastena saṃtarpya saṃpravārya ratnaśikhinaṃ samyaksambuddhaṃ	sva hastena saMtarpya saMpravArya ratnaSiKinam samyaksambudDam
   bhuktavantaṃ viditvā dhautahastamapanītapātraṃ pādayor nipatya sarvamimaṃ	Buktavantam viditvA DOta hastam apanIta pAtram pAdayoH nipatya sarvam imam
   lokaṃ maitreṇāṃśena sphuritvā praṇidhānaṃ kartumarabdhah  anenāhaṃ	lokam mEtreNa aMSena sPuritvA praNiDAnam kartum arabDa h  anena aham
   kuśalamūlena śāstā loke bhaveyaṃ tathāgato 'rhan samyaksambuddha iti/	kuSala mUlena SAstA loke Baveyam taTAgataH arhan samyaksambudDaH iti/
   040.016. ratnaśikhī samyaksambuddhaḥ kathayati  bhaviṣyasi tvaṃ mahārāja	040.016. ratnaSiKI samyaksambudDaH kaTayati   Bavizyasi tvam mahA rAja
   aśītivarṣasahasrāyuṣi prajāyāṃ maitreyo nāma tathāgato 'rhan	aSIti varza sahasra Ayuzi prajAyAm mEtreyaH nAma taTAgataH arhan
   samyakasmbuddha iti/	samyaka smbudDaH iti/
   040.018. tatpraṇidhānavaśād dvayo ratnayorloke prādurbhāvo bhaviṣyati//	040.018. tad praNiDAna vaSAt dvayoH ratnayoH loke prAdurBAvaH Bavizyati//
   040.019. idamavocadbhagavān/	040.019. idam avocat BagavAn /
   040.019. āttamanasaste bhikṣavo bhagavato bhāṣitamabhyanandan//	040.019. Atta manasaH te BikzavaH BagavataH BAzitam aByanandan//
   040.020. iti śrīdivyāvadāne maitreyāvadānaṃ tṛtīyam//	040.020. iti SrI divya avadAne mEtreya avadAnam tRtIyam//
   ********** Avadāna 4 **********	********** AvadAnaH 4 **********
   041.001. div4 brāhmaṇadārikāvadānam/	041.001. div4 brAhmaNa dArikA avadAnam/
   041.002. bhagavān nyagrodhikāmanuprāptaḥ/	041.002. BagavAn nyagroDikAm anuprAptaH/
   041.002. atha bhagavān pūrvāhṇe nivāsya pātracīvaramādāya nyagrodhikāṃ	041.002. aTa BagavAn pUrvAhNe nivAsya pAtra cIvaram AdAya nyagroDikAm
   piṇḍāya prāvikṣat/	piNxAya prAvikzat/
   041.002. kapilavastuno brāhmaṇasya dārikā nyagrodhikāyāṃ niviṣṭā/	041.002. kapila vastunaH brAhmaNasya dArikA nyagroDikAyAm nivizwA/
   041.003. adrākṣīt sā brāhmaṇadārikā bhagavantaṃ dvātriṃśatā	041.003. adrAkzIt sA brAhmaNa dArikA Bagavantam dvAtriMSatA
   mahāpuruṣalakṣaṇaiḥ samalaṃkṛtamaśītyānuvyañjanairvirājitagātraṃ	mahApuruza lakzaNEH samalaMkRtam aSItyA anuvyaQjanEH virAjita gAtram
   vyāmaprabhālaṃkṛtaṃ sūryasahasrātirekaprabhaṃ jaṅgamamiva ratnaparvataṃ	vyAma praBA alaMkRtam sUrya sahasra atireka praBam jaFgamam iva ratna parvatam
   samantato bhadrakam/	samantataH Badrakam/
   041.005. sahadarśanādasyā etadabhavat  ayaṃ sa bhagavāñ	041.005. saha darSanAt asyAH etat aBavat  ayam sa BagavAn 
   śākyakulanandanaścakravartikulād rājyamapahāya sphītamantaḥpuraṃ sphītāni	SAkya kula nandanaH cakravarti kulAt rAjyam apahAya sPItam antaHpuram sPItAni
   ca kośakoṣṭhāgārāṇi pravrajita idānīṃ bhikṣāmaṭate/	ca koSa kozWAgArANi pravrajitaH idAnIm BikzAm awate/
   041.006. yadi mamāntikātsaktukabhikṣāṃ pratigṛhṇīyāt, ahamasmai dadyāmiti/	041.006. yadi mama antikAt saktuka BikzAm pratigRhNIya at, aham asmE dadyAm iti/
   041.007. tato bhagavatā tasyāścetasā cittamājñāya pātramupanāmitam  yadi	041.007. tatas BagavatA tasyAH cetasA cittam AjQAya pAtram upanAmitam   yadi
   te bhagini parityaktam, ākīryatāmasmin pātra iti/	te Bagini parityaktam, AkIryatAm asmin pAtre iti/
   041.008. tato bhūyasyā mātrayā tasyāḥ prasāda utpannaḥ/	041.008. tatas BUyasyA mAtrayA tasyAH prasAdaH utpannaH/
   041.009. jānāti me bhagavāṃścetasā cittamiti viditvā tīvreṇa prasādena	041.009. jAnAti me BagavAn= cetasA cittam iti viditvA tIvreNa prasAdena
   bhagavate saktubhikṣāṃ dattavatī/	Bagavate saktu BikzAm dattavatI/
   041.010. tato bhagavatā smitamupadarśitam/	041.010. tatas BagavatA smitam upadarSitam/
   041.010. dharmatā khalu yasmin samaye buddhā bhagavantaḥ smitaṃ	041.010. DarmatA Kalu yasmin samaye budDAH BagavantaH smitam
   prāviṣkurvanti, tasmin samaye nīlapītalohitāvadātāḥ	prAvizkurvanti, tasmin samaye nIla pIta lohita avadAtAH
   puṣparāgapadmarāgavajravaiḍūryamusāragalvārkalohitakādakṣiṇāvartaśaṅkhaśilāpravālajātarūparajatavarṇā	puzparAga padmarAga vajra vExUrya musAra galva arka lohitakA dakziNa Avarta SaFKa SilA pravAla jAtarUpa rajata varNA
   arciṣo mukhānniścārya kāścidadhastādgacchanti, kāścidupariṣṭādgacchanti/	arcizaH muKAt niScArya kAScid aDastAt gacCanti, kAScid uparizwAt gacCanti/
   041.013. yā adhastādgacchanti, tāḥ saṃjīvaṃ kālasūtraṃ saṃghātaṃ rauravaṃ	041.013. yAH aDastAt gacCanti, tAH saMjIvam kAlasUtram saMGAtam rOravam
   mahārauravaṃ tapanaṃ pratāpanamavīcimarbudaṃ nirarbudamaṭaṭaṃ hahava	mahArOravam tapanam pratApanam avIcim arbudam nirarbudam awawam hahava
   huhuvamutpalaṃ padmaṃ mahāpadmamavīciparyantān narakān gatvā ye	huhuvam utpalam padmam mahApadmam avIci paryantAn narakAn gatvA ye
   uṣṇanarakāsteṣu śītībhūtvā nipatanti, ye śītanarakāsteṣūṣṇībhūtvā	uzNa narakAH tezu SItIBUtvA nipatanti, ye SIta narakAH tezu uzNIBUtvA
   nipatanti/	nipatanti/
   041.016. tenānugatāsteṣāṃ sattvānāṃ tasmin kṣaṇe kāraṇāviśeṣāḥ, te	041.016. tena anugatAH tezAm sattvAnAm tasmin kzaNe kAraNA viSezAH, te
   pratiprasrabhyante/	pratiprasraByante/
   041.017. teṣāmevaṃ bhavati  kiṃ nu vayaṃ bhavantam itaścyutā	041.017. tezAm evam Bavati   kim nu vayam Bavantam itas cyutA
   āhosvidanyatropapannā iti/	Ahosvit anyatra upapannAH iti/
   041.018. teṣāṃ prasādasaṃjananārthaṃ bhagavānnirmitam {darśanam}	041.018. tezAm prasAda saMjanana arTam BagavAn nirmitam {darSanam}
   visarjayati/	visarjayati/
   041.019. teṣāṃ nirmitaṃ dṛṣṭvaivaṃ bhavati  na hyeva vayaṃ bhavanta	041.019. tezAm nirmitam dRzwvA evam Bavati  na hi eva vayam Bavanta
   itaścyutāḥ, nāpyanyatropapannā iti/	itas cyutAH, na api anyatra upapannAH iti/
   041.020. te nirmite cittamabhiprasādya tannarakavedanīyaṃ karma kṣapayitvā	041.020. te nirmite cittam aBiprasAdya tat naraka vedanIyam karma kzapayitvA
   devamanuṣyeṣu pratisaṃdhiṃ gṛhṇanti, yatra satyānāṃ bhājanabhūtā bhavanti/	deva manuzyezu pratisaMDim gRhNanti, yatra satyAnAm BAjana BUtAH Bavanti/
   041.022. yā upariṣṭādgacchanti, tāścāturmahārājikān devān gatvā	041.022. yAH uparizwAt gacCanti, tAH cAturmahArAjikAn devAn gatvA
   trāyastriṃśān yāmāṃstuṣitān nirmāṇaratīn paranirmitavaśavartino devān	trAyastriMSAn yAmAn= tuzitAn nirmANaratIn paranirmitavaSavartinaH devAn
   brahmakāyikān brahmapurohitān mahābrahmaṇaḥ	brahmakAyikAn brahma purohitAn mahA brahmaNaH
   parīttābhānapramāṇābhānābhāsvarān parīttaśubhānapramāṇaśubhāñ	parItta ABAna pramANa ABAna ABAsvarAn parIttaSuBAna pramANa SuBAn 
   śubhakṛtsnānanabhrakān puṇyaprasavān bṛhatphalānabhṛhānatapān sudṛśān	SuBa kRt snA nanaBrakAn puNya prasavAn bRhat Pala an aBRhAna tapAn sudRSAn
   sudarśānakaniṣṭhaparyantān devān gatvā anityaṃ duḥkhaṃ	sudarSAna ka nizWa paryantAn devAn gatvA anityam duHKam
   śūnyamanātmetyudghoṣayanti/	SUnyam anAtmA iti udGozayanti/
   041.026. gāthādvayaṃ ca bhāṣante  	041.026. gATA dvayam ca BAzante  
   041.027. ārabhadhvaṃ niṣkrāmata yujyadhvaṃ buddhaśāsane/	041.027. AraBaDvam nizkrAmata yujyaDvam budDa SAsane/
   041.028. dhunīta mṛtyunaḥ sainyaṃ naḍāgāramiva kuñjaraḥ//1//	041.028. DunIta mRtyunaH sEnyam naxa AgAram iva kuQjaraH//1//
   041.029. yo hyasmin dharmavinaye apramattaścariṣyati/	041.029. yaH hi asmin Darma vinaye apramattaH carizyati/
   041.030. prahāya jātisaṃsāraṃ duḥkhasyāntaṃ kariṣyati//2//	041.030. prahAya jAti saMsAram duHKasya antam karizyati//2//
   042.001. <42>atha tā arciṣastrisāhasramahāsāhasraṃ lokadhātumanvāhiṇḍya	042.001. <42>aTa tAH arcizaH tri sAhasra mahA sAhasram lokaDAtum anvAhiNxya
   bhagavantameva pṛṣṭhataḥ pṛṣṭhataḥ samanubaddhā gacchanti/	Bagavantam eva pRzWatas pRzWatas samanubadDAH gacCanti/
   042.002. tadyadi bhagavānatītaṃ vyākartukāmo bhavati, pṛṣṭhato	042.002. tat yadi BagavAn atItam vyAkartu kAmaH Bavati, pRzWato
   'ntardhīyante/	antarDIyante/
   042.003. anāgataṃ vyākartukāmo bhavati, purastādantardhīyante/	042.003. anAgatam vyAkartu kAmaH Bavati, purastAt antarDIyante/
   042.003. narakopapattiṃ vyākartukāmo bhavati, pādatale 'ntardhīyante/	042.003. naraka upapattim vyAkartu kAmaH Bavati, pAda tale antarDIyante/
   042.004. tiryagupapattiṃ vyākartukāmo bhavati, pārṣṇyāmantardhīyante/	042.004. tiryak upapattim vyAkartu kAmaH Bavati, pArzNyAm antarDIyante/
   042.004. pretopapattiṃ vyākartukāmo bhavati, pādāṅguṣṭhe 'ntardhīyante/	042.004. preta upapattim vyAkartu kAmaH Bavati, pAdAFguzWe antarDIyante/
   042.005. manuṣyopapattiṃ vyākartukāmo bhavati, jānunorantardhīyante/	042.005. manuzya upapattim vyAkartu kAmaH Bavati, jAnunoH antarDIyante/
   042.006. balacakravartirājyaṃ vyākartukāmo bhavati, vāme karatale	042.006. bala cakravarti rAjyam vyAkartu kAmaH Bavati, vAme kara tale
   'ntardhīyante/	antarDIyante/
   042.006. cakravartirājyaṃ vyākartukāmo bhavati, dakṣiṇe karatale	042.006. cakravarti rAjyam vyAkartu kAmaH Bavati, dakziNe kara tale
   'ntardhīyante/	antarDIyante/
   042.007. śrāvakabodhiṃ vyākartukāmo bhavati, āsye 'ntardhīyante/	042.007. SrAvaka boDim vyAkartu kAmaH Bavati, Asye antarDIyante/
   042.008. pratyekabodhiṃ vyākartukāmo bhavati, ūrṇāyāmantardhīyante/	042.008. pratyeka boDim vyAkartu kAmaH Bavati, UrNAyAm antarDIyante/
   042.008. yadi anuttarāṃ samyaksambodhiṃ vyākartukāmo bhavati, uṣṇīṣe	042.008. yadi anuttarAm samyaksamboDim vyAkartu kAmaH Bavati, uzNIze
   'ntardhīyante//	antarDIyante//
   042.010. atha tā arciṣo bhagavantaṃ triḥ pradakṣiṇīkṛtyorṇāyāmantarhitāḥ/	042.010. aTa tAH arcizaH Bagavantam tris pradakziNIkRtya UrNAyAm antarhitAH/
   042.010. athāyuṣmānānandaḥ kṛtakarapuṭo bhagavantaṃ papraccha  	042.010. aTa AyuzmAn AnandaH kRta kara puwaH Bagavantam papracCa  
   042.012. nānāvidho raṅgasahasracitro vaktrāntarānniṣkramitaḥ kalāpaḥ/	042.012. nAnAviDaH raFga sahasra citraH vaktra antarAt nizkramitaH kalApaH/
   042.014. avabhāsitā yena diśaḥ samantāt divākareṇodayatā yathaiva//3//	042.014. avaBAsitAH yena diSaH samantAt divAkareNa udayatA yaTA eva//3//
   042.016. gāthādvayaṃ ca bhāṣate  	042.016. gATA dvayam ca BAzate  
   042.017. vigatodbhavā dainyamadaprahīṇā buddhā jagatyuttamahetubhūtāḥ/	042.017. vigata udBavAH dEnya mada prahINAH budDAH jagati uttama hetu BUtAH/
   042.019. nākāraṇaṃ śaṅkhamṛṇālagauraṃ smitamupadarśayanti jinā	042.019. na akAraNam SaFKa mRNAla gOram smitam upadarSayanti jinA
   jitārayaḥ//4//	jita arayaH//4//
