   JsSpst_1ab:	JsSpst-_1ab:
   sakalākalam+satatoditam+niṣkalam+sakalādhvagam+paripūrṇam+ātmasamarpaṇe /	sakala-akalam+-satata-udita-m+nizkalam+sakala-aDva-gam+-paripUrNam+Atma-samarpaNe /
   JsSpst_44cd: vyomni susphaṭikaprabham+bhavane kalāsahitam+haram+yas+hi	JsSpst-_44cd: vyomni su-sPawika-praBam-+Bavane kalA-sahitam-+haram-+yas+hi
   vetti param+śivam+śivas+eva sas+astra na saṃśayas+ // JsSpst_44 /	vetti param+Sivam-+Sivas+A-iva sa-s+astra na saMSayas+ // JsSpst-_44 /
   JsSpst_45ab:	JsSpst-_45ab:
   bhūyas+pūjanam+īśasannidhikaram+samprārthanam+sveśayos+anyonyam+tu+avalokanāya	BUyas+-pUjanam-+ISa-sanniDi-karam+-samprArTanam-+sveSayos+anyonya-m+tu-+ava-lokanAya
   bhuvane bhogāya sādāśive /	Buvane BogAya sAdASive /
   JsSpst_45cd:	JsSpst-_45cd:
   īśāgnyarcanam+arpaṇam+kṣapayitum+bandhatrayam+karmaṇas+jñeyam+svātmanivedanam+paraśive	ISa-agni-arcanam-+arpaNam-+kzapayitum-+banDa-trayam+karmaNa-s+jQeyam-+svAtma-nivedanam-+paraSive
   sthityartham+eva+ātmanas+ // JsSpst_45 /	sTiti-arTam-+eva+Atmanas+ // JsSpst-_45 /
   JsSpst_46ab:	JsSpst-_46ab:
   aśuddhatattvaughabahiṣkriyārtham+parāṅmukhārghyam+parameśvarasya /	aSudDa-tattva-oGa-bahizkriyA-arTam-+parAFmuKa-arGyam-+parameSvarasya /
   JsSpst_46cd: yasmin+avasthānakaram+visargam+kurvan+sa	JsSpst-_46cd: yasmin-+avasTAna-karam+visargam-+kurvan+sa
   śaivam+padam+abhyupeti // JsSpst_46 /	SEvam+padam-+aByupeti // JsSpst-_46 /
   JsSpst_47ab: viprottuṅgas+coladeśī ca	JsSpst-_47ab: vipra-uttuFga-s+cola-deSI ca
   sūris+śambhos+pūjāstotram+etat+pavitram /	sUris+SamBos+-pUjA-stotram-+etat+-pavitram /
   JsSpst_47cd: siddhāntajñas+jñānaśambhus+śivoktyā cakre bhaktyā bhuktaye	JsSpst-_47cd: sidDAnta-jQa-s+-jQAna-SamBus+Siva-uktyA cakre BaktyA Buktaye
   muktaye ca // JsSpst_47 /	muktaye ca // JsSpst-_47 /
