   athābhijñānaśākuntalam /	aTa-aBijQAna-SAkuntalam /
   (parikramyāvalokya ca / ākāśe) priyaṃvade kasya idam uśīrānulepanaṃ	(parikramya-avalokya ca / AkASe) priyaMvade kasya idam uSIra-anulepanam
   mṛṇālavanti ca nalinīpatrāṇi nīyante / (śrutim abhinīya) kiṃ bravīṣi /	mRNAlavanti ca nalinI-patrANi nIyante / (Srutim aBinIya) kim bravIzi /
   ātapalaṅghanād balavad asvasthā śakuntalā tasyāḥ śarīranirvāpaṇāyeti /	Atapa-laFGanAt balavat asvasTA SakuntalA tasyAH SarIra-nirvApaNAya-iti /
   KSak_3.1:>2% tarhi yatnād upacaryatām / sā khalu bhagavataḥ kaṇvasya	KSak-_3.1:>2% tarhi yatnAt upacaryatAm / sA Kalu BagavataH kaNvasya
   kulapater ucchvasitam / aham api tāvad vaitānikaṃ śānty udakam asyai	kula-pateH ucCvasitam / aham api tAvat vEtAnikam SAnti udakam asyE
   gautamīhaste visarjayiṣyāmi /	gOtamIhaH-te visarjayizyAmi /
   KSak_3.1:>3% (iti niṣkrāntaḥ)	KSak-_3.1:>3% (iti nizkrAntaH)
   KSak_3.1:>4% viṣkambhakaḥ /	KSak-_3.1:>4% vizkamBakaH /
   KSak_3.1:>5% (tataḥ praviśati kāmayamānāvastho rājā)	KSak-_3.1:>5% (tataH praviSati kAmayamAna-avasTaH rAjA)
   KSak_3.1:>6% rājā -- (sacintaṃ niḥśvasya) p.84	KSak-_3.1:>6% rAjA - (sa-cintam niHSvasya) p.84
   * jāne tapaso vīryaṃ sā bālā paravatīti me viditam /	* jAne tapasaH vIryam sA bAlA paravatI-iti me viditam /
   * alam asmi tato hṛdayaṃ tathāpi nedaṃ nivartayitum // KSak_3.2 //	* alam asmi tatas hRdayam taTA-api na-idam nivartayitum // KSak-_3.2 //
   KSak_3.2:>1% (madanabādhāṃ nirūpya) bhagavan kusumāyudha tvayā candramasā	KSak-_3.2:>1% (madana-bADAm nirUpya) Bagavan kusumAyuDa tvayA candramasA
   ca viśvasanīyābhyām atisaṃdhīyate kāmijanasārthaḥ / kutaḥ /	ca viSvasanIyAByAm atisaMDIyate kAmi-jana-sArTaH / kutas /
   * tava kusumaśaratvaṃ śītaraśmitvam indor	* tava kusuma-Sara-tvam SIta-raSmi-tvam indoH-
   * dvayam idam ayathārthaṃ dṛśyate madvidheṣu /	* dvayam idam ayaTArTam dRSyate madviDezu /
   * visṛjati himagarbhair agnim indur mayūkhais	* visRjati hima-garBEH agnim induH mayUKEH-
   * tvam api kusumabāṇān vajrasārīkaroṣi // KSak_3.3 //	* tvam api kusuma-bANAn vajra-sArI-karozi // KSak-_3.3 //
   KSak_3.3:>1% athavā /	KSak-_3.3:>1% aTavA /
   * adya api nūnaṃ harakopavahninas tvayi jvalaty aurva ivāmburāśau /	* adya api nUnam hara-kopa-vahninaH tvayi jvalati OrvaH iva-amburASO /
   * tvam anyathā manmatha madvidhānāṃ bhasmāvaśeṣaḥ katham ittham uṣṇaḥ //	* tvam anyaTA manmaTa madviDAnAm Basma-avaSezaH kaTam itTam uzNaH //
   KSak_3.3a // p.88	KSak-_3.3aH // p.88
   * aniśam api makaraketur manaor rujam āvahann abhimato me /	* aniSam api makaraketuH manaoH rujam Avahan aBimataH me /
   * yadi madirāyatanayanāṃ tām adhikṛtya praharatīti // KSak_3.4 //	* yadi madirA-Ayata-nayanAm tAm aDikRtya praharati-iti // KSak-_3.4 //
   KSak_3.4:>1% (sakhedaṃ parikramya) kva nu khalu saṃsthite karmaṇi	KSak-_3.4:>1% (saKedam parikramya) kva nu Kalu saMsTite karmaNi
   sadasyair anujñātaḥ khinnam ātmānaṃ vinodayāmi /	sadasyEH anujQAtaH Kinnam AtmAnam vinodayAmi /
   KSak_3.4:>2% (niḥśvasya) kiṃ nu khalu me priyādarśanād ṛte śaraṇam anyat /	KSak-_3.4:>2% (niHSvasya) kim nu Kalu me priyA-darSanAt Rte SaraNam anyat /
   KSak_3.4:>3% yāvad enām anviṣyāmi / (sūryam avalokya) imām ugrātapavelāṃ	KSak-_3.4:>3% yAvat enAm anvizyAmi / (sUryam avalokya) imAm ugra-Atapa-velAm
   prāyeṇa latāvalayavatsu mālinītīreṣu sasakhījanā śakuntalā gamayati /	prAyeNa latA-valayavatsu mAlinI-tIrezu sa-saKI-janA SakuntalA gamayati /
   KSak_3.4:>4% tatraiva tāvad gacchāmi / (parikramya saṃsparśaṃ rūpayitvā)	KSak-_3.4:>4% tatra-eva tAvat gacCAmi / (parikramya saMsparSam rUpayitvA)
   aho pravātasubhago 'yam uddeśaḥ /	aho pravAta-suBagaH ayam uddeSaH /
   * śakyam aravindasurabhiḥ kaṇavāhī mālinītaraṅgāṇām /	* Sakyam aravinda-suraBiH kaNavAhI mAlinI-taraFgANAm /
   * aṅgair anaṅgataptair aviralam āliṅgituṃ pavanaḥ // KSak_3.5 //	* aFgEH anaFga-taptEH aviralam AliFgitum pavanaH // KSak-_3.5 //
   KSak_3.5:>5% (parikramyāvalokya ca) asmin vetasaparikṣipte latāmaṇḍape	KSak-_3.5:>5% (parikramya-avalokya ca) asmin vetasa-parikzipte latA-maNxape
   saṃnihitayā śakuntalayā bhavitavyam / tathā hi /	saMnihitayA SakuntalayA Bavitavyam / taTA hi /
   * abnyunnatā purastād avagāḍhā jaghanagauravāt paścāt /	* abni-unnatA purastAt avagAXAH jaGana-gOravAt paScAt /
   * dvāre 'sya pāṇḍusikate padapaṅktir dṛśyate 'bhinavā // KSak_3.6 //	* dvAre asya pANxu-sikate pada-paFktiH dRSyate aBinavAH // KSak-_3.6 //
   KSak_3.6:>1% yāvad viṭapāntareṇāvalokayāmi / (parikramya tathā kṛtvā /	KSak-_3.6:>1% yAvat viwapa-antareNa-avalokayAmi / (parikramya taTA kRtvA /
   saharṣam) aye labdhaṃ netranirvāṇam /	sa-harzam) aye labDam netra-nirvANam /
   KSak_3.6:>2% eṣā me manorathapriyatamā sakusumāstaraṇaṃ śilāpaṭṭam	KSak-_3.6:>2% ezA me manoraTa-priyatamA sa-kusuma-AstaraNam SilA-pawwam
   adhiśayānā sakhībhyām anvāsyate / bhavatu /śroṣyāmy āsāṃ	aDiSayAnA saKIByAm anvAsyate / Bavatu /SrozyAmi AsAm
   viśrambhakathitāni / (iti vilokayan sthitaḥ)	viSramBa-kaTitAni / (iti vilokayan sTitaH)
   KSak_3.6:>3% (tataḥ praviśati yathoktavyāpārā saha sakhībhyāṃ śakuntalā)	KSak-_3.6:>3% (tataH praviSati yaTA-ukta-vyApArA saha saKIByAm SakuntalA)
   p.90	p.90
   KSak_3.6:>4% sakhyau -- (upavījya / sasneham) halā śakuntare api sukhayati	KSak-_3.6:>4% saKyO - (upavIjya / sa-sneham) halA Sakuntare api suKayati
   nalinīpatravātaḥ /	nalinI-patra-vAtaH /
   KSak_3.6:>5% śaku -- kiṃ vījayato māṃ sakhyau /	KSak-_3.6:>5% Saku - kim vIjayataH mAm saKyO /
   KSak_3.6:>6% (sakhyau viṣādaṃ nāṭayitvā parasparam avalokayataḥ)	KSak-_3.6:>6% (saKyO vizAdam nAwayitvA parasparam avalokayataH)
   KSak_3.7:<1% rājā -- balavadasvasthaśarīrā śakuntalā dṛśyate /	KSak-_3.7:<1% rAjA - balavat-asvasTa-SarIrA SakuntalA dRSyate /
   KSak_3.7:<2% (savitarkam) tat kim ayam ātapadoṣaḥ syād uta yathā me manasi	KSak-_3.7:<2% (savitarkam) tat kim ayam Atapa-dozaH syAt uta yaTA me manasi
   vartate / (sābhilāṣaṃ nirvarṇya) atha vā kṛtaṃ saṃdehena /	vartate / (sA-aBilAzam nirvarNya) aTa vA kRtam saMdehena /
   * stananyastośīraṃ praśithilamṛṇālaikavalayam	* stana-nyasta-uSIram praSiTila-mRNAla-eka-valayam
   * priyāyāḥ sābādhaṃ kim api kamanīyaṃ vapur idam /	* priyAyAH sa-AbADam kim api kamanIyam vapuH idam /
   * samas tāpaḥ kāmaṃ manasijanidāghaprasarayor	* samaH tApaH kAmam manasija-nidAGa-prasarayoH-
   * na tu grīṣmasyaivaṃ subhagam aparādhaṃ yuvatiṣu // KSak_3.7 // p.92	* na tu grIzmasya-evam suBagam aparADam yuvatizu // KSak-_3.7 // p.92
   KSak_3.7:>7% priyaṃvadā -- (janāntikam) anasūye tasya rājarṣeḥ	KSak-_3.7:>7% priyaMvadA - (jana-antikam) anasUye tasya rAjarzeH
   prathamadarśanārabhya paryutsukeva śakuntalā / kiṃ nu khalv asyās	praTama-darSana-AraBya paryutsukA-iva SakuntalA / kim nu Kalu asya-as
   tannimitto 'yam ātaṅko bhavet /	tad-nimittaH ayam AtaFkaH Bavet /
   KSak_3.7:>8% ana -- sakhi mama apīdṛśy āśaṅkā hṛdayasya / bhavatu /	KSak-_3.7:>8% anaH - saKi mama api-IdRSi ASaFkAH hRdayasya / Bavatu /
   pravakṣyāmi tāvad enām (prakāśam) / sakhi praṣṭavyāsi kim api / balavān	pravakzyAmi tAvat enAm (prakASam) / saKi prazwavyA-asi kim api / balavAn
   khalu te saṃtāpaḥ /	Kalu te saMtApaH /
   KSak_3.7:>9% śaku -- (pūrvārdhena śayanād utthāya) halā kiṃ vaktukāmāsi /	KSak-_3.7:>9% Saku - (pUrva-arDena SayanAt utTAya) halA kim vaktu-kAmA-asi /
   KSak_3.7:>10% ana -- halā śakuntale anabhyantare khalv āvāṃ madanagatasya	KSak-_3.7:>10% anaH - halA Sakuntale anaByantare Kalu AvAm madana-gatasya
   vṛttāntasya / kiṃ tu yādṛśītihāsabandheṣu kāmayamānānām avasthā śrūyate	vRttAntasya / kim tu yAdRSI-itihAsa-banDezu kAmayamAnAnAm avasTA SrUyate
   tādṛśīṃ tava paśyāmi /	tAdRSIm tava paSyAmi /
   KSak_3.7:>11% kathaya kiṃ nimittaṃ saṃtāpaḥ / vikāraṃ khalu paramārthato	KSak-_3.7:>11% kaTaya kim nimittam saMtApaH / vikAram Kalu paramArTa-taH-
   'jñātvānārambhapratīkārasya /	ajQA-tvA-anAramBa-pratIkArasya /
   KSak_3.7:>12% rājā -- anasūyām apy anugato madīyas tarkaḥ / na hi	KSak-_3.7:>12% rAjA - anasUyAm api anugataH madIyaH tarkaH / na hi
   svāmiprāyeṇa me darśanam /	svAmi-prAyeNa me darSanam /
   KSak_3.7:>13% śaku -- (ātmagatam) balavān khalu me 'bhiniveśaḥ / idānīm	KSak-_3.7:>13% Saku - (Atma-gatam) balavAn Kalu me aBiniveSaH / idAnIm
   api sahasaitayor na śaknomi nivedayitum /p.94	api sahasA-etayoH na Saknomi nivedayitum /p.94
   KSak_3.7:>14% priyaṃvadā -- sakhi śakuntale suṣṭhu eṣā bhaṇati / kim	KSak-_3.7:>14% priyaMvadA - saKi Sakuntale suzWu ezA BaNati / kim
   ātmana ātaṅkam upekṣase / anudivasaṃ khalu parihīyase 'ṅgaiḥ / kevalaṃ	AtmanaH AtaFkam upekzase / anudivasam Kalu parihIyase aFgEH / kevalam
   lāvaṇyamayī chāyā tvāṃ na muñcati /	lAvaNya-mayI CAyA tvAm na muQcati /
   KSak_3.8:<1% rājā -- avitatham āha priyaṃvadā / tathā hi	KSak-_3.8:<1% rAjA - avitaTam Aha priyaMvadA / taTA hi
   * kṣāmakṣāmakapolam ānanam uraḥ kāṭhinyam uktastanam	* kzAma-kzAma-kapolam Ananam uraH kAWinyam ukta-stanam
   * madhyaḥ klāntataraḥ prakāmavinatāv aṃsau chaviḥ pāṇḍurā /	* maDyaH klAntataraH prakAma-vinatO aMsO CaviH pANxurAH /
   * śocyā ca priyadarśanā ca madanakliṣṭeyam ālakṣyate	* SocyA ca priya-darSanA ca madana-klizwA-iyam Alakzyate
   * patrāṇām iva śoṣaṇena marutā spṛṣṭā latā mādhavī // KSak_3.8 //	* patrANAm iva SozaNena marutA spRzwA latA mADavI // KSak-_3.8 //
   KSak_3.8:>1% śaku -- sakhi kasya vānyasya kathayiṣyāmi / kiṃtv	KSak-_3.8:>1% Saku - saKi kasya vA-anyasya kaTayizyAmi / kiMtv
   āyāsayitrīdānīṃ vāṃ bhaviṣyāmi /	AyAsayitrI-idAnIm vAm BavizyAmi /
   KSak_3.8:>2% ubhe -- ata eva khalu nirbandha / snigdhajanasaṃvibhaktaṃ hi	KSak-_3.8:>2% uBe - atas eva Kalu nirbanDa / snigDa-jana-saMviBaktam hi
   duḥkhaṃ sahyavedanaṃ bhavati / p.96	duHKam sahya-vedanam Bavati / p.96
   KSak_3.9:<1% rājā --	KSak-_3.9:<1% rAjA --
   * pṛṣṭā janena samaduḥkhasukhena bālā	* pRzwA janena sama-duHKa-suKena bAlA
   * neyaṃ na vakṣyati manogatam ādhihetum /	* na-iyam na vakzyati manogatam ADihetum /
   * dṛṣṭo vivṛtya bahuśo 'py anayā satṛṣṇam	* dRzwaH vivRtya bahuSas api anayA sa-tRzNam
   * atrāntare śravaṇakātaratāṃ gato 'smi // KSak_3.9 //	* atra-antare SravaNa-kAtara-tAm gataH asmi // KSak-_3.9 //
   KSak_3.9:>3% śaku -- sakhi yataḥprabhṛti mama darśanapatham āgataḥ sa	KSak-_3.9:>3% Saku - saKi yatas-praBRti mama darSana-paTam AgataH sa
   tapovanarakṣitā rājarṣiḥ (ity arthokte lajāṃ nāṭayati)	tapaH-vana-rakzitAH rAjarziH (iti arTa-ukte lajAm nAwayati)
   KSak_3.9:>4% ubhe -- kathayatu priyasakhī /	KSak-_3.9:>4% uBe - kaTayatu priya-saKI /
   KSak_3.9:>5% śaku -- tata ārabhya tadgatenābhilāṣeṇa etad avasthāsmi	KSak-_3.9:>5% Saku - tatas AraBya tad-gatena-aBilAzeNa etat avasTA-asmi
   saṃvṛttā /	saMvRttAH /
   KSak_3.10:<1% rājā -- (saharṣam) śrutaṃ śrotavyam /	KSak-_3.10:<1% rAjA - (saharzam) Srutam Srotavyam /
   * smara eva tāpahetur nirvāpayitā sa eva me jātaḥ /	* smaraH eva tApa-hetuH nirvApayitA saH eva me jAtaH /
   * divasa ivābhraśyāmas tapātyaye jīvalokasya // KSak_3.10 //p.98	* divasaH iva-aBra-SyAmaH tapAtyaye jIva-lokasya // KSak-_3.10 //p.98
   KSak_3.10:>1% śaku -- tad yadi vām anumataṃ tathā vartethāṃ yathā tasya	KSak-_3.10:>1% Saku - tat yadi vAm anumatam taTA varteTAm yaTA tasya
   rājarṣer anukampanīyā bhavāmi / anyathāvaśyaṃ siñcata me tilodakam /	rAjarzeH anukampanIyA BavAmi / anyaTA-avaSyam siQcata me tila-udakam /
   KSak_3.10:>2% rājā -- saṃśayachedi vacanam /	KSak-_3.10:>2% rAjA - saMSaya-Cedi vacanam /
   KSak_3.10:>3% priyaṃvadā -- (janāntikam) anasūye dūragatamanmathākṣameyaṃ	KSak-_3.10:>3% priyaMvadA - (jana-antikam) anasUye dUra-gata-manmaTa-akzameyam
   kālaharaṇasya /	kAla-haraNasya /
   KSak_3.10:>4% yasmin baddhabhāvaiṣā sa lalāmabhūtaḥ pauravāṇām / tad	KSak-_3.10:>4% yasmin badDa-BAvA-ezA sa lalAma-BUtaH pOravANAm / tat-
   yuktam asyā abhilāṣo 'bhinanditum /	yuktam asyAH aBilAzaH aBinanditum /
   KSak_3.10:>5% ana -- tathā yathā bhaṇasi /	KSak-_3.10:>5% anaH - taTA yaTA BaNasi /
   KSak_3.10:>6% pri -- (prakāśam) sakhi diṣṭyānurūpas te 'bhiniveśaḥ /	KSak-_3.10:>6% pri - (prakASam) saKi dizwyA-anurUpaH te aBiniveSaH /
   sāgaram ujjhitvā kutra vā mahānady avatarati / ka idānīṃ sahakāram	sAgaram ujJitvA kutra vA mahAnadI avatarati / kaH idAnIm sahakAram
   antareṇātimuktalatāṃ pallavitāṃ sahate /	antareNa-atimukta-latAm pallavitAm sahate /
   KSak_3.10:>7% rājā -- kim atra citraṃ yadi viśākhe śaśāṅkalekhām	KSak-_3.10:>7% rAjA - kim atra citram yadi viSAKe SaSAFka-leKAm
   anuvartete /	anuvartete /
   KSak_3.10:>8% ana -- kaḥ punar upāyo bhaved yenāvilambitaṃ nibhṛtaṃ ca	KSak-_3.10:>8% anaH - kaH punar upAyaH Bavet yena-avilambitam niBRtam ca
   sakhyā manorathaṃ saṃpādayāvaḥ /	saKyAH manoraTam saMpAdayAvaH /
   KSak_3.10:>9% pri -- nibhṛtam iti cintanīyaṃ bhavet / śīghram iti sukaram	KSak-_3.10:>9% pri - niBRtam iti cintanIyam Bavet / SIGram iti sukaram
   KSak_3.10:>10% ana -- katham iva /p.100/	KSak-_3.10:>10% anaH - kaTam iva /p.100/
   KSak_3.10:>11% pri -- nanu sa rājarṣir asyāṃ snigdhadṛṣṭyā sūcitābhilāṣa	KSak-_3.10:>11% pri - nanu sa rAjarziH asyAm snigDa-dRzwyA sUcita-aBilAza
   etān divasān prajāgarakṛśo lakṣyate /	etAn divasAn prajAgara-kRSaH lakzyate /
   KSak_3.11:<1% rājā -- satyam itthaṃ bhūta evāsmi / tathā hi	KSak-_3.11:<1% rAjA - satyam itTam BUtaH eva-asmi / taTA hi
   * idam aśiśirair antastāpād vivarṇam aṇīkṛtam	* idam aSiSirEH antar-tApAt vivarNam aNIkRtam
   * niśi niśi bhujanyastāpāṅgaprasāribhir aśrubhiḥ /	* niSi niSi Buja-nyasta-apAFga-prasAriBiH aSruBiH /
   * alabhilulitajyāghātāṅkaṃ muhur maṇibandhanāt	* alaBi-lulita-jya-AGAta-aFkam muhur maNibanDanAt-
   * kanakavalayaṃ srastaṃ srastaṃ mayā pratisāryate // KSak_3.11 //	* kanaka-valayam srastam srastam mayA pratisAryate // KSak-_3.11 //
   KSak_3.11:>12% pri -- (vicintya) halā madanalekho 'sya kriyatāṃ taṃ	KSak-_3.11:>12% pri - (vicintya) halAH madana-leKaH asya kriyatAm tam
   sumanogopitaṃ kṛtvā devaprasādasyāpadeśena tasya hastaṃ prāpayiṣyāmi /	sumanaH-gopitam kRtvA deva-prasAdasya-apadeSena tasya hastam prApayizyAmi /
   KSak_3.11:>13% ana -- rocate me sukumāraḥ prayogaḥ kiṃ vā śakuntalā	KSak-_3.11:>13% anaH - rocate me sukumAraH prayogaH kim vA SakuntalA
   bhaṇati /	BaNati /
   KSak_3.11:>14% śaku -- kiṃ niyogo vāṃ vikalpyate /	KSak-_3.11:>14% Saku - kim niyogaH vAm vikalpyate /
   KSak_3.11:>15% pri -- tena hy ātmana upanyāsapūrvaṃ cintaya tāvat kim api	KSak-_3.11:>15% pri - tena hi AtmanaH upanyAsa-pUrvam cintaya tAvat kim api
   lalitapadabandhanam /	lalita-pada-banDanam /
   KSak_3.11:>16% śaku -- halā cintayāmy aham / avadhīraṇābhīrukaṃ punar	KSak-_3.11:>16% Saku - halA cintayAmi aham / avaDIraNa-ABIrukam punar-
   vepate me hṛdayam / p.102	vepate me hRdayam / p.102
   KSak_3.12:<1% rājā -- (saharṣam)	KSak-_3.12:<1% rAjA - (saharzam)
   * ayaṃ sa te tiṣṭhati saṃgamotsuko	* ayam sa te tizWati saMgama-utsukaH-
   * viśaṅkase bhīru yato 'vadhīraṇām /	* viSaFkase BIru yatas avaDIraNAm /
   * labheta vā prārthayitā na vā śriyam	* laBeta vA prArTayitA na vA Sriyam
   * śriyā durāpaḥ katham īpsito bhavet // KSak_3.12 //	* SriyA durApaH kaTam IpsitaH Bavet // KSak-_3.12 //
   KSak_3.12:>1% sakhyau -- ayi ātmaguṇāvamānini ka idānīṃ śarīranirvāpayitrī	KSak-_3.12:>1% saKyO - ayi Atma-guNa-avamAnini kaH idAnIm SarIra-nirvApayitrI
   śāradīṃ jyotsnāṃ paṭāntena vārayati /	SAradIm jyotsnAm pawa-antena vArayati /
   KSak_3.12:>2% śaku -- (sasmitam) niyojitedānīm asmi / (ity upaviṣṭāṃ	KSak-_3.12:>2% Saku - (sa-smitam) niyojita-idAnIm asmi / (iti upavizwAm
   cintayati)	cintayati)
   KSak_3.13:<1% rājā -- sthāne khalu vismṛta+nimeṣeṇa cakṣuṣā priyām	KSak-_3.13:<1% rAjA - sTAne Kalu vismRta+nimezeNa cakzuzA priyAm
   avalokayāmi / yataḥ --	avalokayAmi / yatas --
   * unnamitaikabhrūlatam ānanam asyāḥ padāni racayantyāḥ /	* unnamita-eka-BrU-latam Ananam asyAH padAni racayantyAH /
   * kaṇṭakitena prathayati may anurāgaṃ kapolena // KSak_3.13 //	* kaNwakitena praTayati may anurAgam kapolena // KSak-_3.13 //
   KSak_3.13:>3% śaku -- halā cintitaṃ mayā gītavastu / asaṃnihitāni punar	KSak-_3.13:>3% Saku - halA cintitam mayA gIta-vastu / asaMnihitAni punar-
   lekhanasādhanāni /	leKana-sADanAni /
   KSak_3.13:>4% pri -- etasmiñ śukodarasukumāre nalinīpatre nakhair	KSak-_3.13:>4% pri - etasmin Suka-udara-sukumAre nalinI-patre naKEH-
   nikṣiptavarṇaṃ kuru /p.104	nikzipta-varNam kuru /p.104
   KSak_3.13:>5% śaku -- (yathoktaṃ rūpayitvā) halā śṛṇutam idānīṃ	KSak-_3.13:>5% Saku - (yaTA-uktam rUpayitvA) halA SRNutam idAnIm
   saṃgatārthaṃ na veti /	saMgata-arTam na vA-iti /
   KSak_3.13:>6% ubhe -- avahite svaḥ /	KSak-_3.13:>6% uBe - avahite svar /
   KSak_3.14:<1% śaku -- (vācayati)	KSak-_3.14:<1% Saku - (vAcayati)
   * tava na jāne hṛdayaṃ mama punaḥ kāmo divā api rātrāv api /	* tava na jAne hRdayam mama punar kAmaH divA api rAtrO api /
   * nirghṛṇa tapati balīyas tvayi vṛttamanorathāyā aṅgāni // KSak_3.14 //	* nirGRNa tapati balIyaH tvayi vRtta-manoraTAyAH aFgAni // KSak-_3.14 //
   KSak_3.15:<1% rājā -- (sahasopasṛtya)	KSak-_3.15:<1% rAjA - (sahasA-upasRtya)
   * tapati tanugātri madanas tvām aniśaṃ māṃ punar dahaty eva /	* tapati tanu-gAtri madanaH tvAm aniSam mAm punar dahati eva /
   * glapayati yathā śaśāṅkaṃ na tathā hi kumudvatīṃ divasaḥ // KSak_3.15 //	* glapayati yaTA SaSAFkam na taTA hi kumudvatIm divasaH // KSak-_3.15 //
   KSak_3.15:>1% sakhyau -- (vilokya saharṣam utthāya) svāgatam avilambino	KSak-_3.15:>1% saKyO - (vilokya sa-harzam utTAya) svAgatam avilambinaH-
   manorathasya /	manoraTasya /
   KSak_3.15:>2% (śakuntalābhyutthātum icchati)	KSak-_3.15:>2% (Sakuntala-aByutTAtum icCati)
   KSak_3.16:<1% rājā -- alam alam āyāsena / p.106	KSak-_3.16:<1% rAjA - alam alam AyAsena / p.106
   * saṃdaṣṭasukumaśayanāny āśuktāntabisabhaṅgasurabhīṇi /	* saMdazwa-sukuma-SayanAni ASukta-anta-bisa-BaFga-suraBINi /
   * guruparitāpāni na te gātrāṇy upacāram arhanti // KSak_3.16 //	* guru-paritApAni na te gAtrANi upacAram arhanti // KSak-_3.16 //
   KSak_3.16:>1% ana -- itaḥ śilātalaikadeśam alaṃkarotu vayasyaḥ /	KSak-_3.16:>1% anaH - itas SilA-tala-eka-deSam alaMkarotu vayasyaH /
   KSak_3.16:>2% (rājopaviśati / śakuntalā salajjā tiṣṭhati)	KSak-_3.16:>2% (rAjA-upaviSati / SakuntalA sa-lajjA tizWati)
   KSak_3.16:>3% pri -- dvayor api yuvayor anyonyānurāgaḥ pratyakṣaḥ /	KSak-_3.16:>3% pri - dvayoH api yuvayoH anyonya-anurAgaH pratyakzaH /
   sakhīsnehaḥ punar māṃ punar uktavādinīṃ karoti /	saKI-snehaH punar mAm punar ukta-vAdinIm karoti /
   KSak_3.16:>4% rājā -- bhadre naitat parhāryam / vivakṣitaṃ hy anuktam	KSak-_3.16:>4% rAjA - Badre na-etat parhAryam / vivakzitam hi anuktam
   anutāpaṃ janayati /	anutApam janayati /
   KSak_3.16:>5% pri -- āpannasya viṣayanivāsino janasyārtihareṇa rājñā	KSak-_3.16:>5% pri - Apannasya vizaya-nivAsinaH janasya-Arti-hareNa rAjQA
   bhavitavyam ity eṣa vo dharmaḥ /	Bavitavyam iti eza vaH DarmaH /
   KSak_3.16:>6% rājā -- nāsmāt param /	KSak-_3.16:>6% rAjA - na-asmAt param /
   KSak_3.16:>7% pri -- tena hīyam āvayoḥ priyasakhī tvām uddiśya idam	KSak-_3.16:>7% pri - tena hi-iyam AvayoH priya-saKI tvAm uddiSya idam
   avasthāntaraṃ bhagavatā madanenāropitā / tad arhasy abhyupapattyā jīvitam	avasTA-antaram BagavatA madanena-AropitA / tat arhasi aByupapattyA jIvitam
   asyā avalambitum /	asyAH avalambitum /
   KSak_3.16:>8% rājā -- bhadre sādhāraṇo 'yaṃ praṇayaḥ / sarvathānugṛhīto	KSak-_3.16:>8% rAjA - Badre sADAraNaH ayam praNayaH / sarvaTA-anugRhItaH-
   'smi /	asmi /
   KSak_3.16:>9% śakuntalā -- (priyaṃvadām avalokya) halā kim	KSak-_3.16:>9% SakuntalA - (priyaMvadAm avalokya) halA kim
   antaḥpuravirahaparyutsukasya rājarṣer uparodhena /	antaHpura-viraha-paryutsukasya rAjarzeH uparoDena /
   KSak_3.17:<1% rājā -- sundari (p.108)	KSak-_3.17:<1% rAjA - sundari (p.108)
   * idam ananyaparāyaṇam anyathā hṛdayasaṃnihite hṛdayaṃ mama /	* idam ananya-parAyaNam anyaTA hRdaya-saMnihite hRdayam mama /
   * yadi samarthayase madirekṣaṇe madanabāṇahato 'smi hataḥ punaḥ //	* yadi samarTayase madirA-IkzaNe madana-bANa-hataH asmi hataH punar //
   KSak_3.17 //	KSak-_3.17 //
   KSak_3.17:>1% ana -- vayasya bahuvallabhā rājānaḥ śrūyante / yathā nau	KSak-_3.17:>1% anaH - vayasya bahu-vallaBAH rAjAnaH SrUyante / yaTA nO
   priyasakhī bandhujanaśocanīyā na bhavati tathā nirvāhaya /	priya-saKI banDu-jana-SocanIyAH na Bavati taTA nirvAhaya /
   KSak_3.18:<1% rājā -- bhadre kiṃ bahunā	KSak-_3.18:<1% rAjA - Badre kim bahunA
   * parigrahabahutve 'pi dve pratiṣṭhe kulasya me /	* parigraha-bahu-tve api dve pratizWe kulasya me /
   * samudrarasanā corvī sakhī ca yuvayor iyam // KSak_3.18 //	* samudra-rasanA ca-urvI saKI ca yuvayoH iyam // KSak-_3.18 //
   KSak_3.18:>1% ubhe -- nirvṛte svaḥ /	KSak-_3.18:>1% uBe - nirvRte svar /
   KSak_3.18:>2% pri -- (sadṛṣṭikṣepam) anasūye eṣa itodattadṛṣṭir utsuko	KSak-_3.18:>2% pri - (sa-dRzwi-kzepam) anasUye ezaH itodatta-dRzwiH utsukaH-
   mṛgapotako mātaram anviṣyati / ehi / saṃyojayāva enam / (ity ubhe	mRgapotakaH mAtaram anvizyati / ehi / saMyojayAvaH enam / (iti uBe
   prasthite)	prasTite)
   KSak_3.18:>3% śaku -- halā aśaraṇāsmi / anyatarā yuvayor āgacchatu /	KSak-_3.18:>3% Saku - halAH aSaraNA-asmi / anyatarA yuvayoH AgacCatu /
   KSak_3.18:>4% ubhe -- pṛthivyāḥ yaḥ śaraṇaṃ sa tava samīpe vartate / (iti	KSak-_3.18:>4% uBe - pRTivyAH yaH SaraNam sa tava samIpe vartate / (iti
   niṣkrānte)	nizkrAnte)
   KSak_3.18:>5% śaku -- kathaṃ gate eva /	KSak-_3.18:>5% Saku - kaTam gate eva /
   KSak_3.19:<1% rājā -- alam āvegena / nanv ayam ārādhayitā janas tava	KSak-_3.19:<1% rAjA - alam Avegena / nanu ayam ArADayitA janaH tava
   samīpe vartate /	samIpe vartate /
   * kiṃ śītalaiḥ klamavinodibhir ārdravātān	* kim SItalEH klama-vinodiBiH Ardra-vAtAn
