   oṃ {#1}	om {#1}
   sargāntaślokenaitad upasaṃharati	sarga anta Slokena etat upasaMharati
        nṛpatisaṃvyavahāramanojñayā	nRpati saMvyavahAra manojQayA
        sujanacetasi {#6} candrikayā tathā /	su jana cetasi {#6} candrikayA taTA /
        parinināya dināni sa ceṣṭayā	parininAya dinAni sa cezwayA
        śrutasudhārasapeśalayānaghaḥ // Mo_1,3.12 //	Sruta suDA rasa peSalaya anaGaH // MaH _1,3.12 //
   ***NOTES:	***NOTa ES:
   #6 °4: sva°	#6 °4: sva°
   "saḥ anaghaḥ" doṣarahitaḥ śrīrāmaḥ | evaṃvidhayā "ceṣṭayā dināni	"saH anaGaH" doza rahitaH SrI rAmaH | evaMviDayA "cezwayA dinAni
   parinināya" laṅghitavān | kiṃvidhayā | "nṛpativyavahāreṇa" prajāvicārādinā	parininAya" laFGitavAn | kiMviDayA | "nRpati vyavahAreNa" prajA vicAra AdinA
   rājavyavahāreṇa | "manojñayā" hṛdyayā | tathā "sujanacetasi"	rAja vyavahAreNa | "manojQayA" hRdyayA | taTA "su jana cetasi"
   satpuruṣamanasi | "candrikayā" sujanahṛdayāhlādikayeti {#7} yāvat | tathā	sat puruza manasi | "candrikayA" su jana hRdaya AhlAdikayA iti {#7} yAvat | taTA
   "śrute" {#8} śravaṇe | "sudhārasa"vat "peśalayā" | dṛṣṭatve tu kiṃ vācyam	"Srute" {#8} SravaNe | "suDA rasa"vat "peSalayA" | dRzwa tve tu kim vAcyam
   iti bhāvaḥ | iti śivam || MoT_1,3.12 ||	iti BAvaH | iti Sivam || MoT_1,3.12 ||
   ***NOTES:	***NOTa ES:
   #7 °4: sva°	#7 °4: sva°
   #8 N11: *śrute*	#8 N11: *Srute*
   iti śrībhāskarakaṇṭhaviracitāyāṃ śrīmokṣopāyaṭīkāyāṃ vairāgyaprakaraṇe	iti SrI BAskara kaNWa viracitAyAm SrI mokza upAyawIkAyAm vErAgya prakaraNe
   tṛtīyaḥ sargaḥ || 1,3 ||	tRtIyaH sargaH || 1,3 ||
        {#1} athonaṣoḍaśe varṣe vartamāne raghūdvahe /	{#1} aTa Una zoxaSe varze vartamAne raGu udvahe /
        rāmānuyāyini tathā śatrughne lakṣmaṇe 'pi ca // Mo_1,4.1 //	rAma anuyAyini taTA SatruGne lakzmaNe api ca // MaH _1,4.1 //
        bharate saṃsthite nityam mātāmahagṛhe sukham /	Barate saMsTite nityam mAtAmaha gRhe suKam /
        pālayaty avaniṃ rājñi yathāvad akhilām imām // Mo_1,4.2 //	pAlayati avanim rAjQi yaTAvat aKilAm imAm // MaH _1,4.2 //
        janyatrārthaṃ ca putrāṇām pratyahaṃ saha mantribhiḥ /	janyatra arTam ca putrANAm pratyaham saha mantriBiH /
        kṛtamantre mahāprājñe {#2} tajjñe daśarathe nṛpe // Mo_1,4.3 //	kRta mantre mahA prAjQe {#2} tad jQe daSaraTe nRpe // MaH _1,4.3 //
        kṛtāyāṃ tīrthayātrāyāṃ rāmo nijagṛhasthitaḥ /	kRtAyAm tIrTa yAtrAyAm rAmaH nija gRha sTitaH /
        jagāmānudinaṃ kārśyaṃ śaradīvāmalaṃ saraḥ // Mo_1,4.4 //	jagAma anudinam kArSyam Saradi iva amalam saraH // MaH _1,4.4 //
   "tathā" ūnaṣoḍaśavarṣe satīty arthaḥ | "janyatrārthaṃ" vivāhārtham |	"taTA" Una zoxaSa varze sati iti arTaH | "jan I atra arTaM" vivAha arTam |
   "kārśyaṃ" kṣīṇatām || MoT_1,4.1 4 ||	"kArSyan" kzINa tAm || MoT_1,4.1 4 ||
   ***NOTES:	***NOTa ES:
   #1 N11: oṃ	#1 N11: om
   #2 N11, °4: °pra°	#2 N11, °4: °pra°
   kārśyam eva kathayati	kArSyam eva kaTayati
        kramād asya viśālākṣam pāṇḍutām mukham ādadhe /	kramAt asya viSAla akzam pANxu tAm muKam AdaDe /
        pākaphulladalaṃ śuklaṃ sālimālam ivāmbujam // Mo_1,4.5 //	pAka Pulla dalam Suklam sa alimAlam iva ambujam // MaH _1,4.5 //
   kṛśatāyāṃ hi mukhasya pāṇḍimā jāyate || MoT_1,4.5 ||	kRSa tAyAm hi muKasya pANximA jAyate || MoT_1,4.5 ||
        kapolatalasaṃlīnapāṇiḥ padmāsanasthitaḥ /	kapola tala saMlIna pANiH padmAsana sTitaH /
        cintāparavaśas tūṣṇīm avyāpāro babhūva saḥ // Mo_1,4.6 //	cintA para vaSaH tUzNIm avyApAraH baBUva saH // MaH _1,4.6 //
   "saḥ" śrīrāmaḥ || MoT_1,4.6 ||	"saH" SrI rAmaH || MoT_1,4.6 ||
        kṛśāṅgaś cintayā yuktaḥ khedī paramadurmanāḥ /	kRSAFgaH cintayA yuktaH KedI parama durmanAH /
        novāca kasyacit kiñcil lipikarmārpitopamaḥ // Mo_1,4.7 //	na uvAca kasyacid kiQcid lipi karma arpita upamaH // MaH _1,4.7 //
   spaṣṭam || MoT_1,4.7 ||	spazwam || MoT_1,4.7 ||
        khedāt parijanenāsau prārthyamānaḥ punaḥ punaḥ /	KedAt parijanena asO prArTyamAnaH punar punar /
        cakārāhnikam ācāram parimlānamukhāmbujaḥ // Mo_1,4.8 //	cakAra Ahnikam AcAram parimlAna muKa ambujaH // MaH _1,4.8 //
   spaṣṭam || MoT_1,4.8 ||	spazwam || MoT_1,4.8 ||
        evam muniviśiṣṭaṃ taṃ rāmaṃ guṇagaṇākaram /	evam muni viSizwam tam rAmam guNa gaNa Akaram /
        ālokya bhrātarāv asya tām evāyayatur daśām // Mo_1,4.9 //	Alokya BrAtarO asya tAm eva AyayatuH daSAm // MaH _1,4.9 //
   "muniviśiṣṭam" utkṛṣṭam muniṃ | vairāgyavattvāt | "asya tām" "eva" "daśāṃ"	"muni viSizwam" utkRzwam munim | vErAgyavat tvAt | "asya tAm" "eva" "daSAM"
   rāmasambandhinīṃ kārśyādirūpām evāvasthām || MoT_1,4.9 ||	rAma sambanDinIm kArSya Adi rUpAm eva avasTAm || MoT_1,4.9 ||
        tathā teṣu tanūjeṣu khedavatsu kṛśeṣu ca /	taTA tezu tanUjezu Kedavatsu kRSezu ca /
        sapatnīko mahīpālaś cintāvivaśatāṃ yayau // Mo_1,4.10 //	sa patnIkaH mahIpAlaH cintA vivaSa tAm yayO // MaH _1,4.10 //
   spaṣṭam || MoT_1,4.10 ||	spazwam || MoT_1,4.10 ||
        kā te putra ghanā cintety evaṃ rāmam punaḥ punaḥ /	kA te putra GanA cintA iti evam rAmam punar punar /
        apṛcchat snigdhayā vācā na cākathayad asya saḥ // Mo_1,4.11 //	apRcCat snigDayA vAcA na ca akaTayat asya saH // MaH _1,4.11 //
   "saḥ" rāmaḥ | "asya" pituḥ || MoT_1,4.11 ||	"saH" rAmaH | "asya" pituH || MoT_1,4.11 ||
        na kiñcit tāta me duḥkam ity uktvā pitur aṅkagaḥ /	na kiQcid tAta me duHkam iti uktvA pituH aFka gaH /
        rāmo rājīvapatrākṣas tūṣṇīm eva sma tiṣṭhati // Mo_1,4.12 //	rAmaH rAjIva patra akzaH tUzNIm eva sma tizWati // MaH _1,4.12 //
   spaṣṭam || MoT_1,4.12 ||	spazwam || MoT_1,4.12 ||
        tato daśaratho rājā rāmaḥ kiṃ khedavān iti /	tatas daSaraTaH rAjA rAmaH kim KedavAn iti /
        apṛcchat sarvakāryajñaṃ vasiṣṭhaṃ vadatāṃ varam // Mo_1,4.13 //	apRcCat sarva kArya jQam vasizWam vadatAm varam // MaH _1,4.13 //
   "sarvakāryajñaṃ" sarveṣu kāryeṣu nipuṇam | anyathā pṛcchanam ayuktam eva	"sarva kArya jQaM" sarvezu kAryezu nipuNam | anyaTA pRcCanam ayuktam eva
   syād iti bhāvaḥ || MoT_1,4.13 ||	syAt iti BAvaH || MoT_1,4.13 ||
        asty atra kāraṇaṃ śrīman mā rājan duḥkham astu te /	asti atra kAraNam SrImat mA rAjan duHKam astu te /
        ity uktaś cintayā yukto vasiṣṭhamuninā nṛpaḥ // Mo_1,4.14 //	iti uktaH cintayA yuktaH vasizWa muninA nRpaH // MaH _1,4.14 //
   "śrīmat" jñānākhyaphalakāritvāt | "kāraṇaṃ" vairāgyākhyaṃ kiñcid | asmin	"SrImat" jQAna AKya Pala kAri tvAt | "kAraNaM" vErAgya AKyam kiQcid | asmin
   samaye vaktum ayuktam iti bhāvaḥ || MoT_1,4.14 ||	samaye vaktum ayuktam iti BAvaH || MoT_1,4.14 ||
   upasaṃhṛtam {#3} api vasiṣṭhavākyaṃ sargāntaślokena punaḥ kathayati	upasaMhRtam {#3} api vasizWa vAkyam sarga anta Slokena punar kaTayati
        kopaṃ viṣādakalanāṃ vitataṃ ca harṣaṃ	kopam vizAda kalanAm vitatam ca harzam
        nālpena kāraṇavaśena vahanti santaḥ |	na alpena kAraNa vaSena vahanti santaH |
        sargeṇa saṃhatijavena vinā jagatyām	sargeNa saMhati javena vinA jagatyAm
        bhūtāni bhūpa na mahānti vikārayanti || MoT_1,4.15 ||	BUtAni BUpa na mahAnti vikArayanti || MoT_1,4.15 ||
   ***NOTES:	***NOTa ES:
   #3 °4: °saṃha°	#3 °4: °saMha°
   "santaḥ" sādhavaḥ | "alpena" stokena | "kāraṇavaśena" vitataṃ "kopaṃ"	"santaH" sADavaH | "alpena" stokena | "kAraNa vaSena" vitatam "kopaM"
   vitatāṃ "viṣādakalanāṃ" {#4} "vitataṃ" "harṣaṃ" "ca" | "na" "vahanti" na	vitatAm "vizAda kalanAn" {#4} "vitatan" "harzan" "ca" | "na" "vahanti" na
   dhārayanti | "alpene"ti viśeṣaṇasya "kāraṇe"ty anenārthikaḥ sambandhaḥ |	DArayanti | "alpena i"ti viSezaNasya "kAraNe"ti anena arTikaH sambanDaH |
   atra vyatirekeṇa dṛṣṭāntam āha "sargeṇe"ti | he "bhūpa" | "mahānti	atra vyatirekeNa dRzwAntam Aha "sargeNa i"ti | he "BUpa" | "mahAnti
   bhūtāni" mahābhūtāni | "jagatyāṃ" jagati | "sargeṇa vinā" mahāsṛṣṭiṃ	BUtAni" mahABUtAni | "jagatyAn" jagati | "sargeNa vinA" mahA sRzwim
   "vinā" | tathā "saṃhatijavena vinā" saṃhārākhyavegena vinā | "na	"vinA" | taTA "saMhati javena vinA" saMhAra AKya vegena vinA | "na
   vikārayanti" kāryotpattyākhyavikārayuktāni {#5} tathā	vikArayanti" kArya utpatti AKya vikAra yuktAni {#5} taTA
   nāśākhyavikārayuktāni {#6} ca na bhavanti | tat karoti tad ācaṣṭe iti ṇic	nASa AKya vikAra yuktAni {#6} ca na Bavanti | tat karoti tat Acazwe iti Nic
   | "vikāravantī"ti vā pāṭhaḥ | sthityavasthāyām	| "vikAravantI"ti vA pAWaH | sTiti avasTAyAm
   avāntarasargasaṃhatirūpeṇālpena kāraṇena na bhavantīti bhāvaḥ | iti śivam	avAntara sarga saMhati rUpeNa alpena kAraNena na Bavanti iti BAvaH | iti Sivam
   || MoT_1,4.15 ||	|| MoT_1,4.15 ||
   ***NOTES:	***NOTa ES:
   #4 N11: °lānāṃ	#4 N11: °lAnAm
   #5 °4: °ktyā°	#5 °4: °ktyA°
   #6 °4: naśā°; N11: n(ā)aśā°	#6 °4: naSA°; N11: n(A)aSA°
   iti śrībhāskarakaṇṭhaviracitāyāṃ śrīmokṣopāyaṭīkāyāṃ vairāgyaprakaraṇe	iti SrI BAskara kaNWa viracitAyAm SrI mokza upAyawIkAyAm vErAgya prakaraNe
   caturthaḥ sargaḥ || 1,4 ||	caturTaH sargaH || 1,4 ||
   śrīvālmīkir bharadvājam prati {#1} kathayati	SrIvAlmIkiH BaradvAjam prati {#1} kaTayati
        ity ukte {#2} munināthena sandehavati pārthive /	iti ukte {#2} muni nATena sandehavati pArTive /
        khedavaty {#3} āsthite maunaṃ kañcit kālam pratīkṣiṇi // Mo_1,5.1 //	KedavatI {#3} AsTite mOnam kaQcid kAlam pratIkziNi // MaH _1,5.1 //
        parikhinnāsu sarvāsu rājñīṣu nṛpasadmasu /	pariKinnAsu sarvAsu rAjQIzu nRpa sadmasu /
        sthitāsu sāvadhānāsu rāmaceṣṭāsu sarvataḥ // Mo_1,5.2 // {#4}	sTitAsu sAvaDAnAsu rAma cezwAsu sarvatas // MaH _1,5.2 // {#4}
        etasminn eva kāle tu viśvāmitra iti śrutaḥ /	etasmin eva kAle tu viSvAmitraH iti SrutaH /
        maharṣir āgamad draṣṭuṃ tam ayodhyāṃ narādhipam // Mo_1,5.3 //	mahA RziH Agamat drazwum tam ayoDyAm narADipam // MaH _1,5.3 //
   "āgamat" {#5} āgacchati sma || MoT_1,5.1 3 ||	"Agamat" {#5} AgacCati sma || MoT_1,5.1 3 ||
   ***NOTES:	***NOTa ES:
   #1 °4: om. prati	#1 °4: om. prati
   #2 N11, °4: °kto	#2 N11, °4: °ktaH 
   #3 °4: kheṭā°; N11: kheṭa°	#3 °4: KewA°; N11: Kewa°
   #4 N11: (yugmam)	#4 N11: (yugmam)
   #5 °4: °mad	#5 °4: °mad 
   nanu kimartham {#6} asau āgata ity | atrāha {#7}	nanu kimarTam {#6} asO AgataH iti | atra Aha {#7}
        tasya yajño 'tha rakṣobhis tadā vilulupe kila /	tasya yajQaH aTa rakzoBiH tadA vilulupe kila /
        māyāvīryabalonmattair dharmakāmasya dhīmataḥ // Mo_1,5.4 //	mAyA vIrya bala unmattEH Darma kAmasya DImataH // MaH _1,5.4 //
        rakṣārthaṃ tasya yajñasya draṣṭum aicchat sa pārthivam /	rakzA arTam tasya yajQasya drazwum EcCat sa pArTivam /
        na hi śakto hy avighnena tam āptuṃ sa muniḥ kratum // Mo_1,5.5 //	na hi SaktaH hi aviGnena tam Aptum sa muniH kratum // MaH _1,5.5 //
   nanu kimarthaṃ taṃ "rakṣārthaṃ" "draṣṭum aicchad" ity | atrāha "na hī"ti	nanu kimarTam tam "rakzA arTaM" "drazwum EcCad" iti | atra Aha "na hI"ti
   || MoT_1,5.4 5 ||	|| MoT_1,5.4 5 ||
   ***NOTES:	***NOTa ES:
   #6 °4: kim	#6 °4: kim
   #7 °4: ātrā°	#7 °4: AtrA°
        tatas teṣāṃ vināśārtham udyatas tapasāṃ nidhiḥ /	tatas tezAm vinASa arTam udyataH tapasAm niDiH /
        viśvāmitro mahātejā ayodhyām abhyayāt purīm // Mo_1,5.6 //	viSvAmitraH mahA tejAH ayoDyAm aByayAt purIm // MaH _1,5.6 //
                                 [Rām I 17, 23]	[RAm I 17, 23]
   "abhyayāt" {#8} abhigacchati sma || MoT_1,5.6 ||	"aByayAt" {#8} aBigacCati sma || MoT_1,5.6 ||
   ***NOTES:	***NOTa ES:
   #8 °4: °yād	#8 °4: °yAd
        sa rājño darśanākāṅkṣī dvārādhyakṣān uvāca ha /	sa rAjQaH darSana AkAFkzI dvAra aDyakzAn uvAca ha /
        śīghram ākhyāta mām prāptaṃ kauśikaṃ gādhinaḥ sutam // Mo_1,5.7 //	SIGram AKyAta mAm prAptam kOSikam gADinaH sutam // MaH _1,5.7 //
                                 [Rām I 17, 24]	[RAm I 17, 24]
   "ha"śabdaḥ nipātaḥ | kim "uvāce"ti karmāpekṣāyām uttarārdhaṃ karmatvena	"ha" SabdaH nipAtaH | kim "uvAca i"ti karma apekzAyAm uttara arDam karma tvena
   kathayati "śīghram" iti | "ākhyāta" kathayata | yūyam iti śeṣaḥ |	kaTayati "SIGram" iti | "a AKyAta" kaTayata | yUyam iti SezaH |
   "gādhinaḥ" gādhirājasya || MoT_1,5.7 ||	"gADinaH" gADirAjasya || MoT_1,5.7 ||
        tasya tad vacanaṃ śrutvā dvāḥsthā rājagṛhaṃ yayuḥ /	tasya tat vacanam SrutvA dvAHsTAH rAja gRham yayuH /
        sambhrāntamanasaḥ sarve tena vākyena coditāḥ // Mo_1,5.8 //	samBrAnta manasaH sarve tena vAkyena coditAH // MaH _1,5.8 //
                                 [Rām I 17, 25]	[RAm I 17, 25]
   "tena" "vākyena" viśvāmitroktena vākyena || MoT_1,5.8 ||	"tena" "vAkyena" viSvAmitra uktena vAkyena || MoT_1,5.8 ||
        te gatvā rājabhavanaṃ viśvāmitram ṛṣiṃ tataḥ /	te gatvA rAja Bavanam viSvAmitram Rzim tatas /
        prāptam āvedayām āsuḥ pratīhārapatiṃ tadā // Mo_1,5.9 //	prAptam AvedayAm AsuH pratIhAra patim tadA // MaH _1,5.9 //
                                 [Rām I 17, 26]	[RAm I 17, 26]
   "pratīhārapatiṃ" dvāsthādhikāriṇam || MoT_1,5.9 ||	"pratIhAra patiM" dvAsTa aDikAriNam || MoT_1,5.9 ||
        athāsthānagatam bhūpaṃ rājamaṇḍalam āsthitam /	aTa AsTAna gatam BUpam rAja maNxalam AsTitam /
        samupetya tvarāyukto yāṣṭīko 'sau vyajijñapat // Mo_1,5.10 //	samupetya tvarA yuktaH yAzwIkaH asO vyajijQapat // MaH _1,5.10 //
   "asau yāṣṭīkaḥ" pratīhārapatiḥ || MoT_1,5.10 ||	"asO yAzwIkaH" pratIhAra patiH || MoT_1,5.10 ||
   kiṃ "vyajijñapad" ity | atrāha	kim "vyajijQapad" iti | atra Aha
        deva dvāri mahātejā bālabhāskarasannibhaḥ /	deva dvAri mahA tejAH bAla BAskara sanniBaH /
        jvālāruṇajaṭājūṭaḥ pumāñ śrīmān avasthitaḥ // Mo_1,5.11 //	jvAlA aruNa jawA jUwaH pumAn SrImAn avasTitaH // MaH _1,5.11 //
   spaṣṭam || MoT_1,5.11 ||	spazwam || MoT_1,5.11 ||
        sa cāmarapatākāḍhyaṃ sāśvebhapuruṣāyudham /	sa cAmara patAkA AXyam sa aSva iBa puruza AyuDam /
        kṛtavāṃs tam pradeśaṃ yas tejobhiḥ kīrṇakāñcanam // Mo_1,5.12 //	kRtavAn tam pradeSam yaH tejoBiH kIrNa kAQcanam // MaH _1,5.12 //
   spaṣṭam || MoT_1,5.12 ||	spazwam || MoT_1,5.12 ||
        vakty asmān āśu yāṣṭīkā nivedayata rājani /	vakti asmAn ASu yA azwIkAH nivedayata rAjani /
        viśvāmitro muniḥ prāpta ity anuddhatayā girā // Mo_1,5.13 // {#9}	viSvAmitraH muniH prAptaH iti anudDatayA girA // MaH _1,5.13 // {#9}
   {#10} asau puruṣaḥ "asmān" "anuddhatayā" "gire"ti "vaktī"ti sambandhaḥ |	{#10} asO puruzaH "asmAn" "anudDatayA" "gire"ti "vaktI"ti sambanDaH |
   yāṣṭīkā {#11} ity āmantraṇam | yūyam ity adhyāhāryam || MoT_1,5.13 ||	yAzwIkAH {#11} iti AmantraNam | yUyam iti aDyAhAryam || MoT_1,5.13 ||
   ***NOTES:	***NOTa ES:
   #9 °4 zieht Strophe 13 vor Strophe 12.	#9 °4 zieht StroPe 13 voH StroPe 12.
   #10 °4: spaṣṭam a°	#10 °4: spazwam a°
   #11 N11, °4: °ka	#11 N11, °4: °ka
        iti yāṣṭīkavacanam ākarṇya nṛpasattamaḥ /	iti yAzwIka vacanam AkarNya nRpa sattamaH /
        sa samantrī sasāmantaḥ prottasthe hemaviṣṭarāt // Mo_1,5.14 //	sa sa mantrI sa sAmantaH prottasTe hema vizwarAt // MaH _1,5.14 //
   "hemaviṣṭarāt" suvarṇapīṭhāt || MoT_1,5.14 ||	"hema vizwarAt" suvarNa pIWAt || MoT_1,5.14 ||
        padātir eva mahatāṃ rājñāṃ vṛndena pālitaḥ /	padAtiH eva mahatAm rAjQAm vRndena pAlitaH /
        vasiṣṭhavāmadevābhyāṃ saha sāmantasaṃstutaḥ // Mo_1,5.15 //	vasizWa vAmadevAByAm saha sAmanta saMstutaH // MaH _1,5.15 //
   spaṣṭam {#12} || MoT_1,5.15 ||	spazwam {#12} || MoT_1,5.15 ||
   ***NOTES:	***NOTa ES:
   #12 N11: *spaṣṭam*	#12 N11: *spazwam*
        jagāma tatra yatrāsau viśvāmitro mahāmuniḥ /	jagAma tatra yatra asO viSvAmitraH mahA muniH /
        dadarśa muniśārdūlaṃ dvārabhūmāv adhiṣṭhitam // Mo_1,5.16 //	dadarSa muni SArdUlam dvAra BUmO aDizWitam // MaH _1,5.16 //
   spaṣṭam || MoT_1,5.16 ||	spazwam || MoT_1,5.16 ||
   kīdṛśaṃ dadarśety apekṣāyām āha	kIdRSam dadarSa iti apekzAyAm Aha
        kenāpi kāraṇenorvītalam arkam ivāgatam /	kena api kAraNena urvI talam arkam iva Agatam /
        brāhmeṇa tejasākrāntaṃ kṣātreṇa ca mahaujasā // Mo_1,5.17 //	brAhmeNa tejasA AkrAntam kzAtreNa ca mahA ojasA // MaH _1,5.17 //
   spaṣṭam || MoT_1,5.17 ||	spazwam || MoT_1,5.17 ||
        jarājaraḍhayā {#13} nityaṃ tapaḥprasararūkṣayā {#14} /	jarA jaraXayA {#13} nityam tapaH prasara rUkzayA {#14} /
        jaṭāvallyā {#15} vṛtaskandhaṃ sasandhyābhram ivācalam // Mo_1,5.18 //	jawAvallyAH {#15} vRta skanDam sa sanDyA aBram iva acalam // MaH _1,5.18 //
   spaṣṭam || MoT_1,5.18 ||	spazwam || MoT_1,5.18 ||
   ***NOTES:	***NOTa ES:
   #13 N11: °*ḍha*°	#13 N11: °*Xa*°
   #14 N11: °raṃ tū°	#14 N11: °ram tU°
   #15 N11, °4: °valyā	#15 N11, °4: °valyA
        upaśāntaṃ ca kāntaṃ ca dīptam apratighaṃ tathā /	upaSAntam ca kAntam ca dIptam apratiGam taTA /
        nibhṛtaṃ corjitākāraṃ dadhānam bhāsvaraṃ {#16} vapuḥ // Mo_1,5.19 //	niBRtam ca Urjita AkAram daDAnam BAsvaram {#16} vapuH // MaH _1,5.19 //
   "apratigham" apratighātākāram {#17} | "nibhṛtaṃ" komalaṃ || MoT_1,5.19 ||	"a pratiGam" apratiGAta AkAram {#17} | "niBRtaM" komalam || MoT_1,5.19 ||
   ***NOTES:	***NOTa ES:
   #16 N11: bhāsu°	#16 N11: BAsu°
   #17 N11, °4: °ākāri	#17 N11, °4: °AkAri
        peśalenātibhīmena prasannenākulena ca /	peSalena ati BImena prasannena Akulena ca /
        gambhīreṇātipūrṇena tejasā rañjitaprajam // Mo_1,5.20 //	gamBIreNa ati pUrNena tejasA raQjita prajam // MaH _1,5.20 //
   spaṣṭam || MoT_1,5.20 ||	spazwam || MoT_1,5.20 ||
        anantajīvitadaśāsakhīm ekām aninditām /	ananta jIvita daSA saKIm ekAm aninditAm /
        dhārayantaṃ kare ślakṣṇāṃ vīṇām amlānamānasam // Mo_1,5.21 //	DArayantam kare SlakzNAm vINAm amlAna mAnasam // MaH _1,5.21 //
   "ślakṣṇām" peśalām || MoT_1,5.21 ||	"SlakzNAm" peSalAm || MoT_1,5.21 ||
        karuṇākrāntacetastvāt prasannamadhurekṣitaiḥ /	karuNA AkrAnta cetaH tvAt prasanna maDura IkzitEH /
        īkṣaṇair amṛteneva {#18} saṃsiñcantam imāḥ prajāḥ // Mo_1,5.22 //	IkzaNEH amRtena iva {#18} saMsiQcantam imAH prajAH // MaH _1,5.22 //
   spaṣṭam || MoT_1,5.22 ||	spazwam || MoT_1,5.22 ||
   ***NOTES:	***NOTa ES:
   #18 N11, °4: °naiva	#18 N11, °4: °na eva
        sitāsitatatāpāṅgaṃ dhavalapronnatabhruvam /	sita asitatatApAFgam Davala pronnata Bruvam /
        ānandaṃ ca bhayaṃ cāntaḥ prayacchantam avekṣituḥ // Mo_1,5.23 //	Anandam ca Bayam ca antar prayacCantam avekzituH // MaH _1,5.23 //
   "avekṣituḥ" paśyataḥ | atipeśalatvāt "ānanda"dānaṃ | satejaskatvāt	"avekzituH" paSyataH | ati peSala tvAt "a Ananda"dAnam | sa tejaska tvAt 
   "bhaya"dānam || MoT_1,5.23 ||	"Baya"dAnam || MoT_1,5.23 ||
        munim ālokya bhūpālo dūrād evānatākṛtiḥ {#19} /	munim Alokya BUpAlaH dUrAt eva Anata AkRtiH {#19} /
        praṇanāma galanmaulimaṇimālitabhūtalam {#20} // Mo_1,5.24 //	praNanAma galat mOli maNi mAlita BU talam {#20} // MaH _1,5.24 //
   "galad" ityādi kriyāviśeṣaṇam || MoT_1,5.24 ||	"galad" ityAdi kriyA viSezaNam || MoT_1,5.24 ||
   ***NOTES:	***NOTa ES:
   #19 °4: °ānanā	#19 °4: °AnanA
   #20 °4: °mānita°	#20 °4: °mAnita°
        munir apy avaner īśam bhāsvān iva śatakratum /	muniH api avaneH ISam BAsvAn iva Satakratum /
        tatrābhivādayāṃ cakre madhurodārayā girā // Mo_1,5.25 //	tatra aBivAdayAm cakre maDura udArayA girA // MaH _1,5.25 //
   spaṣṭam || MoT_1,5.25 ||	spazwam || MoT_1,5.25 ||
        tato vasiṣṭhapramukhāḥ sarva eva dvijātayaḥ /	tatas vasizWa pramuKAH sarve eva dvijAtayaH /
        svāgatādikrameṇainam pūjayām āsur ādṛtāḥ // Mo_1,5.26 //	svAgata Adi krameNa enam pUjayAm AsuH AdRtAH // MaH _1,5.26 //
   "enaṃ" viśvāmitram || MoT_1,5.26 ||	"enaM" viSvAmitram || MoT_1,5.26 ||
   daśarathaḥ kathayati	daSaraTaH kaTayati
        aśaṅkitopanītena bhāsvatā darśanena te /	aSaFkita upanItena BAsvatA darSanena te /
        sādho svanugṛhītāḥ smo raviṇevāmbujākarāḥ // Mo_1,5.27 //	sADo su anugRhItAH smaH raviNA iva ambuja AkarAH // MaH _1,5.27 //
   "aśaṅkitam" śaṅkarāhitam | "upanītena" prāptena || MoT_1,5.27 ||	"a SaFkitam" SaFkara Ahitam | "upanItena" prAptena || MoT_1,5.27 ||
        yad anādi yad akṣubdhaṃ yad apāyavivarjitam /	yat anAdi yat akzubDam yat apAya vivarjitam /
        tad ānandasukham prāptā {#21} adya tvaddarśanān mune // Mo_1,5.28 //	tat Ananda suKam prAptAH {#21} adya tvad darSanAt mune // MaH _1,5.28 //
   "tvaddarśanena" vayam brahmānandam "prāptā" iti bhāvaḥ || MoT_1,5.28 ||	"tvad darSanena" vayam brahma Anandam "prAptA" iti BAvaH || MoT_1,5.28 ||
   ***NOTES:	***NOTa ES:
   #21 N11: °pt*ā*	#21 N11: °pt*A*
        adya vartāmahe nūnaṃ dharmyāṇāṃ dhuri dharmataḥ /	adya vartAmahe nUnam DarmyANAm Duri DarmataH /
        bhavadāgamanasyeme yad vayaṃ lakṣyatāṃ gatāḥ // Mo_1,5.29 //	Bavat Agamanasya ime yat vayam lakzya tAm gatAH // MaH _1,5.29 //
   "vartāmahe" tiṣṭhāmaḥ | "lakṣyatām" āśrayatvam | viṣayatvam iti yāvat	"vartAmahe" tizWAmaH | "lakzya tAm" ASraya tvam | vizaya tvam iti yAvat 
   || MoT_1,5.29 ||	|| MoT_1,5.29 ||
        evam prakathayanto 'tra rājāno 'tha maharṣayaḥ /	evam prakaTayantaH atra rAjAnaH aTa mahA RzayaH /
        āsaneṣu sabhāsthānam āsthāya samupāviśan // Mo_1,5.30 //	Asanezu saBA sTAnam AsTAya samupAviSan // MaH _1,5.30 //
   "samupāviśan" upaviṣṭāḥ || MoT_1,5.30 ||	"samupAviSan" upavizwAH || MoT_1,5.30 ||
        sa dṛṣṭvā jvalitaṃ lakṣmyā bhītas tam ṛṣim āgatam /	sa dRzwvA jvalitam lakzmyA BItaH tam Rzim Agatam /
        prahṛṣṭavadano rājā svayam arghyaṃ nyavedayat // Mo_1,5.31 //	prahRzwa vadanaH rAjA svayam arGyam nyavedayat // MaH _1,5.31 //
                                 [Rām I 17, 28]	[RAm I 17, 28]
   "nyavedayad" arpitavān || MoT_1,5.31 ||	"nya vedayad" arpitavAn || MoT_1,5.31 ||
        sa rājñaḥ pratigṛhyārghyaṃ śāstradṛṣṭena karmaṇā /	sa rAjQaH pratigRhya arGyam SAstra dRzwena karmaNA /
