   dvitīyaḥ paricchedaḥ	dvitIyaH paricCedaH
   punarātmāśrayadoṣaḥ /	punar-Atma-ASraya-dozaH /
        tathāpi dravyasaṃjñāyā apyupādhitvaṃ pratītyanurodhenoktam /	taTA-api dravya-saMjQAyAH api-upADi-tvam prati-iti-anuroDena-uktam /
        ata eva guṇadravyakiyāsu ceti dravyakiyāsu ceti dravyasya	atas eva guNa-dravya-kiyAsu ca-iti dravya-kiyAsu ca-iti dravyasya
   saṃketaviṣayatvamuktaṃ, tatrānantyavyabicāradoṣāpātābhāvāt /	saMketa-vizaya-tvam-uktaM, tatra-Ananti-a-vyabicAra-doza-apAta-aBAvAt /
        ānantyeti-vyaktīnāmanantatvāt pratyekaṃ ca	Anantya-iti-vyaktInAm-ananta-tvAt pratyekam ca
   rekhoparekhādisaṃsthānaviśeṣasya ca bhinnatvāt tatrāśakyaḥ sabhayagraha	reKA-upareKA-Adi-saMsTAna-viSezasya ca Binna-tvAt tatra-aSakyaH sa-Baya-graha
   iti /	iti /
        nanvevaṃ gavādipadena saṃketitatvāt jātāvantarhitāyāṃ kathaṃ	nanu-evam gavA-Adi-padena saMketita-tvAt jAtO=-antarhitAyAm kaTam
   vyaktipratītiḥ /	vyakti-pratItiH /
        avinābhāvasyānusandhānamantareṇākṣepakatvābhāvāt /	avinABO=-asya-anusanDAnam-antareNa-Akzepaka-tva-aBAvAt /
        yathā vā dhūmādigatasya vahnyāderavinābhāvānusandhānaṃ	yaTA vA DUma-Adi-gatasya vahni-AdeH-avinA-aBAva-anusanDAnam
   cātrānupalabdhibādhitaṃ; tatrānupayogitayā vyakteḥ śabdabodhitatvaṃ vinā	ca-atra-anupalabDi-bADitaM; tatra-anupayogi-tayA vyakteH Sabda-boDita-tvam vinA
   śābde 'nvaye praveśāsambhava iti jātyabhidhāyake śabde tadbonārthaṃ	SAbde anvaye praveSa-asamBavaH iti jAti-aBiDAyake Sabde tad-bona-arTam
   vyañjanaiva vṛttirūpāsitumuciteti rahasyam /	vyaQjanA-eva vRtti-rUpa-asitum-ucitA-iti rahasyam /
        evaṃ ca jātimātrasaṅketapakṣe ca nirvivādam /	evam ca jAti-mAtra-saFketa-pakze ca nirvivAdam /
        kiṃ ca saṃśayāpagamārtham upāttāni padāni saṃsargasya mukhyāṅgaṃ	kim ca saMSaya-apagama-arTam upAttAni padAni saMsargasya muKya-aFgam
   saṃsṛjyamānaṃ vyaktirūpaṃ sākṣānna bodhayanti, bahiraṅgantu	saMsRjyamAnam vyakti-rUpam sAkzAt-na boDayanti, bahis-aFgantu
   tadupādhibhūtaṃ sāmānyameva bodhayanti, ityasaṅgatam /	tad-upADi-BUtam sAmAnyam-eva boDayanti, iti-asaFgatam /
        ye tvāhuḥ, "vyaktisadhrīcīnāyāmeva jātau saṅketa'; iti tairapi	ye tu-AhuH, "vyakti-saDrIcInAyAm-eva jAtO saFketa-a; iti tEH-api
   prakṛtasya lakṣaṇasyāsaṅketitatvāt saṅketitabhedānāmabhāvāt,	prakRtasya lakzaNasya-asaFketita-tvAt saFketita-BedAnAm-aBAvAt,
   prakṛtasaṃsargayogyavyaktipratītau śaktyantaramavaśyamabhyupeyam /	prakRta-saMsarga-yogya-vyakti-pratItO Sakti-antaram-avaSyam-aByupeyam /
        sāmānyasya sarvaviśeṣatvāṅgīkārāt saṅketena sarvaviśeṣyajñāne tu	sAmAnyasya sarva-viSeza-tva-aFgIkArAt saFketena sarva-viSezya-jQAne tu
   sarvasyāpi sarvajñatvāpattiḥ /	sarvasya-api sarvajQatva-ApattiH /
        prathamoddeśakāle tu sarvavyaktīnāṃ sāmmukhyāṅgīkāratayā	praTama-uddeSa-kAle tu sarva-vyaktInAm sAmmuKya-aFgIkAratayA
   sāmānyaliṅgitayā pratyaṅgīkāre punarādhunikasyāpi svalakṣaṇasya	sAmAnya-liFgitayA pratyaFgIkAre punar-ADunikasya-api sva-lakzaNasya
   prathamopadeśakālavat sammukhīkāreṇaiva pratītiḥ syāt /	praTama-upadeSa-kAla-vat sammuKIkAreNa-eva pratItiH syAt /
        tataścānvayopapādikāyāḥ sākṣāt pratīteḥ padasya śaktyantaraṃ vinā kiṃ	tatas-ca-anvaya-upapAdikAyAH sAkzAt pratIteH padasya Sakti-antaram vinA kim
   bījabhityalaṃ bahunā /	bIja-Biti-alam bahunA /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   atha lakṣaṇā--	aTa lakzaNA--
   mukhyārthabādhe tadyukto yayānyor'thaḥ pratīyate /	muKya-arTa-bADe tad-yuktaH yayAnyor-aTaH pratIyate /
   rūḍheḥ prayojanādvāsau lakṣaṇā śaktirarpitā // VisSd_2.5 //	rUXeH prayojanAt-vA-asO lakzaNA SaktiH-arpitAH // VisSd-_2.5 //
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, tha) lakṣyo lakṣaṇayā grāhyaḥ ityuktatvāllakṣaṇāyā	(vi, Ta) lakzyaH lakzaNayA grAhyaH iti-ukta-tvAt-lakzaNAyAH-
   lakṣaṇamāha---mukhyārtheti /	lakzaNam-Aha----muKya-arTa-iti /
        mukhyārthaḥ śakyārthaḥ, tatrāparapadārthasyānvayabādhe jñāte	muKya-arTaH Sakya-arTaH, tatra-apara-padArTasya-anvaya-bADe jQAte
   satītyarthaḥ /	sati-iti-arTaH /
        gaṅgāyāṃ ghoṣa ityādau mukhyārthasya gaṅgāyā abādhāt; kintu	gaFgAyAm GozaH iti-AdO muKya-arTasya gaFgAyAH abADAt; kintu
   aparapadārthasya ghoṣānvayasyaiva bādhāt /	apara-padArTasya Goza-anvayasya-eva bADAt /
        tadyuktomukhyārthasambaddhaḥ anyo mukhyārthādanyaḥ /	tad-yuktaH-muKyA-arTa-sambadDaH anyaH muKya-arTAt-anyaH /
        yathā vṛtyā jñātayā iti śeṣaḥ /	yaTA vRtyA jQAtayA iti SezaH /
        na kevalaṃ mukhyārthabādhajñānādhīnaṃ tajjñānaṃ, api tu rūḍheḥ	na kevalam muKya-arTa-bADa-jQAna-aDInam tat-jQAnaM, api tu rUXeH
   prayojanād vāpīti /	prayojanAt vApi-iti /
        ---rūḍhiḥ bhūrikālaprayogaḥ /	---rUXiH BUri-kAla-prayogaH /
        tathā ca etattritayajñāpitayā yā vṛttyā mukhyārthādanyo	taTA ca etad-tritayajQA-pitayA yA vRttyA muKya-arTAt-anyaH-
   mukhyārthasambaddhor'thaḥ pratīyate asau śaktirvṛttirlakṣaṇetyarthaḥ /	muKya-arTa-sambadDoH-aTaH pratIyate asO SaktiH-vRttiH-lakzaNA-iti-arTaH /
        sā cārpitā vaktṛpuruṣeṇa lakṣyārthaviṣayatayā-janitetyarthaḥ, tathā	sA ca-arpitA vaktR-puruzeNa lakzya-arTa-vizaya-tayA-a-janitA-iti-arTaH, taTA
   ca vaktṛtātparyyatmikaiva sā bodhyā /	ca vaktR-tAt-paryyatmikA-eva sA boDyA /
        natu naiyāyikoktaśakyasambandharūpā; tasyā vavatrānyena	na-tu nEyAyika-ukta-Sakya-sambanDa-rUpA; tasyAH vavatra-anyena
   vārpitatvābhāvāt /	vA-arpita-tva-aBAvAt /
        yā tu vyaṅgyārthe tātparyyakhyā vṛttirdhvanikenoktā yā ca	yA tu vyaFgya-arTe tAtparyyaKyA vRttiH-Dvanikena-uktA yA ca
   padārthadvayasaṃsarge tātparyyākhyā vṛttiḥ prācīvanaiyāyikairuktā sā	padArTa-dvaya-saMsarge tAtparyya-AKyA vRttiH prAcIva-nEyAyikEH-uktA sA
   naitāttritaya-jñāpitā; ityato bhinnaiva sā /	na-etAt-tritaya--jQApitA; iti-atas BinnA-eva sA /
        mukhyārthe 'parapadārthānvayabodhe 'pi tātparyyaviṣayasya	muKya-arTe apara-padArTa-anvaya-boDe api tAtparyya-vizayasya
   tādṛśānvayasya mukhyatāvacchedakarūpeṇa bodhānupapattireva; tena chatriṇo	tAdRSa-anvayasya muKya-tAvacCedaka-rUpeNa boDa-anupapattiH-eva; tena CatriNaH-
   gacchanti kuntāḥ praviśantītyatra mukhyārthayoḥ chatrikuntayoḥ	gacCanti kuntAH praviSanti-iti-atra muKya-arTayoH Catri-kuntayoH
   gamanapraveśānvayasattve 'pi niruktamukhyārthabādhasattvānnāvyāptiḥ /	gamana-praveSa-anvaya-sattve api nirukta-muKya-arTa-bADa-sattvAt-na-avyAptiH /
        chatrisārthavāhitvena kintitvena ca rūpeṇānvayasya tātparyyaviṣayasya	Catri-sArTavAhi-tvena kinti-tvena ca rUpeNa-anvayasya tAtparyya-vizayasya
   mukhyatāvacchedakacchatritvakuntatvābhyāmanupapatteḥ /	muKya-tA-avacCeda-kacCatri-tva-kunta-tvAByAm-anupapatteH /
        atra ca tātparyyaviṣayatvānupādāne tu	atra ca tAtparyya-vizaya-tva-anupAdAne tu
   chatrikuntayorgamanapraveśānvayasya mukhyatāvacchedakaccha	Catri-kuntayoH-gamana-praveSa-anvayasya muKya-tA-avacCeda-kacCa
   tritvakuntābhyāmutpadyamānatvāt--tatrāvyāptyāpatteḥ /	tri-tva-kuntAByAm-utpadyamAna-tva-at---tatra-avyApti-ApatteH /
        evaṃ mukhyatāvacchedrakarūpeṇa ityanupādāne 'pi tayorevāvyāptiḥ syāt	evam muKya-tAvacCedraka-rUpeNa iti-anupAdAne api tayoH-eva-avyAptiH syAt-
        tātparyyaviṣayasya chatrisārthavāhino gamanānvayasya kuntinaḥ	tAtparyya-vizayasya Catri-sArTavAhinaH gamana-anvayasya kuntinaH
   praveśānvayasya ca	praveSa-anvayasya ca
   lakṣatāvacchedakacchatrisārthavāhitvakuntitvābhyāmupapatteḥ /	lakza-tA-avacCeda-kacCatri-sArTavAhi-tva-kunti-tvAByAm-upapatteH /
        anyor'tha ityatrāpi mukhyatāvacchedakānyadharmāvācchinna ityarthaḥ /	anyor-aTa iti-atra-api muKya-tA-avacCedakAni-aDarma-a=-AcCinnaH iti-arTaH /
        tena ghaṭapadasya nīlaghaṭe lakṣaṇāyāṃ tasya ghaṭanyatvābhāve 'pi	tena Gawa-padasya nIla-Gawe lakzaNAyAm tasya Gawa-nyatva-aBAve api
   nāvyāptiḥ /	na-avyAptiH /
        mukhyatāvacchedakaghaṭatvānyanīlaghaṭatvāvacchinnatvāt /	muKya-tAvacCedaka-Gawa-tva-ani-anIla-Gawa-tva-avacCinna-tvAt /
        Locanā:	LocanA:
        (lo, e) atheti-athābhidhānantaraṃ lakṣaṇoddeśakramaprāptā lakṣaṇā	(lo, e) aTa-iti-aTa-aBiDA-anantaram lakzaNa-uddeSa-krama-prAptA lakzaNA
   nirūṇyata iti śeṣaḥ /	nirUNyate iti SezaH /
        mukhyārtheti---mukhyārtho gaṅgādiśabdasya jalamayādiḥ tasya ca	muKya-arTa-iti----muKya-arTaH gaFgA-Adi-Sabdasya jala-maya-AdiH tasya ca
   ādheyapadārthāntare 'nvayānupapattau, na ca yataḥ kutaścit yadeva tadeva	ADeya-padArTa-antare anvaya-anupapattO, na ca yatas kutaScid yat-eva tat-eva
   lakṣyate-atiprasaṅgādityata āha---tadyukta iti /	lakzyate-ati-prasaFgAt-iti-atas Aha---tad-yuktaH iti /
        tena mukhyārthena yena kenacit sambandhena sambaddhaḥ anyor'thaḥ	tena muKya-arTena yena kenacid sambanDena sambadDaH anyor-aTaH
   taṭādiḥ yayā śabdaśaktyā pratīyate bodhyate; na ca sambandhamātrādapi	tawa-AdiH yayA Sabda-SaktyA pratIyate boDyate; na ca sambanDa-mAtrAt-api
   lakṣyārthapratītiḥ api prasaṅgādeva ityāha--rūḍheḥ prayojanād vā /	lakzya-arTa-pratItiH api prasaFgAt-eva iti-Aha--rUXeH prayojanAt vA /
        kvacid rūḍheḥ anādivṛddhavyavahāraprasiddheḥ kvacit	kvacid rUXeH anAdi-vRdDa-vyavahAra-prasidDeH kvacid-
   pāvanatvādyatiśayaṃ prayojanamuddiśya /	pAvana-tva-Adi-atiSayam prayojanam-uddiSya /
        arpitapadārthaśca vṛttāveva suvyaktaḥ /	arpita-padArTaH-ca vRttO=-eva su-vyaktaH /
        evaṃ cātra lakṣaṇāyāṃ hetutrayaṃ mukhyārthabādaḥ; ca tat sambandhaḥ,	evam ca-atra lakzaNAyAm hetu-trayam muKya-arTa-bAdaH; ca tat sambanDaH,
   kvacit rūḍhiḥ kvacit prayojanaṃ ceti /	kvacid rUXiH kvacid prayojanam ca-iti /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   "kaliṅgaḥ sāhasikaḥ" ityādau kaliṅgādiśabdo deśaviśeṣādirūpe svārthe /	"kaliFgaH sAhasikaH" ityAdO kaliFga-Adi-SabdaH deSa-viSeza-Adi-rUpe sva-arTe /
   ñasaṃbhavan yayā śabdaśaktyā svasaṃyuktān puruṣādīn pratyāyayati, yayā ca	Qa-saMBavan yayA Sabda-SaktyA sva-saMyuktAn puruza-AdIn pratyAyayati, yayA ca
   "gaṅgāyāṃ ghoṣaḥ" ityādau gaṅgādiśabdo jalamayādirūpārthavācakatvātprakṛte	"gaFgAyAm GozaH" ityAdO gaFgA-Adi-SabdaH jala-maya-Adi-rUpa-arTa-vAcaka-tvAt-prakRte
   'saṃbhavan svasya sāmīpyādisaṃbandhasaṃbandhinaṃ taṭādiṃ bodhayati, sā	asaMBavan svasya sAmIpya-Adi-saMbanDa-saMbanDinam tawAdim boDayati, sA
   śabdasyārpitā svābhaviketarā īśvarānudbhāvitā vā śaktirlakṣaṇā nāma /	Sabdasya-arpitA svABavikA-itarAH ISvarAn-udBAvitA vA SaktiH-lakzaNA nAma /
   pūrvatra hetū rūḍhiḥ prasiddhireva /	pUrvatra hetuH rUXiH prasidDiH-eva /
   uttaratra "gaṅgātaṭe ghoṣaḥ" iti pratipādanālabhyasya	uttaratra "gaFgA-tawe GozaH" iti pratipAdana-AlaByasya
   śītatvapāvanatvātiśayasya bodhanarūpaṃ prayojanam /	SIta-tva-pAvanatva-atiSayasya boDana-rUpam prayojanam /
   hetuṃ vināpi yasya kasyacitsaṃbandhino lakṣaṇo 'tiprasaṅgaḥ syāt,	hetum vinA-api yasya kasyacid-saMbanDinaH lakzaNaH ati-prasaFgaH syAt-,
   ityuktam--	iti-uktam---
   "rūḍheḥ prayojanādvāsau" iti /	"rUXeH prayojanAt-vAsO" iti /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, da) vyācaṣṭe---kaliṅga iti /	(vi, da) vyAcazwe---kaliFgaH iti /
        svābhāviketareti /	svABAvika-itara-iti /
        gavādiśabdasya svabhāvasiddhā vṛttiḥ śaktistadbhinnā /	gavA-Adi-Sabdasya svaBAva-sidDA vRttiH SaktiH-tad-BinnA /
        svābhāvikasyāpi	svABAvikasya-api
   punaruktatvagauravādāha---īśvaramātraniyamitetaretyarthaḥ /	punarukta-tva-gOrava-AdAha----ISvara-mAtra-niyamita-itarA-iti-arTaH /
        mātragarbhatvākaraṇe vaktṛtātparyyayāpi īśvaraniyatatvāttasya ca	mAtra-garBa-tva-akaraNe vaktR-tAt-paryyayA-api ISvara-niyata-tvAt-tasya ca
   tadbhinnatvānupapatteḥ /	tat-Binna-tva-anupapatteH /
        īśvarānaṅgīkarttṛmīmāṃsakamate tu	ISvara-anaFgIkarttR-mImAMsaka-mate tu
   śaktirūpādatiriktapadārthāntarāditaretyarthaḥ /	Sakti-rUpAt-atirikta-padArTa-antarAditarA-iti-arTaH /
        śaktirvṛttiḥ /	SaktiH-vRttiH /
        pūrvatreti--kaliṅgaḥ sāhaska ityatretyarthaḥ /	pUrvatra-iti--kaliFgaH sAhaskaH iti-atra-iti-arTaH /
        prasiddhirati bhūrikālaprayoga ityarthaḥ /	prasidDiH-ati BUri-kAla-prayogaH iti-arTaH /
        atiprasaṅga iti-iyaṃ kaviprayogārhā lakṣaṇā vyutpādyate /	atiprasaFgaH iti-iyam kavi-prayoga-arhA lakzaNA vyutpAdyate /
        rūḍhiprayojanaśūnyā, lakṣaṇā tu neyārtha iti vakṣyate, sā ca kāvye	rUXi-prayojana-SUnyA, lakzaNA tu neya-arTaH iti vakzyate, sA ca kAvye
   doṣa eva /	dozaH eva /
        tatrāti prasaṅgaḥ syādityarthaḥ /	tatra-ati prasaFgaH syAt-iti-arTaH /
        Locanā:	LocanA:
        (lo, ai) udāharaṇadarśanapūrvakaṃ kārikārthaṃ vṛttyā	(lo, E) udAharaNa-darSana-pUrvakam kArikA-arTam vRttyA
   viśadayati--kaliṅga iti /	viSada-yati---kaliFgaH iti /
        svārthe vācyarūpe 'sambhavan deśaviśeṣādirūpārthasyācetanatayā	sva-arTe vAcya-rUpe asamBavan deSa-viSeza-Adi-rUpa-arTasya-acetana-tayA
   sāhasikādyarthenānvayānupapattyānupapadyamānaprayogaḥ kuta	sAhasikA-Adi-arTena-anvayAn-upapattyA-anupapadyamAna-prayogaH kuta
   ityāha--jalamayādirūpārthasya vācakatvāt /	iti-Aha---jala-maya-Adi-rUpa-arTasya vAcaka-tvAt /
        ayamarthaḥ--gaṅgadiśabdo yasmāt jalamayādirūpamevārthaṃ	ayam-arTaH--gaFga-di-SabdaH yasmAt jala-maya-Adi-rUpam-eva-arTam
   samayasmaraṇākātaraḥ san smārayati, tasmād vācyarūpasya jalādyarthasya	samaya-smaraNa-akAtaraH san smArayati, tasmAt vAcya-rUpasya jala-Adi-arTasya
   ghoṣādyarthena sahānvayānupapattyā prakṛte vācakatvena tasya prayogo na	Goza-Adi-arTena saha-anvaya-anupapattyA prakRte vAcaka-tvena tasya prayogaH na
   ghaṭata iti /	GawataH iti /
        svasyātmīyasya vākyādyarthasya jalamayādeḥ,	svasya-AtmIyasya vAkya-Adi-arTasya jala-maya-AdeH,
   tasyākṣepamākṛṣyopanayanam /	tasya-Akzepam-AkRzya-upanayanam /
        sambandhasyānvayasya, taddhi taṭaśabdārthaṃ yayā bodhayatīti	sambanDasya-anvayasya, tat-hi tawa-Sabda-arTam yayA boDayati-iti
   sambandhaḥ /	sambanDaH /
        bhaṭṭamate svābhāvikī abhidhā, tadanyā padasya śaktirvyāpāraḥ,	Bawwa-mate svABAvikI aBiDA, tad-anyA padasya SaktiH-vyApAraH,
   teṣāmīśvarānādarāt saṃketasyānādivyavahārapravṛttisvīkārāt /	tezAm-ISvara-anAdarAt saMketasya-anAdi-vyavahAra-pravRtti-svIkArAt /
        īśvarānudbhāviteti naiyāyikamatam /	ISvarAn-udBAvitA-iti nEyAyika-matam /
        tadanayorekatarā svābhāvikī, itarā īśvarānudbhāviteti dvidhā	tad-anayoH-ekatarA svABAvikI, itarA ISvarAn-udBAvitA-iti dviDA
   vyākhyātam /	vyAKyAtam /
        pūrvatra kaliṅgaḥ sāhasika ityatra, uttaratra gaṅgāyāṃ ghoṣa ityādau	pUrvatra kaliFgaH sAhasikaH iti-atra, uttaratra gaFgAyAm GozaH iti-AdO
        gaṅgātaṭa ityādau taṭasya gaṅgāśabdena pratipādanāt	gaFgA-tawaH iti-AdO tawasya gaFgA-Sabdena pratipAdanAt-
   gaṅgātādātmyapratīteḥ gaṅgārthaniṣṭānāṃ naṭārthaniṣṭhātiśayitānāṃ	gaFgA-tAdAtmya-pratIteH gaFgA-arTa-nizwAnAm nawa-arTa-nizWAti-SayitAnAm
   śītatvapāvanatvādīnāṃ pratītirlakṣaṇāyāḥ phalamityarthaḥ /	SIta-tva-pAvana-tva-AdInAm pratItiH-lakzaNAyAH Palam-iti-arTaH /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   kecittu "karmaṇi kuśalaḥ" iti rūḍhāvudāharanti /	kecid-tu "karmaNi kuSalaH" iti rUXO=-udAharanti /
   teṣāmayamabhiprāyaḥ--	tezAm-ayam-aBiprAyaH--
   kuśāṃllātīti vyutpattilabhyaḥ kuśagrāhirūpo mukhyor'thaḥ prakṛte	kuSAn=-lAti-iti vyutpatti-laByaH kuSagrAhi-rUpaH muKyor-aTaH prakRte
   'saṃbhavan vivecakatvādisādharmyasambandhasambandhinaṃ dakṣarūpamarthaṃ	asaMBavan vivecaka-tva-Adi-sADarmya-sambanDa-sambanDinam dakza-rUpam-arTam
   bodhayati /	boDayati /
   tadanye na manyante /	tad-anye na manyante /
   kuśagrāhirūpārthasya vyutpattilabhyatve 'pi dakṣarūpasyaiva mukhyārthatvāt	kuSa-grAhi-rUpa-arTasya vyutpatti-laBya-tve api dakza-rUpasya-eva muKya-arTa-tvAt
   anyaddhi śabdānāṃ vyutpattinimittamanyacca pravṛttinimittam /	anyat-hi SabdAnAm vyutpatti-nimittam-anyat-ca pravRtti-nimittam /
   vyutpattilabhyasya mukhyārthatve "gauḥ śete" ityatrāpi lakṣaṇā syāt /	vyutpatti-laByasya muKya-arTa-tve "gOH Sete" iti-atra-api lakzaNA syAt /
   "gamerḍeḥ" (uṇādi--2-67) iti gamadhatorḍepratyayena vyutpāditasya	"gamerxeH" (uNAdi--2-67) iti gamaDatorxe-pratyayena vyutpAditasya
   gośabdasya śayanakāle prayogāt /	go-Sabdasya Sayana-kAle prayogAt /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, dha) kāvyaprakāśakṛduktaṃ rūḍhilakṣaṇodāharaṇaṃ	(vi, Da) kAvya-prakASa-kRt-uktam rUXi-lakzaNa-udAharaNam
   dūṣayitumutthāpayati--kecittu iti /	dUzayitum-utTApayati--kecid-tu iti /
        prakṛte asambhavanniti--karmaṇītyasya laukikakarmaparatvena	prakRte asamBavan=-iti--karmaNi-iti-asya lOkika-karma-paratvena
   tannimittaṃ kuśagrahaṇamasambhavadityarthaḥ /	tad-nimittam kuSa-grahaNam-asamBavat-iti-arTaH /
        dakṣasyaiva mukhyārthatvāditi---bhūriprayogeṇa dakṣatvasya laghutvena	dakzasya-eva muKya-arTa-tvAt-iti---BUri-prayogeNa dakza-tvasya laGu-tvena
   ca tadacchinnasyaiva śakyatvena mukhyatvādityarthaḥ /	ca tat-acCinnasya-eva Sakya-tvena muKya-tvAt-iti-arTaH /
        anyaddhi iti---vyutpattiryogārthabādhaḥ /	anyat-hi iti----vyutpattiH-yoga-arTa-bADaH /
        pravṛttiḥ prayogaḥ /	pravRttiH prayogaH /
        tathā ca tenaiva nimittena śabdasya pravṛttestadavacchinna eva	taTA ca tena-eva nimittena Sabdasya pravRtteH-tad-avacCinnaH eva
   mukhyārtha ityarthaḥ /	muKya-arTaH iti-arTaH /
        lakṣyārthe kvacit prayogastu tātparyyaviśeṣasatve eva; yathā dakṣe	lakzya-arTe kvacid prayogaH-tu tAtparyya-viSeza-satve eva; yaTA dakze
   śaktasya kuśalapadasya gṛhaviśeṣe śaktasya maṇḍapapadasya ca daivakarmaṇi	Saktasya kuSala-padasya gRha-viSeze Saktasya maNxapa-padasya ca dEva-karmaNi
   kuśala iti rogī maṇḍapa iti ca tayodavakarmarogipadasamabhivyāharasya	kuSalaH iti rogI maNxapaH iti ca tayA-udava-karma-rogi-pada-samaBivyAharasya
   tātparyyagrāhakatvāt /	tAtparyya-grAhaka-tvAt /
        gauḥ śete ityatra śete iti suptagoḥ- pradarśanārthameva /	gOH Sete iti-atra Sete iti supta-goH pradarSana-arTam-eva /
        gaurastīti suptagavi prayoge 'pi lakṣaṇā syāditi bodhyam /	gOH-asti-iti supta-gavi prayoge api lakzaNA syAt-iti boDyam /
        ayaṃ ca pratibandhaḥ na sarvasammataḥ /	ayam ca pratibanDaH na sarva-sammataH /
        uṇādipratyayānāṃ vyutpatteḥ prāyikatvena tayā prayogābhāvāt /	uNAdi-pratyayAnAm vyutpatteH prAyika-tvena tayA prayoga-aBAvAt /
        ata eva cintāmaṇikṛtoktaṃ "pañcapādikālabhyān uṇādipratyayān"ekenaiva	atas eva cintAmaNi-kRta-uktam "paQcapAdi-ka-AlaByAn uNAdi-pratyayAn-"ekena-eva
   "uṇādayo bahulam'; iti sūtreṇa vadataḥ pāṇineḥ ayamabhiprāyo	"uNa-AdayaH bahulam-a; iti sUtreNa vadataH pANineH ayam-aBiprAyaH-
   yaduṇādipratyayānāṃ prāyikyeva vyutpattiriti, tathā ca na tayā prayogaḥ /	yaduNAdi-pratyayAnAm prAyikI-a-iva vyutpattiH-iti, taTA ca na tayA prayogaH /
        tathā ca gotvenaiva rūpeṇa rūḍhiśaktyā gopadaṃ svapadagacchad	taTA ca go-tvena-eva rUpeNa rUXi-SaktyA go-padam sva-pada-gacCat-
   gosādhāraṇyena prayujyate, na uṇādi-pratyayavyutpattyā iti /	go-sADa-araNyena prayujyate, na uNa-Adi-pratyaya-vyutpattyA iti /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   tadbhedānāha--	tad-BedAn-Aha--
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Locanā:	LocanA:
        (lo, o) kecittviti---prakṛte karmaṇi kuśala ityanenāpi	(lo, o) kecid-tu-iti----prakRte karmaNi kuSalaH iti-anena-api
   arthatayāsambhavan anupapattirbādhitaḥ /	arTa-tayA-samBavan anupapattiH-bADitaH /
        vivecakarūpasya mukhyārthatvādityanena mukhyārthabādhābhāvādatra	vivecaka-rUpasya muKya-arTa-tvAt-iti-anena muKya-arTa-bADa-aBAvAt-atra
   kathaṃ lakṣaṇetyarthaḥ /	kaTam lakzaNa-iti-arTaH /
        gośabdo yadyapi gamanārtho vyutpattinimittaṃ tathāpi	go-SabdaH yadi-api gamana-arTaH vyutpatti-nimittam taTA-api
   gotvāpattikiyaiva pravṛttinimittam ata eva gacchatyāgacchati gavi	go-tva-Apatti-kiyA-eva pravRtti-nimittam atas eva gacCati-AgacCati gavi
   gośabdaprayogaḥ /	go-Sabda-prayogaH /
        yadāha, ghaṭaśabdaprasaṃge"ghaṭaṃna ca tadātmatvāpattirūpā kiyā	yat-A-aha, Gawa-Sabda-prasaMge"-GawaMna ca tad-Atma-tva-Apatti-rUpA kiyA
   matā'; iti /	matA-a; iti /
        tadbhedāniti;--tayoḥ rūḍhiprayojanābhyāṃ dvidhoktayorlakṣaṇayorbhedān	tad-Beda-aniti;--tayoH rUXi-prayojanAByAm dviDA-uktayoH-lakzaNayoH-BedAn
   viśeṣān bhidyate 'nena iti bheda iti vyutpattyā /	viSezAn Bidyate anena iti BedaH iti vyutpattyA /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   mukhyārthasyetarākṣepo vākyārthe 'nvayasiddhaye /	muKya-arTasya-itara-AkzepaH vAkya-arTe anvaya-sidDaye /
   syādātmano 'pyupādānādeṣopādānalakṣaṇā // VisSd_2.6 //	syAt-AtmanaH api-upAdAnAdeza-upAdAna-lakzaNAH // VisSd-_2.6 //
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, na) tadbhedānāha---mukhyārthasyeti /	(vi, na) tad-Beda-AnAha----muKya-arTasya-iti /
        vākyārthe bodhye, mukhyārthasya tātparyyaviṣayānvayasiddhaye itarasya	vAkya-arTe boDye, muKya-arTasya tAtparyya-vizaya-anvaya-sidDaye itarasya
   amukhyārthasyākṣepaḥ pratyāyanamityarthaḥ /	amuKya-arTasya-AkzepaH pratyAyanam-iti-arTaH /
        anvayavākyārthayorabhedāt vākyārthe mukhyārthasyānvayasiddhaye iti	anvaya-vAkya-arTayoH-aBedAt vAkya-arTe muKya-arTasya-anvaya-sidDaye iti
   nānvayaḥ /	na-anvayaH /
        atrāpi yayaiti śeṣaḥ /	atra-api yayA-eti SezaH /
        asyā upādānasaṃjñāvyutpattimāha---syādātmano 'pīti /	asyAH upAdAna-saMjQA-vyutpattim-Aha---syAt-AtmanaH api-iti /
