   Vasudhārādhāraṇīsūtra	Vasu-DArA-DAraNI-sUtra
   śrīsarvasukhaprade svāhā | oṃ śrīdhanade dhanapūjite (Vdh-DH_136) svāhā |	SrI-sarva-suKa-prade svAhA | om SrIDanade Dana-pUjite (VD-DH_136) svAhA |
   oṃ śrīapacāyanīye svāhā | oṃ śrīajamukhe svāhā | oṃ śrīarccanīye svāhā |	om SrI-apacAyanIye svAhA | om SrIaja-muKe svAhA | om SrIarccanIye svAhA |
   oṃ śrīarccanāste svāhā | oṃ śrīananante svāhā | oṃ śrīananaste vinanaste	om SrIarccanAH-te svAhA | om SrIananante svAhA | om SrIananaH-te vinanaH-te
   svāhā | oṃ śrīvinaste svāhā | oṃ śrīvinanaste svāhā | oṃ śrīviśvaste svāhā	svAhA | om SrIvinaH-te svAhA | om SrI-vinanaH-te svAhA | om SrI-viSvaste svAhA
   | oṃ śrīviśvakeśi svāhā | oṃ śrīviśuddhaśīle svāhā | oṃ śrīviśvaṛṣi svāhā	| om SrI-viSvakeSi svAhA | om SrI-viSudDa-SIle svAhA | om SrI-viSvaRzi svAhA
   | oṃ śrīviśuddharūpe svāhā | oṃ śrīviguṇi viguṇiṣe viguṇe svāhā | oṃ	| om SrI-viSudDa-rUpe svAhA | om SrI-viguNi viguNize viguNe svAhA | om
   śrīviguṇiṣe svāhā | oṃ śrīaṅkure svāhā | oṃ śrīmaṅkure svāhā | oṃ	SrI-viguNize svAhA | om SrIaFkure svAhA | om SrIm-aFkure svAhA | om
   śrīprabhaṅkure svāhā | oṃ śrīamoghāṅkuśe jaḥ hūṃ vaṃ hoḥ svāhā | oṃ	SrI-praBaFkure svAhA | om SrIamoGa-aFkuSe jaH hUm vam hoH svAhA | om
   śrīākarṣaṇi svāhā | oṃ śrīāveśani svāhā | oṃ śrīpraveśani svāhā | oṃ	SrIAkarzaNi svAhA | om SrIAveSani svAhA | om SrI-praveSani svAhA | om
   śrīririme svāhā | oṃ śrīrurume svāhā | oṃ śrīdhadhame svāhā | oṃ	SrIriH-ime svAhA | om SrI-rurume svAhA | om SrIDaDame svAhA | om
   śrīdhidhime svāhā | oṃ śrīdhudhume svāhā | oṃ śrīkhakhame svāhā | oṃ	SrIDiDime svAhA | om SrI-DuDume svAhA | om SrIKaKame svAhA | om
   śrīkhukhume svāhā | oṃ śrī tara 2 svāhā | oṃ śrī tatara svāhā | oṃ śrī	SrIKuKume svAhA | om SrI taraH 2 svAhA | om SrI tatara svAhA | om SrI
   tare taratare tāra tame merura virura tāraya 2 svāhā | oṃ śrī tārayantu	tare taratare tAra tame merura virura tAraya 2 svAhA | om SrI tArayantu
   māṃ bhagavati vasudhārānāma dhāraṇī mama sarvasattvānāṃ ca icchāgamane oṃ	mAm Bagavati vasuDArA-nAma DAraNI mama sarva-sattvAnAm ca icCA-gamane om
   śrī bhagavati oṃ tāre tuttāre ture svāhā | oṃ śrī bhagavati vasudhārānāma	SrI Bagavati om tAre tuttAre ture svAhA | om SrI Bagavati vasuDArA-nAm-a
   dhāraṇī mama mahārakṣāvaraṇaguptiṅkari svāhā | oṃ śrīvajre 2 mahāvajre	DAraNI mama mahArakza-AvaraNa-guptiFkari svAhA | om SrI-vajre 2 mahA-vajre
   svāhā | oṃ śrīvajropame svāhā | oṃ śrīmahāvajropame svāhā | oṃ śrīāvartani	svAhA | om SrIvajra-upame svAhA | om SrI-mahAvajra-upame svAhA | om SrIAvartani
   svāhā | oṃ śrīpravartani svāhā | oṃ śrīniṣpādani svāhā | oṃ śrīvasudhāre	svAhA | om SrI-pravartani svAhA | om SrI-nizpAdani svAhA | om SrI-vasu-DAre
   svāhā | oṃ śrīvasuṃ dade vasudhe kuru 2 svāhā | oṃ śrīṭakke 2 svāhā | oṃ	svAhA | om SrIvasum dade vasuDe kuru 2 svAhA | om SrI-wakke 2 svAhA | om
   śrīṭhakke 2 svāhā | oṃ śrīḍakke 2 svāhā | oṃ śrīḍhakke 2 svāhā | oṃ	SrIWakke 2 svAhA | om SrI-xakke 2 svAhA | om SrI-Xakke 2 svAhA | om
   śrītukke 2 svāhā | oṃ śrībhukke 2 svāhā | oṃ śrībukke 2 svāhā | oṃ	SrI-tukke 2 svAhA | om SrI-Bukke 2 svAhA | om SrI-bukke 2 svAhA | om
   śrīḍhakke 2 svāhā | oṃ śrīdhakke (Vdh-DH_137) svāhā | oṃ śrīvarṣaṇi svāhā	SrI-Xakke 2 svAhA | om SrIDakke (VD-DH_137) svAhA | om SrIvarzaNi svAhA
   | oṃ śrīpravarṣaṇi svāhā | oṃ śrīutthāpini svāhā | oṃ	| om SrI-pravarzaNi svAhA | om SrI-utTApini svAhA | om
   śrīvajradharasāgaranirghoṣo nāma tathāgatasatyam anusmara 3 svāhā | oṃ	SrIvajraDarasAgara-nirGozaH nAma taTAgata-satyam anusmara 3 svAhA | om
   śrīsarvatathāgatasatyam anusmara 3 svāhā | oṃ śrīsarvabuddhasatyam	SrI-sarva-taTAgata-satyam anusmara 3 svAhA | om SrI-sarva-budDa-satyam
   anusmara 3 svāhā | oṃ śrīsarvadharmasatyam anusmara 3 svāhā | oṃ	anusmara 3 svAhA | om SrI-sarva-Darma-satyam anusmara 3 svAhA | om
   śrīsaṃghasatyam anusmara 3 svāhā | oṃ śrītaṭa mama saparivārasya	SrI-saMGa-satyam anusmara 3 svAhA | om SrI-tawa mama sa-parivArasya
   sarvasattvānāṃ ca sarvāśāparipūraya 2 mama sarvasattvānāṃ ca gṛhe	sarva-sattvAnAm ca sarva-ASAparipUrayaH 2 mama sarva-sattvAnAm ca gRhe
   ākāśagataṃ vā pṛthivīgataṃ vā jalagataṃ vā sthalagataṃ vā antarīkṣagataṃ	AkASa-gatam vA pRTivI-gatam vA jala-gatam vA sTala-gatam vA antarIkza-gatam
   vā bhūmigataṃ vā svargagataṃ vā martyagataṃ vā pātālagataṃ vā samudragataṃ	vA BUmi-gatam vA svarga-gatam vA martya-gatam vA pAtAla-gatam vA samudra-gatam
   vā saptadvīpāntagataṃ vā sarvatragataṃ vā parvatāntagataṃ vā | bhagavati	vA saptadvIpA-anta-gatam vA sarvatra-gatam vA parvata-anta-gatam vA | Bagavati
   vasudhāre asmin gṛhe	vasuDAre asmin gRhe
   maṇimuktivajravaiḍūryaśaṅkhaśilāpravālajātarūparajatamarakatamusāragalbakarkketanapadmarāgaindranīlādyanekaratnāni	maNi-mukti-vajra-vExUrya-SaFKa-SilA-pravAla-jAtarUpa-rajatamarakata-musAra-galba-karkketana-padmarAga-EndranIla-Adi-aneka-ratnAni
   sauvarṇarajatatāmralohadhātumūlajīvādīni ca	sOvarNa-rajata-tAmra-loha-DAtu-mUla-jIva-AdIni ca
   anekadhanadhānyacatuḥṣaṣṭībrīhisahasrāṇi ca mama sarvasattvānāṃ ca	aneka-Dana-DAnya-catuHzazwI-brIhi-sahasrANi ca mama sarva-sattvAnAm ca
   kośakoṣṭhāgārāṇi ca sarvopakaraṇāni bharaṇi 2 svāhā | oṃ śrīparipūraya	koSa-kozWAgArANi ca sarva-upakaraNAni BaraNi 2 svAhA | om SrI-paripUraya
   svāhā | oṃ śrīmaṅgale svāhā | oṃ śrīsumaṅgale svāhā | oṃ śrīmaṅgalamati	svAhA | om SrI-maFgale svAhA | om SrI-su-maFgale svAhA | om SrI-maFgalam-ati
   svāhā | oṃ śrīsumaṅgalamati svāhā | oṃ śrīśubhamati svāhā | oṃ	svAhA | om SrI-su-maFgalam-ati svAhA | om SrI-SuBam-ati svAhA | om
   śrīśāntamati svāhā | oṃ śrīśubhamati svāhā | oṃ śrīmahāśubhamati svāhā |	SrI-SAntam-ati svAhA | om SrI-SuBam-ati svAhA | om SrI-mahA-aSuBam-ati svAhA |
   oṃ śrīmahāmati svāhā | oṃ śrīmahārthamati svāhā | oṃ śrīprabhāvamati svāhā	om SrI-mahAmati svAhA | om SrI-mahArTam-ati svAhA | om SrI-praBAvam-ati svAhA
   | oṃ śrībhadramati svāhā | oṃ śrīśubhabhadramati svāhā | oṃ śrījayamati	| om SrI-Badramati svAhA | om SrI-SuBa-Badram-ati svAhA | om SrIjayamati
   svāhā | oṃ śrīvijayamati svāhā | oṃ (Vdh-DH_138) śrīsucandramati svāhā |	svAhA | om SrIvijayam-ati svAhA | om (VD-DH_138) SrI-sucandram-ati svAhA |
   oṃ śrīgurviṇīsukhena prasūtani mahātejaḥ śrī svāhā | oṃ śāntamati svāhā |	om SrI-gurviNI-suKena prasUtani mahA-tejaH SrI svAhA | om SAntam-ati svAhA |
   oṃ śrīmahāpauṣṭamati svāhā | oṃ śrīsarvajanavaśaṃkari svāhā | oṃ	om SrI-mahApOzwamati svAhA | om SrI-sarva-jana-vaSaMkari svAhA | om
   śrīsarvaduṣṭanikṛntani svāhā | oṃ śrīsarvaśatruvināśani hūṃ phaṭ svāhā |	SrI-sarva-duzwa-nikRntani svAhA | om SrI-sarva-Satru-vinASani hUm Paw svAhA |
   oṃ śrīāgacchāgacchasamayam anusmara svāhā | oṃ śrīhṛdayam anusmara svāhā |	om SrIAgacCa-AgacCasamayam anusmara svAhA | om SrI-hRdayam anusmara svAhA |
   oṃ śrīupahṛdayam anusmara svāhā | oṃ śrīāvaraṇam anusmara svāhā | oṃ	om SrI-upahRdayam anusmara svAhA | om SrIAvaraNam anusmara svAhA | om
   śrīādhāram anusmara svāhā | oṃ śrīprabhāvam anusmara svāhā | oṃ	SrIADAram anusmara svAhA | om SrI-praBAvam anusmara svAhA | om
   śrīsvabhāvam anusmara svāhā | oṃ śrīdhṛtim anusmara svāhā | oṃ śrījayam	SrI-svaBAvam anusmara svAhA | om SrI-DRtim anusmara svAhA | om SrI-jayam
   anusmara svāhā | oṃ śrīvijayam anusmara svāhā | oṃ śrīsarvasattvasamayam	anusmara svAhA | om SrI-vijayam anusmara svAhA | om SrI-sarva-sattva-samayam
   anusmara svāhā | oṃ śrīsarvatathāgatavinayam anusmara svāhā | oṃ	anusmara svAhA | om SrI-sarva-taTAgata-vinayam anusmara svAhA | om
   śrīvasudhāre svāhā | oṃ śrīvasudhā svāhā | oṃ śrīvasudhe svāhā | oṃ	SrI-vasuDAre svAhA | om SrI-vasuDA svAhA | om SrI-vasuDe svAhA | om
   śrīvasumukhi svāhā | oṃ śrīvasudhāre svāhā | oṃ śrīvasudhe svāhā | oṃ	SrI-vasu-muKi svAhA | om SrI-vasuDAre svAhA | om SrI-vasuDe svAhA | om
   śrīvasudhari svāhā | oṃ śrīvasumati priye svāhā | oṃ śrīvasudhāraṇiye	SrI-vasuDari svAhA | om SrI-vasumati priye svAhA | om SrI-vasuDA-raNiye
   svāhā | oṃ śrīvasumati śriye svāhā | oṃ śrīvasudhāre dharaṇī dhāraṇī	svAhA | om SrI-vasumati Sriye svAhA | om SrI-vasuDAre DaraNI DAraNI
   vasudhāraṇīye svāhā | oṃ śrīlakṣmīye svāhā | oṃ śrīlakṣmīnivāsanīye svāhā	vasuDAraNIye svAhA | om SrI-lakzmIye svAhA | om SrI-lakzmInivAsanIye svAhA
   | oṃ śrībhūtalanivāsinīye svāhā | oṃ śrīvasudhe svāhā | oṃ śrīśriye	| om SrI-BU-tala-nivAsinIye svAhA | om SrI-vasuDe svAhA | om SrI-Sriye
   śrīkari dhanakari dhānyakari brī svāhā | oṃ śrīvasudhāre svāhā | oṃ	SrIkari Dana-kari DAnya-kari brI svAhA | om SrI-vasuDAre svAhA | om
   śrīsamaye saumyasamayaṃkari (Vdh-DH_139) mahāsamaye svāhā | oṃ	SrI-samaye sOmya-samayaMkari (VD-DH_139) mahA-samaye svAhA | om
   śrīdhanadhānyasamaye śrīkari vasundhari vasudhe svāhā | oṃ śrīvasudhāre	SrIDana-DAnya-samaye SrIkari vasunDari vasuDe svAhA | om SrI-vasu-DAre
   svāhā | oṃ śrīvasudhāre ehy ehi bhagavti samayam anusmara siddhiṃ kuru me	svAhA | om SrI-vasu-DAre ehi ehi Bagavti samayam anusmara sidDim kuru me
   hūṃ svāhā | oṃ śrīvasudhārā dhāraṇyai varapradāyai	hUm svAhA | om SrI-vasu-DArAH DAraNyE vara-pradAyE
   sarvadhanadhānyasarvaratnavastrālāṅkārasarvabrīhyādibhiḥ sarvopakaraṇaiḥ	sarva-Dana-DAnya-sarva-ratna-vastra-alAFkAra-sarva-brIhi-AdiBiH sarva-upakaraNEH
   samṛddhiṃ me dehi sarvasattvānāṃ ca dehi me śāntiṃ puṣṭiṃ vaśaṃ siddhiṃ ca	samRdDim me dehi sarva-sattvAnAm ca dehi me SAntim puzwim vaSam sidDim ca
   dadāpaya svāhā | oṃ śrīdhanadhānyāya vinmahe	dadApaya svAhA | om SrIDanaDAnyAya vinmahe
   sarvaratnālaṅkārasarvopakaraṇāni dhīmahi tanno śrīvasudhāraṇī pracodayāt	sarva-ratna-alaFkAra-sarva-upakaraNAni DImahi tat-no SrI-vasuDAraNI pracodayAt-
   svāhā | oṃ āḥ svāhā | oṃ svaḥ svāhā | oṃ hrīḥ svāhā | oṃ svā svāhā | oṃ	svAhA | om AH svAhA | om svar svAhA | om hrIH svAhA | om svA svAhA | om
   hoḥ svāhā | oṃ yānapātra vahe dūragāmini anutpannānāṃ dravyāṇām utpādani	hoH svAhA | om yAnapAtra vahe dUra-gAmini anutpannAnAm dravyANAm utpAdani
   utpannānāṃ ca dravyāṇāṃ vṛddhiṃkari ṭili 2 ṭeli 2 iṭa 2 āgaccha āgaccha	utpannAnAm ca dravyANAm vRdDiMkari wili 2 weli 2 iwaH 2 AgacCa AgacCa
   bhagavati mā vilamba mama sarvasattvānāṃ ca manorathaṃ paripūraya daśabhyo	Bagavati mA vilamba mama sarva-sattvAnAm ca manoraTam paripUraya daSaByaH-
   digbhyaḥ yathodakadhārāḥ paripūrayanti mahīṃ yathā bhāskaro raśminā	digByaH yaTA-udaka-DArAH paripUrayanti mahIm yaTA BAskaraH raSminA
   vidhamayanti tamāṃ cittāntarāṇi tamastimiraṃ yathā sa śītāṃśunāpy āyati	viDamayanti tamAm citta-antarANi tamaH-timiram yaTA sa SItAMSunA-api Ayati
   sarvoṣadhīḥ | yathā mahoṣadhīnāṃ sarvarogān nāśayanti | dhanado varuṇaś	sarva-uzaDIH | yaTA mahA-uzaDInAm sarva-rogAn nASayanti | DanadaH varuNaS
   caiva indro vaivasvatas tathā tathā mahatī manonugāminī siddhiṃ cintayantu	ca-eva indraH vEvasvataH taTA taTA mahatI manonugAminI sidDim cintayantu
   satataṃ sadyaḥ sarvā prayaccha yathākāmaṃ siddhyantāṃ mantrapadānīha |	satatam sadyas sarvA prayacCa yaTAkAmam sidDi-antAm mantra-padAni-iha |
   tadyathā ḥ oṃ kheṭe 2 khiṭi 2 khuṭu 2 chucu 2 muru 2 muruṇḍa (Vdh-DH_140)	tat-yaTA H om Kewe 2 Kiwi 2 Kuwu 2 Cucu 2 muru 2 muruNxaH (VD-DH_140)
   2 tarpari dehi dadāpaya svāhā | oṃ uttiṣṭha hiraṇyasuvarṇadhāre svāhā | oṃ	2 tarpari dehi dadApaya svAhA | om uttizWa hiraNya-suvarNa-DAre svAhA | om
   vastrābharaṇāya svāhā | oṃ annapānāya svāhā | oṃ vasunidhānāya svāhā | oṃ	vastra-ABaraNAya svAhA | om anna-pAnAya svAhA | om vasuniDAnAya svAhA | om
   vasudhāre svāhā | oṃ vasudhādhipataye svāhā | oṃ vasudhe svā svāhā | oṃ	vasu-DAre svAhA | om vasuDA-aDipataye svAhA | om vasuDe svA svAhA | om
   gau svāhā | oṃ surabhe svāhā | oṃ indrāya svāhā | oṃ pāṃcikebhyaḥ svāhā |	gO svAhA | om suraBe svAhA | om indrAya svAhA | om pAMcikeByaH svAhA |
   oṃ yamāya svāhā | oṃ varuṇāya svāhā | oṃ vaiśravaṇāya svāhā | oṃ	om yamAya svAhA | om varuNAya svAhA | om vESravaNAya svAhA | om
   viruḍhakāya svāhā | oṃ virupākṣāya svāhā | oṃ dhṛtarāṣṭrāya svāhā | oṃ	viruXakAya svAhA | om virupAkzAya svAhA | om DRtarAzwrAya svAhA | om
   kuberāya svāhā | oṃ agnaye svāhā | oṃ nairṛtye svāhā | oṃ vāyavye svāhā |	kuberAya svAhA | om agnaye svAhA | om nErRtye svAhA | om vAyavye svAhA |
   oṃ īśānādhipataye svāhā | oṃ anantāya svāhā | oṃ kuliśapālāya svāhā | oṃ	om ISAna-aDipataye svAhA | om anantAya svAhA | om kuliSa-pAlAya svAhA | om
   vāsukaye svāhā | oṃ śaṅkhapālāya svāhā | oṃ takṣakāya svāhā | oṃ padmāya	vAsukaye svAhA | om SaFKapAlAya svAhA | om takzakAya svAhA | om padmAya
   svāhā | oṃ mahāpadmāya svāhā | oṃ aṣṭanāgādhipataye svāhā | oṃ	svAhA | om mahA-padmAya svAhA | om azwa-nAga-aDipataye svAhA | om
   jambhalajalendrāya svāhā | oṃ asurādhipataye svāhā | oṃ	jamBala-jala-indrAya svAhA | om asura-aDipataye svAhA | om
   sūryagrahādhipataye svāhā | oṃ candranakṣatrādhipataye svāhā | oṃ diśi	sUrya-graha-aDipataye svAhA | om candra-nakzatra-aDipataye svAhA | om diSi
   lokapālāya svāhā | oṃ vidiśi lokapālāya svāhā | oṃ sarvalokapālāya svāhā |	lokapAlAya svAhA | om vidiSi lokapAlAya svAhA | om sarva-lokapAlAya svAhA |
   oṃ sarvadhanadhānyasuvarṇanidhānāni māṃ dehi dadāpaya svāhā | oṃ vasudhe	om sarva-Dana-DAnya-suvarNa-niDAnAni mAm dehi dadApaya svAhA | om vasuDe
   svāhā | oṃ vasudhādhipataye svāhā | oṃ sarvadevāya namaḥ svāhā | oṃ	svAhA | om vasuDA-aDipataye svAhA | om sarva-devAya namaH svAhA | om
   sarvanāgāya namaḥ svāhā | oṃ sarvayakṣādhipataye namaḥ svāhā | oṃ	sarva-nAgAya namaH svAhA | om sarva-yakza-aDipataye namaH svAhA | om
   sarvagrahādhipataye namaḥ svāhā | oṃ sarvapiśācādhipataye namaḥ svāhā | oṃ	sarva-graha-aDipataye namaH svAhA | om sarva-piSAca-aDipataye namaH svAhA | om
   sarvarākṣasādhipataye namaḥ svāhā | oṃ sarvabhūtādhipataye namaḥ svāhā |	sarva-rAkzasa-aDipataye namaH svAhA | om sarva-BUta-aDipataye namaH svAhA |
   oṃ sarvapretādhipataye namaḥ svāhā | oṃ sarvamarutādhipataye namaḥ svāhā |	om sarva-preta-aDipataye namaH svAhA | om sarva-maruta-aDipataye namaH svAhA |
   oṃ sarvamahāmarutādhipataye namaḥ svāhā | oṃ sarvaḍākinībhyo namaḥ svāhā |	om sarva-mahA-maruta-aDipataye namaH svAhA | om sarva-xAkinIByaH namaH svAhA |
   oṃ sarvamahākālāya namaḥ svāhā | oṃ sarvamātaribhyo namaḥ svāhā | oṃ	om sarva-mahAkAlAya namaH svAhA | om sarvam-AtariByaH namaH svAhA | om
   sarvabhṛṅgaribhyo namaḥ svāhā | oṃ sarvabhūtanībhyo namaḥ svāhā | oṃ	sarva-BRFgariByaH namaH svAhA | om sarva-BUtanIByaH namaH svAhA | om
   (Vdh-DH_141) sarvapiśācanībhyo namaḥ svāhā | oṃ sarvayakṣiṇībhyo namaḥ	(VD-DH_141) sarva-piSAcanIByaH namaH svAhA | om sarva-yakziNIByaH namaH
   svāhā | eteṣāṃ mama sarvasattvānāṃ ca sarvadhanadhānyasuvarṇanidhānāni	svAhA | etezAm mama sarva-sattvAnAm ca sarva-Dana-DAnya-suvarNa-niDAnAni
   dehi māṃ dadāpaya svāhā | oṃ jambhalajalendrāya sarvadravyāṇi dehi māṃ	dehi mAm dadApaya svAhA | om jamBala-jala-indrAya sarva-dravyANi dehi mAm
   dadāpaya svāhā | oṃ āryāvalokiteśvārāya hūṃ svāhā | oṃ maṇipadme hūṃ svāhā	dadApaya svAhA | om Arya-avalokiteSvArAya hUm svAhA | om maNi-padme hUm svAhA
   | oṃ vajrapāṇi sarvavajradhara hūṃ svāhā | oṃ jambhalajalendrāya jluṃ pluṃ	| om vajrapANi sarva-vajraDara hUm svAhA | om jamBala-jala-indrAya jlum plum
   saḥ svāhā | oṃ maṇibhadrāya svāhā | oṃ pūrṇabhadrāya svāhā | oṃ	saH svAhA | om maNiBadrAya svAhA | om pUrNaBadrAya svAhA | om
   vaiśravaṇāya svāhā | oṃ dhanadāya svāhā | oṃ mahādhanadāya svāhā | oṃ	vESravaNAya svAhA | om DanadAya svAhA | om mahADanadAya svAhA | om
   nandādevī namaḥ svāhā | oṃ sunandādevī namaḥ svāhā | oṃ bhadrādevī namaḥ	nandA-devI namaH svAhA | om sunandA-devI namaH svAhA | om BadrA-devI namaH
   svāhā | oṃ subhadrādevī namaḥ svāhā | oṃ civikuṇḍaline svāhā | oṃ keli	svAhA | om suBadrA-devI namaH svAhA | om civi-kuNxaline svAhA | om keli
   mālinīye svāhā | oṃ jambhalamukhendrāya svāhā | oṃ jambhalajalendrāya	mAlinIye svAhA | om jamBala-muKa-indrAya svAhA | om jamBala-jala-indrAya
   svāhā | oṃ namaḥ śrīāryajambhalajalendrāya svāhā | oṃ	svAhA | om namaH SrIArya-jamBala-jala-indrAya svAhA | om
   śrīsarvajambhalajalendrāya svāhā | oṃ jambhalajalendrāya svāhā | oṃ phūḥ	SrI-sarva-jamBala-jala-indrAya svAhA | om jamBala-jala-indrAya svAhA | om PUH
   śaṅkhapālanāgarājāya svāhā | oṃ śrīvasudhāre svāhā | oṃ śrīvasudhāraṇīye	SaFKapAla-nAga-rAjAya svAhA | om SrI-vasuDAre svAhA | om SrI-vasuDAraNIye
   svāhā | oṃ hūṃ svāhā | oṃ śrīvasudhāre svāhā | oṃ śriye śrīkari dhanakari	svAhA | om hUm svAhA | om SrI-vasuDAre svAhA | om Sriye SrIkari Dana-kari
   dhānyakari brīṃ svāhā | oṃ śrīilādevo svāhā | oṃ śrībalādevī svāhā | oṃ	DAnya-kari brIm svAhA | om SrIilAdevaH svAhA | om SrI-balA-devI svAhA | om
   śrīvasudhārādevī svāhā | oṃ śrīvaruṇādevī svāhā | oṃ śrīdhanavati svāhā |	SrI-vasu-DArA-devI svAhA | om SrIvaruNA-devI svAhA | om SrIDanavati svAhA |
   oṃ śrīdhānyavati svāhā | oṃ śrīśrīmatī svāhā | oṃ śrīprabhāvamati svāhā |	om SrIDAnyavati svAhA | om SrI-SrImatI svAhA | om SrI-praBAvam-ati svAhA |
   oṃ śrīcandramatī svāhā | oṃ śrītejamati svāhā | oṃ śrīsarvaguṇavati svāhā	om SrI-candramatI svAhA | om SrI-tejam-ati svAhA | om SrI-sarva-guNavati svAhA
   | oṃ śrīvasudhāre svāhā | oṃ śrīvasudhā svāhā | oṃ śrīvasundhari svāhā |	| om SrI-vasuDAre svAhA | om SrI-vasuDA svAhA | om SrI-vasunDari svAhA |
   oṃ śrījambhalajalendrāya svāhā | oṃ śrī jluṃ pluṃ saḥ svāhā | oṃ	om SrI-jamBala-jala-indrAya svAhA | om SrI jlum plum saH svAhA | om
   śrīguhyasakaṭike sarve ākarṣaya 2 oṃ śrī āharite mahābale hūṃ svāhā | oṃ	SrI-guhyasa-kawike sarve Akarzaya 2 om SrI Aharite mahA-bale hUm svAhA | om
   śriguptādevī svāhā | oṃ śrīsuguptādevī svāhā | oṃ śrīsarasvatīdevī svāhā |	SriguptA-devI svAhA | om SrI-su-guptA-devI svAhA | om SrI-sarasvatI-devI svAhA |
   oṃ śrīcandrakāntādevī svāhā | oṃ (Vdh-DH_142) śrīdhanadamahādhanado svāhā	om SrI-candrakAntA-devI svAhA | om (VD-DH_142) SrIDanada-mahADanadaH svAhA
   | oṃ śrīpadmamahāpadmakau svāhā | oṃ śrīcivikuṇḍalikelimālinau svāhā | oṃ	| om SrI-padma-mahA-padmakO svAhA | om SrIcivikuNxali-keli-mAlinO svAhA | om
   śrīpūrṇasupūrṇau svāhā | oṃ śrīmahāratnanidhipātakau svāhā | oṃ svāha | oṃ	SrI-pUrNa-su-pUrNO svAhA | om SrI-mahAratna-niDi-pAtakO svAhA | om svAha | om
   jaṃ svāhā | oṃ bha svāhā | oṃ la svāhā | oṃ ja svāhā | oṃ le svāhā | oṃ	jam svAhA | om Ba svAhA | om la svAhA | om ja svAhA | om le svAhA | om
   ndrā svāhā | oṃ ya svāhā | oṃ svā svāhā | oṃ hā svāhā | oṃ vajrasamāja jaḥ	ndrA svAhA | om yaH svAhA | om svA svAhA | om hA svAhA | om vajra-samAja jaH
   hūṃ baṃ hoḥ | oṃ hūṃ svāhā | oṃ śrī svāhā | oṃ kṣīṃ svāhā | oṃ hrīṃ svāhā	hUm bam hoH | om hUm svAhA | om SrI svAhA | om kzIm svAhA | om hrIm svAhA
   | oṃ prajñāśrī svāhā | oṃ āḥ svāhā | oṃ svaḥ svāhā | oṃ sūṃ hūṃ svāhā | oṃ	| om prajQA-SrI svAhA | om AH svAhA | om svar svAhA | om sUm hUm svAhA | om
   āḥ hūṃ svāhā | eteṣāṃ mama sarvasattvānāṃ ca dhanadhānyasuvarṇanidhānāni	AH hUm svAhA | etezAm mama sarva-sattvAnAm ca Dana-DAnya-suvarNa-niDAnAni
   māṃ dehi dadāpaya svāhā | oṃ jambhalajalendrāya sarvadravyaṃ dehi māṃ	mAm dehi dadApaya svAhA | om jamBala-jala-indrAya sarva-dravyam dehi mAm
   dadāpaya svāhā | oṃ svāhā | oṃ bhu svāhā | oṃ svaḥ svāhā | oṃ bhur bhuḥ	dadApaya svAhA | om svAhA | om Bu svAhA | om svar svAhA | om BuH BuH
   svāhā | oṃ daśabhyo digbhyaḥ svāhā | utpādayantu me kāṃkṣim aviraham	svAhA | om daSaByaH digByaH svAhA | utpAdayantu me kAMkzim aviraham
   anumodayantu ime mantrapadāḥ siddhyantu | oṃ oṃ oṃ oṃ oṃ | hūṃ hūṃ hūṃ hūṃ	anumodayantu ime mantra-padAH sidDyantu | om om om om om | hUm hUm hUm hUm
   hūṃ | hrīṃ hrīṃ hrīṃ hrīṃ hrīṃ | oṃ hūṃ hrīṃ | kṣemārogyaṃ dhanaṃ dehi	hUm | hrIm hrIm hrIm hrIm hrIm | om hUm hrIm | kzema-Arogyam Danam dehi
   dadāpaya svāhā | eṣa hṛdayo bhagavatyā mahāpāpakarmakāriṇo 'pi	dadApaya svAhA | eza hRdayaH BagavatyA mahA-pApa-karma-kAriNaH api
   mantrapadāni siddhyanti | kiṃ punaḥ śraddhyādhimuktikasya puruṣasya	mantra-padAni sidDyanti | kim punar SradDyA-aDimuktikasya puruzasya
   puruṣapramāṇaṃ mahābhogaṃ dadāti | īpsitaṃ manorathaṃ paripūrayati | oṃ	puruza-pramANam mahA-Bogam dadAti | Ipsitam manoraTam paripUrayati | om
   vajre 2 mahāvajre vajropame ṭake ṭhake hūṃ phaṭ svāhā | oṃ śriye śrīkari	vajre 2 mahA-vajre vajra-upame wake Wake hUm Paw svAhA | om Sriye SrIkari
   dhanakari dhānyakari ehi āgacchāgaccha brīṃ svāhā | oṃ śaṅkhanidhānāya	Dana-kari DAnya-kari ehi AgacCa-AgacCa brIm svAhA | om SaFKa-niDAnAya
   svāhā | oṃ padmanidhānāya svāhā | oṃ aṣṭau yakṣiṇī (Vdh-DH_143) sarvapūjā	svAhA | om padma-niDAnAya svAhA | om azwO yakziNI (VD-DH_143) sarva-pUjA
   hūṃ svāhā | oṃ yān yān sarvakāmaṃ iha kāmayati | tān tān sarvān īpsitān	hUm svAhA | om yAn yAn sarva-kAmam iha kAmayati | tAn tAn sarvAn IpsitAn
   paripūrayati | siddhyantu mantrapadāni | tadyathā ḥ namo ratnatrayāya | oṃ	paripUrayati | sidDyantu mantra-padAni | tat-yaTA H namaH ratnatrayAya | om
