   Poṣadhavastu	PozaDa-vastu
   bhagavān āha | dvāramūle paṭikāṃ vā paṭakaṃ vālaṃbayitvā śayitavyam* nātra	BagavAn Aha | dvAra-mUle pawikAm vA pawakam vA-alaMbayitvA Sayitavyam* na-atra
   kaukṛtyaṃ karaṇīyaṃ |	kOkRtyam karaNIyam |
   Poṣ-v 15. te tato gatā bhavanti | na punar āgacchanti |	Poz-u 15. te tatas gatAH Bavanti | na punar AgacCanti |
   bhagavān āha | prahāṇapratijāgrako bhikṣus saṃmantavyaḥ |	BagavAn Aha | prahANa-pratijA-agrakaH BikzuH saMmantavyaH |
   Poṣ-v 16.1. paṃcabhir dharmaiḥ samanvāgataḥ prahāṇapratijāgrako bhikṣuḥ	Poz-u 16.1. paMcaBiH DarmEH samanvAgataH prahANa-pratijA-agrakaH BikzuH
   asaṃmato na saṃmantavyaḥ | saṃmataś cāvakāśayitavyaḥ |	asaMmataH na saMmantavyaH | saMmataH ca-avakASayitavyaH |
   katamaiḥ paṃcabhiḥ | chandād gacchati dveṣān mohād bhayād gacchati |	katamEH paMcaBiH | CandAt gacCati dvezAt mohAt BayAt gacCati |
   jāgṛtām ajāgṛtāṃ prahāṇaṃ na jānāti |	jAgRtAm ajAgRtAm prahANam na jAnAti |
   (Poṣ-v 284)	(Poz-u 284)
   ebhiḥ paṃcabhir dharmais samanvāgataḥ prahāṇapratijāgrako bhikṣur asaṃmato	eBiH paMcaBiH DarmEH samanvAgataH prahANa-pratijA-agrakaH BikzuH asaMmataH-
   na saṃmantavyaḥ | saṃmataś cāvakāśayitavyaḥ |	na saMmantavyaH | saMmataH ca-avakASayitavyaH |
   Poṣ-v 16.2. paṃcabhir dharmais samanvāgataḥ prahāṇapratijāgrako bhikṣuḥ	Poz-u 16.2. paMcaBiH DarmEH samanvAgataH prahANa-pratijA-agrakaH BikzuH
   asaṃmatas saṃmantavyaḥ | saṃmataś ca nāvakāśayitavyaḥ |	asaMmataH saMmantavyaH | saMmataH ca na-avakASayitavyaH |
   katamaiḥ paṃcabhiḥ | na cchandād gacchati na dveṣān na mohān na bhayād	katamEH paMcaBiH | na cCandAt gacCati na dvezAt na mohAt na BayAt-
   gacchati | pratijāgṛtām apratijāgṛtāñ ca prahāṇaṃ jānāti |	gacCati | pratijAgRtAm apratijAgRtAn ca prahANam jAnAti |
   ebhiḥ paṃcabhir dharmaiḥ samanvāgataḥ prahāṇapratijāgrako bhikṣur	eBiH paMcaBiH DarmEH samanvAgataH prahANa-pratijA-agrakaH BikzuH-
   asaṃmataḥ saṃmantavyaḥ | saṃmataś ca nāvakāśayitavyaḥ |	asaMmataH saMmantavyaH | saMmataH ca na-avakASayitavyaH |
   Poṣ-v 17.1. evaṃ ca punaḥ saṃmantavyaḥ |	Poz-u 17.1. evam ca punar saMmantavyaH |
   Poṣ-v 17.2. śayanāsanaprajñaptiṃ kṛtvā gaṇḍīm ākoṭya pṛṣṭavācikayā bhikṣūṃ	Poz-u 17.2. Sayana-Asana-prajQaptim kRtvA gaNxIm Akowya pRzwa-vAcikayA BikzUm
   samanuyujya sarvasaṃghe sanniṣaṇṇe sannipatita ekena bhikṣuṇā pṛṣṭavyaṃ |	samanuyujya sarva-saMGe sannizaNNe sannipatitaH ekena BikzuNA pRzwavyam |
   utsahasi tvam evaṃnāmā saṃghasya prahāṇaṃ pratijāgartuṃ |	utsahasi tvam evaMnAmA saMGasya prahANam pratijAgartum |
   tena vaktavyam utsahe |	tena vaktavyam utsahe |
   (Poṣ-v 286)	(Poz-u 286)
   Poṣ-v 17.3. tataḥ paścād ekena bhikṣuṇā jñaptiṃ kṛtvā karma kartavyaṃ |	Poz-u 17.3. tatas paScAt ekena BikzuNA jQaptim kRtvA karma kartavyam |
   Poṣ-v 17.4. śṛṇotu bhadantāḥ saṃghaḥ |	Poz-u 17.4. SRNotu BadantAH saMGaH |
   ayam evaṃnāmā prahāṇapratijāgrako bhikṣuḥ utsahate saṃghasya prahāṇaṃ	ayam evaMnAmA prahANa-pratijA-agrakaH BikzuH utsahate saMGasya prahANam
   pratijāgartuṃ |	pratijAgartum |
   sacet saṃghasya prāptakālaṃ kṣametānujānīyāt saṃgho yat saṃgha evaṃnāmānaṃ	saced saMGasya prApta-kAlam kzameta-anujAnIyAt saMGaH yat saMGaH evaMnAmAnam
   prahāṇapratijāgrakaṃ saṃmanyeta | evaṃnāmā prahāṇapratijāgrako bhikṣuḥ	prahANa-pratijA-agrakam saMmanyeta | evaMnAmA prahANa-pratijA-agrakaH BikzuH
   saṃghasya prahāṇaṃ pratijāgariṣyati |	saMGasya prahANam pratijAgarizyati |
   eṣā jñaptiḥ |	ezA jQaptiH |
   Poṣ-v 17.5. evaṃ ca karma kartavyaṃ |	Poz-u 17.5. evam ca karma kartavyam |
   śṛṇotu bhadantāḥ saṃghaḥ |	SRNotu BadantAH saMGaH |
   a. evaṃnāmā prahāṇapratijāgrako bhikṣur utsahate saṃghasya prahāṇaṃ	a. evaMnAmA prahANa-pratijA-agrakaH BikzuH utsahate saMGasya prahANam
   pratijāgartuṃ |	pratijAgartum |
   b. tat saṃgha evaṃnāmānaṃ prahāṇapratijāgrakaṃ bhikṣuṃ saṃmanyeta | ayam	b. tat saMGaH evaMnAmAnam prahANa-pratijA-agrakam Bikzum saMmanyeta | ayam
   evaṃnāmā prahāṇapratijāgrako bhikṣuḥ saṃghasya prahāṇaṃ pratijāgariṣyati |	evaMnAmA prahANa-pratijA-agrakaH BikzuH saMGasya prahANam pratijAgarizyati |
   (Poṣ-v 288)	(Poz-u 288)
   c. yeṣām āyuṣmatāṃ kṣamate evaṃnāmānaṃ prahāṇapratijāgrakaṃ bhikṣuṃ	c. yezAm AyuzmatAm kzamate evaMnAmAnam prahANa-pratijA-agrakam Bikzum
   saṃmantuṃ yad evaṃnāmā prahāṇapratijāgrako bhikṣuḥ saṃghasya prahāṇaṃ	saMmantum yat evaMnAmA prahANa-pratijA-agrakaH BikzuH saMGasya prahANam
   pratijāgariṣyati sa tūṣṇīṃ | na kṣamate bhāṣatāṃ |	pratijAgarizyati sa tUzNIm | na kzamate BAzatAm |
   d. saṃmataḥ saṃghena evaṃnāmā prahāṇapratijāgrako bhikṣuḥ | ayam evaṃnāmā	d. saMmataH saMGena evaMnAmA prahANa-pratijA-agrakaH BikzuH | ayam evaMnAmA
   prahāṇapratijāgrako bhikṣuḥ saṃghasya prahāṇaṃ pratijāgariṣyati | kṣāntam	prahANa-pratijA-agrakaH BikzuH saMGasya prahANam pratijAgarizyati | kzAntam
   anujñātaṃ saṃghena yasmāt tūṣṇīm evam (55v = GBM 6.709) etad dhārayāmi |	anujQAtam saMGena yasmAt tUzNIm evam (55u  GBm 6.709) etat DArayAmi |
   Poṣ-v 18. prahāṇapratijāgrakasyāhaṃ bhikṣor āsamudācārikān dharmān	Poz-u 18. prahANa-pratijA-agrakasya-aham BikzoH AsamudAcArikAn DarmAn
   prajñapayiṣyāmi |	prajQapayizyAmi |
   prahāṇapratijāgrakena bhikṣuṇā prahāṇaśālā sektavyā | saṃmārjitavyā |	prahANa-pratijA-agrakena BikzuNA prahANa-SAlA sektavyA | saMmArjitavyA |
   sukumārī gomayakārṣī anupradātavyā | varcakuṭī prasāvakuṭī ca	sukumArI gomayaka-ArzI anupradAtavyA | varcakuwI prasAva-kuwI ca
   saṃskarayitavyā sektavyā saṃmārjitavyā | sukumārī gomayakārṣī (Poṣ-v 290)	saMskarayitavyA sektavyA saMmArjitavyA | sukumArI gomaya-ka-ArzI (Poz-u 290)
   anupradātavyā | patravaibhaṅgukā sthāpayitavyā | mṛttikāpānīyaṃ	anupradAtavyA | patra-vEBaFgukA sTApayitavyA | mRttikA-apAnIyam
   sthāpayitavyaṃ |	sTApayitavyam |
   Poṣ-v 19.1. sa teṣām ekaikaṃ gatvā śabdāpayati |	Poz-u 19.1. sa tezAm ekEkam gatvA SabdApayati |
   bhagavān āha | naikaikaḥ śabdāpayitavyaḥ | gaṇḍī ākoṭayitavyā |	BagavAn Aha | na-ekEkaH SabdApayitavyaH | gaNxI AkowayitavyA |
   Poṣ-v 19.2. tena vistareṇa gaṇḍī dattā | yāvad + + + + + + + + + + + + + +	Poz-u 19.2. tena vistareNa gaNxI dattA | yAvat + + + + + + + + + + + + + +
   + + + + sannahyāgatāḥ | āryāḥ kiṃ corāḥ patitāḥ |	+ + + + sannahya-AgatAH | AryAH kim corAH patitAH |
   te kathayanti | bhavanto na caurāḥ patitā api tu prahāṇaṃ pratijāgarīma |	te kaTayanti | BavantaH na cOrAH patitAH api tu prahANam pratijAgarIma |
   te kathayanti | āryā viheṭhaṃ pratijāgṛtha | kuto 'tra prahāṇam*	te kaTayanti | AryA viheWam pratijA-gRTa | kutas atra prahANam*
   etat prakaraṇaṃ bhikṣavo bhagavata ārocayanti |	etat prakaraNam BikzavaH BagavataH Arocayanti |
   bhagavān āha | gaṇḍī na vistareṇa dātavyā |	BagavAn Aha | gaNxI na vistareNa dAtavyA |
   Poṣ-v 19.3. evam atra paṃca gaṇḍyaḥ | sārvasaṃghikā | karmagaṇḍī |	Poz-u 19.3. evam atra paMca gaNxyaH | sArvasaMGikA | karma-gaNxI |
   aṃsagaṇḍī | prahāṇagaṇḍī | āpadgaṇḍī ca |	aMsa-gaNxI | prahANa-gaNxI | Apad-gaNxI ca |
   (Poṣ-v 292)	(Poz-u 292)
   tatra sārvasaṃghikā tidroghumāḥ tisraḥ prahārāḥ | karmagaṇḍī tidroghumā	tatra sArvasaMGikA tidroGumAH tisraH prahArAH | karma-gaNxI tidroGumA
   dve prahāre | aṃsagaṇḍī muṇḍikā | prahāṇagaṇḍī khakkharaṃ | āpadgaṇḍī	dve prahAre | aMsagaNxI muNxikA | prahANa-gaNxI KakKaram | Apad-gaNxI
   yāvat tuṣṭaṃ |	yAvat tuzwam |
   Poṣ-v 20. te 'vaśiṣṭāyāṃ velāyāṃ yathāsukhaṃ kurvanti |	Poz-u 20. te avaSizwAyAm velAyAm yaTAsuKam kurvanti |
   bhagavān āha | kālaṃ jñātvā yathāsukhaṃ kartavyam* ye saṃghalābhinas te	BagavAn Aha | kAlam jQAtvA yaTAsuKam kartavyam* ye saMGala-aBinaH te
   snātvā saṃghe 'vatariṣyaṃti | ye piṇḍapātikās te hastapādau prakṣālya	snAtvA saMGe avatarizyaMti | ye piNxapAtikAH te hasta-pAdO prakzAlya
   grāmaṃ piṇḍāya pravekṣyanti |	grAmam piNxAya pravekzyanti |
   Poṣ-v 21.1 ta evam eva yathāsukhaṃ kurvanti |	Poz-u 21.1 te evam eva yaTAsuKam kurvanti |
   bhagavān āha | evam eva yathāsukhaṃ na kartavyaṃ | tṛdaṇḍako bhāṣitavyaḥ |	BagavAn Aha | evam eva yaTAsuKam na kartavyam | tRdaNxakaH BAzitavyaH |
   (Poṣ-v 294)	(Poz-u 294)
   Poṣ-v 21.2. atimahāntaṃ bhāṣante |	Poz-u 21.2. ati-mahAntam BAzante |
   bhagavān āha | nātimahān bhāṣitavyaḥ |	BagavAn Aha | na-ati-mahAn BAzitavyaH |
   Poṣ-v 21.3. te tv alpaṃ bhāṣante |	Poz-u 21.3. te tu alpam BAzante |
   bhagavān āha | nātyalpo bhāṣitavyaḥ | api tu parimaṇḍalo bhāṣitavyaḥ |	BagavAn Aha | na-ati-alpaH BAzitavyaH | api tu parimaNxalaH BAzitavyaH |
   Poṣ-v 22.1. dakṣiṇān nādiśanti |	Poz-u 22.1. dakziNAn na-adiSanti |
   bhagavān āha | dakṣinādeṣṭavyā |	BagavAn Aha | dakzi-nAda-izwavyA |
   (Poṣ-v 296)	(Poz-u 296)
   Poṣ-v 22.2. uktaṃ bhagavatā dakṣiṇādeṣṭavyeti | te na jānate	Poz-u 22.2. uktam BagavatA dakziNa-AdezwavyA-iti | te na jAnate
   kenādeṣṭavyeti |	kena-AdezwavyA-iti |
   bhagavān āha | saṃghasthavireṇa bhikṣuṇā ādeṣṭavyeti |	BagavAn Aha | saMGa-sTavireNa BikzuNA AdezwavyA-iti |
   Poṣ-v 22.3. te mahatīn dakṣiṇām ādiśanti |	Poz-u 22.3. te mahatIn dakziNAm AdiSanti |
   bhagavān āha | na mahatī dakṣiṇā ādeṣṭavyā |	BagavAn Aha | na mahatI dakziNA AdezwavyAH |
   Poṣ-v 22.4. atyalpām ādiśanti |	Poz-u 22.4. ati-alpAm AdiSanti |
   bhagavān āha | nātyalpā dakṣiṇādeṣṭavyā | api tu parimaṇḍalā dakṣiṇā	BagavAn Aha | na-ati-alpA dakziNAdezwavyA | api tu parimaNxalA dakziNA
   ādeṣṭavyeti |	AdezwavyA-iti |
   Poṣ-v 23.1. prahāṇapratijāgrako bhikṣuḥ sarvapṛṣṭhata āgacchati |	Poz-u 23.1. prahANa-pratijA-agrakaH BikzuH sarva-pRzWataH AgacCati |
   sarvāgrato gacchati |	sarva-agratas gacCati |
   bhagavān āha | prahāṇapratijāgrakena bhikṣuṇā sarvapṛṣṭhato gantavyaṃ |	BagavAn Aha | prahANa-pratijA-agrakena BikzuNA sarva-pRzWataH gantavyam |
   sarvāgrata āgantavyaṃ |	sarva-agratas Agantavyam |
   Poṣ-v 23.2. sacet tadrūpaḥ pratyayo bhavati tena rahogate pradeśe	Poz-u 23.2. saced tad-rUpaH pratyayaH Bavati tena rahaH-gate pradeSe
   'pāvaraṇīṃ gopayitvā vaktavyaṃ |	apAvaraNIm gopayitvA vaktavyam |
   āyuṣmān amuṣmin pradeśe mayā apāvaraṇī gopitā | udghāṭya pravekṣyase |	AyuzmAn amuzmin pradeSe mayA apAvaraNI gopitA | udGAwya pravekzyase |
   Poṣ-v 23.3. prahāṇapratijāgrako bhikṣur yathāprajñaptān āsamudācārikān	Poz-u 23.3. prahANa-pratijA-agrakaH BikzuH yaTA-prajQaptAn AsamudAcArikAn
   dharmān asamādāya vartate sātisāro bhavati |	DarmAn asamAdAya vartate sa-atisAraH Bavati |
   Poṣ-v 24. iyam ucyate niṣadyā |	Poz-u 24. iyam ucyate nizadyAH |
   (Poṣ-v 298)	(Poz-u 298)
   Poṣ-v 25. kriyā katamā |	Poz-u 25. kriyA katamA |
   saṃghena jñaptir jñaptidvitīyaṃ jñapticaturthaṃ karma | iyam ucyate kriyā	saMGena jQaptiH jQapti-dvitIyam jQapti-caturTam karma | iyam ucyate kriyA
   Poṣ-v 26. poṣadhaḥ katamaḥ |	Poz-u 26. pozaDaH katamaH |
   yo vo mayā bhikṣavo prātimokṣasūtroddeśa uddiṣṭaḥ sa vo	yaH vaH mayA BikzavaH prAtimokza-sUtra-uddeSaH uddizwaH sa vaH-
   'dyāgreṇānvardhamāsam uddeṣṭavyaḥ |	adya-agreNa-anvarDa-mAsam uddezwavyaH |
   Poṣ-v 27. uktaṃ bhagavatā anvardhamāsaṃ prātimokṣasūtroddeśa uddeṣṭavya	Poz-u 27. uktam BagavatA anvarDa-mAsam prAtimokza-sUtra-uddeSaH uddezwavya
   iti | te na jānate kenoddeṣṭavya iti | (56r = GBM 6.710)	iti | te na jAnate kena-uddezwavyaH iti | (56H  GBm 6.710)
   bhagavān āha | saṃghasthavireṇānvardhamāsaṃ prātimokṣasūtroddeśa	BagavAn Aha | saMGa-sTavireNa-anvarDa-mAsam prAtimokza-sUtra-uddeSa
   uddeṣṭavya iti |	uddezwavyaH iti |
   Poṣ-v 28.1. uktaṃ bhagavatā saṃghasthavireṇānvardhamāsaṃ	Poz-u 28.1. uktam BagavatA saMGa-sTavireNa-anvarDamAsam
   prātimokṣasūtroddeśa uddeṣṭavya iti | bhikṣavas tasya layanaṃ gacchanti |	prAtimokza-sUtra-uddeSaH uddezwavyaH iti | BikzavaH tasya layanam gacCanti |
   te tatra na māpayanti | etat prakaraṇaṃ bhikṣavo bhagavata ārocayanti |	te tatra na mApayanti | etat prakaraNam BikzavaH BagavataH Arocayanti |
   bhagavān āha | na layane uddeṣṭavyaḥ |	BagavAn Aha | na layane uddezwavyaH |
   Poṣ-v 28.2. te prāsāde uddiśanti | tatrāpi na māpayanti |	Poz-u 28.2. te prAsAde uddiSanti | tatra-api na mApayanti |
   bhagavān āha | saṃghasya poṣadhāmukhaṃ saṃmantavyaṃ |	BagavAn Aha | saMGasya pozaDA-muKam saMmantavyam |
   Poṣ-v 29. uktaṃ bhagavatā saṃghasya poṣadhāmukhaṃ saṃmantavyam iti | te na	Poz-u 29. uktam BagavatA saMGasya pozaDA-muKam saMmantavyam iti | te na
   jānate kutra saṃmantavyam iti |	jAnate kutra saMmantavyam iti |
   (Poṣ-v 300)	(Poz-u 300)
   bhagavān āha | yad vastu sarvākārapariniṣṭhitam antaḥsīmaṃ	BagavAn Aha | yat vastu sarva-AkAra-parinizWitam antar-si-imam
   bahirvyāmopavicāraṃ saṃghasya poṣadhāmukham abhirucitaṃ tat saṃghena	bahis-vyAma-upavicAram saMGasya pozaDA-muKam aBirucitam tat saMGena
   saṃmantavyaṃ |	saMmantavyam |
   Poṣ-v 30.1. evaṃ ca punaḥ saṃmantavyaṃ |	Poz-u 30.1. evam ca punar saMmantavyam |
   Poṣ-v 30.2. śayanāsanaprajñaptiṃ kṛtvā gaṇḍīm ākoṭya pṛṣṭavācikayā bhikṣūn	Poz-u 30.2. Sayana-Asana-prajQaptim kRtvA gaNxIm Akowya pRzwa-vAcikayA BikzUn
   samanuyujya sarvasaṃghe sanniṣaṇṇe sannipatite ekena bhikṣuṇā jñaptiṃ	samanuyujya sarva-saMGe sannizaNNe sannipatite ekena BikzuNA jQaptim
   kṛtvā karma kartavyaṃ |	kRtvA karma kartavyam |
   Poṣ-v 30.3. śṛṇotu bhadantāḥ saṃghaḥ |	Poz-u 30.3. SRNotu BadantAH saMGaH |
   idaṃ vastu sarvākārapariniṣṭhitam antaḥsīmaṃ bahirvyāmopavicāraṃ saṃghasya	idam vastu sarva-AkAra-parinizWitam antar-si-imam bahis-vyAma-upavicAram saMGasya
   poṣadhāmukham abhirucitaṃ |	pozaDA-muKam aBirucitam |
   sacet saṃghasya prāptakālaṃ kṣametānujānīyāt saṃghaḥ yat saṃgha idaṃ vastu	saced saMGasya prApta-kAlam kzameta-anujAnIyAt saMGaH yat saMGaH idam vastu
   sarvākārapariniṣṭhitam antaḥsīmaṃ bahirvyāmopavicāraṃ saṃghasya	sarva-AkAra-parinizWitam antar-si-imam bahis-vyAma-upavicAram saMGasya
   poṣadhāmukhaṃ saṃmanyeta |	pozaDA-muKam saMmanyeta |
   eṣā jñaptiḥ |	ezA jQaptiH |
   Poṣ-v 30.4. evaṃ ca karma kartavyaṃ |	Poz-u 30.4. evam ca karma kartavyam |
   śṛṇotu bhadantāḥ saṃghaḥ |	SRNotu BadantAH saMGaH |
   a. idaṃ vastu sarvākārapariniṣṭhitam antaḥsīmaṃ bahirvyāmopavicāraṃ	a. idam vastu sarva-AkAra-parinizWitam antar-si-imam bahis-vyAma-upavicAram
   saṃghasya poṣadhāmukham abhirucitaṃ |	saMGasya pozaDA-muKam aBirucitam |
   (Poṣ-v 302)	(Poz-u 302)
   b. tat saṃgha idaṃ vastu sarvākārapariniṣṭhitam antaḥsīmaṃ	b. tat saMGaH idam vastu sarva-AkAra-parinizWitam antar-si-imam
   bahirvyāmopavicāraṃ saṃghasya poṣadhāmukhaṃ saṃmanyate |	bahis-vyAma-upavicAram saMGasya pozaDA-muKam saMmanyate |
   c. yeṣām āyuṣmatāṃ kṣamate idaṃ vastu sarvākārapariniṣṭhitam antaḥsīmaṃ	c. yezAm AyuzmatAm kzamate idam vastu sarva-AkAra-parinizWitam antar-si-imam
   bahirvyāmopavicāraṃ saṃghasya poṣadhāmukhaṃ saṃmantuṃ sa tūṣṇīṃ | na	bahis-vyAma-upavicAram saMGasya pozaDA-muKam saMmantum sa tUzNIm | na
   kṣamate bhāṣatāṃ |	kzamate BAzatAm |
   d. saṃmataḥ saṃghena idaṃ vastu sarvākārapariniṣṭhitam antaḥsīmaṃ	d. saMmataH saMGena idam vastu sarva-AkAra-parinizWitam antar-si-imam
   bahirvyāmopavicāraṃ saṃghasya poṣadhāmukhaṃ | kṣāntam anujñātaṃ saṃghena	bahis-vyAma-upavicAram saMGasya pozaDA-muKam | kzAntam anujQAtam saMGena
   yasmāt tūṣṇīm evam etad dhārayāmi |	yasmAt tUzNIm evam etat DArayAmi |
   Poṣ-v 31.1. yatra saṃghena poṣadhāmukhaṃ saṃmataṃ bhavati tatra bhikṣubhir	Poz-u 31.1. yatra saMGena pozaDA-muKam saMmatam Bavati tatra BikzuBiH-
   niṣadya poṣadhaḥ kartavyaḥ pravāraṇā jñaptir jñaptidvitīyaṃ	nizadya pozaDaH kartavyaH pravAraNA jQaptiH jQapti-dvitIyam
   jñapticaturthaṃ karma kartavyaṃ |	jQapti-caturTam karma kartavyam |
   Poṣ-v 31.2. vyagrāḥ kurvanti sātisārā bhavanti || ||	Poz-u 31.2. vyagrAH kurvanti sa-atisArAH Bavanti || ||
   Poṣ-v 32. uddānam* ||	Poz-u 32. uddAnam* ||
   kapphiṇena kṛtā sīmā cīvaraṃ tatra saṃmataṃ |	kapPiNena kRtA sImA cIvaram tatra saMmatam |
   abaddhasīme āvāse 'bhinirhāro 'bhisaṃhāraḥ |	abadDa-sIme AvAse aBinirhAraH aBisaMhAraH |
   karma ca prātimokṣaś ca mukhāṃ paṃca samudditāḥ || ||	karma ca prAtimokzaH ca muKAm paMca samudditAH || ||
   (Poṣ-v 304)	(Poz-u 304)
   Poṣ-v 33.1. rājagṛhe nidānam* ||	Poz-u 33.1. rAja-gRhe nidAnam* ||
   Poṣ-v 33.2. tena khalu samayenāyuṣmān brāhmaṇakapphiṇo rājagṛhe viharati	Poz-u 33.2. tena Kalu samayena-AyuzmAn brAhmaNa-kapPiNaH rAjagRhe viharati
   senikāguhāyām ekapoṣadhāvāsasaṃvāsasaṃvṛttyā saṃghasya |	senikA-guhAyAm ekapozaDA-AvAsa-saMvAsa-saMvRttyA saMGasya |
   Poṣ-v 33.3 atha saṃbahulā bhikṣavas tad eva poṣadhe paṃcadaśyāṃ	Poz-u 33.3 aTa saMbahulA BikzavaH tat eva pozaDe paMcadaSyAm
   poṣadhāmukhe sanniṣaṇṇāḥ sannipatitā yadbhūyasā āyuṣmantaṃ	pozaDA-muKe sannizaNNAH sannipatitAH yat-BUyasA Ayuzmantam
   brāhmaṇakapphiṇam āgamayamānāḥ |	brAhmaNa-kapPiNam AgamayamAnAH |
   Poṣ-v 33.4. athāyuṣmato brāhmaṇakapphiṇasyaitad abhavat*	Poz-u 33.4. aTa-AyuzmataH brAhmaNa-kapPiNasya-etat aBavat-*
   adya saṃghasya poṣadhaḥ pāṃcadaśikaḥ mamāpi kapphiṇasya bhikṣoḥ poṣadhaḥ	adya saMGasya pozaDaH pAMcadaSikaH mama-api kapPiNasya BikzoH pozaDaH
   pāṃcadaśikaḥ |	pAMcadaSikaH |
   kin nu gaccheyaṃ saṃghasya poṣadhāmukham āhosvin na gaccheyaṃ saṃghasya	kin nu gacCeyam saMGasya pozaDA-muKam Ahosvit na gacCeyam saMGasya
   poṣadhāmukhaṃ | (56v = GBM 6.711)	pozaDA-muKam | (56u  GBm 6.711)
   kin nu pratyanubhaveyaṃ saṃghena sārdhaṃ poṣadham āhosvin na	kin nu pratyanuBaveyam saMGena sArDam pozaDam Ahosvit na
   pratyanubhaveyaṃ |	pratyanuBaveyam |
   kin nu gaccheyaṃ saṃghasya saṃghakṛtyeṣu saṃghakaraṇīyeṣu āhosvin na	kin nu gacCeyam saMGasya saMGa-kRtyezu saMGa-karaNIyezu Ahosvit na
   gaccheyaṃ |	gacCeyam |
   kin nu pratyanubhaveyaṃ saṃghena sārdhaṃ saṃghakṛtyāni saṃghakaraṇīyāny	kin nu pratyanuBaveyam saMGena sArDam saMGa-kRtyAni saMGa-karaNIyAni-
   āhosvin na pratyanubhaveyaṃ |	Ahosvit na pratyanuBaveyam |
   (Poṣ-v 306)	(Poz-u 306)
   Poṣ-v 33.5. uktaṃ ca bhagavatā	Poz-u 33.5. uktam ca BagavatA
   śuddhasya hi sadā phalgu sadā śuddhasya poṣadhaḥ |	SudDasya hi sadA Palgu sadA SudDasya pozaDaH |
   śucikarmaṇo hi śuddhasya tasya saṃpadyate vratam || iti |	Suci-karmaNaH hi SudDasya tasya saMpadyate vratam || iti |
   Poṣ-v 33.6. śuddho 'ham asmi paramayā śuddhyā samanvāgataḥ |	Poz-u 33.6. SudDaH aham asmi paramayA SudDyA samanvAgataH |
   Poṣ-v 34.1. atha bhagavān āyuṣmato brāhmaṇakapphiṇasya cetasā cittam	Poz-u 34.1. aTa BagavAn AyuzmataH brAhmaNa-kapPiNasya cetasA cittam
   ājñāya veṇuvane 'ntarhitaḥ senikāguhāyāṃ pratyaṣṭhāt* āyuṣmato	AjQAya veNuvane antarhitaH senikA-guhAyAm pratyazWAt* AyuzmataH-
   brāhmaṇakapphiṇasya purata evaṃ cāha |	brAhmaNa-kapPiNasya puratas evam ca-Aha |
   Poṣ-v 34.2. nanu te kapphiṇa ekākino rahogatasya pratisaṃlīnasyaivaṃ	Poz-u 34.2. nanu te kapPiNaH ekAkinaH rahaH-gatasya pratisaMlInasya-evam
   cetasi cetaḥparivitarka udapādi |	cetasi cetaH-parivitarkaH udapAdi |
   adya saṃghasya poṣadhaḥ pāṃcadaśikaḥ mamāpi kapphiṇasya bhikṣoḥ poṣadhaḥ	adya saMGasya pozaDaH pAMcadaSikaH mama-api kapPiNasya BikzoH pozaDaH
   pāṃcadaśikaḥ pūrvavad yāvat* tasya saṃpadyate vratam iti | śuddho 'ham	pAMcadaSikaH pUrvavat yAvat* tasya saMpadyate vratam iti | SudDaH aham
   asmi paramayā śuddhyā samanvāgata iti |	asmi paramayA SudDyA samanvAgataH iti |
   evaṃ bhadanta |	evam Badanta |
   Poṣ-v 34.3 tvaṃ tāvat kapphiṇa na gamiṣyasi saṃghasya poṣadhāmukhaṃ ko	Poz-u 34.3 tvam tAvat kapPiNa na gamizyasi saMGasya pozaDA-muKam kaH-
   'nyo gamiṣyati |	anyaH gamizyati |
   tvaṃ na pratyanubhaviṣyasi saṃghena sārdhaṃ poṣadhaṃ ko 'nyaḥ	tvam na pratyanuBavizyasi saMGena sArDam pozaDam kaH anyaH
   pratyanubhaviṣyati |	pratyanuBavizyati |
   tvaṃ na gamiṣyasi saṃghasya saṃghakṛtyeṣu saṃghakaraṇīyeṣu ko 'nyo	tvam na gamizyasi saMGasya saMGa-kRtyezu saMGa-karaNIyezu kaH anyaH-
   gamiṣyati |	gamizyati |
   tvaṃ na pratyanubhaviṣyasi saṃghena sārdhaṃ saṃghakṛtyāni saṃghakaraṇīyāni	tvam na pratyanuBavizyasi saMGena sArDam saMGa-kRtyAni saMGa-karaNIyAni
   ko 'nyaḥ pratyanubhaviṣyati |	kaH anyaH pratyanuBavizyati |
   (Poṣ-v 308)	(Poz-u 308)
   Poṣ-v 34.4. gaccha tvaṃ kapphiṇa saṃghasya poṣadhāmukhaṃ mā na gaccha |	Poz-u 34.4. gacCa tvam kapPiNa saMGasya pozaDA-muKam mA na gacCa |
   pratyanubhava tvaṃ saṃghena sārdhaṃ poṣadhaṃ mā na pratyanubhava |	pratyanuBava tvam saMGena sArDam pozaDam mA na pratyanuBavaH |
   gaccha tvaṃ kapphiṇa saṃghasya saṃghakṛtyeṣu saṃghakaraṇīyeṣu mā na gaccha	gacCa tvam kapPiNa saMGasya saMGa-kRtyezu saMGa-karaNIyezu mA na gacCa
   pratyanubhava tvaṃ saṃghena sārdhaṃ saṃghakṛtyāni saṃghakaraṇīyāni mā na	pratyanuBava tvam saMGena sArDam saMGa-kRtyAni saMGa-karaNIyAni mA na
   pratyanubhava |	pratyanuBavaH |
