   navadaśaḥ paricchedaḥ ||	nava-daSaH paricCedaH ||
   [ Cambridge MS f162a ---> ]	[ Cambridge M f162aH ---> ]
   grasane |	grasane |
   hemukhī |	hemuKI |
   parāṅmukhī |	parAFmuKI |
   āmukhī |	AmuKI |
   śamitāni sarvagrahabandhanāni |	SamitAni sarva-graha-banDanAni |
   nigṛhītāḥ sarvaparapravādinaḥ |	nigRhItAH sarva-para-pravAdinaH |
   vimuktā mārapāśāḥ |	vimuktAH mAra-pASAH |
   sthāpitā buddhamudrāḥ samudghātitāḥ sarvamārāḥ |	sTApitAH budDa-mudrAH samudGAtitAH sarvamArAH |
   acalitapadapariśuddhyā vigacchanti sarvamārakarmāṇi ||	acalita-pada-pariSudDyAH vigacCanti sarva-mAra-karmANi ||
   imāni sāgaramate mantrapadāni dharmabhāṇakena supravṛttāni kṛtvā	imAni sAgara-mate mantra-padAni Darma-BANakena su-pravRttAni kRtvA
   dharmâsanakena supravṛttāni kṛtvā dharmâsananiṣaṇṇena sarvāṃ parṣadaṃ	Darmâ-sanakena su-pravRttAni kRtvA Darmâsana-nizaNNena sarvAm parzadam
   bodhyākārâbhinirhṛtayā maitryā spharitvā |	boDyA-kArâBinirhRtayA mEtryA sParitvA |
   ātmani vaidyasaṃjñām utpādya dharme bhaiṣajyasaṃjñāṃ dharmaśravaṇikeṣv	Atmani vEdya-saMjQAm utpAdya Darme BEzajya-saMjQAm Darma-SravaNikezu-
   āturasaṃjñāṃ tathāgate satpuruṣasaṃjñāṃ dharmanetryāṃ cirasthitikasaṃjñām	Atura-saMjQAm taTAgate sat-puruza-saMjQAm Darma-netryAm cira-sTitika-saMjQAm
   utpādyêmāni mantrapadāny āmukhīkṛtya dharmasaṃkathā karaṇīyā |	utpAdyêmAni mantra-padAni AmuKIkRtya Darma-saMkaTA karaNIyAH |
   tasya samantād yo janaśate na māro na mārakāyikā vā	tasya samantAt yaH jana-Sate na mAraH na mArakAyikA vA
   devatôpasaṃkramayiṣyanti vicakṣuḥkaraṇe |	devatôpa-saMkramayizyanti vicakzuH-karaNe |
   ye 'py enam upasaṃkramiṣyanti te 'py asya na śakṣyanty antarāyaṃ kartum	ye api enam upasaMkramizyanti te api asya na Sakzyanti antarAyam kartum
   iti ||atrâivâha |	iti ||atrâivâha |
   dharmabhāṇakena caukṣeṇa śucisamudācāreṇa susnātena śucinivāsitena	Darma-BANakena cOkzeNa Suci-samudAcAreNa su-snAtena Suci-nivAsitena
   bhavitavyam iti ||evaṃ dharmadānaṃ ||	Bavitavyam iti ||evam Darma-dAnam ||
   [ Bendall ed p356 ---> ]	[ Bet-dalt ed p356 ---> ]
   bodhicittaṃ ca puṇyasya vṛddhihetuḥ samāsataḥ ||yathôktam	boDi-cittam ca puNyasya vRdDi-hetuH samAsatas ||yaTôktam
   āryaratnakaraṇḍakasūtre |	Arya-ratna-karaNxaka-sUtre |
   tad yathâpi nāma mañjuśrīr nānāgandhavṛkṣāś ca caturdhātusaṃgṛhītā	tat yaTâpi nAma maQjuSrIH nAnA-ganDa-vRkzAH ca catur-DAtu-saMgRhItA
   vivardhante |	vivarDante |
   evam eva mañjuśrīr nānāsaṃbhārôpacitaṃ bodhisatvasya kuśalamūlaṃ |	evam eva maQjuSrIH nAnA-saMBArô-pacitam boDisatvasya kuSala-mUlam |
   bodhicittasaṃgṛhītaṃ sarvajñatāpariṇāmitaṃ vivardhatae |	boDi-citta-saMgRhItam sarvajQa-tA-pariNAmitam vivarDatae |
   iti ||eṣâdikâdika-	iti ||ezâdikâdika-
   [ Cambridge MS f162b ---> ]	[ Cambridge M f162B ---> ]
   rmikāṇāṃ sahasā bodhisatvaśikṣā smaraṇârtham upadarśitā |	rmikANAm sahasA boDisatva-SikzA smaraNârTam upadarSitA |
   vistaratas tu buddhaviṣayâiva ||atra câsyā yathôktāyāḥ śikṣāyāḥ |	vistarataH tu budDa-vizayâiva ||atra câsyAH yaTôktAyAH SikzAyAH |
   siddhiḥ samyakprahāṇānām apramādâviyojanāt |	sidDiH samyak-prahANAnAm apramAdâ-viyojanAt |
   smṛtyâtha saṃprajanyena yoniśaś cintanena ca ||tatrânutpannānāṃ pāpakānām	smRti-âTa saMprajanyena yoniSas cintanena ca ||tatrânutpannAnAm pApakAnAm
   akuśalānāṃ dharmāṇām anutpādāyâiva chandaṃ janayati vyāyacchati vīryam	akuSalAnAm DarmANAm anutpAdAyâiva Candam janayati vyAyacCati vIryam
   ārabhate cittaṃ pragṛhṇāti samyakpraṇidadhātîty anena rakṣā ||utpannānāṃ	AraBate cittam pragRhNAti samyak-praNidaDAtîti anena rakzA ||utpannAnAm
   ca prahāṇāya chandaṃ janayatîty anena śuddhiḥ |	ca prahANAya Candam janayatîti anena SudDiH |
   anutpannānāṃ kuśalānāṃ dharmāṇām utpādāya chandaṃ janayati |	anutpannAnAm kuSalAnAm DarmANAm utpAdAya Candam janayati |
   yāvad utpannānāṃ ca sthitaye bhūyobhāvāya chandaṃ janayatîty ādi |	yAvat utpannAnAm ca sTitaye BUyas-BAvAya Candam janayatîti Adi |
   anena vṛddhiḥ |	anena vRdDiH |
   etāni ca nityam apramādâdhiṣṭhitāni kāryāṇi sarvakuśalamūlānāṃ tanmūlatvāt	etAni ca nityam apramAdâDizWitAni kAryANi sarva-kuSala-mUlAnAm tad-mUla-tvAt
   ||yathôktam āryacandrapradīpasūtre |	||yaTôktam Arya-candra-pradIpa-sUtre |
   yāvanta dharmāḥ kuśalāḥ prakīrtitāḥ śīlaśrutaṃ tyāgu tathâiva kṣāntiḥ |	yAvanta DarmAH kuSalAH prakIrtitAH SIla-Srutam tyAgu taTâiva kzAntiH |
   sarveṣu mūlaṃ hy ayam apramādo nidhānalambhaḥ sugatena deśita |	sarvezu mUlam hi ayam apramAdaH niDAna-lamBaH sugatena deSitaH |
   iti ||	iti ||
   ko 'yam apramādo nāma |	kaH ayam apramAdaH nAma |
   iṣṭavighātâniṣṭâgamaśaṅkāpūrvakaṃ pratikāratātparyaṃ |	izwa-viGAtâ-nizwâ-gama-SaFkA-pUrvakam pratikAra-tAtparyam |
   tad yathā tīvrakopaprasādasya rājño bhaiṣajyatailaparipūrṇabhājanaṃ	tat yaTA tIvra-kopa-prasAdasya rAjQaH BEzajya-tEla-paripUrNa-BAjanam
   gṛhītvā picchila-	gRhItvA picCila-
   [ Cambridge MS f163a ---> ]	[ Cambridge M f163aH ---> ]
   saṃkrameṇa bhṛtyasya	saMkrameNa BRtyasya
   [ Bendall ed p357 ---> ]	[ Bet-dalt ed p357 ---> ]
   gacchataḥ ||uktaṃ hy āryatathāgataguhyasūtre |tatra katamo 'pramādo |yad	gacCataH ||uktam hi Arya-taTAgata-guhya-sUtre |tatra katamaH apramAdaH |yat-
   indriyasaṃvaraḥ |	indriya-saMvaraH |
   sa cakṣuṣā rūpāṇi dṛṣṭvā na nimittagrāhī bhavati |	sa cakzuzA rUpANi dRzwvA na nimitta-grAhI Bavati |
   nânuvyañjanagrāhī |	nânu-vyaQjana-grAhI |
   evaṃ yāvan manasā dharmān vijñāya na nimittagrāhī bhavati |	evam yAvat manasA DarmAn vijQAya na nimitta-grAhI Bavati |
   nânuvyañjanagrāhī |	nânu-vyaQjana-grAhI |
   sarvadharmeṣv āsvādaṃ câdīnavaṃ ca niḥśaraṇaṃ ca yathābhūtaṃ prajānāti |	sarva-Darmezu AsvAdam câdInavam ca niHSaraNam ca yaTABUtam prajAnAti |
   ayam ucyate 'pramādaḥ ||punar aparam apramādo yat svacittasya damanaṃ	ayam ucyate apramAdaH ||punar aparam apramAdaH yat sva-cittasya damanam
   paracittasyârakṣā kleśarater aparikarmaṇā dharmarater anuvartanaṃ yāvad	para-cittasyârakzA kleSa-rateH aparikarmaNA Darma-rateH anuvartanam yAvat-
   ayam ucyate 'pramādaḥ |	ayam ucyate apramAdaH |
   yasya guhyakâdhipate śraddhā câpramādaś ca tasyânulomikena vīryeṇa kāryaṃ	yasya guhyakâDipate SradDA câpramAdaH ca tasyânulomikena vIryeNa kAryam
   yena tān apramādakāraṇān śraddhākāraṇāṃś ca dharmān samudānayati |	yena tAn apramAda-kAraNAn SradDA-kAraNAn ca DarmAn samudAnayati |
   yasya guhyakâdhipate śraddhā câpramādaś ca vīryaṃ ca tena smṛtisaṃprajanye	yasya guhyakâDipate SradDA câpramAdaH ca vIryam ca tena smRti-saMprajanye
   yogaḥ karaṇīyaḥ |	yogaH karaNIyaH |
   yena smṛtisaṃprajanyena sarvān bodhipakṣān dharmān na vipraṇāśayati |	yena smRti-saMprajanyena sarvAn boDi-pakzAn DarmAt na vipraNASayati |
   yasya guhyakâdhipate śraddhā câpramādaś ca vīryaṃ ca smṛtisaṃprajanyaṃ ca	yasya guhyakâDipate SradDA câpramAdaH ca vIryam ca smRti-saMprajanyam ca
   tena yoniśaḥ prayoge yogaḥ karaṇīyaḥ |	tena yoniSas prayoge yogaH karaNIyaH |
   yoniśaḥ prayukto hi guhyakâdhipate bodhisatvo yad asti tad astîti	yoniSas prayuktaH hi guhyakâDipate boDisatvaH yat asti tat astîti
   prajānāti |	prajAnAti |
   yan nâsti tan nâstîti prajānāti |	yat nâsti tat nâstîti prajAnAti |
   yāvad asti saṃvṛtyā cakṣur ity ādi ||tathā atrâivâha |	yAvat asti saMvRtyA cakzuH iti Adi ||taTA atrâivâha |
   sadâpramādo hy amṛtasya mūlaṃ satvârthayu-	sat-âpramAdaH hi amRtasya mUlam satu-ârTa-yu-
   [ Cambridge MS f163b ---> ]	[ Cambridge M f163B ---> ]
   ktasya ca bodhicittaṃ |	ktasya ca boDi-cittam |
   yad yoniśaś câiva vivekacittam aparigrahaḥ sarvasukhasya mūlam iti ||āha	yat yoniSas câiva viveka-cittam aparigrahaH sarva-suKasya mUlam iti ||Aha
   ca |	ca |
   parâtmasamatâbhyāsād bodhicittaṃ dṛḍhībhavet |	parâtma-samatâByAsAt boDi-cittam dRXIBavet |
   āpekṣikaṃ parâtmatvaṃ pārâvāraṃ yathāmṛṣā ||	Apekzikam parâtma-tvam pArâvAram yaTA-mRzA ||
   [ Bendall ed p358 ---> ]	[ Bet-dalt ed p358 ---> ]
   tatkūlaṃ na svataḥ pāraṃ kim apekṣyâstv apāratā |	tat-kUlam na svatas pAram kim apekzyâH-tu apAra-tA |
   ātmatvaṃ na svataḥ siddhaṃ kim apekṣya paro bhavet ||tadduṣkhena na me	Atma-tvam na svatas sidDam kim apekzya paraH Bavet ||tad-duzKena na me
   bādhêty ato yadi na rakṣasi |	bADêti atas yadi na rakzasi |
   nâgāmikāyaduṣkhāt te bādhā tat kena rakṣasi ||aham eva tadâpîti mithyêyaṃ	nâgAmikAyaduzKAt te bADA tat kena rakzasi ||-aham eva tat-âpîti miTyêyam
   parikalpanā |	parikalpanA |
   anyâiva mṛto yasmād anyas tatra prajāyate ||anyaś cej jāyate tatra kiṃ	anyâiva mRtaH yasmAt anyaH tatra prajAyate ||anyaH ced jAyate tatra kim
   puṇyena prayojanaṃ |	puNyena prayojanam |
   yūnaḥ kiṃ vṛddhakāyasya sukhāya dhanasaṃcayaiḥ ||mṛte garbhagate tāvad	yUnaH kim vRdDa-kAyasya suKAya Dana-saMcayEH ||mRte garBa-gate tAvat-
   anyo bālaḥ prajāyate |	anyaH bAlaH prajAyate |
   mṛte bālye kumāratvaṃ tannāśāyâgato yuvā ||	mRte bAlye kumAra-tvam tad-nASa-ayâgataH yuvA ||
   tannāśāc câgato vṛddhaḥ |	tad-nASAt câgataH vRdDaH |
   ekaḥ kāyaḥ kathaṃ mataḥ |	ekaH kAyaH kaTam mataH |
   evaṃ pratikṣaṇaṃ cânyaḥ kāyaḥ keśanakhâdivat ||	evam pratikzaNam cânyaH kAyaH keSa-naKâ-divat ||
   atha bālyāparityāgād bālo yāti kumāratāṃ |	aTa bAlya-aparityAgAt bAlaH yAti kumAra-tAm |
   kāyasvabhāvo vaktavyo yo 'vasthārahitaḥ sthitaḥ |	kAya-svaBAvaH vaktavyaH yaH avasTA-rahitaH sTitaH |
   kāyaś cet pratimâkāraḥ pesībhasmasu nâsti saḥ ||sūkṣmabhāvena cet tatra	kAyaH ced pratimâkAraH pesI-Basmasu nâsti saH ||-sUkzma-BAvena ced tatra
   sthaulyaṃ tyaktvā vyavasthitaḥ |	sTOlyam tyaktvA vyavasTitaH |
   anirdeśyaḥ svataḥ prāptaḥ |	anirdeSyaH svatas prAptaH |
   kāyêty ucyate na saḥ ||tatra cintâiva me nâsti dṛśyakāyas tu nāśavān |	kAyêti ucyate na saH ||tatra cintâiva me nâsti dRSya-kAyaH tu nASavAn |
   avasthābhiś ca saṃbandhaḥ saṃvṛtyā câiva dṛśyate ||	avasTABiH ca saMbanDaH saMvRtyA câiva dRSyate ||
   [ Bendall ed p359 ---> ]	[ Bet-dalt ed p359 ---> ]
   āga-	Aga-
   [ Cambridge MS f164a ---> ]	[ Cambridge M f164aH ---> ]
   māc ca tad astitvaṃ yuktyāgamanivāritam |	mAt ca tat astitvam yukti-Agama-nivAritam |
   na guṇavyatirekeṇa pradhānaṃ vidyate yataḥ ||na ca trīṇi pradhānāni tathā	na guNa-vyatirekeNa praDAnam vidyate yatas ||na ca trINi praDAnAni taTA
   sattā guṇâpi |	sattA guNâpi |
   pratyekaṃ tryātmakās te 'pi śeṣaṃ nâikavidhaṃ jagat ||acetanaṃ ca vastrâdi	pratyekam tri-AtmakAH te api Sezam nâikaviDam jagat ||acetanam ca vastrâdi
   tatsukhâdyātmakaṃ katham |	tad-suKâdya-Atmakam kaTam |
   sukhâder na paṭṭôtpattiḥ paṭṭâdes tu sukhâdayaḥ |	suKâdeH na pawwôtpattiH pawwâdeH tu suKâdayaH |
   paṭṭâdīnām ahetutvād abhāvas tatsukhaṃ kutaḥ ||tasmād āgamayuktibhyāṃ	pawwâdInAm ahetu-tvAt aBAvaH tad-suKam kutas ||tasmAt Agama-yuktiByAm
   anityaṃ sarvasaṃskṛtaṃ |tad dhetuphalasaṃbandhaḥ pratyakṣatvān na sādhyate	anityam sarva-saMskRtam |tat Detu-Pala-saMbanDaH pratyakza-tvAt na sADyate
   ||svasaṃtāne ca dṛṣṭo 'sau nityeṣu ca kathaṃ yathā |	||sva-saMtAne ca dRzwaH asO nityezu ca kaTam yaTA |
   param aṇus [[DOUBT]] tu nâiko 'sti digbhedânupapattitaḥ ||dīpatailaṃ	param aNuH [[DOUBT]] tu nâikaH asti diS-Bet-ânupapattitaH ||dIpa-tElam
   kṣayaṃ yāti kṣīyamānaṃ na lakṣyate |	kzayam yAti kzIyamAnam na lakzyate |
   evaṃ bhāvā na lakṣyante kṣīyamānāḥ pratikṣaṇaṃ ||saṃtānaḥ samudŌüyaś ca	evam BAvAH na lakzyante kzIyamAnAH pratikzaNam ||-saMtAnaH samudŌüyaH ca
   paṅktisenâdivan mṛṣŌü |	paFktisenâdi-vat mRzŌü |
   tatrâbhyāsād ahaṃkāraḥ parasmin kiṃ na jāyate ||	tatrâByAsAt ahaMkAraH parasmin kim na jAyate ||
   [ Bendall ed p360 ---> ]	[ Bet-dalt ed p360 ---> ]
   tasmād evaṃ jagat jñeyaṃ yathâyatanasaṃcayaḥ |	tasmAt evam jagat jQeyam yaTâyatana-saMcayaH |
   aprāptam eva tad duṣkhaṃ pratikāryaṃ parâtmanoḥ ||ayuktam api ced etat	aprAptam eva tat duzKam pratikAryam parâtmanoH ||a-yuktam api ced etat-
   svâtmany astîtaratra na |	svâtmani astîtaratra na |
   yad ayuktaṃ nivartyaṃ tat svam anyad vā yathābalaṃ ||kṛpayā bahu duṣkhaṃ	yat ayuktam nivartyam tat svam anyat vA yaTAbalam ||kRpayA bahu duzKam
   cet kasmād utpādyate balāt |	ced kasmAt utpAdyate balAt |
   jagadduṣkhaṃ nirūpyêdaṃ kṛpāduṣkhaṃ kathaṃ bahu ||evaṃ bhāvitasaṃtānāḥ	jagat-duzKam nirUpyêdam kRpA-duzKam kaTam bahu ||evam BAvita-saMtAnAH
   paraduṣkhasamapriyāḥ |	para-duzKa-sama-priyAH |
   avīcīm avagāhante haṃsāḥ padmavanaṃ yathā ||satveṣu mucyamāneṣu ye te	avIcIm avagAhante haMsAH padma-vanam yaTA ||satvezu mucyamAnezu ye te
   prāmodyasāgarāḥ |	prAmodya-sAgarAH |
   tair eva nanu paryāptaṃ mokṣeṇâpy arasena kim ||	tEH eva nanu paryAptam mokzeNa-ipi arasena kim ||
   evaṃ parârthaṃ kṛtvâpi na mado na ca vismayaḥ |	evam parârTam kRtvâpi na madaH na ca vismayaH |
   na vipākaphalâkāṅkṣā parârthâikântatṛṣṇayā [[DOUBT]]	na vipAka-Palâ-kAFkzA parârTâi-kânta-tRzNayA [[DOUBT]]
   ||daśadiksatvasaṃpattir ātmī-	||daSa-diS-satva-saMpattiH AtmI-
   [ Cambridge MS f164b ---> ]	[ Cambridge M f164B ---> ]
   yâsya na saṃśayaḥ |	yâsya na saMSayaH |
   nâsty erṣyâvakāśo 'pi parasaukhye svasaṃjñayā ||	nâsti erzyâvakASaH api para-sOKye sva-saMjQayA ||
   [ Bendall ed p361 ---> ]	[ Bet-dalt ed p361 ---> ]
   pareṣām ātmano vâpi sāmānyā pāpadeśanā |	parezAm AtmanaH vâpi sAmAnyA pApa-deSanA |
   puṇyânumodanā câivaṃ buddhâdhyeṣaṇayācanaṃ ||	puNyânumodanA câivam budDâDyA-IzaNa-yAcanam ||
   pariṇāmanam apy evaṃ nirviśeṣaṃ pravartate |	pariNAmanam api evam nirviSezam pravartate |
   puṇyaṃ pravartate tasmād anantaṃ satvadhātuvat ||ayaṃ sa mārgapravaraḥ	puNyam pravartate tasmAt anantam satva-DAtu-vat ||ayam sa mArga-pravaraH
   kṣemânantasukhôtsavaḥ |	kzemânanta-suKôtsavaH |
   bodhisatvamahāsârtha kalilaprītivardhanaḥ ||	boDisatva-mahA-sârTa kalila-prIti-varDanaH ||
   pālyamānaś ca satataṃ vajrapāṇyātiyāntrikaiḥ |	pAlyamAnaH ca satatam vajra-pANi-A-atiyAntrikEH |
   māragulmikasaṃtrāsajananair buddhakiṃkaraiḥ ||saṃbuddharājatanayā	mAra-gulmika-saMtrAsa-jananEH budDa-kiMkarEH ||-saMbudDa-rAja-tanayA
   bodhicittarathasthitāḥ |	boDi-citta-raTa-sTitAH |
   vahante tena mārgeṇa stūyamānāḥ surâdibhiḥ ||	vahante tena mArgeNa stUyamAnAH surâdiBiH ||
   tasmād ātmatvam āropya satveṣv abhyāsayogataḥ |	tasmAt Atma-tvam Aropya satvezu aByAsa-yogataH |
   parâtmaduṣkhaśāntyartham ātmâdīn sarvathôtsṛjet ||tṛṣṇā parigraho yasya	parâtma-duzKa-SAnti-arTam AtmâdIn sarvaTôt-sRjet ||tRzNA parigrahaH yasya
   tasya duṣkhaṃ na śāmyati |	tasya duzKam na SAmyati |
   pariṇāmavināśitvāt sa duṣkhajanako yataḥ ||loke duṣkhâgnitapte ca kā ratiḥ	pariNAma-vinASi-tvAt sa duzKa-janakaH yatas ||-loke duzKâgni-tapte ca kA ratiH
   susukhe bhavet |	su-suKe Bavet |
   samantād dahyamānasya nakhâdāhe 'pi kiṃ sukham ||ātmatṛṣṇā ca sarveṣāṃ	samantAt dahyamAnasya naKâdAhe api kim suKam ||Atma-tRzNA ca sarvezAm
   duṣkhāṇāṃ mūlam uttamaṃ |	duzKANAm mUlam uttamam |
   tasmān nihanmi tām eva satvebhyaḥ svârtham utsṛjan ||	tasmAt nihanmi tAm eva satveByaH svârTam utsRjan ||
   [ Bendall ed p362 ---> ]	[ Bet-dalt ed p362 ---> ]
   tad agradūtī jñātêcchā jetavyā sarvayatnataḥ |	tat agradUtI jQAtêcCA jetavyA sarva-yatnataH |
   ātmatatvasmṛtiṃ kṛtvā pratītyôtpādacintayā ||yad bhayān nôtsṛjāmy etat tad	Atmata-tva-smRtim kRtvA pratItyôtpAda-cintayA ||yat BayAt nôtsRjAmi etat tat-
   evâdadato bhayaṃ |	evâdadataH Bayam |
   pratikṣaṇaṃ hi yāty eva kāyaś cittaṃ ca me yataḥ ||yadi ni-	pratikzaNam hi yAti eva kAyaH cittam ca me yatas ||yadi ni-
   [ Cambridge MS f165a ---> ]	[ Cambridge M f165aH ---> ]
   tyâpy anityena nirmalā malavāhinā |	ti-âpi anityena nirmalA mala-vAhinA |
   bodhiḥ kāyena labhyeta nanu labdhā mayâiva sā ||evam ātmānam utsṛjya	boDiH kAyena laByeta nanu labDA mayâiva sA ||evam AtmAnam utsRjya
   sarvasatvârtham ācaret |	sarva-satvârTam Acaret |
   bhaiṣajyapratimākalpo lokadharmeṣv acintakaḥ ||sarvasatvârthamantritve	BEzajya-pratimA-AkalpaH loka-Darmezu acintakaH ||-sarva-satvârTa-mantri-tve
   svaprajñāṃ viniyojayet |	sva-prajQAm viniyojayet |
   yuktyā saṃrakṣya tu dravyaṃ satveṣu vôpayojayet ||svakāye parakāye vā yad	yuktyA saMrakzya tu dravyam satvezu vôpayojayet ||sva-kAye para-kAye vA yat-
   duṣkhaṃ nêha duṣkhakṛt |	duzKam nêha duzKa-kRt |
   satvānāṃ bhogavighnatvāt kleśāḥ śodhyāḥ prayatnataḥ |	satvAnAm Boga-viGna-tvAt kleSAH SoDyAH prayatnataH |
   lokôpajīvyāt sattīrthād [[DOUBT]] bhujaṅgakuṇapêva ||puṇyakṣetram idaṃ	lokôpajIvyAt sat-tIrTAt [[DOUBT]] BujaFga-kuNapêva ||puNya-kzetram idam
   śuddhaṃ saṃpatsasyamahāphalaṃ |	SudDam saMpad-sasya-mahA-Palam |
   sukhadurbhikṣasaṃtaptaṃ jagat saṃtarpayiṣyati ||lābhasatkārakāyâdi tyaktaṃ	suKa-durBikza-saMtaptam jagat saMtarpayizyati ||lABa-satkArakAyâdi tyaktam
   nanujane [[DOUBT]] mayā |	nanujane [[DOUBT]] mayA |
   kopaḥ kasyârtham adyâpi mṛṣā vā tan mayôditam ||svârthaghneṣu yadi dveṣaḥ	kopaH kasyârTam adyâpi mRzA vA tat mayôditam ||su-ârTa-Gnezu yadi dvezaH
   kṛpā kutra bhaviṣyati |	kRpA kutra Bavizyati |
   nirdayasyâpi kaḥ kopaḥ parârtho yadi naśyati ||	nirdayasi-âpi kaH kopaH parârTaH yadi naSyati ||
   [ Bendall ed p363 ---> ]	[ Bet-dalt ed p363 ---> ]
   ākrośâdikṣamāḥ satyam ikṣukas tūrikâdayaḥ |	AkroSâdi-kzamAH satyam ikzukaH tUrikâdayaH |
   svāmy-asanena durnyastā nôpabhogyā bhavanti te ||cintayati pratīkāraṃ na	svAmy-asanena durnyastAH nôpaBogyAH Bavanti te ||cintayati pratIkAram na
   ca svāmihitêcchayā |	ca svAmi-hitê=-CayA |
   nâpi saṃcodayaty enaṃ bhogârthaṃ nôpayāti ca ||anusmṛtyôpasmṛtyâitān	nâpi saMcodayati enam BogârTam nôpayAti ca ||anusmRtyôpasmRtyâitAn
   akṛṣṭôptā jinâtmajāḥ |	akRzwôptAH jinâtmajAH |
   nānāviṣayadhātūnāṃ sārvêndriyamahāgadān ||vijñapya smārayitvâitān kruddhān	nAnA-vizaya-DAtUnAm sArvêndriya-mahA-gadAn ||vijQapya smArayitvâitAn krudDAn
   apy upakāriṇaḥ	api upakAriNaH
   [ Cambridge MS f165b ---> ]	[ Cambridge M f165B ---> ]
   svabhāvātyaktamādhuryāḥ sukhayanty eva duṣkhitān ||	svaBAva-atyakta-mADuryAH suKayanti eva duzKitAn ||
   dhātavaḥ pañca bhūvāritejo 'nilakhasaṃjñitāḥ |	DAtavaH paQca BUvAri-tejaH anilaKa-saMjQitAH |
   yāvat satvāḥ sthitās tāvat sarveṣām arthakāriṇaḥ ||sarvaduścaritenâiṣāṃ	yAvat satvAH sTitAH tAvat sarvezAm arTa-kAriNaH ||-sarva-duScaritenâizAm
   satvârthād vinivartanaṃ |	satvârTAt vinivartanam |
   evam etān karomy eṣa dhātūn ṣaḍ api nirvyathān ||yāvad ākāśaniṣṭasya	evam etAn karomi eza DAtUn zaw api nirvyaTAn ||yAvat AkASa-nizwasya
   niṣṭhā lokasya saṃbhavet |	nizWA lokasya saMBavet |
   tāvat sthāsyāmi lokârthaṃ kurvan jñānapuraḥsaraḥ ||ātmâcāryo 'nuśiyaṣyād	tAvat sTAsyAmi lokârTam kurvan jQAna-puraHsaraH ||Atmâ-cAryaH anuSiyazyAt-
   dhi sadâtmānaṃ suśiṣyavat |	Di sat-âtmAnam su-Sizya-vat |
   apṛṣṭvā câtmanâtmānaṃ balenârakṣitakriyaḥ ||	apRzwvA câtmanâtmAnam balenârakzita-kriyaH ||
   [ Bendall ed p364 ---> ]	[ Bet-dalt ed p364 ---> ]
   kâiva mama duṣkhena duṣkhī syān me bhayād bhayī |	kâiva mama duzKena duzKI syAt me BayAt BayI |
   taddoṣânuśayajño vā yathâtmagurur ātmanaḥ ||avirāgy- apalāyī ca	tad-dozânuSaya-jQaH vA yaTâtma-guruH AtmanaH ||avirAgy apalAyI ca
   karuṇāviṣayo 'pi vā |	karuNA-vizayaH api vA |
   nityasaṃnihitaś câpi śiṣyâtmasamaḥ kutaḥ ||kleśônmatto 'tha mohândhaḥ	nitya-saMnihitaH câpi Sizyâtma-samaH kutas ||-kleSôt-mattaH aTa mohânDaH
   prapātabahule pathi |	prapAta-bahule paTi |
   skhalan pade pade śocyaḥ parâtmā ca sarvadā ||skhalitânveṣaṇaṃ tasmāt	sKalan pade pade SocyaH parâtmA ca sarvadA ||sKalitânvezaNam tasmAt-
   samānavyasanāj janāt |	samAna-vyasanAt janAt |
   na yuktaṃ yujyate tv atra guṇān dṛṣṭvâdbhutaṃ mahat ||nâikena śakyam	na yuktam yujyate tu atra guNAn dRzwvâdButam mahat ||nâikena Sakyam
   ādātuṃ mayā doṣamahôdadhiḥ |	AdAtum mayA doza-mahôdaDiH |
   kṛtyam anyair mamâivâtra ko 'nyadoṣeṣu mêkṣaṇaḥ ||paracodanadakṣāṇām	kRtyam anyEH mamâivâtra kaH anya-dozezu mêkzaNaH ||para-codana-dakzANAm
   anadhīṣṭôpakāriṇāṃ |	anaDIzwô-pa-kAriNAm |
   vākyaṃ mūrdhnā pratīcchāmi sarvaśiṣyo bhavāmy ahaṃ ||saṃgrāmo hi	vAkyam mUrDnA pratIcCAmi sarva-SizyaH BavAmi aham ||-saMgrAmaH hi
   mamâikasya bahubhiḥ kleśaśatrubhiḥ |	mamâikasya bahuBiH kleSa-SatruBiH |
   tatrâikena raṇâsaktam anye nighna-	tatrâikena raNâ-saktam anye niGna-
   [ Cambridge MS f166a ---> ]	[ Cambridge M f166aH ---> ]
   nti māṃ sukham ||	nti mAm suKam ||
   tatra yaḥ pṛṣṭhato bhītiṃ śrāvayed anyato 'pi vā |	tatra yaH pRzWatas BItim SrAvayet anyatas api vA |
   pradviṣṭo vā prasanno vā same prāṇapradaḥ suhṛt ||	pradvizwaH vA prasannaH vA same prANa-pradaH suhRd ||
   [ Bendall ed p365 ---> ]	[ Bet-dalt ed p365 ---> ]
   alisaṃhātanīlena cīrabhāraṇabhāriṇā |	ali-saMhAta-nIlena cIra-BAraNa-BAriNA |
   vicitrasurabhisphītapuṣpaśekharahāriṇā ||yugapat	vicitra-suraBi-sPIta-puzpa-SeKara-hAriNA ||yugapad-
   sarvadigbuddhakṣetrasāgaracāriṇā |	sarva-diS-budDa-kzetra-sAgara-cAriNA |
   balinā pratikāryeṇa sarvamārâpahāriṇā	balinA pratikAryeNa sarva-mArâpa-hAriNA
   ||narakapretasaṃtāpapraśamônmuktavāriṇā |	||naraka-preta-saMtApa-praSamônmukta-vAriNA |
   saṃsāragahanântasthabhavyasatvârthasāriṇā	saMsAra-gahanântasTa-Bavya-satvârTa-sAriNA
